/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.728: (putdown f2-1f key0-1)
34.762: (move f4-2f f3-2f)
34.780: (move f4-2f f5-2f)
34.801: (move f3-1f f3-2f)
34.832: (move f3-3f f3-2f)
34.833: (move f2-2f f3-2f)
35.000: (move f3-1f f2-1f)
35.000: (move f2-2f f2-1f)
35.089: (move f2-5f f1-5f)
35.118: (move f4-2f f5-2f)
35.120: (move f3-1f f2-1f)
35.135: (move f2-2f f2-1f)
35.138: (move f3-1f f2-1f)
35.138: (move f2-2f f2-1f)
35.145: (move f2-2f f2-1f)
35.165: (move f3-2f f3-3f)
35.176: (move f2-2f f2-1f)
35.177: (move f3-1f f2-1f)
35.189: (move f4-2f f5-2f)
35.194: (putdown f3-2f key3-0)
35.229: (move f2-2f f2-3f)
35.315: (move f2-2f f3-2f)
35.386: (move f4-2f f5-2f)
35.391: (putdown f3-2f key0-1)
35.447: (move f3-2f f4-2f)
35.451: (move f4-1f f4-2f)
35.457: (move f2-5f f2-4f)
35.564: (putdown f2-2f key1-2)
35.600: (move f2-5f f1-5f)
35.605: (putdown f2-2f key1-2)
35.635: (move f2-1f f2-0f)
35.682: (putdown f2-2f key1-2)
35.698: (move f2-2f f2-1f)
35.707: (move f3-2f f2-2f)
35.753: (move f3-2f f4-2f)
35.795: (move f3-2f f4-2f)
35.823: (move f5-1f f6-1f)
35.827: (move f6-2f f6-1f)
31.407: (move f3-2f f3-1f)
31.407: (move f2-1f f3-1f)
31.410: (move f2-1f f3-1f)
31.427: (move f3-2f f3-1f)
31.437: (move f4-1f f3-1f)
31.437: (move f3-2f f3-1f)
31.446: (move f3-2f f3-1f)
31.446: (move f2-1f f3-1f)
31.484: (move f3-2f f3-1f)
31.501: (move f4-1f f3-1f)
32.411: (move f4-1f f3-1f)
32.483: (move f2-1f f3-1f)
32.569: (putdown f3-1f key0-1)
32.822: (move f3-2f f3-1f)
32.826: (move f4-1f f3-1f)
32.904: (move f2-1f f3-1f)
32.906: (move f3-2f f3-1f)
33.152: (move f3-1f f4-1f)
33.579: (move f5-2f f5-1f)
33.579: (move f4-1f f5-1f)
33.697: (move f5-2f f4-2f)
33.808: (move f3-2f f2-2f)
33.885: (move f3-1f f2-1f)
33.924: (move f2-1f f2-2f)
33.937: (move f3-2f f4-2f)
33.994: (move f2-1f f2-2f)
33.996: (move f3-2f f2-2f)
34.011: (move f3-2f f2-2f)
34.022: (putdown f3-1f key3-0)
34.101: (move f3-2f f4-2f)
34.142: (move f4-1f f4-2f)
34.149: (move f3-2f f4-2f)
34.184: (move f5-2f f4-2f)
34.186: (move f3-2f f4-2f)
34.188: (move f4-1f f4-2f)
34.188: (putdown f4-1f key3-2)
34.241: (move f3-1f f4-1f)
34.327: (move f4-2f f4-1f)
34.399: (move f4-2f f4-1f)
34.399: (move f3-1f f4-1f)
34.403: (move f3-1f f4-1f)
34.532: (move f2-2f f2-1f)
34.538: (move f2-2f f2-1f)
34.544: (move f2-2f f2-1f)
34.547: (putdown f2-1f key1-2)
34.664: (move f2-2f f3-2f)
34.705: (move f2-4f f2-3f)
34.741: (move f4-2f f3-2f)
34.781: (move f2-2f f3-2f)
34.806: (move f3-1f f3-2f)
34.824: (pickup f5-2f key3-2)
34.840: (pickup f3-2f key1-2)
34.892: (pickup f3-2f key1-2)
34.896: (pickup f5-2f key3-2)
34.946: (pickup f3-2f key1-2)
34.968: (putdown f2-1f key3-2)
35.008: (pickup f3-2f key1-2)
35.042: (move f3-1f f3-2f)
35.065: (move f3-2f f3-3f)
35.077: (putdown f5-2f key3-2)
35.110: (move f2-2f f2-1f)
35.110: (move f3-1f f2-1f)
35.112: (move f2-2f f2-1f)
35.113: (move f3-1f f2-1f)
35.170: (move f3-2f f3-3f)
35.187: (move f3-2f f3-3f)
35.214: (move f2-1f f3-1f)
35.227: (move f3-2f f3-3f)
35.243: (move f4-2f f5-2f)
35.294: (move f2-2f f3-2f)
35.302: (move f2-2f f3-2f)
35.310: (move f4-2f f5-2f)
35.340: (move f6-1f f6-0f)
35.355: (move f2-2f f2-3f)
35.405: (move f4-1f f4-0f)
35.442: (move f2-2f f2-3f)
35.507: (move f2-2f f2-3f)
35.517: (move f3-2f f4-2f)
35.524: (putdown f2-2f key1-2)
35.560: (pickup-and-loose f1-5f key0-1 key2-2)
31.425: (move f2-1f f3-1f)
31.450: (move f3-2f f3-1f)
31.451: (move f4-1f f3-1f)
31.462: (move f2-1f f3-1f)
31.462: (move f3-2f f3-1f)
31.518: (move f4-1f f3-1f)
32.546: (move f3-2f f3-1f)
32.628: (move f2-1f f3-1f)
32.803: (move f2-1f f3-1f)
32.804: (move f3-2f f3-1f)
32.804: (move f2-1f f3-1f)
32.805: (move f3-2f f3-1f)
32.812: (move f3-2f f3-1f)
32.812: (move f2-1f f3-1f)
33.205: (putdown f4-1f key1-2)
33.311: (move f3-1f f4-1f)
33.312: (move f4-2f f4-1f)
33.326: (move f5-2f f4-2f)
33.352: (move f3-1f f4-1f)
33.389: (move f3-1f f4-1f)
33.692: (move f5-2f f4-2f)
33.846: (move f3-1f f4-1f)
33.932: (move f2-1f f2-2f)
33.938: (putdown f4-2f key3-2)
33.952: (move f2-1f f2-2f)
33.952: (move f3-2f f2-2f)
33.975: (move f3-2f f2-2f)
34.017: (pickup f3-1f key1-2)
34.044: (move f3-2f f4-2f)
34.083: (move f4-2f f4-1f)
34.087: (move f3-2f f2-2f)
34.102: (move f5-2f f4-2f)
34.104: (move f4-1f f4-2f)
34.149: (move f4-1f f4-2f)
34.151: (move f3-2f f4-2f)
34.189: (pickup f3-2f key0-1)
34.249: (move f4-2f f4-1f)
34.249: (move f3-1f f4-1f)
34.332: (move f3-1f f4-1f)
34.395: (putdown f2-1f key1-2)
34.501: (move f2-2f f2-1f)
34.511: (move f4-2f f4-1f)
34.511: (move f3-1f f4-1f)
34.569: (move f4-2f f4-1f)
34.570: (move f3-1f f4-1f)
34.579: (move f3-2f f2-2f)
34.581: (move f2-1f f2-2f)
34.582: (move f3-2f f2-2f)
34.601: (move f3-1f f4-1f)
34.604: (move f4-2f f3-2f)
34.617: (move f4-2f f4-1f)
34.626: (move f3-1f f2-1f)
34.688: (move f3-2f f2-2f)
34.808: (putdown f3-2f key1-2)
34.839: (pickup f3-2f key1-2)
34.869: (move f3-2f f2-2f)
34.876: (move f4-2f f3-2f)
34.876: (move f3-1f f3-2f)
34.891: (move f4-2f f3-2f)
34.893: (pickup f3-2f key1-2)
34.927: (move f2-2f f3-2f)
34.928: (move f3-1f f3-2f)
34.949: (move f3-1f f2-1f)
34.963: (pickup f3-2f key1-2)
35.000: (pickup-and-loose f2-3f key3-0 key2-2)
35.108: (move f2-2f f2-1f)
35.108: (move f3-1f f2-1f)
35.116: (move f3-1f f2-1f)
35.134: (move f3-2f f3-3f)
35.146: (move f4-2f f5-2f)
35.157: (move f3-2f f3-3f)
35.160: (putdown f4-1f key3-0)
35.164: (move f4-2f f5-2f)
35.172: (move f2-2f f3-2f)
35.178: (move f3-1f f2-1f)
35.212: (move f3-2f f3-3f)
35.216: (move f4-2f f5-2f)
35.230: (move f2-2f f2-1f)
35.230: (move f3-1f f2-1f)
35.240: (move f4-2f f5-2f)
30.356: (putdown f3-1f key1-2)
31.150: (move f3-2f f3-1f)
31.152: (move f4-1f f3-1f)
31.398: (move f3-2f f3-1f)
31.484: (move f3-2f f3-1f)
31.485: (move f4-1f f3-1f)
32.301: (move f3-2f f3-1f)
32.439: (move f4-1f f3-1f)
32.508: (move f2-1f f3-1f)
32.842: (move f2-1f f3-1f)
32.844: (move f3-2f f3-1f)
32.944: (pickup-and-loose f4-2f key0-1 key3-2)
33.387: (move f3-1f f4-1f)
33.578: (putdown f4-2f key3-2)
33.811: (move f3-2f f2-2f)
33.865: (move f2-2f f2-1f)
33.866: (move f3-1f f2-1f)
33.929: (putdown f4-2f key3-2)
33.935: (move f2-2f f2-1f)
33.970: (move f3-2f f2-2f)
33.972: (move f2-1f f2-2f)
33.975: (move f4-2f f3-2f)
33.979: (move f2-2f f2-1f)
33.989: (move f4-2f f4-1f)
34.005: (move f3-2f f2-2f)
34.027: (move f3-2f f2-2f)
34.027: (pickup-and-loose f2-2f key0-1 key1-2)
34.036: (move f3-2f f2-2f)
34.039: (move f3-2f f4-2f)
34.042: (move f4-2f f4-1f)
34.229: (move f3-2f f4-2f)
34.229: (move f4-1f f4-2f)
34.350: (move f3-1f f4-1f)
34.351: (move f4-2f f4-1f)
34.353: (putdown f4-1f key3-2)
34.379: (move f3-2f f2-2f)
34.407: (move f3-1f f4-1f)
34.461: (move f4-2f f4-1f)
34.490: (move f4-2f f4-1f)
34.493: (move f4-2f f3-2f)
34.602: (move f3-1f f4-1f)
34.620: (move f3-2f f2-2f)
34.690: (putdown f3-2f key3-2)
34.712: (move f4-2f f5-2f)
34.763: (move f4-2f f3-2f)
34.765: (move f3-1f f3-2f)
34.766: (move f4-2f f3-2f)
34.793: (move f3-2f f3-3f)
34.796: (move f3-2f f2-2f)
34.820: (move f2-2f f3-2f)
34.820: (move f3-1f f3-2f)
34.851: (pickup f5-2f key3-2)
34.853: (move f4-2f f3-2f)
34.857: (pickup-and-loose f3-2f key1-2 key3-2)
34.882: (pickup f5-2f key3-2)
34.923: (pickup f5-2f key3-2)
34.943: (pickup f5-2f key3-2)
34.974: (move f4-1f f3-1f)
35.004: (move f3-2f f4-2f)
35.044: (pickup f3-2f key1-2)
35.055: (pickup f3-2f key1-2)
35.070: (pickup f3-2f key1-2)
35.105: (putdown f2-2f key1-2)
35.158: (move f3-1f f2-1f)
35.186: (move f3-1f f2-1f)
35.186: (move f2-2f f2-1f)
35.238: (move f3-2f f3-3f)
35.270: (move f3-2f f3-3f)
35.273: (move f3-2f f3-3f)
35.274: (move f3-2f f3-3f)
35.314: (move f4-2f f5-2f)
35.319: (move f4-2f f5-2f)
35.336: (move f4-2f f5-2f)
35.380: (move f3-2f f4-2f)
35.394: (putdown f2-3f key3-0)
35.573: (move f3-2f f4-2f)
35.596: (putdown f2-2f key1-2)
35.605: (putdown f2-2f key1-2)
35.719: (putdown f2-2f key1-2)
35.722: (move f3-1f f4-1f)
30.953: (move f3-1f f3-2f)
31.007: (move f3-1f f4-1f)
31.118: (move f4-1f f3-1f)
31.119: (move f3-2f f3-1f)
31.157: (move f3-2f f3-1f)
31.158: (move f4-1f f3-1f)
31.341: (putdown f3-1f key3-2)
31.426: (move f4-1f f3-1f)
31.426: (move f3-2f f3-1f)
31.443: (move f3-2f f3-1f)
31.459: (move f4-1f f3-1f)
31.461: (move f3-2f f3-1f)
31.541: (move f4-1f f3-1f)
32.654: (putdown f3-1f key0-1)
33.139: (move f3-1f f2-1f)
33.177: (pickup-and-loose f3-2f key0-1 key3-2)
33.339: (move f4-2f f3-2f)
33.480: (putdown f4-1f key1-2)
33.567: (move f4-2f f4-1f)
33.637: (move f5-2f f4-2f)
33.665: (move f5-2f f4-2f)
33.683: (move f5-2f f4-2f)
33.723: (move f5-2f f4-2f)
33.732: (pickup f5-2f key0-1)
33.733: (move f4-2f f5-2f)
33.755: (move f3-2f f2-2f)
33.788: (putdown f2-2f key3-2)
33.873: (move f3-2f f2-2f)
33.878: (move f3-2f f2-2f)
33.904: (move f3-2f f2-2f)
33.904: (move f2-1f f2-2f)
34.024: (move f3-2f f2-2f)
34.044: (move f3-1f f2-1f)
34.044: (move f2-2f f2-1f)
34.045: (move f3-2f f2-2f)
34.047: (putdown f3-2f key3-2)
34.098: (pickup-and-loose f3-2f key1-2 key3-2)
34.132: (move f4-1f f4-2f)
34.132: (move f3-2f f4-2f)
34.161: (move f4-1f f4-2f)
34.174: (move f3-2f f4-2f)
34.213: (move f4-2f f3-2f)
34.226: (move f2-2f f2-3f)
34.226: (move f3-1f f4-1f)
34.227: (move f4-2f f4-1f)
34.255: (putdown f4-1f key3-2)
34.276: (move f3-1f f4-1f)
34.310: (putdown f4-1f key3-2)
34.390: (putdown f2-1f key1-2)
34.409: (move f4-2f f4-1f)
34.450: (putdown f2-1f key1-2)
34.453: (move f4-2f f4-1f)
34.498: (move f2-2f f2-1f)
34.498: (putdown f2-1f key1-2)
34.503: (move f2-2f f2-1f)
34.544: (move f2-2f f2-1f)
34.557: (move f2-2f f2-1f)
34.576: (putdown f3-2f key3-2)
34.640: (move f3-1f f2-1f)
34.694: (pickup-and-loose f3-2f key1-2 key3-2)
34.729: (move f3-2f f3-3f)
34.740: (move f3-2f f2-2f)
34.746: (move f4-2f f3-2f)
34.751: (move f3-2f f2-2f)
34.752: (move f3-2f f2-2f)
34.799: (move f3-2f f3-3f)
34.930: (move f2-2f f2-3f)
34.940: (pickup f3-2f key1-2)
34.950: (pickup f3-2f key1-2)
34.958: (pickup f3-2f key1-2)
34.998: (pickup f3-2f key1-2)
35.012: (putdown f3-3f key3-2)
35.040: (move f2-2f f2-1f)
35.040: (move f3-1f f2-1f)
35.097: (move f3-1f f2-1f)
35.098: (move f2-2f f2-1f)
35.102: (move f3-2f f3-3f)
35.179: (move f3-1f f2-1f)
35.179: (move f2-2f f2-1f)
35.179: (move f4-2f f5-2f)
30.627: (move f3-2f f3-1f)
30.644: (move f3-2f f3-1f)
30.644: (move f4-1f f3-1f)
31.316: (putdown f3-1f key3-2)
31.358: (putdown f3-1f key3-2)
31.444: (move f3-2f f3-1f)
31.445: (move f4-1f f3-1f)
31.446: (move f3-2f f3-1f)
31.462: (move f3-2f f3-1f)
31.519: (move f4-1f f3-1f)
31.519: (move f3-2f f3-1f)
31.522: (move f4-1f f3-1f)
31.560: (move f4-1f f3-1f)
32.554: (move f4-1f f3-1f)
32.584: (move f3-2f f2-2f)
32.603: (move f3-2f f2-2f)
32.610: (move f2-1f f3-1f)
32.654: (move f2-1f f3-1f)
32.801: (move f2-1f f3-1f)
32.805: (move f2-1f f3-1f)
32.825: (move f2-1f f3-1f)
32.835: (move f2-1f f3-1f)
33.172: (move f3-2f f4-2f)
33.441: (move f4-1f f4-2f)
33.441: (move f3-2f f4-2f)
33.636: (move f4-1f f5-1f)
33.685: (move f4-2f f4-1f)
33.738: (putdown f2-2f key3-2)
33.773: (move f4-1f f4-2f)
33.787: (move f3-2f f4-2f)
33.854: (putdown f2-2f key3-2)
33.874: (putdown f4-2f key3-2)
33.891: (move f2-1f f2-2f)
33.891: (move f3-2f f2-2f)
33.920: (putdown f4-2f key3-2)
33.921: (putdown f4-2f key3-2)
33.956: (move f3-2f f2-2f)
33.962: (putdown f4-2f key3-2)
33.967: (move f4-2f f4-1f)
34.000: (move f3-2f f2-2f)
34.027: (move f4-2f f4-1f)
34.033: (move f4-2f f4-1f)
34.079: (putdown f4-1f key0-1)
34.082: (move f3-2f f2-2f)
34.091: (move f2-2f f2-1f)
34.115: (move f3-2f f2-2f)
34.131: (putdown f2-1f key0-1)
34.145: (move f4-1f f4-2f)
34.151: (move f3-2f f4-2f)
34.250: (pickup-and-loose f3-2f key1-2 key0-1)
34.251: (pickup f3-2f key1-2)
34.404: (move f4-2f f3-2f)
34.494: (move f3-1f f2-1f)
34.517: (move f3-2f f3-3f)
34.523: (move f4-2f f3-2f)
34.537: (move f3-2f f3-3f)
34.554: (move f4-2f f3-2f)
34.564: (move f4-2f f4-1f)
34.565: (move f3-1f f4-1f)
34.569: (move f3-1f f4-1f)
34.593: (move f4-2f f3-2f)
34.595: (move f3-2f f2-2f)
34.618: (move f3-2f f2-2f)
34.684: (move f3-2f f2-2f)
34.703: (move f3-2f f2-2f)
34.728: (move f3-2f f2-2f)
34.758: (move f3-2f f2-2f)
34.779: (move f4-2f f5-2f)
34.781: (move f2-2f f3-2f)
34.796: (move f4-2f f5-2f)
34.826: (move f3-3f f3-2f)
34.876: (pickup f3-2f key1-2)
34.880: (move f3-2f f3-3f)
34.884: (move f4-2f f3-2f)
34.885: (move f3-1f f3-2f)
34.887: (pickup f5-2f key3-2)
34.924: (move f3-1f f3-2f)
34.950: (putdown f3-3f key3-2)
35.003: (putdown f2-1f key3-2)
35.006: (move f3-1f f2-1f)
30.871: (move f4-1f f3-1f)
30.871: (move f3-2f f3-1f)
31.126: (putdown f3-1f key0-1)
31.138: (move f3-2f f3-1f)
31.139: (move f4-1f f3-1f)
31.150: (putdown f3-1f key0-1)
31.164: (move f3-2f f3-1f)
31.164: (move f4-1f f3-1f)
31.186: (move f3-2f f3-1f)
31.187: (move f4-1f f3-1f)
31.444: (move f2-1f f3-1f)
31.476: (move f3-2f f3-1f)
31.480: (move f3-2f f3-1f)
31.544: (move f4-1f f3-1f)
32.553: (move f2-2f f2-3f)
32.553: (move f3-3f f2-3f)
32.786: (move f2-1f f3-1f)
33.160: (pickup f4-2f key0-1)
33.207: (move f3-2f f2-2f)
33.410: (putdown f2-2f key0-1)
33.431: (pickup-and-loose f4-1f key0-1 key3-2)
33.431: (putdown f2-2f key0-1)
33.634: (move f4-2f f4-1f)
33.634: (move f3-1f f4-1f)
33.680: (move f3-2f f2-2f)
33.752: (move f5-2f f4-2f)
33.796: (pickup f5-2f key0-1)
33.798: (move f4-2f f5-2f)
33.806: (pickup f5-2f key0-1)
33.823: (move f3-2f f2-2f)
33.846: (move f3-2f f2-2f)
33.945: (putdown f4-1f key3-2)
33.985: (move f3-2f f2-2f)
34.012: (move f2-1f f2-2f)
34.025: (move f3-2f f2-2f)
34.027: (move f3-2f f2-2f)
34.050: (move f2-2f f2-1f)
34.101: (move f3-2f f4-2f)
34.103: (move f2-2f f2-1f)
34.136: (move f3-2f f4-2f)
34.138: (move f2-2f f3-2f)
34.207: (move f4-1f f4-2f)
34.207: (move f3-2f f4-2f)
34.234: (move f4-2f f3-2f)
34.235: (move f3-1f f3-2f)
34.237: (putdown f4-1f key3-2)
34.280: (move f3-1f f3-2f)
34.300: (putdown f4-1f key3-2)
34.303: (putdown f4-1f key3-2)
34.376: (move f4-2f f4-1f)
34.435: (move f4-2f f4-1f)
34.440: (move f4-2f f4-1f)
34.470: (move f4-2f f4-1f)
34.470: (move f3-1f f4-1f)
34.471: (move f3-1f f4-1f)
34.488: (putdown f3-2f key3-2)
34.488: (move f2-2f f2-1f)
34.488: (move f3-1f f2-1f)
34.513: (move f4-2f f4-1f)
34.514: (move f3-1f f4-1f)
34.526: (move f3-1f f4-1f)
34.532: (move f3-1f f4-1f)
34.559: (move f3-1f f2-1f)
34.559: (move f2-2f f2-1f)
34.580: (move f3-1f f4-1f)
34.598: (putdown f2-1f key1-2)
34.603: (putdown f3-2f key3-2)
34.610: (move f3-1f f2-1f)
34.632: (move f3-2f f3-3f)
34.636: (pickup-and-loose f3-2f key1-2 key3-2)
34.640: (putdown f3-2f key3-2)
34.665: (move f4-2f f3-2f)
34.672: (move f2-2f f3-2f)
34.677: (putdown f3-2f key3-2)
34.725: (move f3-3f f3-4f)
34.738: (putdown f3-3f key0-1)
34.741: (pickup-and-loose f3-2f key1-2 key3-2)
34.745: (move f3-2f f2-2f)
34.756: (putdown f3-3f key0-1)
34.769: (move f3-2f f2-2f)
30.530: (pickup-and-loose f3-1f key0-1 key3-2)
30.721: (move f4-1f f3-1f)
31.037: (putdown f3-1f key3-2)
31.219: (move f4-1f f3-1f)
31.312: (putdown f3-1f key3-2)
31.354: (putdown f3-1f key3-2)
31.412: (move f3-2f f3-1f)
31.414: (putdown f3-1f key3-2)
31.436: (move f4-1f f3-1f)
31.447: (move f3-2f f3-1f)
31.454: (move f3-2f f3-1f)
31.481: (move f4-1f f3-1f)
31.483: (move f3-2f f3-1f)
31.488: (move f3-2f f3-1f)
31.503: (move f4-1f f3-1f)
31.525: (move f3-2f f3-1f)
31.549: (move f4-1f f3-1f)
31.587: (move f4-1f f3-1f)
32.357: (pickup-and-loose f2-2f key0-1 key3-2)
32.679: (move f2-1f f3-1f)
33.067: (pickup f2-3f key3-0)
33.236: (putdown f2-2f key3-2)
33.268: (pickup f3-2f key0-1)
33.351: (move f4-2f f3-2f)
33.353: (pickup f3-2f key0-1)
33.405: (pickup f3-2f key0-1)
33.577: (move f3-4f f2-4f)
33.578: (move f2-3f f2-4f)
33.658: (putdown f2-2f key3-2)
33.705: (move f3-2f f4-2f)
33.802: (putdown f2-2f key3-2)
33.816: (move f4-1f f4-2f)
33.824: (putdown f2-2f key3-2)
33.890: (move f3-2f f2-2f)
33.928: (move f3-2f f2-2f)
33.975: (move f3-2f f2-2f)
33.992: (move f2-2f f2-1f)
34.002: (putdown f4-2f key3-2)
34.013: (move f2-2f f2-1f)
34.034: (move f3-2f f2-2f)
34.060: (move f4-2f f4-1f)
34.060: (move f3-2f f2-2f)
34.084: (move f3-2f f4-2f)
34.098: (move f4-1f f4-2f)
34.111: (move f3-2f f4-2f)
34.144: (move f3-2f f2-2f)
34.149: (move f4-1f f4-2f)
34.151: (putdown f4-1f key0-1)
34.152: (move f3-2f f4-2f)
34.161: (move f3-2f f4-2f)
34.169: (move f4-1f f4-2f)
34.186: (move f4-1f f4-2f)
34.192: (move f4-1f f4-2f)
34.193: (move f3-2f f4-2f)
34.195: (move f3-2f f4-2f)
34.195: (pickup f3-2f key1-2)
34.296: (pickup f3-2f key1-2)
34.326: (pickup f3-2f key1-2)
34.506: (move f4-2f f4-1f)
34.507: (move f3-1f f4-1f)
34.512: (move f3-1f f4-1f)
34.515: (move f4-2f f4-1f)
34.515: (move f3-1f f4-1f)
34.532: (move f3-3f f3-2f)
34.546: (putdown f2-1f key1-2)
34.573: (move f3-1f f4-1f)
34.634: (putdown f2-1f key1-2)
34.648: (move f4-2f f3-2f)
34.699: (putdown f2-1f key0-1)
34.708: (move f3-3f f3-2f)
34.767: (move f4-2f f5-2f)
34.773: (putdown f2-1f key0-1)
34.779: (move f3-1f f3-2f)
34.786: (pickup f3-2f key1-2)
34.791: (pickup f3-2f key1-2)
34.794: (move f4-2f f5-2f)
34.800: (move f4-2f f5-2f)
34.807: (pickup f3-2f key1-2)
34.843: (pickup f3-2f key1-2)
34.850: (putdown f3-3f key3-2)
30.660: (move f3-2f f3-1f)
31.127: (move f3-2f f3-1f)
31.127: (move f4-1f f3-1f)
31.434: (move f2-1f f3-1f)
31.456: (move f2-1f f3-1f)
31.468: (move f3-2f f3-1f)
32.508: (move f3-2f f3-1f)
32.530: (move f3-2f f2-2f)
32.587: (move f3-2f f2-2f)
32.618: (move f2-1f f3-1f)
32.671: (move f2-1f f3-1f)
33.097: (pickup f4-2f key0-1)
33.098: (move f3-2f f4-2f)
33.201: (pickup f4-2f key0-1)
33.202: (move f3-2f f4-2f)
33.646: (move f3-1f f4-1f)
33.773: (move f3-2f f2-2f)
33.809: (pickup f5-2f key0-1)
33.809: (pickup f5-2f key0-1)
33.969: (move f2-2f f2-1f)
33.990: (move f2-1f f2-2f)
34.018: (move f2-1f f2-2f)
34.039: (pickup-and-loose f2-2f key0-1 key1-2)
34.049: (move f3-2f f2-2f)
34.073: (move f3-2f f2-2f)
34.093: (move f3-2f f2-2f)
34.104: (move f3-2f f2-2f)
34.143: (move f3-2f f4-2f)
34.162: (move f3-1f f4-1f)
34.187: (move f4-1f f4-2f)
34.331: (putdown f4-1f key3-2)
34.363: (move f2-3f f2-4f)
34.415: (move f3-1f f4-1f)
34.415: (move f4-2f f4-1f)
34.447: (move f4-2f f4-1f)
34.449: (move f3-1f f4-1f)
34.452: (move f3-1f f4-1f)
34.470: (move f4-2f f4-1f)
34.470: (move f3-1f f4-1f)
34.471: (move f4-2f f4-1f)
34.483: (move f3-1f f4-1f)
34.486: (move f3-2f f2-2f)
34.491: (putdown f2-1f key1-2)
34.493: (move f3-1f f2-1f)
34.493: (move f2-2f f2-1f)
34.498: (move f3-2f f2-2f)
34.506: (move f4-2f f4-1f)
34.507: (move f2-4f f2-5f)
34.508: (move f3-1f f4-1f)
34.508: (move f3-2f f3-3f)
34.511: (move f3-1f f4-1f)
34.513: (putdown f2-1f key1-2)
34.538: (move f3-1f f2-1f)
34.547: (move f3-2f f3-3f)
34.575: (move f3-2f f3-3f)
34.583: (move f3-1f f4-1f)
34.622: (move f3-2f f2-2f)
34.648: (move f2-2f f3-2f)
34.686: (pickup f3-2f key1-2)
34.687: (move f4-2f f3-2f)
34.687: (move f3-1f f3-2f)
34.701: (move f2-2f f3-2f)
34.728: (move f3-1f f3-2f)
34.730: (putdown f3-2f key3-2)
34.734: (move f3-2f f2-2f)
34.737: (move f2-2f f3-2f)
34.753: (move f3-2f f2-2f)
34.774: (move f2-2f f3-2f)
34.780: (move f3-3f f3-2f)
34.800: (move f4-2f f3-2f)
34.800: (move f3-1f f3-2f)
34.811: (move f3-1f f3-2f)
34.812: (move f4-2f f3-2f)
34.834: (move f3-1f f3-2f)
34.834: (move f4-2f f3-2f)
34.840: (pickup f3-2f key1-2)
34.851: (move f3-1f f3-2f)
34.853: (pickup-and-loose f3-2f key1-2 key3-2)
34.875: (move f3-1f f3-2f)
34.878: (move f3-2f f3-3f)
30.328: (putdown f3-1f key1-2)
31.161: (putdown f3-1f key0-1)
31.162: (move f3-2f f3-1f)
31.325: (putdown f3-1f key3-2)
31.448: (move f3-2f f3-1f)
31.451: (move f3-2f f3-1f)
31.523: (move f3-2f f3-1f)
31.530: (move f4-1f f3-1f)
31.547: (move f3-2f f3-1f)
32.596: (move f2-1f f3-1f)
32.666: (move f2-1f f3-1f)
33.284: (move f3-1f f4-1f)
33.360: (putdown f2-2f key0-1)
33.362: (move f3-2f f2-2f)
33.414: (putdown f2-2f key0-1)
33.416: (move f3-2f f2-2f)
33.598: (move f4-2f f4-1f)
33.598: (move f3-1f f4-1f)
33.755: (putdown f2-2f key3-2)
33.848: (move f3-2f f2-2f)
33.850: (move f2-2f f2-1f)
33.850: (move f3-1f f2-1f)
33.870: (move f2-2f f2-1f)
33.886: (move f3-2f f2-2f)
33.894: (move f3-2f f2-2f)
33.919: (move f3-2f f2-2f)
33.955: (move f2-2f f2-1f)
33.996: (move f2-2f f3-2f)
34.015: (move f3-2f f2-2f)
34.037: (pickup-and-loose f2-2f key0-1 key1-2)
34.039: (move f3-2f f2-2f)
34.040: (move f2-2f f2-1f)
34.041: (move f2-2f f2-1f)
34.078: (move f3-2f f4-2f)
34.093: (move f2-2f f2-1f)
34.094: (move f3-2f f2-2f)
34.095: (move f3-2f f4-2f)
34.107: (move f2-2f f2-1f)
34.123: (move f3-2f f4-2f)
34.125: (move f3-2f f4-2f)
34.131: (move f3-2f f4-2f)
34.147: (move f3-2f f4-2f)
34.147: (move f4-1f f4-2f)
34.187: (move f4-1f f4-2f)
34.195: (move f3-2f f4-2f)
34.196: (move f4-1f f4-2f)
34.200: (move f4-1f f4-2f)
34.203: (move f3-2f f4-2f)
34.229: (move f4-1f f4-2f)
34.241: (move f3-2f f4-2f)
34.284: (move f2-2f f2-3f)
34.428: (move f2-5f f1-5f)
34.473: (move f3-1f f4-1f)
34.500: (move f3-1f f4-1f)
34.500: (move f4-2f f4-1f)
34.509: (putdown f2-1f key1-2)
34.537: (move f3-1f f4-1f)
34.566: (move f3-2f f2-2f)
34.590: (move f3-2f f2-2f)
34.598: (move f3-1f f4-1f)
34.603: (move f3-1f f2-1f)
34.603: (move f2-2f f2-1f)
34.698: (putdown f2-1f key0-1)
34.702: (putdown f2-1f key0-1)
34.722: (putdown f3-3f key0-1)
34.747: (putdown f2-1f key0-1)
34.763: (move f4-2f f5-2f)
34.767: (putdown f3-3f key0-1)
34.790: (move f3-2f f2-2f)
34.796: (putdown f3-3f key0-1)
