/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.158: (move f4-2f f3-2f)
67.082: (move f4-2f f3-2f)
67.088: (move f3-3f f3-2f)
67.108: (move f3-3f f2-3f)
67.325: (putdown f3-3f key2-1)
67.480: (move f2-3f f2-2f)
67.480: (move f3-2f f2-2f)
67.573: (unlock f3-2f f3-1f key2-1 shape2)
67.608: (move f3-2f f3-3f)
67.620: (putdown f2-3f key2-1)
67.658: (putdown f2-3f key2-1)
67.665: (unlock f3-2f f3-1f key2-1 shape2)
67.812: (move f3-2f f2-2f)
67.875: (move f2-3f f2-2f)
67.875: (move f3-2f f2-2f)
67.974: (putdown f3-2f key2-1)
68.067: (putdown f3-2f key2-1)
68.228: (putdown f2-2f key2-1)
68.293: (move f4-4f f3-4f)
68.364: (move f3-2f f3-3f)
68.475: (putdown f3-2f key2-1)
68.720: (move f3-3f f3-4f)
68.818: (move f4-4f f4-3f)
68.981: (move f2-3f f3-3f)
69.331: (move f4-2f f4-3f)
69.433: (move f3-3f f4-3f)
69.494: (move f3-3f f4-3f)
69.660: (putdown f3-3f key1-0)
69.671: (putdown f3-4f key2-1)
69.758: (move f4-3f f3-3f)
69.803: (pickup f4-3f key1-0)
69.858: (pickup f4-3f key1-0)
69.865: (move f4-4f f4-3f)
69.865: (move f5-3f f4-3f)
69.865: (pickup f4-3f key1-0)
69.989: (pickup-and-loose f4-2f key0-2 key2-1)
69.993: (move f3-3f f4-3f)
70.004: (move f3-2f f3-3f)
70.005: (move f4-3f f3-3f)
70.055: (move f4-3f f3-3f)
70.145: (move f4-2f f4-3f)
70.216: (move f2-3f f2-2f)
70.461: (move f4-2f f4-3f)
70.507: (move f4-2f f3-2f)
70.527: (move f3-3f f3-2f)
70.549: (move f3-2f f3-1f)
70.552: (move f3-3f f3-2f)
70.604: (move f3-3f f4-3f)
70.622: (move f4-3f f3-3f)
70.651: (pickup f4-3f key1-0)
70.670: (pickup-and-loose f4-4f key2-1 key1-0)
70.691: (move f4-4f f3-4f)
70.692: (move f3-3f f3-4f)
70.698: (putdown f3-3f key1-0)
70.722: (pickup f4-3f key1-0)
70.764: (pickup-and-loose f4-3f key1-0 key0-2)
70.778: (move f3-3f f4-3f)
70.779: (move f4-2f f3-2f)
70.805: (pickup-and-loose f2-3f key0-2 key1-0)
70.966: (move f3-3f f3-4f)
70.969: (move f4-4f f3-4f)
70.974: (move f3-3f f3-4f)
71.019: (move f4-3f f5-3f)
71.031: (move f3-3f f3-4f)
71.060: (move f3-3f f2-3f)
71.088: (move f2-3f f3-3f)
71.142: (move f3-3f f2-3f)
71.207: (move f3-3f f3-4f)
71.210: (putdown f4-4f key1-0)
71.227: (move f4-3f f3-3f)
71.232: (putdown f5-3f key1-0)
71.233: (move f5-3f f4-3f)
71.323: (move f4-4f f3-4f)
71.327: (move f4-2f f4-3f)
71.327: (move f3-2f f3-3f)
71.327: (move f4-3f f3-3f)
71.330: (putdown f4-4f key2-1)
71.366: (move f4-3f f3-3f)
71.370: (putdown f4-2f key2-1)
71.396: (putdown f3-4f key1-0)
71.421: (putdown f4-3f key0-2)
66.441: (move f4-3f f3-3f)
66.923: (move f4-3f f3-3f)
66.924: (move f3-4f f3-3f)
67.369: (move f3-3f f2-3f)
67.370: (move f2-2f f2-3f)
67.465: (unlock f3-2f f3-1f key2-1 shape2)
67.509: (move f3-2f f3-3f)
67.581: (putdown f2-3f key2-1)
67.629: (move f3-2f f3-3f)
67.759: (move f3-2f f2-2f)
67.819: (move f2-3f f2-2f)
67.819: (move f3-2f f2-2f)
67.867: (putdown f3-2f key2-1)
67.872: (putdown f3-3f key2-1)
68.149: (move f3-2f f2-2f)
68.168: (putdown f2-2f key2-1)
68.210: (move f3-2f f3-3f)
68.270: (move f3-2f f3-3f)
68.300: (move f4-4f f3-4f)
68.325: (putdown f3-2f key2-1)
68.430: (putdown f3-2f key2-1)
68.474: (putdown f2-2f key2-1)
68.546: (putdown f2-2f key2-1)
68.680: (move f4-3f f3-3f)
68.689: (move f2-2f f3-2f)
68.834: (move f2-3f f3-3f)
68.837: (pickup f4-3f key2-1)
68.854: (move f4-4f f4-3f)
68.861: (move f3-3f f4-3f)
68.896: (move f2-3f f3-3f)
68.978: (pickup f4-3f key1-0)
69.025: (move f3-3f f4-3f)
69.065: (move f3-2f f3-3f)
69.210: (move f3-3f f3-4f)
69.214: (move f2-2f f2-3f)
69.299: (putdown f3-4f key2-1)
69.443: (move f4-2f f4-3f)
69.448: (putdown f4-3f key2-1)
69.536: (move f3-4f f3-3f)
69.582: (move f3-3f f4-3f)
69.612: (move f3-3f f4-3f)
69.622: (putdown f3-4f key2-1)
69.728: (move f5-3f f4-3f)
69.892: (move f4-4f f4-3f)
69.926: (move f4-3f f3-3f)
69.929: (move f3-2f f3-3f)
69.933: (move f4-4f f4-3f)
69.980: (move f3-4f f3-3f)
70.004: (pickup f4-3f key1-0)
70.044: (move f3-2f f3-3f)
70.046: (move f4-3f f3-3f)
70.145: (move f2-3f f2-2f)
70.206: (move f3-3f f4-3f)
70.219: (move f2-3f f2-2f)
70.291: (pickup-and-loose f4-3f key1-0 key0-2)
70.372: (move f4-3f f3-3f)
70.398: (move f4-2f f3-2f)
70.424: (putdown f3-3f key1-0)
70.431: (move f3-3f f3-2f)
70.451: (move f3-2f f3-1f)
70.524: (pickup-and-loose f5-3f key2-1 key1-0)
70.584: (move f4-2f f4-3f)
70.600: (move f3-3f f3-4f)
70.620: (move f4-3f f3-3f)
70.664: (move f4-3f f4-2f)
70.685: (move f3-3f f4-3f)
70.773: (putdown f4-3f key0-2)
70.807: (move f4-3f f5-3f)
70.818: (move f3-3f f3-4f)
70.880: (move f3-2f f3-1f)
70.939: (move f4-3f f5-3f)
71.068: (move f3-3f f2-3f)
71.095: (putdown f3-3f key1-0)
71.109: (move f4-3f f3-3f)
71.125: (move f2-3f f3-3f)
71.140: (putdown f3-1f key2-1)
71.143: (move f3-3f f3-4f)
71.145: (putdown f3-3f key0-2)
71.234: (move f3-3f f2-3f)
71.260: (move f4-3f f3-3f)
66.492: (move f4-3f f3-3f)
66.744: (move f4-3f f3-3f)
66.745: (pickup-and-loose f3-3f key2-1 key1-0)
66.948: (putdown f3-3f key1-0)
66.997: (move f4-3f f3-3f)
66.998: (move f3-4f f3-3f)
67.075: (move f3-3f f2-3f)
67.117: (putdown f3-3f key2-1)
67.210: (move f3-3f f3-2f)
67.292: (move f3-3f f2-3f)
67.292: (move f2-2f f2-3f)
67.327: (move f2-2f f2-3f)
67.327: (move f3-3f f2-3f)
67.529: (move f3-2f f3-3f)
67.764: (putdown f3-3f key2-1)
67.842: (putdown f3-3f key2-1)
67.866: (putdown f2-3f key2-1)
68.097: (move f3-2f f2-2f)
68.110: (move f3-2f f3-3f)
68.220: (putdown f3-2f key2-1)
68.253: (move f3-3f f4-3f)
68.305: (pickup f4-3f key2-1)
68.395: (move f5-3f f4-3f)
68.419: (putdown f2-2f key2-1)
68.472: (move f2-2f f3-2f)
68.484: (putdown f2-2f key2-1)
68.591: (move f3-3f f3-4f)
68.667: (move f2-2f f3-2f)
68.740: (move f2-3f f3-3f)
68.802: (putdown f2-2f key2-1)
68.817: (pickup-and-loose f4-3f key1-0 key2-1)
68.839: (move f3-2f f3-3f)
68.965: (move f3-2f f3-3f)
69.021: (move f3-3f f3-4f)
69.053: (move f2-2f f2-3f)
69.127: (move f2-2f f3-2f)
69.143: (move f3-3f f4-3f)
69.154: (move f3-3f f4-3f)
69.166: (move f2-2f f2-3f)
69.205: (putdown f3-3f key1-0)
69.306: (move f2-3f f3-3f)
69.306: (move f3-2f f3-3f)
69.325: (putdown f3-4f key2-1)
69.387: (move f2-2f f2-3f)
69.429: (move f3-3f f4-3f)
69.457: (putdown f4-3f key2-1)
69.462: (move f3-4f f3-3f)
69.463: (move f3-4f f3-3f)
69.495: (move f3-3f f3-4f)
69.504: (putdown f4-3f key2-1)
69.519: (move f3-3f f4-3f)
69.620: (pickup f4-3f key1-0)
69.661: (move f3-3f f4-3f)
69.891: (move f3-1f f3-2f)
69.898: (move f3-3f f3-2f)
69.924: (move f4-3f f3-3f)
69.971: (move f3-2f f3-3f)
69.973: (move f4-3f f3-3f)
69.999: (move f3-3f f3-4f)
70.091: (move f3-3f f4-3f)
70.152: (move f2-3f f2-2f)
70.243: (pickup f4-3f key1-0)
70.293: (putdown f3-4f key2-1)
70.356: (move f4-3f f3-3f)
70.463: (move f3-3f f3-4f)
70.488: (move f3-3f f4-3f)
70.510: (move f3-3f f2-3f)
70.530: (pickup-and-loose f5-3f key2-1 key1-0)
70.533: (move f3-3f f4-3f)
70.534: (move f3-3f f4-3f)
70.544: (move f4-3f f4-2f)
70.626: (move f4-2f f3-2f)
70.626: (move f3-3f f3-2f)
70.669: (move f3-3f f4-3f)
70.690: (move f3-3f f3-2f)
70.710: (move f3-3f f3-4f)
70.803: (move f3-2f f3-1f)
70.812: (move f4-3f f5-3f)
70.821: (move f4-3f f5-3f)
70.826: (move f4-3f f4-4f)
66.736: (move f4-3f f3-3f)
66.737: (pickup-and-loose f3-3f key2-1 key1-0)
66.975: (move f3-3f f2-3f)
66.986: (putdown f3-3f key1-0)
67.105: (move f4-3f f3-3f)
67.106: (move f3-3f f3-2f)
67.176: (move f3-3f f2-3f)
67.207: (putdown f3-3f key2-1)
67.240: (move f2-2f f2-3f)
67.241: (move f3-3f f2-3f)
67.342: (move f3-3f f3-2f)
67.420: (move f3-2f f2-2f)
67.420: (move f2-3f f2-2f)
67.506: (move f4-3f f3-3f)
67.527: (putdown f2-3f key2-1)
67.596: (unlock f3-2f f3-1f key2-1 shape2)
67.726: (putdown f3-3f key2-1)
67.780: (putdown f2-3f key2-1)
67.832: (putdown f2-3f key2-1)
68.001: (putdown f3-2f key2-1)
68.106: (pickup-and-loose f3-4f key2-1 key1-0)
68.190: (move f4-3f f3-3f)
68.336: (move f3-3f f3-4f)
68.337: (move f4-4f f3-4f)
68.373: (move f2-2f f3-2f)
68.408: (pickup-and-loose f4-3f key1-0 key2-1)
68.408: (move f3-3f f4-3f)
68.580: (pickup f4-3f key1-0)
68.732: (move f3-2f f3-3f)
68.746: (putdown f2-2f key2-1)
68.840: (pickup f4-3f key1-0)
68.888: (pickup f4-3f key2-1)
68.912: (move f2-2f f3-2f)
68.950: (putdown f4-3f key2-1)
68.972: (move f2-2f f2-3f)
68.974: (move f5-3f f4-3f)
68.975: (unlock f4-3f f4-4f key2-1 shape2)
69.067: (putdown f4-3f key2-1)
69.105: (move f2-2f f3-2f)
69.115: (pickup f4-3f key1-0)
69.121: (putdown f3-4f key1-0)
69.196: (move f3-2f f3-3f)
69.197: (move f2-3f f3-3f)
69.232: (move f3-2f f3-3f)
69.233: (move f2-3f f3-3f)
69.324: (move f2-2f f2-3f)
69.347: (move f3-3f f3-4f)
69.349: (move f2-2f f2-3f)
69.410: (move f3-3f f3-4f)
69.474: (move f3-4f f3-3f)
69.492: (move f3-3f f4-3f)
69.559: (move f2-3f f3-3f)
69.559: (move f3-2f f3-3f)
69.613: (move f3-2f f3-3f)
69.656: (move f3-3f f4-3f)
69.671: (move f2-3f f3-3f)
69.710: (move f3-3f f4-3f)
69.715: (move f3-3f f3-2f)
69.793: (putdown f4-3f key2-1)
69.889: (move f3-3f f4-3f)
69.893: (pickup f4-3f key1-0)
69.912: (move f4-3f f3-3f)
69.954: (move f4-3f f3-3f)
69.965: (move f3-3f f4-3f)
69.994: (move f3-3f f3-4f)
70.100: (pickup f4-3f key1-0)
70.102: (putdown f3-4f key2-1)
70.114: (putdown f3-2f key1-0)
70.158: (move f4-3f f4-2f)
70.158: (move f3-2f f4-2f)
70.256: (move f3-3f f4-3f)
70.354: (move f3-4f f3-3f)
70.364: (putdown f3-4f key2-1)
70.442: (move f3-3f f2-3f)
70.456: (move f3-3f f3-2f)
70.580: (move f3-3f f4-3f)
70.599: (move f3-3f f3-2f)
70.605: (move f2-3f f2-2f)
70.612: (move f3-3f f4-3f)
70.676: (move f3-3f f3-4f)
66.942: (move f4-3f f3-3f)
67.006: (move f3-4f f3-3f)
67.007: (move f4-3f f3-3f)
67.059: (move f3-3f f2-3f)
67.077: (move f3-3f f3-2f)
67.100: (move f4-3f f3-3f)
67.129: (move f3-3f f2-3f)
67.151: (move f3-3f f3-2f)
67.198: (move f3-2f f3-3f)
67.321: (move f3-3f f2-3f)
67.330: (putdown f3-3f key2-1)
67.341: (move f3-2f f3-3f)
67.405: (move f4-3f f3-3f)
67.438: (putdown f2-3f key2-1)
67.450: (move f2-3f f2-2f)
67.450: (move f3-2f f2-2f)
67.486: (unlock f3-2f f3-1f key2-1 shape2)
67.561: (move f3-2f f2-2f)
67.562: (move f2-3f f2-2f)
67.649: (putdown f2-3f key2-1)
67.666: (move f3-3f f3-2f)
67.700: (move f3-2f f2-2f)
67.738: (unlock f3-2f f3-1f key2-1 shape2)
67.739: (putdown f2-3f key2-1)
67.897: (putdown f3-2f key2-1)
68.025: (putdown f3-3f key1-0)
68.099: (move f4-3f f3-3f)
68.102: (move f3-2f f3-3f)
68.108: (putdown f2-2f key2-1)
68.172: (putdown f3-2f key2-1)
68.363: (putdown f3-2f key2-1)
68.572: (move f4-3f f3-3f)
68.609: (move f3-3f f3-4f)
68.622: (putdown f3-3f key1-0)
68.732: (move f2-3f f3-3f)
68.770: (move f3-3f f3-4f)
68.812: (move f2-2f f3-2f)
69.098: (move f2-3f f3-3f)
69.098: (move f3-2f f3-3f)
69.099: (putdown f4-3f key2-1)
69.203: (pickup f4-3f key1-0)
69.225: (move f4-3f f4-2f)
69.259: (pickup f4-3f key1-0)
69.260: (move f2-2f f2-3f)
69.370: (move f3-3f f4-3f)
69.446: (move f2-3f f3-3f)
69.447: (move f3-2f f3-3f)
69.477: (move f2-3f f3-3f)
69.512: (move f3-2f f3-3f)
69.512: (move f2-3f f3-3f)
69.532: (move f3-4f f3-3f)
69.570: (move f2-3f f3-3f)
69.586: (pickup f4-3f key1-0)
69.597: (putdown f4-3f key2-1)
69.630: (move f3-3f f4-3f)
69.816: (move f4-3f f3-3f)
69.840: (move f3-3f f4-3f)
69.906: (move f3-3f f4-3f)
69.937: (putdown f3-2f key1-0)
70.010: (move f3-3f f4-3f)
70.022: (move f4-3f f3-3f)
70.057: (move f4-3f f3-3f)
70.097: (move f2-3f f2-2f)
70.148: (move f3-4f f3-3f)
70.178: (pickup f4-2f key2-1)
70.189: (move f3-3f f3-4f)
70.270: (move f3-3f f3-2f)
70.270: (move f3-4f f3-3f)
70.292: (putdown f3-4f key2-1)
70.296: (move f3-3f f4-3f)
70.378: (move f3-3f f3-2f)
70.385: (putdown f3-3f key1-0)
70.394: (move f3-2f f3-1f)
70.427: (move f3-3f f3-2f)
70.443: (move f3-3f f4-3f)
70.534: (move f3-3f f3-4f)
70.542: (move f2-3f f2-2f)
70.553: (move f3-3f f4-3f)
70.578: (move f3-3f f4-3f)
70.621: (move f4-3f f4-2f)
66.926: (move f4-3f f3-3f)
66.963: (pickup-and-loose f2-3f key2-1 key1-0)
66.991: (pickup f3-3f key2-1)
67.010: (move f4-2f f3-2f)
67.021: (pickup-and-loose f3-2f key2-1 key1-0)
67.153: (move f3-3f f2-3f)
67.192: (pickup-and-loose f3-3f key2-1 key1-0)
67.193: (move f3-2f f3-3f)
67.200: (move f2-2f f2-3f)
67.201: (move f3-3f f2-3f)
67.215: (putdown f3-3f key2-1)
67.226: (move f3-3f f2-3f)
67.236: (move f3-2f f3-3f)
67.239: (move f3-3f f3-2f)
67.277: (move f3-3f f2-3f)
67.295: (putdown f3-3f key2-1)
67.319: (move f3-3f f3-2f)
67.409: (move f3-2f f3-3f)
67.428: (putdown f2-3f key1-0)
67.444: (move f3-3f f3-2f)
67.444: (move f4-2f f3-2f)
67.449: (putdown f3-3f key1-0)
67.459: (unlock f3-2f f3-1f key2-1 shape2)
67.535: (unlock f3-2f f3-1f key2-1 shape2)
67.551: (putdown f2-3f key2-1)
67.592: (putdown f3-3f key2-1)
67.604: (putdown f2-3f key2-1)
67.636: (unlock f2-3f f1-3f key1-0 shape1)
67.697: (move f4-2f f4-3f)
67.726: (move f3-2f f2-2f)
67.835: (move f3-2f f2-2f)
67.838: (move f2-3f f2-2f)
67.839: (move f3-2f f2-2f)
67.854: (putdown f3-2f key2-1)
67.856: (putdown f3-2f key1-0)
67.866: (putdown f3-3f key1-0)
67.881: (move f3-2f f2-2f)
67.881: (move f2-3f f2-2f)
67.957: (putdown f3-2f key2-1)
68.058: (move f4-3f f3-3f)
68.142: (putdown f2-2f key2-1)
68.152: (move f3-2f f3-3f)
68.250: (putdown f2-2f key2-1)
68.257: (putdown f3-2f key2-1)
68.263: (move f4-3f f3-3f)
68.361: (putdown f2-2f key2-1)
68.470: (move f3-3f f3-4f)
68.471: (unlock f3-4f f4-4f key2-1 shape2)
68.512: (putdown f3-3f key1-0)
68.533: (putdown f3-2f key2-1)
68.571: (move f2-2f f3-2f)
68.697: (move f3-3f f3-4f)
68.697: (pickup f4-3f key1-0)
68.780: (move f2-3f f3-3f)
68.799: (move f3-2f f3-3f)
68.975: (move f3-3f f3-4f)
69.028: (putdown f3-3f key1-0)
69.054: (move f2-2f f2-3f)
69.107: (move f3-3f f4-3f)
69.125: (pickup f4-3f key1-0)
69.203: (pickup f4-3f key1-0)
69.371: (move f2-3f f3-3f)
69.372: (move f3-2f f3-3f)
69.373: (move f2-3f f3-3f)
69.374: (move f2-3f f2-2f)
69.376: (move f3-2f f2-2f)
69.381: (move f3-3f f4-3f)
69.396: (move f3-3f f4-3f)
69.495: (putdown f3-4f key2-1)
69.588: (pickup-and-loose f3-3f key0-2 key1-0)
69.644: (putdown f3-4f key2-1)
69.650: (putdown f4-2f key1-0)
69.675: (move f3-3f f4-3f)
69.699: (pickup-and-loose f4-2f key2-1 key1-0)
69.733: (move f3-3f f4-3f)
69.754: (pickup f4-3f key1-0)
69.763: (move f3-3f f4-3f)
69.787: (move f3-3f f4-3f)
69.872: (pickup-and-loose f4-2f key0-2 key1-0)
69.974: (move f4-2f f3-2f)
66.816: (pickup-and-loose f3-2f key2-1 key1-0)
66.844: (pickup-and-loose f2-3f key2-1 key1-0)
66.958: (move f2-3f f3-3f)
66.994: (pickup f3-3f key2-1)
67.019: (move f4-2f f3-2f)
67.095: (move f3-3f f2-3f)
67.096: (move f2-2f f2-3f)
67.194: (pickup-and-loose f3-3f key2-1 key1-0)
67.195: (move f3-2f f3-3f)
67.259: (move f3-3f f2-3f)
67.298: (move f2-2f f2-3f)
67.300: (move f3-3f f2-3f)
67.333: (putdown f2-3f key1-0)
67.366: (pickup-and-loose f2-3f key2-1 key1-0)
67.384: (move f4-2f f3-2f)
67.400: (unlock f3-2f f3-1f key2-1 shape2)
67.416: (putdown f3-3f key1-0)
67.429: (move f2-3f f2-2f)
67.458: (unlock f3-2f f3-1f key2-1 shape2)
67.496: (move f3-2f f2-2f)
67.498: (move f2-3f f2-2f)
67.513: (move f2-3f f2-2f)
67.513: (move f3-2f f2-2f)
67.530: (move f3-2f f2-2f)
67.536: (unlock f2-3f f1-3f key1-0 shape1)
67.538: (move f3-2f f3-3f)
67.596: (putdown f2-3f key2-1)
67.640: (putdown f3-2f key1-0)
67.647: (unlock f3-2f f3-1f key2-1 shape2)
67.676: (putdown f3-3f key2-1)
67.690: (putdown f2-3f key2-1)
67.710: (unlock f3-2f f3-1f key2-1 shape2)
67.727: (move f3-2f f2-2f)
67.733: (pickup-and-loose f4-3f key1-0 key2-1)
67.735: (putdown f2-3f key2-1)
67.795: (move f3-3f f3-2f)
67.897: (putdown f2-3f key1-0)
67.904: (move f4-3f f3-3f)
67.904: (move f3-2f f3-3f)
67.919: (move f4-2f f4-3f)
67.947: (putdown f3-2f key2-1)
68.033: (putdown f3-2f key2-1)
68.109: (move f3-2f f2-2f)
68.110: (putdown f3-2f key2-1)
68.116: (move f3-2f f3-3f)
68.151: (move f3-2f f2-2f)
68.188: (move f2-3f f3-3f)
68.207: (move f3-3f f3-2f)
68.209: (move f4-3f f3-3f)
68.215: (putdown f3-2f key2-1)
68.252: (move f3-2f f3-3f)
68.312: (putdown f3-2f key2-1)
68.361: (pickup-and-loose f3-4f key2-1 key1-0)
68.375: (putdown f4-3f key2-1)
68.391: (putdown f2-2f key2-1)
68.411: (move f3-3f f3-4f)
68.477: (unlock f2-2f f1-2f key1-0 shape1)
68.478: (putdown f3-3f key1-0)
68.484: (move f2-2f f3-2f)
68.496: (putdown f2-2f key2-1)
68.508: (putdown f2-2f key2-1)
68.524: (move f4-3f f3-3f)
68.548: (putdown f2-2f key2-1)
68.659: (pickup f4-3f key1-0)
68.676: (move f2-2f f3-2f)
68.698: (move f3-3f f2-3f)
68.722: (move f3-2f f3-3f)
68.747: (move f2-3f f3-3f)
68.760: (pickup f4-3f key1-0)
68.800: (move f4-3f f3-3f)
68.823: (move f2-3f f3-3f)
68.824: (move f3-3f f4-3f)
68.860: (move f3-2f f3-3f)
68.905: (move f4-2f f4-3f)
68.907: (putdown f3-3f key1-0)
68.923: (move f4-3f f3-3f)
68.956: (move f2-2f f2-3f)
68.972: (move f3-3f f3-4f)
69.010: (move f2-2f f3-2f)
69.021: (move f3-3f f3-4f)
66.711: (pickup-and-loose f3-3f key0-2 key2-1)
66.957: (move f2-3f f3-3f)
67.008: (move f3-4f f3-3f)
67.131: (move f2-2f f2-3f)
67.140: (move f3-3f f2-3f)
67.174: (putdown f3-3f key2-1)
67.182: (unlock f3-2f f3-1f key2-1 shape2)
67.182: (pickup-and-loose f3-2f key2-1 key1-0)
67.190: (move f2-2f f2-3f)
67.192: (move f3-3f f2-3f)
67.240: (move f2-2f f3-2f)
67.241: (move f3-3f f3-2f)
67.243: (pickup-and-loose f2-3f key2-1 key1-0)
67.266: (move f2-2f f2-3f)
67.268: (move f3-3f f2-3f)
67.277: (move f2-3f f3-3f)
67.308: (move f3-2f f3-3f)
67.308: (move f4-3f f3-3f)
67.368: (move f2-2f f2-3f)
67.368: (move f3-3f f2-3f)
67.433: (move f3-2f f3-3f)
67.436: (move f3-2f f3-3f)
67.456: (unlock f3-2f f3-1f key2-1 shape2)
67.482: (move f3-3f f2-3f)
67.523: (move f3-2f f3-3f)
67.594: (putdown f2-3f key2-1)
67.617: (move f2-3f f2-2f)
67.658: (pickup-and-loose f3-2f key2-1 key0-2)
67.664: (move f3-2f f2-2f)
67.699: (putdown f2-3f key2-1)
67.710: (move f2-3f f2-2f)
67.712: (move f3-2f f2-2f)
67.743: (putdown f3-3f key2-1)
67.754: (move f2-3f f2-2f)
67.776: (move f3-2f f2-2f)
67.778: (move f3-3f f3-4f)
67.782: (move f3-2f f2-2f)
67.795: (putdown f2-3f key1-0)
67.803: (move f3-2f f2-2f)
67.808: (putdown f2-3f key2-1)
67.833: (move f4-3f f3-3f)
67.833: (move f3-2f f3-3f)
67.847: (move f3-2f f2-2f)
67.887: (move f3-2f f2-2f)
67.907: (move f3-3f f3-2f)
67.948: (putdown f3-2f key2-1)
67.987: (putdown f3-2f key1-0)
68.029: (pickup-and-loose f3-2f key1-0 key2-1)
68.044: (putdown f3-3f key2-1)
68.068: (move f3-2f f3-3f)
68.092: (move f3-2f f3-3f)
68.094: (move f2-3f f3-3f)
68.100: (putdown f2-2f key2-1)
68.182: (putdown f2-2f key2-1)
68.191: (move f3-2f f3-3f)
68.198: (putdown f2-2f key2-1)
68.212: (putdown f3-2f key2-1)
68.214: (putdown f2-2f key2-1)
68.218: (move f3-3f f4-3f)
68.252: (pickup f3-3f key1-0)
68.277: (move f3-2f f3-3f)
68.338: (putdown f3-2f key1-0)
68.344: (putdown f3-2f key2-1)
68.366: (move f2-2f f3-2f)
68.381: (move f2-2f f3-2f)
68.398: (putdown f3-2f key2-1)
68.405: (move f3-3f f3-4f)
68.465: (putdown f2-2f key2-1)
68.473: (move f3-3f f2-3f)
68.478: (putdown f3-2f key2-1)
68.489: (move f4-3f f3-3f)
68.523: (putdown f3-2f key0-2)
68.524: (move f3-3f f4-3f)
68.605: (move f3-3f f4-3f)
68.649: (putdown f2-2f key1-0)
68.662: (move f3-3f f3-2f)
68.667: (putdown f4-3f key2-1)
68.670: (move f2-3f f3-3f)
68.673: (move f3-3f f3-4f)
68.748: (move f4-3f f3-3f)
66.189: (move f3-2f f3-3f)
66.634: (pickup-and-loose f3-3f key0-2 key2-1)
66.988: (pickup-and-loose f2-3f key2-1 key1-0)
66.998: (pickup-and-loose f3-3f key0-2 key2-1)
67.032: (move f2-2f f3-2f)
67.034: (move f3-3f f3-2f)
67.073: (move f3-3f f2-3f)
67.082: (move f3-3f f3-2f)
67.091: (pickup-and-loose f2-3f key2-1 key1-0)
67.143: (pickup-and-loose f2-2f key2-1 key1-0)
67.210: (putdown f3-3f key2-1)
67.239: (putdown f2-3f key1-0)
67.245: (putdown f3-3f key2-1)
67.253: (move f3-3f f2-3f)
67.254: (move f2-2f f2-3f)
67.265: (move f3-3f f3-2f)
67.266: (move f2-2f f3-2f)
67.277: (move f2-3f f3-3f)
67.278: (move f2-2f f2-3f)
67.280: (move f3-3f f2-3f)
67.300: (move f2-2f f2-3f)
67.339: (unlock f2-3f f1-3f key1-0 shape1)
67.354: (move f3-3f f2-3f)
67.356: (move f2-2f f2-3f)
67.378: (move f3-3f f2-3f)
67.389: (move f3-3f f2-3f)
67.390: (move f2-2f f2-3f)
67.410: (move f3-3f f2-3f)
67.411: (move f2-2f f2-3f)
67.450: (move f3-2f f3-3f)
67.538: (putdown f3-3f key2-1)
67.539: (unlock f2-2f f1-2f key1-0 shape1)
67.591: (putdown f2-3f key1-0)
67.592: (move f2-3f f3-3f)
67.601: (putdown f2-3f key2-1)
67.632: (unlock f3-2f f3-1f key2-1 shape2)
67.677: (move f3-2f f2-2f)
67.687: (putdown f3-3f key2-1)
67.692: (putdown f3-3f key2-1)
67.708: (putdown f2-3f key2-1)
67.725: (move f3-3f f3-4f)
67.770: (putdown f2-3f key2-1)
67.780: (putdown f3-3f key2-1)
67.796: (unlock f2-3f f1-3f key1-0 shape1)
67.811: (move f3-2f f2-2f)
67.904: (putdown f2-2f key1-0)
67.913: (move f3-3f f3-4f)
67.930: (move f3-2f f3-3f)
67.956: (move f3-2f f2-2f)
67.960: (move f2-3f f2-2f)
67.964: (putdown f3-3f key2-1)
67.999: (move f3-3f f4-3f)
68.006: (move f3-2f f3-3f)
68.024: (unlock f3-2f f3-1f key2-1 shape2)
68.041: (putdown f3-2f key2-1)
68.045: (putdown f3-2f key1-0)
68.045: (move f2-3f f2-2f)
68.047: (move f3-2f f2-2f)
68.114: (move f3-2f f2-2f)
68.241: (move f3-3f f4-3f)
68.254: (putdown f2-3f key2-1)
68.270: (move f3-3f f4-3f)
68.300: (putdown f2-2f key2-1)
68.336: (putdown f3-3f key2-1)
68.352: (putdown f3-2f key2-1)
68.364: (move f3-3f f3-2f)
68.392: (move f3-3f f3-4f)
68.394: (putdown f2-2f key2-1)
68.414: (putdown f2-2f key2-1)
68.432: (putdown f2-2f key2-1)
68.439: (putdown f2-2f key2-1)
68.464: (putdown f2-2f key2-1)
68.513: (putdown f2-2f key2-1)
68.617: (move f2-2f f3-2f)
68.618: (move f2-2f f3-2f)
68.619: (putdown f2-2f key2-1)
68.639: (putdown f2-3f key1-0)
68.669: (move f3-3f f3-4f)
68.677: (putdown f3-3f key0-2)
68.691: (putdown f3-3f key1-0)
