/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.998: (move f0-3f f0-2f)
76.124: (move f0-3f f0-2f)
76.256: (move f2-4f f2-3f)
76.260: (move f3-3f f2-3f)
76.278: (move f0-1f f0-2f)
76.365: (pickup f0-3f key2-0)
76.386: (putdown f0-1f key2-0)
76.459: (move f1-3f f2-3f)
76.485: (pickup f0-3f key2-0)
76.487: (putdown f0-2f key2-0)
76.501: (pickup-and-loose f0-1f key1-1 key2-0)
76.561: (move f0-2f f0-3f)
76.563: (move f1-3f f0-3f)
76.567: (putdown f0-2f key1-1)
76.637: (pickup-and-loose f0-1f key3-0 key2-0)
76.761: (move f0-2f f0-3f)
76.774: (move f0-1f f0-2f)
76.791: (pickup f0-2f key3-0)
76.820: (pickup f0-2f key3-0)
76.831: (pickup-and-loose f1-2f key2-0 key1-1)
76.864: (move f0-3f f1-3f)
76.890: (pickup f0-2f key1-1)
76.983: (move f1-3f f0-3f)
77.012: (move f0-1f f0-0f)
77.039: (putdown f0-2f key3-0)
77.125: (putdown f2-4f key2-0)
77.149: (putdown f2-4f key2-0)
77.150: (move f1-2f f0-2f)
77.164: (pickup-and-loose f3-3f key3-0 key2-0)
77.172: (move f0-1f f0-0f)
77.182: (move f1-3f f0-3f)
77.293: (move f2-4f f3-4f)
77.299: (move f3-3f f3-4f)
77.317: (move f0-1f f0-2f)
77.339: (move f0-1f f0-2f)
77.392: (move f1-2f f0-2f)
77.445: (putdown f1-2f key2-0)
77.469: (move f0-1f f0-2f)
77.479: (putdown f1-2f key1-1)
77.597: (putdown f0-0f key2-0)
77.640: (move f1-3f f2-3f)
77.653: (putdown f3-3f key2-0)
77.729: (putdown f0-1f key1-1)
77.757: (putdown f1-2f key1-1)
77.757: (move f0-2f f0-1f)
77.771: (move f0-2f f1-2f)
77.781: (move f1-3f f2-3f)
77.781: (move f2-2f f2-3f)
77.789: (move f2-2f f2-3f)
77.790: (move f1-3f f2-3f)
77.794: (move f3-3f f3-4f)
77.811: (move f3-4f f2-4f)
77.824: (putdown f0-1f key2-0)
77.841: (move f0-1f f0-0f)
77.844: (putdown f2-3f key1-1)
77.858: (move f3-3f f3-4f)
77.880: (putdown f1-2f key2-0)
77.884: (putdown f1-3f key2-0)
77.901: (putdown f1-2f key2-0)
77.912: (putdown f2-3f key1-1)
77.926: (move f2-4f f2-3f)
77.946: (move f0-1f f0-0f)
77.958: (move f1-2f f1-3f)
74.214: (move f0-2f f0-1f)
74.858: (pickup-and-loose f0-3f key1-1 key2-0)
75.075: (move f0-3f f0-2f)
75.141: (pickup-and-loose f0-2f key2-0 key1-1)
75.141: (move f0-3f f0-2f)
75.463: (move f1-3f f0-3f)
75.467: (move f0-2f f0-3f)
75.633: (putdown f0-1f key1-1)
75.644: (putdown f0-3f key2-0)
75.809: (move f2-4f f3-4f)
76.107: (pickup f0-2f key1-1)
76.124: (move f0-2f f0-1f)
76.178: (putdown f0-2f key2-0)
76.199: (move f0-2f f0-1f)
76.259: (move f0-2f f0-1f)
76.317: (putdown f3-4f key2-0)
76.331: (move f1-3f f0-3f)
76.347: (putdown f2-3f key2-0)
76.369: (pickup f0-2f key1-1)
76.394: (putdown f0-2f key2-0)
76.436: (pickup-and-loose f0-3f key3-0 key2-0)
76.496: (move f0-2f f0-1f)
76.553: (putdown f2-3f key2-0)
76.607: (move f0-2f f0-3f)
76.615: (move f0-2f f1-2f)
76.617: (putdown f0-3f key2-0)
76.623: (pickup f0-3f key2-0)
76.651: (putdown f0-2f key1-1)
76.653: (move f0-0f f0-1f)
76.721: (move f0-2f f0-1f)
76.884: (move f2-3f f2-4f)
76.924: (move f0-3f f1-3f)
76.940: (move f0-2f f0-3f)
76.942: (move f0-2f f0-3f)
76.959: (move f0-2f f0-3f)
77.007: (move f1-3f f2-3f)
77.021: (move f0-2f f1-2f)
77.022: (move f0-2f f1-2f)
77.024: (move f1-3f f1-2f)
77.027: (putdown f0-2f key2-0)
77.079: (move f2-4f f3-4f)
77.144: (move f0-2f f1-2f)
77.203: (move f0-3f f1-3f)
77.210: (move f1-3f f2-3f)
77.258: (pickup-and-loose f3-4f key2-3 key2-0)
77.292: (move f0-2f f1-2f)
77.301: (move f0-1f f0-2f)
77.303: (move f0-2f f0-3f)
77.310: (move f0-1f f0-2f)
77.327: (putdown f3-4f key2-0)
77.355: (move f2-3f f1-3f)
77.365: (move f1-2f f1-3f)
77.421: (putdown f3-4f key2-0)
77.460: (move f2-4f f2-3f)
77.464: (move f1-2f f0-2f)
77.484: (move f2-4f f2-3f)
77.487: (move f0-2f f0-1f)
77.489: (putdown f0-2f key2-0)
77.491: (move f1-2f f0-2f)
77.535: (putdown f1-3f key2-0)
77.556: (move f0-3f f0-2f)
77.578: (move f0-2f f0-3f)
77.579: (move f0-2f f0-3f)
77.603: (pickup-and-loose f0-0f key1-0 key2-0)
77.636: (move f0-1f f0-2f)
77.669: (move f0-3f f1-3f)
77.772: (move f0-1f f0-0f)
77.786: (move f2-3f f1-3f)
77.802: (move f0-2f f1-2f)
77.829: (putdown f2-3f key2-3)
77.893: (putdown f2-3f key2-0)
77.918: (move f2-3f f1-3f)
77.937: (move f3-3f f2-3f)
77.939: (move f0-2f f1-2f)
77.958: (move f3-4f f2-4f)
77.989: (move f1-3f f2-3f)
78.013: (putdown f0-0f key2-0)
78.034: (move f0-2f f0-3f)
78.044: (move f1-2f f2-2f)
78.051: (move f0-3f f0-2f)
74.536: (move f0-2f f0-1f)
74.827: (move f0-3f f0-2f)
75.091: (move f0-2f f0-1f)
75.670: (move f1-3f f0-3f)
75.775: (move f0-2f f0-1f)
75.808: (pickup-and-loose f0-1f key1-1 key2-0)
75.808: (move f0-2f f0-1f)
75.828: (pickup f0-3f key1-1)
75.835: (putdown f0-1f key1-1)
75.846: (move f0-3f f0-2f)
75.876: (pickup-and-loose f0-1f key1-1 key2-0)
75.903: (move f0-3f f0-2f)
76.028: (pickup f1-3f key2-0)
76.031: (move f0-1f f0-0f)
76.095: (pickup f0-2f key1-1)
76.097: (pickup f0-2f key1-1)
76.180: (putdown f0-2f key1-1)
76.192: (move f0-2f f0-1f)
76.280: (move f0-3f f0-2f)
76.282: (pickup f0-2f key1-1)
76.342: (pickup f0-2f key1-1)
76.393: (pickup-and-loose f0-1f key1-1 key2-0)
76.623: (pickup f1-3f key2-0)
76.648: (putdown f0-3f key2-0)
76.700: (move f2-3f f2-4f)
76.709: (pickup f3-4f key2-3)
76.715: (pickup-and-loose f1-2f key2-0 key3-0)
76.829: (move f0-2f f0-1f)
76.848: (pickup f0-3f key2-0)
76.850: (move f0-2f f0-3f)
76.883: (move f1-3f f2-3f)
76.968: (putdown f0-3f key2-0)
77.005: (move f1-3f f0-3f)
77.024: (move f0-1f f0-0f)
77.036: (pickup f0-2f key1-1)
77.108: (move f0-0f f0-1f)
77.141: (move f0-2f f1-2f)
77.141: (move f1-3f f1-2f)
77.151: (pickup-and-loose f1-2f key2-0 key1-1)
77.153: (move f0-1f f0-0f)
77.184: (move f0-3f f0-2f)
77.215: (pickup-and-loose f0-1f key3-0 key2-0)
77.216: (move f0-2f f1-2f)
77.251: (move f0-1f f0-2f)
77.285: (move f1-3f f0-3f)
77.364: (putdown f2-4f key2-0)
77.366: (putdown f1-2f key1-1)
77.409: (putdown f1-2f key3-0)
77.421: (move f1-3f f1-2f)
77.456: (move f0-2f f0-3f)
77.477: (move f2-4f f3-4f)
77.571: (putdown f0-3f key2-0)
77.590: (putdown f1-3f key2-0)
77.618: (putdown f1-2f key2-0)
77.679: (move f0-1f f0-0f)
77.703: (move f0-2f f0-1f)
77.781: (move f2-2f f2-3f)
77.784: (move f1-3f f2-3f)
77.830: (pickup-and-loose f1-3f key2-0 key1-1)
77.862: (putdown f1-2f key2-0)
77.863: (move f0-2f f0-3f)
77.874: (move f1-3f f0-3f)
77.894: (putdown f0-1f key2-0)
77.945: (move f1-2f f2-2f)
77.947: (move f2-3f f2-2f)
77.959: (move f1-3f f1-2f)
77.975: (putdown f0-1f key2-0)
77.977: (putdown f1-3f key2-0)
77.984: (move f0-2f f0-3f)
77.986: (move f0-2f f0-1f)
77.997: (move f0-3f f1-3f)
78.003: (putdown f0-1f key2-0)
78.016: (move f1-3f f1-2f)
78.042: (putdown f2-3f key1-1)
78.048: (move f1-3f f2-3f)
78.061: (putdown f1-2f key1-1)
78.081: (putdown f2-3f key2-0)
78.085: (move f1-3f f2-3f)
78.088: (move f3-4f f2-4f)
78.090: (putdown f0-1f key1-1)
74.281: (pickup f0-1f key1-0)
74.724: (move f1-3f f0-3f)
74.997: (pickup-and-loose f0-3f key1-1 key2-0)
75.017: (move f1-2f f0-2f)
75.052: (move f1-2f f0-2f)
75.096: (move f1-3f f0-3f)
75.145: (move f0-2f f0-1f)
75.297: (move f0-3f f0-2f)
75.371: (move f0-2f f0-3f)
75.413: (move f1-3f f2-3f)
75.593: (move f1-3f f0-3f)
75.760: (putdown f0-3f key2-0)
75.775: (pickup f0-3f key1-1)
75.778: (move f1-2f f0-2f)
75.779: (move f0-3f f0-2f)
75.812: (move f1-3f f1-2f)
75.874: (move f1-3f f1-2f)
75.951: (putdown f0-2f key1-1)
76.009: (move f0-2f f0-1f)
76.079: (move f0-3f f0-2f)
76.156: (move f0-3f f0-2f)
76.239: (putdown f0-2f key3-0)
76.314: (move f1-3f f0-3f)
76.465: (move f0-2f f0-1f)
76.496: (move f0-3f f0-2f)
76.498: (move f0-2f f0-1f)
76.524: (putdown f3-4f key2-0)
76.660: (move f0-2f f1-2f)
76.780: (move f0-2f f0-3f)
76.815: (move f1-3f f2-3f)
76.931: (move f0-2f f1-2f)
76.973: (move f0-3f f0-2f)
76.977: (move f0-2f f1-2f)
77.008: (move f1-2f f1-3f)
77.067: (pickup-and-loose f2-4f key1-0 key2-0)
77.084: (putdown f0-1f key1-1)
77.088: (putdown f0-0f key2-0)
77.102: (move f1-3f f1-2f)
77.135: (move f1-3f f2-3f)
77.151: (move f1-3f f0-3f)
77.171: (move f2-4f f3-4f)
77.251: (move f3-4f f4-4f)
77.251: (move f0-1f f0-2f)
77.254: (move f2-4f f3-4f)
77.257: (move f0-2f f0-3f)
77.257: (move f1-3f f2-3f)
77.287: (move f0-2f f0-1f)
77.313: (move f0-1f f0-0f)
77.362: (pickup-and-loose f1-2f key2-0 key1-1)
77.424: (putdown f0-1f key1-0)
77.440: (move f0-1f f0-2f)
77.451: (move f2-3f f2-4f)
77.462: (pickup-and-loose f3-4f key2-3 key2-0)
77.466: (putdown f1-2f key2-0)
77.471: (move f0-2f f0-3f)
77.513: (move f0-2f f0-3f)
77.532: (move f1-2f f0-2f)
77.586: (move f1-2f f0-2f)
77.628: (move f0-2f f0-3f)
77.667: (move f2-4f f2-3f)
77.673: (move f0-1f f0-0f)
77.735: (putdown f1-2f key2-0)
77.747: (putdown f2-3f key1-1)
77.756: (move f0-1f f0-0f)
77.757: (putdown f2-4f key2-0)
77.812: (move f1-2f f0-2f)
77.814: (move f3-4f f2-4f)
77.838: (move f1-2f f1-3f)
77.912: (move f1-3f f1-2f)
77.913: (move f0-1f f0-0f)
77.934: (putdown f0-1f key1-1)
77.952: (move f2-4f f2-3f)
78.030: (move f2-3f f2-2f)
78.035: (move f1-2f f2-2f)
78.083: (putdown f0-0f key2-0)
78.086: (move f1-2f f2-2f)
78.107: (putdown f0-1f key2-0)
78.120: (move f0-1f f0-0f)
78.127: (move f0-1f f0-2f)
78.141: (move f0-1f f0-0f)
73.873: (move f0-2f f0-1f)
74.008: (move f1-2f f0-2f)
74.010: (move f0-3f f0-2f)
74.767: (move f0-3f f0-2f)
74.768: (move f1-2f f0-2f)
74.918: (move f1-2f f0-2f)
74.952: (putdown f0-3f key2-0)
75.073: (move f0-3f f0-2f)
75.296: (move f2-4f f3-4f)
75.442: (pickup f0-3f key1-1)
75.523: (move f2-3f f3-3f)
75.523: (putdown f0-3f key2-0)
75.572: (move f0-2f f0-1f)
75.594: (move f0-3f f0-2f)
75.966: (putdown f2-3f key2-0)
76.015: (move f0-2f f0-1f)
76.033: (putdown f0-3f key2-0)
76.086: (pickup f0-2f key1-1)
76.134: (move f2-4f f3-4f)
76.173: (putdown f0-2f key2-0)
76.197: (move f2-3f f2-2f)
76.197: (move f1-2f f2-2f)
76.197: (pickup-and-loose f0-2f key3-0 key2-0)
76.287: (putdown f0-3f key1-1)
76.359: (move f0-2f f0-1f)
76.405: (pickup f0-2f key1-1)
76.460: (move f2-3f f2-2f)
76.462: (move f1-2f f2-2f)
76.467: (pickup f0-2f key1-1)
76.479: (pickup-and-loose f0-1f key1-1 key2-0)
76.490: (pickup-and-loose f4-4f key1-0 key2-3)
76.497: (putdown f0-1f key1-1)
76.514: (putdown f1-2f key2-0)
76.528: (putdown f0-2f key2-0)
76.528: (putdown f0-2f key1-1)
76.564: (putdown f0-2f key2-0)
76.571: (move f2-3f f3-3f)
76.658: (move f0-2f f0-3f)
76.659: (move f1-3f f0-3f)
76.664: (move f0-2f f0-1f)
76.677: (putdown f3-4f key2-0)
76.679: (pickup f0-3f key2-0)
76.683: (move f0-3f f0-2f)
76.685: (move f1-2f f0-2f)
76.791: (move f0-2f f0-3f)
76.865: (pickup-and-loose f2-3f key1-1 key2-0)
76.886: (move f0-1f f0-2f)
76.910: (move f2-3f f2-4f)
76.920: (putdown f1-2f key2-0)
76.938: (move f0-1f f0-0f)
76.975: (move f2-4f f3-4f)
77.042: (pickup-and-loose f2-3f key1-1 key2-0)
77.042: (pickup-and-loose f1-2f key2-0 key1-1)
77.093: (move f0-1f f0-2f)
77.097: (pickup-and-loose f1-2f key2-0 key1-1)
77.117: (move f0-2f f0-3f)
77.121: (move f1-3f f0-3f)
77.125: (move f2-3f f2-2f)
77.126: (move f1-2f f2-2f)
77.127: (move f1-2f f1-3f)
77.156: (move f0-2f f0-3f)
77.333: (move f0-1f f0-2f)
77.420: (pickup-and-loose f3-4f key2-3 key2-0)
77.433: (move f0-2f f1-2f)
77.551: (move f0-3f f0-2f)
77.557: (putdown f1-2f key1-1)
77.641: (move f1-2f f0-2f)
77.673: (putdown f1-3f key2-0)
77.751: (putdown f4-4f key2-3)
77.757: (pickup-and-loose f0-1f key3-0 key1-1)
77.766: (move f0-2f f0-1f)
77.776: (move f0-1f f0-0f)
77.779: (pickup f0-0f key1-0)
77.792: (move f2-3f f1-3f)
77.824: (putdown f2-3f key2-0)
77.850: (putdown f2-3f key2-3)
77.883: (move f2-3f f3-3f)
77.895: (move f0-3f f1-3f)
77.896: (move f1-2f f1-3f)
77.941: (putdown f2-3f key2-0)
74.513: (move f0-2f f0-1f)
74.851: (putdown f0-2f key2-0)
75.164: (pickup-and-loose f3-4f key1-0 key2-0)
75.285: (move f0-3f f0-2f)
75.287: (pickup-and-loose f0-2f key2-0 key1-1)
75.472: (move f1-2f f0-2f)
75.496: (pickup-and-loose f0-2f key2-0 key1-0)
75.526: (pickup f0-1f key1-0)
75.618: (putdown f0-1f key1-1)
75.779: (move f0-2f f0-1f)
75.811: (putdown f3-4f key1-0)
75.869: (putdown f3-4f key2-0)
75.931: (move f1-2f f0-2f)
76.084: (move f0-3f f0-2f)
76.156: (move f0-2f f0-1f)
76.175: (putdown f0-2f key1-1)
76.214: (pickup f0-2f key1-1)
76.228: (pickup-and-loose f3-3f key3-0 key2-0)
76.296: (putdown f0-2f key2-0)
76.378: (putdown f0-2f key2-0)
76.464: (pickup f1-3f key2-0)
76.479: (pickup-and-loose f3-4f key2-3 key1-0)
76.529: (move f3-3f f3-4f)
76.595: (pickup f0-2f key1-1)
76.615: (putdown f3-3f key2-0)
76.620: (move f0-2f f0-3f)
76.634: (move f0-2f f0-1f)
76.644: (pickup-and-loose f3-4f key2-3 key2-0)
76.670: (move f0-2f f0-1f)
76.731: (pickup-and-loose f0-1f key1-1 key2-0)
76.738: (move f0-2f f1-2f)
76.750: (move f2-2f f2-1f)
76.771: (move f0-3f f0-2f)
76.780: (putdown f0-2f key1-0)
76.797: (putdown f0-2f key1-1)
76.812: (move f0-2f f0-3f)
76.813: (move f1-3f f0-3f)
76.905: (putdown f2-2f key2-0)
76.911: (move f0-2f f0-3f)
77.012: (move f0-2f f1-2f)
77.060: (move f0-1f f0-0f)
77.067: (move f1-3f f2-3f)
77.073: (move f0-1f f0-2f)
77.099: (move f3-3f f3-4f)
77.152: (putdown f2-2f key2-0)
77.213: (pickup-and-loose f3-3f key3-0 key2-0)
77.303: (move f0-3f f1-3f)
77.353: (move f0-2f f0-3f)
77.363: (move f2-2f f2-1f)
77.452: (move f1-3f f0-3f)
77.480: (move f0-2f f0-3f)
77.491: (putdown f2-2f key2-0)
77.505: (putdown f3-3f key2-0)
77.531: (move f1-2f f0-2f)
77.558: (move f1-3f f2-3f)
77.576: (move f0-3f f0-2f)
77.579: (move f0-2f f0-1f)
77.590: (pickup f3-4f key2-3)
77.591: (move f2-4f f3-4f)
77.593: (move f3-3f f3-4f)
77.615: (move f3-4f f3-5f)
77.620: (move f1-3f f0-3f)
77.687: (move f3-4f f4-4f)
77.693: (move f0-2f f1-2f)
77.736: (putdown f0-1f key2-0)
77.744: (move f0-3f f1-3f)
77.747: (move f0-2f f0-3f)
77.823: (move f0-1f f0-0f)
77.825: (move f3-3f f3-2f)
77.825: (move f2-2f f3-2f)
77.881: (move f1-2f f1-3f)
77.898: (move f1-2f f2-2f)
77.913: (pickup-and-loose f1-2f key3-0 key1-1)
77.917: (move f0-2f f1-2f)
77.928: (move f1-2f f1-3f)
77.930: (move f0-2f f0-3f)
77.936: (putdown f2-4f key2-0)
77.959: (move f0-3f f1-3f)
77.963: (putdown f1-2f key2-0)
77.977: (putdown f0-0f key2-0)
75.152: (move f0-2f f0-1f)
75.339: (move f1-3f f0-3f)
75.840: (pickup f0-3f key1-1)
75.888: (move f0-2f f0-1f)
76.227: (putdown f0-1f key1-1)
76.235: (move f0-2f f0-1f)
76.308: (putdown f3-4f key2-0)
76.338: (move f3-4f f4-4f)
76.380: (move f0-1f f0-2f)
76.421: (move f0-2f f0-3f)
76.512: (move f0-2f f0-3f)
76.548: (move f3-4f f3-5f)
76.583: (putdown f0-3f key1-0)
76.689: (move f0-2f f1-2f)
76.689: (move f1-3f f1-2f)
76.742: (putdown f0-1f key2-0)
76.839: (move f0-2f f0-3f)
76.846: (putdown f0-3f key2-0)
76.868: (move f0-2f f0-1f)
76.872: (putdown f0-2f key2-0)
76.908: (pickup-and-loose f3-4f key2-3 key2-0)
76.913: (pickup-and-loose f1-2f key2-0 key1-1)
76.923: (putdown f3-4f key2-0)
76.926: (move f0-2f f0-3f)
77.025: (pickup-and-loose f1-2f key2-0 key1-1)
77.054: (move f0-2f f1-2f)
77.061: (move f1-3f f2-3f)
77.070: (putdown f0-1f key1-1)
77.144: (move f1-3f f2-3f)
77.182: (pickup-and-loose f3-4f key1-0 key2-0)
77.183: (move f1-3f f0-3f)
77.187: (move f0-2f f0-3f)
77.197: (move f1-3f f1-2f)
77.280: (pickup-and-loose f1-2f key3-0 key1-1)
77.302: (move f0-2f f1-2f)
77.306: (move f1-3f f1-2f)
77.332: (putdown f0-2f key2-0)
77.336: (move f0-2f f0-1f)
77.374: (pickup f0-3f key2-0)
77.386: (pickup-and-loose f3-4f key2-3 key2-0)
77.398: (move f0-1f f0-2f)
77.416: (move f2-4f f3-4f)
77.442: (move f0-2f f0-3f)
77.523: (move f3-4f f2-4f)
77.530: (move f0-2f f0-3f)
77.556: (move f1-3f f0-3f)
77.557: (move f0-2f f0-3f)
77.563: (putdown f3-4f key2-0)
77.566: (move f0-2f f0-3f)
77.577: (putdown f2-1f key2-0)
77.589: (move f0-2f f0-1f)
77.690: (move f0-1f f0-2f)
77.766: (move f3-3f f2-3f)
77.789: (move f0-2f f0-3f)
77.839: (putdown f1-2f key1-1)
77.841: (move f2-4f f2-3f)
77.857: (move f0-2f f1-2f)
77.870: (move f0-2f f1-2f)
77.909: (putdown f2-3f key1-1)
77.926: (putdown f1-2f key1-1)
77.962: (move f0-1f f0-0f)
77.971: (putdown f1-3f key2-0)
77.972: (move f2-2f f2-3f)
77.972: (move f1-3f f2-3f)
77.974: (move f3-4f f2-4f)
78.004: (putdown f2-3f key2-0)
78.008: (move f3-4f f2-4f)
78.043: (putdown f0-3f key1-1)
78.054: (pickup-and-loose f3-2f key1-3 key2-0)
78.070: (pickup-and-loose f3-4f key2-3 key2-0)
78.096: (move f2-2f f2-3f)
78.104: (putdown f0-0f key2-0)
78.117: (move f1-3f f2-3f)
78.121: (putdown f0-1f key1-1)
78.125: (pickup-and-loose f1-3f key2-0 key1-1)
78.151: (move f2-2f f2-1f)
78.164: (move f0-3f f0-2f)
78.169: (putdown f2-1f key2-0)
78.202: (pickup-and-loose f3-5f key3-0 key1-0)
78.207: (move f0-2f f0-1f)
74.764: (move f3-4f f4-4f)
75.425: (move f0-2f f0-3f)
75.597: (move f0-3f f0-2f)
75.676: (move f0-3f f0-2f)
75.677: (move f1-2f f0-2f)
75.739: (putdown f0-3f key2-0)
75.749: (move f1-2f f0-2f)
75.951: (move f1-2f f0-2f)
76.103: (move f0-3f f0-2f)
76.193: (move f3-4f f4-4f)
76.200: (pickup f0-2f key1-1)
76.205: (move f3-5f f3-4f)
76.215: (putdown f0-2f key1-0)
76.262: (move f3-4f f3-5f)
76.348: (pickup f0-2f key2-0)
76.390: (move f0-3f f0-2f)
76.454: (putdown f0-3f key2-0)
76.662: (move f1-2f f2-2f)
76.663: (move f2-3f f2-2f)
76.670: (move f3-4f f3-5f)
76.679: (move f2-3f f3-3f)
76.740: (pickup f0-3f key2-0)
76.742: (pickup-and-loose f2-3f key1-1 key2-0)
76.832: (move f0-1f f0-2f)
77.001: (pickup-and-loose f1-2f key2-0 key1-1)
77.039: (move f0-3f f0-2f)
77.093: (move f0-1f f0-2f)
77.111: (move f0-3f f0-2f)
77.163: (move f3-4f f3-3f)
77.177: (pickup-and-loose f3-5f key3-0 key1-0)
77.228: (move f4-4f f4-3f)
77.245: (putdown f0-3f key2-0)
77.353: (move f1-3f f0-3f)
77.412: (pickup f0-3f key2-0)
77.472: (putdown f3-5f key1-0)
77.520: (putdown f0-1f key2-0)
77.575: (putdown f1-2f key1-1)
77.622: (putdown f0-3f key2-0)
77.636: (move f0-3f f1-3f)
77.681: (move f2-3f f2-4f)
77.698: (putdown f4-4f key1-0)
77.703: (move f3-4f f3-3f)
77.705: (move f1-2f f1-3f)
77.738: (move f0-1f f0-2f)
77.756: (putdown f2-3f key2-0)
77.764: (move f3-4f f4-4f)
77.783: (move f2-1f f2-2f)
77.833: (move f1-2f f1-3f)
77.897: (putdown f1-2f key2-0)
77.916: (pickup-and-loose f0-0f key1-0 key2-0)
77.921: (putdown f1-2f key1-1)
77.929: (move f1-2f f2-2f)
77.954: (move f3-4f f3-3f)
77.977: (putdown f2-3f key1-1)
77.979: (move f0-2f f1-2f)
78.013: (putdown f0-3f key1-1)
78.017: (move f3-2f f3-3f)
78.058: (move f2-1f f2-2f)
78.075: (move f2-3f f2-2f)
78.076: (pickup f3-4f key2-3)
78.106: (move f3-4f f3-3f)
78.123: (putdown f2-3f key3-0)
78.150: (move f1-2f f2-2f)
78.192: (move f3-4f f3-3f)
78.216: (move f2-3f f2-4f)
78.241: (putdown f2-4f key1-0)
78.243: (putdown f1-2f key2-0)
78.251: (move f2-3f f1-3f)
78.262: (move f3-2f f2-2f)
78.300: (putdown f0-1f key1-1)
78.303: (move f1-2f f0-2f)
78.339: (move f2-3f f3-3f)
78.341: (move f3-4f f3-3f)
78.355: (move f0-1f f0-0f)
78.361: (putdown f0-3f key1-1)
78.384: (move f0-1f f0-2f)
78.420: (move f0-1f f0-0f)
78.433: (move f0-1f f0-0f)
78.436: (putdown f3-5f key3-0)
78.443: (move f3-4f f4-4f)
74.519: (move f0-2f f0-1f)
75.246: (move f0-2f f0-1f)
75.270: (pickup-and-loose f0-3f key2-0 key1-0)
75.286: (move f0-3f f0-2f)
75.286: (pickup-and-loose f0-2f key2-0 key1-1)
75.320: (putdown f0-3f key1-0)
75.830: (pickup f0-2f key2-0)
75.883: (move f0-2f f0-1f)
75.884: (putdown f4-4f key1-0)
75.906: (move f3-5f f3-4f)
76.011: (pickup-and-loose f3-5f key3-0 key1-0)
76.026: (move f1-2f f0-2f)
76.183: (putdown f3-4f key3-0)
76.240: (pickup f3-5f key3-0)
76.327: (move f0-2f f0-1f)
76.433: (move f0-2f f0-1f)
76.446: (putdown f3-5f key1-0)
76.635: (move f0-3f f0-2f)
76.788: (move f4-4f f3-4f)
76.797: (putdown f0-2f key1-1)
76.802: (move f3-5f f3-4f)
76.837: (pickup-and-loose f3-4f key2-3 key3-0)
76.904: (move f3-5f f3-4f)
76.942: (pickup f1-3f key2-0)
77.003: (pickup-and-loose f3-3f key3-0 key2-3)
77.013: (move f1-3f f0-3f)
77.013: (move f0-2f f0-3f)
77.065: (move f0-2f f0-1f)
77.089: (move f0-3f f0-2f)
77.118: (putdown f0-2f key2-0)
77.205: (putdown f0-2f key2-0)
77.247: (move f2-3f f3-3f)
77.254: (pickup-and-loose f3-3f key3-0 key2-0)
77.273: (move f3-3f f4-3f)
77.276: (move f0-3f f1-3f)
77.278: (move f4-4f f4-3f)
77.364: (putdown f2-2f key2-0)
77.375: (putdown f0-2f key2-0)
77.380: (move f2-4f f3-4f)
77.380: (move f3-3f f3-4f)
77.394: (move f0-3f f0-2f)
77.433: (move f2-2f f2-1f)
77.437: (move f0-2f f0-3f)
77.446: (putdown f3-3f key2-3)
77.497: (pickup f3-3f key3-0)
77.513: (move f0-2f f0-3f)
77.529: (putdown f3-3f key2-0)
77.541: (move f0-0f f0-1f)
77.549: (pickup-and-loose f3-3f key3-0 key2-3)
77.550: (move f3-4f f3-3f)
77.574: (move f2-4f f3-4f)
77.633: (move f0-3f f0-2f)
77.660: (move f4-4f f4-5f)
77.661: (move f3-5f f4-5f)
77.664: (move f3-3f f4-3f)
77.666: (pickup f3-3f key3-0)
77.693: (move f3-4f f2-4f)
77.700: (move f1-2f f1-3f)
77.735: (move f0-2f f1-2f)
77.770: (move f1-2f f0-2f)
77.771: (move f1-2f f2-2f)
77.797: (pickup f0-0f key1-1)
77.808: (move f0-2f f0-3f)
77.808: (move f0-1f f0-2f)
77.834: (move f2-3f f1-3f)
77.841: (move f3-3f f3-2f)
77.922: (move f0-3f f1-3f)
77.949: (move f1-3f f0-3f)
77.952: (move f0-2f f0-3f)
77.977: (move f3-3f f2-3f)
78.016: (move f2-2f f2-1f)
78.020: (move f0-3f f1-3f)
78.035: (move f2-2f f3-2f)
78.035: (move f3-3f f3-2f)
78.046: (pickup-and-loose f0-0f key1-1 key2-0)
78.047: (pickup f3-3f key3-0)
78.056: (putdown f3-3f key2-3)
78.124: (move f1-3f f2-3f)
78.126: (move f2-2f f2-3f)
78.167: (move f3-3f f3-4f)
74.997: (move f3-5f f3-4f)
75.073: (move f3-5f f3-4f)
75.900: (move f1-3f f0-3f)
75.928: (move f0-2f f0-1f)
76.029: (move f3-3f f3-4f)
76.158: (putdown f3-4f key3-0)
76.212: (putdown f0-1f key1-1)
76.261: (pickup f3-3f key2-0)
76.282: (move f3-3f f3-4f)
76.341: (move f4-4f f3-4f)
76.342: (move f3-3f f3-4f)
76.366: (move f3-5f f3-4f)
76.523: (pickup-and-loose f3-4f key2-0 key3-0)
76.616: (move f0-3f f0-2f)
76.666: (pickup f0-2f key1-1)
