/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.974: (unlock f1-4f f1-5f key1-2 shape1)
38.988: (move f4-3f f4-4f)
38.989: (move f4-3f f4-4f)
39.061: (move f2-2f f2-3f)
39.114: (move f2-2f f2-3f)
39.183: (move f2-2f f2-3f)
39.345: (unlock f2-5f f1-5f key1-2 shape1)
39.407: (pickup-and-loose f4-3f key1-2 key3-0)
39.412: (putdown f1-4f key1-2)
39.477: (move f2-3f f1-3f)
39.515: (pickup f4-3f key1-2)
39.568: (move f3-3f f3-4f)
39.568: (move f4-4f f3-4f)
39.673: (pickup-and-loose f3-4f key3-1 key0-2)
39.775: (move f3-4f f3-3f)
39.776: (move f4-3f f3-3f)
39.830: (unlock f2-5f f1-5f key1-1 shape1)
39.918: (pickup-and-loose f2-3f key3-1 key2-0)
39.954: (move f3-3f f4-3f)
39.992: (pickup-and-loose f3-3f key3-1 key2-0)
39.999: (putdown f4-4f key1-2)
40.033: (pickup-and-loose f2-3f key3-1 key2-0)
40.077: (pickup-and-loose f3-3f key3-1 key1-2)
40.113: (move f3-3f f2-3f)
40.113: (move f2-4f f2-3f)
40.141: (move f3-3f f3-4f)
40.161: (pickup-and-loose f4-3f key1-2 key0-2)
40.185: (pickup-and-loose f2-5f key1-1 key1-2)
40.238: (unlock f2-5f f1-5f key1-1 shape1)
40.240: (move f2-2f f3-2f)
40.280: (move f3-3f f4-3f)
40.284: (move f3-4f f3-5f)
40.297: (move f4-4f f3-4f)
40.348: (move f2-2f f3-2f)
40.385: (move f2-2f f3-2f)
40.413: (putdown f4-3f key3-0)
40.460: (move f3-5f f2-5f)
40.461: (move f2-4f f2-5f)
40.470: (move f3-3f f3-4f)
40.483: (unlock f1-4f f0-4f key1-2 shape1)
40.518: (pickup-and-loose f2-3f key3-1 key1-2)
40.520: (move f5-3f f5-4f)
40.522: (move f4-4f f5-4f)
40.536: (move f4-3f f3-3f)
40.538: (move f4-3f f5-3f)
40.542: (move f4-4f f4-3f)
40.546: (move f4-3f f5-3f)
40.550: (move f3-3f f3-2f)
40.561: (move f4-4f f4-3f)
40.571: (move f5-3f f4-3f)
40.580: (move f4-3f f3-3f)
40.590: (move f4-3f f5-3f)
40.593: (move f3-3f f2-3f)
40.599: (move f2-3f f3-3f)
40.606: (move f4-3f f3-3f)
40.610: (move f4-3f f5-3f)
40.619: (move f2-3f f2-4f)
40.620: (move f3-4f f2-4f)
40.626: (move f5-3f f4-3f)
40.672: (move f4-3f f5-3f)
40.683: (move f3-3f f4-3f)
40.692: (move f3-3f f2-3f)
40.727: (move f3-3f f2-3f)
40.770: (move f3-3f f2-3f)
40.783: (move f4-3f f3-3f)
40.784: (move f2-3f f3-3f)
40.826: (move f4-3f f3-3f)
40.830: (move f2-3f f2-4f)
40.862: (pickup-and-loose f2-5f key1-1 key0-0)
40.878: (move f3-3f f2-3f)
40.935: (move f4-2f f4-1f)
40.978: (move f2-4f f2-3f)
36.526: (pickup f4-3f key1-2)
37.226: (move f5-2f f5-3f)
37.226: (move f4-3f f5-3f)
37.271: (move f1-4f f2-4f)
37.520: (move f3-3f f4-3f)
37.523: (move f3-3f f4-3f)
37.523: (move f4-2f f4-3f)
37.698: (move f3-2f f3-3f)
37.698: (putdown f3-3f key2-0)
37.699: (move f2-3f f3-3f)
37.928: (move f2-3f f3-3f)
37.930: (move f3-2f f3-3f)
37.981: (move f3-4f f3-3f)
38.009: (move f2-3f f3-3f)
38.010: (move f3-2f f3-3f)
38.082: (move f2-4f f3-4f)
38.086: (move f3-3f f3-4f)
38.161: (move f2-3f f2-4f)
38.163: (move f3-4f f2-4f)
38.205: (move f3-3f f3-4f)
38.243: (move f3-2f f4-2f)
38.285: (putdown f1-4f key1-2)
38.385: (move f3-2f f4-2f)
38.398: (move f5-4f f5-5f)
38.499: (move f3-2f f4-2f)
38.512: (move f3-3f f4-3f)
38.595: (move f4-3f f4-4f)
38.744: (move f4-2f f5-2f)
38.765: (move f2-3f f2-4f)
38.824: (move f3-4f f2-4f)
38.932: (move f1-4f f2-4f)
38.933: (move f2-5f f2-4f)
39.011: (unlock f1-4f f0-4f key1-2 shape1)
39.012: (unlock f1-4f f1-5f key1-2 shape1)
39.021: (move f3-4f f3-5f)
39.198: (move f4-3f f3-3f)
39.363: (move f3-4f f3-5f)
39.364: (putdown f1-4f key1-2)
39.391: (move f2-3f f1-3f)
39.465: (move f4-3f f4-2f)
39.467: (move f3-2f f4-2f)
39.474: (pickup-and-loose f4-3f key1-2 key3-0)
39.529: (pickup-and-loose f3-4f key3-1 key0-2)
39.547: (move f2-3f f1-3f)
39.547: (pickup f4-3f key1-2)
39.548: (move f2-3f f3-3f)
39.572: (pickup f4-3f key1-2)
39.578: (move f4-4f f3-4f)
39.579: (move f3-3f f3-4f)
39.588: (move f2-3f f1-3f)
39.609: (move f3-3f f4-3f)
39.625: (move f3-3f f3-4f)
39.627: (move f4-4f f3-4f)
39.656: (move f3-3f f3-2f)
39.710: (unlock f1-3f f1-2f key1-2 shape1)
39.775: (unlock f2-5f f1-5f key1-1 shape1)
39.776: (pickup-and-loose f2-5f key1-1 key1-2)
39.825: (unlock f2-5f f1-5f key1-1 shape1)
39.844: (move f2-5f f3-5f)
39.859: (move f4-3f f3-3f)
39.862: (move f3-4f f3-3f)
39.896: (pickup-and-loose f3-3f key3-1 key1-2)
39.900: (pickup-and-loose f3-5f key0-0 key1-2)
39.934: (pickup-and-loose f3-3f key3-1 key1-2)
39.956: (move f1-4f f2-4f)
39.969: (pickup-and-loose f3-3f key3-1 key1-2)
39.989: (putdown f4-4f key1-2)
40.000: (putdown f4-4f key1-2)
40.034: (pickup-and-loose f4-3f key1-2 key0-2)
40.050: (move f3-3f f3-2f)
40.064: (move f2-3f f3-3f)
40.070: (pickup-and-loose f2-5f key1-1 key3-1)
40.085: (move f5-4f f6-4f)
40.089: (putdown f4-3f key2-0)
40.156: (move f3-3f f4-3f)
40.157: (pickup-and-loose f3-3f key3-1 key1-2)
40.163: (move f2-3f f3-3f)
40.163: (move f3-3f f2-3f)
40.163: (move f3-4f f3-5f)
40.196: (pickup-and-loose f3-3f key3-1 key1-2)
35.871: (move f1-4f f2-4f)
36.207: (move f5-3f f5-4f)
36.378: (pickup-and-loose f4-3f key1-2 key2-0)
36.517: (pickup f4-3f key1-2)
36.679: (move f4-3f f3-3f)
36.829: (move f4-2f f4-3f)
36.829: (move f3-3f f4-3f)
36.840: (unlock f4-3f f4-4f key2-0 shape2)
36.842: (move f3-3f f3-4f)
36.843: (move f2-4f f3-4f)
37.028: (unlock f3-4f f4-4f key2-0 shape2)
37.042: (move f2-4f f2-5f)
37.060: (move f2-4f f3-4f)
37.208: (move f1-4f f2-4f)
37.219: (move f4-3f f5-3f)
37.220: (move f5-2f f5-3f)
37.300: (move f4-3f f5-3f)
37.358: (putdown f4-3f key2-0)
37.397: (move f3-3f f4-3f)
37.397: (move f4-2f f4-3f)
37.434: (pickup-and-loose f4-3f key1-2 key2-0)
37.558: (move f4-2f f4-3f)
37.559: (move f3-3f f4-3f)
37.597: (pickup f5-3f key3-0)
37.687: (move f4-3f f4-2f)
37.737: (move f4-3f f5-3f)
37.748: (move f3-3f f3-4f)
37.748: (move f4-4f f3-4f)
37.878: (move f5-3f f6-3f)
37.955: (move f3-4f f3-3f)
38.070: (pickup f3-5f key0-0)
38.166: (move f2-4f f1-4f)
38.167: (move f1-3f f1-4f)
38.181: (putdown f1-4f key1-2)
38.227: (move f4-2f f5-2f)
38.362: (putdown f4-3f key2-0)
38.397: (move f3-3f f2-3f)
38.397: (move f2-4f f2-3f)
38.495: (move f3-3f f3-4f)
38.496: (move f3-4f f2-4f)
38.508: (move f3-2f f4-2f)
38.508: (move f4-3f f4-2f)
38.528: (move f4-3f f4-4f)
38.586: (move f3-3f f3-4f)
38.616: (pickup-and-loose f5-5f key3-2 key1-2)
38.655: (unlock f4-3f f4-4f key2-0 shape2)
38.702: (move f3-5f f2-5f)
38.703: (move f2-4f f2-5f)
38.734: (move f4-2f f5-2f)
38.787: (move f4-2f f5-2f)
38.807: (move f3-5f f2-5f)
38.808: (move f2-4f f2-5f)
38.828: (move f2-4f f2-5f)
38.890: (move f4-4f f5-4f)
38.898: (move f3-4f f2-4f)
38.977: (move f3-4f f2-4f)
38.979: (move f1-4f f2-4f)
38.982: (move f4-3f f4-4f)
39.026: (move f3-3f f4-3f)
39.052: (move f3-4f f3-5f)
39.064: (move f4-3f f4-4f)
39.092: (move f3-5f f3-4f)
39.092: (move f2-4f f3-4f)
39.099: (unlock f3-5f f4-5f key0-0 shape0)
39.167: (move f4-3f f3-3f)
39.172: (move f4-3f f4-4f)
39.207: (move f2-5f f3-5f)
39.322: (move f3-4f f3-5f)
39.340: (putdown f2-4f key1-2)
39.415: (move f4-3f f5-3f)
39.464: (move f4-3f f4-2f)
39.496: (move f3-3f f4-3f)
39.567: (pickup-and-loose f3-5f key0-0 key1-2)
39.596: (unlock f2-5f f1-5f key1-1 shape1)
39.616: (unlock f1-3f f1-2f key1-2 shape1)
39.638: (move f3-3f f3-2f)
39.761: (move f3-3f f2-3f)
39.773: (unlock f1-3f f1-2f key1-2 shape1)
39.777: (move f2-4f f2-3f)
39.802: (putdown f4-4f key1-2)
34.907: (move f4-3f f4-4f)
34.907: (move f3-4f f4-4f)
35.080: (move f3-4f f4-4f)
35.080: (move f4-3f f4-4f)
35.214: (move f3-4f f4-4f)
35.271: (move f5-4f f5-5f)
35.553: (pickup-and-loose f4-3f key1-2 key2-0)
35.641: (move f2-4f f3-4f)
35.690: (pickup f4-3f key1-2)
35.756: (pickup f5-4f key0-2)
35.841: (move f1-4f f2-4f)
35.911: (pickup f3-4f key3-1)
35.985: (pickup f2-5f key1-1)
35.995: (move f3-4f f3-5f)
35.995: (move f2-5f f3-5f)
36.241: (move f5-3f f5-4f)
36.355: (pickup f4-3f key1-2)
36.394: (move f5-3f f5-4f)
36.400: (move f2-4f f2-5f)
36.519: (move f5-3f f5-4f)
36.536: (pickup f4-3f key1-2)
36.663: (move f4-3f f3-3f)
36.680: (putdown f4-3f key2-0)
36.718: (move f4-3f f3-3f)
36.752: (unlock f3-5f f4-5f key0-0 shape0)
36.948: (unlock f1-4f f1-5f key1-2 shape1)
37.048: (move f2-4f f2-5f)
37.049: (move f4-3f f5-3f)
37.049: (move f5-2f f5-3f)
37.057: (move f4-3f f5-3f)
37.059: (move f5-2f f5-3f)
37.101: (move f6-3f f6-4f)
37.102: (move f5-4f f6-4f)
37.117: (move f5-3f f5-4f)
37.123: (putdown f5-3f key2-0)
37.131: (move f2-4f f3-4f)
37.171: (move f3-3f f2-3f)
37.183: (move f4-3f f5-3f)
37.186: (move f3-3f f3-4f)
37.264: (move f4-3f f5-3f)
37.265: (move f5-2f f5-3f)
37.285: (move f4-3f f5-3f)
37.346: (move f3-5f f4-5f)
37.396: (pickup-and-loose f5-3f key3-0 key2-0)
37.506: (putdown f3-3f key1-2)
37.539: (move f4-4f f3-4f)
37.541: (move f3-3f f3-4f)
37.585: (pickup-and-loose f4-3f key1-2 key2-0)
37.588: (pickup f5-3f key3-0)
37.594: (move f5-3f f4-3f)
37.627: (putdown f1-4f key1-2)
37.637: (move f4-3f f4-2f)
37.671: (move f4-3f f5-3f)
37.672: (move f4-3f f5-3f)
37.673: (move f2-4f f2-5f)
37.717: (move f4-3f f4-2f)
37.719: (move f3-4f f3-5f)
37.722: (pickup-and-loose f3-4f key3-1 key1-2)
37.798: (move f3-4f f3-5f)
37.799: (move f2-5f f3-5f)
37.815: (move f3-5f f3-4f)
37.838: (move f5-3f f6-3f)
37.864: (move f3-4f f4-4f)
37.894: (move f4-3f f3-3f)
37.902: (pickup-and-loose f3-5f key0-0 key2-0)
37.908: (move f4-3f f3-3f)
37.908: (move f3-4f f3-3f)
37.915: (move f5-3f f6-3f)
37.995: (unlock f2-5f f1-5f key1-2 shape1)
37.995: (move f3-4f f3-3f)
37.999: (move f2-3f f3-3f)
38.004: (move f5-3f f6-3f)
38.031: (pickup f2-5f key1-1)
38.040: (pickup f3-5f key0-0)
38.050: (move f5-3f f6-3f)
38.134: (pickup-and-loose f3-5f key1-2 key0-0)
38.148: (pickup f6-3f key1-0)
38.157: (unlock f1-4f f0-4f key1-2 shape1)
38.158: (move f3-4f f2-4f)
38.160: (move f2-3f f2-4f)
33.690: (move f3-4f f4-4f)
33.981: (pickup f5-5f key3-2)
34.092: (move f4-3f f4-4f)
34.306: (move f4-3f f4-4f)
34.319: (move f5-4f f5-5f)
34.480: (pickup f3-4f key3-1)
34.526: (move f3-4f f2-4f)
34.606: (move f2-5f f3-5f)
34.606: (move f3-4f f3-5f)
34.617: (move f3-4f f3-3f)
34.824: (putdown f4-4f key2-0)
34.943: (move f4-3f f4-4f)
35.053: (move f1-4f f2-4f)
35.061: (pickup f2-5f key1-1)
35.062: (unlock f2-5f f1-5f key1-1 shape1)
35.086: (move f3-4f f4-4f)
35.110: (move f3-5f f4-5f)
35.286: (move f5-4f f5-5f)
35.472: (pickup-and-loose f5-4f key0-2 key3-0)
35.546: (pickup-and-loose f5-4f key0-2 key2-0)
35.600: (move f5-4f f5-5f)
35.628: (move f5-4f f5-5f)
35.640: (move f5-3f f5-4f)
35.641: (move f4-4f f5-4f)
35.654: (move f5-3f f5-4f)
35.654: (move f4-4f f5-4f)
35.654: (unlock f5-4f f4-4f key2-0 shape2)
35.693: (move f2-4f f3-4f)
35.783: (pickup f5-4f key0-2)
35.860: (move f2-5f f3-5f)
35.878: (move f3-3f f4-3f)
35.904: (pickup f3-5f key0-0)
35.935: (putdown f5-4f key3-0)
35.968: (move f2-5f f3-5f)
35.968: (move f3-4f f3-5f)
35.992: (pickup f3-4f key3-1)
36.026: (putdown f5-4f key2-0)
36.028: (pickup f2-5f key1-1)
36.201: (move f4-4f f5-4f)
36.238: (move f5-4f f5-5f)
36.243: (move f5-3f f5-4f)
36.276: (move f5-3f f5-4f)
36.293: (move f5-3f f5-4f)
36.325: (move f5-3f f5-4f)
36.343: (move f5-4f f5-3f)
36.396: (pickup-and-loose f4-3f key1-2 key3-0)
36.425: (move f2-4f f2-5f)
36.427: (move f5-3f f5-4f)
36.429: (move f2-5f f2-4f)
36.433: (move f4-3f f5-3f)
36.483: (move f4-3f f5-3f)
36.514: (move f4-3f f3-3f)
36.530: (move f5-3f f5-4f)
36.590: (move f3-4f f3-3f)
36.619: (move f4-3f f3-3f)
36.620: (move f4-3f f3-3f)
36.645: (putdown f3-5f key0-0)
36.657: (unlock f3-5f f4-5f key0-0 shape0)
36.673: (move f6-3f f6-4f)
36.676: (move f5-4f f6-4f)
36.729: (unlock f3-5f f4-5f key0-0 shape0)
36.736: (move f3-5f f4-5f)
36.756: (move f6-3f f6-4f)
36.759: (move f3-5f f3-4f)
36.778: (move f4-3f f4-2f)
36.816: (move f4-3f f4-2f)
36.834: (putdown f1-4f key1-2)
36.845: (move f4-3f f3-3f)
36.943: (move f3-3f f4-3f)
36.944: (move f4-4f f4-3f)
36.957: (move f3-4f f3-5f)
36.975: (unlock f1-4f f1-5f key1-2 shape1)
36.978: (unlock f1-4f f0-4f key1-2 shape1)
37.001: (move f3-3f f3-4f)
37.027: (putdown f5-3f key2-0)
37.054: (move f5-3f f5-4f)
37.063: (move f4-5f f5-5f)
37.067: (move f3-3f f3-4f)
37.082: (move f1-4f f2-4f)
37.082: (move f2-5f f2-4f)
32.857: (move f5-5f f5-4f)
33.166: (move f3-4f f2-4f)
33.227: (move f3-4f f3-3f)
33.646: (move f1-4f f2-4f)
33.655: (move f3-4f f4-4f)
34.009: (pickup f5-5f key3-2)
34.060: (pickup-and-loose f5-5f key3-2 key3-0)
34.120: (pickup-and-loose f5-5f key3-2 key2-0)
34.143: (move f4-5f f5-5f)
34.292: (move f5-4f f5-5f)
34.326: (move f4-4f f3-4f)
34.327: (move f3-3f f3-4f)
34.374: (move f4-4f f5-4f)
34.383: (move f4-4f f3-4f)
34.383: (move f3-3f f3-4f)
34.399: (move f2-5f f3-5f)
34.479: (move f3-4f f2-4f)
34.501: (pickup f3-5f key0-0)
34.525: (move f3-4f f3-3f)
34.531: (pickup f3-4f key3-1)
34.543: (pickup-and-loose f5-5f key3-2 key1-2)
34.544: (move f5-3f f5-4f)
34.545: (move f4-4f f5-4f)
34.579: (move f3-4f f3-5f)
34.580: (move f2-5f f3-5f)
34.589: (move f5-4f f5-5f)
34.632: (move f5-3f f5-4f)
34.633: (move f4-4f f5-4f)
34.634: (move f5-4f f5-5f)
34.819: (pickup-and-loose f5-4f key0-2 key2-0)
34.996: (move f2-4f f2-5f)
34.999: (pickup f5-4f key0-2)
35.028: (move f3-5f f4-5f)
35.079: (putdown f4-5f key0-0)
35.086: (unlock f2-5f f1-5f key1-1 shape1)
35.087: (pickup f2-5f key1-1)
35.108: (putdown f4-4f key1-2)
35.118: (move f3-3f f4-3f)
35.119: (move f4-4f f4-3f)
35.125: (move f3-3f f3-2f)
35.162: (move f3-5f f4-5f)
35.166: (move f3-5f f4-5f)
35.237: (move f2-5f f2-4f)
35.320: (move f5-4f f5-5f)
35.330: (putdown f4-4f key1-2)
35.352: (putdown f5-5f key3-0)
35.357: (move f5-4f f5-5f)
35.423: (putdown f5-5f key2-0)
35.426: (move f5-4f f5-5f)
35.436: (move f5-4f f5-5f)
35.439: (move f5-3f f4-3f)
35.469: (putdown f5-4f key2-0)
35.499: (pickup-and-loose f5-4f key0-2 key3-0)
35.500: (move f3-4f f3-5f)
35.504: (move f5-4f f5-5f)
35.514: (unlock f5-5f f4-5f key0-2 shape0)
35.515: (unlock f3-5f f4-5f key0-0 shape0)
35.516: (pickup-and-loose f5-5f key3-2 key0-0)
35.524: (move f5-4f f5-5f)
35.590: (move f4-4f f5-4f)
35.608: (pickup-and-loose f5-4f key0-2 key3-0)
35.625: (move f5-4f f5-5f)
35.629: (putdown f5-5f key1-2)
35.658: (move f4-4f f5-4f)
35.659: (move f5-3f f5-4f)
35.712: (pickup f5-4f key0-2)
35.748: (pickup-and-loose f5-5f key3-2 key0-2)
35.796: (pickup f5-4f key0-2)
35.812: (pickup f5-4f key0-2)
35.842: (pickup f5-4f key0-2)
35.845: (move f4-3f f5-3f)
35.849: (move f3-5f f2-5f)
35.871: (pickup f5-4f key0-2)
35.878: (move f5-4f f5-5f)
35.878: (pickup f3-5f key0-0)
35.879: (move f2-5f f3-5f)
35.925: (move f3-4f f4-4f)
35.932: (move f3-3f f2-3f)
35.933: (move f2-4f f2-3f)
35.961: (move f3-3f f4-3f)
32.091: (move f5-4f f5-3f)
32.762: (pickup-and-loose f5-5f key3-2 key0-0)
32.800: (move f5-5f f5-4f)
32.885: (move f5-5f f5-4f)
32.890: (move f5-5f f5-4f)
33.068: (move f5-4f f5-5f)
33.069: (move f5-4f f5-5f)
33.077: (move f5-5f f5-4f)
33.145: (move f3-4f f2-4f)
33.226: (move f3-4f f3-3f)
33.237: (pickup-and-loose f5-5f key3-2 key2-0)
33.349: (pickup f5-5f key3-2)
33.443: (move f5-4f f5-5f)
33.706: (move f5-4f f6-4f)
33.747: (move f3-3f f3-2f)
33.788: (pickup-and-loose f5-4f key0-2 key3-2)
33.884: (pickup f5-4f key0-2)
34.008: (move f3-4f f2-4f)
34.010: (putdown f5-5f key0-0)
34.070: (pickup f5-5f key3-2)
34.079: (pickup f5-5f key3-2)
34.079: (pickup f2-5f key1-1)
34.082: (pickup-and-loose f5-5f key3-2 key3-0)
34.102: (unlock f3-5f f4-5f key0-0 shape0)
34.135: (move f4-5f f5-5f)
34.141: (pickup f5-5f key3-2)
34.155: (move f4-5f f5-5f)
34.155: (pickup f5-5f key3-2)
34.219: (pickup f5-5f key3-2)
34.235: (pickup f5-5f key3-2)
34.250: (move f4-5f f5-5f)
34.252: (move f4-5f f5-5f)
34.256: (putdown f5-4f key3-2)
34.259: (move f4-4f f5-4f)
34.322: (pickup-and-loose f5-5f key3-2 key3-0)
34.344: (move f3-4f f2-4f)
34.352: (move f5-4f f4-4f)
34.356: (move f2-4f f2-5f)
34.361: (move f5-4f f4-4f)
34.404: (move f4-4f f4-3f)
34.406: (move f3-3f f4-3f)
34.433: (move f2-5f f3-5f)
34.435: (move f2-4f f2-3f)
34.435: (move f3-3f f2-3f)
34.474: (pickup f3-5f key0-0)
34.507: (pickup-and-loose f5-5f key3-2 key1-2)
34.509: (putdown f5-5f key2-0)
34.621: (move f5-4f f5-5f)
34.651: (move f5-4f f5-5f)
34.662: (move f5-4f f5-5f)
34.715: (move f5-4f f5-5f)
34.732: (move f5-4f f4-4f)
34.770: (move f3-5f f2-5f)
34.795: (putdown f3-3f key3-1)
34.806: (move f4-3f f3-3f)
34.806: (pickup-and-loose f4-3f key1-2 key0-2)
34.816: (pickup-and-loose f5-5f key3-2 key0-2)
34.855: (move f5-5f f4-5f)
34.876: (putdown f2-4f key3-1)
34.954: (pickup f5-4f key0-2)
34.956: (move f5-4f f4-4f)
34.957: (move f5-4f f4-4f)
34.961: (move f5-4f f6-4f)
34.991: (putdown f4-5f key0-0)
34.994: (move f4-4f f4-3f)
35.008: (pickup f5-4f key0-2)
35.011: (move f3-3f f3-2f)
35.018: (move f5-4f f6-4f)
35.018: (pickup f5-4f key0-2)
35.133: (putdown f4-5f key0-0)
35.160: (move f4-4f f5-4f)
35.221: (move f4-4f f5-4f)
35.227: (move f3-5f f2-5f)
35.255: (pickup f4-3f key2-0)
35.265: (move f2-5f f2-4f)
35.340: (move f5-4f f6-4f)
35.368: (putdown f5-5f key3-0)
35.388: (move f3-4f f3-5f)
35.422: (putdown f3-5f key0-0)
35.431: (move f3-5f f3-4f)
32.089: (move f5-4f f5-3f)
32.101: (move f5-4f f5-3f)
32.119: (move f5-3f f5-2f)
32.191: (move f3-3f f4-3f)
32.208: (pickup f5-5f key3-2)
32.228: (move f5-3f f4-3f)
32.255: (move f5-4f f5-3f)
32.301: (move f5-5f f5-4f)
32.377: (move f5-5f f5-4f)
32.730: (move f5-5f f5-4f)
32.795: (move f5-5f f5-4f)
32.834: (move f5-5f f5-4f)
32.859: (pickup-and-loose f5-5f key3-2 key0-0)
32.865: (pickup-and-loose f5-5f key3-2 key0-0)
32.888: (move f5-5f f5-4f)
32.897: (pickup f5-5f key3-2)
32.918: (pickup f5-5f key3-2)
32.948: (move f5-5f f5-4f)
32.963: (move f5-5f f5-4f)
32.979: (move f5-5f f5-4f)
32.992: (move f5-5f f5-4f)
33.002: (move f5-3f f6-3f)
33.002: (move f6-4f f6-3f)
33.118: (unlock f2-5f f1-5f key1-1 shape1)
33.120: (pickup f2-5f key1-1)
33.129: (move f3-2f f4-2f)
33.131: (move f4-3f f4-2f)
33.195: (move f5-4f f4-4f)
33.245: (move f5-5f f5-4f)
33.352: (pickup f5-5f key3-2)
33.370: (pickup f5-5f key3-2)
33.386: (pickup-and-loose f5-5f key3-2 key1-2)
33.390: (pickup-and-loose f5-5f key3-2 key1-2)
33.403: (pickup f5-5f key3-2)
33.426: (move f5-4f f5-5f)
33.427: (pickup f5-5f key3-2)
33.563: (move f3-4f f4-4f)
33.637: (move f3-3f f3-2f)
33.660: (move f5-5f f5-4f)
33.693: (pickup-and-loose f5-4f key0-2 key3-2)
33.737: (putdown f5-3f key3-2)
33.751: (move f5-4f f6-4f)
33.769: (pickup f5-4f key0-2)
33.771: (move f2-4f f1-4f)
33.809: (pickup-and-loose f5-4f key0-2 key3-2)
33.819: (move f5-4f f6-4f)
33.822: (pickup-and-loose f5-4f key0-2 key3-2)
33.857: (pickup-and-loose f5-3f key3-0 key3-2)
33.870: (move f2-4f f1-4f)
33.903: (move f5-4f f6-4f)
33.903: (pickup-and-loose f2-5f key1-1 key0-0)
33.955: (move f5-5f f4-5f)
33.973: (move f4-3f f4-4f)
34.014: (putdown f3-5f key0-0)
34.058: (move f4-3f f3-3f)
34.068: (move f3-5f f4-5f)
34.073: (unlock f3-5f f4-5f key0-0 shape0)
34.075: (move f5-4f f5-3f)
34.115: (putdown f5-5f key0-0)
34.117: (putdown f5-5f key0-0)
34.134: (move f3-5f f2-5f)
34.151: (move f4-3f f5-3f)
34.179: (putdown f5-4f key3-2)
34.183: (move f5-5f f4-5f)
34.233: (move f4-5f f5-5f)
34.235: (move f2-4f f2-5f)
34.235: (move f4-5f f5-5f)
34.282: (move f3-3f f4-3f)
34.289: (putdown f5-4f key3-2)
34.292: (pickup-and-loose f3-4f key3-1 key0-0)
34.292: (putdown f5-4f key3-2)
34.296: (move f5-4f f4-4f)
34.314: (move f5-4f f5-3f)
34.350: (unlock f4-4f f4-5f key0-2 shape0)
34.372: (unlock f4-4f f4-5f key0-2 shape0)
34.403: (move f5-4f f4-4f)
34.413: (move f5-4f f4-4f)
34.437: (move f2-5f f2-4f)
34.483: (move f2-5f f3-5f)
34.499: (move f2-4f f2-3f)
31.250: (unlock f5-2f f5-1f key3-2 shape3)
31.298: (move f5-4f f4-4f)
31.324: (move f5-4f f4-4f)
31.465: (move f4-3f f5-3f)
31.591: (move f5-5f f5-4f)
31.960: (move f5-4f f5-3f)
31.964: (move f5-4f f5-3f)
31.970: (move f5-4f f5-3f)
31.998: (move f5-4f f5-3f)
32.038: (move f5-4f f5-3f)
32.069: (move f5-4f f5-3f)
32.096: (move f5-3f f5-2f)
32.119: (move f5-3f f5-2f)
32.123: (move f5-4f f5-3f)
32.132: (move f5-4f f5-3f)
32.136: (move f5-3f f5-2f)
32.144: (move f5-3f f4-3f)
32.152: (move f5-2f f4-2f)
32.152: (move f4-3f f4-2f)
32.157: (move f5-4f f5-3f)
32.187: (move f5-4f f5-3f)
32.196: (pickup f5-5f key3-2)
32.199: (move f5-3f f4-3f)
32.230: (move f5-5f f5-4f)
32.253: (move f5-4f f5-3f)
32.255: (pickup-and-loose f4-3f key1-2 key3-2)
32.277: (move f5-3f f4-3f)
32.340: (move f5-5f f5-4f)
32.345: (pickup f4-3f key2-0)
32.399: (move f5-5f f5-4f)
32.400: (move f5-5f f5-4f)
32.578: (unlock f1-4f f1-5f key1-2 shape1)
32.679: (unlock f1-4f f1-5f key1-2 shape1)
32.871: (move f5-3f f5-4f)
32.889: (pickup f2-5f key1-1)
32.923: (move f4-4f f4-3f)
32.945: (unlock f2-5f f1-5f key1-1 shape1)
32.946: (pickup-and-loose f2-5f key1-1 key0-0)
32.986: (pickup f5-5f key3-2)
32.987: (move f4-3f f4-2f)
32.988: (move f3-2f f4-2f)
32.997: (pickup f5-5f key3-2)
33.011: (move f6-4f f6-3f)
33.013: (move f5-3f f6-3f)
33.016: (move f3-3f f3-4f)
33.033: (move f5-4f f6-4f)
33.041: (move f6-4f f6-3f)
33.043: (move f5-3f f6-3f)
33.046: (move f5-4f f6-4f)
33.079: (move f6-4f f6-3f)
33.080: (move f5-3f f6-3f)
33.131: (move f3-3f f2-3f)
33.163: (move f5-4f f4-4f)
33.180: (unlock f4-4f f4-5f key0-2 shape0)
33.181: (move f3-4f f2-4f)
33.192: (pickup-and-loose f5-4f key0-2 key3-2)
33.234: (move f3-4f f3-3f)
33.238: (move f2-5f f2-4f)
33.270: (pickup-and-loose f5-4f key0-2 key3-2)
33.274: (move f4-3f f3-3f)
33.292: (putdown f5-2f key3-2)
33.322: (move f5-3f f4-3f)
33.338: (putdown f1-4f key1-2)
33.357: (putdown f1-4f key1-2)
33.363: (move f4-3f f4-4f)
33.427: (unlock f4-4f f4-5f key0-0 shape0)
