/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.966: (move f5-5f f5-4f)
64.056: (move f6-4f f5-4f)
64.110: (move f5-4f f6-4f)
64.116: (move f5-4f f6-4f)
64.157: (move f6-4f f5-4f)
64.184: (putdown f5-4f key0-3)
64.193: (move f5-4f f6-4f)
64.212: (move f5-4f f6-4f)
64.238: (pickup-and-loose f5-5f key0-1 key1-2)
64.254: (move f5-5f f6-5f)
64.316: (move f5-5f f5-4f)
64.337: (move f6-4f f5-4f)
64.369: (pickup-and-loose f6-5f key1-1 key2-1)
64.378: (move f5-5f f5-4f)
64.663: (move f5-5f f4-5f)
64.678: (move f5-5f f5-4f)
64.721: (move f4-5f f4-4f)
64.721: (putdown f5-4f key1-2)
64.721: (move f4-3f f4-4f)
64.755: (move f5-5f f4-5f)
59.321: (putdown f5-4f key1-1)
60.600: (move f5-4f f5-5f)
60.605: (move f6-5f f5-5f)
61.658: (putdown f5-4f key2-1)
61.730: (move f4-5f f5-5f)
61.829: (move f5-5f f5-4f)
61.896: (move f5-5f f5-4f)
62.170: (move f6-4f f5-4f)
62.171: (move f5-5f f5-4f)
62.359: (move f6-4f f5-4f)
62.359: (move f5-5f f5-4f)
62.511: (putdown f5-5f key0-3)
62.542: (move f5-4f f6-4f)
62.573: (pickup f5-5f key0-3)
62.585: (move f5-4f f5-5f)
62.651: (move f5-4f f5-5f)
62.702: (move f5-4f f6-4f)
62.751: (move f5-4f f5-5f)
62.753: (move f5-4f f6-4f)
62.796: (move f5-4f f5-5f)
62.851: (move f5-4f f5-3f)
62.857: (move f6-4f f5-4f)
62.862: (putdown f6-4f key2-1)
62.879: (move f5-4f f5-5f)
62.899: (move f5-4f f5-5f)
63.000: (putdown f5-5f key2-1)
63.010: (pickup f5-4f key0-1)
63.126: (move f5-4f f5-5f)
63.204: (move f5-4f f6-4f)
63.204: (move f6-5f f6-4f)
63.245: (move f5-4f f6-4f)
63.266: (move f5-4f f6-4f)
63.342: (move f5-4f f6-4f)
63.344: (pickup f6-4f key1-1)
63.398: (move f5-4f f6-4f)
63.428: (move f5-4f f6-4f)
63.433: (pickup-and-loose f6-4f key1-2 key0-3)
63.437: (pickup-and-loose f6-4f key1-1 key0-3)
63.452: (pickup-and-loose f4-4f key0-1 key2-1)
63.471: (move f5-4f f5-5f)
63.607: (move f5-5f f5-4f)
63.621: (pickup f5-4f key0-1)
63.643: (move f5-4f f5-5f)
63.675: (pickup f5-4f key1-2)
63.725: (move f6-5f f5-5f)
63.726: (move f5-4f f5-5f)
63.838: (pickup f4-5f key1-2)
63.840: (move f5-4f f5-3f)
63.900: (move f5-4f f6-4f)
63.916: (putdown f6-4f key0-3)
63.925: (putdown f6-4f key0-3)
63.945: (move f6-4f f6-5f)
63.946: (move f5-5f f6-5f)
63.968: (move f5-4f f6-4f)
63.999: (move f5-4f f6-4f)
64.000: (pickup-and-loose f5-4f key1-2 key0-1)
64.035: (move f6-4f f5-4f)
64.088: (putdown f5-3f key2-1)
64.142: (move f5-4f f6-4f)
64.190: (move f5-5f f5-4f)
64.203: (pickup-and-loose f4-5f key2-1 key1-2)
64.235: (move f5-5f f4-5f)
64.254: (move f4-4f f4-5f)
64.257: (move f5-5f f4-5f)
64.286: (putdown f4-4f key2-1)
64.286: (pickup f4-5f key2-1)
64.336: (putdown f5-4f key0-1)
64.343: (move f5-4f f6-4f)
64.362: (putdown f5-4f key0-1)
64.372: (pickup-and-loose f4-4f key1-1 key2-1)
64.389: (putdown f6-4f key1-2)
64.396: (move f5-4f f5-3f)
64.403: (move f5-4f f6-4f)
64.406: (move f5-4f f6-4f)
64.434: (move f6-5f f5-5f)
64.448: (move f5-4f f6-4f)
64.460: (move f5-4f f6-4f)
64.464: (move f5-4f f6-4f)
64.479: (move f5-5f f5-4f)
64.511: (move f6-5f f6-4f)
60.118: (move f4-4f f5-4f)
60.234: (move f4-4f f5-4f)
60.302: (move f4-4f f5-4f)
61.530: (putdown f5-5f key1-1)
61.677: (move f5-3f f5-4f)
61.963: (move f5-4f f5-5f)
62.102: (move f5-5f f5-4f)
62.615: (move f5-5f f5-4f)
62.687: (move f5-4f f5-5f)
62.708: (move f6-4f f5-4f)
62.714: (move f5-4f f6-4f)
62.719: (move f6-4f f5-4f)
62.804: (move f4-5f f5-5f)
62.850: (move f5-4f f6-4f)
62.881: (move f5-4f f6-4f)
63.010: (move f5-5f f5-4f)
63.028: (putdown f5-5f key1-2)
63.030: (pickup-and-loose f6-4f key0-1 key2-1)
63.069: (move f6-4f f5-4f)
63.168: (move f5-4f f6-4f)
63.171: (move f5-4f f5-5f)
63.390: (pickup f6-4f key1-1)
63.426: (move f6-4f f5-4f)
63.427: (move f5-5f f5-4f)
63.485: (pickup f6-4f key1-1)
63.547: (move f6-4f f5-4f)
63.553: (pickup-and-loose f5-3f key0-1 key1-1)
63.562: (move f5-4f f6-4f)
63.786: (pickup-and-loose f4-5f key1-2 key2-1)
63.835: (putdown f6-4f key0-1)
63.837: (pickup-and-loose f4-5f key1-2 key2-1)
63.900: (putdown f5-5f key0-1)
63.903: (move f4-5f f4-4f)
63.920: (putdown f6-4f key1-2)
64.014: (move f5-4f f5-3f)
64.142: (putdown f6-4f key2-1)
64.169: (putdown f5-5f key0-1)
64.218: (move f5-5f f5-4f)
64.218: (move f6-4f f5-4f)
64.230: (move f5-4f f5-5f)
64.260: (putdown f5-3f key2-1)
64.263: (move f4-4f f4-3f)
64.268: (move f5-4f f6-4f)
64.274: (move f5-4f f5-5f)
64.326: (move f6-4f f6-5f)
64.357: (putdown f5-4f key0-1)
64.359: (move f6-4f f6-5f)
64.360: (move f5-4f f5-5f)
64.430: (move f5-4f f6-4f)
64.449: (move f5-4f f6-4f)
64.486: (move f5-4f f6-4f)
64.487: (putdown f5-3f key1-1)
64.511: (move f5-4f f6-4f)
64.541: (putdown f5-3f key0-1)
64.566: (move f6-4f f5-4f)
64.577: (pickup f5-4f key0-3)
64.645: (putdown f4-5f key2-1)
64.712: (move f5-5f f6-5f)
64.713: (move f6-4f f6-5f)
64.713: (putdown f4-5f key2-1)
64.722: (putdown f4-5f key2-1)
64.731: (putdown f5-4f key1-2)
64.756: (move f5-5f f4-5f)
64.757: (move f5-4f f6-4f)
64.775: (move f4-5f f4-4f)
64.782: (move f5-5f f4-5f)
64.805: (move f5-4f f5-3f)
64.828: (putdown f5-5f key0-1)
64.856: (move f5-4f f5-5f)
64.895: (move f6-4f f6-5f)
64.898: (move f4-5f f4-4f)
64.909: (putdown f6-5f key2-1)
64.909: (putdown f6-4f key0-1)
64.919: (putdown f5-4f key1-2)
64.927: (move f6-4f f6-5f)
64.927: (move f5-5f f6-5f)
64.928: (move f6-4f f6-5f)
64.945: (move f5-3f f6-3f)
64.951: (move f5-5f f6-5f)
64.958: (move f5-4f f5-3f)
58.754: (move f5-3f f5-4f)
58.870: (move f5-3f f5-4f)
59.654: (move f5-5f f5-4f)
59.903: (move f5-3f f5-4f)
60.662: (putdown f5-4f key1-1)
61.354: (putdown f5-4f key0-1)
61.387: (move f5-4f f6-4f)
61.399: (move f5-5f f5-4f)
61.623: (move f4-5f f5-5f)
61.840: (putdown f5-4f key0-3)
61.905: (move f5-4f f5-5f)
62.121: (move f4-5f f5-5f)
62.538: (move f5-4f f5-5f)
62.541: (move f6-5f f5-5f)
62.722: (move f6-4f f5-4f)
62.770: (move f6-4f f5-4f)
62.840: (pickup f5-4f key0-1)
62.850: (move f4-5f f5-5f)
62.851: (move f5-4f f6-4f)
62.869: (move f5-5f f5-4f)
62.894: (putdown f5-4f key1-1)
62.896: (putdown f5-4f key1-1)
62.900: (move f5-4f f5-5f)
62.902: (move f6-5f f5-5f)
62.929: (move f5-4f f5-5f)
62.933: (move f6-5f f5-5f)
63.009: (pickup f5-5f key1-2)
63.012: (move f6-5f f5-5f)
63.019: (move f5-5f f5-4f)
63.101: (move f5-4f f5-5f)
63.126: (move f5-4f f5-5f)
63.133: (move f5-4f f6-4f)
63.134: (pickup f6-4f key0-3)
63.181: (putdown f5-4f key1-2)
63.342: (putdown f5-5f key1-2)
63.350: (move f4-5f f5-5f)
63.401: (move f5-4f f5-5f)
63.437: (move f5-4f f6-4f)
63.454: (pickup-and-loose f5-5f key2-1 key0-1)
63.456: (move f5-4f f5-5f)
63.503: (pickup-and-loose f4-4f key0-1 key2-1)
63.506: (pickup f6-4f key0-1)
63.583: (move f5-4f f6-4f)
63.623: (move f5-4f f5-5f)
63.623: (putdown f4-4f key2-1)
63.627: (pickup-and-loose f5-5f key0-3 key1-2)
63.637: (pickup f5-4f key0-1)
63.696: (move f5-4f f5-5f)
63.714: (move f5-3f f5-4f)
63.772: (putdown f6-4f key1-2)
63.828: (move f5-4f f5-5f)
63.889: (move f5-4f f5-5f)
63.903: (move f6-5f f6-4f)
63.913: (move f6-4f f5-4f)
63.938: (move f5-3f f4-3f)
64.011: (move f5-4f f6-4f)
64.013: (move f6-3f f6-4f)
64.021: (putdown f5-5f key1-2)
64.114: (move f5-5f f4-5f)
64.146: (move f5-5f f5-4f)
64.148: (pickup-and-loose f5-5f key0-3 key1-2)
64.243: (move f5-5f f5-4f)
64.254: (pickup-and-loose f5-5f key1-2 key0-1)
64.285: (putdown f5-5f key0-1)
64.344: (putdown f4-4f key2-1)
64.372: (pickup-and-loose f5-5f key0-1 key1-2)
64.401: (move f6-4f f6-5f)
64.427: (move f6-4f f6-5f)
64.429: (pickup-and-loose f4-4f key1-1 key2-1)
64.463: (putdown f6-4f key1-2)
64.468: (move f6-4f f5-4f)
64.491: (move f5-4f f6-4f)
64.618: (move f5-3f f6-3f)
64.619: (move f4-4f f4-3f)
64.660: (putdown f5-4f key1-1)
64.732: (putdown f4-5f key0-3)
64.745: (move f5-5f f4-5f)
64.767: (move f5-4f f5-5f)
64.771: (move f4-4f f4-3f)
64.772: (move f5-4f f6-4f)
59.051: (pickup f5-4f key2-1)
59.872: (putdown f5-4f key0-1)
60.240: (move f4-4f f5-4f)
60.300: (move f4-4f f5-4f)
60.763: (pickup f5-4f key2-1)
60.765: (move f5-5f f5-4f)
61.497: (move f6-4f f5-4f)
61.568: (move f5-5f f5-4f)
61.607: (move f5-4f f5-5f)
61.848: (move f5-5f f5-4f)
62.062: (putdown f6-4f key1-1)
62.101: (move f5-4f f5-5f)
62.278: (move f5-4f f5-5f)
62.278: (move f4-5f f5-5f)
62.407: (move f5-4f f5-5f)
62.566: (move f5-5f f5-4f)
62.600: (move f5-4f f6-4f)
62.629: (move f5-4f f6-4f)
62.719: (move f5-4f f5-5f)
62.725: (move f5-4f f6-4f)
62.785: (move f5-4f f6-4f)
62.838: (putdown f5-5f key1-1)
62.875: (pickup f5-5f key2-1)
62.885: (move f5-5f f5-4f)
62.892: (move f6-4f f5-4f)
62.908: (move f5-4f f5-5f)
62.909: (move f6-5f f5-5f)
62.925: (move f5-4f f5-5f)
62.926: (move f6-5f f5-5f)
62.928: (move f5-4f f6-4f)
62.930: (putdown f5-5f key1-2)
62.947: (putdown f5-4f key1-1)
62.959: (putdown f5-4f key1-1)
62.995: (move f5-5f f5-4f)
63.012: (move f5-4f f5-5f)
63.029: (move f5-4f f5-5f)
63.047: (move f5-4f f6-4f)
63.147: (move f5-4f f5-5f)
63.153: (move f5-4f f6-4f)
63.181: (pickup-and-loose f5-4f key0-3 key1-1)
63.316: (move f5-4f f6-4f)
63.345: (move f5-4f f6-4f)
63.358: (move f5-4f f5-5f)
63.376: (move f6-3f f6-4f)
63.386: (move f5-4f f6-4f)
63.399: (move f5-4f f6-4f)
63.412: (pickup f5-5f key0-3)
63.418: (move f5-4f f6-4f)
63.440: (move f5-5f f5-4f)
63.523: (move f5-4f f6-4f)
63.604: (move f5-5f f5-4f)
63.605: (pickup f5-4f key1-2)
63.613: (move f5-5f f5-4f)
63.692: (move f5-5f f5-4f)
63.703: (putdown f5-5f key1-1)
63.730: (putdown f5-5f key1-1)
63.745: (move f5-4f f6-4f)
63.816: (move f5-5f f6-5f)
63.816: (move f6-4f f6-5f)
63.859: (move f5-4f f5-5f)
63.966: (putdown f6-4f key1-2)
64.122: (move f5-4f f6-4f)
64.125: (move f6-4f f5-4f)
64.141: (putdown f5-5f key1-2)
64.237: (move f5-4f f4-4f)
64.307: (move f4-4f f4-3f)
64.340: (move f5-4f f5-3f)
64.366: (move f5-4f f6-4f)
64.396: (move f5-4f f5-5f)
64.410: (move f5-4f f4-4f)
64.451: (move f5-5f f5-4f)
64.571: (move f6-4f f5-4f)
64.588: (pickup-and-loose f4-5f key2-1 key1-2)
64.614: (move f4-3f f5-3f)
64.615: (move f5-5f f4-5f)
64.642: (move f4-4f f4-5f)
64.688: (putdown f5-4f key0-1)
64.760: (move f5-5f f5-4f)
64.791: (move f5-5f f4-5f)
64.794: (putdown f6-4f key0-1)
60.135: (move f6-4f f5-4f)
60.594: (move f5-4f f5-5f)
60.760: (move f6-4f f5-4f)
61.022: (move f5-5f f5-4f)
61.361: (putdown f5-4f key0-1)
61.641: (move f5-5f f5-4f)
61.643: (pickup-and-loose f5-4f key2-1 key1-2)
61.644: (pickup-and-loose f5-4f key2-1 key0-1)
61.826: (move f5-5f f5-4f)
61.863: (move f5-4f f6-4f)
62.057: (move f5-4f f6-4f)
62.128: (putdown f5-4f key1-2)
62.150: (putdown f5-4f key0-1)
62.333: (move f5-4f f6-4f)
62.747: (move f5-4f f5-5f)
62.760: (move f5-4f f6-4f)
62.770: (move f5-4f f6-4f)
62.972: (move f5-5f f5-4f)
62.991: (move f5-4f f5-5f)
63.010: (move f5-4f f5-5f)
63.030: (move f5-4f f5-5f)
63.044: (move f6-4f f5-4f)
63.118: (move f5-4f f6-4f)
63.128: (putdown f5-4f key1-2)
63.156: (move f5-4f f5-3f)
63.289: (move f5-4f f6-4f)
63.301: (move f5-4f f6-4f)
63.320: (move f5-4f f5-5f)
63.460: (move f5-4f f5-3f)
63.498: (move f5-4f f6-4f)
63.526: (move f5-4f f6-4f)
63.528: (move f5-4f f6-4f)
63.573: (move f5-4f f5-3f)
63.585: (move f5-5f f5-4f)
63.588: (move f5-5f f5-4f)
63.654: (pickup f5-4f key0-1)
63.667: (pickup f4-5f key1-2)
63.670: (pickup f4-4f key0-1)
63.680: (pickup-and-loose f6-4f key2-1 key0-1)
63.715: (move f5-4f f6-4f)
63.715: (putdown f5-5f key1-1)
63.716: (putdown f5-5f key1-1)
63.726: (move f5-4f f5-5f)
63.772: (pickup f6-4f key0-3)
63.777: (move f5-4f f6-4f)
63.867: (pickup f4-5f key1-2)
63.867: (move f5-4f f5-5f)
63.967: (putdown f5-5f key0-1)
64.015: (pickup-and-loose f5-5f key0-3 key1-1)
64.201: (move f5-4f f4-4f)
64.246: (putdown f5-4f key1-2)
64.281: (move f5-5f f5-4f)
64.318: (pickup f4-5f key2-1)
64.469: (pickup f4-4f key1-1)
64.470: (move f5-4f f6-4f)
64.485: (putdown f6-4f key0-1)
64.490: (move f5-4f f5-3f)
64.507: (move f5-4f f6-4f)
64.558: (putdown f6-4f key0-1)
64.578: (move f5-4f f5-3f)
64.670: (move f5-4f f6-4f)
64.760: (move f5-5f f4-5f)
64.778: (move f4-3f f5-3f)
64.779: (move f5-4f f5-3f)
64.873: (move f5-5f f6-5f)
64.887: (move f5-5f f4-5f)
64.896: (move f5-5f f5-4f)
64.907: (move f5-4f f6-4f)
64.927: (move f6-4f f6-5f)
64.929: (putdown f6-5f key1-1)
64.939: (move f5-4f f5-5f)
64.963: (putdown f5-5f key0-1)
64.980: (move f5-5f f6-5f)
64.982: (move f6-4f f6-5f)
65.068: (pickup f4-4f key2-1)
65.079: (putdown f4-5f key2-1)
65.120: (pickup-and-loose f4-5f key2-1 key1-2)
65.182: (move f4-5f f4-4f)
65.194: (pickup f4-4f key2-1)
65.209: (move f5-4f f4-4f)
58.713: (move f5-5f f5-4f)
59.032: (move f6-4f f5-4f)
60.736: (move f4-4f f5-4f)
61.024: (move f4-4f f5-4f)
61.164: (move f4-4f f5-4f)
61.415: (putdown f5-5f key2-1)
61.428: (move f5-4f f5-5f)
61.554: (move f4-4f f5-4f)
62.284: (move f4-5f f5-5f)
62.343: (move f5-4f f6-4f)
62.348: (pickup f6-4f key2-1)
62.382: (move f6-5f f5-5f)
62.541: (move f6-5f f6-4f)
62.569: (move f5-4f f5-5f)
62.587: (move f5-4f f5-5f)
62.589: (move f6-5f f5-5f)
62.677: (putdown f6-4f key2-1)
62.770: (move f6-5f f6-4f)
62.774: (move f5-4f f6-4f)
62.816: (move f4-5f f5-5f)
62.965: (putdown f6-4f key2-1)
63.022: (move f5-4f f5-5f)
63.026: (move f5-4f f6-4f)
63.172: (move f5-4f f6-4f)
63.178: (move f6-4f f5-4f)
63.198: (move f5-4f f5-5f)
63.280: (move f5-4f f6-4f)
63.473: (move f5-4f f5-3f)
63.600: (move f5-5f f5-4f)
63.652: (move f5-4f f5-5f)
63.679: (move f5-5f f5-4f)
63.715: (move f5-4f f5-5f)
63.723: (putdown f6-4f key1-2)
63.727: (move f5-4f f6-4f)
63.800: (move f5-4f f6-4f)
63.828: (putdown f6-4f key1-2)
63.840: (move f5-4f f5-5f)
63.841: (pickup f5-5f key0-1)
63.850: (move f5-4f f4-4f)
63.871: (move f5-5f f5-4f)
64.065: (move f5-5f f5-4f)
64.101: (pickup f6-4f key1-1)
64.122: (move f5-4f f4-4f)
64.179: (putdown f5-3f key0-1)
64.193: (pickup f5-5f key0-3)
64.224: (move f5-4f f4-4f)
64.237: (pickup-and-loose f5-3f key0-1 key2-1)
64.299: (move f5-4f f5-5f)
64.318: (move f5-4f f5-3f)
64.361: (move f6-4f f6-5f)
64.433: (putdown f5-3f key2-1)
64.449: (pickup-and-loose f4-4f key1-1 key2-1)
64.601: (move f5-4f f4-4f)
64.657: (move f4-4f f4-5f)
64.691: (putdown f5-3f key1-2)
64.711: (putdown f5-4f key0-3)
64.714: (pickup f5-3f key1-1)
64.726: (move f5-4f f5-3f)
64.730: (putdown f6-4f key0-1)
64.776: (move f4-4f f4-3f)
64.869: (move f6-4f f6-5f)
64.869: (move f5-5f f6-5f)
64.872: (move f5-3f f6-3f)
64.874: (move f6-4f f6-3f)
64.918: (move f4-5f f4-4f)
64.933: (move f5-4f f6-4f)
64.943: (move f6-4f f6-5f)
64.981: (putdown f5-3f key2-1)
65.019: (move f5-4f f6-4f)
65.043: (move f5-4f f6-4f)
65.046: (move f5-4f f6-4f)
65.063: (putdown f5-5f key0-1)
65.099: (move f5-4f f5-5f)
65.114: (move f5-3f f4-3f)
65.123: (move f4-5f f4-4f)
65.149: (pickup f5-5f key0-3)
65.272: (move f4-4f f4-3f)
65.318: (move f5-4f f6-4f)
65.323: (move f5-4f f5-3f)
65.328: (move f5-5f f4-5f)
60.005: (move f6-4f f5-4f)
60.313: (move f5-3f f5-4f)
60.473: (move f6-4f f5-4f)
60.473: (move f5-5f f5-4f)
60.734: (move f4-4f f5-4f)
60.735: (move f5-5f f5-4f)
60.781: (move f5-4f f6-4f)
60.812: (move f5-4f f5-5f)
60.949: (pickup-and-loose f5-4f key0-1 key2-1)
61.066: (pickup-and-loose f5-4f key1-1 key2-1)
61.192: (putdown f5-4f key2-1)
61.325: (move f5-3f f5-4f)
61.486: (move f5-4f f5-5f)
61.486: (move f4-5f f5-5f)
61.575: (putdown f5-4f key2-1)
61.756: (move f5-3f f5-4f)
61.807: (move f5-4f f5-5f)
61.918: (move f5-4f f6-4f)
61.921: (move f5-5f f5-4f)
61.956: (move f5-4f f6-4f)
62.027: (move f5-4f f6-4f)
62.041: (move f5-4f f6-4f)
62.088: (putdown f5-4f key0-1)
62.089: (putdown f5-4f key1-1)
62.141: (move f6-4f f5-4f)
62.205: (move f5-4f f5-5f)
62.215: (move f5-4f f5-5f)
62.238: (move f5-3f f5-4f)
62.595: (move f5-3f f5-4f)
62.893: (move f6-4f f5-4f)
63.087: (move f6-4f f5-4f)
63.121: (move f5-4f f5-5f)
63.219: (pickup-and-loose f5-5f key1-2 key2-1)
63.242: (pickup f4-4f key0-1)
63.420: (putdown f5-5f key1-2)
63.706: (move f5-4f f5-3f)
63.829: (pickup f5-5f key1-2)
63.844: (move f5-4f f5-5f)
63.882: (move f4-4f f4-5f)
63.886: (move f5-5f f4-5f)
63.927: (pickup f4-4f key0-1)
63.960: (move f5-4f f5-3f)
63.966: (move f4-3f f5-3f)
64.012: (move f5-4f f5-3f)
64.028: (putdown f5-5f key1-2)
64.181: (pickup-and-loose f4-5f key1-2 key2-1)
64.187: (move f6-4f f5-4f)
64.201: (move f5-5f f5-4f)
64.306: (pickup f4-5f key1-2)
64.421: (move f5-4f f5-3f)
64.448: (pickup f4-4f key1-1)
64.453: (pickup f4-4f key1-1)
64.461: (putdown f5-5f key2-1)
64.484: (pickup f4-4f key2-1)
64.509: (move f5-4f f5-3f)
64.596: (putdown f4-4f key2-1)
64.601: (move f5-5f f4-5f)
64.629: (pickup-and-loose f6-4f key0-1 key2-1)
64.637: (move f5-4f f5-3f)
64.755: (move f5-5f f5-4f)
64.801: (move f5-4f f6-4f)
64.817: (putdown f6-4f key0-3)
64.849: (putdown f5-3f key2-1)
64.891: (move f6-4f f6-5f)
64.907: (pickup f4-4f key2-1)
64.953: (pickup f4-4f key2-1)
64.992: (unlock f6-3f f6-2f key2-1 shape2)
65.013: (move f5-4f f6-4f)
65.019: (move f5-4f f4-4f)
65.104: (move f5-5f f6-5f)
65.105: (move f6-4f f6-5f)
65.112: (move f5-4f f6-4f)
65.139: (putdown f4-5f key2-1)
65.158: (move f5-5f f4-5f)
65.186: (move f5-5f f4-5f)
65.192: (pickup f4-4f key2-1)
65.199: (pickup f6-5f key0-3)
65.201: (move f6-4f f6-3f)
65.203: (move f5-3f f6-3f)
65.206: (move f4-4f f4-3f)
59.539: (pickup f5-4f key2-1)
60.499: (move f4-4f f5-4f)
60.561: (pickup f5-4f key2-1)
60.987: (move f4-4f f5-4f)
61.124: (move f4-4f f5-4f)
61.221: (move f5-5f f5-4f)
61.488: (move f4-4f f5-4f)
61.620: (putdown f5-4f key1-2)
61.621: (move f4-4f f5-4f)
61.621: (putdown f6-4f key1-1)
61.685: (move f6-3f f6-4f)
61.773: (move f4-4f f5-4f)
61.838: (putdown f5-5f key1-1)
61.853: (move f5-4f f5-5f)
61.874: (pickup-and-loose f5-4f key0-3 key1-2)
61.884: (move f5-4f f6-4f)
62.005: (move f4-5f f5-5f)
62.045: (move f5-4f f6-4f)
62.217: (move f5-4f f5-5f)
62.388: (putdown f5-5f key2-1)
62.502: (move f5-5f f5-4f)
62.573: (move f5-4f f5-5f)
62.597: (move f5-4f f5-5f)
62.600: (move f6-5f f5-5f)
62.623: (move f5-4f f5-5f)
62.632: (move f5-4f f6-4f)
62.633: (move f5-4f f6-4f)
62.702: (putdown f5-5f key2-1)
62.732: (move f4-4f f4-5f)
62.817: (move f4-5f f5-5f)
62.826: (move f5-4f f6-4f)
62.838: (move f5-4f f5-5f)
62.906: (pickup f4-5f key1-2)
62.932: (move f5-4f f6-4f)
62.976: (putdown f6-4f key2-1)
63.019: (move f5-4f f5-5f)
63.089: (putdown f6-4f key2-1)
63.093: (move f6-4f f6-5f)
63.094: (move f5-5f f6-5f)
63.128: (putdown f5-4f key0-1)
63.313: (putdown f6-4f key0-1)
63.375: (move f4-5f f5-5f)
63.469: (move f6-3f f5-3f)
63.551: (putdown f5-5f key0-1)
63.608: (move f4-5f f4-4f)
63.609: (move f5-4f f4-4f)
63.623: (pickup f4-5f key1-2)
63.631: (pickup-and-loose f5-4f key0-1 key0-3)
63.655: (move f5-4f f6-4f)
63.687: (move f5-4f f5-5f)
63.893: (move f5-4f f5-3f)
64.034: (move f5-3f f5-4f)
64.043: (pickup f4-5f key1-2)
64.067: (move f5-4f f4-4f)
64.128: (move f5-4f f5-5f)
64.164: (move f4-4f f4-3f)
64.172: (pickup f4-4f key2-1)
64.242: (move f5-4f f6-4f)
64.275: (move f4-4f f4-3f)
64.296: (move f5-4f f6-4f)
64.333: (move f4-3f f5-3f)
64.349: (move f5-5f f6-5f)
64.350: (move f6-4f f6-5f)
64.352: (move f4-4f f4-5f)
64.367: (move f5-5f f6-5f)
64.368: (move f6-4f f6-5f)
64.420: (move f5-4f f6-4f)
64.461: (putdown f5-4f key1-1)
64.467: (move f5-4f f5-5f)
64.518: (putdown f5-3f key1-1)
64.531: (move f5-4f f5-5f)
64.551: (putdown f5-4f key0-3)
64.598: (pickup f5-3f key1-1)
64.665: (move f6-4f f5-4f)
64.696: (pickup f4-5f key2-1)
64.698: (move f5-4f f6-4f)
64.738: (putdown f5-3f key0-1)
64.769: (move f5-5f f5-4f)
64.795: (move f5-3f f6-3f)
64.799: (move f6-4f f6-3f)
58.956: (move f6-4f f5-4f)
58.957: (move f5-3f f5-4f)
59.337: (move f5-3f f5-4f)
59.894: (move f5-3f f5-4f)
60.141: (move f4-4f f5-4f)
60.498: (move f4-5f f5-5f)
60.498: (move f5-4f f5-5f)
60.532: (move f5-4f f5-5f)
60.828: (move f5-5f f5-4f)
61.178: (putdown f5-4f key2-1)
61.210: (move f5-5f f5-4f)
61.433: (move f6-4f f5-4f)
61.436: (putdown f5-4f key1-1)
61.467: (pickup f5-4f key0-3)
61.680: (move f5-4f f6-4f)
61.807: (putdown f5-4f key2-1)
62.062: (putdown f5-4f key2-1)
62.280: (move f5-4f f6-4f)
62.285: (move f4-5f f5-5f)
62.288: (move f5-4f f5-5f)
62.293: (move f4-5f f5-5f)
62.335: (pickup-and-loose f4-5f key1-2 key2-1)
62.377: (move f5-4f f5-5f)
62.405: (pickup-and-loose f5-4f key0-1 key1-2)
62.473: (move f5-4f f5-5f)
62.496: (putdown f5-4f key0-1)
62.496: (move f6-4f f5-4f)
62.555: (putdown f6-4f key2-1)
62.598: (putdown f5-4f key0-1)
62.598: (move f5-5f f5-4f)
62.691: (move f4-5f f5-5f)
62.709: (pickup-and-loose f5-4f key2-1 key1-2)
62.791: (putdown f5-5f key1-1)
62.829: (move f5-4f f5-5f)
62.851: (putdown f6-4f key1-1)
62.878: (pickup f4-4f key0-1)
62.902: (move f5-4f f5-5f)
62.938: (move f5-4f f5-3f)
62.983: (move f5-4f f5-5f)
63.094: (move f4-5f f5-5f)
63.099: (move f5-4f f5-3f)
63.122: (pickup f5-4f key0-1)
63.160: (move f5-4f f5-5f)
63.185: (move f5-4f f5-3f)
63.190: (putdown f5-4f key1-2)
63.197: (move f5-5f f5-4f)
63.231: (putdown f4-5f key2-1)
63.374: (putdown f5-5f key1-2)
63.394: (move f5-4f f5-5f)
63.405: (move f6-4f f5-4f)
63.453: (putdown f6-4f key1-2)
63.461: (move f5-4f f6-4f)
63.491: (move f5-5f f5-4f)
63.532: (move f5-4f f6-4f)
63.538: (move f6-4f f6-5f)
63.539: (move f5-5f f6-5f)
63.591: (move f6-4f f5-4f)
63.596: (move f5-4f f5-5f)
63.635: (move f4-5f f4-4f)
63.653: (pickup-and-loose f5-5f key1-2 key1-1)
63.661: (move f5-4f f5-5f)
63.688: (move f5-4f f6-4f)
63.722: (move f5-4f f6-4f)
63.775: (move f5-5f f5-4f)
63.789: (move f4-4f f4-5f)
63.790: (move f5-5f f4-5f)
63.806: (move f5-4f f6-4f)
63.821: (move f5-4f f5-5f)
63.821: (move f5-4f f6-4f)
63.897: (pickup f4-4f key2-1)
63.899: (pickup-and-loose f4-5f key1-2 key2-1)
