/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.871: (move f4-1f f3-1f)
75.872: (move f3-0f f3-1f)
75.895: (move f3-2f f3-1f)
75.897: (move f2-1f f3-1f)
76.041: (move f4-1f f4-2f)
76.348: (pickup-and-loose f4-1f key3-0 key3-1)
76.411: (move f3-2f f4-2f)
76.411: (move f4-2f f4-3f)
76.418: (move f1-0f f2-0f)
76.548: (move f1-0f f2-0f)
76.570: (move f3-2f f4-2f)
76.570: (move f3-2f f4-2f)
76.580: (move f4-1f f4-2f)
76.639: (move f4-2f f5-2f)
76.651: (pickup f4-1f key3-0)
76.667: (move f1-0f f2-0f)
76.688: (move f4-1f f4-2f)
76.726: (unlock f1-0f f0-0f key2-2 shape2)
76.850: (move f4-2f f4-3f)
76.894: (move f3-0f f3-1f)
76.894: (move f2-1f f3-1f)
76.906: (move f3-0f f2-0f)
76.934: (move f1-0f f2-0f)
76.979: (pickup-and-loose f2-0f key0-2 key2-2)
77.007: (putdown f4-1f key0-2)
77.090: (move f4-2f f4-3f)
77.143: (pickup-and-loose f5-2f key3-0 key0-2)
77.177: (pickup-and-loose f4-1f key3-0 key0-2)
77.184: (putdown f4-2f key3-3)
77.207: (move f3-1f f4-1f)
77.278: (move f3-0f f3-1f)
77.280: (move f4-1f f3-1f)
77.298: (move f4-2f f5-2f)
77.299: (unlock f5-2f f5-1f key0-2 shape0)
77.301: (move f3-1f f3-2f)
77.314: (move f4-2f f3-2f)
77.336: (move f3-2f f3-3f)
77.367: (move f4-1f f3-1f)
77.396: (move f4-2f f5-2f)
77.402: (putdown f4-2f key0-2)
77.434: (move f3-1f f4-1f)
77.452: (move f4-2f f4-3f)
77.481: (move f3-1f f4-1f)
77.485: (move f4-1f f4-2f)
77.501: (putdown f4-2f key3-0)
77.598: (putdown f3-2f key3-3)
77.628: (move f2-0f f2-1f)
77.644: (move f3-1f f3-2f)
77.666: (unlock f1-0f f0-0f key2-2 shape2)
77.674: (move f2-0f f2-1f)
77.686: (move f2-0f f3-0f)
77.692: (move f2-0f f2-1f)
77.708: (move f2-0f f3-0f)
77.729: (putdown f2-0f key2-2)
77.735: (putdown f3-0f key3-1)
77.740: (move f4-2f f3-2f)
77.767: (move f4-0f f3-0f)
71.157: (move f4-1f f4-2f)
72.237: (putdown f4-2f key3-3)
72.264: (move f3-2f f4-2f)
72.364: (putdown f4-2f key3-1)
72.498: (move f4-1f f4-2f)
72.566: (move f3-2f f4-2f)
72.570: (move f4-1f f4-2f)
72.594: (putdown f4-2f key0-2)
72.699: (move f4-1f f4-2f)
72.872: (move f4-1f f4-2f)
73.690: (move f4-1f f4-2f)
73.749: (move f4-1f f4-2f)
73.807: (move f4-2f f4-3f)
73.811: (move f3-3f f4-3f)
74.087: (move f4-1f f4-2f)
74.087: (move f3-2f f4-2f)
74.775: (move f4-1f f4-2f)
74.800: (move f4-2f f4-3f)
74.865: (move f4-2f f4-3f)
74.875: (move f4-1f f4-2f)
74.915: (move f3-1f f4-1f)
74.916: (move f4-2f f4-1f)
75.121: (move f4-2f f4-3f)
75.132: (move f4-2f f4-3f)
75.358: (move f3-1f f3-2f)
75.358: (move f4-2f f3-2f)
75.360: (move f2-0f f1-0f)
75.516: (move f4-2f f4-3f)
75.736: (move f4-2f f4-3f)
75.743: (move f2-0f f1-0f)
75.835: (move f4-2f f5-2f)
75.867: (putdown f4-2f key3-0)
75.871: (putdown f4-1f key3-1)
75.973: (move f5-2f f4-2f)
76.078: (move f4-2f f4-1f)
76.099: (move f4-1f f3-1f)
76.099: (move f3-0f f3-1f)
76.166: (move f4-2f f3-2f)
76.196: (move f4-1f f3-1f)
76.197: (move f3-0f f3-1f)
76.336: (move f4-2f f5-2f)
76.361: (move f4-2f f5-2f)
76.396: (move f2-0f f3-0f)
76.396: (move f3-1f f3-0f)
76.397: (putdown f4-1f key3-1)
76.408: (pickup-and-loose f5-2f key3-0 key0-2)
76.411: (move f3-0f f2-0f)
76.415: (move f4-2f f4-3f)
76.460: (move f4-2f f4-3f)
76.484: (move f1-0f f2-0f)
76.579: (pickup-and-loose f2-0f key0-2 key2-2)
76.600: (move f3-2f f3-1f)
76.632: (putdown f4-2f key3-3)
76.668: (move f1-0f f2-0f)
76.693: (move f4-2f f5-2f)
76.794: (move f3-1f f3-2f)
76.825: (putdown f4-2f key0-2)
76.847: (move f4-2f f4-1f)
76.851: (move f2-0f f3-0f)
76.867: (move f3-1f f4-1f)
76.920: (move f4-2f f5-2f)
76.935: (move f2-1f f3-1f)
76.998: (move f4-2f f4-3f)
77.040: (pickup-and-loose f2-0f key0-2 key2-2)
77.053: (move f3-0f f3-1f)
77.053: (move f2-1f f3-1f)
77.059: (pickup-and-loose f5-2f key3-0 key0-2)
77.075: (move f4-2f f4-3f)
77.083: (move f4-2f f3-2f)
77.132: (move f4-2f f3-2f)
77.137: (move f3-1f f3-2f)
77.190: (move f4-2f f3-2f)
77.208: (move f3-0f f2-0f)
77.225: (move f2-0f f2-1f)
77.233: (move f4-2f f5-2f)
77.297: (move f4-1f f3-1f)
77.310: (putdown f3-1f key3-1)
77.356: (move f4-2f f3-2f)
77.370: (putdown f3-1f key3-3)
77.383: (putdown f4-2f key3-0)
72.093: (putdown f4-2f key3-1)
72.636: (move f5-2f f4-2f)
72.637: (move f4-1f f4-2f)
73.294: (move f3-2f f4-2f)
73.294: (move f4-1f f4-2f)
73.390: (move f4-1f f4-2f)
73.818: (move f4-2f f4-3f)
73.869: (putdown f4-2f key3-1)
74.318: (move f4-2f f4-3f)
74.335: (move f4-2f f4-3f)
74.385: (move f4-2f f4-3f)
74.499: (move f4-2f f4-3f)
74.612: (move f2-0f f1-0f)
74.969: (move f4-2f f4-3f)
75.045: (move f4-2f f4-3f)
75.062: (move f3-1f f3-2f)
75.063: (move f4-2f f3-2f)
75.070: (putdown f4-3f key3-3)
75.076: (move f2-0f f1-0f)
75.088: (move f4-2f f3-2f)
75.088: (move f3-1f f3-2f)
75.242: (putdown f4-2f key3-0)
75.338: (move f4-2f f4-1f)
75.340: (move f3-1f f4-1f)
75.384: (pickup f5-2f key3-0)
75.469: (move f4-2f f4-3f)
75.564: (pickup-and-loose f1-0f key2-2 key3-1)
75.593: (move f4-2f f4-3f)
75.633: (move f4-2f f4-1f)
75.718: (pickup f4-1f key3-0)
75.850: (move f4-2f f4-3f)
75.861: (move f4-2f f5-2f)
75.896: (putdown f4-2f key3-0)
76.018: (move f4-2f f4-1f)
76.058: (move f5-2f f4-2f)
76.141: (putdown f4-3f key3-0)
76.149: (putdown f4-2f key3-0)
76.180: (pickup-and-loose f5-2f key3-0 key3-1)
76.191: (move f4-2f f5-2f)
76.224: (move f3-1f f4-1f)
76.262: (putdown f4-3f key3-1)
76.313: (move f5-2f f5-3f)
76.314: (move f4-2f f4-3f)
76.350: (putdown f4-1f key3-3)
76.361: (move f4-2f f3-2f)
76.362: (move f3-1f f3-2f)
76.393: (move f4-2f f4-3f)
76.447: (pickup-and-loose f1-0f key2-2 key3-3)
76.455: (move f4-2f f5-2f)
76.531: (move f3-1f f4-1f)
76.531: (move f4-2f f3-2f)
76.551: (move f3-1f f3-2f)
76.585: (pickup-and-loose f5-2f key3-0 key3-3)
76.637: (move f5-2f f5-3f)
76.637: (move f4-3f f5-3f)
76.641: (pickup-and-loose f2-0f key0-2 key2-2)
76.664: (move f4-2f f5-2f)
76.677: (move f4-2f f4-3f)
76.718: (move f4-2f f4-1f)
76.732: (move f4-2f f5-2f)
76.738: (move f2-0f f3-0f)
76.741: (putdown f4-2f key3-0)
76.774: (move f4-2f f5-2f)
76.799: (move f4-2f f3-2f)
76.813: (move f3-1f f3-2f)
76.816: (putdown f3-2f key3-1)
76.835: (move f4-2f f4-3f)
76.858: (move f4-2f f3-2f)
76.899: (putdown f1-0f key3-1)
76.923: (putdown f4-3f key0-2)
76.967: (move f2-0f f3-0f)
76.996: (move f3-1f f4-1f)
77.003: (move f4-2f f4-3f)
77.025: (move f2-1f f3-1f)
77.058: (putdown f4-3f key3-0)
77.075: (move f4-2f f3-2f)
77.143: (move f4-2f f3-2f)
77.156: (move f4-2f f4-3f)
77.159: (move f4-2f f4-3f)
77.238: (move f4-2f f5-2f)
72.655: (move f4-3f f4-2f)
72.736: (move f4-1f f4-2f)
73.039: (move f4-3f f4-2f)
73.110: (move f3-2f f4-2f)
73.188: (move f5-2f f4-2f)
73.268: (move f4-1f f4-2f)
73.269: (move f3-2f f4-2f)
73.320: (move f3-2f f4-2f)
73.375: (move f5-2f f4-2f)
73.388: (putdown f4-2f key3-0)
73.999: (move f4-1f f4-2f)
74.012: (move f4-3f f4-2f)
74.087: (move f4-1f f4-2f)
74.087: (move f5-2f f4-2f)
74.171: (putdown f4-2f key2-2)
74.257: (move f4-2f f4-3f)
74.717: (move f4-2f f4-3f)
74.841: (pickup-and-loose f1-0f key2-2 key3-1)
75.028: (putdown f4-3f key3-0)
75.112: (move f4-2f f4-3f)
75.114: (move f5-3f f4-3f)
75.176: (move f4-2f f4-3f)
75.261: (move f4-2f f4-3f)
75.291: (pickup-and-loose f1-0f key2-2 key3-1)
75.379: (move f4-1f f4-2f)
75.544: (move f4-3f f3-3f)
75.544: (move f3-2f f3-3f)
75.673: (unlock f1-0f f0-0f key2-2 shape2)
75.780: (pickup f5-2f key3-0)
75.916: (putdown f4-3f key3-1)
76.008: (pickup f5-2f key3-0)
76.118: (move f3-2f f3-3f)
76.120: (move f4-3f f3-3f)
76.120: (move f3-1f f3-2f)
76.157: (putdown f1-0f key3-1)
76.157: (move f5-2f f5-3f)
76.158: (move f4-3f f5-3f)
76.182: (move f4-2f f4-1f)
76.229: (move f5-2f f5-3f)
76.231: (move f4-3f f5-3f)
76.257: (move f4-2f f4-1f)
76.269: (putdown f4-3f key3-0)
76.314: (move f4-2f f3-2f)
76.327: (move f1-0f f2-0f)
76.338: (pickup-and-loose f5-2f key3-0 key3-1)
76.380: (move f4-2f f4-3f)
76.387: (move f4-2f f3-2f)
76.402: (move f4-2f f4-3f)
76.487: (putdown f3-2f key3-1)
76.551: (unlock f1-0f f0-0f key2-2 shape2)
76.594: (putdown f5-3f key3-0)
76.619: (putdown f3-2f key3-1)
76.624: (putdown f1-0f key3-1)
76.780: (move f5-2f f5-3f)
76.844: (move f2-0f f3-0f)
76.859: (move f4-2f f4-3f)
76.872: (putdown f4-3f key3-1)
76.924: (putdown f4-2f key3-0)
76.928: (move f4-2f f5-2f)
76.935: (move f4-2f f3-2f)
77.051: (move f4-2f f4-1f)
77.061: (move f4-2f f4-1f)
77.063: (move f4-1f f3-1f)
77.240: (move f4-2f f5-2f)
77.257: (move f4-3f f4-2f)
77.275: (move f3-2f f3-3f)
77.333: (move f4-2f f4-3f)
77.341: (move f4-2f f3-2f)
77.347: (move f5-2f f5-3f)
77.354: (move f1-0f f2-0f)
77.363: (move f5-2f f5-3f)
77.376: (move f4-2f f3-2f)
77.442: (move f1-0f f1-1f)
77.444: (move f1-0f f1-1f)
77.497: (move f3-0f f3-1f)
77.514: (putdown f5-2f key3-1)
77.514: (putdown f5-2f key3-0)
77.548: (putdown f5-3f key3-0)
77.570: (move f4-1f f3-1f)
77.575: (move f3-2f f3-1f)
72.189: (move f3-2f f4-2f)
72.569: (move f5-2f f4-2f)
72.978: (move f3-2f f4-2f)
73.419: (move f5-2f f4-2f)
73.826: (putdown f4-2f key2-2)
73.833: (move f4-3f f4-2f)
73.872: (move f5-2f f4-2f)
74.016: (putdown f4-2f key3-0)
74.069: (putdown f4-2f key2-2)
74.138: (putdown f4-2f key3-0)
74.364: (move f4-2f f4-3f)
74.450: (move f5-2f f4-2f)
74.551: (move f3-2f f4-2f)
74.676: (move f4-2f f4-3f)
74.678: (move f5-3f f4-3f)
74.740: (move f4-2f f4-3f)
74.746: (move f5-3f f4-3f)
74.794: (move f4-2f f4-1f)
74.900: (move f5-2f f4-2f)
74.942: (unlock f1-0f f0-0f key2-2 shape2)
75.163: (move f4-2f f4-3f)
75.255: (putdown f4-2f key3-0)
75.300: (move f4-3f f4-2f)
75.396: (putdown f4-3f key3-0)
75.397: (unlock f1-0f f0-0f key2-2 shape2)
75.433: (move f4-2f f4-3f)
75.451: (pickup-and-loose f4-2f key0-2 key3-0)
75.460: (pickup-and-loose f1-0f key3-1 key2-2)
75.510: (move f1-1f f0-1f)
75.537: (pickup f5-2f key3-0)
75.597: (pickup f4-1f key3-1)
75.663: (move f3-2f f3-3f)
75.725: (move f4-2f f4-1f)
75.802: (move f5-2f f5-3f)
75.829: (pickup-and-loose f1-0f key3-3 key2-2)
75.836: (move f4-2f f4-3f)
75.838: (move f5-3f f4-3f)
75.954: (move f5-2f f5-3f)
75.968: (pickup f5-2f key3-0)
76.140: (move f3-3f f4-3f)
76.145: (move f4-2f f4-3f)
76.170: (move f4-2f f4-3f)
76.291: (move f5-3f f4-3f)
76.315: (move f4-2f f4-3f)
76.343: (move f1-0f f2-0f)
76.347: (move f5-2f f5-3f)
76.376: (move f4-2f f4-1f)
76.454: (move f4-2f f5-2f)
76.487: (move f3-1f f4-1f)
76.533: (move f4-3f f4-2f)
76.536: (move f3-1f f3-2f)
76.538: (move f4-2f f3-2f)
76.586: (move f4-2f f4-1f)
76.809: (move f4-2f f4-1f)
76.830: (move f4-2f f4-1f)
76.888: (move f4-2f f5-2f)
76.914: (putdown f4-1f key3-0)
76.916: (putdown f3-3f key3-1)
76.922: (move f1-0f f2-0f)
76.976: (move f5-2f f5-3f)
77.004: (putdown f1-0f key2-2)
77.031: (putdown f5-3f key3-0)
77.079: (putdown f5-3f key3-0)
77.101: (move f3-2f f3-3f)
77.145: (putdown f5-3f key3-0)
77.218: (move f4-2f f4-1f)
77.246: (move f2-0f f3-0f)
77.270: (move f4-2f f3-2f)
77.286: (move f4-2f f3-2f)
77.311: (move f1-1f f0-1f)
77.330: (move f4-3f f3-3f)
77.330: (move f3-2f f3-3f)
77.338: (move f5-3f f4-3f)
77.388: (move f3-2f f3-3f)
77.389: (move f1-0f f2-0f)
77.410: (move f2-0f f2-1f)
77.438: (putdown f2-0f key2-2)
77.451: (move f2-0f f2-1f)
77.457: (move f4-2f f4-1f)
77.459: (move f4-2f f3-2f)
72.601: (move f4-1f f4-2f)
72.676: (putdown f4-2f key2-2)
73.478: (putdown f4-2f key3-0)
73.927: (move f3-3f f4-3f)
73.928: (move f4-2f f4-3f)
74.495: (move f5-3f f4-3f)
74.495: (move f4-2f f4-3f)
74.707: (pickup-and-loose f1-0f key3-1 key2-2)
74.955: (move f4-3f f4-2f)
74.958: (move f4-2f f4-3f)
74.962: (move f3-3f f4-3f)
74.982: (move f4-1f f4-2f)
75.036: (move f4-2f f4-3f)
75.039: (move f5-3f f4-3f)
75.041: (move f4-2f f4-1f)
75.070: (move f4-2f f4-3f)
75.133: (putdown f4-3f key3-0)
75.145: (move f5-2f f4-2f)
75.178: (pickup-and-loose f1-0f key3-1 key2-2)
75.226: (pickup-and-loose f4-2f key3-3 key3-0)
75.265: (move f5-3f f4-3f)
75.266: (move f4-2f f4-3f)
75.292: (move f4-1f f4-2f)
75.341: (move f4-2f f4-3f)
75.389: (move f4-2f f4-1f)
75.390: (move f4-3f f4-2f)
75.454: (move f5-2f f4-2f)
75.560: (putdown f4-2f key3-0)
75.653: (move f4-2f f4-3f)
75.654: (move f5-3f f4-3f)
75.664: (putdown f4-3f key3-0)
75.689: (move f4-2f f4-3f)
75.695: (move f3-3f f4-3f)
75.741: (pickup f5-2f key3-0)
75.765: (move f4-2f f4-1f)
75.863: (move f1-0f f2-0f)
75.895: (pickup f5-2f key3-0)
75.918: (move f2-1f f3-1f)
76.011: (move f4-2f f4-3f)
76.077: (move f4-2f f4-3f)
76.150: (move f1-0f f0-0f)
76.159: (putdown f4-2f key3-0)
76.214: (move f4-2f f4-1f)
76.231: (putdown f4-3f key3-0)
76.253: (putdown f1-0f key2-2)
76.407: (putdown f4-1f key3-0)
76.455: (putdown f5-3f key3-0)
76.510: (move f5-3f f4-3f)
76.527: (move f4-2f f4-1f)
76.641: (move f5-3f f4-3f)
76.726: (putdown f1-0f key2-2)
76.733: (move f4-2f f5-2f)
76.771: (move f4-2f f4-3f)
76.803: (putdown f5-3f key3-0)
76.810: (move f4-2f f3-2f)
76.852: (move f4-2f f3-2f)
76.863: (move f4-2f f4-1f)
76.905: (putdown f3-3f key2-2)
76.909: (move f4-2f f4-1f)
76.957: (move f3-2f f3-1f)
76.958: (move f1-0f f2-0f)
76.958: (move f4-1f f3-1f)
76.969: (move f4-2f f4-1f)
76.970: (move f4-2f f4-3f)
76.971: (move f4-2f f4-1f)
76.982: (move f1-0f f2-0f)
76.983: (move f2-0f f3-0f)
77.011: (move f4-1f f3-1f)
77.016: (move f3-2f f3-1f)
77.061: (move f4-2f f5-2f)
77.071: (move f4-2f f4-1f)
77.086: (putdown f0-1f key3-1)
77.089: (move f5-2f f5-3f)
77.106: (move f4-2f f4-1f)
77.150: (move f4-2f f4-3f)
77.173: (move f4-2f f4-1f)
77.207: (move f4-2f f3-2f)
77.264: (move f4-1f f4-0f)
77.272: (putdown f4-1f key0-2)
77.276: (move f2-0f f3-0f)
72.857: (move f4-2f f4-3f)
72.955: (move f4-1f f4-2f)
72.984: (putdown f4-2f key0-2)
74.031: (move f4-2f f4-3f)
74.033: (move f5-3f f4-3f)
74.394: (move f3-3f f4-3f)
74.447: (pickup-and-loose f4-2f key3-0 key3-1)
74.744: (move f4-2f f4-3f)
74.967: (putdown f4-3f key2-2)
74.975: (move f5-2f f4-2f)
75.213: (move f5-2f f4-2f)
75.374: (move f4-2f f4-3f)
75.613: (putdown f4-2f key3-1)
75.640: (putdown f4-1f key3-0)
75.650: (move f4-2f f4-3f)
75.698: (move f5-2f f5-3f)
75.732: (move f1-0f f0-0f)
75.733: (putdown f4-3f key3-0)
75.741: (putdown f4-3f key3-0)
75.826: (move f4-3f f4-2f)
75.829: (move f3-1f f3-2f)
75.850: (move f1-0f f0-0f)
75.947: (move f4-2f f4-3f)
75.964: (pickup f5-2f key3-0)
75.975: (move f2-0f f3-0f)
75.978: (pickup-and-loose f4-2f key3-1 key3-0)
76.006: (putdown f4-3f key3-0)
76.153: (pickup f5-2f key3-0)
76.202: (move f4-2f f4-3f)
76.260: (move f4-3f f4-2f)
76.277: (move f2-0f f3-0f)
76.297: (move f4-2f f4-3f)
76.437: (putdown f4-2f key3-0)
76.449: (move f3-1f f4-1f)
76.486: (move f1-0f f2-0f)
76.511: (move f4-2f f4-1f)
76.524: (move f4-2f f4-3f)
76.553: (move f4-2f f4-3f)
76.553: (move f5-3f f4-3f)
76.640: (move f4-3f f4-2f)
76.683: (move f5-2f f5-3f)
76.713: (putdown f4-2f key3-0)
76.733: (move f5-3f f4-3f)
76.813: (move f4-2f f3-2f)
76.832: (move f4-1f f4-2f)
76.835: (move f4-1f f4-0f)
76.864: (move f4-3f f5-3f)
76.904: (move f4-1f f3-1f)
76.906: (move f3-2f f3-1f)
76.916: (move f4-2f f3-2f)
76.923: (putdown f3-1f key2-2)
76.974: (move f0-0f f0-1f)
76.989: (move f4-1f f4-0f)
77.013: (move f2-0f f3-0f)
77.110: (move f4-2f f3-2f)
77.123: (move f4-2f f5-2f)
77.141: (move f4-3f f4-2f)
77.160: (move f4-3f f4-2f)
77.209: (move f4-2f f4-1f)
77.246: (move f4-2f f5-2f)
77.281: (move f2-0f f2-1f)
77.282: (move f4-0f f3-0f)
77.282: (move f1-0f f2-0f)
77.350: (move f4-2f f4-1f)
77.352: (move f3-2f f3-3f)
77.355: (move f4-3f f3-3f)
77.361: (move f3-2f f3-1f)
77.366: (move f4-1f f3-1f)
77.392: (move f4-2f f4-1f)
77.397: (move f4-1f f4-0f)
77.419: (move f3-1f f3-0f)
77.427: (move f3-2f f3-3f)
77.428: (move f4-3f f3-3f)
77.446: (move f4-1f f4-0f)
77.541: (move f1-0f f1-1f)
77.547: (move f1-0f f1-1f)
77.577: (putdown f2-0f key3-3)
77.584: (move f4-2f f3-2f)
77.612: (move f4-2f f3-2f)
77.635: (move f4-2f f4-1f)
72.295: (move f4-3f f4-2f)
72.327: (move f4-3f f4-2f)
73.292: (move f4-1f f4-2f)
73.292: (move f3-2f f4-2f)
74.324: (move f4-2f f4-3f)
74.429: (move f5-3f f4-3f)
74.430: (move f4-2f f4-3f)
74.643: (move f4-2f f4-3f)
75.054: (move f5-2f f4-2f)
75.228: (move f4-3f f5-3f)
75.229: (move f5-2f f5-3f)
75.265: (move f4-2f f4-1f)
75.266: (move f4-2f f4-3f)
75.268: (move f5-3f f4-3f)
75.393: (putdown f4-3f key3-0)
75.631: (move f4-3f f4-2f)
75.639: (move f0-0f f0-1f)
75.640: (move f1-1f f0-1f)
75.677: (move f4-2f f4-1f)
75.688: (move f3-2f f3-3f)
75.690: (move f4-3f f3-3f)
75.711: (move f2-0f f3-0f)
75.726: (move f4-3f f4-2f)
75.756: (move f4-2f f4-3f)
75.768: (pickup f5-2f key3-0)
75.777: (move f3-0f f3-1f)
75.784: (move f3-0f f3-1f)
75.887: (move f4-1f f4-2f)
75.914: (putdown f4-3f key3-3)
75.950: (move f4-2f f4-3f)
76.005: (move f4-0f f3-0f)
76.005: (move f3-1f f3-0f)
76.008: (move f4-2f f5-2f)
76.073: (move f4-2f f4-3f)
76.185: (pickup-and-loose f5-2f key3-0 key0-2)
76.234: (move f5-2f f4-2f)
76.248: (putdown f4-2f key3-0)
76.453: (move f5-2f f5-3f)
76.544: (putdown f4-2f key3-0)
76.644: (move f3-1f f4-1f)
76.674: (putdown f5-3f key3-0)
76.703: (putdown f4-3f key3-0)
76.865: (move f4-2f f3-2f)
76.958: (pickup f4-2f key0-2)
76.962: (move f3-1f f3-0f)
76.963: (move f4-0f f3-0f)
76.986: (putdown f4-3f key0-2)
76.992: (move f4-2f f5-2f)
77.069: (move f4-2f f3-2f)
77.088: (putdown f4-1f key2-2)
77.111: (move f4-2f f4-1f)
77.174: (pickup f4-0f key0-2)
77.195: (putdown f3-2f key2-2)
77.196: (move f4-2f f4-3f)
77.202: (move f4-2f f4-1f)
77.207: (move f4-3f f3-3f)
77.227: (move f4-2f f4-1f)
77.227: (move f4-3f f5-3f)
77.239: (move f4-2f f5-2f)
77.244: (putdown f4-3f key3-1)
77.251: (move f4-3f f5-3f)
77.382: (move f4-2f f4-3f)
77.403: (putdown f0-0f key3-1)
77.441: (pickup f4-0f key0-2)
77.459: (move f4-0f f3-0f)
77.474: (move f1-1f f0-1f)
77.477: (move f0-0f f0-1f)
77.489: (pickup f4-0f key0-2)
77.535: (putdown f0-0f key3-1)
77.536: (putdown f5-3f key2-2)
77.560: (putdown f5-3f key3-0)
77.589: (putdown f3-1f key3-0)
77.592: (move f4-2f f3-2f)
77.606: (putdown f3-0f key3-1)
77.625: (move f4-3f f4-2f)
77.627: (move f4-1f f4-0f)
77.632: (move f4-3f f4-2f)
77.636: (move f2-0f f3-0f)
77.655: (move f4-1f f3-1f)
77.677: (move f5-2f f5-3f)
72.499: (move f5-2f f4-2f)
73.511: (move f4-3f f4-2f)
73.765: (move f3-2f f4-2f)
73.928: (move f3-1f f4-1f)
74.017: (move f5-2f f5-3f)
74.184: (move f4-1f f4-2f)
74.276: (putdown f4-2f key2-2)
74.409: (move f5-2f f4-2f)
74.563: (move f4-2f f4-3f)
74.563: (move f5-3f f4-3f)
74.570: (move f4-1f f4-2f)
74.990: (move f5-2f f5-3f)
75.042: (move f3-1f f4-1f)
75.242: (move f5-3f f4-3f)
75.260: (pickup f5-2f key3-0)
75.349: (move f3-1f f3-2f)
75.405: (move f4-2f f4-3f)
75.413: (move f5-3f f4-3f)
75.606: (putdown f4-3f key3-0)
75.848: (move f4-2f f4-1f)
75.886: (move f3-1f f3-2f)
75.903: (pickup f5-2f key3-0)
76.000: (move f3-0f f3-1f)
76.068: (move f4-3f f4-2f)
76.073: (move f4-0f f4-1f)
76.094: (move f3-0f f3-1f)
76.095: (move f4-0f f4-1f)
76.123: (move f4-3f f4-2f)
76.328: (move f5-2f f6-2f)
76.399: (putdown f4-2f key3-0)
76.453: (move f4-2f f4-3f)
76.589: (putdown f4-3f key3-0)
76.622: (move f4-2f f4-3f)
76.683: (putdown f4-1f key3-0)
76.812: (putdown f4-1f key3-0)
76.832: (move f5-3f f4-3f)
76.920: (move f4-2f f4-1f)
76.930: (move f3-2f f3-1f)
76.942: (move f5-2f f5-3f)
76.943: (move f4-3f f5-3f)
76.946: (pickup f4-2f key3-3)
76.962: (putdown f4-3f key3-0)
76.982: (putdown f3-0f key3-0)
76.994: (move f4-0f f4-1f)
77.027: (move f4-2f f5-2f)
77.028: (move f5-3f f5-2f)
77.144: (putdown f4-3f key3-1)
77.172: (putdown f0-1f key3-1)
77.201: (move f4-2f f4-1f)
77.216: (putdown f3-1f key3-1)
77.256: (putdown f3-1f key3-3)
77.288: (putdown f5-3f key3-0)
77.348: (putdown f5-2f key3-0)
77.353: (putdown f3-0f key3-1)
77.398: (move f4-2f f4-1f)
77.401: (move f4-1f f3-1f)
77.420: (move f4-2f f4-3f)
77.446: (move f4-2f f4-3f)
77.449: (move f4-2f f4-1f)
77.469: (move f0-0f f1-0f)
77.488: (move f4-2f f3-2f)
77.490: (move f3-3f f3-2f)
77.552: (pickup f4-0f key0-2)
77.556: (putdown f4-2f key3-0)
77.574: (move f4-3f f5-3f)
77.574: (move f5-2f f5-3f)
77.607: (move f4-2f f3-2f)
77.639: (move f4-1f f4-0f)
77.645: (move f5-3f f4-3f)
77.698: (move f4-3f f3-3f)
77.699: (move f3-2f f3-3f)
77.700: (move f5-3f f5-2f)
77.704: (move f4-2f f5-2f)
77.727: (putdown f5-2f key3-0)
77.768: (move f4-2f f4-3f)
77.785: (move f5-3f f5-2f)
77.838: (move f3-0f f4-0f)
77.863: (move f4-2f f3-2f)
77.863: (move f3-1f f3-2f)
77.896: (move f4-3f f4-2f)
71.243: (move f3-2f f4-2f)
71.243: (move f4-1f f4-2f)
71.287: (move f4-1f f4-2f)
71.288: (move f3-2f f4-2f)
72.300: (move f4-1f f4-2f)
72.588: (move f5-2f f4-2f)
72.592: (move f4-3f f4-2f)
72.795: (move f5-3f f4-3f)
72.795: (move f4-2f f4-3f)
73.256: (move f4-1f f4-2f)
73.321: (move f5-2f f4-2f)
73.383: (putdown f4-2f key3-0)
73.441: (move f4-1f f4-2f)
74.221: (move f5-2f f4-2f)
74.279: (move f4-2f f4-3f)
74.279: (move f5-3f f4-3f)
74.292: (move f5-2f f4-2f)
74.566: (move f4-0f f4-1f)
74.570: (move f3-1f f4-1f)
74.585: (putdown f5-3f key3-0)
74.713: (pickup f4-2f key3-0)
74.716: (pickup f4-2f key3-0)
74.848: (move f5-2f f5-3f)
74.999: (move f3-1f f4-1f)
75.002: (move f4-2f f4-1f)
75.058: (move f3-1f f3-2f)
75.069: (move f3-1f f3-2f)
75.206: (move f3-1f f4-1f)
75.345: (putdown f4-1f key3-1)
75.354: (pickup-and-loose f4-2f key2-2 key3-0)
75.522: (move f4-2f f4-3f)
75.551: (putdown f4-2f key3-0)
75.592: (move f4-2f f4-3f)
75.699: (move f5-2f f5-3f)
75.739: (pickup f5-2f key3-0)
75.769: (move f4-2f f4-3f)
75.834: (putdown f5-3f key3-0)
75.925: (move f4-2f f4-1f)
75.978: (putdown f4-3f key3-0)
76.008: (move f4-0f f4-1f)
76.138: (pickup f1-0f key2-2)
