/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.424: (pickup-and-loose f1-3f key1-2 key3-1)
46.428: (move f3-2f f2-2f)
46.432: (move f2-3f f2-4f)
46.456: (move f3-2f f2-2f)
46.506: (move f2-3f f2-4f)
46.519: (move f2-3f f3-3f)
46.580: (move f2-2f f2-3f)
46.590: (pickup f2-4f key2-1)
46.591: (unlock f2-4f f2-5f key2-1 shape2)
46.637: (move f2-2f f2-3f)
46.641: (unlock f5-2f f5-1f key2-2 shape2)
46.643: (pickup f1-3f key1-2)
46.662: (move f2-2f f2-3f)
46.689: (move f2-2f f2-3f)
46.761: (move f2-4f f3-4f)
46.762: (move f3-3f f3-4f)
46.764: (move f2-2f f2-3f)
46.818: (move f5-3f f6-3f)
46.818: (move f6-2f f6-3f)
46.836: (move f4-2f f4-1f)
46.887: (move f2-2f f2-3f)
46.897: (unlock f5-2f f5-1f key2-2 shape2)
46.900: (move f2-4f f3-4f)
46.923: (putdown f5-2f key2-2)
46.925: (move f2-4f f2-3f)
46.970: (unlock f2-4f f2-5f key2-1 shape2)
47.032: (pickup f2-4f key2-1)
47.043: (putdown f3-4f key3-1)
47.049: (putdown f2-3f key1-2)
47.097: (putdown f2-4f key3-1)
41.397: (move f3-4f f2-4f)
41.435: (move f3-4f f2-4f)
41.904: (move f3-2f f2-2f)
42.484: (move f2-3f f1-3f)
42.484: (move f1-2f f1-3f)
42.723: (move f3-4f f2-4f)
42.724: (move f2-3f f2-4f)
43.060: (unlock f3-4f f3-5f key2-2 shape2)
43.364: (move f4-2f f3-2f)
43.435: (move f4-2f f3-2f)
43.435: (move f3-2f f2-2f)
43.469: (move f4-2f f3-2f)
43.759: (move f2-3f f1-3f)
43.760: (move f1-2f f1-3f)
43.763: (move f1-2f f1-3f)
43.764: (move f2-3f f1-3f)
43.770: (move f4-2f f3-2f)
43.785: (move f2-3f f1-3f)
43.785: (move f1-2f f1-3f)
43.957: (move f2-3f f2-4f)
44.018: (move f2-3f f1-3f)
44.021: (move f1-2f f1-3f)
44.063: (move f2-3f f2-4f)
44.065: (move f2-3f f1-3f)
44.067: (move f1-2f f1-3f)
44.074: (move f1-2f f1-3f)
44.076: (move f2-3f f1-3f)
44.090: (move f2-3f f2-4f)
44.112: (move f2-3f f2-4f)
44.131: (unlock f2-4f f2-5f key2-2 shape2)
44.222: (move f2-3f f2-4f)
44.243: (move f4-2f f3-2f)
44.267: (move f2-3f f2-4f)
44.271: (unlock f2-4f f2-5f key2-2 shape2)
44.280: (move f4-2f f3-2f)
44.403: (pickup-and-loose f1-3f key1-1 key2-2)
44.798: (putdown f3-4f key2-2)
44.827: (putdown f1-3f key2-2)
44.830: (putdown f3-4f key2-2)
45.070: (putdown f1-3f key2-2)
45.116: (move f2-2f f2-3f)
45.170: (pickup-and-loose f1-3f key3-1 key2-2)
45.214: (move f2-2f f2-3f)
45.303: (move f5-2f f5-3f)
45.361: (move f2-2f f2-3f)
45.385: (putdown f3-2f key2-2)
45.470: (move f2-2f f1-2f)
45.578: (move f2-2f f1-2f)
45.612: (move f2-3f f3-3f)
45.676: (pickup f6-3f key0-1)
45.684: (move f2-2f f1-2f)
45.685: (move f4-3f f3-3f)
45.686: (move f3-2f f3-3f)
45.725: (move f2-3f f2-4f)
45.808: (putdown f4-1f key2-2)
45.817: (move f1-3f f2-3f)
45.857: (move f2-4f f1-4f)
45.857: (move f1-3f f1-4f)
45.859: (move f4-2f f4-3f)
45.859: (move f5-3f f4-3f)
45.881: (move f2-2f f1-2f)
45.889: (move f2-2f f1-2f)
45.901: (putdown f5-2f key2-2)
45.901: (move f3-4f f3-3f)
45.918: (move f2-2f f1-2f)
45.935: (move f5-2f f4-2f)
45.947: (move f1-3f f1-4f)
45.948: (move f2-4f f1-4f)
45.956: (move f3-4f f3-3f)
45.961: (move f1-3f f2-3f)
46.001: (move f5-2f f4-2f)
46.006: (move f2-2f f1-2f)
46.015: (move f5-3f f6-3f)
46.024: (move f2-2f f1-2f)
46.026: (move f3-3f f4-3f)
46.035: (move f3-3f f3-2f)
46.047: (move f5-3f f5-4f)
46.048: (move f3-4f f4-4f)
46.113: (move f5-2f f4-2f)
46.138: (move f2-3f f2-4f)
39.928: (move f3-4f f2-4f)
41.558: (putdown f2-4f key2-2)
41.561: (putdown f2-4f key2-2)
41.632: (pickup-and-loose f2-4f key3-1 key2-2)
41.645: (move f3-2f f2-2f)
41.874: (move f3-2f f2-2f)
41.934: (move f3-2f f2-2f)
41.952: (unlock f2-4f f2-5f key2-2 shape2)
41.963: (move f2-2f f1-2f)
42.056: (unlock f2-4f f2-5f key2-2 shape2)
42.210: (putdown f2-2f key2-2)
42.244: (move f3-3f f3-4f)
42.311: (move f3-4f f2-4f)
42.329: (move f3-3f f2-3f)
42.330: (move f2-2f f2-3f)
42.364: (move f3-4f f2-4f)
42.455: (move f2-3f f1-3f)
42.457: (move f1-2f f1-3f)
42.476: (move f1-2f f1-3f)
42.476: (move f2-3f f1-3f)
42.533: (move f1-2f f1-3f)
42.533: (move f2-3f f1-3f)
42.596: (move f2-3f f2-4f)
42.601: (move f2-4f f1-4f)
42.607: (move f2-3f f2-4f)
42.631: (unlock f2-4f f2-5f key2-2 shape2)
42.709: (move f2-4f f1-4f)
42.775: (move f2-3f f2-4f)
43.101: (move f2-2f f2-3f)
43.297: (move f3-2f f2-2f)
43.303: (putdown f3-4f key2-2)
43.362: (move f4-2f f3-2f)
43.396: (move f4-2f f3-2f)
43.431: (move f3-2f f2-2f)
43.467: (move f3-2f f2-2f)
43.516: (move f6-3f f5-3f)
43.529: (putdown f1-3f key2-2)
43.668: (pickup-and-loose f1-3f key1-1 key2-2)
43.683: (move f4-2f f3-2f)
43.707: (move f1-2f f1-3f)
43.733: (unlock f2-4f f2-5f key2-2 shape2)
43.735: (move f1-2f f1-3f)
43.756: (move f1-2f f1-3f)
43.850: (move f3-3f f2-3f)
43.852: (move f2-4f f2-3f)
43.888: (move f6-3f f6-2f)
43.890: (unlock f2-4f f2-5f key2-2 shape2)
43.930: (move f3-3f f2-3f)
43.933: (move f2-4f f2-3f)
43.982: (unlock f2-4f f2-5f key2-2 shape2)
43.987: (move f1-2f f1-3f)
44.008: (pickup-and-loose f2-2f key0-0 key2-2)
44.029: (unlock f2-4f f2-5f key2-2 shape2)
44.041: (move f1-2f f1-3f)
44.061: (move f1-3f f1-4f)
44.061: (move f2-4f f1-4f)
44.171: (unlock f2-4f f2-5f key2-2 shape2)
44.206: (unlock f2-4f f2-5f key2-2 shape2)
44.263: (move f3-3f f3-2f)
44.308: (pickup-and-loose f1-3f key1-1 key2-2)
44.317: (pickup-and-loose f1-3f key1-1 key2-2)
44.352: (move f3-4f f3-3f)
44.366: (move f2-2f f2-1f)
44.381: (pickup-and-loose f1-3f key1-1 key2-2)
44.386: (move f3-3f f3-2f)
44.619: (putdown f2-2f key2-2)
44.694: (unlock f4-3f f5-3f key1-2 shape1)
44.742: (putdown f1-3f key2-2)
44.809: (putdown f1-3f key2-2)
44.825: (putdown f1-3f key2-2)
44.942: (move f2-2f f2-1f)
44.966: (putdown f1-3f key2-2)
45.010: (putdown f3-2f key2-2)
45.023: (pickup-and-loose f1-3f key3-1 key2-2)
45.037: (move f3-4f f3-5f)
45.085: (putdown f1-3f key2-2)
45.090: (move f5-4f f4-4f)
45.092: (move f4-3f f4-4f)
45.097: (putdown f1-3f key2-2)
45.161: (unlock f1-3f f0-3f key3-1 shape3)
40.093: (move f6-2f f5-2f)
40.094: (move f5-3f f5-2f)
40.293: (putdown f2-4f key2-2)
40.352: (pickup-and-loose f2-4f key3-1 key2-2)
40.437: (unlock f2-4f f2-5f key2-2 shape2)
40.474: (move f2-3f f1-3f)
40.474: (move f1-2f f1-3f)
40.889: (move f2-4f f1-4f)
40.933: (move f3-4f f2-4f)
41.168: (move f2-3f f1-3f)
41.172: (move f1-4f f1-3f)
41.395: (move f2-3f f1-3f)
41.397: (move f1-4f f1-3f)
41.451: (move f2-2f f1-2f)
41.618: (move f3-2f f2-2f)
41.654: (move f2-2f f2-3f)
41.812: (move f2-2f f1-2f)
41.836: (move f2-4f f1-4f)
41.879: (move f2-4f f1-4f)
41.944: (move f2-4f f1-4f)
41.946: (move f2-2f f1-2f)
41.951: (putdown f2-2f key2-2)
42.076: (putdown f2-4f key2-2)
42.101: (move f2-2f f2-3f)
42.118: (move f4-4f f3-4f)
42.136: (putdown f2-2f key2-2)
42.188: (putdown f2-4f key2-2)
42.219: (putdown f2-2f key2-2)
42.268: (pickup-and-loose f2-4f key3-1 key2-2)
42.272: (move f2-2f f2-3f)
42.276: (move f2-2f f2-3f)
42.297: (unlock f2-4f f2-5f key2-2 shape2)
42.349: (move f2-4f f2-3f)
42.350: (move f3-3f f2-3f)
42.350: (unlock f3-4f f3-5f key2-2 shape2)
42.388: (move f5-3f f4-3f)
42.478: (unlock f2-4f f2-5f key2-2 shape2)
42.491: (pickup f2-4f key3-1)
42.682: (putdown f3-2f key2-2)
42.707: (unlock f2-4f f2-5f key2-2 shape2)
42.742: (putdown f3-2f key2-2)
42.856: (move f2-2f f2-3f)
42.932: (move f2-3f f2-4f)
42.969: (move f2-4f f1-4f)
43.012: (move f2-2f f2-3f)
43.022: (putdown f1-2f key2-2)
43.070: (move f2-4f f1-4f)
43.107: (move f3-4f f2-4f)
43.107: (move f2-3f f2-4f)
43.212: (putdown f1-4f key2-2)
43.292: (move f3-2f f2-2f)
43.328: (move f3-2f f2-2f)
43.337: (putdown f1-4f key2-2)
43.451: (putdown f1-3f key2-2)
43.482: (move f2-4f f3-4f)
43.507: (putdown f1-3f key2-2)
43.563: (putdown f1-3f key2-2)
43.564: (move f2-4f f3-4f)
43.585: (pickup-and-loose f1-3f key1-1 key2-2)
43.597: (move f2-4f f3-4f)
43.645: (pickup-and-loose f1-3f key1-1 key2-2)
43.655: (move f2-4f f2-3f)
43.686: (pickup-and-loose f2-2f key0-0 key2-2)
43.707: (move f2-4f f2-3f)
43.753: (putdown f2-3f key2-2)
43.804: (move f2-4f f1-4f)
43.813: (putdown f2-3f key2-2)
43.869: (move f2-4f f1-4f)
43.875: (pickup-and-loose f3-3f key3-0 key2-2)
43.929: (move f1-3f f1-4f)
43.930: (move f2-4f f1-4f)
43.962: (move f2-4f f1-4f)
43.962: (move f1-3f f1-4f)
43.981: (move f2-4f f1-4f)
43.987: (move f3-3f f3-2f)
43.989: (move f2-2f f2-1f)
44.013: (pickup-and-loose f1-3f key2-2 key3-1)
44.024: (pickup-and-loose f2-2f key0-0 key2-2)
44.040: (pickup-and-loose f2-2f key0-0 key2-2)
44.063: (move f1-3f f1-4f)
38.881: (move f1-2f f1-3f)
38.882: (move f2-3f f1-3f)
39.838: (move f1-4f f1-3f)
39.839: (move f2-3f f1-3f)
40.027: (unlock f3-4f f3-5f key2-2 shape2)
40.179: (pickup-and-loose f1-3f key0-0 key2-2)
40.291: (move f2-4f f1-4f)
40.383: (move f2-4f f1-4f)
40.436: (move f1-2f f1-3f)
40.437: (move f2-3f f1-3f)
40.442: (move f1-2f f1-3f)
40.444: (move f2-3f f1-3f)
40.561: (putdown f2-4f key2-2)
40.608: (move f3-4f f2-4f)
40.700: (move f2-3f f2-4f)
40.731: (move f1-4f f1-3f)
40.731: (move f2-3f f1-3f)
40.753: (move f2-3f f2-4f)
40.780: (pickup-and-loose f2-4f key3-1 key2-2)
40.960: (move f1-4f f1-3f)
40.962: (move f2-3f f1-3f)
41.056: (pickup-and-loose f5-2f key2-2 key0-1)
41.117: (pickup f2-4f key3-1)
41.178: (move f4-3f f4-2f)
41.178: (move f5-2f f4-2f)
41.221: (move f2-4f f1-4f)
41.247: (putdown f5-2f key0-1)
41.362: (move f2-2f f1-2f)
41.435: (move f2-3f f2-4f)
41.435: (move f3-4f f2-4f)
41.443: (putdown f1-3f key2-2)
41.510: (pickup-and-loose f1-3f key1-1 key2-2)
41.516: (putdown f1-4f key2-2)
41.616: (move f2-2f f2-3f)
41.794: (putdown f1-4f key3-1)
41.798: (move f2-4f f1-4f)
41.835: (move f2-3f f1-3f)
41.858: (move f3-2f f3-3f)
41.885: (putdown f2-2f key2-2)
41.904: (move f3-4f f3-5f)
41.935: (move f3-2f f3-3f)
41.963: (move f2-4f f3-4f)
42.037: (move f2-3f f1-3f)
42.038: (move f2-2f f2-3f)
42.044: (move f2-2f f2-3f)
42.052: (move f2-4f f1-4f)
42.054: (putdown f1-3f key2-2)
42.060: (move f2-4f f3-4f)
42.113: (move f2-4f f1-4f)
42.151: (move f1-4f f2-4f)
42.177: (move f2-4f f2-3f)
42.207: (move f2-4f f1-4f)
42.216: (putdown f2-3f key2-2)
42.218: (move f1-4f f2-4f)
42.261: (move f3-3f f3-4f)
42.273: (putdown f1-3f key2-2)
42.307: (move f1-4f f1-3f)
42.351: (putdown f1-2f key2-2)
42.352: (unlock f2-4f f2-5f key2-2 shape2)
42.360: (pickup-and-loose f1-3f key3-1 key2-2)
42.531: (putdown f3-2f key2-2)
42.613: (move f2-4f f3-4f)
42.667: (move f2-3f f2-4f)
42.675: (move f2-4f f2-3f)
42.679: (unlock f2-4f f2-5f key2-2 shape2)
42.683: (move f2-4f f2-3f)
42.727: (putdown f1-2f key2-2)
42.766: (move f2-3f f2-4f)
42.801: (move f2-3f f2-4f)
42.817: (move f3-3f f2-3f)
42.847: (move f3-2f f2-2f)
42.874: (move f2-4f f2-3f)
42.888: (move f2-4f f2-3f)
42.901: (move f2-4f f2-3f)
42.901: (move f3-2f f2-2f)
42.941: (move f1-3f f1-2f)
42.957: (move f1-3f f1-2f)
42.959: (putdown f1-2f key2-2)
42.964: (putdown f3-4f key2-2)
43.059: (move f2-4f f3-4f)
38.591: (pickup-and-loose f1-3f key0-0 key2-2)
38.595: (move f3-4f f2-4f)
38.869: (move f2-3f f1-3f)
38.869: (move f1-2f f1-3f)
39.239: (move f2-3f f2-4f)
39.381: (move f2-3f f1-3f)
39.382: (move f1-4f f1-3f)
39.564: (move f3-3f f3-4f)
39.588: (move f3-3f f3-4f)
39.854: (putdown f1-3f key2-2)
39.913: (move f3-2f f3-3f)
39.992: (move f4-2f f4-1f)
40.077: (pickup-and-loose f2-4f key1-2 key2-2)
40.079: (pickup-and-loose f1-3f key0-0 key2-2)
40.135: (pickup-and-loose f1-3f key0-0 key2-2)
40.257: (putdown f1-4f key3-1)
40.263: (move f2-4f f2-3f)
40.276: (move f2-4f f1-4f)
40.279: (unlock f2-4f f2-5f key2-2 shape2)
40.287: (move f3-4f f2-4f)
40.288: (move f2-3f f2-4f)
40.359: (move f2-4f f2-3f)
40.391: (move f2-4f f1-4f)
40.459: (move f2-3f f1-3f)
40.463: (putdown f3-4f key2-2)
40.716: (move f1-3f f1-4f)
40.724: (putdown f1-3f key2-2)
40.777: (move f2-2f f2-3f)
40.777: (move f3-3f f2-3f)
40.780: (move f3-3f f2-3f)
40.780: (move f2-2f f2-3f)
40.785: (pickup-and-loose f1-3f key1-1 key2-2)
40.836: (move f2-4f f3-4f)
40.855: (move f1-4f f2-4f)
40.857: (pickup f2-4f key3-1)
40.982: (pickup-and-loose f1-3f key1-1 key2-2)
41.081: (putdown f2-4f key2-2)
41.105: (move f2-4f f1-4f)
41.106: (move f1-3f f1-4f)
41.162: (move f2-4f f1-4f)
41.162: (move f1-3f f1-4f)
41.170: (unlock f2-4f f2-5f key2-2 shape2)
41.207: (move f2-3f f2-4f)
41.248: (move f2-3f f1-3f)
41.273: (pickup f1-3f key1-1)
41.273: (unlock f5-2f f5-1f key2-2 shape2)
41.286: (move f1-3f f1-4f)
41.334: (move f1-3f f1-4f)
41.346: (move f1-3f f1-4f)
41.357: (putdown f1-3f key2-2)
41.396: (putdown f1-3f key2-2)
41.400: (move f2-4f f2-3f)
41.415: (move f2-4f f2-3f)
41.472: (move f3-4f f3-3f)
41.550: (putdown f1-3f key2-2)
41.557: (move f2-4f f3-4f)
41.594: (move f1-4f f2-4f)
41.602: (move f1-3f f1-2f)
41.606: (move f1-3f f1-2f)
41.618: (pickup f3-3f key3-0)
41.649: (move f2-4f f3-4f)
41.700: (pickup f3-3f key3-0)
41.755: (move f3-4f f3-5f)
41.759: (putdown f1-4f key2-2)
41.776: (putdown f1-3f key2-2)
41.810: (move f5-2f f4-2f)
41.817: (move f4-2f f3-2f)
41.862: (pickup-and-loose f1-3f key3-1 key2-2)
41.874: (move f1-3f f1-2f)
41.880: (move f1-3f f1-4f)
41.881: (unlock f2-4f f2-5f key2-2 shape2)
41.881: (move f2-4f f1-4f)
41.909: (move f2-4f f1-4f)
41.933: (move f3-4f f4-4f)
41.971: (putdown f2-3f key2-2)
41.974: (pickup-and-loose f3-5f key1-0 key2-2)
41.983: (putdown f3-4f key3-1)
41.986: (putdown f1-4f key3-1)
41.989: (move f2-4f f3-4f)
42.035: (unlock f3-5f f2-5f key2-2 shape2)
37.898: (move f2-4f f1-4f)
38.077: (move f3-3f f3-4f)
38.125: (move f3-3f f2-3f)
38.128: (move f2-4f f2-3f)
38.500: (pickup-and-loose f1-3f key0-0 key2-2)
38.733: (putdown f2-4f key2-2)
38.745: (move f3-4f f2-4f)
38.766: (move f2-4f f2-3f)
38.849: (pickup-and-loose f2-4f key3-1 key2-2)
38.850: (move f2-3f f2-4f)
38.851: (move f3-4f f2-4f)
38.862: (move f3-4f f2-4f)
38.862: (move f2-3f f2-4f)
38.912: (unlock f2-4f f2-5f key2-2 shape2)
39.135: (move f2-3f f1-3f)
39.262: (move f2-3f f2-4f)
39.317: (move f2-3f f1-3f)
39.350: (move f1-3f f1-4f)
39.351: (move f2-4f f1-4f)
39.376: (pickup f2-4f key3-1)
39.398: (move f4-2f f3-2f)
39.604: (move f3-3f f2-3f)
39.620: (pickup-and-loose f2-4f key1-2 key2-2)
39.621: (pickup f3-3f key3-0)
39.637: (move f3-4f f4-4f)
39.704: (move f3-4f f4-4f)
39.725: (move f2-4f f3-4f)
39.751: (move f2-4f f2-3f)
39.757: (move f1-3f f1-4f)
39.781: (putdown f1-3f key2-2)
39.820: (move f1-3f f1-4f)
39.837: (move f2-3f f1-3f)
40.058: (move f3-3f f4-3f)
40.178: (move f2-4f f2-3f)
40.202: (putdown f1-3f key2-2)
40.240: (putdown f1-4f key3-1)
40.250: (pickup-and-loose f1-3f key1-1 key2-2)
40.273: (pickup-and-loose f5-2f key0-1 key2-2)
40.320: (move f1-4f f2-4f)
40.330: (move f3-4f f2-4f)
40.426: (move f1-3f f1-4f)
40.462: (move f2-4f f3-4f)
40.530: (pickup f1-3f key1-1)
40.606: (move f3-3f f3-2f)
40.618: (putdown f2-4f key2-2)
40.680: (move f1-4f f2-4f)
40.694: (putdown f4-1f key0-1)
40.739: (move f2-4f f3-4f)
40.799: (unlock f2-4f f2-5f key2-2 shape2)
40.837: (move f1-3f f1-4f)
40.855: (putdown f2-4f key3-0)
40.886: (pickup f2-4f key3-1)
40.907: (move f2-3f f1-3f)
40.909: (move f1-4f f1-3f)
40.950: (move f2-4f f1-4f)
40.952: (move f3-4f f4-4f)
40.961: (move f2-3f f1-3f)
40.962: (move f1-4f f1-3f)
40.973: (pickup-and-loose f2-4f key3-1 key3-0)
41.044: (pickup-and-loose f3-3f key3-0 key2-2)
41.051: (move f3-4f f3-5f)
41.102: (move f3-4f f3-5f)
41.108: (move f2-4f f3-4f)
41.108: (unlock f3-4f f3-5f key2-2 shape2)
41.109: (move f1-4f f2-4f)
41.110: (move f3-5f f3-4f)
41.139: (putdown f1-4f key1-1)
41.141: (move f1-4f f2-4f)
41.142: (move f1-4f f2-4f)
41.155: (putdown f2-3f key2-2)
41.168: (move f1-4f f2-4f)
41.187: (move f1-3f f1-2f)
41.188: (move f1-4f f0-4f)
41.211: (move f2-4f f2-3f)
41.241: (move f2-4f f1-4f)
41.243: (unlock f1-3f f0-3f key3-0 shape3)
41.249: (putdown f1-4f key3-1)
41.271: (move f1-3f f1-2f)
41.271: (putdown f3-3f key2-2)
41.291: (putdown f2-3f key3-1)
36.116: (move f1-4f f1-3f)
36.116: (move f2-3f f1-3f)
37.461: (move f2-3f f2-4f)
37.462: (move f3-4f f2-4f)
37.568: (move f2-4f f2-3f)
38.062: (move f2-4f f1-4f)
38.093: (move f2-4f f1-4f)
38.149: (move f2-4f f2-3f)
38.155: (move f2-4f f1-4f)
38.173: (move f3-2f f2-2f)
38.214: (move f2-3f f1-3f)
38.242: (putdown f2-3f key2-2)
38.293: (move f3-3f f2-3f)
38.337: (move f2-4f f3-4f)
38.607: (move f3-3f f3-4f)
38.753: (pickup f1-3f key1-1)
38.854: (move f2-3f f1-3f)
38.857: (putdown f1-4f key2-2)
38.890: (move f3-4f f4-4f)
38.890: (move f4-3f f4-4f)
38.899: (pickup f2-4f key3-1)
39.018: (pickup f2-4f key3-1)
39.087: (move f3-3f f2-3f)
39.091: (putdown f2-4f key2-2)
39.141: (move f2-4f f3-4f)
39.160: (move f2-4f f2-3f)
39.165: (move f2-4f f3-4f)
39.204: (move f2-4f f2-3f)
39.223: (move f3-3f f3-4f)
39.272: (pickup-and-loose f2-4f key3-1 key2-2)
39.310: (move f2-4f f1-4f)
39.366: (putdown f3-2f key2-2)
39.380: (move f4-3f f5-3f)
39.393: (move f1-3f f1-4f)
39.399: (pickup f1-3f key3-1)
39.437: (move f2-4f f1-4f)
39.454: (putdown f2-3f key2-2)
39.460: (pickup f2-4f key3-1)
39.475: (move f3-2f f2-2f)
39.477: (move f2-3f f2-2f)
39.550: (move f2-4f f1-4f)
39.550: (move f1-3f f1-4f)
39.640: (move f3-4f f3-3f)
39.640: (move f2-3f f3-3f)
39.710: (putdown f1-4f key1-1)
39.757: (move f2-4f f3-4f)
39.781: (move f1-3f f1-4f)
39.809: (move f1-3f f1-4f)
39.811: (move f2-4f f2-3f)
39.866: (move f1-4f f2-4f)
39.899: (pickup f1-3f key1-1)
39.944: (pickup f0-4f key0-0)
39.983: (move f1-4f f2-4f)
40.005: (pickup f2-4f key2-2)
40.007: (pickup f2-4f key2-2)
40.055: (move f2-3f f2-2f)
40.060: (move f2-4f f3-4f)
40.133: (move f1-4f f2-4f)
40.190: (move f3-3f f3-4f)
40.194: (move f3-4f f3-5f)
40.196: (move f3-4f f4-4f)
40.276: (move f2-4f f1-4f)
40.380: (move f2-3f f1-3f)
40.382: (move f1-4f f1-3f)
40.515: (move f3-3f f3-2f)
40.532: (move f2-4f f1-4f)
40.533: (move f1-3f f1-4f)
40.549: (move f2-4f f2-3f)
40.578: (move f1-3f f1-4f)
40.578: (move f2-4f f1-4f)
40.582: (pickup f3-5f key1-0)
40.643: (move f2-4f f3-4f)
40.670: (pickup f3-5f key1-0)
40.673: (move f2-4f f3-4f)
40.688: (move f3-3f f2-3f)
40.715: (move f2-3f f2-4f)
40.724: (move f1-4f f2-4f)
40.727: (move f3-3f f4-3f)
40.729: (move f3-3f f3-2f)
40.771: (move f1-4f f2-4f)
35.648: (move f1-4f f1-3f)
35.648: (move f2-3f f1-3f)
35.835: (pickup-and-loose f1-3f key0-0 key2-2)
36.765: (move f2-3f f1-3f)
37.061: (move f0-4f f1-4f)
37.148: (putdown f1-3f key2-2)
37.181: (move f3-2f f3-3f)
37.210: (move f2-3f f1-3f)
37.243: (move f3-4f f2-4f)
37.243: (move f2-3f f2-4f)
37.551: (move f2-3f f1-3f)
37.631: (pickup f2-4f key3-1)
37.656: (move f3-2f f2-2f)
37.804: (move f3-4f f2-4f)
37.804: (move f2-3f f2-4f)
37.831: (move f2-3f f2-4f)
37.921: (move f2-4f f1-4f)
38.002: (move f2-4f f1-4f)
38.060: (putdown f1-4f key3-1)
38.066: (move f2-4f f2-3f)
38.100: (move f2-4f f2-3f)
38.175: (pickup f1-3f key1-1)
38.194: (move f2-3f f1-3f)
38.194: (move f1-4f f1-3f)
38.199: (move f2-3f f1-3f)
38.200: (move f1-4f f1-3f)
38.233: (putdown f2-3f key2-2)
38.278: (move f1-4f f1-3f)
38.310: (move f2-3f f2-2f)
38.317: (move f2-3f f3-3f)
38.318: (move f3-4f f3-3f)
38.346: (putdown f2-2f key2-2)
38.417: (move f3-4f f4-4f)
38.540: (move f2-2f f1-2f)
38.540: (move f1-3f f1-2f)
38.584: (pickup-and-loose f1-3f key0-0 key2-2)
38.613: (putdown f2-3f key1-2)
38.646: (move f2-4f f3-4f)
38.666: (move f2-4f f3-4f)
38.778: (move f2-2f f1-2f)
38.841: (putdown f1-4f key2-2)
38.870: (move f2-2f f2-3f)
38.891: (move f1-3f f1-4f)
38.892: (move f2-4f f1-4f)
38.902: (move f1-4f f2-4f)
38.927: (move f3-3f f3-2f)
38.978: (move f2-3f f2-2f)
39.083: (putdown f3-4f key3-1)
39.097: (putdown f2-3f key3-1)
39.136: (putdown f3-2f key3-0)
39.153: (putdown f2-2f key2-2)
39.161: (move f3-4f f2-4f)
39.163: (move f2-3f f2-4f)
39.257: (putdown f2-3f key3-0)
39.277: (putdown f1-4f key1-1)
39.286: (putdown f1-4f key3-1)
39.291: (move f4-4f f4-3f)
39.293: (move f3-3f f4-3f)
39.298: (move f3-4f f3-5f)
39.336: (move f1-4f f2-4f)
39.364: (move f2-4f f1-4f)
39.455: (unlock f1-3f f0-3f key3-1 shape3)
39.464: (move f2-4f f3-4f)
39.487: (putdown f3-4f key1-2)
39.523: (move f1-3f f1-4f)
39.555: (move f1-3f f1-4f)
39.639: (move f2-4f f1-4f)
39.655: (move f2-3f f1-3f)
39.664: (move f4-3f f5-3f)
39.673: (move f2-3f f1-3f)
39.673: (move f1-4f f1-3f)
39.679: (move f2-3f f2-4f)
39.702: (putdown f1-4f key1-1)
39.728: (pickup f2-4f key1-2)
39.735: (putdown f3-4f key3-0)
39.746: (pickup f3-5f key1-0)
39.782: (putdown f1-3f key2-2)
39.859: (putdown f2-4f key1-1)
39.861: (move f1-4f f2-4f)
39.865: (pickup-and-loose f2-4f key3-1 key1-1)
34.528: (move f2-2f f2-3f)
34.528: (move f3-3f f2-3f)
35.069: (move f1-3f f2-3f)
35.265: (move f3-3f f3-4f)
35.337: (pickup-and-loose f1-3f key0-0 key2-2)
35.633: (move f1-2f f1-3f)
35.633: (move f2-3f f1-3f)
35.706: (pickup f1-3f key0-0)
35.863: (move f1-4f f1-3f)
35.960: (pickup f1-3f key0-0)
35.977: (move f1-4f f2-4f)
36.043: (move f2-2f f2-3f)
36.070: (move f2-3f f1-3f)
36.407: (move f1-3f f1-4f)
36.608: (putdown f1-3f key2-2)
36.824: (pickup f3-3f key3-0)
36.948: (pickup-and-loose f1-3f key0-0 key3-1)
36.968: (pickup f1-3f key0-0)
37.001: (pickup f1-3f key0-0)
37.023: (move f2-2f f1-2f)
37.070: (pickup-and-loose f1-3f key0-0 key3-0)
37.075: (move f1-4f f1-3f)
37.076: (move f2-3f f1-3f)
37.090: (move f2-3f f1-3f)
37.090: (move f1-4f f1-3f)
37.331: (pickup f2-4f key3-1)
37.436: (move f2-3f f1-3f)
37.475: (move f2-2f f1-2f)
37.484: (move f2-2f f1-2f)
37.485: (move f3-3f f4-3f)
37.487: (move f1-3f f1-2f)
37.540: (unlock f1-3f f0-3f key3-0 shape3)
37.640: (move f2-4f f1-4f)
37.641: (move f1-3f f1-4f)
37.662: (move f2-3f f2-4f)
37.669: (move f2-3f f2-4f)
37.696: (putdown f2-2f key2-2)
37.912: (putdown f1-4f key3-1)
37.929: (move f1-3f f1-2f)
37.955: (pickup f2-4f key3-1)
