/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.683: (move f3-5f f3-6f)
22.865: (move f3-6f f3-5f)
22.865: (move f4-5f f3-5f)
22.958: (move f4-5f f4-6f)
23.097: (pickup f4-6f key0-2)
23.332: (putdown f4-5f key0-0)
23.340: (move f4-6f f4-5f)
23.360: (move f4-6f f4-5f)
23.479: (putdown f4-5f key3-2)
23.575: (move f5-5f f4-5f)
23.915: (move f5-4f f5-5f)
24.312: (move f4-6f f5-6f)
24.333: (move f4-6f f5-6f)
24.370: (move f4-6f f5-6f)
24.370: (move f5-5f f5-6f)
24.422: (move f4-6f f5-6f)
24.422: (move f5-5f f5-6f)
24.460: (move f5-5f f4-5f)
24.492: (move f5-4f f4-4f)
24.528: (move f5-5f f5-6f)
24.543: (putdown f6-5f key0-0)
24.558: (pickup f5-6f key0-2)
24.664: (move f5-5f f6-5f)
24.685: (move f5-5f f5-6f)
24.685: (move f4-6f f5-6f)
24.714: (move f4-5f f5-5f)
24.714: (move f5-6f f5-5f)
24.739: (move f5-5f f6-5f)
24.801: (move f4-5f f3-5f)
24.845: (move f5-5f f6-5f)
24.872: (move f4-5f f3-5f)
24.923: (move f5-3f f6-3f)
24.923: (move f6-4f f6-3f)
24.930: (move f3-6f f3-5f)
24.931: (move f4-5f f3-5f)
24.986: (move f5-5f f5-6f)
25.012: (move f5-5f f6-5f)
25.029: (move f4-5f f3-5f)
25.031: (move f5-5f f6-5f)
25.044: (move f4-6f f3-6f)
25.106: (move f4-4f f5-4f)
25.106: (move f5-5f f5-4f)
25.108: (move f5-3f f5-2f)
25.132: (move f4-4f f5-4f)
25.132: (move f5-5f f5-4f)
25.137: (pickup f5-4f key3-1)
25.145: (pickup f5-4f key3-1)
25.159: (move f4-4f f5-4f)
25.159: (move f5-5f f5-4f)
25.193: (move f4-5f f4-4f)
25.209: (putdown f5-4f key0-0)
25.213: (move f4-5f f5-5f)
25.269: (move f4-5f f5-5f)
25.288: (move f4-6f f3-6f)
25.294: (pickup-and-loose f5-4f key3-1 key0-0)
25.326: (move f4-5f f5-5f)
25.330: (move f4-5f f5-5f)
25.364: (move f3-5f f3-6f)
25.364: (move f4-6f f3-6f)
25.371: (pickup f5-4f key3-1)
25.376: (pickup-and-loose f4-5f key1-0 key0-0)
25.438: (pickup-and-loose f4-5f key1-0 key3-2)
21.641: (putdown f3-6f key3-2)
21.714: (move f4-6f f3-6f)
21.755: (putdown f3-6f key3-2)
21.787: (pickup-and-loose f3-6f key0-2 key3-2)
21.795: (pickup-and-loose f4-6f key3-2 key0-0)
21.810: (move f4-5f f4-6f)
21.886: (pickup f4-6f key3-2)
21.888: (unlock f3-6f f2-6f key0-2 shape0)
21.914: (putdown f4-6f key0-0)
21.915: (move f4-6f f3-6f)
21.991: (pickup f4-6f key3-2)
22.057: (pickup f4-6f key3-2)
22.098: (move f3-6f f4-6f)
22.098: (move f4-5f f4-6f)
22.215: (move f3-6f f4-6f)
22.218: (move f3-6f f4-6f)
22.218: (move f5-6f f4-6f)
22.219: (move f4-5f f4-6f)
22.278: (move f3-6f f4-6f)
22.278: (pickup f4-6f key0-2)
22.379: (move f3-5f f3-6f)
22.380: (move f4-6f f3-6f)
22.467: (move f4-6f f3-6f)
22.467: (move f3-5f f3-6f)
22.531: (move f3-5f f3-6f)
22.532: (putdown f3-6f key0-2)
22.532: (move f4-6f f3-6f)
22.644: (move f3-5f f3-6f)
22.645: (move f4-6f f3-6f)
22.672: (putdown f3-5f key3-2)
22.702: (unlock f3-6f f2-6f key0-2 shape0)
22.936: (move f3-6f f3-5f)
22.936: (move f4-5f f3-5f)
22.973: (move f4-5f f3-5f)
22.989: (move f4-5f f3-5f)
22.989: (move f3-6f f3-5f)
23.045: (move f5-6f f4-6f)
23.046: (move f4-5f f4-6f)
23.075: (move f5-5f f4-5f)
23.076: (move f4-4f f4-5f)
23.116: (pickup f4-6f key0-2)
23.231: (move f4-6f f4-5f)
23.401: (putdown f4-5f key0-0)
23.414: (move f4-6f f4-5f)
23.483: (move f3-5f f2-5f)
23.495: (putdown f4-5f key3-2)
23.523: (putdown f4-5f key3-2)
23.559: (move f4-6f f4-5f)
23.561: (move f3-5f f4-5f)
23.598: (move f3-6f f3-5f)
23.616: (move f3-6f f3-5f)
23.650: (putdown f5-5f key3-1)
23.898: (move f5-4f f5-5f)
23.972: (pickup-and-loose f5-5f key0-0 key3-1)
23.972: (move f5-4f f5-5f)
23.974: (move f5-4f f5-5f)
24.016: (move f5-4f f5-5f)
24.231: (putdown f4-4f key3-1)
24.246: (putdown f4-5f key0-0)
24.250: (putdown f5-6f key0-0)
24.363: (pickup f5-6f key3-2)
24.363: (move f4-6f f5-6f)
24.388: (move f4-6f f5-6f)
24.389: (move f5-5f f5-6f)
24.399: (move f5-4f f4-4f)
24.403: (move f4-6f f5-6f)
24.405: (move f5-5f f5-6f)
24.460: (move f4-6f f4-5f)
24.466: (move f4-6f f5-6f)
24.467: (move f5-5f f5-6f)
24.468: (move f5-5f f6-5f)
24.485: (move f4-6f f5-6f)
24.528: (pickup-and-loose f5-6f key0-2 key0-0)
24.533: (pickup f5-6f key0-2)
24.547: (move f4-4f f5-4f)
24.549: (move f5-5f f5-4f)
24.553: (move f5-4f f4-4f)
24.565: (move f5-4f f4-4f)
24.604: (putdown f6-5f key0-0)
24.607: (putdown f3-5f key0-0)
21.230: (move f3-5f f3-6f)
21.559: (move f4-6f f3-6f)
21.626: (move f4-6f f3-6f)
21.662: (putdown f3-6f key3-2)
21.735: (putdown f3-6f key0-2)
21.769: (move f4-5f f4-6f)
21.784: (move f4-6f f3-6f)
21.785: (pickup-and-loose f3-6f key3-2 key0-2)
21.822: (move f4-6f f3-6f)
21.836: (move f4-5f f4-6f)
21.841: (pickup-and-loose f4-6f key3-2 key0-2)
21.841: (pickup-and-loose f4-6f key3-2 key0-0)
21.863: (putdown f3-6f key3-2)
21.927: (unlock f3-6f f2-6f key0-2 shape0)
21.950: (putdown f4-6f key0-2)
21.960: (putdown f4-6f key0-2)
21.960: (putdown f4-6f key0-0)
21.989: (pickup f4-6f key3-2)
22.067: (move f3-6f f4-6f)
22.076: (move f5-6f f4-6f)
22.098: (move f3-6f f4-6f)
22.103: (move f3-6f f4-6f)
22.155: (move f4-5f f4-6f)
22.181: (move f3-6f f4-6f)
22.248: (move f3-6f f4-6f)
22.315: (putdown f3-6f key0-0)
22.349: (move f4-6f f3-6f)
22.365: (move f4-6f f3-6f)
22.450: (move f3-5f f3-6f)
22.469: (pickup-and-loose f3-6f key0-2 key0-0)
22.543: (pickup f3-6f key0-2)
22.574: (putdown f3-6f key0-2)
22.577: (move f4-6f f3-6f)
22.594: (unlock f3-6f f2-6f key0-0 shape0)
22.650: (move f3-5f f3-6f)
22.650: (move f4-6f f3-6f)
22.659: (putdown f4-5f key3-1)
22.743: (putdown f3-5f key3-2)
22.761: (pickup-and-loose f4-5f key1-0 key3-1)
22.786: (putdown f4-6f key0-0)
22.795: (putdown f3-5f key3-2)
22.899: (move f4-5f f3-5f)
22.901: (move f3-6f f3-5f)
22.997: (move f4-5f f4-6f)
22.999: (move f3-6f f3-5f)
23.000: (move f4-5f f3-5f)
23.037: (move f4-5f f3-5f)
23.078: (move f4-4f f4-5f)
23.079: (move f4-5f f3-5f)
23.081: (move f5-5f f4-5f)
23.101: (move f4-5f f3-5f)
23.138: (move f2-5f f1-5f)
23.141: (putdown f2-5f key3-2)
23.184: (move f5-5f f4-5f)
23.185: (move f4-4f f4-5f)
23.189: (move f3-5f f4-5f)
23.206: (move f4-6f f4-5f)
23.212: (move f4-4f f4-5f)
23.212: (move f5-5f f4-5f)
23.262: (move f3-5f f2-5f)
23.297: (move f4-6f f4-5f)
23.361: (move f5-5f f4-5f)
23.386: (putdown f4-5f key0-2)
23.386: (move f4-6f f4-5f)
23.394: (putdown f4-5f key3-2)
23.399: (move f4-6f f4-5f)
23.417: (move f3-6f f3-5f)
23.440: (putdown f3-5f key0-2)
23.464: (move f3-6f f2-6f)
23.488: (move f4-6f f4-5f)
23.533: (move f3-5f f4-5f)
23.547: (move f2-5f f2-4f)
23.553: (move f3-5f f2-5f)
23.565: (move f3-5f f2-5f)
23.576: (move f4-6f f4-5f)
23.580: (putdown f4-5f key3-2)
23.633: (putdown f5-5f key3-1)
23.649: (move f4-6f f4-5f)
23.653: (putdown f5-5f key3-1)
23.697: (move f3-6f f3-5f)
21.292: (move f3-5f f3-6f)
21.391: (pickup f3-6f key0-2)
21.418: (move f3-5f f3-6f)
21.517: (putdown f3-6f key3-2)
21.583: (putdown f3-6f key3-2)
21.595: (move f4-6f f3-6f)
21.663: (pickup-and-loose f3-6f key0-2 key3-2)
21.685: (move f4-5f f4-6f)
21.744: (pickup-and-loose f3-6f key0-2 key3-2)
21.773: (putdown f3-6f key3-2)
21.773: (move f4-6f f3-6f)
21.773: (move f4-6f f3-6f)
21.782: (move f3-5f f3-6f)
21.790: (putdown f3-6f key0-2)
21.841: (pickup-and-loose f3-6f key3-2 key0-2)
21.923: (putdown f4-6f key0-2)
21.936: (move f4-5f f4-6f)
21.938: (move f3-6f f4-6f)
21.945: (putdown f4-6f key0-2)
21.953: (move f4-5f f4-6f)
21.966: (pickup-and-loose f4-6f key3-2 key0-2)
21.970: (pickup f4-6f key3-2)
22.028: (move f3-6f f4-6f)
22.040: (move f4-5f f4-6f)
22.040: (move f3-6f f4-6f)
22.047: (pickup f4-6f key3-2)
22.063: (move f3-6f f4-6f)
22.072: (move f3-6f f4-6f)
22.074: (move f3-6f f4-6f)
22.095: (putdown f4-6f key0-2)
22.151: (move f3-6f f4-6f)
22.164: (move f3-6f f4-6f)
22.170: (move f3-6f f4-6f)
22.173: (move f3-6f f4-6f)
22.183: (move f4-5f f4-6f)
22.355: (putdown f3-5f key3-1)
22.384: (move f2-5f f3-5f)
22.430: (move f3-5f f2-5f)
22.439: (putdown f3-6f key0-0)
22.454: (putdown f3-6f key0-0)
22.503: (pickup f3-6f key0-2)
22.515: (pickup f3-6f key0-2)
22.548: (pickup f3-6f key0-2)
22.594: (pickup-and-loose f3-6f key0-2 key0-0)
22.594: (unlock f3-6f f2-6f key0-2 shape0)
22.596: (move f4-6f f3-6f)
22.597: (move f4-6f f3-6f)
22.601: (move f4-6f f3-6f)
22.613: (move f4-6f f3-6f)
22.652: (unlock f3-6f f2-6f key0-2 shape0)
22.658: (putdown f4-5f key3-1)
22.675: (move f4-6f f3-6f)
22.675: (move f3-5f f3-6f)
22.701: (unlock f3-6f f2-6f key0-0 shape0)
22.707: (putdown f3-5f key3-2)
22.771: (putdown f4-5f key3-1)
22.805: (putdown f4-5f key3-1)
22.806: (putdown f3-5f key3-2)
22.811: (move f4-5f f3-5f)
22.812: (move f3-6f f3-5f)
22.812: (pickup-and-loose f4-5f key1-0 key3-1)
22.827: (move f3-5f f3-6f)
22.828: (move f4-6f f3-6f)
22.837: (pickup f3-6f key0-2)
22.859: (pickup-and-loose f4-5f key1-0 key3-1)
22.867: (move f4-5f f3-5f)
22.869: (move f3-6f f3-5f)
22.874: (pickup-and-loose f4-5f key1-0 key3-1)
22.908: (move f3-6f f3-5f)
22.909: (move f4-5f f3-5f)
22.958: (putdown f4-5f key3-1)
23.006: (move f4-5f f3-5f)
23.009: (move f3-6f f3-5f)
23.011: (move f4-5f f3-5f)
23.076: (pickup-and-loose f4-5f key1-0 key3-1)
23.105: (move f4-5f f3-5f)
23.107: (move f4-5f f3-5f)
23.108: (move f4-6f f4-5f)
23.128: (move f4-5f f3-5f)
23.136: (putdown f1-5f key3-2)
19.698: (putdown f2-5f key3-1)
20.999: (move f2-5f f2-4f)
21.243: (move f2-5f f1-5f)
21.312: (move f3-5f f3-6f)
21.434: (pickup f3-6f key0-2)
21.522: (move f3-5f f3-6f)
21.531: (unlock f3-6f f2-6f key0-2 shape0)
21.545: (putdown f3-6f key3-2)
21.701: (pickup-and-loose f3-6f key0-2 key3-2)
21.720: (putdown f3-6f key3-2)
21.720: (putdown f3-6f key3-2)
21.720: (move f4-6f f3-6f)
21.762: (pickup-and-loose f4-6f key3-2 key0-2)
21.795: (pickup-and-loose f4-6f key3-2 key0-2)
21.802: (move f3-5f f3-6f)
21.803: (unlock f3-6f f2-6f key0-2 shape0)
21.837: (pickup f3-6f key3-2)
21.851: (move f4-6f f3-6f)
21.858: (move f4-6f f3-6f)
21.871: (unlock f3-6f f2-6f key0-2 shape0)
21.873: (move f4-6f f3-6f)
21.888: (pickup-and-loose f4-6f key3-2 key0-0)
21.889: (putdown f4-6f key0-2)
21.896: (move f3-6f f4-6f)
21.903: (move f3-6f f4-6f)
21.913: (putdown f4-6f key0-2)
21.913: (putdown f4-6f key0-2)
21.920: (pickup f4-6f key3-2)
21.939: (pickup f4-6f key3-2)
21.950: (move f3-6f f4-6f)
21.951: (pickup f4-6f key0-2)
21.960: (move f3-6f f4-6f)
22.016: (move f3-6f f4-6f)
22.019: (putdown f4-6f key0-0)
22.026: (move f3-6f f4-6f)
22.026: (pickup f4-6f key3-2)
22.039: (move f3-6f f4-6f)
22.055: (move f3-6f f4-6f)
22.078: (pickup f4-6f key3-2)
22.079: (move f3-6f f4-6f)
22.115: (move f3-6f f4-6f)
22.120: (move f3-6f f4-6f)
22.131: (move f3-6f f4-6f)
22.134: (move f3-6f f4-6f)
22.170: (move f3-6f f4-6f)
22.183: (move f3-6f f4-6f)
22.199: (move f3-6f f4-6f)
22.212: (move f3-6f f4-6f)
22.228: (move f3-6f f4-6f)
22.247: (move f3-6f f4-6f)
22.383: (putdown f3-5f key3-1)
22.405: (putdown f3-5f key3-1)
22.429: (move f3-5f f2-5f)
22.444: (move f3-5f f2-5f)
22.506: (putdown f3-6f key0-2)
22.552: (move f4-6f f3-6f)
22.574: (putdown f3-6f key0-0)
22.619: (putdown f3-5f key3-2)
22.638: (unlock f3-6f f2-6f key0-2 shape0)
22.642: (unlock f3-6f f2-6f key0-2 shape0)
22.678: (putdown f3-5f key3-2)
22.678: (unlock f3-6f f2-6f key0-2 shape0)
22.696: (move f4-6f f3-6f)
22.715: (putdown f3-5f key3-2)
22.722: (move f3-6f f3-5f)
22.744: (move f3-5f f3-6f)
22.744: (move f4-6f f3-6f)
22.771: (move f4-5f f3-5f)
22.773: (move f3-6f f3-5f)
22.810: (putdown f3-5f key3-2)
22.843: (pickup f3-6f key0-2)
22.942: (move f3-6f f3-5f)
22.958: (move f3-6f f3-5f)
22.958: (move f3-6f f3-5f)
22.990: (move f4-6f f3-6f)
22.991: (move f3-5f f3-6f)
22.997: (unlock f3-6f f2-6f key0-2 shape0)
23.004: (move f3-6f f3-5f)
23.101: (move f3-5f f4-5f)
23.124: (move f3-5f f4-5f)
19.692: (putdown f2-5f key3-1)
19.705: (putdown f2-5f key3-1)
19.764: (move f2-4f f2-3f)
20.078: (move f2-4f f1-4f)
20.078: (move f1-5f f1-4f)
20.935: (putdown f2-4f key3-1)
20.947: (putdown f1-5f key3-1)
20.974: (move f2-5f f2-4f)
21.000: (move f2-5f f2-4f)
21.158: (move f3-5f f3-6f)
21.205: (move f2-5f f1-5f)
21.230: (move f2-5f f1-5f)
21.250: (move f3-5f f3-6f)
21.380: (move f3-5f f3-6f)
21.380: (putdown f3-6f key0-2)
21.419: (move f3-5f f3-6f)
21.555: (move f4-6f f3-6f)
21.560: (move f4-6f f3-6f)
21.576: (unlock f3-6f f2-6f key0-2 shape0)
21.641: (move f2-5f f2-4f)
21.652: (putdown f3-6f key0-2)
21.691: (move f4-6f f3-6f)
21.696: (move f4-6f f3-6f)
21.698: (pickup-and-loose f3-6f key3-2 key0-2)
21.698: (move f4-6f f3-6f)
21.718: (putdown f3-6f key0-2)
21.765: (pickup-and-loose f3-6f key3-2 key0-2)
21.774: (pickup-and-loose f4-6f key3-2 key0-2)
21.776: (move f4-6f f3-6f)
21.796: (putdown f3-6f key3-2)
21.805: (putdown f3-6f key3-2)
21.821: (putdown f4-6f key0-2)
21.821: (move f3-6f f4-6f)
21.823: (move f4-6f f3-6f)
21.824: (putdown f3-6f key3-2)
21.824: (move f4-5f f4-6f)
21.840: (pickup-and-loose f4-6f key3-2 key0-2)
21.855: (unlock f3-6f f2-6f key0-2 shape0)
21.861: (putdown f4-6f key0-2)
21.862: (putdown f4-6f key0-2)
21.887: (pickup-and-loose f4-6f key3-2 key0-2)
21.887: (pickup-and-loose f4-6f key3-2 key0-2)
21.891: (putdown f4-6f key0-2)
21.912: (move f3-6f f4-6f)
21.921: (pickup-and-loose f4-6f key3-2 key0-2)
21.923: (move f3-6f f4-6f)
21.949: (putdown f4-6f key0-2)
21.949: (pickup f4-6f key3-2)
21.963: (pickup f3-6f key0-2)
21.965: (pickup-and-loose f4-6f key3-2 key0-0)
21.976: (move f3-6f f4-6f)
21.994: (pickup f4-6f key3-2)
22.003: (putdown f4-6f key0-2)
22.014: (move f3-6f f4-6f)
22.019: (putdown f4-6f key0-2)
22.038: (move f3-6f f4-6f)
22.038: (move f3-6f f4-6f)
22.041: (move f3-6f f4-6f)
22.059: (putdown f4-6f key0-2)
22.079: (move f3-6f f4-6f)
22.098: (putdown f4-6f key0-0)
22.105: (move f3-6f f4-6f)
22.114: (move f3-6f f4-6f)
22.115: (move f3-6f f4-6f)
22.130: (pickup-and-loose f4-6f key0-0 key0-2)
22.151: (move f3-6f f4-6f)
22.159: (pickup f4-6f key0-0)
22.183: (pickup-and-loose f4-6f key0-0 key0-2)
22.193: (move f3-6f f4-6f)
22.206: (move f3-6f f4-6f)
22.236: (move f3-6f f4-6f)
22.267: (move f3-6f f4-6f)
22.329: (move f2-5f f1-5f)
22.364: (move f4-6f f3-6f)
22.492: (move f4-5f f4-6f)
22.493: (move f3-6f f4-6f)
22.494: (putdown f3-6f key0-2)
22.497: (move f4-6f f3-6f)
22.498: (putdown f3-6f key0-2)
22.520: (move f4-6f f3-6f)
18.422: (move f2-3f f1-3f)
18.422: (move f1-4f f1-3f)
18.588: (move f2-3f f2-2f)
19.543: (putdown f2-3f key3-1)
19.727: (move f2-4f f2-3f)
19.755: (move f2-4f f2-3f)
19.815: (putdown f1-4f key3-1)
19.819: (pickup-and-loose f1-4f key2-2 key3-1)
20.062: (move f1-5f f1-4f)
20.062: (move f2-4f f1-4f)
20.062: (move f1-5f f1-4f)
20.062: (move f2-4f f1-4f)
20.909: (putdown f1-5f key3-1)
20.912: (putdown f2-4f key3-1)
20.940: (putdown f1-5f key3-1)
20.942: (putdown f2-4f key3-1)
21.296: (pickup f3-6f key0-2)
21.404: (pickup f3-6f key0-2)
21.444: (putdown f3-6f key0-2)
21.511: (putdown f3-6f key3-2)
21.518: (putdown f3-6f key3-2)
21.619: (move f2-5f f2-4f)
21.644: (move f4-6f f3-6f)
21.644: (putdown f3-6f key3-2)
21.647: (putdown f3-6f key3-2)
21.657: (putdown f4-6f key0-2)
21.657: (move f4-6f f3-6f)
21.658: (move f2-5f f2-4f)
21.661: (move f4-6f f3-6f)
21.663: (pickup-and-loose f3-6f key0-0 key3-2)
21.683: (pickup-and-loose f3-6f key0-2 key3-2)
21.683: (pickup-and-loose f3-6f key0-0 key3-2)
21.684: (move f4-6f f3-6f)
21.694: (move f4-6f f3-6f)
21.697: (move f4-6f f3-6f)
21.708: (putdown f3-6f key0-2)
21.708: (move f4-6f f3-6f)
21.710: (move f4-6f f3-6f)
21.718: (move f4-6f f3-6f)
21.718: (putdown f3-6f key3-2)
21.744: (move f3-6f f4-6f)
21.749: (pickup-and-loose f3-6f key0-2 key3-2)
21.761: (pickup-and-loose f3-6f key3-2 key0-2)
21.782: (move f4-6f f3-6f)
21.787: (putdown f4-6f key0-2)
21.789: (move f4-6f f3-6f)
21.818: (putdown f4-6f key0-2)
21.836: (move f2-4f f2-3f)
21.855: (putdown f4-6f key0-2)
21.870: (move f3-6f f4-6f)
21.875: (move f4-6f f3-6f)
21.883: (putdown f4-6f key0-2)
21.893: (move f3-6f f4-6f)
21.906: (pickup-and-loose f4-6f key3-2 key0-2)
21.954: (move f3-6f f4-6f)
21.957: (putdown f4-6f key0-2)
21.968: (putdown f4-6f key0-2)
21.971: (pickup-and-loose f4-6f key3-2 key0-2)
21.983: (pickup f4-6f key3-2)
21.986: (move f3-6f f4-6f)
22.007: (pickup-and-loose f4-6f key3-2 key0-2)
22.009: (move f3-6f f4-6f)
22.014: (pickup-and-loose f4-6f key0-0 key0-2)
22.025: (pickup f4-6f key3-2)
22.028: (move f3-6f f4-6f)
22.034: (putdown f4-6f key0-2)
22.060: (move f3-6f f4-6f)
22.071: (move f3-6f f4-6f)
22.083: (putdown f4-6f key0-2)
22.088: (move f3-6f f4-6f)
22.118: (unlock f3-6f f2-6f key0-2 shape0)
22.135: (move f3-6f f4-6f)
22.136: (putdown f4-6f key0-2)
22.140: (putdown f4-6f key3-2)
22.164: (move f2-4f f1-4f)
22.181: (pickup f4-6f key0-0)
22.188: (move f3-6f f4-6f)
22.204: (pickup-and-loose f4-6f key0-0 key0-2)
22.240: (move f1-5f f1-4f)
22.298: (move f2-5f f1-5f)
18.122: (putdown f1-3f key3-1)
18.269: (unlock f1-3f f0-3f key3-1 shape3)
18.361: (move f1-4f f1-3f)
18.361: (move f2-3f f1-3f)
18.376: (putdown f2-2f key3-1)
18.398: (move f1-4f f1-3f)
18.398: (move f2-3f f1-3f)
18.529: (move f2-3f f2-2f)
18.566: (move f2-3f f2-2f)
19.508: (putdown f2-3f key3-1)
19.537: (putdown f2-3f key3-1)
19.798: (pickup-and-loose f1-4f key2-2 key3-1)
19.802: (putdown f1-4f key3-1)
19.806: (putdown f1-4f key3-1)
19.808: (pickup-and-loose f1-4f key2-2 key3-1)
20.103: (move f1-3f f1-2f)
20.103: (move f2-2f f1-2f)
20.317: (move f2-2f f2-1f)
20.733: (move f2-3f f2-2f)
20.973: (move f2-3f f1-3f)
21.012: (move f2-3f f2-4f)
21.280: (move f1-4f f1-3f)
21.379: (move f4-6f f3-6f)
21.423: (move f1-4f f1-3f)
21.440: (unlock f3-6f f2-6f key0-2 shape0)
21.484: (move f1-4f f1-5f)
21.531: (unlock f3-6f f2-6f key0-2 shape0)
21.607: (move f1-4f f1-5f)
21.629: (move f2-3f f3-3f)
21.641: (putdown f3-6f key3-2)
21.652: (putdown f3-6f key3-2)
21.661: (putdown f3-6f key3-2)
21.661: (move f4-6f f3-6f)
21.661: (putdown f3-6f key3-2)
21.728: (putdown f3-6f key3-2)
21.743: (move f4-6f f3-6f)
21.744: (putdown f3-6f key3-2)
21.762: (move f4-6f f3-6f)
21.788: (pickup-and-loose f3-6f key0-0 key3-2)
21.789: (move f4-6f f3-6f)
21.802: (move f4-6f f3-6f)
21.802: (unlock f3-6f f2-6f key0-0 shape0)
21.803: (pickup-and-loose f3-6f key0-0 key3-2)
21.811: (move f4-6f f3-6f)
21.825: (putdown f3-6f key3-2)
21.833: (unlock f3-6f f2-6f key0-2 shape0)
21.833: (unlock f3-6f f2-6f key0-0 shape0)
21.833: (pickup-and-loose f3-6f key0-0 key3-2)
21.833: (pickup-and-loose f3-6f key0-2 key3-2)
21.836: (move f4-6f f3-6f)
21.839: (move f4-6f f3-6f)
21.842: (move f2-4f f2-3f)
21.855: (move f2-4f f2-3f)
21.865: (move f4-6f f3-6f)
21.869: (move f2-2f f3-2f)
21.891: (unlock f3-6f f2-6f key0-2 shape0)
21.903: (move f3-6f f4-6f)
21.920: (putdown f4-6f key0-2)
21.957: (putdown f4-6f key0-2)
21.982: (putdown f3-6f key0-2)
21.988: (move f3-6f f4-6f)
21.989: (move f3-6f f4-6f)
21.998: (pickup f4-6f key0-0)
22.005: (move f3-6f f4-6f)
22.036: (move f3-6f f4-6f)
22.037: (move f3-6f f4-6f)
22.044: (pickup f4-6f key0-0)
22.060: (move f3-6f f4-6f)
22.061: (pickup f4-6f key3-2)
22.072: (move f3-6f f4-6f)
22.078: (move f1-4f f2-4f)
22.081: (move f1-4f f2-4f)
22.158: (move f3-6f f4-6f)
22.161: (move f3-6f f4-6f)
22.162: (pickup f1-4f key2-2)
22.166: (move f3-6f f4-6f)
22.167: (move f2-4f f1-4f)
22.174: (move f2-4f f1-4f)
22.241: (move f1-5f f1-4f)
22.248: (move f1-5f f1-4f)
17.276: (move f2-1f f2-0f)
17.952: (putdown f1-3f key3-1)
18.059: (putdown f1-3f key3-1)
18.102: (putdown f1-3f key3-1)
18.126: (putdown f1-2f key3-1)
18.208: (unlock f1-3f f0-3f key3-1 shape3)
18.244: (unlock f1-3f f0-3f key3-1 shape3)
18.312: (putdown f2-2f key3-1)
18.359: (putdown f2-2f key3-1)
18.398: (putdown f2-1f key3-1)
19.644: (move f1-3f f1-4f)
19.645: (move f1-3f f2-3f)
19.852: (move f1-2f f0-2f)
20.015: (move f1-3f f1-2f)
20.018: (move f1-3f f1-4f)
20.022: (move f1-3f f1-2f)
20.022: (move f2-2f f1-2f)
20.035: (move f1-3f f1-2f)
20.035: (move f2-2f f1-2f)
20.088: (move f2-2f f2-3f)
20.233: (move f2-2f f2-1f)
20.245: (move f2-2f f2-1f)
20.271: (unlock f2-1f f3-1f key3-1 shape3)
20.300: (move f1-3f f2-3f)
20.714: (move f2-3f f2-2f)
20.748: (move f2-3f f2-2f)
20.939: (move f1-4f f2-4f)
20.957: (move f2-3f f1-3f)
20.985: (move f2-3f f2-4f)
20.989: (move f2-3f f1-3f)
20.993: (move f2-2f f3-2f)
21.018: (move f2-3f f2-4f)
21.263: (move f1-4f f1-3f)
21.266: (putdown f1-3f key2-2)
21.294: (putdown f3-6f key0-2)
21.297: (move f1-4f f1-3f)
21.312: (move f4-6f f3-6f)
21.344: (move f2-1f f1-1f)
21.344: (move f1-2f f1-1f)
21.380: (putdown f3-6f key0-2)
21.391: (move f1-4f f1-3f)
21.440: (move f1-4f f1-3f)
21.453: (move f1-4f f1-5f)
21.454: (move f1-3f f0-3f)
21.477: (move f4-6f f3-6f)
21.480: (putdown f3-2f key3-1)
21.486: (move f1-4f f1-5f)
21.508: (putdown f1-5f key2-2)
21.572: (move f1-4f f1-5f)
21.606: (move f1-4f f1-5f)
21.639: (move f2-3f f3-3f)
21.658: (move f2-3f f3-3f)
21.721: (putdown f4-6f key0-2)
21.752: (putdown f4-6f key0-2)
21.767: (putdown f3-6f key0-2)
21.783: (move f4-6f f3-6f)
21.784: (putdown f3-6f key3-2)
21.784: (move f2-2f f3-2f)
21.791: (putdown f3-6f key3-2)
21.792: (move f2-2f f3-2f)
21.814: (putdown f3-6f key3-2)
21.818: (pickup-and-loose f3-6f key3-2 key0-2)
21.894: (move f3-6f f4-6f)
21.908: (move f3-6f f4-6f)
21.912: (putdown f4-6f key0-2)
21.913: (move f3-6f f4-6f)
21.926: (pickup-and-loose f3-6f key0-0 key3-2)
21.926: (unlock f3-6f f2-6f key0-0 shape0)
21.986: (pickup-and-loose f4-6f key0-0 key0-2)
21.991: (putdown f2-4f key2-2)
22.000: (unlock f3-2f f3-1f key3-1 shape3)
22.009: (move f3-6f f4-6f)
22.019: (move f3-6f f4-6f)
22.041: (move f2-4f f2-5f)
22.044: (move f3-6f f4-6f)
22.051: (move f3-6f f4-6f)
22.055: (move f1-4f f2-4f)
22.062: (move f3-6f f4-6f)
22.066: (move f3-6f f4-6f)
22.086: (move f1-4f f2-4f)
15.407: (unlock f2-0f f1-0f key3-1 shape3)
15.557: (unlock f1-1f f1-0f key3-1 shape3)
17.252: (move f2-1f f2-0f)
