/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.329: (move f5-5f f5-4f)
57.332: (move f4-4f f3-4f)
57.481: (move f5-4f f5-5f)
57.483: (move f6-5f f5-5f)
57.528: (putdown f5-5f key2-2)
57.538: (move f6-4f f6-5f)
57.583: (move f5-5f f5-4f)
57.602: (move f3-2f f4-2f)
57.686: (putdown f4-2f key0-3)
57.699: (putdown f4-4f key3-0)
57.719: (putdown f6-5f key0-3)
57.820: (move f3-3f f3-4f)
57.833: (move f5-4f f4-4f)
57.910: (putdown f5-3f key0-3)
57.919: (move f3-2f f3-3f)
57.933: (move f6-4f f6-5f)
57.941: (move f5-5f f6-5f)
57.959: (putdown f6-5f key0-3)
58.010: (move f3-3f f2-3f)
58.021: (move f4-4f f5-4f)
58.059: (move f5-3f f5-4f)
58.072: (move f6-4f f6-5f)
58.073: (move f5-5f f6-5f)
58.113: (move f4-4f f5-4f)
58.166: (move f3-3f f3-4f)
58.175: (putdown f5-4f key2-2)
58.308: (putdown f5-3f key0-3)
58.381: (putdown f4-2f key0-3)
58.412: (move f5-5f f5-4f)
58.475: (putdown f5-3f key0-3)
58.511: (move f5-5f f5-4f)
58.561: (move f5-4f f5-5f)
58.635: (putdown f3-4f key2-2)
58.636: (putdown f4-5f key0-3)
58.766: (putdown f3-2f key2-2)
58.783: (putdown f5-4f key2-2)
58.865: (putdown f6-4f key0-3)
58.961: (putdown f6-4f key0-3)
58.961: (putdown f6-5f key0-3)
59.013: (move f5-4f f5-5f)
59.049: (putdown f5-3f key0-3)
59.051: (move f5-5f f5-4f)
59.139: (move f5-3f f5-2f)
59.145: (move f4-2f f5-2f)
59.162: (move f5-4f f5-5f)
59.240: (putdown f6-4f key0-3)
59.244: (move f3-2f f4-2f)
59.258: (move f5-5f f4-5f)
53.195: (move f4-4f f5-4f)
53.573: (putdown f4-4f key0-3)
54.177: (pickup f5-4f key0-3)
54.268: (move f3-4f f4-4f)
54.620: (move f5-4f f4-4f)
54.885: (move f3-4f f4-4f)
55.112: (move f3-4f f4-4f)
55.301: (move f3-3f f3-2f)
55.316: (move f4-4f f5-4f)
55.630: (move f3-4f f3-3f)
55.659: (putdown f3-3f key0-3)
55.701: (pickup f4-4f key2-2)
55.789: (move f3-4f f3-3f)
55.889: (move f5-4f f5-5f)
56.075: (move f5-4f f4-4f)
56.186: (move f3-4f f4-4f)
56.459: (move f4-2f f3-2f)
56.488: (move f3-2f f3-3f)
56.504: (move f5-4f f4-4f)
56.669: (pickup f3-4f key2-2)
56.713: (move f6-4f f5-4f)
56.748: (pickup f3-4f key0-3)
56.910: (move f3-3f f3-2f)
57.018: (move f6-5f f5-5f)
57.027: (move f5-3f f5-4f)
57.043: (move f5-4f f4-4f)
57.165: (move f5-3f f5-4f)
57.249: (putdown f3-3f key2-2)
57.270: (putdown f3-2f key2-2)
57.298: (move f6-5f f5-5f)
57.322: (move f3-2f f3-3f)
57.342: (move f3-3f f3-2f)
57.360: (pickup-and-loose f3-2f key3-0 key2-2)
57.396: (move f3-2f f4-2f)
57.407: (move f3-3f f3-4f)
57.469: (move f3-4f f3-3f)
57.481: (move f6-5f f5-5f)
57.482: (move f5-4f f5-5f)
57.662: (move f5-4f f4-4f)
57.687: (move f6-4f f5-4f)
57.727: (pickup f4-5f key2-2)
57.745: (move f4-4f f5-4f)
57.746: (move f6-4f f5-4f)
57.773: (move f4-4f f3-4f)
57.789: (move f2-3f f2-2f)
57.789: (move f3-2f f2-2f)
57.818: (move f6-4f f6-5f)
57.835: (putdown f6-5f key0-3)
57.845: (move f5-4f f4-4f)
57.901: (move f5-3f f5-4f)
57.985: (move f4-4f f5-4f)
58.015: (move f5-4f f4-4f)
58.034: (move f3-2f f4-2f)
58.053: (move f5-3f f5-4f)
58.105: (move f4-4f f4-5f)
58.107: (move f4-4f f5-4f)
58.115: (putdown f3-3f key2-2)
58.137: (move f3-3f f3-4f)
58.210: (pickup f5-4f key3-0)
58.281: (move f5-5f f5-4f)
58.316: (move f5-5f f5-4f)
58.367: (move f5-4f f4-4f)
58.447: (move f5-5f f5-4f)
58.600: (putdown f3-4f key2-2)
58.632: (move f5-5f f5-4f)
58.779: (putdown f5-4f key2-2)
58.840: (putdown f6-5f key0-3)
58.916: (move f4-2f f3-2f)
58.959: (move f4-4f f5-4f)
58.968: (move f5-4f f5-5f)
58.981: (putdown f6-5f key0-3)
58.982: (move f5-5f f5-4f)
58.986: (pickup-and-loose f5-2f key0-2 key0-3)
59.019: (move f3-3f f3-2f)
59.092: (pickup f5-4f key3-0)
59.158: (putdown f2-3f key2-2)
59.314: (putdown f4-2f key2-2)
59.383: (move f4-4f f4-5f)
59.454: (move f5-4f f5-5f)
59.481: (move f4-4f f4-5f)
53.997: (putdown f5-4f key0-3)
54.248: (move f3-4f f4-4f)
54.249: (pickup f5-4f key0-3)
54.608: (move f5-4f f4-4f)
54.989: (move f4-5f f4-4f)
55.067: (putdown f4-4f key0-3)
55.092: (move f3-4f f4-4f)
55.324: (pickup f5-4f key2-2)
55.492: (move f3-4f f3-3f)
55.519: (pickup f5-4f key2-2)
55.520: (move f4-4f f5-4f)
55.759: (move f3-4f f4-4f)
55.881: (move f5-4f f5-5f)
56.032: (move f5-4f f4-4f)
56.132: (move f3-4f f4-4f)
56.287: (move f3-4f f4-4f)
56.364: (move f3-2f f4-2f)
56.384: (move f3-2f f3-3f)
56.481: (move f5-4f f4-4f)
56.487: (pickup-and-loose f3-3f key2-2 key0-3)
56.519: (pickup-and-loose f3-2f key3-0 key0-3)
56.536: (putdown f3-2f key0-3)
56.641: (pickup f3-4f key2-2)
56.669: (move f5-4f f4-4f)
56.669: (move f5-4f f4-4f)
56.762: (pickup f3-4f key0-3)
56.766: (move f4-4f f5-4f)
56.775: (move f2-3f f3-3f)
56.789: (move f5-4f f5-5f)
56.976: (move f5-4f f4-4f)
56.978: (move f5-4f f4-4f)
56.991: (move f6-5f f5-5f)
56.999: (move f3-3f f3-2f)
57.020: (move f5-4f f4-4f)
57.041: (move f3-3f f3-2f)
57.126: (putdown f3-3f key2-2)
57.148: (move f3-3f f3-2f)
57.151: (pickup f3-2f key3-0)
57.160: (move f6-5f f5-5f)
57.161: (move f5-4f f5-5f)
57.169: (move f3-2f f3-3f)
57.230: (move f4-5f f5-5f)
57.262: (move f4-4f f4-5f)
57.308: (pickup f3-2f key3-0)
57.337: (move f3-4f f3-3f)
57.470: (move f2-3f f2-2f)
57.476: (move f5-4f f5-3f)
57.541: (move f3-3f f3-2f)
57.547: (move f4-5f f5-5f)
57.548: (move f5-4f f5-5f)
57.618: (move f5-4f f6-4f)
57.642: (move f3-2f f3-3f)
57.651: (pickup f3-2f key2-2)
57.655: (move f4-4f f5-4f)
57.670: (move f5-4f f4-4f)
57.670: (move f5-4f f4-4f)
57.809: (move f5-4f f4-4f)
57.830: (putdown f3-3f key0-3)
57.959: (move f3-4f f3-3f)
57.980: (pickup f5-4f key3-0)
57.984: (move f3-2f f4-2f)
57.995: (move f5-2f f4-2f)
58.139: (move f4-4f f4-5f)
58.194: (pickup f5-4f key3-0)
58.219: (move f5-4f f4-4f)
58.300: (move f5-4f f4-4f)
58.423: (putdown f4-2f key0-3)
58.475: (move f4-4f f5-4f)
58.490: (move f3-4f f3-3f)
58.514: (pickup f4-5f key0-3)
58.636: (move f5-4f f5-5f)
58.637: (move f4-4f f5-4f)
58.672: (move f5-4f f5-5f)
58.681: (putdown f3-4f key2-2)
58.692: (move f4-4f f3-4f)
58.705: (move f5-5f f5-4f)
58.773: (move f3-3f f3-4f)
58.802: (move f3-3f f3-2f)
58.835: (putdown f3-3f key0-3)
58.846: (move f5-4f f4-4f)
53.961: (move f5-4f f4-4f)
54.075: (move f3-4f f4-4f)
54.286: (move f3-4f f4-4f)
54.417: (move f4-5f f4-4f)
55.043: (putdown f4-4f key0-3)
55.427: (move f4-2f f3-2f)
55.664: (move f5-4f f4-4f)
55.667: (pickup f3-2f key0-3)
55.995: (move f4-5f f5-5f)
55.995: (move f5-4f f5-5f)
56.053: (move f5-4f f4-4f)
56.056: (move f3-3f f3-2f)
56.216: (move f5-5f f5-4f)
56.219: (move f4-4f f5-4f)
56.237: (move f5-4f f5-3f)
56.264: (move f3-4f f4-4f)
56.267: (move f3-4f f4-4f)
56.288: (move f4-4f f3-4f)
56.310: (putdown f4-4f key2-2)
56.404: (move f3-2f f3-3f)
56.510: (move f5-4f f5-3f)
56.610: (move f3-4f f3-3f)
56.665: (pickup-and-loose f4-4f key3-0 key0-3)
56.725: (move f3-3f f3-2f)
56.841: (putdown f4-2f key0-3)
56.907: (move f3-2f f3-3f)
56.915: (move f2-2f f3-2f)
56.916: (putdown f4-4f key2-2)
56.920: (move f3-3f f3-2f)
56.939: (move f4-4f f5-4f)
56.976: (pickup f3-2f key3-0)
57.049: (move f3-3f f3-2f)
57.049: (pickup-and-loose f3-2f key2-2 key0-3)
57.062: (pickup f3-4f key2-2)
57.114: (move f4-5f f5-5f)
57.138: (move f3-2f f4-2f)
57.165: (move f4-4f f4-5f)
57.170: (putdown f4-4f key0-3)
57.195: (move f5-4f f6-4f)
57.330: (move f3-3f f3-2f)
57.340: (move f3-4f f3-3f)
57.373: (move f5-4f f6-4f)
57.480: (move f4-2f f3-2f)
57.582: (move f3-2f f3-3f)
57.595: (putdown f4-4f key2-2)
57.602: (move f5-4f f4-4f)
57.604: (move f4-4f f5-4f)
57.639: (move f3-2f f4-2f)
57.740: (pickup f3-2f key3-0)
57.790: (move f4-5f f5-5f)
57.791: (pickup f5-5f key2-2)
57.792: (move f5-4f f5-5f)
57.840: (move f3-3f f3-2f)
57.847: (move f3-3f f3-2f)
57.933: (putdown f3-3f key3-0)
57.939: (move f3-3f f3-2f)
58.131: (move f5-4f f5-5f)
58.148: (move f3-2f f4-2f)
58.183: (move f4-4f f4-5f)
58.227: (putdown f3-2f key0-3)
58.236: (move f3-3f f3-4f)
58.265: (putdown f4-5f key0-3)
58.266: (putdown f4-2f key0-2)
58.274: (putdown f4-4f key3-0)
58.290: (move f5-4f f4-4f)
58.313: (move f5-4f f4-4f)
58.343: (move f3-4f f3-3f)
58.377: (putdown f6-4f key0-3)
58.421: (putdown f5-5f key0-3)
58.436: (putdown f5-3f key0-3)
58.474: (move f4-4f f5-4f)
58.512: (putdown f5-5f key2-2)
58.531: (move f5-4f f5-5f)
58.637: (move f4-4f f5-4f)
58.646: (move f3-2f f3-3f)
58.660: (move f3-2f f3-3f)
58.702: (putdown f3-3f key0-3)
58.710: (putdown f5-4f key0-3)
58.804: (pickup-and-loose f5-4f key3-0 key0-3)
58.832: (move f3-3f f3-2f)
53.378: (move f4-4f f5-4f)
53.379: (move f5-5f f5-4f)
53.783: (move f4-4f f5-4f)
54.206: (move f3-4f f4-4f)
54.216: (pickup-and-loose f4-4f key2-2 key0-3)
54.260: (move f4-4f f5-4f)
55.043: (putdown f4-4f key0-3)
55.106: (putdown f4-4f key0-3)
55.334: (move f4-5f f4-4f)
55.358: (pickup-and-loose f3-2f key2-2 key0-2)
55.493: (move f5-4f f5-5f)
55.596: (move f5-5f f5-4f)
55.653: (move f4-5f f5-5f)
55.713: (putdown f4-4f key0-3)
55.808: (move f3-2f f3-3f)
55.901: (move f3-4f f3-3f)
55.909: (move f4-5f f5-5f)
55.910: (move f5-4f f5-5f)
56.028: (move f3-4f f4-4f)
56.294: (move f6-4f f5-4f)
56.357: (move f3-2f f3-3f)
56.399: (pickup f3-2f key2-2)
56.529: (move f5-4f f5-3f)
56.541: (pickup-and-loose f5-4f key0-3 key2-2)
56.590: (move f4-4f f5-4f)
56.601: (move f5-3f f5-4f)
56.663: (move f4-4f f5-4f)
56.697: (pickup-and-loose f4-4f key3-0 key0-3)
56.725: (putdown f5-5f key0-3)
56.771: (putdown f3-2f key0-2)
56.776: (move f3-3f f3-2f)
56.776: (pickup-and-loose f3-2f key2-2 key0-3)
56.806: (putdown f4-4f key2-2)
56.829: (putdown f4-2f key0-3)
56.874: (pickup-and-loose f5-3f key0-3 key2-2)
56.903: (move f3-2f f4-2f)
56.928: (move f4-2f f3-2f)
57.044: (pickup f3-2f key3-0)
57.057: (move f5-4f f4-4f)
57.105: (move f5-4f f6-4f)
57.118: (move f3-4f f3-3f)
57.191: (putdown f4-4f key0-3)
57.233: (move f5-5f f6-5f)
57.236: (move f6-4f f6-5f)
57.395: (putdown f5-4f key2-2)
57.424: (move f5-5f f5-4f)
57.455: (putdown f3-2f key2-2)
57.493: (move f3-3f f3-2f)
57.525: (pickup-and-loose f3-3f key2-2 key3-0)
57.551: (putdown f5-3f key2-2)
57.560: (move f3-3f f3-2f)
57.567: (move f3-2f f3-3f)
57.569: (pickup f3-2f key3-0)
57.572: (putdown f4-4f key2-2)
57.658: (move f3-2f f4-2f)
57.663: (move f4-4f f3-4f)
57.708: (move f4-5f f5-5f)
57.711: (pickup-and-loose f6-4f key0-3 key2-2)
57.750: (move f3-2f f3-3f)
57.788: (putdown f3-4f key2-2)
57.790: (move f4-4f f5-4f)
57.814: (move f4-4f f3-4f)
57.823: (move f5-3f f5-2f)
57.824: (move f4-2f f5-2f)
57.870: (putdown f5-3f key0-3)
57.872: (putdown f3-3f key3-0)
57.956: (putdown f3-2f key0-3)
58.002: (putdown f5-5f key0-3)
58.072: (putdown f3-3f key2-2)
58.101: (move f4-4f f4-5f)
58.105: (pickup f3-2f key3-0)
58.120: (move f5-4f f4-4f)
58.159: (putdown f4-5f key0-3)
58.220: (move f3-2f f3-3f)
58.224: (putdown f4-4f key3-0)
58.273: (putdown f4-4f key3-0)
58.280: (move f3-3f f3-2f)
58.281: (move f3-3f f3-2f)
58.292: (move f4-4f f4-5f)
58.356: (move f5-5f f6-5f)
53.414: (move f5-4f f5-5f)
53.620: (move f6-4f f5-4f)
53.947: (move f3-4f f4-4f)
54.273: (move f5-4f f4-4f)
54.407: (pickup-and-loose f4-4f key0-3 key2-2)
54.503: (move f5-3f f5-4f)
54.647: (move f3-2f f3-3f)
54.717: (putdown f5-4f key0-3)
54.753: (pickup f5-4f key0-3)
55.315: (move f4-5f f4-4f)
55.475: (move f5-4f f6-4f)
55.478: (move f6-5f f6-4f)
55.592: (move f4-5f f5-5f)
55.707: (putdown f4-4f key2-2)
55.725: (move f5-4f f4-4f)
55.750: (move f5-4f f5-3f)
55.878: (move f3-3f f3-2f)
55.879: (pickup f3-2f key2-2)
55.905: (move f5-4f f4-4f)
56.045: (move f3-3f f3-2f)
56.110: (move f3-4f f3-3f)
56.116: (pickup f3-2f key2-2)
56.252: (move f3-2f f3-3f)
56.256: (move f3-4f f3-3f)
56.263: (pickup-and-loose f5-4f key2-2 key0-3)
56.279: (move f3-2f f4-2f)
56.313: (move f4-4f f5-4f)
56.321: (pickup f3-4f key2-2)
56.357: (pickup-and-loose f3-3f key2-2 key0-3)
56.456: (move f5-4f f6-4f)
56.467: (move f4-4f f5-4f)
56.534: (move f5-4f f6-4f)
56.597: (putdown f4-2f key0-3)
56.623: (pickup-and-loose f3-3f key0-3 key3-0)
56.644: (putdown f5-5f key0-3)
56.696: (move f4-4f f5-4f)
56.753: (move f5-4f f5-3f)
56.766: (putdown f3-3f key0-2)
56.777: (putdown f5-5f key2-2)
56.787: (move f5-4f f5-3f)
56.817: (move f5-4f f4-4f)
56.836: (move f3-4f f3-3f)
56.880: (move f4-4f f5-4f)
56.897: (move f4-4f f5-4f)
56.941: (pickup f3-2f key3-0)
57.048: (pickup f3-3f key2-2)
57.068: (move f4-4f f3-4f)
57.084: (move f4-4f f5-4f)
57.117: (pickup-and-loose f5-2f key0-2 key0-3)
57.139: (move f5-4f f4-4f)
57.155: (move f5-5f f6-5f)
57.155: (move f6-4f f6-5f)
57.192: (move f3-3f f3-2f)
57.243: (putdown f4-4f key2-2)
57.272: (move f5-4f f5-5f)
57.312: (putdown f3-3f key2-2)
57.322: (move f4-5f f5-5f)
57.328: (move f5-4f f5-5f)
57.442: (putdown f5-4f key0-3)
57.478: (move f5-4f f4-4f)
57.527: (move f5-3f f5-4f)
57.577: (move f3-3f f3-4f)
57.606: (move f4-5f f5-5f)
57.611: (move f4-4f f4-5f)
57.617: (move f3-2f f3-3f)
57.627: (move f3-2f f3-3f)
57.628: (move f3-2f f4-2f)
57.639: (move f5-5f f5-4f)
57.693: (move f4-4f f4-5f)
57.697: (move f4-2f f5-2f)
57.698: (move f5-3f f5-2f)
57.702: (putdown f3-3f key0-3)
57.727: (move f3-2f f3-3f)
57.869: (putdown f3-3f key3-0)
57.873: (putdown f3-3f key3-0)
57.891: (putdown f5-3f key0-3)
57.901: (move f4-4f f5-4f)
57.924: (move f4-4f f5-4f)
57.970: (putdown f4-4f key3-0)
58.052: (putdown f4-2f key0-3)
53.343: (move f4-4f f5-4f)
54.008: (move f5-4f f4-4f)
54.017: (move f4-4f f5-4f)
54.085: (putdown f5-4f key0-3)
54.477: (move f4-4f f5-4f)
54.553: (pickup f3-2f key0-3)
54.557: (move f3-3f f3-2f)
54.568: (putdown f5-5f key0-3)
54.623: (move f5-4f f4-4f)
55.006: (move f5-4f f4-4f)
55.006: (move f3-4f f4-4f)
55.026: (putdown f4-4f key0-3)
55.088: (putdown f5-4f key0-3)
55.286: (move f5-4f f4-4f)
55.425: (move f5-4f f5-5f)
55.667: (move f5-4f f5-5f)
55.762: (move f3-4f f3-3f)
55.780: (move f3-3f f3-2f)
55.996: (putdown f3-3f key2-2)
56.019: (move f3-4f f4-4f)
56.019: (move f5-4f f4-4f)
56.127: (putdown f4-2f key0-3)
56.248: (move f5-4f f5-3f)
56.376: (move f5-5f f6-5f)
56.430: (putdown f6-4f key0-3)
56.653: (move f3-3f f3-2f)
56.678: (move f3-3f f3-4f)
56.681: (move f5-4f f6-4f)
56.733: (move f3-3f f3-2f)
56.746: (move f4-4f f3-4f)
56.753: (putdown f5-3f key0-3)
56.863: (move f5-4f f5-5f)
56.986: (pickup-and-loose f5-2f key0-2 key0-3)
57.014: (move f5-4f f5-5f)
57.021: (move f3-3f f3-2f)
57.154: (move f5-4f f4-4f)
57.247: (move f5-4f f5-5f)
57.257: (move f3-4f f3-3f)
57.285: (move f5-4f f5-5f)
57.289: (move f5-2f f4-2f)
57.511: (move f3-3f f3-2f)
57.524: (move f3-2f f3-3f)
57.525: (move f3-3f f3-4f)
57.589: (move f5-3f f5-2f)
57.591: (putdown f6-4f key0-3)
57.596: (move f3-2f f3-3f)
57.637: (move f3-3f f3-2f)
57.644: (move f4-4f f3-4f)
57.656: (move f3-3f f3-2f)
57.659: (putdown f6-4f key0-3)
57.669: (move f6-4f f6-5f)
57.669: (move f5-5f f6-5f)
57.700: (pickup-and-loose f3-3f key0-3 key2-2)
57.717: (move f5-3f f5-2f)
57.721: (move f4-2f f5-2f)
57.723: (move f5-5f f6-5f)
57.723: (move f6-4f f6-5f)
57.724: (move f3-3f f3-2f)
57.729: (putdown f3-3f key3-0)
57.840: (putdown f5-3f key0-3)
57.850: (move f5-4f f4-4f)
57.877: (putdown f5-3f key0-3)
57.887: (move f4-4f f5-4f)
57.936: (move f3-3f f3-2f)
57.939: (move f5-4f f4-4f)
57.946: (move f4-4f f5-4f)
57.960: (putdown f5-5f key0-3)
58.011: (putdown f5-5f key0-3)
58.077: (putdown f3-3f key0-3)
58.176: (move f5-4f f5-5f)
58.180: (move f5-4f f5-5f)
58.183: (move f4-5f f5-5f)
58.184: (move f4-5f f5-5f)
58.188: (move f3-3f f3-4f)
58.189: (putdown f6-5f key0-3)
58.205: (move f5-5f f4-5f)
58.210: (move f4-4f f4-5f)
58.211: (move f5-5f f5-4f)
58.237: (move f3-3f f3-4f)
58.238: (pickup-and-loose f3-4f key0-3 key2-2)
53.207: (pickup f5-4f key0-3)
53.439: (pickup f5-4f key0-3)
53.871: (move f3-4f f4-4f)
54.217: (putdown f5-4f key0-3)
55.150: (move f3-3f f3-2f)
55.157: (move f3-3f f3-2f)
55.168: (putdown f4-4f key0-3)
55.229: (pickup f3-2f key2-2)
55.244: (move f4-2f f3-2f)
55.478: (move f5-4f f6-4f)
55.642: (move f5-4f f5-3f)
55.672: (putdown f4-4f key0-3)
55.756: (move f5-4f f4-4f)
55.805: (move f3-4f f4-4f)
55.846: (move f3-4f f4-4f)
55.853: (move f3-2f f4-2f)
55.999: (move f3-4f f4-4f)
56.068: (move f5-2f f4-2f)
56.094: (putdown f4-4f key0-3)
56.331: (putdown f4-4f key2-2)
56.361: (move f6-4f f5-4f)
56.635: (pickup-and-loose f5-5f key2-2 key0-3)
56.652: (move f5-4f f4-4f)
56.678: (move f5-3f f5-4f)
56.758: (move f3-3f f3-2f)
56.831: (pickup f4-4f key2-2)
56.879: (pickup-and-loose f5-2f key0-2 key0-3)
56.896: (putdown f5-5f key2-2)
56.965: (move f3-4f f3-3f)
56.978: (move f5-5f f6-5f)
56.980: (move f6-4f f6-5f)
57.011: (pickup-and-loose f5-2f key0-2 key0-3)
57.058: (move f5-2f f4-2f)
57.110: (move f5-4f f5-5f)
57.122: (putdown f4-4f key2-2)
57.170: (putdown f3-3f key2-2)
57.176: (putdown f3-2f key2-2)
57.212: (move f4-4f f5-4f)
57.214: (move f3-4f f3-3f)
57.272: (putdown f5-3f key0-3)
57.493: (move f3-3f f3-4f)
57.497: (putdown f4-2f key0-2)
57.564: (pickup-and-loose f3-3f key0-3 key2-2)
57.595: (putdown f6-4f key0-3)
57.615: (putdown f3-3f key3-0)
57.643: (move f3-3f f3-4f)
57.749: (putdown f3-4f key0-3)
57.762: (putdown f5-5f key0-3)
57.785: (pickup f3-2f key3-0)
57.808: (move f4-4f f4-5f)
57.811: (move f5-5f f4-5f)
57.920: (putdown f5-5f key0-3)
57.951: (putdown f3-4f key2-2)
57.971: (pickup f3-2f key3-0)
57.983: (move f3-3f f3-2f)
58.050: (move f4-4f f4-5f)
58.097: (putdown f6-5f key0-3)
58.126: (putdown f5-2f key0-3)
58.177: (putdown f5-5f key0-3)
58.200: (move f5-4f f5-5f)
58.248: (move f5-5f f5-4f)
58.248: (putdown f5-2f key0-2)
58.255: (putdown f5-2f key0-3)
58.376: (move f3-3f f3-2f)
58.390: (move f5-5f f4-5f)
58.393: (move f4-4f f4-5f)
58.414: (move f4-4f f5-4f)
58.434: (move f5-5f f6-5f)
58.485: (move f5-3f f5-2f)
58.562: (putdown f5-5f key2-2)
58.572: (move f4-4f f4-5f)
58.574: (move f3-2f f4-2f)
58.574: (move f5-5f f4-5f)
58.616: (move f4-4f f3-4f)
58.628: (putdown f3-4f key0-3)
58.631: (move f6-5f f6-4f)
58.634: (putdown f6-5f key0-3)
58.656: (putdown f3-3f key2-2)
58.681: (move f5-4f f4-4f)
58.705: (move f3-2f f4-2f)
52.360: (move f5-4f f4-4f)
52.917: (move f4-4f f5-4f)
53.868: (pickup f3-2f key0-2)
54.070: (move f3-4f f4-4f)
54.376: (move f3-4f f4-4f)
54.429: (move f3-4f f3-3f)
54.831: (move f3-2f f3-3f)
54.880: (move f3-3f f3-2f)
54.962: (move f4-2f f3-2f)
55.029: (putdown f4-4f key0-3)
55.342: (pickup-and-loose f3-2f key2-2 key0-2)
55.662: (move f5-5f f5-4f)
55.820: (move f3-4f f4-4f)
55.849: (move f5-4f f5-5f)
55.881: (move f4-4f f5-4f)
55.918: (putdown f4-2f key0-3)
55.982: (move f5-4f f5-3f)
56.114: (move f3-2f f3-3f)
56.137: (move f5-2f f4-2f)
56.280: (putdown f4-2f key0-3)
56.293: (move f3-4f f4-4f)
56.325: (move f5-4f f4-4f)
56.338: (move f3-3f f3-2f)
56.348: (move f5-2f f4-2f)
56.423: (move f3-2f f4-2f)
56.428: (putdown f6-4f key0-3)
56.442: (putdown f3-2f key0-3)
56.538: (move f5-4f f6-4f)
56.550: (putdown f3-2f key0-2)
56.651: (putdown f5-3f key0-3)
56.888: (move f3-2f f4-2f)
56.963: (move f6-5f f5-5f)
56.968: (putdown f4-4f key2-2)
57.057: (move f4-4f f5-4f)
57.169: (move f4-4f f5-4f)
57.183: (move f5-2f f4-2f)
57.210: (putdown f4-4f key2-2)
57.221: (putdown f4-4f key2-2)
57.273: (putdown f4-2f key0-2)
57.488: (move f5-4f f5-5f)
57.576: (move f5-4f f5-3f)
57.620: (move f3-3f f3-4f)
57.643: (move f5-4f f6-4f)
57.653: (move f5-5f f5-4f)
57.655: (move f4-4f f5-4f)
57.656: (move f4-4f f5-4f)
57.779: (move f6-4f f5-4f)
57.795: (move f5-4f f4-4f)
57.796: (move f5-5f f4-5f)
57.797: (move f4-4f f4-5f)
57.809: (move f3-4f f3-3f)
57.848: (move f4-2f f5-2f)
57.856: (move f3-3f f3-2f)
57.862: (move f3-4f f3-3f)
57.933: (move f5-4f f4-4f)
58.020: (move f5-3f f5-4f)
58.024: (move f4-4f f5-4f)
58.029: (putdown f5-5f key0-3)
58.054: (move f5-5f f5-4f)
58.055: (move f4-2f f3-2f)
58.057: (move f3-3f f3-2f)
58.089: (pickup-and-loose f5-2f key0-2 key0-3)
58.173: (move f3-2f f3-3f)
58.206: (putdown f3-3f key0-3)
58.266: (move f4-4f f4-5f)
58.279: (move f5-5f f5-4f)
58.304: (move f3-2f f3-3f)
58.359: (move f4-2f f5-2f)
58.366: (move f3-3f f3-2f)
58.388: (move f5-3f f5-2f)
58.396: (move f4-2f f3-2f)
58.401: (pickup f3-2f key3-0)
58.410: (move f4-4f f5-4f)
58.418: (move f6-4f f6-5f)
58.419: (move f5-5f f6-5f)
58.438: (move f5-5f f5-4f)
58.459: (move f4-4f f3-4f)
58.510: (move f3-3f f3-2f)
58.567: (putdown f3-3f key0-3)
58.588: (move f5-5f f4-5f)
53.581: (putdown f4-4f key0-3)
53.762: (move f3-3f f3-2f)
53.800: (putdown f5-4f key0-3)
54.356: (move f3-4f f4-4f)
54.826: (pickup f5-4f key0-3)
55.009: (pickup-and-loose f3-3f key0-2 key2-2)
55.009: (move f3-2f f3-3f)
55.067: (pickup-and-loose f3-2f key2-2 key0-2)
55.203: (putdown f4-4f key0-3)
55.264: (move f5-4f f5-5f)
55.588: (move f5-4f f5-5f)
55.724: (move f4-4f f5-4f)
55.971: (move f3-2f f3-3f)
56.097: (move f4-2f f3-2f)
56.097: (move f5-2f f4-2f)
56.097: (move f3-2f f3-3f)
56.104: (move f3-2f f4-2f)
56.162: (putdown f3-2f key0-3)
56.214: (putdown f3-3f key2-2)
56.274: (putdown f3-2f key0-2)
56.322: (move f6-4f f5-4f)
56.329: (move f4-2f f3-2f)
56.535: (putdown f4-2f key0-2)
56.619: (putdown f4-2f key0-3)
56.641: (move f5-3f f5-4f)
56.654: (move f3-2f f4-2f)
56.744: (putdown f4-2f key0-2)
56.776: (move f4-4f f5-4f)
56.796: (pickup f4-4f key2-2)
56.799: (putdown f5-5f key0-3)
56.974: (move f3-3f f3-4f)
57.047: (pickup f4-4f key2-2)
57.063: (putdown f5-3f key0-3)
57.089: (move f4-4f f5-4f)
57.157: (putdown f3-3f key0-2)
57.194: (putdown f4-4f key2-2)
57.201: (pickup f3-2f key2-2)
57.239: (pickup f5-2f key0-3)
57.241: (move f5-2f f4-2f)
57.252: (move f4-4f f3-4f)
57.300: (putdown f5-4f key2-2)
57.424: (move f5-4f f5-3f)
57.457: (pickup-and-loose f4-4f key3-0 key0-3)
57.514: (move f4-4f f5-4f)
57.525: (move f3-2f f2-2f)
57.550: (putdown f4-2f key0-3)
57.566: (putdown f6-4f key0-3)
