/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.984: (pickup-and-loose f5-3f key3-0 key0-0)
40.097: (move f4-4f f3-4f)
40.469: (move f5-3f f6-3f)
40.548: (pickup f3-2f key0-1)
40.723: (pickup f5-3f key3-0)
40.921: (move f3-2f f2-2f)
40.924: (move f3-2f f3-1f)
41.051: (move f3-5f f3-4f)
41.086: (pickup f3-2f key0-1)
41.272: (move f2-3f f2-2f)
41.273: (move f3-2f f2-2f)
41.277: (pickup f1-5f key2-1)
41.317: (move f2-3f f2-2f)
41.317: (move f3-2f f2-2f)
41.430: (move f3-5f f4-5f)
41.468: (move f2-3f f2-2f)
41.468: (move f3-2f f2-2f)
41.565: (move f6-4f f6-3f)
41.575: (move f6-4f f6-3f)
41.648: (unlock f5-4f f4-4f key0-0 shape0)
41.678: (move f3-2f f3-1f)
41.683: (move f2-3f f2-2f)
41.683: (move f3-2f f2-2f)
41.721: (move f1-5f f2-5f)
41.922: (move f3-2f f2-2f)
41.964: (move f5-4f f6-4f)
41.970: (move f3-2f f3-3f)
41.971: (move f5-3f f5-4f)
42.052: (move f2-3f f1-3f)
42.061: (move f2-3f f3-3f)
42.067: (pickup-and-loose f5-3f key3-0 key0-0)
42.224: (move f5-4f f5-3f)
42.237: (move f3-5f f2-5f)
42.291: (move f3-2f f3-1f)
42.349: (move f3-2f f4-2f)
42.359: (move f2-3f f1-3f)
42.394: (pickup f3-2f key0-1)
42.428: (putdown f5-3f key0-0)
42.453: (move f3-2f f3-1f)
42.507: (move f1-5f f2-5f)
42.523: (move f3-2f f3-3f)
42.524: (pickup f3-5f key1-1)
42.530: (move f3-2f f3-1f)
42.538: (move f3-2f f2-2f)
42.594: (move f3-2f f3-1f)
42.690: (pickup f1-5f key2-1)
42.705: (move f2-3f f1-3f)
42.777: (move f3-4f f3-5f)
42.802: (move f4-4f f4-5f)
42.836: (unlock f5-4f f5-3f key0-0 shape0)
42.905: (move f3-5f f3-4f)
42.972: (putdown f2-2f key2-2)
43.038: (move f5-4f f6-4f)
43.053: (move f3-2f f4-2f)
43.067: (move f2-3f f2-2f)
43.099: (pickup f3-2f key0-1)
43.127: (move f5-6f f4-6f)
43.157: (move f3-2f f4-2f)
43.157: (move f2-2f f2-3f)
43.158: (move f3-3f f2-3f)
43.196: (move f3-2f f3-3f)
43.201: (move f5-4f f4-4f)
43.203: (move f5-5f f6-5f)
43.203: (move f5-4f f5-3f)
43.261: (move f5-6f f5-5f)
43.301: (move f0-5f f0-4f)
43.301: (move f1-4f f0-4f)
43.311: (move f1-5f f2-5f)
43.325: (move f5-5f f5-6f)
43.350: (move f3-2f f2-2f)
43.382: (putdown f6-3f key0-0)
43.400: (move f1-5f f2-5f)
43.457: (move f2-3f f3-3f)
43.471: (putdown f5-4f key0-0)
43.475: (move f6-4f f6-3f)
43.475: (move f5-3f f6-3f)
43.479: (move f3-5f f2-5f)
43.503: (move f4-4f f3-4f)
37.048: (move f5-3f f6-3f)
37.979: (move f5-3f f6-3f)
38.615: (move f3-5f f3-4f)
38.918: (pickup-and-loose f5-3f key0-0 key3-0)
39.015: (unlock f5-3f f4-3f key3-0 shape3)
39.156: (move f5-3f f4-3f)
39.489: (unlock f5-3f f4-3f key3-0 shape3)
39.684: (move f5-3f f6-3f)
39.865: (putdown f5-3f key3-0)
39.912: (move f3-2f f2-2f)
39.917: (putdown f6-3f key3-0)
39.933: (move f3-2f f3-1f)
39.950: (move f5-3f f5-4f)
40.064: (move f3-2f f2-2f)
40.094: (move f6-3f f6-2f)
40.328: (move f2-2f f2-3f)
40.328: (move f3-3f f2-3f)
40.496: (pickup f5-3f key3-0)
40.871: (move f3-5f f2-5f)
40.929: (move f6-3f f6-2f)
40.940: (move f3-2f f3-1f)
40.967: (move f3-2f f2-2f)
40.984: (move f3-2f f2-2f)
40.994: (move f3-3f f2-3f)
40.994: (move f2-2f f2-3f)
40.999: (move f5-3f f6-3f)
41.141: (unlock f5-3f f4-3f key3-0 shape3)
41.188: (move f3-4f f4-4f)
41.286: (move f3-2f f3-3f)
41.376: (move f5-3f f5-4f)
41.441: (move f5-4f f5-3f)
41.441: (unlock f5-4f f4-4f key0-0 shape0)
41.442: (unlock f5-4f f5-3f key0-0 shape0)
41.532: (move f5-3f f6-3f)
41.575: (putdown f5-4f key0-0)
41.631: (putdown f2-2f key0-1)
41.660: (move f5-4f f6-4f)
41.660: (pickup f3-5f key1-1)
41.661: (move f6-3f f6-4f)
41.735: (move f2-5f f1-5f)
41.783: (pickup f5-3f key3-0)
41.896: (move f2-2f f3-2f)
41.912: (move f3-2f f3-1f)
41.917: (putdown f5-4f key0-0)
41.988: (move f6-4f f6-3f)
41.988: (move f5-3f f6-3f)
42.011: (move f1-5f f2-5f)
42.036: (move f3-2f f3-3f)
42.043: (putdown f2-5f key2-1)
42.062: (move f5-3f f5-4f)
42.194: (move f4-5f f5-5f)
42.236: (putdown f3-1f key0-1)
42.261: (move f5-4f f5-5f)
42.342: (move f1-3f f0-3f)
42.428: (move f5-4f f6-4f)
42.464: (move f3-3f f2-3f)
42.465: (move f2-2f f2-3f)
42.468: (move f2-2f f2-3f)
42.505: (move f2-2f f2-3f)
42.516: (move f5-3f f5-4f)
42.524: (move f6-4f f6-3f)
42.580: (move f5-4f f6-4f)
42.593: (putdown f2-5f key1-1)
42.600: (move f6-3f f6-2f)
42.617: (unlock f5-5f f5-4f key2-2 shape2)
42.619: (move f6-3f f6-2f)
42.652: (move f1-5f f2-5f)
42.711: (move f3-2f f3-3f)
42.785: (putdown f4-2f key0-1)
42.797: (putdown f4-5f key1-1)
42.827: (putdown f3-3f key0-1)
42.830: (move f3-2f f4-2f)
42.934: (move f3-5f f4-5f)
42.937: (move f3-5f f2-5f)
42.971: (move f6-5f f6-4f)
42.993: (move f2-5f f1-5f)
43.005: (move f5-4f f5-3f)
43.014: (move f3-2f f3-3f)
43.023: (move f5-5f f4-5f)
43.023: (move f4-6f f4-5f)
36.339: (move f5-3f f6-3f)
36.780: (move f5-3f f6-3f)
36.866: (move f5-3f f6-3f)
36.916: (putdown f6-3f key3-0)
37.688: (move f4-3f f4-2f)
38.274: (pickup-and-loose f5-3f key0-0 key3-0)
38.316: (move f5-3f f4-3f)
38.414: (move f6-3f f6-2f)
38.435: (move f5-3f f6-3f)
38.668: (move f5-3f f4-3f)
38.724: (move f2-2f f2-3f)
38.725: (move f3-3f f2-3f)
38.752: (move f5-3f f6-3f)
38.772: (move f5-3f f5-4f)
39.022: (move f5-3f f5-4f)
39.051: (putdown f6-3f key3-0)
39.114: (unlock f5-3f f4-3f key3-0 shape3)
39.285: (move f6-3f f6-2f)
39.301: (move f5-3f f4-3f)
39.363: (pickup-and-loose f5-3f key3-0 key0-0)
39.371: (putdown f5-3f key3-0)
39.403: (putdown f5-3f key3-0)
39.429: (putdown f4-3f key3-0)
39.610: (move f5-3f f4-3f)
39.711: (move f6-3f f6-4f)
39.712: (move f5-4f f6-4f)
39.903: (move f6-3f f6-2f)
39.980: (move f2-2f f2-3f)
39.980: (move f3-3f f2-3f)
39.990: (pickup-and-loose f5-3f key0-0 key3-0)
40.031: (putdown f3-4f key1-1)
40.069: (move f6-3f f6-2f)
40.087: (move f5-3f f6-3f)
40.149: (putdown f5-4f key3-0)
40.199: (move f3-4f f4-4f)
40.200: (move f4-5f f4-4f)
40.241: (move f5-3f f5-4f)
40.318: (move f5-4f f5-5f)
40.468: (move f5-3f f5-4f)
40.537: (move f5-4f f5-3f)
40.556: (move f5-5f f6-5f)
40.575: (unlock f5-3f f4-3f key3-0 shape3)
40.605: (move f2-5f f1-5f)
40.606: (putdown f6-2f key3-0)
40.676: (putdown f3-1f key0-1)
40.703: (move f5-4f f5-3f)
40.729: (move f6-3f f6-2f)
40.753: (putdown f2-5f key1-1)
40.777: (move f3-5f f4-5f)
40.784: (move f5-3f f5-4f)
40.809: (putdown f2-2f key0-1)
40.869: (move f2-2f f2-3f)
40.871: (move f3-3f f2-3f)
40.921: (putdown f2-2f key0-1)
40.942: (move f5-3f f4-3f)
40.965: (move f6-3f f6-4f)
40.965: (move f5-4f f6-4f)
41.044: (pickup f3-2f key0-1)
41.057: (move f6-3f f6-4f)
41.057: (move f5-4f f6-4f)
41.133: (putdown f5-3f key3-0)
41.175: (move f2-2f f2-3f)
41.176: (move f3-3f f2-3f)
41.178: (putdown f5-4f key0-0)
41.186: (pickup-and-loose f4-3f key3-2 key3-0)
41.232: (putdown f2-2f key0-1)
41.237: (move f5-4f f5-5f)
41.367: (putdown f2-2f key0-1)
41.368: (putdown f5-3f key0-0)
41.482: (pickup f5-3f key3-0)
41.493: (move f5-5f f5-6f)
41.510: (move f2-3f f1-3f)
41.538: (move f5-4f f6-4f)
41.576: (move f5-3f f5-4f)
41.741: (move f5-4f f6-4f)
41.783: (move f5-4f f4-4f)
41.788: (putdown f2-3f key0-1)
41.801: (move f5-4f f6-4f)
41.814: (move f2-3f f1-3f)
41.912: (move f5-3f f5-4f)
35.946: (move f4-3f f4-2f)
36.154: (move f4-3f f4-2f)
36.396: (move f5-3f f6-3f)
36.429: (putdown f6-3f key3-0)
36.662: (move f5-3f f6-3f)
37.129: (move f4-3f f4-2f)
37.602: (putdown f6-3f key0-0)
37.747: (move f6-3f f6-2f)
37.785: (move f4-3f f4-2f)
37.796: (move f4-2f f3-2f)
37.820: (move f4-3f f4-2f)
37.836: (putdown f4-2f key3-0)
37.944: (move f5-3f f4-3f)
37.944: (unlock f4-3f f4-4f key0-0 shape0)
37.963: (move f6-3f f6-2f)
38.048: (move f4-3f f4-2f)
38.059: (move f5-3f f4-3f)
38.201: (pickup-and-loose f4-3f key3-2 key0-0)
38.213: (move f5-3f f6-3f)
38.277: (move f5-3f f4-3f)
38.304: (move f6-3f f6-2f)
38.383: (unlock f5-3f f4-3f key3-0 shape3)
38.480: (move f6-3f f6-2f)
38.497: (move f6-3f f6-2f)
38.504: (putdown f6-2f key3-0)
38.522: (move f5-3f f6-3f)
38.525: (pickup-and-loose f5-3f key3-0 key0-0)
38.533: (putdown f6-3f key3-0)
38.546: (putdown f4-3f key3-0)
38.630: (putdown f4-3f key0-0)
38.632: (move f5-3f f6-3f)
38.645: (move f5-3f f6-3f)
38.660: (putdown f6-3f key3-0)
38.764: (move f5-3f f4-3f)
38.787: (move f5-3f f6-3f)
38.834: (move f4-2f f4-1f)
38.864: (move f6-3f f6-4f)
38.864: (move f5-4f f6-4f)
38.893: (putdown f5-4f key3-0)
38.902: (putdown f5-4f key0-0)
38.902: (move f5-3f f5-4f)
38.955: (pickup-and-loose f5-4f key0-0 key3-0)
38.987: (move f5-3f f6-3f)
38.988: (move f5-4f f5-5f)
39.116: (move f4-3f f4-2f)
39.149: (move f5-3f f5-4f)
39.158: (pickup f5-3f key3-0)
39.168: (putdown f5-3f key3-0)
39.271: (move f5-3f f5-4f)
39.272: (unlock f5-4f f4-4f key0-0 shape0)
39.462: (move f5-3f f5-4f)
39.506: (move f2-3f f1-3f)
39.645: (putdown f4-3f key3-0)
39.816: (move f5-3f f6-3f)
39.831: (putdown f6-4f key3-0)
39.843: (putdown f6-2f key3-0)
39.849: (move f5-3f f4-3f)
39.860: (move f5-4f f6-4f)
39.861: (move f6-3f f6-4f)
39.863: (move f5-4f f6-4f)
39.863: (move f6-3f f6-4f)
39.892: (move f6-3f f6-2f)
39.930: (move f6-3f f5-3f)
39.958: (move f5-3f f5-4f)
39.993: (move f5-4f f6-4f)
40.006: (move f6-3f f6-4f)
40.006: (move f5-4f f5-3f)
40.017: (move f4-3f f5-3f)
40.035: (move f5-4f f6-4f)
40.036: (move f6-3f f6-4f)
40.159: (move f5-3f f4-3f)
40.240: (move f5-5f f5-6f)
40.263: (move f6-3f f6-4f)
40.263: (move f5-4f f6-4f)
40.290: (putdown f2-3f key0-1)
40.351: (putdown f5-3f key3-0)
40.394: (unlock f5-3f f4-3f key3-0 shape3)
40.447: (move f5-4f f6-4f)
40.467: (putdown f5-4f key3-0)
40.519: (move f6-2f f6-3f)
35.244: (move f4-3f f4-2f)
35.690: (move f4-3f f4-2f)
35.861: (move f4-3f f4-2f)
35.970: (move f4-2f f4-1f)
35.973: (move f4-3f f4-2f)
36.200: (move f4-3f f4-2f)
36.281: (putdown f4-2f key3-0)
36.306: (move f4-3f f4-2f)
36.351: (move f4-3f f4-2f)
36.542: (move f4-2f f3-2f)
36.726: (move f5-3f f6-3f)
36.875: (move f4-2f f3-2f)
36.879: (move f6-4f f6-3f)
36.901: (move f5-3f f6-3f)
36.911: (move f5-3f f6-3f)
36.911: (move f6-4f f6-3f)
36.929: (move f6-2f f6-3f)
36.946: (move f4-2f f3-2f)
36.974: (move f4-2f f4-1f)
37.223: (putdown f4-2f key0-0)
37.243: (pickup-and-loose f5-3f key0-0 key3-0)
37.435: (move f4-3f f4-2f)
37.450: (putdown f4-2f key3-0)
37.467: (move f5-3f f6-3f)
37.516: (move f4-2f f4-1f)
37.526: (putdown f6-3f key0-0)
37.644: (move f4-3f f4-2f)
37.668: (move f4-3f f4-2f)
37.740: (pickup-and-loose f4-3f key3-2 key0-0)
37.836: (move f6-3f f6-2f)
37.882: (pickup-and-loose f3-2f key0-1 key3-0)
37.888: (move f4-3f f5-3f)
37.889: (move f6-3f f6-2f)
37.900: (move f4-2f f3-2f)
37.903: (move f6-3f f6-2f)
37.908: (putdown f6-2f key3-0)
37.974: (unlock f5-3f f4-3f key3-0 shape3)
38.083: (putdown f3-2f key3-0)
38.084: (unlock f5-3f f4-3f key3-0 shape3)
38.136: (move f4-2f f3-2f)
38.139: (move f4-2f f3-2f)
38.145: (move f5-3f f4-3f)
38.170: (move f4-2f f3-2f)
38.175: (putdown f4-3f key0-0)
38.176: (putdown f4-2f key3-0)
38.233: (move f5-3f f6-3f)
38.254: (putdown f6-3f key3-0)
38.266: (move f5-3f f6-3f)
38.311: (putdown f4-3f key3-0)
38.321: (putdown f6-2f key3-0)
38.379: (putdown f5-3f key3-0)
38.412: (move f6-3f f6-2f)
38.431: (move f3-2f f2-2f)
38.478: (move f6-3f f6-2f)
38.480: (putdown f4-3f key3-0)
38.552: (move f5-3f f4-3f)
38.577: (move f5-4f f6-4f)
38.578: (move f6-3f f6-4f)
38.580: (move f6-3f f6-2f)
38.627: (move f5-3f f4-3f)
38.659: (move f5-3f f4-3f)
38.696: (pickup-and-loose f4-3f key3-2 key0-0)
38.851: (move f5-3f f5-4f)
38.865: (move f4-2f f4-1f)
38.889: (putdown f4-1f key3-0)
38.899: (move f4-2f f4-1f)
38.910: (move f4-2f f4-1f)
38.972: (putdown f6-3f key3-0)
38.998: (pickup f5-3f key0-0)
39.007: (move f4-2f f4-1f)
39.052: (pickup-and-loose f5-5f key2-2 key3-0)
39.055: (putdown f6-4f key3-0)
39.057: (move f5-3f f6-3f)
39.073: (move f4-3f f5-3f)
39.085: (pickup f5-3f key0-0)
39.086: (move f5-4f f5-3f)
39.089: (pickup f5-3f key0-0)
39.107: (move f5-3f f5-4f)
39.107: (putdown f5-4f key0-0)
39.128: (putdown f5-4f key3-0)
34.189: (move f4-2f f3-2f)
34.393: (move f4-3f f4-2f)
35.086: (move f4-2f f3-2f)
35.480: (move f4-3f f4-2f)
35.510: (move f4-2f f4-1f)
35.543: (move f4-3f f4-2f)
35.650: (move f4-2f f4-1f)
35.808: (move f5-3f f6-3f)
35.832: (move f5-3f f6-3f)
35.858: (move f4-3f f4-2f)
36.146: (move f4-2f f3-2f)
36.159: (move f4-2f f3-2f)
36.180: (move f4-2f f4-1f)
36.217: (move f3-2f f2-2f)
36.454: (move f6-2f f6-3f)
36.476: (putdown f4-2f key3-0)
36.488: (putdown f4-2f key3-0)
36.522: (move f4-2f f3-2f)
36.540: (move f5-3f f6-3f)
36.559: (move f4-3f f4-2f)
36.567: (move f5-3f f6-3f)
36.580: (putdown f4-2f key3-2)
36.594: (putdown f6-3f key3-0)
36.611: (putdown f4-2f key0-0)
36.632: (move f4-3f f4-2f)
36.746: (move f4-3f f4-2f)
36.773: (move f4-3f f4-2f)
36.826: (move f5-3f f6-3f)
36.874: (putdown f4-1f key0-0)
36.874: (move f4-2f f4-1f)
36.893: (pickup-and-loose f3-2f key0-1 key3-0)
36.893: (move f5-3f f6-3f)
36.916: (move f4-3f f4-2f)
36.932: (putdown f4-1f key3-0)
36.989: (move f3-2f f4-2f)
37.017: (move f4-2f f3-2f)
37.033: (move f5-3f f4-3f)
37.034: (putdown f3-2f key3-0)
37.084: (pickup-and-loose f5-3f key0-0 key3-0)
37.104: (move f4-2f f4-1f)
37.110: (move f4-2f f3-2f)
37.110: (move f4-2f f3-2f)
37.111: (move f4-2f f3-2f)
37.111: (move f5-3f f6-3f)
37.121: (pickup-and-loose f3-2f key0-1 key3-0)
37.129: (move f4-2f f4-1f)
37.155: (putdown f3-2f key3-0)
37.259: (move f4-2f f3-2f)
37.268: (move f4-2f f4-1f)
37.288: (move f4-2f f4-1f)
37.300: (move f4-2f f4-1f)
37.328: (putdown f4-1f key3-0)
37.408: (move f4-2f f3-2f)
37.524: (move f5-3f f4-3f)
37.640: (putdown f3-2f key0-0)
37.648: (move f5-3f f5-4f)
37.695: (move f3-2f f2-2f)
37.728: (move f4-3f f5-3f)
37.740: (move f4-2f f4-1f)
37.742: (pickup-and-loose f3-2f key0-1 key0-0)
37.769: (pickup-and-loose f3-2f key0-1 key3-0)
37.809: (move f5-3f f5-4f)
37.819: (move f3-2f f4-2f)
37.825: (move f4-1f f4-2f)
37.885: (putdown f5-3f key3-0)
37.933: (pickup f3-2f key0-1)
37.937: (pickup f3-2f key0-1)
37.973: (pickup f3-2f key0-1)
37.975: (move f6-3f f6-2f)
38.001: (pickup f5-3f key3-0)
38.003: (move f3-2f f2-2f)
38.145: (move f6-3f f6-2f)
38.147: (putdown f6-3f key3-0)
38.155: (move f5-3f f6-3f)
38.198: (move f6-3f f6-4f)
38.200: (move f5-4f f6-4f)
38.292: (putdown f6-3f key3-0)
38.314: (putdown f5-3f key3-0)
38.369: (move f3-2f f2-2f)
38.384: (putdown f4-3f key3-0)
33.976: (move f4-2f f3-2f)
34.310: (move f3-2f f2-2f)
34.333: (move f4-2f f3-2f)
34.858: (move f4-2f f3-2f)
35.056: (move f3-2f f2-2f)
35.175: (move f4-2f f4-1f)
35.180: (move f4-2f f3-2f)
35.199: (pickup-and-loose f3-2f key0-1 key3-0)
35.218: (move f4-2f f4-1f)
35.541: (move f4-2f f3-2f)
35.561: (putdown f3-2f key3-0)
35.571: (move f4-2f f3-2f)
35.571: (putdown f3-2f key3-2)
35.629: (move f4-2f f3-2f)
35.659: (move f4-2f f3-2f)
35.753: (move f4-2f f3-2f)
35.763: (move f4-2f f4-1f)
35.782: (move f5-3f f6-3f)
35.861: (move f4-3f f4-2f)
35.868: (pickup f3-2f key0-1)
35.907: (move f4-2f f4-1f)
35.923: (move f5-3f f6-3f)
35.948: (move f4-2f f3-2f)
35.958: (move f4-2f f4-1f)
35.966: (move f4-2f f4-1f)
35.970: (putdown f6-3f key3-0)
36.013: (putdown f4-2f key3-0)
36.043: (putdown f4-1f key3-0)
36.048: (pickup-and-loose f3-2f key0-1 key3-2)
36.164: (move f4-3f f4-2f)
36.168: (move f5-3f f6-3f)
36.222: (putdown f4-2f key3-2)
36.265: (move f3-2f f4-2f)
36.298: (move f4-1f f4-2f)
36.299: (move f3-2f f2-2f)
36.316: (move f4-3f f4-2f)
36.317: (putdown f4-1f key0-0)
36.332: (move f3-2f f4-2f)
36.381: (putdown f4-1f key0-0)
36.508: (putdown f4-2f key3-2)
36.604: (unlock f2-2f f1-2f key3-0 shape3)
36.706: (putdown f6-3f key0-0)
36.829: (move f5-3f f6-3f)
36.838: (putdown f2-2f key3-0)
36.894: (move f3-2f f4-2f)
36.952: (move f4-2f f4-1f)
36.984: (pickup f3-2f key0-1)
37.028: (putdown f4-2f key3-0)
37.054: (pickup f3-2f key0-1)
37.054: (move f3-2f f4-2f)
37.074: (move f3-2f f2-2f)
37.082: (move f3-2f f2-2f)
37.082: (move f3-2f f2-2f)
37.087: (pickup f3-2f key0-1)
37.093: (pickup f3-2f key0-1)
37.117: (pickup f3-2f key0-1)
37.120: (unlock f4-3f f4-4f key0-0 shape0)
37.120: (move f5-3f f4-3f)
37.123: (move f3-2f f4-2f)
37.191: (putdown f4-3f key3-0)
37.215: (putdown f3-2f key0-0)
37.282: (pickup-and-loose f3-2f key0-1 key0-0)
37.365: (move f5-3f f4-3f)
37.374: (putdown f3-2f key0-0)
37.397: (pickup-and-loose f6-3f key3-0 key0-0)
37.411: (pickup-and-loose f3-2f key0-1 key0-0)
37.412: (putdown f6-3f key0-0)
37.422: (pickup-and-loose f4-3f key3-2 key0-0)
37.473: (move f5-4f f6-4f)
37.474: (move f6-3f f6-4f)
37.480: (move f3-2f f4-2f)
37.533: (move f6-3f f6-2f)
37.546: (pickup-and-loose f5-4f key0-0 key3-0)
37.555: (move f4-2f f4-1f)
37.562: (move f3-2f f3-1f)
37.563: (move f4-1f f3-1f)
37.615: (pickup-and-loose f3-2f key0-1 key3-0)
37.616: (move f4-2f f4-1f)
37.624: (move f4-2f f4-1f)
37.633: (putdown f6-3f key0-0)
32.728: (move f3-2f f2-2f)
33.470: (move f2-2f f2-3f)
33.735: (move f3-2f f2-2f)
34.320: (move f4-2f f4-1f)
34.341: (move f4-2f f3-2f)
34.453: (move f4-3f f4-2f)
34.715: (move f4-2f f3-2f)
34.828: (move f3-2f f4-2f)
34.844: (pickup f3-2f key0-1)
34.963: (move f4-2f f4-1f)
34.967: (move f4-2f f4-1f)
35.018: (move f3-2f f4-2f)
35.047: (move f4-2f f4-1f)
35.052: (putdown f4-1f key3-0)
35.071: (move f3-2f f4-2f)
35.187: (pickup f3-2f key0-1)
35.205: (move f4-2f f3-2f)
35.222: (pickup f3-2f key0-1)
35.287: (pickup f3-2f key0-1)
35.299: (pickup f3-2f key0-1)
35.365: (pickup-and-loose f3-2f key0-1 key3-2)
35.396: (pickup-and-loose f3-2f key0-1 key3-0)
35.399: (move f4-2f f3-2f)
35.404: (putdown f3-2f key3-2)
35.434: (move f2-2f f3-2f)
35.453: (putdown f2-2f key3-2)
35.496: (move f3-2f f2-2f)
35.498: (putdown f3-2f key3-2)
35.514: (move f4-2f f3-2f)
35.545: (unlock f2-2f f1-2f key3-0 shape3)
35.552: (putdown f3-2f key3-0)
35.555: (move f4-2f f3-2f)
35.677: (move f4-3f f4-2f)
35.757: (move f3-2f f2-2f)
35.782: (pickup-and-loose f3-2f key0-1 key3-2)
35.794: (putdown f2-2f key3-0)
35.798: (pickup-and-loose f3-2f key0-1 key3-0)
35.880: (move f4-3f f4-2f)
35.918: (move f4-3f f4-2f)
35.937: (putdown f4-2f key3-0)
36.017: (pickup f3-2f key0-1)
36.032: (move f3-2f f2-2f)
36.113: (move f3-2f f2-2f)
36.115: (move f3-2f f2-2f)
36.119: (move f3-2f f2-2f)
36.170: (move f3-2f f2-2f)
36.241: (move f3-2f f4-2f)
36.284: (putdown f4-2f key0-1)
36.302: (move f3-2f f4-2f)
36.312: (move f4-2f f4-1f)
36.356: (move f3-2f f4-2f)
36.457: (move f3-2f f4-2f)
36.474: (move f4-2f f3-2f)
36.485: (putdown f3-2f key3-0)
36.485: (move f3-2f f2-2f)
36.595: (move f3-2f f4-2f)
36.601: (move f3-2f f2-2f)
36.601: (move f4-1f f4-2f)
36.668: (move f4-2f f4-1f)
36.678: (unlock f2-2f f1-2f key3-2 shape3)
36.732: (move f3-2f f2-2f)
36.751: (putdown f6-3f key0-0)
36.751: (pickup-and-loose f4-3f key3-2 key0-0)
36.815: (putdown f6-3f key3-0)
36.893: (move f3-2f f4-2f)
36.954: (putdown f2-2f key0-0)
36.965: (move f2-2f f3-2f)
37.052: (putdown f2-2f key0-1)
37.058: (move f3-2f f3-1f)
37.093: (putdown f2-2f key3-0)
37.106: (move f4-2f f3-2f)
37.113: (move f3-2f f2-2f)
37.121: (move f3-2f f2-2f)
37.128: (move f3-2f f4-2f)
37.154: (move f3-2f f4-2f)
37.175: (move f4-1f f4-0f)
37.191: (move f3-2f f3-1f)
37.281: (move f4-2f f4-1f)
37.298: (move f3-2f f2-2f)
37.315: (putdown f4-3f key0-0)
31.373: (move f2-2f f2-3f)
32.233: (unlock f2-3f f2-4f key3-2 shape3)
32.771: (move f2-2f f2-3f)
33.258: (move f4-2f f3-2f)
33.719: (move f2-2f f3-2f)
33.869: (move f2-2f f2-3f)
34.038: (putdown f2-2f key3-2)
34.229: (move f2-3f f1-3f)
34.229: (unlock f2-2f f1-2f key3-2 shape3)
34.237: (move f2-2f f3-2f)
34.394: (move f3-2f f4-2f)
34.402: (pickup f3-2f key0-1)
34.446: (move f3-2f f4-2f)
34.543: (move f4-2f f4-1f)
34.583: (move f4-3f f4-2f)
34.597: (move f3-2f f4-2f)
34.705: (move f2-2f f3-2f)
34.897: (pickup f3-2f key0-1)
34.971: (move f4-2f f3-2f)
34.989: (putdown f2-3f key3-2)
35.110: (putdown f2-2f key3-2)
35.110: (putdown f4-2f key0-1)
35.111: (move f3-2f f2-2f)
35.113: (pickup-and-loose f3-2f key0-1 key3-0)
35.221: (move f3-2f f2-2f)
35.275: (move f3-2f f2-2f)
35.286: (move f3-2f f3-1f)
35.330: (putdown f4-2f key3-2)
35.375: (move f3-2f f2-2f)
35.379: (move f3-2f f4-2f)
35.382: (putdown f4-1f key0-0)
35.384: (pickup f3-2f key0-1)
35.386: (move f4-3f f4-2f)
35.424: (pickup f3-2f key0-1)
35.431: (move f3-2f f4-2f)
35.441: (move f2-2f f2-3f)
35.454: (move f3-2f f3-1f)
35.462: (pickup-and-loose f3-2f key0-1 key3-0)
35.473: (move f4-2f f4-1f)
35.533: (move f2-2f f3-2f)
35.606: (move f3-2f f2-2f)
35.615: (putdown f3-2f key3-0)
35.668: (move f3-2f f2-2f)
35.670: (move f4-2f f3-2f)
35.681: (move f2-2f f3-2f)
35.775: (move f3-2f f2-2f)
35.788: (unlock f2-2f f1-2f key3-2 shape3)
35.807: (pickup f3-2f key0-1)
35.824: (move f3-2f f2-2f)
35.866: (putdown f4-2f key0-1)
35.968: (putdown f2-2f key0-1)
35.969: (move f4-2f f4-1f)
35.998: (unlock f2-2f f1-2f key3-0 shape3)
36.010: (putdown f3-2f key0-0)
36.018: (move f4-2f f3-2f)
36.029: (putdown f3-2f key3-0)
36.044: (pickup-and-loose f3-2f key0-1 key0-0)
36.055: (move f4-2f f3-2f)
36.083: (move f4-2f f3-2f)
36.099: (move f3-2f f2-2f)
36.149: (move f3-2f f4-2f)
36.153: (putdown f2-2f key3-0)
36.163: (pickup-and-loose f4-2f key3-0 key0-1)
36.164: (move f3-1f f4-1f)
36.165: (move f4-2f f4-1f)
36.173: (unlock f2-2f f1-2f key3-0 shape3)
36.186: (move f3-1f f4-1f)
36.188: (move f4-2f f4-1f)
36.191: (putdown f2-2f key3-0)
36.266: (putdown f4-2f key0-1)
36.299: (move f4-1f f4-2f)
36.329: (move f3-2f f4-2f)
36.334: (putdown f4-2f key0-1)
36.336: (move f2-2f f2-3f)
36.346: (putdown f4-2f key0-1)
36.382: (putdown f4-2f key0-1)
36.384: (move f3-2f f4-2f)
36.388: (move f3-2f f4-2f)
36.416: (move f3-2f f2-2f)
36.420: (move f4-2f f4-1f)
31.360: (unlock f2-3f f2-4f key3-2 shape3)
31.586: (move f3-2f f2-2f)
