/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.649: (move f3-3f f3-2f)
51.652: (move f4-2f f3-2f)
51.653: (putdown f3-2f key3-2)
51.655: (pickup-and-loose f1-4f key1-0 key3-2)
51.679: (move f2-4f f3-4f)
51.685: (unlock f2-4f f2-5f key3-1 shape3)
51.689: (pickup-and-loose f1-4f key1-0 key3-2)
51.691: (pickup-and-loose f3-3f key2-3 key1-0)
51.778: (move f4-4f f3-4f)
51.785: (move f4-3f f3-3f)
51.795: (move f2-4f f1-4f)
51.802: (pickup f1-4f key1-0)
51.880: (putdown f3-4f key1-0)
51.894: (putdown f3-1f key3-2)
51.903: (putdown f4-3f key1-0)
51.905: (putdown f4-3f key1-0)
51.908: (unlock f4-3f f5-3f key2-3 shape2)
51.915: (putdown f3-3f key3-1)
51.919: (putdown f4-2f key3-2)
51.943: (move f4-4f f4-3f)
51.944: (move f6-4f f6-5f)
51.974: (move f1-5f f1-6f)
51.982: (move f4-4f f4-3f)
51.988: (move f4-2f f4-1f)
51.995: (unlock f4-3f f5-3f key2-3 shape2)
52.010: (putdown f2-4f key3-1)
52.020: (putdown f3-4f key1-0)
52.028: (move f3-3f f4-3f)
52.033: (putdown f3-3f key3-1)
52.036: (move f2-4f f3-4f)
52.043: (putdown f3-4f key1-0)
52.048: (move f4-4f f3-4f)
48.374: (move f4-3f f4-2f)
48.374: (move f3-2f f4-2f)
49.556: (putdown f1-5f key3-2)
49.875: (putdown f1-5f key3-2)
50.137: (move f3-4f f3-3f)
50.138: (move f4-3f f3-3f)
50.263: (unlock f1-1f f1-0f key3-2 shape3)
50.384: (putdown f3-3f key1-0)
50.426: (move f4-3f f4-2f)
50.468: (move f4-3f f3-3f)
50.483: (unlock f4-3f f5-3f key2-3 shape2)
50.527: (move f4-3f f3-3f)
50.581: (move f2-1f f1-1f)
50.603: (putdown f3-3f key1-0)
50.613: (move f3-4f f3-3f)
50.629: (move f3-4f f3-3f)
50.632: (move f3-4f f2-4f)
50.638: (move f3-4f f3-3f)
50.650: (move f4-3f f3-3f)
50.659: (move f3-4f f4-4f)
50.713: (move f4-3f f3-3f)
50.715: (move f3-4f f3-3f)
50.740: (putdown f3-3f key1-0)
50.744: (move f3-4f f3-3f)
50.769: (move f4-1f f3-1f)
50.770: (move f3-2f f3-1f)
50.829: (unlock f4-4f f4-5f key1-0 shape1)
50.836: (move f1-5f f1-4f)
50.837: (putdown f2-4f key1-0)
50.860: (putdown f4-3f key1-0)
50.890: (move f3-4f f3-3f)
50.910: (move f4-3f f4-2f)
50.965: (unlock f4-4f f4-5f key1-0 shape1)
51.042: (move f3-3f f4-3f)
51.059: (move f4-3f f4-2f)
51.066: (putdown f4-4f key1-0)
51.068: (unlock f1-5f f2-5f key3-2 shape3)
51.069: (move f1-4f f1-5f)
51.091: (move f3-1f f2-1f)
51.136: (move f3-4f f2-4f)
51.136: (move f3-4f f2-4f)
51.150: (putdown f4-4f key1-0)
51.190: (move f3-1f f2-1f)
51.214: (move f4-3f f4-4f)
51.216: (move f4-3f f4-4f)
51.218: (move f3-4f f2-4f)
51.237: (move f3-4f f2-4f)
51.273: (move f1-4f f2-4f)
51.282: (move f4-3f f4-4f)
51.306: (move f4-3f f3-3f)
51.307: (move f3-2f f3-3f)
51.320: (move f3-4f f4-4f)
51.344: (move f3-4f f4-4f)
51.361: (putdown f1-4f key3-2)
51.404: (move f4-3f f4-4f)
51.417: (move f3-4f f4-4f)
51.418: (move f3-4f f4-4f)
51.464: (move f4-3f f4-2f)
51.563: (move f1-5f f1-6f)
51.573: (pickup-and-loose f1-4f key1-0 key3-2)
51.576: (move f1-5f f1-6f)
51.592: (putdown f3-3f key2-3)
51.653: (move f4-3f f3-3f)
51.673: (putdown f3-2f key3-2)
51.691: (pickup f1-4f key1-0)
51.703: (move f4-3f f3-3f)
51.710: (pickup-and-loose f3-3f key2-3 key1-0)
51.722: (move f4-2f f4-1f)
51.737: (move f4-4f f4-3f)
51.738: (move f3-3f f4-3f)
51.757: (unlock f4-3f f5-3f key2-3 shape2)
51.766: (putdown f4-3f key1-0)
51.785: (pickup-and-loose f3-3f key2-3 key1-0)
51.844: (move f4-4f f4-3f)
51.868: (move f1-5f f1-6f)
51.893: (putdown f4-3f key2-3)
51.901: (putdown f3-4f key1-0)
51.906: (putdown f2-4f key3-1)
51.912: (putdown f6-5f key3-1)
51.928: (putdown f3-4f key1-0)
48.371: (move f4-3f f4-2f)
49.401: (move f1-5f f1-4f)
49.449: (putdown f1-5f key3-2)
49.871: (move f1-1f f0-1f)
50.079: (putdown f4-2f key2-3)
50.245: (move f1-5f f1-6f)
50.272: (move f2-1f f1-1f)
50.289: (move f4-3f f4-2f)
50.309: (putdown f3-3f key1-0)
50.389: (move f4-3f f3-3f)
50.427: (unlock f1-1f f1-0f key3-2 shape3)
50.447: (move f4-3f f3-3f)
50.500: (move f2-1f f1-1f)
50.556: (move f3-4f f3-3f)
50.639: (move f4-3f f3-3f)
50.664: (putdown f3-3f key1-0)
50.729: (putdown f2-4f key1-0)
50.764: (move f4-3f f4-2f)
50.764: (move f1-5f f1-4f)
50.768: (unlock f4-4f f4-5f key1-0 shape1)
50.809: (move f3-4f f3-3f)
51.012: (putdown f4-4f key1-0)
51.016: (putdown f4-4f key1-0)
51.031: (move f3-4f f2-4f)
51.045: (move f3-1f f2-1f)
51.050: (pickup f1-4f key1-0)
51.101: (putdown f4-4f key1-0)
51.111: (move f3-4f f2-4f)
51.150: (move f1-4f f2-4f)
51.155: (move f4-3f f4-4f)
51.286: (move f3-4f f4-4f)
51.350: (move f3-4f f4-4f)
51.378: (putdown f2-4f key1-0)
51.388: (putdown f4-2f key1-0)
51.390: (move f4-3f f3-3f)
51.452: (move f1-5f f1-6f)
51.457: (move f2-4f f3-4f)
51.459: (move f4-3f f4-2f)
51.473: (move f4-3f f4-2f)
51.477: (move f1-5f f1-6f)
51.480: (putdown f3-3f key2-3)
51.513: (putdown f3-3f key2-3)
51.564: (move f1-1f f2-1f)
51.570: (move f4-4f f4-3f)
51.578: (move f4-3f f3-3f)
51.621: (move f4-3f f5-3f)
51.633: (pickup-and-loose f3-3f key2-3 key1-0)
51.710: (pickup-and-loose f3-3f key2-3 key1-0)
51.754: (move f4-4f f3-4f)
51.809: (putdown f4-2f key2-3)
51.816: (pickup f3-3f key2-3)
51.841: (putdown f4-3f key2-3)
51.852: (putdown f4-3f key1-0)
51.874: (pickup f3-3f key2-3)
51.887: (move f4-4f f3-4f)
51.889: (move f4-4f f4-3f)
51.931: (pickup f3-3f key2-3)
51.945: (pickup f3-3f key2-3)
51.972: (move f3-3f f4-3f)
51.994: (putdown f3-1f key3-2)
51.998: (move f4-4f f3-4f)
52.005: (pickup f3-3f key2-3)
52.009: (move f4-4f f4-3f)
52.011: (move f3-3f f4-3f)
52.022: (move f4-4f f3-4f)
52.023: (move f3-3f f3-4f)
52.045: (move f3-3f f3-4f)
52.052: (move f3-3f f4-3f)
52.052: (move f3-3f f4-3f)
52.054: (move f4-4f f4-3f)
52.072: (pickup f3-3f key2-3)
52.072: (move f3-3f f4-3f)
52.093: (move f4-4f f3-4f)
52.096: (pickup f3-3f key2-3)
52.111: (move f3-3f f4-3f)
52.114: (move f4-4f f4-3f)
52.124: (move f3-3f f3-4f)
52.130: (putdown f1-1f key3-2)
52.138: (pickup f3-3f key2-3)
52.147: (pickup f3-3f key2-3)
49.332: (move f1-5f f1-4f)
49.561: (pickup f1-4f key1-0)
49.613: (move f0-1f f0-2f)
49.636: (move f1-1f f0-1f)
49.730: (move f1-1f f0-1f)
49.812: (move f1-4f f1-5f)
49.850: (move f1-1f f0-1f)
50.075: (move f3-4f f3-3f)
50.075: (move f4-3f f3-3f)
50.110: (unlock f1-1f f1-0f key3-2 shape3)
50.149: (move f1-5f f1-6f)
50.172: (putdown f4-2f key2-3)
50.183: (move f2-1f f1-1f)
50.198: (putdown f3-3f key2-3)
50.215: (move f3-4f f3-3f)
50.297: (move f4-3f f4-2f)
50.346: (unlock f1-1f f1-0f key3-2 shape3)
50.576: (move f4-3f f3-3f)
50.587: (move f3-4f f2-4f)
50.590: (move f3-4f f2-4f)
50.596: (pickup-and-loose f0-1f key1-3 key3-2)
50.646: (move f3-4f f3-3f)
50.646: (move f4-3f f3-3f)
50.760: (move f3-3f f3-2f)
50.761: (move f4-2f f3-2f)
50.785: (move f3-4f f3-3f)
50.887: (move f4-3f f5-3f)
50.947: (pickup f1-4f key1-0)
50.958: (putdown f4-4f key1-0)
50.978: (move f2-1f f3-1f)
51.010: (move f3-4f f2-4f)
51.059: (move f4-2f f4-3f)
51.076: (move f3-4f f2-4f)
51.091: (move f3-4f f2-4f)
51.116: (move f1-1f f2-1f)
51.122: (move f3-4f f2-4f)
51.237: (move f4-3f f4-4f)
51.281: (putdown f2-4f key1-0)
51.288: (move f4-3f f4-4f)
51.300: (move f3-4f f4-4f)
51.301: (move f4-3f f4-4f)
51.333: (move f2-4f f3-4f)
51.403: (putdown f3-3f key2-3)
51.572: (putdown f0-1f key3-2)
51.615: (move f3-4f f2-4f)
51.639: (move f1-4f f1-3f)
51.699: (putdown f3-4f key1-0)
51.718: (putdown f4-3f key1-0)
51.732: (pickup f3-3f key2-3)
51.755: (move f4-4f f3-4f)
51.789: (pickup f3-3f key2-3)
51.792: (move f4-4f f4-3f)
51.848: (pickup f3-3f key2-3)
51.848: (putdown f3-4f key1-0)
51.861: (pickup f3-3f key2-3)
51.877: (move f2-4f f3-4f)
51.878: (pickup f3-3f key2-3)
51.887: (move f3-3f f4-3f)
51.890: (move f3-4f f4-4f)
51.898: (move f3-3f f4-3f)
51.933: (move f3-3f f4-3f)
51.947: (move f4-4f f3-4f)
51.952: (move f4-2f f4-1f)
51.970: (move f4-4f f4-3f)
51.973: (move f3-3f f4-3f)
51.998: (move f3-3f f3-4f)
52.001: (putdown f3-4f key1-0)
52.039: (move f2-4f f3-4f)
52.040: (move f2-4f f1-4f)
52.042: (move f3-3f f3-4f)
52.047: (move f4-4f f3-4f)
52.080: (move f2-4f f2-3f)
52.085: (move f3-4f f3-5f)
52.086: (putdown f1-1f key3-2)
52.092: (move f3-3f f3-4f)
52.094: (move f4-4f f3-4f)
52.096: (move f3-3f f3-4f)
52.103: (move f4-4f f3-4f)
52.110: (move f4-2f f4-1f)
52.150: (putdown f1-1f key3-2)
49.129: (move f1-3f f0-3f)
49.146: (move f1-4f f1-5f)
49.450: (move f0-1f f0-2f)
49.461: (pickup f1-4f key1-0)
49.490: (move f0-1f f0-2f)
49.497: (move f1-1f f0-1f)
49.609: (move f0-1f f0-2f)
49.627: (move f1-1f f0-1f)
49.682: (move f1-4f f1-5f)
49.708: (move f1-1f f0-1f)
49.917: (putdown f1-5f key1-0)
50.021: (unlock f1-1f f1-0f key3-2 shape3)
50.106: (move f3-4f f3-3f)
50.237: (putdown f3-3f key1-0)
50.249: (move f2-4f f1-4f)
50.315: (move f4-3f f3-3f)
50.357: (putdown f3-3f key1-0)
50.381: (move f4-3f f3-3f)
50.382: (move f3-4f f3-3f)
50.436: (pickup-and-loose f0-1f key1-3 key3-2)
50.444: (move f3-4f f3-3f)
50.448: (move f2-1f f3-1f)
50.457: (pickup-and-loose f0-1f key1-3 key3-2)
50.463: (move f3-4f f2-4f)
50.487: (move f3-4f f3-3f)
50.507: (move f3-4f f3-3f)
50.596: (pickup-and-loose f0-1f key1-3 key3-2)
50.612: (move f3-4f f3-3f)
50.650: (move f2-3f f3-3f)
50.653: (move f3-4f f3-3f)
50.662: (move f3-3f f4-3f)
50.669: (putdown f2-4f key1-0)
50.680: (putdown f2-4f key1-0)
50.716: (move f3-4f f3-3f)
50.744: (move f4-3f f5-3f)
50.847: (move f3-4f f2-4f)
50.862: (move f3-4f f2-4f)
50.885: (move f3-4f f2-4f)
50.905: (move f3-4f f2-4f)
50.911: (move f3-4f f2-4f)
50.950: (move f3-4f f2-4f)
50.957: (putdown f3-3f key1-0)
50.971: (move f3-4f f2-4f)
50.974: (move f3-4f f2-4f)
50.975: (move f1-1f f2-1f)
50.982: (move f3-4f f2-4f)
51.059: (move f4-2f f4-1f)
51.082: (move f1-1f f2-1f)
51.102: (move f4-3f f5-3f)
51.137: (move f1-5f f1-6f)
51.153: (move f3-4f f3-3f)
51.164: (move f3-4f f4-4f)
51.165: (move f3-4f f3-3f)
51.175: (move f4-3f f4-4f)
51.205: (pickup-and-loose f1-5f key3-2 key1-0)
51.213: (move f3-3f f3-2f)
51.220: (move f3-3f f4-3f)
51.220: (move f4-4f f4-3f)
51.221: (move f4-3f f4-4f)
51.223: (move f3-4f f4-4f)
51.242: (move f3-4f f4-4f)
51.297: (move f3-4f f4-4f)
51.306: (pickup-and-loose f3-3f key2-3 key1-0)
51.309: (pickup-and-loose f4-4f key3-2 key1-0)
51.376: (move f3-4f f4-4f)
51.409: (putdown f0-1f key3-2)
51.434: (putdown f0-1f key3-2)
51.481: (move f3-3f f3-4f)
51.492: (putdown f0-2f key3-2)
51.509: (move f4-3f f3-3f)
51.548: (move f1-4f f1-3f)
51.553: (move f4-2f f4-1f)
51.564: (pickup-and-loose f3-3f key2-3 key1-0)
51.565: (putdown f0-1f key3-2)
51.589: (putdown f3-4f key1-0)
51.607: (move f3-4f f2-4f)
51.613: (move f3-1f f3-2f)
51.649: (move f0-1f f0-2f)
51.666: (unlock f2-4f f2-5f key3-2 shape3)
51.723: (move f3-3f f4-3f)
47.123: (move f0-3f f0-2f)
49.017: (move f1-4f f1-5f)
49.026: (move f1-3f f0-3f)
49.325: (move f0-1f f0-2f)
49.420: (putdown f1-5f key1-0)
49.442: (move f0-1f f0-2f)
49.486: (move f0-1f f0-2f)
49.487: (move f1-1f f0-1f)
49.670: (move f1-5f f1-6f)
49.817: (putdown f1-5f key1-0)
50.279: (putdown f3-3f key1-0)
50.295: (pickup-and-loose f0-1f key1-3 key3-2)
50.313: (move f2-4f f1-4f)
50.320: (move f4-3f f4-2f)
50.446: (pickup-and-loose f0-1f key1-3 key3-2)
50.456: (pickup-and-loose f0-1f key1-3 key3-2)
50.497: (move f2-1f f3-1f)
50.508: (move f2-1f f3-1f)
50.562: (putdown f2-4f key1-0)
50.719: (move f1-5f f1-4f)
50.734: (move f3-1f f3-2f)
50.871: (putdown f3-3f key1-0)
50.875: (move f1-5f f1-4f)
50.925: (move f4-3f f5-3f)
50.932: (move f1-1f f2-1f)
50.958: (move f4-3f f5-3f)
50.964: (pickup-and-loose f1-5f key3-2 key1-0)
50.965: (unlock f1-5f f2-5f key3-2 shape3)
51.002: (unlock f1-6f f1-7f key1-0 shape1)
51.015: (move f1-5f f1-6f)
51.052: (move f3-3f f4-3f)
51.075: (move f3-4f f3-3f)
51.104: (move f1-4f f1-5f)
51.112: (pickup-and-loose f1-5f key3-2 key1-0)
51.225: (move f3-3f f3-2f)
51.230: (pickup-and-loose f3-3f key2-3 key1-0)
51.270: (putdown f0-1f key3-2)
51.271: (putdown f1-4f key3-2)
51.322: (move f3-4f f2-4f)
51.358: (putdown f4-3f key1-0)
51.370: (putdown f0-2f key3-2)
51.382: (putdown f0-2f key3-2)
51.407: (move f3-3f f4-3f)
51.416: (putdown f0-1f key3-2)
51.426: (putdown f0-1f key3-2)
51.457: (pickup-and-loose f1-4f key1-0 key3-2)
51.457: (putdown f1-6f key1-0)
51.467: (pickup f3-3f key2-3)
51.481: (move f3-3f f4-3f)
51.488: (move f0-1f f0-2f)
51.491: (putdown f0-2f key3-2)
51.495: (move f3-3f f4-3f)
51.503: (putdown f3-2f key1-0)
51.504: (move f0-1f f0-2f)
51.509: (move f3-4f f2-4f)
51.541: (move f0-2f f0-3f)
51.548: (pickup f3-3f key2-3)
51.652: (move f1-5f f1-6f)
51.669: (move f3-3f f3-2f)
51.673: (pickup f3-3f key2-3)
51.673: (move f0-2f f0-3f)
51.683: (move f0-1f f0-2f)
51.694: (move f1-3f f2-3f)
51.702: (putdown f3-1f key3-2)
51.713: (move f4-3f f4-2f)
51.713: (move f3-2f f4-2f)
51.714: (move f3-3f f3-2f)
51.715: (move f4-3f f4-4f)
51.716: (move f3-4f f4-4f)
51.735: (pickup f3-3f key2-3)
51.745: (move f4-4f f4-3f)
51.747: (move f3-3f f3-2f)
51.763: (pickup f3-3f key2-3)
51.789: (pickup f3-3f key2-3)
51.794: (move f0-2f f0-3f)
51.802: (pickup f3-3f key2-3)
51.822: (move f1-4f f1-3f)
51.850: (putdown f1-1f key3-2)
51.881: (move f3-3f f4-3f)
51.895: (move f3-3f f3-4f)
47.005: (move f0-3f f0-2f)
48.025: (move f2-3f f2-2f)
48.498: (move f2-3f f3-3f)
49.308: (move f1-3f f0-3f)
49.318: (move f0-1f f0-2f)
49.320: (putdown f1-5f key1-0)
49.511: (move f1-5f f1-4f)
49.537: (unlock f1-6f f1-7f key1-0 shape1)
49.548: (move f1-5f f1-6f)
49.731: (putdown f1-5f key3-2)
49.772: (move f1-6f f1-5f)
49.931: (move f1-6f f1-5f)
50.042: (putdown f1-6f key1-0)
50.081: (move f0-2f f0-1f)
50.149: (move f3-1f f3-2f)
50.287: (move f1-5f f1-6f)
50.303: (pickup-and-loose f0-1f key1-3 key3-2)
50.550: (move f2-1f f3-1f)
50.625: (move f1-5f f1-4f)
50.738: (move f3-1f f3-2f)
50.751: (move f1-5f f1-4f)
50.797: (move f1-5f f1-4f)
50.870: (pickup-and-loose f1-5f key3-2 key1-0)
50.870: (unlock f1-5f f2-5f key3-2 shape3)
50.880: (unlock f1-6f f1-7f key1-0 shape1)
50.941: (unlock f1-5f f2-5f key3-2 shape3)
50.943: (move f1-4f f1-5f)
51.084: (move f3-2f f3-3f)
51.097: (move f4-3f f3-3f)
51.139: (move f3-2f f3-3f)
51.171: (putdown f1-4f key3-2)
51.227: (putdown f4-3f key1-0)
51.254: (move f4-3f f4-4f)
51.254: (putdown f0-2f key3-2)
51.272: (move f3-3f f4-3f)
51.274: (putdown f0-1f key3-2)
51.284: (putdown f1-6f key1-0)
51.317: (pickup f2-3f key3-1)
51.342: (move f3-3f f4-3f)
51.343: (move f4-3f f3-3f)
51.349: (move f0-1f f0-2f)
51.366: (putdown f1-6f key1-0)
51.368: (putdown f0-2f key3-2)
51.380: (pickup-and-loose f1-4f key1-0 key3-2)
51.381: (putdown f0-2f key3-2)
51.435: (move f0-2f f0-3f)
51.512: (move f1-5f f1-6f)
51.522: (move f4-3f f4-2f)
51.522: (move f3-2f f4-2f)
51.523: (putdown f1-3f key1-0)
51.527: (move f0-1f f0-2f)
51.528: (putdown f3-2f key1-0)
51.541: (move f0-2f f0-3f)
51.546: (move f0-1f f0-2f)
51.551: (move f1-5f f1-6f)
51.565: (move f3-4f f2-4f)
51.678: (move f0-2f f0-3f)
51.680: (move f3-3f f3-2f)
51.682: (move f1-5f f1-6f)
51.684: (putdown f1-4f key3-2)
51.699: (move f3-2f f4-2f)
51.729: (putdown f4-2f key1-0)
51.738: (putdown f3-1f key3-2)
51.749: (move f3-3f f3-2f)
51.756: (putdown f3-1f key3-2)
51.772: (move f3-3f f3-4f)
51.794: (move f4-3f f4-2f)
51.811: (move f1-5f f1-6f)
51.815: (move f3-1f f4-1f)
51.828: (move f4-3f f4-4f)
51.832: (move f3-2f f4-2f)
51.834: (move f4-3f f4-2f)
51.847: (move f3-2f f4-2f)
51.863: (move f3-2f f4-2f)
51.865: (move f4-3f f4-2f)
51.865: (move f3-2f f4-2f)
51.866: (move f4-3f f4-2f)
51.874: (move f1-4f f2-4f)
51.933: (move f0-2f f0-3f)
51.947: (move f4-2f f4-1f)
45.073: (move f2-2f f2-1f)
45.512: (move f3-3f f3-2f)
45.512: (move f2-2f f3-2f)
47.357: (move f0-3f f0-2f)
48.207: (move f3-3f f4-3f)
48.922: (move f2-3f f2-2f)
48.926: (move f0-1f f1-1f)
49.099: (move f1-6f f1-5f)
49.102: (move f1-3f f0-3f)
49.125: (putdown f0-3f key1-0)
49.207: (pickup f0-1f key1-3)
49.330: (putdown f1-5f key3-2)
49.365: (pickup f3-3f key2-3)
49.414: (unlock f1-6f f1-7f key1-0 shape1)
49.435: (move f1-5f f1-4f)
49.445: (move f1-3f f1-4f)
49.500: (move f1-6f f1-5f)
49.640: (move f1-6f f1-5f)
49.826: (move f1-6f f1-5f)
49.848: (putdown f1-5f key1-0)
49.857: (move f1-6f f1-5f)
49.859: (putdown f1-6f key1-0)
49.947: (move f0-2f f0-1f)
49.948: (putdown f1-6f key1-0)
49.995: (move f2-3f f3-3f)
50.164: (move f3-1f f3-2f)
50.188: (move f1-5f f1-6f)
50.460: (move f1-5f f1-4f)
50.659: (move f1-5f f1-4f)
50.672: (unlock f4-2f f5-2f key3-2 shape3)
50.673: (move f3-2f f4-2f)
50.674: (move f4-1f f4-2f)
50.767: (move f1-5f f1-4f)
50.852: (move f3-3f f3-2f)
50.984: (move f3-2f f3-3f)
50.998: (move f4-3f f3-3f)
51.053: (move f3-2f f3-3f)
51.085: (move f1-5f f1-4f)
51.138: (move f3-2f f3-3f)
51.171: (pickup-and-loose f1-5f key3-2 key1-0)
51.186: (putdown f1-6f key1-0)
51.223: (move f2-3f f1-3f)
51.253: (putdown f0-2f key3-2)
51.255: (pickup-and-loose f4-4f key3-2 key1-0)
51.284: (pickup f1-5f key3-2)
51.293: (move f1-5f f1-6f)
51.306: (move f1-5f f1-6f)
51.393: (move f0-1f f0-2f)
51.407: (move f1-5f f1-6f)
51.428: (move f4-2f f4-3f)
51.428: (move f0-2f f0-3f)
51.453: (move f3-3f f4-3f)
51.455: (move f4-2f f4-3f)
51.456: (move f3-4f f2-4f)
51.490: (move f4-2f f4-3f)
51.490: (move f3-3f f4-3f)
51.505: (move f3-2f f4-2f)
51.562: (putdown f3-2f key3-2)
51.566: (move f1-4f f1-3f)
51.571: (putdown f1-4f key3-2)
51.593: (putdown f1-4f key3-2)
51.598: (move f1-3f f2-3f)
51.601: (putdown f4-2f key1-0)
51.647: (move f4-2f f3-2f)
51.649: (move f3-3f f3-2f)
51.659: (move f4-3f f4-2f)
51.697: (move f3-2f f4-2f)
51.698: (move f4-3f f4-2f)
51.711: (move f3-1f f4-1f)
51.715: (move f3-2f f4-2f)
51.717: (move f3-2f f4-2f)
51.718: (move f4-3f f4-2f)
51.738: (move f0-1f f0-0f)
51.750: (move f4-2f f3-2f)
51.784: (putdown f3-1f key3-2)
51.786: (move f1-4f f2-4f)
51.795: (move f0-2f f0-3f)
51.855: (unlock f4-4f f4-5f key1-0 shape1)
51.922: (move f1-4f f2-4f)
51.925: (unlock f2-4f f2-5f key3-2 shape3)
45.108: (move f1-1f f2-1f)
45.465: (move f2-1f f3-1f)
45.465: (move f3-2f f3-1f)
45.806: (move f0-1f f0-2f)
46.578: (move f2-2f f2-1f)
46.997: (putdown f0-2f key1-0)
47.064: (move f0-3f f0-2f)
47.159: (move f0-3f f0-2f)
47.269: (move f3-3f f3-2f)
47.270: (move f2-2f f3-2f)
47.271: (move f3-3f f3-2f)
47.580: (move f4-3f f4-2f)
47.580: (move f3-2f f4-2f)
48.043: (move f2-3f f2-2f)
48.277: (move f3-3f f4-3f)
48.328: (move f2-1f f2-0f)
48.457: (move f2-3f f3-3f)
48.847: (move f0-1f f1-1f)
48.848: (move f2-1f f1-1f)
48.967: (move f1-6f f1-5f)
49.007: (move f3-3f f4-3f)
49.059: (move f1-5f f1-4f)
49.075: (pickup f0-1f key1-3)
49.125: (move f0-1f f1-1f)
49.160: (move f1-3f f0-3f)
49.348: (putdown f1-5f key1-0)
49.391: (move f1-6f f1-5f)
49.394: (move f1-5f f1-4f)
49.423: (move f1-6f f1-5f)
49.517: (move f1-4f f1-5f)
49.525: (pickup-and-loose f3-3f key2-3 key3-1)
49.588: (move f1-5f f1-4f)
49.739: (move f1-3f f0-3f)
49.749: (putdown f1-5f key1-0)
49.750: (move f1-6f f1-5f)
49.763: (putdown f1-6f key1-0)
49.863: (putdown f2-2f key3-1)
50.017: (move f1-5f f1-6f)
50.035: (putdown f3-3f key3-1)
50.262: (move f0-2f f0-1f)
50.445: (move f4-4f f4-3f)
50.493: (move f4-1f f4-2f)
50.493: (unlock f4-2f f5-2f key3-2 shape3)
50.494: (move f3-2f f4-2f)
50.636: (pickup f1-4f key1-0)
50.686: (move f1-5f f1-4f)
50.691: (move f1-5f f1-4f)
50.695: (move f3-2f f3-1f)
50.722: (move f4-3f f4-4f)
50.753: (move f1-5f f1-4f)
50.768: (move f1-5f f1-4f)
50.836: (putdown f1-4f key1-0)
50.880: (move f1-5f f1-4f)
50.907: (move f1-3f f1-4f)
50.919: (pickup-and-loose f1-5f key3-2 key1-0)
50.921: (unlock f1-5f f2-5f key3-2 shape3)
50.985: (move f1-5f f1-4f)
51.046: (move f3-2f f3-3f)
51.078: (pickup-and-loose f1-5f key3-2 key1-0)
51.084: (unlock f1-5f f2-5f key3-2 shape3)
51.084: (pickup f1-5f key3-2)
51.098: (move f4-2f f4-3f)
51.099: (move f3-3f f4-3f)
51.182: (pickup f1-5f key3-2)
51.184: (pickup f2-3f key3-1)
51.218: (pickup-and-loose f4-4f key3-2 key1-0)
51.239: (pickup f1-5f key3-2)
51.242: (move f4-3f f4-4f)
51.245: (move f4-3f f3-3f)
51.247: (move f3-2f f3-3f)
51.290: (move f4-2f f4-3f)
51.318: (move f4-2f f4-3f)
51.319: (move f3-3f f4-3f)
51.352: (move f3-3f f4-3f)
51.354: (move f4-2f f4-3f)
51.388: (move f4-4f f3-4f)
51.474: (move f1-5f f1-6f)
51.476: (move f1-4f f1-3f)
51.481: (putdown f1-4f key3-2)
51.579: (putdown f3-2f key3-2)
44.718: (move f0-2f f0-3f)
45.086: (move f2-2f f2-1f)
45.428: (move f2-1f f3-1f)
45.432: (move f1-1f f2-1f)
45.528: (move f2-2f f3-2f)
45.528: (move f3-3f f3-2f)
45.677: (move f0-1f f0-2f)
45.707: (move f3-3f f3-2f)
46.044: (move f3-2f f3-1f)
46.044: (move f2-1f f3-1f)
46.153: (move f2-2f f2-1f)
46.176: (move f3-3f f3-2f)
46.784: (putdown f0-2f key1-3)
46.849: (move f2-2f f3-2f)
46.911: (move f2-1f f2-0f)
47.277: (move f0-3f f0-2f)
47.540: (putdown f3-2f key3-1)
47.602: (move f3-2f f4-2f)
47.602: (move f4-3f f4-2f)
47.607: (move f3-2f f3-1f)
47.761: (putdown f2-1f key3-1)
47.882: (move f3-3f f4-3f)
48.002: (move f3-3f f4-3f)
48.091: (move f0-3f f0-2f)
48.091: (move f2-1f f2-2f)
48.189: (move f2-0f f3-0f)
48.190: (move f3-1f f3-0f)
48.202: (move f3-3f f4-3f)
48.237: (move f3-2f f4-2f)
48.237: (move f4-3f f4-2f)
48.336: (putdown f3-2f key2-3)
48.359: (move f2-1f f2-0f)
48.434: (move f2-1f f1-1f)
48.473: (pickup f2-0f key0-3)
48.516: (unlock f4-3f f5-3f key2-3 shape2)
48.593: (putdown f4-3f key3-1)
48.683: (move f3-1f f4-1f)
48.683: (move f4-2f f4-1f)
48.926: (move f2-3f f2-2f)
49.030: (move f0-1f f1-1f)
49.036: (move f4-3f f4-4f)
49.056: (move f1-3f f0-3f)
49.118: (pickup-and-loose f0-1f key1-3 key1-0)
49.182: (pickup f1-4f key1-0)
49.206: (move f0-2f f0-3f)
49.248: (putdown f1-5f key1-0)
49.313: (move f1-6f f1-5f)
49.320: (move f1-5f f1-4f)
49.361: (move f0-1f f1-1f)
