/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.331: (pickup f3-6f key3-3)
51.342: (move f2-4f f2-5f)
51.344: (move f3-5f f2-5f)
51.505: (pickup f3-6f key3-3)
51.582: (move f3-5f f3-6f)
51.605: (pickup f3-6f key2-3)
51.849: (pickup f3-6f key2-3)
51.899: (pickup-and-loose f3-4f key0-2 key3-2)
52.147: (move f4-4f f3-4f)
52.174: (move f4-4f f3-4f)
52.280: (move f4-4f f3-4f)
52.363: (pickup-and-loose f3-4f key0-2 key2-2)
52.538: (putdown f2-5f key0-2)
52.551: (move f2-4f f2-5f)
52.577: (move f3-3f f3-4f)
52.588: (move f3-6f f3-5f)
52.623: (move f2-4f f2-5f)
52.674: (putdown f3-4f key3-2)
52.700: (move f3-6f f3-7f)
52.720: (move f3-5f f3-6f)
52.806: (pickup f3-6f key3-3)
52.914: (putdown f3-4f key2-2)
52.942: (move f3-6f f4-6f)
52.951: (move f3-5f f2-5f)
52.952: (move f2-4f f2-5f)
52.965: (putdown f3-5f key0-2)
53.018: (move f3-3f f3-4f)
53.022: (pickup f3-6f key2-3)
53.043: (move f3-5f f2-5f)
53.046: (move f3-6f f3-5f)
53.144: (move f2-4f f2-5f)
53.326: (move f2-4f f3-4f)
53.468: (move f3-5f f3-4f)
53.523: (move f3-4f f3-5f)
53.538: (move f4-4f f3-4f)
53.543: (move f2-4f f3-4f)
53.567: (move f3-3f f3-4f)
53.695: (move f3-4f f3-5f)
53.696: (move f2-5f f3-5f)
53.709: (move f4-4f f3-4f)
53.815: (move f2-5f f3-5f)
53.887: (putdown f2-5f key2-2)
53.912: (pickup f3-4f key0-2)
53.960: (pickup-and-loose f3-4f key0-2 key2-3)
54.071: (move f2-5f f3-5f)
54.197: (move f3-6f f3-7f)
54.223: (move f3-6f f4-6f)
54.275: (move f3-6f f4-6f)
54.300: (move f2-5f f3-5f)
54.343: (move f3-4f f2-4f)
54.426: (unlock f5-4f f5-5f key0-2 shape0)
54.433: (move f3-4f f3-5f)
54.433: (move f2-5f f3-5f)
54.436: (move f3-5f f3-6f)
54.449: (move f3-5f f3-4f)
54.477: (pickup f3-4f key0-2)
54.505: (pickup f3-4f key0-2)
54.507: (putdown f3-4f key2-3)
54.639: (move f4-4f f4-3f)
54.766: (move f4-4f f4-3f)
54.772: (move f3-3f f4-3f)
54.878: (unlock f3-5f f4-5f key2-2 shape2)
54.898: (move f3-5f f3-6f)
54.917: (move f3-6f f3-7f)
55.054: (move f3-6f f4-6f)
55.082: (putdown f2-5f key2-2)
55.172: (pickup-and-loose f3-3f key3-2 key0-2)
55.230: (move f3-6f f3-7f)
55.242: (pickup-and-loose f4-4f key3-2 key0-2)
55.256: (move f4-4f f4-3f)
47.122: (move f3-4f f3-5f)
48.575: (move f3-6f f3-5f)
48.590: (move f3-6f f3-5f)
49.045: (move f3-6f f3-5f)
49.092: (move f3-6f f3-5f)
49.124: (move f3-6f f3-5f)
49.135: (move f3-4f f3-5f)
49.141: (move f3-6f f3-5f)
49.391: (move f2-4f f2-5f)
49.392: (move f3-5f f2-5f)
49.502: (pickup f3-6f key3-3)
49.600: (pickup f3-6f key3-3)
49.701: (move f3-5f f3-6f)
49.852: (pickup f3-6f key2-3)
50.102: (pickup f3-6f key2-3)
50.237: (move f3-4f f3-5f)
50.652: (move f3-6f f3-5f)
50.743: (move f3-4f f3-3f)
50.911: (pickup-and-loose f3-6f key3-3 key0-2)
51.032: (move f3-6f f3-5f)
51.089: (move f3-4f f3-5f)
51.100: (move f3-4f f3-5f)
51.225: (pickup-and-loose f3-6f key2-3 key0-2)
51.293: (move f2-5f f3-5f)
51.344: (move f3-4f f3-5f)
51.349: (move f3-4f f3-5f)
51.355: (move f3-5f f3-4f)
51.390: (move f3-6f f3-5f)
51.440: (move f3-4f f3-5f)
51.480: (move f2-5f f3-5f)
51.480: (move f3-4f f3-5f)
51.583: (move f3-4f f4-4f)
51.616: (move f3-4f f3-5f)
51.786: (move f3-6f f4-6f)
51.792: (move f3-6f f4-6f)
51.810: (move f3-4f f3-5f)
51.823: (move f3-6f f3-7f)
51.846: (move f3-6f f3-7f)
51.916: (move f2-5f f3-5f)
51.969: (pickup f3-4f key0-2)
51.976: (putdown f2-5f key0-2)
52.004: (pickup-and-loose f3-4f key0-2 key3-2)
52.044: (pickup-and-loose f3-4f key0-2 key3-2)
52.117: (unlock f3-5f f4-5f key2-3 shape2)
52.119: (move f3-6f f4-6f)
52.120: (pickup-and-loose f3-4f key0-2 key3-2)
52.320: (pickup-and-loose f3-6f key3-3 key0-2)
52.320: (move f3-6f f3-5f)
52.339: (move f3-5f f2-5f)
52.374: (pickup f3-4f key0-2)
52.432: (move f3-4f f2-4f)
52.491: (move f2-5f f3-5f)
52.492: (putdown f3-6f key0-2)
52.494: (move f3-4f f3-5f)
52.505: (move f3-6f f4-6f)
52.583: (pickup-and-loose f3-6f key2-3 key0-2)
52.585: (pickup f3-4f key0-2)
52.602: (move f3-5f f2-5f)
52.729: (putdown f3-4f key3-2)
52.737: (move f3-4f f3-5f)
52.777: (move f3-4f f3-5f)
52.781: (move f3-6f f3-5f)
52.793: (putdown f3-4f key3-2)
52.796: (move f3-5f f3-6f)
52.811: (move f3-5f f3-6f)
52.829: (move f3-6f f3-7f)
52.841: (pickup f3-6f key3-3)
52.867: (putdown f3-4f key3-2)
52.885: (pickup f3-4f key0-2)
52.893: (move f4-4f f3-4f)
52.898: (pickup f3-4f key3-2)
52.898: (pickup f3-4f key3-2)
52.905: (pickup f3-4f key3-2)
52.923: (pickup f3-4f key3-2)
52.925: (move f3-3f f3-4f)
52.953: (move f5-4f f4-4f)
52.971: (move f3-6f f3-7f)
53.043: (move f3-5f f2-5f)
53.116: (move f3-6f f4-6f)
53.218: (pickup-and-loose f3-4f key0-2 key2-3)
48.011: (move f3-6f f3-5f)
48.038: (move f3-6f f3-5f)
48.135: (pickup f3-6f key3-3)
48.162: (move f3-5f f2-5f)
48.165: (move f2-4f f2-5f)
48.220: (move f3-5f f3-6f)
48.427: (pickup f3-6f key2-3)
48.451: (move f3-6f f3-5f)
48.471: (putdown f3-5f key0-2)
48.631: (unlock f3-5f f4-5f key2-3 shape2)
48.680: (unlock f3-5f f4-5f key2-3 shape2)
48.698: (unlock f3-5f f4-5f key2-3 shape2)
49.007: (move f3-6f f3-5f)
49.058: (move f3-5f f3-4f)
49.115: (move f3-6f f3-5f)
49.239: (move f3-5f f3-4f)
49.262: (move f3-4f f3-5f)
49.282: (move f3-6f f3-5f)
49.352: (move f3-4f f3-5f)
49.367: (move f3-4f f3-5f)
49.438: (move f3-4f f3-5f)
49.529: (move f3-4f f3-5f)
49.557: (move f3-5f f3-6f)
49.945: (move f3-5f f3-4f)
49.962: (unlock f3-5f f4-5f key2-3 shape2)
49.984: (putdown f3-5f key3-3)
50.007: (putdown f3-5f key3-3)
50.066: (move f3-5f f3-4f)
50.311: (putdown f3-5f key3-3)
50.314: (move f3-6f f4-6f)
50.363: (putdown f3-5f key2-3)
50.380: (pickup-and-loose f3-4f key0-2 key2-3)
50.393: (move f3-6f f3-7f)
50.468: (putdown f3-5f key0-2)
50.499: (putdown f3-5f key2-3)
50.509: (move f3-4f f3-5f)
50.512: (putdown f3-5f key2-3)
50.574: (move f3-5f f2-5f)
50.629: (move f3-5f f2-5f)
50.673: (move f3-6f f3-5f)
50.695: (move f3-5f f2-5f)
50.807: (move f3-5f f3-6f)
50.820: (move f3-5f f2-5f)
50.840: (move f3-5f f2-5f)
50.849: (move f3-5f f3-4f)
50.865: (move f3-5f f2-5f)
50.998: (move f3-6f f3-5f)
51.016: (move f3-5f f3-4f)
51.024: (putdown f3-4f key2-3)
51.028: (move f3-5f f3-6f)
51.037: (move f3-6f f3-7f)
51.072: (move f3-5f f3-6f)
51.088: (move f3-6f f4-6f)
51.147: (move f3-5f f3-6f)
51.162: (move f3-5f f3-6f)
51.170: (move f3-5f f3-6f)
51.178: (move f3-4f f3-5f)
51.229: (pickup f3-6f key3-3)
51.236: (pickup f3-6f key3-3)
51.302: (move f3-4f f3-5f)
51.310: (putdown f3-5f key0-2)
51.356: (move f3-5f f3-4f)
51.363: (move f3-4f f3-5f)
51.376: (move f3-4f f3-5f)
51.395: (move f3-5f f3-6f)
51.456: (pickup f3-6f key2-3)
51.489: (move f3-5f f3-4f)
51.533: (move f2-5f f3-5f)
51.548: (pickup f3-6f key2-3)
51.595: (move f3-6f f4-6f)
51.615: (move f3-5f f2-5f)
51.631: (move f3-5f f2-5f)
51.633: (move f3-6f f3-5f)
51.691: (move f3-5f f3-4f)
51.741: (move f3-6f f3-7f)
51.744: (move f3-5f f3-6f)
51.817: (move f3-6f f4-6f)
51.851: (move f3-6f f3-7f)
51.873: (putdown f3-5f key2-3)
51.884: (move f3-5f f2-5f)
46.394: (move f3-6f f3-5f)
46.673: (unlock f3-5f f3-4f key3-3 shape3)
46.673: (move f3-6f f3-5f)
47.369: (pickup-and-loose f3-4f key3-2 key2-3)
47.744: (pickup-and-loose f3-6f key3-3 key0-2)
47.791: (move f3-4f f3-5f)
47.886: (pickup-and-loose f3-4f key0-2 key2-3)
48.043: (unlock f3-5f f4-5f key2-3 shape2)
48.103: (pickup-and-loose f3-6f key2-3 key0-2)
48.112: (move f3-6f f4-6f)
48.137: (pickup-and-loose f3-5f key0-2 key3-3)
48.171: (pickup-and-loose f3-4f key3-2 key2-3)
48.406: (pickup-and-loose f3-4f key0-2 key2-3)
48.445: (putdown f3-4f key2-3)
48.485: (pickup-and-loose f3-5f key0-2 key2-3)
48.487: (move f3-6f f3-5f)
48.505: (move f3-6f f3-5f)
48.539: (move f3-5f f3-4f)
48.624: (move f3-6f f3-7f)
48.631: (move f3-5f f3-4f)
48.662: (unlock f3-5f f4-5f key2-3 shape2)
48.676: (move f3-5f f2-5f)
48.753: (pickup-and-loose f3-4f key0-2 key2-3)
48.860: (move f4-6f f5-6f)
48.871: (putdown f2-5f key0-2)
48.962: (move f3-6f f4-6f)
48.966: (pickup-and-loose f3-6f key3-3 key0-2)
49.019: (putdown f3-4f key2-3)
49.032: (move f3-5f f3-6f)
49.046: (unlock f3-5f f4-5f key2-3 shape2)
49.156: (putdown f3-5f key3-3)
49.317: (putdown f3-6f key0-2)
49.335: (pickup-and-loose f3-6f key2-3 key0-2)
49.343: (move f3-5f f3-4f)
49.357: (move f3-7f f4-7f)
49.358: (move f4-6f f4-7f)
49.437: (move f3-5f f3-6f)
49.464: (putdown f3-5f key3-3)
49.480: (move f3-5f f3-6f)
49.480: (putdown f3-4f key2-3)
49.485: (pickup f3-6f key3-3)
49.507: (pickup f3-6f key3-3)
49.547: (move f3-5f f2-5f)
49.563: (move f3-6f f3-7f)
49.568: (move f3-5f f2-5f)
49.570: (move f3-5f f3-4f)
49.584: (pickup f3-6f key3-3)
49.602: (pickup f3-6f key3-3)
49.603: (pickup-and-loose f3-4f key0-2 key2-3)
49.610: (pickup f3-6f key3-3)
49.628: (move f3-5f f3-6f)
49.656: (move f3-5f f3-6f)
49.722: (putdown f3-5f key2-3)
49.750: (pickup f3-6f key2-3)
49.786: (move f3-5f f3-4f)
49.789: (move f3-5f f3-6f)
49.792: (putdown f3-4f key2-3)
49.835: (move f3-5f f3-4f)
49.838: (move f3-5f f3-6f)
49.853: (move f3-4f f3-5f)
49.854: (move f3-5f f3-6f)
49.857: (putdown f3-5f key2-3)
49.864: (putdown f3-5f key2-3)
49.868: (move f4-6f f5-6f)
49.905: (pickup f3-6f key2-3)
49.943: (pickup-and-loose f3-4f key0-2 key2-3)
49.988: (pickup f3-6f key2-3)
49.997: (unlock f3-5f f4-5f key2-3 shape2)
49.999: (pickup f3-6f key2-3)
50.007: (pickup f3-6f key2-3)
50.009: (pickup f3-6f key3-3)
50.019: (putdown f3-5f key2-3)
50.023: (move f3-6f f3-7f)
50.028: (putdown f3-5f key2-3)
50.104: (move f3-6f f4-6f)
50.174: (move f3-5f f2-5f)
50.174: (pickup-and-loose f3-6f key3-3 key0-2)
50.232: (move f3-5f f2-5f)
50.253: (move f3-5f f3-4f)
50.269: (putdown f3-5f key3-3)
44.901: (move f3-4f f3-5f)
45.188: (move f3-5f f3-4f)
45.964: (unlock f3-5f f4-5f key2-3 shape2)
46.292: (move f3-4f f3-5f)
46.380: (move f3-6f f3-5f)
46.608: (pickup-and-loose f3-4f key3-2 key2-3)
46.674: (move f3-6f f3-5f)
46.741: (move f3-4f f3-5f)
46.785: (move f3-5f f2-5f)
46.881: (move f3-4f f3-5f)
47.041: (move f4-6f f5-6f)
47.173: (move f3-5f f2-5f)
47.178: (pickup-and-loose f3-4f key0-2 key2-3)
47.188: (move f3-4f f3-5f)
47.291: (move f4-6f f4-7f)
47.294: (move f3-7f f4-7f)
47.340: (pickup f3-6f key3-3)
47.393: (move f3-4f f3-5f)
47.412: (pickup-and-loose f3-4f key3-2 key2-3)
47.432: (move f3-5f f3-4f)
47.585: (pickup-and-loose f3-4f key0-2 key2-3)
47.744: (putdown f3-5f key2-3)
47.764: (putdown f3-4f key2-3)
47.780: (pickup f3-6f key3-3)
47.887: (putdown f3-5f key3-3)
48.062: (pickup-and-loose f3-4f key3-2 key2-3)
48.083: (unlock f3-5f f4-5f key2-3 shape2)
48.088: (putdown f4-6f key3-3)
48.091: (pickup-and-loose f3-4f key0-2 key2-3)
48.092: (move f3-6f f4-6f)
48.094: (pickup f3-6f key3-3)
48.131: (pickup-and-loose f3-5f key0-2 key2-3)
48.159: (pickup f3-6f key0-2)
48.160: (move f3-5f f3-6f)
48.230: (putdown f3-4f key2-3)
48.233: (move f3-4f f3-5f)
48.273: (move f3-4f f3-5f)
48.372: (move f3-4f f3-5f)
48.410: (move f3-6f f3-5f)
48.423: (move f3-6f f3-5f)
48.447: (move f3-4f f3-5f)
48.466: (pickup f3-6f key2-3)
48.515: (move f4-6f f5-6f)
48.546: (move f3-6f f3-5f)
48.557: (pickup-and-loose f3-5f key0-2 key2-3)
48.600: (pickup-and-loose f3-5f key0-2 key3-3)
48.602: (move f3-6f f3-7f)
48.626: (move f3-6f f3-5f)
48.705: (move f3-6f f3-5f)
48.734: (move f3-6f f3-5f)
48.792: (move f3-7f f4-7f)
48.792: (move f3-5f f3-6f)
48.792: (move f4-6f f4-7f)
48.842: (putdown f3-4f key2-3)
48.868: (move f3-5f f3-6f)
48.888: (move f3-6f f3-5f)
48.907: (move f3-6f f3-5f)
48.952: (move f3-4f f3-5f)
48.992: (pickup-and-loose f3-6f key3-3 key2-3)
49.000: (putdown f3-4f key2-3)
49.012: (pickup-and-loose f3-6f key3-3 key0-2)
49.043: (move f3-6f f3-5f)
49.055: (move f3-6f f3-5f)
49.078: (move f2-5f f3-5f)
49.081: (move f3-5f f2-5f)
49.126: (move f3-6f f3-5f)
49.134: (move f3-6f f3-5f)
49.186: (pickup-and-loose f3-6f key3-3 key0-2)
49.192: (move f3-6f f3-5f)
49.202: (pickup-and-loose f3-6f key3-3 key0-2)
49.220: (move f3-6f f3-5f)
49.226: (move f3-5f f3-4f)
49.227: (move f3-6f f3-5f)
49.239: (putdown f3-4f key2-3)
49.256: (putdown f3-5f key0-2)
49.262: (move f3-5f f3-4f)
49.302: (move f3-5f f3-6f)
49.310: (move f3-5f f2-5f)
49.335: (putdown f3-5f key2-3)
49.385: (pickup-and-loose f3-6f key2-3 key0-2)
43.638: (pickup-and-loose f3-4f key0-2 key2-3)
44.352: (putdown f3-4f key2-3)
44.384: (move f3-4f f3-5f)
44.712: (move f3-5f f3-4f)
45.705: (move f3-6f f3-5f)
45.764: (move f3-4f f3-5f)
45.914: (move f3-4f f3-5f)
45.951: (unlock f3-5f f4-5f key2-3 shape2)
45.979: (move f3-5f f3-4f)
46.042: (move f3-6f f3-5f)
46.093: (move f3-4f f3-5f)
46.146: (putdown f3-5f key0-2)
46.361: (move f3-5f f2-5f)
46.654: (pickup-and-loose f3-4f key0-2 key3-3)
46.731: (move f3-4f f3-5f)
46.829: (move f3-5f f2-5f)
46.840: (move f3-5f f2-5f)
46.901: (move f4-6f f5-6f)
46.995: (move f3-5f f3-6f)
47.002: (move f4-6f f5-6f)
47.119: (pickup f3-6f key3-3)
47.188: (unlock f3-5f f3-4f key3-3 shape3)
47.202: (move f3-5f f3-6f)
47.252: (move f3-5f f2-5f)
47.259: (pickup f3-6f key3-3)
47.264: (putdown f3-5f key2-3)
47.302: (move f3-7f f4-7f)
47.302: (move f4-6f f4-7f)
47.318: (pickup-and-loose f3-4f key3-2 key2-3)
47.373: (move f3-5f f3-6f)
47.436: (putdown f3-4f key3-3)
47.596: (move f3-4f f3-5f)
47.630: (move f3-4f f3-5f)
47.660: (putdown f3-5f key0-2)
47.692: (pickup f3-6f key3-3)
47.692: (move f4-6f f4-7f)
47.748: (move f3-5f f3-6f)
47.761: (putdown f3-5f key2-3)
47.779: (move f3-4f f3-5f)
47.783: (move f3-6f f3-5f)
47.795: (pickup-and-loose f3-5f key3-2 key0-2)
47.797: (move f3-4f f3-5f)
47.815: (move f3-4f f4-4f)
47.845: (move f3-4f f3-5f)
47.884: (putdown f3-5f key3-3)
47.903: (move f3-4f f3-5f)
47.986: (move f3-4f f4-4f)
48.001: (move f3-5f f3-6f)
48.004: (pickup f3-6f key0-2)
48.026: (move f3-4f f4-4f)
48.086: (putdown f4-6f key3-3)
48.101: (move f3-5f f3-4f)
48.111: (move f3-5f f2-5f)
48.125: (putdown f5-6f key3-3)
48.161: (putdown f2-5f key2-3)
48.176: (putdown f2-5f key3-3)
48.200: (pickup-and-loose f3-5f key0-2 key2-3)
48.222: (move f3-5f f2-5f)
48.223: (move f3-6f f4-6f)
48.230: (move f3-5f f2-5f)
48.240: (move f3-5f f3-6f)
48.274: (putdown f3-5f key0-2)
48.275: (move f3-5f f2-5f)
48.330: (move f3-4f f4-4f)
48.398: (move f3-5f f3-4f)
48.399: (move f3-5f f2-5f)
48.423: (move f3-6f f3-5f)
48.432: (move f3-5f f4-5f)
48.472: (unlock f3-5f f4-5f key2-3 shape2)
48.478: (move f3-4f f4-4f)
48.480: (putdown f4-7f key3-3)
48.488: (unlock f3-5f f4-5f key2-3 shape2)
48.528: (move f3-5f f3-6f)
48.538: (putdown f3-4f key2-3)
48.548: (move f3-6f f3-5f)
48.564: (putdown f3-5f key0-2)
48.596: (move f3-5f f3-4f)
48.607: (move f3-5f f3-6f)
48.611: (unlock f3-5f f4-5f key2-3 shape2)
48.613: (move f3-6f f3-5f)
41.636: (move f3-4f f3-5f)
43.000: (pickup-and-loose f3-4f key0-2 key2-3)
43.746: (putdown f3-4f key2-3)
43.765: (move f3-4f f3-5f)
45.208: (putdown f3-4f key2-3)
45.219: (move f3-4f f3-5f)
45.296: (unlock f3-5f f4-5f key2-3 shape2)
45.514: (move f3-5f f3-4f)
45.520: (putdown f3-5f key0-2)
45.576: (move f3-4f f3-3f)
45.680: (pickup f3-6f key3-3)
45.754: (pickup-and-loose f3-5f key0-2 key2-3)
45.914: (move f3-5f f3-4f)
45.973: (pickup-and-loose f3-5f key0-2 key3-3)
46.049: (pickup-and-loose f3-6f key3-3 key0-2)
46.085: (move f3-4f f3-5f)
46.246: (move f3-5f f2-5f)
46.422: (move f3-5f f2-5f)
46.448: (pickup-and-loose f3-6f key3-3 key0-2)
46.522: (move f4-4f f4-3f)
46.774: (move f3-5f f3-6f)
46.845: (pickup f3-6f key3-3)
46.850: (move f3-5f f2-5f)
46.863: (move f4-6f f5-6f)
46.906: (move f3-4f f2-4f)
46.937: (move f3-5f f3-6f)
46.942: (move f5-6f f6-6f)
46.957: (pickup-and-loose f3-6f key3-3 key0-2)
46.970: (pickup f3-6f key3-3)
47.031: (move f3-4f f4-4f)
47.035: (putdown f3-5f key0-2)
47.094: (putdown f3-5f key2-3)
47.115: (move f4-6f f5-6f)
47.136: (move f3-4f f3-5f)
47.169: (move f3-5f f3-6f)
47.215: (move f3-4f f3-5f)
47.265: (putdown f3-5f key0-2)
47.274: (putdown f3-5f key2-3)
47.290: (putdown f3-5f key3-3)
47.333: (pickup-and-loose f4-5f key1-1 key2-3)
47.348: (move f3-5f f2-5f)
47.354: (move f4-6f f4-7f)
47.449: (putdown f2-5f key0-2)
47.509: (move f3-5f f2-5f)
47.517: (move f4-7f f5-7f)
47.519: (move f5-6f f5-7f)
47.526: (move f4-5f f4-4f)
47.527: (move f3-4f f4-4f)
47.528: (move f3-5f f3-6f)
47.529: (move f3-5f f2-5f)
47.598: (pickup f3-4f key0-2)
47.625: (pickup-and-loose f4-4f key3-2 key0-2)
47.652: (move f4-6f f4-7f)
47.653: (move f3-5f f3-6f)
47.680: (putdown f2-5f key2-3)
47.690: (move f3-5f f3-4f)
47.818: (putdown f3-6f key0-2)
47.844: (pickup f3-4f key0-2)
47.856: (pickup-and-loose f3-6f key3-3 key2-3)
47.929: (move f3-5f f3-6f)
47.934: (move f4-4f f4-3f)
47.960: (move f4-4f f4-3f)
47.976: (move f3-4f f4-4f)
47.981: (move f3-4f f3-3f)
47.997: (move f3-5f f2-5f)
48.009: (move f4-4f f4-3f)
48.024: (move f3-6f f3-5f)
48.040: (move f3-5f f3-6f)
48.050: (move f3-4f f4-4f)
48.054: (move f3-5f f3-6f)
48.059: (move f3-6f f3-7f)
48.064: (move f3-5f f3-4f)
48.077: (move f3-5f f2-5f)
48.104: (putdown f5-6f key3-3)
48.110: (move f3-5f f2-5f)
48.118: (move f3-5f f3-6f)
48.119: (putdown f3-6f key0-2)
48.143: (putdown f3-4f key3-3)
48.183: (move f3-5f f2-5f)
48.218: (putdown f4-6f key3-3)
41.084: (move f3-4f f3-5f)
42.833: (move f3-5f f2-5f)
42.833: (move f2-4f f2-5f)
43.125: (putdown f3-5f key0-2)
43.142: (move f3-4f f3-5f)
43.423: (move f3-5f f3-6f)
43.837: (move f3-4f f3-5f)
44.092: (move f3-5f f2-5f)
44.481: (move f4-5f f3-5f)
44.593: (move f3-4f f4-4f)
44.605: (putdown f3-4f key2-3)
44.938: (move f3-5f f3-6f)
45.048: (move f3-4f f3-3f)
45.090: (putdown f3-4f key2-3)
45.176: (move f4-5f f4-4f)
45.233: (pickup f3-6f key3-3)
45.377: (pickup-and-loose f3-5f key0-2 key2-3)
45.447: (move f3-5f f3-4f)
45.481: (move f3-6f f3-5f)
45.549: (move f3-6f f3-5f)
45.556: (pickup f3-6f key3-3)
45.933: (move f3-5f f3-6f)
45.935: (pickup f3-6f key0-2)
45.961: (move f3-6f f3-5f)
46.019: (pickup-and-loose f3-6f key3-3 key0-2)
46.271: (move f3-4f f4-4f)
46.408: (pickup f3-6f key3-3)
46.425: (move f3-5f f2-5f)
46.458: (move f3-4f f2-4f)
46.502: (putdown f3-5f key0-2)
46.642: (putdown f3-5f key2-3)
46.643: (move f2-5f f3-5f)
46.661: (move f3-6f f3-7f)
46.690: (unlock f3-5f f3-4f key3-3 shape3)
46.690: (move f3-6f f3-5f)
46.733: (move f3-5f f3-6f)
46.795: (pickup f3-4f key0-2)
46.818: (pickup-and-loose f3-6f key3-3 key0-2)
46.861: (putdown f2-5f key0-2)
46.914: (pickup-and-loose f3-5f key0-2 key3-2)
46.917: (move f5-6f f6-6f)
46.933: (move f3-6f f4-6f)
46.938: (move f4-6f f5-6f)
47.117: (move f3-6f f3-5f)
47.122: (putdown f3-3f key0-2)
47.175: (putdown f4-3f key3-2)
47.184: (move f3-4f f3-5f)
47.265: (putdown f4-3f key3-2)
47.337: (move f3-5f f2-5f)
47.339: (putdown f4-3f key0-2)
47.364: (move f4-4f f3-4f)
47.367: (move f3-5f f3-6f)
47.390: (move f3-4f f4-4f)
47.406: (move f3-5f f2-5f)
47.454: (move f3-6f f3-7f)
47.464: (pickup-and-loose f3-6f key3-3 key2-3)
47.490: (move f5-6f f5-7f)
47.492: (move f4-7f f5-7f)
47.509: (move f3-5f f2-5f)
47.571: (move f3-6f f3-5f)
47.612: (move f3-4f f3-3f)
47.653: (move f3-5f f3-6f)
47.654: (putdown f3-6f key0-2)
47.705: (move f3-6f f4-6f)
47.725: (move f4-6f f4-7f)
47.751: (putdown f2-5f key2-3)
47.785: (move f2-5f f3-5f)
47.888: (move f3-6f f3-7f)
47.897: (move f3-5f f3-6f)
47.903: (move f6-6f f6-7f)
47.905: (move f5-7f f6-7f)
47.912: (pickup-and-loose f3-6f key2-3 key3-3)
47.923: (move f4-4f f4-3f)
47.953: (move f3-6f f4-6f)
47.957: (move f3-5f f2-5f)
47.961: (move f3-5f f2-5f)
47.971: (move f3-4f f3-3f)
47.979: (pickup-and-loose f3-6f key0-2 key2-3)
47.983: (move f4-4f f4-3f)
48.033: (putdown f3-4f key3-3)
42.200: (move f2-4f f2-5f)
42.200: (move f3-5f f2-5f)
42.523: (putdown f3-5f key0-2)
42.930: (pickup-and-loose f3-6f key3-3 key0-2)
43.079: (move f3-5f f3-6f)
43.208: (move f3-4f f3-5f)
43.336: (pickup f3-6f key3-3)
43.493: (move f3-5f f2-5f)
43.538: (putdown f2-5f key0-2)
44.035: (move f3-5f f2-5f)
44.141: (move f3-5f f2-5f)
44.231: (move f3-6f f3-7f)
44.411: (move f3-5f f3-4f)
44.412: (move f4-4f f3-4f)
44.498: (putdown f3-4f key2-3)
44.531: (putdown f3-6f key0-2)
44.531: (move f3-5f f3-6f)
44.581: (move f3-5f f3-6f)
44.699: (move f3-6f f3-5f)
44.722: (move f3-6f f3-5f)
44.829: (move f4-4f f4-3f)
44.830: (move f3-5f f3-6f)
44.910: (move f3-6f f4-6f)
44.950: (move f4-4f f4-5f)
44.950: (move f3-5f f4-5f)
45.020: (move f3-5f f2-5f)
45.120: (pickup f3-6f key3-3)
45.145: (move f3-3f f3-4f)
45.605: (move f3-6f f3-7f)
45.671: (pickup f3-6f key3-3)
45.705: (putdown f4-4f key0-2)
45.725: (move f4-4f f4-3f)
45.725: (move f3-3f f4-3f)
45.750: (move f3-5f f3-6f)
45.752: (pickup f3-6f key0-2)
45.961: (move f3-6f f3-5f)
45.986: (move f4-4f f4-5f)
45.986: (move f3-5f f4-5f)
45.995: (move f2-5f f3-5f)
46.001: (move f3-6f f3-5f)
46.001: (unlock f3-5f f3-4f key3-3 shape3)
46.076: (move f3-5f f4-5f)
46.078: (move f3-5f f3-6f)
46.229: (move f4-3f f4-4f)
46.231: (move f3-4f f4-4f)
46.261: (pickup f3-6f key3-3)
46.288: (move f3-6f f4-6f)
46.433: (move f3-6f f3-5f)
46.569: (move f3-6f f3-5f)
46.630: (move f3-5f f2-5f)
46.646: (move f3-6f f3-5f)
46.709: (putdown f3-3f key0-2)
46.725: (move f3-6f f3-7f)
46.765: (move f3-6f f4-6f)
46.766: (move f3-5f f2-5f)
46.779: (move f3-6f f3-7f)
46.805: (move f3-5f f3-4f)
46.811: (move f4-6f f5-6f)
46.933: (move f3-5f f3-6f)
46.937: (move f5-6f f6-6f)
46.977: (move f4-6f f4-7f)
46.987: (move f3-5f f4-5f)
46.988: (move f4-6f f4-5f)
46.994: (move f2-5f f1-5f)
46.995: (move f3-6f f4-6f)
47.142: (putdown f4-3f key3-2)
47.158: (move f3-5f f3-6f)
47.170: (putdown f3-5f key3-3)
47.179: (move f3-5f f3-4f)
47.206: (putdown f4-3f key3-2)
47.231: (move f3-6f f3-5f)
47.239: (move f3-4f f4-4f)
47.294: (putdown f3-5f key1-1)
47.347: (pickup f6-7f key1-3)
47.355: (move f3-3f f3-2f)
47.374: (putdown f4-6f key3-3)
