/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.281: (putdown f2-3f key3-2)
54.290: (move f1-2f f1-3f)
54.299: (move f1-3f f0-3f)
54.320: (putdown f1-3f key1-1)
54.324: (move f3-4f f2-4f)
54.326: (move f1-3f f0-3f)
54.326: (move f3-3f f3-4f)
54.327: (move f2-3f f2-4f)
54.335: (putdown f2-1f key2-2)
54.340: (move f2-3f f3-3f)
54.401: (putdown f2-3f key3-2)
54.402: (pickup-and-loose f2-3f key2-2 key3-2)
54.411: (move f2-1f f2-2f)
54.416: (move f2-3f f1-3f)
54.425: (pickup f1-3f key1-1)
54.425: (move f1-1f f2-1f)
54.428: (move f2-3f f3-3f)
54.429: (move f2-3f f1-3f)
54.443: (pickup-and-loose f2-1f key3-1 key2-2)
54.445: (putdown f2-3f key3-2)
54.450: (pickup f1-3f key1-1)
54.458: (move f1-1f f2-1f)
49.861: (move f2-1f f2-2f)
50.758: (move f2-3f f2-2f)
51.090: (move f1-1f f1-2f)
51.091: (move f2-2f f1-2f)
51.125: (move f2-1f f1-1f)
51.822: (move f2-1f f1-1f)
52.034: (putdown f1-1f key3-1)
52.144: (move f2-2f f1-2f)
52.145: (move f1-1f f1-2f)
52.168: (unlock f2-0f f3-0f key3-1 shape3)
52.420: (move f1-3f f1-2f)
52.527: (move f1-3f f2-3f)
52.537: (move f3-3f f2-3f)
52.538: (move f2-2f f2-3f)
52.538: (move f2-4f f2-3f)
52.556: (move f3-3f f2-3f)
52.559: (move f3-3f f2-3f)
52.562: (move f3-3f f2-3f)
52.702: (move f2-3f f2-2f)
52.729: (move f1-1f f1-0f)
52.729: (move f2-0f f1-0f)
52.741: (pickup f2-4f key2-2)
52.756: (move f2-4f f3-4f)
52.757: (move f3-3f f3-4f)
52.779: (move f3-3f f3-4f)
52.783: (move f3-3f f3-4f)
52.783: (putdown f2-2f key3-1)
52.784: (move f3-3f f3-4f)
52.844: (move f2-3f f2-2f)
52.877: (move f2-1f f2-0f)
53.054: (putdown f2-0f key3-1)
53.072: (move f2-0f f1-0f)
53.073: (move f1-1f f1-0f)
53.114: (move f2-2f f2-3f)
53.115: (move f1-3f f1-2f)
53.232: (move f2-1f f2-2f)
53.322: (move f2-1f f1-1f)
53.331: (move f1-3f f2-3f)
53.345: (pickup f1-3f key3-2)
53.352: (move f1-1f f1-0f)
53.353: (move f2-0f f1-0f)
53.497: (pickup f1-3f key3-2)
53.503: (putdown f2-2f key3-2)
53.504: (pickup f1-3f key3-2)
53.520: (pickup f2-4f key1-1)
53.570: (putdown f2-2f key3-2)
53.574: (putdown f2-2f key3-2)
53.683: (putdown f2-2f key3-2)
53.711: (move f2-1f f2-2f)
53.711: (putdown f2-2f key3-2)
53.742: (unlock f3-3f f4-3f key2-2 shape2)
53.825: (move f1-3f f2-3f)
53.839: (move f2-1f f2-2f)
53.902: (pickup f3-3f key3-2)
53.912: (move f3-3f f2-3f)
53.920: (putdown f3-3f key2-2)
53.922: (move f3-3f f2-3f)
53.929: (move f3-3f f3-4f)
53.956: (move f3-3f f2-3f)
53.984: (pickup-and-loose f2-3f key1-1 key3-2)
53.991: (pickup f3-3f key0-0)
53.998: (pickup-and-loose f2-3f key0-0 key3-2)
54.000: (pickup f3-3f key0-0)
54.010: (pickup f3-3f key0-0)
54.018: (pickup f3-3f key0-0)
54.054: (move f2-1f f1-1f)
54.088: (move f2-4f f3-4f)
54.088: (move f3-3f f3-4f)
54.091: (pickup f2-4f key1-1)
54.096: (pickup f2-4f key1-1)
54.125: (pickup-and-loose f3-3f key3-2 key2-2)
54.231: (move f1-2f f1-1f)
54.231: (putdown f2-3f key3-2)
54.233: (move f1-2f f2-2f)
54.234: (move f2-1f f2-2f)
54.250: (move f2-1f f2-2f)
54.251: (move f1-2f f1-1f)
54.255: (move f1-2f f1-1f)
54.261: (move f1-3f f2-3f)
54.320: (move f3-3f f3-4f)
49.115: (move f2-2f f1-2f)
49.116: (move f1-1f f1-2f)
49.733: (move f1-1f f1-2f)
49.733: (move f2-2f f1-2f)
50.196: (putdown f2-2f key3-1)
51.232: (putdown f1-1f key3-1)
51.637: (move f1-1f f1-0f)
51.686: (move f1-1f f1-2f)
51.687: (move f2-2f f1-2f)
51.750: (move f2-3f f2-2f)
51.793: (move f2-0f f1-0f)
51.817: (putdown f2-2f key3-2)
51.887: (putdown f1-2f key3-1)
51.928: (putdown f1-1f key3-1)
51.991: (unlock f2-0f f3-0f key3-1 shape3)
52.042: (move f1-1f f1-2f)
52.070: (move f2-2f f1-2f)
52.183: (move f2-4f f3-4f)
52.188: (move f2-2f f2-1f)
52.221: (putdown f1-2f key1-1)
52.254: (putdown f2-0f key3-1)
52.324: (move f2-4f f2-3f)
52.384: (move f2-4f f2-3f)
52.449: (move f2-3f f1-3f)
52.449: (move f1-2f f1-3f)
52.451: (move f2-4f f2-3f)
52.515: (move f2-2f f2-3f)
52.546: (move f2-4f f3-4f)
52.600: (move f2-4f f3-4f)
52.645: (move f2-2f f1-2f)
52.695: (move f1-2f f0-2f)
52.706: (move f1-1f f1-2f)
52.709: (move f2-2f f1-2f)
52.775: (move f2-4f f2-3f)
52.884: (pickup-and-loose f2-3f key3-2 key1-1)
52.884: (move f1-3f f2-3f)
52.884: (move f3-3f f2-3f)
52.906: (putdown f2-3f key3-1)
52.912: (putdown f1-2f key1-1)
52.917: (putdown f1-0f key3-1)
52.962: (move f1-1f f1-0f)
52.962: (move f2-0f f1-0f)
52.969: (move f1-3f f2-3f)
52.994: (move f2-3f f2-2f)
52.995: (putdown f2-0f key3-1)
53.002: (move f2-3f f2-2f)
53.013: (move f2-2f f1-2f)
53.027: (move f2-2f f2-3f)
53.078: (move f2-3f f2-2f)
53.081: (move f1-1f f1-0f)
53.108: (move f2-0f f2-1f)
53.140: (move f1-2f f1-3f)
53.142: (move f2-3f f1-3f)
53.176: (move f1-3f f2-3f)
53.191: (move f2-0f f1-0f)
53.297: (pickup-and-loose f2-3f key0-0 key1-1)
53.486: (putdown f1-1f key3-1)
53.488: (putdown f2-3f key1-1)
53.558: (move f2-2f f2-3f)
53.589: (putdown f2-2f key3-2)
53.641: (move f3-3f f2-3f)
53.661: (pickup-and-loose f2-2f key0-0 key3-1)
53.721: (putdown f3-3f key2-2)
53.722: (putdown f2-2f key3-2)
53.738: (move f2-4f f3-4f)
53.771: (putdown f2-3f key1-1)
53.788: (move f2-2f f2-3f)
53.795: (move f3-3f f2-3f)
53.856: (move f2-3f f2-2f)
53.857: (move f1-2f f2-2f)
53.872: (pickup-and-loose f3-4f key0-0 key2-2)
53.879: (putdown f2-2f key3-1)
53.922: (move f3-3f f2-3f)
53.951: (move f3-3f f2-3f)
54.011: (move f2-2f f2-3f)
54.021: (putdown f2-2f key3-1)
54.038: (move f3-3f f2-3f)
54.073: (putdown f1-1f key3-1)
54.082: (move f2-3f f3-3f)
54.113: (move f2-2f f2-3f)
49.920: (putdown f1-2f key3-1)
50.116: (move f2-2f f1-2f)
50.202: (putdown f1-2f key3-1)
50.213: (move f1-1f f1-2f)
50.362: (move f1-1f f1-2f)
50.369: (move f2-2f f1-2f)
51.027: (move f2-0f f2-1f)
51.036: (move f3-4f f3-3f)
51.036: (move f2-3f f3-3f)
51.160: (move f1-2f f0-2f)
51.177: (move f1-1f f2-1f)
51.208: (move f2-1f f1-1f)
51.208: (move f1-0f f1-1f)
51.222: (move f2-3f f1-3f)
51.236: (move f2-2f f2-1f)
51.517: (move f1-2f f1-3f)
51.517: (move f2-3f f1-3f)
51.825: (move f1-1f f2-1f)
51.873: (move f1-2f f0-2f)
51.890: (move f2-2f f2-1f)
51.892: (move f2-3f f1-3f)
51.943: (putdown f1-0f key3-1)
51.947: (move f2-0f f2-1f)
51.982: (pickup-and-loose f2-1f key0-0 key3-1)
52.020: (move f2-0f f1-0f)
52.036: (putdown f1-0f key3-1)
52.049: (move f2-1f f2-2f)
52.071: (move f1-2f f1-1f)
52.106: (move f1-2f f1-1f)
52.106: (move f1-0f f1-1f)
52.125: (putdown f2-0f key3-1)
52.143: (move f1-1f f1-0f)
52.148: (move f1-0f f1-1f)
52.187: (move f2-0f f1-0f)
52.317: (putdown f2-3f key1-1)
52.318: (putdown f2-2f key0-0)
52.319: (pickup-and-loose f2-3f key2-2 key1-1)
52.349: (putdown f1-2f key3-1)
52.388: (putdown f2-3f key1-1)
52.514: (putdown f3-4f key1-1)
52.524: (move f2-2f f1-2f)
52.532: (move f1-2f f0-2f)
52.543: (pickup-and-loose f3-4f key2-2 key1-1)
52.572: (putdown f3-4f key1-1)
52.580: (move f1-1f f1-2f)
52.654: (putdown f2-3f key3-1)
52.674: (putdown f2-3f key2-2)
52.682: (putdown f2-3f key1-1)
52.779: (move f3-3f f3-4f)
52.792: (move f2-2f f2-3f)
52.816: (move f1-2f f2-2f)
52.866: (move f1-2f f2-2f)
52.913: (move f2-3f f3-3f)
52.926: (move f3-4f f3-3f)
52.928: (move f2-3f f3-3f)
52.930: (move f2-3f f2-2f)
53.010: (pickup-and-loose f1-2f key0-0 key3-1)
53.053: (putdown f1-3f key3-1)
53.056: (move f2-2f f1-2f)
53.068: (move f2-3f f2-2f)
53.071: (move f2-3f f2-2f)
53.095: (move f2-3f f2-4f)
53.106: (move f3-4f f3-5f)
53.114: (move f1-0f f2-0f)
53.136: (move f1-2f f1-3f)
53.153: (move f2-3f f2-2f)
53.156: (putdown f1-0f key3-1)
53.156: (putdown f2-1f key3-1)
53.159: (move f1-0f f2-0f)
53.172: (move f2-3f f2-2f)
53.191: (move f1-2f f1-3f)
53.212: (move f2-3f f3-3f)
53.243: (move f1-2f f1-3f)
53.244: (move f2-3f f1-3f)
53.270: (putdown f2-1f key3-2)
53.297: (move f2-0f f1-0f)
53.303: (move f1-1f f1-0f)
53.312: (move f2-0f f2-1f)
53.349: (putdown f1-2f key3-1)
53.361: (move f2-3f f1-3f)
49.874: (move f1-1f f1-2f)
49.875: (move f2-2f f1-2f)
50.248: (move f1-3f f1-2f)
50.268: (move f1-2f f2-2f)
50.334: (move f1-3f f1-2f)
50.383: (move f2-1f f2-2f)
50.383: (move f1-2f f2-2f)
50.740: (unlock f3-3f f3-2f key2-2 shape2)
50.793: (move f1-0f f1-1f)
50.793: (move f2-1f f1-1f)
50.919: (move f2-1f f2-2f)
50.982: (putdown f2-1f key3-1)
51.067: (move f2-1f f2-0f)
51.213: (move f2-0f f2-1f)
51.256: (unlock f3-3f f4-3f key2-2 shape2)
51.265: (putdown f1-1f key3-1)
51.406: (move f1-0f f1-1f)
51.416: (move f2-1f f1-1f)
51.425: (move f1-0f f1-1f)
51.440: (move f1-2f f1-1f)
51.464: (move f1-0f f1-1f)
51.465: (move f2-1f f1-1f)
51.563: (move f2-2f f2-3f)
51.588: (move f2-1f f2-2f)
51.852: (putdown f1-3f key2-2)
51.880: (putdown f1-3f key1-1)
51.890: (putdown f1-3f key3-1)
51.954: (move f1-1f f1-2f)
52.032: (move f1-2f f1-1f)
52.032: (move f2-1f f1-1f)
52.034: (move f1-1f f1-2f)
52.036: (move f1-2f f1-1f)
52.044: (move f1-0f f1-1f)
52.055: (move f2-1f f1-1f)
52.064: (putdown f0-2f key3-1)
52.065: (move f1-3f f1-2f)
52.088: (move f1-0f f1-1f)
52.089: (move f2-1f f1-1f)
52.097: (putdown f2-2f key3-1)
52.126: (move f1-2f f1-3f)
52.134: (move f2-3f f1-3f)
52.138: (move f2-2f f1-2f)
52.140: (move f1-3f f1-2f)
52.162: (move f1-2f f1-3f)
52.188: (pickup f2-1f key0-0)
52.189: (move f2-1f f2-2f)
52.206: (move f2-3f f1-3f)
52.206: (move f1-2f f1-3f)
52.227: (move f2-3f f1-3f)
52.229: (move f2-3f f1-3f)
52.260: (putdown f1-0f key3-1)
52.275: (putdown f3-3f key2-2)
52.301: (move f2-1f f2-2f)
52.337: (move f1-0f f2-0f)
52.338: (move f2-1f f2-2f)
52.359: (move f1-2f f0-2f)
52.364: (move f2-1f f2-0f)
52.414: (move f2-0f f1-0f)
52.467: (move f1-2f f0-2f)
52.523: (move f1-2f f0-2f)
52.653: (pickup-and-loose f2-4f key2-2 key3-1)
52.770: (pickup-and-loose f3-3f key3-2 key2-2)
52.864: (putdown f0-2f key3-1)
52.912: (move f1-1f f1-0f)
52.999: (move f1-1f f1-0f)
53.002: (move f1-3f f2-3f)
53.033: (move f1-3f f2-3f)
53.033: (move f2-2f f2-3f)
53.036: (putdown f3-3f key1-1)
53.074: (move f1-0f f2-0f)
53.077: (move f2-1f f2-0f)
53.088: (putdown f3-3f key3-1)
53.099: (move f2-1f f2-0f)
53.099: (move f1-0f f2-0f)
53.110: (move f1-3f f2-3f)
53.111: (move f2-2f f2-3f)
53.124: (move f2-3f f3-3f)
53.170: (move f1-2f f0-2f)
53.193: (putdown f3-3f key3-1)
53.198: (move f2-3f f3-3f)
48.966: (move f1-1f f1-2f)
48.966: (move f2-2f f1-2f)
50.017: (putdown f1-2f key3-1)
50.153: (move f2-2f f1-2f)
50.159: (move f2-2f f1-2f)
50.159: (move f1-1f f1-2f)
50.162: (move f1-1f f1-2f)
50.165: (move f1-1f f1-2f)
50.236: (putdown f1-2f key1-1)
50.248: (move f1-1f f1-2f)
50.249: (move f2-2f f1-2f)
50.259: (move f1-1f f1-2f)
50.392: (move f1-3f f1-2f)
50.394: (move f0-2f f1-2f)
50.396: (putdown f1-2f key2-2)
50.452: (move f1-1f f1-2f)
50.480: (move f1-3f f1-2f)
50.537: (move f1-3f f1-2f)
50.541: (move f1-3f f1-2f)
50.559: (move f1-1f f1-2f)
50.559: (move f2-2f f1-2f)
50.638: (move f1-3f f1-2f)
50.655: (move f1-3f f1-2f)
50.733: (unlock f3-3f f3-2f key2-2 shape2)
50.734: (unlock f3-3f f4-3f key2-2 shape2)
50.881: (move f1-1f f1-0f)
50.882: (move f2-0f f1-0f)
50.956: (pickup-and-loose f3-3f key3-2 key2-2)
50.959: (putdown f1-1f key3-1)
50.989: (move f2-1f f2-0f)
51.121: (move f1-0f f1-1f)
51.158: (move f2-1f f1-1f)
51.168: (putdown f3-3f key2-2)
51.168: (move f2-1f f1-1f)
51.170: (move f1-0f f1-1f)
51.199: (move f2-2f f2-1f)
51.232: (move f1-2f f1-3f)
51.232: (move f2-3f f1-3f)
51.416: (pickup-and-loose f2-2f key0-0 key3-1)
51.463: (move f3-3f f2-3f)
51.493: (move f3-3f f3-4f)
51.590: (move f2-1f f2-2f)
51.671: (move f1-2f f0-2f)
51.701: (putdown f2-3f key3-1)
51.847: (move f1-1f f2-1f)
51.860: (move f2-0f f2-1f)
51.862: (move f1-1f f2-1f)
51.875: (move f2-2f f2-3f)
51.880: (move f2-2f f2-3f)
51.978: (move f2-2f f2-3f)
52.017: (move f1-2f f1-1f)
52.036: (move f1-1f f1-0f)
52.039: (move f1-2f f1-1f)
52.040: (move f2-2f f2-3f)
52.041: (move f1-2f f1-1f)
52.050: (move f2-1f f1-1f)
52.062: (move f3-3f f3-4f)
52.130: (move f1-2f f1-1f)
52.168: (move f1-1f f1-0f)
52.179: (move f2-0f f1-0f)
52.181: (move f1-1f f1-0f)
52.197: (move f1-0f f2-0f)
52.216: (move f2-4f f2-3f)
52.279: (move f2-1f f2-0f)
52.309: (move f2-4f f3-4f)
52.322: (move f1-2f f0-2f)
52.324: (move f3-3f f2-3f)
52.326: (putdown f2-2f key3-1)
52.327: (putdown f3-3f key2-2)
52.350: (move f2-2f f2-3f)
52.369: (move f1-2f f0-2f)
52.449: (move f2-1f f2-2f)
52.456: (putdown f2-0f key0-0)
52.460: (move f2-1f f2-2f)
52.460: (putdown f2-2f key0-0)
52.748: (move f3-3f f2-3f)
52.750: (move f1-3f f2-3f)
52.759: (move f1-3f f2-3f)
52.809: (move f1-2f f1-3f)
52.820: (move f1-3f f2-3f)
49.099: (putdown f1-2f key3-1)
49.162: (move f2-2f f1-2f)
49.165: (move f1-1f f1-2f)
49.217: (move f1-1f f1-2f)
49.225: (move f2-2f f1-2f)
49.226: (move f1-1f f1-2f)
49.352: (move f1-1f f1-2f)
49.353: (move f2-2f f1-2f)
50.212: (move f1-2f f0-2f)
50.274: (move f2-3f f1-3f)
50.274: (move f1-2f f1-3f)
50.303: (move f1-1f f1-2f)
50.305: (move f2-2f f1-2f)
50.469: (move f2-2f f1-2f)
50.739: (move f2-3f f1-3f)
50.808: (move f1-1f f1-0f)
50.809: (move f2-0f f1-0f)
50.829: (move f2-3f f1-3f)
50.908: (putdown f3-3f key2-2)
50.925: (pickup-and-loose f3-3f key3-2 key2-2)
50.974: (putdown f1-2f key0-0)
50.987: (move f3-4f f3-3f)
50.987: (move f2-3f f3-3f)
51.027: (move f1-2f f0-2f)
51.090: (move f2-3f f1-3f)
51.110: (move f1-1f f2-1f)
51.153: (move f2-2f f2-1f)
51.176: (move f2-0f f2-1f)
51.177: (move f1-1f f2-1f)
51.373: (move f1-2f f1-1f)
51.387: (move f1-2f f1-1f)
51.388: (move f3-3f f3-4f)
51.425: (move f3-3f f2-3f)
51.447: (putdown f1-3f key3-1)
51.500: (putdown f2-3f key2-2)
51.517: (move f1-2f f1-3f)
51.519: (move f2-3f f1-3f)
51.539: (move f2-3f f1-3f)
51.540: (move f1-2f f1-3f)
51.548: (putdown f3-4f key2-2)
51.585: (move f1-2f f1-3f)
51.587: (move f1-2f f1-3f)
51.591: (move f1-2f f1-3f)
51.604: (move f1-2f f1-3f)
51.625: (move f1-2f f1-3f)
51.625: (move f2-3f f1-3f)
51.635: (putdown f0-2f key3-1)
51.653: (move f1-2f f0-2f)
51.654: (move f1-1f f2-1f)
51.663: (move f1-2f f0-2f)
51.677: (move f2-3f f1-3f)
51.677: (move f1-2f f0-2f)
51.677: (move f1-2f f1-3f)
51.680: (move f1-2f f0-2f)
51.680: (move f1-2f f0-2f)
51.698: (move f1-1f f2-1f)
51.700: (move f3-3f f2-3f)
51.736: (move f2-3f f1-3f)
51.753: (move f1-2f f0-2f)
51.758: (move f3-3f f3-4f)
51.791: (move f2-3f f2-4f)
51.892: (move f2-3f f3-3f)
51.970: (move f1-2f f1-1f)
51.979: (putdown f1-1f key1-1)
51.998: (move f1-2f f1-1f)
51.998: (unlock f1-1f f0-1f key1-1 shape1)
52.006: (move f1-2f f1-1f)
52.022: (move f2-3f f2-4f)
52.022: (move f3-4f f2-4f)
52.031: (putdown f1-1f key2-2)
52.040: (move f2-3f f1-3f)
52.046: (move f1-2f f1-1f)
52.047: (move f1-2f f1-3f)
52.055: (move f1-2f f1-1f)
52.061: (move f1-2f f1-3f)
52.067: (move f1-2f f1-1f)
52.069: (move f1-2f f1-1f)
52.087: (move f2-2f f2-1f)
52.098: (move f3-3f f2-3f)
52.114: (move f2-0f f1-0f)
50.007: (move f1-3f f1-2f)
50.042: (move f1-3f f1-2f)
50.123: (move f0-2f f1-2f)
50.134: (move f1-3f f1-2f)
50.159: (move f1-2f f0-2f)
50.175: (move f1-3f f1-2f)
50.181: (putdown f0-2f key3-1)
50.209: (move f1-2f f0-2f)
50.235: (move f1-2f f0-2f)
50.250: (move f1-2f f0-2f)
50.290: (move f1-2f f0-2f)
50.315: (move f1-3f f1-2f)
50.335: (move f1-1f f1-2f)
50.364: (move f1-2f f0-2f)
50.371: (move f1-3f f1-2f)
50.476: (putdown f1-3f key3-1)
50.505: (move f1-1f f1-2f)
50.505: (move f1-1f f1-2f)
50.560: (move f2-3f f1-3f)
50.596: (move f1-2f f1-3f)
50.626: (move f1-2f f1-3f)
50.668: (move f1-2f f1-3f)
50.690: (move f1-2f f1-3f)
50.699: (move f1-2f f1-3f)
50.703: (putdown f1-2f key0-0)
50.707: (unlock f3-3f f3-2f key2-2 shape2)
50.732: (move f1-2f f1-1f)
50.791: (move f1-2f f1-3f)
50.848: (move f1-2f f0-2f)
50.858: (putdown f1-3f key2-2)
50.884: (putdown f1-2f key0-0)
50.932: (move f2-1f f2-0f)
50.952: (putdown f1-3f key2-2)
51.012: (move f1-2f f0-2f)
51.016: (move f2-3f f1-3f)
51.016: (move f1-2f f0-2f)
51.045: (move f2-3f f1-3f)
51.084: (move f2-1f f1-1f)
51.084: (move f1-2f f1-1f)
51.112: (move f1-2f f1-1f)
51.215: (unlock f3-3f f4-3f key2-2 shape2)
51.242: (pickup-and-loose f2-4f key2-2 key3-1)
51.341: (move f3-4f f3-3f)
51.384: (move f1-2f f1-3f)
51.385: (move f2-3f f3-3f)
51.392: (putdown f3-4f key2-2)
51.412: (putdown f2-3f key2-2)
51.580: (move f1-2f f1-3f)
51.591: (move f3-3f f2-3f)
51.594: (move f3-3f f3-4f)
51.595: (putdown f2-1f key1-1)
51.655: (move f1-1f f2-1f)
51.680: (putdown f1-3f key2-2)
51.718: (putdown f2-1f key2-2)
51.746: (move f1-1f f2-1f)
51.758: (putdown f0-2f key0-0)
51.758: (move f2-3f f2-4f)
51.758: (move f3-4f f2-4f)
51.766: (move f1-1f f2-1f)
51.778: (move f1-1f f2-1f)
51.789: (move f1-1f f2-1f)
51.791: (move f1-1f f2-1f)
51.805: (move f1-1f f2-1f)
51.805: (move f1-3f f2-3f)
51.822: (putdown f1-1f key1-1)
51.841: (move f1-1f f2-1f)
51.857: (move f1-3f f2-3f)
51.865: (move f1-3f f2-3f)
51.869: (pickup-and-loose f2-4f key1-1 key3-1)
51.890: (putdown f3-3f key3-1)
51.899: (move f1-3f f2-3f)
51.913: (pickup-and-loose f2-1f key3-1 key1-1)
51.916: (move f1-2f f1-1f)
51.919: (move f2-1f f1-1f)
51.965: (move f1-1f f2-1f)
52.042: (pickup-and-loose f2-1f key3-1 key2-2)
52.045: (putdown f2-4f key3-1)
52.064: (move f1-1f f1-0f)
52.079: (move f1-1f f2-1f)
52.142: (move f3-3f f2-3f)
49.193: (move f0-2f f1-2f)
49.269: (move f1-3f f1-2f)
50.040: (move f1-3f f1-2f)
50.074: (putdown f1-2f key2-2)
50.114: (putdown f1-2f key2-2)
50.149: (putdown f1-2f key2-2)
50.175: (putdown f1-2f key1-1)
50.199: (move f1-3f f1-2f)
50.215: (move f1-3f f1-2f)
50.229: (move f1-3f f1-2f)
50.295: (move f1-3f f1-2f)
50.308: (move f1-3f f1-2f)
50.436: (move f1-1f f1-2f)
50.577: (putdown f1-3f key2-2)
50.701: (move f1-2f f1-1f)
50.701: (unlock f3-3f f4-3f key2-2 shape2)
50.701: (unlock f3-3f f3-2f key2-2 shape2)
50.706: (move f1-2f f1-1f)
50.721: (move f2-3f f1-3f)
50.759: (move f1-1f f1-0f)
50.760: (move f2-3f f1-3f)
50.761: (move f2-0f f1-0f)
50.869: (move f1-2f f0-2f)
50.902: (pickup-and-loose f3-3f key3-2 key2-2)
51.020: (move f3-4f f3-3f)
51.059: (move f2-3f f3-3f)
51.084: (move f1-2f f0-2f)
51.118: (pickup f3-3f key3-2)
51.135: (putdown f3-3f key2-2)
51.151: (pickup f3-3f key3-2)
51.158: (move f1-1f f1-0f)
51.166: (move f1-1f f2-1f)
51.328: (move f1-2f f1-1f)
51.331: (move f1-2f f1-1f)
51.357: (move f2-4f f3-4f)
51.363: (move f1-2f f1-1f)
51.430: (move f3-3f f2-3f)
51.493: (putdown f2-1f key1-1)
51.553: (putdown f0-2f key0-0)
51.583: (move f1-2f f1-3f)
51.593: (move f3-3f f3-4f)
51.651: (move f1-3f f2-3f)
51.652: (move f1-1f f2-1f)
51.662: (move f1-2f f0-2f)
51.680: (move f3-3f f2-3f)
51.721: (move f1-2f f0-2f)
51.752: (move f1-2f f0-2f)
51.754: (move f3-3f f3-4f)
51.765: (pickup-and-loose f2-4f key1-1 key2-2)
51.769: (putdown f0-2f key0-0)
51.808: (pickup-and-loose f2-1f key3-1 key1-1)
51.815: (move f2-4f f2-3f)
51.833: (move f1-2f f1-1f)
51.848: (putdown f2-4f key2-2)
51.855: (move f2-1f f1-1f)
51.894: (move f3-4f f2-4f)
51.894: (move f2-3f f2-4f)
51.896: (move f1-2f f1-3f)
51.913: (move f2-3f f2-4f)
51.914: (move f2-3f f1-3f)
51.933: (move f2-1f f1-1f)
51.946: (move f3-4f f2-4f)
52.059: (move f1-2f f1-1f)
52.066: (move f1-2f f1-1f)
52.075: (putdown f1-3f key0-0)
52.083: (move f1-2f f1-3f)
52.103: (pickup f2-1f key3-1)
52.103: (move f2-4f f2-3f)
52.118: (pickup f2-1f key3-1)
52.121: (move f2-1f f1-1f)
52.132: (move f1-2f f1-3f)
52.134: (pickup f2-1f key3-1)
52.146: (pickup f2-1f key3-1)
52.164: (move f2-1f f1-1f)
52.169: (move f1-2f f1-1f)
52.188: (move f3-3f f3-4f)
52.191: (move f1-3f f2-3f)
52.195: (pickup f2-1f key3-1)
52.198: (move f2-3f f2-2f)
52.215: (move f1-3f f2-3f)
49.329: (move f1-3f f1-2f)
49.864: (move f2-3f f1-3f)
49.872: (move f1-1f f1-2f)
49.909: (move f1-1f f1-2f)
49.974: (move f2-3f f3-3f)
49.974: (move f3-4f f3-3f)
50.019: (putdown f1-2f key2-2)
50.156: (move f1-3f f1-2f)
50.161: (move f1-3f f1-2f)
50.270: (move f1-3f f1-2f)
50.293: (move f1-2f f0-2f)
50.358: (move f2-3f f1-3f)
50.602: (move f1-1f f1-2f)
50.619: (move f1-1f f1-2f)
50.640: (move f2-3f f1-3f)
50.675: (move f1-2f f1-3f)
50.870: (pickup-and-loose f3-3f key3-2 key2-2)
50.877: (putdown f3-3f key2-2)
50.980: (move f2-3f f1-3f)
50.987: (move f1-2f f1-3f)
51.048: (pickup f3-3f key3-2)
51.055: (move f1-2f f1-1f)
51.058: (move f1-2f f1-3f)
51.067: (pickup f3-3f key3-2)
51.074: (move f1-2f f1-1f)
51.077: (move f1-1f f1-0f)
51.097: (move f1-1f f1-0f)
51.253: (move f2-4f f3-4f)
51.293: (move f2-3f f3-3f)
51.391: (move f3-3f f2-3f)
51.408: (putdown f0-2f key2-2)
51.419: (move f2-3f f3-3f)
51.432: (move f1-2f f0-2f)
51.471: (putdown f2-3f key2-2)
51.479: (move f1-2f f0-2f)
51.482: (move f3-3f f3-4f)
51.489: (move f1-2f f0-2f)
51.490: (move f2-4f f2-3f)
51.534: (move f1-2f f0-2f)
51.554: (move f1-3f f2-3f)
51.582: (move f2-4f f2-3f)
51.583: (move f2-4f f3-4f)
51.583: (move f3-3f f2-3f)
51.587: (move f2-1f f1-1f)
51.605: (move f2-4f f3-4f)
51.606: (move f3-3f f3-4f)
51.615: (move f2-4f f2-3f)
51.619: (move f2-1f f1-1f)
51.646: (move f1-3f f1-2f)
51.649: (putdown f3-4f key2-2)
51.651: (move f1-1f f2-1f)
51.652: (move f1-1f f2-1f)
51.668: (move f3-3f f2-3f)
51.686: (move f1-1f f2-1f)
51.737: (move f2-3f f3-3f)
51.744: (move f2-1f f1-1f)
51.753: (move f2-1f f1-1f)
51.755: (move f2-1f f1-1f)
51.791: (move f2-1f f1-1f)
51.805: (pickup f2-4f key1-1)
51.805: (move f1-2f f0-2f)
51.819: (putdown f1-1f key2-2)
51.835: (pickup f2-4f key1-1)
51.836: (putdown f1-3f key1-1)
51.837: (move f1-1f f2-1f)
51.851: (move f3-3f f2-3f)
51.858: (pickup f2-4f key1-1)
51.861: (move f3-3f f3-4f)
51.883: (move f1-2f f1-3f)
51.901: (move f1-2f f1-1f)
51.911: (move f1-3f f2-3f)
51.925: (putdown f1-1f key3-1)
51.930: (move f1-2f f1-1f)
51.958: (putdown f1-1f key2-2)
