/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.814: (move f2-4f f3-4f)
65.821: (move f3-5f f3-4f)
65.821: (move f2-4f f3-4f)
65.840: (move f2-5f f2-4f)
65.840: (move f2-5f f2-4f)
62.486: (pickup-and-loose f2-5f key2-2 key0-1)
63.045: (putdown f2-5f key0-1)
63.465: (putdown f2-5f key0-1)
63.698: (move f3-5f f3-4f)
63.857: (move f2-5f f2-4f)
63.920: (move f3-5f f3-4f)
63.922: (move f2-4f f3-4f)
63.941: (move f2-4f f3-4f)
63.944: (move f3-5f f3-4f)
64.172: (move f2-5f f2-4f)
64.290: (move f2-5f f2-4f)
64.310: (move f2-5f f2-4f)
64.362: (move f2-5f f2-4f)
64.487: (move f2-5f f2-4f)
64.488: (move f2-5f f2-4f)
64.512: (move f2-5f f2-4f)
64.608: (move f2-4f f2-5f)
64.617: (putdown f2-4f key0-1)
64.764: (pickup f2-5f key2-2)
64.837: (pickup-and-loose f3-5f key0-1 key2-2)
64.838: (move f2-5f f3-5f)
64.895: (pickup-and-loose f3-5f key0-1 key2-2)
64.896: (move f2-5f f3-5f)
64.911: (pickup-and-loose f3-5f key0-1 key2-2)
64.912: (move f2-5f f3-5f)
64.937: (move f2-5f f3-5f)
65.038: (pickup f3-4f key3-2)
65.072: (move f2-4f f3-4f)
65.073: (move f3-5f f3-4f)
65.082: (move f2-5f f2-4f)
65.083: (move f3-4f f2-4f)
65.191: (move f2-5f f2-4f)
65.206: (move f2-5f f2-4f)
65.230: (move f2-4f f3-4f)
65.230: (move f3-5f f3-4f)
65.250: (move f2-5f f2-4f)
65.252: (move f2-5f f2-4f)
65.256: (putdown f3-4f key0-1)
65.265: (move f2-4f f3-4f)
65.265: (move f3-5f f3-4f)
65.285: (move f2-5f f2-4f)
65.288: (pickup-and-loose f3-4f key3-2 key0-1)
65.304: (move f2-4f f3-4f)
65.307: (move f3-5f f3-4f)
65.347: (move f2-4f f3-4f)
65.348: (move f3-5f f3-4f)
65.359: (move f2-4f f3-4f)
65.361: (move f3-5f f3-4f)
65.470: (putdown f3-4f key0-1)
65.510: (putdown f3-4f key0-1)
65.738: (move f2-4f f2-5f)
65.922: (move f2-5f f2-4f)
65.946: (move f2-5f f2-6f)
65.980: (move f3-4f f2-4f)
65.981: (putdown f2-4f key3-0)
65.982: (move f2-5f f2-4f)
65.995: (putdown f2-4f key3-0)
66.042: (move f3-4f f2-4f)
66.074: (putdown f2-4f key3-0)
66.099: (putdown f3-5f key2-2)
66.127: (move f2-5f f3-5f)
66.137: (move f3-4f f3-5f)
66.138: (move f2-5f f3-5f)
66.152: (move f2-5f f3-5f)
66.158: (putdown f3-5f key2-2)
66.167: (putdown f3-5f key2-2)
66.244: (move f3-4f f2-4f)
66.258: (move f2-4f f3-4f)
66.280: (move f2-5f f2-4f)
66.282: (move f3-4f f2-4f)
66.282: (putdown f3-5f key2-2)
66.284: (move f2-5f f2-4f)
66.286: (move f2-5f f2-4f)
66.318: (move f3-4f f2-4f)
66.332: (putdown f3-5f key2-2)
66.352: (putdown f3-5f key2-2)
66.359: (move f3-4f f2-4f)
66.377: (move f2-5f f2-4f)
66.383: (putdown f3-4f key3-0)
66.402: (putdown f2-4f key2-2)
63.535: (move f2-4f f3-4f)
63.536: (move f3-5f f3-4f)
63.724: (move f3-5f f3-4f)
63.730: (move f2-4f f3-4f)
63.766: (move f3-5f f3-4f)
63.766: (move f2-4f f3-4f)
64.085: (move f2-5f f2-4f)
64.253: (pickup-and-loose f3-4f key3-2 key2-2)
64.277: (putdown f3-4f key2-2)
64.485: (move f2-5f f2-4f)
64.499: (putdown f3-4f key2-2)
64.508: (putdown f3-4f key2-2)
64.635: (move f2-4f f3-4f)
64.637: (move f3-5f f3-4f)
64.711: (pickup f2-5f key2-2)
64.730: (putdown f2-4f key0-1)
64.807: (pickup-and-loose f2-4f key0-1 key3-2)
64.818: (move f2-4f f2-5f)
64.828: (pickup-and-loose f3-5f key2-2 key3-2)
64.868: (move f3-4f f2-4f)
64.908: (move f2-4f f2-5f)
64.916: (move f2-5f f3-5f)
64.944: (move f2-4f f2-5f)
64.992: (move f3-5f f3-4f)
65.008: (pickup f2-4f key0-1)
65.013: (pickup f2-4f key0-1)
65.174: (move f3-5f f3-4f)
65.201: (move f3-5f f3-4f)
65.251: (move f2-5f f2-4f)
65.262: (putdown f2-4f key2-2)
65.264: (putdown f2-4f key3-2)
65.290: (putdown f2-4f key3-2)
65.327: (move f2-4f f2-5f)
65.656: (putdown f2-4f key0-1)
65.678: (move f3-5f f2-5f)
65.694: (move f3-5f f2-5f)
65.695: (putdown f2-4f key0-1)
65.707: (putdown f2-4f key0-1)
65.708: (pickup-and-loose f3-4f key3-2 key2-2)
65.717: (putdown f3-4f key2-2)
65.722: (putdown f3-4f key3-0)
65.735: (putdown f2-4f key0-1)
65.748: (pickup-and-loose f3-4f key3-2 key3-0)
65.756: (putdown f2-4f key0-1)
65.766: (move f3-5f f2-5f)
65.772: (putdown f2-4f key0-1)
65.798: (putdown f3-4f key3-0)
65.808: (putdown f3-4f key3-0)
65.842: (move f2-5f f2-6f)
65.858: (putdown f3-4f key2-2)
65.878: (move f2-4f f2-5f)
65.886: (putdown f3-4f key2-2)
65.887: (move f3-5f f3-4f)
65.893: (move f3-4f f2-4f)
65.970: (move f3-5f f3-4f)
65.992: (putdown f3-5f key3-2)
66.024: (putdown f2-4f key3-2)
66.027: (move f2-5f f2-4f)
66.036: (move f3-5f f3-4f)
66.044: (pickup-and-loose f2-6f key3-0 key2-2)
66.076: (putdown f2-4f key3-2)
66.077: (putdown f3-5f key2-2)
66.147: (putdown f2-4f key3-2)
66.152: (move f2-4f f3-4f)
66.218: (move f3-5f f2-5f)
66.276: (move f2-4f f3-4f)
66.277: (move f2-5f f3-5f)
66.306: (move f3-4f f2-4f)
66.334: (move f3-5f f2-5f)
66.340: (move f2-4f f3-4f)
66.365: (move f3-5f f2-5f)
66.404: (move f2-4f f3-4f)
66.418: (pickup f3-4f key3-2)
66.476: (putdown f2-4f key0-1)
66.506: (putdown f2-4f key0-1)
66.536: (putdown f2-4f key0-1)
66.565: (move f2-4f f3-4f)
66.593: (move f2-4f f1-4f)
66.613: (move f3-5f f3-4f)
66.614: (move f3-5f f3-4f)
62.535: (move f3-5f f2-5f)
62.788: (move f2-6f f2-5f)
63.055: (pickup f2-5f key0-1)
63.183: (pickup f2-5f key0-1)
63.208: (pickup f2-5f key0-1)
63.686: (pickup-and-loose f2-4f key0-1 key3-2)
63.687: (pickup-and-loose f2-4f key0-1 key2-2)
63.777: (move f2-4f f3-4f)
63.821: (move f2-4f f3-4f)
63.841: (move f2-4f f3-4f)
63.845: (move f2-4f f2-5f)
63.954: (move f2-4f f3-4f)
63.955: (move f3-5f f3-4f)
64.150: (move f2-4f f3-4f)
64.220: (move f3-5f f2-5f)
64.220: (move f2-4f f2-5f)
64.244: (move f2-4f f2-5f)
64.290: (move f3-5f f2-5f)
64.364: (move f2-5f f2-4f)
64.390: (move f2-4f f3-4f)
64.410: (move f2-4f f3-4f)
64.457: (move f2-4f f3-4f)
64.636: (move f3-5f f3-4f)
64.644: (move f2-4f f3-4f)
64.645: (move f3-5f f3-4f)
64.680: (pickup f2-5f key3-0)
64.691: (pickup f2-5f key3-0)
64.715: (move f2-4f f2-5f)
64.761: (pickup f2-5f key3-0)
64.766: (pickup f2-5f key3-0)
64.774: (pickup f2-5f key3-2)
64.849: (putdown f3-4f key0-1)
64.870: (pickup-and-loose f3-4f key3-2 key0-1)
64.998: (pickup f3-4f key3-2)
65.008: (move f3-5f f3-4f)
65.008: (move f2-4f f3-4f)
65.049: (putdown f3-4f key0-1)
65.064: (putdown f2-4f key2-2)
65.065: (putdown f2-4f key3-2)
65.070: (move f3-5f f3-4f)
65.074: (putdown f3-4f key2-2)
65.082: (putdown f3-4f key0-1)
65.133: (move f2-4f f2-5f)
65.240: (move f2-4f f2-5f)
65.283: (move f2-4f f2-5f)
65.389: (move f2-4f f2-5f)
65.464: (pickup-and-loose f2-4f key2-2 key3-2)
65.558: (putdown f2-4f key2-2)
65.690: (pickup f2-5f key3-2)
65.816: (move f2-4f f3-4f)
65.934: (pickup-and-loose f2-6f key3-0 key2-2)
65.970: (pickup f3-4f key3-2)
65.998: (move f2-4f f2-5f)
66.060: (putdown f3-5f key2-2)
66.127: (move f2-4f f2-5f)
66.136: (move f3-4f f2-4f)
66.144: (move f2-4f f2-5f)
66.235: (move f2-4f f2-5f)
66.250: (move f2-4f f2-5f)
66.258: (pickup f2-5f key3-2)
66.307: (pickup f3-4f key3-2)
66.337: (move f2-5f f3-5f)
66.389: (move f2-4f f2-5f)
66.393: (move f2-4f f2-5f)
66.437: (move f2-4f f2-5f)
66.439: (move f2-4f f2-5f)
66.475: (putdown f2-4f key3-2)
66.524: (move f3-4f f2-4f)
66.567: (move f3-4f f2-4f)
66.596: (move f3-4f f2-4f)
66.724: (move f2-4f f2-5f)
66.845: (putdown f2-4f key2-2)
66.868: (move f2-6f f3-6f)
66.873: (move f3-5f f3-6f)
66.915: (move f3-5f f3-6f)
66.926: (move f3-4f f2-4f)
66.928: (move f2-4f f3-4f)
66.934: (move f3-4f f2-4f)
67.022: (move f2-6f f3-6f)
67.032: (putdown f3-4f key0-1)
61.888: (pickup-and-loose f2-5f key0-1 key2-2)
62.157: (pickup f2-5f key0-1)
62.158: (pickup-and-loose f2-5f key0-1 key3-0)
62.494: (pickup f2-5f key0-1)
62.585: (pickup f2-5f key0-1)
62.599: (pickup f2-5f key0-1)
62.779: (move f2-6f f2-5f)
63.009: (pickup f2-5f key0-1)
63.011: (move f2-4f f2-5f)
63.514: (putdown f2-5f key2-2)
63.944: (move f3-5f f3-4f)
63.947: (move f2-4f f3-4f)
63.975: (pickup-and-loose f2-4f key0-1 key2-2)
64.081: (move f2-4f f3-4f)
64.171: (move f3-5f f2-5f)
64.173: (pickup f3-4f key3-2)
64.338: (move f2-5f f2-4f)
64.396: (move f2-5f f2-4f)
64.398: (move f2-5f f2-4f)
64.490: (move f2-4f f3-4f)
64.491: (pickup-and-loose f3-4f key2-2 key0-1)
64.508: (move f2-5f f2-4f)
64.509: (move f3-4f f2-4f)
64.532: (pickup-and-loose f3-4f key2-2 key0-1)
64.552: (pickup-and-loose f3-4f key2-2 key0-1)
64.557: (move f2-4f f3-4f)
64.664: (move f2-4f f2-5f)
64.743: (move f2-5f f2-4f)
64.923: (move f2-5f f3-5f)
64.940: (pickup f2-5f key3-0)
64.962: (move f2-5f f3-5f)
64.981: (move f2-5f f3-5f)
65.019: (pickup f2-5f key3-0)
65.023: (move f3-5f f3-4f)
65.039: (pickup f2-5f key3-0)
65.081: (putdown f3-4f key2-2)
65.084: (move f2-5f f2-4f)
65.086: (putdown f3-4f key2-2)
65.140: (putdown f3-4f key0-1)
65.185: (putdown f3-4f key0-1)
65.196: (putdown f3-4f key0-1)
65.200: (move f2-4f f3-4f)
65.337: (putdown f2-4f key2-2)
65.432: (move f2-4f f3-4f)
65.531: (move f3-6f f3-5f)
65.535: (move f2-5f f3-5f)
65.694: (move f3-4f f2-4f)
65.784: (move f2-4f f3-4f)
65.830: (move f3-6f f2-6f)
65.832: (move f2-5f f2-6f)
65.919: (move f3-4f f2-4f)
65.925: (move f2-5f f2-4f)
65.968: (move f2-5f f2-4f)
65.988: (move f2-5f f2-4f)
65.995: (move f3-4f f2-4f)
66.021: (pickup f2-5f key3-2)
66.056: (move f2-5f f2-4f)
66.161: (move f3-4f f3-5f)
66.168: (move f2-5f f3-5f)
66.201: (move f3-4f f2-4f)
66.202: (move f2-5f f2-4f)
66.249: (pickup f2-5f key3-2)
66.266: (move f2-4f f2-5f)
66.275: (pickup f2-5f key3-2)
66.299: (putdown f2-4f key3-2)
66.389: (move f3-4f f3-5f)
66.389: (move f2-5f f3-5f)
66.400: (move f3-4f f3-5f)
66.400: (move f2-5f f3-5f)
66.405: (move f2-4f f2-5f)
66.465: (move f2-5f f3-5f)
66.468: (move f3-4f f3-5f)
66.468: (move f2-5f f3-5f)
66.470: (move f3-4f f3-5f)
66.565: (move f2-5f f3-5f)
66.582: (move f2-4f f2-5f)
66.594: (move f2-4f f2-5f)
66.653: (move f2-4f f2-5f)
66.689: (move f2-4f f2-5f)
66.731: (putdown f2-5f key3-2)
62.160: (pickup-and-loose f2-5f key0-1 key3-0)
62.467: (pickup f2-5f key0-1)
62.939: (pickup f2-5f key0-1)
62.940: (move f2-4f f2-5f)
63.844: (putdown f2-5f key3-0)
64.056: (move f2-4f f3-4f)
64.056: (move f3-5f f3-4f)
64.076: (move f2-5f f2-4f)
64.088: (move f2-4f f3-4f)
64.108: (move f2-5f f2-4f)
64.110: (move f3-5f f3-4f)
64.119: (move f2-4f f3-4f)
64.121: (move f2-4f f3-4f)
64.122: (move f3-5f f3-4f)
64.333: (move f2-5f f2-4f)
64.470: (putdown f3-4f key2-2)
64.535: (move f2-4f f3-4f)
64.539: (move f3-5f f3-4f)
64.541: (move f2-4f f3-4f)
64.556: (move f2-5f f2-4f)
64.558: (pickup-and-loose f2-4f key3-0 key0-1)
64.578: (pickup f3-4f key3-2)
64.632: (move f2-5f f2-4f)
64.632: (pickup-and-loose f2-4f key3-0 key0-1)
64.638: (move f2-5f f2-4f)
64.639: (pickup-and-loose f2-4f key3-0 key0-1)
64.673: (move f2-4f f3-4f)
64.709: (move f2-4f f3-4f)
64.785: (move f2-5f f2-4f)
64.821: (move f2-5f f3-5f)
64.828: (pickup-and-loose f3-5f key0-1 key3-2)
64.891: (pickup-and-loose f3-5f key2-2 key3-0)
64.909: (move f2-5f f3-5f)
64.911: (pickup-and-loose f2-5f key0-1 key3-2)
64.911: (pickup f2-5f key0-1)
64.918: (pickup-and-loose f3-5f key2-2 key3-0)
64.951: (pickup-and-loose f3-5f key2-2 key3-0)
64.955: (pickup-and-loose f3-5f key2-2 key3-2)
64.988: (pickup-and-loose f3-5f key2-2 key3-2)
65.028: (pickup f2-5f key0-1)
65.057: (pickup f2-5f key0-1)
65.081: (move f2-5f f2-4f)
65.192: (move f2-4f f3-4f)
65.207: (pickup-and-loose f2-4f key2-2 key3-0)
65.259: (move f2-5f f2-4f)
65.347: (move f2-5f f2-4f)
65.376: (move f2-4f f3-4f)
65.376: (move f3-5f f3-4f)
65.485: (move f2-5f f2-4f)
65.530: (move f2-5f f3-5f)
65.591: (putdown f2-4f key2-2)
65.696: (move f3-4f f2-4f)
65.699: (move f3-4f f2-4f)
65.725: (move f3-4f f3-5f)
65.740: (putdown f2-4f key0-1)
65.769: (move f3-4f f3-5f)
65.769: (move f3-4f f3-5f)
65.773: (move f2-5f f3-5f)
65.792: (putdown f2-4f key0-1)
65.801: (putdown f2-4f key0-1)
65.833: (move f2-4f f3-4f)
65.836: (putdown f3-5f key3-0)
65.865: (putdown f3-5f key3-0)
65.892: (putdown f2-4f key3-0)
65.893: (putdown f2-4f key3-2)
65.895: (putdown f3-5f key3-0)
65.897: (pickup f2-4f key3-2)
65.930: (pickup-and-loose f2-6f key3-0 key2-2)
66.049: (move f2-5f f2-4f)
66.054: (move f2-5f f3-5f)
66.086: (putdown f3-5f key3-2)
66.122: (putdown f2-4f key3-0)
66.252: (move f3-4f f2-4f)
66.252: (move f2-5f f2-4f)
66.265: (move f3-4f f2-4f)
66.267: (move f2-5f f2-4f)
66.273: (putdown f3-5f key3-2)
66.285: (move f3-4f f2-4f)
66.290: (move f3-4f f2-4f)
66.343: (move f3-5f f3-6f)
62.808: (move f2-6f f2-5f)
63.687: (move f3-5f f3-4f)
63.687: (move f2-4f f3-4f)
63.759: (move f3-5f f3-4f)
63.777: (move f3-5f f3-4f)
63.777: (move f2-4f f3-4f)
63.908: (move f3-5f f3-4f)
63.916: (move f3-5f f3-4f)
63.922: (move f3-5f f3-4f)
64.158: (move f3-5f f2-5f)
64.325: (move f2-5f f2-4f)
64.331: (move f3-5f f2-5f)
64.396: (move f2-4f f3-4f)
64.433: (move f3-5f f2-5f)
64.442: (move f3-5f f2-5f)
64.477: (move f3-5f f2-5f)
64.521: (move f2-4f f3-4f)
64.619: (move f2-4f f3-4f)
64.632: (move f2-4f f3-4f)
64.674: (move f2-4f f2-5f)
64.730: (move f2-4f f2-5f)
64.814: (putdown f3-4f key3-0)
64.845: (pickup-and-loose f3-4f key3-2 key3-0)
64.894: (putdown f3-4f key3-0)
64.896: (move f2-5f f3-5f)
64.902: (putdown f3-4f key3-0)
64.910: (move f2-4f f2-5f)
65.050: (pickup-and-loose f3-5f key2-2 key0-1)
65.220: (move f3-5f f3-4f)
65.243: (move f3-5f f3-4f)
65.262: (putdown f3-4f key3-0)
65.275: (move f2-5f f2-4f)
65.275: (move f2-5f f2-4f)
65.299: (move f2-5f f2-4f)
65.348: (move f2-5f f2-4f)
65.386: (move f2-4f f3-4f)
65.386: (move f3-5f f3-4f)
65.452: (putdown f2-4f key0-1)
65.461: (putdown f3-4f key0-1)
65.512: (putdown f2-4f key3-2)
65.518: (putdown f2-4f key0-1)
65.540: (move f3-5f f3-4f)
65.592: (putdown f2-4f key3-2)
65.593: (putdown f2-4f key0-1)
65.612: (move f2-4f f3-4f)
65.648: (move f3-5f f3-4f)
65.659: (move f3-5f f3-4f)
65.769: (move f2-4f f3-4f)
65.778: (move f3-5f f2-5f)
65.784: (move f2-4f f3-4f)
65.785: (move f2-4f f3-4f)
65.888: (putdown f3-4f key0-1)
65.927: (pickup-and-loose f3-4f key3-2 key0-1)
65.986: (putdown f2-4f key3-0)
66.037: (putdown f3-4f key0-1)
66.066: (putdown f3-4f key0-1)
66.077: (move f3-5f f3-4f)
66.118: (move f3-5f f2-5f)
66.121: (move f2-4f f2-5f)
66.174: (putdown f3-5f key0-1)
66.219: (move f3-5f f3-6f)
66.226: (move f3-5f f2-5f)
66.226: (move f2-4f f2-5f)
66.267: (move f3-5f f2-5f)
66.301: (move f2-5f f2-4f)
66.304: (move f3-5f f3-6f)
66.318: (move f3-5f f3-6f)
66.341: (putdown f2-4f key0-1)
66.348: (putdown f2-4f key3-2)
66.364: (move f2-4f f3-4f)
66.382: (move f3-5f f2-5f)
66.416: (move f2-4f f3-4f)
66.417: (move f3-4f f2-4f)
66.421: (move f3-4f f2-4f)
66.431: (move f3-5f f2-5f)
66.434: (move f3-5f f2-5f)
66.503: (putdown f2-4f key0-1)
66.520: (move f2-4f f1-4f)
66.616: (move f3-5f f3-4f)
66.616: (move f2-4f f3-4f)
62.175: (pickup-and-loose f2-5f key0-1 key3-0)
62.995: (pickup f2-5f key0-1)
63.204: (pickup f2-5f key0-1)
63.721: (move f2-4f f3-4f)
63.723: (move f3-5f f3-4f)
63.858: (putdown f2-5f key3-0)
63.878: (move f3-5f f3-4f)
64.123: (pickup-and-loose f2-5f key3-0 key2-2)
64.338: (move f2-4f f3-4f)
64.379: (move f2-4f f3-4f)
64.395: (move f3-5f f2-5f)
64.421: (move f2-4f f3-4f)
64.485: (putdown f3-4f key2-2)
64.503: (pickup-and-loose f3-4f key3-2 key2-2)
64.522: (putdown f3-4f key2-2)
64.527: (move f2-4f f3-4f)
64.529: (move f2-4f f3-4f)
64.655: (putdown f3-4f key2-2)
64.659: (putdown f3-4f key2-2)
64.785: (pickup f2-5f key3-0)
64.786: (move f2-5f f2-4f)
64.871: (move f2-4f f2-5f)
64.969: (putdown f2-5f key2-2)
65.022: (putdown f3-4f key0-1)
65.038: (pickup-and-loose f3-5f key2-2 key0-1)
65.060: (putdown f3-4f key2-2)
65.072: (pickup f2-4f key0-1)
65.078: (putdown f3-4f key3-0)
65.092: (putdown f3-4f key0-1)
65.100: (pickup-and-loose f3-4f key3-2 key3-0)
65.129: (move f3-5f f3-4f)
65.213: (putdown f3-4f key3-0)
65.231: (putdown f3-4f key3-0)
65.280: (pickup-and-loose f2-5f key3-2 key2-2)
65.350: (putdown f2-5f key2-2)
65.424: (putdown f2-5f key2-2)
65.441: (putdown f2-5f key2-2)
65.451: (move f2-5f f2-4f)
65.451: (move f3-4f f2-4f)
65.466: (putdown f2-5f key2-2)
65.526: (move f2-5f f3-5f)
65.551: (pickup f3-4f key3-2)
65.630: (pickup-and-loose f2-4f key2-2 key3-2)
65.635: (move f2-5f f2-4f)
65.635: (move f3-4f f2-4f)
65.645: (move f3-4f f2-4f)
65.646: (move f2-5f f2-4f)
65.657: (pickup f3-4f key3-2)
65.692: (move f2-5f f2-4f)
65.693: (move f3-4f f2-4f)
65.703: (putdown f2-4f key0-1)
65.732: (putdown f2-5f key2-2)
65.794: (move f2-4f f2-5f)
65.849: (putdown f3-4f key3-0)
65.885: (putdown f3-4f key2-2)
65.895: (move f3-4f f2-4f)
65.895: (move f2-5f f2-4f)
66.057: (move f3-4f f3-5f)
66.057: (move f2-5f f3-5f)
66.101: (move f2-4f f2-5f)
66.158: (putdown f3-5f key0-1)
66.286: (move f2-4f f2-5f)
66.302: (pickup f2-5f key3-2)
66.341: (move f3-5f f2-5f)
66.386: (move f2-4f f2-5f)
66.388: (move f2-4f f3-4f)
66.417: (move f3-4f f3-3f)
66.435: (move f2-4f f2-5f)
66.448: (move f2-4f f2-5f)
66.463: (move f3-4f f3-3f)
66.486: (move f3-4f f3-3f)
66.506: (move f3-4f f3-5f)
66.540: (move f3-4f f3-5f)
66.544: (putdown f2-4f key0-1)
66.552: (move f3-4f f3-5f)
66.574: (putdown f2-4f key0-1)
66.576: (move f3-4f f3-5f)
66.583: (putdown f2-4f key3-2)
66.613: (putdown f2-4f key0-1)
66.682: (putdown f2-4f key0-1)
63.140: (pickup f2-5f key0-1)
63.812: (move f2-4f f3-4f)
63.898: (move f3-5f f3-4f)
64.011: (move f2-5f f2-4f)
64.309: (move f2-5f f2-4f)
64.337: (move f2-4f f3-4f)
64.352: (move f2-5f f2-4f)
64.362: (move f3-5f f2-5f)
64.456: (putdown f3-4f key2-2)
64.733: (move f2-4f f3-4f)
64.761: (pickup f2-5f key2-2)
64.975: (move f2-5f f3-5f)
65.039: (pickup f2-5f key3-0)
65.051: (putdown f3-4f key0-1)
65.144: (move f2-5f f3-5f)
65.149: (pickup-and-loose f3-4f key3-0 key0-1)
65.169: (move f3-5f f3-4f)
65.217: (pickup-and-loose f3-4f key3-0 key0-1)
65.223: (move f2-4f f2-5f)
65.226: (pickup-and-loose f3-4f key3-0 key0-1)
65.296: (pickup-and-loose f3-5f key2-2 key3-2)
65.334: (pickup f3-5f key2-2)
65.374: (pickup f3-5f key2-2)
65.386: (move f2-4f f3-4f)
65.387: (move f3-5f f3-4f)
65.395: (pickup f3-5f key2-2)
65.403: (putdown f2-5f key2-2)
65.668: (move f2-5f f2-4f)
65.703: (move f3-4f f2-4f)
65.794: (putdown f3-4f key0-1)
65.811: (pickup-and-loose f3-4f key3-2 key0-1)
65.899: (putdown f3-4f key0-1)
65.909: (putdown f3-4f key0-1)
65.963: (move f2-5f f3-5f)
65.965: (move f3-4f f3-5f)
65.993: (putdown f2-4f key3-0)
66.019: (move f2-5f f2-4f)
66.101: (move f2-4f f2-5f)
66.253: (putdown f2-5f key3-2)
66.255: (move f3-4f f2-4f)
66.314: (move f3-5f f2-5f)
66.324: (move f2-5f f2-4f)
66.328: (move f2-4f f2-5f)
66.370: (move f2-5f f3-5f)
66.416: (move f2-4f f2-5f)
66.432: (move f2-5f f3-5f)
66.436: (move f2-5f f3-5f)
66.483: (putdown f2-4f key2-2)
66.483: (putdown f3-5f key3-2)
66.487: (move f2-5f f3-5f)
66.519: (move f2-5f f2-4f)
66.558: (move f3-4f f2-4f)
66.563: (putdown f2-4f key2-2)
66.567: (putdown f2-4f key2-2)
66.618: (putdown f2-4f key2-2)
66.619: (move f2-5f f3-5f)
66.634: (move f3-4f f3-5f)
66.673: (move f3-4f f3-5f)
66.673: (putdown f3-5f key3-0)
66.685: (move f3-4f f3-5f)
66.707: (move f3-4f f3-5f)
66.731: (move f3-4f f3-3f)
66.754: (move f2-5f f2-4f)
66.802: (move f3-4f f3-5f)
66.802: (pickup-and-loose f3-5f key3-2 key3-0)
66.816: (move f2-5f f2-4f)
66.824: (move f2-5f f2-4f)
66.826: (move f3-5f f3-6f)
66.840: (move f2-5f f2-4f)
66.841: (move f3-4f f3-5f)
66.847: (move f3-5f f3-6f)
66.865: (move f3-4f f3-5f)
66.866: (putdown f2-4f key2-2)
66.881: (move f3-4f f3-5f)
66.890: (move f2-5f f2-4f)
66.923: (move f3-4f f3-5f)
66.954: (move f2-5f f2-6f)
67.004: (move f3-4f f3-3f)
67.009: (move f2-5f f2-6f)
67.056: (putdown f3-5f key2-2)
64.033: (move f3-5f f3-4f)
64.084: (move f2-4f f3-4f)
64.110: (move f3-5f f3-4f)
64.136: (move f3-5f f3-4f)
64.150: (move f3-5f f3-4f)
64.171: (move f2-4f f3-4f)
64.172: (move f3-5f f3-4f)
64.226: (move f3-5f f2-5f)
64.360: (move f3-5f f2-5f)
64.392: (move f2-5f f2-4f)
64.400: (pickup-and-loose f2-4f key2-2 key0-1)
64.401: (move f2-5f f2-4f)
64.483: (putdown f3-4f key2-2)
64.518: (pickup-and-loose f3-4f key2-2 key0-1)
64.599: (pickup-and-loose f2-4f key3-0 key3-2)
64.601: (move f2-5f f2-4f)
64.601: (pickup-and-loose f2-4f key3-0 key0-1)
64.651: (move f2-4f f3-4f)
64.767: (move f2-4f f3-4f)
64.918: (pickup-and-loose f3-5f key2-2 key3-0)
64.919: (pickup-and-loose f3-5f key2-2 key3-2)
64.929: (move f2-4f f2-5f)
64.947: (move f3-5f f3-4f)
64.997: (pickup f2-5f key3-0)
65.088: (move f2-4f f3-4f)
65.093: (pickup-and-loose f2-4f key0-1 key3-2)
65.170: (putdown f3-4f key0-1)
65.212: (move f2-4f f3-4f)
65.217: (move f3-5f f3-4f)
65.237: (move f2-4f f3-4f)
65.360: (putdown f2-5f key2-2)
65.371: (putdown f2-4f key0-1)
65.451: (pickup f3-5f key3-0)
65.485: (pickup-and-loose f3-5f key3-0 key3-2)
65.498: (pickup f3-5f key3-0)
65.507: (move f3-5f f3-4f)
65.514: (pickup f3-5f key3-0)
65.623: (move f3-5f f3-4f)
65.663: (pickup f3-5f key2-2)
65.684: (putdown f2-4f key3-2)
65.686: (putdown f2-4f key0-1)
65.726: (putdown f2-4f key0-1)
65.845: (move f3-5f f3-4f)
65.846: (move f2-4f f3-4f)
65.849: (putdown f3-4f key3-0)
65.865: (move f2-4f f2-5f)
65.871: (putdown f3-5f key3-2)
65.873: (putdown f3-5f key3-0)
65.896: (move f2-5f f2-4f)
65.897: (move f3-4f f2-4f)
66.118: (move f3-4f f2-4f)
66.143: (move f3-4f f2-4f)
66.200: (move f2-5f f3-5f)
66.201: (move f3-5f f2-5f)
66.222: (move f3-4f f2-4f)
66.233: (move f2-4f f2-5f)
66.235: (move f3-5f f3-4f)
66.236: (move f2-4f f3-4f)
66.281: (move f2-4f f3-4f)
66.281: (move f2-4f f3-4f)
66.282: (move f3-5f f3-4f)
66.282: (move f3-5f f3-4f)
66.321: (move f3-5f f2-5f)
66.322: (move f3-4f f3-5f)
66.341: (move f3-5f f3-4f)
66.342: (move f2-4f f3-4f)
66.347: (move f3-5f f2-5f)
66.367: (move f3-5f f2-5f)
66.378: (move f3-4f f3-5f)
66.380: (move f2-4f f2-5f)
66.388: (move f2-4f f2-5f)
66.391: (putdown f3-5f key3-2)
66.393: (move f2-4f f3-4f)
66.394: (putdown f3-5f key3-0)
