/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.879: (move f1-2f f1-1f)
17.881: (move f2-2f f2-1f)
17.882: (move f1-1f f2-1f)
17.901: (move f2-1f f1-1f)
17.904: (move f3-1f f3-2f)
17.934: (move f1-1f f1-0f)
17.950: (move f2-2f f1-2f)
17.992: (move f1-1f f1-0f)
18.007: (move f1-1f f1-2f)
18.024: (move f2-2f f2-1f)
18.035: (move f1-1f f1-2f)
18.039: (move f1-1f f0-1f)
18.062: (move f2-2f f2-3f)
18.080: (move f1-1f f1-0f)
18.081: (move f1-0f f2-0f)
18.081: (move f2-1f f2-0f)
18.118: (move f4-1f f3-1f)
18.171: (move f1-1f f1-2f)
13.913: (move f1-2f f1-1f)
13.913: (move f2-1f f1-1f)
14.067: (pickup f2-2f key2-0)
14.510: (move f2-2f f2-3f)
14.554: (move f3-1f f3-2f)
14.554: (move f2-2f f3-2f)
14.583: (move f2-1f f1-1f)
14.939: (putdown f2-1f key1-0)
14.989: (move f2-2f f2-1f)
14.989: (move f3-1f f2-1f)
15.106: (move f0-1f f1-1f)
15.160: (move f1-1f f2-1f)
15.196: (move f3-1f f4-1f)
15.334: (move f1-1f f1-2f)
15.385: (move f0-1f f1-1f)
15.387: (move f3-1f f2-1f)
15.533: (putdown f0-1f key1-0)
15.648: (move f2-1f f3-1f)
15.649: (move f3-2f f3-1f)
15.683: (move f1-1f f2-1f)
15.787: (move f0-0f f1-0f)
15.787: (move f1-1f f1-0f)
15.880: (move f2-2f f1-2f)
15.914: (move f1-1f f1-2f)
15.976: (move f4-1f f3-1f)
16.001: (putdown f1-2f key2-0)
16.001: (unlock f1-2f f1-3f key1-0 shape1)
16.049: (putdown f1-2f key1-0)
16.049: (putdown f1-2f key2-0)
16.107: (putdown f3-1f key1-0)
16.138: (putdown f1-2f key2-0)
16.149: (move f4-0f f4-1f)
16.154: (move f3-2f f3-3f)
16.253: (pickup f2-2f key2-0)
16.261: (move f3-1f f4-1f)
16.264: (move f2-1f f1-1f)
16.264: (putdown f2-1f key2-1)
16.287: (move f3-1f f3-2f)
16.328: (pickup f4-0f key2-1)
16.344: (move f2-2f f1-2f)
16.391: (pickup f2-0f key1-1)
16.411: (move f3-1f f2-1f)
16.497: (move f2-2f f1-2f)
16.525: (unlock f1-2f f0-2f key2-0 shape2)
16.589: (move f1-1f f2-1f)
16.589: (move f2-2f f2-1f)
16.597: (move f3-1f f2-1f)
16.600: (move f3-1f f3-2f)
16.602: (move f1-1f f2-1f)
16.602: (move f2-2f f2-1f)
16.675: (putdown f1-1f key2-1)
16.690: (move f2-1f f3-1f)
16.698: (move f2-2f f2-1f)
16.698: (move f1-1f f2-1f)
16.710: (putdown f1-1f key2-1)
16.747: (putdown f3-2f key2-1)
16.761: (move f2-1f f3-1f)
16.763: (unlock f1-2f f0-2f key2-0 shape2)
16.768: (move f1-0f f2-0f)
16.768: (move f2-1f f2-0f)
16.822: (move f1-2f f1-1f)
16.823: (move f2-1f f1-1f)
16.883: (move f2-2f f2-1f)
16.917: (move f1-2f f1-1f)
16.945: (move f2-2f f3-2f)
16.945: (move f2-1f f2-2f)
16.945: (move f3-2f f2-2f)
17.014: (move f2-1f f2-2f)
17.015: (move f1-2f f2-2f)
17.020: (move f1-2f f2-2f)
17.026: (move f3-1f f2-1f)
17.067: (move f1-2f f1-1f)
17.068: (move f2-2f f3-2f)
17.080: (move f3-1f f3-2f)
17.104: (pickup f2-2f key1-0)
17.105: (move f2-2f f2-1f)
17.107: (pickup f2-2f key2-0)
17.121: (move f1-2f f2-2f)
17.142: (move f2-2f f3-2f)
17.183: (move f2-2f f3-2f)
12.298: (move f1-1f f0-1f)
12.424: (move f2-2f f1-2f)
12.581: (putdown f1-1f key1-0)
13.199: (move f4-1f f4-0f)
13.545: (move f2-3f f3-3f)
13.545: (move f3-2f f3-3f)
13.572: (putdown f1-1f key2-1)
13.612: (move f2-1f f3-1f)
13.757: (move f2-1f f1-1f)
13.757: (move f1-2f f1-1f)
13.786: (move f2-1f f3-1f)
13.903: (move f1-2f f1-1f)
14.184: (pickup-and-loose f1-1f key2-0 key2-1)
14.379: (move f2-1f f2-2f)
14.379: (move f1-2f f2-2f)
14.627: (move f2-0f f2-1f)
14.631: (move f2-1f f1-1f)
14.746: (move f2-1f f2-0f)
14.746: (move f1-0f f2-0f)
14.755: (move f2-2f f2-1f)
14.756: (pickup f2-1f key2-0)
14.814: (move f4-1f f4-0f)
14.843: (putdown f2-1f key1-0)
14.871: (move f1-2f f2-2f)
14.871: (move f2-1f f2-2f)
14.890: (move f2-2f f3-2f)
14.932: (move f2-2f f2-3f)
14.938: (move f1-1f f2-1f)
14.943: (move f1-1f f2-1f)
14.980: (move f3-1f f4-1f)
14.991: (move f1-1f f2-1f)
15.019: (move f2-1f f2-0f)
15.023: (move f1-1f f2-1f)
15.041: (move f2-2f f2-1f)
15.044: (move f2-2f f1-2f)
15.108: (move f0-1f f1-1f)
15.203: (move f3-1f f2-1f)
15.269: (move f1-1f f1-2f)
15.316: (move f1-1f f1-2f)
15.317: (move f1-1f f1-2f)
15.355: (putdown f1-1f key2-1)
15.358: (move f1-1f f1-2f)
15.457: (move f3-2f f3-3f)
15.459: (move f3-2f f3-1f)
15.461: (move f2-1f f3-1f)
15.473: (move f2-1f f3-1f)
15.558: (move f2-1f f3-1f)
15.559: (move f3-2f f3-1f)
15.560: (move f3-2f f3-1f)
15.560: (move f2-1f f3-1f)
15.616: (move f1-1f f1-0f)
15.632: (move f1-1f f1-0f)
15.640: (move f4-0f f4-1f)
15.665: (move f2-1f f3-1f)
15.687: (move f1-1f f1-2f)
15.687: (move f2-2f f1-2f)
15.721: (move f3-1f f4-1f)
15.735: (move f2-1f f2-2f)
15.736: (move f1-2f f2-2f)
15.737: (move f2-1f f1-1f)
15.747: (move f1-2f f2-2f)
15.837: (move f1-2f f1-1f)
15.837: (move f2-1f f1-1f)
15.894: (move f2-2f f3-2f)
15.903: (unlock f1-2f f1-3f key1-0 shape1)
15.907: (move f3-2f f3-3f)
15.935: (putdown f1-2f key2-0)
15.935: (putdown f1-2f key1-0)
15.965: (move f4-1f f3-1f)
15.977: (putdown f1-2f key1-0)
15.977: (putdown f1-2f key2-0)
16.033: (pickup-and-loose f1-2f key1-0 key2-0)
16.033: (move f2-2f f1-2f)
16.079: (move f3-1f f4-1f)
16.095: (putdown f1-2f key2-0)
16.113: (pickup f2-2f key2-0)
16.119: (putdown f1-2f key2-0)
16.168: (move f3-2f f3-3f)
16.183: (move f1-2f f2-2f)
16.183: (move f2-1f f2-2f)
10.995: (putdown f0-1f key1-0)
11.943: (move f1-1f f2-1f)
12.030: (pickup f4-0f key2-1)
12.153: (move f1-1f f1-2f)
12.153: (putdown f1-2f key2-0)
12.160: (move f1-1f f0-1f)
12.197: (move f1-1f f2-1f)
12.336: (move f1-1f f0-1f)
12.446: (putdown f1-1f key1-0)
12.473: (unlock f1-2f f0-2f key2-0 shape2)
12.485: (putdown f1-1f key1-0)
12.758: (move f3-1f f4-1f)
13.209: (move f3-1f f4-1f)
13.310: (move f4-1f f4-0f)
13.504: (pickup f2-2f key2-0)
13.514: (move f2-1f f3-1f)
13.529: (putdown f1-1f key2-1)
13.533: (move f2-1f f3-1f)
13.590: (putdown f1-2f key2-0)
13.590: (move f1-1f f1-2f)
13.664: (move f1-1f f1-0f)
13.700: (move f2-1f f3-1f)
13.717: (move f1-1f f0-1f)
13.732: (move f1-2f f1-1f)
13.826: (pickup f4-0f key2-1)
13.865: (move f2-1f f1-1f)
13.968: (move f2-1f f1-1f)
13.968: (move f1-2f f1-1f)
14.197: (move f2-1f f2-2f)
14.198: (move f1-2f f2-2f)
14.418: (move f2-1f f2-2f)
14.418: (move f1-2f f2-2f)
14.573: (move f1-0f f2-0f)
14.573: (move f2-1f f2-0f)
14.662: (move f4-1f f4-0f)
14.666: (move f2-1f f2-2f)
14.697: (pickup f2-0f key1-1)
14.699: (move f1-0f f2-0f)
14.699: (move f2-1f f2-0f)
14.754: (move f2-2f f2-3f)
14.774: (putdown f2-1f key1-1)
14.778: (move f4-1f f3-1f)
14.795: (move f1-1f f2-1f)
14.804: (move f2-1f f2-0f)
14.810: (unlock f2-3f f2-4f key2-0 shape2)
14.811: (move f4-1f f4-0f)
14.839: (putdown f2-1f key1-0)
14.846: (move f3-1f f3-2f)
14.846: (move f2-2f f3-2f)
14.853: (move f3-1f f3-2f)
14.853: (move f2-2f f3-2f)
14.877: (move f2-2f f1-2f)
14.885: (move f3-3f f4-3f)
14.914: (move f1-1f f1-0f)
14.961: (move f2-2f f3-2f)
15.004: (pickup f2-0f key1-1)
15.024: (move f2-2f f2-3f)
15.034: (move f2-2f f2-1f)
15.081: (move f3-3f f3-4f)
15.086: (move f2-1f f2-2f)
15.087: (move f2-2f f2-3f)
15.101: (putdown f1-1f key2-1)
15.103: (unlock f1-2f f0-2f key2-0 shape2)
15.130: (move f1-1f f2-1f)
15.155: (move f3-1f f2-1f)
15.190: (move f3-1f f3-2f)
15.190: (move f2-2f f3-2f)
15.191: (move f3-1f f3-2f)
15.191: (move f2-2f f3-2f)
15.202: (move f3-1f f4-1f)
15.241: (move f1-1f f1-2f)
15.250: (move f1-1f f1-2f)
15.276: (move f2-1f f2-2f)
15.362: (move f2-1f f2-0f)
15.387: (move f1-2f f1-1f)
15.438: (move f1-1f f2-1f)
15.514: (move f1-2f f0-2f)
15.533: (move f2-1f f2-2f)
15.534: (move f1-2f f2-2f)
15.534: (move f1-1f f1-0f)
10.453: (move f0-1f f1-1f)
10.849: (move f2-1f f3-1f)
10.900: (move f1-2f f2-2f)
10.900: (move f2-1f f2-2f)
10.922: (putdown f0-1f key1-0)
10.932: (putdown f0-1f key1-0)
11.030: (move f2-1f f3-1f)
11.607: (move f4-0f f4-1f)
11.765: (move f4-1f f4-0f)
11.952: (move f1-1f f2-1f)
11.961: (move f0-1f f0-0f)
12.088: (move f1-1f f2-1f)
12.160: (move f1-1f f2-1f)
12.160: (pickup f4-0f key2-1)
12.168: (move f1-1f f0-1f)
12.175: (move f1-1f f1-2f)
12.175: (putdown f1-2f key2-0)
12.342: (move f1-1f f0-1f)
12.343: (move f2-2f f1-2f)
12.343: (putdown f1-1f key1-0)
12.343: (move f0-2f f0-1f)
12.527: (move f4-0f f4-1f)
12.547: (putdown f1-1f key1-0)
12.596: (move f4-1f f4-0f)
12.640: (move f3-1f f4-1f)
12.963: (putdown f1-1f key2-1)
12.997: (move f3-1f f4-1f)
13.058: (move f3-2f f3-1f)
13.058: (move f2-1f f3-1f)
13.241: (move f3-1f f4-1f)
13.310: (move f2-1f f2-2f)
13.310: (move f1-2f f2-2f)
13.393: (move f1-1f f1-2f)
13.394: (putdown f1-2f key2-0)
13.400: (move f2-1f f3-1f)
13.418: (pickup f2-2f key2-0)
13.449: (move f1-1f f1-2f)
13.477: (move f1-1f f1-0f)
13.497: (move f2-1f f2-0f)
13.497: (move f1-0f f2-0f)
13.504: (move f3-2f f3-3f)
13.504: (move f2-3f f3-3f)
13.531: (move f1-1f f0-1f)
13.565: (pickup f2-2f key2-0)
13.612: (move f1-1f f1-0f)
13.621: (putdown f1-2f key2-0)
13.640: (move f3-1f f2-1f)
13.677: (move f1-1f f0-1f)
13.728: (move f2-1f f1-1f)
13.751: (move f2-1f f3-1f)
13.875: (move f2-3f f2-2f)
13.894: (pickup f4-0f key2-1)
13.898: (move f1-1f f2-1f)
13.922: (pickup f4-0f key2-1)
13.961: (pickup-and-loose f2-2f key2-0 key1-1)
13.969: (move f2-2f f1-2f)
13.969: (move f1-1f f1-2f)
14.033: (move f2-3f f3-3f)
14.033: (move f3-2f f3-3f)
14.048: (pickup f4-3f key1-0)
14.101: (move f1-0f f2-0f)
14.101: (move f2-1f f2-0f)
14.118: (move f1-2f f0-2f)
14.141: (pickup f2-2f key2-0)
14.159: (move f1-2f f1-1f)
14.163: (move f1-2f f2-2f)
14.216: (move f4-1f f4-0f)
14.236: (move f1-0f f0-0f)
14.236: (move f0-1f f0-0f)
14.261: (move f1-1f f1-2f)
14.294: (move f1-2f f2-2f)
14.294: (move f2-1f f2-2f)
14.377: (move f2-2f f3-2f)
14.409: (move f2-2f f2-1f)
14.478: (move f2-2f f2-3f)
14.510: (move f2-2f f2-3f)
14.583: (move f3-1f f3-2f)
14.583: (move f2-2f f3-2f)
14.604: (move f2-2f f3-2f)
14.611: (move f1-0f f2-0f)
9.217: (move f1-1f f2-1f)
9.923: (move f3-1f f3-2f)
9.923: (move f2-2f f3-2f)
10.178: (move f3-1f f4-1f)
10.247: (move f0-1f f1-1f)
10.309: (move f0-1f f1-1f)
10.387: (move f2-2f f2-3f)
10.603: (move f2-1f f3-1f)
10.834: (move f2-1f f2-2f)
10.834: (move f1-2f f2-2f)
10.851: (pickup f4-0f key2-1)
10.870: (putdown f0-1f key1-0)
10.899: (move f1-1f f1-0f)
10.899: (move f0-0f f1-0f)
10.955: (move f2-1f f3-1f)
10.973: (putdown f1-2f key2-0)
10.973: (move f1-1f f1-2f)
10.993: (putdown f0-1f key1-0)
11.039: (move f2-1f f3-1f)
11.196: (move f4-1f f3-1f)
11.422: (move f4-0f f4-1f)
11.440: (pickup f4-0f key2-1)
11.565: (move f4-1f f4-0f)
11.700: (move f4-1f f3-1f)
11.748: (move f4-1f f4-0f)
11.827: (move f0-1f f0-0f)
11.925: (move f0-1f f0-0f)
11.960: (move f1-1f f1-2f)
12.030: (move f1-1f f2-1f)
12.043: (move f3-1f f3-2f)
12.043: (move f2-2f f3-2f)
12.075: (move f2-1f f1-1f)
12.082: (move f4-3f f3-3f)
12.091: (move f1-1f f2-1f)
12.160: (move f1-1f f2-1f)
12.177: (move f2-2f f1-2f)
12.301: (move f2-2f f1-2f)
12.328: (move f4-0f f4-1f)
12.374: (move f2-2f f1-2f)
12.413: (unlock f1-2f f0-2f key2-0 shape2)
12.424: (move f4-0f f4-1f)
12.475: (move f2-2f f1-2f)
12.479: (move f2-2f f1-2f)
12.535: (move f3-1f f4-1f)
12.577: (move f4-1f f4-0f)
12.653: (move f3-1f f4-1f)
12.744: (putdown f4-1f key2-1)
12.818: (putdown f1-1f key2-1)
13.020: (move f3-1f f4-1f)
13.151: (move f1-2f f2-2f)
13.151: (move f2-1f f2-2f)
13.272: (move f1-1f f1-2f)
13.285: (move f1-2f f2-2f)
13.300: (move f2-1f f2-2f)
13.300: (move f1-2f f2-2f)
13.348: (move f1-0f f2-0f)
13.348: (move f2-1f f2-0f)
13.372: (move f2-1f f1-1f)
13.373: (move f1-2f f1-1f)
13.419: (move f1-1f f1-0f)
13.427: (putdown f4-1f key2-1)
13.428: (pickup f4-0f key2-1)
13.436: (move f2-1f f2-0f)
13.437: (move f1-0f f2-0f)
13.469: (pickup f2-2f key2-0)
13.471: (move f1-1f f0-1f)
13.493: (move f3-2f f3-3f)
13.494: (move f2-3f f3-3f)
13.509: (pickup f2-0f key1-1)
13.521: (move f1-1f f1-0f)
13.550: (move f1-1f f1-0f)
13.585: (move f3-2f f3-3f)
13.585: (move f2-3f f3-3f)
13.626: (move f1-2f f2-2f)
13.627: (move f2-1f f2-2f)
13.683: (move f1-1f f0-1f)
13.732: (move f3-3f f4-3f)
13.737: (move f4-1f f4-2f)
13.742: (move f2-1f f2-2f)
13.742: (move f2-1f f2-0f)
8.060: (move f2-1f f3-1f)
9.061: (move f1-1f f2-1f)
9.135: (move f3-1f f2-1f)
9.234: (move f1-1f f2-1f)
9.270: (move f4-1f f4-0f)
9.384: (move f4-0f f4-1f)
9.715: (move f3-2f f3-3f)
9.715: (move f2-3f f3-3f)
9.828: (move f2-2f f3-2f)
9.828: (move f3-1f f3-2f)
9.879: (move f3-1f f2-1f)
9.953: (move f4-1f f3-1f)
9.982: (move f3-1f f4-1f)
10.048: (move f1-0f f2-0f)
10.048: (move f2-1f f2-0f)
10.065: (move f1-2f f2-2f)
10.065: (move f2-1f f2-2f)
10.070: (move f0-1f f1-1f)
10.090: (move f4-0f f4-1f)
10.251: (move f3-1f f4-1f)
10.302: (move f2-2f f2-3f)
10.387: (move f0-1f f1-1f)
10.450: (pickup f4-0f key2-1)
10.734: (move f3-1f f3-2f)
10.772: (putdown f1-1f key2-1)
10.780: (move f1-1f f1-0f)
10.780: (move f0-0f f1-0f)
10.830: (move f1-1f f1-0f)
10.830: (move f0-0f f1-0f)
10.873: (move f1-1f f1-2f)
10.873: (putdown f1-2f key2-0)
10.897: (pickup f4-0f key2-1)
10.948: (move f2-1f f3-1f)
10.964: (move f1-1f f1-2f)
10.965: (putdown f1-2f key2-0)
10.971: (move f2-1f f3-1f)
10.980: (putdown f1-2f key2-0)
11.135: (move f4-1f f3-1f)
11.257: (move f3-3f f2-3f)
11.263: (move f3-3f f3-2f)
11.445: (pickup f4-0f key2-1)
11.525: (move f4-1f f4-0f)
11.668: (move f2-1f f2-2f)
11.668: (move f1-2f f2-2f)
11.669: (move f4-1f f3-1f)
11.686: (move f4-1f f4-2f)
11.725: (move f1-1f f1-2f)
11.726: (move f2-2f f1-2f)
11.809: (move f0-1f f0-0f)
11.929: (pickup-and-loose f3-1f key1-0 key2-1)
11.935: (move f3-1f f3-2f)
11.943: (move f0-1f f0-2f)
11.947: (move f0-1f f0-0f)
11.955: (move f2-2f f3-2f)
11.958: (move f2-2f f3-2f)
11.958: (move f3-1f f3-2f)
11.980: (move f1-1f f1-2f)
11.995: (putdown f1-2f key2-0)
12.074: (putdown f3-1f key2-1)
12.081: (putdown f1-2f key2-0)
12.083: (move f3-1f f3-2f)
12.083: (move f2-2f f3-2f)
12.086: (move f1-1f f2-1f)
12.121: (move f2-1f f3-1f)
12.140: (move f2-2f f1-2f)
12.141: (putdown f1-2f key2-0)
12.141: (move f4-0f f4-1f)
12.232: (unlock f1-2f f0-2f key2-0 shape2)
12.233: (move f2-0f f2-1f)
12.244: (move f2-1f f2-0f)
12.244: (move f1-0f f2-0f)
12.368: (move f1-1f f0-1f)
12.384: (unlock f1-2f f0-2f key2-0 shape2)
12.396: (unlock f1-2f f0-2f key2-0 shape2)
12.418: (move f4-1f f4-0f)
12.451: (pickup f2-2f key2-0)
12.507: (unlock f1-2f f0-2f key2-0 shape2)
12.519: (move f3-1f f4-1f)
12.522: (unlock f1-2f f0-2f key2-0 shape2)
12.547: (putdown f4-1f key2-1)
7.721: (move f3-1f f4-1f)
7.837: (move f2-1f f1-1f)
7.964: (move f4-1f f3-1f)
7.999: (move f2-1f f3-1f)
8.186: (move f2-1f f3-1f)
8.361: (pickup f4-0f key2-1)
8.527: (move f4-1f f3-1f)
8.763: (move f3-3f f4-3f)
9.009: (move f3-1f f2-1f)
9.067: (move f1-1f f2-1f)
9.122: (move f3-1f f2-1f)
9.149: (move f4-1f f4-0f)
9.170: (move f4-0f f4-1f)
9.170: (move f3-1f f3-2f)
9.170: (move f2-2f f3-2f)
9.274: (move f1-1f f2-1f)
9.313: (move f4-1f f4-0f)
9.395: (move f4-0f f4-1f)
9.640: (move f2-3f f3-3f)
9.640: (move f3-2f f3-3f)
9.655: (move f2-1f f1-1f)
9.733: (move f1-1f f1-2f)
9.754: (move f2-1f f2-0f)
9.762: (move f3-2f f2-2f)
9.762: (move f2-3f f2-2f)
9.774: (move f4-1f f3-1f)
9.852: (move f3-1f f2-1f)
9.879: (move f3-2f f2-2f)
9.879: (move f2-1f f2-2f)
9.919: (move f2-1f f2-2f)
9.919: (move f3-2f f2-2f)
9.928: (move f4-0f f4-1f)
10.011: (move f1-2f f2-2f)
10.012: (move f2-1f f2-2f)
10.014: (pickup f2-0f key1-1)
10.039: (move f1-0f f2-0f)
10.039: (move f2-1f f2-0f)
10.043: (move f3-1f f4-1f)
10.057: (move f1-0f f2-0f)
10.057: (move f2-1f f2-0f)
10.072: (move f2-1f f2-2f)
10.073: (move f1-2f f2-2f)
10.087: (move f1-2f f2-2f)
10.124: (move f3-1f f2-1f)
10.190: (move f3-1f f4-1f)
10.320: (move f1-1f f2-1f)
10.320: (putdown f2-1f key2-1)
10.414: (putdown f4-1f key2-1)
10.430: (pickup f2-2f key2-0)
10.472: (move f3-2f f4-2f)
10.473: (move f4-1f f4-2f)
10.499: (pickup f4-0f key2-1)
10.604: (move f4-2f f3-2f)
10.604: (move f3-1f f3-2f)
10.712: (move f3-3f f3-4f)
10.713: (move f1-1f f1-0f)
10.713: (move f0-0f f1-0f)
10.717: (move f1-2f f2-2f)
10.852: (move f1-2f f2-2f)
10.897: (move f1-1f f1-2f)
10.897: (putdown f1-2f key2-0)
10.897: (putdown f1-2f key2-0)
10.929: (move f0-0f f1-0f)
10.930: (move f1-1f f1-0f)
10.933: (move f1-2f f2-2f)
10.957: (putdown f1-2f key2-0)
10.962: (putdown f4-1f key2-1)
10.994: (putdown f2-1f key2-1)
11.063: (putdown f3-1f key2-1)
11.069: (move f2-1f f3-1f)
11.125: (move f2-1f f2-0f)
11.180: (unlock f3-2f f4-2f key1-0 shape1)
11.192: (move f3-2f f3-1f)
11.192: (pickup f3-1f key1-0)
11.202: (move f2-2f f1-2f)
11.297: (pickup f4-0f key2-1)
11.442: (move f2-2f f2-3f)
11.528: (unlock f2-3f f1-3f key1-0 shape1)
11.562: (move f1-1f f0-1f)
11.569: (move f1-2f f2-2f)
6.633: (move f4-1f f4-0f)
7.005: (putdown f1-1f key2-1)
7.173: (move f4-0f f4-1f)
7.407: (move f3-1f f2-1f)
7.492: (move f3-1f f2-1f)
7.511: (move f3-1f f4-1f)
7.743: (move f3-1f f4-1f)
7.773: (move f2-1f f1-1f)
7.908: (move f2-1f f1-1f)
7.914: (pickup-and-loose f1-1f key1-0 key2-1)
7.983: (move f2-2f f1-2f)
7.990: (move f4-1f f3-1f)
8.037: (move f2-1f f3-1f)
8.038: (move f4-1f f3-1f)
8.151: (pickup f4-3f key1-0)
8.168: (move f2-1f f3-1f)
8.183: (move f3-3f f4-3f)
8.260: (pickup f4-0f key2-1)
8.409: (pickup f4-0f key2-1)
8.445: (move f4-1f f3-1f)
8.551: (pickup-and-loose f2-2f key2-0 key1-0)
8.661: (move f1-1f f0-1f)
8.662: (move f2-1f f1-1f)
8.779: (move f1-1f f1-2f)
8.779: (move f2-2f f1-2f)
8.883: (pickup f4-3f key0-0)
8.949: (move f1-1f f1-0f)
8.949: (move f2-0f f1-0f)
9.034: (move f2-2f f1-2f)
9.050: (putdown f1-1f key2-1)
9.095: (move f3-1f f2-1f)
9.099: (move f4-1f f4-0f)
9.170: (move f3-1f f3-2f)
9.170: (move f2-2f f3-2f)
9.173: (move f2-2f f1-2f)
9.173: (move f1-1f f1-2f)
9.177: (move f2-0f f2-1f)
9.193: (move f4-1f f4-0f)
9.214: (move f2-2f f3-2f)
9.214: (move f3-1f f3-2f)
9.216: (pickup f2-1f key1-0)
9.216: (move f2-2f f2-1f)
9.217: (move f3-1f f2-1f)
9.222: (putdown f3-1f key2-1)
9.225: (move f2-2f f3-2f)
9.252: (move f4-0f f4-1f)
9.304: (move f1-1f f0-1f)
9.499: (putdown f3-1f key2-1)
9.501: (move f2-0f f1-0f)
9.502: (move f1-1f f1-0f)
9.547: (move f1-2f f2-2f)
9.548: (move f2-1f f2-2f)
9.567: (move f2-1f f1-1f)
9.574: (pickup-and-loose f2-2f key2-0 key2-1)
9.695: (move f2-1f f2-0f)
9.735: (move f3-2f f2-2f)
9.744: (move f2-2f f3-2f)
9.760: (move f2-1f f2-0f)
9.809: (putdown f2-2f key1-0)
9.841: (move f4-3f f4-4f)
9.841: (move f3-4f f4-4f)
9.841: (move f2-1f f2-2f)
9.862: (move f3-1f f3-2f)
9.880: (move f3-2f f2-2f)
9.880: (move f2-1f f2-2f)
9.915: (move f2-3f f2-2f)
9.928: (move f2-2f f3-2f)
9.971: (move f4-0f f4-1f)
9.984: (move f2-2f f3-2f)
10.018: (pickup f2-0f key1-1)
10.029: (pickup f2-0f key1-1)
10.050: (move f1-2f f2-2f)
10.051: (move f2-1f f2-0f)
10.051: (move f1-0f f2-0f)
10.051: (move f2-1f f2-2f)
10.052: (move f1-2f f2-2f)
10.061: (move f1-0f f2-0f)
10.061: (move f2-1f f2-0f)
10.068: (putdown f1-2f key2-0)
10.103: (move f1-2f f2-2f)
5.760: (move f4-1f f3-1f)
5.805: (move f2-1f f1-1f)
5.817: (move f2-1f f1-1f)
5.909: (pickup f4-0f key2-1)
6.038: (move f1-1f f2-1f)
6.497: (move f4-1f f4-0f)
6.668: (move f4-1f f4-0f)
6.990: (putdown f1-1f key2-1)
6.991: (move f4-0f f4-1f)
7.019: (putdown f1-1f key2-1)
7.045: (move f2-2f f1-2f)
7.149: (move f4-3f f3-3f)
7.248: (move f4-0f f4-1f)
7.269: (move f1-1f f0-1f)
7.329: (putdown f1-2f key1-0)
7.338: (move f3-1f f2-1f)
7.354: (move f3-1f f2-1f)
7.465: (pickup f4-3f key1-0)
7.494: (move f3-1f f2-1f)
7.504: (move f3-1f f4-1f)
7.734: (move f1-1f f0-1f)
7.780: (move f2-1f f2-0f)
7.792: (putdown f4-1f key2-1)
7.799: (move f3-1f f4-1f)
7.877: (pickup-and-loose f1-1f key1-0 key2-1)
7.988: (move f2-1f f1-1f)
7.991: (move f2-1f f3-1f)
8.004: (unlock f4-3f f4-2f key1-0 shape1)
8.014: (move f2-2f f1-2f)
8.035: (putdown f1-1f key1-0)
8.049: (move f1-1f f0-1f)
8.059: (putdown f1-2f key2-0)
8.059: (move f1-1f f1-2f)
8.061: (move f1-1f f1-0f)
8.074: (move f4-1f f3-1f)
8.099: (move f2-2f f1-2f)
8.099: (unlock f1-2f f1-3f key1-0 shape1)
8.114: (move f1-1f f1-2f)
8.170: (pickup f4-0f key2-1)
8.238: (pickup f2-2f key2-0)
8.300: (pickup f4-0f key2-1)
8.308: (pickup f4-3f key0-0)
8.385: (move f4-1f f4-2f)
8.385: (move f3-2f f4-2f)
8.452: (move f2-1f f2-0f)
8.471: (pickup-and-loose f2-1f key1-0 key2-1)
8.494: (pickup-and-loose f2-2f key2-0 key1-0)
8.500: (move f2-1f f2-2f)
8.511: (putdown f2-1f key2-1)
8.539: (move f1-1f f0-1f)
8.546: (move f2-1f f2-2f)
8.546: (move f3-2f f2-2f)
8.560: (move f4-1f f3-1f)
8.595: (move f4-3f f4-4f)
8.599: (putdown f2-1f key2-1)
8.617: (move f1-1f f0-1f)
8.649: (unlock f0-1f f0-2f key2-1 shape2)
8.688: (pickup-and-loose f2-2f key2-0 key1-0)
8.764: (putdown f1-2f key2-1)
8.778: (move f1-1f f1-2f)
8.778: (move f2-2f f1-2f)
8.896: (unlock f1-2f f0-2f key2-1 shape2)
8.904: (move f2-0f f1-0f)
8.904: (move f1-1f f1-0f)
8.954: (putdown f1-1f key2-1)
9.019: (unlock f1-2f f0-2f key2-0 shape2)
9.027: (move f1-2f f1-1f)
9.060: (move f1-2f f2-2f)
9.061: (move f1-1f f1-2f)
9.082: (move f1-1f f1-0f)
9.083: (move f2-0f f1-0f)
9.094: (move f2-0f f2-1f)
9.096: (move f2-2f f2-3f)
9.142: (move f2-2f f2-1f)
9.155: (move f1-1f f1-0f)
9.166: (unlock f1-2f f0-2f key2-1 shape2)
9.166: (putdown f3-1f key2-1)
9.186: (move f3-1f f3-2f)
9.186: (move f1-1f f1-2f)
9.186: (move f2-2f f3-2f)
4.542: (move f3-1f f2-1f)
4.626: (move f4-0f f4-1f)
5.009: (putdown f1-1f key2-1)
