/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.458: (move f2-2f f1-2f)
20.575: (move f3-1f f3-0f)
20.575: (move f2-0f f3-0f)
20.582: (putdown f1-1f key0-1)
16.164: (move f0-0f f0-1f)
16.164: (move f1-1f f0-1f)
16.581: (unlock f2-2f f3-2f key0-0 shape0)
16.599: (move f2-2f f1-2f)
16.599: (move f1-1f f1-2f)
16.881: (putdown f0-3f key1-0)
16.945: (pickup-and-loose f2-2f key1-1 key0-0)
17.066: (move f1-3f f0-3f)
17.066: (move f0-2f f0-3f)
17.066: (unlock f0-3f f0-2f key1-0 shape1)
17.309: (move f1-1f f1-0f)
17.309: (move f0-0f f1-0f)
17.427: (move f1-0f f0-0f)
17.524: (move f2-1f f2-2f)
17.573: (move f2-1f f1-1f)
17.573: (move f1-0f f1-1f)
17.716: (putdown f0-2f key1-0)
17.901: (move f1-3f f2-3f)
17.904: (move f1-3f f0-3f)
18.024: (move f2-2f f1-2f)
18.136: (putdown f2-2f key0-0)
18.145: (pickup-and-loose f2-2f key1-1 key0-0)
18.148: (move f1-0f f2-0f)
18.149: (move f0-1f f0-2f)
18.150: (move f1-2f f0-2f)
18.233: (move f1-3f f2-3f)
18.233: (move f2-2f f2-3f)
18.264: (putdown f2-2f key0-0)
18.443: (unlock f2-2f f3-2f key0-0 shape0)
18.457: (pickup-and-loose f2-2f key1-1 key0-0)
18.472: (move f1-1f f0-1f)
18.500: (move f1-2f f1-3f)
18.532: (putdown f0-3f key1-0)
18.550: (move f1-1f f1-2f)
18.550: (move f2-2f f1-2f)
18.688: (move f1-1f f1-2f)
18.692: (unlock f0-1f f0-2f key1-0 shape1)
18.779: (putdown f0-0f key0-0)
18.785: (move f0-1f f0-0f)
18.794: (putdown f1-2f key0-0)
18.795: (move f1-1f f0-1f)
18.795: (move f0-0f f0-1f)
18.830: (move f2-2f f2-3f)
18.843: (move f2-3f f1-3f)
18.865: (move f2-2f f2-1f)
18.903: (move f2-1f f2-2f)
18.927: (putdown f1-1f key0-0)
18.948: (unlock f0-3f f0-2f key1-0 shape1)
18.981: (pickup-and-loose f1-3f key0-1 key1-0)
19.053: (move f1-1f f1-2f)
19.072: (move f2-1f f1-1f)
19.095: (move f2-3f f1-3f)
19.096: (move f1-2f f1-3f)
19.143: (putdown f1-3f key1-0)
19.177: (move f2-3f f3-3f)
19.182: (putdown f2-2f key0-0)
19.256: (move f2-2f f2-3f)
19.331: (move f2-0f f1-0f)
19.363: (move f2-2f f3-2f)
19.376: (move f2-0f f2-1f)
19.417: (unlock f1-2f f0-2f key1-0 shape1)
19.427: (move f2-2f f2-3f)
19.537: (move f1-2f f1-3f)
19.541: (putdown f0-1f key1-0)
19.549: (move f1-1f f0-1f)
19.549: (move f0-0f f0-1f)
19.567: (putdown f0-1f key0-0)
19.717: (pickup-and-loose f1-1f key1-1 key0-0)
19.752: (pickup f2-2f key1-1)
19.788: (move f1-2f f2-2f)
19.819: (move f1-3f f1-2f)
19.856: (putdown f1-0f key0-0)
19.876: (move f1-2f f2-2f)
19.921: (putdown f1-3f key1-0)
19.986: (move f1-2f f1-3f)
20.013: (putdown f1-2f key1-0)
20.031: (move f2-0f f3-0f)
20.081: (move f1-3f f1-2f)
20.083: (move f1-3f f1-2f)
20.093: (pickup-and-loose f2-1f key1-0 key0-0)
15.344: (move f0-3f f1-3f)
15.490: (move f2-2f f1-2f)
15.892: (pickup-and-loose f2-2f key1-1 key0-0)
16.047: (putdown f0-3f key1-0)
16.056: (move f2-2f f3-2f)
16.119: (move f0-0f f0-1f)
16.119: (move f1-1f f0-1f)
16.204: (move f0-1f f0-2f)
16.204: (move f1-2f f0-2f)
16.526: (move f2-2f f1-2f)
16.526: (move f1-1f f1-2f)
16.538: (unlock f2-2f f3-2f key0-0 shape0)
16.804: (pickup-and-loose f0-3f key0-1 key1-0)
16.836: (putdown f0-3f key1-0)
16.852: (move f0-3f f1-3f)
16.863: (move f2-1f f2-2f)
16.868: (pickup-and-loose f2-2f key1-1 key0-0)
16.916: (unlock f0-3f f0-2f key1-0 shape1)
16.916: (move f0-2f f0-3f)
16.916: (move f1-3f f0-3f)
17.074: (move f0-2f f0-1f)
17.087: (putdown f2-2f key0-0)
17.295: (move f0-2f f1-2f)
17.327: (putdown f0-1f key0-0)
17.385: (move f2-2f f1-2f)
17.385: (move f1-1f f1-2f)
17.461: (move f2-2f f1-2f)
17.465: (move f2-1f f1-1f)
17.465: (move f1-0f f1-1f)
17.590: (putdown f0-2f key1-0)
17.632: (unlock f0-1f f0-2f key1-0 shape1)
17.663: (putdown f0-3f key1-0)
17.669: (putdown f1-2f key0-0)
17.697: (move f1-3f f0-3f)
17.705: (move f2-2f f3-2f)
17.745: (move f1-2f f1-3f)
17.807: (putdown f1-2f key0-0)
17.910: (pickup f2-0f key0-0)
17.939: (move f2-2f f1-2f)
17.954: (move f2-2f f2-3f)
17.975: (move f1-2f f1-3f)
17.976: (move f2-3f f1-3f)
18.030: (putdown f2-3f key0-1)
18.058: (pickup-and-loose f2-2f key1-1 key0-0)
18.087: (putdown f2-2f key0-0)
18.118: (move f2-3f f1-3f)
18.147: (move f1-2f f1-3f)
18.176: (move f2-2f f2-1f)
18.189: (putdown f2-2f key0-0)
18.216: (move f0-2f f0-3f)
18.235: (move f1-0f f0-0f)
18.235: (putdown f3-2f key0-0)
18.287: (move f1-0f f2-0f)
18.290: (unlock f2-2f f3-2f key0-0 shape0)
18.409: (move f2-0f f3-0f)
18.530: (move f2-2f f2-3f)
18.535: (move f2-2f f2-1f)
18.584: (move f1-2f f2-2f)
18.596: (move f2-2f f2-1f)
18.617: (move f1-2f f1-1f)
18.669: (move f1-2f f0-2f)
18.669: (move f0-1f f0-2f)
18.675: (move f1-2f f1-3f)
18.713: (move f0-1f f0-2f)
18.718: (putdown f1-2f key0-0)
18.756: (move f2-2f f2-1f)
18.784: (putdown f0-0f key0-0)
18.808: (unlock f1-2f f0-2f key1-0 shape1)
18.813: (move f0-1f f0-0f)
18.853: (putdown f1-1f key0-0)
18.917: (move f2-3f f1-3f)
18.972: (move f1-2f f1-3f)
18.978: (move f2-2f f1-2f)
19.057: (move f1-2f f2-2f)
19.060: (move f1-3f f0-3f)
19.082: (move f1-3f f0-3f)
19.096: (putdown f1-2f key1-0)
19.103: (putdown f0-1f key1-0)
19.124: (move f2-3f f3-3f)
19.175: (move f2-3f f3-3f)
14.314: (move f1-2f f0-2f)
14.533: (move f0-3f f1-3f)
14.618: (move f1-3f f1-2f)
14.694: (move f0-3f f0-2f)
14.951: (move f1-3f f2-3f)
14.983: (putdown f3-2f key1-1)
15.308: (move f2-2f f3-2f)
15.368: (pickup f1-3f key0-1)
15.368: (move f0-3f f1-3f)
15.400: (move f0-3f f1-3f)
15.427: (move f2-2f f1-2f)
15.746: (move f2-0f f1-0f)
15.842: (pickup-and-loose f2-2f key1-1 key0-0)
15.887: (move f0-3f f1-3f)
15.907: (pickup-and-loose f0-3f key0-1 key1-0)
15.950: (move f2-2f f3-2f)
15.976: (putdown f0-3f key1-0)
15.989: (unlock f2-2f f3-2f key0-0 shape0)
16.034: (move f0-1f f0-0f)
16.146: (move f0-1f f0-2f)
16.146: (move f1-2f f0-2f)
16.305: (putdown f0-2f key0-0)
16.311: (move f3-2f f3-1f)
16.312: (move f2-1f f3-1f)
16.363: (move f1-3f f1-2f)
16.459: (move f3-2f f3-3f)
16.459: (move f2-3f f3-3f)
16.470: (move f1-1f f1-2f)
16.470: (move f2-2f f1-2f)
16.526: (move f1-3f f0-3f)
16.537: (putdown f1-2f key0-0)
16.540: (move f2-2f f1-2f)
16.540: (unlock f1-2f f0-2f key1-1 shape1)
16.655: (move f2-2f f1-2f)
16.666: (move f1-2f f1-1f)
16.686: (putdown f0-3f key1-0)
16.728: (move f1-3f f0-3f)
16.728: (move f0-2f f0-3f)
16.745: (move f0-2f f0-1f)
16.783: (move f2-3f f1-3f)
16.783: (move f1-2f f1-3f)
16.862: (move f1-1f f0-1f)
16.862: (move f0-0f f0-1f)
16.867: (pickup f1-3f key0-1)
16.916: (move f0-3f f1-3f)
16.916: (move f1-2f f1-3f)
16.967: (move f1-2f f2-2f)
16.998: (move f1-2f f0-2f)
16.998: (move f0-1f f0-2f)
17.003: (move f1-2f f1-3f)
17.033: (move f1-3f f0-3f)
17.033: (move f0-2f f0-3f)
17.034: (unlock f0-3f f0-2f key1-0 shape1)
17.039: (putdown f2-2f key0-0)
17.166: (move f2-2f f2-3f)
17.241: (move f0-3f f0-2f)
17.266: (putdown f0-1f key0-0)
17.275: (move f0-2f f1-2f)
17.314: (putdown f3-2f key0-0)
17.330: (pickup-and-loose f1-2f key1-1 key0-0)
17.348: (move f1-3f f2-3f)
17.351: (move f2-2f f1-2f)
17.398: (move f2-0f f3-0f)
17.491: (move f1-3f f0-3f)
17.585: (putdown f1-2f key0-0)
17.618: (move f2-2f f3-2f)
17.641: (move f2-2f f2-1f)
17.728: (putdown f1-2f key0-0)
17.763: (move f3-2f f2-2f)
17.868: (move f2-2f f2-3f)
17.914: (unlock f3-3f f3-2f key0-1 shape0)
17.940: (move f0-2f f0-3f)
17.940: (move f1-3f f0-3f)
17.941: (move f1-2f f1-3f)
17.945: (move f2-1f f3-1f)
17.973: (putdown f0-2f key0-0)
18.021: (move f1-2f f1-1f)
18.021: (move f0-1f f1-1f)
18.022: (move f2-2f f1-2f)
18.040: (move f0-2f f0-3f)
13.035: (putdown f0-2f key0-0)
13.841: (move f0-2f f1-2f)
13.841: (move f1-3f f1-2f)
14.010: (move f3-2f f2-2f)
14.016: (move f1-3f f2-3f)
14.097: (move f0-2f f1-2f)
14.125: (move f0-3f f0-2f)
14.312: (move f1-2f f0-2f)
14.321: (putdown f3-2f key1-1)
14.471: (pickup f1-3f key0-1)
14.472: (move f0-3f f1-3f)
14.510: (move f3-2f f3-1f)
14.515: (move f0-3f f0-2f)
14.556: (move f1-2f f1-1f)
14.606: (move f1-3f f1-2f)
14.650: (move f2-3f f2-2f)
14.650: (move f1-2f f2-2f)
14.661: (move f0-3f f1-3f)
14.674: (move f1-3f f1-2f)
14.807: (move f0-2f f0-1f)
14.867: (move f0-2f f0-1f)
14.950: (putdown f3-2f key1-1)
14.950: (move f1-1f f0-1f)
14.950: (move f0-2f f0-1f)
14.959: (move f1-3f f2-3f)
15.046: (move f2-2f f1-2f)
15.054: (move f1-3f f2-3f)
15.115: (putdown f0-3f key1-0)
15.203: (move f2-2f f3-2f)
15.279: (move f0-3f f1-3f)
15.353: (move f0-2f f0-3f)
15.353: (move f1-3f f0-3f)
15.471: (pickup f2-2f key1-1)
15.541: (move f2-3f f3-3f)
15.542: (move f3-2f f3-3f)
15.583: (putdown f0-2f key0-0)
15.639: (move f3-2f f3-1f)
15.639: (move f2-1f f3-1f)
15.645: (move f1-3f f0-3f)
15.645: (unlock f0-3f f0-2f key1-0 shape1)
15.645: (move f0-2f f0-3f)
15.660: (pickup f1-3f key0-1)
15.666: (move f1-2f f1-1f)
15.705: (move f1-1f f2-1f)
15.801: (pickup-and-loose f1-2f key1-1 key0-0)
15.871: (putdown f1-0f key0-0)
15.871: (move f0-2f f0-1f)
15.907: (move f0-1f f0-0f)
15.939: (move f1-2f f2-2f)
15.957: (putdown f0-3f key1-0)
15.977: (move f0-2f f1-2f)
15.977: (move f1-3f f1-2f)
15.991: (move f0-0f f1-0f)
15.991: (move f1-1f f1-0f)
15.998: (move f3-2f f3-3f)
16.151: (move f2-3f f3-3f)
16.291: (move f3-2f f3-1f)
16.305: (move f2-3f f2-2f)
16.305: (move f1-2f f2-2f)
16.348: (move f2-3f f3-3f)
16.348: (move f3-2f f3-3f)
16.377: (move f0-2f f1-2f)
16.430: (pickup-and-loose f0-3f key0-1 key1-0)
16.431: (move f2-2f f1-2f)
16.431: (unlock f1-2f f0-2f key1-1 shape1)
16.448: (move f1-3f f2-3f)
16.460: (move f1-0f f1-1f)
16.467: (putdown f1-2f key0-0)
16.502: (putdown f0-2f key1-0)
16.581: (pickup f2-2f key1-1)
16.586: (move f1-3f f1-2f)
16.600: (putdown f0-3f key1-0)
16.604: (move f0-2f f0-3f)
16.614: (pickup f1-3f key0-1)
16.619: (move f1-2f f1-1f)
16.673: (move f3-2f f2-2f)
16.766: (move f0-2f f0-3f)
16.767: (unlock f0-3f f0-2f key1-0 shape1)
16.767: (move f1-3f f0-3f)
16.773: (move f1-2f f1-3f)
11.697: (move f0-2f f1-2f)
12.650: (move f0-2f f0-1f)
12.747: (move f3-2f f2-2f)
13.022: (putdown f0-2f key0-0)
13.488: (move f1-2f f1-1f)
13.488: (move f0-1f f1-1f)
13.545: (move f3-2f f3-1f)
13.598: (move f0-2f f1-2f)
13.598: (move f1-3f f1-2f)
13.742: (move f1-3f f2-3f)
13.850: (move f0-2f f0-3f)
13.875: (pickup f2-2f key1-1)
13.878: (move f1-2f f2-2f)
13.878: (move f2-3f f2-2f)
13.897: (move f3-2f f2-2f)
13.904: (pickup f2-2f key0-0)
13.909: (move f1-3f f1-2f)
13.909: (move f0-2f f1-2f)
13.985: (move f3-1f f2-1f)
13.985: (move f2-2f f2-1f)
14.006: (move f0-3f f1-3f)
14.033: (move f1-3f f2-3f)
14.146: (putdown f0-3f key1-0)
14.158: (move f1-2f f0-2f)
14.211: (putdown f3-2f key1-1)
14.242: (move f1-1f f1-0f)
14.245: (move f1-0f f2-0f)
14.245: (move f2-1f f2-0f)
14.312: (putdown f0-2f key0-1)
14.328: (move f1-1f f1-2f)
14.425: (move f0-3f f1-3f)
14.426: (move f1-1f f2-1f)
14.426: (move f2-2f f2-1f)
14.429: (move f1-2f f2-2f)
14.438: (move f0-2f f0-1f)
14.455: (move f2-3f f2-2f)
14.455: (move f1-2f f2-2f)
14.467: (move f0-1f f0-0f)
14.487: (move f0-1f f1-1f)
14.487: (move f1-2f f1-1f)
14.502: (pickup f2-2f key1-1)
14.502: (move f2-2f f3-2f)
14.529: (move f1-2f f1-1f)
14.534: (move f3-2f f3-3f)
14.539: (move f3-2f f3-1f)
14.618: (putdown f1-2f key0-1)
14.619: (move f0-2f f0-1f)
14.658: (move f2-3f f2-2f)
14.658: (move f1-2f f2-2f)
14.748: (move f1-2f f1-1f)
14.840: (move f0-2f f0-1f)
14.869: (move f2-2f f2-3f)
14.869: (move f3-3f f2-3f)
14.912: (move f1-1f f0-1f)
14.913: (move f0-2f f0-1f)
14.922: (move f2-3f f3-3f)
14.926: (putdown f2-3f key0-1)
14.929: (move f1-3f f1-2f)
14.984: (move f2-2f f1-2f)
14.995: (unlock f1-2f f0-2f key1-1 shape1)
14.995: (pickup-and-loose f1-2f key1-1 key0-0)
15.068: (move f1-3f f2-3f)
15.080: (pickup f1-1f key1-1)
15.157: (move f1-1f f1-0f)
15.179: (move f2-2f f2-1f)
15.179: (move f1-1f f2-1f)
15.212: (move f0-2f f1-2f)
15.219: (pickup f1-3f key0-1)
15.219: (move f0-3f f1-3f)
15.275: (move f0-1f f1-1f)
15.275: (move f1-2f f1-1f)
15.328: (move f0-3f f1-3f)
15.338: (move f0-2f f0-3f)
15.338: (move f1-3f f0-3f)
15.374: (pickup-and-loose f0-3f key0-1 key1-0)
15.377: (move f0-3f f0-2f)
15.420: (move f1-2f f2-2f)
15.420: (move f2-3f f2-2f)
15.446: (pickup f2-2f key1-1)
15.447: (move f3-2f f3-3f)
10.977: (move f1-2f f2-2f)
11.642: (move f0-2f f1-2f)
11.802: (pickup f2-2f key0-0)
12.237: (move f0-1f f1-1f)
12.237: (move f1-2f f1-1f)
12.632: (move f3-2f f2-2f)
12.646: (move f0-2f f0-1f)
12.729: (putdown f0-2f key0-0)
12.923: (move f0-0f f1-0f)
12.924: (move f1-1f f1-0f)
12.999: (move f2-2f f1-2f)
13.009: (move f0-3f f1-3f)
13.009: (move f1-2f f1-3f)
13.065: (move f1-2f f2-2f)
13.065: (move f2-3f f2-2f)
13.077: (move f0-3f f1-3f)
13.146: (move f1-3f f1-2f)
13.178: (move f2-2f f2-1f)
13.178: (move f3-1f f2-1f)
13.280: (move f1-1f f2-1f)
13.280: (move f2-2f f2-1f)
13.299: (move f1-3f f2-3f)
13.346: (pickup f2-1f key1-0)
13.357: (move f0-1f f1-1f)
13.357: (move f1-2f f1-1f)
13.441: (move f0-3f f0-2f)
13.466: (putdown f3-2f key1-1)
13.481: (move f2-2f f3-2f)
13.489: (move f0-1f f1-1f)
13.489: (move f1-2f f1-1f)
13.548: (move f3-2f f3-1f)
13.554: (pickup f2-0f key0-0)
13.580: (unlock f2-2f f3-2f key0-1 shape0)
13.650: (putdown f1-2f key0-1)
13.769: (move f0-1f f0-0f)
13.795: (pickup f2-2f key0-0)
13.820: (putdown f2-3f key0-1)
13.842: (move f2-2f f1-2f)
13.852: (move f0-2f f0-3f)
13.856: (move f1-2f f2-2f)
13.856: (move f2-3f f2-2f)
13.861: (move f0-2f f1-2f)
13.879: (pickup f2-2f key1-1)
13.888: (pickup-and-loose f2-2f key1-1 key0-1)
13.948: (move f3-1f f2-1f)
13.949: (move f2-2f f2-1f)
13.988: (move f2-2f f2-3f)
13.988: (move f3-3f f2-3f)
13.990: (move f3-1f f3-0f)
14.005: (move f2-2f f2-3f)
14.011: (pickup f1-3f key0-1)
14.181: (move f1-1f f1-0f)
14.225: (move f0-3f f1-3f)
14.225: (pickup f1-3f key0-1)
14.240: (pickup f2-2f key1-1)
14.256: (move f2-1f f2-0f)
14.259: (move f2-2f f2-1f)
14.259: (move f1-1f f2-1f)
14.302: (move f1-0f f2-0f)
14.302: (move f2-1f f2-0f)
14.356: (move f1-1f f2-1f)
14.356: (move f2-2f f2-1f)
14.381: (move f1-3f f1-2f)
14.381: (move f0-2f f1-2f)
14.399: (move f1-1f f1-0f)
14.417: (move f1-2f f2-2f)
14.417: (move f2-3f f2-2f)
14.428: (move f1-3f f2-3f)
14.432: (move f3-2f f3-3f)
14.492: (putdown f2-2f key0-1)
14.523: (move f1-2f f1-1f)
14.524: (move f2-1f f1-1f)
14.569: (move f0-3f f0-2f)
14.570: (move f2-3f f2-2f)
14.571: (move f1-2f f1-1f)
14.574: (move f2-2f f2-3f)
14.596: (move f2-2f f2-3f)
14.600: (move f0-1f f0-0f)
14.603: (move f1-1f f1-0f)
14.608: (move f0-1f f0-0f)
9.715: (pickup f2-2f key1-1)
10.890: (move f2-2f f1-2f)
10.953: (move f1-2f f2-2f)
11.183: (move f0-2f f1-2f)
11.715: (pickup f2-2f key0-0)
11.824: (move f2-2f f2-1f)
11.824: (move f1-1f f2-1f)
11.920: (move f2-2f f3-2f)
11.954: (move f2-1f f1-1f)
11.988: (move f2-1f f2-0f)
11.988: (move f1-0f f2-0f)
11.988: (move f1-3f f2-3f)
11.989: (move f2-2f f2-3f)
12.097: (unlock f2-2f f3-2f key0-1 shape0)
12.106: (move f1-2f f1-1f)
12.106: (move f0-1f f1-1f)
12.173: (move f2-1f f2-2f)
12.298: (move f2-0f f2-1f)
12.342: (putdown f3-2f key1-1)
12.440: (move f0-2f f0-1f)
12.456: (move f1-3f f1-2f)
12.456: (move f0-2f f1-2f)
12.555: (move f1-3f f2-3f)
12.565: (pickup f2-1f key1-0)
12.636: (move f2-3f f2-2f)
12.636: (move f1-2f f2-2f)
12.696: (move f3-2f f2-2f)
12.777: (move f0-0f f1-0f)
12.777: (move f1-1f f1-0f)
12.895: (move f1-1f f1-0f)
12.895: (move f0-0f f1-0f)
12.912: (move f3-2f f3-1f)
12.928: (pickup f1-3f key0-1)
12.931: (move f2-2f f1-2f)
12.986: (move f1-2f f1-3f)
12.987: (move f0-3f f1-3f)
13.022: (pickup f1-3f key0-1)
13.086: (move f1-1f f1-0f)
13.086: (move f0-0f f1-0f)
13.106: (move f1-1f f2-1f)
13.106: (move f2-2f f2-1f)
13.119: (move f0-2f f0-1f)
13.123: (putdown f1-2f key0-0)
13.135: (move f3-1f f2-1f)
13.135: (move f2-2f f2-1f)
13.151: (move f1-1f f2-1f)
13.151: (move f2-2f f2-1f)
13.167: (move f1-3f f1-2f)
13.245: (pickup f2-1f key1-0)
13.257: (move f3-0f f2-0f)
13.257: (move f2-1f f2-0f)
13.311: (move f1-3f f2-3f)
13.336: (move f1-2f f1-1f)
13.340: (move f2-2f f2-3f)
13.360: (pickup-and-loose f2-2f key1-1 key0-1)
13.390: (putdown f2-2f key0-1)
13.489: (putdown f1-1f key0-1)
13.516: (move f1-2f f1-1f)
13.533: (move f1-2f f1-1f)
13.533: (move f2-1f f1-1f)
13.534: (putdown f2-2f key0-1)
13.591: (move f1-2f f1-1f)
13.640: (pickup f2-0f key0-0)
13.649: (pickup-and-loose f2-2f key1-1 key0-1)
13.659: (move f0-2f f0-3f)
13.685: (move f2-3f f2-2f)
13.706: (move f2-2f f3-2f)
13.713: (move f1-1f f1-0f)
13.729: (move f2-2f f2-1f)
13.729: (move f1-1f f2-1f)
13.738: (pickup f2-2f key1-1)
13.741: (move f2-3f f2-2f)
13.741: (move f1-2f f2-2f)
13.769: (move f1-2f f1-1f)
13.771: (move f2-2f f1-2f)
13.800: (move f0-1f f0-0f)
13.806: (move f1-2f f2-2f)
13.825: (pickup f0-3f key0-1)
13.872: (move f1-2f f2-2f)
13.890: (move f3-3f f2-3f)
8.894: (move f2-2f f3-2f)
9.706: (pickup f2-2f key1-1)
9.942: (move f1-2f f0-2f)
10.066: (move f2-2f f2-3f)
10.123: (move f2-2f f1-2f)
10.123: (pickup f1-2f key1-1)
10.838: (move f2-2f f1-2f)
11.001: (pickup-and-loose f2-2f key1-1 key0-1)
11.067: (move f2-2f f1-2f)
11.067: (move f1-1f f1-2f)
11.185: (pickup f2-0f key0-0)
11.237: (move f2-2f f2-1f)
11.267: (move f2-1f f1-1f)
11.307: (move f2-2f f2-3f)
11.314: (move f2-1f f2-2f)
11.329: (move f2-1f f2-2f)
11.345: (move f1-1f f0-1f)
11.360: (pickup f2-1f key1-0)
11.521: (move f3-2f f2-2f)
11.671: (move f1-2f f1-1f)
11.724: (move f1-3f f1-2f)
11.826: (move f3-2f f3-1f)
11.826: (move f2-1f f3-1f)
11.830: (move f2-1f f1-1f)
11.850: (move f1-1f f2-1f)
11.850: (move f2-2f f2-1f)
11.860: (putdown f1-2f key0-0)
11.893: (move f2-2f f2-3f)
11.893: (move f1-3f f2-3f)
11.918: (move f1-0f f2-0f)
11.918: (move f2-2f f3-2f)
11.918: (move f2-1f f2-0f)
11.938: (move f1-2f f2-2f)
11.959: (move f1-2f f2-2f)
11.959: (move f2-3f f2-2f)
11.997: (move f3-2f f3-1f)
12.011: (move f1-3f f2-3f)
12.056: (move f1-3f f2-3f)
12.057: (putdown f2-2f key0-1)
12.090: (move f2-1f f2-2f)
12.099: (move f1-3f f1-2f)
12.199: (pickup-and-loose f2-2f key0-0 key1-0)
12.204: (move f2-1f f2-0f)
12.204: (move f1-0f f2-0f)
12.245: (move f1-2f f1-3f)
12.245: (move f2-3f f1-3f)
12.260: (move f1-0f f2-0f)
12.260: (move f2-1f f2-0f)
12.297: (move f1-2f f1-1f)
12.297: (move f0-1f f1-1f)
12.316: (move f3-1f f2-1f)
12.316: (move f2-2f f2-1f)
12.394: (move f2-2f f2-1f)
12.466: (pickup f2-1f key1-0)
12.467: (move f0-3f f1-3f)
12.467: (move f1-2f f1-3f)
12.587: (putdown f2-2f key1-0)
12.598: (move f2-3f f3-3f)
12.598: (move f3-2f f3-3f)
12.631: (move f1-2f f1-1f)
12.632: (move f0-1f f1-1f)
12.669: (pickup f2-2f key1-1)
12.670: (move f1-2f f1-1f)
12.688: (move f2-1f f1-1f)
12.742: (move f1-1f f1-0f)
12.751: (putdown f1-1f key1-0)
12.758: (move f2-3f f2-2f)
12.758: (move f1-2f f2-2f)
12.804: (move f2-2f f3-2f)
12.810: (move f2-2f f1-2f)
12.839: (move f0-0f f1-0f)
12.839: (move f1-1f f1-0f)
12.883: (move f2-0f f1-0f)
12.909: (putdown f1-0f key0-1)
12.933: (move f1-1f f1-0f)
12.958: (move f1-1f f1-0f)
12.976: (putdown f2-1f key0-1)
13.042: (move f2-0f f2-1f)
13.045: (move f2-2f f2-3f)
13.063: (move f0-3f f0-2f)
7.940: (putdown f3-2f key1-1)
8.868: (move f2-2f f3-2f)
9.162: (putdown f0-2f key0-0)
9.475: (move f2-3f f3-3f)
9.475: (move f3-2f f3-3f)
9.614: (move f2-1f f3-1f)
9.614: (move f3-2f f3-1f)
9.826: (move f2-1f f2-2f)
9.907: (move f2-3f f1-3f)
9.907: (move f1-2f f1-3f)
9.957: (move f1-2f f0-2f)
10.007: (move f2-2f f1-2f)
10.007: (unlock f1-2f f0-2f key1-0 shape1)
10.007: (move f1-1f f1-2f)
10.014: (move f2-2f f2-3f)
10.054: (move f2-2f f1-2f)
10.084: (unlock f0-1f f0-2f key1-0 shape1)
10.084: (move f1-1f f0-1f)
10.100: (move f2-2f f3-2f)
10.167: (move f2-0f f1-0f)
10.247: (move f2-2f f2-3f)
10.315: (unlock f2-2f f3-2f key0-0 shape0)
10.518: (move f2-0f f2-1f)
10.592: (pickup-and-loose f2-2f key0-0 key1-0)
10.640: (move f2-1f f2-2f)
10.666: (move f0-2f f0-1f)
10.666: (move f1-1f f0-1f)
10.682: (move f1-1f f0-1f)
10.816: (move f1-1f f1-2f)
10.816: (move f2-2f f1-2f)
10.861: (move f2-1f f1-1f)
11.000: (move f1-1f f1-2f)
11.000: (move f2-2f f1-2f)
11.081: (move f2-1f f1-1f)
11.093: (move f1-2f f2-2f)
11.093: (move f2-3f f2-2f)
11.121: (pickup f2-0f key0-0)
11.180: (putdown f1-2f key1-0)
11.187: (move f0-2f f0-3f)
11.187: (move f1-3f f0-3f)
11.192: (putdown f2-3f key1-1)
11.204: (pickup f2-1f key1-0)
11.239: (move f2-1f f2-2f)
11.246: (pickup-and-loose f2-0f key0-0 key0-1)
11.293: (move f2-2f f2-3f)
11.303: (move f1-2f f2-2f)
11.303: (move f2-3f f2-2f)
11.330: (move f2-2f f2-1f)
11.363: (move f1-1f f0-1f)
11.395: (move f3-1f f2-1f)
11.395: (move f2-2f f2-1f)
11.412: (move f2-2f f2-1f)
11.412: (move f1-1f f2-1f)
11.480: (move f2-1f f2-0f)
11.481: (putdown f2-2f key1-0)
11.548: (move f1-2f f1-1f)
11.576: (pickup f2-1f key1-0)
11.586: (move f1-2f f1-1f)
11.663: (move f2-3f f1-3f)
11.663: (move f1-2f f1-3f)
11.664: (move f2-1f f2-0f)
11.681: (putdown f1-2f key0-1)
11.720: (move f2-2f f1-2f)
11.746: (putdown f1-1f key1-0)
11.758: (move f1-2f f0-2f)
11.785: (move f1-0f f1-1f)
11.785: (move f2-1f f1-1f)
11.794: (unlock f2-2f f3-2f key0-1 shape0)
11.806: (move f3-2f f3-1f)
11.806: (move f2-1f f3-1f)
11.809: (putdown f1-2f key0-0)
11.890: (putdown f2-3f key0-1)
11.922: (move f1-2f f1-1f)
11.922: (move f2-1f f1-1f)
11.992: (putdown f2-3f key1-0)
12.016: (move f1-0f f2-0f)
12.031: (putdown f0-1f key1-0)
12.062: (move f2-2f f2-3f)
12.069: (move f2-1f f2-0f)
12.070: (move f1-0f f2-0f)
6.901: (move f3-2f f2-2f)
6.962: (move f3-2f f3-1f)
7.882: (move f0-2f f0-1f)
7.951: (putdown f3-2f key1-1)
7.982: (move f0-2f f1-2f)
8.409: (pickup-and-loose f2-2f key1-1 key1-0)
