/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.892: (move f2-4f f1-4f)
29.892: (move f1-3f f1-4f)
29.896: (unlock f2-3f f3-3f key1-0 shape1)
29.897: (unlock f2-3f f1-3f key1-0 shape1)
29.931: (unlock f2-3f f1-3f key1-0 shape1)
29.946: (move f3-4f f2-4f)
29.986: (unlock f2-3f f3-3f key1-0 shape1)
29.988: (unlock f2-3f f1-3f key1-0 shape1)
29.994: (unlock f2-3f f1-3f key1-0 shape1)
29.994: (unlock f2-3f f1-3f key1-0 shape1)
29.995: (unlock f2-3f f3-3f key1-0 shape1)
29.996: (unlock f2-3f f3-3f key1-0 shape1)
29.998: (unlock f2-3f f1-3f key1-0 shape1)
29.999: (unlock f2-3f f3-3f key1-0 shape1)
30.012: (unlock f2-3f f1-3f key1-0 shape1)
30.012: (unlock f2-3f f1-3f key1-0 shape1)
30.013: (unlock f2-3f f3-3f key1-0 shape1)
30.188: (putdown f2-4f key1-0)
30.234: (putdown f1-5f key1-0)
30.330: (move f2-3f f3-3f)
30.360: (move f1-3f f1-2f)
30.383: (move f1-3f f1-4f)
30.383: (move f2-4f f1-4f)
30.403: (move f2-4f f1-4f)
30.404: (move f1-3f f1-4f)
30.423: (move f2-3f f3-3f)
30.424: (move f1-3f f0-3f)
30.503: (move f2-3f f2-4f)
30.513: (move f2-4f f2-3f)
30.513: (move f1-3f f2-3f)
30.574: (unlock f2-3f f3-3f key1-0 shape1)
30.609: (move f2-3f f3-3f)
30.634: (move f2-3f f2-4f)
30.641: (move f2-3f f2-4f)
30.642: (move f3-4f f4-4f)
30.652: (putdown f2-3f key1-0)
30.669: (move f2-3f f2-4f)
30.681: (move f2-3f f2-4f)
30.697: (unlock f2-3f f3-3f key1-0 shape1)
30.709: (move f2-3f f2-4f)
30.744: (move f2-3f f2-4f)
30.756: (move f2-4f f2-5f)
30.779: (putdown f2-3f key1-0)
30.803: (putdown f2-3f key1-0)
30.819: (pickup f3-4f key0-0)
30.831: (move f2-3f f3-3f)
30.862: (putdown f2-3f key1-0)
30.864: (move f2-3f f1-3f)
30.864: (move f2-3f f2-4f)
30.869: (move f2-3f f2-4f)
30.887: (move f2-3f f2-4f)
30.888: (move f2-3f f2-4f)
30.889: (move f2-3f f2-4f)
30.949: (move f2-3f f2-4f)
30.951: (move f2-3f f2-4f)
30.953: (move f2-3f f2-4f)
30.953: (putdown f2-3f key1-0)
30.977: (move f2-3f f2-4f)
24.246: (move f2-4f f2-5f)
27.525: (unlock f2-3f f1-3f key1-0 shape1)
28.595: (move f3-4f f2-4f)
29.066: (unlock f2-3f f3-3f key1-0 shape1)
29.067: (unlock f2-3f f1-3f key1-0 shape1)
29.200: (unlock f2-3f f1-3f key1-0 shape1)
29.200: (unlock f2-3f f3-3f key1-0 shape1)
29.357: (move f2-4f f1-4f)
29.381: (putdown f1-4f key1-0)
29.491: (move f2-3f f2-4f)
29.543: (move f2-4f f1-4f)
29.621: (move f2-4f f1-4f)
29.728: (move f2-3f f2-4f)
29.756: (move f2-3f f2-4f)
29.921: (move f2-3f f1-3f)
30.055: (move f2-4f f2-5f)
30.067: (move f2-4f f1-4f)
30.067: (move f1-3f f1-4f)
30.082: (move f2-4f f1-4f)
30.145: (move f2-4f f1-4f)
30.186: (putdown f1-4f key1-0)
30.191: (putdown f1-4f key1-0)
30.255: (move f2-3f f3-3f)
30.258: (putdown f2-3f key1-0)
30.285: (putdown f2-3f key1-0)
30.292: (move f2-4f f1-4f)
30.311: (move f2-4f f1-4f)
30.314: (move f2-4f f1-4f)
30.335: (move f2-4f f1-4f)
30.349: (move f2-4f f1-4f)
30.378: (move f2-3f f3-3f)
30.381: (move f2-3f f3-3f)
30.384: (move f2-3f f2-4f)
30.387: (move f1-3f f1-2f)
30.401: (move f2-3f f3-3f)
30.402: (move f2-4f f3-4f)
30.407: (move f2-5f f1-5f)
30.414: (move f2-3f f3-3f)
30.414: (move f2-3f f3-3f)
30.416: (unlock f2-3f f3-3f key1-0 shape1)
30.421: (move f2-3f f2-4f)
30.428: (move f2-3f f3-3f)
30.434: (move f2-4f f1-4f)
30.435: (move f2-3f f3-3f)
30.441: (move f2-4f f1-4f)
30.441: (move f1-3f f0-3f)
30.454: (move f2-3f f3-3f)
30.456: (move f2-4f f1-4f)
30.459: (move f3-4f f4-4f)
30.459: (move f2-3f f3-3f)
30.475: (unlock f4-4f f4-5f key1-0 shape1)
30.478: (move f2-3f f2-4f)
30.492: (move f2-3f f3-3f)
30.496: (move f2-4f f2-5f)
30.531: (move f2-3f f3-3f)
30.558: (putdown f2-4f key1-0)
30.561: (move f2-3f f3-3f)
30.584: (putdown f2-3f key1-0)
30.586: (move f2-3f f2-4f)
30.590: (pickup-and-loose f2-4f key0-0 key1-0)
30.609: (putdown f2-3f key1-0)
30.617: (move f2-4f f2-5f)
30.625: (move f2-3f f2-4f)
30.633: (move f2-3f f2-4f)
30.651: (move f2-3f f2-4f)
30.657: (move f2-3f f2-4f)
30.682: (move f2-3f f3-3f)
30.684: (move f2-3f f2-4f)
30.684: (move f2-3f f2-4f)
30.692: (move f2-3f f2-4f)
30.699: (putdown f2-3f key1-0)
30.701: (move f2-3f f1-3f)
30.709: (move f2-3f f2-4f)
30.799: (putdown f2-3f key1-0)
30.800: (move f2-3f f3-3f)
30.805: (move f2-3f f1-3f)
30.859: (move f2-3f f2-4f)
30.861: (putdown f2-3f key1-0)
30.868: (move f2-3f f2-4f)
30.869: (putdown f2-3f key1-0)
24.689: (pickup f2-5f key1-0)
24.792: (move f2-4f f2-5f)
27.150: (move f2-3f f2-4f)
28.482: (putdown f2-3f key1-0)
28.698: (unlock f2-3f f1-3f key1-0 shape1)
28.699: (unlock f2-3f f3-3f key1-0 shape1)
28.727: (putdown f2-4f key0-0)
28.808: (move f2-4f f1-4f)
29.152: (move f1-3f f1-4f)
29.152: (move f2-4f f1-4f)
29.261: (move f2-4f f1-4f)
29.304: (move f1-4f f1-3f)
29.368: (move f2-3f f1-3f)
29.440: (move f1-4f f2-4f)
29.449: (move f2-4f f1-4f)
29.506: (move f2-4f f1-4f)
29.563: (move f2-3f f2-4f)
29.566: (putdown f1-4f key1-0)
29.585: (putdown f1-4f key1-0)
29.596: (move f2-3f f2-4f)
29.657: (putdown f1-4f key1-0)
29.778: (unlock f3-4f f3-3f key1-0 shape1)
29.778: (move f2-4f f3-4f)
29.780: (move f3-3f f3-4f)
29.807: (move f2-4f f2-5f)
29.826: (move f1-3f f1-4f)
29.828: (move f2-4f f1-4f)
29.883: (move f2-3f f1-3f)
29.903: (putdown f1-4f key1-0)
29.906: (putdown f1-4f key1-0)
29.989: (move f2-4f f1-4f)
29.990: (move f2-4f f1-4f)
29.991: (move f2-4f f1-4f)
30.003: (putdown f1-4f key1-0)
30.007: (move f2-3f f1-3f)
30.014: (move f2-4f f1-4f)
30.016: (move f2-4f f1-4f)
30.018: (move f1-3f f1-4f)
30.038: (move f2-4f f1-4f)
30.039: (putdown f1-4f key1-0)
30.047: (putdown f1-4f key1-0)
30.049: (putdown f1-4f key1-0)
30.061: (move f2-4f f1-4f)
30.063: (putdown f1-4f key1-0)
30.075: (move f2-4f f2-5f)
30.087: (move f2-5f f1-5f)
30.097: (move f1-3f f1-2f)
30.120: (move f1-3f f0-3f)
30.128: (move f2-4f f1-4f)
30.197: (putdown f2-3f key1-0)
30.208: (putdown f1-4f key1-0)
30.208: (putdown f1-4f key1-0)
30.220: (putdown f1-4f key1-0)
30.224: (move f1-3f f1-2f)
30.246: (move f4-4f f4-3f)
30.249: (move f1-3f f0-3f)
30.272: (move f2-4f f2-5f)
30.295: (move f2-4f f2-5f)
30.298: (move f1-3f f1-2f)
30.326: (putdown f2-3f key1-0)
30.339: (move f2-3f f3-3f)
30.363: (move f1-3f f0-3f)
30.369: (pickup-and-loose f3-4f key0-0 key1-0)
30.404: (putdown f2-4f key1-0)
30.433: (move f2-3f f3-3f)
30.455: (pickup-and-loose f2-4f key0-0 key1-0)
30.484: (move f1-4f f2-4f)
30.514: (move f1-4f f2-4f)
30.627: (putdown f2-4f key1-0)
30.659: (putdown f2-4f key1-0)
30.686: (pickup-and-loose f2-4f key0-0 key1-0)
30.725: (pickup-and-loose f2-4f key0-0 key1-0)
30.734: (move f2-4f f3-4f)
30.736: (move f2-4f f3-4f)
30.736: (move f3-3f f3-4f)
30.759: (move f2-4f f2-5f)
30.785: (move f3-4f f4-4f)
30.829: (move f2-4f f2-5f)
30.888: (move f1-4f f1-5f)
30.910: (move f3-3f f3-4f)
23.935: (move f2-4f f2-5f)
25.265: (pickup-and-loose f2-5f key1-0 key0-0)
25.290: (move f2-5f f2-4f)
25.435: (putdown f2-5f key0-0)
25.832: (move f1-3f f1-4f)
25.833: (move f2-4f f1-4f)
25.965: (move f2-5f f1-5f)
26.930: (putdown f1-4f key0-0)
27.009: (move f2-3f f2-4f)
27.227: (move f2-4f f2-5f)
27.710: (move f2-4f f3-4f)
28.217: (putdown f2-4f key1-0)
28.374: (move f2-3f f1-3f)
28.534: (move f1-3f f2-3f)
28.534: (move f2-4f f2-3f)
28.616: (move f2-3f f3-3f)
28.882: (move f1-3f f0-3f)
28.896: (pickup f1-3f key1-1)
28.960: (putdown f1-4f key1-0)
29.183: (move f3-4f f4-4f)
29.229: (move f1-3f f1-4f)
29.229: (move f2-4f f1-4f)
29.237: (putdown f1-4f key1-0)
29.291: (move f2-4f f1-4f)
29.291: (move f1-3f f1-4f)
29.294: (putdown f1-4f key1-0)
29.352: (move f1-4f f1-3f)
29.431: (putdown f1-4f key1-0)
29.433: (move f2-4f f2-3f)
29.464: (move f1-4f f1-3f)
29.480: (putdown f1-4f key1-0)
29.488: (putdown f1-4f key1-0)
29.493: (move f1-3f f1-2f)
29.506: (putdown f1-4f key1-0)
29.525: (move f1-4f f2-4f)
29.529: (putdown f1-4f key1-0)
29.536: (move f1-4f f2-4f)
29.551: (move f2-4f f3-4f)
29.570: (putdown f1-4f key1-0)
29.575: (putdown f1-4f key1-0)
29.627: (move f2-4f f1-4f)
29.669: (putdown f1-4f key1-0)
29.673: (pickup-and-loose f3-4f key0-0 key1-0)
29.694: (putdown f1-4f key1-0)
29.766: (putdown f2-3f key1-0)
29.809: (putdown f1-4f key1-0)
29.842: (move f1-3f f1-2f)
29.990: (move f2-5f f1-5f)
29.990: (move f1-4f f1-5f)
29.992: (move f1-4f f2-4f)
30.025: (move f2-4f f2-5f)
30.031: (move f1-4f f2-4f)
30.039: (move f2-4f f2-5f)
30.108: (putdown f1-3f key1-0)
30.173: (move f1-3f f1-2f)
30.174: (move f1-3f f1-2f)
30.188: (move f1-3f f0-3f)
30.211: (move f1-4f f2-4f)
30.212: (move f1-3f f0-3f)
30.389: (move f1-3f f0-3f)
30.391: (move f2-4f f2-5f)
30.391: (move f1-5f f2-5f)
30.415: (move f2-5f f1-5f)
30.421: (move f2-5f f1-5f)
30.435: (move f1-4f f2-4f)
30.470: (move f1-4f f2-4f)
30.476: (putdown f2-4f key1-0)
30.499: (move f1-4f f2-4f)
30.504: (move f1-4f f2-4f)
30.509: (move f1-4f f2-4f)
30.509: (putdown f2-4f key1-0)
30.519: (move f2-4f f3-4f)
30.519: (move f3-3f f3-4f)
30.526: (move f1-4f f2-4f)
30.537: (move f1-4f f2-4f)
30.553: (pickup-and-loose f2-4f key0-0 key1-0)
30.566: (move f2-3f f2-4f)
30.591: (move f3-4f f4-4f)
30.591: (pickup-and-loose f2-4f key0-0 key1-0)
30.596: (putdown f3-4f key1-0)
23.397: (move f2-4f f2-3f)
24.235: (putdown f1-5f key1-0)
24.285: (putdown f2-4f key1-0)
24.363: (pickup f2-5f key1-0)
24.703: (move f2-4f f3-4f)
25.732: (move f2-4f f1-4f)
25.733: (move f1-3f f1-4f)
25.779: (putdown f1-4f key1-0)
25.893: (move f1-5f f1-4f)
25.893: (move f2-4f f1-4f)
26.392: (move f2-5f f2-4f)
26.734: (move f2-5f f1-5f)
26.898: (move f1-3f f2-3f)
27.242: (move f2-4f f2-5f)
27.585: (pickup-and-loose f3-4f key0-0 key1-0)
27.699: (move f2-4f f3-4f)
27.699: (move f3-3f f3-4f)
27.699: (unlock f3-4f f3-3f key1-0 shape1)
27.765: (move f3-4f f3-3f)
28.015: (move f1-4f f1-5f)
28.015: (move f2-5f f1-5f)
28.033: (putdown f2-5f key1-0)
28.094: (putdown f2-4f key1-0)
28.204: (move f1-3f f1-2f)
28.281: (move f1-4f f2-4f)
28.331: (move f1-3f f0-3f)
28.483: (move f2-4f f2-3f)
28.484: (move f1-3f f2-3f)
28.489: (pickup f3-4f key0-0)
28.497: (move f2-3f f3-3f)
28.685: (move f2-4f f2-3f)
28.685: (move f1-3f f2-3f)
28.695: (putdown f3-4f key1-0)
28.821: (move f1-3f f1-4f)
28.827: (move f2-4f f1-4f)
28.851: (move f3-4f f4-4f)
28.856: (move f2-4f f2-5f)
28.873: (pickup f2-4f key0-0)
28.941: (pickup f1-3f key1-1)
28.967: (move f2-4f f3-4f)
29.008: (pickup f3-4f key0-1)
29.031: (move f1-4f f1-3f)
29.032: (move f3-4f f3-3f)
29.033: (move f2-3f f3-3f)
29.052: (putdown f1-4f key1-0)
29.062: (pickup f1-3f key1-1)
29.119: (putdown f1-4f key1-0)
29.175: (move f1-4f f1-5f)
29.183: (move f1-4f f1-3f)
29.202: (move f4-4f f4-3f)
29.213: (move f1-3f f2-3f)
29.229: (move f1-4f f1-3f)
29.267: (move f1-4f f1-3f)
29.271: (move f1-4f f1-3f)
29.278: (move f2-4f f2-3f)
29.295: (move f1-4f f2-4f)
29.314: (move f1-4f f1-3f)
29.326: (move f1-4f f2-4f)
29.333: (move f2-3f f3-3f)
29.361: (move f1-4f f2-4f)
29.367: (move f1-4f f1-3f)
29.372: (move f1-4f f1-3f)
29.387: (move f1-4f f1-3f)
29.394: (move f1-4f f1-3f)
29.398: (move f2-4f f2-3f)
29.432: (move f1-4f f2-4f)
29.449: (move f1-4f f1-3f)
29.457: (move f2-4f f2-3f)
29.504: (move f1-4f f2-4f)
29.535: (move f1-4f f2-4f)
29.537: (move f1-4f f2-4f)
29.541: (move f1-4f f2-4f)
29.548: (move f1-4f f2-4f)
29.549: (move f2-4f f3-4f)
29.565: (move f1-4f f2-4f)
29.582: (move f2-4f f3-4f)
29.648: (move f1-3f f1-4f)
29.662: (putdown f1-3f key1-0)
29.667: (pickup f2-4f key2-1)
29.714: (putdown f0-3f key1-0)
20.371: (unlock f1-4f f1-3f key1-0 shape1)
21.807: (unlock f2-3f f1-3f key1-0 shape1)
22.754: (move f2-4f f2-5f)
22.755: (move f1-5f f2-5f)
23.899: (pickup-and-loose f3-4f key0-0 key1-0)
23.906: (putdown f2-3f key1-0)
24.038: (move f2-5f f2-4f)
24.211: (unlock f2-3f f3-3f key1-0 shape1)
24.489: (putdown f3-4f key1-0)
24.542: (move f2-4f f2-3f)
24.556: (unlock f3-4f f3-3f key1-0 shape1)
25.009: (move f3-4f f3-3f)
25.193: (putdown f1-4f key1-0)
25.232: (putdown f1-5f key1-0)
25.243: (putdown f2-4f key1-0)
25.265: (move f2-3f f3-3f)
25.460: (move f2-5f f1-5f)
26.059: (move f3-4f f4-4f)
26.106: (move f2-3f f2-2f)
26.202: (putdown f1-4f key1-0)
26.219: (move f2-4f f1-4f)
26.522: (move f2-4f f3-4f)
26.650: (move f1-5f f1-4f)
26.737: (move f1-4f f2-4f)
26.836: (move f1-3f f2-3f)
27.010: (move f1-3f f2-3f)
27.219: (move f2-4f f2-5f)
27.276: (move f2-4f f3-4f)
27.402: (putdown f2-3f key1-1)
27.422: (move f2-4f f1-4f)
27.422: (move f1-5f f1-4f)
27.445: (move f2-4f f2-3f)
27.488: (move f3-4f f3-3f)
27.540: (pickup-and-loose f3-4f key0-0 key1-0)
27.614: (move f3-4f f4-4f)
27.652: (move f1-5f f2-5f)
27.735: (pickup f3-4f key0-0)
27.895: (move f1-4f f1-5f)
27.895: (move f2-5f f1-5f)
28.061: (move f2-3f f2-2f)
28.070: (putdown f2-5f key1-0)
28.114: (move f2-3f f2-4f)
28.114: (move f1-4f f2-4f)
28.212: (move f3-4f f2-4f)
28.214: (pickup f2-4f key0-0)
28.306: (move f1-3f f2-3f)
28.306: (move f2-4f f2-3f)
28.331: (move f3-3f f4-3f)
28.341: (move f3-4f f4-4f)
28.386: (move f2-4f f2-3f)
28.387: (move f1-3f f2-3f)
28.402: (pickup f1-3f key1-1)
28.430: (move f2-4f f2-3f)
28.431: (move f1-3f f2-3f)
28.467: (pickup f3-4f key0-0)
28.469: (move f2-4f f1-4f)
28.470: (move f3-3f f4-3f)
28.470: (move f4-4f f4-3f)
28.491: (move f1-3f f2-3f)
28.492: (move f2-4f f2-3f)
28.517: (pickup f3-4f key0-0)
28.540: (move f2-3f f3-3f)
28.548: (move f2-3f f3-3f)
28.551: (move f1-3f f2-3f)
28.551: (move f2-4f f2-3f)
28.591: (move f2-4f f2-3f)
28.591: (move f1-3f f2-3f)
28.592: (move f2-4f f2-3f)
28.593: (move f1-3f f2-3f)
28.615: (move f1-3f f2-3f)
28.617: (move f2-4f f2-3f)
28.635: (move f1-3f f2-3f)
28.636: (move f2-4f f2-3f)
28.640: (move f1-3f f2-3f)
28.642: (move f2-4f f2-3f)
28.699: (putdown f3-4f key1-0)
28.727: (putdown f1-5f key1-0)
28.735: (pickup f1-3f key1-1)
28.766: (pickup f1-3f key1-1)
28.779: (move f2-4f f1-4f)
18.934: (putdown f1-4f key1-0)
20.707: (move f1-4f f2-4f)
20.707: (move f2-3f f2-4f)
21.958: (move f1-4f f1-5f)
22.180: (unlock f1-4f f1-3f key1-0 shape1)
22.316: (unlock f2-3f f3-3f key1-0 shape1)
22.316: (unlock f2-3f f1-3f key1-0 shape1)
22.431: (move f2-3f f1-3f)
22.431: (move f1-4f f1-3f)
22.632: (putdown f2-3f key1-0)
22.730: (pickup-and-loose f2-4f key0-0 key1-0)
22.925: (putdown f2-4f key1-0)
23.050: (pickup f2-5f key1-0)
23.109: (unlock f2-3f f1-3f key1-0 shape1)
23.383: (putdown f1-5f key1-0)
23.433: (move f2-4f f2-3f)
23.559: (move f3-3f f4-3f)
23.623: (move f2-3f f2-2f)
23.873: (pickup-and-loose f3-4f key0-0 key1-0)
24.013: (move f2-2f f1-2f)
24.256: (move f3-3f f4-3f)
24.256: (move f4-4f f4-3f)
24.465: (putdown f3-4f key1-0)
24.824: (move f3-4f f2-4f)
24.824: (move f2-3f f2-4f)
25.014: (move f3-4f f3-3f)
25.070: (move f2-4f f3-4f)
25.073: (putdown f2-3f key1-0)
25.107: (unlock f2-3f f3-3f key1-0 shape1)
25.115: (move f3-4f f3-3f)
25.179: (putdown f2-2f key1-0)
25.201: (move f2-3f f3-3f)
25.203: (putdown f2-3f key1-0)
25.208: (move f1-4f f2-4f)
25.344: (move f2-3f f3-3f)
25.496: (putdown f3-3f key1-1)
25.603: (move f3-3f f4-3f)
25.604: (move f4-4f f4-3f)
25.672: (move f2-3f f2-2f)
25.685: (move f3-3f f2-3f)
25.685: (move f2-4f f2-3f)
25.941: (move f1-4f f2-4f)
25.947: (pickup f3-4f key0-0)
26.000: (move f3-4f f4-4f)
26.020: (move f3-4f f4-4f)
26.116: (move f3-4f f4-4f)
26.172: (move f1-5f f1-4f)
26.172: (move f2-4f f1-4f)
26.335: (move f2-4f f2-3f)
26.419: (putdown f3-4f key1-0)
26.433: (move f1-4f f1-3f)
26.437: (putdown f3-3f key0-0)
26.492: (move f2-3f f2-2f)
26.736: (move f3-4f f3-3f)
26.742: (move f1-3f f2-3f)
26.761: (move f2-3f f3-3f)
26.762: (move f3-4f f3-3f)
26.789: (move f1-4f f1-5f)
26.877: (move f2-3f f3-3f)
26.950: (move f1-3f f2-3f)
26.971: (move f3-4f f2-4f)
27.090: (unlock f3-4f f3-3f key1-0 shape1)
27.180: (putdown f1-4f key1-0)
27.201: (move f2-2f f2-1f)
27.243: (unlock f4-4f f4-5f key1-0 shape1)
27.267: (putdown f4-4f key0-0)
27.283: (move f2-2f f2-1f)
27.283: (move f2-4f f2-5f)
27.352: (move f3-4f f2-4f)
27.357: (putdown f2-3f key1-1)
27.402: (putdown f4-4f key1-0)
27.449: (move f2-4f f3-4f)
27.456: (move f2-3f f1-3f)
27.521: (putdown f2-3f key1-1)
27.555: (move f3-4f f4-4f)
27.581: (move f2-3f f2-2f)
27.632: (putdown f3-3f key0-1)
27.648: (move f1-3f f2-3f)
27.666: (move f2-3f f2-2f)
27.678: (move f2-3f f2-4f)
20.033: (move f1-4f f2-4f)
20.280: (move f1-3f f1-2f)
20.280: (unlock f1-2f f1-3f key1-0 shape1)
20.280: (move f2-2f f1-2f)
20.507: (move f2-3f f2-4f)
20.518: (move f2-4f f2-5f)
20.518: (move f1-5f f2-5f)
20.542: (move f2-4f f3-4f)
20.572: (putdown f1-4f key1-0)
20.826: (move f1-3f f0-3f)
21.189: (move f1-4f f1-5f)
21.470: (move f1-4f f1-3f)
21.986: (move f4-3f f4-2f)
21.988: (move f2-3f f1-3f)
22.113: (putdown f2-4f key1-0)
22.249: (unlock f1-4f f1-3f key1-0 shape1)
22.326: (move f1-4f f2-4f)
22.326: (move f2-3f f2-4f)
22.642: (move f2-3f f2-2f)
22.713: (move f1-4f f1-5f)
22.845: (putdown f1-5f key1-0)
23.043: (move f4-3f f4-2f)
23.069: (unlock f2-3f f1-3f key1-0 shape1)
23.074: (move f1-4f f1-3f)
23.074: (move f2-3f f1-3f)
23.297: (unlock f2-3f f3-3f key1-0 shape1)
23.297: (unlock f2-3f f1-3f key1-0 shape1)
23.358: (move f2-2f f1-2f)
23.368: (putdown f2-3f key1-0)
23.427: (putdown f2-3f key1-0)
23.561: (pickup-and-loose f4-3f key0-2 key1-1)
23.639: (move f3-3f f4-3f)
23.667: (move f3-3f f4-3f)
23.671: (putdown f4-3f key1-1)
23.713: (putdown f1-3f key1-0)
23.734: (unlock f2-3f f3-3f key1-0 shape1)
23.800: (putdown f2-4f key1-0)
23.869: (move f2-3f f2-2f)
23.942: (move f3-3f f3-4f)
23.993: (putdown f2-3f key1-0)
24.017: (pickup-and-loose f1-3f key1-1 key1-0)
24.076: (move f2-3f f3-3f)
24.090: (move f4-3f f4-2f)
24.250: (putdown f3-4f key1-0)
24.323: (move f2-2f f2-1f)
24.358: (move f3-3f f4-3f)
24.359: (move f4-4f f4-3f)
24.378: (move f4-4f f4-3f)
24.379: (move f3-3f f4-3f)
24.384: (move f2-3f f2-2f)
24.519: (move f2-5f f2-4f)
24.553: (move f2-2f f1-2f)
24.574: (move f4-4f f3-4f)
24.594: (putdown f2-2f key1-0)
24.638: (move f2-3f f2-4f)
24.662: (move f2-4f f2-5f)
24.831: (unlock f3-4f f3-3f key1-0 shape1)
24.861: (move f4-3f f4-4f)
24.884: (putdown f2-2f key1-0)
24.941: (move f2-3f f2-2f)
25.050: (move f2-4f f3-4f)
25.092: (putdown f4-3f key0-1)
25.135: (pickup-and-loose f4-3f key0-2 key0-1)
25.143: (move f4-3f f5-3f)
25.194: (move f2-3f f3-3f)
25.276: (putdown f4-3f key0-0)
25.304: (move f4-3f f5-3f)
25.359: (pickup-and-loose f4-3f key0-2 key0-0)
25.431: (putdown f3-3f key1-1)
25.437: (putdown f1-2f key1-0)
25.440: (move f3-3f f4-3f)
25.445: (move f2-5f f1-5f)
25.471: (move f4-3f f5-3f)
25.510: (putdown f1-4f key1-0)
25.556: (move f2-4f f1-4f)
25.561: (putdown f3-3f key1-1)
25.611: (move f3-3f f2-3f)
25.698: (move f3-4f f2-4f)
25.699: (move f2-3f f2-4f)
25.708: (putdown f2-2f key1-0)
18.918: (move f1-3f f2-3f)
18.918: (move f2-4f f2-3f)
20.105: (move f1-3f f1-2f)
20.105: (move f2-2f f1-2f)
20.105: (unlock f1-2f f1-3f key1-0 shape1)
20.163: (move f1-3f f1-4f)
20.163: (move f2-4f f1-4f)
20.173: (move f2-3f f2-4f)
20.173: (move f1-4f f2-4f)
20.250: (putdown f1-4f key1-0)
20.253: (move f4-2f f4-1f)
20.385: (move f3-3f f3-4f)
20.386: (move f1-3f f0-3f)
20.386: (move f2-4f f3-4f)
20.386: (unlock f3-4f f3-3f key1-0 shape1)
20.389: (move f1-3f f1-2f)
20.455: (move f2-4f f2-5f)
20.616: (unlock f1-2f f1-3f key1-0 shape1)
20.616: (move f1-3f f1-2f)
20.616: (move f2-2f f1-2f)
20.745: (pickup f1-3f key1-1)
20.914: (move f2-4f f3-4f)
20.916: (putdown f4-2f key1-1)
21.012: (move f1-3f f0-3f)
21.092: (move f1-4f f1-5f)
21.133: (pickup-and-loose f3-4f key0-0 key1-0)
21.278: (move f1-5f f2-5f)
21.278: (move f2-4f f2-5f)
21.280: (move f1-4f f2-4f)
21.292: (move f1-3f f0-3f)
21.293: (putdown f1-2f key1-0)
21.442: (move f2-4f f2-3f)
21.484: (move f2-3f f2-4f)
21.540: (putdown f2-5f key1-0)
21.559: (move f2-4f f2-5f)
21.560: (move f1-5f f2-5f)
21.656: (move f2-4f f3-4f)
21.704: (move f4-3f f4-4f)
21.734: (putdown f3-4f key1-0)
21.734: (move f1-4f f1-5f)
21.844: (move f4-3f f4-4f)
21.846: (move f4-3f f3-3f)
21.890: (move f4-3f f4-2f)
21.909: (putdown f2-4f key1-0)
21.909: (putdown f0-3f key1-0)
22.008: (move f4-3f f4-2f)
22.054: (move f4-3f f3-3f)
22.165: (putdown f2-4f key1-0)
22.199: (move f2-4f f2-5f)
22.402: (putdown f4-2f key0-0)
22.435: (move f1-3f f1-2f)
22.458: (putdown f4-2f key0-1)
22.499: (move f1-4f f1-3f)
22.533: (move f1-5f f2-5f)
22.553: (unlock f2-3f f1-3f key1-0 shape1)
22.553: (unlock f2-3f f3-3f key1-0 shape1)
22.661: (move f1-4f f1-3f)
22.661: (move f2-3f f1-3f)
22.673: (putdown f1-5f key1-0)
22.693: (pickup f3-4f key0-0)
22.822: (move f2-3f f1-3f)
23.010: (move f4-3f f4-2f)
23.023: (move f4-3f f4-2f)
23.117: (move f1-3f f0-3f)
23.163: (move f1-2f f0-2f)
23.163: (move f0-3f f0-2f)
23.174: (move f2-1f f1-1f)
23.175: (move f1-2f f1-1f)
23.234: (move f3-4f f4-4f)
23.262: (pickup-and-loose f1-3f key1-1 key1-0)
23.285: (putdown f1-3f key1-0)
23.333: (move f2-4f f3-4f)
23.348: (move f2-3f f2-2f)
23.372: (move f4-2f f5-2f)
23.374: (move f5-3f f5-2f)
23.383: (move f2-3f f2-2f)
23.391: (move f1-3f f1-4f)
23.392: (pickup f3-4f key0-1)
23.394: (move f2-2f f1-2f)
23.427: (move f2-4f f1-4f)
18.263: (putdown f4-1f key1-1)
18.609: (putdown f1-4f key1-0)
19.082: (move f1-4f f2-4f)
19.456: (move f2-3f f2-4f)
19.706: (move f1-3f f2-3f)
20.183: (move f4-2f f4-1f)
20.189: (move f4-2f f4-3f)
20.202: (move f1-3f f1-4f)
20.262: (move f4-2f f4-1f)
20.272: (unlock f2-3f f1-3f key1-0 shape1)
20.434: (move f2-4f f2-5f)
20.435: (pickup f3-4f key0-0)
20.452: (move f1-3f f2-3f)
20.453: (move f2-4f f2-3f)
20.478: (move f1-3f f1-2f)
20.478: (move f2-2f f1-2f)
20.725: (move f1-3f f1-2f)
20.738: (move f3-4f f4-4f)
20.810: (move f1-3f f0-3f)
