/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.183: (move f4-3f f3-3f)
67.234: (move f4-4f f5-4f)
67.276: (move f4-4f f4-3f)
67.282: (move f4-3f f5-3f)
63.189: (move f4-2f f3-2f)
63.189: (move f3-3f f3-2f)
64.466: (move f4-3f f3-3f)
64.581: (move f4-2f f4-3f)
64.607: (putdown f3-3f key0-3)
64.628: (putdown f3-2f key0-3)
64.628: (putdown f3-2f key0-3)
64.707: (move f4-2f f3-2f)
64.744: (move f2-3f f3-3f)
64.812: (move f4-3f f3-3f)
64.971: (move f5-4f f4-4f)
65.174: (move f3-4f f3-3f)
65.178: (move f4-3f f3-3f)
65.248: (move f4-4f f4-3f)
65.343: (move f5-4f f4-4f)
65.385: (pickup f4-3f key0-3)
65.401: (move f4-3f f4-4f)
65.427: (putdown f3-3f key3-0)
65.440: (putdown f3-3f key1-3)
65.470: (move f5-3f f5-4f)
65.474: (move f4-4f f5-4f)
65.498: (move f4-3f f3-3f)
65.731: (pickup-and-loose f3-3f key1-3 key0-3)
65.746: (pickup f4-3f key0-3)
65.756: (putdown f5-4f key3-0)
65.767: (move f4-4f f4-3f)
65.814: (pickup f4-3f key0-3)
65.848: (pickup f4-3f key0-3)
65.961: (move f3-3f f4-3f)
66.061: (move f5-4f f4-4f)
66.095: (pickup f4-3f key0-3)
66.112: (putdown f3-3f key0-3)
66.139: (move f5-3f f5-4f)
66.159: (move f3-3f f2-3f)
66.170: (move f4-3f f4-4f)
66.215: (putdown f5-4f key0-3)
66.220: (pickup-and-loose f4-4f key3-0 key1-3)
66.237: (move f4-3f f4-4f)
66.241: (move f4-4f f5-4f)
66.252: (move f4-4f f4-3f)
66.256: (pickup-and-loose f4-4f key0-3 key3-0)
66.290: (putdown f4-4f key0-3)
66.308: (move f4-2f f4-3f)
66.316: (move f3-3f f4-3f)
66.317: (putdown f4-3f key3-0)
66.320: (move f4-4f f5-4f)
66.341: (move f4-3f f4-4f)
66.377: (pickup f4-3f key1-3)
66.383: (move f3-3f f4-3f)
66.411: (move f4-4f f5-4f)
66.465: (putdown f3-3f key3-0)
66.487: (move f4-4f f5-4f)
66.488: (move f5-3f f5-4f)
66.563: (move f5-4f f5-3f)
66.588: (move f5-3f f4-3f)
66.594: (move f3-3f f4-3f)
66.598: (move f3-3f f4-3f)
66.629: (move f4-3f f4-4f)
66.649: (move f3-3f f3-2f)
66.664: (move f3-2f f3-3f)
66.708: (putdown f4-3f key3-0)
66.746: (pickup f4-3f key1-3)
66.747: (move f3-3f f4-3f)
66.748: (move f4-2f f4-3f)
66.752: (move f4-4f f3-4f)
66.793: (move f4-2f f3-2f)
66.800: (move f3-3f f3-2f)
66.812: (move f3-3f f4-3f)
66.840: (move f4-3f f4-2f)
66.886: (putdown f3-3f key1-3)
66.967: (move f3-3f f3-2f)
66.978: (move f4-4f f5-4f)
66.980: (move f3-3f f4-3f)
67.002: (move f3-3f f2-3f)
67.011: (putdown f2-3f key0-3)
67.087: (move f3-3f f3-4f)
67.110: (move f4-3f f3-3f)
67.116: (putdown f3-3f key1-3)
67.127: (move f4-4f f4-3f)
67.133: (move f5-4f f5-3f)
62.256: (move f4-3f f3-3f)
63.414: (move f4-3f f3-3f)
63.478: (move f3-2f f3-3f)
63.478: (move f4-3f f3-3f)
63.605: (move f3-2f f3-3f)
63.635: (move f4-3f f4-4f)
63.654: (move f4-3f f3-3f)
63.662: (move f4-3f f3-3f)
64.056: (move f4-3f f3-3f)
64.057: (move f3-4f f3-3f)
64.278: (move f4-3f f4-2f)
64.316: (move f4-3f f3-3f)
64.367: (move f4-3f f3-3f)
64.417: (pickup f4-3f key3-0)
64.829: (move f4-4f f4-3f)
64.830: (move f5-3f f4-3f)
64.876: (move f2-3f f3-3f)
64.991: (putdown f3-2f key0-3)
65.007: (move f5-4f f4-4f)
65.142: (pickup f4-3f key3-0)
65.157: (move f4-3f f4-4f)
65.223: (move f4-3f f3-3f)
65.226: (move f3-2f f3-3f)
65.318: (pickup f4-3f key3-0)
65.333: (move f4-4f f5-4f)
65.363: (pickup-and-loose f4-3f key1-3 key3-0)
65.468: (move f3-2f f3-3f)
65.563: (pickup f4-3f key0-3)
65.605: (move f4-3f f4-4f)
65.605: (move f4-4f f4-3f)
65.656: (pickup f4-3f key0-3)
65.698: (putdown f3-2f key3-0)
65.699: (move f4-3f f4-2f)
65.706: (move f4-3f f3-3f)
65.738: (move f4-3f f3-3f)
65.758: (move f3-3f f4-3f)
65.789: (move f4-3f f5-3f)
65.796: (pickup f4-3f key0-3)
65.799: (move f4-3f f4-2f)
65.857: (move f4-4f f4-3f)
65.857: (pickup f4-3f key1-3)
65.894: (pickup f4-2f key3-0)
65.906: (move f4-3f f4-4f)
65.928: (putdown f4-3f key3-0)
65.988: (move f4-3f f4-4f)
65.992: (move f5-4f f4-4f)
66.042: (move f5-4f f4-4f)
66.069: (putdown f3-3f key3-0)
66.071: (move f4-3f f4-4f)
66.074: (move f4-3f f3-3f)
66.101: (putdown f4-3f key0-3)
66.103: (move f4-4f f4-3f)
66.128: (move f4-3f f4-4f)
66.148: (move f3-2f f4-2f)
66.156: (move f4-3f f4-4f)
66.165: (pickup f4-3f key0-3)
66.253: (move f4-3f f4-4f)
66.253: (move f3-4f f4-4f)
66.307: (move f4-3f f4-4f)
66.315: (move f4-3f f4-4f)
66.323: (putdown f5-4f key0-3)
66.390: (pickup-and-loose f4-4f key3-0 key0-3)
66.412: (pickup f4-3f key1-3)
66.447: (putdown f4-4f key3-0)
66.495: (putdown f3-3f key3-0)
66.582: (move f4-3f f3-3f)
66.585: (pickup-and-loose f3-3f key1-3 key3-0)
66.634: (move f4-3f f3-3f)
66.634: (move f3-3f f4-3f)
66.777: (move f4-4f f5-4f)
66.794: (pickup f3-2f key1-3)
66.795: (move f4-3f f4-4f)
66.797: (move f3-3f f3-2f)
66.810: (move f3-3f f2-3f)
66.814: (move f4-3f f5-3f)
66.823: (move f4-4f f5-4f)
66.840: (move f4-4f f3-4f)
66.843: (move f4-3f f4-2f)
66.853: (move f4-3f f3-3f)
66.901: (move f3-3f f4-3f)
62.118: (move f4-2f f3-2f)
62.119: (move f3-3f f3-2f)
63.020: (pickup-and-loose f3-3f key3-0 key0-3)
63.020: (move f4-3f f3-3f)
63.193: (move f4-2f f3-2f)
63.197: (move f3-3f f3-2f)
63.199: (move f4-3f f3-3f)
63.293: (putdown f3-3f key0-3)
63.322: (move f3-3f f3-2f)
63.499: (move f4-3f f3-3f)
63.682: (move f4-3f f3-3f)
63.936: (move f4-3f f3-3f)
63.972: (move f4-3f f3-3f)
63.976: (move f4-2f f3-2f)
63.977: (move f3-3f f3-2f)
63.997: (move f4-3f f3-3f)
64.208: (move f3-3f f3-2f)
64.208: (move f4-2f f3-2f)
64.324: (putdown f3-3f key0-3)
64.419: (pickup-and-loose f4-2f key3-0 key0-3)
64.434: (putdown f3-3f key0-3)
64.519: (putdown f3-3f key0-3)
64.524: (move f4-3f f3-3f)
64.531: (putdown f3-3f key3-0)
64.553: (move f4-3f f4-4f)
64.575: (putdown f4-4f key3-0)
64.607: (move f4-4f f5-4f)
64.608: (move f5-3f f5-4f)
64.681: (pickup f4-3f key3-0)
64.749: (pickup f4-3f key3-0)
64.799: (move f3-2f f3-3f)
64.819: (pickup f4-3f key0-3)
64.906: (move f4-3f f4-4f)
65.068: (move f4-3f f3-3f)
65.084: (move f4-2f f4-3f)
65.099: (move f5-4f f4-4f)
65.115: (move f4-3f f4-4f)
65.127: (move f4-3f f3-3f)
65.128: (move f4-3f f4-4f)
65.130: (pickup-and-loose f3-3f key1-3 key0-3)
65.176: (pickup-and-loose f3-3f key1-3 key3-0)
65.204: (pickup f4-2f key3-0)
65.246: (putdown f3-3f key3-0)
65.273: (move f4-4f f5-4f)
65.396: (putdown f4-2f key0-3)
65.400: (putdown f3-3f key0-3)
65.411: (move f4-3f f4-4f)
65.465: (move f4-3f f4-4f)
65.518: (move f5-3f f5-4f)
65.519: (move f4-4f f5-4f)
65.537: (move f4-3f f3-3f)
65.566: (move f4-3f f4-4f)
65.570: (putdown f3-3f key0-3)
65.653: (move f4-3f f4-4f)
65.670: (move f4-3f f3-3f)
65.672: (move f3-4f f3-3f)
65.678: (move f3-2f f3-3f)
65.738: (move f4-3f f4-4f)
65.739: (move f4-4f f4-3f)
65.795: (move f4-3f f3-3f)
65.944: (move f4-4f f5-4f)
65.989: (move f4-4f f5-4f)
65.992: (pickup-and-loose f4-2f key3-0 key0-3)
66.029: (move f4-3f f4-2f)
66.030: (move f4-4f f3-4f)
66.031: (move f4-4f f5-4f)
66.034: (move f3-3f f3-4f)
66.049: (move f4-3f f3-3f)
66.049: (pickup-and-loose f4-2f key3-0 key0-3)
66.100: (putdown f4-3f key3-0)
66.156: (move f4-3f f5-3f)
66.167: (putdown f5-3f key3-0)
66.214: (move f4-3f f5-3f)
66.289: (move f3-3f f2-3f)
66.301: (move f3-3f f3-4f)
66.306: (move f4-3f f4-4f)
66.323: (move f4-4f f5-4f)
66.328: (move f4-3f f3-3f)
66.337: (move f3-2f f4-2f)
66.342: (move f4-3f f4-4f)
61.966: (move f3-3f f3-2f)
62.487: (pickup-and-loose f3-2f key3-0 key0-3)
62.808: (move f4-2f f3-2f)
63.063: (move f3-3f f3-2f)
63.138: (move f4-3f f3-3f)
63.142: (pickup-and-loose f3-3f key3-0 key0-3)
63.156: (move f4-3f f3-3f)
63.181: (move f3-3f f3-2f)
63.268: (move f4-3f f3-3f)
63.310: (move f4-2f f4-3f)
63.504: (putdown f3-2f key0-3)
63.649: (move f3-3f f3-2f)
63.976: (move f4-3f f4-2f)
64.351: (putdown f3-3f key0-3)
64.369: (move f4-2f f4-3f)
64.442: (move f4-3f f3-3f)
64.514: (putdown f3-3f key0-3)
64.597: (move f4-2f f4-3f)
64.620: (putdown f3-2f key0-3)
64.670: (putdown f3-2f key0-3)
64.673: (move f3-3f f3-2f)
64.745: (putdown f3-3f key0-3)
64.764: (pickup-and-loose f3-2f key1-3 key0-3)
64.780: (move f4-2f f3-2f)
64.850: (move f4-3f f4-4f)
64.866: (move f4-3f f3-3f)
64.875: (pickup-and-loose f4-4f key3-0 key0-3)
64.875: (move f4-3f f4-4f)
64.958: (pickup f4-2f key3-0)
65.040: (putdown f3-3f key0-3)
65.079: (move f4-4f f5-4f)
65.130: (pickup f4-2f key0-3)
65.193: (pickup-and-loose f3-3f key1-3 key3-0)
65.196: (move f4-3f f4-4f)
65.312: (move f4-4f f5-4f)
65.318: (move f4-4f f5-4f)
65.319: (move f5-3f f5-4f)
65.323: (move f4-3f f4-4f)
65.334: (pickup-and-loose f4-4f key0-3 key3-0)
65.358: (pickup-and-loose f4-3f key0-3 key3-0)
65.365: (putdown f3-3f key3-0)
65.374: (putdown f3-3f key3-0)
65.415: (move f4-4f f5-4f)
65.423: (move f3-3f f3-2f)
65.445: (putdown f5-4f key3-0)
65.463: (move f4-2f f4-3f)
65.539: (move f4-2f f3-2f)
65.550: (move f4-2f f3-2f)
65.569: (move f4-4f f4-3f)
65.594: (putdown f3-2f key0-3)
65.620: (move f4-2f f4-3f)
65.622: (move f3-3f f3-2f)
65.653: (putdown f3-2f key0-3)
65.832: (move f5-3f f5-4f)
65.858: (move f4-4f f5-4f)
65.892: (putdown f4-4f key3-0)
65.972: (move f4-4f f5-4f)
66.021: (move f5-3f f4-3f)
66.023: (move f4-4f f5-4f)
66.044: (move f3-3f f4-3f)
66.047: (move f3-3f f3-2f)
66.067: (putdown f5-4f key0-3)
66.070: (move f4-3f f5-3f)
66.073: (putdown f3-3f key1-3)
66.093: (move f4-4f f5-4f)
66.128: (move f3-3f f4-3f)
66.128: (move f4-4f f5-4f)
66.129: (move f5-3f f5-4f)
66.130: (move f4-2f f4-3f)
66.139: (move f3-3f f2-3f)
66.139: (move f3-3f f2-3f)
66.160: (putdown f4-4f key0-3)
66.171: (putdown f4-4f key1-3)
66.199: (pickup-and-loose f5-3f key3-0 key0-3)
66.225: (putdown f4-4f key3-0)
66.250: (move f3-3f f4-3f)
66.270: (move f3-3f f3-2f)
66.288: (move f3-3f f4-3f)
66.290: (move f3-3f f3-2f)
66.293: (putdown f3-3f key1-3)
62.082: (move f4-3f f3-3f)
62.083: (move f3-2f f3-3f)
62.106: (move f4-3f f3-3f)
62.209: (move f4-2f f3-2f)
62.210: (pickup-and-loose f3-2f key0-3 key3-0)
62.826: (pickup-and-loose f3-2f key3-0 key0-3)
63.302: (move f5-3f f4-3f)
63.644: (move f4-3f f3-3f)
63.645: (move f3-2f f3-3f)
63.843: (putdown f3-2f key0-3)
63.892: (move f4-2f f4-3f)
63.902: (putdown f3-2f key3-0)
63.935: (pickup-and-loose f4-2f key3-0 key0-3)
63.954: (move f3-2f f3-3f)
64.022: (putdown f3-3f key0-3)
64.037: (move f3-2f f3-3f)
64.208: (move f4-3f f4-4f)
64.273: (putdown f3-3f key3-0)
64.433: (pickup f4-3f key3-0)
64.441: (move f4-2f f3-2f)
64.442: (move f3-3f f3-2f)
64.579: (move f4-3f f4-4f)
64.615: (move f4-3f f4-4f)
64.660: (putdown f4-3f key3-0)
64.664: (move f4-4f f4-3f)
64.800: (move f4-3f f3-3f)
64.802: (move f3-2f f3-3f)
64.829: (move f4-3f f4-2f)
64.863: (putdown f3-2f key0-3)
64.868: (move f5-3f f5-4f)
64.881: (move f3-3f f3-2f)
64.922: (move f5-4f f4-4f)
64.922: (move f4-3f f4-4f)
64.940: (move f3-2f f3-3f)
64.942: (move f4-3f f3-3f)
64.955: (putdown f3-2f key0-3)
64.974: (move f5-4f f4-4f)
64.974: (move f4-3f f3-3f)
65.012: (move f4-3f f4-4f)
65.029: (move f3-3f f2-3f)
65.091: (putdown f4-2f key0-3)
65.165: (move f4-3f f4-4f)
65.209: (move f3-2f f3-3f)
65.275: (move f4-3f f4-4f)
65.314: (move f4-3f f3-3f)
65.346: (move f4-4f f5-4f)
65.347: (move f4-4f f5-4f)
65.349: (move f5-3f f5-4f)
65.363: (move f4-4f f5-4f)
65.447: (putdown f3-2f key0-3)
65.468: (move f3-2f f3-3f)
65.508: (pickup-and-loose f3-2f key1-3 key3-0)
65.532: (move f3-3f f4-3f)
65.532: (putdown f4-3f key3-0)
65.586: (putdown f3-3f key3-0)
65.604: (pickup f4-3f key1-3)
65.653: (move f3-3f f3-2f)
65.658: (move f3-2f f3-3f)
65.666: (pickup f4-3f key1-3)
65.690: (putdown f4-3f key3-0)
65.694: (pickup-and-loose f4-4f key1-3 key3-0)
65.772: (move f3-2f f4-2f)
65.798: (pickup f4-3f key1-3)
65.802: (putdown f3-2f key3-0)
65.809: (move f3-3f f3-2f)
65.817: (move f4-3f f5-3f)
65.864: (move f4-4f f3-4f)
65.864: (move f3-3f f3-4f)
65.902: (move f3-3f f3-2f)
65.940: (putdown f5-4f key0-3)
65.971: (move f4-3f f5-3f)
65.999: (putdown f5-4f key1-3)
66.003: (move f4-4f f3-4f)
66.003: (move f3-3f f3-4f)
66.011: (putdown f3-3f key3-0)
66.046: (move f4-4f f5-4f)
66.051: (move f3-3f f2-3f)
66.087: (move f3-3f f4-3f)
66.119: (move f4-3f f5-3f)
66.139: (move f3-3f f4-3f)
61.574: (move f3-2f f3-3f)
62.591: (move f4-2f f4-3f)
62.630: (move f4-3f f3-3f)
63.148: (putdown f3-3f key0-3)
63.193: (putdown f3-3f key3-0)
63.465: (move f4-3f f4-4f)
63.490: (move f3-2f f3-3f)
63.619: (move f4-3f f4-4f)
64.041: (move f5-4f f4-4f)
64.056: (move f5-3f f5-4f)
64.057: (move f4-4f f5-4f)
64.408: (move f3-2f f3-3f)
64.535: (move f4-2f f4-3f)
64.566: (pickup-and-loose f4-3f key0-3 key3-0)
64.617: (putdown f3-3f key3-0)
64.694: (move f4-2f f3-2f)
64.696: (move f3-3f f3-2f)
64.725: (putdown f4-3f key3-0)
64.840: (move f5-4f f4-4f)
64.841: (move f4-3f f4-4f)
64.844: (pickup f4-2f key3-0)
64.934: (move f4-3f f3-3f)
65.071: (move f4-4f f5-4f)
65.099: (move f4-3f f3-3f)
65.220: (move f4-4f f5-4f)
65.221: (move f5-3f f5-4f)
65.226: (move f3-3f f4-3f)
65.298: (putdown f4-4f key3-0)
65.331: (pickup-and-loose f4-4f key1-3 key3-0)
65.347: (move f4-3f f3-3f)
65.351: (move f5-4f f4-4f)
65.388: (move f5-3f f5-4f)
65.396: (move f4-4f f5-4f)
65.416: (move f3-2f f3-3f)
65.417: (putdown f4-3f key3-0)
65.546: (move f4-3f f4-4f)
65.578: (move f3-3f f4-3f)
65.585: (move f4-3f f3-3f)
65.592: (pickup-and-loose f3-3f key1-3 key3-0)
65.607: (move f4-2f f3-2f)
65.617: (move f4-3f f5-3f)
65.626: (move f3-3f f2-3f)
65.686: (move f4-3f f4-4f)
65.703: (move f4-4f f5-4f)
65.716: (move f3-2f f3-3f)
65.733: (putdown f5-4f key3-0)
65.749: (move f4-4f f5-4f)
65.750: (move f3-2f f3-3f)
65.750: (move f4-3f f3-3f)
65.795: (move f4-3f f3-3f)
65.796: (move f4-3f f5-3f)
65.836: (putdown f3-3f key3-0)
65.842: (move f3-2f f3-3f)
65.894: (move f4-3f f4-4f)
65.896: (putdown f3-2f key0-3)
65.896: (move f4-3f f5-3f)
65.923: (putdown f3-3f key3-0)
65.979: (putdown f2-3f key3-0)
65.987: (putdown f4-2f key0-3)
65.988: (move f4-3f f4-2f)
66.006: (move f4-4f f5-4f)
66.022: (putdown f4-4f key3-0)
66.039: (putdown f4-4f key3-0)
66.097: (move f3-3f f3-4f)
66.111: (move f4-3f f3-3f)
66.135: (move f3-2f f3-3f)
66.151: (putdown f5-4f key3-0)
66.166: (putdown f4-4f key3-0)
66.170: (putdown f5-4f key3-0)
66.172: (move f4-3f f4-4f)
66.176: (putdown f3-3f key1-3)
66.187: (putdown f5-4f key3-0)
66.223: (move f3-3f f2-3f)
66.244: (move f3-2f f3-3f)
66.263: (putdown f5-3f key3-0)
66.265: (move f3-3f f3-4f)
66.266: (move f4-4f f3-4f)
66.289: (move f3-3f f3-4f)
66.331: (move f4-2f f4-3f)
66.332: (move f3-3f f4-3f)
62.519: (move f4-3f f4-4f)
62.766: (putdown f3-3f key0-3)
63.118: (move f4-3f f3-3f)
63.830: (move f3-2f f3-3f)
63.831: (move f4-3f f3-3f)
63.878: (putdown f3-3f key3-0)
63.959: (putdown f4-3f key3-0)
64.293: (move f4-2f f3-2f)
64.491: (putdown f4-4f key3-0)
64.537: (move f4-3f f3-3f)
64.598: (move f4-2f f4-3f)
64.713: (move f5-3f f5-4f)
64.715: (move f4-4f f5-4f)
64.813: (move f4-3f f4-2f)
64.847: (move f3-2f f3-3f)
64.848: (putdown f4-4f key3-0)
64.850: (move f2-3f f3-3f)
64.880: (move f4-3f f5-3f)
64.926: (move f4-3f f4-4f)
64.989: (move f4-4f f5-4f)
64.990: (move f5-3f f5-4f)
65.000: (pickup-and-loose f5-3f key3-0 key1-3)
65.017: (putdown f5-4f key3-0)
65.052: (move f4-3f f4-4f)
65.271: (move f3-3f f3-2f)
65.309: (move f4-3f f4-4f)
65.385: (move f4-3f f4-4f)
65.386: (move f3-4f f4-4f)
65.395: (move f3-3f f4-3f)
65.403: (move f5-3f f5-4f)
65.511: (move f3-2f f4-2f)
65.543: (move f4-4f f5-4f)
65.573: (move f4-4f f5-4f)
65.690: (move f3-3f f4-3f)
65.748: (move f4-3f f3-3f)
65.771: (move f4-4f f4-3f)
65.771: (move f3-3f f4-3f)
65.847: (move f4-4f f5-4f)
65.869: (move f4-4f f5-4f)
65.881: (move f5-3f f5-4f)
65.882: (move f4-4f f5-4f)
65.900: (move f3-3f f2-3f)
65.940: (putdown f5-4f key1-3)
65.955: (putdown f5-3f key1-3)
65.990: (putdown f5-4f key3-0)
65.991: (putdown f3-3f key1-3)
65.993: (putdown f5-4f key3-0)
66.024: (move f4-4f f4-3f)
66.040: (move f3-3f f3-2f)
66.062: (putdown f3-3f key1-3)
66.062: (move f4-4f f4-3f)
66.109: (putdown f3-2f key0-3)
66.134: (move f3-3f f3-4f)
66.134: (move f4-4f f3-4f)
66.135: (move f3-3f f4-3f)
66.160: (move f3-3f f3-2f)
66.167: (putdown f5-4f key3-0)
66.195: (move f5-4f f5-3f)
66.196: (putdown f4-4f key1-3)
66.200: (move f3-3f f3-2f)
66.232: (move f3-3f f2-3f)
66.234: (move f3-3f f4-3f)
66.281: (move f3-3f f3-4f)
66.283: (move f3-3f f3-2f)
66.292: (move f3-3f f4-3f)
66.334: (move f3-3f f3-2f)
66.336: (move f4-3f f5-3f)
66.346: (putdown f4-4f key1-3)
66.380: (putdown f4-4f key3-0)
66.396: (putdown f5-3f key3-0)
66.396: (putdown f5-3f key3-0)
66.399: (move f4-4f f4-3f)
66.412: (move f4-4f f4-3f)
66.430: (move f3-3f f3-2f)
66.436: (move f5-4f f4-4f)
66.446: (putdown f3-2f key3-0)
66.483: (putdown f4-3f key3-0)
66.498: (putdown f3-3f key3-0)
66.516: (move f5-4f f4-4f)
66.534: (move f3-3f f3-4f)
62.496: (move f5-3f f4-3f)
62.586: (move f4-3f f3-3f)
62.586: (move f3-2f f3-3f)
63.499: (putdown f4-4f key3-0)
63.661: (pickup f3-2f key0-3)
63.681: (pickup-and-loose f3-2f key0-3 key3-0)
63.797: (pickup f3-3f key0-3)
63.798: (move f4-3f f4-4f)
63.805: (move f3-2f f3-3f)
64.004: (putdown f3-3f key0-3)
64.038: (move f5-3f f4-3f)
64.414: (pickup f4-3f key3-0)
64.467: (pickup f4-2f key3-0)
64.611: (move f5-3f f5-4f)
64.733: (move f4-4f f5-4f)
64.735: (move f5-3f f5-4f)
64.746: (move f3-4f f4-4f)
64.830: (pickup-and-loose f5-4f key0-3 key3-0)
64.966: (putdown f3-3f key3-0)
65.112: (move f3-3f f4-3f)
65.203: (putdown f3-2f key3-0)
65.228: (move f3-3f f3-2f)
65.229: (move f4-2f f3-2f)
65.251: (move f4-4f f4-3f)
65.285: (move f3-2f f3-3f)
65.301: (move f4-4f f4-3f)
65.313: (move f4-4f f4-3f)
65.336: (putdown f5-3f key3-0)
65.351: (pickup-and-loose f5-4f key1-3 key3-0)
65.365: (move f3-3f f4-3f)
65.368: (move f4-2f f4-3f)
65.391: (move f4-3f f3-3f)
65.462: (pickup f4-4f key0-3)
65.510: (putdown f5-4f key3-0)
65.528: (move f5-3f f5-4f)
65.541: (move f5-3f f4-3f)
65.551: (move f3-2f f4-2f)
65.583: (move f4-3f f3-3f)
65.618: (move f4-3f f4-4f)
65.649: (move f5-4f f4-4f)
65.668: (putdown f5-4f key1-3)
65.676: (move f5-3f f5-4f)
65.696: (move f5-4f f4-4f)
65.732: (putdown f5-4f key3-0)
65.815: (move f3-3f f3-2f)
65.845: (putdown f4-2f key0-3)
65.846: (move f4-3f f4-2f)
65.847: (move f3-3f f2-3f)
65.865: (move f5-3f f4-3f)
65.900: (move f3-3f f4-3f)
65.908: (move f4-4f f5-4f)
65.912: (move f3-3f f4-3f)
65.923: (move f3-3f f3-4f)
65.924: (move f4-4f f3-4f)
65.927: (move f4-4f f5-4f)
65.929: (putdown f4-3f key3-0)
65.967: (putdown f5-4f key1-3)
65.989: (move f3-3f f4-3f)
65.993: (putdown f5-4f key1-3)
66.000: (putdown f5-4f key1-3)
66.136: (move f4-3f f3-3f)
66.155: (move f4-4f f5-4f)
66.162: (move f5-3f f5-4f)
66.172: (move f4-3f f5-3f)
66.172: (move f4-4f f5-4f)
66.201: (putdown f3-2f key1-3)
66.209: (move f4-4f f5-4f)
66.211: (move f4-4f f4-3f)
66.267: (putdown f4-4f key0-3)
66.283: (move f4-3f f5-3f)
66.301: (move f4-3f f4-2f)
66.303: (move f5-4f f4-4f)
66.315: (move f4-4f f5-4f)
66.372: (move f4-3f f3-3f)
66.379: (move f5-4f f4-4f)
66.394: (move f3-2f f4-2f)
66.449: (move f3-2f f4-2f)
66.452: (move f5-4f f5-3f)
66.462: (move f3-3f f3-2f)
66.473: (move f4-4f f4-3f)
61.263: (move f3-2f f3-3f)
61.712: (move f4-3f f3-3f)
62.103: (move f3-2f f3-3f)
63.419: (move f3-3f f3-2f)
63.540: (putdown f3-3f key3-0)
63.598: (move f4-3f f3-3f)
63.769: (move f4-2f f4-3f)
63.797: (move f5-4f f4-4f)
63.813: (putdown f4-3f key3-0)
63.865: (move f3-2f f3-3f)
64.061: (move f5-4f f4-4f)
64.213: (move f5-4f f4-4f)
64.231: (move f5-3f f4-3f)
64.283: (move f5-4f f4-4f)
64.283: (move f4-3f f4-4f)
64.333: (move f4-2f f3-2f)
64.369: (move f4-3f f3-3f)
64.413: (move f3-3f f4-3f)
64.414: (move f4-2f f4-3f)
64.515: (move f3-3f f4-3f)
64.549: (pickup f4-2f key0-3)
64.758: (move f5-4f f4-4f)
64.758: (move f4-3f f4-4f)
64.764: (move f3-2f f4-2f)
64.818: (move f4-3f f4-2f)
64.820: (pickup f4-3f key0-3)
64.840: (move f4-4f f4-3f)
64.872: (pickup f3-2f key3-0)
64.884: (move f3-3f f4-3f)
64.898: (move f5-4f f4-4f)
64.899: (move f4-3f f3-3f)
64.954: (move f4-3f f3-3f)
65.074: (move f4-3f f3-3f)
65.092: (pickup f4-3f key0-3)
65.125: (putdown f5-4f key3-0)
65.127: (pickup f4-2f key0-3)
65.133: (move f4-3f f3-3f)
65.133: (move f4-3f f4-4f)
65.137: (move f4-4f f5-4f)
65.156: (move f4-3f f4-4f)
65.161: (move f5-4f f4-4f)
65.274: (move f5-4f f4-4f)
65.332: (move f5-3f f5-4f)
65.335: (move f4-4f f5-4f)
65.456: (pickup f4-3f key0-3)
65.568: (pickup-and-loose f5-4f key1-3 key3-0)
65.573: (move f3-2f f4-2f)
65.579: (pickup f5-4f key1-3)
65.589: (move f4-4f f4-3f)
65.593: (move f3-3f f3-4f)
65.678: (pickup f4-4f key1-3)
65.696: (putdown f5-4f key3-0)
65.742: (move f4-3f f3-3f)
65.751: (pickup f5-4f key1-3)
65.827: (pickup f5-4f key1-3)
65.889: (move f4-3f f4-2f)
65.999: (putdown f4-4f key0-3)
66.018: (move f4-3f f4-4f)
66.024: (move f4-4f f4-3f)
66.039: (move f4-3f f4-4f)
66.041: (move f5-4f f4-4f)
66.123: (move f3-3f f3-4f)
66.142: (move f5-3f f5-4f)
66.143: (move f4-4f f5-4f)
66.144: (move f3-3f f2-3f)
66.178: (move f4-3f f4-2f)
66.183: (move f3-2f f3-3f)
66.190: (move f3-3f f4-3f)
66.264: (move f4-4f f4-3f)
66.284: (move f5-4f f5-3f)
66.321: (move f4-3f f4-4f)
66.323: (move f5-4f f4-4f)
66.379: (move f4-3f f4-4f)
66.394: (move f3-2f f4-2f)
66.400: (move f3-3f f3-2f)
66.429: (move f5-4f f5-3f)
66.433: (putdown f5-3f key1-3)
66.454: (move f5-4f f5-3f)
66.491: (move f3-3f f2-3f)
66.505: (move f4-3f f4-4f)
61.335: (move f3-2f f3-3f)
61.335: (pickup-and-loose f3-3f key3-0 key0-3)
61.796: (pickup-and-loose f3-3f key0-3 key3-0)
62.595: (putdown f3-3f key0-3)
62.679: (move f4-3f f3-3f)
62.924: (putdown f3-3f key3-0)
63.106: (putdown f3-3f key0-3)
63.190: (move f4-3f f3-3f)
63.395: (move f4-3f f3-3f)
63.397: (move f3-2f f3-3f)
63.494: (pickup f4-3f key3-0)
