/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.655: (move f3-2f f4-2f)
28.674: (move f1-2f f1-1f)
28.704: (move f2-1f f1-1f)
28.705: (move f1-2f f1-1f)
28.730: (unlock f3-2f f3-3f key1-2 shape1)
25.293: (move f2-2f f3-2f)
25.711: (move f3-1f f3-2f)
25.712: (move f2-2f f3-2f)
25.920: (move f2-1f f3-1f)
26.015: (pickup f2-2f key2-1)
26.423: (move f2-2f f3-2f)
26.535: (putdown f3-2f key2-1)
26.556: (move f2-2f f1-2f)
26.681: (move f1-2f f2-2f)
26.681: (move f2-1f f2-2f)
26.711: (move f3-2f f3-1f)
26.712: (move f2-1f f3-1f)
26.753: (move f2-2f f1-2f)
26.869: (move f3-2f f2-2f)
26.869: (move f2-1f f2-2f)
26.909: (move f2-2f f3-2f)
26.971: (putdown f3-0f key1-2)
26.994: (move f1-2f f1-1f)
26.995: (move f2-2f f2-1f)
26.995: (move f2-1f f1-1f)
27.070: (move f1-2f f2-2f)
27.170: (pickup f2-2f key2-1)
27.213: (move f2-2f f2-1f)
27.214: (move f1-1f f2-1f)
27.408: (putdown f3-2f key2-1)
27.620: (putdown f1-2f key2-1)
27.639: (pickup f2-2f key2-1)
27.693: (move f2-1f f2-0f)
27.813: (move f3-2f f3-1f)
27.814: (move f2-1f f3-1f)
27.822: (putdown f2-1f key2-1)
27.909: (move f2-1f f2-0f)
27.956: (putdown f1-2f key2-1)
27.960: (move f3-2f f3-1f)
27.967: (move f3-2f f3-1f)
28.035: (putdown f3-1f key2-1)
28.061: (putdown f3-1f key2-1)
28.063: (move f3-2f f3-1f)
28.063: (move f2-1f f3-1f)
28.068: (move f2-2f f2-1f)
28.117: (move f2-2f f1-2f)
28.122: (move f1-1f f1-2f)
28.142: (move f2-0f f2-1f)
28.149: (move f2-2f f2-1f)
28.155: (pickup f2-0f key0-1)
28.174: (move f2-0f f2-1f)
28.183: (pickup-and-loose f2-1f key3-2 key2-1)
28.227: (move f2-0f f2-1f)
28.231: (putdown f2-1f key2-1)
28.388: (move f2-1f f1-1f)
28.390: (move f3-2f f3-1f)
28.431: (move f3-1f f3-2f)
28.438: (move f2-1f f3-1f)
28.438: (move f3-2f f2-2f)
28.442: (move f3-2f f3-1f)
28.486: (move f3-1f f3-0f)
28.487: (move f2-0f f3-0f)
28.501: (move f3-2f f3-1f)
28.515: (pickup f2-2f key2-1)
28.518: (move f1-2f f1-3f)
28.576: (putdown f3-1f key2-1)
28.596: (move f1-2f f1-1f)
28.602: (move f1-2f f1-1f)
28.615: (move f2-1f f2-0f)
28.622: (move f1-2f f1-1f)
28.623: (move f3-2f f2-2f)
28.659: (move f1-2f f1-1f)
28.659: (move f2-1f f1-1f)
28.679: (move f3-2f f4-2f)
28.768: (move f3-2f f2-2f)
28.777: (move f2-1f f2-0f)
28.790: (move f3-2f f2-2f)
28.805: (pickup f2-0f key0-1)
28.825: (move f2-1f f2-0f)
28.875: (move f3-2f f4-2f)
28.910: (putdown f1-1f key2-1)
28.915: (move f2-1f f3-1f)
28.929: (move f2-1f f2-2f)
28.943: (move f2-1f f2-2f)
28.949: (move f2-1f f3-1f)
25.242: (move f2-2f f3-2f)
25.689: (move f3-1f f3-2f)
25.689: (move f2-2f f3-2f)
25.944: (move f2-2f f3-2f)
25.946: (pickup f2-2f key2-1)
26.096: (move f2-0f f2-1f)
26.356: (move f2-2f f1-2f)
26.523: (move f2-2f f1-2f)
26.619: (move f2-1f f3-1f)
26.619: (move f3-2f f3-1f)
26.670: (move f2-2f f3-2f)
26.685: (move f3-0f f3-1f)
26.727: (move f2-2f f2-1f)
26.732: (move f2-2f f3-2f)
26.805: (move f2-2f f2-1f)
26.930: (move f4-2f f4-3f)
26.934: (move f1-2f f1-1f)
26.934: (move f2-1f f1-1f)
27.128: (pickup f2-2f key2-1)
27.226: (move f2-2f f2-1f)
27.227: (move f1-1f f2-1f)
27.321: (move f2-2f f3-2f)
27.372: (putdown f3-2f key2-1)
27.587: (pickup f2-2f key2-1)
27.600: (putdown f3-1f key2-1)
27.614: (move f2-1f f1-1f)
27.623: (pickup-and-loose f1-2f key3-2 key2-1)
27.652: (pickup f2-0f key3-2)
27.653: (move f2-1f f2-0f)
27.661: (move f2-1f f1-1f)
27.671: (move f2-1f f1-1f)
27.676: (move f2-2f f1-2f)
27.685: (pickup f2-0f key3-2)
27.722: (move f2-1f f2-0f)
27.723: (move f3-0f f2-0f)
27.745: (move f2-1f f1-1f)
27.764: (putdown f1-2f key2-1)
27.829: (move f2-2f f2-1f)
27.835: (putdown f3-2f key2-1)
27.903: (putdown f1-2f key2-1)
28.004: (move f3-1f f3-0f)
28.045: (move f3-1f f3-0f)
28.107: (move f2-2f f1-2f)
28.109: (move f1-1f f1-2f)
28.130: (move f2-2f f1-2f)
28.143: (move f3-2f f3-1f)
28.143: (move f2-1f f3-1f)
28.190: (putdown f2-1f key3-2)
28.208: (pickup-and-loose f2-1f key3-2 key2-1)
28.209: (move f2-2f f2-1f)
28.231: (putdown f2-1f key3-2)
28.234: (move f1-2f f1-1f)
28.234: (move f2-1f f1-1f)
28.254: (putdown f1-1f key2-1)
28.258: (putdown f2-1f key2-1)
28.276: (putdown f2-1f key3-2)
28.277: (move f2-2f f2-1f)
28.371: (move f2-1f f3-1f)
28.384: (move f2-0f f3-0f)
28.385: (move f3-1f f3-0f)
28.492: (move f3-2f f3-1f)
28.500: (move f3-1f f3-2f)
28.566: (move f3-2f f2-2f)
28.582: (putdown f3-1f key2-1)
28.601: (move f2-0f f3-0f)
28.616: (pickup f2-2f key2-1)
28.681: (move f3-2f f3-1f)
28.691: (unlock f3-2f f3-3f key1-2 shape1)
28.768: (move f2-1f f3-1f)
28.768: (move f3-2f f3-1f)
28.844: (move f2-1f f2-2f)
28.880: (putdown f2-0f key2-1)
28.889: (move f2-1f f1-1f)
28.967: (move f1-2f f2-2f)
28.980: (move f2-1f f3-1f)
29.002: (pickup f2-0f key0-1)
29.063: (move f2-1f f3-1f)
29.087: (move f3-1f f2-1f)
29.091: (pickup-and-loose f2-0f key0-1 key2-1)
29.131: (move f2-1f f3-1f)
25.598: (move f2-0f f2-1f)
25.599: (move f3-1f f2-1f)
25.894: (move f2-2f f3-2f)
25.962: (putdown f2-1f key0-1)
26.077: (move f2-1f f3-1f)
26.078: (move f3-0f f3-1f)
26.272: (move f3-1f f3-2f)
26.290: (move f2-2f f1-2f)
26.378: (move f2-1f f3-1f)
26.378: (move f3-2f f3-1f)
26.479: (move f2-2f f1-2f)
26.640: (move f2-1f f2-2f)
26.651: (move f2-2f f3-2f)
26.700: (move f2-2f f3-2f)
26.731: (move f2-2f f2-1f)
26.869: (pickup f3-1f key0-1)
26.894: (putdown f3-2f key2-1)
26.896: (move f2-2f f2-1f)
27.021: (putdown f3-0f key1-2)
27.038: (pickup f2-0f key3-2)
27.063: (putdown f3-0f key1-2)
27.360: (move f2-2f f3-2f)
27.500: (putdown f3-1f key2-1)
27.587: (move f3-2f f3-1f)
27.589: (move f2-1f f3-1f)
27.632: (move f2-2f f1-2f)
27.643: (putdown f3-2f key2-1)
27.659: (pickup-and-loose f1-2f key3-2 key2-1)
27.688: (move f2-1f f1-1f)
27.715: (move f2-1f f1-1f)
27.715: (move f1-2f f1-1f)
27.729: (putdown f1-2f key2-1)
27.755: (move f1-2f f1-1f)
27.755: (move f2-1f f1-1f)
27.785: (putdown f1-2f key2-1)
27.813: (putdown f3-2f key2-1)
27.823: (pickup-and-loose f3-2f key3-2 key2-1)
27.842: (move f2-2f f2-1f)
27.868: (move f1-2f f1-3f)
27.959: (move f3-2f f3-1f)
28.073: (move f2-1f f2-0f)
28.098: (move f3-2f f3-1f)
28.099: (move f2-1f f3-1f)
28.114: (move f2-2f f1-2f)
28.161: (putdown f2-1f key2-1)
28.187: (putdown f1-1f key2-1)
28.315: (putdown f2-1f key2-1)
28.354: (move f2-2f f2-1f)
28.451: (move f2-1f f1-1f)
28.453: (move f3-1f f3-2f)
28.455: (move f2-2f f3-2f)
28.461: (move f2-1f f2-0f)
28.480: (move f2-2f f3-2f)
28.576: (putdown f1-1f key3-2)
28.583: (move f3-2f f3-1f)
28.596: (putdown f3-2f key2-1)
28.603: (move f1-2f f1-1f)
28.604: (move f2-1f f1-1f)
28.616: (move f1-2f f1-1f)
28.623: (move f3-2f f3-1f)
28.625: (move f2-1f f3-1f)
28.633: (putdown f1-1f key3-2)
28.648: (putdown f1-1f key3-2)
28.724: (putdown f1-1f key3-2)
28.814: (pickup-and-loose f1-1f key0-1 key3-2)
28.880: (putdown f2-0f key2-1)
28.916: (putdown f1-2f key2-1)
28.926: (move f1-1f f0-1f)
28.926: (move f3-2f f3-1f)
28.927: (move f2-1f f3-1f)
28.943: (move f1-1f f0-1f)
28.953: (move f3-2f f2-2f)
28.965: (move f2-1f f3-1f)
28.974: (move f3-1f f4-1f)
28.995: (move f1-1f f0-1f)
28.997: (move f1-1f f0-1f)
29.020: (putdown f1-2f key2-1)
29.032: (move f3-2f f4-2f)
29.034: (putdown f2-1f key2-1)
29.052: (move f2-1f f3-1f)
25.718: (move f3-1f f2-1f)
25.759: (move f3-1f f3-2f)
25.759: (move f2-2f f3-2f)
25.842: (move f2-0f f2-1f)
25.857: (putdown f3-1f key0-1)
25.890: (pickup-and-loose f2-2f key2-1 key0-1)
25.986: (move f2-1f f3-1f)
26.143: (move f2-1f f2-2f)
26.143: (move f3-2f f2-2f)
26.318: (move f2-1f f3-1f)
26.319: (move f3-2f f3-1f)
26.414: (move f3-1f f3-2f)
26.592: (move f2-2f f1-2f)
26.594: (move f1-1f f1-2f)
26.616: (putdown f2-2f key0-1)
26.732: (move f3-0f f3-1f)
26.748: (move f2-1f f2-2f)
26.761: (move f3-0f f3-1f)
26.838: (putdown f3-2f key2-1)
27.085: (move f2-1f f1-1f)
27.220: (move f3-1f f3-0f)
27.538: (putdown f3-1f key2-1)
27.611: (pickup-and-loose f1-2f key3-2 key2-1)
27.614: (putdown f3-2f key2-1)
27.639: (move f3-2f f3-1f)
27.640: (move f2-1f f3-1f)
27.668: (move f1-2f f1-1f)
27.669: (move f2-1f f1-1f)
27.682: (putdown f1-2f key2-1)
27.687: (move f3-0f f2-0f)
27.699: (move f1-2f f1-1f)
27.700: (move f2-1f f1-1f)
27.721: (putdown f1-2f key2-1)
27.792: (putdown f3-2f key2-1)
27.811: (pickup-and-loose f3-2f key3-2 key2-1)
27.836: (move f1-2f f1-3f)
27.883: (move f3-0f f2-0f)
27.923: (move f3-2f f3-1f)
27.969: (move f3-1f f3-0f)
28.073: (move f2-1f f2-0f)
28.118: (move f1-1f f2-1f)
28.155: (move f2-1f f2-0f)
28.166: (putdown f2-1f key2-1)
28.184: (putdown f1-1f key0-1)
28.210: (move f1-1f f2-1f)
28.219: (move f1-1f f2-1f)
28.229: (move f1-1f f2-1f)
28.264: (move f2-1f f1-1f)
28.298: (move f2-0f f3-0f)
28.386: (putdown f2-1f key2-1)
28.420: (move f2-1f f3-1f)
28.504: (move f2-1f f2-0f)
28.560: (move f2-1f f1-1f)
28.561: (move f1-2f f1-1f)
28.563: (move f2-1f f3-1f)
28.564: (move f3-2f f3-1f)
28.598: (move f1-2f f1-1f)
28.618: (putdown f3-1f key2-1)
28.634: (putdown f3-2f key2-1)
28.661: (putdown f1-1f key3-2)
28.773: (move f2-0f f1-0f)
28.801: (move f3-2f f3-3f)
28.827: (move f3-2f f2-2f)
28.838: (move f2-1f f3-1f)
28.838: (move f3-2f f3-1f)
28.878: (putdown f1-2f key2-1)
28.899: (move f3-2f f3-1f)
28.960: (putdown f1-1f key2-1)
28.972: (move f1-1f f0-1f)
28.997: (putdown f1-2f key2-1)
29.003: (putdown f1-1f key2-1)
29.049: (putdown f2-1f key2-1)
29.051: (move f1-2f f2-2f)
29.056: (move f3-2f f4-2f)
29.077: (move f2-1f f2-2f)
29.160: (move f3-1f f4-1f)
29.200: (pickup f3-1f key0-1)
29.253: (move f1-2f f1-3f)
29.255: (move f3-0f f4-0f)
29.295: (move f4-1f f4-0f)
25.586: (putdown f2-1f key0-1)
25.598: (putdown f3-2f key0-1)
25.604: (move f3-1f f3-2f)
25.629: (move f2-2f f3-2f)
25.630: (move f3-1f f3-2f)
25.670: (move f2-0f f2-1f)
25.671: (move f3-1f f2-1f)
25.677: (move f2-0f f2-1f)
25.677: (move f3-1f f2-1f)
25.691: (move f2-2f f3-2f)
25.800: (pickup f2-2f key2-1)
25.956: (move f3-1f f2-1f)
26.042: (move f2-2f f2-1f)
26.048: (pickup f2-2f key2-1)
26.048: (move f1-1f f2-1f)
26.050: (move f2-2f f3-2f)
26.132: (move f2-1f f2-2f)
26.132: (move f3-2f f2-2f)
26.235: (move f3-1f f3-2f)
26.235: (putdown f3-2f key0-1)
26.298: (move f3-1f f3-2f)
26.480: (putdown f1-2f key0-1)
26.482: (move f1-1f f1-2f)
26.482: (move f2-2f f1-2f)
26.486: (move f2-1f f2-2f)
26.498: (move f2-2f f1-2f)
26.543: (move f1-1f f1-2f)
26.544: (putdown f2-1f key3-2)
26.548: (move f2-2f f1-2f)
26.652: (pickup-and-loose f2-1f key2-1 key0-1)
26.688: (pickup f2-1f key2-1)
26.739: (move f1-1f f1-2f)
26.739: (move f2-2f f1-2f)
26.777: (pickup f2-1f key2-1)
26.779: (move f3-3f f4-3f)
26.795: (pickup f2-1f key2-1)
26.905: (move f2-2f f2-1f)
26.975: (putdown f3-0f key0-1)
26.986: (putdown f3-0f key1-2)
27.030: (pickup f2-0f key3-2)
27.212: (pickup f2-0f key3-2)
27.311: (move f2-1f f1-1f)
27.379: (move f2-1f f3-1f)
27.381: (move f3-0f f3-1f)
27.459: (move f1-0f f1-1f)
27.465: (move f2-1f f1-1f)
27.474: (putdown f3-1f key2-1)
27.857: (move f3-2f f3-1f)
27.929: (pickup f2-0f key0-1)
27.930: (move f3-0f f2-0f)
27.930: (move f2-1f f2-0f)
27.951: (pickup-and-loose f3-0f key1-2 key0-1)
28.107: (putdown f2-1f key0-1)
28.264: (move f2-1f f3-1f)
28.330: (move f2-1f f3-1f)
28.355: (move f2-1f f3-1f)
28.362: (move f2-1f f3-1f)
28.434: (move f2-0f f3-0f)
28.435: (move f3-1f f3-0f)
28.452: (move f3-1f f3-0f)
28.474: (move f2-1f f3-1f)
28.555: (move f1-2f f1-3f)
28.567: (move f1-2f f1-1f)
28.672: (putdown f3-1f key2-1)
28.677: (pickup-and-loose f3-0f key1-2 key3-2)
28.731: (move f2-2f f3-2f)
28.756: (move f3-2f f2-2f)
28.810: (move f3-2f f3-1f)
28.814: (move f2-2f f3-2f)
28.815: (move f3-1f f3-2f)
28.857: (putdown f3-0f key3-2)
28.902: (putdown f4-1f key0-1)
28.919: (putdown f1-1f key2-1)
28.923: (move f3-2f f3-3f)
28.930: (move f3-1f f4-1f)
28.932: (move f4-0f f4-1f)
28.944: (move f2-1f f2-2f)
28.950: (putdown f1-1f key2-1)
28.958: (move f3-1f f4-1f)
28.964: (move f3-1f f2-1f)
25.447: (move f3-1f f3-2f)
25.448: (move f2-2f f3-2f)
25.726: (pickup-and-loose f2-2f key2-1 key0-1)
25.864: (move f2-0f f2-1f)
25.905: (move f2-0f f2-1f)
25.926: (move f2-1f f3-1f)
25.930: (move f2-1f f2-2f)
25.947: (move f3-2f f3-1f)
25.975: (move f2-1f f3-1f)
25.975: (move f3-2f f3-1f)
25.977: (move f2-1f f2-2f)
26.011: (move f2-2f f3-2f)
26.039: (move f2-1f f2-2f)
26.126: (putdown f2-2f key0-1)
26.147: (pickup-and-loose f2-2f key2-1 key3-2)
26.157: (move f2-1f f3-1f)
26.197: (move f3-2f f2-2f)
26.197: (move f2-1f f2-2f)
26.250: (move f3-2f f2-2f)
26.250: (move f2-1f f2-2f)
26.250: (move f2-1f f2-2f)
26.259: (move f2-1f f3-1f)
26.293: (move f2-1f f3-1f)
26.350: (move f2-1f f3-1f)
26.363: (move f2-2f f2-1f)
26.382: (move f2-2f f1-2f)
26.440: (move f3-2f f3-1f)
26.441: (move f2-1f f3-1f)
26.455: (move f2-2f f3-2f)
26.460: (move f2-1f f3-1f)
26.555: (move f2-1f f2-2f)
26.587: (move f2-2f f1-2f)
26.587: (move f1-1f f1-2f)
26.650: (move f2-1f f2-2f)
26.650: (move f3-2f f2-2f)
26.672: (move f1-2f f2-2f)
26.673: (move f2-1f f2-2f)
26.705: (move f4-1f f3-1f)
26.738: (move f1-2f f2-2f)
26.768: (move f3-2f f2-2f)
26.776: (move f3-0f f3-1f)
26.819: (move f2-1f f3-1f)
26.819: (move f3-0f f3-1f)
26.860: (move f3-3f f4-3f)
26.869: (move f2-2f f1-2f)
26.911: (move f1-1f f1-2f)
26.912: (move f2-2f f1-2f)
26.981: (putdown f3-2f key2-1)
27.010: (putdown f1-1f key0-1)
27.055: (putdown f2-2f key3-2)
27.144: (move f2-1f f1-1f)
27.193: (move f2-1f f1-1f)
27.214: (move f2-1f f1-1f)
27.569: (move f3-0f f2-0f)
27.586: (move f3-0f f3-1f)
27.590: (move f3-0f f3-1f)
27.731: (move f3-0f f2-0f)
27.785: (putdown f3-1f key3-2)
27.794: (move f3-0f f2-0f)
27.820: (move f2-1f f2-0f)
27.895: (putdown f1-2f key2-1)
27.955: (move f1-2f f1-3f)
27.988: (pickup-and-loose f3-1f key0-1 key3-2)
27.996: (move f2-1f f2-0f)
28.021: (move f2-1f f2-0f)
28.021: (move f3-0f f2-0f)
28.023: (move f2-1f f1-1f)
28.037: (move f2-1f f2-0f)
28.069: (move f3-0f f3-1f)
28.106: (putdown f1-1f key3-2)
28.248: (move f1-2f f1-1f)
28.274: (move f2-1f f1-1f)
28.294: (move f2-0f f3-0f)
28.307: (putdown f2-1f key2-1)
28.315: (move f3-0f f2-0f)
28.327: (move f2-1f f1-1f)
28.327: (move f1-2f f1-1f)
28.330: (move f2-1f f2-0f)
28.379: (move f2-0f f3-0f)
28.392: (move f2-1f f3-1f)
25.297: (move f2-2f f3-2f)
25.297: (move f3-1f f3-2f)
25.617: (move f2-2f f3-2f)
25.621: (move f1-1f f2-1f)
25.650: (move f3-1f f2-1f)
25.657: (move f2-0f f2-1f)
25.657: (move f3-1f f2-1f)
25.663: (move f2-2f f2-1f)
25.673: (move f3-1f f2-1f)
25.674: (move f2-0f f2-1f)
25.675: (move f3-1f f3-2f)
25.676: (move f2-2f f3-2f)
25.767: (pickup f2-2f key2-1)
25.849: (pickup f2-2f key2-1)
25.882: (move f2-2f f3-2f)
25.882: (move f3-1f f3-2f)
25.887: (move f3-1f f3-2f)
25.888: (move f2-2f f3-2f)
25.888: (pickup f2-2f key2-1)
25.926: (move f1-1f f2-1f)
25.999: (pickup f2-2f key2-1)
26.016: (move f2-2f f3-2f)
26.017: (move f3-1f f3-2f)
26.022: (move f1-1f f2-1f)
26.024: (move f2-2f f2-1f)
26.029: (move f3-1f f2-1f)
26.030: (move f2-2f f2-1f)
26.065: (move f2-2f f3-2f)
26.074: (putdown f3-2f key3-2)
26.095: (move f3-1f f2-1f)
26.096: (move f2-0f f2-1f)
26.110: (move f2-2f f3-2f)
26.159: (move f3-1f f3-2f)
26.264: (move f2-2f f1-2f)
26.273: (move f3-1f f3-2f)
26.283: (move f2-2f f3-2f)
26.283: (move f3-1f f3-2f)
26.286: (move f2-2f f1-2f)
26.289: (move f3-1f f3-2f)
26.296: (move f3-1f f2-1f)
26.311: (move f3-1f f3-2f)
26.316: (move f2-2f f3-2f)
26.346: (move f3-1f f2-1f)
26.348: (pickup f3-1f key0-1)
26.362: (move f3-1f f3-2f)
26.364: (move f2-2f f1-2f)
26.367: (move f1-1f f1-2f)
26.434: (move f2-2f f1-2f)
26.435: (move f1-1f f1-2f)
26.450: (move f3-1f f3-2f)
26.514: (move f1-1f f1-2f)
26.514: (move f2-2f f1-2f)
26.560: (move f2-2f f2-1f)
26.573: (putdown f2-1f key3-2)
26.578: (move f2-1f f2-2f)
26.606: (move f2-2f f1-2f)
26.612: (putdown f2-1f key3-2)
26.613: (move f2-2f f3-2f)
26.620: (move f2-1f f2-2f)
26.661: (move f2-1f f3-1f)
26.661: (move f3-2f f3-1f)
26.696: (pickup f2-2f key2-1)
26.719: (putdown f4-3f key0-1)
26.737: (move f2-2f f1-2f)
26.797: (putdown f1-2f key0-1)
26.855: (move f2-2f f1-2f)
26.856: (move f1-1f f1-2f)
26.878: (move f2-2f f1-2f)
26.900: (move f2-2f f2-1f)
26.902: (move f2-2f f1-2f)
26.904: (move f1-1f f1-2f)
26.918: (move f1-1f f1-2f)
26.933: (move f2-2f f1-2f)
26.934: (move f1-1f f1-2f)
26.976: (putdown f3-2f key2-1)
27.005: (move f3-1f f3-0f)
27.019: (move f3-1f f3-0f)
27.022: (move f2-0f f3-0f)
27.049: (pickup f2-0f key3-2)
27.063: (move f2-2f f1-2f)
25.380: (move f3-1f f3-2f)
25.459: (move f2-2f f3-2f)
25.536: (move f2-2f f3-2f)
25.822: (move f2-1f f3-1f)
25.854: (move f2-2f f3-2f)
25.878: (move f2-0f f2-1f)
25.944: (move f3-2f f3-1f)
25.944: (move f2-1f f3-1f)
26.161: (move f2-1f f2-2f)
26.161: (move f1-2f f2-2f)
26.161: (move f3-2f f2-2f)
26.204: (move f2-1f f2-2f)
26.204: (move f3-2f f2-2f)
26.209: (putdown f2-1f key0-1)
26.238: (pickup-and-loose f2-2f key2-1 key3-2)
26.243: (move f2-1f f3-1f)
26.246: (pickup-and-loose f2-2f key2-1 key3-2)
26.250: (move f2-1f f2-2f)
26.251: (move f3-2f f2-2f)
26.265: (putdown f3-2f key0-1)
26.299: (move f2-2f f2-1f)
26.317: (move f1-2f f2-2f)
26.318: (move f2-1f f2-2f)
26.326: (move f2-1f f3-1f)
26.369: (move f2-2f f1-2f)
26.404: (move f2-2f f3-2f)
26.426: (move f2-2f f2-1f)
26.436: (move f2-2f f2-1f)
26.465: (move f2-2f f3-2f)
26.589: (move f2-1f f2-2f)
26.590: (move f1-2f f2-2f)
26.595: (move f2-2f f1-2f)
26.598: (move f2-2f f1-2f)
26.606: (move f2-2f f3-2f)
26.623: (move f2-2f f3-2f)
26.633: (putdown f3-2f key2-1)
26.653: (move f2-1f f2-2f)
26.666: (move f3-1f f2-1f)
26.704: (move f2-1f f2-2f)
26.715: (move f2-2f f1-2f)
26.718: (move f3-2f f2-2f)
26.719: (move f2-1f f2-2f)
26.764: (move f2-2f f2-1f)
26.773: (move f2-2f f2-1f)
26.782: (move f3-2f f3-1f)
26.783: (move f2-1f f3-1f)
26.785: (move f3-2f f2-2f)
26.785: (move f2-1f f2-2f)
26.828: (putdown f3-2f key2-1)
26.840: (move f2-1f f3-1f)
26.842: (putdown f3-2f key2-1)
26.852: (move f3-2f f3-1f)
26.853: (move f2-1f f3-1f)
26.928: (move f2-2f f1-2f)
26.942: (move f2-2f f1-2f)
26.967: (putdown f3-2f key2-1)
27.037: (move f1-2f f1-1f)
27.039: (move f2-1f f1-1f)
27.073: (move f2-1f f1-1f)
27.076: (move f2-2f f1-2f)
27.100: (move f2-1f f1-1f)
27.153: (putdown f2-2f key3-2)
27.188: (putdown f2-2f key3-2)
27.195: (move f1-2f f1-1f)
27.197: (move f2-1f f1-1f)
27.317: (move f1-2f f1-1f)
27.318: (move f2-1f f1-1f)
27.397: (putdown f1-2f key2-1)
27.515: (putdown f3-2f key2-1)
27.554: (putdown f2-1f key2-1)
27.673: (move f3-2f f3-1f)
27.676: (move f2-1f f3-1f)
27.704: (move f3-0f f2-0f)
27.705: (move f2-1f f2-0f)
27.717: (putdown f1-2f key2-1)
27.719: (putdown f1-2f key2-1)
27.782: (move f2-1f f2-0f)
27.795: (putdown f1-2f key2-1)
27.807: (move f3-2f f3-1f)
27.813: (pickup-and-loose f1-2f key0-1 key2-1)
25.212: (move f3-1f f3-2f)
25.212: (putdown f3-2f key0-1)
25.212: (move f2-2f f3-2f)
25.319: (move f3-1f f3-2f)
25.320: (move f2-2f f3-2f)
25.795: (pickup f2-2f key2-1)
25.815: (move f3-1f f3-2f)
25.816: (move f2-2f f3-2f)
25.822: (pickup f2-2f key2-1)
25.825: (pickup-and-loose f2-1f key3-2 key0-1)
25.842: (pickup f2-2f key2-1)
25.884: (pickup f2-2f key2-1)
25.886: (pickup f2-2f key2-1)
26.020: (pickup f3-1f key0-1)
26.032: (move f2-2f f3-2f)
26.054: (move f2-2f f3-2f)
26.095: (putdown f3-2f key3-2)
26.147: (move f2-2f f3-2f)
26.165: (putdown f3-2f key3-2)
26.247: (move f2-2f f3-2f)
26.324: (pickup-and-loose f3-2f key0-1 key3-2)
26.340: (move f3-1f f3-2f)
26.340: (move f2-1f f3-1f)
26.340: (move f3-2f f3-1f)
26.340: (move f2-2f f3-2f)
26.499: (move f3-2f f3-1f)
26.499: (move f2-1f f3-1f)
26.514: (putdown f2-1f key0-1)
26.534: (move f2-1f f2-2f)
26.543: (move f2-1f f2-2f)
26.545: (move f3-2f f2-2f)
26.570: (move f2-2f f1-2f)
26.594: (putdown f2-1f key3-2)
26.649: (move f2-2f f1-2f)
26.681: (move f1-2f f1-1f)
26.681: (move f2-1f f1-1f)
26.709: (putdown f2-2f key0-1)
26.747: (move f3-2f f3-1f)
26.748: (pickup f2-2f key2-1)
26.748: (move f2-2f f1-2f)
26.748: (move f2-1f f3-1f)
26.758: (move f3-2f f3-1f)
26.758: (move f2-1f f3-1f)
26.795: (move f1-1f f1-2f)
26.796: (move f2-2f f1-2f)
26.816: (move f2-2f f1-2f)
26.819: (putdown f3-2f key2-1)
26.828: (pickup f2-2f key2-1)
26.847: (move f1-1f f1-2f)
26.848: (move f2-2f f1-2f)
26.860: (move f2-2f f2-1f)
26.862: (move f2-1f f3-1f)
26.864: (move f3-2f f3-1f)
26.883: (move f2-1f f2-2f)
26.892: (pickup-and-loose f3-2f key0-1 key2-1)
26.933: (move f3-2f f2-2f)
26.947: (move f2-2f f2-1f)
26.976: (move f3-1f f3-0f)
27.009: (pickup f2-0f key3-2)
27.029: (move f3-1f f3-0f)
27.030: (move f2-0f f3-0f)
27.095: (pickup f2-0f key3-2)
27.172: (move f1-2f f1-1f)
27.173: (move f2-1f f1-1f)
27.260: (move f2-1f f1-1f)
27.262: (move f1-2f f1-1f)
27.343: (putdown f3-2f key2-1)
27.357: (pickup-and-loose f2-2f key2-1 key0-1)
27.360: (move f1-2f f1-1f)
27.360: (move f2-1f f1-1f)
27.382: (putdown f1-2f key3-2)
27.387: (putdown f3-2f key2-1)
27.398: (pickup f2-2f key2-1)
27.420: (pickup-and-loose f3-2f key0-1 key2-1)
27.438: (move f2-1f f1-1f)
27.441: (move f1-2f f1-1f)
27.443: (move f2-1f f3-1f)
27.466: (move f3-2f f3-1f)
27.472: (move f3-2f f3-1f)
27.483: (putdown f1-2f key3-2)
25.504: (move f2-2f f3-2f)
25.507: (move f3-1f f3-2f)
25.851: (move f2-0f f2-1f)
25.856: (move f2-0f f2-1f)
25.981: (move f3-1f f3-2f)
26.053: (move f3-1f f2-1f)
26.098: (move f2-2f f3-2f)
26.104: (move f2-2f f1-2f)
26.176: (pickup-and-loose f2-2f key2-1 key3-2)
26.233: (move f2-2f f3-2f)
26.244: (move f2-1f f3-1f)
26.276: (move f2-2f f2-1f)
26.283: (move f2-1f f3-1f)
26.299: (move f2-2f f2-1f)
26.325: (pickup f3-2f key0-1)
26.330: (move f2-2f f3-2f)
