/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.368: (move f2-4f f3-4f)
25.372: (move f1-4f f2-4f)
25.377: (putdown f3-2f key2-1)
25.377: (move f1-4f f0-4f)
25.390: (move f3-2f f3-3f)
25.396: (move f3-2f f3-3f)
25.426: (move f3-2f f3-3f)
25.430: (pickup f1-4f key1-2)
25.439: (move f2-3f f3-3f)
25.473: (move f3-2f f3-3f)
25.491: (move f2-3f f2-4f)
25.491: (pickup-and-loose f3-2f key1-1 key2-1)
25.502: (putdown f2-3f key0-1)
25.544: (move f2-2f f1-2f)
25.553: (move f2-3f f3-3f)
25.556: (pickup f1-4f key1-2)
25.563: (move f0-4f f0-3f)
25.573: (putdown f3-3f key2-1)
25.583: (putdown f3-3f key1-1)
25.596: (pickup-and-loose f1-4f key0-2 key0-0)
25.622: (putdown f3-2f key3-1)
25.662: (putdown f2-3f key0-1)
25.674: (putdown f3-3f key1-2)
25.686: (putdown f3-3f key3-1)
25.691: (putdown f3-4f key1-2)
25.697: (putdown f2-3f key3-1)
25.702: (move f2-2f f2-1f)
25.710: (pickup-and-loose f3-2f key1-1 key3-1)
25.737: (move f2-3f f3-3f)
20.787: (move f2-2f f3-2f)
20.881: (move f2-4f f2-3f)
20.884: (move f2-4f f2-3f)
21.314: (move f0-2f f1-2f)
21.354: (move f2-4f f2-3f)
21.474: (move f0-2f f1-2f)
21.488: (pickup f2-4f key0-1)
21.762: (move f2-4f f2-3f)
21.789: (putdown f3-2f key2-1)
21.806: (move f2-2f f3-2f)
21.808: (move f3-3f f3-2f)
21.923: (move f2-2f f3-2f)
21.942: (putdown f3-2f key3-1)
21.957: (pickup-and-loose f3-2f key1-1 key2-1)
22.050: (pickup-and-loose f2-4f key0-1 key1-2)
22.083: (pickup-and-loose f3-2f key1-1 key3-1)
22.174: (move f2-3f f3-3f)
22.178: (pickup f3-2f key1-1)
22.222: (move f1-4f f2-4f)
22.353: (move f0-4f f1-4f)
22.353: (move f1-5f f1-4f)
22.379: (move f2-2f f2-1f)
22.606: (move f2-4f f2-3f)
22.719: (move f3-2f f2-2f)
22.734: (move f2-4f f2-3f)
22.860: (move f1-5f f0-5f)
22.860: (move f0-4f f0-5f)
22.874: (move f3-3f f4-3f)
22.875: (move f4-2f f4-3f)
22.899: (pickup f2-4f key0-1)
22.949: (putdown f2-4f key1-2)
23.020: (move f3-2f f3-3f)
23.022: (move f2-3f f3-3f)
23.083: (putdown f0-4f key0-2)
23.101: (move f2-3f f2-2f)
23.110: (unlock f2-4f f3-4f key1-2 shape1)
23.158: (move f1-4f f1-5f)
23.223: (move f3-2f f3-3f)
23.236: (putdown f1-5f key0-2)
23.334: (move f1-4f f0-4f)
23.449: (move f2-4f f1-4f)
23.506: (pickup-and-loose f2-4f key0-1 key0-0)
23.524: (move f2-3f f3-3f)
23.525: (move f1-4f f0-4f)
23.525: (move f3-2f f3-3f)
23.526: (pickup-and-loose f0-4f key0-1 key0-2)
23.563: (move f2-2f f1-2f)
23.564: (move f2-3f f3-3f)
23.564: (move f2-3f f3-3f)
23.566: (move f3-2f f3-3f)
23.648: (pickup f4-2f key2-0)
23.721: (move f1-4f f2-4f)
23.844: (pickup-and-loose f2-4f key0-0 key1-2)
23.872: (move f2-4f f2-3f)
23.902: (move f0-2f f0-1f)
23.981: (move f3-2f f4-2f)
24.110: (move f0-4f f0-3f)
24.253: (move f2-4f f2-3f)
24.281: (pickup-and-loose f2-2f key2-1 key0-0)
24.286: (move f2-2f f2-1f)
24.322: (move f2-3f f2-2f)
24.346: (move f1-4f f2-4f)
24.347: (pickup f2-4f key0-2)
24.430: (move f2-4f f2-3f)
24.435: (move f0-3f f0-2f)
24.455: (putdown f2-2f key0-0)
24.465: (pickup-and-loose f2-2f key3-1 key0-0)
24.526: (move f1-4f f1-5f)
24.582: (move f2-3f f2-4f)
24.586: (move f3-2f f4-2f)
24.632: (move f2-2f f2-3f)
24.635: (move f2-2f f2-3f)
24.646: (putdown f2-4f key0-0)
24.683: (move f2-3f f3-3f)
24.695: (move f3-2f f4-2f)
24.718: (pickup f2-4f key0-1)
24.738: (move f0-4f f0-3f)
24.738: (putdown f2-3f key3-1)
24.762: (move f3-2f f4-2f)
24.791: (move f1-4f f0-4f)
19.345: (move f2-3f f2-2f)
19.960: (move f1-2f f2-2f)
19.960: (move f2-3f f2-2f)
20.535: (move f0-2f f1-2f)
20.577: (move f4-2f f3-2f)
20.690: (move f4-2f f4-3f)
20.864: (move f2-4f f2-3f)
20.891: (move f2-4f f2-3f)
20.965: (pickup f1-4f key0-1)
20.967: (move f2-4f f1-4f)
21.250: (move f1-4f f0-4f)
21.444: (pickup-and-loose f2-4f key0-1 key1-2)
21.446: (move f2-3f f3-3f)
21.572: (move f2-4f f2-3f)
21.601: (move f2-2f f3-2f)
21.601: (move f3-3f f3-2f)
21.615: (move f2-3f f2-2f)
21.615: (move f1-2f f2-2f)
21.666: (putdown f3-2f key2-1)
21.692: (move f4-2f f4-3f)
21.693: (move f3-3f f4-3f)
21.719: (move f2-3f f3-3f)
21.734: (move f2-3f f3-3f)
21.740: (move f2-4f f2-3f)
21.792: (pickup-and-loose f3-2f key1-1 key2-1)
21.832: (putdown f3-2f key3-1)
21.938: (pickup-and-loose f3-2f key1-1 key3-1)
21.953: (unlock f3-2f f3-1f key0-0 shape0)
21.976: (move f0-1f f1-1f)
21.976: (move f1-2f f1-1f)
22.007: (putdown f0-5f key0-2)
22.085: (pickup-and-loose f2-4f key0-1 key1-2)
22.122: (putdown f2-4f key1-2)
22.133: (move f2-4f f1-4f)
22.247: (move f2-2f f3-2f)
22.249: (unlock f2-1f f3-1f key0-0 shape0)
22.266: (move f2-3f f3-3f)
22.297: (unlock f2-4f f3-4f key1-2 shape1)
22.313: (move f2-2f f1-2f)
22.324: (pickup f1-4f key1-2)
22.351: (putdown f2-3f key1-2)
22.354: (move f2-4f f2-3f)
22.383: (move f1-5f f0-5f)
22.383: (move f0-4f f0-5f)
22.386: (putdown f2-3f key0-0)
22.449: (putdown f2-3f key0-0)
22.453: (move f3-3f f4-3f)
22.509: (move f2-4f f2-3f)
22.515: (pickup-and-loose f2-2f key2-1 key1-1)
22.545: (move f4-2f f4-3f)
22.552: (move f3-3f f4-3f)
22.559: (move f2-4f f3-4f)
22.607: (move f2-4f f2-3f)
22.657: (move f3-2f f2-2f)
22.702: (move f3-3f f4-3f)
22.703: (move f4-2f f4-3f)
22.713: (pickup-and-loose f2-4f key0-1 key1-2)
22.723: (pickup-and-loose f2-2f key3-1 key1-1)
22.724: (putdown f2-3f key0-1)
22.726: (putdown f2-1f key0-0)
22.736: (putdown f2-2f key1-1)
22.799: (move f2-2f f3-2f)
22.807: (move f4-2f f4-3f)
22.807: (move f3-3f f4-3f)
22.828: (move f2-4f f2-3f)
22.849: (move f2-4f f2-3f)
22.885: (pickup f2-2f key2-1)
22.905: (move f2-3f f2-2f)
22.914: (move f2-3f f3-3f)
22.940: (move f2-3f f3-3f)
22.941: (move f3-2f f3-3f)
22.941: (move f2-4f f2-3f)
22.961: (move f2-3f f3-3f)
22.979: (move f3-2f f2-2f)
23.014: (move f2-2f f3-2f)
23.022: (putdown f2-4f key1-2)
23.090: (move f3-2f f2-2f)
23.109: (move f3-2f f3-3f)
23.110: (pickup f2-2f key3-1)
23.164: (putdown f1-2f key0-0)
18.636: (move f2-2f f3-2f)
18.636: (move f3-3f f3-2f)
19.183: (move f2-2f f2-1f)
19.359: (move f3-2f f2-2f)
19.451: (move f0-5f f1-5f)
19.474: (move f0-5f f0-4f)
19.841: (move f4-3f f3-3f)
19.841: (move f3-2f f3-3f)
19.944: (move f2-3f f2-2f)
20.078: (move f1-4f f0-4f)
20.217: (move f2-2f f3-2f)
20.218: (move f3-3f f3-2f)
20.484: (putdown f0-4f key0-1)
20.544: (move f3-3f f3-2f)
20.544: (move f2-2f f3-2f)
20.554: (move f1-1f f2-1f)
20.554: (move f2-2f f2-1f)
20.585: (move f1-2f f1-1f)
20.755: (move f2-2f f3-2f)
20.767: (pickup-and-loose f2-2f key2-1 key0-0)
20.778: (move f2-4f f2-3f)
20.835: (putdown f2-2f key0-0)
20.864: (pickup-and-loose f2-2f key3-1 key0-0)
20.892: (move f2-1f f2-2f)
21.021: (move f2-3f f3-3f)
21.166: (move f2-2f f3-2f)
21.269: (putdown f2-3f key1-2)
21.343: (pickup-and-loose f2-2f key3-1 key0-0)
21.357: (putdown f2-2f key0-0)
21.402: (move f2-3f f2-2f)
21.411: (move f2-4f f2-3f)
21.423: (pickup-and-loose f2-2f key2-1 key0-0)
21.465: (pickup-and-loose f2-4f key0-1 key1-2)
21.484: (move f2-2f f3-2f)
21.488: (move f1-4f f1-5f)
21.555: (move f2-2f f3-2f)
21.556: (move f3-3f f3-2f)
21.559: (pickup f2-2f key2-1)
21.603: (pickup f2-2f key3-1)
21.627: (move f3-3f f4-3f)
21.637: (pickup f3-2f key1-1)
21.641: (move f2-2f f1-2f)
21.678: (putdown f0-5f key0-2)
21.706: (putdown f2-3f key0-1)
21.749: (putdown f4-3f key2-0)
21.784: (putdown f3-2f key2-0)
21.842: (move f3-3f f4-3f)
21.854: (putdown f3-3f key1-2)
21.895: (move f2-4f f2-3f)
21.912: (pickup-and-loose f3-2f key1-1 key2-0)
21.974: (move f3-3f f4-3f)
22.017: (move f2-3f f3-3f)
22.074: (putdown f1-2f key0-0)
22.081: (move f2-4f f2-3f)
22.104: (move f2-2f f1-2f)
22.157: (move f2-3f f2-4f)
22.186: (move f2-3f f3-3f)
22.213: (putdown f2-4f key1-2)
22.217: (move f2-4f f2-3f)
22.222: (move f3-3f f4-3f)
22.222: (move f2-2f f2-3f)
22.233: (move f2-3f f3-3f)
22.238: (move f2-3f f3-3f)
22.262: (move f2-4f f1-4f)
22.284: (move f2-3f f3-3f)
22.310: (move f2-2f f3-2f)
22.339: (move f2-3f f2-4f)
22.371: (move f2-4f f3-4f)
22.397: (putdown f2-3f key0-0)
22.415: (unlock f4-3f f5-3f key1-1 shape1)
22.421: (move f2-2f f3-2f)
22.435: (putdown f3-4f key1-2)
22.435: (move f2-4f f3-4f)
22.456: (move f2-3f f2-2f)
22.459: (putdown f4-3f key2-1)
22.464: (move f3-3f f4-3f)
22.474: (pickup-and-loose f2-2f key2-1 key1-1)
22.506: (move f4-3f f4-4f)
22.509: (move f2-2f f1-2f)
22.538: (putdown f2-3f key1-2)
17.665: (move f1-5f f1-4f)
17.665: (move f0-4f f1-4f)
18.746: (unlock f3-2f f3-1f key0-0 shape0)
19.031: (unlock f2-1f f3-1f key0-0 shape0)
19.058: (move f2-2f f3-2f)
19.087: (putdown f2-1f key0-0)
19.098: (move f2-2f f3-2f)
19.261: (move f3-3f f2-3f)
19.261: (move f2-2f f2-3f)
19.674: (move f2-2f f3-2f)
19.690: (move f2-2f f3-2f)
19.875: (move f2-2f f3-2f)
19.896: (move f2-2f f3-2f)
20.103: (pickup-and-loose f2-2f key2-1 key2-0)
20.248: (move f0-4f f1-4f)
20.250: (move f2-1f f2-0f)
20.289: (pickup-and-loose f2-2f key3-1 key2-0)
20.343: (putdown f2-2f key2-0)
20.350: (move f0-5f f1-5f)
20.376: (move f2-2f f3-2f)
20.398: (unlock f2-1f f3-1f key0-0 shape0)
20.398: (move f3-3f f3-2f)
20.399: (move f2-2f f3-2f)
20.403: (putdown f3-2f key0-0)
20.459: (pickup f3-2f key1-1)
20.479: (move f2-2f f3-2f)
20.480: (move f3-3f f3-2f)
20.492: (move f2-2f f1-2f)
20.570: (move f2-2f f2-1f)
20.596: (pickup-and-loose f3-2f key1-1 key0-0)
20.699: (unlock f3-2f f3-1f key0-0 shape0)
20.789: (move f0-4f f0-3f)
20.798: (move f2-2f f3-2f)
20.815: (move f3-2f f2-2f)
20.834: (putdown f3-3f key2-0)
20.836: (pickup f2-2f key2-1)
20.859: (putdown f2-1f key0-0)
20.863: (move f2-2f f2-1f)
20.911: (pickup f2-2f key3-1)
20.911: (move f2-2f f1-2f)
20.911: (move f2-4f f2-3f)
20.923: (move f2-2f f1-2f)
20.933: (move f2-2f f1-2f)
20.988: (move f2-2f f2-3f)
21.008: (move f0-4f f0-3f)
21.044: (move f2-2f f3-2f)
21.119: (move f2-2f f2-1f)
21.143: (putdown f3-3f key1-2)
21.146: (move f3-2f f2-2f)
21.206: (pickup f2-4f key0-1)
21.231: (move f2-2f f3-2f)
21.282: (putdown f3-2f key2-1)
21.294: (pickup-and-loose f3-2f key1-1 key2-1)
21.335: (pickup-and-loose f2-2f key3-1 key0-0)
21.346: (putdown f2-2f key0-0)
21.349: (pickup-and-loose f2-2f key2-1 key1-2)
21.375: (move f4-3f f3-3f)
21.382: (move f3-2f f3-3f)
21.389: (pickup-and-loose f2-2f key2-1 key0-0)
21.399: (pickup-and-loose f2-2f key3-1 key1-2)
21.407: (putdown f2-2f key1-2)
21.438: (move f2-3f f3-3f)
21.441: (move f2-2f f1-2f)
21.445: (move f2-1f f2-0f)
21.447: (move f2-3f f3-3f)
21.450: (move f2-2f f2-3f)
21.486: (move f2-3f f2-2f)
21.499: (move f3-2f f3-3f)
21.501: (putdown f3-2f key3-1)
21.506: (pickup-and-loose f3-2f key1-1 key3-1)
21.555: (pickup-and-loose f3-2f key1-1 key1-2)
21.567: (putdown f3-2f key1-2)
21.567: (move f3-3f f3-2f)
21.586: (move f3-3f f3-2f)
21.591: (move f2-3f f2-2f)
21.606: (move f3-3f f3-2f)
21.618: (move f3-3f f4-3f)
21.632: (putdown f2-3f key0-1)
21.639: (move f2-3f f2-2f)
21.648: (move f3-3f f4-3f)
17.274: (move f2-1f f2-2f)
17.511: (move f1-4f f2-4f)
17.616: (pickup f1-4f key1-2)
18.072: (move f2-1f f2-2f)
18.184: (move f2-3f f2-4f)
18.271: (move f1-4f f2-4f)
18.788: (move f2-2f f3-2f)
18.822: (move f2-1f f3-1f)
18.822: (move f3-2f f3-1f)
18.877: (move f2-2f f3-2f)
18.898: (putdown f2-1f key0-0)
19.306: (move f3-2f f2-2f)
19.306: (move f2-1f f2-2f)
19.430: (pickup f1-4f key0-0)
19.528: (putdown f3-2f key2-1)
19.578: (pickup f3-2f key1-1)
19.649: (putdown f3-2f key3-1)
19.694: (pickup-and-loose f3-2f key1-1 key2-1)
19.805: (move f2-2f f3-2f)
19.821: (pickup-and-loose f3-2f key1-1 key3-1)
19.841: (move f0-3f f0-2f)
19.904: (putdown f3-2f key3-1)
19.914: (putdown f3-2f key2-1)
19.957: (move f0-3f f0-2f)
19.980: (move f2-1f f2-2f)
19.981: (move f3-2f f2-2f)
20.014: (move f2-2f f3-2f)
20.089: (pickup f3-2f key1-1)
20.117: (pickup-and-loose f3-2f key1-1 key2-1)
20.122: (pickup-and-loose f3-2f key1-1 key3-1)
20.125: (move f2-2f f3-2f)
20.187: (putdown f3-2f key1-2)
20.229: (move f2-2f f3-2f)
20.230: (move f3-3f f3-2f)
20.233: (move f3-3f f3-2f)
20.237: (move f2-2f f3-2f)
20.238: (move f3-3f f3-2f)
20.258: (putdown f2-3f key2-0)
20.295: (move f2-2f f3-2f)
20.310: (move f2-1f f2-0f)
20.328: (move f2-2f f3-2f)
20.354: (pickup f1-4f key1-2)
20.383: (putdown f3-2f key0-0)
20.385: (move f2-2f f2-1f)
20.398: (pickup-and-loose f3-2f key1-1 key1-2)
20.412: (unlock f2-1f f3-1f key0-0 shape0)
20.465: (move f3-2f f3-1f)
20.466: (move f2-1f f3-1f)
20.536: (pickup-and-loose f3-2f key1-1 key0-0)
20.561: (pickup-and-loose f2-2f key2-1 key1-1)
20.585: (move f2-2f f1-2f)
20.636: (unlock f3-2f f3-1f key0-0 shape0)
20.691: (putdown f2-1f key0-0)
20.714: (move f2-2f f3-2f)
20.796: (move f2-4f f1-4f)
20.815: (move f2-1f f1-1f)
20.816: (putdown f3-2f key2-1)
20.818: (pickup-and-loose f2-2f key3-1 key1-1)
20.828: (putdown f2-2f key1-1)
20.869: (pickup f2-2f key2-1)
20.893: (putdown f2-1f key0-0)
20.925: (putdown f1-2f key2-1)
20.939: (putdown f1-2f key1-2)
20.954: (move f3-2f f3-3f)
20.981: (pickup-and-loose f3-2f key1-1 key2-1)
20.982: (putdown f3-2f key3-1)
20.983: (putdown f2-3f key3-1)
20.988: (move f2-2f f1-2f)
21.010: (putdown f1-2f key3-1)
21.016: (move f2-2f f1-2f)
21.057: (move f2-3f f3-3f)
21.057: (move f3-2f f3-3f)
21.069: (unlock f2-3f f1-3f key3-1 shape3)
21.080: (move f2-2f f3-2f)
21.090: (pickup-and-loose f2-2f key2-1 key1-2)
21.113: (pickup-and-loose f3-2f key1-1 key3-1)
21.132: (move f2-2f f3-2f)
21.141: (move f2-2f f3-2f)
21.144: (pickup f2-2f key3-1)
21.152: (move f2-2f f2-3f)
15.773: (move f2-2f f3-2f)
16.344: (move f2-4f f2-3f)
16.484: (move f0-2f f1-2f)
16.787: (move f1-4f f2-4f)
16.787: (pickup f2-4f key0-0)
16.886: (move f2-4f f2-3f)
16.889: (unlock f2-4f f2-5f key2-0 shape2)
17.257: (move f2-1f f2-2f)
17.318: (pickup f2-2f key2-1)
17.360: (pickup f2-2f key3-1)
17.640: (move f1-4f f2-4f)
17.747: (move f2-2f f3-2f)
17.924: (move f0-2f f1-2f)
18.059: (move f2-1f f2-2f)
18.073: (pickup f2-2f key3-1)
18.091: (pickup f2-2f key2-1)
18.103: (move f2-1f f2-2f)
18.216: (move f1-4f f2-4f)
18.239: (pickup-and-loose f2-4f key0-1 key2-0)
18.694: (move f2-1f f3-1f)
18.797: (move f2-4f f1-4f)
18.849: (putdown f3-2f key3-1)
18.863: (putdown f3-2f key2-1)
19.170: (putdown f2-4f key2-0)
19.247: (move f2-2f f2-3f)
19.278: (pickup-and-loose f3-2f key1-1 key3-1)
19.281: (move f1-4f f1-5f)
19.306: (pickup-and-loose f3-2f key1-1 key2-1)
19.342: (move f1-4f f0-4f)
19.363: (move f2-2f f2-3f)
19.772: (move f2-3f f2-2f)
19.966: (move f3-2f f2-2f)
19.966: (move f2-1f f2-2f)
20.019: (move f1-4f f1-5f)
20.023: (putdown f3-2f key3-1)
20.031: (putdown f3-2f key2-1)
20.153: (move f1-4f f0-4f)
20.182: (pickup-and-loose f3-2f key1-1 key2-1)
20.183: (pickup-and-loose f3-2f key1-1 key3-1)
20.233: (move f2-2f f1-2f)
20.256: (move f3-1f f4-1f)
20.337: (putdown f3-1f key0-0)
20.381: (move f2-2f f3-2f)
20.436: (move f2-1f f3-1f)
20.447: (move f2-1f f3-1f)
20.448: (move f3-2f f3-1f)
20.460: (pickup f3-2f key1-1)
20.467: (pickup f3-2f key1-1)
20.490: (pickup f3-2f key1-1)
20.521: (pickup f3-2f key1-1)
20.527: (move f2-3f f3-3f)
20.556: (move f3-2f f2-2f)
20.571: (move f2-2f f1-2f)
20.579: (move f3-2f f2-2f)
20.710: (move f3-2f f2-2f)
20.725: (putdown f2-1f key0-0)
20.731: (putdown f3-2f key2-1)
20.735: (pickup-and-loose f2-2f key2-1 key0-0)
20.738: (move f3-2f f2-2f)
20.744: (move f2-3f f2-4f)
20.784: (putdown f1-2f key1-2)
20.795: (putdown f2-2f key0-0)
20.803: (pickup-and-loose f2-2f key3-1 key0-0)
20.824: (move f1-1f f1-2f)
20.824: (move f2-2f f1-2f)
20.892: (putdown f3-2f key3-1)
20.897: (pickup-and-loose f3-2f key1-1 key2-1)
20.921: (putdown f3-2f key1-2)
20.925: (putdown f2-3f key3-1)
20.926: (putdown f3-2f key2-1)
20.929: (move f3-2f f3-3f)
20.949: (move f3-2f f3-3f)
20.999: (putdown f1-2f key2-1)
21.012: (move f1-4f f1-5f)
21.013: (move f3-2f f2-2f)
21.018: (move f3-2f f4-2f)
21.020: (pickup-and-loose f3-2f key1-1 key3-1)
21.021: (move f3-2f f3-3f)
21.036: (pickup-and-loose f3-2f key1-1 key2-1)
21.052: (putdown f3-3f key1-1)
14.686: (move f2-4f f2-3f)
15.321: (move f2-2f f3-2f)
15.555: (move f2-3f f3-3f)
15.609: (move f2-2f f3-2f)
15.645: (move f2-2f f3-2f)
15.646: (move f3-1f f3-2f)
15.955: (move f2-4f f2-5f)
15.982: (pickup f3-2f key1-1)
16.278: (move f1-2f f2-2f)
16.278: (move f2-3f f2-2f)
16.453: (move f2-4f f2-3f)
16.768: (pickup-and-loose f2-4f key0-0 key1-2)
17.073: (pickup-and-loose f2-4f key0-1 key2-0)
17.076: (move f2-4f f2-3f)
17.123: (move f2-2f f3-2f)
17.303: (pickup f2-2f key2-1)
17.352: (pickup f2-2f key3-1)
17.452: (move f2-4f f1-4f)
17.496: (putdown f2-4f key1-2)
17.617: (move f2-3f f3-3f)
17.620: (move f2-2f f3-2f)
17.621: (move f3-1f f3-2f)
17.685: (move f2-2f f3-2f)
17.734: (move f1-4f f1-5f)
17.761: (move f2-2f f3-2f)
17.780: (unlock f2-4f f3-4f key1-2 shape1)
17.899: (move f1-2f f2-2f)
17.899: (move f2-3f f2-2f)
17.956: (pickup f3-2f key1-1)
18.027: (putdown f2-4f key1-2)
18.031: (putdown f2-4f key2-0)
18.049: (move f3-2f f3-3f)
18.050: (move f2-3f f3-3f)
18.066: (pickup f2-2f key3-1)
18.074: (pickup f2-2f key2-1)
18.090: (move f2-1f f2-2f)
18.092: (pickup f2-2f key3-1)
18.100: (pickup f2-2f key2-1)
18.114: (move f2-4f f2-3f)
18.191: (unlock f2-4f f3-4f key1-2 shape1)
18.221: (move f3-2f f4-2f)
18.244: (move f2-4f f1-4f)
18.458: (move f2-2f f2-1f)
18.541: (move f2-4f f2-3f)
18.641: (pickup-and-loose f1-4f key0-2 key2-0)
18.890: (move f3-2f f3-3f)
18.892: (move f2-3f f3-3f)
18.932: (move f2-2f f2-1f)
18.956: (move f2-2f f2-3f)
19.024: (move f2-2f f2-3f)
19.034: (move f2-2f f2-3f)
19.057: (move f2-2f f2-3f)
19.102: (pickup-and-loose f2-2f key0-0 key1-1)
19.146: (putdown f1-4f key2-0)
19.152: (move f2-2f f2-3f)
19.159: (move f2-2f f2-3f)
19.168: (move f2-2f f3-2f)
19.200: (move f1-2f f1-1f)
19.243: (move f3-2f f4-2f)
19.244: (pickup-and-loose f2-2f key0-0 key1-1)
19.282: (pickup-and-loose f2-2f key0-0 key1-1)
19.293: (pickup-and-loose f1-4f key1-2 key2-0)
19.332: (move f2-4f f2-3f)
19.344: (pickup f2-2f key2-1)
19.384: (putdown f1-5f key1-2)
19.405: (move f2-2f f2-3f)
19.438: (putdown f0-4f key1-2)
19.542: (pickup f2-2f key0-0)
19.564: (pickup f2-4f key0-1)
19.637: (move f1-4f f0-4f)
19.656: (move f2-2f f1-2f)
19.685: (move f4-2f f4-3f)
19.763: (move f3-1f f4-1f)
19.773: (move f2-2f f3-2f)
19.808: (pickup f2-2f key3-1)
19.938: (move f2-2f f1-2f)
19.997: (move f2-2f f3-2f)
20.047: (pickup-and-loose f0-4f key0-1 key1-2)
20.126: (putdown f1-5f key1-2)
20.136: (move f2-2f f2-1f)
13.782: (move f2-5f f2-6f)
14.272: (move f2-3f f2-2f)
14.549: (move f2-4f f2-3f)
15.016: (move f2-3f f3-3f)
15.193: (move f2-2f f3-2f)
15.405: (move f3-3f f3-2f)
15.405: (move f2-2f f3-2f)
15.471: (move f2-2f f3-2f)
15.497: (putdown f3-2f key2-1)
15.582: (putdown f3-2f key3-1)
15.627: (move f1-4f f0-4f)
15.691: (pickup-and-loose f3-2f key1-1 key2-1)
15.747: (pickup-and-loose f3-2f key1-1 key3-1)
15.815: (pickup f3-2f key1-1)
15.951: (move f2-5f f3-5f)
16.031: (move f2-3f f2-2f)
16.079: (pickup f2-2f key2-1)
16.156: (putdown f2-3f key0-0)
16.183: (putdown f2-3f key1-2)
16.227: (pickup f2-2f key3-1)
16.296: (move f3-3f f4-3f)
16.299: (move f2-4f f1-4f)
16.317: (move f1-5f f1-6f)
16.320: (move f2-4f f2-3f)
16.518: (move f2-4f f3-4f)
16.546: (move f2-4f f2-3f)
16.736: (putdown f2-3f key1-2)
16.748: (move f3-3f f4-3f)
16.748: (move f4-2f f4-3f)
16.837: (move f2-4f f2-3f)
16.860: (move f3-2f f2-2f)
16.924: (pickup-and-loose f2-4f key0-0 key1-2)
16.997: (move f1-4f f1-5f)
16.998: (unlock f1-5f f2-5f key2-0 shape2)
16.998: (move f2-5f f1-5f)
17.001: (move f2-2f f3-2f)
17.031: (move f2-3f f3-3f)
17.060: (pickup f4-2f key2-0)
17.115: (move f2-4f f2-3f)
17.121: (move f2-2f f3-2f)
17.184: (pickup-and-loose f2-5f key2-2 key2-0)
17.188: (putdown f2-5f key2-0)
17.367: (putdown f3-2f key2-1)
17.391: (move f1-4f f1-5f)
17.443: (move f2-3f f3-3f)
17.488: (move f1-4f f0-4f)
17.511: (move f1-4f f1-5f)
17.541: (move f2-2f f3-2f)
17.552: (move f3-2f f3-3f)
17.553: (pickup-and-loose f3-2f key1-1 key2-1)
17.572: (putdown f3-2f key3-1)
17.586: (move f1-1f f2-1f)
17.587: (move f2-2f f2-1f)
17.633: (move f2-2f f3-2f)
17.683: (move f3-2f f4-2f)
17.690: (putdown f2-4f key1-2)
17.694: (move f2-2f f3-2f)
17.695: (putdown f0-4f key2-0)
17.736: (pickup-and-loose f3-2f key1-1 key3-1)
17.771: (move f1-5f f1-4f)
17.793: (pickup f3-2f key1-1)
17.795: (move f2-4f f1-4f)
17.807: (move f0-4f f1-4f)
17.816: (move f2-4f f1-4f)
17.854: (move f3-2f f4-2f)
17.865: (move f3-2f f3-3f)
17.866: (move f2-3f f3-3f)
17.891: (move f2-3f f3-3f)
17.892: (move f3-2f f3-3f)
17.934: (pickup f2-2f key3-1)
17.962: (pickup f3-2f key1-1)
17.964: (move f3-2f f3-3f)
17.966: (move f2-3f f3-3f)
18.019: (move f2-3f f2-2f)
18.038: (move f3-2f f4-2f)
18.052: (pickup f4-2f key2-0)
18.070: (putdown f2-4f key1-2)
18.085: (pickup f2-2f key2-1)
18.085: (pickup f2-2f key3-1)
18.102: (move f3-2f f4-2f)
12.130: (putdown f2-6f key2-0)
13.661: (move f2-2f f2-1f)
14.044: (putdown f0-4f key0-1)
14.049: (move f2-3f f2-2f)
14.217: (move f1-4f f0-4f)
14.372: (move f4-2f f3-2f)
14.530: (move f4-2f f4-3f)
14.586: (move f2-4f f2-3f)
14.702: (move f2-2f f3-2f)
14.791: (move f3-5f f3-6f)
14.792: (move f2-6f f3-6f)
14.909: (move f2-2f f1-2f)
15.198: (putdown f3-3f key1-2)
15.312: (move f2-2f f3-2f)
15.340: (move f1-6f f2-6f)
15.368: (putdown f3-2f key2-1)
15.413: (move f3-3f f3-2f)
15.414: (move f2-2f f3-2f)
15.454: (pickup f3-2f key1-1)
15.464: (putdown f3-2f key3-1)
15.523: (pickup-and-loose f3-2f key1-1 key2-1)
15.536: (move f2-6f f1-6f)
15.537: (move f1-5f f1-6f)
15.541: (move f2-3f f3-3f)
15.556: (move f2-3f f2-4f)
15.584: (move f2-3f f3-3f)
15.597: (pickup-and-loose f3-2f key1-1 key3-1)
15.657: (pickup-and-loose f2-2f key3-1 key0-0)
15.661: (putdown f2-2f key0-0)
15.723: (move f2-3f f2-2f)
15.728: (move f2-2f f2-3f)
15.840: (move f4-2f f3-2f)
15.842: (move f3-3f f4-3f)
15.872: (move f3-3f f3-2f)
