/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.049: (move f1-3f f1-4f)
33.072: (putdown f1-1f key0-2)
33.087: (move f0-4f f1-4f)
33.102: (move f3-1f f3-2f)
33.130: (move f0-1f f0-2f)
33.139: (move f2-2f f3-2f)
33.201: (move f1-3f f1-4f)
33.247: (move f0-1f f1-1f)
33.280: (move f1-3f f1-4f)
33.516: (putdown f1-4f key2-0)
33.575: (putdown f1-4f key2-0)
33.635: (move f0-4f f0-5f)
33.690: (putdown f1-5f key0-2)
33.779: (unlock f0-4f f0-5f key2-0 shape2)
33.846: (putdown f1-1f key0-2)
33.858: (move f1-1f f1-0f)
33.859: (move f0-0f f1-0f)
33.873: (putdown f2-2f key0-0)
33.910: (move f1-2f f1-3f)
33.936: (move f3-5f f4-5f)
33.971: (putdown f0-2f key0-2)
34.025: (putdown f1-1f key0-2)
34.034: (move f4-2f f4-3f)
34.034: (move f3-3f f4-3f)
34.124: (putdown f1-3f key2-0)
34.146: (putdown f1-3f key2-0)
34.200: (putdown f0-4f key2-0)
34.222: (move f3-4f f3-5f)
34.243: (move f1-1f f2-1f)
34.305: (move f2-2f f1-2f)
34.376: (putdown f2-4f key0-2)
34.402: (move f3-0f f3-1f)
34.402: (move f2-1f f3-1f)
34.470: (putdown f0-4f key2-0)
34.473: (move f1-3f f1-4f)
34.473: (move f0-4f f1-4f)
34.535: (move f3-3f f3-4f)
34.601: (putdown f1-2f key0-0)
34.611: (move f1-3f f1-4f)
34.647: (move f2-4f f3-4f)
34.652: (putdown f3-1f key0-0)
34.712: (putdown f0-4f key2-0)
34.721: (move f1-1f f2-1f)
34.727: (move f3-3f f3-4f)
34.744: (move f1-1f f1-0f)
34.772: (putdown f1-2f key3-0)
34.842: (move f2-0f f2-1f)
25.817: (move f1-3f f1-4f)
25.971: (move f0-3f f0-4f)
26.103: (move f0-3f f1-3f)
26.103: (move f1-2f f1-3f)
26.391: (move f1-2f f1-3f)
26.392: (move f0-3f f1-3f)
26.602: (move f0-3f f0-4f)
26.888: (move f1-3f f1-4f)
26.929: (move f1-3f f1-4f)
27.670: (move f0-3f f1-3f)
27.671: (move f1-2f f1-3f)
28.557: (move f1-2f f1-3f)
28.657: (move f1-4f f2-4f)
29.173: (putdown f1-3f key0-0)
29.357: (putdown f1-3f key3-0)
29.365: (unlock f1-3f f2-3f key3-0 shape3)
29.435: (move f0-2f f0-3f)
29.619: (move f1-4f f1-5f)
29.624: (move f1-2f f1-3f)
29.628: (move f1-2f f1-3f)
29.696: (move f1-1f f1-2f)
29.697: (move f0-2f f1-2f)
29.919: (move f1-1f f1-2f)
29.919: (move f0-2f f1-2f)
30.150: (putdown f0-3f key0-2)
30.314: (putdown f1-2f key0-2)
30.443: (move f0-2f f0-3f)
30.573: (putdown f1-2f key0-2)
30.634: (move f0-2f f0-3f)
30.680: (move f0-3f f0-4f)
30.701: (move f3-4f f3-5f)
30.776: (move f1-4f f0-4f)
30.908: (move f0-2f f1-2f)
30.909: (move f1-1f f1-2f)
30.999: (move f1-3f f1-4f)
31.043: (putdown f0-3f key0-2)
31.268: (putdown f0-3f key0-2)
31.596: (putdown f1-2f key0-2)
31.881: (unlock f2-2f f2-3f key3-0 shape3)
32.222: (move f1-3f f1-4f)
32.260: (move f3-2f f4-2f)
32.567: (move f3-3f f3-4f)
32.685: (putdown f0-2f key0-2)
32.691: (putdown f3-2f key0-0)
32.711: (move f2-2f f3-2f)
32.712: (move f3-1f f3-2f)
32.727: (putdown f4-2f key0-0)
32.923: (putdown f0-2f key0-2)
32.936: (move f2-1f f2-2f)
32.955: (move f3-2f f4-2f)
32.969: (move f3-2f f4-2f)
32.971: (move f3-2f f4-2f)
32.990: (putdown f1-1f key0-2)
32.993: (move f1-3f f1-4f)
33.050: (move f0-4f f1-4f)
33.073: (move f3-1f f3-2f)
33.110: (move f2-2f f3-2f)
33.152: (move f3-4f f3-5f)
33.228: (move f1-4f f1-3f)
33.265: (move f1-4f f1-3f)
33.343: (move f1-2f f2-2f)
33.343: (move f0-2f f0-3f)
33.346: (move f2-1f f2-2f)
33.355: (move f0-2f f0-3f)
33.468: (putdown f1-4f key2-0)
33.490: (putdown f1-4f key2-0)
33.533: (putdown f1-4f key2-0)
33.549: (move f1-5f f1-4f)
33.607: (move f3-4f f2-4f)
33.654: (move f4-2f f4-3f)
33.728: (move f4-2f f4-3f)
33.729: (move f3-3f f4-3f)
33.735: (putdown f2-2f key3-0)
33.749: (putdown f1-1f key0-2)
33.797: (move f1-1f f1-0f)
33.810: (putdown f1-1f key0-2)
33.867: (putdown f0-2f key0-2)
33.899: (pickup f4-5f key2-1)
33.911: (move f3-5f f4-5f)
33.953: (move f1-4f f2-4f)
23.984: (move f0-4f f1-4f)
23.984: (move f1-3f f1-4f)
23.996: (move f0-4f f1-4f)
23.997: (move f1-3f f1-4f)
25.741: (move f1-3f f1-4f)
25.894: (move f0-3f f0-4f)
26.047: (move f0-3f f1-3f)
26.047: (move f1-2f f1-3f)
26.223: (move f0-3f f1-3f)
26.224: (move f1-2f f1-3f)
26.472: (putdown f0-4f key0-2)
26.559: (move f0-3f f0-4f)
26.639: (putdown f1-4f key0-0)
26.805: (move f1-3f f1-4f)
26.827: (putdown f1-4f key3-0)
26.906: (putdown f1-3f key0-2)
27.045: (move f1-3f f1-4f)
27.046: (putdown f1-3f key0-2)
27.047: (move f1-3f f1-4f)
27.068: (move f1-3f f1-4f)
27.077: (move f1-3f f1-4f)
27.084: (move f1-3f f1-4f)
27.084: (move f0-4f f1-4f)
27.514: (putdown f0-4f key0-2)
27.590: (move f0-3f f1-3f)
27.590: (move f1-2f f1-3f)
27.956: (move f1-3f f2-3f)
27.957: (move f2-2f f2-3f)
28.065: (move f1-4f f2-4f)
28.085: (move f1-4f f2-4f)
28.136: (move f1-4f f1-5f)
28.314: (putdown f1-3f key0-2)
28.632: (move f1-4f f2-4f)
29.095: (putdown f1-3f key0-0)
29.132: (move f1-4f f1-5f)
29.286: (putdown f1-3f key3-0)
29.515: (move f1-2f f1-3f)
29.585: (move f1-4f f1-5f)
29.932: (move f1-4f f0-4f)
30.055: (putdown f0-3f key0-2)
30.126: (putdown f1-2f key0-2)
30.133: (move f1-2f f1-3f)
30.341: (move f1-2f f1-3f)
30.491: (putdown f1-2f key0-2)
30.502: (move f0-3f f0-4f)
30.600: (move f1-4f f0-4f)
30.659: (move f3-4f f3-5f)
30.705: (move f1-4f f0-4f)
30.917: (move f2-4f f3-4f)
30.920: (putdown f0-3f key0-2)
31.054: (putdown f0-3f key0-2)
31.280: (putdown f0-4f key0-2)
31.382: (move f0-3f f0-4f)
31.521: (putdown f1-2f key0-2)
31.669: (move f0-3f f0-4f)
31.773: (move f0-3f f1-3f)
31.782: (move f0-3f f1-3f)
31.824: (move f2-4f f1-4f)
31.849: (unlock f2-2f f2-3f key3-0 shape3)
31.904: (move f2-2f f3-2f)
31.905: (putdown f2-2f key3-0)
31.954: (move f0-3f f1-3f)
32.028: (move f3-5f f4-5f)
32.518: (move f3-2f f4-2f)
32.563: (move f0-3f f1-3f)
32.587: (putdown f4-2f key0-0)
32.661: (move f2-2f f3-2f)
32.796: (move f1-5f f1-6f)
32.813: (move f3-2f f4-2f)
32.827: (move f3-2f f4-2f)
32.828: (move f3-2f f4-2f)
32.933: (putdown f3-2f key3-0)
33.031: (putdown f2-2f key0-2)
33.058: (move f0-3f f1-3f)
33.082: (move f4-2f f3-2f)
33.107: (move f0-2f f0-3f)
33.171: (move f1-4f f1-3f)
33.173: (move f2-2f f3-2f)
33.258: (move f0-2f f0-3f)
33.303: (move f1-2f f2-2f)
23.898: (move f0-4f f1-4f)
23.898: (move f1-3f f1-4f)
23.925: (move f0-4f f1-4f)
23.926: (move f1-3f f1-4f)
23.995: (move f1-4f f1-5f)
24.315: (putdown f1-4f key0-2)
24.566: (putdown f1-4f key0-2)
26.089: (move f1-4f f1-5f)
26.398: (putdown f0-4f key0-2)
26.399: (move f1-4f f2-4f)
26.561: (putdown f1-4f key0-0)
26.671: (move f1-4f f2-4f)
26.802: (move f2-3f f2-4f)
26.802: (move f1-4f f2-4f)
26.802: (putdown f1-4f key3-0)
26.802: (unlock f2-4f f2-3f key3-0 shape3)
26.840: (move f1-3f f1-4f)
26.841: (move f0-4f f1-4f)
26.848: (putdown f1-3f key0-2)
26.880: (putdown f1-3f key0-2)
26.973: (move f1-3f f1-4f)
27.032: (move f1-3f f1-4f)
27.461: (putdown f1-4f key0-2)
27.469: (putdown f0-4f key0-2)
27.913: (putdown f2-3f key3-0)
27.928: (move f1-3f f1-4f)
27.954: (move f2-2f f2-3f)
27.985: (move f1-3f f2-3f)
28.024: (unlock f2-4f f2-5f key3-0 shape3)
28.062: (move f1-4f f2-4f)
28.067: (move f2-2f f2-3f)
28.115: (move f1-4f f1-5f)
28.235: (putdown f1-3f key0-2)
28.383: (move f1-4f f1-5f)
28.399: (putdown f2-4f key0-0)
28.446: (putdown f2-4f key3-0)
28.604: (move f1-4f f2-4f)
28.653: (move f1-4f f2-4f)
28.674: (move f1-4f f2-4f)
28.697: (move f1-4f f2-4f)
28.699: (move f1-4f f2-4f)
28.747: (move f1-3f f1-4f)
28.756: (move f1-4f f2-4f)
28.832: (move f1-3f f1-4f)
29.065: (move f1-4f f1-5f)
29.194: (putdown f1-5f key0-0)
29.326: (move f1-2f f1-3f)
29.467: (putdown f1-5f key3-0)
29.482: (move f1-3f f1-4f)
29.495: (move f1-3f f1-4f)
29.562: (move f1-4f f1-3f)
29.570: (move f1-4f f1-3f)
29.578: (move f1-4f f1-5f)
29.648: (unlock f1-5f f2-5f key3-0 shape3)
29.676: (move f1-4f f1-5f)
29.690: (move f1-4f f1-5f)
29.709: (move f1-4f f1-5f)
29.713: (move f1-4f f1-5f)
29.758: (move f1-4f f1-5f)
29.868: (move f0-4f f1-4f)
29.868: (move f1-3f f1-4f)
29.869: (move f1-4f f0-4f)
30.062: (move f1-2f f1-3f)
30.145: (move f2-2f f1-2f)
30.180: (move f2-4f f3-4f)
30.220: (move f1-4f f2-4f)
30.260: (move f1-2f f1-3f)
30.261: (move f1-3f f1-4f)
30.261: (move f0-4f f1-4f)
30.305: (move f0-4f f1-4f)
30.414: (putdown f0-4f key0-0)
30.526: (move f0-4f f1-4f)
30.534: (move f2-4f f3-4f)
30.553: (putdown f0-4f key3-0)
30.607: (move f1-3f f1-4f)
30.611: (move f1-4f f0-4f)
30.620: (move f1-3f f0-3f)
30.715: (move f3-4f f3-5f)
30.730: (move f1-3f f1-4f)
30.769: (move f1-4f f0-4f)
23.902: (move f1-4f f1-5f)
24.243: (putdown f1-4f key0-2)
24.482: (putdown f1-4f key0-2)
24.641: (putdown f1-5f key0-2)
25.228: (move f2-4f f3-4f)
25.332: (move f1-5f f1-6f)
26.009: (move f1-4f f1-5f)
26.050: (putdown f1-5f key0-2)
26.061: (move f1-5f f1-6f)
26.306: (move f1-4f f2-4f)
26.560: (move f1-4f f2-4f)
26.690: (move f2-4f f1-4f)
26.691: (move f1-5f f1-4f)
26.712: (move f2-4f f3-4f)
26.772: (putdown f2-4f key3-0)
26.790: (move f2-3f f2-4f)
26.887: (unlock f2-4f f2-3f key3-0 shape3)
26.888: (unlock f2-4f f2-5f key3-0 shape3)
26.919: (move f2-3f f2-4f)
26.919: (move f1-4f f2-4f)
26.938: (move f1-4f f2-4f)
26.940: (move f2-3f f2-4f)
26.942: (move f1-5f f1-4f)
26.956: (move f1-5f f1-4f)
26.984: (move f2-3f f2-4f)
26.991: (move f2-4f f1-4f)
27.006: (move f2-4f f1-4f)
27.012: (move f0-4f f1-4f)
27.030: (move f0-4f f1-4f)
27.218: (putdown f1-4f key0-2)
27.222: (putdown f2-4f key0-2)
27.426: (putdown f2-4f key0-2)
27.495: (move f1-4f f0-4f)
27.641: (move f1-4f f0-4f)
27.687: (move f1-4f f1-3f)
27.792: (move f1-4f f2-4f)
27.841: (move f1-3f f1-4f)
27.912: (putdown f2-3f key3-0)
28.112: (move f1-4f f1-3f)
28.126: (move f1-4f f1-5f)
28.322: (putdown f2-4f key3-0)
28.375: (putdown f2-4f key0-0)
28.510: (putdown f1-5f key0-2)
28.515: (move f1-4f f1-5f)
28.579: (move f1-4f f2-4f)
28.628: (move f1-4f f2-4f)
28.656: (move f1-3f f1-4f)
28.677: (move f1-4f f1-3f)
28.753: (move f1-3f f1-4f)
28.791: (move f1-4f f2-4f)
29.161: (putdown f1-5f key0-0)
29.205: (move f1-3f f1-4f)
29.283: (move f2-3f f1-3f)
29.389: (move f1-3f f1-4f)
29.407: (putdown f1-5f key3-0)
29.413: (move f2-3f f1-3f)
29.456: (move f1-4f f1-3f)
29.491: (move f1-4f f1-3f)
29.513: (move f2-3f f1-3f)
29.538: (putdown f1-5f key3-0)
29.546: (move f1-4f f1-5f)
29.566: (unlock f1-5f f2-5f key3-0 shape3)
29.589: (move f1-4f f1-5f)
29.618: (move f1-2f f1-3f)
29.644: (move f1-4f f1-5f)
29.648: (move f2-4f f3-4f)
29.652: (move f3-4f f3-5f)
29.670: (move f1-4f f1-5f)
29.685: (move f3-4f f3-5f)
29.687: (move f1-4f f1-5f)
29.692: (move f1-5f f1-6f)
29.738: (move f2-4f f3-4f)
29.805: (move f1-4f f1-5f)
29.981: (move f1-4f f2-4f)
29.985: (move f1-4f f2-4f)
30.032: (move f1-4f f2-4f)
30.110: (move f1-4f f1-5f)
30.145: (move f2-4f f3-4f)
30.223: (move f3-5f f3-6f)
30.224: (move f1-4f f1-5f)
24.234: (unlock f1-6f f2-6f key0-2 shape0)
24.555: (putdown f1-5f key0-2)
24.609: (move f1-3f f1-4f)
24.729: (move f1-6f f0-6f)
24.821: (move f3-4f f3-5f)
24.874: (unlock f1-6f f2-6f key0-2 shape0)
25.159: (move f2-4f f3-4f)
25.208: (move f1-5f f1-6f)
25.972: (putdown f1-5f key0-2)
26.004: (move f1-5f f1-6f)
26.187: (putdown f3-4f key0-2)
26.432: (move f1-6f f0-6f)
26.436: (putdown f1-4f key3-0)
26.454: (pickup-and-loose f1-6f key3-2 key0-2)
26.512: (move f1-5f f1-4f)
26.554: (move f2-4f f1-4f)
26.555: (move f2-4f f1-4f)
26.556: (move f1-5f f1-4f)
26.635: (move f2-4f f3-4f)
26.718: (move f1-3f f1-4f)
26.719: (move f2-4f f1-4f)
26.762: (putdown f2-4f key3-0)
26.803: (putdown f2-4f key3-0)
26.868: (move f1-5f f1-4f)
26.873: (unlock f2-4f f2-5f key3-0 shape3)
26.911: (move f2-4f f1-4f)
26.911: (move f1-3f f1-4f)
26.930: (move f2-4f f1-4f)
26.935: (move f1-5f f1-4f)
26.968: (move f2-4f f1-4f)
26.973: (move f2-3f f2-4f)
26.990: (move f1-3f f1-4f)
26.992: (move f2-4f f1-4f)
27.021: (move f1-5f f1-4f)
27.110: (putdown f2-4f key0-2)
27.197: (move f1-5f f1-4f)
27.254: (move f3-4f f3-5f)
27.266: (putdown f3-4f key0-2)
27.334: (putdown f2-4f key0-2)
27.437: (move f1-4f f0-4f)
27.594: (move f1-4f f0-4f)
27.626: (move f1-4f f1-3f)
27.675: (pickup-and-loose f1-6f key3-2 key0-2)
27.685: (move f1-4f f2-4f)
27.787: (putdown f1-6f key0-2)
27.851: (move f2-4f f2-3f)
27.940: (move f1-4f f1-3f)
28.001: (move f2-4f f2-3f)
28.028: (move f1-3f f2-3f)
28.028: (move f2-4f f2-3f)
28.099: (move f2-4f f3-4f)
28.255: (putdown f1-5f key0-2)
28.352: (unlock f1-6f f2-6f key0-2 shape0)
28.422: (move f1-4f f1-5f)
28.433: (move f2-4f f3-4f)
28.586: (move f3-5f f3-6f)
28.590: (move f1-4f f1-3f)
28.611: (move f1-5f f1-6f)
28.654: (move f1-4f f2-4f)
28.672: (move f1-4f f2-4f)
28.695: (move f1-4f f2-4f)
28.705: (move f1-4f f2-4f)
28.754: (move f1-4f f2-4f)
29.043: (move f2-4f f3-4f)
29.063: (move f1-5f f1-6f)
29.068: (move f1-4f f1-3f)
29.163: (move f2-4f f3-4f)
29.209: (putdown f1-6f key0-2)
29.211: (putdown f1-3f key3-0)
29.371: (move f2-4f f3-4f)
29.376: (move f1-5f f1-6f)
29.410: (unlock f3-5f f2-5f key3-0 shape3)
29.434: (move f2-3f f1-3f)
29.435: (move f2-4f f3-4f)
29.456: (putdown f1-5f key3-0)
29.481: (move f1-5f f1-6f)
29.543: (move f1-4f f1-5f)
29.549: (move f3-4f f3-5f)
29.559: (move f1-4f f1-3f)
29.560: (move f1-4f f1-3f)
22.874: (pickup-and-loose f1-6f key3-2 key0-2)
23.118: (move f1-6f f1-5f)
23.837: (pickup-and-loose f1-6f key3-2 key0-2)
24.006: (move f1-6f f1-5f)
24.095: (putdown f1-6f key0-2)
24.137: (unlock f1-6f f2-6f key0-2 shape0)
24.488: (move f1-6f f0-6f)
24.614: (move f1-6f f0-6f)
24.750: (move f3-4f f3-5f)
24.808: (unlock f1-6f f2-6f key0-2 shape0)
24.815: (move f3-5f f3-6f)
25.095: (putdown f1-6f key0-2)
25.157: (move f1-6f f1-5f)
25.206: (move f1-6f f2-6f)
25.226: (move f1-6f f2-6f)
25.318: (putdown f0-6f key0-2)
25.497: (move f1-4f f2-4f)
25.908: (move f1-6f f1-5f)
25.936: (move f3-5f f4-5f)
26.117: (putdown f3-4f key0-2)
26.184: (putdown f3-5f key0-2)
26.238: (move f1-6f f0-6f)
26.319: (pickup-and-loose f1-6f key3-2 key0-2)
26.422: (move f1-6f f0-6f)
26.425: (putdown f1-4f key3-0)
26.471: (move f2-4f f1-4f)
26.525: (move f1-5f f1-4f)
26.570: (move f2-4f f1-4f)
26.654: (putdown f0-6f key0-2)
26.725: (putdown f1-4f key3-0)
26.791: (putdown f2-4f key3-0)
26.825: (move f1-6f f1-5f)
26.886: (move f2-4f f1-4f)
26.911: (move f2-4f f1-4f)
26.912: (move f1-3f f1-4f)
26.931: (move f1-5f f1-4f)
26.955: (move f1-3f f1-4f)
27.003: (move f3-4f f3-5f)
27.011: (move f1-4f f2-4f)
27.076: (move f1-4f f1-5f)
27.119: (move f1-5f f1-4f)
27.139: (move f3-4f f3-5f)
27.212: (putdown f3-4f key0-2)
27.237: (move f3-5f f3-6f)
27.374: (move f3-5f f4-5f)
27.388: (move f3-4f f3-5f)
27.611: (pickup-and-loose f1-6f key3-2 key0-2)
27.628: (pickup-and-loose f1-6f key3-2 key0-2)
27.650: (putdown f1-6f key0-2)
27.729: (move f1-4f f0-4f)
27.852: (move f2-4f f2-3f)
27.904: (putdown f2-3f key3-0)
27.986: (move f1-3f f2-3f)
28.003: (move f2-4f f2-3f)
28.003: (move f2-4f f2-3f)
28.016: (move f2-4f f3-4f)
28.036: (move f1-4f f2-4f)
28.131: (unlock f1-6f f2-6f key0-2 shape0)
28.198: (move f3-4f f3-5f)
28.242: (move f1-6f f1-5f)
28.348: (move f3-5f f3-6f)
28.359: (move f2-4f f3-4f)
28.496: (move f1-4f f2-4f)
28.552: (move f1-5f f1-6f)
28.561: (putdown f1-6f key0-2)
28.566: (putdown f3-5f key0-2)
28.574: (move f1-4f f2-4f)
28.597: (move f1-6f f1-5f)
28.681: (move f1-4f f2-4f)
28.949: (move f1-5f f1-6f)
28.951: (putdown f1-3f key3-0)
28.984: (move f2-4f f3-4f)
29.005: (move f1-4f f1-5f)
29.047: (move f3-5f f3-6f)
29.080: (move f2-3f f1-3f)
29.081: (move f1-4f f1-3f)
29.081: (move f1-4f f1-3f)
29.082: (unlock f1-3f f2-3f key3-0 shape3)
29.082: (pickup-and-loose f3-6f key0-1 key3-0)
29.087: (move f2-4f f3-4f)
22.701: (move f1-6f f2-6f)
22.721: (pickup-and-loose f1-6f key3-2 key0-2)
22.733: (move f1-6f f1-5f)
22.744: (unlock f1-5f f2-5f key3-2 shape3)
22.752: (move f1-6f f2-6f)
23.032: (move f1-6f f1-5f)
23.244: (move f1-6f f1-5f)
23.596: (move f1-5f f1-4f)
23.681: (unlock f1-5f f2-5f key3-2 shape3)
23.707: (move f1-5f f1-4f)
23.744: (move f1-5f f1-4f)
23.760: (pickup-and-loose f1-6f key3-2 key0-2)
23.776: (move f1-6f f0-6f)
23.780: (putdown f1-5f key0-2)
23.784: (move f1-6f f1-5f)
23.795: (move f1-6f f2-6f)
23.896: (move f1-6f f1-5f)
23.922: (move f1-6f f2-6f)
23.964: (putdown f1-6f key0-2)
24.164: (move f1-5f f1-4f)
24.252: (unlock f3-6f f2-6f key0-2 shape0)
24.253: (move f2-6f f3-6f)
24.263: (move f1-6f f0-6f)
24.403: (move f1-6f f0-6f)
24.681: (pickup-and-loose f3-6f key0-1 key0-2)
24.746: (move f3-5f f3-6f)
25.023: (putdown f1-6f key0-2)
25.050: (move f4-5f f4-6f)
25.050: (move f3-6f f4-6f)
25.074: (move f1-6f f1-5f)
25.092: (move f1-6f f2-6f)
25.134: (move f1-6f f0-6f)
25.142: (move f1-6f f2-6f)
25.215: (putdown f0-6f key0-2)
25.226: (putdown f0-6f key0-2)
25.413: (putdown f1-5f key3-2)
25.653: (move f2-4f f3-4f)
25.722: (pickup-and-loose f2-6f key1-1 key0-2)
25.829: (move f1-6f f1-5f)
25.899: (move f3-5f f4-5f)
26.050: (pickup-and-loose f2-6f key1-1 key0-2)
26.094: (putdown f1-5f key0-2)
26.110: (putdown f3-5f key0-2)
26.182: (move f1-6f f0-6f)
26.223: (move f1-6f f0-6f)
26.245: (putdown f2-6f key0-2)
26.348: (putdown f1-4f key3-0)
26.428: (move f1-6f f1-5f)
26.442: (putdown f3-6f key0-2)
26.490: (move f2-4f f1-4f)
26.491: (putdown f2-6f key0-2)
26.537: (putdown f1-5f key3-2)
26.564: (putdown f0-6f key0-2)
26.604: (move f1-3f f1-4f)
26.644: (putdown f0-6f key0-2)
26.712: (unlock f3-6f f2-6f key0-2 shape0)
26.713: (move f2-6f f3-6f)
26.724: (move f1-6f f1-5f)
26.906: (move f3-4f f3-5f)
26.908: (move f2-3f f2-4f)
26.908: (move f1-4f f2-4f)
26.919: (move f2-4f f3-4f)
26.926: (move f1-4f f2-4f)
26.931: (move f1-4f f2-4f)
26.940: (move f1-5f f1-4f)
26.974: (move f2-3f f2-4f)
26.985: (move f1-4f f2-4f)
27.103: (move f3-5f f3-6f)
27.189: (move f1-5f f1-6f)
27.264: (move f3-5f f4-5f)
27.315: (move f1-6f f1-5f)
27.324: (move f3-4f f3-5f)
27.348: (pickup-and-loose f4-5f key2-1 key0-2)
27.384: (move f3-5f f4-5f)
27.419: (pickup-and-loose f1-6f key3-2 key0-2)
27.432: (pickup-and-loose f3-6f key0-1 key0-2)
27.476: (move f1-6f f2-6f)
27.480: (move f3-5f f4-5f)
27.494: (move f3-6f f4-6f)
27.494: (move f4-5f f4-6f)
22.180: (move f1-5f f2-5f)
22.283: (move f1-4f f2-4f)
22.362: (unlock f2-6f f2-5f key3-2 shape3)
22.495: (unlock f2-6f f2-5f key3-2 shape3)
22.526: (move f1-4f f2-4f)
22.543: (unlock f1-5f f2-5f key3-2 shape3)
22.598: (move f1-6f f2-6f)
22.616: (move f1-6f f1-5f)
22.664: (unlock f1-5f f2-5f key3-2 shape3)
22.665: (move f1-6f f2-6f)
23.086: (move f2-6f f3-6f)
23.135: (pickup-and-loose f2-6f key1-1 key3-2)
23.143: (move f1-6f f1-5f)
23.348: (move f3-6f f3-5f)
23.373: (move f3-6f f4-6f)
23.393: (pickup-and-loose f2-6f key1-1 key3-2)
23.437: (pickup f2-6f key1-1)
23.473: (unlock f1-5f f2-5f key3-2 shape3)
23.492: (move f1-5f f1-4f)
23.501: (move f2-6f f3-6f)
23.512: (move f1-5f f1-4f)
23.512: (move f1-5f f2-5f)
23.597: (unlock f1-5f f2-5f key3-2 shape3)
23.629: (move f1-6f f0-6f)
23.634: (move f1-5f f1-4f)
23.658: (move f1-5f f1-4f)
23.686: (move f1-6f f2-6f)
23.688: (putdown f2-6f key3-2)
23.698: (putdown f1-5f key0-2)
23.704: (move f1-6f f1-5f)
23.715: (move f1-5f f1-4f)
23.739: (pickup f2-6f key1-1)
23.800: (move f1-6f f2-6f)
23.895: (putdown f1-5f key3-2)
23.907: (putdown f1-5f key3-2)
23.938: (move f2-6f f3-6f)
23.985: (putdown f2-6f key3-2)
24.011: (move f1-5f f1-4f)
24.025: (putdown f1-4f key0-2)
24.088: (move f1-5f f1-4f)
24.155: (move f1-6f f0-6f)
24.184: (move f2-6f f3-6f)
24.184: (unlock f3-6f f2-6f key0-2 shape0)
24.202: (unlock f3-6f f2-6f key0-1 shape0)
24.202: (pickup-and-loose f3-6f key0-1 key0-2)
24.311: (move f1-5f f1-4f)
24.340: (putdown f1-4f key0-2)
24.589: (putdown f1-4f key3-2)
24.605: (pickup-and-loose f3-6f key0-1 key0-2)
24.754: (move f1-4f f1-3f)
24.808: (move f1-4f f1-3f)
24.812: (putdown f1-5f key3-2)
24.884: (putdown f1-4f key3-2)
24.951: (putdown f0-6f key3-2)
24.967: (move f3-6f f4-6f)
24.969: (move f4-5f f4-6f)
25.009: (putdown f1-5f key3-2)
25.072: (move f1-6f f0-6f)
25.134: (putdown f0-6f key0-2)
25.284: (move f1-5f f1-6f)
25.305: (putdown f1-5f key3-2)
25.331: (move f3-4f f3-5f)
25.493: (move f1-5f f1-4f)
25.520: (putdown f3-6f key0-2)
25.561: (move f1-4f f0-4f)
25.587: (move f2-6f f3-6f)
25.613: (pickup-and-loose f2-6f key1-1 key0-2)
25.656: (move f2-6f f3-6f)
25.686: (move f1-5f f1-4f)
25.802: (move f1-5f f1-4f)
25.908: (move f1-4f f2-4f)
25.955: (pickup-and-loose f2-6f key1-1 key0-2)
26.017: (putdown f1-5f key0-2)
26.041: (move f1-5f f1-6f)
26.045: (move f1-4f f1-3f)
26.085: (move f1-4f f1-3f)
26.092: (move f1-5f f1-4f)
26.161: (putdown f2-6f key0-2)
26.169: (move f1-6f f0-6f)
26.203: (putdown f0-6f key3-2)
21.472: (move f2-4f f3-4f)
21.494: (unlock f2-4f f2-3f key3-2 shape3)
21.691: (unlock f2-4f f2-3f key3-2 shape3)
21.883: (move f1-4f f2-4f)
21.899: (move f2-6f f2-5f)
21.899: (move f1-5f f2-5f)
22.090: (move f1-5f f2-5f)
22.111: (move f1-4f f2-4f)
22.151: (unlock f2-4f f2-5f key3-2 shape3)
22.151: (move f2-5f f2-4f)
22.152: (move f1-4f f2-4f)
22.200: (move f2-6f f1-6f)
22.208: (move f1-4f f2-4f)
22.257: (move f3-6f f3-5f)
22.263: (unlock f2-6f f2-5f key3-2 shape3)
22.383: (unlock f2-4f f2-5f key3-2 shape3)
22.383: (move f2-5f f2-4f)
22.383: (move f1-4f f2-4f)
22.392: (unlock f2-6f f2-5f key3-2 shape3)
22.414: (move f2-5f f3-5f)
22.421: (move f1-4f f2-4f)
22.464: (unlock f1-5f f2-5f key3-2 shape3)
22.764: (pickup f3-6f key0-1)
22.791: (move f1-5f f1-6f)
22.828: (move f2-6f f1-6f)
22.884: (move f3-6f f4-6f)
22.933: (move f2-6f f1-6f)
22.933: (move f1-5f f1-6f)
22.953: (pickup-and-loose f2-6f key1-1 key3-2)
22.977: (move f3-6f f3-5f)
22.980: (move f3-6f f4-6f)
22.998: (move f1-5f f2-5f)
22.999: (move f2-6f f3-6f)
23.000: (pickup-and-loose f2-6f key1-1 key3-2)
23.018: (move f2-6f f3-6f)
