/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.813: (move f3-5f f4-5f)
24.877: (move f4-6f f4-5f)
25.045: (move f4-6f f3-6f)
25.045: (pickup f3-6f key3-1)
25.152: (putdown f3-6f key3-1)
25.160: (putdown f3-6f key1-0)
25.305: (move f4-6f f3-6f)
25.513: (move f4-6f f3-6f)
25.601: (move f3-6f f4-6f)
25.665: (putdown f4-6f key1-0)
25.699: (move f3-6f f4-6f)
25.699: (move f4-5f f4-6f)
25.702: (pickup-and-loose f4-6f key0-2 key1-0)
25.708: (move f3-6f f4-6f)
25.709: (move f3-6f f4-6f)
25.714: (move f4-5f f4-6f)
25.739: (putdown f4-6f key0-2)
25.742: (putdown f4-6f key0-2)
25.751: (move f4-5f f4-6f)
25.752: (move f3-6f f4-6f)
25.805: (move f4-5f f4-6f)
25.822: (move f3-6f f4-6f)
25.823: (move f4-5f f4-6f)
25.834: (move f3-6f f4-6f)
25.834: (move f4-5f f4-6f)
25.855: (move f3-6f f4-6f)
25.861: (move f3-6f f4-6f)
25.971: (move f3-6f f4-6f)
25.974: (move f4-5f f4-6f)
25.975: (move f3-6f f4-6f)
25.975: (putdown f4-6f key0-2)
26.040: (move f3-6f f4-6f)
26.084: (move f4-5f f4-6f)
26.564: (move f3-5f f2-5f)
26.741: (move f3-5f f2-5f)
26.760: (move f3-5f f2-5f)
26.762: (move f3-5f f3-4f)
26.827: (move f3-5f f2-5f)
26.836: (move f3-6f f2-6f)
26.891: (move f3-5f f2-5f)
26.926: (move f3-5f f2-5f)
26.965: (move f3-5f f2-5f)
26.978: (move f3-6f f2-6f)
27.000: (move f3-6f f2-6f)
27.029: (move f3-6f f2-6f)
27.039: (move f4-5f f5-5f)
23.459: (putdown f3-5f key3-1)
23.459: (move f4-5f f3-5f)
23.519: (putdown f3-5f key3-1)
23.538: (move f3-6f f3-5f)
23.547: (pickup f3-5f key0-2)
23.732: (move f4-5f f3-5f)
23.734: (move f3-6f f3-5f)
23.734: (move f4-5f f3-5f)
23.816: (move f3-6f f3-5f)
23.903: (pickup f3-5f key1-0)
23.904: (move f3-6f f3-5f)
23.904: (move f4-5f f3-5f)
23.928: (move f4-5f f3-5f)
23.928: (pickup f3-5f key1-0)
24.394: (pickup f4-5f key3-1)
24.532: (move f3-5f f4-5f)
24.532: (move f4-6f f4-5f)
24.613: (move f4-6f f4-5f)
24.615: (move f3-5f f4-5f)
24.617: (move f4-6f f4-5f)
24.620: (move f4-6f f4-5f)
24.621: (move f3-5f f4-5f)
24.623: (move f4-6f f4-5f)
24.633: (move f4-6f f4-5f)
24.633: (move f3-5f f4-5f)
24.674: (move f4-6f f4-5f)
24.675: (move f3-5f f4-5f)
24.837: (move f4-6f f4-5f)
25.122: (move f3-5f f3-6f)
25.273: (move f4-6f f3-6f)
25.298: (putdown f3-6f key1-0)
25.307: (move f4-6f f3-6f)
25.320: (move f4-6f f3-6f)
25.320: (move f3-5f f3-6f)
25.368: (move f3-5f f3-6f)
25.370: (move f4-6f f3-6f)
25.398: (move f4-6f f3-6f)
25.453: (pickup-and-loose f4-6f key3-1 key0-2)
25.566: (putdown f4-6f key0-2)
25.606: (pickup f4-6f key3-1)
25.606: (move f4-5f f4-6f)
25.710: (move f3-6f f4-6f)
25.726: (move f4-5f f4-6f)
25.739: (putdown f4-6f key1-0)
25.755: (putdown f4-6f key1-0)
25.791: (pickup-and-loose f4-6f key0-2 key1-0)
25.933: (move f4-5f f4-6f)
25.998: (putdown f4-6f key0-2)
26.560: (move f2-6f f2-5f)
26.562: (move f3-5f f2-5f)
26.564: (move f3-5f f2-5f)
26.611: (move f2-6f f2-5f)
26.675: (move f3-5f f2-5f)
26.677: (putdown f2-5f key0-2)
26.730: (move f3-5f f2-5f)
26.732: (move f2-6f f2-5f)
26.745: (move f3-5f f2-5f)
26.753: (move f3-5f f2-5f)
26.772: (move f3-5f f2-5f)
26.775: (move f2-6f f2-5f)
26.777: (putdown f2-5f key1-0)
26.789: (move f3-5f f2-5f)
26.802: (move f3-5f f2-5f)
26.809: (move f3-5f f2-5f)
26.853: (move f3-5f f3-4f)
26.870: (move f3-5f f2-5f)
26.871: (move f3-5f f3-4f)
26.880: (move f3-5f f2-5f)
26.885: (move f3-6f f2-6f)
26.895: (move f3-5f f2-5f)
26.900: (move f3-5f f2-5f)
26.913: (putdown f2-6f key3-1)
26.944: (move f3-5f f3-4f)
26.958: (move f4-5f f5-5f)
27.013: (putdown f3-4f key0-2)
27.017: (move f3-6f f2-6f)
27.025: (move f3-4f f3-3f)
27.040: (move f3-5f f3-4f)
27.046: (move f3-5f f3-4f)
27.062: (move f3-5f f3-4f)
23.528: (pickup f3-5f key3-1)
23.529: (move f4-5f f3-5f)
23.753: (move f4-5f f3-5f)
23.753: (move f3-6f f3-5f)
23.801: (move f3-6f f3-5f)
23.802: (move f4-5f f3-5f)
23.811: (move f3-6f f3-5f)
23.920: (move f2-5f f3-5f)
23.943: (move f2-5f f3-5f)
24.693: (move f4-6f f4-5f)
24.693: (move f3-5f f4-5f)
24.695: (pickup f4-5f key0-2)
24.696: (move f3-5f f4-5f)
24.726: (move f4-6f f4-5f)
24.739: (move f4-6f f4-5f)
24.739: (move f3-5f f4-5f)
24.811: (move f4-6f f4-5f)
25.044: (move f4-6f f3-6f)
25.162: (putdown f3-6f key1-0)
25.162: (putdown f3-6f key3-1)
25.167: (move f3-5f f3-6f)
25.169: (move f4-6f f3-6f)
25.225: (move f2-6f f3-6f)
25.235: (move f4-6f f3-6f)
25.236: (move f3-5f f3-6f)
25.282: (move f4-6f f3-6f)
25.283: (move f3-5f f3-6f)
25.344: (pickup-and-loose f3-6f key0-2 key1-0)
25.344: (pickup-and-loose f3-6f key0-2 key3-1)
25.345: (move f3-5f f3-6f)
25.352: (move f4-6f f3-6f)
25.478: (pickup f3-6f key1-0)
25.610: (pickup f3-6f key1-0)
25.773: (pickup f4-6f key0-2)
26.657: (putdown f2-5f key3-1)
26.662: (putdown f2-5f key3-1)
26.695: (putdown f2-5f key3-1)
26.704: (move f3-5f f2-5f)
26.712: (move f3-4f f3-3f)
26.756: (move f3-5f f2-5f)
26.771: (putdown f2-5f key3-1)
26.781: (move f3-5f f2-5f)
26.781: (move f3-5f f2-5f)
26.782: (move f3-4f f3-3f)
26.783: (move f2-6f f2-5f)
26.784: (move f3-5f f2-5f)
26.784: (move f3-5f f2-5f)
26.788: (move f3-5f f2-5f)
26.849: (move f3-5f f3-4f)
26.879: (move f3-4f f3-3f)
26.888: (move f2-6f f2-5f)
26.944: (move f3-3f f4-3f)
26.961: (putdown f3-4f key3-1)
26.969: (move f2-5f f2-6f)
26.971: (move f3-6f f2-6f)
26.976: (move f3-4f f3-3f)
26.977: (move f4-5f f5-5f)
26.979: (move f3-5f f2-5f)
26.979: (putdown f2-6f key3-1)
26.986: (putdown f3-4f key3-1)
27.007: (move f3-5f f2-5f)
27.033: (move f3-5f f3-4f)
27.041: (putdown f5-5f key3-1)
27.048: (move f3-5f f3-4f)
27.055: (putdown f3-4f key3-1)
27.055: (move f2-5f f2-6f)
27.056: (move f3-4f f3-3f)
27.058: (move f3-5f f3-4f)
27.069: (move f2-5f f2-6f)
27.072: (move f2-5f f2-6f)
27.073: (move f3-6f f2-6f)
27.073: (move f2-5f f2-6f)
27.108: (move f2-5f f2-6f)
27.110: (move f3-4f f3-3f)
27.113: (putdown f3-3f key0-2)
27.131: (move f3-4f f3-3f)
27.147: (move f3-6f f2-6f)
27.148: (move f2-5f f2-6f)
27.152: (move f3-6f f2-6f)
27.154: (move f2-5f f2-6f)
23.546: (move f3-6f f3-5f)
23.547: (move f2-5f f3-5f)
23.674: (move f2-5f f3-5f)
23.692: (move f4-5f f3-5f)
23.692: (move f3-6f f3-5f)
23.823: (move f2-5f f3-5f)
23.846: (move f3-6f f3-5f)
23.877: (move f3-6f f3-5f)
23.888: (move f2-5f f3-5f)
23.899: (move f3-6f f3-5f)
23.930: (move f2-5f f3-5f)
24.724: (move f5-5f f4-5f)
24.806: (move f3-5f f4-5f)
24.812: (move f3-5f f4-5f)
25.080: (putdown f3-6f key3-1)
25.080: (putdown f3-6f key1-0)
25.273: (move f2-6f f3-6f)
25.286: (move f3-5f f3-6f)
25.337: (move f3-5f f3-6f)
25.436: (pickup f3-6f key1-0)
25.836: (move f3-6f f4-6f)
25.837: (move f3-6f f4-6f)
25.837: (move f4-5f f4-6f)
25.944: (move f3-6f f4-6f)
25.975: (move f3-6f f4-6f)
26.163: (move f4-3f f5-3f)
26.205: (move f3-6f f4-6f)
26.565: (move f3-5f f2-5f)
26.717: (move f3-5f f2-5f)
26.719: (move f2-6f f2-5f)
26.754: (move f3-5f f2-5f)
26.780: (move f3-4f f3-3f)
26.789: (putdown f2-5f key1-0)
26.795: (putdown f3-3f key3-1)
26.818: (putdown f2-5f key1-0)
26.821: (move f3-5f f2-5f)
26.825: (putdown f2-5f key0-2)
26.830: (move f3-3f f4-3f)
26.847: (move f2-6f f2-5f)
26.852: (move f3-4f f3-3f)
26.873: (putdown f3-3f key3-1)
26.875: (move f3-5f f3-4f)
26.893: (move f3-6f f2-6f)
26.940: (move f3-3f f4-3f)
26.950: (move f3-4f f3-3f)
26.957: (move f3-4f f3-3f)
26.968: (putdown f3-3f key3-1)
26.991: (move f3-3f f4-3f)
27.048: (move f3-6f f2-6f)
27.049: (move f2-5f f2-6f)
27.051: (move f3-4f f3-3f)
27.054: (move f3-4f f3-3f)
27.055: (putdown f5-5f key3-1)
27.058: (move f2-5f f2-6f)
27.059: (putdown f2-6f key3-1)
27.072: (move f3-4f f3-3f)
27.088: (putdown f3-4f key0-2)
27.098: (move f3-5f f3-4f)
27.103: (move f2-5f f2-6f)
27.104: (move f3-6f f2-6f)
27.112: (move f3-3f f3-4f)
27.117: (move f3-3f f2-3f)
27.118: (move f2-5f f2-6f)
27.124: (move f3-5f f3-4f)
27.138: (move f3-3f f2-3f)
27.140: (move f2-5f f2-6f)
27.154: (move f3-6f f2-6f)
27.156: (move f2-5f f2-6f)
27.163: (move f3-5f f3-4f)
27.194: (move f5-5f f5-6f)
27.199: (move f2-5f f2-6f)
27.204: (putdown f4-3f key0-2)
27.209: (move f2-5f f2-6f)
27.217: (move f3-3f f2-3f)
27.218: (move f3-6f f2-6f)
27.226: (move f3-3f f4-3f)
27.262: (move f3-6f f2-6f)
27.266: (move f2-5f f2-6f)
27.280: (move f3-6f f2-6f)
27.300: (move f3-3f f4-3f)
23.471: (pickup f3-5f key0-2)
23.600: (pickup f3-5f key0-2)
23.641: (putdown f3-5f key1-0)
23.644: (move f3-6f f3-5f)
23.691: (move f3-6f f3-5f)
23.691: (move f2-5f f3-5f)
23.795: (move f3-4f f3-5f)
23.844: (move f3-6f f3-5f)
23.905: (move f2-5f f3-5f)
23.921: (move f2-5f f3-5f)
23.933: (move f4-5f f3-5f)
23.976: (move f2-5f f3-5f)
24.648: (move f3-5f f4-5f)
24.649: (move f4-6f f4-5f)
24.685: (move f3-5f f4-5f)
24.686: (move f4-6f f4-5f)
24.735: (move f3-5f f4-5f)
24.742: (move f5-5f f4-5f)
24.753: (move f3-5f f4-5f)
24.772: (move f4-6f f4-5f)
24.773: (move f3-5f f4-5f)
24.811: (move f3-5f f4-5f)
24.893: (move f3-5f f4-5f)
24.982: (move f4-6f f4-5f)
24.982: (move f3-5f f4-5f)
25.248: (move f2-6f f3-6f)
25.251: (move f3-5f f3-6f)
25.303: (move f2-6f f3-6f)
25.303: (move f3-5f f3-6f)
25.357: (move f2-6f f3-6f)
25.373: (move f2-6f f3-6f)
25.375: (move f3-5f f3-6f)
25.379: (move f3-5f f3-6f)
25.380: (move f2-6f f3-6f)
25.497: (pickup f3-6f key1-0)
25.523: (pickup f3-6f key0-2)
25.694: (move f4-5f f4-6f)
25.694: (move f3-6f f4-6f)
25.696: (move f4-5f f4-6f)
25.697: (move f3-6f f4-6f)
25.751: (putdown f4-6f key1-0)
25.755: (move f3-6f f4-6f)
25.790: (pickup-and-loose f4-6f key0-2 key1-0)
25.795: (move f3-6f f4-6f)
25.796: (putdown f4-6f key0-2)
25.920: (move f4-5f f4-6f)
25.937: (move f4-3f f5-3f)
25.982: (putdown f4-6f key1-0)
26.018: (pickup-and-loose f4-6f key0-2 key1-0)
26.043: (move f4-3f f5-3f)
26.047: (move f4-3f f5-3f)
26.067: (move f3-6f f4-6f)
26.275: (putdown f5-3f key0-2)
26.464: (move f4-3f f5-3f)
26.481: (move f4-3f f5-3f)
26.541: (move f4-3f f5-3f)
26.663: (putdown f2-5f key3-1)
26.796: (move f3-4f f3-3f)
26.812: (move f3-5f f2-5f)
26.814: (move f2-6f f2-5f)
26.883: (move f3-4f f3-3f)
26.941: (move f3-5f f2-5f)
26.941: (move f3-5f f2-5f)
26.943: (move f2-6f f2-5f)
26.945: (move f2-6f f2-5f)
26.961: (move f2-6f f2-5f)
26.979: (putdown f2-6f key3-1)
26.983: (putdown f3-4f key3-1)
27.000: (putdown f4-3f key3-1)
27.003: (move f3-5f f3-4f)
27.033: (move f3-4f f3-3f)
27.049: (move f3-5f f2-5f)
27.084: (move f3-3f f4-3f)
27.091: (move f3-5f f3-4f)
27.100: (move f3-3f f3-4f)
27.115: (move f3-4f f3-3f)
27.115: (move f3-4f f3-3f)
27.116: (putdown f4-3f key3-1)
27.121: (move f3-6f f2-6f)
27.126: (move f3-3f f3-4f)
23.363: (pickup-and-loose f3-5f key0-2 key1-0)
23.463: (putdown f3-5f key1-0)
23.620: (move f3-6f f3-5f)
23.726: (move f3-4f f3-5f)
23.786: (move f3-4f f3-5f)
23.799: (move f3-6f f3-5f)
23.801: (move f2-5f f3-5f)
23.885: (move f4-5f f3-5f)
23.898: (move f2-5f f3-5f)
24.046: (move f3-6f f3-5f)
24.572: (putdown f4-5f key1-0)
24.601: (move f3-5f f4-5f)
24.662: (move f4-6f f4-5f)
24.693: (move f3-5f f4-5f)
24.693: (move f4-6f f4-5f)
24.694: (move f3-5f f4-5f)
24.710: (move f4-6f f4-5f)
24.710: (move f3-5f f4-5f)
24.712: (move f4-6f f4-5f)
24.725: (move f3-5f f4-5f)
24.783: (putdown f4-5f key1-0)
24.795: (move f4-6f f4-5f)
24.796: (move f3-5f f4-5f)
24.818: (move f3-5f f4-5f)
24.826: (move f3-5f f4-5f)
24.842: (move f3-5f f4-5f)
24.889: (move f3-5f f4-5f)
24.924: (move f4-6f f4-5f)
24.954: (pickup f4-5f key1-0)
25.141: (move f3-5f f3-6f)
25.172: (move f3-5f f3-6f)
25.233: (move f3-5f f3-6f)
25.268: (move f3-5f f3-6f)
25.270: (move f2-6f f3-6f)
25.278: (move f3-5f f3-6f)
25.278: (move f4-6f f3-6f)
25.348: (move f4-6f f3-6f)
25.371: (move f3-5f f3-6f)
25.456: (pickup f3-6f key1-0)
25.479: (move f4-6f f3-6f)
25.508: (move f4-6f f3-6f)
25.536: (move f3-5f f3-6f)
25.536: (pickup f3-6f key0-2)
25.561: (pickup f3-6f key1-0)
25.562: (pickup f3-6f key0-2)
25.562: (move f3-5f f3-6f)
25.587: (pickup f3-6f key1-0)
25.588: (pickup f4-6f key3-1)
25.593: (pickup f4-6f key3-1)
25.681: (move f3-6f f4-6f)
25.769: (move f4-5f f4-6f)
25.803: (pickup f4-6f key0-2)
25.818: (move f4-5f f4-6f)
25.818: (move f3-6f f4-6f)
25.839: (putdown f4-6f key1-0)
25.850: (move f4-5f f4-6f)
25.851: (move f3-6f f4-6f)
25.880: (move f3-6f f4-6f)
25.881: (move f4-5f f4-6f)
25.924: (move f3-6f f4-6f)
25.933: (move f3-6f f4-6f)
25.984: (move f3-6f f4-6f)
25.985: (move f4-5f f4-6f)
26.084: (putdown f5-3f key3-1)
26.190: (putdown f5-3f key3-1)
26.200: (putdown f5-3f key3-1)
26.221: (move f4-3f f5-3f)
26.309: (move f4-3f f5-3f)
26.393: (move f4-3f f5-3f)
26.531: (move f3-5f f2-5f)
26.713: (move f3-5f f2-5f)
26.723: (move f3-5f f2-5f)
26.746: (putdown f2-5f key1-0)
26.809: (move f3-5f f3-4f)
26.817: (move f3-5f f2-5f)
26.831: (move f3-5f f2-5f)
26.840: (move f3-4f f3-3f)
26.845: (move f2-6f f2-5f)
26.854: (putdown f2-5f key1-0)
26.871: (move f3-4f f3-3f)
23.442: (move f4-5f f3-5f)
23.442: (move f3-6f f3-5f)
23.686: (move f4-5f f3-5f)
23.686: (putdown f3-5f key0-2)
23.733: (move f4-5f f3-5f)
23.733: (move f3-6f f3-5f)
23.768: (move f2-5f f3-5f)
23.768: (move f3-6f f3-5f)
23.781: (move f3-6f f3-5f)
23.841: (putdown f3-5f key1-0)
23.845: (move f2-5f f3-5f)
23.885: (move f3-6f f3-5f)
23.898: (move f2-5f f3-5f)
24.001: (move f4-5f f3-5f)
24.015: (move f3-6f f3-5f)
24.503: (move f4-6f f4-5f)
24.507: (putdown f4-5f key0-2)
24.510: (move f4-6f f4-5f)
24.562: (putdown f4-5f key0-2)
24.594: (putdown f4-5f key1-0)
24.658: (putdown f4-5f key0-2)
24.672: (move f4-6f f4-5f)
24.685: (move f3-5f f4-5f)
24.701: (move f4-6f f4-5f)
24.702: (move f3-5f f4-5f)
24.715: (move f3-5f f4-5f)
24.718: (move f4-6f f4-5f)
24.833: (move f3-5f f4-5f)
24.841: (move f4-6f f4-5f)
24.841: (move f3-5f f4-5f)
24.895: (pickup f4-5f key1-0)
24.934: (move f4-6f f4-5f)
24.934: (move f3-5f f4-5f)
25.110: (pickup f3-6f key3-1)
25.132: (move f4-6f f3-6f)
25.133: (pickup f3-6f key3-1)
25.185: (move f4-6f f3-6f)
25.216: (move f4-6f f3-6f)
25.253: (move f3-5f f3-6f)
25.253: (move f4-6f f3-6f)
25.255: (move f3-5f f3-6f)
25.294: (move f3-5f f3-6f)
25.316: (putdown f3-6f key0-2)
25.372: (pickup f3-6f key1-0)
25.405: (move f3-5f f3-6f)
25.464: (pickup f3-6f key0-2)
25.480: (pickup f3-6f key1-0)
25.483: (pickup f3-6f key1-0)
25.485: (pickup f3-6f key1-0)
25.490: (move f3-5f f3-6f)
25.527: (pickup-and-loose f4-6f key3-1 key0-2)
25.528: (move f4-6f f3-6f)
25.596: (pickup-and-loose f4-6f key3-1 key1-0)
25.646: (move f4-5f f4-6f)
25.646: (move f3-6f f4-6f)
25.647: (putdown f4-6f key0-2)
25.666: (move f4-5f f4-6f)
25.666: (move f3-6f f4-6f)
25.708: (putdown f4-6f key1-0)
25.723: (move f4-5f f4-6f)
25.772: (move f4-5f f4-6f)
25.772: (move f3-6f f4-6f)
25.777: (move f3-6f f4-6f)
25.779: (move f3-6f f4-6f)
25.780: (move f4-5f f4-6f)
25.813: (pickup f4-6f key0-2)
25.817: (move f3-6f f4-6f)
25.818: (move f4-5f f4-6f)
25.862: (pickup f4-6f key0-2)
25.873: (move f3-6f f4-6f)
25.874: (move f4-5f f4-6f)
25.885: (pickup f4-6f key0-2)
25.930: (move f4-5f f4-6f)
25.931: (move f3-6f f4-6f)
25.959: (move f4-5f f4-6f)
26.063: (move f3-6f f4-6f)
26.075: (move f4-5f f4-6f)
26.075: (pickup f4-6f key1-0)
26.112: (move f3-6f f4-6f)
26.125: (move f3-6f f4-6f)
23.414: (move f4-5f f3-5f)
23.417: (move f3-6f f3-5f)
23.476: (move f4-5f f3-5f)
23.500: (pickup-and-loose f3-5f key0-2 key1-0)
23.513: (putdown f3-5f key0-2)
23.530: (move f3-6f f3-5f)
23.531: (move f4-5f f3-5f)
23.598: (putdown f3-5f key1-0)
23.625: (move f3-6f f3-5f)
23.635: (move f3-6f f3-5f)
23.635: (move f3-6f f3-5f)
23.635: (move f4-5f f3-5f)
23.658: (move f3-6f f3-5f)
23.659: (move f4-5f f3-5f)
23.680: (putdown f3-5f key1-0)
23.686: (move f4-5f f3-5f)
23.708: (move f4-5f f3-5f)
23.757: (move f3-6f f3-5f)
23.796: (putdown f3-5f key1-0)
23.806: (putdown f3-5f key1-0)
23.838: (move f4-5f f3-5f)
23.862: (move f3-6f f3-5f)
23.862: (move f4-5f f3-5f)
23.893: (move f3-6f f3-5f)
24.017: (move f3-6f f3-5f)
24.059: (move f3-6f f3-5f)
24.536: (move f4-6f f4-5f)
24.542: (putdown f4-5f key0-2)
24.552: (move f4-6f f4-5f)
24.554: (putdown f4-5f key0-2)
24.568: (putdown f4-5f key3-1)
24.574: (putdown f4-5f key3-1)
24.684: (putdown f4-5f key0-2)
24.715: (pickup-and-loose f4-5f key1-0 key0-2)
24.724: (move f4-6f f4-5f)
24.734: (putdown f4-5f key1-0)
24.738: (move f4-6f f4-5f)
24.739: (move f3-5f f4-5f)
24.742: (move f4-6f f4-5f)
24.753: (move f3-5f f4-5f)
24.754: (move f3-5f f4-5f)
24.787: (move f3-5f f4-5f)
24.805: (move f4-6f f4-5f)
24.807: (move f3-5f f4-5f)
24.847: (move f4-6f f4-5f)
24.853: (move f3-5f f4-5f)
24.854: (move f4-6f f4-5f)
24.873: (move f4-6f f4-5f)
24.901: (move f4-6f f4-5f)
24.901: (move f3-5f f4-5f)
25.002: (move f3-5f f4-5f)
25.110: (move f4-6f f3-6f)
25.226: (putdown f3-6f key3-1)
25.229: (move f3-5f f3-6f)
25.247: (move f3-5f f3-6f)
25.284: (move f3-5f f3-6f)
25.285: (move f4-6f f3-6f)
25.301: (putdown f3-6f key0-2)
25.337: (move f3-5f f3-6f)
25.343: (putdown f3-6f key0-2)
25.365: (move f4-6f f3-6f)
25.407: (pickup-and-loose f3-6f key0-2 key3-1)
25.453: (pickup f3-6f key1-0)
25.467: (move f3-5f f3-6f)
25.504: (move f4-6f f3-6f)
25.505: (move f3-5f f3-6f)
25.506: (pickup f3-6f key1-0)
25.532: (move f4-6f f3-6f)
25.555: (move f4-6f f3-6f)
25.563: (pickup f4-6f key3-1)
25.772: (pickup f4-6f key0-2)
25.774: (move f4-5f f4-6f)
25.795: (move f3-6f f4-6f)
25.815: (move f4-5f f4-6f)
25.817: (pickup f4-6f key0-2)
25.818: (move f4-5f f4-6f)
25.831: (move f3-6f f4-6f)
25.831: (move f4-5f f4-6f)
25.834: (putdown f4-6f key0-2)
25.836: (move f3-6f f4-6f)
23.462: (pickup f3-5f key0-2)
23.542: (move f3-6f f3-5f)
23.545: (move f4-5f f3-5f)
23.601: (move f4-5f f3-5f)
23.604: (move f4-5f f3-5f)
23.605: (move f3-6f f3-5f)
23.624: (move f3-6f f3-5f)
23.632: (putdown f3-5f key3-1)
23.642: (putdown f3-5f key3-1)
23.652: (move f3-6f f3-5f)
23.653: (move f4-5f f3-5f)
23.659: (putdown f3-5f key1-0)
23.663: (putdown f3-5f key3-1)
23.683: (putdown f3-5f key0-2)
23.683: (move f4-5f f3-5f)
23.686: (putdown f3-5f key1-0)
23.715: (move f3-6f f3-5f)
23.811: (move f4-5f f3-5f)
23.811: (putdown f3-5f key1-0)
23.841: (move f4-5f f3-5f)
23.852: (putdown f3-5f key1-0)
23.860: (move f4-5f f3-5f)
23.867: (move f4-5f f3-5f)
23.883: (move f4-5f f3-5f)
23.932: (move f3-6f f3-5f)
23.932: (move f4-5f f3-5f)
23.954: (move f3-6f f3-5f)
23.978: (move f3-6f f3-5f)
24.387: (move f4-6f f4-5f)
24.575: (putdown f4-5f key0-2)
24.585: (move f3-5f f4-5f)
24.600: (move f3-5f f4-5f)
24.602: (move f4-6f f4-5f)
24.603: (putdown f4-5f key3-1)
24.608: (putdown f4-5f key1-0)
24.618: (putdown f4-5f key3-1)
24.620: (putdown f4-5f key0-2)
24.642: (move f3-5f f4-5f)
24.650: (putdown f4-5f key1-0)
24.689: (putdown f4-5f key0-2)
24.703: (putdown f4-5f key1-0)
24.728: (move f3-5f f4-5f)
24.742: (move f3-5f f4-5f)
24.761: (move f3-5f f4-5f)
24.772: (move f3-5f f4-5f)
24.784: (pickup-and-loose f4-5f key1-0 key0-2)
24.815: (move f3-5f f4-5f)
24.829: (move f4-6f f4-5f)
24.842: (move f3-5f f4-5f)
24.918: (move f3-5f f4-5f)
25.118: (move f4-6f f3-6f)
25.143: (putdown f3-6f key3-1)
25.216: (move f3-5f f3-6f)
25.233: (move f4-6f f3-6f)
25.234: (move f3-5f f3-6f)
25.254: (move f3-5f f3-6f)
25.278: (move f3-5f f3-6f)
25.290: (move f3-5f f3-6f)
25.292: (move f4-6f f3-6f)
25.300: (move f3-5f f3-6f)
25.301: (move f4-6f f3-6f)
25.322: (move f3-5f f3-6f)
25.330: (move f3-5f f3-6f)
25.344: (putdown f3-6f key0-2)
25.372: (putdown f3-6f key0-2)
25.512: (move f3-5f f3-6f)
25.672: (move f4-5f f4-6f)
25.677: (move f4-5f f4-6f)
25.684: (move f4-5f f4-6f)
25.684: (move f3-6f f4-6f)
25.692: (move f4-5f f4-6f)
25.694: (move f3-6f f4-6f)
25.789: (putdown f4-6f key0-2)
25.790: (move f4-5f f4-6f)
25.794: (move f4-5f f4-6f)
25.814: (move f3-6f f4-6f)
25.823: (move f4-5f f4-6f)
25.827: (move f4-5f f4-6f)
25.829: (move f3-6f f4-6f)
25.843: (move f3-6f f4-6f)
23.514: (move f4-5f f3-5f)
23.516: (move f3-6f f3-5f)
23.606: (move f4-5f f3-5f)
23.607: (putdown f3-5f key0-2)
23.658: (putdown f3-5f key3-1)
23.670: (putdown f3-5f key0-2)
23.697: (putdown f3-5f key0-2)
23.776: (putdown f3-5f key1-0)
23.813: (move f4-5f f3-5f)
23.824: (move f4-5f f3-5f)
23.841: (move f4-5f f3-5f)
23.842: (move f3-6f f3-5f)
23.842: (move f4-5f f3-5f)
23.845: (move f4-5f f3-5f)
23.868: (move f4-5f f3-5f)
23.905: (move f3-6f f3-5f)
23.941: (move f4-5f f3-5f)
23.948: (move f3-6f f3-5f)
24.454: (putdown f4-5f key3-1)
24.601: (putdown f4-5f key0-2)
24.616: (putdown f4-5f key1-0)
24.642: (putdown f4-5f key1-0)
24.646: (move f3-5f f4-5f)
24.652: (move f3-5f f4-5f)
24.668: (putdown f4-5f key0-2)
24.672: (move f3-5f f4-5f)
24.717: (move f4-6f f4-5f)
24.719: (move f3-5f f4-5f)
24.719: (move f3-5f f4-5f)
24.720: (putdown f4-5f key1-0)
24.724: (move f3-5f f4-5f)
24.745: (move f3-5f f4-5f)
24.762: (move f3-5f f4-5f)
24.782: (move f3-5f f4-5f)
24.822: (move f3-5f f4-5f)
24.895: (move f3-5f f4-5f)
25.120: (move f3-5f f3-6f)
25.152: (putdown f3-6f key3-1)
25.198: (move f3-5f f3-6f)
25.223: (move f3-5f f3-6f)
25.223: (move f3-5f f3-6f)
25.227: (move f3-5f f3-6f)
25.233: (move f3-5f f3-6f)
25.234: (move f4-6f f3-6f)
25.242: (move f3-5f f3-6f)
25.254: (move f4-6f f3-6f)
25.256: (move f3-5f f3-6f)
25.293: (move f3-5f f3-6f)
25.294: (move f4-6f f3-6f)
25.294: (move f3-5f f3-6f)
25.296: (move f4-6f f3-6f)
25.296: (move f3-5f f3-6f)
25.326: (move f3-5f f3-6f)
25.327: (move f4-6f f3-6f)
25.362: (pickup-and-loose f3-6f key1-0 key3-1)
25.365: (move f3-5f f3-6f)
25.368: (move f4-6f f3-6f)
25.388: (move f3-5f f3-6f)
25.503: (move f3-5f f3-6f)
25.503: (pickup f3-6f key1-0)
25.505: (move f3-5f f3-6f)
25.530: (pickup f3-6f key1-0)
