/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.070: (move f3-4f f3-3f)
41.093: (putdown f3-4f key1-3)
41.112: (pickup f3-4f key0-1)
41.112: (pickup f4-3f key0-1)
41.114: (putdown f2-4f key1-3)
41.123: (move f3-4f f3-3f)
41.133: (move f3-3f f3-4f)
41.168: (move f3-4f f2-4f)
41.183: (pickup f2-4f key2-2)
41.232: (move f3-4f f2-4f)
41.233: (pickup-and-loose f2-4f key0-1 key2-1)
41.234: (putdown f2-4f key2-1)
41.246: (move f3-4f f3-3f)
41.250: (move f4-3f f3-3f)
41.284: (move f3-4f f2-4f)
41.285: (pickup-and-loose f2-4f key0-1 key2-1)
41.288: (putdown f2-4f key2-1)
41.289: (move f3-4f f3-3f)
41.295: (move f3-4f f2-4f)
41.299: (putdown f3-3f key0-1)
41.310: (move f3-4f f2-4f)
41.311: (putdown f3-3f key0-1)
41.312: (putdown f2-4f key2-1)
41.314: (pickup-and-loose f2-4f key0-1 key2-1)
41.336: (move f4-3f f5-3f)
41.351: (putdown f4-3f key2-1)
41.354: (move f3-4f f2-4f)
41.360: (move f3-4f f3-3f)
41.378: (move f4-3f f5-3f)
41.410: (move f3-4f f2-4f)
41.418: (move f3-4f f2-4f)
41.462: (move f4-3f f3-3f)
41.519: (putdown f2-4f key1-3)
41.541: (move f4-3f f3-3f)
41.549: (move f2-5f f2-4f)
41.553: (move f4-3f f3-3f)
41.566: (move f3-4f f2-4f)
41.570: (move f4-3f f4-2f)
41.599: (move f2-5f f2-4f)
41.602: (putdown f5-3f key0-1)
41.605: (move f2-4f f3-4f)
39.305: (move f2-4f f2-5f)
39.422: (move f3-3f f4-3f)
39.532: (move f3-3f f4-3f)
39.538: (move f3-3f f4-3f)
39.550: (pickup f3-4f key2-1)
39.623: (move f2-4f f2-5f)
39.688: (move f3-4f f3-3f)
39.711: (pickup-and-loose f3-3f key1-3 key2-1)
39.725: (move f2-4f f2-5f)
39.727: (pickup f2-4f key2-1)
39.749: (pickup f2-4f key2-1)
39.775: (move f2-5f f2-4f)
39.778: (pickup-and-loose f3-3f key1-3 key2-1)
39.792: (move f2-4f f2-5f)
39.897: (move f3-4f f2-4f)
40.053: (move f3-3f f3-4f)
40.066: (move f3-3f f3-4f)
40.252: (move f3-3f f3-4f)
40.290: (pickup f3-3f key1-3)
40.303: (pickup f3-4f key1-3)
40.309: (move f3-3f f3-4f)
40.320: (move f3-3f f4-3f)
40.339: (pickup-and-loose f2-5f key1-3 key2-1)
40.368: (pickup f3-4f key1-3)
40.453: (pickup-and-loose f5-3f key1-3 key2-1)
40.505: (move f3-3f f4-3f)
40.539: (move f3-3f f4-3f)
40.546: (putdown f3-3f key2-1)
40.549: (move f3-3f f4-3f)
40.550: (pickup-and-loose f4-3f key1-3 key2-1)
40.562: (move f3-3f f4-3f)
40.614: (putdown f3-3f key2-1)
40.662: (move f3-4f f3-3f)
40.747: (putdown f2-4f key2-1)
40.764: (putdown f2-5f key2-1)
40.793: (putdown f2-4f key2-1)
40.806: (move f3-3f f4-3f)
40.835: (move f2-4f f3-4f)
40.867: (putdown f2-4f key2-1)
40.875: (move f2-4f f2-5f)
40.876: (move f2-4f f3-4f)
40.901: (putdown f2-5f key2-1)
40.903: (move f2-4f f3-4f)
40.920: (pickup-and-loose f4-2f key1-3 key2-1)
40.955: (pickup f2-4f key1-3)
40.958: (move f2-4f f2-5f)
40.994: (move f2-4f f3-4f)
40.997: (putdown f2-5f key2-1)
41.008: (move f2-4f f3-4f)
41.016: (move f3-4f f2-4f)
41.019: (move f2-4f f3-4f)
41.021: (move f3-4f f3-3f)
41.030: (move f2-4f f2-5f)
41.074: (move f2-4f f3-4f)
41.114: (putdown f3-3f key2-1)
41.218: (pickup f2-4f key2-2)
41.229: (putdown f2-4f key2-1)
41.230: (putdown f3-3f key2-1)
41.231: (pickup-and-loose f2-4f key0-1 key2-1)
41.237: (putdown f3-3f key0-1)
41.279: (pickup f3-4f key0-1)
41.279: (putdown f3-3f key2-1)
41.280: (putdown f3-3f key2-1)
41.346: (move f4-3f f3-3f)
41.373: (pickup-and-loose f5-3f key2-2 key0-1)
41.408: (move f5-3f f4-3f)
41.413: (pickup f3-3f key0-1)
41.424: (putdown f4-3f key2-1)
41.429: (putdown f5-3f key0-1)
41.455: (move f3-3f f4-3f)
41.464: (pickup f3-3f key0-1)
41.570: (pickup f2-4f key0-1)
41.619: (move f3-4f f3-3f)
41.640: (move f2-5f f1-5f)
41.642: (move f2-5f f2-4f)
41.643: (putdown f3-3f key2-1)
41.644: (move f2-5f f2-4f)
41.695: (move f2-5f f3-5f)
41.696: (putdown f4-3f key2-1)
41.754: (putdown f4-2f key0-1)
39.411: (pickup f4-3f key2-1)
39.433: (pickup f4-3f key2-1)
39.521: (pickup-and-loose f3-4f key2-1 key0-1)
39.523: (move f2-4f f3-4f)
39.532: (move f3-3f f3-4f)
39.534: (move f2-4f f3-4f)
39.536: (pickup-and-loose f3-4f key2-1 key0-1)
39.557: (move f2-4f f2-5f)
39.560: (move f2-4f f2-5f)
39.584: (move f2-4f f3-4f)
39.590: (move f3-5f f3-4f)
39.710: (pickup-and-loose f3-4f key2-1 key2-2)
39.722: (pickup f3-4f key2-1)
39.745: (pickup f3-4f key2-1)
39.766: (pickup f3-4f key2-1)
39.778: (pickup-and-loose f3-3f key1-3 key2-1)
39.779: (move f3-4f f3-3f)
39.803: (move f2-4f f2-5f)
39.890: (pickup f2-5f key2-1)
39.950: (pickup-and-loose f3-4f key2-1 key1-3)
40.066: (pickup-and-loose f3-3f key1-3 key0-1)
40.069: (move f3-4f f3-3f)
40.111: (pickup f3-4f key2-1)
40.298: (pickup f4-3f key2-1)
40.331: (move f2-4f f2-5f)
40.347: (move f3-3f f3-4f)
40.368: (move f3-3f f3-4f)
40.373: (move f3-3f f4-3f)
40.532: (move f3-3f f4-3f)
40.533: (putdown f4-3f key2-1)
40.535: (move f3-3f f4-3f)
40.572: (putdown f3-4f key0-1)
40.589: (putdown f3-4f key0-1)
40.610: (putdown f4-3f key2-1)
40.615: (putdown f3-3f key2-1)
40.660: (putdown f4-3f key2-1)
40.660: (move f3-3f f3-4f)
40.697: (putdown f2-5f key2-1)
40.732: (putdown f3-4f key2-2)
40.750: (putdown f2-4f key2-1)
40.764: (move f3-4f f2-4f)
40.787: (putdown f3-3f key0-1)
40.799: (putdown f2-5f key2-1)
40.803: (move f3-3f f4-3f)
40.818: (move f3-4f f3-3f)
40.825: (move f3-3f f4-3f)
40.858: (putdown f2-5f key2-1)
40.872: (putdown f2-4f key2-1)
40.880: (putdown f2-4f key0-1)
40.889: (move f4-3f f3-3f)
40.915: (move f3-4f f2-4f)
40.924: (move f2-5f f2-4f)
40.933: (move f3-3f f4-3f)
40.942: (putdown f2-5f key2-1)
40.950: (pickup-and-loose f2-5f key2-2 key2-1)
40.966: (pickup-and-loose f4-3f key0-1 key2-1)
40.999: (move f4-3f f4-2f)
41.000: (move f2-4f f3-4f)
41.004: (putdown f3-4f key2-1)
41.018: (putdown f3-4f key2-1)
41.063: (putdown f3-4f key1-3)
41.273: (putdown f4-3f key2-1)
41.296: (move f4-3f f4-2f)
41.328: (move f4-3f f4-2f)
41.371: (move f2-4f f3-4f)
41.381: (putdown f3-4f key2-1)
41.385: (move f2-4f f3-4f)
41.391: (move f2-4f f3-4f)
41.404: (move f3-4f f3-3f)
41.424: (move f3-4f f3-3f)
41.445: (move f3-4f f3-3f)
41.460: (move f5-3f f4-3f)
41.465: (move f5-3f f4-3f)
41.476: (move f3-3f f3-4f)
41.481: (move f3-3f f3-4f)
41.490: (move f3-3f f3-4f)
41.517: (putdown f4-3f key2-1)
41.520: (move f2-4f f2-5f)
41.525: (move f5-3f f4-3f)
41.554: (move f3-3f f4-3f)
39.089: (pickup-and-loose f2-5f key2-1 key1-3)
39.236: (pickup-and-loose f3-4f key2-1 key1-3)
39.236: (pickup-and-loose f3-4f key2-1 key0-1)
39.284: (move f2-5f f2-4f)
39.456: (move f3-3f f4-3f)
39.557: (pickup-and-loose f2-5f key2-1 key0-1)
39.718: (pickup-and-loose f3-4f key2-1 key2-2)
40.082: (move f3-4f f2-4f)
40.161: (move f3-4f f2-4f)
40.181: (move f3-4f f2-4f)
40.201: (move f3-4f f3-3f)
40.221: (move f3-4f f2-4f)
40.226: (move f3-4f f3-3f)
40.226: (move f3-4f f3-3f)
40.229: (pickup-and-loose f4-3f key2-1 key2-2)
40.291: (move f3-4f f3-3f)
40.300: (move f3-4f f2-4f)
40.304: (putdown f3-4f key1-3)
40.304: (putdown f3-4f key0-1)
40.494: (move f3-4f f3-3f)
40.547: (move f3-4f f3-3f)
40.637: (putdown f2-5f key2-1)
40.640: (putdown f2-5f key2-1)
40.643: (putdown f3-4f key2-1)
40.704: (move f3-4f f3-3f)
40.713: (move f4-3f f3-3f)
40.735: (putdown f3-4f key2-2)
40.755: (putdown f2-5f key1-3)
40.788: (move f4-3f f3-3f)
40.791: (move f4-3f f4-2f)
40.809: (move f4-3f f3-3f)
40.871: (putdown f2-5f key2-1)
40.896: (pickup-and-loose f2-5f key2-2 key2-1)
40.900: (pickup-and-loose f2-5f key2-2 key2-1)
40.908: (move f2-4f f3-4f)
40.964: (move f3-4f f2-4f)
41.046: (move f3-3f f3-4f)
41.070: (move f2-4f f2-5f)
41.073: (pickup f4-3f key0-1)
41.073: (pickup-and-loose f3-4f key0-1 key2-1)
41.087: (move f3-4f f3-3f)
41.099: (pickup f4-3f key0-1)
41.117: (putdown f3-4f key1-3)
41.131: (putdown f3-4f key1-3)
41.182: (move f3-4f f2-4f)
41.199: (pickup f4-3f key0-1)
41.238: (move f3-4f f2-4f)
41.257: (putdown f3-3f key0-1)
41.261: (pickup-and-loose f3-4f key0-1 key1-3)
41.262: (move f3-4f f2-4f)
41.264: (move f4-3f f3-3f)
41.268: (putdown f3-3f key0-1)
41.290: (move f4-3f f3-3f)
41.290: (pickup-and-loose f3-4f key0-1 key1-3)
41.298: (putdown f2-5f key0-1)
41.313: (move f4-3f f4-2f)
41.330: (move f4-3f f4-2f)
41.332: (move f4-3f f3-3f)
41.333: (putdown f4-3f key2-2)
41.347: (move f3-4f f2-4f)
41.369: (move f3-4f f3-3f)
41.371: (move f3-4f f3-3f)
41.396: (move f2-4f f3-4f)
41.399: (move f2-4f f3-4f)
41.473: (putdown f4-3f key2-1)
41.495: (move f3-3f f3-4f)
41.500: (move f4-3f f5-3f)
41.504: (move f4-3f f3-3f)
41.516: (move f2-5f f2-4f)
41.526: (putdown f2-4f key1-3)
41.556: (pickup-and-loose f2-4f key0-1 key1-3)
41.559: (move f2-5f f2-4f)
41.574: (move f4-3f f5-3f)
41.586: (move f3-3f f4-3f)
41.596: (move f4-3f f4-2f)
41.638: (move f3-4f f3-3f)
41.648: (pickup f3-4f key0-1)
41.658: (pickup f3-4f key0-1)
41.660: (move f3-4f f3-3f)
41.662: (pickup f3-4f key0-1)
39.296: (move f2-4f f2-5f)
39.381: (move f2-4f f2-5f)
39.442: (pickup-and-loose f2-4f key1-3 key2-1)
39.443: (move f2-4f f2-5f)
39.463: (move f2-4f f2-5f)
39.513: (move f3-3f f4-3f)
39.629: (move f2-4f f3-4f)
39.769: (pickup f3-4f key2-1)
39.834: (move f2-5f f2-4f)
39.846: (move f3-4f f2-4f)
39.871: (move f3-3f f3-4f)
39.876: (move f3-3f f3-4f)
39.897: (pickup f3-4f key2-1)
40.169: (move f3-4f f3-3f)
40.184: (move f2-5f f2-4f)
40.260: (putdown f2-4f key2-1)
40.293: (move f3-3f f3-4f)
40.318: (move f3-4f f2-4f)
40.361: (move f3-3f f4-3f)
40.373: (move f3-3f f4-3f)
40.377: (move f3-3f f4-3f)
40.398: (move f3-3f f4-3f)
40.515: (pickup-and-loose f5-3f key1-3 key2-1)
40.551: (putdown f4-3f key2-1)
40.681: (pickup-and-loose f3-3f key1-3 key2-1)
40.711: (move f4-3f f3-3f)
40.715: (pickup-and-loose f3-3f key1-3 key2-1)
40.750: (move f3-3f f4-3f)
40.790: (move f3-3f f4-3f)
40.795: (move f4-3f f3-3f)
40.834: (putdown f2-4f key0-1)
40.846: (putdown f2-4f key1-3)
40.899: (pickup-and-loose f4-2f key1-3 key2-1)
40.902: (move f3-4f f2-4f)
40.916: (move f3-3f f4-3f)
40.999: (move f3-3f f3-4f)
41.002: (move f3-3f f3-4f)
41.086: (move f2-5f f1-5f)
41.092: (move f2-4f f2-5f)
41.127: (move f3-4f f3-3f)
41.163: (putdown f3-3f key2-1)
41.177: (putdown f3-3f key2-1)
41.192: (move f3-4f f3-3f)
41.215: (putdown f3-3f key2-1)
41.218: (move f4-3f f4-2f)
41.263: (move f3-4f f2-4f)
41.265: (putdown f3-3f key2-1)
41.267: (pickup-and-loose f2-4f key0-1 key2-1)
41.269: (putdown f2-4f key2-1)
41.271: (putdown f2-4f key2-1)
41.272: (pickup-and-loose f2-4f key0-1 key2-1)
41.276: (move f3-4f f2-4f)
41.279: (pickup-and-loose f2-4f key1-3 key2-1)
41.299: (move f3-4f f2-4f)
41.337: (putdown f2-4f key2-1)
41.341: (pickup-and-loose f2-4f key0-1 key2-1)
41.344: (move f3-4f f2-4f)
41.369: (move f3-4f f2-4f)
41.372: (putdown f2-4f key2-1)
41.376: (move f3-4f f2-4f)
41.395: (move f2-5f f2-4f)
41.420: (move f2-5f f2-4f)
41.463: (putdown f2-4f key2-2)
41.479: (move f3-4f f3-3f)
41.523: (move f2-4f f2-5f)
41.536: (pickup-and-loose f4-2f key1-3 key2-1)
41.563: (move f2-5f f2-4f)
41.574: (putdown f3-3f key2-1)
41.584: (move f2-5f f2-4f)
41.607: (move f4-3f f5-3f)
41.614: (putdown f3-3f key2-1)
41.623: (putdown f3-3f key2-1)
41.624: (move f3-4f f3-3f)
41.626: (putdown f3-3f key2-1)
41.631: (putdown f5-3f key0-1)
41.671: (pickup f3-4f key0-1)
41.677: (pickup f3-4f key0-1)
41.692: (move f2-5f f2-4f)
41.697: (move f3-4f f3-3f)
41.734: (pickup f3-4f key0-1)
39.451: (pickup f2-5f key2-1)
39.471: (move f2-4f f2-5f)
39.566: (pickup-and-loose f2-5f key2-1 key0-1)
39.768: (move f2-4f f2-5f)
39.786: (move f2-4f f3-4f)
39.988: (move f3-3f f3-4f)
40.020: (move f2-4f f3-4f)
40.051: (pickup f3-3f key1-3)
40.161: (pickup-and-loose f2-4f key1-3 key2-1)
40.220: (move f3-4f f3-3f)
40.243: (move f3-4f f2-4f)
40.266: (move f2-4f f3-4f)
40.358: (move f3-4f f3-3f)
40.392: (move f3-3f f4-3f)
40.567: (move f3-4f f2-4f)
40.579: (move f3-4f f2-4f)
40.588: (putdown f4-3f key2-1)
40.599: (move f3-4f f3-3f)
40.600: (move f2-4f f3-4f)
40.695: (move f2-4f f3-4f)
40.699: (putdown f3-4f key2-1)
40.729: (move f3-4f f2-4f)
40.770: (putdown f2-4f key0-1)
40.774: (move f2-5f f1-5f)
40.826: (putdown f2-4f key2-1)
40.880: (move f3-3f f4-3f)
40.913: (putdown f2-5f key2-1)
40.921: (move f4-3f f4-2f)
40.941: (pickup-and-loose f4-3f key0-1 key2-1)
40.942: (putdown f2-4f key2-1)
41.015: (putdown f2-5f key2-1)
41.076: (putdown f2-5f key2-1)
41.120: (pickup-and-loose f3-4f key0-1 key2-1)
41.170: (pickup-and-loose f2-5f key2-2 key2-1)
41.193: (putdown f2-5f key2-1)
41.255: (move f4-3f f3-3f)
41.291: (pickup-and-loose f2-4f key0-1 key2-1)
41.294: (putdown f2-4f key2-1)
41.295: (move f3-4f f2-4f)
41.301: (putdown f3-3f key0-1)
41.301: (putdown f2-5f key0-1)
41.331: (putdown f4-3f key2-1)
41.335: (putdown f4-3f key2-1)
41.336: (putdown f4-3f key2-1)
41.344: (putdown f2-4f key2-2)
41.358: (move f3-4f f2-4f)
41.367: (putdown f3-4f key2-1)
41.373: (putdown f2-4f key2-2)
41.393: (putdown f2-4f key2-1)
41.399: (move f2-4f f3-4f)
41.413: (pickup-and-loose f2-5f key0-1 key2-1)
41.477: (move f3-3f f3-4f)
41.483: (move f3-3f f3-4f)
41.492: (putdown f4-3f key2-1)
41.493: (move f3-3f f3-4f)
41.496: (move f5-3f f4-3f)
41.542: (pickup f5-3f key0-1)
41.580: (move f3-4f f3-3f)
41.581: (putdown f3-3f key2-1)
41.591: (move f2-4f f3-4f)
41.616: (move f2-5f f2-6f)
41.722: (move f5-3f f4-3f)
41.722: (move f4-3f f4-2f)
41.765: (move f4-3f f5-3f)
41.766: (putdown f4-2f key1-3)
41.774: (putdown f4-3f key2-1)
41.775: (move f3-3f f4-3f)
41.787: (move f3-4f f3-5f)
41.788: (move f3-4f f2-4f)
41.807: (move f3-4f f3-5f)
41.812: (putdown f4-3f key2-1)
41.844: (pickup-and-loose f1-5f key3-1 key2-1)
41.853: (move f3-4f f3-5f)
41.881: (move f3-3f f4-3f)
41.890: (move f2-5f f1-5f)
41.920: (move f4-3f f4-4f)
41.929: (move f3-3f f3-4f)
41.933: (putdown f4-3f key2-1)
41.937: (move f2-5f f1-5f)
41.945: (move f3-4f f3-5f)
39.426: (move f3-3f f4-3f)
39.435: (pickup f3-4f key2-1)
39.442: (move f2-4f f2-5f)
39.779: (move f2-5f f2-4f)
39.821: (move f2-5f f2-4f)
39.993: (move f3-3f f4-3f)
40.183: (pickup f3-4f key1-3)
40.284: (pickup-and-loose f3-4f key1-3 key2-1)
40.428: (move f3-3f f4-3f)
40.489: (move f3-4f f2-4f)
40.705: (move f2-4f f2-5f)
40.706: (move f3-5f f2-5f)
40.714: (move f2-4f f2-5f)
40.719: (move f3-5f f2-5f)
40.743: (move f2-5f f1-5f)
40.752: (pickup-and-loose f3-3f key1-3 key2-1)
40.760: (pickup-and-loose f3-3f key1-3 key0-1)
40.760: (pickup-and-loose f3-3f key1-3 key2-1)
40.838: (putdown f2-5f key2-1)
40.842: (move f3-3f f4-3f)
40.909: (move f2-4f f3-4f)
40.911: (putdown f3-4f key2-1)
40.913: (move f3-5f f2-5f)
40.914: (move f2-4f f2-5f)
41.004: (putdown f3-4f key2-1)
41.011: (move f3-4f f2-4f)
41.031: (move f2-4f f3-4f)
41.031: (putdown f3-4f key1-3)
41.041: (move f3-3f f3-4f)
41.061: (move f2-5f f1-5f)
41.098: (putdown f3-4f key2-1)
41.101: (move f3-3f f4-3f)
41.150: (pickup f4-3f key0-1)
41.177: (putdown f3-3f key2-1)
41.201: (putdown f2-5f key2-1)
41.203: (move f3-4f f3-3f)
41.212: (pickup-and-loose f3-4f key0-1 key1-3)
41.262: (pickup f3-3f key0-1)
41.316: (move f4-3f f3-3f)
41.336: (putdown f4-3f key2-1)
41.352: (putdown f2-4f key0-1)
41.353: (putdown f2-4f key2-1)
41.375: (move f4-3f f3-3f)
41.377: (move f4-3f f3-3f)
41.382: (move f4-3f f3-3f)
41.424: (pickup-and-loose f2-5f key0-1 key2-1)
41.449: (move f3-4f f3-3f)
41.463: (putdown f3-3f key0-1)
41.463: (putdown f3-3f key2-1)
41.515: (move f4-3f f5-3f)
41.529: (move f4-3f f4-2f)
41.538: (move f4-3f f3-3f)
41.551: (pickup-and-loose f1-5f key3-1 key2-1)
41.586: (move f2-5f f2-6f)
41.641: (move f4-3f f3-3f)
41.648: (move f3-3f f4-3f)
41.652: (putdown f3-3f key2-1)
41.660: (move f4-3f f3-3f)
41.668: (move f3-4f f3-3f)
41.675: (move f2-4f f3-4f)
41.678: (pickup f3-4f key0-1)
41.687: (putdown f2-4f key2-1)
41.697: (putdown f2-4f key2-1)
41.697: (move f3-4f f3-3f)
41.706: (putdown f1-5f key2-1)
41.724: (pickup f3-4f key0-1)
41.738: (pickup f3-4f key0-1)
41.747: (pickup f3-4f key0-1)
41.793: (move f2-5f f3-5f)
41.801: (move f2-5f f2-4f)
41.812: (move f2-5f f2-6f)
41.854: (move f3-4f f2-4f)
41.861: (putdown f2-4f key2-1)
41.902: (move f3-4f f4-4f)
41.921: (move f3-4f f3-3f)
41.927: (move f2-5f f2-4f)
41.945: (move f2-5f f2-4f)
41.948: (move f2-5f f2-4f)
41.985: (move f2-5f f2-4f)
41.990: (move f2-5f f2-4f)
39.623: (move f3-4f f2-4f)
39.623: (pickup-and-loose f2-4f key1-3 key0-1)
39.787: (move f2-4f f3-4f)
39.903: (pickup f3-4f key2-1)
39.970: (pickup-and-loose f4-3f key2-1 key1-3)
40.011: (move f2-4f f3-4f)
40.147: (pickup-and-loose f2-4f key1-3 key2-1)
40.195: (pickup-and-loose f2-4f key1-3 key2-1)
40.233: (move f3-4f f2-4f)
40.328: (putdown f2-4f key0-1)
40.519: (putdown f4-3f key2-1)
40.602: (move f3-3f f4-3f)
40.671: (move f3-4f f3-3f)
40.819: (putdown f4-3f key0-1)
40.832: (move f3-3f f4-3f)
40.834: (move f4-4f f4-3f)
40.860: (move f3-3f f4-3f)
40.881: (putdown f2-4f key2-1)
40.901: (move f3-4f f2-4f)
40.932: (putdown f2-4f key2-1)
40.936: (pickup-and-loose f2-4f key0-1 key2-1)
40.936: (move f3-4f f2-4f)
40.940: (putdown f4-3f key1-3)
41.074: (putdown f2-5f key2-1)
41.127: (move f3-3f f4-3f)
41.145: (move f3-4f f3-3f)
41.147: (move f3-4f f3-3f)
41.231: (move f4-3f f4-2f)
41.276: (pickup f2-4f key1-3)
41.290: (putdown f3-3f key0-1)
41.331: (move f4-3f f3-3f)
41.348: (move f3-4f f2-4f)
41.373: (putdown f4-3f key2-1)
41.481: (move f3-3f f3-4f)
41.519: (pickup-and-loose f1-5f key3-1 key2-1)
41.584: (move f3-4f f2-4f)
41.588: (putdown f5-3f key0-1)
41.593: (putdown f2-4f key1-3)
41.617: (pickup f4-3f key2-2)
41.639: (move f2-5f f2-4f)
41.670: (putdown f1-5f key2-1)
41.698: (putdown f4-2f key0-1)
41.812: (putdown f2-4f key2-2)
41.813: (pickup-and-loose f1-5f key3-1 key2-1)
41.837: (pickup-and-loose f2-4f key0-1 key2-2)
41.848: (move f3-3f f3-4f)
41.857: (putdown f4-3f key2-1)
41.886: (move f4-3f f5-3f)
41.900: (move f3-4f f3-3f)
41.906: (putdown f2-4f key0-1)
41.956: (pickup f2-4f key0-1)
41.960: (move f4-3f f4-4f)
41.962: (move f2-5f f2-4f)
41.965: (move f3-3f f3-4f)
41.965: (move f3-4f f3-3f)
41.966: (putdown f1-5f key2-1)
41.980: (move f3-4f f4-4f)
41.981: (move f3-4f f3-3f)
41.988: (move f3-4f f3-3f)
41.989: (move f4-3f f4-4f)
41.999: (move f4-3f f3-3f)
42.000: (move f2-5f f1-5f)
42.042: (pickup f2-4f key0-1)
42.051: (pickup f2-4f key0-1)
42.055: (move f4-3f f5-3f)
42.067: (putdown f2-5f key2-1)
42.081: (putdown f2-5f key2-1)
42.137: (pickup-and-loose f2-4f key0-1 key1-3)
42.148: (move f3-3f f4-3f)
42.178: (move f3-4f f3-5f)
42.189: (move f3-4f f2-4f)
42.211: (move f3-3f f4-3f)
42.212: (putdown f3-4f key1-3)
42.215: (move f2-4f f2-5f)
42.228: (move f2-5f f3-5f)
42.230: (move f5-3f f6-3f)
42.245: (putdown f3-3f key2-1)
42.272: (putdown f3-3f key1-3)
42.275: (move f4-3f f4-2f)
42.283: (move f4-3f f4-4f)
38.849: (move f4-3f f5-3f)
39.456: (pickup-and-loose f4-3f key2-1 key0-1)
39.499: (move f3-5f f2-5f)
39.505: (move f2-4f f2-5f)
40.167: (pickup f2-4f key1-3)
40.216: (move f4-3f f3-3f)
40.228: (move f2-4f f2-5f)
40.507: (putdown f4-3f key0-1)
40.617: (move f3-3f f4-3f)
40.642: (move f3-4f f2-4f)
40.652: (move f4-3f f3-3f)
40.707: (move f4-3f f4-2f)
40.773: (move f4-3f f3-3f)
40.816: (pickup-and-loose f3-3f key2-1 key0-1)
40.833: (move f3-4f f3-3f)
40.837: (pickup-and-loose f3-3f key2-1 key0-1)
40.906: (move f3-3f f4-3f)
40.906: (move f4-4f f4-3f)
40.918: (putdown f3-4f key2-1)
40.918: (move f2-4f f3-4f)
41.000: (putdown f3-4f key2-1)
41.060: (move f3-3f f4-3f)
41.100: (move f3-4f f2-4f)
41.106: (move f3-4f f3-3f)
41.343: (move f2-4f f2-5f)
41.346: (putdown f2-4f key0-1)
41.349: (putdown f2-4f key2-1)
41.350: (move f4-3f f3-3f)
41.379: (move f4-3f f3-3f)
41.389: (move f4-3f f4-2f)
41.392: (putdown f3-3f key1-3)
41.433: (move f2-4f f2-5f)
41.466: (move f5-3f f4-3f)
41.468: (move f3-4f f2-4f)
41.476: (move f2-4f f2-5f)
41.489: (putdown f4-3f key1-3)
41.524: (move f4-3f f5-3f)
41.538: (move f2-4f f2-5f)
41.670: (move f2-4f f3-4f)
41.688: (move f4-3f f3-3f)
41.689: (move f4-3f f3-3f)
41.715: (pickup f3-4f key0-1)
41.724: (move f4-3f f5-3f)
41.731: (move f3-3f f3-4f)
41.735: (move f2-4f f3-4f)
41.768: (move f2-4f f3-4f)
41.778: (move f4-2f f4-3f)
41.784: (putdown f4-3f key1-3)
41.843: (putdown f4-3f key2-1)
41.856: (move f3-4f f3-5f)
41.860: (pickup-and-loose f4-3f key0-1 key1-3)
41.919: (putdown f2-4f key0-1)
41.930: (putdown f3-3f key0-1)
41.946: (move f3-4f f4-4f)
41.947: (putdown f3-3f key0-1)
41.951: (putdown f3-3f key0-1)
41.954: (putdown f3-3f key0-1)
41.959: (move f3-3f f4-3f)
41.962: (putdown f3-3f key1-3)
41.987: (move f3-4f f4-4f)
42.000: (putdown f4-2f key2-1)
42.006: (move f2-5f f2-4f)
42.121: (move f4-3f f4-4f)
42.145: (pickup-and-loose f4-2f key2-2 key2-1)
42.184: (move f3-4f f3-5f)
42.195: (pickup-and-loose f6-3f key1-2 key0-1)
42.216: (move f2-4f f2-5f)
42.224: (putdown f2-4f key1-3)
42.229: (putdown f3-3f key2-1)
42.299: (putdown f3-4f key1-3)
42.312: (move f4-3f f4-2f)
42.333: (move f4-3f f4-2f)
42.335: (move f4-3f f5-3f)
42.351: (move f3-4f f2-4f)
42.363: (pickup f2-5f key2-2)
42.365: (putdown f3-4f key1-3)
42.370: (pickup f2-5f key2-2)
42.384: (move f2-4f f3-4f)
42.416: (move f3-4f f3-5f)
42.428: (pickup f5-3f key0-1)
39.186: (pickup-and-loose f2-5f key2-1 key1-3)
39.390: (move f4-4f f4-3f)
39.395: (move f3-3f f4-3f)
39.471: (pickup-and-loose f2-5f key2-1 key0-1)
39.498: (pickup f4-3f key2-1)
39.499: (move f3-3f f4-3f)
39.512: (pickup-and-loose f2-5f key2-1 key0-1)
39.519: (pickup-and-loose f2-5f key2-1 key0-1)
39.585: (pickup-and-loose f2-5f key2-1 key0-1)
39.589: (move f4-4f f3-4f)
39.589: (move f3-3f f3-4f)
39.606: (pickup f3-3f key2-1)
39.803: (pickup f3-3f key1-3)
39.865: (move f3-3f f3-4f)
40.075: (pickup f3-3f key1-3)
40.134: (move f2-4f f3-4f)
40.173: (move f4-3f f3-3f)
40.353: (pickup f4-3f key2-1)
40.375: (pickup f2-4f key2-1)
40.521: (putdown f5-3f key1-3)
40.595: (move f2-4f f2-5f)
40.596: (move f3-5f f2-5f)
40.730: (move f3-3f f4-3f)
40.733: (move f4-4f f4-3f)
40.771: (pickup f4-3f key2-1)
40.784: (putdown f4-3f key0-1)
