/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.283: (move f2-5f f1-5f)
31.361: (move f2-6f f1-6f)
31.363: (move f2-6f f1-6f)
31.392: (move f5-3f f5-2f)
31.417: (move f5-3f f5-2f)
31.425: (move f2-5f f1-5f)
31.501: (move f4-3f f4-2f)
31.509: (move f4-3f f4-2f)
31.550: (move f4-2f f5-2f)
31.550: (putdown f5-3f key3-0)
31.577: (putdown f5-3f key1-2)
31.583: (putdown f5-3f key1-2)
31.685: (putdown f4-2f key3-0)
31.728: (move f3-3f f3-4f)
31.735: (move f2-4f f3-4f)
31.740: (putdown f4-3f key3-0)
31.742: (move f6-4f f6-3f)
31.756: (pickup-and-loose f5-3f key1-2 key3-0)
31.757: (move f3-4f f3-3f)
31.773: (move f3-3f f4-3f)
31.773: (move f4-3f f4-2f)
31.791: (move f3-3f f3-4f)
31.800: (move f6-4f f6-3f)
31.803: (putdown f4-2f key3-0)
31.805: (move f6-4f f6-3f)
31.806: (move f2-5f f2-4f)
31.815: (pickup f1-5f key0-2)
31.818: (move f2-5f f2-4f)
31.830: (pickup f1-5f key0-2)
31.854: (move f6-4f f6-3f)
31.861: (move f2-5f f2-4f)
31.864: (move f5-3f f4-3f)
31.867: (move f2-5f f2-4f)
31.884: (move f5-3f f4-3f)
31.909: (move f3-3f f4-3f)
31.913: (putdown f6-4f key1-2)
31.916: (putdown f6-4f key1-2)
31.919: (move f5-3f f4-3f)
30.570: (putdown f6-2f key1-2)
30.598: (move f5-3f f6-3f)
30.610: (putdown f6-2f key1-2)
30.611: (putdown f6-3f key1-2)
30.628: (putdown f6-3f key1-2)
30.629: (move f5-2f f5-1f)
30.643: (putdown f6-2f key1-2)
30.643: (move f5-2f f6-2f)
30.645: (move f6-3f f6-2f)
30.646: (move f5-2f f5-1f)
30.650: (putdown f6-2f key1-2)
30.651: (putdown f6-2f key1-2)
30.668: (move f6-3f f6-2f)
30.669: (move f5-2f f6-2f)
30.695: (move f5-2f f5-1f)
30.703: (move f5-2f f5-1f)
30.710: (move f5-2f f5-1f)
30.711: (move f5-2f f5-1f)
30.711: (move f5-2f f5-1f)
30.729: (putdown f5-2f key3-0)
30.744: (move f5-2f f5-1f)
30.772: (move f5-3f f5-2f)
30.776: (move f5-2f f5-1f)
30.785: (move f5-2f f5-1f)
30.786: (move f5-2f f5-1f)
30.795: (move f5-3f f5-2f)
30.796: (move f5-3f f5-2f)
30.960: (move f3-4f f2-4f)
31.001: (move f3-4f f2-4f)
31.021: (move f6-3f f6-2f)
31.068: (move f6-3f f6-2f)
31.106: (move f6-3f f6-2f)
31.114: (move f6-3f f6-2f)
31.114: (move f6-3f f6-2f)
31.127: (pickup f1-5f key3-0)
31.152: (pickup f1-5f key0-1)
31.253: (move f5-3f f5-2f)
31.257: (putdown f5-2f key1-2)
31.283: (putdown f5-2f key1-2)
31.295: (move f5-2f f4-2f)
31.366: (move f5-2f f4-2f)
31.370: (move f5-2f f4-2f)
31.370: (move f5-2f f4-2f)
31.390: (putdown f1-6f key1-2)
31.391: (pickup f1-5f key0-1)
31.391: (putdown f1-6f key1-2)
31.395: (move f5-2f f4-2f)
31.401: (pickup f1-5f key3-0)
31.430: (move f1-5f f1-6f)
31.436: (move f1-5f f1-6f)
31.451: (move f5-2f f5-1f)
31.453: (putdown f5-2f key3-0)
31.465: (move f4-2f f5-2f)
31.592: (move f1-5f f2-5f)
31.596: (move f1-5f f2-5f)
31.610: (pickup f1-5f key0-2)
31.612: (pickup f1-5f key0-2)
31.642: (move f4-2f f5-2f)
31.654: (move f2-6f f1-6f)
31.655: (move f2-6f f1-6f)
31.674: (move f4-3f f4-2f)
31.680: (putdown f4-2f key3-0)
31.693: (pickup f1-5f key0-2)
31.716: (move f3-4f f3-3f)
31.719: (move f4-2f f4-3f)
31.721: (move f2-4f f3-4f)
31.749: (move f3-3f f4-3f)
31.767: (move f4-3f f4-2f)
31.778: (move f4-3f f3-3f)
31.814: (move f6-4f f6-3f)
31.831: (move f6-4f f6-3f)
31.845: (move f5-2f f4-2f)
31.847: (move f5-2f f4-2f)
31.848: (move f4-3f f4-2f)
31.853: (move f5-2f f4-2f)
31.856: (move f4-3f f4-2f)
31.874: (move f5-2f f4-2f)
31.901: (pickup f1-5f key0-2)
31.925: (move f5-3f f4-3f)
31.984: (move f5-3f f4-3f)
30.470: (move f5-2f f5-1f)
30.495: (move f5-2f f5-1f)
30.501: (putdown f6-2f key1-2)
30.523: (putdown f6-2f key1-2)
30.541: (putdown f6-3f key1-2)
30.557: (move f5-2f f5-1f)
30.585: (move f5-2f f5-1f)
30.591: (move f2-5f f2-4f)
30.608: (move f2-5f f2-4f)
30.695: (putdown f5-1f key3-0)
30.708: (move f5-2f f5-1f)
30.709: (move f5-2f f6-2f)
30.709: (move f6-3f f6-2f)
30.774: (move f5-2f f5-1f)
30.938: (move f6-3f f6-2f)
30.960: (move f6-3f f6-2f)
31.149: (putdown f5-2f key1-2)
31.289: (move f5-2f f4-2f)
31.300: (move f5-2f f4-2f)
31.306: (move f1-5f f2-5f)
31.331: (move f1-5f f2-5f)
31.379: (putdown f5-1f key3-0)
31.404: (move f1-5f f1-6f)
31.419: (move f5-2f f5-1f)
31.425: (pickup f4-2f key3-0)
31.446: (move f1-5f f1-6f)
31.452: (move f5-2f f5-1f)
31.460: (move f5-2f f5-1f)
31.498: (putdown f2-5f key0-1)
31.499: (putdown f2-5f key3-0)
31.509: (move f1-5f f2-5f)
31.514: (move f1-5f f2-5f)
31.544: (putdown f5-2f key3-0)
31.546: (move f5-2f f5-3f)
31.554: (move f4-2f f5-2f)
31.562: (move f4-2f f5-2f)
31.562: (move f4-2f f5-2f)
31.706: (move f3-4f f3-3f)
31.712: (move f5-2f f4-2f)
31.741: (move f4-2f f4-3f)
31.755: (move f3-3f f4-3f)
31.768: (move f4-3f f3-3f)
31.770: (move f4-3f f4-2f)
31.804: (move f3-3f f3-4f)
31.811: (move f5-2f f4-2f)
31.814: (move f4-3f f4-2f)
31.828: (move f5-2f f4-2f)
31.830: (move f5-2f f4-2f)
31.832: (move f4-3f f4-2f)
31.877: (move f5-2f f4-2f)
31.922: (move f4-2f f4-3f)
31.940: (move f6-3f f6-4f)
31.963: (move f4-2f f4-3f)
32.130: (move f5-2f f6-2f)
32.147: (move f5-2f f5-1f)
32.156: (move f5-2f f6-2f)
32.180: (move f4-3f f3-3f)
32.195: (move f4-3f f3-3f)
32.218: (move f5-2f f5-3f)
32.287: (move f5-2f f5-3f)
32.287: (move f4-3f f5-3f)
32.314: (move f4-3f f5-3f)
32.323: (move f5-2f f5-3f)
32.329: (move f1-5f f1-6f)
32.332: (move f1-5f f1-6f)
32.370: (move f6-3f f6-2f)
32.396: (move f6-3f f6-2f)
32.476: (move f1-6f f1-5f)
32.478: (move f1-6f f2-6f)
32.484: (move f1-6f f1-5f)
32.491: (move f1-6f f2-6f)
32.513: (move f5-2f f4-2f)
32.541: (pickup-and-loose f1-5f key0-2 key0-1)
32.545: (pickup-and-loose f1-5f key0-2 key3-0)
32.563: (move f5-1f f6-1f)
32.564: (move f2-5f f3-5f)
32.584: (move f6-2f f6-1f)
32.599: (move f6-2f f6-1f)
32.614: (move f5-1f f6-1f)
32.624: (move f2-5f f3-5f)
30.408: (move f2-5f f1-5f)
30.409: (move f2-5f f1-5f)
30.488: (putdown f2-4f key3-0)
30.505: (putdown f2-4f key0-1)
30.525: (move f2-5f f2-4f)
30.533: (move f2-5f f2-4f)
30.621: (putdown f6-2f key1-2)
30.658: (move f5-2f f5-1f)
30.713: (move f5-1f f5-2f)
31.036: (move f3-4f f2-4f)
31.140: (move f6-3f f6-2f)
31.217: (putdown f2-5f key0-1)
31.227: (putdown f2-5f key3-0)
31.235: (move f4-2f f5-2f)
31.327: (putdown f1-6f key3-0)
31.335: (move f5-2f f4-2f)
31.341: (putdown f1-6f key0-1)
31.351: (pickup-and-loose f2-5f key1-2 key0-1)
31.354: (pickup-and-loose f2-5f key1-2 key3-0)
31.382: (putdown f5-1f key3-0)
31.401: (putdown f2-5f key0-1)
31.401: (putdown f2-5f key3-0)
31.424: (move f5-2f f5-1f)
31.452: (move f5-2f f5-1f)
31.464: (move f5-2f f5-1f)
31.468: (move f5-1f f5-2f)
31.472: (move f2-5f f3-5f)
31.485: (move f5-2f f5-1f)
31.507: (move f4-2f f5-2f)
31.510: (move f5-3f f5-2f)
31.529: (move f2-5f f3-5f)
31.706: (move f5-2f f4-2f)
31.741: (move f4-3f f4-2f)
31.762: (pickup f5-3f key1-2)
31.775: (move f4-3f f3-3f)
31.775: (move f3-3f f4-3f)
31.791: (move f5-3f f4-3f)
31.792: (move f4-2f f4-3f)
31.836: (move f3-5f f4-5f)
31.845: (move f3-3f f3-4f)
31.850: (move f2-5f f2-4f)
31.854: (move f2-5f f2-4f)
31.892: (move f5-3f f5-4f)
31.893: (move f5-3f f5-4f)
31.894: (move f3-5f f4-5f)
31.926: (move f2-5f f2-4f)
31.932: (move f5-3f f4-3f)
31.934: (move f4-2f f4-3f)
31.947: (move f2-5f f2-4f)
31.955: (putdown f6-4f key1-2)
31.987: (move f4-2f f4-3f)
32.016: (move f5-3f f6-3f)
32.046: (move f6-4f f5-4f)
32.052: (move f4-2f f4-3f)
32.162: (move f3-5f f3-4f)
32.165: (move f2-4f f3-4f)
32.199: (move f6-1f f5-1f)
32.204: (putdown f1-6f key0-1)
32.206: (putdown f1-6f key3-0)
32.209: (move f5-2f f5-3f)
32.212: (putdown f5-3f key3-0)
32.217: (move f6-1f f5-1f)
32.234: (move f3-5f f3-4f)
32.235: (move f4-3f f3-3f)
32.236: (move f2-4f f3-4f)
32.240: (move f6-1f f6-2f)
32.242: (move f5-2f f5-3f)
32.252: (move f4-3f f3-3f)
32.270: (move f5-2f f5-3f)
32.279: (move f5-2f f6-2f)
32.283: (move f4-3f f5-3f)
32.283: (move f4-3f f5-3f)
32.284: (move f5-2f f5-3f)
32.295: (move f6-1f f6-2f)
32.484: (move f2-5f f3-5f)
32.491: (move f2-5f f3-5f)
32.493: (putdown f3-5f key0-1)
32.505: (putdown f3-5f key3-0)
32.545: (move f5-1f f6-1f)
32.548: (move f6-2f f6-1f)
30.595: (move f2-5f f2-6f)
30.601: (move f2-5f f2-6f)
30.661: (move f5-3f f6-3f)
30.683: (move f5-2f f5-1f)
31.009: (move f3-4f f2-4f)
31.038: (move f1-6f f1-5f)
31.041: (move f1-6f f1-5f)
31.112: (move f2-5f f1-5f)
31.116: (move f2-5f f1-5f)
31.155: (putdown f5-2f key3-0)
31.285: (move f5-3f f5-2f)
31.285: (pickup-and-loose f5-2f key1-2 key3-0)
31.293: (move f1-6f f1-5f)
31.294: (move f1-6f f1-5f)
31.295: (move f3-4f f3-3f)
31.357: (move f2-5f f1-5f)
31.361: (move f2-5f f1-5f)
31.369: (move f3-4f f3-3f)
31.408: (move f2-5f f3-5f)
31.408: (putdown f3-5f key0-1)
31.413: (move f2-5f f3-5f)
31.420: (putdown f3-5f key3-0)
31.428: (move f5-2f f5-1f)
31.488: (move f2-4f f2-5f)
31.498: (move f2-4f f2-5f)
31.519: (pickup-and-loose f3-5f key1-2 key0-1)
31.525: (move f2-5f f3-5f)
31.526: (move f2-5f f3-5f)
31.529: (pickup-and-loose f3-5f key1-2 key3-0)
31.557: (move f5-1f f5-2f)
31.570: (move f3-5f f2-5f)
31.574: (move f3-5f f2-5f)
31.580: (move f4-2f f5-2f)
31.580: (move f5-3f f5-2f)
31.598: (move f5-3f f5-2f)
31.660: (move f5-2f f5-3f)
31.742: (move f5-2f f4-2f)
31.755: (putdown f2-4f key0-1)
31.756: (move f4-3f f4-2f)
31.757: (putdown f2-4f key3-0)
31.766: (move f6-4f f6-3f)
31.772: (move f5-3f f5-4f)
31.775: (move f3-5f f4-5f)
31.781: (move f3-5f f4-5f)
31.787: (putdown f5-4f key3-0)
31.788: (putdown f4-5f key0-1)
31.788: (putdown f4-5f key3-0)
31.797: (move f4-3f f3-3f)
31.807: (putdown f2-4f key3-0)
31.808: (move f5-3f f4-3f)
31.810: (putdown f2-4f key0-1)
31.810: (move f4-2f f4-3f)
31.814: (putdown f5-4f key1-2)
31.820: (move f5-3f f4-3f)
31.826: (move f2-5f f2-4f)
31.828: (move f2-5f f2-4f)
31.844: (pickup-and-loose f3-5f key3-1 key0-1)
31.844: (pickup f1-5f key0-2)
31.853: (move f5-3f f5-4f)
31.854: (move f3-5f f4-5f)
31.858: (move f3-5f f4-5f)
31.862: (pickup f1-5f key0-2)
31.871: (move f3-3f f3-4f)
31.872: (move f5-2f f4-2f)
31.879: (move f5-3f f5-4f)
31.888: (pickup-and-loose f3-5f key3-1 key3-0)
31.899: (move f2-5f f2-4f)
31.904: (move f2-5f f2-4f)
31.977: (move f4-3f f4-4f)
31.977: (move f5-4f f4-4f)
32.001: (pickup-and-loose f4-5f key1-2 key3-0)
32.004: (pickup-and-loose f4-5f key1-2 key0-1)
32.027: (pickup-and-loose f5-4f key1-2 key3-0)
32.071: (putdown f4-3f key1-2)
32.087: (move f5-3f f4-3f)
32.109: (putdown f3-4f key3-0)
32.110: (putdown f3-4f key0-1)
32.117: (move f2-4f f3-4f)
32.122: (move f3-5f f3-4f)
32.122: (move f2-4f f3-4f)
30.369: (move f2-5f f1-5f)
30.384: (move f2-5f f1-5f)
30.398: (move f2-5f f1-5f)
30.401: (move f2-5f f1-5f)
30.551: (move f2-5f f2-4f)
30.554: (move f2-5f f2-4f)
30.575: (move f3-4f f2-4f)
30.586: (putdown f5-1f key3-0)
30.587: (move f3-4f f2-4f)
30.601: (putdown f6-3f key1-2)
30.604: (putdown f2-6f key1-2)
30.610: (putdown f2-6f key1-2)
30.687: (move f5-2f f5-1f)
30.704: (move f6-3f f6-2f)
30.705: (move f5-2f f6-2f)
31.016: (move f4-3f f4-2f)
31.045: (move f3-4f f2-4f)
31.209: (putdown f3-3f key3-0)
31.230: (putdown f3-3f key0-1)
31.244: (move f3-4f f3-3f)
31.247: (move f3-4f f3-3f)
31.258: (move f2-4f f2-5f)
31.272: (move f2-4f f2-5f)
31.278: (move f3-4f f3-3f)
31.284: (move f3-5f f2-5f)
31.286: (move f3-5f f2-5f)
31.287: (move f3-4f f3-3f)
31.291: (move f1-5f f2-5f)
31.306: (move f3-4f f3-3f)
31.309: (move f1-5f f2-5f)
31.340: (move f2-6f f1-6f)
31.346: (move f2-6f f1-6f)
31.363: (move f3-5f f2-5f)
31.363: (move f3-5f f2-5f)
31.375: (move f2-4f f2-5f)
31.376: (move f1-5f f1-6f)
31.377: (move f2-4f f2-5f)
31.378: (move f1-5f f1-6f)
31.396: (move f5-2f f4-2f)
31.403: (move f3-5f f3-6f)
31.406: (move f3-5f f3-6f)
31.407: (move f5-2f f5-1f)
31.426: (move f2-6f f3-6f)
31.429: (move f3-5f f3-6f)
31.436: (move f2-6f f3-6f)
31.438: (move f3-5f f3-6f)
31.440: (move f5-2f f5-1f)
31.474: (move f1-5f f2-5f)
31.488: (move f1-5f f2-5f)
31.498: (move f4-2f f5-2f)
31.609: (pickup f1-5f key0-2)
31.626: (pickup f1-5f key0-2)
31.629: (move f4-5f f3-5f)
31.661: (pickup f1-5f key0-2)
31.680: (pickup f1-5f key0-2)
31.720: (move f5-2f f4-2f)
31.721: (move f4-3f f4-2f)
31.728: (move f5-4f f5-3f)
31.731: (move f5-2f f4-2f)
31.762: (move f4-3f f3-3f)
31.784: (move f3-3f f4-3f)
31.801: (move f3-3f f3-4f)
31.801: (move f4-3f f3-3f)
31.829: (putdown f4-4f key1-2)
31.835: (pickup f4-5f key0-1)
31.847: (move f4-2f f4-3f)
31.851: (pickup-and-loose f3-5f key3-1 key1-2)
31.853: (pickup f3-5f key3-1)
31.858: (move f3-3f f4-3f)
31.875: (pickup-and-loose f3-5f key3-1 key1-2)
31.875: (pickup f3-5f key3-1)
31.875: (pickup f5-3f key1-2)
31.888: (move f5-4f f4-4f)
31.890: (pickup f4-5f key3-0)
31.910: (move f5-4f f6-4f)
31.914: (pickup f4-5f key0-1)
31.959: (move f4-2f f4-3f)
31.962: (move f5-3f f4-3f)
31.969: (move f4-5f f4-4f)
31.973: (pickup f4-5f key3-0)
30.570: (putdown f6-2f key1-2)
30.651: (move f3-6f f2-6f)
30.651: (move f3-6f f2-6f)
30.651: (move f2-5f f2-6f)
30.651: (move f2-5f f2-6f)
30.721: (move f5-3f f6-3f)
30.723: (move f6-4f f6-3f)
30.724: (move f5-3f f6-3f)
30.968: (move f3-4f f2-4f)
31.038: (move f2-5f f1-5f)
31.042: (move f2-5f f1-5f)
31.043: (move f2-5f f1-5f)
31.044: (move f6-3f f6-2f)
31.054: (move f2-5f f1-5f)
31.133: (move f5-1f f5-2f)
31.267: (move f4-3f f4-2f)
31.270: (move f5-3f f5-2f)
31.314: (move f2-5f f1-5f)
31.315: (pickup f2-5f key1-2)
31.320: (move f2-5f f1-5f)
31.320: (pickup f2-5f key1-2)
31.328: (move f4-3f f4-2f)
31.406: (move f5-2f f5-1f)
31.412: (putdown f1-6f key1-2)
31.414: (pickup f2-5f key1-2)
31.416: (putdown f1-6f key1-2)
31.425: (putdown f2-5f key1-2)
31.425: (putdown f2-5f key1-2)
31.426: (pickup f2-5f key1-2)
31.460: (move f5-3f f5-2f)
31.483: (move f3-5f f3-6f)
31.494: (move f2-5f f3-5f)
31.498: (move f3-5f f2-5f)
31.504: (move f2-5f f3-5f)
31.506: (putdown f3-5f key1-2)
31.508: (move f2-4f f2-5f)
31.509: (move f2-4f f2-5f)
31.515: (putdown f5-3f key1-2)
31.529: (move f2-5f f3-5f)
31.537: (move f2-5f f3-5f)
31.628: (move f4-4f f4-3f)
31.640: (move f2-6f f1-6f)
31.641: (move f2-6f f1-6f)
31.721: (putdown f4-3f key3-0)
31.724: (move f3-3f f4-3f)
31.725: (move f3-3f f4-3f)
31.742: (putdown f4-3f key0-1)
31.744: (move f3-3f f4-3f)
31.750: (putdown f4-4f key1-2)
31.753: (move f3-3f f4-3f)
31.759: (move f3-3f f4-3f)
31.762: (move f3-3f f4-3f)
31.764: (putdown f3-6f key1-2)
31.768: (putdown f3-6f key1-2)
31.774: (move f3-3f f4-3f)
31.780: (move f2-5f f2-4f)
31.781: (move f2-5f f2-4f)
31.790: (pickup f1-5f key0-2)
31.796: (putdown f3-6f key1-2)
31.805: (pickup f1-5f key0-2)
31.806: (putdown f3-6f key1-2)
31.810: (putdown f4-4f key1-2)
31.814: (move f3-3f f3-4f)
31.824: (move f4-3f f3-3f)
31.831: (move f3-3f f3-4f)
31.846: (move f2-5f f2-4f)
31.846: (pickup f1-5f key0-2)
31.855: (pickup f1-5f key0-2)
31.866: (move f4-2f f4-3f)
31.872: (move f2-5f f2-4f)
31.908: (move f2-5f f2-4f)
31.916: (putdown f6-4f key1-2)
31.925: (move f2-5f f2-4f)
31.931: (move f4-4f f3-4f)
31.939: (pickup-and-loose f3-5f key3-1 key1-2)
31.997: (pickup-and-loose f4-5f key1-2 key3-0)
32.002: (pickup-and-loose f4-5f key1-2 key0-1)
32.084: (pickup-and-loose f4-5f key1-2 key3-0)
32.085: (pickup-and-loose f4-5f key1-2 key0-1)
32.090: (move f4-2f f5-2f)
30.429: (move f2-5f f1-5f)
30.440: (move f2-5f f1-5f)
30.582: (move f2-5f f2-6f)
30.587: (move f2-5f f2-6f)
30.642: (move f2-5f f2-6f)
30.643: (move f2-5f f2-6f)
30.648: (putdown f6-3f key1-2)
30.652: (putdown f2-6f key1-2)
30.653: (putdown f2-6f key1-2)
30.661: (putdown f6-3f key1-2)
30.681: (move f2-5f f2-6f)
30.681: (move f3-6f f2-6f)
30.761: (move f6-3f f6-2f)
30.761: (move f5-2f f6-2f)
30.824: (move f6-3f f6-2f)
30.825: (move f5-2f f6-2f)
30.894: (move f5-3f f5-2f)
31.008: (move f3-4f f2-4f)
31.010: (move f3-4f f2-4f)
31.226: (move f3-4f f2-4f)
31.228: (putdown f4-2f key3-0)
31.228: (move f4-3f f4-2f)
31.241: (move f4-3f f4-2f)
31.249: (putdown f4-2f key0-1)
31.259: (move f4-3f f4-2f)
31.272: (move f4-3f f3-3f)
31.280: (move f4-3f f3-3f)
31.287: (putdown f5-2f key1-2)
31.294: (move f4-3f f4-2f)
31.307: (move f4-3f f4-2f)
31.307: (move f4-3f f4-2f)
31.318: (move f4-3f f4-2f)
31.322: (move f4-3f f4-2f)
31.327: (move f4-3f f4-2f)
31.335: (move f2-5f f1-5f)
31.337: (move f2-5f f1-5f)
31.338: (move f1-5f f1-6f)
31.344: (move f1-5f f1-6f)
31.360: (move f3-5f f2-5f)
31.381: (move f2-6f f1-6f)
31.381: (move f2-6f f1-6f)
31.383: (move f5-2f f4-2f)
31.555: (putdown f2-5f key1-2)
31.558: (move f4-3f f4-2f)
31.596: (pickup f1-5f key0-2)
31.607: (pickup f3-5f key1-2)
31.608: (move f2-5f f3-5f)
31.613: (pickup f3-5f key1-2)
31.614: (move f2-5f f3-5f)
31.616: (pickup f1-5f key0-2)
31.620: (pickup f1-5f key0-2)
31.633: (pickup f1-5f key0-2)
31.636: (move f2-5f f3-5f)
31.637: (pickup f3-5f key1-2)
31.641: (move f2-5f f3-5f)
31.641: (pickup f3-5f key1-2)
31.700: (move f4-4f f4-3f)
31.781: (move f4-4f f4-3f)
31.785: (move f3-3f f3-4f)
31.834: (move f4-3f f3-3f)
31.850: (putdown f3-6f key1-2)
31.874: (move f2-5f f2-4f)
31.878: (move f2-5f f2-4f)
31.903: (move f4-5f f4-4f)
31.910: (move f4-5f f4-4f)
31.933: (pickup f3-5f key3-1)
31.939: (move f6-4f f6-3f)
31.947: (pickup f3-5f key3-1)
31.950: (move f4-5f f4-4f)
31.961: (pickup f3-5f key3-1)
31.976: (move f4-5f f4-4f)
31.976: (move f5-3f f4-3f)
31.983: (pickup f3-5f key3-1)
31.989: (move f4-4f f3-4f)
32.002: (move f6-3f f6-4f)
32.089: (move f4-4f f3-4f)
32.121: (move f5-3f f6-3f)
32.176: (move f1-5f f1-6f)
32.185: (move f1-5f f1-6f)
32.192: (move f3-5f f3-4f)
30.571: (move f5-2f f5-1f)
30.573: (putdown f2-6f key1-2)
30.579: (putdown f2-6f key1-2)
30.637: (putdown f6-2f key1-2)
30.641: (putdown f2-6f key1-2)
30.643: (putdown f2-6f key1-2)
30.677: (putdown f2-6f key1-2)
30.681: (putdown f6-2f key1-2)
30.739: (move f5-2f f5-1f)
30.952: (move f3-4f f2-4f)
31.063: (move f6-3f f6-2f)
31.087: (move f6-3f f6-2f)
31.113: (move f2-5f f1-5f)
31.295: (move f5-2f f4-2f)
31.297: (move f3-4f f2-4f)
31.352: (move f2-5f f1-5f)
31.355: (move f3-4f f2-4f)
31.364: (move f1-5f f1-6f)
31.365: (move f2-6f f1-6f)
31.368: (move f1-5f f1-6f)
31.372: (move f2-6f f1-6f)
31.394: (move f2-6f f1-6f)
31.397: (move f2-6f f1-6f)
31.411: (move f2-6f f1-6f)
31.428: (putdown f1-6f key1-2)
31.429: (putdown f1-6f key1-2)
31.445: (move f3-5f f3-6f)
31.447: (move f2-6f f3-6f)
31.458: (move f2-6f f3-6f)
31.459: (move f3-5f f3-6f)
31.462: (move f3-5f f3-6f)
31.462: (move f2-6f f3-6f)
31.482: (move f3-5f f3-6f)
31.482: (move f2-6f f3-6f)
31.541: (move f4-3f f4-2f)
31.551: (move f4-3f f4-2f)
31.661: (move f2-6f f1-6f)
31.662: (move f2-6f f1-6f)
31.718: (move f4-2f f4-3f)
31.734: (move f4-2f f4-3f)
31.747: (putdown f4-4f key1-2)
31.755: (putdown f4-4f key1-2)
31.802: (putdown f4-4f key1-2)
31.816: (move f3-3f f3-4f)
31.829: (putdown f4-4f key1-2)
31.841: (move f2-5f f2-4f)
31.845: (pickup f1-5f key0-2)
31.856: (pickup f1-5f key0-2)
31.861: (move f4-3f f4-2f)
31.862: (move f5-2f f4-2f)
31.908: (move f2-5f f2-4f)
32.018: (putdown f6-4f key1-2)
32.033: (move f4-4f f5-4f)
32.045: (move f4-4f f5-4f)
32.085: (move f3-5f f3-4f)
32.089: (move f3-5f f3-4f)
32.097: (move f3-5f f4-5f)
32.099: (move f3-5f f4-5f)
32.104: (move f4-4f f5-4f)
32.105: (move f3-5f f4-5f)
32.112: (move f3-5f f4-5f)
32.115: (move f4-4f f5-4f)
32.129: (move f4-4f f4-3f)
32.139: (move f4-4f f4-3f)
32.147: (move f4-4f f3-4f)
32.149: (move f3-3f f3-4f)
32.153: (move f4-4f f3-4f)
32.157: (move f3-3f f3-4f)
32.174: (move f4-4f f3-4f)
32.178: (move f4-4f f4-3f)
32.180: (move f6-4f f5-4f)
32.181: (move f4-4f f4-3f)
32.185: (move f4-4f f3-4f)
32.203: (move f3-5f f3-4f)
32.228: (move f1-6f f1-5f)
32.234: (move f3-5f f3-4f)
32.235: (move f1-6f f1-5f)
32.237: (move f5-2f f6-2f)
32.242: (move f3-4f f3-3f)
32.253: (move f3-5f f2-5f)
30.587: (move f3-4f f2-4f)
30.590: (move f3-4f f2-4f)
30.986: (move f3-4f f2-4f)
31.279: (move f4-3f f3-3f)
31.282: (move f4-3f f3-3f)
31.350: (move f1-5f f1-6f)
31.393: (putdown f1-6f key1-2)
31.397: (putdown f1-6f key1-2)
31.428: (putdown f1-6f key1-2)
31.481: (putdown f1-6f key1-2)
31.483: (pickup-and-loose f1-6f key0-1 key1-2)
31.486: (pickup-and-loose f1-6f key3-0 key1-2)
31.492: (putdown f1-6f key1-2)
31.634: (move f2-6f f1-6f)
31.635: (move f2-6f f1-6f)
31.649: (move f2-6f f1-6f)
31.659: (move f2-6f f1-6f)
31.659: (pickup f1-5f key0-2)
31.659: (move f2-6f f1-6f)
31.667: (move f4-4f f4-3f)
31.668: (move f4-4f f4-3f)
31.689: (move f4-4f f4-3f)
31.712: (move f4-4f f4-3f)
31.798: (putdown f5-4f key1-2)
31.802: (move f5-4f f5-3f)
31.804: (move f4-3f f5-3f)
31.804: (move f5-4f f5-3f)
31.805: (move f4-3f f5-3f)
31.808: (putdown f5-4f key1-2)
31.814: (putdown f3-6f key1-2)
31.822: (move f2-5f f1-5f)
31.822: (move f5-4f f5-3f)
31.823: (move f4-3f f5-3f)
31.824: (putdown f3-6f key1-2)
31.825: (putdown f3-6f key1-2)
31.827: (move f5-4f f5-3f)
31.829: (move f4-3f f5-3f)
31.843: (putdown f3-6f key1-2)
31.854: (move f6-4f f6-3f)
31.874: (putdown f4-5f key1-2)
31.874: (putdown f5-4f key1-2)
31.877: (putdown f4-5f key1-2)
31.878: (move f5-4f f6-4f)
31.883: (putdown f5-4f key1-2)
31.888: (putdown f4-5f key1-2)
31.890: (move f5-4f f6-4f)
31.894: (putdown f4-5f key1-2)
31.899: (move f4-5f f4-4f)
31.899: (move f3-4f f4-4f)
31.908: (move f5-4f f6-4f)
31.915: (move f4-5f f4-4f)
31.916: (move f3-4f f4-4f)
31.916: (move f5-4f f6-4f)
31.921: (move f4-5f f4-4f)
31.921: (move f3-4f f4-4f)
31.932: (pickup-and-loose f4-5f key0-1 key1-2)
31.938: (putdown f5-4f key1-2)
31.946: (move f4-5f f4-4f)
31.948: (move f3-4f f4-4f)
31.952: (pickup-and-loose f4-5f key0-1 key1-2)
31.989: (pickup-and-loose f4-5f key3-0 key1-2)
31.996: (move f4-4f f3-4f)
31.999: (pickup-and-loose f4-5f key3-0 key1-2)
