/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.441: (move f3-4f f3-3f)
125.508: (move f4-7f f5-7f)
125.516: (move f3-4f f3-5f)
122.601: (move f5-6f f5-5f)
122.651: (move f5-5f f5-4f)
122.724: (move f4-5f f5-5f)
122.728: (move f5-6f f5-5f)
122.734: (move f3-5f f4-5f)
122.760: (move f3-5f f4-5f)
122.765: (move f4-5f f4-6f)
123.093: (move f4-5f f5-5f)
123.168: (move f3-5f f4-5f)
123.196: (pickup-and-loose f3-4f key2-3 key0-3)
123.516: (move f5-5f f5-4f)
123.609: (move f5-6f f4-6f)
123.654: (move f4-5f f4-6f)
123.658: (move f5-6f f4-6f)
123.787: (putdown f5-5f key0-3)
123.860: (move f3-5f f4-5f)
123.887: (move f5-5f f5-6f)
123.958: (move f4-5f f4-4f)
123.963: (move f5-5f f4-5f)
123.978: (pickup f3-5f key2-3)
124.033: (putdown f5-4f key0-3)
124.196: (move f5-6f f5-5f)
124.198: (move f4-5f f5-5f)
124.267: (move f5-6f f4-6f)
124.269: (move f4-5f f4-6f)
124.408: (move f4-6f f4-5f)
124.414: (move f4-4f f5-4f)
124.415: (move f5-5f f5-4f)
124.553: (putdown f3-4f key0-3)
124.606: (pickup f3-5f key0-3)
124.628: (move f4-5f f4-4f)
124.635: (putdown f4-5f key0-3)
124.643: (move f5-4f f4-4f)
124.653: (move f3-5f f3-4f)
124.690: (move f5-5f f4-5f)
124.781: (move f4-5f f4-6f)
124.782: (move f5-6f f4-6f)
124.811: (move f4-5f f4-4f)
124.856: (move f4-5f f4-4f)
124.856: (move f5-4f f4-4f)
124.863: (move f3-4f f3-3f)
124.866: (move f4-3f f3-3f)
124.957: (pickup f3-5f key0-3)
124.966: (move f4-5f f4-4f)
124.966: (move f3-4f f4-4f)
124.972: (move f3-5f f3-4f)
125.074: (putdown f3-3f key2-3)
125.205: (move f4-6f f4-5f)
125.240: (move f5-5f f5-6f)
125.358: (putdown f5-6f key0-3)
125.362: (putdown f4-7f key0-3)
125.397: (move f5-4f f4-4f)
125.463: (move f5-4f f5-3f)
125.512: (move f5-4f f5-3f)
125.580: (move f5-5f f4-5f)
125.580: (move f4-6f f4-5f)
125.591: (putdown f4-7f key0-3)
125.666: (move f5-5f f5-4f)
125.672: (move f4-4f f5-4f)
125.679: (move f4-5f f3-5f)
125.691: (move f3-4f f3-5f)
125.758: (move f4-6f f5-6f)
125.811: (move f3-5f f3-6f)
125.887: (move f3-4f f3-5f)
126.056: (move f4-4f f3-4f)
126.063: (move f3-4f f3-3f)
126.108: (move f4-6f f4-7f)
126.184: (move f4-4f f3-4f)
126.220: (move f4-4f f5-4f)
126.230: (move f3-5f f3-4f)
126.281: (move f4-6f f4-7f)
126.284: (move f4-3f f5-3f)
126.337: (move f4-6f f4-7f)
126.402: (move f4-5f f3-5f)
126.436: (move f4-5f f3-5f)
126.466: (move f3-5f f3-4f)
126.476: (move f4-7f f5-7f)
126.488: (move f4-4f f3-4f)
126.527: (move f3-5f f3-6f)
126.567: (move f5-4f f5-3f)
119.932: (move f3-6f f4-6f)
119.934: (move f4-5f f4-6f)
121.017: (move f4-5f f4-6f)
121.025: (move f3-6f f4-6f)
121.748: (move f4-5f f4-6f)
121.794: (pickup f5-4f key2-4)
122.091: (move f5-6f f4-6f)
122.095: (move f4-5f f4-6f)
122.143: (move f4-4f f5-4f)
122.151: (move f5-5f f5-4f)
122.336: (move f3-5f f4-5f)
122.500: (move f4-5f f5-5f)
122.783: (move f4-7f f4-6f)
123.166: (putdown f4-6f key0-3)
123.381: (move f5-6f f5-5f)
123.383: (move f4-5f f4-6f)
123.387: (move f5-6f f4-6f)
123.597: (move f4-7f f4-6f)
123.646: (pickup-and-loose f5-6f key2-4 key0-3)
123.704: (move f4-5f f4-4f)
123.718: (move f4-5f f4-6f)
123.832: (move f3-4f f3-5f)
123.833: (move f5-4f f5-5f)
123.845: (putdown f4-5f key2-4)
123.861: (move f4-4f f5-4f)
123.862: (move f5-5f f5-4f)
123.895: (putdown f4-5f key2-4)
123.916: (putdown f4-5f key2-4)
123.942: (move f4-5f f5-5f)
124.018: (move f4-5f f5-5f)
124.049: (move f5-5f f5-4f)
124.060: (move f4-5f f5-5f)
124.097: (move f3-5f f4-5f)
124.106: (move f3-4f f4-4f)
124.114: (move f4-5f f4-4f)
124.188: (putdown f5-5f key0-3)
124.246: (move f3-4f f4-4f)
124.248: (move f4-5f f4-4f)
124.270: (pickup f5-3f key2-4)
124.282: (move f4-5f f4-4f)
124.283: (pickup f3-5f key2-4)
124.413: (move f3-4f f4-4f)
124.421: (move f4-5f f4-4f)
124.435: (move f5-5f f5-4f)
124.442: (move f3-5f f4-5f)
124.445: (move f5-5f f5-6f)
124.491: (move f4-5f f5-5f)
124.497: (pickup f5-3f key2-3)
124.513: (pickup-and-loose f4-4f key2-4 key0-3)
124.586: (move f4-6f f4-5f)
124.586: (move f5-5f f4-5f)
124.625: (pickup f3-4f key2-3)
124.639: (move f5-5f f5-4f)
124.640: (move f4-4f f5-4f)
124.650: (putdown f5-6f key0-3)
124.699: (move f3-4f f4-4f)
124.705: (move f5-6f f4-6f)
124.758: (move f4-5f f4-6f)
124.986: (move f4-4f f3-4f)
124.988: (move f3-5f f3-4f)
125.027: (pickup f3-5f key0-3)
125.082: (move f4-5f f3-5f)
125.085: (pickup f3-4f key2-4)
125.138: (move f3-5f f3-4f)
125.138: (putdown f4-5f key0-3)
125.179: (move f3-5f f3-4f)
125.206: (move f4-4f f4-3f)
125.214: (move f5-5f f4-5f)
125.223: (move f3-5f f3-4f)
125.237: (move f4-4f f3-4f)
125.367: (move f3-3f f3-4f)
125.397: (move f4-5f f4-4f)
125.398: (move f5-4f f4-4f)
125.441: (move f5-4f f4-4f)
125.479: (move f4-5f f5-5f)
125.485: (move f5-6f f5-5f)
125.544: (move f4-6f f4-7f)
125.556: (pickup f3-5f key0-3)
125.582: (pickup f3-5f key0-3)
125.632: (move f4-5f f4-4f)
120.213: (putdown f4-6f key2-4)
121.221: (move f5-6f f4-6f)
121.410: (putdown f4-6f key2-4)
121.463: (move f4-4f f5-4f)
121.813: (move f3-5f f4-5f)
121.816: (move f4-4f f4-5f)
121.914: (putdown f4-6f key2-4)
122.145: (move f4-5f f4-6f)
122.177: (move f4-5f f5-5f)
122.244: (move f5-6f f5-5f)
122.248: (move f5-5f f5-4f)
122.249: (move f4-4f f5-4f)
122.249: (move f5-4f f5-5f)
122.254: (move f4-5f f5-5f)
122.354: (move f4-5f f4-6f)
122.361: (move f3-4f f4-4f)
122.365: (move f4-5f f4-4f)
122.407: (move f5-5f f5-4f)
122.441: (putdown f4-6f key0-3)
122.564: (move f4-4f f5-4f)
122.564: (move f5-5f f5-4f)
122.570: (move f4-4f f5-4f)
122.648: (move f5-6f f4-6f)
122.648: (move f4-5f f4-6f)
122.651: (move f4-4f f5-4f)
122.652: (move f5-5f f5-4f)
122.834: (move f4-5f f4-6f)
122.880: (move f4-4f f4-5f)
122.909: (pickup f4-4f key2-4)
122.948: (move f4-5f f4-6f)
122.987: (move f3-5f f4-5f)
123.005: (move f4-6f f4-7f)
123.006: (move f3-5f f4-5f)
123.011: (pickup-and-loose f4-5f key0-3 key2-3)
123.019: (move f3-5f f4-5f)
123.143: (move f4-5f f4-6f)
123.245: (move f3-5f f4-5f)
123.282: (putdown f5-4f key0-3)
123.290: (move f4-5f f4-6f)
123.364: (putdown f5-5f key2-4)
123.480: (move f5-6f f5-5f)
123.613: (putdown f4-5f key2-3)
123.703: (move f3-4f f3-5f)
123.718: (move f4-5f f5-5f)
123.732: (move f5-5f f5-6f)
123.734: (move f4-6f f5-6f)
123.745: (pickup f3-5f key2-3)
123.755: (move f4-6f f5-6f)
123.756: (move f5-6f f4-6f)
123.756: (move f5-5f f5-6f)
123.808: (move f4-5f f4-4f)
123.825: (pickup f3-4f key2-4)
123.840: (pickup-and-loose f5-5f key0-3 key2-4)
123.850: (move f5-5f f5-4f)
123.850: (move f4-4f f5-4f)
123.877: (move f4-6f f5-6f)
123.878: (move f5-5f f5-6f)
123.886: (move f4-5f f4-6f)
123.940: (move f4-5f f5-5f)
123.959: (move f3-4f f4-4f)
123.965: (move f4-5f f4-4f)
124.005: (move f4-4f f4-3f)
124.007: (move f4-6f f4-5f)
124.008: (move f4-5f f5-5f)
124.041: (move f4-5f f5-5f)
124.360: (pickup-and-loose f3-4f key2-3 key0-3)
124.433: (move f4-4f f4-5f)
124.447: (move f5-5f f4-5f)
124.469: (move f4-6f f4-5f)
124.481: (move f4-5f f4-4f)
124.491: (move f3-4f f3-5f)
124.513: (move f5-5f f4-5f)
124.534: (move f5-5f f5-4f)
124.545: (move f5-5f f5-4f)
124.546: (move f4-4f f5-4f)
124.547: (move f4-5f f5-5f)
124.579: (move f4-6f f4-7f)
124.592: (move f4-5f f4-4f)
124.646: (move f5-5f f5-6f)
124.646: (move f4-6f f5-6f)
120.470: (move f5-4f f5-5f)
120.470: (move f4-5f f5-5f)
121.129: (move f4-5f f4-6f)
121.641: (move f5-5f f5-4f)
121.811: (move f4-5f f4-6f)
121.940: (putdown f4-6f key2-4)
122.055: (move f5-5f f5-4f)
122.056: (move f4-4f f5-4f)
122.092: (move f4-5f f5-5f)
122.137: (move f4-5f f4-6f)
122.197: (move f4-5f f5-5f)
122.253: (move f5-5f f5-4f)
122.347: (move f4-5f f5-5f)
122.348: (move f5-4f f5-5f)
122.398: (move f4-5f f4-6f)
122.401: (move f4-4f f5-4f)
122.408: (move f5-5f f5-4f)
122.446: (move f3-5f f4-5f)
122.507: (move f4-5f f5-5f)
122.521: (putdown f4-6f key0-3)
122.525: (putdown f5-4f key2-3)
122.535: (pickup-and-loose f5-4f key0-3 key2-4)
122.612: (move f4-5f f4-6f)
122.666: (pickup f5-5f key0-3)
122.681: (move f3-4f f4-4f)
122.752: (move f4-4f f4-5f)
122.815: (move f4-5f f4-6f)
123.047: (putdown f4-5f key2-3)
123.093: (pickup f5-4f key2-4)
123.203: (move f5-5f f5-4f)
123.311: (putdown f5-4f key2-4)
123.375: (move f4-6f f4-7f)
123.406: (putdown f4-7f key2-4)
123.437: (move f4-6f f4-5f)
123.441: (putdown f5-5f key2-4)
123.460: (move f5-5f f5-4f)
123.479: (move f5-4f f5-3f)
123.486: (move f4-3f f5-3f)
123.503: (putdown f4-6f key2-3)
123.522: (pickup f4-4f key0-3)
123.524: (putdown f4-5f key0-3)
123.530: (move f4-5f f3-5f)
123.549: (move f4-5f f4-6f)
123.550: (move f4-4f f5-4f)
123.551: (move f5-5f f5-4f)
123.590: (move f4-4f f5-4f)
123.608: (putdown f4-6f key0-3)
123.647: (move f5-5f f5-4f)
123.648: (move f3-4f f4-4f)
123.651: (putdown f5-4f key2-4)
123.670: (move f4-6f f4-5f)
123.670: (move f5-5f f4-5f)
123.679: (move f4-4f f5-4f)
123.679: (move f5-5f f5-4f)
123.697: (putdown f4-4f key2-3)
123.726: (putdown f5-4f key2-4)
123.743: (putdown f5-4f key2-4)
123.760: (putdown f4-5f key0-3)
123.778: (putdown f5-5f key2-3)
123.798: (putdown f4-5f key2-4)
123.884: (move f3-4f f3-5f)
123.896: (pickup-and-loose f5-5f key2-4 key0-3)
123.933: (move f4-5f f5-5f)
123.968: (putdown f4-5f key2-4)
123.985: (move f3-4f f3-5f)
123.994: (move f5-5f f5-6f)
123.995: (move f4-6f f5-6f)
124.016: (move f5-4f f5-3f)
124.050: (move f4-6f f4-7f)
124.061: (move f4-6f f5-6f)
124.082: (move f4-5f f4-6f)
124.190: (move f4-5f f5-5f)
124.198: (move f4-6f f4-5f)
124.275: (move f4-6f f5-6f)
124.277: (move f5-5f f5-6f)
124.310: (move f5-5f f4-5f)
124.334: (move f4-5f f4-4f)
124.351: (move f4-5f f4-4f)
124.355: (move f4-5f f4-4f)
124.380: (move f4-6f f4-7f)
121.057: (move f4-7f f4-6f)
121.340: (move f4-5f f4-6f)
121.419: (move f4-5f f4-6f)
121.498: (putdown f4-6f key2-4)
121.718: (move f5-5f f5-4f)
121.745: (pickup-and-loose f4-6f key2-3 key0-3)
121.750: (pickup-and-loose f5-5f key2-3 key0-3)
121.752: (move f4-5f f5-5f)
121.781: (putdown f5-5f key2-3)
121.849: (move f4-5f f5-5f)
122.045: (move f5-6f f4-6f)
122.047: (move f4-5f f4-6f)
122.066: (move f5-5f f5-4f)
122.209: (putdown f4-6f key2-4)
122.260: (move f5-4f f5-5f)
122.322: (move f5-5f f5-4f)
122.333: (move f4-4f f5-4f)
122.384: (move f4-4f f5-4f)
122.439: (move f4-6f f4-5f)
122.459: (move f4-4f f4-5f)
122.471: (move f3-5f f4-5f)
122.494: (pickup-and-loose f5-4f key2-4 key0-3)
122.574: (move f5-4f f5-5f)
122.672: (move f5-4f f5-5f)
122.673: (move f4-5f f5-5f)
122.687: (move f4-4f f5-4f)
122.687: (move f5-5f f5-4f)
122.701: (move f5-5f f5-6f)
122.706: (move f4-6f f5-6f)
122.743: (move f5-5f f5-4f)
122.787: (putdown f5-4f key0-3)
122.815: (move f5-5f f4-5f)
122.920: (move f5-5f f5-4f)
122.924: (move f4-4f f5-4f)
122.961: (move f4-5f f4-4f)
123.007: (putdown f4-6f key0-3)
123.032: (move f4-4f f4-5f)
123.035: (move f3-5f f4-5f)
123.043: (putdown f4-6f key0-3)
123.151: (pickup-and-loose f4-5f key0-3 key2-4)
123.222: (putdown f5-5f key0-3)
123.227: (putdown f5-4f key0-3)
123.230: (putdown f5-5f key2-4)
123.252: (move f4-4f f4-5f)
123.255: (move f5-5f f4-5f)
123.322: (putdown f5-5f key0-3)
123.396: (putdown f4-6f key0-3)
123.408: (move f5-4f f4-4f)
123.416: (move f4-4f f5-4f)
123.598: (move f4-5f f5-5f)
123.600: (putdown f5-4f key0-3)
123.615: (putdown f5-5f key0-3)
123.631: (move f4-6f f4-7f)
123.705: (putdown f4-5f key2-3)
123.712: (move f4-5f f4-4f)
123.721: (move f5-6f f5-5f)
123.734: (move f5-5f f5-6f)
123.735: (move f5-5f f5-6f)
123.735: (move f4-6f f5-6f)
123.735: (move f4-5f f3-5f)
123.747: (move f5-4f f5-5f)
123.758: (move f5-5f f5-6f)
123.762: (move f4-6f f5-6f)
123.780: (move f5-4f f5-3f)
123.845: (putdown f4-6f key2-3)
123.849: (move f4-5f f4-6f)
123.861: (move f4-5f f5-5f)
123.870: (move f4-5f f4-6f)
123.911: (move f4-5f f4-6f)
123.927: (putdown f4-7f key2-4)
123.937: (putdown f4-5f key2-4)
123.972: (pickup-and-loose f5-3f key2-3 key2-4)
123.979: (move f4-6f f4-7f)
123.979: (move f4-4f f4-5f)
123.992: (move f5-4f f5-5f)
124.013: (putdown f4-4f key2-3)
124.133: (move f4-5f f4-4f)
124.137: (move f5-5f f5-4f)
124.137: (move f4-5f f5-5f)
124.234: (move f5-4f f5-5f)
120.132: (move f5-6f f4-6f)
120.143: (move f4-5f f4-6f)
120.445: (move f5-4f f5-5f)
120.446: (move f4-5f f5-5f)
120.851: (move f5-3f f5-4f)
121.328: (move f4-5f f4-6f)
121.332: (move f4-4f f5-4f)
121.338: (move f5-5f f5-4f)
122.037: (move f4-5f f4-6f)
122.113: (move f4-5f f4-6f)
122.148: (putdown f4-6f key2-4)
122.288: (move f4-7f f4-6f)
122.301: (putdown f4-6f key0-3)
122.570: (move f5-5f f5-4f)
122.586: (putdown f4-6f key2-3)
122.599: (pickup-and-loose f5-4f key0-3 key2-4)
122.650: (move f5-4f f5-5f)
122.651: (move f4-5f f5-5f)
122.660: (move f5-5f f5-4f)
122.694: (pickup-and-loose f5-4f key2-4 key2-3)
122.740: (move f4-5f f4-4f)
122.744: (pickup f4-4f key0-3)
122.787: (pickup-and-loose f4-5f key2-4 key0-3)
122.815: (move f4-5f f5-5f)
122.823: (move f4-4f f4-5f)
122.829: (move f5-5f f4-5f)
122.829: (putdown f5-4f key0-3)
122.963: (move f5-5f f5-4f)
122.969: (move f5-5f f5-4f)
122.980: (move f4-6f f5-6f)
122.982: (move f5-5f f5-6f)
123.143: (putdown f5-4f key2-4)
123.193: (move f4-5f f5-5f)
123.196: (move f5-5f f5-6f)
123.298: (move f4-5f f4-6f)
123.329: (move f4-5f f4-6f)
123.374: (move f5-4f f5-3f)
123.404: (pickup f4-5f key0-3)
123.408: (move f5-5f f5-4f)
123.419: (putdown f5-4f key2-3)
123.427: (putdown f5-4f key0-3)
123.463: (move f5-5f f5-4f)
123.466: (putdown f5-5f key2-4)
123.485: (move f4-5f f3-5f)
123.492: (move f4-5f f4-4f)
123.539: (move f4-6f f4-5f)
123.550: (move f4-6f f4-7f)
123.621: (move f5-5f f4-5f)
123.647: (pickup-and-loose f5-3f key2-3 key0-3)
123.744: (move f4-4f f5-4f)
123.767: (move f4-5f f5-5f)
123.769: (move f4-6f f4-7f)
123.770: (putdown f4-5f key2-3)
123.779: (putdown f5-4f key2-4)
123.787: (putdown f5-5f key2-4)
123.813: (putdown f5-4f key0-3)
123.816: (move f5-4f f4-4f)
123.820: (move f4-4f f5-4f)
123.823: (move f4-5f f4-4f)
123.827: (putdown f5-4f key0-3)
123.858: (move f4-4f f3-4f)
123.888: (move f4-6f f4-5f)
123.900: (move f4-5f f4-6f)
123.925: (putdown f4-5f key2-4)
123.937: (move f5-4f f5-3f)
123.975: (move f4-5f f5-5f)
123.997: (putdown f5-6f key2-3)
124.028: (putdown f4-5f key0-3)
124.029: (move f4-6f f4-7f)
124.031: (move f5-5f f4-5f)
124.055: (move f5-5f f4-5f)
124.090: (move f5-5f f5-6f)
124.099: (move f4-4f f4-5f)
124.120: (move f4-6f f5-6f)
124.176: (move f5-4f f5-5f)
124.184: (move f5-5f f5-6f)
124.185: (putdown f5-4f key2-4)
124.192: (move f4-6f f4-5f)
124.218: (putdown f4-5f key2-4)
124.269: (move f5-5f f5-4f)
120.449: (putdown f4-6f key2-4)
120.495: (move f5-3f f5-4f)
121.212: (move f4-5f f4-6f)
121.224: (move f5-6f f4-6f)
121.226: (move f4-5f f4-6f)
121.511: (move f5-4f f5-5f)
121.779: (putdown f5-5f key2-3)
121.823: (move f5-6f f4-6f)
121.947: (move f5-6f f5-5f)
122.065: (putdown f5-4f key2-3)
122.079: (move f5-4f f4-4f)
122.276: (move f4-5f f5-5f)
122.283: (move f4-5f f5-5f)
122.370: (putdown f5-4f key2-3)
122.417: (move f5-5f f5-6f)
122.424: (move f4-6f f5-6f)
122.457: (move f4-5f f5-5f)
122.502: (putdown f4-6f key0-3)
122.544: (move f5-4f f5-5f)
122.618: (putdown f4-6f key0-3)
122.645: (move f5-4f f5-5f)
122.648: (putdown f4-6f key2-4)
122.664: (move f4-5f f5-5f)
122.799: (move f4-5f f5-5f)
122.900: (pickup f5-4f key2-4)
122.906: (move f4-5f f4-4f)
122.914: (move f4-5f f4-6f)
123.024: (move f4-5f f4-6f)
123.048: (move f5-5f f5-4f)
123.136: (move f4-5f f4-6f)
123.163: (move f4-6f f4-7f)
123.252: (move f5-5f f4-5f)
123.291: (move f5-4f f5-5f)
123.370: (move f5-5f f5-6f)
123.372: (move f4-6f f5-6f)
123.508: (move f5-5f f5-6f)
123.577: (move f5-4f f5-5f)
123.583: (move f5-4f f5-5f)
123.590: (putdown f5-5f key2-4)
123.591: (move f5-5f f5-4f)
123.591: (move f4-4f f5-4f)
123.613: (move f4-5f f5-5f)
123.629: (move f5-4f f5-5f)
123.633: (move f5-4f f5-3f)
123.668: (move f4-5f f3-5f)
123.678: (putdown f5-6f key2-4)
123.718: (move f5-5f f4-5f)
123.777: (move f4-5f f3-5f)
123.781: (move f3-4f f3-5f)
123.807: (putdown f4-5f key2-4)
123.809: (move f4-5f f4-4f)
123.834: (move f4-5f f4-6f)
123.866: (move f5-5f f5-6f)
123.943: (move f5-4f f5-5f)
123.972: (move f5-5f f5-4f)
123.974: (move f4-4f f5-4f)
124.101: (move f4-5f f4-4f)
124.113: (move f5-6f f4-6f)
124.127: (move f4-5f f4-4f)
124.141: (move f4-5f f5-5f)
124.146: (putdown f5-5f key0-3)
124.160: (move f5-5f f5-4f)
124.163: (move f4-5f f4-4f)
124.203: (move f5-4f f4-4f)
124.238: (putdown f5-6f key2-3)
124.240: (move f5-6f f4-6f)
124.246: (move f4-5f f4-6f)
124.252: (putdown f4-7f key2-4)
124.269: (move f4-5f f4-4f)
124.287: (move f4-5f f5-5f)
124.312: (move f5-4f f5-3f)
124.358: (move f4-5f f5-5f)
124.416: (move f5-6f f5-5f)
124.417: (move f4-5f f5-5f)
124.419: (move f5-4f f4-4f)
124.429: (move f4-6f f4-5f)
124.457: (move f4-4f f3-4f)
124.503: (move f4-5f f4-4f)
124.510: (move f5-5f f5-4f)
124.536: (move f5-4f f5-5f)
121.581: (move f5-4f f5-5f)
121.717: (putdown f5-4f key2-3)
121.787: (move f5-5f f5-4f)
121.797: (move f4-4f f5-4f)
121.867: (move f4-7f f4-6f)
121.966: (move f4-5f f4-6f)
121.967: (move f5-6f f4-6f)
121.968: (putdown f4-6f key2-4)
121.968: (move f5-6f f5-5f)
121.974: (putdown f4-6f key0-3)
122.040: (pickup f5-5f key2-3)
122.338: (move f5-5f f4-5f)
122.385: (putdown f5-5f key2-4)
122.433: (putdown f4-6f key2-4)
122.437: (move f5-4f f4-4f)
122.598: (move f5-5f f4-5f)
122.602: (move f4-4f f4-5f)
123.003: (move f5-5f f5-6f)
123.056: (move f4-5f f4-6f)
123.057: (move f5-6f f4-6f)
123.136: (move f5-4f f5-5f)
123.265: (move f5-5f f5-4f)
123.277: (move f5-6f f5-5f)
123.277: (move f4-4f f5-4f)
123.280: (move f5-6f f4-6f)
123.302: (move f5-6f f4-6f)
123.320: (move f4-5f f5-5f)
123.345: (pickup-and-loose f4-4f key2-3 key0-3)
123.405: (move f5-5f f5-6f)
123.406: (move f4-6f f4-7f)
123.430: (move f5-4f f5-5f)
123.483: (move f4-5f f4-4f)
123.497: (pickup f4-5f key0-3)
123.520: (move f5-5f f5-4f)
123.568: (putdown f4-7f key2-4)
123.570: (putdown f5-5f key0-3)
123.577: (move f5-5f f5-4f)
123.584: (move f5-5f f5-4f)
123.612: (move f5-5f f5-4f)
123.621: (putdown f5-6f key2-3)
123.621: (move f4-4f f5-4f)
123.645: (move f4-6f f4-7f)
123.646: (pickup f4-4f key0-3)
123.654: (pickup-and-loose f5-3f key2-3 key0-3)
123.660: (move f5-5f f5-4f)
123.668: (putdown f4-4f key2-3)
123.698: (move f4-4f f5-4f)
123.698: (move f5-5f f5-4f)
123.726: (move f4-5f f4-6f)
123.727: (pickup-and-loose f3-5f key2-3 key2-4)
123.727: (move f5-5f f5-6f)
123.737: (move f5-5f f4-5f)
123.782: (pickup-and-loose f5-5f key0-3 key2-3)
123.800: (pickup-and-loose f3-4f key2-3 key0-3)
123.819: (putdown f4-6f key0-3)
123.919: (move f4-4f f5-4f)
123.919: (move f5-5f f5-4f)
123.922: (putdown f5-5f key2-4)
123.982: (move f4-5f f4-4f)
123.999: (move f5-4f f4-4f)
124.023: (putdown f4-5f key2-4)
124.032: (putdown f5-6f key2-4)
124.059: (pickup-and-loose f3-5f key0-3 key2-4)
124.074: (move f5-4f f4-4f)
124.208: (move f4-6f f4-7f)
124.208: (move f4-6f f4-5f)
124.239: (move f4-4f f5-4f)
124.248: (move f5-5f f5-4f)
124.261: (move f5-5f f4-5f)
124.286: (move f4-5f f4-4f)
124.289: (move f5-4f f4-4f)
124.298: (move f5-5f f5-6f)
124.301: (move f4-6f f4-5f)
124.305: (move f4-5f f3-5f)
124.330: (move f5-5f f4-5f)
124.341: (move f5-5f f5-6f)
124.351: (move f4-6f f4-5f)
124.364: (move f4-6f f4-5f)
124.367: (move f5-5f f5-6f)
124.369: (move f5-5f f4-5f)
121.049: (move f4-5f f4-6f)
121.178: (move f4-7f f4-6f)
121.263: (move f4-5f f4-6f)
121.263: (move f5-6f f4-6f)
121.764: (move f4-4f f5-4f)
121.850: (move f5-5f f5-4f)
121.888: (move f5-5f f5-6f)
121.893: (move f5-5f f5-4f)
121.898: (move f3-5f f3-4f)
121.946: (move f5-5f f4-5f)
121.948: (move f4-4f f4-5f)
121.962: (move f3-5f f4-5f)
121.988: (move f5-5f f5-4f)
122.063: (move f3-4f f4-4f)
122.136: (pickup f5-5f key0-3)
122.175: (move f5-3f f5-4f)
122.286: (move f5-6f f5-5f)
122.286: (pickup f5-5f key0-3)
122.374: (move f5-5f f5-4f)
122.376: (move f3-5f f3-4f)
122.419: (putdown f4-6f key2-4)
122.436: (move f5-6f f4-6f)
122.439: (move f4-5f f4-6f)
122.455: (move f4-4f f5-4f)
122.469: (putdown f5-5f key2-4)
122.526: (move f5-5f f4-5f)
122.666: (move f3-5f f4-5f)
122.718: (pickup f5-4f key2-4)
122.760: (pickup f5-4f key2-4)
122.760: (pickup-and-loose f4-7f key2-3 key0-3)
122.770: (move f4-4f f4-5f)
122.920: (putdown f5-4f key0-3)
122.953: (move f5-6f f5-5f)
122.975: (move f5-5f f5-4f)
123.008: (pickup f4-5f key2-3)
123.029: (move f5-5f f4-5f)
123.098: (move f4-5f f4-4f)
123.110: (pickup f4-5f key2-4)
123.121: (move f5-6f f4-6f)
123.176: (move f5-5f f5-6f)
123.184: (putdown f4-5f key2-4)
123.293: (move f5-5f f5-6f)
123.540: (move f3-4f f3-5f)
123.587: (move f5-5f f5-6f)
123.600: (pickup-and-loose f5-5f key2-4 key2-3)
123.639: (move f5-5f f4-5f)
123.675: (move f5-5f f5-4f)
123.784: (move f4-6f f5-6f)
123.799: (move f4-5f f4-4f)
123.826: (move f5-5f f5-6f)
123.847: (move f5-5f f5-4f)
123.910: (putdown f5-6f key2-4)
123.949: (move f4-5f f4-6f)
124.012: (move f4-5f f3-5f)
124.033: (move f5-5f f4-5f)
124.041: (putdown f4-4f key2-3)
124.074: (putdown f4-5f key2-3)
124.124: (move f4-6f f4-5f)
124.135: (putdown f4-7f key2-4)
124.149: (putdown f4-7f key0-3)
124.160: (move f5-5f f4-5f)
124.172: (putdown f5-6f key2-3)
124.223: (move f5-6f f4-6f)
124.279: (move f4-4f f4-5f)
124.326: (move f4-5f f3-5f)
124.330: (putdown f5-5f key2-3)
124.393: (move f4-6f f4-5f)
124.394: (move f5-6f f5-7f)
124.400: (move f4-6f f4-7f)
124.490: (move f5-4f f4-4f)
124.494: (move f4-5f f5-5f)
124.559: (move f5-5f f4-5f)
124.559: (move f4-6f f4-5f)
124.560: (putdown f4-5f key0-3)
124.579: (move f4-4f f4-3f)
124.580: (putdown f5-4f key2-4)
124.625: (putdown f4-4f key2-3)
124.639: (move f4-5f f4-6f)
124.699: (move f4-5f f4-4f)
124.754: (move f4-4f f3-4f)
120.231: (move f4-5f f5-5f)
120.432: (move f4-5f f4-6f)
120.579: (move f4-7f f4-6f)
120.702: (pickup-and-loose f4-6f key2-4 key0-3)
120.823: (pickup f5-4f key2-3)
121.086: (move f3-4f f4-4f)
121.086: (move f4-5f f4-4f)
121.145: (move f4-5f f5-5f)
121.146: (move f5-4f f5-5f)
121.408: (move f5-4f f5-5f)
121.486: (move f5-4f f5-5f)
121.569: (move f4-4f f4-5f)
121.570: (move f3-5f f4-5f)
121.657: (putdown f4-6f key0-3)
121.707: (move f4-5f f4-6f)
121.753: (move f4-7f f4-6f)
121.770: (pickup-and-loose f5-4f key0-3 key2-3)
121.772: (move f5-5f f5-4f)
121.779: (move f5-6f f5-5f)
