/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.228: (move f3-5f f3-6f)
53.275: (putdown f2-5f key1-2)
53.282: (putdown f2-5f key1-2)
50.460: (move f2-5f f2-6f)
50.734: (move f2-5f f2-6f)
50.737: (move f2-5f f2-6f)
50.741: (move f2-5f f2-6f)
50.782: (move f2-5f f2-6f)
50.782: (move f3-6f f2-6f)
50.810: (move f2-5f f2-6f)
50.942: (move f2-5f f2-6f)
50.942: (move f3-6f f2-6f)
50.943: (move f2-5f f2-6f)
50.944: (putdown f2-5f key1-0)
50.956: (move f2-5f f2-6f)
50.970: (move f2-5f f2-6f)
51.098: (move f3-6f f4-6f)
51.100: (move f3-5f f3-4f)
51.113: (move f3-5f f2-5f)
51.126: (move f3-5f f3-4f)
51.326: (putdown f3-4f key1-0)
51.376: (pickup-and-loose f2-6f key1-2 key1-0)
51.376: (pickup f2-6f key1-2)
51.561: (pickup f2-6f key1-2)
51.590: (pickup f2-6f key1-2)
51.593: (pickup f2-6f key1-2)
51.695: (move f2-5f f3-5f)
51.736: (move f3-4f f3-5f)
51.763: (move f3-5f f3-4f)
51.779: (pickup f2-5f key2-3)
51.849: (move f4-5f f3-5f)
51.883: (move f2-5f f3-5f)
51.888: (move f2-5f f3-5f)
51.888: (move f2-5f f3-5f)
51.906: (move f2-5f f3-5f)
51.930: (move f3-5f f2-5f)
51.933: (move f2-5f f3-5f)
51.989: (move f3-5f f4-5f)
52.002: (move f4-4f f3-4f)
52.002: (move f2-5f f2-6f)
52.006: (move f3-5f f2-5f)
52.018: (move f3-5f f2-5f)
52.116: (move f3-5f f2-5f)
52.118: (move f3-5f f2-5f)
52.123: (move f3-5f f3-4f)
52.134: (move f3-5f f2-5f)
52.141: (move f3-5f f2-5f)
52.153: (move f3-5f f3-4f)
52.158: (move f3-5f f3-4f)
52.160: (move f3-5f f3-4f)
52.175: (move f3-5f f3-4f)
52.176: (move f3-5f f3-4f)
52.183: (move f3-5f f3-4f)
52.190: (move f3-5f f3-4f)
52.195: (move f3-6f f2-6f)
52.210: (move f3-5f f3-4f)
52.251: (move f3-5f f2-5f)
52.283: (move f3-5f f2-5f)
52.300: (pickup f3-5f key2-2)
52.307: (move f3-5f f2-5f)
52.314: (move f3-5f f2-5f)
52.322: (move f3-5f f4-5f)
52.334: (move f3-5f f2-5f)
52.391: (move f3-6f f2-6f)
52.405: (move f3-6f f2-6f)
52.408: (move f3-6f f2-6f)
52.444: (pickup-and-loose f3-5f key2-2 key1-0)
52.445: (pickup f3-5f key2-2)
52.456: (pickup f3-5f key2-2)
52.471: (move f3-4f f3-5f)
52.481: (pickup f3-5f key1-0)
52.509: (pickup f3-5f key2-2)
52.542: (pickup f3-5f key2-2)
52.542: (pickup-and-loose f3-5f key2-2 key1-0)
52.556: (pickup f3-5f key2-2)
52.566: (pickup f3-5f key2-2)
52.589: (move f4-6f f4-5f)
52.653: (pickup f3-5f key2-2)
52.663: (pickup f3-5f key2-2)
52.684: (move f3-5f f4-5f)
52.687: (pickup f3-5f key2-2)
52.687: (move f3-5f f4-5f)
52.700: (pickup f3-5f key2-2)
50.594: (pickup-and-loose f2-6f key1-0 key2-3)
50.607: (putdown f2-6f key2-3)
50.697: (putdown f2-6f key2-3)
50.702: (putdown f2-6f key2-3)
50.713: (putdown f2-6f key2-3)
50.772: (putdown f2-6f key2-3)
50.838: (move f3-5f f2-5f)
50.849: (move f3-5f f3-4f)
50.924: (move f3-5f f2-5f)
50.938: (move f2-5f f2-6f)
51.026: (move f2-5f f2-6f)
51.200: (move f3-5f f3-4f)
51.218: (move f3-5f f3-4f)
51.223: (move f3-5f f3-4f)
51.241: (move f3-5f f3-4f)
51.271: (move f3-5f f3-4f)
51.514: (pickup f2-6f key1-2)
51.525: (move f3-5f f4-5f)
51.528: (pickup-and-loose f3-5f key2-2 key2-3)
51.554: (move f2-5f f2-6f)
51.559: (putdown f3-5f key2-3)
51.574: (pickup-and-loose f3-5f key1-0 key2-3)
51.657: (putdown f3-5f key2-3)
51.668: (putdown f3-5f key2-3)
51.671: (pickup f3-5f key2-2)
51.674: (pickup-and-loose f3-5f key2-2 key2-3)
51.676: (move f3-5f f3-4f)
51.684: (pickup-and-loose f3-5f key2-2 key2-3)
51.687: (putdown f3-5f key2-3)
51.698: (pickup-and-loose f3-5f key2-2 key2-3)
51.700: (move f3-5f f3-4f)
51.713: (move f3-5f f4-5f)
51.713: (move f3-5f f4-5f)
51.715: (putdown f3-5f key2-3)
51.731: (pickup-and-loose f3-5f key2-2 key2-3)
51.758: (putdown f3-4f key1-0)
51.764: (move f3-5f f4-5f)
51.773: (move f2-5f f2-6f)
51.777: (pickup f3-5f key2-2)
51.778: (move f2-5f f2-6f)
51.786: (putdown f3-4f key1-0)
51.796: (move f3-5f f4-5f)
51.802: (move f3-4f f3-5f)
51.803: (move f2-5f f2-6f)
51.855: (pickup f3-5f key2-2)
51.888: (move f2-5f f3-5f)
51.904: (move f3-5f f2-5f)
51.905: (pickup f2-5f key1-0)
51.980: (pickup f4-5f key1-0)
51.982: (move f3-5f f4-5f)
52.005: (move f2-5f f2-6f)
52.017: (putdown f4-6f key1-2)
52.017: (move f2-5f f2-6f)
52.020: (move f2-5f f2-6f)
52.020: (move f2-5f f2-6f)
52.024: (move f2-5f f2-6f)
52.033: (move f4-5f f4-6f)
52.059: (move f2-5f f2-6f)
52.061: (move f2-5f f2-6f)
52.078: (move f2-5f f2-6f)
52.079: (move f2-5f f2-6f)
52.129: (move f4-6f f4-5f)
52.205: (move f3-5f f2-5f)
52.272: (move f2-6f f2-5f)
52.281: (putdown f3-4f key2-3)
52.311: (move f2-6f f2-5f)
52.331: (move f2-6f f2-5f)
52.332: (move f2-6f f2-5f)
52.362: (move f3-5f f4-5f)
52.381: (move f3-5f f4-5f)
52.428: (pickup f3-5f key2-2)
52.659: (pickup-and-loose f2-6f key1-0 key1-2)
52.672: (putdown f2-6f key1-2)
52.682: (move f2-5f f3-5f)
52.685: (pickup f3-5f key2-3)
52.865: (move f3-5f f3-6f)
52.866: (move f2-6f f3-6f)
52.875: (move f3-5f f4-5f)
52.876: (putdown f2-6f key1-2)
52.916: (putdown f2-6f key1-2)
50.078: (pickup f2-5f key1-0)
50.078: (move f2-6f f2-5f)
50.081: (move f3-5f f2-5f)
50.704: (pickup f2-5f key2-3)
50.740: (move f3-5f f3-4f)
50.903: (move f2-5f f2-6f)
50.928: (move f3-5f f2-5f)
50.928: (move f3-5f f2-5f)
50.977: (move f2-6f f2-5f)
51.001: (move f3-5f f2-5f)
51.008: (move f2-6f f2-5f)
51.015: (move f3-5f f2-5f)
51.067: (move f2-6f f2-5f)
51.067: (move f3-5f f2-5f)
51.074: (move f2-6f f2-5f)
51.092: (move f3-5f f2-5f)
51.103: (pickup f4-6f key1-2)
51.215: (pickup-and-loose f2-6f key1-2 key2-3)
51.279: (move f4-5f f4-6f)
51.285: (pickup-and-loose f3-4f key2-3 key1-0)
51.288: (move f3-5f f3-4f)
51.306: (pickup-and-loose f2-6f key1-2 key1-0)
51.310: (pickup f2-6f key1-2)
51.311: (pickup f2-6f key1-2)
51.406: (putdown f3-4f key2-3)
51.428: (putdown f3-4f key2-3)
51.432: (putdown f3-4f key2-3)
51.452: (putdown f3-4f key2-3)
51.479: (move f3-6f f4-6f)
51.479: (move f4-5f f4-6f)
51.479: (move f4-5f f4-6f)
51.482: (putdown f3-4f key2-3)
51.496: (pickup f2-6f key1-2)
51.503: (pickup f2-6f key1-2)
51.520: (move f4-5f f4-6f)
51.528: (move f4-5f f4-6f)
51.534: (putdown f3-4f key1-0)
51.540: (pickup f2-6f key1-2)
51.541: (pickup f2-6f key1-2)
51.551: (pickup f2-6f key1-2)
51.551: (pickup f2-6f key1-2)
51.555: (pickup f2-6f key1-2)
51.566: (pickup f2-6f key1-2)
51.566: (pickup f2-6f key1-2)
51.627: (move f3-5f f3-4f)
51.646: (pickup-and-loose f4-5f key1-0 key2-3)
51.648: (move f3-5f f3-4f)
51.654: (move f3-5f f3-4f)
51.668: (move f3-5f f3-4f)
51.702: (move f3-5f f3-4f)
51.708: (move f3-5f f3-4f)
51.728: (putdown f2-6f key2-3)
51.756: (pickup f3-5f key2-2)
51.804: (pickup f2-6f key1-0)
51.805: (move f2-5f f2-6f)
51.811: (move f3-5f f4-5f)
51.873: (pickup f3-5f key2-2)
51.883: (putdown f4-5f key2-3)
51.960: (move f4-5f f4-6f)
51.979: (move f4-5f f4-6f)
52.054: (move f2-5f f2-6f)
52.055: (move f3-5f f4-5f)
52.089: (putdown f4-5f key2-3)
52.091: (putdown f4-5f key2-3)
52.105: (move f2-6f f2-5f)
52.138: (putdown f4-5f key2-3)
52.170: (putdown f4-5f key2-3)
52.258: (move f3-5f f4-5f)
52.263: (move f3-5f f4-5f)
52.306: (move f3-5f f4-5f)
52.338: (move f3-5f f4-5f)
52.357: (move f3-5f f4-5f)
52.357: (move f4-6f f4-5f)
52.364: (move f3-5f f4-5f)
52.389: (move f3-5f f4-5f)
52.630: (move f3-4f f3-5f)
52.685: (move f2-6f f2-5f)
52.706: (move f2-6f f2-5f)
52.710: (move f3-4f f3-5f)
52.777: (move f2-6f f3-6f)
50.581: (pickup-and-loose f4-6f key1-2 key2-3)
50.685: (pickup-and-loose f4-6f key1-2 key2-3)
50.703: (pickup-and-loose f4-6f key1-2 key2-3)
50.707: (move f2-5f f2-6f)
50.738: (pickup-and-loose f4-6f key1-2 key2-3)
50.743: (pickup-and-loose f4-6f key1-2 key2-3)
50.813: (move f2-5f f2-6f)
50.908: (move f2-5f f2-6f)
50.979: (move f2-5f f2-6f)
50.980: (move f2-5f f2-6f)
50.981: (move f2-5f f2-6f)
50.997: (move f2-5f f2-6f)
51.025: (pickup f4-6f key1-2)
51.027: (move f2-5f f2-6f)
51.054: (pickup f4-6f key1-2)
51.251: (putdown f3-4f key1-0)
51.430: (pickup-and-loose f4-6f key1-0 key2-3)
51.515: (putdown f4-6f key2-3)
51.532: (move f3-4f f3-5f)
51.572: (pickup f2-6f key1-2)
51.649: (move f2-5f f3-5f)
51.665: (move f4-5f f4-6f)
51.672: (putdown f4-6f key2-3)
51.675: (putdown f4-6f key2-3)
51.702: (move f4-5f f4-6f)
51.706: (putdown f4-6f key2-3)
51.714: (move f3-4f f3-5f)
51.714: (move f4-5f f3-5f)
51.720: (move f3-4f f3-5f)
51.722: (putdown f4-6f key2-3)
51.733: (move f3-4f f3-5f)
51.734: (move f3-6f f4-6f)
51.739: (move f3-6f f3-5f)
51.747: (move f2-5f f3-5f)
51.749: (move f4-5f f4-6f)
51.754: (move f2-5f f3-5f)
51.765: (move f3-4f f3-5f)
51.776: (move f4-5f f4-6f)
51.810: (move f4-5f f3-5f)
51.861: (move f2-5f f3-5f)
51.888: (move f2-5f f3-5f)
51.899: (move f4-5f f3-5f)
51.904: (move f4-5f f3-5f)
51.909: (move f4-5f f4-6f)
51.931: (move f4-5f f3-5f)
51.931: (move f4-5f f4-6f)
51.932: (move f4-5f f4-6f)
51.936: (move f2-5f f3-5f)
51.952: (move f4-5f f4-6f)
51.960: (move f4-5f f3-5f)
51.968: (move f4-5f f4-6f)
51.977: (move f4-5f f4-6f)
51.998: (move f4-5f f4-6f)
52.007: (move f4-5f f4-6f)
52.008: (move f4-5f f4-6f)
52.169: (move f4-6f f4-5f)
52.207: (move f2-6f f2-5f)
52.212: (move f3-5f f2-5f)
52.233: (move f2-6f f2-5f)
52.259: (move f2-6f f2-5f)
52.274: (move f3-5f f2-5f)
52.287: (move f2-6f f2-5f)
52.304: (move f2-6f f2-5f)
52.306: (move f2-6f f2-5f)
52.328: (move f2-6f f2-5f)
52.348: (move f2-6f f2-5f)
52.359: (move f2-6f f2-5f)
52.363: (move f2-6f f2-5f)
52.379: (move f2-6f f2-5f)
52.387: (move f2-6f f2-5f)
52.389: (move f2-6f f2-5f)
52.526: (pickup f3-5f key2-2)
52.602: (pickup f3-5f key2-2)
52.673: (move f3-5f f4-5f)
52.673: (move f3-4f f3-5f)
52.673: (putdown f4-5f key2-3)
52.822: (pickup-and-loose f2-5f key2-3 key1-2)
52.866: (pickup f2-5f key1-0)
52.918: (move f2-6f f3-6f)
52.920: (move f2-6f f3-6f)
50.115: (move f3-5f f2-5f)
50.654: (putdown f2-6f key2-3)
50.761: (move f3-5f f3-4f)
50.769: (move f3-5f f3-4f)
50.808: (pickup-and-loose f4-6f key1-2 key1-0)
50.809: (pickup f4-6f key1-2)
50.814: (move f3-5f f3-4f)
50.863: (pickup-and-loose f4-6f key1-2 key1-0)
50.878: (pickup f4-6f key1-2)
50.878: (pickup-and-loose f4-6f key1-2 key1-0)
50.941: (move f3-5f f2-5f)
50.942: (move f3-5f f2-5f)
50.953: (move f3-5f f2-5f)
50.959: (move f3-5f f2-5f)
50.967: (pickup f4-6f key1-2)
51.010: (pickup f4-6f key1-2)
51.011: (move f3-6f f4-6f)
51.025: (pickup f4-6f key1-2)
51.025: (move f3-5f f2-5f)
51.031: (pickup f4-6f key1-2)
51.035: (pickup f4-6f key1-2)
51.052: (pickup f4-6f key1-2)
51.052: (move f3-5f f2-5f)
51.062: (move f3-6f f4-6f)
51.069: (pickup f4-6f key1-2)
51.073: (pickup f4-6f key1-2)
51.087: (pickup f4-6f key1-2)
51.088: (move f3-5f f2-5f)
51.088: (move f3-5f f2-5f)
51.089: (move f3-5f f2-5f)
51.104: (move f3-5f f2-5f)
51.254: (move f2-5f f2-6f)
51.405: (pickup f3-5f key2-2)
51.529: (pickup-and-loose f3-5f key2-2 key2-3)
51.539: (move f3-4f f3-5f)
51.541: (putdown f3-5f key2-3)
51.561: (pickup-and-loose f3-5f key2-2 key1-0)
51.564: (pickup f3-5f key2-2)
51.613: (pickup f3-5f key2-2)
51.615: (pickup f3-5f key2-2)
51.621: (pickup f3-5f key2-2)
51.623: (pickup f3-5f key1-0)
51.653: (pickup-and-loose f3-5f key2-2 key1-0)
51.655: (pickup f3-5f key2-2)
51.656: (pickup f3-5f key2-2)
51.656: (move f3-5f f3-4f)
51.662: (move f3-5f f3-4f)
51.671: (move f3-5f f3-4f)
51.677: (move f3-5f f3-4f)
51.686: (move f3-5f f3-4f)
51.697: (move f3-5f f3-4f)
51.724: (move f3-5f f3-4f)
51.729: (move f3-5f f3-4f)
51.741: (move f3-5f f3-4f)
51.770: (putdown f4-6f key1-0)
51.770: (move f3-5f f4-5f)
51.786: (pickup f3-5f key2-2)
51.813: (move f4-6f f4-5f)
51.817: (pickup f3-5f key2-2)
51.863: (pickup f3-5f key2-2)
51.866: (pickup f3-5f key2-2)
51.869: (pickup f3-5f key2-2)
51.885: (pickup f3-5f key2-2)
51.895: (move f3-5f f4-5f)
51.896: (move f4-6f f4-5f)
51.905: (pickup f3-5f key2-2)
51.977: (move f4-6f f4-5f)
51.997: (move f2-5f f2-6f)
52.058: (move f4-6f f4-5f)
52.066: (move f4-6f f4-5f)
52.086: (move f3-5f f4-5f)
52.095: (move f4-6f f4-5f)
52.102: (move f4-6f f4-5f)
52.104: (move f4-6f f4-5f)
52.108: (move f4-6f f4-5f)
52.134: (move f3-5f f4-5f)
52.138: (move f4-6f f4-5f)
52.255: (move f4-6f f4-5f)
52.255: (move f4-6f f4-5f)
52.283: (move f2-6f f2-5f)
50.119: (pickup f2-5f key1-0)
50.120: (move f3-5f f2-5f)
50.514: (pickup-and-loose f3-4f key1-0 key2-3)
50.515: (move f3-5f f3-4f)
50.737: (move f2-5f f2-6f)
50.750: (move f2-5f f2-6f)
50.900: (move f2-5f f2-6f)
50.904: (move f2-5f f2-6f)
50.906: (move f2-5f f2-6f)
50.920: (move f2-5f f2-6f)
50.921: (move f2-5f f2-6f)
50.922: (move f2-5f f2-6f)
50.960: (move f2-5f f2-6f)
50.963: (move f2-6f f2-5f)
50.966: (move f3-5f f2-5f)
50.979: (move f2-5f f2-6f)
50.991: (move f2-5f f2-6f)
51.045: (putdown f3-4f key2-3)
51.271: (putdown f3-4f key1-0)
51.278: (putdown f3-4f key1-0)
51.387: (putdown f2-6f key2-3)
51.502: (move f4-5f f4-6f)
51.514: (pickup f2-6f key1-2)
51.704: (move f4-5f f3-5f)
51.805: (move f4-6f f4-5f)
51.811: (move f4-5f f3-5f)
51.833: (pickup f4-5f key1-0)
51.839: (move f3-5f f4-5f)
51.870: (move f4-6f f4-5f)
51.883: (move f4-6f f4-5f)
51.922: (move f4-6f f4-5f)
51.923: (move f4-6f f4-5f)
51.926: (move f4-5f f3-5f)
51.944: (move f4-5f f3-5f)
51.949: (putdown f4-6f key1-2)
51.966: (move f4-5f f4-6f)
51.970: (move f4-5f f4-6f)
51.976: (move f4-6f f4-5f)
51.989: (putdown f4-6f key1-2)
52.053: (move f4-6f f4-5f)
52.065: (move f4-6f f4-5f)
52.106: (move f4-6f f4-5f)
52.106: (move f4-6f f4-5f)
52.126: (move f4-6f f4-5f)
52.127: (move f4-6f f4-5f)
52.130: (move f4-6f f4-5f)
52.133: (move f4-6f f4-5f)
52.143: (putdown f4-5f key2-3)
52.318: (move f3-5f f4-5f)
52.342: (move f4-6f f4-5f)
52.736: (pickup-and-loose f4-5f key1-0 key1-2)
52.750: (putdown f4-5f key1-2)
52.774: (move f3-5f f3-6f)
52.899: (putdown f4-5f key1-2)
52.913: (putdown f4-5f key1-2)
52.928: (putdown f4-5f key1-2)
52.928: (move f4-6f f3-6f)
52.930: (putdown f4-5f key1-2)
52.937: (move f4-6f f3-6f)
52.941: (move f4-6f f3-6f)
52.944: (putdown f4-5f key1-2)
52.950: (move f4-6f f3-6f)
52.956: (move f4-6f f3-6f)
52.964: (move f4-6f f3-6f)
52.980: (putdown f4-5f key1-2)
52.988: (move f4-6f f3-6f)
52.990: (move f4-6f f3-6f)
52.998: (move f4-6f f3-6f)
52.999: (move f4-6f f3-6f)
53.010: (move f4-6f f3-6f)
53.045: (move f4-6f f3-6f)
53.219: (move f4-6f f5-6f)
53.234: (move f3-5f f2-5f)
53.237: (move f4-6f f5-6f)
53.261: (putdown f2-5f key1-2)
53.278: (move f4-6f f5-6f)
53.286: (move f4-6f f5-6f)
53.288: (move f3-5f f2-5f)
53.291: (move f3-5f f3-4f)
53.305: (move f4-6f f5-6f)
50.124: (move f3-5f f2-5f)
50.714: (pickup-and-loose f4-6f key1-2 key2-3)
50.767: (move f3-5f f3-4f)
50.916: (move f3-6f f2-6f)
50.918: (move f2-5f f2-6f)
50.918: (pickup f2-6f key1-0)
50.936: (move f2-5f f2-6f)
51.026: (pickup f4-6f key1-2)
51.040: (pickup f4-6f key1-2)
51.041: (move f3-5f f2-5f)
51.103: (move f3-5f f2-5f)
51.107: (move f3-5f f2-5f)
51.649: (pickup f3-5f key2-2)
51.649: (pickup-and-loose f3-5f key2-2 key1-0)
51.656: (move f3-5f f3-4f)
51.690: (putdown f4-6f key2-3)
51.707: (move f4-5f f4-6f)
51.709: (move f3-4f f3-5f)
51.711: (move f2-5f f3-5f)
51.711: (move f3-5f f3-4f)
51.713: (move f3-6f f4-6f)
51.727: (move f2-5f f2-6f)
51.727: (move f3-5f f3-4f)
51.742: (move f3-4f f3-5f)
51.766: (move f3-4f f3-5f)
51.771: (move f4-5f f3-5f)
51.868: (pickup f3-5f key2-2)
51.897: (pickup f3-5f key2-2)
51.929: (move f4-5f f4-6f)
51.999: (move f4-5f f4-6f)
52.049: (move f4-5f f4-6f)
52.163: (move f4-5f f4-6f)
52.218: (pickup-and-loose f4-5f key2-3 key1-2)
52.335: (move f2-5f f2-6f)
52.343: (move f2-6f f2-5f)
52.358: (pickup-and-loose f4-5f key2-3 key1-2)
52.363: (pickup-and-loose f4-5f key2-3 key1-2)
52.369: (move f4-6f f4-5f)
52.381: (pickup-and-loose f4-5f key2-3 key1-2)
52.397: (pickup-and-loose f4-5f key2-3 key1-2)
52.403: (move f4-6f f4-5f)
52.407: (move f4-5f f4-6f)
52.409: (move f2-5f f2-6f)
52.446: (move f4-5f f4-6f)
52.450: (move f4-5f f4-6f)
52.468: (move f4-5f f4-6f)
52.574: (pickup-and-loose f4-5f key1-0 key1-2)
52.607: (putdown f4-5f key1-2)
52.722: (putdown f4-5f key1-2)
52.726: (putdown f4-5f key1-2)
52.742: (putdown f4-5f key1-2)
52.742: (pickup-and-loose f3-4f key1-0 key2-2)
52.744: (pickup-and-loose f4-5f key1-0 key1-2)
52.751: (putdown f4-5f key1-2)
52.761: (putdown f4-5f key1-2)
52.792: (move f2-6f f3-6f)
52.804: (move f4-5f f4-6f)
52.834: (move f4-5f f4-6f)
52.851: (move f3-5f f3-6f)
52.884: (pickup-and-loose f2-5f key1-0 key2-2)
52.894: (putdown f4-5f key1-2)
52.895: (putdown f4-5f key1-2)
52.913: (putdown f4-5f key1-2)
52.934: (move f2-6f f3-6f)
52.936: (putdown f4-5f key1-2)
52.945: (putdown f4-5f key1-2)
52.965: (putdown f4-5f key1-2)
52.967: (move f4-6f f3-6f)
52.969: (putdown f4-5f key1-2)
52.969: (putdown f4-5f key1-2)
53.056: (putdown f3-6f key1-0)
53.201: (move f2-5f f1-5f)
53.206: (move f2-6f f3-6f)
53.207: (move f4-6f f3-6f)
53.221: (move f2-6f f3-6f)
53.263: (move f2-6f f2-5f)
53.265: (move f4-5f f4-4f)
53.273: (move f4-5f f4-4f)
53.279: (putdown f3-4f key2-2)
53.282: (move f2-6f f3-6f)
49.260: (move f3-4f f3-5f)
49.546: (move f3-4f f3-5f)
50.841: (pickup-and-loose f4-6f key1-2 key1-0)
50.907: (move f3-6f f2-6f)
50.923: (move f3-6f f2-6f)
50.926: (move f2-5f f2-6f)
50.941: (move f2-5f f2-6f)
50.949: (move f2-5f f2-6f)
50.957: (putdown f2-5f key1-0)
50.969: (move f3-5f f2-5f)
51.002: (move f2-5f f2-6f)
51.006: (pickup f4-6f key1-2)
51.007: (move f3-6f f4-6f)
51.035: (move f3-5f f2-5f)
51.066: (pickup f4-6f key1-2)
51.280: (putdown f3-4f key1-0)
51.599: (move f2-5f f2-6f)
51.612: (pickup f3-5f key2-2)
51.633: (pickup f3-5f key2-2)
51.699: (pickup f3-5f key2-2)
51.740: (move f2-5f f3-5f)
51.748: (putdown f4-6f key1-0)
51.780: (move f3-6f f3-5f)
51.954: (pickup-and-loose f4-6f key2-3 key1-0)
51.954: (move f4-5f f4-6f)
51.955: (pickup f4-6f key2-3)
51.996: (move f3-6f f4-6f)
52.001: (move f4-6f f4-5f)
52.007: (move f3-6f f4-6f)
52.050: (move f4-6f f4-5f)
52.053: (move f4-6f f4-5f)
52.281: (move f4-4f f3-4f)
52.298: (pickup f4-6f key2-3)
52.299: (move f4-5f f4-6f)
52.318: (move f4-6f f4-5f)
52.331: (pickup f4-6f key2-3)
52.333: (move f4-5f f4-6f)
52.346: (pickup f4-6f key2-3)
52.347: (move f4-5f f4-6f)
52.351: (pickup f4-6f key2-3)
52.353: (move f4-5f f4-6f)
52.390: (move f4-5f f4-6f)
52.419: (move f4-5f f4-6f)
52.421: (move f3-5f f4-5f)
52.422: (move f4-5f f4-6f)
52.441: (move f4-5f f4-6f)
52.449: (move f4-5f f4-6f)
52.553: (move f3-4f f4-4f)
52.649: (move f4-4f f3-4f)
52.752: (move f4-5f f4-6f)
52.756: (putdown f2-6f key2-2)
52.758: (move f3-4f f4-4f)
52.768: (putdown f2-6f key2-2)
52.788: (move f4-5f f4-6f)
52.794: (move f4-5f f4-6f)
52.797: (move f4-5f f4-4f)
52.801: (move f4-5f f4-6f)
52.819: (move f4-5f f4-6f)
52.820: (move f4-5f f4-6f)
52.822: (move f4-5f f4-6f)
52.827: (move f4-5f f4-6f)
52.827: (move f4-5f f4-6f)
52.851: (move f4-5f f4-4f)
52.852: (move f4-5f f4-4f)
52.861: (move f4-5f f4-4f)
52.861: (move f4-5f f4-6f)
52.873: (move f4-5f f4-4f)
52.891: (move f4-5f f4-6f)
52.928: (move f4-6f f3-6f)
52.949: (move f4-6f f3-6f)
52.958: (move f4-6f f3-6f)
52.992: (pickup-and-loose f2-6f key1-0 key2-2)
53.063: (putdown f3-6f key1-0)
53.117: (putdown f3-6f key1-0)
53.159: (putdown f3-6f key2-3)
53.197: (move f4-6f f5-6f)
53.215: (move f4-5f f4-4f)
53.225: (move f2-5f f1-5f)
53.259: (move f4-6f f5-6f)
53.263: (move f4-5f f4-4f)
49.089: (pickup-and-loose f3-5f key2-3 key1-0)
49.268: (putdown f3-5f key1-0)
49.435: (pickup f3-5f key2-3)
50.511: (move f2-6f f2-5f)
50.763: (putdown f2-6f key1-0)
50.858: (move f3-5f f2-5f)
50.858: (move f2-6f f2-5f)
50.876: (move f2-5f f2-6f)
50.886: (move f2-5f f2-6f)
50.899: (move f3-6f f2-6f)
50.929: (move f3-6f f2-6f)
50.932: (move f2-5f f2-6f)
50.938: (move f3-6f f2-6f)
50.952: (move f3-5f f2-5f)
51.067: (pickup f4-6f key1-2)
51.080: (pickup f4-6f key1-2)
51.202: (move f3-5f f3-4f)
51.278: (move f2-6f f2-5f)
51.374: (move f2-6f f2-5f)
51.550: (move f3-6f f2-6f)
51.572: (putdown f2-6f key1-0)
51.634: (putdown f3-5f key1-0)
51.694: (pickup f3-5f key2-2)
51.731: (move f3-6f f4-6f)
51.767: (move f3-4f f3-5f)
51.769: (move f4-5f f3-5f)
51.798: (move f3-6f f3-5f)
51.854: (move f3-5f f3-6f)
51.866: (move f4-6f f4-5f)
51.898: (move f2-5f f3-5f)
51.958: (move f3-6f f3-5f)
51.959: (move f3-6f f3-5f)
51.963: (move f3-6f f4-6f)
51.968: (move f3-6f f4-6f)
51.981: (move f4-5f f4-6f)
51.996: (move f4-4f f3-4f)
52.052: (move f4-6f f4-5f)
52.072: (move f4-4f f3-4f)
52.079: (move f4-6f f4-5f)
52.085: (move f3-5f f2-5f)
52.086: (move f4-4f f3-4f)
52.101: (move f3-5f f4-5f)
52.102: (move f4-4f f4-5f)
52.123: (move f4-4f f3-4f)
52.162: (move f4-4f f3-4f)
52.275: (move f3-5f f3-4f)
52.286: (move f4-6f f4-5f)
52.289: (move f4-6f f4-5f)
52.338: (move f3-5f f4-5f)
52.338: (move f4-6f f4-5f)
52.354: (move f4-4f f3-4f)
52.418: (pickup f4-6f key1-0)
52.435: (move f3-5f f3-6f)
52.496: (pickup f3-4f key1-0)
52.568: (putdown f4-4f key1-0)
52.582: (move f4-4f f3-4f)
52.709: (move f3-5f f4-5f)
52.709: (move f4-4f f4-5f)
52.770: (pickup-and-loose f4-5f key1-0 key1-2)
52.780: (putdown f4-5f key1-2)
52.813: (pickup-and-loose f4-5f key1-0 key1-2)
52.825: (putdown f4-5f key1-2)
52.891: (putdown f4-5f key1-2)
52.942: (move f4-6f f3-6f)
52.967: (move f4-6f f3-6f)
53.010: (putdown f4-4f key2-3)
53.064: (putdown f4-4f key2-3)
53.064: (putdown f4-4f key2-3)
53.082: (putdown f4-4f key2-3)
53.093: (putdown f4-4f key2-3)
53.145: (move f3-5f f4-5f)
53.200: (move f3-5f f3-4f)
53.219: (move f4-6f f5-6f)
53.266: (move f4-4f f4-3f)
53.278: (move f4-4f f4-3f)
53.287: (move f4-6f f5-6f)
53.296: (move f3-5f f3-4f)
53.305: (move f4-6f f5-6f)
53.308: (move f4-6f f3-6f)
53.315: (move f3-5f f3-4f)
50.756: (pickup f4-6f key1-2)
50.846: (move f3-5f f2-5f)
50.848: (move f2-6f f2-5f)
50.858: (move f3-5f f2-5f)
