/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.760: (move f4-4f f4-3f)
39.814: (move f2-4f f2-5f)
39.867: (putdown f3-4f key1-1)
39.875: (move f2-4f f2-5f)
39.905: (move f2-4f f2-5f)
39.975: (pickup f2-4f key1-1)
39.977: (move f2-4f f3-4f)
39.980: (move f3-4f f3-5f)
40.009: (move f2-4f f2-5f)
40.043: (putdown f2-5f key0-0)
40.085: (move f3-4f f3-5f)
40.193: (putdown f4-3f key1-1)
40.252: (move f3-4f f2-4f)
40.264: (move f2-4f f2-5f)
40.296: (move f2-4f f3-4f)
40.307: (move f3-4f f3-3f)
40.362: (putdown f4-3f key0-0)
40.429: (move f3-4f f3-5f)
40.475: (putdown f4-3f key1-1)
40.519: (putdown f2-5f key1-1)
40.616: (move f4-3f f4-2f)
40.675: (move f3-4f f2-4f)
40.676: (move f3-4f f4-4f)
40.691: (move f2-4f f2-5f)
40.723: (move f3-3f f4-3f)
40.729: (move f2-5f f2-4f)
40.739: (move f3-3f f4-3f)
40.747: (move f4-3f f4-2f)
40.825: (move f3-4f f2-4f)
40.828: (move f3-4f f4-4f)
40.842: (move f3-4f f3-3f)
40.843: (putdown f3-4f key0-0)
40.848: (pickup f4-2f key0-1)
40.939: (pickup f4-2f key0-1)
40.955: (move f4-3f f3-3f)
41.007: (move f4-3f f4-2f)
41.013: (pickup-and-loose f2-4f key0-0 key2-2)
41.034: (move f2-4f f3-4f)
41.039: (move f3-4f f2-4f)
41.057: (move f3-4f f3-3f)
41.060: (move f2-5f f3-5f)
41.097: (putdown f2-4f key0-0)
41.106: (move f4-3f f3-3f)
41.116: (move f3-4f f3-5f)
37.399: (move f3-5f f2-5f)
37.469: (move f3-5f f2-5f)
37.623: (pickup-and-loose f2-5f key1-1 key2-2)
37.635: (pickup-and-loose f2-5f key1-1 key2-2)
37.638: (move f2-4f f2-5f)
37.656: (move f2-4f f2-5f)
37.658: (move f3-5f f2-5f)
37.955: (pickup-and-loose f4-3f key2-2 key0-0)
37.973: (move f4-4f f4-3f)
38.050: (pickup f3-4f key2-2)
38.051: (pickup-and-loose f3-4f key2-2 key0-0)
38.063: (putdown f2-5f key2-2)
38.076: (putdown f2-5f key2-2)
38.076: (pickup-and-loose f4-3f key2-2 key0-1)
38.097: (pickup-and-loose f4-3f key2-2 key0-1)
38.135: (putdown f2-5f key2-2)
38.144: (pickup-and-loose f4-3f key2-2 key0-1)
38.193: (move f4-4f f4-3f)
38.287: (pickup-and-loose f4-3f key0-1 key0-0)
38.301: (pickup-and-loose f4-3f key0-1 key2-2)
38.451: (move f4-2f f4-3f)
38.453: (move f2-4f f3-4f)
38.547: (putdown f4-3f key2-2)
38.617: (putdown f4-3f key0-0)
38.688: (putdown f4-3f key0-1)
38.724: (putdown f4-3f key0-1)
38.765: (putdown f4-3f key0-1)
38.801: (putdown f4-3f key2-2)
38.887: (putdown f4-3f key2-2)
38.921: (putdown f4-3f key2-2)
38.947: (putdown f4-3f key2-2)
39.300: (move f2-4f f2-5f)
39.371: (move f2-4f f2-5f)
39.473: (move f3-5f f2-5f)
39.484: (putdown f2-5f key0-0)
39.517: (move f3-3f f3-4f)
39.610: (putdown f3-4f key0-0)
39.730: (move f2-4f f2-5f)
39.807: (move f3-3f f3-4f)
39.836: (move f2-4f f3-4f)
39.919: (move f3-5f f3-4f)
39.981: (putdown f4-3f key0-0)
39.998: (move f3-3f f4-3f)
40.035: (move f3-3f f4-3f)
40.198: (move f2-4f f2-5f)
40.228: (move f2-4f f2-5f)
40.287: (pickup-and-loose f2-4f key1-1 key2-2)
40.362: (move f3-4f f3-5f)
40.409: (move f3-4f f3-5f)
40.437: (putdown f2-5f key1-1)
40.610: (move f2-5f f2-4f)
40.614: (move f4-3f f4-4f)
40.616: (pickup-and-loose f4-2f key0-0 key0-1)
40.623: (move f3-4f f2-4f)
40.625: (move f3-4f f4-4f)
40.634: (move f2-4f f3-4f)
40.637: (move f3-4f f2-4f)
40.639: (move f4-3f f4-4f)
40.657: (move f3-4f f3-3f)
40.661: (pickup-and-loose f3-3f key0-0 key1-1)
40.670: (move f3-4f f2-4f)
40.724: (move f4-3f f4-4f)
40.779: (move f4-3f f4-2f)
40.804: (pickup f4-2f key0-0)
40.805: (move f4-3f f4-4f)
40.840: (move f3-4f f4-4f)
40.851: (putdown f3-3f key1-1)
40.882: (move f4-3f f4-4f)
40.884: (move f4-3f f3-3f)
40.918: (move f4-3f f4-2f)
40.940: (move f2-4f f3-4f)
40.941: (putdown f4-2f key0-1)
40.981: (move f4-3f f4-2f)
40.990: (putdown f3-5f key2-2)
41.007: (pickup-and-loose f3-5f key1-1 key2-2)
41.011: (move f4-3f f4-2f)
41.017: (move f3-4f f3-3f)
41.042: (move f4-3f f3-3f)
41.044: (move f4-3f f4-2f)
41.070: (putdown f3-5f key2-2)
37.359: (move f3-5f f2-5f)
37.657: (move f3-5f f2-5f)
37.917: (move f4-4f f4-3f)
38.035: (pickup-and-loose f4-3f key2-2 key0-1)
38.088: (move f4-4f f3-4f)
38.116: (putdown f2-5f key2-2)
38.159: (move f4-4f f3-4f)
38.163: (pickup-and-loose f3-4f key2-2 key1-1)
38.196: (putdown f2-5f key2-2)
38.250: (move f4-4f f4-3f)
38.261: (move f4-4f f3-4f)
38.283: (move f4-2f f4-3f)
38.321: (putdown f2-5f key2-2)
38.364: (pickup-and-loose f4-3f key0-0 key2-2)
38.365: (move f4-2f f4-3f)
38.419: (move f4-4f f3-4f)
38.525: (move f4-4f f3-4f)
38.610: (putdown f4-3f key2-2)
38.662: (putdown f4-3f key0-1)
38.804: (putdown f4-3f key2-2)
38.819: (putdown f3-4f key1-1)
38.851: (move f4-2f f4-3f)
38.938: (move f3-3f f3-4f)
39.066: (move f3-5f f2-5f)
39.415: (pickup-and-loose f3-4f key1-1 key0-0)
39.541: (move f3-5f f2-5f)
39.559: (move f3-5f f3-4f)
39.590: (move f3-5f f2-5f)
39.747: (move f2-4f f2-5f)
39.767: (move f3-3f f3-4f)
39.803: (putdown f3-4f key0-0)
39.824: (move f2-4f f2-5f)
39.833: (move f3-5f f3-4f)
39.892: (move f3-5f f3-4f)
39.894: (move f2-4f f2-5f)
39.972: (putdown f3-4f key0-0)
40.127: (move f3-3f f4-3f)
40.133: (move f2-5f f2-4f)
40.135: (pickup f2-4f key1-1)
40.209: (putdown f4-3f key1-1)
40.247: (move f3-4f f3-5f)
40.275: (putdown f2-5f key0-0)
40.348: (move f2-4f f2-5f)
40.433: (move f2-4f f3-4f)
40.461: (putdown f4-3f key1-1)
40.544: (move f3-4f f3-3f)
40.546: (pickup-and-loose f3-3f key1-1 key0-0)
40.590: (move f2-5f f2-4f)
40.602: (move f4-3f f4-2f)
40.604: (move f2-5f f2-4f)
40.627: (move f4-3f f4-4f)
40.642: (move f4-3f f4-4f)
40.686: (pickup f4-2f key0-1)
40.695: (putdown f2-5f key1-1)
40.701: (move f3-3f f4-3f)
40.728: (move f4-3f f4-4f)
40.729: (move f4-3f f4-4f)
40.736: (move f3-4f f4-4f)
40.789: (move f4-3f f4-2f)
40.809: (move f4-3f f4-2f)
40.809: (pickup f4-2f key0-1)
40.846: (pickup f4-2f key0-1)
40.872: (move f2-5f f2-4f)
40.884: (move f4-3f f3-3f)
40.989: (move f4-3f f4-2f)
40.990: (move f2-5f f2-4f)
41.003: (putdown f3-4f key0-0)
41.022: (move f4-3f f4-2f)
41.031: (move f4-3f f4-2f)
41.039: (move f4-3f f4-2f)
41.086: (pickup f3-5f key1-1)
41.088: (move f4-3f f3-3f)
41.098: (move f4-3f f4-2f)
41.111: (putdown f3-3f key0-0)
41.163: (putdown f2-4f key1-1)
41.202: (move f3-4f f2-4f)
41.211: (move f4-3f f3-3f)
41.216: (move f2-4f f3-4f)
41.229: (putdown f3-3f key0-1)
41.235: (move f3-4f f3-5f)
37.575: (move f2-4f f2-5f)
37.576: (move f3-5f f2-5f)
37.635: (pickup-and-loose f2-5f key1-1 key2-2)
37.972: (pickup-and-loose f4-3f key2-2 key0-0)
38.051: (move f3-3f f4-3f)
38.076: (putdown f2-5f key2-2)
38.151: (move f4-2f f4-3f)
38.247: (pickup f4-3f key2-2)
38.281: (pickup-and-loose f4-3f key0-1 key0-0)
38.282: (move f4-4f f4-3f)
38.297: (pickup f3-4f key2-2)
38.301: (pickup-and-loose f4-3f key0-0 key2-2)
38.330: (putdown f2-5f key2-2)
38.347: (move f4-4f f3-4f)
38.384: (pickup-and-loose f3-4f key1-1 key2-2)
38.547: (putdown f4-3f key2-2)
38.548: (pickup-and-loose f3-4f key1-1 key2-2)
38.614: (putdown f4-3f key0-0)
38.748: (putdown f3-4f key2-2)
38.869: (putdown f4-3f key2-2)
38.918: (putdown f3-4f key2-2)
39.045: (move f2-4f f3-4f)
39.056: (putdown f3-4f key2-2)
39.121: (move f3-5f f2-5f)
39.163: (putdown f3-4f key2-2)
39.379: (putdown f2-5f key1-1)
39.473: (move f3-3f f3-4f)
39.624: (move f3-5f f3-4f)
39.677: (move f3-3f f4-3f)
39.691: (putdown f3-4f key1-1)
39.766: (move f3-3f f3-4f)
39.770: (move f3-3f f3-4f)
39.778: (move f3-3f f3-4f)
39.910: (move f2-4f f3-4f)
39.917: (move f3-3f f3-4f)
40.009: (putdown f3-4f key0-0)
40.328: (move f3-3f f3-4f)
40.375: (putdown f4-3f key0-0)
40.400: (move f3-4f f3-5f)
40.413: (move f3-4f f3-5f)
40.441: (move f2-4f f3-4f)
40.447: (move f2-4f f3-4f)
40.474: (pickup f2-4f key0-0)
40.490: (move f3-4f f3-5f)
40.519: (putdown f2-5f key1-1)
40.528: (move f3-4f f3-5f)
40.551: (pickup-and-loose f3-3f key1-1 key0-1)
40.598: (pickup-and-loose f4-2f key0-0 key0-1)
40.606: (move f3-4f f3-5f)
40.626: (move f4-3f f4-4f)
40.631: (move f2-4f f3-4f)
40.683: (move f3-4f f2-4f)
40.683: (move f2-5f f2-4f)
40.698: (move f3-4f f2-4f)
40.698: (move f3-4f f2-4f)
40.730: (move f2-5f f2-4f)
40.762: (move f2-4f f2-5f)
40.770: (move f3-4f f2-4f)
40.787: (pickup f4-2f key0-0)
40.806: (move f3-4f f3-3f)
40.859: (pickup f4-2f key0-1)
40.900: (move f2-5f f2-4f)
40.900: (move f2-5f f2-4f)
40.925: (putdown f4-2f key0-1)
40.961: (pickup f4-2f key0-1)
40.979: (move f4-3f f4-2f)
41.007: (move f4-3f f3-3f)
41.008: (move f4-3f f4-2f)
41.033: (putdown f3-3f key1-1)
41.090: (move f3-4f f3-3f)
41.100: (move f4-3f f3-3f)
41.107: (putdown f3-3f key0-1)
41.168: (putdown f3-5f key2-2)
41.170: (move f4-3f f3-3f)
41.227: (move f2-5f f2-4f)
41.249: (putdown f3-4f key1-1)
41.252: (move f3-4f f3-3f)
41.274: (move f4-3f f4-2f)
41.275: (move f3-4f f2-4f)
41.276: (putdown f3-3f key0-1)
37.618: (move f3-5f f2-5f)
37.661: (move f3-5f f2-5f)
37.669: (move f3-5f f2-5f)
37.730: (pickup-and-loose f4-3f key2-2 key0-1)
37.732: (move f3-5f f2-5f)
37.744: (move f2-4f f2-5f)
37.744: (move f3-5f f2-5f)
37.761: (pickup-and-loose f4-3f key2-2 key1-1)
38.051: (move f3-3f f4-3f)
38.182: (pickup-and-loose f4-3f key0-1 key1-1)
38.216: (move f4-2f f4-3f)
38.246: (putdown f2-5f key2-2)
38.415: (pickup f3-4f key2-2)
38.425: (putdown f4-3f key0-1)
38.478: (putdown f4-3f key1-1)
38.594: (move f4-2f f4-3f)
38.786: (move f4-2f f4-3f)
38.903: (putdown f4-3f key2-2)
38.983: (putdown f3-4f key2-2)
39.435: (putdown f2-5f key1-1)
39.475: (pickup-and-loose f3-4f key0-0 key0-1)
39.529: (move f3-5f f2-5f)
39.640: (pickup f3-4f key0-0)
39.680: (move f3-3f f3-4f)
39.723: (move f3-3f f3-4f)
39.749: (putdown f3-4f key1-1)
39.766: (move f3-3f f3-4f)
39.842: (move f2-4f f2-5f)
39.852: (pickup-and-loose f4-3f key0-0 key1-1)
39.855: (putdown f3-4f key0-1)
39.942: (move f3-4f f2-4f)
39.943: (putdown f3-4f key0-1)
39.972: (move f2-4f f2-5f)
39.987: (move f3-3f f3-4f)
40.010: (putdown f3-4f key0-1)
40.013: (move f2-4f f3-4f)
40.068: (move f3-3f f4-3f)
40.075: (move f3-4f f2-4f)
40.102: (putdown f3-4f key1-1)
40.157: (putdown f4-3f key1-1)
40.185: (move f2-4f f2-5f)
40.207: (putdown f3-4f key1-1)
40.252: (move f2-5f f2-4f)
40.252: (pickup f2-4f key1-1)
40.286: (move f2-4f f3-4f)
40.319: (move f3-4f f3-5f)
40.326: (move f2-4f f3-4f)
40.329: (move f3-3f f3-4f)
40.351: (move f3-4f f3-5f)
40.428: (move f2-4f f2-5f)
40.464: (move f4-3f f4-2f)
40.533: (move f3-4f f3-3f)
40.634: (move f2-4f f3-4f)
40.638: (move f4-3f f4-4f)
40.639: (move f3-4f f3-3f)
40.660: (move f2-5f f2-4f)
40.661: (move f3-4f f2-4f)
40.665: (move f3-4f f2-4f)
40.756: (move f3-4f f2-4f)
40.802: (pickup f4-2f key0-1)
40.806: (move f3-4f f2-4f)
40.806: (move f4-3f f4-2f)
40.814: (move f4-3f f4-4f)
40.840: (move f3-4f f2-4f)
40.843: (move f2-5f f2-4f)
40.856: (move f3-4f f4-4f)
40.864: (pickup f3-3f key0-0)
40.866: (move f3-4f f2-4f)
40.989: (move f4-3f f4-2f)
40.990: (move f2-5f f2-4f)
41.013: (move f4-3f f4-2f)
41.100: (move f4-3f f3-3f)
41.117: (move f3-4f f2-4f)
41.129: (move f3-4f f3-3f)
41.129: (move f4-3f f3-3f)
41.141: (move f3-4f f3-3f)
41.141: (move f3-4f f3-3f)
41.144: (move f2-5f f3-5f)
41.201: (move f3-4f f3-5f)
41.211: (move f4-3f f3-3f)
37.224: (pickup-and-loose f2-5f key2-2 key0-0)
37.602: (move f3-5f f2-5f)
37.654: (move f3-5f f2-5f)
37.761: (pickup-and-loose f4-3f key2-2 key1-1)
37.913: (pickup-and-loose f4-3f key2-2 key0-0)
37.921: (putdown f2-5f key0-0)
38.132: (pickup-and-loose f4-3f key2-2 key0-1)
38.183: (pickup-and-loose f4-3f key0-0 key1-1)
38.191: (pickup f4-3f key2-2)
38.214: (move f4-4f f4-3f)
38.217: (pickup-and-loose f4-3f key0-1 key0-0)
38.274: (putdown f2-5f key2-2)
38.328: (putdown f2-5f key2-2)
38.337: (putdown f2-5f key2-2)
38.353: (move f4-4f f3-4f)
38.409: (putdown f2-5f key2-2)
38.417: (putdown f2-5f key2-2)
38.477: (putdown f4-3f key1-1)
38.523: (move f4-4f f3-4f)
38.549: (putdown f4-3f key0-0)
38.775: (putdown f4-3f key0-1)
39.246: (move f2-4f f2-5f)
39.369: (move f2-4f f2-5f)
39.474: (move f3-3f f3-4f)
39.571: (move f3-5f f2-5f)
39.664: (move f3-3f f4-3f)
39.711: (pickup f3-4f key0-0)
39.778: (move f3-3f f3-4f)
39.850: (move f3-5f f3-4f)
39.879: (putdown f3-4f key0-0)
39.912: (putdown f3-4f key0-0)
39.921: (move f2-4f f2-5f)
39.922: (move f2-4f f2-5f)
39.965: (move f3-3f f4-3f)
39.995: (move f2-4f f2-5f)
40.051: (move f2-4f f2-5f)
40.090: (move f2-4f f3-4f)
40.100: (move f2-4f f2-5f)
40.102: (putdown f3-4f key1-1)
40.143: (putdown f3-4f key0-0)
40.222: (move f3-4f f3-5f)
40.258: (pickup-and-loose f4-3f key0-0 key1-1)
40.261: (move f2-4f f2-5f)
40.289: (move f3-3f f4-3f)
40.350: (move f4-3f f4-4f)
40.452: (putdown f2-4f key1-1)
40.464: (move f4-3f f4-2f)
40.533: (putdown f4-3f key1-1)
40.585: (putdown f2-5f key0-0)
40.592: (putdown f2-4f key1-1)
40.630: (move f2-4f f3-4f)
40.643: (putdown f2-5f key1-1)
40.657: (move f3-3f f4-3f)
40.664: (move f4-3f f4-4f)
40.724: (move f3-4f f2-4f)
40.732: (move f3-3f f4-3f)
40.783: (pickup f4-2f key0-1)
40.799: (move f4-3f f4-2f)
40.801: (move f2-5f f2-4f)
40.819: (pickup f4-2f key0-1)
40.838: (move f3-4f f2-4f)
40.904: (move f4-3f f3-3f)
40.910: (move f3-4f f4-4f)
40.917: (move f3-4f f3-3f)
40.926: (move f4-3f f3-3f)
40.973: (move f3-4f f2-4f)
40.986: (move f3-4f f2-4f)
40.996: (putdown f4-2f key1-1)
41.019: (putdown f3-3f key1-1)
41.022: (move f3-4f f3-3f)
41.042: (move f4-3f f4-2f)
41.087: (move f3-4f f2-4f)
41.087: (move f3-4f f3-3f)
41.116: (move f3-4f f2-4f)
41.140: (move f4-3f f3-3f)
41.180: (move f4-3f f4-2f)
41.194: (move f3-4f f2-4f)
41.227: (move f2-5f f3-5f)
41.258: (move f4-3f f3-3f)
41.267: (putdown f3-3f key0-1)
37.987: (move f4-4f f3-4f)
38.254: (move f4-4f f3-4f)
38.259: (putdown f2-5f key2-2)
38.300: (move f4-4f f4-3f)
38.325: (putdown f2-5f key2-2)
38.836: (putdown f4-3f key2-2)
38.938: (putdown f3-4f key2-2)
38.939: (move f2-4f f3-4f)
39.051: (move f3-3f f3-4f)
39.108: (putdown f3-4f key2-2)
39.109: (move f2-4f f3-4f)
39.609: (move f3-3f f3-4f)
39.676: (putdown f2-5f key1-1)
39.720: (move f3-3f f3-4f)
39.738: (move f3-3f f3-4f)
39.758: (putdown f3-4f key0-1)
39.792: (pickup-and-loose f4-3f key0-0 key1-1)
39.792: (pickup-and-loose f4-3f key0-1 key1-1)
39.800: (putdown f2-5f key1-1)
39.864: (move f2-4f f2-5f)
39.878: (pickup-and-loose f2-5f key1-1 key0-1)
39.912: (move f3-5f f3-4f)
39.945: (putdown f3-4f key0-0)
39.953: (move f2-4f f2-5f)
40.081: (move f2-4f f2-5f)
40.099: (move f2-4f f2-5f)
40.139: (putdown f4-3f key1-1)
40.257: (move f3-3f f3-4f)
40.261: (move f2-4f f2-5f)
40.348: (move f3-4f f3-5f)
40.382: (move f2-4f f2-5f)
40.396: (putdown f4-3f key1-1)
40.398: (putdown f3-4f key1-1)
40.403: (putdown f2-5f key0-1)
40.431: (move f2-4f f2-5f)
40.472: (move f2-4f f2-5f)
40.504: (move f3-4f f3-5f)
40.538: (pickup-and-loose f3-3f key1-1 key0-1)
40.542: (pickup-and-loose f2-4f key1-1 key0-0)
40.590: (pickup-and-loose f2-4f key1-1 key0-0)
40.597: (move f4-3f f4-4f)
40.664: (move f4-3f f4-4f)
40.713: (putdown f4-3f key1-1)
40.724: (putdown f2-5f key1-1)
40.739: (move f4-3f f4-4f)
40.760: (move f4-3f f4-4f)
40.800: (move f4-3f f4-2f)
40.842: (move f2-5f f2-4f)
40.872: (pickup f4-2f key0-1)
40.913: (pickup-and-loose f3-3f key0-1 key0-0)
40.921: (pickup-and-loose f3-3f key0-0 key0-1)
40.927: (move f4-3f f3-3f)
40.954: (move f2-5f f2-4f)
40.957: (move f3-4f f3-3f)
40.960: (move f2-5f f2-4f)
40.992: (putdown f4-2f key0-1)
40.996: (putdown f4-2f key1-1)
40.996: (move f2-5f f2-4f)
41.025: (move f2-5f f2-4f)
41.028: (move f3-4f f2-4f)
41.051: (move f2-5f f2-4f)
41.065: (pickup-and-loose f4-4f key0-0 key2-2)
41.105: (putdown f3-3f key0-1)
41.133: (move f3-4f f2-4f)
41.140: (move f4-3f f3-3f)
41.141: (putdown f3-5f key2-2)
41.185: (putdown f2-4f key0-0)
41.200: (putdown f3-3f key0-0)
41.211: (putdown f3-3f key0-1)
41.217: (move f3-4f f2-4f)
41.236: (putdown f2-4f key0-0)
41.255: (putdown f2-4f key0-0)
41.272: (move f3-4f f3-3f)
41.275: (putdown f3-3f key0-0)
41.296: (move f4-3f f4-2f)
41.296: (move f4-3f f3-3f)
41.297: (move f4-3f f4-2f)
41.312: (move f2-5f f2-4f)
41.313: (putdown f3-3f key0-0)
41.313: (move f4-3f f3-3f)
37.602: (move f2-4f f2-5f)
37.602: (move f3-5f f2-5f)
37.727: (move f3-5f f2-5f)
37.730: (move f2-4f f2-5f)
38.254: (move f4-4f f3-4f)
38.350: (move f3-3f f4-3f)
38.370: (move f4-4f f3-4f)
38.400: (move f3-3f f4-3f)
38.463: (pickup f3-4f key2-2)
38.544: (move f4-4f f3-4f)
38.666: (putdown f3-4f key2-2)
38.893: (putdown f3-4f key2-2)
38.904: (move f3-3f f4-3f)
38.907: (putdown f4-3f key2-2)
38.988: (move f3-3f f4-3f)
39.351: (move f4-4f f3-4f)
39.641: (move f3-3f f3-4f)
39.651: (move f2-4f f3-4f)
39.653: (move f3-3f f3-4f)
39.670: (move f2-4f f3-4f)
39.683: (move f4-4f f4-3f)
39.726: (move f3-3f f3-4f)
39.736: (move f3-3f f3-4f)
39.880: (pickup-and-loose f2-5f key1-1 key0-0)
39.890: (putdown f3-4f key0-1)
39.903: (move f3-4f f3-5f)
39.977: (putdown f3-4f key0-0)
39.987: (move f3-3f f3-4f)
39.996: (move f3-5f f3-4f)
39.997: (putdown f3-4f key0-1)
40.095: (move f2-4f f2-5f)
40.146: (move f2-4f f3-4f)
40.175: (move f2-4f f3-4f)
40.180: (move f2-4f f2-5f)
40.195: (move f2-4f f3-4f)
40.200: (move f2-4f f2-5f)
40.215: (move f3-4f f3-5f)
40.225: (move f3-3f f3-4f)
40.234: (move f3-3f f3-4f)
40.255: (move f3-3f f3-4f)
40.269: (pickup-and-loose f2-4f key1-1 key2-2)
40.317: (move f3-3f f3-4f)
40.327: (move f3-3f f3-4f)
40.339: (move f3-3f f3-4f)
40.344: (move f2-4f f3-4f)
40.394: (pickup-and-loose f2-4f key1-1 key2-2)
40.406: (putdown f2-5f key0-0)
40.467: (move f2-4f f3-4f)
40.529: (move f2-4f f3-4f)
40.544: (putdown f2-5f key0-0)
40.548: (move f2-4f f3-4f)
40.619: (putdown f2-5f key0-0)
40.621: (move f2-4f f3-4f)
40.625: (putdown f2-5f key0-0)
40.641: (move f2-5f f2-4f)
40.725: (putdown f2-5f key1-1)
40.744: (move f3-4f f2-4f)
40.760: (move f2-5f f2-4f)
40.769: (move f2-4f f2-5f)
40.784: (move f2-5f f2-4f)
40.806: (pickup f3-3f key1-1)
40.842: (move f2-4f f2-5f)
40.860: (move f2-4f f2-5f)
40.888: (move f2-5f f2-4f)
40.960: (pickup-and-loose f3-3f key0-1 key0-0)
40.988: (move f2-5f f2-4f)
40.992: (putdown f4-2f key0-0)
41.023: (move f4-3f f4-2f)
41.052: (move f3-4f f2-4f)
41.102: (pickup f3-3f key0-1)
41.133: (pickup f3-3f key0-1)
41.147: (putdown f2-4f key2-2)
41.150: (move f4-3f f3-3f)
41.209: (move f3-4f f2-4f)
41.245: (putdown f3-3f key0-0)
41.250: (move f4-3f f3-3f)
41.259: (move f3-4f f2-4f)
41.263: (move f3-4f f2-4f)
41.272: (putdown f2-4f key2-2)
41.283: (move f3-4f f3-3f)
37.270: (move f2-4f f2-5f)
37.272: (move f3-5f f2-5f)
37.524: (move f3-5f f2-5f)
37.962: (pickup-and-loose f4-3f key2-2 key0-0)
38.086: (move f3-3f f4-3f)
38.088: (pickup-and-loose f4-3f key2-2 key1-1)
38.138: (move f3-3f f4-3f)
38.257: (putdown f2-5f key2-2)
38.293: (pickup f4-3f key2-2)
38.375: (pickup f4-3f key2-2)
38.403: (putdown f2-5f key2-2)
38.603: (putdown f4-3f key0-0)
38.786: (putdown f4-3f key1-1)
38.893: (putdown f3-4f key2-2)
38.966: (putdown f3-4f key2-2)
38.967: (move f2-4f f3-4f)
38.977: (move f3-3f f3-4f)
39.134: (putdown f3-4f key2-2)
39.136: (move f2-4f f3-4f)
39.435: (move f2-4f f3-4f)
39.516: (move f3-3f f3-4f)
39.537: (putdown f3-4f key0-0)
39.687: (pickup-and-loose f4-3f key0-1 key0-0)
39.708: (move f3-3f f3-4f)
39.708: (pickup f3-4f key0-1)
39.748: (move f3-3f f3-4f)
39.905: (move f2-4f f2-5f)
39.912: (putdown f3-4f key0-1)
39.932: (pickup-and-loose f2-5f key1-1 key0-0)
39.979: (putdown f3-4f key0-1)
39.986: (putdown f4-3f key0-0)
39.991: (putdown f3-4f key1-1)
39.998: (putdown f3-4f key0-0)
40.005: (putdown f3-4f key1-1)
40.040: (pickup f3-4f key1-1)
40.160: (move f2-4f f2-5f)
40.163: (pickup f3-4f key1-1)
40.216: (move f3-4f f3-5f)
40.273: (move f3-3f f4-3f)
40.277: (move f2-4f f2-5f)
40.282: (move f3-3f f3-4f)
40.309: (move f3-3f f3-4f)
40.310: (move f2-4f f2-5f)
40.332: (move f3-4f f3-5f)
40.353: (move f2-4f f2-5f)
40.384: (move f2-4f f3-4f)
40.392: (move f2-4f f2-5f)
40.418: (move f3-4f f3-5f)
40.455: (putdown f2-5f key0-0)
40.492: (move f2-4f f3-4f)
40.513: (move f3-4f f3-5f)
40.540: (move f4-3f f4-2f)
40.541: (move f3-4f f2-4f)
40.557: (putdown f2-5f key1-1)
40.609: (move f3-4f f4-4f)
40.642: (putdown f2-5f key1-1)
40.669: (move f3-4f f2-4f)
40.729: (move f2-4f f2-5f)
40.760: (move f2-5f f2-4f)
40.811: (move f2-4f f2-5f)
40.828: (move f4-3f f4-2f)
40.854: (putdown f3-5f key2-2)
40.881: (pickup-and-loose f3-5f key1-1 key2-2)
40.975: (move f3-4f f3-3f)
40.983: (move f3-4f f2-4f)
41.017: (move f3-4f f2-4f)
41.047: (pickup-and-loose f2-4f key0-0 key0-1)
41.079: (move f4-3f f4-2f)
41.168: (move f2-4f f3-4f)
41.177: (putdown f3-5f key2-2)
41.208: (move f3-4f f2-4f)
41.225: (move f3-4f f3-3f)
41.245: (move f3-4f f3-3f)
41.265: (move f3-4f f2-4f)
41.287: (move f2-4f f3-4f)
41.290: (move f3-4f f3-3f)
41.301: (move f3-4f f3-3f)
41.310: (move f3-4f f2-4f)
41.317: (move f3-4f f2-4f)
41.361: (move f4-3f f4-2f)
37.300: (move f2-4f f2-5f)
37.304: (move f3-5f f2-5f)
37.426: (move f3-5f f2-5f)
37.524: (move f3-5f f2-5f)
37.525: (move f2-4f f2-5f)
37.612: (move f3-5f f2-5f)
37.710: (move f4-4f f4-3f)
37.713: (pickup-and-loose f4-3f key2-2 key0-1)
37.887: (pickup-and-loose f4-3f key2-2 key1-1)
37.984: (pickup-and-loose f4-3f key1-1 key0-1)
37.987: (putdown f2-5f key2-2)
38.086: (pickup-and-loose f4-3f key0-0 key0-1)
38.182: (putdown f2-5f key2-2)
38.349: (pickup-and-loose f4-3f key0-1 key1-1)
38.391: (pickup f3-4f key2-2)
38.421: (putdown f4-3f key0-1)
38.577: (putdown f4-3f key1-1)
38.969: (move f3-5f f2-5f)
39.010: (move f3-3f f4-3f)
39.268: (move f2-4f f2-5f)
39.415: (pickup-and-loose f3-4f key1-1 key0-1)
39.417: (move f3-5f f2-5f)
39.436: (move f2-4f f3-4f)
39.491: (move f3-5f f3-4f)
39.534: (move f3-5f f2-5f)
39.536: (pickup-and-loose f3-4f key0-0 key1-1)
39.610: (move f2-4f f3-4f)
39.689: (move f2-4f f2-5f)
39.761: (move f2-4f f2-5f)
39.768: (move f3-5f f3-4f)
39.806: (putdown f3-4f key0-1)
39.827: (putdown f3-4f key1-1)
