/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.080: (move f4-3f f5-3f)
26.083: (move f2-4f f2-3f)
26.083: (move f4-3f f4-4f)
26.083: (move f3-4f f4-4f)
26.084: (move f3-4f f4-4f)
26.084: (move f4-3f f4-4f)
26.093: (putdown f3-2f key2-0)
24.260: (move f1-4f f2-4f)
24.298: (putdown f2-4f key2-0)
24.355: (putdown f2-4f key2-0)
24.367: (putdown f2-4f key2-0)
24.371: (putdown f2-4f key2-0)
24.385: (putdown f2-4f key2-0)
24.437: (putdown f4-2f key2-0)
24.443: (pickup-and-loose f4-2f key0-1 key2-0)
24.445: (putdown f4-2f key2-0)
24.508: (putdown f4-2f key2-0)
24.523: (putdown f4-2f key2-0)
24.540: (putdown f4-2f key2-0)
24.541: (move f3-4f f2-4f)
24.569: (move f3-2f f4-2f)
24.598: (move f3-2f f4-2f)
24.623: (move f4-3f f4-2f)
24.645: (move f5-3f f5-2f)
24.646: (move f4-2f f5-2f)
24.657: (move f3-2f f4-2f)
24.660: (move f3-2f f4-2f)
24.673: (move f3-4f f2-4f)
24.695: (move f4-2f f5-2f)
24.695: (move f5-3f f5-2f)
24.698: (move f4-3f f4-2f)
24.699: (move f3-4f f2-4f)
24.701: (move f4-3f f4-2f)
24.702: (move f3-4f f2-4f)
24.708: (move f3-4f f2-4f)
24.721: (move f4-3f f4-2f)
24.734: (move f3-4f f2-4f)
24.771: (move f3-3f f3-4f)
24.830: (move f5-3f f5-2f)
24.831: (move f4-2f f5-2f)
24.839: (move f5-2f f4-2f)
24.846: (move f2-4f f1-4f)
24.846: (move f5-3f f5-2f)
24.846: (move f4-2f f5-2f)
24.851: (move f3-4f f2-4f)
24.852: (move f4-2f f5-2f)
24.881: (move f3-3f f4-3f)
24.893: (move f1-4f f2-4f)
24.913: (move f1-4f f2-4f)
24.918: (move f3-3f f4-3f)
24.931: (move f1-4f f2-4f)
24.954: (move f2-4f f1-4f)
25.014: (putdown f2-4f key0-1)
25.023: (move f1-4f f2-4f)
25.046: (move f1-4f f2-4f)
25.047: (move f2-4f f1-4f)
25.058: (move f2-4f f1-4f)
25.059: (move f1-3f f1-4f)
25.064: (move f2-4f f1-4f)
25.282: (putdown f1-4f key2-0)
25.424: (putdown f3-4f key2-0)
25.596: (move f4-2f f4-1f)
25.623: (move f3-3f f3-2f)
25.627: (move f3-3f f3-2f)
25.663: (move f4-2f f4-1f)
25.682: (move f3-4f f3-3f)
25.706: (move f3-4f f3-3f)
25.712: (move f4-2f f4-1f)
25.762: (move f4-2f f4-1f)
25.786: (move f4-2f f4-1f)
26.086: (move f3-4f f4-4f)
26.089: (move f1-4f f1-3f)
26.089: (move f2-3f f1-3f)
26.159: (move f3-3f f2-3f)
26.202: (move f1-4f f1-3f)
26.202: (putdown f1-3f key2-0)
26.238: (move f1-4f f1-3f)
26.296: (move f3-2f f3-3f)
26.311: (move f3-4f f3-3f)
26.323: (move f3-2f f3-3f)
26.332: (move f1-4f f1-3f)
26.337: (move f4-3f f3-3f)
26.338: (move f3-2f f3-3f)
26.340: (move f3-4f f3-3f)
26.350: (move f4-3f f3-3f)
26.351: (move f3-4f f3-3f)
26.358: (move f4-3f f3-3f)
23.807: (pickup f2-4f key2-0)
23.833: (move f2-3f f2-4f)
23.834: (move f3-4f f2-4f)
24.149: (move f3-2f f4-2f)
24.150: (move f4-3f f4-2f)
24.236: (move f4-3f f4-2f)
24.237: (move f3-2f f4-2f)
24.562: (move f3-4f f2-4f)
24.563: (putdown f2-4f key0-1)
24.768: (move f1-4f f2-4f)
25.249: (putdown f1-4f key2-0)
25.346: (pickup f3-3f key2-0)
25.356: (putdown f1-4f key2-0)
25.360: (pickup f3-3f key2-0)
25.408: (move f2-4f f1-4f)
25.440: (putdown f1-4f key2-0)
25.456: (putdown f1-4f key2-0)
25.461: (putdown f1-4f key2-0)
25.487: (putdown f3-4f key2-0)
25.513: (move f2-4f f1-4f)
25.550: (move f2-4f f1-4f)
25.599: (move f2-4f f1-4f)
25.612: (move f2-4f f1-4f)
25.615: (move f2-4f f1-4f)
25.652: (move f2-4f f1-4f)
25.653: (move f2-4f f1-4f)
25.666: (move f1-3f f1-4f)
25.673: (move f2-4f f1-4f)
25.722: (move f2-4f f1-4f)
25.730: (putdown f4-3f key2-0)
25.731: (move f2-4f f1-4f)
25.732: (move f2-4f f1-4f)
25.754: (putdown f4-3f key2-0)
25.809: (move f4-1f f5-1f)
25.809: (move f5-2f f5-1f)
25.924: (move f4-1f f5-1f)
25.925: (move f5-2f f5-1f)
25.968: (move f4-1f f5-1f)
25.973: (move f5-2f f5-1f)
25.978: (move f4-1f f5-1f)
25.980: (move f5-2f f5-1f)
25.986: (putdown f5-2f key2-0)
25.997: (move f2-3f f1-3f)
26.006: (move f2-4f f1-4f)
26.012: (putdown f4-1f key2-0)
26.022: (move f4-1f f5-1f)
26.022: (move f5-2f f5-1f)
26.028: (pickup-and-loose f5-2f key0-1 key2-0)
26.050: (putdown f5-2f key2-0)
26.059: (pickup f1-3f key2-0)
26.066: (putdown f3-2f key2-0)
26.070: (putdown f3-2f key2-0)
26.077: (putdown f4-1f key2-0)
26.091: (move f4-3f f5-3f)
26.092: (move f4-3f f4-4f)
26.093: (move f3-4f f4-4f)
26.095: (move f1-4f f1-3f)
26.101: (move f1-4f f1-3f)
26.109: (move f5-2f f5-3f)
26.111: (move f1-4f f1-3f)
26.114: (putdown f4-1f key2-0)
26.122: (move f3-3f f4-3f)
26.127: (move f4-3f f5-3f)
26.142: (move f1-4f f1-3f)
26.166: (putdown f4-1f key2-0)
26.180: (putdown f5-2f key2-0)
26.180: (putdown f5-2f key2-0)
26.195: (putdown f4-1f key2-0)
26.210: (putdown f5-2f key2-0)
26.225: (move f3-3f f4-3f)
26.279: (move f4-1f f3-1f)
26.305: (putdown f3-3f key0-1)
26.324: (putdown f3-3f key0-1)
26.329: (move f3-2f f3-1f)
26.342: (move f4-1f f3-1f)
26.353: (move f3-2f f3-1f)
26.360: (move f4-1f f3-1f)
26.363: (move f4-1f f3-1f)
26.371: (move f1-4f f1-3f)
26.388: (move f3-4f f3-3f)
24.304: (putdown f2-4f key2-0)
24.469: (putdown f4-2f key2-0)
24.548: (putdown f4-2f key2-0)
24.590: (move f3-2f f4-2f)
24.629: (move f3-4f f2-4f)
24.642: (move f4-3f f4-2f)
24.649: (move f4-1f f4-2f)
24.650: (move f4-1f f4-2f)
24.694: (move f3-2f f4-2f)
24.724: (move f5-3f f5-2f)
24.726: (move f4-2f f5-2f)
24.727: (move f4-1f f4-2f)
24.738: (move f4-3f f4-2f)
24.741: (move f4-1f f4-2f)
24.746: (move f3-3f f3-4f)
24.751: (move f4-1f f4-2f)
24.755: (pickup f2-4f key0-1)
24.755: (move f2-4f f3-4f)
24.755: (move f3-3f f3-4f)
24.807: (move f5-2f f4-2f)
24.823: (move f2-4f f1-4f)
24.823: (move f1-3f f1-4f)
24.826: (move f4-2f f5-2f)
24.829: (move f5-3f f5-2f)
24.846: (move f5-2f f4-2f)
24.860: (move f5-2f f4-2f)
24.863: (move f3-3f f4-3f)
24.898: (move f5-2f f4-2f)
24.900: (move f1-4f f2-4f)
24.903: (move f1-3f f1-4f)
24.903: (move f2-4f f1-4f)
24.906: (move f1-4f f2-4f)
24.910: (move f5-2f f4-2f)
24.918: (move f5-2f f4-2f)
24.943: (move f1-4f f2-4f)
24.956: (move f1-4f f2-4f)
24.961: (move f3-3f f4-3f)
24.966: (move f4-3f f4-2f)
24.966: (move f1-4f f2-4f)
24.971: (move f4-3f f4-2f)
25.088: (move f1-4f f2-4f)
25.578: (move f2-4f f1-4f)
25.606: (move f4-2f f4-1f)
25.606: (move f3-1f f4-1f)
25.615: (putdown f1-4f key0-1)
25.644: (move f3-1f f4-1f)
25.646: (move f4-2f f4-1f)
25.651: (move f3-3f f3-2f)
25.669: (move f3-3f f3-2f)
26.090: (move f3-3f f2-3f)
26.135: (move f3-3f f2-3f)
26.135: (move f2-4f f2-3f)
26.136: (move f1-3f f2-3f)
26.166: (putdown f1-3f key2-0)
26.239: (putdown f1-3f key2-0)
26.242: (putdown f1-3f key2-0)
26.260: (putdown f1-3f key2-0)
26.279: (putdown f1-3f key2-0)
26.324: (move f1-4f f1-3f)
26.344: (move f3-2f f3-3f)
26.360: (move f1-4f f1-3f)
26.361: (move f1-4f f1-3f)
26.365: (move f4-3f f3-3f)
26.366: (move f3-4f f3-3f)
26.368: (move f1-4f f1-3f)
26.374: (move f3-2f f3-3f)
26.384: (move f1-4f f1-3f)
26.387: (putdown f5-1f key2-0)
26.387: (move f4-3f f3-3f)
26.409: (move f1-4f f1-3f)
26.503: (putdown f5-1f key2-0)
26.542: (putdown f5-1f key2-0)
26.548: (putdown f5-1f key2-0)
26.549: (move f4-1f f5-1f)
26.595: (putdown f5-1f key2-0)
26.596: (move f1-4f f1-3f)
26.619: (move f1-4f f1-3f)
26.622: (move f1-4f f1-3f)
26.645: (move f1-4f f1-3f)
26.653: (move f4-1f f5-1f)
23.891: (move f2-3f f2-4f)
23.891: (move f3-4f f2-4f)
24.194: (move f3-2f f4-2f)
24.195: (move f4-3f f4-2f)
24.204: (move f3-2f f4-2f)
24.204: (move f4-3f f4-2f)
24.585: (move f1-4f f2-4f)
24.672: (pickup f4-2f key0-1)
25.220: (putdown f1-4f key2-0)
25.315: (putdown f1-4f key2-0)
25.341: (move f2-4f f1-4f)
25.343: (pickup-and-loose f1-4f key0-1 key2-0)
25.386: (move f2-4f f1-4f)
25.451: (move f1-3f f1-4f)
25.472: (move f1-3f f1-4f)
25.479: (putdown f3-4f key2-0)
25.503: (putdown f3-4f key2-0)
25.529: (move f2-4f f1-4f)
25.576: (move f1-3f f1-4f)
25.664: (move f1-3f f1-4f)
25.682: (move f1-3f f1-4f)
25.693: (putdown f4-3f key2-0)
25.811: (putdown f4-3f key2-0)
25.839: (move f4-1f f5-1f)
25.840: (move f5-2f f5-1f)
25.907: (move f5-2f f5-1f)
25.907: (move f4-1f f5-1f)
26.016: (move f2-3f f1-3f)
26.029: (putdown f5-2f key2-0)
26.030: (putdown f4-1f key2-0)
26.056: (putdown f4-1f key2-0)
26.076: (move f4-3f f5-3f)
26.088: (pickup-and-loose f4-1f key0-1 key2-0)
26.101: (putdown f3-2f key2-0)
26.116: (putdown f3-2f key2-0)
26.120: (move f3-4f f4-4f)
26.121: (move f4-3f f4-4f)
26.129: (move f3-4f f4-4f)
26.129: (move f4-3f f4-4f)
26.188: (putdown f5-2f key2-0)
26.190: (move f4-3f f5-3f)
26.335: (move f3-2f f3-1f)
26.369: (move f3-2f f3-1f)
26.391: (putdown f2-3f key2-0)
26.398: (move f4-2f f4-1f)
26.449: (putdown f2-3f key2-0)
26.454: (move f4-2f f3-2f)
26.471: (move f4-2f f3-2f)
26.473: (move f4-2f f4-1f)
26.530: (move f2-4f f3-4f)
26.576: (move f4-2f f4-3f)
26.591: (move f4-2f f4-3f)
26.593: (move f4-2f f4-1f)
26.602: (move f3-3f f3-4f)
26.612: (move f4-2f f4-1f)
26.630: (move f4-2f f4-1f)
26.638: (move f1-4f f1-3f)
26.642: (move f3-3f f3-4f)
26.646: (move f4-2f f5-2f)
26.664: (move f4-2f f4-1f)
26.665: (move f5-1f f5-2f)
26.670: (move f1-4f f1-3f)
26.676: (move f3-3f f3-4f)
26.689: (move f4-2f f3-2f)
26.692: (move f2-4f f2-3f)
26.703: (move f4-2f f3-2f)
26.706: (move f3-3f f3-4f)
26.708: (move f5-1f f5-2f)
26.709: (move f1-3f f2-3f)
26.717: (move f1-3f f2-3f)
26.752: (move f1-3f f2-3f)
26.786: (move f1-3f f2-3f)
26.787: (move f3-3f f4-3f)
26.789: (move f4-2f f4-3f)
26.792: (move f3-3f f4-3f)
26.793: (move f4-2f f5-2f)
26.793: (move f1-3f f2-3f)
26.795: (move f4-2f f4-3f)
26.803: (move f1-3f f2-3f)
26.814: (move f1-3f f2-3f)
24.347: (putdown f2-4f key2-0)
24.512: (putdown f4-2f key2-0)
24.520: (putdown f4-2f key2-0)
24.574: (move f2-3f f2-4f)
24.656: (move f3-2f f4-2f)
24.659: (move f3-2f f4-2f)
24.673: (move f2-3f f2-4f)
24.675: (move f3-4f f2-4f)
24.698: (move f4-3f f4-2f)
24.702: (move f4-3f f4-2f)
24.722: (move f4-1f f4-2f)
24.779: (move f4-1f f4-2f)
24.813: (move f5-3f f5-2f)
24.814: (move f4-2f f5-2f)
24.835: (move f5-2f f4-2f)
24.838: (move f1-4f f2-4f)
24.845: (move f5-3f f5-2f)
24.845: (move f4-2f f5-2f)
24.857: (move f1-4f f2-4f)
24.880: (move f3-4f f2-4f)
24.910: (move f3-4f f2-4f)
24.937: (move f3-4f f2-4f)
24.944: (move f5-2f f4-2f)
24.952: (move f2-4f f1-4f)
24.953: (move f1-3f f1-4f)
24.957: (move f1-4f f2-4f)
24.957: (move f2-3f f2-4f)
24.967: (move f3-4f f2-4f)
25.000: (move f4-3f f4-2f)
25.033: (move f1-4f f2-4f)
25.033: (move f2-3f f2-4f)
25.039: (move f1-4f f2-4f)
25.040: (move f2-3f f2-4f)
25.084: (move f1-4f f2-4f)
25.101: (move f2-3f f2-4f)
25.101: (move f1-4f f2-4f)
25.184: (move f5-2f f4-2f)
25.199: (move f5-2f f4-2f)
25.622: (move f4-2f f4-1f)
25.623: (move f3-1f f4-1f)
25.624: (move f3-1f f4-1f)
25.625: (move f4-2f f4-1f)
26.196: (putdown f1-3f key2-0)
26.257: (pickup-and-loose f1-3f key0-1 key2-0)
26.294: (move f1-4f f1-3f)
26.322: (move f2-3f f1-3f)
26.352: (move f3-2f f3-3f)
26.352: (move f2-3f f1-3f)
26.361: (move f4-3f f3-3f)
26.365: (move f3-4f f3-3f)
26.374: (move f2-3f f3-3f)
26.382: (move f1-4f f1-3f)
26.383: (move f1-4f f1-3f)
26.386: (move f3-2f f3-3f)
26.401: (move f4-3f f3-3f)
26.405: (move f3-4f f3-3f)
26.414: (move f2-3f f3-3f)
26.419: (putdown f5-1f key2-0)
26.464: (pickup f4-1f key0-1)
26.502: (putdown f5-1f key2-0)
26.535: (move f1-4f f1-3f)
26.580: (move f1-4f f1-3f)
26.650: (pickup f4-1f key0-1)
26.670: (move f4-1f f5-1f)
26.670: (pickup f4-1f key0-1)
26.692: (move f4-1f f5-1f)
26.700: (pickup f5-2f key0-1)
26.721: (move f5-2f f5-1f)
26.738: (move f4-1f f5-1f)
26.770: (move f4-2f f4-3f)
26.850: (move f5-2f f5-1f)
26.865: (move f4-2f f5-2f)
26.946: (putdown f3-1f key2-0)
26.949: (move f4-1f f5-1f)
26.962: (move f1-3f f2-3f)
26.995: (putdown f3-1f key2-0)
26.998: (move f2-3f f3-3f)
27.008: (move f2-3f f3-3f)
27.014: (move f2-4f f2-3f)
27.015: (move f1-3f f2-3f)
24.866: (pickup f2-4f key0-1)
24.889: (pickup f2-4f key0-1)
25.206: (pickup f4-2f key0-1)
25.206: (move f5-2f f4-2f)
25.353: (putdown f1-4f key2-0)
25.523: (move f2-4f f1-4f)
25.592: (move f2-4f f1-4f)
25.592: (move f1-3f f1-4f)
25.616: (move f1-3f f1-4f)
25.624: (move f1-3f f1-4f)
25.625: (move f2-4f f1-4f)
25.656: (move f2-4f f1-4f)
25.702: (move f2-4f f1-4f)
25.721: (move f2-4f f1-4f)
25.752: (move f2-4f f1-4f)
25.773: (move f2-4f f1-4f)
25.881: (move f5-2f f5-1f)
25.883: (move f4-1f f5-1f)
25.887: (move f5-2f f5-1f)
25.887: (move f4-1f f5-1f)
26.034: (putdown f4-1f key2-0)
26.040: (putdown f4-1f key2-0)
26.172: (putdown f5-2f key2-0)
26.175: (putdown f5-2f key2-0)
26.290: (putdown f1-3f key0-1)
26.375: (move f3-1f f4-1f)
26.403: (move f3-1f f4-1f)
26.409: (pickup f1-3f key0-1)
26.441: (move f4-2f f4-1f)
26.467: (move f4-2f f4-1f)
26.526: (move f5-2f f5-1f)
26.530: (move f2-4f f3-4f)
26.557: (move f4-2f f4-3f)
26.593: (putdown f5-1f key0-1)
26.606: (move f4-2f f4-1f)
26.606: (move f3-1f f3-2f)
26.630: (move f3-1f f3-2f)
26.632: (move f4-2f f4-1f)
26.649: (move f3-3f f3-4f)
26.655: (move f4-2f f4-1f)
26.656: (move f4-2f f4-3f)
26.678: (move f4-2f f4-1f)
26.684: (move f3-3f f3-4f)
26.692: (move f3-3f f3-4f)
26.700: (move f5-1f f5-2f)
26.710: (move f3-3f f3-4f)
26.710: (move f2-4f f3-4f)
26.711: (move f4-2f f3-2f)
26.718: (move f3-3f f3-4f)
26.720: (move f3-3f f3-4f)
26.721: (move f2-4f f3-4f)
26.721: (move f3-3f f4-3f)
26.738: (move f4-2f f3-2f)
26.744: (move f2-4f f2-3f)
26.775: (move f4-2f f5-2f)
26.781: (move f4-2f f5-2f)
26.781: (move f4-2f f4-3f)
26.782: (move f3-3f f4-3f)
26.786: (move f1-3f f2-3f)
26.806: (move f3-3f f4-3f)
26.806: (putdown f4-3f key0-1)
26.815: (move f1-3f f2-3f)
26.821: (move f2-4f f2-3f)
26.834: (move f5-1f f5-2f)
26.839: (move f3-3f f4-3f)
26.848: (move f5-1f f5-2f)
26.860: (move f2-4f f3-4f)
26.867: (putdown f5-2f key0-1)
26.884: (move f3-3f f4-3f)
26.884: (move f4-2f f4-3f)
26.884: (move f4-2f f4-3f)
26.888: (move f2-4f f2-3f)
26.889: (move f3-3f f2-3f)
26.891: (move f3-3f f4-3f)
26.903: (move f5-1f f4-1f)
26.908: (move f4-2f f4-1f)
26.913: (move f3-3f f3-4f)
26.914: (move f2-4f f3-4f)
26.921: (move f4-2f f5-2f)
26.924: (move f4-2f f4-3f)
24.735: (move f4-1f f4-2f)
24.741: (move f4-1f f4-2f)
24.788: (move f4-3f f4-2f)
24.888: (move f1-4f f2-4f)
24.903: (move f5-2f f4-2f)
24.906: (move f3-4f f2-4f)
24.907: (move f5-2f f4-2f)
24.936: (move f3-4f f2-4f)
24.951: (move f3-2f f4-2f)
24.953: (move f4-1f f4-2f)
24.953: (move f3-2f f4-2f)
24.953: (move f4-1f f4-2f)
25.002: (move f3-4f f2-4f)
25.003: (move f2-3f f2-4f)
25.031: (move f3-4f f2-4f)
25.044: (move f4-3f f4-2f)
25.056: (move f4-3f f4-2f)
25.079: (move f4-3f f4-2f)
25.082: (move f4-3f f4-2f)
25.085: (move f2-3f f2-4f)
25.086: (move f1-4f f2-4f)
25.203: (move f4-1f f4-2f)
25.204: (move f5-2f f4-2f)
25.359: (move f5-2f f4-2f)
25.628: (move f1-3f f1-4f)
25.629: (pickup f1-4f key0-1)
25.821: (move f2-4f f1-4f)
25.842: (move f2-4f f1-4f)
25.859: (pickup-and-loose f5-1f key2-0 key0-1)
26.045: (move f5-1f f4-1f)
26.452: (move f1-3f f2-3f)
26.460: (putdown f5-1f key2-0)
26.461: (putdown f5-1f key0-1)
26.500: (move f2-4f f3-4f)
26.519: (move f1-4f f1-3f)
26.528: (putdown f5-1f key2-0)
26.533: (move f2-3f f1-3f)
26.537: (move f2-4f f3-4f)
26.560: (move f2-3f f1-3f)
26.562: (move f1-4f f1-3f)
26.600: (move f1-4f f1-3f)
26.602: (move f1-4f f1-3f)
26.604: (move f2-3f f1-3f)
26.626: (move f1-4f f1-3f)
26.677: (move f4-1f f5-1f)
26.715: (move f1-4f f1-3f)
26.757: (move f5-1f f5-2f)
26.788: (move f4-1f f5-1f)
26.790: (move f5-2f f5-1f)
26.845: (move f3-2f f3-3f)
26.871: (move f3-2f f3-3f)
26.899: (move f5-2f f5-1f)
26.944: (move f2-4f f2-3f)
26.969: (move f4-2f f4-1f)
26.970: (move f5-1f f4-1f)
26.972: (pickup f4-1f key0-1)
26.988: (move f4-1f f5-1f)
26.999: (move f4-1f f5-1f)
27.001: (move f5-2f f5-1f)
27.006: (move f2-4f f2-3f)
27.011: (move f2-3f f3-3f)
27.011: (move f3-4f f3-3f)
27.108: (move f4-1f f5-1f)
27.109: (move f4-3f f3-3f)
27.109: (move f3-2f f3-3f)
27.111: (move f4-1f f5-1f)
27.116: (move f4-1f f5-1f)
27.119: (move f4-3f f3-3f)
27.122: (move f2-3f f3-3f)
27.130: (move f1-3f f2-3f)
27.136: (move f4-1f f5-1f)
27.137: (move f5-2f f5-1f)
27.140: (move f4-3f f3-3f)
27.143: (move f3-2f f3-3f)
27.154: (move f4-3f f3-3f)
27.179: (move f4-3f f3-3f)
27.220: (move f2-3f f3-3f)
27.227: (move f3-4f f3-3f)
27.229: (move f2-3f f3-3f)
27.232: (move f4-1f f5-1f)
24.527: (move f2-3f f2-4f)
24.528: (move f1-4f f2-4f)
24.587: (move f5-1f f5-2f)
24.723: (move f5-2f f4-2f)
24.723: (move f4-1f f4-2f)
25.632: (move f5-1f f4-1f)
25.633: (pickup f4-1f key2-0)
25.784: (putdown f1-4f key0-1)
25.785: (move f2-4f f1-4f)
25.807: (putdown f1-4f key0-1)
25.807: (move f2-4f f1-4f)
25.824: (move f2-4f f1-4f)
25.825: (move f1-3f f1-4f)
25.846: (move f2-4f f1-4f)
26.161: (move f4-2f f4-1f)
26.322: (move f2-3f f3-3f)
26.373: (putdown f2-3f key0-1)
26.575: (putdown f3-4f key0-1)
26.608: (putdown f3-4f key0-1)
26.613: (move f3-3f f3-4f)
26.623: (pickup f1-3f key0-1)
26.623: (move f1-4f f1-3f)
26.623: (move f2-3f f1-3f)
26.634: (move f3-3f f3-4f)
26.654: (pickup f1-3f key0-1)
26.690: (pickup f1-3f key0-1)
26.727: (move f5-1f f5-2f)
26.748: (move f1-4f f1-3f)
26.749: (move f2-3f f1-3f)
26.792: (move f3-3f f4-3f)
26.795: (move f4-2f f4-3f)
26.824: (move f3-3f f3-4f)
26.833: (move f5-1f f5-2f)
26.837: (move f5-1f f5-2f)
26.865: (putdown f2-3f key0-1)
26.867: (move f4-2f f4-3f)
26.894: (move f4-2f f4-3f)
26.897: (move f3-3f f4-3f)
26.916: (move f3-3f f3-4f)
26.926: (move f5-1f f5-2f)
26.926: (putdown f2-3f key0-1)
26.945: (move f2-4f f2-3f)
26.953: (move f5-1f f4-1f)
26.956: (move f1-3f f2-3f)
26.958: (move f2-4f f2-3f)
26.960: (move f1-3f f2-3f)
26.960: (move f4-2f f4-3f)
26.961: (move f5-1f f5-2f)
26.963: (move f1-3f f2-3f)
26.970: (move f3-3f f2-3f)
26.972: (move f5-1f f5-2f)
26.979: (move f4-2f f3-2f)
26.981: (move f5-1f f4-1f)
26.985: (move f5-1f f4-1f)
26.985: (move f4-2f f4-1f)
26.994: (move f3-3f f3-4f)
26.999: (move f4-2f f3-2f)
27.000: (move f4-2f f5-2f)
27.000: (move f5-1f f5-2f)
27.004: (move f5-1f f5-2f)
27.004: (move f4-2f f5-2f)
27.012: (move f2-4f f2-3f)
27.013: (move f1-3f f2-3f)
27.014: (move f4-2f f3-2f)
27.022: (move f2-4f f3-4f)
27.022: (move f3-3f f3-4f)
27.023: (move f3-3f f3-4f)
27.026: (move f3-3f f2-3f)
27.044: (move f4-2f f3-2f)
27.054: (move f3-3f f3-4f)
27.061: (move f2-4f f3-4f)
27.062: (move f3-3f f3-2f)
27.071: (move f4-2f f3-2f)
27.083: (move f4-2f f5-2f)
27.092: (move f4-2f f3-2f)
27.092: (move f4-2f f5-2f)
27.099: (move f4-2f f5-2f)
27.100: (move f5-1f f5-2f)
27.113: (move f4-2f f5-2f)
27.116: (move f4-2f f5-2f)
24.207: (move f5-2f f4-2f)
24.207: (move f4-1f f4-2f)
24.551: (putdown f2-4f key0-1)
24.693: (move f2-3f f2-4f)
24.964: (move f3-4f f2-4f)
24.965: (move f2-3f f2-4f)
25.043: (move f2-3f f2-4f)
25.049: (move f2-3f f2-4f)
25.049: (move f3-4f f2-4f)
25.056: (move f3-4f f2-4f)
25.090: (move f2-3f f2-4f)
25.099: (move f3-4f f2-4f)
25.122: (move f3-4f f2-4f)
25.217: (move f3-4f f2-4f)
25.258: (move f3-4f f2-4f)
25.294: (move f4-1f f4-2f)
25.295: (move f5-2f f4-2f)
25.302: (move f5-2f f4-2f)
25.302: (move f4-1f f4-2f)
25.308: (move f4-1f f4-2f)
25.308: (move f5-2f f4-2f)
25.366: (move f3-4f f2-4f)
25.459: (move f3-4f f2-4f)
25.922: (putdown f5-2f key2-0)
25.995: (move f5-2f f5-3f)
26.335: (putdown f3-3f key0-1)
26.351: (move f2-3f f3-3f)
26.356: (move f3-4f f3-3f)
26.407: (move f4-1f f3-1f)
26.429: (move f2-3f f3-3f)
26.470: (move f2-3f f1-3f)
26.512: (move f2-3f f1-3f)
26.543: (move f2-4f f3-4f)
26.543: (move f3-3f f3-4f)
26.544: (move f2-3f f1-3f)
26.571: (move f1-4f f1-3f)
26.571: (move f2-3f f1-3f)
26.589: (move f2-3f f1-3f)
26.654: (putdown f1-3f key0-1)
26.654: (move f2-3f f1-3f)
26.654: (move f1-4f f1-3f)
26.689: (move f2-3f f1-3f)
26.691: (move f1-4f f1-3f)
26.710: (move f3-3f f4-3f)
26.712: (move f2-3f f1-3f)
26.725: (move f4-1f f5-1f)
26.725: (move f5-2f f5-1f)
26.963: (move f3-3f f3-2f)
26.966: (move f4-2f f4-3f)
27.006: (move f1-3f f2-3f)
27.128: (move f4-2f f3-2f)
27.132: (move f4-3f f3-3f)
27.133: (move f3-2f f3-3f)
27.153: (move f4-3f f3-3f)
27.155: (move f3-2f f3-3f)
27.301: (move f5-2f f5-1f)
27.338: (move f5-2f f5-1f)
27.422: (move f3-4f f3-3f)
27.755: (move f2-3f f2-2f)
27.777: (move f3-2f f2-2f)
27.781: (move f2-3f f2-2f)
27.798: (move f2-3f f2-2f)
27.805: (move f3-2f f2-2f)
27.855: (move f2-3f f2-2f)
27.883: (move f3-2f f3-1f)
27.905: (move f4-1f f3-1f)
27.914: (move f3-2f f3-1f)
27.929: (move f3-2f f3-1f)
28.017: (move f2-3f f2-2f)
28.037: (move f2-3f f2-2f)
28.086: (move f1-4f f0-4f)
28.121: (move f1-3f f0-3f)
28.126: (move f3-4f f3-5f)
28.146: (move f1-4f f0-4f)
28.149: (move f4-1f f4-0f)
28.150: (move f1-3f f0-3f)
28.161: (move f3-4f f3-5f)
28.173: (move f3-4f f3-5f)
28.174: (move f3-4f f3-5f)
28.202: (move f3-4f f3-5f)
24.523: (putdown f4-2f key2-0)
24.892: (move f5-2f f4-2f)
24.940: (move f5-3f f4-3f)
24.940: (move f4-2f f4-3f)
25.020: (move f3-2f f4-2f)
25.020: (move f4-3f f4-2f)
25.090: (pickup f2-4f key0-1)
25.559: (move f2-4f f1-4f)
25.673: (move f4-2f f3-2f)
25.674: (move f3-1f f3-2f)
25.726: (move f2-4f f1-4f)
25.727: (move f1-3f f1-4f)
25.840: (move f1-3f f1-4f)
25.841: (move f2-4f f1-4f)
25.886: (move f2-4f f1-4f)
25.887: (move f1-3f f1-4f)
25.899: (move f2-4f f1-4f)
25.900: (move f1-3f f1-4f)
25.913: (move f2-4f f1-4f)
25.929: (move f2-4f f1-4f)
25.931: (move f2-4f f1-4f)
25.932: (move f1-3f f1-4f)
25.944: (move f2-4f f1-4f)
25.958: (move f2-4f f1-4f)
26.027: (move f2-4f f1-4f)
26.036: (move f2-4f f1-4f)
26.073: (move f2-4f f1-4f)
26.100: (move f2-2f f3-2f)
26.101: (move f3-3f f3-2f)
