/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.085: (putdown f4-3f key0-1)
62.101: (putdown f3-3f key0-1)
62.117: (putdown f3-4f key0-1)
62.122: (move f3-3f f3-4f)
62.175: (move f4-2f f5-2f)
62.196: (move f4-2f f5-2f)
62.240: (move f3-3f f3-4f)
62.252: (move f3-2f f3-3f)
62.260: (move f4-3f f3-3f)
62.264: (move f3-4f f3-3f)
62.306: (move f3-3f f4-3f)
62.307: (move f4-2f f4-3f)
62.320: (putdown f5-2f key3-3)
62.346: (move f4-2f f4-1f)
62.357: (move f3-3f f3-2f)
62.366: (putdown f3-3f key2-2)
62.397: (move f4-2f f5-2f)
62.397: (pickup-and-loose f5-2f key2-2 key0-1)
62.402: (pickup-and-loose f5-2f key3-2 key3-3)
62.417: (move f3-2f f3-3f)
62.457: (move f4-3f f3-3f)
62.474: (pickup-and-loose f3-2f key3-3 key3-2)
62.486: (pickup-and-loose f4-2f key2-2 key3-3)
62.578: (move f4-2f f4-3f)
62.620: (pickup f3-2f key3-3)
62.644: (move f5-1f f4-1f)
62.667: (move f3-2f f3-1f)
62.670: (move f5-1f f4-1f)
62.728: (putdown f5-2f key0-1)
62.746: (move f3-3f f3-4f)
62.761: (move f3-2f f3-3f)
62.776: (putdown f3-3f key3-3)
62.789: (putdown f4-2f key0-1)
59.339: (move f3-2f f4-2f)
59.385: (move f3-2f f4-2f)
59.407: (move f5-2f f4-2f)
59.455: (move f5-2f f4-2f)
59.672: (move f3-3f f4-3f)
59.673: (move f4-2f f4-3f)
59.687: (move f5-2f f4-2f)
59.745: (move f5-2f f4-2f)
59.793: (pickup-and-loose f4-2f key3-3 key0-1)
60.034: (move f3-2f f4-2f)
60.062: (move f3-2f f4-2f)
60.443: (move f4-3f f4-2f)
60.559: (putdown f4-2f key0-1)
60.804: (putdown f4-2f key0-1)
60.867: (move f3-2f f4-2f)
60.869: (move f4-3f f4-2f)
60.881: (move f3-3f f3-4f)
60.991: (move f3-3f f4-3f)
61.140: (putdown f4-2f key3-3)
61.255: (move f3-2f f3-3f)
61.293: (move f3-2f f3-3f)
61.543: (move f3-3f f4-3f)
61.677: (pickup-and-loose f4-3f key3-2 key0-1)
61.688: (pickup-and-loose f3-2f key0-1 key2-2)
61.719: (move f4-3f f4-2f)
61.744: (putdown f4-3f key0-1)
61.765: (move f3-4f f2-4f)
61.778: (move f4-2f f5-2f)
61.781: (move f4-2f f4-3f)
61.802: (move f3-3f f4-3f)
61.817: (move f3-3f f3-4f)
61.825: (putdown f4-3f key2-2)
61.865: (move f3-3f f3-4f)
61.885: (move f3-3f f4-3f)
61.885: (move f4-2f f4-3f)
61.908: (move f4-2f f4-1f)
61.911: (pickup-and-loose f4-3f key3-2 key0-1)
61.914: (move f3-1f f4-1f)
61.951: (move f3-3f f4-3f)
61.956: (move f4-2f f4-3f)
61.980: (putdown f4-3f key0-1)
61.981: (putdown f5-2f key0-1)
62.008: (move f3-3f f4-3f)
62.015: (pickup-and-loose f5-2f key3-2 key2-2)
62.060: (move f4-2f f4-3f)
62.096: (putdown f5-2f key2-2)
62.155: (move f3-3f f3-4f)
62.194: (putdown f3-4f key0-1)
62.215: (move f3-3f f3-4f)
62.246: (move f3-3f f3-4f)
62.253: (move f3-3f f3-2f)
62.337: (move f4-3f f3-3f)
62.350: (putdown f3-3f key0-1)
62.352: (putdown f3-4f key0-1)
62.353: (putdown f4-3f key2-2)
62.354: (move f4-2f f5-2f)
62.393: (move f3-3f f3-2f)
62.412: (move f4-2f f5-2f)
62.432: (putdown f4-3f key2-2)
62.518: (putdown f3-3f key2-2)
62.528: (move f4-2f f5-2f)
62.535: (putdown f5-2f key3-3)
62.552: (putdown f4-3f key2-2)
62.590: (pickup-and-loose f5-2f key3-2 key2-2)
62.606: (putdown f3-4f key2-2)
62.607: (putdown f3-4f key2-2)
62.649: (move f4-2f f4-1f)
62.660: (putdown f5-2f key2-2)
62.673: (move f3-3f f3-2f)
62.687: (putdown f2-4f key0-1)
62.701: (move f4-2f f5-2f)
62.714: (move f4-3f f3-3f)
62.764: (move f3-3f f3-4f)
62.807: (move f4-3f f3-3f)
62.820: (move f4-2f f4-3f)
62.840: (move f4-2f f4-1f)
62.924: (move f3-4f f3-3f)
62.946: (pickup-and-loose f3-1f key2-2 key0-1)
62.972: (putdown f3-2f key2-2)
62.999: (putdown f3-4f key0-1)
58.435: (pickup-and-loose f4-2f key2-2 key3-2)
58.508: (pickup-and-loose f4-2f key2-2 key3-2)
58.667: (pickup f4-2f key2-2)
58.758: (pickup f4-2f key2-2)
59.439: (pickup f4-2f key2-2)
59.469: (putdown f4-2f key3-2)
59.497: (putdown f4-2f key3-2)
59.559: (move f3-3f f4-3f)
59.561: (move f4-2f f4-3f)
59.721: (move f4-2f f4-3f)
59.721: (move f3-3f f4-3f)
59.734: (move f5-2f f4-2f)
59.742: (move f5-2f f4-2f)
59.793: (move f5-2f f4-2f)
60.042: (move f5-2f f4-2f)
60.189: (move f4-3f f4-2f)
60.457: (move f4-3f f4-2f)
60.547: (putdown f4-2f key0-1)
60.554: (move f3-2f f4-2f)
60.599: (putdown f4-2f key0-1)
60.748: (pickup-and-loose f4-3f key2-2 key0-1)
60.796: (move f5-2f f4-2f)
60.883: (move f3-3f f3-4f)
60.901: (move f4-3f f4-2f)
60.901: (move f3-2f f4-2f)
60.935: (move f5-2f f4-2f)
60.970: (move f3-3f f3-4f)
61.163: (putdown f4-2f key3-3)
61.201: (putdown f4-2f key3-3)
61.232: (putdown f4-3f key0-1)
61.532: (pickup-and-loose f3-2f key0-1 key2-2)
61.537: (move f4-3f f4-2f)
61.543: (move f3-2f f4-2f)
61.623: (pickup f3-3f key2-2)
61.650: (pickup-and-loose f4-3f key3-2 key2-2)
61.704: (move f3-2f f4-2f)
61.716: (putdown f4-3f key2-2)
61.722: (pickup-and-loose f3-2f key0-1 key2-2)
61.765: (move f4-3f f4-2f)
61.798: (putdown f4-2f key2-2)
61.954: (move f3-4f f2-4f)
61.972: (pickup f3-3f key2-2)
62.037: (move f4-2f f4-3f)
62.101: (move f4-2f f4-3f)
62.148: (pickup-and-loose f4-3f key3-2 key2-2)
62.152: (move f3-2f f3-3f)
62.234: (putdown f3-4f key0-1)
62.245: (putdown f4-3f key2-2)
62.273: (pickup-and-loose f4-3f key3-2 key2-2)
62.293: (putdown f5-2f key2-2)
62.330: (putdown f3-4f key2-2)
62.342: (putdown f4-3f key2-2)
62.356: (pickup-and-loose f4-3f key3-2 key2-2)
62.382: (pickup-and-loose f3-4f key3-2 key2-2)
62.402: (putdown f3-3f key0-1)
62.438: (putdown f3-3f key0-1)
62.449: (putdown f4-3f key2-2)
62.513: (putdown f4-3f key2-2)
62.519: (pickup-and-loose f4-3f key2-2 key3-3)
62.520: (putdown f3-4f key2-2)
62.553: (putdown f4-2f key2-2)
62.575: (move f4-3f f3-3f)
62.607: (putdown f3-4f key2-2)
62.646: (move f4-2f f5-2f)
62.648: (putdown f3-4f key2-2)
62.767: (move f3-1f f4-1f)
62.784: (move f4-3f f3-3f)
62.860: (putdown f3-2f key2-2)
62.862: (putdown f2-4f key0-1)
62.870: (move f3-4f f3-3f)
62.895: (putdown f5-2f key2-2)
62.948: (move f4-3f f3-3f)
62.953: (move f3-3f f3-4f)
62.980: (putdown f4-3f key3-3)
62.988: (move f2-4f f3-4f)
63.001: (move f4-2f f3-2f)
63.002: (putdown f3-4f key0-1)
63.009: (putdown f3-2f key2-2)
63.043: (pickup-and-loose f4-3f key2-2 key0-1)
63.057: (move f3-2f f3-1f)
58.522: (pickup-and-loose f4-2f key0-1 key3-2)
58.721: (pickup f4-2f key2-2)
58.751: (pickup f4-2f key0-1)
58.799: (pickup f4-2f key2-2)
59.223: (pickup-and-loose f4-2f key2-2 key3-2)
59.445: (pickup f4-2f key2-2)
59.511: (pickup-and-loose f4-2f key3-3 key3-2)
59.640: (pickup f4-2f key3-3)
59.808: (putdown f4-2f key3-2)
60.097: (move f5-2f f4-2f)
60.252: (putdown f4-2f key3-2)
60.305: (move f4-3f f4-2f)
60.378: (move f4-3f f4-2f)
60.486: (move f4-2f f5-2f)
60.642: (pickup-and-loose f4-3f key2-2 key0-1)
60.693: (move f4-2f f5-2f)
60.737: (putdown f4-2f key3-2)
60.790: (pickup-and-loose f4-3f key2-2 key0-1)
60.979: (move f5-2f f4-2f)
61.060: (pickup-and-loose f4-3f key3-2 key0-1)
61.078: (move f4-3f f4-2f)
61.121: (putdown f4-3f key0-1)
61.253: (move f4-2f f5-2f)
61.276: (putdown f4-3f key0-1)
61.283: (move f3-3f f3-4f)
61.422: (move f4-2f f5-2f)
61.450: (move f3-2f f4-2f)
61.488: (pickup-and-loose f3-3f key2-2 key3-2)
61.530: (move f4-2f f3-2f)
61.536: (putdown f4-2f key2-2)
61.619: (move f4-2f f3-2f)
61.703: (pickup f3-3f key2-2)
61.754: (move f3-2f f4-2f)
61.766: (pickup-and-loose f3-2f key0-1 key3-2)
61.785: (pickup f3-3f key0-1)
61.785: (move f4-1f f4-2f)
61.839: (putdown f4-2f key2-2)
61.862: (move f4-2f f4-3f)
61.863: (move f3-3f f4-3f)
61.887: (move f3-3f f4-3f)
61.917: (move f4-3f f3-3f)
61.959: (move f4-2f f5-2f)
61.966: (move f4-3f f4-2f)
61.986: (move f4-3f f4-2f)
62.063: (move f3-4f f2-4f)
62.111: (move f4-2f f4-3f)
62.118: (move f4-2f f4-3f)
62.149: (move f3-4f f2-4f)
62.228: (move f4-3f f3-3f)
62.232: (putdown f3-4f key0-1)
62.254: (move f3-3f f3-4f)
62.329: (putdown f3-4f key0-1)
62.346: (move f3-2f f3-3f)
62.382: (move f3-2f f3-3f)
62.415: (move f3-3f f3-4f)
62.444: (pickup-and-loose f4-3f key2-2 key3-3)
62.513: (move f4-2f f4-3f)
62.516: (move f4-2f f5-2f)
62.549: (pickup-and-loose f4-3f key2-2 key3-3)
62.597: (putdown f3-3f key3-2)
62.604: (putdown f4-2f key2-2)
62.642: (putdown f4-2f key0-1)
62.644: (pickup-and-loose f3-3f key3-3 key0-1)
62.646: (move f4-2f f4-3f)
62.776: (move f4-2f f4-3f)
62.789: (move f4-3f f3-3f)
62.882: (move f3-3f f3-4f)
62.884: (pickup-and-loose f4-3f key3-2 key3-3)
62.897: (move f4-2f f4-3f)
62.900: (putdown f4-3f key3-3)
62.903: (putdown f2-4f key0-1)
62.907: (pickup-and-loose f3-1f key3-3 key2-2)
62.913: (move f4-3f f4-2f)
62.915: (move f4-3f f4-2f)
62.916: (move f3-4f f3-3f)
62.964: (putdown f4-2f key0-1)
62.979: (move f3-3f f3-4f)
62.979: (move f4-2f f4-3f)
62.981: (move f4-2f f4-1f)
63.001: (move f4-2f f5-2f)
58.805: (pickup f4-2f key0-1)
59.152: (pickup-and-loose f4-2f key0-1 key3-2)
59.412: (move f4-3f f4-2f)
59.609: (move f4-2f f5-2f)
59.609: (pickup-and-loose f5-2f key0-1 key2-2)
59.684: (pickup f4-2f key3-3)
59.699: (move f3-2f f4-2f)
59.820: (move f4-2f f5-2f)
59.821: (pickup-and-loose f5-2f key0-1 key2-2)
59.928: (pickup-and-loose f4-2f key3-3 key3-2)
60.208: (pickup-and-loose f3-4f key0-1 key2-2)
60.209: (move f3-3f f3-4f)
60.360: (move f4-3f f4-2f)
60.370: (putdown f4-2f key3-2)
60.415: (move f4-3f f4-2f)
60.463: (pickup-and-loose f5-2f key3-3 key2-2)
60.464: (move f4-2f f5-2f)
60.504: (move f4-3f f3-3f)
60.510: (move f3-2f f3-3f)
60.551: (move f4-3f f3-3f)
60.553: (move f3-2f f3-3f)
60.562: (pickup f5-2f key0-1)
60.572: (pickup-and-loose f5-2f key3-3 key2-2)
60.573: (move f4-2f f5-2f)
60.715: (move f4-2f f5-2f)
60.749: (pickup-and-loose f5-2f key3-2 key2-2)
60.812: (putdown f5-2f key2-2)
60.820: (pickup-and-loose f3-2f key0-1 key2-2)
60.828: (move f4-2f f4-3f)
60.892: (move f3-3f f4-3f)
60.910: (pickup-and-loose f3-2f key0-1 key2-2)
61.011: (putdown f4-2f key3-2)
61.028: (putdown f5-2f key2-2)
61.044: (pickup f5-2f key3-3)
61.064: (pickup-and-loose f3-3f key0-1 key3-2)
61.141: (pickup f4-3f key2-2)
61.402: (move f3-3f f3-4f)
61.421: (putdown f4-2f key2-2)
61.494: (move f4-2f f5-2f)
61.561: (move f3-2f f3-3f)
61.629: (putdown f5-2f key2-2)
61.661: (move f3-3f f3-4f)
61.687: (move f4-3f f3-3f)
61.688: (move f4-3f f4-2f)
61.693: (pickup-and-loose f5-2f key3-2 key2-2)
61.712: (move f4-2f f3-2f)
61.752: (move f3-3f f4-3f)
61.753: (move f4-2f f4-3f)
61.754: (move f4-3f f3-3f)
61.773: (move f4-3f f3-3f)
61.798: (putdown f3-4f key2-2)
61.798: (putdown f5-2f key2-2)
61.942: (move f4-3f f4-2f)
61.944: (pickup f4-3f key2-2)
61.970: (move f4-2f f4-3f)
61.980: (move f3-3f f4-3f)
61.987: (move f4-3f f3-3f)
61.991: (move f4-3f f4-2f)
62.005: (pickup f3-3f key2-2)
62.027: (move f4-3f f3-3f)
62.054: (pickup f4-3f key2-2)
62.162: (putdown f3-2f key2-2)
62.213: (putdown f3-3f key3-2)
62.218: (move f4-2f f4-3f)
62.232: (move f4-2f f4-3f)
62.250: (putdown f3-2f key2-2)
62.265: (move f4-2f f5-2f)
62.289: (move f4-2f f4-3f)
62.296: (move f3-3f f3-4f)
62.331: (move f3-3f f3-4f)
62.457: (move f3-3f f3-4f)
62.510: (move f3-1f f4-1f)
62.591: (move f4-2f f3-2f)
62.658: (putdown f4-3f key2-2)
62.661: (move f4-3f f4-2f)
62.668: (putdown f4-3f key2-2)
62.678: (putdown f3-4f key2-2)
62.685: (move f4-2f f3-2f)
62.696: (putdown f4-2f key2-2)
62.723: (move f4-2f f4-1f)
57.817: (move f5-2f f4-2f)
58.274: (move f4-3f f4-2f)
58.689: (move f5-2f f4-2f)
58.977: (move f4-3f f4-2f)
59.129: (move f3-2f f4-2f)
59.358: (move f3-2f f4-2f)
59.468: (move f4-3f f4-2f)
59.756: (move f4-2f f4-3f)
59.756: (pickup-and-loose f4-3f key0-1 key2-2)
59.764: (move f4-2f f5-2f)
59.819: (pickup-and-loose f4-3f key0-1 key2-2)
59.819: (move f3-3f f4-3f)
59.835: (pickup-and-loose f5-2f key0-1 key2-2)
59.835: (move f4-2f f5-2f)
59.957: (pickup-and-loose f4-2f key2-2 key0-1)
60.191: (pickup f4-3f key0-1)
60.357: (move f4-3f f3-3f)
60.425: (putdown f4-2f key2-2)
60.517: (pickup f4-3f key0-1)
60.547: (move f5-2f f4-2f)
60.584: (move f5-2f f4-2f)
60.597: (move f4-3f f3-3f)
60.598: (move f3-2f f3-3f)
60.615: (move f5-2f f4-2f)
60.631: (pickup-and-loose f5-2f key3-3 key2-2)
60.633: (move f4-2f f5-2f)
60.654: (move f5-2f f4-2f)
60.762: (putdown f4-2f key0-1)
60.837: (move f5-2f f4-2f)
60.863: (move f3-3f f4-3f)
60.865: (move f4-2f f4-3f)
60.888: (move f5-2f f4-2f)
60.943: (move f3-3f f3-4f)
60.954: (move f4-3f f4-2f)
60.999: (pickup-and-loose f3-2f key0-1 key2-2)
61.047: (putdown f5-2f key2-2)
61.193: (move f4-3f f4-2f)
61.267: (move f3-2f f4-2f)
61.314: (putdown f4-3f key2-2)
61.376: (putdown f4-3f key2-2)
61.402: (move f3-2f f3-3f)
61.410: (putdown f4-2f key2-2)
61.438: (putdown f3-3f key2-2)
61.465: (putdown f4-2f key2-2)
61.468: (move f3-2f f3-3f)
61.482: (putdown f3-3f key2-2)
61.499: (move f3-2f f4-2f)
61.625: (move f4-3f f3-3f)
61.697: (move f4-3f f3-3f)
61.754: (putdown f4-2f key3-2)
61.760: (pickup f5-2f key2-2)
61.788: (move f4-3f f4-2f)
61.823: (putdown f3-4f key2-2)
61.866: (putdown f5-2f key2-2)
61.923: (move f3-3f f4-3f)
61.927: (move f3-3f f4-3f)
61.937: (move f4-3f f3-3f)
61.943: (move f3-2f f3-3f)
61.945: (move f4-2f f3-2f)
61.960: (move f3-2f f3-3f)
61.962: (move f4-3f f3-3f)
61.990: (move f3-3f f3-2f)
62.064: (move f4-2f f4-3f)
62.064: (move f3-3f f3-4f)
62.097: (move f4-2f f4-3f)
62.229: (move f4-1f f4-2f)
62.259: (move f3-3f f3-4f)
62.333: (putdown f3-3f key0-1)
62.342: (putdown f3-2f key2-2)
62.443: (pickup-and-loose f4-3f key3-2 key2-2)
62.505: (putdown f4-3f key2-2)
62.556: (move f4-2f f4-3f)
62.601: (move f4-2f f3-2f)
62.619: (move f3-4f f2-4f)
62.652: (pickup-and-loose f3-4f key3-2 key0-1)
62.693: (move f4-2f f4-3f)
62.704: (putdown f3-3f key2-2)
62.712: (putdown f4-2f key3-2)
62.724: (putdown f3-3f key2-2)
62.751: (move f4-2f f3-2f)
57.978: (pickup-and-loose f4-2f key0-1 key2-2)
58.106: (pickup-and-loose f4-2f key2-2 key0-1)
58.107: (move f5-2f f4-2f)
58.791: (pickup-and-loose f4-2f key3-3 key2-2)
58.829: (pickup-and-loose f4-2f key2-2 key3-3)
58.863: (pickup-and-loose f4-2f key3-2 key0-1)
58.924: (putdown f4-2f key0-1)
59.086: (putdown f4-2f key2-2)
59.399: (move f4-3f f4-2f)
59.401: (move f3-2f f4-2f)
59.424: (move f3-2f f4-2f)
59.629: (pickup-and-loose f5-2f key3-3 key0-1)
59.666: (putdown f4-2f key3-3)
59.721: (pickup-and-loose f4-2f key3-2 key3-3)
59.811: (putdown f4-2f key2-2)
60.055: (move f4-3f f3-3f)
60.214: (pickup-and-loose f3-3f key0-1 key2-2)
60.281: (move f4-3f f4-2f)
60.395: (pickup-and-loose f4-2f key3-2 key0-1)
60.426: (putdown f4-2f key0-1)
60.482: (putdown f4-2f key2-2)
60.667: (putdown f4-2f key0-1)
60.853: (move f4-2f f5-2f)
60.881: (putdown f5-2f key0-1)
60.886: (move f4-3f f4-2f)
60.889: (pickup f4-2f key3-2)
60.895: (move f5-2f f4-2f)
60.935: (move f5-2f f4-2f)
61.062: (move f4-2f f5-2f)
61.199: (pickup f4-3f key2-2)
61.199: (move f4-3f f4-2f)
61.220: (pickup f4-2f key3-2)
61.255: (move f3-2f f3-3f)
61.258: (move f4-3f f3-3f)
61.342: (putdown f3-3f key2-2)
61.349: (move f4-2f f5-2f)
61.442: (move f3-3f f3-2f)
61.443: (move f4-2f f3-2f)
61.488: (move f4-3f f4-2f)
61.535: (move f3-2f f3-3f)
61.548: (putdown f3-3f key2-2)
61.553: (move f3-2f f4-2f)
61.602: (move f4-2f f3-2f)
61.700: (move f4-2f f4-3f)
61.700: (move f4-2f f5-2f)
61.826: (move f4-2f f4-1f)
61.988: (pickup f4-3f key2-2)
62.004: (move f4-3f f4-2f)
62.038: (move f3-3f f3-4f)
62.070: (move f4-3f f3-3f)
62.079: (move f3-2f f3-3f)
62.105: (pickup f4-3f key2-2)
62.129: (move f3-3f f4-3f)
62.142: (move f3-4f f2-4f)
62.146: (move f4-2f f4-3f)
62.171: (move f3-3f f3-4f)
62.175: (move f4-2f f4-3f)
62.177: (move f3-3f f4-3f)
62.216: (move f4-2f f4-3f)
62.217: (move f3-3f f4-3f)
62.237: (move f4-2f f3-2f)
62.244: (move f3-3f f3-4f)
62.285: (move f4-2f f4-1f)
62.312: (putdown f3-4f key0-1)
62.315: (move f4-2f f5-2f)
62.405: (move f4-3f f3-3f)
62.424: (putdown f4-3f key0-1)
62.466: (putdown f3-3f key0-1)
62.488: (move f3-3f f3-4f)
62.499: (putdown f3-3f key2-2)
62.526: (putdown f3-4f key2-2)
62.529: (putdown f3-3f key0-1)
62.533: (putdown f4-3f key2-2)
62.548: (pickup-and-loose f4-3f key2-2 key3-3)
62.577: (move f3-3f f3-4f)
62.634: (putdown f4-2f key2-2)
62.642: (pickup-and-loose f3-2f key3-3 key0-1)
62.687: (putdown f3-4f key2-2)
62.737: (move f4-2f f4-1f)
62.781: (putdown f3-3f key2-2)
60.055: (move f3-2f f4-2f)
60.123: (move f3-3f f4-3f)
60.152: (move f4-3f f4-2f)
60.188: (move f4-3f f3-3f)
60.190: (pickup-and-loose f3-3f key2-2 key0-1)
60.446: (pickup f4-3f key0-1)
60.447: (move f4-2f f4-3f)
60.472: (move f4-2f f5-2f)
60.482: (pickup-and-loose f5-2f key3-3 key2-2)
60.622: (putdown f4-2f key0-1)
60.650: (move f3-3f f3-4f)
60.720: (move f3-3f f3-4f)
60.735: (putdown f4-2f key0-1)
60.777: (pickup-and-loose f3-2f key0-1 key2-2)
60.875: (move f3-3f f3-4f)
60.925: (move f4-2f f5-2f)
61.049: (pickup-and-loose f5-2f key3-3 key0-1)
61.105: (move f4-2f f5-2f)
61.169: (pickup-and-loose f3-3f key3-2 key0-1)
61.184: (putdown f3-3f key0-1)
61.195: (pickup-and-loose f5-2f key3-3 key0-1)
61.251: (putdown f4-2f key2-2)
61.448: (move f4-2f f3-2f)
61.561: (move f4-3f f3-3f)
61.625: (move f5-2f f4-2f)
61.630: (move f4-2f f3-2f)
61.677: (move f4-3f f4-2f)
61.724: (putdown f5-2f key2-2)
61.747: (move f4-2f f4-1f)
61.835: (move f3-3f f3-2f)
61.952: (move f3-3f f4-3f)
61.981: (move f4-3f f3-3f)
62.009: (move f3-3f f3-2f)
62.009: (move f4-2f f3-2f)
62.026: (move f4-2f f4-3f)
62.030: (move f3-3f f4-3f)
62.076: (pickup-and-loose f3-2f key3-2 key2-2)
62.091: (move f4-2f f3-2f)
62.093: (putdown f3-2f key2-2)
62.162: (move f4-2f f3-2f)
62.195: (putdown f4-3f key2-2)
62.198: (move f4-2f f4-1f)
62.201: (putdown f5-2f key0-1)
62.228: (putdown f5-2f key2-2)
62.245: (move f4-2f f4-3f)
62.303: (pickup-and-loose f5-2f key3-2 key0-1)
62.372: (move f4-2f f5-2f)
62.410: (putdown f3-3f key0-1)
62.418: (putdown f5-2f key0-1)
62.523: (putdown f3-4f key2-2)
62.542: (putdown f3-4f key2-2)
62.618: (putdown f3-3f key0-1)
62.625: (move f4-3f f3-3f)
62.632: (move f4-3f f4-4f)
62.678: (putdown f3-4f key2-2)
62.701: (move f4-3f f4-2f)
62.709: (move f3-3f f3-4f)
62.750: (putdown f4-2f key0-1)
62.801: (move f4-2f f4-1f)
62.824: (move f4-2f f4-3f)
62.831: (move f4-3f f3-3f)
62.842: (putdown f5-2f key2-2)
62.864: (move f4-2f f4-3f)
62.878: (putdown f3-2f key0-1)
62.881: (putdown f3-2f key3-3)
63.011: (putdown f4-3f key2-2)
63.017: (move f3-2f f3-3f)
63.081: (move f5-2f f4-2f)
63.102: (putdown f2-4f key0-1)
63.115: (move f4-3f f4-2f)
63.126: (move f4-2f f5-2f)
63.128: (move f4-2f f5-2f)
63.133: (move f3-3f f3-4f)
63.136: (putdown f3-3f key0-1)
63.186: (move f4-2f f4-1f)
63.198: (move f3-3f f4-3f)
63.199: (move f4-2f f4-1f)
63.203: (move f4-2f f3-2f)
63.213: (move f4-2f f5-2f)
63.240: (move f3-3f f3-4f)
59.588: (move f3-2f f4-2f)
59.875: (move f5-2f f4-2f)
59.980: (move f5-2f f4-2f)
59.980: (move f3-2f f4-2f)
59.992: (move f5-2f f4-2f)
60.155: (pickup f4-3f key0-1)
60.525: (pickup f4-3f key0-1)
60.721: (pickup-and-loose f3-2f key0-1 key3-2)
60.891: (move f5-2f f4-2f)
60.895: (move f5-2f f4-2f)
60.971: (pickup-and-loose f3-2f key0-1 key2-2)
61.188: (putdown f4-2f key3-3)
61.197: (pickup-and-loose f4-2f key3-2 key2-2)
61.200: (move f5-2f f4-2f)
61.201: (putdown f4-2f key2-2)
61.237: (pickup-and-loose f5-2f key3-3 key0-1)
61.238: (move f5-2f f4-2f)
61.445: (pickup-and-loose f3-2f key2-2 key3-2)
61.464: (move f5-2f f4-2f)
61.518: (move f3-2f f4-2f)
61.519: (move f4-3f f4-2f)
61.689: (move f3-2f f4-2f)
61.759: (move f3-2f f4-2f)
61.776: (move f3-4f f2-4f)
61.830: (move f3-4f f2-4f)
61.884: (pickup-and-loose f3-2f key0-1 key3-2)
61.886: (putdown f5-2f key0-1)
61.898: (move f3-3f f4-3f)
61.900: (pickup-and-loose f4-2f key2-2 key3-3)
61.910: (putdown f4-3f key0-1)
62.078: (putdown f3-2f key3-2)
62.088: (putdown f3-4f key0-1)
62.096: (move f3-4f f2-4f)
62.108: (move f3-3f f3-4f)
62.159: (putdown f3-4f key0-1)
62.166: (move f3-3f f4-3f)
62.168: (move f4-2f f4-3f)
62.179: (move f5-2f f4-2f)
62.215: (move f3-3f f3-4f)
62.232: (putdown f3-4f key0-1)
62.271: (putdown f3-2f key2-2)
62.365: (move f3-2f f3-3f)
62.375: (move f4-3f f4-2f)
62.408: (putdown f5-2f key3-3)
62.430: (putdown f3-3f key2-2)
62.463: (putdown f5-2f key0-1)
62.476: (move f4-3f f3-3f)
62.476: (pickup-and-loose f3-2f key3-3 key0-1)
62.477: (move f3-2f f3-3f)
62.523: (putdown f4-2f key2-2)
62.568: (pickup-and-loose f3-2f key3-3 key0-1)
62.580: (pickup f4-2f key2-2)
62.590: (move f4-2f f4-3f)
62.590: (pickup f4-2f key2-2)
62.667: (putdown f4-2f key3-3)
62.711: (pickup-and-loose f3-2f key3-2 key0-1)
62.713: (pickup-and-loose f3-2f key3-2 key3-3)
62.743: (putdown f3-2f key0-1)
62.746: (putdown f3-2f key3-3)
62.896: (putdown f5-2f key2-2)
62.911: (move f5-2f f5-1f)
62.913: (move f3-3f f4-3f)
62.917: (move f3-3f f3-4f)
62.928: (move f3-4f f3-3f)
63.032: (move f3-3f f3-4f)
63.032: (move f4-4f f3-4f)
63.078: (putdown f3-3f key2-2)
63.091: (putdown f4-4f key2-2)
63.092: (move f3-3f f3-4f)
63.096: (pickup-and-loose f3-2f key3-2 key0-1)
63.107: (putdown f3-3f key2-2)
63.125: (putdown f3-2f key0-1)
63.209: (move f4-2f f4-3f)
63.225: (move f3-3f f3-2f)
63.226: (putdown f4-1f key0-1)
63.227: (move f4-2f f3-2f)
63.244: (move f3-3f f4-3f)
63.250: (move f3-3f f3-4f)
63.255: (move f4-2f f4-1f)
63.260: (putdown f5-2f key3-2)
58.040: (move f4-3f f4-2f)
58.690: (pickup f4-2f key0-1)
58.715: (move f3-2f f4-2f)
58.947: (pickup f4-2f key2-2)
59.317: (move f3-2f f4-2f)
59.449: (move f3-2f f4-2f)
59.604: (pickup f4-2f key3-3)
59.615: (move f3-2f f4-2f)
59.656: (move f5-2f f4-2f)
59.706: (move f5-2f f4-2f)
59.715: (pickup-and-loose f4-2f key3-3 key0-1)
59.914: (move f3-2f f4-2f)
59.916: (pickup f4-2f key3-2)
60.055: (move f5-2f f4-2f)
60.151: (move f3-2f f4-2f)
60.222: (move f4-3f f3-3f)
60.482: (pickup-and-loose f4-2f key3-3 key3-2)
60.514: (move f3-2f f3-3f)
60.566: (pickup f4-2f key3-3)
60.677: (move f4-1f f4-2f)
60.723: (putdown f4-2f key0-1)
60.870: (pickup-and-loose f4-2f key0-1 key3-3)
60.936: (move f4-2f f5-2f)
60.957: (move f4-2f f4-3f)
61.115: (putdown f4-2f key3-3)
61.156: (pickup f4-3f key2-2)
