/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.834: (move f2-4f f2-5f)
61.883: (move f2-4f f2-5f)
61.989: (move f4-4f f4-5f)
62.016: (move f4-4f f4-5f)
62.017: (move f3-5f f4-5f)
62.035: (move f4-4f f4-3f)
62.087: (move f4-4f f4-5f)
62.113: (move f4-4f f4-5f)
62.114: (move f3-5f f4-5f)
62.341: (pickup f2-6f key3-1)
62.425: (pickup f2-6f key3-2)
62.451: (move f3-4f f2-4f)
62.482: (move f3-4f f2-4f)
62.504: (move f3-4f f2-4f)
62.506: (move f3-4f f2-4f)
62.527: (move f3-4f f2-4f)
62.536: (move f3-4f f2-4f)
62.663: (move f2-4f f2-3f)
62.677: (move f2-4f f2-3f)
62.760: (move f3-4f f3-5f)
62.786: (move f3-4f f3-5f)
62.802: (move f2-5f f3-5f)
62.804: (move f3-4f f3-5f)
62.807: (move f2-5f f3-5f)
62.811: (move f2-5f f3-5f)
62.816: (move f3-4f f3-5f)
62.818: (move f2-4f f2-3f)
62.818: (move f2-5f f3-5f)
62.838: (move f3-3f f2-3f)
62.841: (move f2-4f f2-3f)
62.842: (move f3-3f f2-3f)
62.844: (move f2-5f f3-5f)
62.860: (move f2-5f f3-5f)
62.888: (move f3-4f f3-5f)
62.893: (move f2-4f f2-3f)
62.899: (pickup f1-4f key3-2)
62.904: (move f2-5f f3-5f)
62.918: (move f3-4f f3-5f)
62.928: (move f3-3f f2-3f)
62.928: (move f2-4f f2-3f)
62.934: (move f3-3f f2-3f)
62.942: (move f1-5f f1-4f)
62.957: (move f3-3f f2-3f)
62.957: (move f2-4f f2-3f)
62.989: (move f2-4f f1-4f)
63.002: (move f2-4f f2-3f)
63.002: (move f2-4f f1-4f)
59.066: (pickup f3-4f key2-2)
59.088: (pickup f3-4f key2-2)
59.166: (pickup f3-4f key2-2)
59.471: (move f2-5f f2-4f)
59.471: (move f3-4f f2-4f)
59.517: (move f3-4f f2-4f)
59.522: (move f2-3f f2-4f)
59.549: (move f2-3f f2-4f)
59.551: (move f3-4f f2-4f)
60.470: (putdown f3-4f key3-1)
60.506: (move f4-5f f3-5f)
60.506: (move f3-4f f3-5f)
60.536: (putdown f3-4f key3-1)
60.625: (move f4-5f f3-5f)
60.627: (move f3-4f f3-5f)
61.345: (move f4-3f f3-3f)
61.345: (move f3-4f f3-3f)
61.649: (putdown f2-5f key3-1)
61.677: (move f2-5f f1-5f)
61.684: (move f2-5f f1-5f)
61.685: (move f2-5f f1-5f)
61.688: (move f1-4f f1-5f)
61.700: (move f2-5f f1-5f)
61.700: (move f2-5f f1-5f)
61.705: (move f1-4f f1-5f)
61.770: (move f2-5f f1-5f)
62.329: (move f2-5f f2-6f)
62.332: (move f2-5f f2-6f)
62.345: (move f2-5f f2-6f)
62.347: (move f2-5f f2-6f)
62.374: (move f2-5f f2-6f)
62.433: (move f2-5f f2-6f)
62.441: (pickup f2-3f key3-2)
62.477: (pickup f2-3f key3-2)
62.507: (pickup f2-3f key3-2)
62.677: (pickup-and-loose f2-3f key3-2 key3-1)
62.796: (pickup f1-4f key3-1)
62.994: (putdown f2-3f key3-1)
63.002: (move f2-4f f2-5f)
63.002: (move f3-5f f2-5f)
63.003: (putdown f2-3f key3-1)
63.013: (move f2-4f f2-5f)
63.013: (move f3-5f f2-5f)
63.024: (move f2-4f f2-5f)
63.024: (move f3-5f f2-5f)
63.056: (move f3-5f f2-5f)
63.058: (move f2-4f f2-5f)
63.083: (move f2-4f f2-5f)
63.085: (move f3-5f f2-5f)
63.093: (pickup f2-3f key0-1)
63.100: (move f3-5f f2-5f)
63.102: (move f2-4f f2-5f)
63.106: (pickup f2-3f key0-1)
63.153: (pickup f2-3f key0-1)
63.202: (pickup f2-3f key0-1)
63.239: (pickup f2-3f key0-1)
63.285: (pickup f2-3f key0-1)
63.286: (pickup f2-3f key0-1)
63.367: (pickup f2-3f key0-1)
63.422: (putdown f2-4f key2-2)
63.478: (putdown f2-4f key2-2)
63.497: (putdown f2-4f key2-2)
63.498: (putdown f2-4f key2-2)
63.518: (putdown f2-4f key2-2)
63.531: (putdown f2-4f key2-2)
63.619: (move f3-4f f3-5f)
63.619: (move f2-5f f3-5f)
63.634: (move f2-6f f3-6f)
63.655: (move f3-4f f3-5f)
63.656: (move f2-5f f3-5f)
63.723: (move f2-6f f3-6f)
63.728: (move f3-4f f3-5f)
63.728: (move f2-5f f3-5f)
63.751: (move f2-5f f3-5f)
63.751: (move f3-4f f3-5f)
63.759: (move f3-4f f3-5f)
63.759: (move f2-5f f3-5f)
63.760: (move f3-4f f3-5f)
63.761: (move f2-5f f3-5f)
63.764: (move f2-5f f3-5f)
59.253: (move f2-4f f2-5f)
59.254: (move f3-5f f2-5f)
59.328: (move f3-5f f2-5f)
59.329: (move f2-4f f2-5f)
60.456: (move f2-3f f2-4f)
60.506: (move f2-3f f2-4f)
60.511: (move f2-3f f2-4f)
60.515: (move f2-3f f2-4f)
60.531: (move f2-3f f2-4f)
60.570: (move f2-3f f2-4f)
60.573: (move f2-3f f2-4f)
60.592: (move f2-4f f3-4f)
60.594: (move f2-3f f2-4f)
60.641: (move f2-4f f3-4f)
60.684: (move f2-4f f3-4f)
60.705: (move f2-4f f3-4f)
60.708: (move f2-4f f3-4f)
60.753: (move f2-4f f3-4f)
61.728: (move f2-4f f2-5f)
61.751: (move f2-4f f2-5f)
61.807: (move f2-4f f2-5f)
61.841: (move f2-4f f2-5f)
61.847: (move f2-4f f2-5f)
61.902: (move f2-4f f2-5f)
62.379: (pickup f2-6f key3-2)
62.417: (pickup f2-6f key3-2)
62.448: (move f3-4f f2-4f)
62.488: (pickup f2-6f key3-2)
62.491: (move f3-4f f2-4f)
62.519: (move f3-4f f2-4f)
62.694: (move f2-3f f3-3f)
62.728: (move f3-4f f3-5f)
62.822: (move f3-4f f3-5f)
62.831: (move f2-3f f3-3f)
62.845: (move f2-3f f3-3f)
62.851: (move f2-3f f3-3f)
62.905: (move f3-4f f3-5f)
62.908: (move f2-3f f3-3f)
62.993: (move f2-3f f3-3f)
63.006: (move f2-3f f3-3f)
63.012: (move f2-4f f2-3f)
63.020: (move f1-5f f1-4f)
63.036: (move f2-4f f2-3f)
63.040: (move f2-4f f2-3f)
63.043: (move f2-3f f3-3f)
63.048: (move f2-4f f2-3f)
63.049: (move f3-3f f2-3f)
63.066: (move f2-4f f1-4f)
63.071: (move f1-5f f1-4f)
63.077: (move f2-4f f1-4f)
63.091: (move f1-5f f1-4f)
63.092: (move f2-3f f2-4f)
63.119: (move f1-5f f1-4f)
63.119: (move f2-4f f1-4f)
63.241: (move f2-4f f2-3f)
63.247: (move f2-4f f2-3f)
63.275: (move f2-4f f2-3f)
63.321: (move f3-4f f3-3f)
63.372: (move f3-4f f3-3f)
63.429: (move f3-5f f3-6f)
63.448: (move f3-4f f3-3f)
63.461: (move f2-5f f2-4f)
63.485: (move f2-6f f3-6f)
63.510: (move f3-4f f4-4f)
63.512: (move f2-3f f2-4f)
63.523: (move f3-4f f4-4f)
63.527: (move f2-6f f3-6f)
63.529: (move f3-5f f3-6f)
63.532: (move f3-4f f2-4f)
63.540: (move f2-6f f3-6f)
63.569: (putdown f3-6f key3-1)
63.582: (move f2-6f f3-6f)
63.595: (move f2-3f f2-4f)
63.596: (move f3-4f f2-4f)
63.623: (putdown f3-5f key3-1)
63.627: (move f2-6f f3-6f)
63.630: (move f2-6f f3-6f)
63.638: (move f3-4f f4-4f)
63.656: (putdown f3-6f key3-2)
63.656: (putdown f3-5f key3-1)
60.193: (move f2-4f f3-4f)
60.194: (move f3-3f f3-4f)
60.227: (move f2-4f f3-4f)
60.229: (move f3-3f f3-4f)
60.308: (move f2-4f f3-4f)
60.309: (move f3-3f f3-4f)
60.354: (move f3-3f f3-4f)
60.355: (move f2-4f f3-4f)
60.369: (move f2-4f f3-4f)
60.371: (move f3-3f f3-4f)
60.371: (move f3-3f f3-4f)
60.372: (move f2-4f f3-4f)
60.378: (move f2-4f f3-4f)
60.429: (move f3-3f f3-4f)
60.430: (move f2-4f f3-4f)
60.442: (move f2-4f f3-4f)
60.444: (move f3-3f f3-4f)
60.600: (move f2-4f f2-5f)
60.647: (move f3-6f f3-5f)
60.672: (move f2-4f f2-5f)
60.677: (move f2-4f f2-5f)
60.700: (move f2-4f f3-4f)
60.714: (move f3-5f f3-4f)
60.716: (move f2-4f f2-5f)
60.716: (move f2-4f f3-4f)
60.717: (move f2-4f f2-5f)
60.718: (move f2-4f f2-5f)
60.722: (move f2-4f f2-5f)
60.739: (move f2-4f f2-5f)
60.748: (move f3-6f f3-5f)
60.783: (move f3-5f f3-4f)
60.789: (move f2-4f f3-4f)
61.502: (move f2-4f f2-5f)
61.542: (putdown f2-4f key0-1)
61.599: (putdown f2-4f key0-1)
61.608: (putdown f2-4f key0-1)
61.617: (putdown f2-4f key0-1)
61.619: (putdown f2-4f key0-1)
61.667: (putdown f2-4f key0-1)
61.675: (putdown f2-4f key0-1)
61.679: (move f2-5f f1-5f)
61.679: (move f1-4f f1-5f)
61.685: (putdown f2-4f key0-1)
61.693: (move f1-4f f1-5f)
61.696: (move f2-5f f1-5f)
61.814: (move f2-4f f2-5f)
61.836: (move f2-4f f2-5f)
61.875: (move f3-5f f2-5f)
61.905: (move f2-4f f2-5f)
61.938: (move f3-5f f2-5f)
61.944: (move f2-4f f2-5f)
62.270: (move f3-6f f2-6f)
62.272: (move f2-5f f2-6f)
62.294: (move f2-5f f2-6f)
62.295: (move f3-6f f2-6f)
62.333: (pickup-and-loose f2-4f key2-2 key3-2)
62.398: (move f3-6f f2-6f)
62.469: (pickup f2-4f key2-2)
62.506: (move f3-6f f2-6f)
62.515: (pickup f2-4f key2-2)
62.556: (pickup f2-4f key2-2)
62.598: (pickup f2-4f key2-2)
62.612: (pickup f2-4f key2-2)
62.640: (pickup f2-3f key3-2)
62.693: (pickup f2-3f key3-2)
62.722: (pickup f2-3f key3-2)
62.920: (pickup f1-4f key3-1)
63.008: (move f2-4f f2-5f)
63.008: (move f3-5f f2-5f)
63.072: (move f2-4f f2-3f)
63.095: (move f2-4f f2-5f)
63.096: (move f3-5f f2-5f)
63.144: (move f2-4f f2-5f)
63.145: (move f3-5f f2-5f)
63.302: (move f2-4f f2-3f)
63.337: (putdown f2-4f key3-2)
63.350: (pickup f2-3f key0-1)
63.438: (putdown f2-4f key2-2)
63.468: (putdown f2-4f key2-2)
63.504: (putdown f2-4f key2-2)
58.379: (move f3-5f f3-4f)
58.521: (move f3-5f f3-4f)
59.161: (move f2-4f f3-4f)
59.426: (move f2-6f f2-5f)
59.430: (move f3-5f f2-5f)
59.496: (move f3-5f f2-5f)
59.499: (move f2-6f f2-5f)
60.439: (move f2-3f f2-4f)
60.536: (putdown f3-4f key3-2)
60.596: (move f2-4f f3-4f)
60.643: (move f2-4f f3-4f)
60.658: (move f2-4f f3-4f)
60.695: (move f2-4f f3-4f)
61.449: (move f2-4f f3-4f)
61.461: (move f2-4f f3-4f)
61.478: (move f2-4f f3-4f)
61.510: (move f2-4f f3-4f)
61.515: (move f2-4f f3-4f)
61.544: (move f2-4f f3-4f)
61.545: (move f2-4f f3-4f)
61.574: (move f2-4f f3-4f)
61.596: (move f2-4f f2-5f)
61.600: (move f2-4f f2-5f)
61.635: (move f2-4f f2-5f)
61.637: (move f2-4f f2-5f)
61.648: (putdown f2-5f key3-2)
61.661: (move f2-4f f2-5f)
61.668: (move f2-4f f2-5f)
61.680: (move f2-4f f2-5f)
61.706: (move f2-4f f2-5f)
61.710: (move f2-4f f2-5f)
61.758: (move f2-4f f2-5f)
61.797: (move f2-4f f2-5f)
61.881: (move f2-4f f2-5f)
61.915: (putdown f3-4f key0-1)
61.929: (putdown f3-4f key0-1)
61.962: (putdown f3-4f key0-1)
62.004: (putdown f3-4f key0-1)
62.033: (putdown f3-4f key0-1)
62.057: (putdown f3-4f key0-1)
62.064: (putdown f3-4f key0-1)
62.086: (putdown f3-4f key0-1)
62.094: (pickup-and-loose f3-4f key2-2 key0-1)
62.108: (pickup-and-loose f3-4f key2-2 key0-1)
62.132: (pickup-and-loose f3-4f key2-2 key0-1)
62.150: (move f3-5f f4-5f)
62.183: (putdown f2-5f key0-1)
62.202: (pickup-and-loose f3-4f key2-2 key0-1)
62.208: (move f3-5f f4-5f)
62.215: (pickup-and-loose f3-4f key2-2 key0-1)
62.228: (pickup-and-loose f3-4f key2-2 key0-1)
62.247: (pickup-and-loose f3-4f key2-2 key0-1)
62.257: (putdown f2-5f key0-1)
62.271: (putdown f2-5f key0-1)
62.273: (pickup-and-loose f3-4f key2-2 key0-1)
62.285: (putdown f2-5f key0-1)
62.297: (putdown f2-5f key0-1)
62.305: (putdown f2-5f key0-1)
62.317: (putdown f2-5f key0-1)
62.317: (putdown f2-5f key0-1)
62.339: (pickup f2-6f key3-2)
62.444: (move f2-4f f2-3f)
62.458: (move f2-4f f2-3f)
62.469: (move f2-4f f2-3f)
62.469: (move f2-4f f2-3f)
62.590: (move f2-4f f2-3f)
62.608: (move f2-4f f2-3f)
62.628: (move f2-4f f2-3f)
62.643: (move f2-4f f2-3f)
62.745: (pickup f2-3f key3-2)
62.869: (move f2-3f f3-3f)
62.907: (move f2-4f f2-5f)
62.998: (move f2-3f f2-4f)
63.001: (move f2-4f f2-3f)
63.026: (move f2-3f f2-4f)
63.040: (move f2-3f f2-4f)
63.055: (move f2-4f f2-3f)
63.062: (move f2-4f f2-5f)
63.084: (move f2-4f f2-5f)
63.088: (move f2-4f f2-5f)
58.273: (pickup f3-4f key3-1)
58.469: (putdown f3-4f key2-2)
59.061: (pickup f3-4f key2-2)
59.168: (pickup f3-4f key2-2)
59.500: (move f2-5f f2-4f)
59.500: (move f3-4f f2-4f)
59.570: (move f3-4f f2-4f)
59.570: (move f2-5f f2-4f)
60.286: (move f3-3f f3-4f)
60.287: (move f2-4f f3-4f)
60.325: (move f2-4f f3-4f)
60.329: (move f2-4f f3-4f)
60.715: (move f2-4f f2-5f)
61.275: (move f4-5f f4-4f)
61.278: (move f3-4f f4-4f)
61.335: (move f4-5f f4-4f)
61.336: (move f3-4f f4-4f)
61.389: (move f3-4f f3-3f)
61.418: (move f3-4f f3-3f)
61.430: (move f2-4f f2-5f)
61.443: (move f2-4f f2-5f)
61.472: (move f2-4f f2-5f)
61.543: (putdown f2-4f key0-1)
61.820: (move f2-5f f1-5f)
61.852: (move f2-5f f1-5f)
61.970: (pickup f2-3f key3-2)
62.007: (pickup f2-3f key3-2)
62.016: (pickup f2-3f key3-2)
62.029: (pickup f2-3f key3-2)
62.198: (pickup f3-4f key2-2)
62.211: (pickup f3-4f key2-2)
62.238: (pickup-and-loose f2-4f key2-2 key3-2)
62.241: (pickup f3-4f key2-2)
62.282: (pickup-and-loose f2-4f key2-2 key3-2)
62.287: (pickup-and-loose f2-4f key2-2 key3-2)
62.296: (pickup f3-4f key2-2)
62.298: (pickup f3-4f key2-2)
62.302: (pickup f3-4f key2-2)
62.337: (pickup f3-4f key2-2)
62.342: (pickup f3-4f key2-2)
62.370: (move f2-5f f2-4f)
62.392: (move f2-5f f2-4f)
62.428: (move f2-5f f2-4f)
62.447: (move f2-5f f2-4f)
62.447: (move f2-5f f2-4f)
62.472: (move f2-5f f2-4f)
62.474: (move f2-5f f2-4f)
62.498: (move f2-5f f2-4f)
62.678: (pickup f2-3f key3-2)
62.695: (move f2-5f f3-5f)
62.729: (move f3-4f f3-5f)
62.729: (pickup f2-3f key3-1)
62.779: (move f2-5f f3-5f)
62.816: (move f2-5f f3-5f)
62.852: (move f2-5f f3-5f)
63.107: (move f2-3f f2-4f)
63.115: (move f3-4f f2-4f)
63.129: (move f3-4f f2-4f)
63.156: (move f3-4f f2-4f)
63.189: (move f3-4f f2-4f)
63.194: (move f3-4f f2-4f)
63.203: (move f3-4f f2-4f)
63.223: (move f3-4f f2-4f)
63.236: (move f3-4f f2-4f)
63.237: (putdown f2-4f key3-2)
63.256: (move f2-5f f3-5f)
63.257: (move f3-4f f3-5f)
63.269: (putdown f2-4f key3-2)
63.277: (putdown f2-4f key3-2)
63.277: (move f2-5f f3-5f)
63.278: (move f3-4f f3-5f)
63.286: (move f3-4f f3-5f)
63.290: (move f2-5f f3-5f)
63.316: (move f3-4f f3-5f)
63.316: (move f2-5f f3-5f)
63.323: (move f2-5f f3-5f)
63.324: (move f2-5f f3-5f)
63.325: (move f3-4f f3-5f)
63.325: (move f3-4f f3-5f)
63.337: (move f3-4f f3-5f)
59.102: (move f3-4f f2-4f)
59.639: (move f3-4f f2-4f)
60.324: (move f2-4f f3-4f)
60.469: (putdown f3-4f key3-2)
60.486: (putdown f3-4f key3-2)
60.528: (move f3-4f f3-5f)
60.623: (move f2-4f f3-4f)
60.645: (move f2-4f f3-4f)
60.672: (move f3-4f f3-5f)
60.692: (move f2-4f f3-4f)
61.011: (move f3-4f f3-3f)
61.097: (move f2-3f f2-4f)
61.137: (move f2-3f f2-4f)
61.154: (move f2-3f f2-4f)
61.164: (move f3-4f f4-4f)
61.174: (move f2-3f f2-4f)
61.267: (move f3-4f f4-4f)
61.486: (move f2-4f f3-4f)
61.502: (move f2-4f f2-5f)
61.566: (putdown f2-5f key3-2)
61.569: (putdown f2-5f key3-2)
61.570: (move f3-4f f3-3f)
61.618: (putdown f2-5f key3-2)
61.620: (move f2-4f f2-5f)
61.781: (move f2-4f f2-5f)
61.791: (move f2-4f f2-5f)
61.845: (move f2-4f f2-5f)
61.949: (move f3-3f f4-3f)
61.951: (move f4-4f f4-3f)
62.005: (putdown f3-4f key0-1)
62.080: (move f3-3f f4-3f)
62.081: (move f4-4f f4-3f)
62.182: (pickup-and-loose f3-4f key2-2 key0-1)
62.294: (putdown f2-5f key0-1)
62.330: (move f2-4f f2-5f)
62.369: (pickup-and-loose f2-4f key2-2 key3-2)
62.373: (move f2-4f f2-5f)
62.395: (move f2-4f f2-5f)
62.402: (move f2-4f f2-5f)
62.433: (move f2-4f f2-5f)
62.439: (move f2-4f f2-5f)
62.448: (move f2-4f f2-5f)
62.463: (move f2-4f f2-5f)
62.554: (move f3-4f f2-4f)
62.611: (move f3-4f f2-4f)
62.633: (move f2-4f f2-3f)
62.851: (move f3-4f f3-5f)
62.970: (move f3-3f f2-3f)
62.970: (move f2-4f f2-3f)
62.979: (move f2-4f f2-3f)
62.979: (move f2-4f f2-3f)
62.982: (move f2-4f f2-3f)
62.993: (move f3-3f f2-3f)
62.993: (move f2-4f f2-3f)
62.999: (move f3-4f f3-5f)
63.001: (move f2-4f f3-4f)
63.016: (move f2-4f f3-4f)
63.021: (move f2-4f f3-4f)
63.021: (move f2-3f f2-4f)
63.028: (move f2-4f f2-3f)
63.045: (move f2-4f f3-4f)
63.049: (move f2-3f f2-4f)
63.052: (move f2-4f f3-4f)
63.057: (move f2-4f f3-4f)
63.076: (move f1-5f f1-4f)
63.077: (move f2-4f f3-4f)
63.077: (move f2-4f f1-4f)
63.083: (move f2-4f f3-4f)
63.108: (move f3-5f f2-5f)
63.112: (move f2-4f f2-5f)
63.120: (move f2-4f f2-3f)
63.121: (move f2-4f f2-3f)
63.126: (move f2-4f f2-5f)
63.130: (move f2-4f f2-3f)
63.130: (move f2-4f f2-3f)
63.136: (move f2-4f f1-4f)
63.137: (move f1-5f f1-4f)
63.146: (move f2-4f f2-3f)
63.154: (move f2-4f f2-3f)
63.156: (move f2-4f f2-5f)
59.277: (move f3-5f f2-5f)
59.277: (move f2-4f f2-5f)
59.320: (putdown f2-4f key3-1)
59.348: (move f3-5f f2-5f)
59.348: (move f2-4f f2-5f)
60.235: (pickup-and-loose f2-4f key0-1 key3-2)
60.246: (move f2-4f f3-4f)
60.292: (pickup-and-loose f2-4f key0-1 key3-2)
60.300: (pickup-and-loose f2-4f key0-1 key3-2)
60.307: (pickup-and-loose f2-4f key0-1 key3-2)
60.319: (move f2-4f f3-4f)
60.329: (pickup-and-loose f3-4f key3-1 key3-2)
60.501: (putdown f3-4f key3-2)
60.668: (putdown f3-5f key3-1)
61.119: (move f2-4f f3-4f)
61.178: (move f2-4f f3-4f)
61.202: (move f2-4f f3-4f)
61.219: (putdown f3-3f key3-1)
61.225: (move f2-4f f3-4f)
61.263: (putdown f4-4f key3-1)
61.287: (move f2-4f f2-5f)
61.305: (move f2-4f f2-5f)
61.310: (move f2-4f f2-5f)
61.337: (move f2-4f f2-5f)
61.342: (putdown f2-4f key3-2)
61.392: (putdown f2-4f key3-2)
61.395: (putdown f2-4f key3-2)
61.398: (putdown f2-4f key3-2)
61.400: (move f2-4f f2-5f)
61.489: (move f2-4f f2-5f)
61.622: (putdown f2-5f key3-2)
61.673: (move f3-3f f4-3f)
61.674: (move f4-4f f4-3f)
61.675: (pickup f4-3f key3-2)
62.019: (move f3-5f f4-5f)
62.020: (move f4-4f f4-5f)
62.045: (move f3-5f f4-5f)
62.045: (move f4-4f f4-5f)
62.132: (move f4-4f f4-3f)
62.133: (move f3-3f f4-3f)
62.255: (pickup-and-loose f2-4f key2-2 key3-1)
62.258: (pickup f3-4f key2-2)
62.285: (pickup-and-loose f2-4f key2-2 key3-2)
62.363: (move f2-5f f2-4f)
62.519: (pickup f2-3f key3-2)
62.536: (move f3-3f f2-3f)
62.536: (move f2-4f f2-3f)
62.559: (pickup f2-3f key3-2)
62.570: (pickup f2-3f key3-2)
62.635: (pickup f2-3f key3-2)
62.700: (pickup f2-3f key3-2)
62.722: (pickup f2-3f key3-2)
62.876: (move f2-4f f1-4f)
62.899: (move f2-5f f3-5f)
62.918: (move f3-3f f2-3f)
62.918: (move f2-4f f2-3f)
62.930: (move f2-5f f3-5f)
62.931: (move f2-5f f3-5f)
63.021: (pickup-and-loose f2-4f key3-2 key3-1)
63.088: (move f2-4f f1-4f)
63.090: (move f3-4f f2-4f)
63.183: (move f3-5f f2-5f)
63.184: (move f2-4f f2-5f)
63.194: (move f2-4f f2-5f)
63.253: (move f3-5f f2-5f)
63.256: (putdown f2-4f key3-1)
63.256: (move f2-4f f2-5f)
63.256: (putdown f2-4f key3-2)
63.273: (pickup f2-3f key0-1)
63.276: (pickup f2-3f key0-1)
63.304: (move f3-4f f3-5f)
63.304: (move f2-5f f3-5f)
63.339: (putdown f2-4f key2-2)
63.350: (move f2-5f f2-4f)
63.400: (move f2-5f f2-4f)
63.404: (move f2-5f f2-4f)
63.409: (pickup f3-4f key2-2)
63.414: (pickup f3-4f key2-2)
63.423: (pickup f3-4f key2-2)
63.443: (move f3-5f f3-6f)
58.538: (move f3-3f f3-4f)
58.552: (move f2-4f f3-4f)
58.648: (move f4-4f f3-4f)
58.681: (move f3-5f f3-4f)
59.358: (putdown f2-5f key3-1)
59.438: (move f2-4f f2-5f)
59.603: (move f3-5f f2-5f)
60.292: (move f2-4f f3-4f)
60.319: (move f2-4f f3-4f)
60.346: (move f2-4f f3-4f)
60.403: (putdown f3-4f key3-2)
60.435: (move f2-4f f3-4f)
60.437: (move f2-4f f3-4f)
60.476: (putdown f3-4f key3-1)
60.478: (move f2-4f f3-4f)
60.484: (move f2-3f f2-4f)
60.566: (move f2-4f f3-4f)
60.576: (move f2-3f f2-4f)
60.622: (move f2-4f f3-4f)
60.635: (move f2-4f f3-4f)
60.651: (move f2-4f f3-4f)
60.674: (move f2-4f f3-4f)
60.753: (move f2-4f f2-5f)
60.792: (move f2-4f f2-5f)
60.797: (move f2-4f f2-5f)
60.805: (move f2-4f f2-5f)
61.015: (move f4-3f f3-3f)
61.168: (move f4-3f f4-4f)
61.222: (putdown f3-4f key3-2)
61.262: (putdown f3-4f key3-2)
61.305: (putdown f3-4f key3-2)
61.337: (putdown f3-4f key3-2)
61.415: (putdown f2-5f key3-2)
61.439: (putdown f2-5f key3-2)
61.451: (putdown f2-5f key3-2)
61.472: (move f2-4f f3-4f)
61.482: (putdown f2-5f key3-2)
61.489: (move f2-4f f2-5f)
61.498: (move f2-4f f3-4f)
61.516: (putdown f2-5f key3-2)
61.554: (move f2-4f f3-4f)
61.587: (move f2-4f f3-4f)
61.625: (putdown f2-5f key3-1)
61.634: (move f2-4f f2-5f)
61.655: (move f2-4f f2-5f)
61.672: (move f2-4f f2-5f)
61.695: (move f2-4f f2-5f)
61.702: (move f2-5f f1-5f)
61.703: (move f1-4f f1-5f)
61.737: (move f2-4f f2-5f)
61.772: (move f2-5f f1-5f)
61.775: (move f1-4f f1-5f)
61.851: (move f2-4f f2-5f)
61.871: (move f2-4f f2-5f)
61.954: (putdown f4-3f key3-1)
61.993: (pickup-and-loose f3-4f key2-2 key3-2)
61.996: (move f3-3f f4-3f)
62.011: (move f2-3f f2-4f)
62.027: (move f2-3f f2-4f)
62.058: (pickup-and-loose f3-4f key2-2 key3-2)
62.116: (pickup-and-loose f3-4f key2-2 key3-2)
62.119: (move f4-4f f4-3f)
62.121: (pickup-and-loose f3-4f key2-2 key3-2)
62.140: (putdown f4-5f key3-1)
62.283: (move f3-5f f4-5f)
62.303: (move f4-4f f4-5f)
62.328: (move f2-5f f2-6f)
62.331: (move f3-6f f2-6f)
62.369: (pickup f2-4f key2-2)
62.398: (move f2-4f f2-5f)
62.421: (pickup f2-4f key2-2)
62.444: (move f2-5f f2-6f)
62.487: (pickup f2-3f key3-1)
62.564: (move f2-4f f2-3f)
62.577: (move f2-4f f2-3f)
62.588: (move f2-4f f2-3f)
62.590: (move f2-4f f2-3f)
62.627: (move f2-3f f2-4f)
62.696: (move f2-3f f2-4f)
62.706: (move f2-3f f2-4f)
58.271: (move f3-3f f3-4f)
58.271: (move f4-4f f3-4f)
59.255: (pickup f3-4f key2-2)
59.268: (pickup f3-4f key2-2)
59.315: (pickup f3-4f key2-2)
59.347: (pickup f3-4f key2-2)
59.505: (move f2-5f f2-4f)
59.571: (move f3-4f f2-4f)
59.575: (move f3-4f f2-4f)
59.663: (move f2-5f f2-4f)
59.663: (move f3-4f f2-4f)
60.170: (move f2-4f f3-4f)
60.309: (move f2-4f f3-4f)
60.476: (putdown f3-4f key3-2)
60.542: (move f3-4f f3-5f)
60.621: (move f3-4f f3-5f)
60.621: (move f2-5f f3-5f)
60.671: (move f2-5f f3-5f)
60.774: (move f2-4f f2-5f)
60.797: (move f4-5f f3-5f)
60.804: (move f4-5f f3-5f)
60.806: (move f3-4f f3-5f)
60.828: (move f2-4f f2-5f)
61.222: (putdown f3-3f key3-2)
61.268: (putdown f4-4f key3-2)
61.283: (move f4-3f f4-4f)
61.301: (move f4-3f f4-4f)
61.302: (move f3-4f f4-4f)
61.380: (move f3-4f f4-4f)
61.387: (move f4-3f f3-3f)
61.426: (move f3-4f f3-3f)
61.430: (move f4-5f f4-4f)
61.450: (move f3-4f f3-3f)
61.453: (move f4-3f f3-3f)
61.462: (move f2-5f f2-4f)
61.494: (move f3-4f f2-4f)
61.502: (move f4-5f f4-4f)
61.503: (move f3-4f f4-4f)
61.509: (move f2-5f f2-4f)
61.519: (move f2-5f f2-4f)
61.530: (move f2-5f f2-4f)
61.546: (move f3-4f f2-4f)
61.552: (move f3-4f f3-3f)
61.558: (move f3-4f f2-4f)
61.566: (move f3-4f f2-4f)
61.570: (move f2-4f f3-4f)
61.586: (putdown f2-4f key0-1)
61.625: (putdown f2-5f key3-2)
61.662: (putdown f2-4f key0-1)
61.666: (move f2-4f f3-4f)
61.675: (move f2-4f f3-4f)
61.784: (putdown f1-5f key3-1)
61.823: (move f2-5f f1-5f)
61.864: (move f2-5f f1-5f)
