/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.841: (move f5-1f f4-1f)
47.844: (move f2-3f f1-3f)
47.845: (move f5-1f f4-1f)
47.907: (putdown f4-1f key3-0)
47.991: (putdown f4-0f key0-3)
48.000: (move f5-1f f5-0f)
48.114: (putdown f3-2f key3-0)
48.131: (move f3-3f f4-3f)
48.203: (move f4-2f f4-3f)
48.223: (move f5-1f f5-0f)
48.253: (pickup-and-loose f5-0f key0-1 key3-0)
48.293: (move f3-4f f4-4f)
48.308: (move f2-3f f3-3f)
48.323: (move f3-4f f3-3f)
48.324: (move f4-2f f4-3f)
48.327: (move f3-4f f4-4f)
48.327: (move f3-4f f4-4f)
48.328: (move f4-3f f4-4f)
48.350: (move f4-2f f4-3f)
43.994: (move f5-1f f5-0f)
43.994: (move f4-0f f5-0f)
44.512: (move f2-2f f2-3f)
44.513: (move f3-3f f2-3f)
45.336: (pickup-and-loose f4-0f key3-0 key0-1)
45.525: (move f4-3f f3-3f)
45.526: (move f3-2f f3-3f)
45.581: (move f4-3f f3-3f)
45.582: (move f3-2f f3-3f)
45.653: (putdown f5-1f key0-1)
45.682: (move f3-3f f3-4f)
45.737: (move f5-0f f5-1f)
45.797: (move f5-2f f5-1f)
45.801: (move f4-1f f5-1f)
45.828: (move f4-1f f5-1f)
45.951: (move f4-1f f5-1f)
45.951: (move f5-2f f5-1f)
45.984: (move f4-1f f5-1f)
45.994: (move f5-1f f5-2f)
45.994: (move f4-2f f5-2f)
46.374: (move f4-2f f4-3f)
46.375: (move f3-3f f4-3f)
46.564: (move f4-0f f4-1f)
46.564: (move f5-1f f4-1f)
46.682: (pickup-and-loose f5-1f key2-0 key0-1)
46.942: (move f4-3f f4-2f)
46.996: (move f4-1f f4-2f)
47.003: (move f4-1f f4-2f)
47.104: (move f4-1f f4-2f)
47.104: (move f5-2f f4-2f)
47.107: (putdown f2-3f key3-0)
47.112: (move f5-2f f4-2f)
47.112: (move f4-1f f4-2f)
47.160: (move f5-1f f5-2f)
47.229: (move f4-1f f5-1f)
47.241: (move f5-0f f5-1f)
47.330: (putdown f4-2f key3-0)
47.344: (move f4-1f f4-2f)
47.364: (putdown f3-1f key0-1)
47.416: (putdown f3-1f key0-1)
47.527: (pickup-and-loose f4-0f key0-3 key0-1)
47.533: (move f4-1f f4-2f)
47.567: (putdown f4-1f key0-3)
47.632: (move f4-1f f3-1f)
47.653: (move f4-1f f4-2f)
47.656: (move f4-1f f4-2f)
47.682: (move f4-1f f3-1f)
47.696: (move f4-1f f3-1f)
47.721: (move f4-1f f3-1f)
47.743: (putdown f4-0f key0-1)
47.761: (move f4-1f f3-1f)
47.769: (move f4-1f f3-1f)
47.779: (move f4-0f f4-1f)
47.781: (move f2-3f f1-3f)
47.782: (move f4-3f f3-3f)
47.796: (move f4-1f f5-1f)
47.808: (move f4-1f f3-1f)
47.812: (move f4-1f f3-1f)
47.821: (move f3-3f f2-3f)
47.824: (putdown f3-3f key3-0)
47.830: (putdown f3-4f key3-0)
47.932: (move f3-3f f2-3f)
47.971: (move f3-2f f4-2f)
48.003: (move f3-2f f3-1f)
48.008: (move f4-3f f3-3f)
48.051: (move f4-1f f3-1f)
48.052: (move f4-1f f4-2f)
48.150: (move f3-1f f4-1f)
48.163: (move f2-3f f3-3f)
48.171: (move f3-4f f3-3f)
48.197: (pickup-and-loose f4-1f key2-0 key0-3)
48.246: (move f2-3f f3-3f)
48.250: (move f4-1f f3-1f)
48.252: (move f4-1f f3-1f)
48.255: (move f3-4f f3-3f)
48.265: (move f2-3f f3-3f)
48.272: (move f3-4f f3-3f)
48.286: (pickup-and-loose f4-0f key0-3 key3-0)
48.408: (move f3-4f f4-4f)
48.417: (pickup f4-1f key2-0)
43.757: (move f4-0f f4-1f)
44.289: (move f4-0f f5-0f)
44.750: (move f3-3f f2-3f)
44.806: (move f3-3f f2-3f)
45.262: (pickup f4-1f key3-0)
45.826: (move f3-3f f3-4f)
45.880: (move f3-3f f3-4f)
46.077: (pickup-and-loose f5-0f key2-0 key3-0)
46.610: (putdown f5-0f key3-0)
46.719: (move f5-2f f4-2f)
46.720: (move f4-1f f4-2f)
46.765: (pickup f5-1f key2-0)
46.770: (putdown f4-1f key0-1)
46.836: (pickup f5-1f key2-0)
46.855: (pickup f5-1f key2-0)
46.967: (pickup f5-1f key2-0)
46.993: (pickup f5-1f key2-0)
47.053: (move f4-0f f4-1f)
47.095: (move f5-0f f6-0f)
47.101: (move f5-1f f4-1f)
47.108: (move f4-0f f5-0f)
47.137: (move f3-1f f4-1f)
47.160: (move f5-1f f4-1f)
47.200: (move f4-1f f3-1f)
47.314: (move f3-1f f4-1f)
47.341: (putdown f5-1f key0-1)
47.354: (putdown f5-2f key0-1)
47.364: (putdown f2-3f key3-0)
47.379: (putdown f5-1f key0-3)
47.423: (move f5-1f f4-1f)
47.466: (move f5-1f f5-2f)
47.466: (move f4-2f f5-2f)
47.516: (move f4-0f f5-0f)
47.525: (move f5-1f f5-2f)
47.528: (move f3-3f f2-3f)
47.550: (move f5-1f f5-0f)
47.567: (move f5-1f f5-2f)
47.568: (putdown f4-2f key0-3)
47.568: (move f4-1f f4-0f)
47.573: (move f5-1f f5-2f)
47.574: (move f4-2f f5-2f)
47.619: (pickup f3-1f key0-3)
47.678: (move f4-1f f5-1f)
47.696: (move f4-1f f5-1f)
47.704: (move f4-1f f4-2f)
47.728: (move f5-1f f5-0f)
47.736: (move f5-1f f5-0f)
47.758: (move f4-1f f4-2f)
47.848: (move f4-1f f3-1f)
47.848: (move f3-3f f2-3f)
47.866: (move f3-3f f2-3f)
47.868: (putdown f3-1f key0-3)
47.877: (putdown f4-2f key0-3)
47.898: (move f3-3f f2-3f)
47.905: (move f3-3f f3-4f)
47.914: (move f5-1f f5-0f)
47.926: (move f5-1f f5-0f)
48.028: (pickup f3-1f key2-0)
48.030: (move f5-1f f5-0f)
48.032: (move f2-3f f1-3f)
48.046: (putdown f3-3f key3-0)
48.085: (pickup f3-1f key2-0)
48.090: (move f4-1f f4-2f)
48.103: (putdown f3-4f key3-0)
48.105: (putdown f3-3f key3-0)
48.124: (pickup f4-2f key2-3)
48.180: (move f4-1f f3-1f)
48.180: (move f4-1f f3-1f)
48.199: (move f3-3f f2-3f)
48.227: (move f4-1f f3-1f)
48.233: (move f4-1f f4-0f)
48.384: (move f4-2f f4-3f)
48.406: (move f4-2f f4-3f)
48.418: (putdown f4-3f key3-0)
48.451: (pickup f4-1f key2-0)
48.466: (move f4-2f f4-3f)
48.470: (pickup-and-loose f4-3f key2-3 key3-0)
48.481: (putdown f4-0f key0-3)
48.492: (move f4-2f f4-3f)
48.493: (move f4-1f f4-0f)
42.787: (move f5-0f f5-1f)
42.787: (move f4-1f f5-1f)
44.259: (move f4-1f f4-2f)
44.544: (move f4-1f f3-1f)
44.606: (move f4-1f f3-1f)
45.104: (move f4-1f f4-2f)
45.498: (pickup-and-loose f4-0f key3-0 key2-0)
45.654: (pickup f4-0f key3-0)
45.868: (move f5-2f f5-1f)
45.875: (move f4-1f f5-1f)
45.909: (move f4-1f f5-1f)
45.911: (move f4-1f f5-1f)
45.968: (move f4-1f f5-1f)
45.969: (move f5-0f f5-1f)
46.031: (move f4-1f f5-1f)
46.193: (putdown f4-1f key3-0)
46.642: (putdown f5-0f key3-0)
46.890: (pickup-and-loose f5-0f key2-0 key0-3)
46.954: (putdown f4-2f key0-1)
47.027: (move f4-1f f4-2f)
47.034: (move f4-1f f4-2f)
47.038: (move f5-2f f4-2f)
47.055: (move f4-1f f4-2f)
47.127: (move f4-1f f4-2f)
47.129: (move f5-2f f4-2f)
47.163: (move f5-2f f4-2f)
47.164: (move f4-1f f4-2f)
47.182: (move f4-1f f4-2f)
47.346: (move f5-0f f4-0f)
47.349: (move f4-1f f4-2f)
47.384: (putdown f3-1f key0-1)
47.464: (putdown f5-0f key0-3)
47.486: (putdown f2-3f key3-0)
47.540: (putdown f2-3f key3-0)
47.620: (move f4-0f f5-0f)
47.651: (move f4-1f f3-1f)
47.681: (move f4-1f f4-0f)
47.683: (putdown f4-1f key0-1)
47.712: (move f4-1f f4-0f)
47.713: (move f4-0f f5-0f)
47.714: (move f4-1f f3-1f)
47.742: (move f3-1f f4-1f)
47.744: (move f5-0f f4-0f)
47.745: (move f4-1f f4-0f)
47.750: (pickup-and-loose f3-1f key0-3 key2-0)
47.755: (move f4-1f f3-1f)
47.769: (move f4-1f f3-1f)
47.775: (move f4-1f f3-1f)
47.777: (move f4-2f f4-1f)
47.779: (move f4-3f f3-3f)
47.823: (move f4-3f f3-3f)
47.826: (move f5-1f f4-1f)
47.836: (move f4-3f f3-3f)
47.933: (move f5-1f f5-0f)
47.976: (move f5-1f f4-1f)
47.978: (putdown f3-1f key2-0)
48.016: (move f4-3f f4-2f)
48.055: (move f4-3f f4-2f)
48.110: (move f2-3f f1-3f)
48.124: (move f5-1f f5-0f)
48.132: (move f5-1f f5-0f)
48.167: (move f4-0f f5-0f)
48.167: (move f4-2f f4-1f)
48.238: (move f5-1f f4-1f)
48.253: (putdown f3-4f key3-0)
48.263: (move f5-1f f5-0f)
48.266: (move f4-1f f3-1f)
48.267: (pickup-and-loose f4-1f key2-0 key0-1)
48.268: (move f5-1f f5-0f)
48.270: (move f2-3f f1-3f)
48.279: (putdown f3-1f key2-0)
48.287: (move f3-1f f4-1f)
48.305: (putdown f3-4f key3-0)
48.318: (move f3-3f f2-3f)
48.370: (move f4-2f f4-3f)
48.372: (move f3-3f f2-3f)
48.397: (putdown f4-0f key2-0)
48.420: (move f5-1f f4-1f)
48.430: (putdown f5-0f key2-0)
48.460: (move f3-1f f3-2f)
43.808: (move f4-0f f4-1f)
44.895: (move f5-1f f5-2f)
44.895: (move f4-2f f5-2f)
44.955: (move f4-0f f4-1f)
44.994: (pickup-and-loose f3-2f key3-0 key2-0)
45.103: (putdown f5-1f key3-0)
45.273: (pickup f4-1f key3-0)
45.310: (pickup-and-loose f4-0f key3-0 key2-0)
45.401: (move f3-1f f3-2f)
45.401: (move f4-2f f3-2f)
45.497: (move f3-1f f3-2f)
45.497: (move f4-2f f3-2f)
45.817: (move f5-0f f5-1f)
45.873: (move f4-0f f5-0f)
45.915: (move f4-1f f5-1f)
46.063: (pickup-and-loose f3-1f key0-3 key3-0)
46.067: (putdown f3-1f key3-0)
46.112: (move f4-2f f5-2f)
46.112: (move f5-1f f5-2f)
46.151: (pickup-and-loose f5-1f key2-0 key3-0)
46.187: (pickup-and-loose f3-1f key2-0 key3-0)
46.225: (putdown f3-1f key3-0)
46.227: (move f4-2f f4-3f)
46.250: (move f4-0f f5-0f)
46.436: (putdown f4-2f key3-0)
46.570: (move f4-2f f4-3f)
46.707: (putdown f4-2f key2-3)
46.909: (pickup f5-1f key2-0)
46.911: (pickup f5-1f key2-0)
46.949: (pickup f5-1f key2-0)
47.014: (pickup f5-1f key2-0)
47.018: (move f4-1f f5-1f)
47.029: (move f3-1f f4-1f)
47.039: (move f4-1f f4-2f)
47.044: (pickup f5-1f key2-0)
47.045: (move f5-1f f4-1f)
47.046: (move f4-2f f4-1f)
47.048: (move f4-2f f4-1f)
47.137: (pickup f5-0f key2-0)
47.360: (move f3-3f f2-3f)
47.413: (pickup-and-loose f4-1f key0-1 key2-0)
47.439: (pickup-and-loose f4-1f key0-3 key2-0)
47.450: (putdown f4-2f key3-0)
47.472: (move f4-1f f3-1f)
47.479: (move f5-1f f5-0f)
47.481: (move f4-0f f5-0f)
47.488: (move f5-1f f5-0f)
47.496: (move f5-1f f5-2f)
47.498: (move f4-2f f5-2f)
47.511: (move f3-3f f2-3f)
47.550: (move f3-3f f2-3f)
47.551: (move f4-2f f5-2f)
47.562: (move f4-2f f5-2f)
47.562: (move f5-1f f5-2f)
47.572: (putdown f4-2f key0-1)
47.585: (move f4-1f f5-1f)
47.588: (pickup f4-0f key0-3)
47.602: (move f4-2f f5-2f)
47.602: (move f5-1f f5-2f)
47.619: (pickup-and-loose f4-1f key0-1 key2-0)
47.648: (move f4-1f f5-1f)
47.652: (move f4-3f f3-3f)
47.661: (move f4-1f f4-2f)
47.663: (move f4-1f f4-2f)
47.672: (putdown f4-1f key2-0)
47.687: (move f4-1f f4-2f)
47.696: (putdown f4-1f key2-0)
47.697: (move f5-1f f5-2f)
47.697: (move f4-2f f5-2f)
47.699: (move f4-1f f5-1f)
47.731: (move f4-1f f4-2f)
47.747: (move f5-1f f5-0f)
47.853: (move f3-3f f3-4f)
47.869: (move f3-3f f3-4f)
47.889: (putdown f4-1f key2-0)
47.900: (putdown f3-2f key2-0)
47.904: (putdown f3-1f key0-1)
47.929: (move f5-1f f5-0f)
47.953: (pickup-and-loose f4-0f key0-3 key2-0)
48.024: (pickup-and-loose f5-0f key0-1 key2-0)
43.862: (move f5-0f f5-1f)
43.863: (move f4-1f f5-1f)
44.803: (move f3-2f f3-3f)
44.803: (move f4-3f f3-3f)
44.810: (move f4-1f f4-2f)
44.815: (move f4-1f f3-1f)
44.861: (move f4-1f f3-1f)
44.881: (move f4-1f f4-2f)
44.913: (move f3-2f f4-2f)
45.075: (move f4-1f f4-2f)
45.261: (move f4-0f f4-1f)
45.334: (move f3-2f f3-3f)
45.422: (move f4-3f f3-3f)
45.422: (move f3-2f f3-3f)
45.843: (move f5-0f f5-1f)
45.844: (move f4-1f f5-1f)
45.868: (move f4-1f f5-1f)
45.886: (move f5-2f f5-1f)
45.888: (move f4-1f f5-1f)
45.960: (move f4-1f f5-1f)
45.990: (putdown f5-1f key2-0)
46.402: (pickup-and-loose f4-1f key0-3 key3-0)
46.458: (move f3-2f f3-1f)
46.576: (move f4-1f f3-1f)
46.614: (move f4-0f f5-0f)
46.640: (putdown f4-1f key3-0)
46.835: (putdown f5-2f key3-0)
46.892: (move f3-2f f2-2f)
46.898: (pickup f5-1f key2-0)
47.000: (pickup f5-1f key2-0)
47.012: (move f3-1f f4-1f)
47.034: (move f4-2f f4-1f)
47.086: (move f4-1f f4-2f)
47.104: (move f5-1f f4-1f)
47.164: (move f4-1f f4-2f)
47.172: (move f5-1f f4-1f)
47.252: (move f4-1f f4-2f)
47.262: (move f4-1f f4-2f)
47.314: (pickup-and-loose f4-1f key2-0 key3-0)
47.340: (move f4-1f f5-1f)
47.351: (move f3-3f f2-3f)
47.374: (move f4-1f f3-1f)
47.426: (move f3-2f f2-2f)
47.510: (move f4-1f f5-1f)
47.520: (move f4-1f f5-1f)
47.523: (move f3-2f f2-2f)
47.558: (move f4-1f f4-2f)
47.568: (move f5-1f f5-0f)
47.581: (move f5-0f f5-1f)
47.609: (move f4-2f f5-2f)
47.622: (move f4-1f f3-1f)
47.625: (pickup-and-loose f4-1f key0-3 key3-0)
47.626: (move f4-2f f4-3f)
47.628: (move f5-1f f5-2f)
47.628: (move f4-2f f5-2f)
47.629: (move f5-1f f5-2f)
47.648: (move f4-1f f4-2f)
47.659: (move f4-1f f4-2f)
47.670: (move f5-1f f5-2f)
47.681: (move f4-1f f3-1f)
47.684: (move f3-3f f3-4f)
47.688: (move f4-1f f5-1f)
47.689: (move f4-1f f4-0f)
47.698: (move f4-1f f4-0f)
47.715: (move f4-1f f4-0f)
47.734: (move f4-1f f3-1f)
47.774: (move f4-1f f3-1f)
47.775: (move f4-1f f4-0f)
47.776: (move f5-0f f4-0f)
47.781: (move f5-1f f5-0f)
47.794: (move f4-3f f4-4f)
47.806: (putdown f3-3f key0-1)
47.847: (putdown f4-1f key3-0)
47.854: (move f4-1f f5-1f)
47.859: (move f4-1f f5-1f)
47.885: (move f3-1f f4-1f)
47.908: (move f4-1f f3-1f)
47.917: (move f4-2f f4-1f)
47.926: (move f5-1f f5-0f)
47.930: (move f5-1f f5-0f)
43.892: (move f2-2f f2-3f)
43.893: (move f3-3f f2-3f)
44.428: (move f2-2f f2-3f)
44.430: (move f3-3f f2-3f)
44.587: (move f3-3f f2-3f)
44.589: (move f2-2f f2-3f)
44.874: (move f3-3f f3-4f)
44.878: (move f4-4f f3-4f)
45.101: (move f4-1f f4-2f)
45.417: (move f3-1f f4-1f)
45.419: (move f4-2f f4-1f)
45.477: (move f3-1f f3-2f)
45.478: (move f4-2f f3-2f)
45.553: (pickup f4-3f key3-0)
45.698: (move f4-1f f5-1f)
45.698: (move f5-0f f5-1f)
45.733: (move f4-2f f3-2f)
45.733: (move f3-1f f3-2f)
45.739: (move f5-1f f5-2f)
45.739: (move f4-2f f5-2f)
45.748: (move f3-3f f3-4f)
45.779: (move f3-3f f3-4f)
45.877: (move f5-2f f5-1f)
45.911: (move f5-2f f5-1f)
45.912: (move f4-1f f5-1f)
45.939: (move f4-2f f5-2f)
45.979: (move f4-1f f5-1f)
46.005: (move f5-1f f5-2f)
46.005: (move f4-2f f5-2f)
46.017: (move f4-2f f5-2f)
46.017: (move f5-1f f5-2f)
46.286: (move f4-2f f3-2f)
46.288: (move f3-1f f3-2f)
46.324: (move f4-2f f4-3f)
46.377: (move f4-2f f4-3f)
46.423: (move f3-3f f4-3f)
46.423: (move f4-2f f4-3f)
46.424: (move f4-2f f4-3f)
46.424: (putdown f3-1f key3-0)
46.511: (pickup-and-loose f3-1f key2-0 key3-0)
46.522: (putdown f3-1f key3-0)
46.617: (putdown f5-1f key3-0)
46.713: (move f4-1f f3-1f)
46.812: (move f4-1f f5-1f)
46.912: (move f5-1f f4-1f)
46.934: (pickup f5-1f key2-0)
46.982: (move f5-1f f5-0f)
47.005: (pickup f5-1f key2-0)
47.008: (putdown f4-2f key3-0)
47.017: (pickup-and-loose f4-2f key0-3 key3-0)
47.020: (move f5-2f f4-2f)
47.083: (move f4-1f f4-2f)
47.115: (move f4-1f f5-1f)
47.137: (putdown f3-3f key3-0)
47.165: (move f5-2f f4-2f)
47.165: (move f4-1f f4-2f)
47.214: (move f5-2f f4-2f)
47.221: (move f4-1f f4-2f)
47.240: (putdown f4-2f key3-0)
47.263: (putdown f4-2f key3-0)
47.286: (putdown f2-3f key0-1)
47.320: (move f5-0f f4-0f)
47.320: (move f4-1f f4-2f)
47.384: (putdown f4-2f key0-3)
47.385: (move f5-0f f4-0f)
47.421: (move f3-3f f2-3f)
47.422: (putdown f4-2f key3-0)
47.447: (putdown f5-1f key0-1)
47.470: (move f5-1f f5-0f)
47.472: (move f4-0f f5-0f)
47.475: (move f4-1f f3-1f)
47.479: (move f4-0f f5-0f)
47.480: (putdown f4-2f key0-1)
47.481: (move f5-1f f5-0f)
47.494: (putdown f4-2f key0-1)
47.537: (move f5-1f f4-1f)
47.540: (move f5-1f f5-2f)
47.562: (putdown f3-1f key0-3)
47.564: (move f4-1f f5-1f)
47.580: (pickup f4-0f key0-3)
44.024: (pickup-and-loose f4-1f key3-0 key2-0)
44.324: (move f4-3f f4-2f)
44.524: (move f4-3f f3-3f)
44.593: (pickup-and-loose f5-0f key3-0 key2-0)
45.173: (move f4-3f f3-3f)
45.174: (move f3-2f f3-3f)
45.276: (pickup-and-loose f4-0f key3-0 key2-0)
45.351: (pickup-and-loose f4-0f key3-0 key2-0)
45.378: (move f3-2f f3-3f)
45.378: (move f4-3f f3-3f)
45.476: (move f4-3f f3-3f)
45.478: (move f3-2f f3-3f)
46.101: (move f4-2f f5-2f)
46.101: (move f5-1f f5-2f)
46.226: (move f5-2f f5-1f)
46.226: (move f4-1f f5-1f)
46.357: (move f3-1f f3-2f)
46.358: (move f4-2f f3-2f)
46.501: (putdown f2-3f key3-0)
46.616: (move f4-2f f4-3f)
46.695: (pickup f4-1f key0-3)
46.803: (move f2-3f f1-3f)
46.868: (putdown f4-1f key2-0)
46.913: (move f5-2f f4-2f)
46.915: (move f4-1f f4-2f)
46.960: (pickup f5-1f key2-0)
46.966: (pickup f5-1f key2-0)
47.025: (pickup f5-1f key2-0)
47.097: (putdown f3-4f key3-0)
47.183: (move f4-2f f4-1f)
47.186: (move f5-1f f4-1f)
47.266: (putdown f5-1f key0-3)
47.318: (move f3-3f f2-3f)
47.354: (putdown f2-3f key3-0)
47.358: (move f3-2f f2-2f)
47.377: (move f4-1f f3-1f)
47.400: (putdown f5-0f key2-0)
47.455: (putdown f4-2f key3-0)
47.466: (putdown f2-3f key3-0)
47.528: (move f3-1f f4-1f)
47.542: (putdown f4-2f key0-3)
47.564: (move f4-2f f4-1f)
47.597: (move f5-1f f5-2f)
47.598: (move f4-2f f5-2f)
47.640: (move f5-1f f4-1f)
47.644: (putdown f3-1f key0-3)
47.722: (move f3-2f f2-2f)
47.790: (move f5-1f f5-0f)
47.791: (move f2-3f f1-3f)
47.831: (move f5-1f f5-0f)
47.837: (move f5-1f f5-0f)
47.895: (move f3-1f f4-1f)
47.917: (move f4-2f f4-1f)
47.933: (move f4-2f f4-1f)
47.935: (move f2-3f f3-3f)
47.935: (pickup-and-loose f4-0f key0-3 key2-0)
47.939: (move f5-1f f5-0f)
47.955: (move f5-1f f5-0f)
47.969: (move f5-1f f4-1f)
48.012: (move f5-1f f5-0f)
48.052: (pickup-and-loose f4-0f key0-3 key2-0)
48.054: (move f3-3f f3-4f)
48.081: (pickup-and-loose f4-1f key0-3 key3-0)
48.100: (putdown f3-2f key3-0)
48.125: (move f4-2f f4-1f)
48.130: (putdown f4-0f key2-0)
48.141: (move f4-1f f3-1f)
48.144: (move f2-3f f1-3f)
48.161: (move f3-1f f3-2f)
48.164: (move f4-0f f4-1f)
48.202: (putdown f4-0f key2-0)
48.204: (putdown f3-4f key3-0)
48.222: (putdown f3-4f key3-0)
48.243: (putdown f5-2f key3-0)
48.293: (putdown f4-1f key3-0)
48.322: (move f4-2f f3-2f)
48.361: (putdown f4-3f key3-0)
48.365: (move f4-3f f4-4f)
48.375: (putdown f3-2f key3-0)
48.385: (putdown f4-3f key3-0)
44.024: (move f4-1f f5-1f)
44.170: (move f2-2f f2-3f)
44.172: (move f3-3f f2-3f)
44.263: (move f5-0f f5-1f)
44.449: (move f2-2f f2-3f)
44.452: (move f3-3f f2-3f)
44.723: (move f3-3f f2-3f)
44.818: (move f4-1f f4-2f)
44.897: (move f4-1f f3-1f)
44.942: (move f4-0f f4-1f)
45.215: (move f4-0f f4-1f)
45.277: (move f3-3f f3-4f)
45.277: (move f4-4f f3-4f)
45.367: (move f4-1f f4-0f)
45.550: (move f3-2f f3-3f)
45.550: (move f4-3f f3-3f)
45.614: (move f4-1f f5-1f)
45.703: (move f3-3f f3-4f)
45.733: (move f4-2f f4-1f)
45.763: (move f3-3f f3-4f)
45.799: (move f5-0f f4-0f)
46.140: (putdown f4-2f key3-0)
46.285: (move f4-2f f3-2f)
46.285: (move f3-3f f3-2f)
46.473: (move f4-0f f5-0f)
46.524: (move f4-0f f5-0f)
46.580: (move f4-1f f4-2f)
46.814: (move f4-2f f5-2f)
46.866: (move f3-1f f4-1f)
46.872: (move f4-2f f4-1f)
46.920: (move f5-1f f4-1f)
46.935: (move f4-1f f3-1f)
47.247: (putdown f3-3f key3-0)
47.273: (pickup f4-1f key0-3)
47.291: (pickup-and-loose f4-1f key0-1 key2-0)
47.293: (move f5-0f f4-0f)
47.314: (pickup f4-1f key0-3)
47.319: (move f5-0f f4-0f)
47.326: (pickup-and-loose f4-2f key2-3 key3-0)
47.389: (pickup f4-1f key0-3)
47.457: (putdown f3-3f key3-0)
47.513: (move f4-1f f4-2f)
47.514: (move f3-2f f4-2f)
47.532: (putdown f4-1f key2-0)
47.571: (move f5-2f f5-1f)
47.581: (move f5-2f f4-2f)
47.588: (move f4-1f f4-2f)
47.604: (move f4-1f f4-2f)
47.615: (move f3-2f f4-2f)
47.625: (move f4-1f f5-1f)
47.659: (move f4-1f f4-2f)
47.670: (move f4-1f f4-2f)
47.672: (move f3-3f f3-4f)
47.692: (move f4-1f f4-2f)
47.693: (move f4-3f f4-2f)
47.713: (move f4-1f f5-1f)
47.725: (move f4-1f f5-1f)
47.742: (move f4-1f f5-1f)
47.778: (putdown f3-3f key3-0)
47.875: (move f4-1f f5-1f)
47.878: (move f4-1f f3-1f)
47.879: (move f4-1f f5-1f)
47.883: (move f3-2f f4-2f)
47.897: (move f2-3f f3-3f)
47.905: (move f3-4f f3-3f)
47.919: (move f4-1f f5-1f)
47.924: (move f3-2f f3-1f)
47.928: (move f3-2f f3-1f)
47.929: (move f4-1f f3-1f)
47.958: (move f4-3f f4-2f)
47.984: (putdown f3-3f key3-0)
47.987: (move f4-1f f4-2f)
47.990: (move f5-0f f5-1f)
47.999: (move f4-1f f3-1f)
48.027: (move f4-2f f3-2f)
48.028: (move f3-1f f3-2f)
48.073: (move f3-2f f3-1f)
48.085: (move f3-2f f3-3f)
48.107: (putdown f3-1f key2-0)
48.113: (move f3-3f f3-4f)
44.027: (pickup f4-1f key3-0)
44.035: (pickup f4-1f key3-0)
44.077: (pickup f4-1f key3-0)
44.809: (move f3-3f f2-3f)
45.070: (move f4-1f f4-2f)
45.087: (move f4-1f f4-2f)
45.265: (pickup-and-loose f4-0f key3-0 key2-0)
45.290: (pickup-and-loose f4-0f key3-0 key2-0)
45.432: (move f4-0f f4-1f)
45.432: (move f5-1f f4-1f)
45.739: (putdown f5-1f key0-3)
45.791: (move f4-2f f3-2f)
45.791: (move f3-1f f3-2f)
45.792: (move f5-1f f5-2f)
45.792: (move f4-2f f5-2f)
45.836: (move f5-1f f5-2f)
45.852: (move f3-3f f3-4f)
45.902: (move f4-1f f5-1f)
45.903: (move f5-0f f5-1f)
45.907: (move f4-1f f5-1f)
45.908: (move f5-0f f5-1f)
46.011: (move f4-1f f3-1f)
46.016: (move f5-1f f5-0f)
46.017: (move f4-0f f5-0f)
46.174: (move f4-1f f5-1f)
46.459: (putdown f3-1f key3-0)
46.484: (move f4-2f f4-3f)
46.515: (move f4-1f f3-1f)
46.515: (move f3-2f f3-1f)
46.587: (move f4-1f f3-1f)
46.628: (move f4-1f f4-0f)
46.642: (move f4-1f f4-2f)
46.727: (move f4-1f f3-1f)
46.760: (pickup-and-loose f5-1f key2-0 key0-3)
46.789: (putdown f5-1f key3-0)
46.814: (putdown f4-2f key0-3)
46.864: (putdown f2-3f key3-0)
47.007: (putdown f4-2f key3-0)
47.023: (move f5-2f f5-1f)
47.024: (move f4-1f f5-1f)
47.067: (putdown f5-1f key3-0)
47.113: (putdown f3-1f key0-3)
47.129: (move f5-1f f5-2f)
47.130: (move f4-2f f5-2f)
47.178: (move f4-1f f5-1f)
47.277: (move f4-1f f5-1f)
47.282: (move f4-1f f4-2f)
47.282: (move f4-1f f4-2f)
47.310: (move f4-1f f4-2f)
47.327: (putdown f2-3f key3-0)
47.412: (move f4-1f f5-1f)
47.445: (move f3-3f f2-3f)
47.459: (putdown f2-3f key3-0)
47.531: (pickup f4-1f key2-0)
47.537: (move f4-1f f5-1f)
47.540: (pickup f4-1f key2-0)
47.588: (pickup f4-1f key2-0)
47.589: (putdown f3-4f key3-0)
47.604: (move f5-1f f5-0f)
47.616: (pickup-and-loose f4-1f key0-1 key3-0)
47.631: (move f4-1f f5-1f)
47.638: (move f3-2f f2-2f)
47.645: (move f4-1f f4-2f)
47.647: (move f4-1f f3-1f)
47.652: (move f4-2f f4-1f)
47.654: (move f4-1f f4-2f)
47.657: (pickup f4-2f key0-3)
47.676: (move f3-3f f2-3f)
47.684: (move f4-1f f3-1f)
47.706: (move f4-1f f4-2f)
47.719: (move f3-2f f3-3f)
47.725: (move f4-2f f4-1f)
47.726: (move f5-1f f4-1f)
47.726: (move f4-2f f4-1f)
47.726: (move f3-1f f4-1f)
