/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.604: (move f3-6f f3-7f)
37.613: (pickup f2-7f key2-1)
37.636: (move f3-6f f3-7f)
37.646: (move f3-6f f3-7f)
37.649: (move f4-2f f3-2f)
37.674: (move f2-7f f1-7f)
37.692: (move f3-5f f4-5f)
37.697: (move f4-4f f4-5f)
37.713: (move f2-6f f2-5f)
37.716: (move f4-2f f3-2f)
37.752: (move f2-6f f2-5f)
37.753: (move f3-5f f2-5f)
37.782: (move f2-7f f1-7f)
37.806: (pickup f2-7f key2-1)
37.824: (pickup f2-7f key2-1)
37.864: (move f2-7f f1-7f)
37.870: (move f4-3f f4-2f)
38.195: (move f2-6f f2-7f)
38.209: (move f2-6f f3-6f)
38.217: (putdown f3-5f key0-1)
38.281: (move f2-6f f2-7f)
38.316: (move f2-6f f3-6f)
38.321: (putdown f5-4f key3-1)
38.325: (move f5-4f f5-3f)
38.325: (move f5-4f f5-3f)
38.329: (move f3-6f f3-5f)
38.394: (pickup f1-7f key1-3)
38.395: (pickup f1-7f key1-3)
38.413: (putdown f5-4f key3-1)
38.424: (putdown f5-4f key3-1)
38.457: (move f4-4f f3-4f)
38.458: (move f3-5f f3-4f)
38.519: (move f3-5f f2-5f)
38.586: (move f3-5f f3-4f)
38.606: (move f3-5f f3-4f)
38.646: (move f3-5f f3-4f)
38.715: (move f3-6f f3-5f)
38.728: (move f3-6f f3-5f)
38.798: (move f3-6f f3-5f)
38.834: (move f5-4f f5-3f)
38.840: (move f5-4f f5-3f)
38.860: (move f5-4f f5-3f)
38.870: (move f5-5f f5-6f)
38.871: (move f4-6f f5-6f)
38.873: (move f5-5f f5-6f)
38.960: (move f4-5f f3-5f)
38.960: (move f5-5f f5-6f)
38.980: (move f3-6f f4-6f)
38.983: (move f3-6f f4-6f)
38.984: (move f4-6f f5-6f)
38.987: (move f3-2f f3-3f)
39.021: (move f3-6f f4-6f)
39.029: (move f4-3f f3-3f)
39.031: (move f2-7f f2-6f)
39.037: (move f2-7f f2-6f)
35.102: (pickup f3-6f key0-1)
35.847: (move f2-6f f2-7f)
35.847: (move f3-7f f2-7f)
35.935: (pickup f5-4f key3-1)
36.887: (move f3-6f f4-6f)
37.141: (move f3-6f f3-5f)
37.142: (move f2-5f f3-5f)
37.205: (move f5-4f f6-4f)
37.404: (move f5-4f f5-3f)
37.406: (move f4-3f f5-3f)
37.447: (move f2-7f f1-7f)
37.477: (move f2-7f f1-7f)
37.503: (pickup f2-7f key2-1)
37.514: (pickup f2-7f key2-1)
37.526: (move f4-5f f5-5f)
37.527: (move f5-6f f5-5f)
37.566: (move f4-5f f5-5f)
37.591: (move f3-6f f2-6f)
37.593: (move f2-5f f2-6f)
37.733: (putdown f3-6f key0-1)
37.766: (move f4-2f f3-2f)
37.767: (move f3-3f f3-2f)
37.943: (move f3-7f f2-7f)
37.944: (move f2-6f f2-7f)
37.947: (move f4-3f f4-2f)
38.003: (pickup f3-4f key0-1)
38.021: (move f3-5f f3-6f)
38.050: (move f3-5f f3-4f)
38.079: (move f2-6f f2-7f)
38.080: (move f3-7f f2-7f)
38.148: (pickup f3-4f key3-1)
38.170: (move f2-6f f3-6f)
38.189: (move f3-7f f2-7f)
38.190: (move f2-6f f2-7f)
38.194: (pickup f3-4f key3-1)
38.222: (move f2-6f f3-6f)
38.277: (move f5-4f f5-3f)
38.306: (move f5-4f f5-3f)
38.342: (putdown f2-6f key0-1)
38.358: (putdown f2-6f key0-1)
38.372: (move f3-5f f4-5f)
38.397: (move f5-4f f5-3f)
38.410: (move f3-3f f3-4f)
38.450: (move f3-3f f2-3f)
38.458: (move f3-3f f2-3f)
38.473: (putdown f2-6f key0-1)
38.496: (move f5-4f f4-4f)
38.534: (move f5-3f f4-3f)
38.554: (move f3-3f f3-4f)
38.554: (pickup-and-loose f2-6f key0-3 key0-1)
38.570: (move f5-3f f4-3f)
38.633: (move f5-3f f4-3f)
38.715: (putdown f3-7f key0-1)
38.729: (putdown f3-7f key0-1)
38.742: (pickup f1-7f key1-3)
38.743: (putdown f3-7f key0-1)
38.750: (move f5-4f f4-4f)
38.767: (move f5-4f f4-4f)
38.791: (move f3-2f f3-3f)
38.828: (move f3-2f f3-3f)
38.834: (pickup f1-7f key1-3)
38.837: (move f5-4f f6-4f)
38.860: (move f4-3f f3-3f)
38.861: (move f3-4f f3-3f)
38.862: (move f5-4f f6-4f)
38.865: (pickup f3-4f key1-1)
38.903: (pickup f3-4f key1-1)
38.913: (move f3-4f f3-3f)
38.914: (pickup f1-7f key1-3)
38.945: (move f4-5f f4-4f)
38.945: (move f3-4f f4-4f)
38.986: (move f4-5f f4-4f)
38.990: (move f3-4f f4-4f)
39.002: (move f3-5f f4-5f)
39.003: (move f5-4f f5-3f)
39.004: (move f4-6f f4-5f)
39.005: (move f3-7f f4-7f)
39.033: (move f3-5f f4-5f)
39.033: (move f4-6f f4-5f)
39.041: (pickup-and-loose f3-7f key0-3 key0-1)
35.859: (move f4-6f f4-5f)
35.859: (move f3-5f f4-5f)
36.647: (move f3-4f f3-5f)
36.740: (move f3-4f f3-5f)
36.783: (move f3-4f f3-5f)
37.237: (move f5-5f f5-4f)
37.242: (move f4-4f f5-4f)
37.279: (move f5-5f f5-4f)
37.279: (move f4-4f f5-4f)
37.280: (move f3-6f f2-6f)
37.505: (pickup f2-7f key2-1)
37.629: (move f2-7f f1-7f)
37.669: (move f4-2f f3-2f)
37.672: (move f3-3f f3-2f)
37.683: (move f3-6f f3-7f)
37.742: (move f3-4f f4-4f)
37.794: (move f3-4f f4-4f)
37.797: (move f3-3f f3-2f)
37.836: (pickup f3-4f key0-1)
37.912: (move f4-4f f4-5f)
37.955: (move f2-6f f3-6f)
38.000: (move f3-7f f3-6f)
38.014: (pickup f3-4f key0-1)
38.121: (move f3-6f f3-5f)
38.171: (move f2-6f f3-6f)
38.188: (move f2-6f f3-6f)
38.204: (move f2-6f f3-6f)
38.216: (move f3-7f f3-6f)
38.220: (move f3-7f f3-6f)
38.229: (move f2-6f f2-7f)
38.232: (move f3-7f f3-6f)
38.286: (move f2-6f f2-7f)
38.305: (move f2-6f f2-7f)
38.335: (move f5-4f f5-3f)
38.338: (move f4-4f f4-3f)
38.338: (move f5-3f f4-3f)
38.339: (move f3-4f f4-4f)
38.359: (move f3-6f f2-6f)
38.370: (move f2-6f f2-7f)
38.388: (pickup f3-4f key1-1)
38.397: (move f3-3f f3-4f)
38.402: (move f3-3f f3-4f)
38.443: (move f4-4f f3-4f)
38.468: (move f4-4f f3-4f)
38.472: (pickup f1-7f key1-3)
38.483: (move f3-4f f3-3f)
38.498: (move f3-3f f2-3f)
38.505: (pickup f1-7f key1-3)
38.510: (move f3-3f f2-3f)
38.513: (move f3-3f f2-3f)
38.552: (move f3-4f f3-5f)
38.587: (move f3-3f f2-3f)
38.708: (move f3-5f f3-4f)
38.734: (move f3-4f f4-4f)
38.739: (pickup f3-4f key1-1)
38.739: (move f3-4f f4-4f)
38.743: (move f4-5f f4-4f)
38.755: (move f3-6f f3-5f)
38.773: (move f3-4f f4-4f)
38.879: (pickup f3-4f key1-1)
38.948: (move f2-6f f2-7f)
39.015: (move f3-6f f4-6f)
39.045: (move f5-5f f5-6f)
39.074: (move f4-6f f5-6f)
39.122: (move f3-6f f2-6f)
39.164: (move f3-4f f3-5f)
39.175: (move f3-4f f3-5f)
39.222: (putdown f2-6f key0-1)
39.233: (move f1-7f f1-6f)
39.241: (move f1-7f f1-6f)
39.290: (move f6-4f f6-5f)
39.293: (move f3-6f f3-7f)
39.324: (move f6-4f f6-5f)
39.326: (move f5-4f f4-4f)
39.388: (putdown f5-3f key3-1)
39.390: (move f5-5f f6-5f)
39.405: (move f3-4f f2-4f)
39.433: (move f5-4f f6-4f)
39.436: (move f3-4f f2-4f)
39.439: (move f5-5f f6-5f)
33.935: (move f3-5f f3-6f)
33.997: (move f3-5f f3-6f)
35.460: (move f4-4f f4-5f)
35.462: (move f3-5f f4-5f)
35.508: (move f4-4f f4-5f)
35.508: (move f3-5f f4-5f)
36.621: (move f3-4f f3-5f)
36.839: (move f3-4f f3-5f)
36.839: (putdown f3-5f key1-1)
36.882: (putdown f3-5f key1-1)
37.098: (move f4-4f f5-4f)
37.142: (move f4-4f f5-4f)
37.424: (move f3-5f f3-6f)
37.548: (move f4-5f f5-5f)
37.548: (move f5-6f f5-5f)
37.815: (pickup f3-4f key0-1)
37.829: (move f2-4f f2-5f)
37.830: (move f3-5f f4-5f)
37.832: (move f4-4f f4-5f)
37.832: (move f3-5f f2-5f)
37.925: (move f3-2f f4-2f)
38.012: (move f3-4f f3-5f)
38.012: (pickup f3-4f key3-1)
38.050: (move f2-4f f2-5f)
38.054: (move f3-5f f2-5f)
38.077: (move f3-5f f4-5f)
38.077: (putdown f3-6f key0-3)
38.109: (move f2-6f f2-7f)
38.109: (move f3-7f f2-7f)
38.128: (putdown f3-6f key0-3)
38.163: (move f4-5f f3-5f)
38.183: (putdown f2-7f key0-3)
38.235: (move f3-5f f2-5f)
38.238: (move f2-6f f2-5f)
38.248: (putdown f3-5f key0-1)
38.271: (pickup f3-4f key3-1)
38.331: (move f4-4f f5-4f)
38.339: (move f3-4f f4-4f)
38.355: (move f3-4f f3-5f)
38.357: (move f5-4f f5-3f)
38.364: (move f4-4f f5-4f)
38.366: (putdown f2-6f key0-1)
38.384: (move f3-4f f3-5f)
38.385: (move f5-4f f5-3f)
38.524: (move f3-4f f3-5f)
38.528: (move f4-4f f4-5f)
38.530: (move f3-5f f4-5f)
38.544: (move f3-5f f4-5f)
38.544: (move f4-4f f4-5f)
38.545: (move f3-4f f4-4f)
38.573: (move f3-4f f4-4f)
38.582: (move f3-5f f2-5f)
38.630: (move f2-4f f2-3f)
38.640: (move f2-4f f2-3f)
38.702: (pickup f3-4f key1-1)
38.710: (pickup f1-7f key1-3)
38.724: (pickup f3-4f key1-1)
38.729: (putdown f3-7f key0-1)
38.754: (putdown f4-4f key1-1)
38.767: (move f4-4f f4-3f)
38.796: (putdown f4-4f key1-1)
38.807: (move f3-4f f3-3f)
38.810: (move f4-4f f4-3f)
38.922: (move f6-5f f6-4f)
38.922: (move f5-4f f6-4f)
38.940: (move f5-4f f6-4f)
38.940: (move f6-5f f6-4f)
38.967: (pickup f3-4f key1-1)
38.970: (move f4-5f f4-4f)
38.971: (move f3-4f f4-4f)
39.015: (putdown f2-4f key1-1)
39.050: (putdown f2-4f key1-1)
39.060: (move f3-4f f2-4f)
39.085: (move f4-6f f4-5f)
39.085: (move f3-5f f4-5f)
39.097: (move f3-4f f2-4f)
39.201: (putdown f4-4f key3-1)
39.215: (move f5-3f f5-4f)
39.234: (move f1-7f f1-6f)
39.259: (putdown f4-4f key3-1)
33.986: (putdown f3-6f key1-1)
34.045: (putdown f3-6f key1-1)
34.256: (move f3-5f f3-6f)
34.317: (move f3-5f f3-6f)
34.906: (pickup-and-loose f3-6f key0-1 key1-1)
34.940: (pickup-and-loose f3-6f key0-1 key1-1)
35.528: (putdown f4-5f key1-1)
35.574: (putdown f4-5f key1-1)
35.812: (move f3-5f f4-5f)
35.857: (move f3-5f f4-5f)
35.922: (move f4-4f f4-5f)
35.968: (move f4-4f f4-5f)
36.377: (pickup-and-loose f3-5f key0-1 key1-1)
36.531: (move f3-4f f3-5f)
36.551: (move f3-4f f3-5f)
36.632: (move f3-4f f3-5f)
36.664: (move f3-6f f2-6f)
36.664: (move f2-5f f2-6f)
36.728: (move f3-6f f4-6f)
36.728: (move f4-5f f4-6f)
36.775: (move f4-5f f4-6f)
36.776: (move f3-6f f4-6f)
36.834: (move f3-4f f3-5f)
36.900: (move f3-6f f2-6f)
36.901: (move f2-5f f2-6f)
36.921: (move f3-6f f3-7f)
37.053: (move f3-6f f3-7f)
37.164: (putdown f5-4f key1-1)
37.205: (putdown f5-4f key1-1)
37.316: (move f5-5f f5-4f)
37.316: (move f4-4f f5-4f)
37.419: (putdown f2-5f key1-1)
37.438: (move f3-5f f3-6f)
37.507: (move f4-4f f5-4f)
37.543: (move f5-4f f5-5f)
37.543: (move f2-5f f2-6f)
37.543: (move f4-5f f5-5f)
37.544: (move f3-6f f2-6f)
37.549: (move f4-4f f5-4f)
37.560: (move f3-4f f4-4f)
37.577: (move f2-4f f2-5f)
37.584: (move f5-4f f5-5f)
37.584: (move f4-5f f5-5f)
37.605: (move f3-5f f2-5f)
37.640: (move f3-5f f3-6f)
37.643: (putdown f2-5f key1-1)
37.726: (move f4-4f f4-5f)
37.726: (move f3-5f f4-5f)
37.771: (move f3-5f f3-6f)
37.774: (move f3-4f f4-4f)
37.775: (putdown f3-6f key0-1)
37.807: (move f2-4f f2-5f)
37.824: (move f3-5f f2-5f)
37.836: (move f3-5f f3-6f)
37.936: (move f3-5f f4-5f)
37.937: (move f4-4f f4-5f)
38.028: (putdown f3-5f key1-1)
38.126: (move f3-5f f3-6f)
38.141: (move f3-5f f4-5f)
38.141: (move f4-4f f4-5f)
38.199: (move f2-6f f3-6f)
38.200: (move f3-4f f4-4f)
38.236: (move f3-5f f2-5f)
38.253: (move f3-7f f3-6f)
38.280: (putdown f3-5f key0-1)
38.326: (move f3-5f f3-4f)
38.338: (putdown f3-3f key1-1)
38.393: (putdown f3-5f key1-1)
38.428: (move f3-6f f2-6f)
38.429: (move f5-4f f5-3f)
38.458: (move f5-4f f5-3f)
38.462: (move f4-5f f4-4f)
38.470: (putdown f3-5f key0-1)
38.512: (move f3-5f f2-5f)
38.514: (move f3-5f f4-5f)
38.536: (move f3-4f f4-4f)
38.543: (putdown f4-4f key1-1)
38.557: (move f3-4f f4-4f)
38.583: (putdown f2-3f key1-1)
38.596: (putdown f2-3f key1-1)
33.880: (move f3-5f f3-6f)
34.010: (move f3-5f f3-6f)
34.110: (move f3-5f f3-6f)
35.191: (pickup f3-6f key0-1)
35.219: (pickup f3-6f key0-1)
35.242: (move f4-4f f4-5f)
35.244: (move f3-5f f4-5f)
35.310: (move f3-5f f4-5f)
35.310: (move f4-4f f4-5f)
35.533: (move f3-5f f4-5f)
36.379: (pickup-and-loose f2-6f key0-3 key1-1)
36.462: (pickup-and-loose f3-7f key0-3 key1-1)
36.496: (putdown f4-6f key1-1)
36.544: (putdown f4-6f key1-1)
36.578: (putdown f2-6f key1-1)
36.630: (putdown f3-5f key1-1)
36.649: (putdown f3-5f key1-1)
36.657: (putdown f3-7f key1-1)
36.657: (putdown f3-7f key1-1)
36.659: (move f2-5f f2-6f)
36.696: (move f2-5f f2-6f)
36.718: (move f4-5f f4-6f)
36.721: (move f3-6f f2-6f)
36.741: (move f3-6f f3-7f)
36.759: (move f3-6f f4-6f)
36.765: (move f4-5f f4-6f)
36.774: (move f3-6f f2-6f)
36.776: (move f2-5f f2-6f)
36.790: (putdown f2-6f key1-1)
36.794: (move f3-6f f3-7f)
36.798: (move f3-6f f4-6f)
36.877: (move f4-5f f4-6f)
36.878: (move f3-6f f4-6f)
36.879: (move f3-6f f3-7f)
36.901: (move f2-5f f2-6f)
36.919: (move f4-5f f4-6f)
36.920: (move f3-6f f4-6f)
36.930: (move f4-4f f5-4f)
36.931: (move f2-5f f2-6f)
36.933: (putdown f3-5f key1-1)
36.935: (move f3-6f f3-7f)
36.941: (move f4-5f f3-5f)
36.949: (move f3-6f f2-6f)
36.960: (move f2-5f f3-5f)
36.981: (move f4-5f f4-6f)
36.987: (move f4-5f f3-5f)
36.990: (move f3-6f f3-5f)
37.006: (move f4-4f f5-4f)
37.015: (move f2-5f f3-5f)
37.019: (move f2-5f f2-6f)
37.020: (move f3-6f f2-6f)
37.021: (move f2-5f f3-5f)
37.027: (move f3-6f f3-5f)
37.027: (move f4-5f f4-6f)
37.042: (move f4-5f f3-5f)
37.061: (move f2-5f f3-5f)
37.085: (move f4-5f f3-5f)
37.289: (putdown f5-5f key1-1)
37.328: (putdown f5-5f key1-1)
37.353: (move f3-6f f2-6f)
37.436: (move f3-5f f3-6f)
37.472: (move f3-6f f2-6f)
37.500: (move f3-5f f3-6f)
37.524: (move f4-5f f5-5f)
37.543: (move f3-6f f2-6f)
37.553: (move f2-5f f2-6f)
37.553: (pickup f3-6f key0-1)
37.565: (move f4-5f f5-5f)
37.585: (move f5-4f f5-5f)
37.628: (move f5-4f f5-5f)
37.628: (move f4-5f f5-5f)
37.661: (move f4-5f f5-5f)
37.678: (move f3-6f f2-6f)
37.721: (move f3-6f f3-7f)
37.726: (move f5-4f f5-5f)
37.727: (move f4-5f f5-5f)
37.763: (move f3-5f f2-5f)
37.766: (move f4-5f f5-5f)
37.766: (move f5-4f f5-5f)
37.768: (move f3-6f f3-7f)
33.678: (pickup-and-loose f3-6f key0-3 key1-1)
33.877: (move f2-6f f3-6f)
33.931: (move f3-7f f3-6f)
33.955: (putdown f3-6f key1-1)
34.060: (putdown f3-6f key1-1)
34.159: (putdown f3-6f key1-1)
34.172: (move f2-6f f3-6f)
34.172: (move f3-5f f3-6f)
34.206: (move f3-5f f3-6f)
34.225: (move f3-7f f3-6f)
34.226: (move f2-6f f3-6f)
34.227: (move f3-5f f3-6f)
34.229: (move f2-6f f3-6f)
34.229: (move f3-5f f3-6f)
34.233: (move f2-6f f3-6f)
34.240: (move f2-6f f3-6f)
34.264: (move f4-6f f3-6f)
34.289: (move f3-5f f3-6f)
34.291: (move f2-6f f3-6f)
34.315: (move f3-5f f3-6f)
34.317: (move f4-6f f3-6f)
34.322: (move f4-6f f3-6f)
34.324: (move f3-5f f3-6f)
34.336: (move f3-7f f3-6f)
34.357: (move f3-5f f3-6f)
34.358: (move f4-6f f3-6f)
34.376: (move f4-6f f3-6f)
34.378: (move f3-5f f3-6f)
34.422: (move f3-5f f3-6f)
34.422: (move f4-6f f3-6f)
34.432: (move f3-5f f3-6f)
34.758: (pickup-and-loose f3-6f key0-1 key1-1)
34.894: (pickup-and-loose f3-6f key0-1 key1-1)
34.914: (pickup-and-loose f3-6f key0-1 key1-1)
35.307: (putdown f4-5f key1-1)
35.378: (putdown f4-5f key1-1)
35.584: (move f3-5f f4-5f)
35.600: (putdown f4-5f key1-1)
35.660: (move f3-5f f4-5f)
35.696: (move f3-5f f4-5f)
35.737: (move f3-5f f4-5f)
35.759: (move f3-5f f4-5f)
35.760: (move f5-5f f4-5f)
35.793: (move f4-6f f4-5f)
35.799: (move f3-5f f4-5f)
35.806: (move f5-5f f4-5f)
35.810: (move f4-6f f4-5f)
35.813: (move f3-5f f4-5f)
35.838: (move f4-6f f4-5f)
35.851: (move f4-6f f4-5f)
35.854: (move f3-5f f4-5f)
35.884: (move f3-5f f4-5f)
36.044: (move f5-5f f4-5f)
36.088: (move f5-5f f4-5f)
36.482: (pickup f2-6f key0-3)
36.510: (pickup f2-6f key0-3)
36.543: (pickup f2-6f key0-3)
36.579: (move f3-6f f4-6f)
36.579: (move f4-5f f4-6f)
36.594: (pickup f2-6f key0-3)
36.678: (move f3-6f f3-5f)
36.702: (pickup f3-7f key0-3)
36.712: (move f4-5f f4-6f)
36.713: (move f3-6f f4-6f)
36.714: (move f2-5f f2-6f)
36.715: (move f3-6f f2-6f)
36.774: (move f3-6f f2-6f)
36.778: (move f3-6f f2-6f)
36.826: (move f3-6f f4-6f)
36.826: (move f4-5f f4-6f)
36.862: (pickup f3-7f key0-3)
36.981: (move f3-6f f3-7f)
36.993: (putdown f5-4f key1-1)
37.010: (move f3-6f f3-7f)
37.064: (putdown f5-4f key1-1)
37.151: (move f3-6f f3-7f)
37.232: (pickup-and-loose f2-5f key0-3 key1-1)
37.326: (move f5-5f f5-4f)
37.332: (move f3-6f f2-6f)
37.351: (move f2-6f f2-5f)
33.862: (move f2-6f f3-6f)
33.919: (move f2-6f f3-6f)
33.949: (pickup f3-6f key0-3)
33.951: (move f2-6f f3-6f)
33.953: (move f3-7f f3-6f)
34.136: (putdown f3-6f key0-3)
34.188: (putdown f3-6f key0-3)
34.994: (pickup-and-loose f3-6f key0-1 key0-3)
35.035: (pickup f3-6f key0-1)
35.045: (pickup-and-loose f3-6f key0-1 key0-3)
35.101: (pickup f3-6f key0-1)
35.132: (pickup f3-6f key0-1)
35.145: (pickup f3-6f key0-1)
35.170: (pickup f3-6f key0-1)
35.174: (pickup f3-6f key0-1)
35.177: (pickup f3-6f key0-1)
35.188: (pickup f3-6f key0-1)
35.193: (pickup f3-6f key0-1)
35.197: (pickup f3-6f key0-1)
35.211: (pickup f3-6f key0-1)
35.215: (pickup f3-6f key0-1)
35.232: (pickup f3-6f key0-1)
35.241: (pickup f3-6f key0-1)
35.261: (pickup f3-6f key0-1)
35.263: (pickup f3-6f key0-1)
35.292: (pickup f3-6f key0-1)
36.267: (move f3-6f f4-6f)
36.313: (move f3-6f f4-6f)
36.349: (putdown f4-6f key1-1)
36.364: (move f3-6f f4-6f)
36.486: (putdown f4-6f key1-1)
36.494: (move f2-5f f3-5f)
36.506: (move f3-6f f3-5f)
36.550: (move f3-6f f2-6f)
36.570: (move f4-5f f4-6f)
36.585: (move f3-6f f3-5f)
36.589: (move f2-5f f3-5f)
36.591: (move f3-6f f3-7f)
36.597: (putdown f4-6f key1-1)
36.597: (putdown f3-7f key1-1)
36.610: (putdown f2-6f key1-1)
36.625: (putdown f3-7f key1-1)
36.634: (move f3-6f f3-7f)
36.639: (move f3-6f f3-5f)
36.642: (move f3-6f f4-6f)
36.653: (move f4-5f f4-6f)
36.654: (move f3-6f f4-6f)
36.662: (putdown f2-6f key1-1)
36.668: (move f3-6f f3-7f)
36.670: (putdown f2-6f key1-1)
36.697: (move f3-6f f3-7f)
36.698: (move f3-6f f3-7f)
36.702: (move f4-5f f4-6f)
36.706: (move f3-6f f4-6f)
36.708: (move f4-5f f4-6f)
36.721: (move f4-5f f4-6f)
36.726: (move f3-6f f4-6f)
36.728: (move f3-6f f2-6f)
36.734: (putdown f3-7f key1-1)
36.735: (move f4-5f f3-5f)
36.736: (move f3-6f f2-6f)
36.741: (move f3-6f f2-6f)
36.750: (move f3-6f f4-6f)
36.751: (move f4-5f f4-6f)
36.757: (move f3-6f f3-7f)
36.758: (move f4-5f f3-5f)
36.777: (move f3-6f f2-6f)
36.780: (move f3-6f f3-7f)
36.781: (move f3-6f f3-5f)
36.788: (move f3-6f f3-7f)
36.789: (move f3-6f f3-7f)
36.793: (move f3-6f f3-7f)
36.798: (move f4-5f f4-6f)
36.805: (move f3-6f f3-7f)
36.807: (move f3-6f f2-6f)
36.814: (move f4-5f f4-6f)
36.816: (move f4-5f f4-6f)
36.817: (move f3-6f f4-6f)
36.830: (move f3-6f f3-5f)
36.831: (move f3-6f f4-6f)
34.119: (putdown f3-6f key0-3)
34.179: (putdown f3-6f key0-3)
34.218: (move f4-6f f3-6f)
34.240: (move f4-6f f3-6f)
34.260: (move f2-6f f3-6f)
34.262: (move f4-6f f3-6f)
34.267: (move f3-5f f3-6f)
34.302: (move f4-6f f3-6f)
34.313: (move f3-7f f3-6f)
34.344: (move f4-6f f3-6f)
34.352: (move f2-6f f3-6f)
34.380: (move f4-6f f3-6f)
34.381: (move f3-5f f3-6f)
34.405: (move f3-7f f3-6f)
34.441: (move f4-6f f3-6f)
34.488: (move f4-6f f3-6f)
34.923: (pickup-and-loose f3-6f key0-1 key0-3)
34.967: (pickup-and-loose f3-6f key0-1 key0-3)
35.234: (move f3-5f f4-5f)
35.290: (move f4-6f f4-5f)
35.291: (move f3-5f f4-5f)
35.333: (move f3-5f f4-5f)
35.333: (move f4-6f f4-5f)
35.374: (move f3-5f f4-5f)
35.374: (move f4-6f f4-5f)
35.572: (move f4-6f f4-5f)
35.594: (move f3-5f f4-5f)
35.596: (move f4-6f f4-5f)
35.640: (move f4-6f f4-5f)
35.670: (move f3-5f f4-5f)
35.673: (move f4-6f f4-5f)
35.863: (move f4-6f f4-5f)
35.864: (move f4-6f f4-5f)
36.162: (move f3-6f f4-6f)
36.314: (move f3-6f f4-6f)
36.353: (move f3-6f f3-5f)
36.373: (move f3-6f f4-6f)
36.517: (putdown f4-6f key0-3)
36.525: (move f3-6f f3-5f)
36.559: (pickup f2-6f key0-3)
36.565: (pickup f2-6f key0-3)
36.568: (putdown f4-6f key0-3)
36.585: (pickup f3-7f key0-3)
36.586: (move f3-6f f3-7f)
36.619: (putdown f4-6f key0-3)
36.629: (pickup f2-6f key0-3)
36.661: (move f3-6f f4-6f)
36.679: (pickup f3-7f key0-3)
36.694: (move f3-6f f3-7f)
36.704: (move f3-6f f4-6f)
36.744: (putdown f3-5f key0-3)
36.756: (putdown f3-5f key0-3)
36.765: (pickup f3-7f key0-3)
36.766: (move f3-6f f3-7f)
36.780: (pickup f3-7f key0-3)
36.781: (pickup f3-7f key0-3)
36.835: (putdown f3-5f key0-3)
36.840: (move f3-6f f2-6f)
36.884: (move f3-6f f3-5f)
36.889: (putdown f3-5f key0-3)
36.930: (move f3-6f f3-5f)
37.083: (move f3-6f f2-6f)
37.218: (move f3-6f f2-6f)
37.219: (move f3-6f f2-6f)
37.234: (move f3-6f f2-6f)
37.254: (move f3-6f f2-6f)
37.286: (move f3-6f f2-6f)
37.308: (move f3-6f f2-6f)
37.331: (move f3-6f f2-6f)
37.337: (move f3-6f f2-6f)
37.348: (move f3-6f f2-6f)
37.376: (move f3-6f f2-6f)
37.378: (move f3-6f f2-6f)
37.395: (move f3-6f f2-6f)
37.406: (move f3-6f f2-6f)
37.425: (move f3-6f f2-6f)
37.429: (move f3-5f f2-5f)
37.441: (move f3-6f f2-6f)
37.441: (move f3-6f f3-7f)
37.461: (move f2-6f f2-5f)
33.958: (move f2-6f f3-6f)
33.958: (move f3-7f f3-6f)
33.959: (pickup f3-6f key0-3)
34.005: (move f2-6f f3-6f)
34.007: (pickup f3-6f key0-3)
34.007: (move f3-7f f3-6f)
34.016: (move f3-5f f3-6f)
34.019: (move f4-6f f3-6f)
34.047: (move f2-6f f3-6f)
34.048: (move f3-7f f3-6f)
34.209: (move f4-6f f3-6f)
34.210: (move f3-5f f3-6f)
34.251: (move f3-5f f3-6f)
34.258: (move f4-6f f3-6f)
34.261: (move f3-5f f3-6f)
35.050: (pickup f3-6f key0-1)
35.052: (pickup f3-6f key0-1)
35.147: (pickup f3-6f key0-1)
35.158: (pickup f3-6f key0-1)
35.168: (move f4-6f f4-5f)
35.169: (move f3-5f f4-5f)
35.175: (pickup f3-6f key0-1)
35.180: (pickup f3-6f key0-1)
35.205: (pickup f3-6f key0-1)
35.209: (pickup f3-6f key0-1)
35.209: (pickup f3-6f key0-1)
35.224: (pickup f3-6f key0-1)
35.230: (pickup f3-6f key0-1)
35.235: (pickup f3-6f key0-1)
35.290: (move f3-5f f4-5f)
35.290: (move f4-6f f4-5f)
35.441: (putdown f4-5f key0-3)
35.499: (move f3-5f f4-5f)
35.503: (putdown f4-5f key0-3)
35.542: (putdown f4-5f key0-3)
35.546: (move f4-6f f4-5f)
35.569: (move f3-5f f4-5f)
35.585: (move f4-6f f4-5f)
35.589: (putdown f4-5f key0-3)
35.610: (move f3-5f f4-5f)
35.629: (move f4-6f f4-5f)
35.650: (move f3-5f f4-5f)
35.704: (move f3-5f f4-5f)
35.705: (move f4-6f f4-5f)
35.743: (move f3-5f f4-5f)
35.744: (move f4-6f f4-5f)
36.412: (putdown f4-6f key0-3)
36.510: (pickup-and-loose f3-5f key1-1 key0-3)
36.511: (move f3-6f f4-6f)
36.563: (putdown f4-6f key0-3)
36.581: (move f3-6f f3-7f)
36.595: (putdown f3-5f key0-3)
