/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.242: (pickup-and-loose f5-3f key0-3 key1-3)
62.260: (putdown f5-3f key1-3)
62.268: (putdown f5-3f key1-3)
62.270: (move f6-4f f5-4f)
62.283: (move f6-4f f5-4f)
62.285: (pickup-and-loose f5-3f key0-1 key1-3)
62.287: (pickup-and-loose f5-3f key0-1 key1-3)
62.288: (pickup-and-loose f5-3f key0-2 key1-3)
62.314: (pickup-and-loose f5-3f key0-1 key1-3)
62.314: (pickup-and-loose f5-3f key0-3 key1-3)
62.352: (move f6-4f f5-4f)
62.361: (pickup-and-loose f5-3f key0-1 key1-3)
62.396: (putdown f5-3f key0-1)
62.396: (putdown f5-3f key0-2)
62.444: (pickup-and-loose f5-3f key2-1 key1-3)
62.480: (move f5-3f f6-3f)
62.480: (move f6-4f f6-3f)
62.498: (putdown f5-3f key1-3)
62.578: (move f5-3f f6-3f)
62.578: (move f6-4f f6-3f)
62.614: (move f6-4f f6-3f)
62.617: (move f5-3f f6-3f)
62.632: (move f6-4f f6-3f)
62.632: (move f5-3f f6-3f)
62.720: (putdown f6-4f key1-3)
62.739: (move f6-4f f6-3f)
62.739: (move f5-3f f6-3f)
62.739: (move f5-3f f6-3f)
62.742: (putdown f6-4f key1-3)
62.745: (move f6-4f f6-3f)
62.774: (move f5-3f f6-3f)
55.948: (pickup f5-4f key1-3)
57.669: (move f5-3f f5-4f)
57.669: (move f5-3f f5-4f)
61.708: (move f5-4f f6-4f)
62.025: (move f6-4f f5-4f)
62.045: (move f6-4f f5-4f)
62.111: (move f6-4f f5-4f)
62.213: (move f6-4f f5-4f)
62.271: (move f6-4f f5-4f)
62.279: (move f6-4f f5-4f)
62.285: (move f6-4f f5-4f)
62.324: (move f6-4f f5-4f)
62.342: (move f6-4f f5-4f)
62.348: (move f6-4f f5-4f)
62.355: (move f6-4f f5-4f)
62.391: (move f6-4f f5-4f)
62.538: (move f5-4f f5-5f)
62.733: (move f5-3f f4-3f)
62.733: (move f5-3f f4-3f)
62.823: (putdown f6-4f key3-0)
62.837: (putdown f6-4f key3-0)
62.855: (putdown f6-4f key3-0)
62.866: (putdown f6-4f key3-0)
62.869: (putdown f6-4f key3-0)
62.887: (putdown f6-4f key3-0)
62.907: (putdown f6-4f key3-0)
62.925: (putdown f6-4f key3-0)
62.951: (putdown f6-4f key3-0)
62.958: (putdown f6-4f key3-0)
62.984: (putdown f6-4f key3-0)
62.985: (move f6-4f f5-4f)
63.003: (move f5-3f f5-4f)
63.120: (move f5-3f f5-4f)
63.131: (move f5-3f f5-4f)
63.160: (move f5-3f f5-4f)
63.178: (move f5-3f f5-4f)
63.178: (move f5-3f f5-4f)
63.181: (move f5-3f f5-4f)
63.219: (move f5-3f f5-4f)
63.266: (move f6-4f f5-4f)
63.267: (putdown f5-4f key3-0)
63.267: (putdown f5-4f key3-0)
63.290: (move f5-3f f5-4f)
63.303: (move f5-3f f5-4f)
63.319: (pickup-and-loose f5-4f key0-1 key3-0)
63.319: (pickup-and-loose f5-4f key0-2 key3-0)
63.325: (move f6-4f f5-4f)
63.341: (move f5-3f f5-4f)
63.345: (move f5-3f f5-4f)
63.555: (putdown f5-4f key3-0)
63.571: (pickup-and-loose f5-4f key0-2 key3-0)
63.571: (putdown f5-4f key3-0)
63.607: (pickup-and-loose f5-4f key0-1 key3-0)
63.607: (pickup-and-loose f5-4f key0-2 key3-0)
63.626: (putdown f5-4f key3-0)
63.648: (pickup-and-loose f5-4f key0-2 key3-0)
63.800: (move f3-2f f4-2f)
63.980: (move f5-3f f5-4f)
63.997: (move f5-3f f5-4f)
64.006: (move f6-3f f6-2f)
64.093: (move f5-3f f6-3f)
64.093: (move f5-3f f6-3f)
64.097: (move f6-3f f6-2f)
64.108: (move f5-3f f5-4f)
64.110: (putdown f6-3f key1-3)
64.112: (move f5-3f f5-4f)
64.122: (move f6-3f f6-2f)
64.159: (move f5-3f f5-4f)
64.166: (move f4-2f f4-3f)
64.167: (move f5-3f f5-4f)
64.217: (move f5-3f f5-4f)
64.260: (putdown f6-3f key1-3)
64.266: (move f5-3f f5-4f)
64.277: (putdown f6-3f key1-3)
64.281: (move f5-3f f5-4f)
64.282: (move f5-3f f5-4f)
64.287: (move f5-3f f5-4f)
64.293: (move f5-3f f5-4f)
64.293: (move f5-3f f5-4f)
64.301: (move f5-3f f5-4f)
55.800: (pickup-and-loose f5-4f key1-3 key0-2)
55.800: (pickup-and-loose f5-4f key1-3 key0-1)
56.872: (move f5-4f f5-3f)
57.497: (putdown f5-4f key0-1)
57.497: (putdown f5-4f key0-2)
57.968: (move f5-4f f6-4f)
59.979: (move f5-4f f5-5f)
61.402: (move f4-3f f4-2f)
61.402: (move f4-3f f4-2f)
61.566: (pickup f6-4f key3-0)
61.658: (move f6-3f f6-4f)
61.658: (move f6-3f f6-4f)
61.663: (move f5-4f f6-4f)
61.664: (move f5-4f f6-4f)
61.872: (move f5-4f f4-4f)
61.936: (unlock f6-2f f7-2f key1-3 shape1)
62.033: (unlock f6-2f f7-2f key1-3 shape1)
62.068: (unlock f6-2f f7-2f key1-3 shape1)
62.579: (pickup f5-5f key0-3)
62.602: (move f5-4f f5-5f)
62.602: (move f5-4f f5-5f)
62.716: (move f4-3f f5-3f)
62.742: (putdown f4-3f key0-2)
62.742: (putdown f4-3f key0-1)
62.894: (move f6-4f f5-4f)
63.024: (move f6-4f f5-4f)
63.060: (pickup f5-4f key0-2)
63.145: (move f6-4f f5-4f)
63.163: (move f6-4f f5-4f)
63.249: (pickup f5-4f key2-0)
63.260: (putdown f5-4f key3-0)
63.271: (putdown f5-4f key3-0)
63.278: (move f6-4f f5-4f)
63.293: (move f6-4f f5-4f)
63.294: (pickup-and-loose f5-4f key0-2 key3-0)
63.306: (move f6-4f f5-4f)
63.311: (move f6-4f f5-4f)
63.323: (move f6-4f f5-4f)
63.323: (pickup-and-loose f5-4f key0-2 key3-0)
63.323: (pickup-and-loose f5-4f key0-1 key3-0)
63.329: (putdown f5-4f key3-0)
63.329: (move f6-4f f5-4f)
63.365: (pickup-and-loose f5-4f key0-2 key3-0)
63.382: (pickup f5-4f key0-2)
63.435: (pickup-and-loose f5-4f key2-0 key3-0)
63.497: (putdown f5-4f key3-0)
63.528: (pickup-and-loose f5-4f key0-2 key3-0)
63.556: (putdown f5-4f key3-0)
63.560: (putdown f5-4f key3-0)
63.565: (putdown f5-4f key3-0)
63.575: (pickup-and-loose f5-4f key0-1 key3-0)
63.583: (pickup-and-loose f5-4f key0-2 key3-0)
63.583: (pickup-and-loose f5-4f key0-1 key3-0)
63.589: (putdown f5-4f key3-0)
63.598: (pickup-and-loose f5-4f key0-2 key3-0)
63.605: (putdown f5-4f key3-0)
63.608: (pickup-and-loose f5-4f key0-2 key3-0)
63.626: (putdown f5-4f key3-0)
63.634: (putdown f5-4f key3-0)
63.646: (putdown f5-4f key3-0)
63.647: (pickup-and-loose f5-4f key0-3 key3-0)
63.657: (pickup-and-loose f5-4f key0-3 key3-0)
63.657: (pickup-and-loose f5-4f key0-2 key3-0)
63.738: (move f4-2f f4-3f)
63.860: (move f6-4f f5-4f)
63.971: (putdown f6-3f key0-1)
63.971: (putdown f6-3f key0-2)
63.998: (putdown f5-4f key2-0)
64.003: (putdown f5-4f key0-1)
64.098: (move f6-3f f5-3f)
64.101: (pickup-and-loose f5-4f key0-2 key2-0)
64.104: (putdown f5-4f key2-0)
64.105: (move f6-4f f6-3f)
64.115: (putdown f5-4f key0-1)
64.118: (putdown f5-4f key2-0)
64.142: (putdown f5-4f key2-0)
64.146: (putdown f5-4f key0-1)
64.150: (putdown f5-4f key0-1)
64.151: (pickup f5-4f key0-1)
64.151: (pickup f5-4f key0-2)
56.802: (move f5-4f f5-3f)
56.802: (move f5-4f f5-3f)
57.776: (move f5-5f f5-4f)
57.956: (pickup-and-loose f6-4f key3-0 key1-3)
57.981: (move f5-4f f6-4f)
57.981: (move f5-4f f6-4f)
58.238: (move f5-3f f6-3f)
58.238: (move f6-4f f6-3f)
58.549: (putdown f5-3f key1-3)
58.626: (move f6-4f f5-4f)
58.628: (pickup-and-loose f5-3f key0-2 key1-3)
58.628: (pickup-and-loose f5-3f key0-1 key1-3)
59.329: (move f5-3f f4-3f)
59.329: (move f4-4f f4-3f)
59.494: (putdown f6-4f key1-3)
59.513: (move f5-3f f5-2f)
59.983: (move f5-4f f5-5f)
59.983: (move f5-4f f5-5f)
60.118: (move f6-2f f6-3f)
60.219: (move f6-2f f6-3f)
60.272: (move f6-2f f6-3f)
60.679: (move f6-3f f5-3f)
60.679: (move f6-3f f5-3f)
60.696: (move f4-3f f5-3f)
60.696: (move f4-3f f5-3f)
60.778: (move f6-4f f7-4f)
60.829: (move f5-4f f5-3f)
60.829: (move f5-4f f5-3f)
61.035: (move f4-2f f3-2f)
61.036: (move f4-2f f3-2f)
61.079: (move f5-5f f6-5f)
61.079: (move f6-4f f6-5f)
61.316: (putdown f4-2f key0-1)
61.316: (putdown f4-2f key0-2)
61.402: (putdown f5-5f key1-3)
61.466: (move f4-3f f4-2f)
61.466: (move f4-3f f4-2f)
61.490: (pickup-and-loose f6-4f key3-0 key0-1)
61.490: (pickup-and-loose f6-4f key3-0 key0-2)
61.517: (pickup-and-loose f5-5f key0-3 key1-3)
61.593: (putdown f6-4f key0-1)
61.593: (putdown f6-4f key0-2)
61.667: (pickup f5-3f key2-0)
61.672: (move f6-3f f6-4f)
61.672: (move f6-3f f6-4f)
61.752: (move f5-4f f6-4f)
61.752: (move f5-4f f6-4f)
61.842: (move f5-4f f4-4f)
61.842: (move f5-4f f4-4f)
62.026: (move f5-4f f5-3f)
62.084: (move f5-4f f5-3f)
62.114: (move f6-2f f6-1f)
62.140: (move f6-2f f6-1f)
62.143: (move f6-2f f6-1f)
62.155: (pickup-and-loose f4-2f key2-0 key0-2)
62.155: (pickup-and-loose f4-2f key2-0 key0-1)
62.245: (move f5-4f f5-3f)
62.275: (move f6-2f f7-2f)
62.286: (move f6-2f f7-2f)
62.295: (move f6-2f f7-2f)
62.413: (move f5-4f f5-3f)
62.548: (putdown f5-5f key0-1)
62.549: (putdown f5-5f key0-2)
62.560: (move f6-2f f5-2f)
62.570: (move f5-4f f5-5f)
62.570: (move f5-4f f5-5f)
62.590: (move f6-2f f5-2f)
62.595: (move f6-2f f5-2f)
62.602: (pickup-and-loose f5-5f key0-3 key0-1)
62.602: (pickup-and-loose f5-5f key0-3 key0-2)
62.651: (move f5-4f f5-3f)
62.720: (move f5-4f f6-4f)
62.736: (move f5-4f f5-3f)
62.745: (move f5-4f f5-3f)
62.759: (pickup f5-3f key0-1)
62.770: (move f5-3f f5-4f)
62.796: (move f5-4f f6-4f)
62.845: (pickup f5-4f key2-0)
62.914: (putdown f4-4f key1-3)
62.955: (pickup f5-4f key0-1)
55.918: (pickup-and-loose f5-4f key1-3 key0-3)
56.954: (move f4-3f f4-2f)
56.954: (move f5-2f f4-2f)
57.559: (move f6-4f f5-4f)
57.562: (move f6-4f f5-4f)
57.562: (move f5-3f f5-4f)
57.562: (move f5-3f f5-4f)
57.581: (move f6-4f f5-4f)
57.582: (move f6-4f f5-4f)
57.612: (move f5-5f f5-4f)
57.612: (move f5-5f f5-4f)
57.620: (putdown f5-4f key0-3)
57.637: (move f5-3f f5-4f)
57.637: (move f5-3f f5-4f)
57.669: (move f5-5f f5-4f)
57.669: (move f5-5f f5-4f)
57.761: (move f5-2f f5-3f)
57.762: (move f6-3f f5-3f)
57.825: (move f6-3f f5-3f)
57.826: (move f5-2f f5-3f)
57.910: (move f6-4f f5-4f)
57.913: (move f6-3f f5-3f)
57.914: (move f5-2f f5-3f)
58.008: (pickup-and-loose f6-4f key3-0 key1-3)
58.008: (pickup-and-loose f6-4f key3-0 key1-3)
58.203: (move f4-4f f5-4f)
58.210: (move f6-4f f6-3f)
58.210: (move f5-3f f6-3f)
58.210: (move f6-4f f6-3f)
58.210: (move f5-3f f6-3f)
58.460: (putdown f5-3f key1-3)
58.460: (putdown f5-3f key1-3)
58.488: (move f5-5f f5-4f)
58.506: (move f5-5f f5-4f)
58.578: (pickup-and-loose f5-3f key0-2 key1-3)
58.578: (pickup-and-loose f5-3f key0-1 key1-3)
58.671: (move f6-4f f5-4f)
58.671: (move f6-4f f5-4f)
58.856: (pickup-and-loose f5-4f key1-3 key3-0)
58.860: (move f6-4f f5-4f)
58.869: (move f6-3f f6-4f)
58.915: (move f6-3f f6-4f)
59.000: (move f6-3f f6-4f)
59.177: (pickup-and-loose f5-2f key3-3 key1-3)
59.346: (move f4-4f f4-3f)
59.346: (move f4-4f f4-3f)
59.347: (move f5-3f f4-3f)
59.347: (move f5-3f f4-3f)
59.498: (putdown f6-4f key1-3)
59.498: (putdown f6-4f key1-3)
59.533: (move f5-3f f5-2f)
59.533: (move f5-3f f5-2f)
59.638: (move f5-2f f6-2f)
59.640: (move f6-3f f6-2f)
59.882: (putdown f6-3f key1-3)
59.981: (move f5-3f f5-4f)
59.982: (move f5-3f f5-4f)
59.999: (move f5-3f f5-4f)
60.088: (putdown f5-4f key3-0)
60.123: (unlock f5-2f f5-1f key1-3 shape1)
60.196: (putdown f4-3f key1-3)
60.505: (pickup f5-3f key1-3)
60.539: (move f5-3f f4-3f)
60.602: (pickup f5-3f key1-3)
60.689: (move f6-4f f7-4f)
60.689: (move f6-4f f7-4f)
60.736: (pickup f5-3f key0-2)
60.737: (pickup f5-3f key0-1)
60.748: (pickup f5-3f key0-2)
60.748: (pickup f5-3f key0-1)
60.762: (pickup f5-3f key1-3)
60.866: (pickup f5-3f key1-3)
60.868: (move f5-4f f5-3f)
60.876: (pickup f5-3f key0-1)
60.876: (pickup f5-3f key0-2)
60.897: (pickup-and-loose f6-4f key1-3 key0-2)
60.928: (move f6-4f f7-4f)
60.949: (pickup-and-loose f6-4f key1-3 key0-2)
60.974: (move f5-5f f6-5f)
60.974: (move f5-5f f6-5f)
55.800: (pickup-and-loose f5-4f key1-3 key0-3)
55.800: (pickup-and-loose f5-4f key1-3 key0-3)
55.868: (pickup f5-4f key1-3)
55.868: (pickup f5-4f key1-3)
55.886: (pickup f5-4f key1-3)
55.886: (pickup f5-4f key1-3)
55.929: (pickup f5-4f key1-3)
55.929: (pickup f5-4f key1-3)
55.949: (pickup f5-4f key1-3)
55.950: (pickup f5-4f key1-3)
55.994: (move f6-4f f5-4f)
55.994: (move f5-3f f5-4f)
56.034: (move f5-3f f5-4f)
56.034: (move f6-4f f5-4f)
56.096: (move f6-4f f5-4f)
56.098: (move f5-3f f5-4f)
56.196: (move f4-2f f3-2f)
56.291: (move f5-2f f4-2f)
56.821: (move f5-4f f5-3f)
57.003: (move f4-3f f4-2f)
57.003: (move f4-3f f4-2f)
57.004: (move f5-2f f4-2f)
57.006: (move f5-2f f4-2f)
57.059: (move f5-2f f5-3f)
57.115: (move f5-2f f4-2f)
57.498: (putdown f5-4f key0-3)
57.498: (putdown f5-4f key0-3)
57.576: (move f5-3f f5-4f)
57.576: (move f5-3f f5-4f)
57.624: (unlock f6-2f f7-2f key1-3 shape1)
57.660: (move f5-3f f5-4f)
57.660: (move f5-3f f5-4f)
57.670: (move f5-3f f5-4f)
57.670: (move f5-3f f5-4f)
57.804: (move f6-4f f5-4f)
57.804: (move f6-4f f5-4f)
57.862: (pickup-and-loose f5-3f key2-0 key1-3)
57.923: (pickup-and-loose f5-3f key2-0 key1-3)
57.995: (move f5-4f f6-4f)
58.039: (pickup-and-loose f5-3f key2-0 key1-3)
58.155: (putdown f4-2f key1-3)
58.245: (move f5-2f f5-3f)
58.307: (move f4-3f f4-2f)
58.328: (putdown f5-4f key0-3)
58.383: (pickup-and-loose f6-4f key3-0 key1-3)
58.426: (pickup-and-loose f6-4f key3-0 key1-3)
58.575: (pickup-and-loose f6-4f key3-0 key1-3)
58.609: (move f6-2f f6-1f)
58.696: (move f6-4f f5-4f)
58.696: (move f6-4f f5-4f)
58.774: (putdown f5-3f key1-3)
58.835: (putdown f5-3f key1-3)
58.835: (pickup-and-loose f5-3f key0-1 key1-3)
58.854: (pickup-and-loose f5-3f key0-1 key1-3)
58.854: (pickup-and-loose f5-3f key0-3 key1-3)
58.880: (pickup-and-loose f5-4f key1-3 key3-0)
58.880: (pickup-and-loose f5-4f key1-3 key3-0)
58.933: (putdown f5-3f key1-3)
58.984: (putdown f5-4f key3-0)
59.193: (pickup-and-loose f5-2f key3-3 key1-3)
59.196: (pickup-and-loose f5-2f key3-3 key1-3)
59.425: (move f5-2f f6-2f)
59.435: (move f4-3f f5-3f)
59.453: (move f5-3f f5-4f)
59.523: (move f5-3f f5-4f)
59.547: (move f6-4f f5-4f)
59.575: (pickup-and-loose f4-2f key2-0 key1-3)
59.623: (move f5-3f f5-4f)
59.673: (move f6-3f f6-2f)
59.676: (move f6-3f f6-2f)
59.677: (move f5-2f f6-2f)
59.678: (move f5-2f f6-2f)
59.823: (pickup-and-loose f5-2f key3-3 key1-3)
59.837: (putdown f5-4f key0-1)
59.838: (putdown f5-4f key0-2)
59.843: (move f5-3f f5-4f)
59.843: (move f5-3f f5-4f)
59.850: (putdown f6-3f key1-3)
59.850: (putdown f6-3f key1-3)
59.859: (move f6-4f f5-4f)
55.352: (move f4-2f f3-2f)
55.564: (putdown f3-2f key1-3)
55.719: (pickup-and-loose f5-4f key1-3 key0-1)
55.719: (pickup-and-loose f5-4f key1-3 key0-2)
55.806: (pickup-and-loose f5-4f key1-3 key0-2)
55.806: (pickup-and-loose f5-4f key1-3 key0-1)
55.808: (pickup-and-loose f5-4f key1-3 key0-1)
55.808: (pickup-and-loose f5-4f key1-3 key0-2)
55.961: (move f5-3f f5-4f)
56.255: (move f4-2f f3-2f)
56.264: (pickup-and-loose f3-2f key3-1 key1-3)
56.270: (move f4-2f f3-2f)
56.270: (move f4-2f f3-2f)
56.304: (move f6-2f f6-3f)
56.305: (move f6-2f f6-1f)
56.335: (move f5-2f f4-2f)
56.336: (move f5-2f f4-2f)
56.522: (move f5-2f f4-2f)
56.723: (move f6-2f f7-2f)
56.802: (move f5-4f f5-3f)
56.802: (move f5-4f f5-3f)
56.802: (move f5-4f f5-3f)
56.803: (move f5-4f f5-3f)
56.805: (move f5-4f f5-3f)
56.805: (move f5-4f f5-3f)
56.810: (move f5-4f f5-3f)
56.811: (move f5-4f f5-3f)
56.863: (move f5-4f f5-3f)
56.863: (move f5-4f f5-3f)
57.220: (putdown f4-2f key2-0)
57.336: (unlock f6-2f f7-2f key1-3 shape1)
57.364: (putdown f5-4f key1-3)
57.368: (putdown f5-4f key1-3)
57.408: (putdown f5-4f key0-1)
57.409: (putdown f5-4f key0-2)
57.427: (move f6-2f f5-2f)
57.456: (putdown f5-4f key1-3)
57.486: (putdown f5-4f key0-1)
57.487: (putdown f5-4f key0-2)
57.504: (putdown f5-4f key0-2)
57.504: (putdown f5-4f key0-1)
57.520: (pickup-and-loose f5-4f key0-2 key1-3)
57.520: (pickup-and-loose f5-4f key0-1 key1-3)
57.531: (pickup-and-loose f5-4f key0-2 key1-3)
57.588: (move f6-4f f5-4f)
57.606: (move f4-2f f4-3f)
57.608: (move f5-3f f4-3f)
57.610: (pickup-and-loose f5-4f key0-2 key1-3)
57.630: (move f6-4f f5-4f)
57.657: (unlock f6-2f f7-2f key1-3 shape1)
57.657: (unlock f6-2f f7-2f key1-3 shape1)
57.674: (move f6-4f f5-4f)
57.710: (putdown f4-2f key3-3)
57.850: (move f5-4f f6-4f)
57.851: (move f5-4f f6-4f)
57.854: (move f6-2f f6-3f)
57.856: (move f5-3f f6-3f)
57.965: (move f5-4f f6-4f)
57.966: (move f5-4f f6-4f)
57.981: (move f5-4f f6-4f)
57.981: (move f5-4f f6-4f)
57.991: (move f5-4f f6-4f)
57.991: (move f5-4f f6-4f)
57.992: (move f5-4f f6-4f)
57.992: (move f5-4f f6-4f)
57.997: (pickup-and-loose f6-4f key3-0 key1-3)
58.029: (move f4-2f f3-2f)
58.046: (move f5-3f f5-4f)
58.049: (move f5-3f f5-4f)
58.065: (move f4-2f f3-2f)
58.134: (move f5-3f f5-4f)
58.156: (move f5-2f f5-3f)
58.157: (move f5-2f f5-3f)
58.191: (move f5-3f f6-3f)
58.192: (move f6-4f f6-3f)
58.207: (putdown f4-2f key1-3)
58.208: (move f5-3f f5-4f)
58.209: (putdown f4-2f key1-3)
58.311: (putdown f4-2f key1-3)
58.315: (move f4-2f f4-1f)
55.016: (move f5-2f f5-3f)
55.016: (move f6-3f f5-3f)
55.353: (pickup-and-loose f3-2f key3-1 key3-3)
55.384: (unlock f3-2f f3-1f key3-3 shape3)
55.429: (move f4-2f f3-2f)
55.429: (move f4-2f f3-2f)
55.555: (pickup-and-loose f7-2f key1-0 key1-3)
55.589: (move f4-2f f3-2f)
55.640: (putdown f3-2f key1-3)
55.640: (putdown f3-2f key1-3)
55.641: (move f4-2f f3-2f)
55.732: (putdown f3-2f key1-3)
56.215: (move f5-2f f4-2f)
56.252: (pickup-and-loose f6-1f key3-2 key1-3)
56.276: (move f6-2f f6-3f)
56.276: (move f6-2f f6-3f)
56.322: (move f6-2f f6-1f)
56.322: (move f6-2f f6-1f)
56.337: (pickup-and-loose f3-2f key3-1 key1-3)
56.338: (pickup-and-loose f3-2f key3-1 key1-3)
56.344: (unlock f3-2f f3-1f key3-1 shape3)
56.433: (move f6-2f f6-3f)
56.539: (pickup-and-loose f3-2f key3-1 key1-3)
56.614: (pickup-and-loose f5-2f key3-3 key1-3)
56.737: (move f6-2f f7-2f)
56.738: (move f6-2f f7-2f)
56.798: (move f6-2f f7-2f)
56.848: (move f4-2f f3-2f)
56.859: (move f6-2f f6-1f)
56.860: (unlock f6-1f f5-1f key1-3 shape1)
56.910: (move f5-4f f5-3f)
56.911: (move f5-4f f5-3f)
56.918: (move f5-4f f5-3f)
56.919: (move f5-4f f5-3f)
56.961: (move f5-4f f5-3f)
56.990: (move f6-3f f6-4f)
57.165: (move f3-2f f4-2f)
57.334: (putdown f3-2f key3-3)
57.464: (move f6-2f f5-2f)
57.464: (move f6-2f f5-2f)
57.485: (move f5-4f f6-4f)
57.488: (move f6-3f f6-4f)
57.496: (unlock f4-1f f4-0f key3-3 shape3)
57.510: (putdown f6-1f key1-3)
57.583: (move f3-2f f2-2f)
57.624: (move f4-2f f4-3f)
57.624: (move f4-2f f4-3f)
57.625: (move f5-3f f4-3f)
57.626: (move f5-3f f4-3f)
57.668: (putdown f5-4f key1-3)
57.668: (putdown f6-3f key1-3)
57.755: (putdown f4-2f key3-3)
57.755: (putdown f4-2f key3-3)
57.878: (move f6-4f f5-4f)
57.905: (pickup-and-loose f6-4f key3-0 key1-3)
57.905: (pickup-and-loose f6-4f key3-0 key1-3)
57.905: (move f4-2f f4-3f)
57.963: (pickup-and-loose f6-4f key3-0 key1-3)
57.963: (pickup-and-loose f6-4f key3-0 key1-3)
57.970: (pickup-and-loose f6-4f key3-0 key1-3)
57.971: (pickup-and-loose f6-4f key3-0 key1-3)
57.972: (putdown f4-2f key3-3)
57.989: (pickup-and-loose f6-4f key3-0 key1-3)
57.990: (pickup-and-loose f6-4f key3-0 key1-3)
57.999: (move f5-4f f6-4f)
57.999: (move f5-4f f6-4f)
58.009: (pickup-and-loose f6-4f key3-0 key1-3)
58.009: (pickup-and-loose f6-4f key3-0 key1-3)
58.011: (move f5-3f f5-4f)
58.011: (move f5-3f f5-4f)
58.019: (move f5-4f f6-4f)
58.036: (move f5-4f f6-4f)
58.036: (move f5-4f f6-4f)
58.063: (move f5-3f f6-3f)
58.065: (move f5-3f f6-3f)
58.065: (move f6-4f f6-3f)
58.065: (move f6-4f f6-3f)
58.103: (pickup-and-loose f3-2f key1-3 key2-0)
58.105: (move f4-2f f3-2f)
58.105: (move f4-2f f3-2f)
53.130: (move f5-3f f5-4f)
53.131: (move f6-4f f5-4f)
53.758: (move f5-2f f4-2f)
54.131: (move f5-2f f5-3f)
54.464: (move f4-2f f3-2f)
54.937: (move f6-3f f5-3f)
54.937: (move f6-3f f5-3f)
54.940: (move f5-2f f5-3f)
54.940: (move f5-2f f5-3f)
55.028: (move f6-3f f5-3f)
55.384: (unlock f3-2f f3-1f key3-1 shape3)
55.384: (pickup-and-loose f3-2f key3-1 key3-3)
55.429: (pickup-and-loose f3-2f key3-1 key3-3)
55.429: (pickup-and-loose f3-2f key3-1 key3-3)
55.461: (unlock f3-2f f3-1f key3-3 shape3)
55.461: (unlock f3-2f f3-1f key3-3 shape3)
55.464: (putdown f3-2f key3-1)
55.579: (pickup-and-loose f7-2f key1-0 key1-3)
55.579: (pickup-and-loose f7-2f key1-0 key1-3)
55.592: (pickup-and-loose f3-2f key3-1 key3-3)
55.645: (move f4-1f f4-2f)
55.689: (pickup-and-loose f7-2f key1-0 key1-3)
55.705: (unlock f3-2f f3-1f key3-3 shape3)
56.263: (move f5-2f f4-2f)
56.264: (move f5-2f f4-2f)
56.266: (pickup-and-loose f3-2f key1-3 key3-1)
56.270: (pickup-and-loose f6-1f key3-2 key1-3)
56.271: (pickup-and-loose f6-1f key3-2 key1-3)
56.291: (move f3-2f f4-2f)
56.317: (putdown f5-3f key1-3)
56.379: (pickup-and-loose f5-3f key0-2 key1-3)
56.379: (pickup-and-loose f5-3f key0-1 key1-3)
56.415: (move f3-2f f4-2f)
56.419: (unlock f3-2f f3-1f key3-1 shape3)
56.420: (unlock f3-2f f3-1f key3-1 shape3)
56.564: (pickup-and-loose f6-4f key3-0 key1-3)
56.595: (move f5-2f f6-2f)
56.647: (unlock f3-2f f3-1f key3-1 shape3)
56.648: (pickup-and-loose f5-2f key3-3 key1-3)
56.649: (pickup-and-loose f5-2f key3-3 key1-3)
56.669: (move f7-2f f6-2f)
56.860: (putdown f4-2f key1-3)
56.882: (unlock f6-1f f5-1f key1-3 shape1)
56.882: (unlock f6-1f f5-1f key1-3 shape1)
56.902: (move f4-2f f4-3f)
56.902: (move f5-3f f4-3f)
56.933: (move f4-2f f3-2f)
56.933: (move f4-2f f3-2f)
56.937: (pickup-and-loose f6-1f key3-2 key1-3)
57.006: (move f6-3f f6-4f)
57.006: (move f6-3f f6-4f)
57.125: (move f4-2f f3-2f)
57.146: (move f3-2f f2-2f)
57.197: (move f6-3f f6-4f)
57.222: (move f3-2f f4-2f)
57.241: (move f3-2f f4-2f)
57.283: (putdown f3-2f key3-3)
57.371: (move f4-2f f4-1f)
57.414: (putdown f3-2f key3-3)
57.414: (putdown f3-2f key3-3)
57.513: (move f6-1f f5-1f)
57.529: (putdown f6-1f key1-3)
57.530: (putdown f6-1f key1-3)
57.560: (move f6-3f f5-3f)
57.582: (pickup-and-loose f4-2f key2-0 key1-3)
57.583: (move f3-2f f2-2f)
57.607: (move f3-2f f2-2f)
57.607: (move f3-2f f2-2f)
57.612: (move f3-2f f2-2f)
57.641: (putdown f6-3f key1-3)
57.641: (putdown f6-3f key1-3)
57.648: (pickup-and-loose f6-4f key3-0 key1-3)
57.704: (putdown f3-2f key3-3)
57.779: (putdown f6-3f key1-3)
57.794: (move f7-2f f7-1f)
57.801: (move f6-4f f5-4f)
57.801: (move f6-4f f5-4f)
57.844: (move f3-2f f3-1f)
57.885: (move f6-4f f5-4f)
57.885: (move f6-4f f5-4f)
52.647: (move f4-2f f3-2f)
52.815: (move f4-2f f3-2f)
52.977: (move f6-4f f5-4f)
52.979: (move f6-4f f5-4f)
52.980: (move f5-3f f5-4f)
