/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.548: (pickup-and-loose f3-3f key2-3 key0-0)
57.631: (putdown f3-4f key0-0)
57.640: (move f2-4f f3-4f)
57.723: (move f3-3f f3-4f)
57.745: (pickup f3-4f key3-2)
57.787: (move f4-4f f3-4f)
57.790: (move f3-3f f3-4f)
57.910: (move f3-3f f3-4f)
57.916: (move f4-4f f3-4f)
58.099: (putdown f4-5f key2-3)
58.383: (putdown f4-3f key3-2)
58.402: (move f3-4f f2-4f)
58.576: (putdown f3-3f key3-2)
58.619: (move f2-3f f2-4f)
58.653: (putdown f3-3f key3-2)
58.656: (putdown f3-3f key3-2)
58.683: (putdown f3-3f key3-2)
58.691: (putdown f4-3f key2-3)
58.707: (move f3-4f f4-4f)
58.725: (putdown f3-4f key3-2)
58.796: (putdown f4-4f key3-2)
58.805: (move f4-3f f4-4f)
58.812: (pickup f3-4f key3-2)
58.825: (putdown f4-4f key3-2)
58.828: (putdown f4-4f key3-2)
58.878: (move f4-5f f4-6f)
58.884: (move f3-4f f4-4f)
58.898: (move f2-3f f3-3f)
58.903: (move f4-5f f4-6f)
58.924: (putdown f3-3f key0-0)
58.958: (move f4-3f f3-3f)
58.986: (move f4-5f f3-5f)
58.986: (move f3-4f f3-5f)
58.987: (move f4-5f f3-5f)
59.007: (move f4-3f f3-3f)
59.013: (move f3-4f f4-4f)
59.036: (move f3-4f f3-3f)
59.046: (move f3-4f f3-3f)
59.063: (move f3-4f f3-3f)
59.084: (putdown f2-3f key3-2)
59.116: (move f3-4f f4-4f)
59.153: (pickup f4-4f key3-2)
59.171: (move f4-4f f4-5f)
59.191: (move f4-4f f4-3f)
59.334: (move f3-4f f4-4f)
59.461: (putdown f4-4f key3-2)
59.581: (move f3-4f f2-4f)
59.586: (putdown f4-4f key3-2)
59.592: (move f4-5f f4-4f)
59.628: (move f4-4f f4-5f)
59.684: (putdown f4-4f key3-2)
59.693: (move f4-4f f4-5f)
59.722: (putdown f4-4f key3-2)
59.767: (move f3-4f f4-4f)
59.768: (putdown f2-4f key0-0)
59.790: (putdown f2-4f key3-2)
59.802: (move f3-3f f4-3f)
59.848: (move f3-4f f3-3f)
59.864: (move f4-3f f4-4f)
59.870: (putdown f4-4f key3-2)
59.880: (move f3-4f f4-4f)
54.917: (move f3-3f f3-4f)
55.061: (move f3-3f f3-4f)
55.128: (move f3-3f f3-4f)
55.164: (move f3-3f f3-4f)
55.202: (move f3-3f f3-4f)
55.207: (move f4-4f f3-4f)
55.238: (move f4-4f f3-4f)
55.347: (move f4-4f f3-4f)
56.680: (move f4-4f f4-5f)
56.820: (move f3-4f f4-4f)
56.822: (move f4-3f f4-4f)
56.994: (move f4-4f f4-5f)
56.999: (move f2-4f f3-4f)
57.006: (putdown f4-4f key0-0)
57.006: (putdown f4-4f key2-3)
57.059: (move f4-4f f4-5f)
57.187: (move f4-4f f3-4f)
57.189: (move f3-3f f3-4f)
57.189: (move f3-3f f3-4f)
57.217: (move f4-4f f4-3f)
57.217: (move f2-4f f3-4f)
57.297: (move f3-3f f3-4f)
57.334: (move f4-4f f4-3f)
57.349: (move f3-4f f3-3f)
57.350: (move f4-4f f4-3f)
57.360: (move f3-3f f4-3f)
57.369: (move f3-3f f4-3f)
57.375: (move f4-4f f3-4f)
57.402: (pickup-and-loose f4-3f key2-3 key0-0)
57.406: (move f3-3f f4-3f)
57.497: (move f3-3f f4-3f)
57.506: (move f3-3f f4-3f)
57.533: (move f4-3f f3-3f)
57.569: (pickup f3-3f key2-3)
57.649: (move f3-3f f3-4f)
57.759: (move f2-4f f3-4f)
57.765: (move f3-3f f3-4f)
57.783: (move f3-3f f3-4f)
57.881: (move f3-3f f3-4f)
58.208: (move f3-3f f3-4f)
58.304: (pickup f3-3f key2-1)
58.345: (move f3-4f f2-4f)
58.402: (move f4-4f f3-4f)
58.496: (pickup f4-4f key3-2)
58.560: (pickup f3-4f key0-0)
58.578: (move f3-4f f4-4f)
58.628: (putdown f2-4f key3-2)
58.650: (pickup f4-4f key0-0)
58.651: (pickup-and-loose f4-4f key3-2 key0-0)
58.659: (pickup f4-4f key0-0)
58.713: (pickup-and-loose f4-4f key3-2 key0-0)
58.715: (putdown f4-3f key0-0)
58.715: (move f3-4f f4-4f)
58.750: (move f2-3f f2-4f)
58.786: (move f4-4f f4-5f)
58.987: (move f3-4f f3-3f)
59.000: (putdown f3-3f key2-3)
59.023: (move f4-4f f4-5f)
59.052: (move f3-4f f3-3f)
59.108: (move f3-4f f3-3f)
59.140: (move f4-4f f4-3f)
59.179: (move f3-3f f2-3f)
59.229: (pickup f4-4f key0-0)
59.230: (move f4-4f f3-4f)
59.250: (move f3-3f f2-3f)
59.253: (move f3-3f f2-3f)
59.273: (pickup f4-4f key3-2)
59.282: (move f3-3f f2-3f)
59.340: (move f3-3f f2-3f)
59.359: (unlock f4-3f f5-3f key0-0 shape0)
59.397: (move f3-4f f4-4f)
59.400: (putdown f4-4f key0-0)
59.437: (move f3-4f f4-4f)
59.442: (move f4-3f f4-4f)
59.450: (move f4-4f f3-4f)
59.480: (move f4-4f f3-4f)
59.484: (move f3-3f f2-3f)
59.489: (pickup f4-4f key0-0)
59.491: (move f4-3f f4-4f)
59.542: (move f3-3f f2-3f)
55.512: (move f3-3f f3-4f)
55.683: (move f4-3f f4-4f)
55.684: (pickup f4-4f key2-3)
55.684: (move f3-4f f4-4f)
55.956: (move f4-3f f4-4f)
55.957: (move f3-4f f4-4f)
55.985: (move f4-3f f4-4f)
55.987: (move f3-4f f4-4f)
56.035: (move f4-3f f4-4f)
56.038: (move f3-4f f4-4f)
56.061: (putdown f3-4f key2-3)
56.113: (move f3-4f f4-4f)
56.114: (move f4-3f f4-4f)
56.141: (move f4-3f f4-4f)
56.239: (putdown f3-4f key2-3)
56.297: (putdown f3-4f key2-3)
56.348: (putdown f3-4f key2-3)
56.359: (putdown f3-4f key2-3)
56.366: (putdown f3-4f key2-3)
56.402: (pickup-and-loose f3-4f key3-2 key2-3)
56.406: (putdown f3-4f key2-3)
56.481: (putdown f3-4f key2-3)
56.525: (move f3-3f f3-4f)
56.637: (pickup f4-4f key0-0)
56.748: (move f3-4f f4-4f)
56.886: (pickup-and-loose f3-4f key0-0 key2-3)
56.976: (pickup-and-loose f3-4f key0-0 key2-3)
56.980: (move f4-4f f3-4f)
57.013: (move f3-4f f4-4f)
57.076: (putdown f3-4f key3-2)
57.110: (pickup-and-loose f3-4f key0-0 key2-3)
57.219: (move f4-3f f3-3f)
57.220: (move f3-4f f3-3f)
57.224: (move f2-4f f3-4f)
57.272: (move f2-4f f3-4f)
57.273: (move f4-4f f3-4f)
57.275: (pickup-and-loose f3-4f key0-0 key3-2)
57.348: (pickup-and-loose f4-3f key2-3 key0-0)
57.424: (pickup f3-4f key0-0)
57.430: (move f3-4f f3-3f)
57.432: (move f4-3f f3-3f)
57.481: (putdown f3-4f key3-2)
57.484: (move f3-3f f3-4f)
57.491: (move f3-3f f4-3f)
57.495: (pickup f3-4f key3-2)
57.526: (putdown f3-4f key0-0)
57.531: (move f4-3f f3-3f)
57.598: (pickup-and-loose f4-3f key2-3 key0-0)
57.617: (pickup f3-3f key2-3)
57.842: (putdown f4-5f key2-3)
58.117: (move f4-4f f3-4f)
58.141: (move f3-4f f2-4f)
58.144: (move f2-3f f2-4f)
58.152: (putdown f4-5f key2-3)
58.152: (move f2-3f f2-4f)
58.157: (move f3-4f f2-4f)
58.163: (move f3-4f f4-4f)
58.166: (move f2-3f f2-4f)
58.167: (move f3-4f f2-4f)
58.168: (move f3-4f f2-4f)
58.171: (move f2-3f f2-4f)
58.173: (move f2-3f f2-4f)
58.174: (move f3-4f f2-4f)
58.209: (putdown f4-5f key2-3)
58.210: (move f3-4f f2-4f)
58.268: (move f4-4f f4-3f)
58.296: (move f3-3f f4-3f)
58.368: (move f3-4f f2-4f)
58.386: (move f4-4f f4-3f)
58.388: (pickup-and-loose f4-3f key3-2 key2-3)
58.509: (move f3-4f f2-4f)
58.544: (putdown f4-3f key2-3)
58.568: (move f4-5f f4-6f)
58.630: (move f3-4f f3-5f)
58.654: (putdown f4-3f key2-3)
58.662: (move f3-4f f3-5f)
58.664: (putdown f4-3f key0-0)
58.678: (putdown f4-3f key2-3)
58.685: (putdown f4-3f key2-3)
58.687: (putdown f4-3f key2-3)
55.286: (move f3-3f f3-4f)
55.476: (move f3-3f f3-4f)
55.478: (move f4-4f f3-4f)
55.848: (pickup-and-loose f4-4f key2-3 key0-0)
55.881: (pickup f4-4f key2-3)
55.956: (move f4-3f f4-4f)
56.006: (move f4-3f f4-4f)
56.353: (move f3-4f f4-4f)
56.355: (move f4-3f f4-4f)
56.366: (move f4-4f f4-5f)
56.683: (move f4-4f f4-5f)
56.685: (putdown f3-4f key2-3)
56.695: (pickup f4-4f key3-2)
56.720: (move f3-5f f4-5f)
56.725: (move f4-4f f4-5f)
56.747: (move f3-5f f4-5f)
56.751: (move f4-4f f4-5f)
56.774: (move f4-4f f4-5f)
57.004: (putdown f4-4f key0-0)
57.010: (move f4-4f f4-5f)
57.071: (putdown f3-4f key2-1)
57.073: (move f3-4f f4-4f)
57.076: (putdown f4-4f key2-3)
57.106: (putdown f4-4f key2-3)
57.162: (putdown f4-4f key2-3)
57.172: (pickup-and-loose f4-3f key2-3 key3-2)
57.237: (putdown f4-4f key2-3)
57.287: (putdown f4-4f key2-3)
57.352: (move f4-3f f3-3f)
57.451: (move f4-3f f3-3f)
57.472: (move f3-3f f4-3f)
57.571: (move f3-4f f4-4f)
57.574: (move f4-3f f4-4f)
58.191: (move f3-4f f2-4f)
58.296: (move f4-4f f3-4f)
58.371: (putdown f4-4f key3-2)
58.508: (move f3-4f f4-4f)
58.517: (putdown f4-3f key3-2)
58.589: (move f3-4f f4-4f)
58.607: (move f3-4f f4-4f)
58.609: (putdown f3-3f key2-3)
58.639: (move f3-4f f4-4f)
58.647: (move f3-4f f4-4f)
58.659: (move f4-5f f4-4f)
58.699: (move f3-4f f4-4f)
58.718: (move f3-4f f3-3f)
58.797: (putdown f4-3f key2-1)
58.803: (move f3-4f f4-4f)
58.814: (putdown f4-3f key2-3)
58.842: (move f4-4f f4-5f)
58.843: (move f3-4f f4-4f)
58.872: (move f3-4f f4-4f)
58.907: (putdown f4-3f key2-3)
58.920: (move f3-4f f2-4f)
58.951: (move f3-4f f3-3f)
58.960: (putdown f3-3f key2-3)
58.968: (move f4-4f f4-5f)
59.021: (move f4-3f f4-4f)
59.035: (putdown f3-3f key2-3)
59.042: (move f3-4f f3-5f)
59.061: (move f3-4f f4-4f)
59.061: (pickup-and-loose f3-3f key3-2 key2-3)
59.171: (move f4-3f f4-4f)
59.194: (move f4-5f f4-4f)
59.199: (move f4-5f f4-4f)
59.214: (move f4-4f f4-5f)
59.273: (move f3-4f f4-4f)
59.274: (move f2-4f f2-3f)
59.274: (move f3-3f f2-3f)
59.319: (move f3-4f f4-4f)
59.323: (move f3-4f f2-4f)
59.327: (move f4-3f f4-4f)
59.327: (move f4-3f f4-4f)
59.329: (move f3-4f f4-4f)
59.376: (move f3-4f f4-4f)
59.460: (move f4-3f f4-4f)
59.462: (move f3-4f f4-4f)
59.474: (move f3-4f f4-4f)
59.500: (move f4-3f f4-4f)
59.549: (move f3-4f f3-3f)
55.114: (move f3-3f f3-4f)
55.115: (move f4-4f f3-4f)
55.180: (move f4-4f f3-4f)
55.529: (move f4-4f f3-4f)
55.529: (move f3-3f f3-4f)
55.600: (move f4-4f f3-4f)
55.950: (pickup f4-4f key2-3)
56.240: (move f4-3f f4-4f)
56.240: (move f3-4f f4-4f)
56.424: (putdown f3-4f key2-3)
56.651: (putdown f3-4f key2-3)
56.658: (move f4-4f f4-5f)
56.698: (move f4-4f f4-5f)
56.824: (pickup-and-loose f3-4f key3-2 key2-3)
56.876: (pickup-and-loose f4-4f key3-2 key2-3)
56.981: (move f4-4f f4-5f)
57.026: (move f4-4f f4-5f)
57.052: (move f3-5f f4-5f)
57.052: (move f4-4f f4-5f)
57.067: (pickup-and-loose f3-4f key0-0 key2-3)
57.077: (putdown f4-4f key2-3)
57.170: (putdown f4-4f key2-3)
57.218: (move f4-4f f3-4f)
57.378: (pickup-and-loose f3-3f key2-3 key3-2)
57.451: (move f4-3f f3-3f)
57.456: (putdown f3-4f key0-0)
57.456: (move f4-4f f3-4f)
57.459: (move f4-4f f4-3f)
57.492: (putdown f4-4f key2-3)
57.520: (pickup-and-loose f4-5f key0-0 key2-3)
57.524: (putdown f4-5f key2-3)
57.608: (move f3-3f f3-4f)
57.621: (move f4-4f f3-4f)
57.696: (move f4-4f f3-4f)
57.757: (move f3-3f f3-4f)
57.781: (move f4-4f f3-4f)
57.837: (putdown f4-5f key2-3)
57.885: (putdown f4-5f key2-3)
57.908: (putdown f4-5f key2-3)
57.914: (move f4-4f f3-4f)
57.933: (putdown f4-5f key2-3)
57.937: (move f3-3f f3-4f)
58.024: (move f4-4f f4-5f)
58.066: (move f4-4f f3-4f)
58.167: (putdown f4-5f key2-3)
58.187: (move f4-5f f4-6f)
58.196: (move f4-4f f3-4f)
58.386: (move f3-4f f2-4f)
58.423: (move f3-4f f2-4f)
58.451: (putdown f4-4f key2-1)
58.548: (pickup f4-4f key0-0)
58.605: (move f4-5f f4-6f)
58.609: (pickup f4-4f key0-0)
58.627: (move f4-5f f4-6f)
58.640: (move f4-5f f4-6f)
58.644: (move f4-5f f4-6f)
58.694: (move f4-5f f3-5f)
58.713: (move f4-5f f3-5f)
58.716: (putdown f3-3f key2-3)
58.721: (move f4-5f f3-5f)
58.732: (move f3-4f f4-4f)
58.734: (move f4-4f f4-5f)
58.743: (move f4-3f f4-4f)
58.780: (putdown f3-3f key3-2)
58.800: (putdown f4-3f key2-3)
58.853: (pickup f4-4f key0-0)
58.869: (pickup f4-4f key0-0)
58.876: (move f4-4f f4-5f)
58.877: (putdown f4-5f key0-0)
58.910: (move f4-5f f4-6f)
58.915: (move f4-3f f3-3f)
58.969: (putdown f3-3f key2-3)
59.009: (move f3-4f f3-5f)
59.018: (putdown f4-4f key0-0)
59.035: (pickup f4-4f key3-2)
59.047: (move f3-4f f3-5f)
59.047: (move f4-5f f3-5f)
59.084: (move f3-4f f3-3f)
59.084: (putdown f4-4f key3-2)
59.105: (pickup f3-3f key3-2)
55.006: (move f4-4f f3-4f)
55.115: (move f3-3f f3-4f)
56.283: (putdown f3-4f key2-3)
56.311: (move f4-4f f3-4f)
56.354: (putdown f3-4f key2-3)
56.460: (pickup-and-loose f3-4f key3-2 key2-3)
56.648: (move f4-4f f4-5f)
56.700: (putdown f3-4f key2-3)
56.763: (move f4-4f f3-4f)
56.764: (putdown f3-4f key2-3)
56.966: (move f4-4f f3-4f)
56.984: (move f4-4f f3-4f)
57.028: (move f4-4f f4-5f)
57.031: (move f3-5f f4-5f)
57.205: (move f4-4f f4-3f)
57.268: (move f3-4f f3-3f)
57.269: (move f4-3f f3-3f)
57.371: (putdown f4-4f key2-3)
57.401: (move f3-3f f4-3f)
57.458: (move f4-4f f4-5f)
57.531: (pickup f3-4f key0-0)
57.584: (move f3-3f f3-4f)
57.656: (move f4-4f f3-4f)
57.683: (putdown f3-4f key3-2)
57.776: (pickup f3-4f key3-2)
57.815: (move f3-3f f3-4f)
57.821: (putdown f4-5f key2-3)
57.843: (pickup f3-4f key3-2)
57.856: (putdown f4-5f key2-3)
58.029: (move f3-3f f3-4f)
58.079: (move f3-4f f2-4f)
58.130: (move f4-4f f4-3f)
58.136: (putdown f4-5f key2-3)
58.138: (move f4-4f f3-4f)
58.170: (move f3-4f f2-4f)
58.176: (move f4-4f f3-4f)
58.181: (putdown f4-5f key2-3)
58.199: (putdown f4-5f key2-3)
58.313: (move f4-4f f3-4f)
58.313: (pickup f3-4f key3-2)
58.395: (move f3-4f f2-4f)
58.407: (move f4-4f f4-5f)
58.462: (move f3-4f f2-4f)
58.528: (move f4-5f f4-6f)
58.553: (move f4-5f f4-4f)
58.610: (move f4-5f f4-6f)
58.678: (putdown f4-5f key2-1)
58.695: (move f4-5f f4-4f)
58.718: (move f4-5f f3-5f)
58.718: (move f3-4f f3-5f)
58.737: (move f4-5f f3-5f)
58.737: (move f3-4f f3-5f)
58.748: (move f3-4f f4-4f)
58.779: (putdown f4-3f key2-3)
58.803: (move f4-5f f4-6f)
58.807: (move f4-4f f3-4f)
58.808: (move f3-3f f3-4f)
58.810: (move f3-4f f2-4f)
58.823: (move f3-4f f4-4f)
58.869: (move f4-5f f4-6f)
58.934: (move f4-5f f4-6f)
58.957: (move f4-4f f4-3f)
58.968: (putdown f3-3f key2-3)
59.004: (move f4-5f f4-4f)
59.020: (move f4-4f f4-3f)
59.028: (putdown f4-5f key3-2)
59.030: (move f3-3f f4-3f)
59.032: (move f4-5f f4-4f)
59.055: (move f3-4f f3-5f)
59.055: (move f4-5f f3-5f)
59.065: (move f4-5f f4-4f)
59.067: (move f4-5f f4-4f)
59.069: (move f3-4f f3-3f)
59.082: (move f4-4f f4-3f)
59.100: (move f4-5f f3-5f)
59.101: (move f3-4f f3-5f)
59.145: (move f4-4f f4-5f)
59.193: (move f4-4f f4-5f)
59.193: (move f4-5f f4-4f)
59.220: (move f3-3f f2-3f)
55.130: (pickup f3-4f key2-3)
56.056: (move f4-3f f4-4f)
56.056: (move f3-4f f4-4f)
56.136: (putdown f3-4f key0-0)
56.136: (putdown f3-4f key2-3)
56.273: (putdown f3-4f key2-3)
56.280: (pickup-and-loose f4-5f key2-3 key0-0)
56.614: (move f3-4f f4-4f)
57.121: (pickup-and-loose f4-3f key2-3 key3-2)
57.121: (move f3-4f f4-4f)
57.192: (move f4-5f f4-4f)
57.262: (pickup-and-loose f4-3f key2-3 key0-0)
57.329: (move f3-4f f3-3f)
57.330: (move f4-3f f3-3f)
57.333: (pickup-and-loose f4-3f key2-3 key0-0)
57.434: (pickup f3-4f key3-2)
57.444: (putdown f4-5f key0-0)
57.811: (putdown f4-5f key2-3)
57.896: (pickup f3-4f key3-2)
57.902: (move f4-4f f3-4f)
58.081: (move f3-3f f3-4f)
58.099: (move f2-3f f2-4f)
58.101: (move f3-4f f2-4f)
58.180: (putdown f4-5f key2-3)
58.236: (move f3-4f f2-4f)
58.267: (pickup-and-loose f4-3f key3-2 key2-3)
58.308: (pickup-and-loose f4-3f key3-2 key0-0)
58.366: (move f4-5f f4-4f)
58.466: (putdown f4-3f key3-2)
58.527: (putdown f4-3f key2-3)
58.567: (putdown f4-3f key0-0)
58.586: (move f4-5f f4-6f)
58.639: (move f3-4f f4-4f)
58.649: (putdown f4-3f key0-0)
58.652: (putdown f3-3f key2-3)
58.661: (move f3-4f f3-5f)
58.716: (putdown f4-3f key2-3)
58.765: (move f3-4f f3-5f)
58.765: (move f4-5f f3-5f)
58.824: (move f3-4f f3-3f)
58.840: (move f4-5f f4-4f)
58.913: (move f4-5f f4-4f)
58.913: (pickup-and-loose f4-3f key0-0 key3-2)
58.913: (move f4-5f f4-6f)
59.007: (move f4-5f f4-4f)
59.031: (move f4-5f f4-4f)
59.032: (move f3-4f f3-3f)
59.064: (putdown f4-4f key0-0)
59.079: (move f3-4f f3-3f)
59.101: (move f3-4f f4-4f)
59.101: (move f3-4f f4-4f)
59.110: (move f3-4f f4-4f)
59.180: (move f4-4f f3-4f)
59.189: (unlock f4-3f f5-3f key0-0 shape0)
59.211: (move f4-3f f4-4f)
59.214: (move f3-4f f3-3f)
59.218: (move f4-3f f3-3f)
59.226: (putdown f4-4f key3-2)
59.228: (move f3-4f f4-4f)
59.243: (move f3-4f f3-3f)
59.251: (move f3-3f f4-3f)
59.252: (putdown f4-3f key3-2)
59.259: (putdown f4-3f key3-2)
59.297: (move f3-4f f4-4f)
59.327: (move f4-4f f3-4f)
59.348: (move f2-4f f2-3f)
59.349: (move f2-4f f2-3f)
59.352: (move f3-3f f2-3f)
59.368: (move f4-5f f4-4f)
59.400: (putdown f4-5f key3-2)
59.402: (move f2-4f f2-3f)
59.420: (move f4-4f f3-4f)
59.432: (move f4-4f f3-4f)
59.445: (move f4-4f f3-4f)
59.491: (move f3-4f f3-3f)
59.509: (putdown f2-4f key2-3)
59.528: (move f3-4f f2-4f)
59.571: (move f3-4f f3-3f)
59.581: (move f3-4f f3-3f)
59.611: (putdown f2-4f key2-3)
55.815: (pickup-and-loose f4-4f key2-3 key3-2)
55.815: (move f3-4f f4-4f)
56.004: (move f4-3f f4-4f)
56.007: (pickup f4-4f key2-3)
56.017: (move f4-5f f4-4f)
56.070: (pickup f4-4f key2-3)
56.203: (move f4-3f f4-4f)
56.246: (move f4-3f f4-4f)
56.665: (move f3-4f f4-4f)
56.714: (move f4-4f f3-4f)
56.767: (move f4-4f f4-5f)
56.768: (move f3-5f f4-5f)
56.955: (putdown f4-4f key3-2)
57.186: (putdown f4-4f key2-3)
57.268: (move f4-3f f3-3f)
57.345: (move f4-5f f4-4f)
57.361: (move f4-3f f4-4f)
57.401: (move f4-3f f3-3f)
57.403: (pickup-and-loose f3-3f key2-3 key3-2)
57.431: (move f3-4f f3-3f)
57.456: (pickup-and-loose f4-3f key2-3 key0-0)
57.477: (move f4-3f f3-3f)
57.717: (move f3-3f f3-4f)
57.785: (move f4-4f f3-4f)
58.143: (move f3-4f f2-4f)
58.532: (move f2-4f f3-4f)
58.543: (pickup f3-4f key0-0)
58.544: (move f4-4f f3-4f)
58.549: (move f4-5f f4-6f)
58.632: (pickup f4-4f key3-2)
58.658: (pickup f4-4f key3-2)
58.683: (move f3-4f f3-5f)
58.700: (putdown f3-3f key2-3)
58.703: (move f4-4f f4-5f)
58.720: (move f3-4f f3-3f)
58.758: (putdown f4-3f key0-0)
58.770: (pickup f4-4f key3-2)
58.772: (move f4-3f f4-4f)
58.794: (move f2-4f f3-4f)
58.796: (move f4-5f f3-5f)
58.816: (move f4-3f f4-4f)
58.858: (move f4-3f f4-4f)
58.894: (pickup f4-4f key3-2)
58.906: (move f4-3f f4-4f)
58.926: (putdown f3-3f key3-2)
58.970: (move f3-4f f4-4f)
59.022: (move f4-5f f4-4f)
59.022: (move f4-5f f4-4f)
59.049: (putdown f4-4f key3-2)
59.060: (putdown f3-3f key3-2)
59.134: (move f4-3f f3-3f)
59.259: (move f4-4f f4-5f)
59.267: (move f4-5f f4-4f)
59.275: (move f3-4f f4-4f)
59.281: (move f3-4f f3-3f)
59.303: (move f4-3f f4-4f)
59.321: (move f3-3f f4-3f)
59.321: (move f4-4f f4-3f)
59.335: (move f3-4f f4-4f)
59.368: (move f4-3f f4-4f)
59.370: (move f4-4f f3-4f)
59.384: (move f3-3f f2-3f)
59.385: (move f2-4f f2-3f)
59.401: (move f4-3f f4-4f)
59.422: (move f3-3f f4-3f)
59.462: (move f4-4f f3-4f)
59.490: (putdown f3-3f key3-2)
59.546: (pickup f3-4f key3-2)
59.552: (move f3-4f f3-3f)
59.554: (move f4-3f f4-4f)
59.568: (move f3-3f f4-3f)
59.579: (move f4-3f f4-4f)
59.588: (putdown f4-4f key0-0)
59.589: (putdown f2-4f key2-3)
59.625: (move f4-4f f3-4f)
59.631: (move f4-4f f4-3f)
59.632: (move f3-3f f4-3f)
59.639: (pickup f4-3f key0-0)
59.665: (putdown f2-4f key2-3)
59.666: (move f3-3f f4-3f)
55.115: (move f4-4f f3-4f)
55.198: (move f3-3f f3-4f)
55.198: (move f4-4f f3-4f)
55.200: (move f4-4f f3-4f)
55.204: (move f3-5f f3-4f)
55.220: (move f4-4f f3-4f)
55.484: (move f3-3f f3-4f)
55.486: (move f4-4f f3-4f)
55.548: (pickup f3-4f key2-3)
55.594: (move f4-4f f3-4f)
55.595: (move f3-3f f3-4f)
55.814: (pickup-and-loose f4-4f key2-3 key3-2)
56.051: (move f4-3f f4-4f)
56.197: (pickup f4-4f key2-3)
56.342: (move f4-4f f3-4f)
56.466: (move f4-4f f3-4f)
56.470: (move f4-4f f4-5f)
56.609: (move f4-4f f4-5f)
56.691: (move f4-4f f4-5f)
56.691: (move f3-5f f4-5f)
56.710: (move f4-4f f4-5f)
56.838: (move f3-4f f4-4f)
56.956: (putdown f4-4f key3-2)
56.978: (move f4-4f f4-5f)
57.086: (move f4-4f f4-5f)
57.136: (putdown f4-4f key2-3)
57.144: (putdown f4-4f key2-3)
57.204: (pickup-and-loose f3-3f key2-3 key3-2)
57.206: (move f4-3f f3-3f)
57.240: (move f4-4f f4-3f)
57.304: (move f3-3f f3-4f)
57.328: (move f4-4f f4-5f)
57.399: (putdown f4-4f key2-3)
57.446: (move f3-3f f4-3f)
57.446: (move f4-4f f4-3f)
57.525: (move f4-4f f4-3f)
57.544: (move f4-4f f4-3f)
57.658: (move f4-4f f4-5f)
57.687: (move f3-3f f3-4f)
57.688: (move f4-4f f3-4f)
57.702: (move f4-4f f3-4f)
57.921: (putdown f4-5f key2-3)
58.067: (move f4-4f f3-4f)
58.099: (move f3-3f f3-4f)
58.123: (move f3-3f f3-4f)
58.161: (move f4-4f f3-4f)
58.169: (move f3-3f f3-4f)
58.169: (move f4-4f f3-4f)
58.251: (move f4-4f f4-3f)
58.421: (pickup f3-4f key3-2)
58.548: (move f3-4f f4-4f)
58.620: (putdown f3-3f key3-2)
58.645: (putdown f3-3f key2-3)
58.650: (move f2-4f f3-4f)
58.659: (move f4-5f f4-6f)
58.694: (move f4-4f f4-5f)
58.697: (move f2-4f f3-4f)
58.835: (putdown f3-3f key2-3)
58.973: (putdown f3-3f key2-3)
58.998: (putdown f4-5f key3-2)
59.018: (putdown f4-4f key0-0)
59.068: (putdown f4-4f key3-2)
59.136: (putdown f4-4f key3-2)
59.179: (putdown f4-4f key0-0)
59.185: (move f4-4f f4-5f)
59.255: (move f4-4f f3-4f)
59.278: (move f2-4f f2-3f)
59.279: (move f3-3f f2-3f)
59.286: (move f4-4f f4-5f)
59.339: (move f3-3f f4-3f)
59.341: (move f4-4f f4-3f)
59.365: (move f3-3f f2-3f)
59.393: (putdown f3-3f key3-2)
59.394: (move f4-3f f4-4f)
59.422: (move f3-3f f4-3f)
59.439: (move f4-4f f3-4f)
59.471: (move f4-4f f3-4f)
59.484: (move f3-4f f3-3f)
59.494: (move f4-4f f4-3f)
59.511: (move f4-4f f3-4f)
55.119: (move f4-4f f3-4f)
55.119: (move f3-3f f3-4f)
55.164: (pickup f3-4f key2-3)
55.164: (move f4-4f f3-4f)
55.563: (move f4-4f f3-4f)
55.950: (pickup-and-loose f4-4f key2-3 key0-0)
55.951: (move f3-4f f4-4f)
56.284: (putdown f3-4f key2-3)
56.285: (putdown f3-4f key3-2)
56.357: (putdown f3-4f key2-3)
56.363: (putdown f3-4f key2-3)
56.383: (putdown f3-4f key2-3)
56.633: (move f4-4f f4-5f)
56.658: (putdown f3-4f key2-3)
56.722: (move f4-4f f4-5f)
56.759: (putdown f3-4f key2-3)
56.766: (move f4-4f f4-5f)
56.767: (pickup-and-loose f4-5f key2-3 key3-2)
57.094: (putdown f4-4f key0-0)
57.124: (move f4-5f f4-4f)
57.182: (putdown f4-4f key2-3)
57.211: (pickup-and-loose f4-3f key2-3 key3-2)
57.303: (move f4-3f f3-3f)
57.304: (move f3-4f f3-3f)
57.325: (move f4-4f f4-5f)
57.389: (move f3-4f f3-3f)
57.390: (move f4-3f f3-3f)
57.420: (move f3-4f f3-3f)
57.421: (move f4-3f f3-3f)
57.422: (move f4-4f f4-3f)
57.451: (pickup f3-4f key0-0)
