/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.849: (move f0-4f f1-4f)
12.850: (move f1-4f f1-3f)
12.851: (move f0-3f f1-3f)
12.871: (move f0-4f f0-3f)
12.885: (move f0-4f f0-5f)
12.950: (move f0-3f f0-2f)
12.971: (move f0-3f f1-3f)
12.976: (move f0-3f f1-3f)
12.985: (move f0-3f f0-2f)
13.006: (move f0-4f f1-4f)
13.015: (move f0-4f f1-4f)
13.031: (move f0-4f f1-4f)
13.039: (move f0-3f f0-2f)
13.053: (move f0-4f f0-5f)
13.066: (move f0-4f f1-4f)
13.072: (move f0-4f f1-4f)
7.791: (move f0-3f f1-3f)
8.100: (move f0-3f f0-4f)
8.100: (pickup f0-4f key0-2)
8.125: (pickup-and-loose f0-3f key0-2 key1-1)
8.245: (move f0-3f f0-2f)
9.011: (move f0-3f f1-3f)
9.196: (move f0-3f f0-4f)
9.297: (move f0-3f f0-4f)
9.358: (putdown f0-3f key1-1)
9.472: (move f0-3f f0-2f)
9.813: (move f0-3f f1-3f)
9.886: (move f0-3f f1-3f)
9.908: (move f0-3f f1-3f)
9.922: (move f0-3f f1-3f)
9.934: (move f0-3f f1-3f)
9.934: (move f1-4f f1-3f)
9.966: (pickup f0-4f key1-1)
10.004: (putdown f0-3f key1-1)
10.026: (pickup-and-loose f0-4f key1-1 key2-2)
10.042: (putdown f0-3f key1-1)
10.043: (move f0-3f f1-3f)
10.065: (pickup f0-4f key1-1)
10.156: (putdown f0-3f key1-1)
10.162: (move f0-4f f0-5f)
10.172: (move f0-3f f0-4f)
10.190: (move f1-3f f1-4f)
10.191: (move f0-4f f1-4f)
10.278: (move f0-3f f0-2f)
10.303: (move f0-3f f0-2f)
10.333: (move f0-3f f0-4f)
10.480: (move f0-3f f0-2f)
10.531: (move f0-3f f0-2f)
10.587: (move f0-3f f1-3f)
10.878: (move f0-3f f1-3f)
10.880: (move f0-3f f1-3f)
10.884: (move f0-3f f1-3f)
10.956: (move f0-3f f0-4f)
10.980: (move f0-3f f1-3f)
10.994: (move f0-3f f1-3f)
11.051: (move f2-4f f2-3f)
11.052: (move f1-3f f2-3f)
11.133: (putdown f1-3f key1-1)
11.138: (putdown f0-3f key1-1)
11.145: (putdown f0-3f key1-1)
11.196: (move f0-3f f0-4f)
11.196: (putdown f0-3f key1-1)
11.206: (move f0-3f f0-2f)
11.220: (pickup-and-loose f0-3f key2-1 key1-1)
11.259: (putdown f0-3f key1-1)
11.283: (putdown f0-4f key2-2)
11.288: (move f0-3f f0-2f)
11.298: (move f0-3f f0-2f)
11.325: (move f0-3f f0-4f)
11.335: (move f0-5f f0-4f)
11.366: (putdown f0-3f key1-1)
11.390: (putdown f0-3f key1-1)
11.456: (move f0-3f f0-2f)
11.479: (putdown f0-3f key1-1)
11.491: (move f0-3f f0-2f)
11.499: (putdown f0-3f key1-1)
11.628: (putdown f0-2f key1-1)
11.629: (move f1-3f f1-2f)
11.629: (move f0-2f f1-2f)
11.789: (move f0-2f f0-1f)
11.935: (move f1-3f f2-3f)
12.096: (move f0-3f f0-4f)
12.215: (move f0-4f f0-5f)
12.290: (move f0-3f f0-4f)
12.303: (putdown f0-5f key1-1)
12.324: (move f0-4f f0-5f)
12.335: (move f1-3f f2-3f)
12.338: (move f0-4f f1-4f)
12.383: (move f0-3f f1-3f)
12.426: (putdown f0-3f key1-1)
12.427: (move f1-4f f1-3f)
12.427: (move f0-3f f1-3f)
12.427: (move f1-4f f1-3f)
12.428: (move f0-3f f1-3f)
12.447: (move f0-4f f1-4f)
12.448: (move f1-3f f1-2f)
7.728: (move f1-3f f2-3f)
7.882: (move f0-3f f1-3f)
7.969: (pickup f0-4f key0-2)
8.038: (move f1-3f f1-4f)
8.038: (move f0-4f f1-4f)
8.043: (move f1-3f f1-2f)
8.043: (move f0-2f f1-2f)
8.053: (move f0-4f f0-5f)
8.056: (pickup f0-4f key0-2)
8.057: (move f0-3f f0-4f)
8.265: (move f0-3f f0-2f)
8.452: (move f0-2f f0-1f)
8.912: (move f1-3f f2-3f)
9.101: (move f0-3f f1-3f)
9.148: (move f1-3f f2-3f)
9.177: (move f0-3f f0-4f)
9.199: (move f1-3f f1-4f)
9.200: (move f0-4f f1-4f)
9.264: (move f1-3f f1-2f)
9.265: (move f0-2f f1-2f)
9.493: (move f0-3f f0-2f)
9.561: (move f1-3f f2-3f)
9.586: (move f1-3f f2-3f)
9.630: (move f1-3f f2-3f)
9.654: (move f0-2f f0-1f)
9.665: (move f0-4f f0-3f)
9.677: (move f0-3f f1-3f)
9.702: (move f0-4f f0-3f)
9.708: (move f0-3f f1-3f)
9.716: (move f0-4f f0-3f)
9.758: (move f0-3f f1-3f)
9.827: (move f0-3f f1-3f)
9.833: (move f0-3f f1-3f)
9.836: (move f0-3f f1-3f)
9.891: (move f0-3f f1-3f)
9.891: (pickup-and-loose f0-4f key1-1 key2-2)
9.921: (move f0-4f f1-4f)
9.922: (move f1-3f f1-4f)
9.928: (move f0-4f f1-4f)
9.928: (move f1-3f f1-4f)
9.947: (move f0-3f f1-3f)
9.949: (move f0-4f f1-4f)
9.949: (move f1-3f f1-4f)
9.960: (move f0-3f f1-3f)
9.975: (move f0-3f f0-4f)
9.980: (move f0-4f f0-5f)
9.999: (move f0-4f f0-5f)
10.051: (move f0-2f f1-2f)
10.051: (move f1-3f f1-2f)
10.068: (move f0-2f f1-2f)
10.069: (move f1-3f f1-2f)
10.083: (move f0-2f f1-2f)
10.085: (move f1-3f f1-2f)
10.088: (move f0-3f f1-3f)
10.201: (move f0-4f f1-4f)
10.202: (move f1-3f f1-4f)
10.213: (move f0-3f f0-4f)
10.240: (move f0-2f f1-2f)
10.240: (move f1-3f f1-2f)
10.256: (move f0-3f f0-2f)
10.366: (pickup f0-5f key2-2)
10.403: (move f0-2f f0-1f)
10.503: (move f0-3f f0-2f)
10.517: (move f0-2f f0-1f)
10.607: (move f1-3f f2-3f)
10.614: (move f1-3f f2-3f)
10.636: (move f0-3f f1-3f)
10.695: (move f1-3f f2-3f)
10.708: (move f0-3f f1-3f)
10.835: (move f0-3f f0-4f)
10.899: (move f1-3f f1-4f)
10.899: (move f0-4f f1-4f)
10.919: (move f0-2f f1-2f)
10.920: (move f1-3f f1-2f)
10.922: (move f0-3f f1-3f)
10.972: (move f0-4f f1-4f)
10.972: (move f1-3f f1-4f)
10.991: (move f0-3f f0-4f)
11.034: (move f0-4f f0-5f)
11.064: (move f1-3f f2-3f)
7.743: (move f1-3f f2-3f)
7.818: (move f0-4f f1-4f)
7.887: (move f1-2f f2-2f)
7.887: (move f2-3f f2-2f)
7.909: (move f0-4f f0-5f)
7.913: (move f1-4f f2-4f)
7.914: (move f2-3f f2-4f)
7.943: (pickup f0-4f key0-2)
7.955: (move f0-4f f0-5f)
7.959: (move f0-4f f0-3f)
7.960: (pickup-and-loose f0-3f key0-2 key1-1)
7.973: (pickup-and-loose f0-3f key0-2 key1-1)
7.980: (pickup f2-3f key0-2)
7.985: (pickup-and-loose f0-3f key0-2 key1-1)
8.033: (move f0-2f f1-2f)
8.033: (move f1-3f f1-2f)
8.052: (move f2-3f f3-3f)
8.081: (move f0-4f f1-4f)
8.081: (move f1-3f f1-4f)
8.253: (move f1-2f f1-1f)
8.253: (move f0-1f f1-1f)
8.341: (move f0-5f f1-5f)
8.341: (move f1-4f f1-5f)
8.453: (move f0-2f f0-1f)
8.930: (move f1-3f f2-3f)
8.948: (pickup f2-3f key2-1)
8.948: (pickup-and-loose f2-3f key2-1 key0-2)
8.949: (move f1-3f f2-3f)
8.985: (move f1-3f f2-3f)
9.015: (move f2-3f f2-4f)
9.015: (move f1-4f f2-4f)
9.018: (move f1-3f f1-4f)
9.018: (move f0-4f f1-4f)
9.025: (move f1-3f f2-3f)
9.051: (move f2-3f f2-2f)
9.053: (move f1-2f f2-2f)
9.085: (move f1-3f f2-3f)
9.105: (move f1-3f f2-3f)
9.171: (move f1-3f f2-3f)
9.177: (putdown f0-3f key1-1)
9.204: (putdown f0-3f key1-1)
9.210: (putdown f0-3f key1-1)
9.263: (move f1-3f f1-2f)
9.264: (move f0-2f f1-2f)
9.308: (putdown f0-5f key0-2)
9.319: (move f0-5f f0-4f)
9.428: (move f0-1f f1-1f)
9.428: (move f1-2f f1-1f)
9.440: (pickup-and-loose f0-5f key2-2 key0-2)
9.494: (move f1-3f f2-3f)
9.568: (move f1-3f f2-3f)
9.658: (pickup f2-3f key2-1)
9.661: (pickup f2-3f key2-1)
9.679: (pickup f2-3f key2-1)
9.697: (move f0-3f f1-3f)
9.716: (move f0-4f f1-4f)
9.717: (move f1-3f f1-4f)
9.755: (move f0-4f f0-3f)
9.759: (move f2-3f f3-3f)
9.775: (move f1-2f f2-2f)
9.775: (move f2-3f f2-2f)
9.803: (move f2-3f f3-3f)
9.821: (move f0-4f f0-5f)
9.855: (move f0-3f f1-3f)
9.858: (move f0-3f f1-3f)
9.863: (move f2-3f f2-4f)
9.863: (move f1-4f f2-4f)
9.888: (move f2-3f f2-2f)
9.924: (move f1-3f f1-4f)
9.925: (move f0-4f f1-4f)
9.931: (move f2-3f f2-2f)
9.943: (move f2-3f f2-4f)
9.950: (move f2-3f f2-4f)
9.950: (move f1-4f f2-4f)
9.968: (move f1-3f f1-4f)
9.969: (move f0-4f f1-4f)
10.050: (move f1-3f f1-2f)
10.158: (move f0-3f f0-2f)
10.182: (pickup f0-5f key2-2)
10.188: (move f0-3f f0-2f)
7.634: (move f1-4f f1-3f)
7.634: (move f0-3f f1-3f)
7.709: (move f0-3f f1-3f)
7.757: (move f1-4f f2-4f)
7.757: (unlock f2-4f f2-5f key0-2 shape0)
7.773: (move f0-3f f1-3f)
7.777: (move f2-3f f2-2f)
7.777: (move f1-2f f2-2f)
7.821: (move f0-4f f0-5f)
7.832: (pickup f2-3f key0-2)
7.861: (pickup f2-3f key0-2)
7.869: (move f0-4f f1-4f)
7.886: (move f2-3f f1-3f)
7.912: (pickup f2-3f key0-2)
7.940: (pickup f2-3f key0-2)
7.968: (pickup-and-loose f0-4f key0-2 key2-2)
7.969: (move f0-3f f0-4f)
7.984: (move f0-3f f0-4f)
7.987: (move f2-3f f3-3f)
7.998: (pickup f2-3f key0-2)
8.011: (move f0-4f f0-3f)
8.019: (move f2-3f f2-4f)
8.020: (pickup-and-loose f0-3f key0-2 key1-1)
8.022: (move f1-4f f2-4f)
8.022: (move f2-3f f2-4f)
8.034: (move f2-3f f2-2f)
8.083: (move f3-3f f3-4f)
8.083: (move f2-4f f3-4f)
8.113: (move f0-3f f0-2f)
8.134: (move f1-4f f1-5f)
8.134: (move f0-5f f1-5f)
8.134: (unlock f1-5f f2-5f key0-2 shape0)
8.135: (move f0-3f f0-2f)
8.140: (move f0-1f f1-1f)
8.140: (move f1-2f f1-1f)
8.184: (move f1-1f f1-0f)
8.193: (move f3-3f f3-2f)
8.193: (move f2-2f f3-2f)
8.205: (move f0-3f f0-2f)
8.206: (move f2-2f f2-1f)
8.206: (move f1-1f f2-1f)
8.212: (move f2-3f f3-3f)
8.311: (move f1-4f f1-5f)
8.311: (move f0-5f f1-5f)
8.838: (move f1-4f f2-4f)
8.838: (move f2-3f f2-4f)
8.940: (move f2-3f f2-2f)
8.940: (move f2-3f f2-4f)
8.951: (pickup f2-3f key2-1)
8.951: (pickup-and-loose f2-3f key2-1 key0-2)
8.957: (move f2-3f f1-3f)
9.150: (putdown f3-3f key0-2)
9.182: (putdown f0-5f key0-2)
9.214: (putdown f0-5f key0-2)
9.228: (putdown f0-4f key2-2)
9.247: (putdown f0-3f key1-1)
9.249: (putdown f1-4f key0-2)
9.273: (move f0-5f f0-4f)
9.321: (pickup-and-loose f0-5f key2-2 key0-2)
9.404: (pickup-and-loose f0-5f key2-2 key0-2)
9.433: (move f2-4f f3-4f)
9.468: (pickup f2-3f key2-1)
9.551: (putdown f1-5f key0-2)
9.638: (move f1-4f f2-4f)
9.640: (move f2-3f f3-3f)
9.644: (pickup f2-3f key2-1)
9.669: (putdown f0-1f key0-2)
9.674: (move f2-3f f2-2f)
9.691: (move f1-2f f2-2f)
9.724: (move f2-3f f2-4f)
9.724: (move f2-3f f3-3f)
9.731: (move f2-3f f3-3f)
9.731: (move f2-3f f3-3f)
9.768: (move f2-3f f3-3f)
9.780: (move f2-3f f3-3f)
9.789: (move f2-3f f3-3f)
9.791: (move f2-3f f2-2f)
9.828: (move f0-3f f1-3f)
9.833: (move f2-3f f2-2f)
9.850: (move f2-3f f2-4f)
7.591: (move f2-4f f2-3f)
7.591: (move f1-3f f2-3f)
7.680: (pickup-and-loose f1-3f key0-2 key2-1)
7.681: (move f2-3f f1-3f)
7.743: (move f0-3f f1-3f)
7.743: (move f1-4f f1-3f)
7.748: (move f1-3f f2-3f)
7.782: (pickup-and-loose f2-4f key0-2 key2-1)
7.783: (move f2-3f f2-4f)
7.784: (pickup-and-loose f2-2f key0-2 key2-1)
7.786: (move f2-3f f1-3f)
7.806: (move f2-3f f1-3f)
7.809: (move f1-3f f2-3f)
7.864: (unlock f2-4f f2-5f key0-2 shape0)
7.864: (move f0-3f f1-3f)
7.865: (move f1-4f f2-4f)
7.874: (unlock f2-4f f2-5f key0-2 shape0)
7.884: (move f2-3f f1-3f)
7.886: (move f1-3f f1-2f)
7.886: (move f0-2f f1-2f)
7.908: (move f2-3f f2-4f)
7.922: (move f2-3f f2-2f)
7.923: (move f2-4f f3-4f)
7.935: (move f0-2f f1-2f)
7.935: (move f1-3f f1-2f)
7.937: (pickup-and-loose f0-4f key0-2 key2-2)
7.937: (move f0-3f f0-4f)
7.938: (move f1-3f f1-4f)
7.938: (move f0-4f f1-4f)
7.938: (move f1-3f f1-4f)
7.938: (move f2-4f f1-4f)
7.942: (unlock f3-2f f3-1f key0-2 shape0)
7.942: (move f3-3f f3-2f)
7.942: (move f2-2f f3-2f)
7.972: (move f0-4f f1-4f)
7.973: (move f1-3f f1-4f)
7.973: (move f0-4f f0-5f)
7.975: (move f1-3f f0-3f)
7.978: (move f2-3f f1-3f)
7.981: (move f2-3f f2-2f)
7.989: (move f2-3f f2-2f)
7.991: (move f2-3f f2-2f)
7.992: (move f2-3f f2-2f)
8.012: (move f2-2f f2-1f)
8.013: (move f1-1f f2-1f)
8.013: (unlock f2-1f f3-1f key0-2 shape0)
8.013: (move f2-3f f2-4f)
8.026: (move f2-3f f2-4f)
8.081: (move f1-3f f1-2f)
8.081: (move f0-2f f1-2f)
8.100: (move f2-2f f1-2f)
8.100: (move f1-3f f1-2f)
8.106: (unlock f1-5f f2-5f key0-2 shape0)
8.107: (move f1-4f f1-5f)
8.107: (move f0-5f f1-5f)
8.116: (move f2-4f f3-4f)
8.116: (move f3-3f f3-4f)
8.132: (move f2-3f f2-4f)
8.136: (move f2-4f f3-4f)
8.136: (move f3-3f f3-4f)
8.143: (move f2-3f f3-3f)
8.145: (move f2-1f f2-0f)
8.145: (move f1-0f f2-0f)
8.155: (move f2-3f f3-3f)
8.158: (move f2-3f f3-3f)
8.162: (move f0-3f f0-2f)
8.163: (move f0-4f f0-5f)
8.165: (move f2-3f f3-3f)
8.171: (move f1-1f f1-0f)
8.183: (move f2-3f f3-3f)
8.185: (move f3-3f f3-2f)
8.186: (move f2-2f f3-2f)
8.212: (move f2-4f f2-5f)
8.212: (move f1-5f f2-5f)
8.225: (move f0-3f f0-2f)
8.236: (move f2-2f f2-1f)
8.255: (move f0-2f f0-1f)
8.298: (move f0-2f f0-1f)
8.448: (move f0-2f f0-1f)
8.741: (move f2-3f f2-4f)
7.608: (move f1-3f f2-3f)
7.608: (move f2-4f f2-3f)
7.610: (pickup-and-loose f2-4f key0-2 key2-1)
7.611: (unlock f2-4f f2-5f key0-2 shape0)
7.721: (move f2-4f f1-4f)
7.755: (unlock f2-4f f2-5f key0-2 shape0)
7.764: (move f1-3f f2-3f)
7.778: (move f2-3f f2-2f)
7.778: (move f1-2f f2-2f)
7.815: (move f1-4f f2-4f)
7.816: (move f2-3f f2-4f)
7.818: (move f1-4f f0-4f)
7.818: (move f0-3f f0-4f)
7.820: (move f2-4f f1-4f)
7.820: (move f1-3f f1-4f)
7.827: (move f2-2f f2-3f)
7.845: (move f2-4f f2-3f)
7.848: (move f2-1f f3-1f)
7.849: (move f3-2f f3-1f)
7.859: (move f1-3f f0-3f)
7.861: (unlock f2-4f f2-5f key0-2 shape0)
7.871: (unlock f2-4f f2-5f key0-2 shape0)
7.884: (move f1-3f f1-2f)
7.884: (move f0-2f f1-2f)
7.892: (move f2-3f f2-4f)
7.892: (move f1-4f f2-4f)
7.898: (move f1-2f f2-2f)
7.899: (move f2-3f f2-2f)
7.923: (move f2-2f f1-2f)
7.928: (move f1-3f f1-4f)
7.928: (move f2-4f f1-4f)
7.933: (move f3-3f f3-2f)
7.933: (unlock f3-2f f3-1f key0-2 shape0)
7.934: (move f2-2f f3-2f)
7.939: (move f1-3f f1-4f)
7.939: (move f2-4f f1-4f)
7.940: (move f1-2f f2-2f)
7.940: (move f2-2f f1-2f)
7.940: (move f1-3f f1-2f)
7.941: (move f2-3f f2-2f)
7.945: (move f3-4f f3-3f)
7.945: (move f2-3f f3-3f)
7.953: (move f2-3f f3-3f)
7.965: (move f2-4f f3-4f)
7.973: (move f2-4f f3-4f)
7.980: (move f2-4f f1-4f)
7.980: (move f1-3f f1-4f)
7.980: (move f0-4f f1-4f)
7.980: (move f2-4f f3-4f)
7.981: (move f3-3f f3-4f)
7.981: (move f1-3f f1-4f)
7.985: (unlock f2-4f f2-5f key0-2 shape0)
7.989: (move f1-3f f0-3f)
8.012: (move f1-3f f0-3f)
8.015: (move f1-3f f1-4f)
8.015: (move f2-4f f1-4f)
8.024: (move f2-2f f1-2f)
8.025: (move f1-3f f1-2f)
8.042: (unlock f2-1f f3-1f key0-2 shape0)
8.043: (move f2-2f f2-1f)
8.044: (move f2-2f f1-2f)
8.044: (move f1-3f f1-2f)
8.054: (move f1-2f f1-1f)
8.056: (move f0-1f f1-1f)
8.056: (move f2-1f f2-0f)
8.056: (move f1-0f f2-0f)
8.060: (move f0-4f f0-5f)
8.070: (move f0-2f f1-2f)
8.071: (move f1-3f f1-2f)
8.080: (move f2-4f f3-4f)
8.080: (move f3-3f f3-4f)
8.081: (move f2-2f f3-2f)
8.084: (move f2-2f f2-1f)
8.085: (move f1-3f f1-2f)
8.085: (move f2-2f f1-2f)
8.087: (move f3-3f f3-4f)
8.088: (move f2-4f f3-4f)
8.088: (move f1-3f f1-2f)
8.089: (move f2-2f f1-2f)
8.090: (move f1-3f f0-3f)
7.617: (move f2-4f f1-4f)
7.651: (unlock f2-4f f2-5f key0-2 shape0)
7.669: (move f2-3f f2-2f)
7.669: (move f1-2f f2-2f)
7.683: (move f2-4f f2-3f)
7.687: (move f2-4f f2-3f)
7.696: (move f1-4f f0-4f)
7.698: (move f2-4f f1-4f)
7.709: (move f2-4f f1-4f)
7.739: (move f1-4f f1-3f)
7.739: (move f2-3f f1-3f)
7.744: (unlock f2-4f f2-5f key0-2 shape0)
7.768: (move f2-4f f2-3f)
7.771: (move f2-4f f1-4f)
7.783: (move f0-3f f0-4f)
7.784: (move f1-4f f0-4f)
7.792: (move f2-4f f3-4f)
7.794: (move f2-4f f2-3f)
7.798: (move f2-4f f1-4f)
7.819: (move f3-2f f3-1f)
7.820: (move f2-1f f3-1f)
7.830: (move f1-2f f2-2f)
7.831: (move f2-3f f2-2f)
7.835: (unlock f3-2f f3-1f key0-2 shape0)
7.862: (move f2-4f f2-3f)
7.867: (move f0-4f f0-5f)
7.875: (move f1-2f f1-3f)
7.875: (move f3-3f f3-4f)
7.875: (move f2-3f f1-3f)
7.876: (move f2-4f f3-4f)
7.878: (move f3-4f f3-3f)
7.878: (move f2-3f f3-3f)
7.906: (unlock f2-1f f3-1f key0-2 shape0)
7.919: (move f2-4f f3-4f)
7.930: (move f2-4f f3-4f)
7.934: (move f0-3f f0-4f)
7.934: (move f1-4f f0-4f)
7.937: (move f2-3f f2-2f)
7.955: (move f1-4f f0-4f)
7.955: (move f0-3f f0-4f)
7.957: (move f2-4f f3-4f)
7.996: (move f1-2f f1-1f)
8.001: (move f2-3f f2-4f)
8.003: (move f1-4f f2-4f)
8.016: (move f2-4f f3-4f)
8.018: (move f2-3f f2-4f)
8.029: (move f2-3f f3-3f)
8.032: (move f2-1f f2-0f)
8.040: (move f1-1f f1-0f)
8.049: (move f1-4f f0-4f)
8.057: (move f2-4f f2-5f)
8.062: (move f1-4f f0-4f)
8.063: (move f0-3f f0-4f)
8.075: (move f2-2f f3-2f)
8.075: (move f3-3f f3-2f)
8.081: (move f2-2f f2-1f)
8.081: (move f2-2f f2-1f)
8.083: (move f1-1f f2-1f)
8.095: (move f2-4f f3-4f)
8.096: (move f1-4f f1-5f)
8.108: (move f3-4f f3-3f)
8.108: (move f2-3f f3-3f)
8.124: (move f2-1f f2-0f)
8.134: (move f1-2f f0-2f)
8.135: (move f0-3f f0-2f)
8.162: (move f2-0f f3-0f)
8.162: (move f3-2f f3-3f)
8.163: (move f3-1f f3-0f)
8.164: (move f2-3f f3-3f)
8.168: (move f1-4f f1-5f)
8.179: (move f1-2f f1-1f)
8.179: (move f2-1f f1-1f)
8.189: (move f1-2f f1-1f)
8.203: (move f3-3f f3-2f)
8.204: (move f2-2f f3-2f)
8.209: (move f1-2f f0-2f)
8.209: (move f2-4f f2-5f)
8.213: (move f1-2f f0-2f)
8.213: (move f0-3f f0-2f)
8.219: (move f1-2f f1-1f)
7.532: (move f1-4f f1-3f)
7.532: (move f2-3f f1-3f)
7.612: (move f2-4f f2-3f)
7.630: (move f1-4f f1-3f)
7.631: (move f2-3f f1-3f)
7.650: (move f1-4f f1-3f)
7.650: (move f2-3f f1-3f)
7.671: (move f2-4f f2-3f)
7.677: (move f2-1f f2-2f)
7.677: (move f3-2f f2-2f)
7.683: (move f1-4f f0-4f)
7.708: (move f2-4f f3-4f)
7.720: (move f1-4f f1-3f)
7.720: (move f2-3f f1-3f)
7.721: (move f2-4f f1-4f)
7.730: (move f1-5f f0-5f)
7.731: (move f0-4f f0-5f)
7.752: (move f2-4f f1-4f)
7.768: (move f0-4f f0-5f)
7.801: (move f1-4f f0-4f)
7.815: (unlock f3-2f f3-1f key0-2 shape0)
7.815: (move f2-2f f3-2f)
7.815: (move f3-3f f3-2f)
7.825: (move f1-4f f0-4f)
7.825: (move f2-1f f3-1f)
7.826: (move f3-2f f3-1f)
7.827: (move f2-3f f2-2f)
7.843: (move f0-4f f0-3f)
7.843: (move f1-3f f0-3f)
7.847: (move f2-3f f1-3f)
7.847: (move f1-4f f1-3f)
7.851: (unlock f2-4f f2-5f key0-2 shape0)
7.864: (unlock f2-4f f2-5f key0-2 shape0)
7.878: (move f2-3f f2-2f)
7.881: (move f2-3f f2-2f)
7.887: (move f1-1f f2-1f)
7.887: (unlock f2-1f f3-1f key0-2 shape0)
7.887: (move f2-3f f2-2f)
7.888: (move f2-2f f2-1f)
7.888: (unlock f2-1f f3-1f key0-2 shape0)
7.893: (move f2-3f f2-2f)
7.916: (move f1-4f f0-4f)
7.932: (move f1-4f f0-4f)
7.934: (move f2-4f f3-4f)
7.944: (move f1-3f f1-2f)
7.944: (move f2-2f f1-2f)
7.953: (unlock f3-2f f3-1f key0-2 shape0)
7.972: (move f2-4f f2-5f)
7.973: (move f2-1f f2-0f)
7.974: (move f0-4f f0-5f)
7.975: (unlock f1-5f f2-5f key0-2 shape0)
7.975: (move f2-5f f1-5f)
7.976: (move f1-4f f1-5f)
7.984: (move f1-1f f1-0f)
7.988: (move f1-0f f2-0f)
7.988: (move f2-1f f2-0f)
7.999: (move f0-4f f0-5f)
7.999: (move f1-5f f0-5f)
8.001: (move f2-2f f3-2f)
8.002: (move f3-3f f3-2f)
8.036: (move f2-1f f2-0f)
8.037: (move f3-4f f3-3f)
8.037: (move f2-3f f3-3f)
8.039: (move f3-4f f3-3f)
8.039: (move f2-3f f3-3f)
8.040: (move f0-4f f0-5f)
8.048: (move f3-4f f3-3f)
8.048: (move f2-3f f3-3f)
8.052: (move f3-4f f3-3f)
8.054: (move f2-3f f3-3f)
8.054: (move f0-4f f0-5f)
8.067: (move f1-4f f1-5f)
8.071: (move f1-1f f2-1f)
8.071: (move f2-2f f2-1f)
8.073: (move f1-3f f1-4f)
8.074: (move f2-4f f1-4f)
8.075: (move f3-4f f3-3f)
8.075: (move f2-3f f3-3f)
8.076: (move f2-2f f3-2f)
8.076: (move f3-3f f3-2f)
7.548: (move f1-4f f1-3f)
7.548: (move f2-3f f1-3f)
7.616: (move f1-4f f1-3f)
7.617: (move f2-3f f1-3f)
7.628: (move f2-4f f2-3f)
7.641: (move f1-5f f0-5f)
7.642: (move f0-4f f0-5f)
7.666: (move f2-1f f3-1f)
7.666: (move f3-2f f3-1f)
7.682: (move f2-4f f2-3f)
7.736: (move f0-4f f0-3f)
7.736: (move f1-3f f0-3f)
7.772: (move f2-4f f1-4f)
7.782: (move f1-3f f1-2f)
7.782: (move f2-2f f1-2f)
7.788: (move f2-1f f2-2f)
7.788: (move f2-3f f2-2f)
7.790: (move f3-2f f2-2f)
7.803: (move f2-1f f3-1f)
7.804: (move f3-2f f3-1f)
7.814: (move f2-2f f3-2f)
7.815: (move f3-3f f3-2f)
7.816: (unlock f3-2f f3-1f key0-2 shape0)
7.835: (move f0-4f f0-5f)
7.838: (move f2-3f f2-2f)
7.843: (move f2-3f f3-3f)
7.843: (move f3-4f f3-3f)
7.846: (move f1-4f f0-4f)
7.847: (move f2-2f f2-3f)
7.851: (move f1-4f f0-4f)
7.855: (move f2-4f f1-4f)
7.858: (move f0-4f f0-5f)
7.859: (move f1-3f f0-3f)
7.859: (move f1-5f f0-5f)
7.859: (move f0-4f f0-3f)
7.866: (move f2-2f f1-2f)
7.867: (move f1-3f f1-2f)
7.875: (move f2-1f f3-1f)
7.876: (move f3-2f f3-1f)
7.887: (move f3-2f f3-3f)
7.888: (move f1-3f f1-2f)
7.889: (move f2-2f f1-2f)
7.890: (move f1-0f f2-0f)
7.891: (move f2-1f f2-0f)
7.896: (move f0-4f f0-3f)
7.896: (move f1-3f f0-3f)
7.899: (move f0-4f f0-5f)
7.907: (move f2-1f f2-0f)
7.915: (move f2-2f f1-2f)
7.918: (move f1-3f f1-2f)
7.919: (move f2-2f f1-2f)
7.920: (move f0-4f f0-5f)
7.926: (move f2-2f f2-1f)
7.942: (move f1-3f f1-2f)
7.942: (move f2-2f f1-2f)
7.947: (move f2-1f f1-1f)
7.960: (move f0-4f f0-3f)
7.960: (move f1-3f f0-3f)
7.968: (move f2-4f f3-4f)
7.978: (move f1-4f f1-5f)
7.978: (move f2-5f f1-5f)
7.984: (move f2-4f f3-4f)
7.984: (move f2-0f f1-0f)
7.987: (move f2-0f f3-0f)
7.995: (move f3-4f f3-3f)
7.996: (move f2-3f f3-3f)
8.007: (move f1-3f f0-3f)
8.007: (move f0-4f f0-3f)
8.069: (move f2-2f f3-2f)
8.069: (move f3-3f f3-2f)
8.076: (move f2-2f f3-2f)
8.077: (move f3-3f f3-2f)
8.078: (move f2-1f f2-0f)
8.082: (move f2-0f f3-0f)
8.096: (move f3-3f f3-2f)
8.096: (move f2-2f f3-2f)
8.102: (move f2-2f f3-2f)
8.102: (move f3-3f f3-2f)
8.105: (move f0-3f f0-2f)
8.106: (move f1-2f f0-2f)
7.657: (move f2-1f f3-1f)
7.658: (move f3-2f f3-1f)
