/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.681: (move f4-0f f4-1f)
6.681: (unlock f4-1f f3-1f key2-0 shape2)
6.733: (move f4-1f f4-2f)
6.934: (move f4-0f f4-1f)
6.969: (putdown f4-1f key2-1)
6.974: (move f4-0f f3-0f)
7.206: (putdown f4-1f key2-1)
7.351: (putdown f2-4f key2-0)
7.377: (putdown f2-4f key2-0)
7.422: (putdown f4-1f key2-1)
7.458: (putdown f2-4f key2-0)
7.657: (pickup f4-0f key2-0)
7.690: (putdown f3-0f key2-0)
7.767: (move f4-2f f4-1f)
7.767: (unlock f4-1f f3-1f key2-1 shape2)
7.770: (putdown f4-1f key2-0)
7.770: (putdown f4-1f key2-1)
7.815: (pickup f4-0f key2-0)
7.883: (pickup f4-0f key2-0)
7.892: (pickup f4-0f key2-0)
7.907: (pickup f4-0f key2-0)
7.909: (pickup f4-0f key2-0)
7.911: (pickup f4-0f key2-0)
7.928: (move f4-2f f4-1f)
7.929: (unlock f4-1f f3-1f key2-1 shape2)
7.939: (pickup f4-0f key2-0)
7.947: (move f4-1f f4-0f)
8.002: (pickup f4-0f key2-0)
8.039: (move f4-2f f4-1f)
8.141: (move f4-2f f4-1f)
8.256: (move f4-1f f4-0f)
8.266: (move f4-2f f4-1f)
8.327: (move f2-3f f2-4f)
8.333: (move f4-1f f4-0f)
8.353: (move f4-1f f4-0f)
8.366: (move f4-1f f4-0f)
8.380: (move f4-1f f4-0f)
8.384: (move f4-1f f4-0f)
8.387: (move f4-1f f4-0f)
8.434: (move f4-1f f4-0f)
8.468: (move f2-3f f2-4f)
8.468: (move f3-4f f2-4f)
8.472: (move f3-4f f2-4f)
8.472: (move f2-3f f2-4f)
8.492: (move f2-3f f2-4f)
8.513: (move f4-1f f4-0f)
8.513: (move f4-1f f4-0f)
8.520: (move f4-1f f4-0f)
8.535: (move f4-1f f4-0f)
8.539: (move f2-3f f2-4f)
8.539: (move f3-4f f2-4f)
8.547: (move f4-1f f4-0f)
8.555: (move f4-1f f4-0f)
8.565: (move f4-1f f4-0f)
8.567: (move f3-4f f2-4f)
8.567: (move f2-3f f2-4f)
8.569: (move f3-4f f2-4f)
8.569: (move f2-3f f2-4f)
8.586: (move f4-1f f4-0f)
8.595: (move f2-3f f2-4f)
8.595: (move f3-4f f2-4f)
8.597: (move f2-3f f2-4f)
8.597: (move f3-4f f2-4f)
8.690: (move f4-2f f4-1f)
8.690: (unlock f4-1f f3-1f key2-1 shape2)
8.699: (move f2-4f f1-4f)
8.834: (move f4-2f f4-1f)
8.862: (move f4-3f f4-2f)
8.955: (move f4-3f f4-2f)
9.035: (move f4-1f f4-0f)
9.055: (move f4-1f f4-0f)
9.095: (unlock f2-3f f1-3f key2-0 shape2)
9.243: (move f4-1f f4-0f)
9.285: (unlock f2-3f f1-3f key2-0 shape2)
4.714: (move f2-0f f2-1f)
4.871: (move f4-2f f4-3f)
4.952: (move f4-2f f3-2f)
5.138: (move f3-4f f4-4f)
5.302: (move f4-1f f3-1f)
5.302: (move f3-0f f3-1f)
5.403: (move f2-3f f3-3f)
5.403: (move f3-4f f3-3f)
5.519: (move f3-0f f2-0f)
5.706: (move f4-1f f4-2f)
5.732: (move f3-0f f2-0f)
5.814: (move f4-2f f4-3f)
5.892: (move f4-1f f4-2f)
5.985: (move f2-4f f2-3f)
6.182: (move f2-4f f3-4f)
6.189: (move f2-4f f2-3f)
6.211: (move f2-4f f3-4f)
6.221: (move f2-4f f3-4f)
6.332: (move f2-4f f2-3f)
6.456: (move f4-1f f4-2f)
6.475: (putdown f2-0f key2-0)
6.571: (unlock f4-1f f3-1f key2-0 shape2)
6.571: (move f4-0f f4-1f)
6.593: (unlock f3-0f f3-1f key2-0 shape2)
6.593: (move f4-0f f3-0f)
6.716: (move f4-1f f4-2f)
6.832: (move f4-1f f4-2f)
6.832: (putdown f4-2f key2-0)
6.833: (move f4-0f f3-0f)
6.854: (move f4-0f f4-1f)
6.883: (move f4-0f f3-0f)
6.887: (move f4-0f f3-0f)
6.895: (move f4-0f f3-0f)
6.924: (move f4-0f f4-1f)
6.932: (move f4-0f f3-0f)
6.963: (move f4-0f f4-1f)
6.964: (move f4-0f f4-1f)
6.964: (move f4-0f f4-1f)
6.972: (move f2-3f f2-2f)
6.975: (move f2-0f f1-0f)
6.976: (move f4-0f f3-0f)
6.983: (move f4-0f f3-0f)
6.985: (putdown f4-1f key2-1)
6.988: (move f4-0f f3-0f)
7.011: (move f4-0f f4-1f)
7.024: (move f4-0f f4-1f)
7.024: (pickup-and-loose f4-1f key2-0 key2-1)
7.025: (move f4-0f f4-1f)
7.096: (putdown f4-1f key2-1)
7.153: (putdown f4-1f key2-1)
7.216: (putdown f2-4f key2-0)
7.257: (putdown f4-1f key2-1)
7.333: (putdown f3-0f key2-0)
7.340: (putdown f2-4f key2-0)
7.342: (putdown f2-4f key2-0)
7.368: (putdown f2-4f key2-0)
7.402: (putdown f2-4f key2-0)
7.420: (putdown f2-4f key2-0)
7.424: (putdown f4-1f key2-0)
7.424: (putdown f4-1f key2-1)
7.435: (putdown f4-1f key2-1)
7.437: (putdown f2-4f key2-0)
7.452: (putdown f2-4f key2-0)
7.477: (putdown f2-4f key2-0)
7.522: (move f4-2f f3-2f)
7.571: (pickup f4-0f key2-0)
7.624: (pickup f4-0f key2-0)
7.661: (pickup f4-0f key2-0)
7.670: (pickup f4-0f key2-0)
7.672: (pickup f4-0f key2-0)
7.685: (putdown f3-0f key2-0)
7.690: (putdown f4-1f key2-0)
7.693: (pickup f4-0f key2-0)
7.694: (pickup f4-0f key2-0)
7.750: (move f4-2f f4-1f)
7.750: (unlock f4-1f f3-1f key2-1 shape2)
7.766: (pickup f4-0f key2-0)
7.794: (putdown f4-1f key2-1)
7.807: (pickup f4-0f key2-0)
7.835: (pickup f4-0f key2-0)
3.058: (move f2-1f f2-2f)
3.058: (move f3-2f f2-2f)
3.172: (move f4-3f f4-4f)
3.340: (move f4-3f f3-3f)
3.340: (move f3-2f f3-3f)
4.297: (move f3-1f f2-1f)
4.297: (unlock f2-1f f3-1f key2-0 shape2)
4.297: (move f2-0f f2-1f)
4.313: (move f4-4f f4-3f)
4.313: (move f3-3f f4-3f)
4.573: (unlock f3-2f f3-1f key2-0 shape2)
4.573: (move f3-1f f3-2f)
4.573: (move f4-2f f3-2f)
4.722: (move f4-2f f4-3f)
4.723: (move f2-0f f2-1f)
4.748: (move f4-2f f4-3f)
4.921: (move f4-2f f3-2f)
5.037: (move f3-4f f4-4f)
5.108: (move f3-4f f4-4f)
5.158: (move f3-4f f4-4f)
5.236: (move f3-4f f3-3f)
5.236: (move f2-3f f3-3f)
5.308: (move f3-0f f3-1f)
5.308: (move f4-1f f3-1f)
5.359: (move f3-4f f3-3f)
5.359: (move f2-3f f3-3f)
5.495: (move f3-0f f2-0f)
5.506: (move f2-3f f3-3f)
5.506: (move f3-4f f3-3f)
5.639: (move f4-1f f4-2f)
5.645: (move f3-0f f2-0f)
5.660: (move f4-2f f4-3f)
5.661: (move f3-0f f2-0f)
5.664: (putdown f2-1f key2-0)
5.670: (move f3-0f f2-0f)
5.713: (move f3-0f f2-0f)
5.736: (move f3-0f f2-0f)
5.742: (move f3-0f f2-0f)
5.744: (move f3-0f f2-0f)
5.753: (move f3-0f f2-0f)
5.803: (move f4-1f f4-2f)
5.838: (move f4-2f f4-3f)
5.868: (move f4-1f f4-2f)
5.877: (move f1-0f f1-1f)
5.877: (move f2-1f f1-1f)
5.889: (move f4-1f f4-2f)
5.895: (move f4-1f f4-2f)
5.897: (putdown f3-2f key2-0)
5.911: (move f2-4f f2-3f)
5.931: (move f4-1f f4-2f)
5.958: (move f4-1f f4-2f)
5.959: (move f4-1f f4-2f)
5.982: (move f2-4f f2-3f)
5.990: (move f4-1f f4-2f)
5.993: (move f4-1f f4-2f)
6.000: (move f2-2f f3-2f)
6.000: (move f3-3f f3-2f)
6.046: (move f2-4f f2-3f)
6.064: (move f2-4f f3-4f)
6.107: (putdown f3-1f key2-0)
6.152: (move f2-4f f3-4f)
6.169: (pickup-and-loose f3-1f key1-1 key2-0)
6.177: (move f2-4f f3-4f)
6.184: (move f2-4f f3-4f)
6.195: (move f2-4f f3-4f)
6.196: (move f2-4f f3-4f)
6.204: (move f2-4f f3-4f)
6.205: (move f2-4f f3-4f)
6.214: (move f2-4f f2-3f)
6.219: (move f2-4f f3-4f)
6.228: (move f2-4f f2-3f)
6.239: (move f2-4f f2-3f)
6.267: (move f2-4f f2-3f)
6.269: (putdown f2-0f key2-0)
6.270: (move f2-4f f2-3f)
6.279: (move f2-4f f2-3f)
6.429: (move f4-3f f4-4f)
6.466: (putdown f2-0f key2-0)
6.471: (move f4-1f f4-2f)
6.475: (move f4-0f f4-1f)
1.956: (move f3-3f f2-3f)
1.956: (move f2-2f f2-3f)
2.008: (move f3-3f f3-4f)
2.008: (move f4-4f f3-4f)
2.945: (move f2-1f f2-2f)
2.945: (move f3-2f f2-2f)
3.055: (move f4-3f f4-4f)
3.071: (pickup f4-3f key2-1)
3.078: (move f4-3f f3-3f)
3.078: (move f3-2f f3-3f)
3.103: (move f3-2f f2-2f)
3.103: (move f2-1f f2-2f)
3.108: (move f4-3f f4-4f)
3.269: (move f4-3f f3-3f)
3.269: (move f3-2f f3-3f)
4.218: (move f3-3f f4-3f)
4.219: (move f4-4f f4-3f)
4.284: (move f4-4f f4-3f)
4.285: (move f3-3f f4-3f)
4.288: (move f3-1f f2-1f)
4.288: (unlock f2-1f f3-1f key2-0 shape2)
4.288: (move f2-0f f2-1f)
4.291: (putdown f2-2f key2-0)
4.321: (move f4-4f f4-3f)
4.321: (move f3-3f f4-3f)
4.407: (putdown f4-4f key2-0)
4.549: (putdown f3-3f key2-0)
4.550: (unlock f3-2f f3-1f key2-0 shape2)
4.550: (move f3-1f f3-2f)
4.550: (move f4-2f f3-2f)
4.558: (move f2-0f f2-1f)
4.595: (move f2-0f f2-1f)
4.637: (move f4-2f f4-3f)
4.651: (move f2-0f f2-1f)
4.652: (move f4-2f f4-3f)
4.662: (move f2-0f f2-1f)
4.680: (move f2-0f f2-1f)
4.689: (move f2-0f f2-1f)
4.718: (move f2-0f f2-1f)
4.722: (move f2-0f f2-1f)
4.759: (move f4-2f f3-2f)
4.795: (move f4-2f f4-3f)
4.823: (move f4-2f f3-2f)
4.828: (move f4-2f f4-3f)
4.831: (move f4-2f f4-3f)
4.848: (move f4-2f f4-3f)
4.866: (move f4-2f f4-3f)
4.866: (move f4-2f f4-3f)
4.867: (move f4-2f f3-2f)
4.868: (move f4-2f f4-3f)
4.891: (move f4-2f f3-2f)
4.891: (move f4-2f f4-3f)
4.892: (pickup f4-3f key2-0)
4.898: (move f4-2f f3-2f)
4.926: (move f4-2f f3-2f)
4.947: (move f4-2f f3-2f)
4.952: (move f4-2f f3-2f)
4.955: (move f4-2f f3-2f)
5.006: (move f4-3f f4-2f)
5.006: (move f3-2f f4-2f)
5.006: (move f3-4f f4-4f)
5.026: (move f3-4f f4-4f)
5.055: (move f3-4f f4-4f)
5.100: (move f3-4f f4-4f)
5.109: (move f3-4f f4-4f)
5.109: (move f3-4f f4-4f)
5.114: (move f3-4f f4-4f)
5.115: (move f3-4f f4-4f)
5.127: (move f3-4f f4-4f)
5.196: (move f3-4f f3-3f)
5.196: (move f2-3f f3-3f)
5.220: (putdown f2-1f key2-0)
5.227: (move f3-4f f3-3f)
5.227: (move f2-3f f3-3f)
5.272: (move f4-1f f3-1f)
5.331: (move f2-3f f3-3f)
5.331: (move f3-4f f3-3f)
5.389: (move f2-3f f3-3f)
5.389: (move f3-4f f3-3f)
5.389: (move f2-3f f3-3f)
1.072: (move f3-4f f2-4f)
1.072: (move f2-3f f2-4f)
1.957: (unlock f2-3f f1-3f key2-0 shape2)
1.957: (move f2-2f f2-3f)
1.957: (move f3-3f f2-3f)
1.962: (move f4-3f f4-2f)
1.966: (move f3-3f f2-3f)
1.966: (move f2-2f f2-3f)
1.967: (move f4-4f f3-4f)
1.967: (move f3-3f f3-4f)
2.002: (move f4-4f f3-4f)
2.002: (move f3-3f f3-4f)
2.949: (move f3-2f f2-2f)
2.949: (move f2-1f f2-2f)
2.958: (move f3-2f f2-2f)
2.958: (move f2-1f f2-2f)
2.991: (move f2-1f f2-2f)
2.991: (move f3-2f f2-2f)
3.008: (pickup f4-3f key2-1)
3.012: (move f3-2f f2-2f)
3.012: (move f2-1f f2-2f)
3.012: (move f2-1f f2-2f)
3.012: (move f3-2f f2-2f)
3.019: (move f4-3f f4-4f)
3.019: (move f4-3f f4-4f)
3.029: (move f4-3f f3-3f)
3.029: (move f3-2f f3-3f)
3.035: (pickup f4-3f key2-1)
3.047: (move f2-1f f2-2f)
3.047: (move f3-2f f2-2f)
3.053: (move f2-1f f2-2f)
3.054: (move f3-2f f2-2f)
3.070: (move f3-2f f2-2f)
3.070: (move f2-1f f2-2f)
3.070: (move f2-1f f2-2f)
3.070: (move f3-2f f2-2f)
3.077: (pickup f4-3f key2-1)
3.079: (move f3-2f f2-2f)
3.106: (move f4-3f f4-4f)
3.113: (move f3-2f f3-3f)
3.113: (move f4-3f f3-3f)
3.125: (move f4-3f f4-4f)
3.133: (move f4-3f f4-4f)
3.144: (move f4-3f f4-4f)
3.146: (move f4-3f f4-4f)
3.151: (putdown f2-3f key2-0)
3.156: (move f4-3f f4-4f)
3.175: (move f4-3f f4-4f)
3.187: (move f4-3f f4-4f)
3.225: (move f4-3f f3-3f)
3.225: (move f3-2f f3-3f)
3.263: (move f4-3f f3-3f)
3.263: (move f3-2f f3-3f)
3.272: (putdown f3-4f key2-0)
3.318: (move f3-2f f3-3f)
3.318: (move f4-3f f3-3f)
3.327: (move f4-3f f3-3f)
3.327: (move f3-2f f3-3f)
3.330: (move f4-3f f3-3f)
3.330: (move f3-2f f3-3f)
3.335: (move f3-2f f3-3f)
3.335: (move f4-3f f3-3f)
3.347: (move f4-3f f3-3f)
3.347: (move f3-2f f3-3f)
3.347: (move f4-3f f3-3f)
3.347: (move f3-2f f3-3f)
4.061: (putdown f2-2f key2-0)
4.116: (unlock f2-1f f3-1f key2-0 shape2)
4.117: (move f3-1f f2-1f)
4.166: (move f3-3f f4-3f)
4.166: (move f4-4f f4-3f)
4.188: (unlock f2-1f f3-1f key2-0 shape2)
4.210: (move f4-4f f4-3f)
4.235: (unlock f2-1f f3-1f key2-0 shape2)
4.238: (move f4-4f f4-3f)
4.238: (move f3-3f f4-3f)
4.245: (unlock f2-1f f3-1f key2-0 shape2)
4.254: (unlock f2-1f f3-1f key2-0 shape2)
4.288: (unlock f2-1f f3-1f key2-0 shape2)
4.289: (move f4-4f f4-3f)
-0.030: (putdown f2-4f key2-0)
[Final] Expanded: 904, Generated: 3358
Found a solution of length 19!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f2-3f)
   5: (move f2-3f f3-3f)
   6: (move f3-3f f4-3f)
   7: (pickup f4-3f key2-1)
   8: (move f4-3f f4-2f)
   9: (move f4-2f f4-1f)
  10: (putdown f4-1f key2-1)
  11: (move f4-1f f4-0f)
  12: (pickup f4-0f key2-0)
  13: (move f4-0f f4-1f)
  14: (move f4-1f f4-2f)
  15: (move f4-2f f4-3f)
  16: (move f4-3f f3-3f)
  17: (move f3-3f f3-4f)
  18: (move f3-4f f2-4f)
  19: (putdown f2-4f key2-0)
