/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.500: (move f2-4f f3-4f)
41.543: (move f1-4f f1-5f)
41.549: (move f2-4f f3-4f)
41.765: (move f1-5f f1-4f)
41.786: (move f2-5f f1-5f)
41.841: (move f1-5f f1-4f)
41.841: (move f1-5f f1-4f)
41.853: (move f1-5f f1-4f)
41.867: (move f1-5f f1-4f)
41.873: (move f1-5f f1-4f)
41.905: (move f2-4f f1-4f)
41.950: (move f1-5f f1-4f)
41.950: (move f1-5f f1-4f)
41.962: (move f1-5f f1-4f)
41.962: (move f1-5f f1-4f)
41.964: (move f1-5f f1-4f)
41.974: (move f1-5f f1-4f)
41.980: (move f2-4f f1-4f)
41.981: (move f2-4f f1-4f)
41.982: (move f1-5f f1-4f)
41.982: (move f1-5f f1-4f)
38.723: (move f2-4f f2-5f)
38.725: (move f1-5f f2-5f)
38.740: (move f2-4f f2-5f)
38.743: (move f1-5f f2-5f)
38.809: (move f2-4f f2-5f)
38.828: (move f2-4f f2-5f)
40.688: (move f2-4f f3-4f)
40.688: (move f3-5f f3-4f)
40.709: (move f2-4f f3-4f)
40.710: (move f3-5f f3-4f)
40.745: (move f3-5f f3-4f)
40.745: (move f2-4f f3-4f)
40.786: (move f2-4f f3-4f)
40.788: (move f3-5f f3-4f)
40.848: (putdown f2-4f key0-3)
40.852: (putdown f2-4f key0-3)
40.884: (putdown f2-4f key0-1)
40.893: (putdown f2-4f key0-1)
41.155: (move f2-5f f2-4f)
41.160: (move f2-5f f2-4f)
41.178: (move f2-5f f2-4f)
41.203: (move f2-5f f2-4f)
41.221: (move f1-4f f2-4f)
41.224: (move f1-4f f2-4f)
41.244: (move f1-4f f2-4f)
41.250: (move f2-5f f2-4f)
41.253: (move f1-4f f2-4f)
41.268: (move f1-4f f2-4f)
41.273: (move f2-5f f2-4f)
41.273: (move f2-5f f2-4f)
41.274: (move f1-4f f2-4f)
41.275: (move f1-4f f2-4f)
41.281: (move f2-5f f2-4f)
41.287: (move f1-4f f2-4f)
41.293: (move f1-4f f2-4f)
41.295: (move f2-5f f2-4f)
41.320: (move f1-4f f1-5f)
41.434: (move f1-4f f1-5f)
41.441: (move f1-4f f1-5f)
41.519: (putdown f3-4f key0-2)
41.542: (move f1-4f f1-5f)
41.570: (move f2-5f f1-5f)
41.685: (move f2-5f f1-5f)
41.695: (move f2-5f f1-5f)
41.754: (move f2-4f f1-4f)
41.756: (move f1-5f f1-4f)
41.758: (move f2-4f f1-4f)
41.786: (move f2-5f f1-5f)
41.838: (move f2-4f f1-4f)
42.022: (putdown f3-5f key0-3)
42.027: (move f1-4f f1-5f)
42.030: (putdown f3-5f key0-3)
42.057: (putdown f3-5f key0-1)
42.102: (move f2-4f f3-4f)
42.128: (putdown f3-5f key0-1)
42.142: (move f2-4f f3-4f)
42.154: (move f2-4f f3-4f)
42.190: (move f2-4f f3-4f)
42.229: (move f2-4f f3-4f)
42.242: (move f2-4f f3-4f)
42.244: (move f2-4f f3-4f)
42.254: (move f2-4f f3-4f)
42.310: (move f2-4f f3-4f)
42.569: (move f2-5f f3-5f)
42.572: (move f2-5f f3-5f)
42.593: (move f2-5f f3-5f)
42.622: (move f3-4f f3-5f)
42.624: (move f2-5f f3-5f)
42.659: (move f3-4f f3-3f)
42.662: (move f3-4f f3-3f)
42.663: (move f3-4f f3-5f)
42.664: (move f2-5f f3-5f)
42.676: (move f2-5f f3-5f)
42.681: (move f3-4f f3-5f)
42.685: (move f2-5f f3-5f)
42.690: (move f3-4f f3-5f)
42.701: (move f3-4f f3-5f)
42.715: (move f2-5f f3-5f)
42.723: (move f3-4f f3-5f)
42.723: (move f3-4f f3-5f)
38.721: (move f2-4f f2-5f)
38.722: (move f2-4f f2-5f)
38.722: (move f1-5f f2-5f)
38.723: (move f1-5f f2-5f)
38.727: (move f2-4f f2-5f)
38.728: (move f1-5f f2-5f)
38.740: (move f1-5f f2-5f)
38.741: (move f2-4f f2-5f)
38.809: (move f2-4f f2-5f)
38.810: (move f2-4f f2-5f)
38.814: (move f2-4f f2-5f)
38.829: (move f2-4f f2-5f)
38.918: (move f3-5f f2-5f)
38.920: (move f3-5f f2-5f)
38.923: (move f3-5f f2-5f)
38.932: (move f3-5f f2-5f)
41.442: (move f1-4f f1-5f)
41.443: (move f2-5f f1-5f)
41.445: (putdown f3-4f key0-3)
41.446: (move f3-5f f3-4f)
41.446: (move f2-4f f3-4f)
41.470: (move f2-4f f3-4f)
41.470: (putdown f3-4f key0-3)
41.519: (putdown f3-4f key0-1)
41.519: (move f2-4f f3-4f)
41.540: (move f1-4f f1-5f)
41.542: (move f2-5f f1-5f)
41.547: (putdown f3-4f key0-1)
41.548: (move f2-4f f3-4f)
41.751: (move f2-4f f1-4f)
41.755: (move f1-5f f1-4f)
41.757: (move f2-4f f1-4f)
41.808: (move f1-5f f1-4f)
41.810: (move f2-4f f1-4f)
41.819: (move f2-4f f1-4f)
41.837: (move f1-5f f1-4f)
41.838: (move f2-4f f1-4f)
41.838: (move f2-4f f1-4f)
41.860: (move f1-5f f1-4f)
41.862: (move f2-4f f1-4f)
41.864: (move f2-4f f1-4f)
42.055: (move f2-4f f3-4f)
42.077: (move f2-4f f3-4f)
42.102: (move f2-4f f3-4f)
42.103: (move f2-4f f3-4f)
42.121: (move f3-5f f3-4f)
42.127: (move f2-4f f3-4f)
42.142: (move f2-4f f3-4f)
42.148: (move f3-5f f3-4f)
42.154: (move f2-4f f3-4f)
42.160: (move f2-4f f3-4f)
42.160: (move f3-5f f3-4f)
42.161: (move f3-5f f3-4f)
42.179: (move f3-5f f3-4f)
42.180: (move f2-4f f3-4f)
42.184: (move f2-4f f3-4f)
42.188: (move f3-5f f3-4f)
42.188: (move f2-4f f3-4f)
42.206: (move f3-5f f3-4f)
42.244: (move f2-4f f3-4f)
42.246: (move f3-5f f3-4f)
42.610: (move f3-4f f3-3f)
42.624: (move f2-5f f3-5f)
42.627: (move f3-4f f3-5f)
42.650: (move f3-4f f3-3f)
42.658: (move f3-4f f3-3f)
42.664: (move f3-4f f3-3f)
42.673: (move f3-4f f3-5f)
42.677: (move f3-4f f3-5f)
42.680: (move f2-5f f3-5f)
42.684: (move f3-4f f3-5f)
42.705: (move f3-4f f3-5f)
42.705: (move f2-5f f3-5f)
42.712: (move f3-4f f3-5f)
42.712: (move f3-4f f3-5f)
42.771: (move f3-4f f3-5f)
42.776: (move f2-5f f3-5f)
42.777: (move f3-4f f3-5f)
42.816: (move f3-4f f3-5f)
42.943: (move f2-5f f2-6f)
41.300: (move f2-5f f2-4f)
41.301: (move f3-4f f2-4f)
41.314: (move f3-4f f2-4f)
41.315: (move f2-5f f2-4f)
41.319: (move f2-5f f1-5f)
41.319: (move f1-4f f1-5f)
41.320: (move f2-5f f2-4f)
41.322: (move f3-4f f2-4f)
41.368: (move f2-5f f2-4f)
41.372: (move f3-4f f2-4f)
41.429: (move f2-5f f1-5f)
41.430: (move f1-4f f1-5f)
41.442: (move f2-5f f1-5f)
41.444: (move f1-4f f1-5f)
41.540: (move f1-4f f1-5f)
41.542: (move f2-5f f1-5f)
41.557: (move f2-5f f1-5f)
41.668: (move f2-5f f1-5f)
41.678: (move f2-5f f1-5f)
41.780: (move f2-5f f1-5f)
42.561: (move f3-4f f3-5f)
42.561: (move f2-5f f3-5f)
42.602: (move f3-4f f3-5f)
42.603: (move f2-5f f3-5f)
42.624: (move f2-5f f3-5f)
42.624: (move f3-4f f3-5f)
42.629: (move f3-4f f3-5f)
42.631: (move f2-5f f3-5f)
42.674: (move f2-5f f3-5f)
42.675: (move f3-4f f3-5f)
42.680: (move f2-5f f3-5f)
42.680: (move f3-4f f3-5f)
42.705: (move f2-5f f3-5f)
42.705: (move f3-4f f3-5f)
42.748: (move f3-4f f3-5f)
42.769: (move f3-4f f3-5f)
42.776: (move f2-5f f3-5f)
42.778: (move f3-4f f3-5f)
42.825: (move f2-5f f2-6f)
42.836: (move f3-4f f3-5f)
42.866: (move f2-5f f2-6f)
42.927: (move f2-5f f2-6f)
42.943: (move f2-5f f2-6f)
42.968: (move f2-5f f2-6f)
42.972: (move f2-5f f2-6f)
42.979: (move f3-3f f4-3f)
42.986: (move f2-5f f2-6f)
42.998: (move f3-3f f4-3f)
43.009: (move f3-3f f4-3f)
43.024: (move f3-3f f4-3f)
43.050: (move f2-5f f2-6f)
43.072: (move f2-5f f2-6f)
43.086: (move f2-5f f2-6f)
43.093: (move f2-5f f2-6f)
43.195: (move f2-5f f2-6f)
43.216: (putdown f3-3f key0-3)
43.259: (putdown f3-3f key0-1)
43.260: (putdown f3-3f key0-3)
43.289: (putdown f3-3f key0-1)
43.569: (move f3-3f f2-3f)
43.602: (move f3-4f f3-3f)
43.610: (move f3-3f f2-3f)
43.644: (move f3-4f f3-3f)
43.646: (move f3-4f f3-3f)
43.655: (move f3-4f f3-3f)
43.659: (move f3-4f f3-3f)
43.670: (move f3-3f f2-3f)
43.672: (move f3-3f f2-3f)
43.677: (move f3-4f f3-3f)
43.687: (move f3-4f f3-3f)
43.692: (move f3-4f f3-3f)
43.695: (move f3-4f f3-3f)
43.714: (move f3-4f f3-3f)
43.729: (move f3-4f f3-3f)
43.733: (move f3-4f f3-3f)
43.771: (move f3-4f f3-3f)
43.773: (move f3-4f f3-3f)
43.783: (move f3-4f f3-3f)
43.790: (move f3-4f f3-3f)
43.790: (move f3-4f f3-3f)
41.247: (pickup f1-5f key0-2)
41.315: (pickup f1-5f key0-2)
41.360: (pickup f1-5f key0-2)
41.396: (pickup f1-5f key0-2)
41.815: (move f2-4f f1-4f)
41.815: (move f1-5f f1-4f)
41.867: (move f2-4f f1-4f)
41.867: (move f1-5f f1-4f)
41.916: (move f2-4f f1-4f)
41.916: (move f1-5f f1-4f)
41.927: (move f2-4f f1-4f)
41.928: (move f1-5f f1-4f)
42.174: (move f3-3f f3-4f)
42.195: (move f3-3f f3-4f)
42.224: (move f3-3f f3-4f)
42.247: (move f3-3f f3-4f)
43.021: (pickup-and-loose f4-3f key0-3 key0-1)
43.487: (putdown f4-3f key0-3)
43.506: (move f3-3f f4-3f)
43.512: (move f2-3f f1-3f)
43.512: (putdown f4-3f key0-3)
43.542: (putdown f4-3f key0-1)
43.548: (move f2-3f f1-3f)
43.549: (move f2-3f f1-3f)
43.563: (move f2-3f f1-3f)
43.589: (putdown f4-3f key0-1)
43.606: (move f4-3f f4-2f)
43.629: (move f4-3f f5-3f)
43.629: (move f4-3f f4-2f)
43.632: (move f3-3f f4-3f)
43.645: (move f3-3f f4-3f)
43.658: (move f4-3f f5-3f)
43.675: (move f4-3f f4-2f)
43.677: (move f4-3f f4-2f)
43.678: (move f3-3f f4-3f)
43.715: (move f4-3f f5-3f)
43.742: (move f3-3f f4-3f)
43.751: (move f4-3f f5-3f)
43.800: (move f4-3f f4-4f)
43.803: (move f4-3f f4-4f)
43.819: (move f3-3f f4-3f)
43.845: (move f3-3f f4-3f)
43.855: (move f3-3f f4-3f)
43.870: (move f4-3f f4-4f)
43.912: (move f4-3f f4-4f)
43.924: (putdown f2-3f key0-3)
43.928: (move f3-3f f4-3f)
43.930: (move f3-3f f4-3f)
43.961: (move f3-3f f4-3f)
43.962: (move f3-3f f4-3f)
43.962: (move f3-3f f4-3f)
43.966: (putdown f2-3f key0-3)
43.968: (move f3-3f f4-3f)
43.980: (move f3-3f f4-3f)
43.994: (move f3-3f f4-3f)
43.997: (move f3-3f f4-3f)
44.005: (move f3-3f f4-3f)
44.016: (putdown f2-3f key0-1)
44.021: (move f3-3f f4-3f)
44.025: (move f3-3f f4-3f)
44.027: (putdown f2-3f key0-1)
44.045: (move f3-3f f4-3f)
44.078: (move f3-3f f2-3f)
44.121: (move f3-3f f2-3f)
44.141: (move f3-3f f2-3f)
44.149: (move f3-3f f2-3f)
44.162: (move f3-3f f2-3f)
44.178: (move f3-3f f2-3f)
44.188: (move f3-3f f2-3f)
44.201: (move f3-3f f2-3f)
44.205: (move f3-3f f2-3f)
44.214: (move f3-3f f2-3f)
44.219: (move f3-3f f2-3f)
44.226: (move f3-3f f2-3f)
44.231: (move f3-3f f2-3f)
44.232: (move f3-3f f2-3f)
44.239: (move f3-3f f2-3f)
44.242: (move f3-3f f2-3f)
44.266: (move f3-3f f2-3f)
44.282: (move f3-3f f2-3f)
37.869: (move f1-5f f2-5f)
37.874: (move f1-5f f2-5f)
37.903: (move f1-5f f2-5f)
37.917: (move f1-5f f2-5f)
41.087: (move f1-5f f1-4f)
41.129: (move f1-5f f1-4f)
41.176: (move f3-4f f2-4f)
41.180: (move f2-3f f2-4f)
41.189: (move f1-5f f1-4f)
41.194: (move f3-4f f2-4f)
41.198: (move f2-3f f2-4f)
41.205: (move f1-5f f1-4f)
41.221: (move f3-4f f2-4f)
41.223: (move f2-3f f2-4f)
41.236: (move f2-3f f2-4f)
41.242: (move f2-3f f2-4f)
41.250: (move f3-4f f2-4f)
41.259: (move f2-3f f2-4f)
41.265: (move f2-3f f2-4f)
41.284: (move f2-3f f2-4f)
42.617: (unlock f1-3f f0-3f key0-3 shape0)
42.642: (unlock f1-3f f0-3f key0-1 shape0)
42.654: (unlock f1-3f f0-3f key0-3 shape0)
42.658: (move f4-3f f3-3f)
42.682: (unlock f1-3f f0-3f key0-1 shape0)
42.688: (move f3-4f f3-5f)
42.731: (move f3-4f f3-5f)
42.750: (move f3-4f f3-5f)
42.793: (move f3-4f f3-5f)
42.964: (pickup f4-3f key0-3)
43.101: (pickup f4-3f key0-3)
43.107: (pickup f4-3f key0-3)
43.147: (pickup f4-3f key0-3)
43.227: (pickup f4-3f key0-3)
43.236: (move f4-4f f5-4f)
43.240: (move f5-3f f5-4f)
43.294: (move f5-3f f5-4f)
43.294: (move f4-4f f5-4f)
43.350: (move f5-3f f5-4f)
43.354: (move f4-4f f5-4f)
43.444: (move f5-3f f5-4f)
43.444: (move f4-4f f5-4f)
43.596: (move f4-3f f3-3f)
43.604: (move f4-3f f4-2f)
43.629: (pickup-and-loose f5-3f key0-1 key0-3)
43.638: (move f4-3f f3-3f)
43.646: (move f4-3f f3-3f)
43.703: (move f2-3f f3-3f)
43.703: (move f4-3f f3-3f)
43.713: (pickup-and-loose f5-3f key0-1 key0-3)
43.735: (move f2-3f f3-3f)
43.748: (move f2-3f f3-3f)
43.750: (move f4-3f f5-3f)
43.754: (move f2-3f f3-3f)
43.762: (putdown f1-3f key0-3)
43.766: (putdown f1-3f key0-1)
43.792: (putdown f1-3f key0-1)
43.795: (putdown f1-3f key0-3)
43.868: (putdown f4-2f key0-1)
43.896: (putdown f4-2f key0-3)
43.914: (move f4-3f f4-4f)
43.929: (move f2-3f f1-3f)
43.939: (putdown f4-2f key0-3)
43.947: (putdown f4-2f key0-1)
43.952: (move f4-4f f4-5f)
43.957: (move f2-3f f1-3f)
43.967: (move f2-3f f1-3f)
43.969: (move f4-4f f4-5f)
43.988: (move f4-4f f4-5f)
43.991: (move f4-3f f5-3f)
44.002: (move f2-3f f1-3f)
44.003: (pickup-and-loose f5-3f key1-2 key0-3)
44.003: (move f4-4f f4-5f)
44.014: (putdown f5-3f key0-3)
44.015: (move f2-3f f1-3f)
44.024: (move f2-3f f1-3f)
44.026: (move f2-3f f1-3f)
44.029: (move f4-3f f5-3f)
44.030: (move f2-3f f1-3f)
44.031: (move f2-3f f1-3f)
38.378: (putdown f2-5f key0-2)
38.382: (putdown f2-5f key0-2)
38.402: (putdown f2-5f key0-2)
38.407: (putdown f2-5f key0-2)
38.789: (move f2-4f f2-5f)
38.790: (move f2-4f f2-5f)
38.792: (move f2-4f f2-5f)
38.805: (move f2-4f f2-5f)
38.835: (move f3-5f f2-5f)
38.836: (move f2-4f f2-5f)
38.838: (move f2-4f f2-5f)
38.838: (move f2-4f f2-5f)
38.839: (move f3-5f f2-5f)
38.840: (move f3-5f f2-5f)
38.856: (move f2-4f f2-5f)
38.857: (move f3-5f f2-5f)
40.035: (move f2-5f f2-4f)
40.035: (move f1-4f f2-4f)
40.049: (move f2-5f f2-4f)
40.049: (move f1-4f f2-4f)
40.085: (move f2-5f f2-4f)
40.085: (move f1-4f f2-4f)
40.099: (move f1-4f f2-4f)
40.100: (move f2-5f f2-4f)
40.180: (move f1-3f f1-4f)
40.236: (move f1-3f f1-4f)
40.286: (move f1-3f f1-4f)
40.297: (move f1-3f f1-4f)
40.994: (move f2-5f f3-5f)
40.997: (move f2-5f f3-5f)
41.041: (move f2-5f f3-5f)
41.090: (move f2-5f f3-5f)
41.537: (putdown f1-4f key0-2)
41.584: (putdown f1-4f key0-2)
41.646: (putdown f1-4f key0-2)
41.647: (putdown f1-4f key0-2)
41.679: (move f1-3f f1-4f)
41.685: (move f2-4f f1-4f)
41.699: (move f1-3f f1-4f)
41.701: (move f2-4f f1-4f)
41.725: (move f1-3f f1-4f)
41.727: (move f2-4f f1-4f)
41.728: (move f1-3f f1-4f)
41.730: (move f2-4f f1-4f)
41.738: (move f1-3f f1-4f)
41.763: (move f1-3f f1-4f)
41.766: (move f2-4f f1-4f)
41.769: (move f2-4f f1-4f)
41.786: (move f1-3f f1-4f)
41.790: (move f2-4f f1-4f)
41.793: (move f2-4f f1-4f)
42.113: (move f3-3f f3-4f)
42.114: (move f2-4f f3-4f)
42.117: (move f3-3f f3-4f)
42.137: (move f2-4f f3-4f)
42.138: (move f3-3f f3-4f)
42.156: (move f3-3f f3-4f)
42.162: (move f2-4f f3-4f)
42.163: (move f3-3f f3-4f)
42.179: (move f3-3f f3-4f)
42.197: (move f3-3f f3-4f)
42.202: (move f2-4f f3-4f)
42.241: (move f3-3f f3-4f)
42.589: (putdown f1-3f key0-3)
42.614: (move f4-3f f3-3f)
42.622: (putdown f1-3f key0-1)
42.623: (putdown f1-3f key0-1)
42.623: (putdown f1-3f key0-3)
42.660: (move f4-3f f3-3f)
42.661: (move f4-3f f3-3f)
42.699: (move f4-3f f3-3f)
42.804: (move f1-3f f2-3f)
42.808: (move f4-3f f3-3f)
42.846: (move f1-3f f2-3f)
42.900: (move f1-3f f2-3f)
42.906: (move f1-3f f2-3f)
42.978: (move f5-3f f4-3f)
43.010: (move f5-3f f4-3f)
43.068: (move f5-3f f4-3f)
43.221: (move f2-5f f2-6f)
39.720: (move f1-4f f2-4f)
39.722: (move f2-3f f2-4f)
39.723: (move f1-4f f2-4f)
39.725: (move f2-3f f2-4f)
39.752: (move f2-3f f2-4f)
39.754: (move f1-4f f2-4f)
39.766: (move f1-4f f2-4f)
39.771: (move f2-3f f2-4f)
39.844: (move f1-4f f1-5f)
39.912: (move f1-4f f1-5f)
39.958: (move f1-4f f1-5f)
39.993: (move f1-4f f1-5f)
40.110: (putdown f1-4f key0-1)
40.172: (putdown f1-4f key0-3)
40.215: (putdown f1-4f key0-1)
40.224: (putdown f1-4f key0-3)
40.242: (move f1-3f f1-4f)
40.316: (move f1-3f f1-4f)
40.341: (move f1-3f f1-4f)
40.363: (move f1-3f f1-4f)
40.645: (move f3-3f f3-4f)
40.713: (move f2-4f f3-4f)
40.714: (move f3-5f f3-4f)
40.714: (move f3-3f f3-4f)
40.741: (move f3-5f f3-4f)
40.741: (move f2-4f f3-4f)
40.745: (move f3-3f f3-4f)
40.776: (move f3-5f f3-4f)
40.777: (move f2-4f f3-4f)
40.806: (move f3-3f f3-4f)
40.817: (move f2-4f f3-4f)
40.818: (move f3-5f f3-4f)
40.828: (move f3-3f f3-4f)
40.922: (putdown f2-4f key0-2)
40.935: (putdown f2-4f key0-2)
40.970: (putdown f2-4f key0-2)
40.981: (putdown f2-4f key0-2)
40.994: (pickup-and-loose f3-5f key0-3 key0-2)
40.996: (pickup-and-loose f3-5f key0-3 key0-2)
41.041: (pickup-and-loose f3-5f key0-1 key0-2)
41.090: (pickup-and-loose f3-5f key0-1 key0-2)
41.214: (move f2-5f f2-4f)
41.216: (move f1-4f f2-4f)
41.223: (move f1-4f f2-4f)
41.230: (move f2-5f f2-4f)
41.233: (move f3-4f f2-4f)
41.234: (move f3-4f f2-4f)
41.241: (move f1-4f f2-4f)
41.253: (move f2-5f f2-4f)
41.262: (move f3-4f f2-4f)
41.268: (move f1-4f f2-4f)
41.279: (move f2-5f f2-4f)
41.300: (move f1-4f f2-4f)
41.313: (move f1-4f f2-4f)
41.326: (move f1-4f f1-5f)
41.326: (move f3-4f f2-4f)
41.336: (move f1-4f f2-4f)
41.364: (move f1-4f f2-4f)
41.435: (move f2-5f f1-5f)
41.435: (move f1-4f f1-5f)
41.444: (move f1-4f f1-5f)
41.454: (move f1-4f f1-5f)
41.459: (move f1-4f f1-5f)
41.463: (move f2-5f f1-5f)
41.542: (move f2-5f f1-5f)
41.544: (move f1-4f f1-5f)
41.551: (move f1-4f f1-5f)
41.553: (move f2-5f f1-5f)
41.555: (move f1-4f f1-5f)
41.575: (move f2-5f f1-5f)
41.578: (move f1-4f f1-5f)
41.587: (move f2-5f f1-5f)
41.591: (move f1-4f f1-5f)
41.654: (move f1-4f f1-5f)
41.654: (move f2-5f f1-5f)
41.685: (move f2-5f f1-5f)
41.688: (move f1-4f f1-5f)
41.691: (move f1-4f f1-5f)
41.795: (move f1-4f f1-5f)
41.805: (move f1-4f f1-5f)
37.676: (move f1-5f f2-5f)
37.677: (move f2-4f f2-5f)
37.681: (move f2-4f f2-5f)
37.682: (move f1-5f f2-5f)
37.713: (move f1-5f f2-5f)
37.714: (move f2-4f f2-5f)
37.725: (move f2-4f f2-5f)
37.726: (move f1-5f f2-5f)
37.867: (move f3-5f f2-5f)
37.872: (move f3-5f f2-5f)
37.904: (move f3-5f f2-5f)
37.917: (move f3-5f f2-5f)
38.799: (move f1-5f f2-5f)
38.800: (move f2-4f f2-5f)
38.801: (move f2-4f f2-5f)
38.804: (move f1-5f f2-5f)
38.805: (move f2-4f f2-5f)
38.806: (move f1-5f f2-5f)
38.815: (move f2-4f f2-5f)
38.819: (move f1-5f f2-5f)
38.838: (move f2-4f f2-5f)
38.839: (move f2-4f f2-5f)
38.842: (move f2-4f f2-5f)
38.928: (move f2-4f f2-5f)
38.971: (move f2-4f f2-5f)
38.972: (move f2-4f f2-5f)
38.975: (move f1-5f f2-5f)
38.976: (move f2-4f f2-5f)
38.977: (move f1-5f f2-5f)
38.979: (move f1-5f f2-5f)
38.989: (move f2-4f f2-5f)
39.052: (move f2-4f f2-5f)
39.052: (move f2-4f f2-5f)
39.056: (move f2-4f f2-5f)
39.069: (move f2-4f f2-5f)
39.587: (move f1-4f f1-5f)
39.609: (move f1-4f f1-5f)
39.635: (move f1-4f f2-4f)
39.637: (move f1-4f f2-4f)
39.658: (move f1-4f f1-5f)
39.659: (move f1-4f f2-4f)
39.660: (putdown f2-4f key0-3)
39.664: (putdown f2-4f key0-3)
39.673: (move f1-4f f1-5f)
39.674: (putdown f1-5f key0-3)
39.681: (move f1-4f f1-5f)
39.684: (move f1-4f f2-4f)
39.696: (putdown f2-4f key0-1)
39.699: (move f1-4f f1-5f)
39.705: (putdown f2-4f key0-1)
39.737: (move f1-4f f1-5f)
39.741: (move f3-4f f2-4f)
39.747: (putdown f1-5f key0-3)
39.761: (putdown f1-5f key0-1)
39.764: (move f1-4f f1-5f)
39.825: (putdown f1-5f key0-1)
39.843: (pickup-and-loose f1-5f key0-2 key0-3)
39.843: (move f1-4f f2-4f)
39.845: (move f1-4f f2-4f)
39.868: (move f1-4f f2-4f)
39.894: (move f1-4f f2-4f)
39.903: (move f3-4f f2-4f)
39.914: (pickup-and-loose f1-5f key0-2 key0-3)
39.933: (move f3-4f f2-4f)
39.959: (pickup-and-loose f1-5f key0-2 key0-1)
39.992: (move f3-4f f2-4f)
39.994: (pickup-and-loose f1-5f key0-2 key0-1)
40.063: (move f3-4f f2-4f)
40.151: (move f2-4f f3-4f)
40.173: (move f2-4f f3-4f)
40.205: (move f2-4f f3-4f)
40.247: (move f2-4f f3-4f)
40.712: (move f3-5f f3-4f)
40.716: (pickup-and-loose f3-4f key0-1 key0-3)
40.743: (move f3-5f f3-4f)
40.777: (move f3-5f f3-4f)
40.817: (move f3-5f f3-4f)
40.913: (move f3-4f f3-5f)
40.954: (move f3-4f f3-5f)
40.959: (pickup f1-5f key0-2)
37.413: (move f3-5f f2-5f)
37.421: (move f2-4f f2-5f)
37.539: (move f2-4f f2-5f)
37.572: (move f2-4f f2-5f)
37.580: (putdown f2-5f key0-3)
37.584: (putdown f2-5f key0-3)
37.597: (move f2-4f f2-5f)
37.606: (putdown f2-5f key0-1)
37.607: (putdown f2-5f key0-1)
37.678: (move f1-5f f2-5f)
37.682: (move f1-5f f2-5f)
37.687: (move f2-4f f2-5f)
37.692: (move f3-5f f2-5f)
37.701: (move f2-4f f2-5f)
37.701: (move f1-5f f2-5f)
37.702: (move f2-4f f2-5f)
37.704: (move f1-5f f2-5f)
37.704: (move f1-5f f2-5f)
37.704: (move f2-4f f2-5f)
37.710: (move f1-5f f2-5f)
37.717: (move f2-4f f2-5f)
37.717: (move f1-5f f2-5f)
37.728: (move f1-5f f2-5f)
37.758: (move f1-5f f2-5f)
37.763: (move f2-4f f2-5f)
37.767: (move f2-4f f2-5f)
37.768: (move f2-4f f2-5f)
37.779: (move f2-4f f2-5f)
37.823: (move f1-5f f2-5f)
37.824: (move f1-5f f2-5f)
37.827: (move f1-5f f2-5f)
37.836: (move f1-5f f2-5f)
37.893: (move f2-4f f2-5f)
37.894: (move f2-4f f2-5f)
37.895: (move f2-4f f2-5f)
37.896: (move f1-5f f2-5f)
37.896: (move f1-5f f2-5f)
37.898: (move f1-5f f2-5f)
37.907: (move f2-4f f2-5f)
37.909: (move f1-5f f2-5f)
38.378: (putdown f2-5f key0-3)
38.382: (putdown f2-5f key0-3)
38.403: (putdown f2-5f key0-1)
38.406: (putdown f2-5f key0-1)
39.785: (pickup f1-5f key0-2)
39.808: (pickup f1-5f key0-2)
39.856: (pickup f1-5f key0-2)
39.880: (pickup f1-5f key0-2)
39.899: (pickup f1-5f key0-2)
39.925: (pickup f1-5f key0-2)
39.930: (pickup-and-loose f2-4f key0-1 key0-3)
39.935: (pickup f1-5f key0-2)
39.964: (pickup f1-5f key0-2)
39.990: (move f3-4f f2-4f)
40.022: (putdown f3-4f key0-3)
40.035: (move f2-5f f2-4f)
40.040: (move f3-4f f2-4f)
40.048: (putdown f3-4f key0-3)
40.049: (move f2-5f f2-4f)
40.058: (move f3-4f f2-4f)
40.085: (move f2-5f f2-4f)
40.088: (move f3-4f f2-4f)
40.091: (putdown f3-4f key0-1)
40.099: (move f2-5f f2-4f)
40.099: (move f3-4f f2-4f)
40.116: (putdown f3-4f key0-1)
40.158: (move f2-4f f3-4f)
40.177: (move f1-5f f1-4f)
40.181: (move f2-4f f3-4f)
40.201: (move f2-4f f3-4f)
40.202: (move f2-4f f3-4f)
40.224: (move f2-4f f3-4f)
40.225: (move f1-5f f1-4f)
40.233: (move f1-5f f1-4f)
40.246: (move f2-4f f3-4f)
40.252: (move f2-4f f3-4f)
40.265: (move f2-4f f1-4f)
40.283: (move f1-5f f1-4f)
40.288: (move f2-4f f3-4f)
40.294: (move f1-5f f1-4f)
37.537: (move f2-4f f2-5f)
37.572: (move f2-4f f2-5f)
37.580: (putdown f2-5f key0-2)
37.584: (putdown f2-5f key0-2)
37.605: (putdown f2-5f key0-2)
37.606: (putdown f2-5f key0-2)
37.710: (move f1-5f f2-5f)
37.717: (move f1-5f f2-5f)
37.748: (move f1-5f f2-5f)
