/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.558: (move f3-1f f2-1f)
42.579: (move f1-1f f2-1f)
42.604: (move f1-2f f1-1f)
42.604: (move f2-1f f1-1f)
35.148: (move f1-1f f1-2f)
35.149: (move f0-2f f1-2f)
35.297: (move f0-2f f1-2f)
35.297: (move f1-1f f1-2f)
35.910: (move f1-1f f2-1f)
36.188: (move f1-1f f2-1f)
36.992: (move f0-1f f1-1f)
37.218: (move f2-1f f3-1f)
37.238: (move f0-1f f1-1f)
37.303: (move f0-1f f1-1f)
37.367: (move f2-1f f3-1f)
37.611: (move f2-1f f3-1f)
38.165: (pickup-and-loose f2-1f key3-0 key3-2)
38.181: (move f0-1f f0-2f)
38.216: (move f0-1f f0-2f)
38.216: (move f1-1f f2-1f)
38.249: (putdown f2-1f key3-2)
38.272: (move f1-1f f2-1f)
38.288: (move f0-1f f0-2f)
38.577: (move f1-1f f2-1f)
38.853: (putdown f1-1f key3-2)
38.927: (putdown f1-1f key3-2)
39.074: (pickup-and-loose f2-1f key2-0 key3-2)
39.418: (pickup-and-loose f2-1f key2-0 key3-2)
39.509: (pickup f2-1f key3-0)
39.563: (move f2-1f f2-0f)
39.564: (move f1-0f f2-0f)
39.599: (move f2-2f f2-1f)
39.725: (putdown f0-2f key3-2)
39.771: (pickup-and-loose f2-1f key3-0 key3-2)
39.777: (putdown f0-2f key3-2)
39.885: (putdown f2-1f key3-2)
39.964: (pickup f0-1f key3-2)
39.984: (pickup f0-1f key3-2)
40.021: (move f3-3f f4-3f)
40.044: (move f2-1f f2-0f)
40.045: (move f1-0f f2-0f)
40.168: (putdown f1-1f key3-0)
40.210: (pickup f2-1f key3-0)
40.228: (move f2-3f f2-2f)
40.232: (putdown f2-1f key3-2)
40.248: (move f1-1f f1-2f)
40.256: (move f2-1f f2-0f)
40.271: (move f1-1f f1-0f)
40.397: (move f2-2f f1-2f)
40.469: (move f1-1f f1-0f)
40.505: (pickup f0-1f key3-2)
40.646: (move f1-1f f1-2f)
40.771: (pickup f2-1f key3-0)
40.876: (move f2-2f f2-1f)
40.989: (move f1-1f f2-1f)
41.019: (move f3-1f f4-1f)
41.022: (move f2-1f f1-1f)
41.056: (move f4-1f f3-1f)
41.057: (putdown f3-3f key2-2)
41.102: (move f3-0f f3-1f)
41.149: (putdown f1-1f key3-0)
41.159: (move f2-1f f3-1f)
41.188: (move f3-0f f3-1f)
41.190: (move f2-1f f3-1f)
41.258: (move f2-1f f3-1f)
41.269: (move f3-1f f2-1f)
41.271: (move f2-3f f3-3f)
41.326: (move f1-1f f1-2f)
41.332: (pickup-and-loose f1-1f key3-0 key3-2)
41.340: (move f3-1f f4-1f)
41.368: (move f1-1f f1-2f)
41.402: (putdown f1-1f key3-2)
41.462: (move f2-2f f1-2f)
41.493: (move f1-1f f1-2f)
41.526: (move f1-1f f0-1f)
41.527: (move f2-1f f3-1f)
41.530: (move f2-1f f1-1f)
41.530: (move f1-2f f1-1f)
41.546: (move f1-1f f1-2f)
41.609: (move f1-1f f1-2f)
41.620: (putdown f3-1f key3-0)
41.637: (putdown f3-1f key3-0)
41.638: (move f1-1f f0-1f)
41.654: (move f1-1f f1-2f)
35.117: (move f1-1f f1-2f)
35.117: (move f0-2f f1-2f)
35.155: (move f1-1f f1-2f)
35.155: (move f0-2f f1-2f)
35.262: (move f0-2f f1-2f)
35.263: (move f1-1f f1-2f)
35.585: (move f2-1f f3-1f)
35.699: (move f2-1f f3-1f)
35.940: (move f1-1f f2-1f)
36.040: (move f1-1f f2-1f)
36.302: (move f3-1f f4-1f)
36.321: (move f1-1f f2-1f)
36.410: (move f3-1f f4-1f)
36.527: (move f0-1f f1-1f)
36.579: (putdown f1-2f key3-2)
36.633: (move f0-1f f1-1f)
36.696: (putdown f1-2f key3-2)
37.074: (move f2-1f f2-0f)
37.077: (move f1-0f f2-0f)
37.095: (move f0-1f f1-1f)
37.160: (move f2-1f f3-1f)
37.195: (move f2-1f f2-2f)
37.195: (move f1-2f f2-2f)
37.195: (move f2-1f f3-1f)
37.268: (move f2-1f f2-0f)
37.268: (move f1-0f f2-0f)
37.274: (unlock f2-1f f2-2f key2-0 shape2)
37.275: (pickup-and-loose f2-1f key2-0 key3-2)
37.313: (move f2-1f f3-1f)
37.327: (move f2-1f f2-2f)
37.327: (move f1-2f f2-2f)
37.452: (move f0-1f f0-2f)
37.555: (pickup-and-loose f2-1f key3-0 key3-2)
37.572: (unlock f2-1f f2-2f key2-0 shape2)
37.573: (pickup-and-loose f2-1f key2-0 key3-2)
37.703: (putdown f2-1f key3-2)
37.993: (putdown f2-1f key3-2)
38.174: (move f0-1f f0-2f)
38.183: (move f2-2f f2-1f)
38.562: (move f2-2f f1-2f)
38.566: (pickup-and-loose f1-1f key3-0 key3-2)
38.585: (putdown f3-1f key3-2)
38.591: (move f3-1f f4-1f)
38.674: (putdown f1-1f key3-2)
38.741: (move f2-1f f3-1f)
38.742: (putdown f3-1f key3-2)
38.966: (putdown f1-1f key3-2)
39.039: (putdown f1-1f key3-2)
39.092: (pickup-and-loose f2-1f key2-0 key3-2)
39.205: (pickup-and-loose f2-1f key2-0 key3-2)
39.360: (move f2-1f f3-1f)
39.439: (pickup-and-loose f2-1f key2-0 key3-2)
39.443: (putdown f3-1f key3-2)
39.487: (move f2-1f f3-1f)
39.488: (pickup-and-loose f3-1f key2-0 key3-2)
39.540: (pickup f2-1f key3-0)
39.669: (move f2-1f f3-1f)
39.693: (putdown f0-2f key3-2)
39.696: (move f2-1f f3-1f)
39.713: (putdown f4-3f key2-2)
39.718: (putdown f0-2f key3-2)
39.754: (move f0-2f f1-2f)
39.766: (unlock f2-1f f3-1f key2-2 shape2)
39.771: (putdown f0-2f key3-2)
39.788: (move f0-2f f1-2f)
39.815: (pickup-and-loose f2-1f key3-0 key3-2)
39.828: (pickup f0-1f key3-2)
39.898: (move f1-1f f1-2f)
39.917: (move f1-1f f1-2f)
39.928: (putdown f2-1f key3-2)
39.934: (move f0-1f f0-2f)
39.939: (pickup-and-loose f0-1f key3-2 key3-0)
40.026: (putdown f2-1f key3-2)
40.049: (move f2-1f f2-0f)
40.127: (move f1-1f f2-1f)
40.221: (move f2-1f f2-0f)
40.224: (move f2-1f f3-1f)
40.275: (move f1-1f f1-0f)
40.279: (putdown f2-1f key3-2)
40.334: (move f2-1f f3-1f)
34.747: (move f1-1f f2-1f)
34.756: (move f3-1f f4-1f)
34.849: (move f3-1f f4-1f)
34.857: (move f1-1f f2-1f)
35.130: (move f0-2f f1-2f)
35.131: (move f1-1f f1-2f)
35.186: (move f1-1f f1-2f)
35.188: (move f0-2f f1-2f)
35.515: (move f2-1f f3-1f)
35.577: (move f2-1f f3-1f)
35.696: (move f2-1f f3-1f)
35.909: (move f0-2f f1-2f)
35.912: (move f1-1f f1-2f)
35.955: (move f2-2f f2-3f)
36.026: (move f2-2f f2-3f)
36.072: (move f1-1f f2-1f)
36.239: (move f3-1f f3-0f)
36.240: (move f2-0f f3-0f)
36.274: (move f3-1f f4-1f)
36.383: (move f3-1f f3-0f)
36.439: (move f3-1f f4-1f)
36.514: (putdown f1-2f key3-2)
36.523: (putdown f1-2f key3-2)
36.552: (move f0-1f f1-1f)
36.556: (move f3-1f f4-1f)
36.617: (putdown f3-1f key3-2)
36.631: (putdown f1-2f key3-2)
36.743: (putdown f3-1f key3-2)
37.049: (move f2-1f f2-0f)
37.050: (move f1-0f f2-0f)
37.068: (move f0-1f f1-1f)
37.182: (move f1-2f f2-2f)
37.182: (move f2-1f f2-2f)
37.242: (move f1-2f f2-2f)
37.242: (move f2-1f f2-2f)
37.299: (move f2-1f f2-0f)
37.357: (pickup-and-loose f2-1f key2-0 key3-2)
37.358: (unlock f2-1f f2-2f key2-0 shape2)
37.371: (pickup-and-loose f2-1f key2-0 key3-2)
37.372: (unlock f2-1f f2-2f key2-0 shape2)
37.374: (move f2-1f f2-2f)
37.374: (move f1-2f f2-2f)
37.493: (move f2-1f f2-0f)
37.496: (move f0-1f f0-2f)
37.658: (pickup-and-loose f2-1f key2-0 key3-2)
37.660: (unlock f2-1f f2-2f key2-0 shape2)
37.681: (move f2-1f f3-1f)
37.681: (pickup-and-loose f2-1f key3-0 key3-2)
37.791: (putdown f2-1f key3-2)
37.830: (putdown f2-1f key3-2)
37.862: (putdown f1-1f key3-2)
37.903: (pickup f2-1f key3-0)
37.976: (move f0-1f f0-2f)
38.033: (putdown f4-1f key3-2)
38.107: (move f4-1f f4-0f)
38.120: (move f4-3f f3-3f)
38.125: (putdown f2-1f key3-2)
38.142: (move f4-1f f4-0f)
38.149: (putdown f4-1f key3-2)
38.154: (putdown f2-2f key3-2)
38.205: (putdown f1-1f key3-2)
38.256: (move f2-1f f3-1f)
38.286: (move f3-1f f2-1f)
38.296: (putdown f2-2f key3-2)
38.354: (move f2-1f f3-1f)
38.425: (move f4-1f f4-0f)
38.426: (move f2-1f f3-1f)
38.504: (move f2-1f f3-1f)
38.508: (putdown f3-1f key3-2)
38.614: (putdown f3-1f key3-2)
38.669: (putdown f3-1f key3-2)
38.677: (pickup-and-loose f1-1f key3-0 key3-2)
38.787: (putdown f1-1f key3-2)
38.787: (move f2-1f f3-1f)
38.865: (putdown f2-0f key3-2)
38.899: (putdown f0-2f key3-2)
38.929: (pickup-and-loose f2-2f key1-1 key3-2)
39.013: (putdown f2-0f key3-2)
39.013: (move f3-1f f2-1f)
39.065: (putdown f3-1f key3-0)
34.746: (move f3-1f f4-1f)
34.879: (move f3-1f f4-1f)
34.882: (move f2-0f f3-0f)
34.883: (move f3-1f f3-0f)
34.982: (move f3-1f f4-1f)
35.028: (move f2-0f f3-0f)
35.030: (move f3-1f f3-0f)
35.079: (move f1-1f f2-1f)
35.082: (move f0-2f f1-2f)
35.083: (move f1-1f f1-2f)
35.338: (move f1-1f f1-2f)
35.339: (move f0-2f f1-2f)
35.507: (move f2-1f f3-1f)
35.668: (move f4-1f f4-0f)
35.675: (move f2-1f f3-1f)
35.699: (move f4-1f f4-0f)
35.893: (move f2-2f f2-3f)
35.900: (move f2-2f f2-3f)
35.918: (pickup-and-loose f2-1f key3-0 key3-2)
35.954: (move f1-1f f2-1f)
35.970: (move f2-2f f2-3f)
36.006: (putdown f2-1f key3-2)
36.072: (move f2-1f f2-0f)
36.085: (pickup-and-loose f2-1f key3-0 key3-2)
36.234: (putdown f2-1f key3-2)
36.419: (putdown f1-2f key3-2)
36.460: (putdown f1-2f key3-2)
36.476: (putdown f4-1f key3-2)
36.493: (move f4-1f f4-2f)
36.513: (move f4-1f f4-2f)
36.551: (move f2-1f f2-0f)
36.573: (putdown f3-1f key3-2)
36.579: (putdown f4-1f key3-2)
36.581: (move f2-3f f3-3f)
36.592: (putdown f3-1f key3-2)
36.604: (move f1-2f f2-2f)
36.604: (move f2-1f f2-2f)
36.682: (move f3-3f f2-3f)
36.684: (move f2-3f f3-3f)
36.703: (putdown f3-1f key3-2)
36.902: (move f2-1f f3-1f)
36.995: (move f2-2f f2-1f)
37.230: (move f2-1f f2-2f)
37.231: (move f1-2f f2-2f)
37.240: (move f2-1f f2-2f)
37.240: (move f1-2f f2-2f)
37.273: (move f2-1f f2-0f)
37.297: (putdown f1-2f key3-2)
37.372: (putdown f2-3f key3-2)
37.394: (move f4-1f f5-1f)
37.404: (move f2-2f f2-1f)
37.416: (move f4-1f f5-1f)
37.455: (pickup-and-loose f2-1f key2-0 key3-2)
37.456: (putdown f2-3f key3-2)
37.530: (move f2-2f f1-2f)
37.585: (move f2-2f f1-2f)
37.660: (move f2-1f f3-1f)
37.684: (unlock f2-2f f3-2f key1-1 shape1)
37.780: (putdown f3-0f key3-2)
37.891: (unlock f2-1f f2-2f key2-0 shape2)
37.892: (move f3-0f f4-0f)
37.892: (move f4-1f f4-0f)
37.895: (putdown f1-1f key3-2)
37.912: (putdown f3-0f key3-2)
37.912: (putdown f3-1f key2-0)
37.921: (putdown f2-1f key3-2)
37.963: (move f4-1f f4-0f)
37.963: (move f3-0f f4-0f)
37.968: (move f4-1f f4-0f)
38.001: (putdown f4-1f key3-2)
38.001: (move f4-1f f4-0f)
38.036: (putdown f3-1f key3-0)
38.065: (move f3-1f f4-1f)
38.066: (move f4-1f f4-0f)
38.067: (putdown f3-1f key2-0)
38.129: (move f4-1f f3-1f)
38.165: (putdown f4-1f key3-2)
38.174: (putdown f2-2f key3-2)
38.180: (putdown f2-2f key3-2)
38.251: (move f1-1f f2-1f)
34.757: (move f3-1f f4-1f)
34.873: (move f3-1f f4-1f)
34.918: (move f2-0f f3-0f)
34.919: (move f3-1f f3-0f)
35.338: (move f2-1f f3-1f)
35.429: (pickup-and-loose f2-2f key3-2 key1-1)
35.641: (move f4-1f f4-0f)
35.644: (move f4-1f f4-0f)
35.723: (move f4-1f f4-0f)
35.844: (move f2-2f f2-3f)
35.883: (move f3-0f f4-0f)
35.884: (move f4-1f f4-0f)
35.939: (putdown f3-3f key3-2)
35.945: (move f3-0f f4-0f)
35.945: (move f4-1f f4-0f)
36.045: (putdown f3-3f key3-2)
36.180: (move f3-1f f4-1f)
36.180: (putdown f3-0f key3-2)
36.291: (move f4-2f f4-3f)
36.291: (move f3-3f f4-3f)
36.297: (putdown f3-0f key3-2)
36.321: (putdown f2-1f key3-2)
36.329: (unlock f5-1f f5-2f key3-2 shape3)
36.331: (move f4-1f f3-1f)
36.336: (unlock f5-1f f5-2f key3-2 shape3)
36.365: (move f3-3f f4-3f)
36.365: (move f4-2f f4-3f)
36.369: (move f2-1f f2-0f)
36.414: (move f2-2f f1-2f)
36.464: (putdown f4-1f key3-2)
36.474: (move f4-1f f3-1f)
36.479: (move f4-1f f4-2f)
36.479: (putdown f1-2f key3-2)
36.512: (pickup f2-1f key2-0)
36.537: (unlock f4-2f f5-2f key3-2 shape3)
36.541: (move f2-2f f2-3f)
36.548: (putdown f3-1f key3-2)
36.552: (move f4-1f f4-2f)
36.555: (putdown f1-2f key3-2)
36.555: (unlock f4-2f f5-2f key3-2 shape3)
36.575: (move f4-1f f4-2f)
36.591: (move f3-1f f2-1f)
36.591: (putdown f4-1f key3-2)
36.592: (move f2-3f f3-3f)
36.661: (move f2-3f f3-3f)
36.704: (putdown f4-1f key3-2)
36.760: (move f2-3f f3-3f)
36.812: (pickup f2-1f key3-0)
36.843: (putdown f2-2f key1-1)
36.856: (move f1-2f f2-2f)
36.856: (move f2-1f f2-2f)
36.865: (move f2-2f f2-3f)
36.947: (pickup f2-1f key2-0)
36.953: (putdown f3-1f key3-2)
36.954: (move f2-1f f2-0f)
37.040: (move f3-1f f3-0f)
37.113: (move f3-1f f3-0f)
37.128: (move f2-2f f2-1f)
37.171: (move f1-2f f2-2f)
37.172: (move f2-1f f2-2f)
37.178: (move f2-1f f3-1f)
37.191: (move f2-1f f2-0f)
37.224: (move f2-1f f3-1f)
37.238: (move f2-2f f2-1f)
37.243: (putdown f2-2f key3-2)
37.258: (move f2-1f f3-1f)
37.314: (putdown f2-3f key3-2)
37.324: (putdown f2-3f key3-2)
37.354: (move f4-1f f5-1f)
37.371: (putdown f4-0f key3-2)
37.397: (putdown f4-0f key3-2)
37.398: (putdown f2-3f key3-2)
37.414: (putdown f2-0f key3-2)
37.436: (move f2-2f f1-2f)
37.441: (putdown f4-2f key3-2)
37.454: (putdown f4-2f key3-2)
37.466: (move f2-2f f1-2f)
37.484: (pickup-and-loose f2-1f key2-0 key3-2)
37.525: (move f4-1f f5-1f)
37.544: (move f4-1f f5-1f)
32.487: (move f2-2f f1-2f)
33.067: (move f2-2f f3-2f)
34.147: (move f2-2f f2-1f)
34.161: (move f5-1f f4-1f)
34.161: (move f4-2f f4-1f)
34.245: (move f5-1f f4-1f)
34.245: (move f4-2f f4-1f)
34.306: (move f3-3f f2-3f)
34.342: (move f3-3f f2-3f)
34.684: (move f3-1f f4-1f)
34.936: (move f3-1f f4-1f)
34.946: (move f2-2f f1-2f)
35.016: (pickup f2-1f key3-2)
35.103: (move f2-2f f2-3f)
35.239: (move f2-2f f2-1f)
35.260: (move f4-1f f4-0f)
35.266: (move f4-2f f4-1f)
35.303: (move f4-2f f4-1f)
35.443: (move f4-1f f4-0f)
35.678: (move f4-1f f4-0f)
35.705: (move f4-1f f4-0f)
35.793: (move f4-1f f4-0f)
35.795: (move f3-3f f4-3f)
35.843: (move f2-2f f2-3f)
35.870: (move f4-1f f4-0f)
35.870: (move f3-0f f4-0f)
35.912: (move f3-3f f4-3f)
35.918: (move f2-2f f1-2f)
35.938: (putdown f3-3f key3-2)
35.962: (putdown f3-3f key3-2)
36.071: (putdown f3-3f key3-2)
36.087: (pickup-and-loose f3-1f key3-0 key3-2)
36.090: (move f4-2f f4-3f)
36.152: (move f4-2f f4-3f)
36.201: (putdown f3-0f key3-2)
36.210: (move f2-2f f2-1f)
36.243: (move f3-1f f2-1f)
36.252: (move f4-2f f4-3f)
36.253: (move f3-3f f4-3f)
36.280: (unlock f5-1f f5-2f key3-2 shape3)
36.309: (move f4-2f f4-3f)
36.310: (move f3-3f f4-3f)
36.317: (move f4-1f f3-1f)
36.336: (move f4-1f f3-1f)
36.373: (move f3-3f f4-3f)
36.373: (move f4-2f f4-3f)
36.418: (putdown f3-1f key3-2)
36.461: (unlock f5-1f f5-2f key3-2 shape3)
36.466: (move f4-1f f3-1f)
36.470: (unlock f5-1f f5-2f key3-2 shape3)
36.527: (unlock f4-2f f5-2f key3-2 shape3)
36.551: (move f4-1f f4-2f)
36.569: (pickup f2-1f key2-0)
36.584: (putdown f4-1f key3-2)
36.591: (move f2-3f f3-3f)
36.604: (putdown f4-1f key3-2)
36.613: (putdown f1-2f key1-1)
36.645: (unlock f4-2f f5-2f key3-2 shape3)
36.668: (unlock f4-2f f5-2f key3-2 shape3)
36.670: (move f2-3f f3-3f)
36.731: (putdown f4-3f key3-2)
36.783: (pickup f2-1f key2-0)
36.812: (move f4-1f f5-1f)
36.839: (putdown f4-3f key3-2)
36.950: (pickup f2-1f key3-0)
36.971: (move f3-1f f3-0f)
37.037: (move f2-2f f2-3f)
37.117: (putdown f2-3f key3-2)
37.121: (move f5-1f f5-2f)
37.121: (move f4-2f f5-2f)
37.121: (move f5-1f f5-2f)
37.121: (move f4-2f f5-2f)
37.148: (move f2-1f f2-0f)
37.190: (move f2-2f f2-3f)
37.230: (putdown f3-1f key3-2)
37.272: (putdown f2-3f key3-2)
37.357: (putdown f3-1f key3-0)
37.371: (putdown f4-0f key3-2)
37.372: (move f1-2f f0-2f)
37.376: (putdown f2-0f key3-0)
31.318: (move f3-2f f4-2f)
33.019: (pickup-and-loose f3-2f key0-2 key3-2)
33.141: (putdown f3-2f key3-2)
33.472: (move f3-2f f3-3f)
33.472: (move f2-3f f3-3f)
33.540: (move f3-2f f3-1f)
33.540: (move f2-1f f3-1f)
33.727: (move f4-1f f4-0f)
33.850: (putdown f1-2f key3-2)
34.144: (move f4-2f f4-1f)
34.145: (move f5-1f f4-1f)
34.221: (move f3-3f f2-3f)
34.237: (move f3-3f f2-3f)
34.260: (move f3-3f f2-3f)
34.277: (move f5-1f f4-1f)
34.280: (move f4-2f f4-1f)
34.372: (move f5-1f f4-1f)
34.373: (move f4-2f f4-1f)
34.661: (pickup f2-1f key3-0)
34.747: (pickup f2-1f key2-0)
35.158: (unlock f5-1f f5-2f key3-2 shape3)
35.160: (move f4-1f f3-1f)
35.273: (move f4-1f f3-1f)
35.364: (move f4-1f f4-0f)
35.446: (move f1-2f f0-2f)
35.524: (move f4-1f f4-0f)
35.528: (move f2-1f f2-0f)
35.627: (move f4-1f f3-1f)
35.672: (move f4-1f f4-0f)
35.693: (move f1-2f f1-1f)
35.693: (move f2-1f f1-1f)
35.703: (move f4-1f f4-0f)
35.731: (move f4-1f f4-0f)
35.758: (move f3-3f f4-3f)
35.793: (move f3-3f f4-3f)
35.806: (pickup-and-loose f2-1f key2-0 key3-2)
35.855: (putdown f4-1f key3-2)
35.863: (move f3-3f f4-3f)
35.871: (putdown f3-3f key3-2)
35.942: (pickup f2-1f key3-0)
35.943: (putdown f4-1f key3-2)
35.961: (move f2-1f f3-1f)
35.965: (putdown f3-3f key3-2)
35.972: (pickup f2-1f key3-0)
36.040: (move f4-2f f4-3f)
36.068: (pickup-and-loose f2-1f key3-0 key3-2)
36.105: (move f4-2f f4-3f)
36.143: (move f4-1f f4-0f)
36.156: (move f4-2f f4-3f)
36.174: (move f4-1f f4-0f)
36.180: (move f3-1f f2-1f)
36.206: (move f2-0f f2-1f)
36.228: (move f2-1f f2-0f)
36.261: (move f3-3f f4-3f)
36.262: (move f4-2f f4-3f)
36.278: (putdown f2-1f key3-2)
36.323: (move f4-1f f3-1f)
36.371: (move f4-1f f4-2f)
36.406: (move f4-3f f3-3f)
36.435: (putdown f4-1f key3-2)
36.459: (putdown f2-3f key3-2)
36.492: (move f4-3f f3-3f)
36.523: (move f4-3f f5-3f)
36.524: (move f4-3f f5-3f)
36.542: (move f2-1f f1-1f)
36.542: (move f1-2f f1-1f)
36.547: (move f4-1f f3-1f)
36.560: (move f2-3f f3-3f)
36.606: (move f2-3f f3-3f)
36.614: (putdown f4-3f key3-2)
36.649: (unlock f4-2f f5-2f key3-2 shape3)
36.664: (move f4-1f f3-1f)
36.677: (move f2-1f f1-1f)
36.685: (move f3-1f f2-1f)
36.698: (putdown f4-0f key3-2)
36.708: (putdown f4-3f key3-2)
36.714: (putdown f4-3f key3-2)
36.741: (move f4-3f f5-3f)
36.744: (putdown f4-3f key3-2)
36.773: (move f4-3f f5-3f)
31.048: (unlock f4-2f f5-2f key3-2 shape3)
31.935: (move f3-2f f3-1f)
32.029: (move f3-2f f3-1f)
32.451: (putdown f4-2f key3-2)
32.656: (move f3-1f f4-1f)
32.656: (move f4-2f f4-1f)
33.784: (move f5-1f f4-1f)
33.903: (move f3-2f f2-2f)
34.020: (move f3-2f f2-2f)
34.053: (move f3-2f f3-3f)
34.160: (move f3-3f f2-3f)
34.161: (move f3-2f f4-2f)
34.269: (move f4-2f f4-1f)
34.297: (putdown f3-3f key3-2)
34.387: (move f3-2f f3-3f)
34.412: (move f3-2f f4-2f)
34.674: (move f3-3f f4-3f)
34.674: (move f4-2f f4-3f)
34.898: (move f3-3f f2-3f)
34.921: (pickup f2-1f key3-2)
34.966: (pickup f2-1f key3-2)
35.040: (move f2-1f f2-0f)
35.077: (putdown f3-1f key3-2)
35.094: (move f4-1f f3-1f)
35.141: (move f4-1f f3-1f)
35.260: (move f4-1f f3-1f)
35.263: (move f4-1f f4-0f)
35.294: (move f3-1f f2-1f)
35.332: (move f4-1f f4-0f)
35.366: (move f2-1f f1-1f)
35.542: (move f3-1f f2-1f)
35.589: (move f4-1f f4-0f)
35.637: (move f4-1f f4-0f)
35.657: (putdown f3-3f key3-2)
35.704: (putdown f3-1f key3-2)
35.749: (move f3-3f f4-3f)
35.755: (putdown f3-3f key3-2)
35.793: (putdown f3-1f key3-2)
35.830: (move f4-1f f3-1f)
35.832: (putdown f4-1f key3-2)
35.852: (putdown f3-3f key3-2)
35.883: (move f3-3f f2-3f)
35.887: (move f4-1f f4-0f)
35.896: (move f2-1f f2-0f)
35.938: (move f4-1f f3-1f)
35.947: (move f3-3f f2-3f)
35.947: (move f4-1f f4-0f)
35.971: (putdown f4-1f key3-2)
35.978: (putdown f3-3f key3-2)
36.003: (move f4-1f f3-1f)
36.013: (move f1-1f f1-2f)
36.052: (move f4-2f f4-3f)
36.068: (putdown f4-1f key3-2)
36.125: (move f2-1f f1-1f)
36.298: (move f4-2f f4-3f)
36.299: (move f3-3f f4-3f)
36.385: (move f4-3f f5-3f)
36.392: (move f4-3f f5-3f)
36.403: (putdown f5-1f key3-2)
36.405: (move f4-3f f3-3f)
36.416: (unlock f4-2f f5-2f key3-2 shape3)
36.422: (move f2-1f f2-2f)
36.459: (move f3-1f f4-1f)
36.463: (move f4-3f f5-3f)
36.472: (putdown f0-2f key3-2)
36.485: (move f4-3f f3-3f)
36.514: (move f2-1f f3-1f)
36.568: (move f4-3f f3-3f)
36.584: (putdown f4-3f key3-2)
36.596: (move f1-2f f0-2f)
36.625: (putdown f4-3f key3-2)
36.638: (move f4-3f f5-3f)
36.669: (move f4-3f f5-3f)
36.674: (move f2-1f f3-1f)
36.714: (putdown f4-3f key3-2)
36.718: (putdown f4-3f key3-2)
36.754: (putdown f4-0f key3-2)
36.971: (move f2-1f f2-2f)
36.994: (move f4-2f f5-2f)
37.052: (move f2-1f f2-2f)
30.582: (move f2-2f f1-2f)
30.665: (move f2-2f f2-1f)
30.665: (move f3-1f f2-1f)
30.756: (move f3-1f f2-1f)
30.756: (move f2-2f f2-1f)
30.777: (move f2-2f f1-2f)
31.189: (move f4-2f f4-1f)
31.189: (move f3-1f f4-1f)
31.377: (move f4-2f f4-1f)
31.377: (move f3-1f f4-1f)
31.479: (move f4-2f f3-2f)
31.958: (putdown f3-1f key0-2)
32.060: (move f4-2f f4-1f)
32.379: (putdown f4-2f key3-2)
32.865: (move f3-3f f2-3f)
32.865: (move f2-2f f2-3f)
33.034: (move f3-3f f2-3f)
33.035: (move f2-2f f2-3f)
33.293: (move f4-1f f4-0f)
33.507: (move f4-2f f4-1f)
33.603: (move f2-2f f1-2f)
33.604: (move f1-1f f1-2f)
33.751: (move f3-3f f2-3f)
33.783: (move f3-3f f2-3f)
33.864: (move f4-2f f5-2f)
33.929: (putdown f2-2f key0-2)
34.066: (move f3-3f f2-3f)
34.066: (move f4-2f f4-1f)
34.084: (putdown f3-3f key0-2)
34.188: (putdown f4-2f key0-2)
34.245: (putdown f4-1f key3-2)
34.277: (move f3-3f f2-3f)
34.401: (move f4-0f f3-0f)
34.402: (move f3-1f f3-0f)
34.520: (move f3-3f f3-2f)
34.546: (move f4-0f f3-0f)
34.546: (move f4-1f f5-1f)
34.547: (move f3-1f f3-0f)
34.568: (move f4-2f f4-3f)
34.614: (pickup-and-loose f2-2f key1-1 key0-2)
34.667: (pickup f2-2f key1-1)
34.762: (move f3-3f f4-3f)
34.956: (move f3-3f f2-3f)
35.076: (move f4-1f f3-1f)
35.150: (move f4-1f f4-0f)
35.266: (move f3-1f f2-1f)
35.273: (move f4-1f f4-0f)
35.282: (move f2-2f f1-2f)
35.288: (move f4-1f f4-0f)
35.298: (pickup-and-loose f2-2f key3-2 key3-0)
35.301: (move f3-1f f2-1f)
35.314: (putdown f4-3f key3-2)
35.348: (move f4-2f f3-2f)
35.371: (move f4-1f f4-0f)
35.379: (pickup-and-loose f2-2f key3-2 key2-0)
35.387: (move f4-1f f4-0f)
35.410: (move f3-1f f2-1f)
35.421: (move f1-1f f1-2f)
35.421: (move f2-2f f1-2f)
35.507: (putdown f4-1f key3-2)
35.617: (move f3-1f f4-1f)
35.648: (putdown f3-1f key3-2)
35.654: (putdown f3-3f key3-2)
35.662: (move f3-1f f2-1f)
35.665: (putdown f3-1f key3-2)
35.682: (putdown f3-3f key3-2)
35.745: (putdown f3-1f key3-2)
35.754: (move f4-1f f3-1f)
35.758: (move f3-3f f4-3f)
35.766: (putdown f2-0f key3-0)
35.775: (putdown f3-3f key3-2)
35.814: (move f4-1f f3-1f)
35.818: (move f3-3f f2-3f)
35.820: (move f4-1f f3-1f)
35.832: (move f3-3f f2-3f)
35.866: (move f4-1f f4-0f)
35.871: (move f3-3f f4-3f)
35.885: (pickup f3-1f key3-0)
35.899: (move f3-3f f2-3f)
35.903: (move f4-2f f4-3f)
