/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.225: (pickup-and-loose f3-3f key2-3 key3-0)
38.402: (move f3-3f f3-4f)
38.402: (move f3-3f f3-4f)
38.404: (pickup f3-4f key1-1)
38.406: (move f3-4f f4-4f)
38.410: (pickup-and-loose f3-4f key3-0 key2-3)
38.411: (pickup-and-loose f3-4f key3-0 key2-3)
38.411: (move f4-1f f4-2f)
38.411: (move f4-1f f4-2f)
38.411: (move f4-1f f4-2f)
38.411: (move f4-1f f4-2f)
38.478: (move f4-1f f3-1f)
38.602: (move f3-2f f3-1f)
38.602: (move f3-2f f3-1f)
38.607: (move f4-2f f4-1f)
38.607: (move f4-2f f4-1f)
38.607: (move f4-2f f4-1f)
38.607: (move f4-2f f4-1f)
38.673: (move f4-3f f5-3f)
38.673: (move f4-3f f5-3f)
38.673: (move f4-3f f5-3f)
38.728: (putdown f3-4f key1-2)
38.744: (move f3-2f f3-1f)
38.757: (move f3-3f f3-4f)
38.778: (move f3-3f f2-3f)
38.782: (move f3-3f f3-4f)
38.799: (pickup-and-loose f3-4f key1-1 key1-2)
38.848: (pickup f3-4f key1-1)
38.880: (pickup f4-1f key2-3)
38.915: (putdown f3-1f key2-3)
38.971: (move f4-1f f3-1f)
39.035: (move f4-2f f3-2f)
39.036: (move f4-2f f3-2f)
39.036: (move f4-2f f3-2f)
39.036: (move f4-2f f3-2f)
39.038: (move f4-2f f4-3f)
39.038: (move f4-2f f4-3f)
39.038: (move f4-2f f4-3f)
39.040: (move f4-2f f4-3f)
39.052: (move f3-2f f2-2f)
39.052: (move f3-2f f2-2f)
39.058: (move f3-3f f3-2f)
39.063: (move f4-2f f4-1f)
39.098: (putdown f3-3f key2-3)
39.104: (move f3-3f f3-4f)
37.069: (pickup f3-4f key3-0)
37.069: (pickup f3-4f key3-0)
37.167: (move f3-4f f3-3f)
37.199: (move f3-2f f3-3f)
37.199: (move f3-2f f3-3f)
37.252: (move f3-2f f3-3f)
37.278: (move f3-2f f3-3f)
37.319: (move f3-4f f3-3f)
37.376: (move f3-4f f3-3f)
37.425: (pickup f3-4f key3-0)
37.426: (move f3-4f f3-3f)
37.451: (pickup f3-4f key3-0)
37.482: (move f3-4f f3-3f)
37.483: (move f3-4f f3-3f)
37.519: (move f3-4f f3-3f)
37.519: (move f3-4f f3-3f)
37.566: (move f3-4f f3-3f)
37.613: (move f3-4f f3-3f)
37.655: (move f3-3f f3-4f)
37.747: (move f3-2f f3-3f)
37.747: (move f3-2f f3-3f)
37.956: (pickup-and-loose f3-3f key1-2 key3-0)
38.085: (move f3-3f f4-3f)
38.098: (putdown f3-3f key3-0)
38.128: (move f3-3f f4-3f)
38.139: (move f4-1f f3-1f)
38.145: (move f5-2f f5-3f)
38.145: (move f5-2f f5-3f)
38.145: (move f5-2f f5-3f)
38.145: (move f5-2f f5-3f)
38.146: (move f4-3f f5-3f)
38.146: (move f4-3f f5-3f)
38.146: (move f4-3f f5-3f)
38.147: (move f4-3f f5-3f)
38.157: (putdown f3-3f key2-3)
38.179: (move f3-3f f4-3f)
38.192: (putdown f3-3f key2-3)
38.297: (move f3-2f f3-3f)
38.297: (move f3-2f f3-3f)
38.297: (move f3-2f f3-3f)
38.298: (move f3-2f f3-3f)
38.298: (move f4-3f f3-3f)
38.298: (move f4-3f f3-3f)
38.299: (move f4-3f f3-3f)
38.299: (move f4-3f f3-3f)
38.309: (pickup f4-2f key2-3)
38.309: (pickup f4-2f key2-3)
38.309: (pickup f4-2f key2-3)
38.309: (pickup f4-2f key2-3)
38.330: (move f3-4f f4-4f)
38.330: (move f3-4f f4-4f)
38.370: (move f4-1f f3-1f)
38.370: (move f4-1f f3-1f)
38.370: (move f4-1f f3-1f)
38.371: (move f4-1f f3-1f)
38.374: (move f4-1f f4-2f)
38.380: (move f3-2f f3-1f)
38.380: (move f3-2f f3-1f)
38.380: (move f3-2f f3-1f)
38.380: (move f3-2f f3-1f)
38.404: (pickup f3-4f key1-2)
38.404: (pickup f3-4f key1-1)
38.479: (putdown f4-1f key2-3)
38.479: (putdown f4-1f key2-3)
38.479: (putdown f4-1f key2-3)
38.479: (putdown f4-1f key2-3)
38.498: (pickup-and-loose f4-1f key1-3 key2-3)
38.499: (pickup-and-loose f4-1f key1-1 key2-3)
38.499: (pickup-and-loose f4-1f key1-2 key2-3)
38.499: (pickup-and-loose f4-1f key1-3 key2-3)
38.531: (putdown f5-2f key2-3)
38.531: (putdown f5-2f key2-3)
38.531: (putdown f5-2f key2-3)
38.531: (putdown f5-2f key2-3)
38.589: (putdown f3-1f key1-2)
38.623: (pickup-and-loose f5-2f key1-3 key2-3)
38.623: (pickup-and-loose f5-2f key1-2 key2-3)
38.623: (pickup-and-loose f5-2f key1-3 key2-3)
38.623: (pickup-and-loose f5-2f key1-1 key2-3)
38.627: (move f4-3f f5-3f)
37.375: (move f3-4f f3-3f)
37.375: (move f3-4f f3-3f)
37.426: (move f3-4f f3-3f)
37.426: (move f3-4f f3-3f)
37.470: (putdown f3-3f key1-1)
37.482: (move f3-4f f3-3f)
37.485: (move f3-4f f3-3f)
37.501: (move f4-2f f5-2f)
37.501: (move f4-2f f5-2f)
37.501: (move f4-2f f5-2f)
37.501: (move f4-2f f5-2f)
37.651: (pickup-and-loose f3-3f key3-0 key2-3)
37.651: (pickup-and-loose f3-3f key3-0 key2-3)
37.651: (pickup-and-loose f3-3f key3-0 key2-3)
37.652: (pickup-and-loose f3-3f key3-0 key2-3)
37.816: (move f4-2f f5-2f)
37.945: (pickup-and-loose f3-3f key2-3 key3-0)
38.100: (putdown f3-3f key2-3)
38.100: (putdown f3-3f key2-3)
38.128: (move f3-3f f4-3f)
38.140: (move f3-3f f3-2f)
38.152: (move f3-3f f4-3f)
38.152: (move f3-3f f4-3f)
38.155: (move f3-3f f4-3f)
38.157: (putdown f3-3f key2-3)
38.185: (putdown f3-3f key2-3)
38.261: (pickup-and-loose f3-3f key2-3 key3-0)
38.355: (putdown f3-3f key3-0)
38.355: (putdown f3-3f key3-0)
38.506: (putdown f4-2f key2-3)
38.560: (move f4-3f f5-3f)
38.563: (move f4-1f f3-1f)
38.568: (move f4-1f f3-1f)
38.568: (move f4-1f f3-1f)
38.569: (move f4-1f f3-1f)
38.596: (move f4-3f f5-3f)
38.601: (pickup-and-loose f3-1f key1-2 key2-3)
38.627: (putdown f3-1f key2-3)
38.656: (move f3-3f f2-3f)
38.656: (move f3-3f f2-3f)
38.661: (move f3-3f f3-4f)
38.661: (move f3-3f f3-4f)
38.674: (move f4-3f f5-3f)
38.709: (move f3-1f f4-1f)
38.726: (move f3-1f f3-2f)
38.727: (move f4-2f f3-2f)
38.731: (pickup-and-loose f3-3f key1-3 key3-0)
38.794: (move f4-2f f4-1f)
38.795: (move f4-2f f4-1f)
38.796: (move f4-2f f4-1f)
38.796: (move f4-2f f4-1f)
38.810: (move f3-3f f2-3f)
38.877: (move f3-3f f2-3f)
38.895: (putdown f3-3f key3-0)
38.917: (putdown f3-1f key2-3)
38.918: (putdown f3-1f key2-3)
38.918: (putdown f3-1f key2-3)
38.918: (putdown f3-1f key2-3)
38.942: (move f3-4f f2-4f)
38.971: (move f5-2f f4-2f)
38.971: (move f5-2f f4-2f)
38.971: (move f5-2f f4-2f)
38.971: (move f5-2f f4-2f)
39.015: (move f4-2f f4-3f)
39.023: (move f4-2f f4-3f)
39.023: (move f4-2f f4-3f)
39.024: (move f4-2f f4-3f)
39.024: (move f4-2f f4-3f)
39.025: (move f3-3f f3-2f)
39.026: (move f3-3f f3-2f)
39.027: (move f3-3f f3-2f)
39.033: (move f4-1f f3-1f)
39.033: (move f4-1f f3-1f)
39.033: (move f4-1f f3-1f)
39.033: (move f4-1f f3-1f)
39.038: (move f4-2f f3-2f)
39.039: (move f4-2f f3-2f)
39.039: (move f4-2f f3-2f)
39.039: (move f4-2f f3-2f)
39.046: (putdown f3-4f key3-0)
37.327: (pickup f3-4f key3-0)
37.327: (pickup f3-4f key3-0)
37.350: (move f3-3f f3-4f)
37.351: (move f3-3f f3-4f)
37.352: (move f3-3f f3-4f)
37.352: (move f3-3f f3-4f)
37.471: (putdown f3-3f key1-1)
37.471: (putdown f3-3f key1-2)
37.897: (pickup-and-loose f3-2f key2-3 key1-1)
38.010: (move f3-2f f3-1f)
38.010: (move f3-2f f3-1f)
38.011: (move f3-2f f3-1f)
38.011: (move f3-2f f3-1f)
38.017: (move f4-1f f3-1f)
38.017: (move f4-1f f3-1f)
38.017: (move f4-1f f3-1f)
38.018: (move f4-1f f3-1f)
38.095: (move f5-2f f5-3f)
38.097: (move f4-3f f5-3f)
38.110: (putdown f3-2f key1-1)
38.124: (move f4-3f f5-3f)
38.124: (move f4-3f f5-3f)
38.124: (move f4-3f f5-3f)
38.125: (move f4-3f f5-3f)
38.127: (move f5-2f f5-3f)
38.127: (move f5-2f f5-3f)
38.128: (move f5-2f f5-3f)
38.129: (move f5-2f f5-3f)
38.140: (move f3-3f f3-2f)
38.140: (move f3-3f f3-2f)
38.188: (move f4-2f f4-1f)
38.312: (move f3-3f f3-2f)
38.330: (move f4-3f f3-3f)
38.330: (move f4-3f f3-3f)
38.330: (move f4-3f f3-3f)
38.330: (move f4-3f f3-3f)
38.332: (move f3-2f f3-3f)
38.332: (move f3-2f f3-3f)
38.332: (move f3-2f f3-3f)
38.335: (move f3-2f f3-3f)
38.552: (putdown f5-2f key2-3)
38.552: (putdown f5-2f key2-3)
38.552: (putdown f5-2f key2-3)
38.552: (putdown f5-2f key2-3)
38.560: (move f4-3f f5-3f)
38.602: (move f4-3f f5-3f)
38.621: (move f3-3f f3-4f)
38.631: (pickup-and-loose f5-2f key1-3 key2-3)
38.631: (pickup-and-loose f5-2f key1-1 key2-3)
38.631: (pickup-and-loose f5-2f key1-2 key2-3)
38.631: (pickup-and-loose f5-2f key1-3 key2-3)
38.640: (move f4-3f f5-3f)
38.640: (move f4-3f f5-3f)
38.649: (move f3-2f f3-1f)
38.676: (putdown f3-1f key1-2)
38.676: (putdown f3-1f key1-1)
38.679: (putdown f3-1f key1-3)
38.679: (putdown f3-1f key1-3)
38.700: (putdown f4-1f key2-3)
38.700: (putdown f4-1f key2-3)
38.700: (putdown f4-1f key2-3)
38.700: (putdown f4-1f key2-3)
38.795: (pickup f4-1f key2-3)
38.832: (putdown f5-2f key2-3)
38.855: (move f3-2f f2-2f)
38.855: (move f3-2f f2-2f)
38.857: (move f3-2f f2-2f)
38.857: (move f3-2f f2-2f)
38.980: (move f3-2f f2-2f)
38.988: (move f3-3f f3-4f)
38.989: (move f3-3f f3-4f)
39.008: (putdown f2-3f key2-3)
39.009: (putdown f2-3f key2-3)
39.013: (move f3-3f f4-3f)
39.025: (move f3-3f f3-2f)
39.044: (putdown f4-2f key1-3)
39.044: (putdown f4-2f key1-1)
39.044: (putdown f4-2f key1-2)
39.044: (putdown f4-2f key1-3)
39.045: (move f3-3f f3-2f)
37.227: (move f3-2f f3-3f)
37.286: (pickup f3-4f key3-0)
37.377: (move f3-4f f3-3f)
37.377: (move f3-4f f3-3f)
37.593: (pickup f3-4f key3-0)
37.593: (pickup f3-4f key3-0)
37.681: (pickup-and-loose f3-3f key3-0 key2-3)
37.681: (pickup-and-loose f3-3f key3-0 key2-3)
37.682: (pickup-and-loose f3-3f key3-0 key2-3)
37.693: (pickup-and-loose f3-3f key3-0 key2-3)
37.823: (move f3-2f f3-3f)
37.897: (pickup-and-loose f3-2f key2-3 key1-1)
37.897: (pickup-and-loose f3-2f key2-3 key1-2)
37.984: (move f4-1f f3-1f)
38.110: (putdown f3-2f key1-2)
38.110: (putdown f3-2f key1-1)
38.111: (pickup f3-2f key2-3)
38.251: (move f4-1f f4-2f)
38.312: (move f3-3f f3-2f)
38.313: (move f3-3f f3-2f)
38.527: (putdown f3-1f key2-3)
38.527: (putdown f3-1f key2-3)
38.527: (putdown f3-1f key2-3)
38.527: (putdown f3-1f key2-3)
38.550: (pickup-and-loose f3-1f key1-3 key2-3)
38.550: (pickup-and-loose f3-1f key1-3 key2-3)
38.551: (pickup-and-loose f3-1f key1-1 key2-3)
38.551: (pickup-and-loose f3-1f key1-2 key2-3)
38.620: (move f3-3f f3-4f)
38.620: (move f3-3f f3-4f)
38.649: (move f3-2f f3-1f)
38.649: (move f3-2f f3-1f)
38.747: (putdown f3-1f key1-1)
38.752: (putdown f3-4f key3-0)
38.752: (putdown f3-4f key3-0)
38.752: (putdown f3-4f key3-0)
38.752: (putdown f3-4f key3-0)
38.812: (pickup-and-loose f3-4f key1-2 key3-0)
38.812: (pickup-and-loose f3-4f key1-1 key3-0)
38.813: (pickup-and-loose f3-4f key1-2 key3-0)
38.813: (pickup-and-loose f3-4f key1-1 key3-0)
38.818: (move f3-2f f2-2f)
38.944: (move f4-1f f3-1f)
38.993: (move f3-4f f2-4f)
38.993: (move f3-4f f2-4f)
38.993: (move f3-4f f2-4f)
38.993: (move f3-4f f2-4f)
39.028: (move f3-2f f3-1f)
39.059: (move f3-2f f3-1f)
39.061: (move f5-2f f4-2f)
39.061: (move f5-2f f4-2f)
39.061: (move f5-2f f4-2f)
39.062: (move f5-2f f4-2f)
39.087: (move f3-2f f2-2f)
39.087: (move f3-2f f2-2f)
39.151: (move f3-2f f4-2f)
39.225: (pickup-and-loose f3-2f key2-3 key3-0)
39.270: (move f5-3f f5-2f)
39.271: (putdown f5-3f key2-3)
39.291: (putdown f5-3f key2-3)
39.291: (putdown f5-3f key2-3)
39.291: (putdown f5-3f key2-3)
39.291: (putdown f5-3f key2-3)
39.318: (move f5-3f f5-2f)
39.339: (putdown f2-2f key2-3)
39.339: (putdown f2-2f key2-3)
39.339: (putdown f2-2f key2-3)
39.341: (move f5-3f f5-2f)
39.341: (move f5-3f f5-2f)
39.342: (putdown f2-2f key2-3)
39.384: (move f3-2f f2-2f)
39.408: (move f3-2f f2-2f)
39.410: (move f5-2f f4-2f)
39.410: (move f5-2f f4-2f)
39.410: (move f5-2f f4-2f)
39.411: (move f5-2f f4-2f)
39.423: (move f5-2f f4-2f)
39.435: (putdown f2-2f key2-3)
39.444: (putdown f3-3f key2-3)
39.444: (putdown f3-3f key2-3)
36.854: (move f3-2f f3-3f)
37.145: (move f3-4f f3-3f)
37.226: (move f3-2f f3-3f)
37.226: (move f3-2f f3-3f)
37.289: (pickup f3-4f key3-0)
37.289: (pickup f3-4f key3-0)
37.419: (move f3-3f f3-4f)
37.420: (move f3-3f f3-4f)
37.420: (move f3-3f f3-4f)
37.558: (move f3-3f f3-4f)
37.569: (move f3-4f f3-3f)
37.569: (move f3-4f f3-3f)
37.670: (move f4-2f f5-2f)
37.823: (move f3-2f f3-3f)
37.824: (move f3-2f f3-3f)
37.949: (move f3-4f f3-3f)
37.949: (move f3-4f f3-3f)
37.949: (move f3-4f f3-3f)
37.950: (move f3-4f f3-3f)
38.112: (pickup f3-2f key2-3)
38.112: (pickup f3-2f key2-3)
38.131: (putdown f3-3f key2-3)
38.173: (move f3-3f f4-3f)
38.174: (move f4-2f f4-3f)
38.212: (move f3-4f f3-3f)
38.212: (move f3-4f f3-3f)
38.212: (move f3-4f f3-3f)
38.213: (move f3-4f f3-3f)
38.293: (move f3-1f f3-2f)
38.405: (putdown f4-2f key2-3)
38.495: (putdown f3-1f key2-3)
38.518: (pickup-and-loose f3-1f key1-2 key2-3)
38.654: (move f3-3f f3-4f)
38.671: (move f3-3f f2-3f)
38.746: (putdown f3-1f key1-2)
38.747: (putdown f3-1f key1-1)
38.832: (pickup f3-1f key1-2)
38.942: (move f4-2f f4-3f)
38.957: (move f4-2f f3-2f)
38.959: (move f3-1f f3-2f)
38.987: (move f3-2f f3-3f)
39.007: (move f3-3f f3-2f)
39.007: (move f3-3f f3-2f)
39.009: (move f4-2f f4-1f)
39.028: (move f3-2f f3-1f)
39.028: (move f3-2f f3-1f)
39.059: (move f3-2f f3-1f)
39.059: (move f3-2f f3-1f)
39.062: (move f3-4f f2-4f)
39.062: (move f3-4f f2-4f)
39.086: (putdown f2-2f key1-2)
39.086: (putdown f2-2f key1-1)
39.092: (move f3-2f f4-2f)
39.108: (putdown f3-3f key3-0)
39.108: (putdown f3-3f key3-0)
39.119: (putdown f4-2f key1-1)
39.120: (putdown f4-2f key1-3)
39.120: (putdown f4-2f key1-3)
39.120: (putdown f4-2f key1-2)
39.150: (move f3-2f f4-2f)
39.151: (move f3-2f f4-2f)
39.153: (move f5-2f f4-2f)
39.155: (move f5-2f f4-2f)
39.175: (pickup-and-loose f4-2f key1-2 key2-3)
39.201: (move f5-2f f4-2f)
39.205: (move f3-1f f3-2f)
39.209: (move f3-1f f4-1f)
39.209: (move f3-1f f4-1f)
39.209: (move f3-1f f4-1f)
39.209: (move f3-1f f4-1f)
39.235: (putdown f4-2f key2-3)
39.272: (move f3-3f f3-2f)
39.301: (putdown f2-2f key2-3)
39.317: (move f3-2f f3-1f)
39.325: (move f3-3f f3-4f)
39.385: (move f3-2f f2-2f)
39.385: (move f3-2f f2-2f)
39.390: (move f4-2f f5-2f)
39.407: (move f3-2f f2-2f)
39.408: (move f3-2f f2-2f)
36.854: (move f3-2f f3-3f)
36.854: (move f3-2f f3-3f)
36.956: (pickup-and-loose f3-3f key2-3 key1-1)
36.957: (pickup-and-loose f3-3f key2-3 key1-2)
36.957: (pickup-and-loose f3-3f key2-3 key1-1)
36.957: (pickup-and-loose f3-3f key2-3 key1-2)
37.145: (move f3-4f f3-3f)
37.145: (move f3-4f f3-3f)
37.316: (pickup f3-3f key2-3)
37.316: (pickup f3-3f key2-3)
37.316: (pickup f3-3f key2-3)
37.317: (pickup f3-3f key2-3)
37.319: (pickup f3-4f key3-0)
37.799: (putdown f3-3f key2-3)
37.822: (move f3-2f f3-3f)
37.898: (putdown f3-3f key1-2)
37.899: (putdown f3-3f key1-1)
37.899: (putdown f3-3f key1-2)
37.899: (putdown f3-3f key1-1)
37.899: (pickup-and-loose f3-3f key1-1 key2-3)
37.975: (move f4-3f f3-3f)
37.975: (move f3-2f f3-3f)
38.058: (move f4-3f f5-3f)
38.060: (move f5-2f f5-3f)
38.074: (pickup f3-2f key2-3)
38.098: (move f4-2f f4-3f)
38.103: (move f3-3f f4-3f)
38.131: (putdown f3-3f key2-3)
38.131: (putdown f3-3f key2-3)
38.173: (move f3-3f f4-3f)
38.173: (move f3-3f f4-3f)
38.173: (move f4-2f f4-3f)
38.173: (move f4-2f f4-3f)
38.218: (move f4-2f f4-1f)
38.255: (pickup-and-loose f3-3f key2-3 key3-0)
38.255: (pickup-and-loose f3-3f key2-3 key3-0)
38.290: (move f3-1f f3-2f)
38.292: (move f3-1f f3-2f)
38.313: (move f2-2f f3-2f)
38.313: (move f2-2f f3-2f)
38.372: (move f4-2f f3-2f)
38.458: (move f4-2f f3-2f)
38.612: (move f4-2f f4-1f)
38.644: (move f4-2f f4-1f)
38.654: (move f3-3f f3-4f)
38.654: (move f3-3f f3-4f)
38.664: (pickup-and-loose f3-4f key3-0 key2-3)
38.667: (move f5-2f f5-3f)
38.671: (move f3-3f f2-3f)
38.671: (move f3-3f f2-3f)
38.674: (move f4-3f f5-3f)
38.685: (move f3-3f f2-3f)
38.722: (putdown f5-2f key2-3)
38.723: (pickup-and-loose f3-3f key1-1 key3-0)
38.820: (putdown f3-4f key3-0)
38.821: (putdown f3-4f key3-0)
38.821: (putdown f3-4f key3-0)
38.848: (pickup-and-loose f4-1f key1-3 key2-3)
38.850: (putdown f4-1f key2-3)
38.860: (pickup-and-loose f3-4f key1-1 key3-0)
38.861: (pickup-and-loose f3-4f key1-2 key3-0)
38.861: (pickup-and-loose f3-4f key1-1 key3-0)
38.863: (move f3-2f f2-2f)
38.872: (move f4-2f f4-1f)
38.877: (putdown f3-3f key3-0)
38.962: (putdown f3-4f key3-0)
38.978: (pickup-and-loose f3-4f key1-1 key3-0)
39.009: (move f4-2f f4-1f)
39.009: (move f4-2f f4-1f)
39.026: (putdown f2-3f key2-3)
39.030: (move f3-3f f3-4f)
39.078: (move f3-4f f2-4f)
39.078: (move f3-4f f2-4f)
39.079: (move f3-4f f2-4f)
39.088: (move f3-4f f4-4f)
39.092: (move f3-2f f4-2f)
39.092: (move f3-2f f4-2f)
39.096: (move f4-3f f4-4f)
39.107: (move f3-3f f3-2f)
39.107: (move f3-3f f3-2f)
37.182: (move f3-2f f3-3f)
37.305: (pickup-and-loose f3-3f key3-0 key2-3)
37.316: (pickup f3-4f key3-0)
37.316: (pickup f3-4f key3-0)
37.461: (move f3-4f f3-3f)
37.556: (move f3-4f f3-3f)
37.799: (putdown f3-3f key2-3)
37.799: (putdown f3-3f key2-3)
37.824: (move f3-2f f3-3f)
37.824: (move f3-2f f3-3f)
37.824: (move f3-2f f3-3f)
37.824: (move f3-2f f3-3f)
37.899: (pickup-and-loose f3-3f key1-2 key2-3)
37.899: (pickup-and-loose f3-3f key1-1 key2-3)
37.974: (move f3-4f f3-3f)
37.974: (move f3-4f f3-3f)
37.974: (move f3-4f f3-3f)
38.074: (pickup f3-2f key2-3)
38.074: (pickup f3-2f key2-3)
38.102: (move f4-2f f4-3f)
38.102: (move f4-2f f4-3f)
38.103: (move f3-3f f4-3f)
38.103: (move f3-3f f4-3f)
38.144: (pickup f3-2f key2-3)
38.144: (pickup f3-2f key2-3)
38.180: (move f3-3f f4-3f)
38.180: (move f3-3f f4-3f)
38.180: (move f3-3f f4-3f)
38.181: (move f3-3f f4-3f)
38.196: (move f3-3f f3-2f)
38.196: (move f3-3f f3-2f)
38.197: (move f3-3f f3-2f)
38.197: (move f3-3f f3-2f)
38.246: (move f3-4f f3-3f)
38.246: (move f3-4f f3-3f)
38.246: (move f3-4f f3-3f)
38.257: (move f3-3f f4-3f)
38.257: (move f3-3f f4-3f)
38.257: (move f3-3f f4-3f)
38.257: (move f3-3f f4-3f)
38.290: (move f3-3f f3-2f)
38.290: (move f3-3f f3-2f)
38.290: (move f3-3f f3-2f)
38.290: (move f3-3f f3-2f)
38.369: (move f3-4f f4-4f)
38.384: (pickup f3-2f key1-1)
38.452: (putdown f3-2f key1-2)
38.455: (pickup-and-loose f3-2f key1-1 key1-2)
38.555: (pickup f4-1f key1-3)
38.622: (move f4-3f f5-3f)
38.635: (move f3-3f f3-2f)
38.635: (move f3-3f f3-2f)
38.639: (pickup f3-2f key2-3)
38.639: (pickup f3-2f key2-3)
38.652: (pickup-and-loose f4-1f key1-3 key1-2)
38.674: (move f4-3f f5-3f)
38.674: (move f4-3f f5-3f)
38.685: (move f3-3f f2-3f)
38.685: (move f3-3f f2-3f)
38.691: (move f3-3f f3-4f)
38.709: (putdown f4-1f key1-2)
38.723: (pickup-and-loose f3-3f key1-2 key3-0)
38.723: (pickup-and-loose f3-3f key1-1 key3-0)
38.742: (pickup-and-loose f4-1f key1-3 key2-3)
38.745: (putdown f4-1f key2-3)
38.751: (move f3-3f f2-3f)
38.751: (move f3-3f f2-3f)
38.751: (move f3-3f f2-3f)
38.751: (move f3-3f f2-3f)
38.788: (move f3-3f f2-3f)
38.788: (move f3-3f f2-3f)
38.788: (move f3-3f f2-3f)
38.788: (move f3-3f f2-3f)
38.808: (move f3-3f f3-4f)
38.847: (pickup-and-loose f4-1f key1-1 key2-3)
38.847: (pickup-and-loose f4-1f key1-2 key2-3)
38.855: (putdown f4-1f key2-3)
38.855: (putdown f4-1f key2-3)
38.873: (move f4-1f f3-1f)
38.877: (putdown f3-3f key3-0)
36.992: (pickup-and-loose f3-3f key2-3 key1-1)
36.992: (pickup-and-loose f3-3f key2-3 key1-2)
36.993: (pickup-and-loose f3-3f key2-3 key1-1)
37.140: (move f3-2f f3-3f)
37.140: (move f3-2f f3-3f)
37.182: (move f3-2f f3-3f)
37.182: (move f3-2f f3-3f)
37.349: (pickup f3-3f key2-3)
37.349: (pickup f3-3f key2-3)
37.349: (pickup f3-3f key2-3)
37.359: (pickup f3-4f key3-0)
37.461: (move f3-4f f3-3f)
37.461: (move f3-4f f3-3f)
37.729: (move f3-3f f3-4f)
37.938: (putdown f3-3f key1-1)
37.939: (putdown f3-3f key1-2)
37.939: (putdown f3-3f key1-1)
38.083: (putdown f3-3f key2-3)
38.123: (move f3-3f f4-3f)
38.306: (move f3-2f f3-1f)
38.306: (move f3-2f f3-1f)
38.395: (putdown f3-2f key2-3)
38.396: (putdown f3-2f key2-3)
38.396: (putdown f3-2f key2-3)
38.396: (putdown f3-3f key3-0)
38.399: (putdown f3-2f key2-3)
38.490: (putdown f3-2f key2-3)
38.491: (putdown f3-2f key2-3)
38.491: (putdown f3-2f key2-3)
38.491: (putdown f3-2f key2-3)
38.622: (move f4-3f f5-3f)
38.622: (move f4-3f f5-3f)
38.675: (move f3-3f f3-4f)
38.675: (move f3-3f f3-4f)
38.690: (move f3-3f f3-4f)
38.690: (move f3-3f f3-4f)
38.724: (move f3-3f f2-3f)
38.769: (move f4-3f f5-3f)
38.769: (move f4-3f f5-3f)
38.769: (move f4-3f f5-3f)
38.769: (move f4-3f f5-3f)
38.772: (pickup f3-1f key1-2)
38.795: (move f4-3f f5-3f)
38.795: (move f4-3f f5-3f)
38.796: (move f4-3f f5-3f)
38.796: (move f4-3f f5-3f)
38.809: (move f3-3f f3-4f)
38.809: (move f3-3f f3-4f)
38.854: (move f3-2f f2-2f)
38.854: (move f3-2f f2-2f)
38.872: (putdown f3-3f key1-2)
38.959: (move f3-3f f3-4f)
38.959: (move f3-3f f3-4f)
39.050: (move f3-3f f3-2f)
39.051: (putdown f2-3f key2-3)
39.051: (putdown f2-3f key2-3)
39.071: (move f4-3f f4-4f)
39.071: (move f4-3f f4-4f)
39.083: (move f3-3f f3-2f)
39.083: (move f3-3f f3-2f)
39.120: (move f3-3f f3-2f)
39.120: (move f3-3f f3-2f)
39.120: (move f3-3f f3-2f)
39.124: (putdown f2-3f key2-3)
39.124: (putdown f2-3f key2-3)
39.124: (putdown f2-3f key2-3)
39.124: (putdown f2-3f key2-3)
39.124: (putdown f3-3f key3-0)
39.158: (pickup-and-loose f3-3f key1-1 key3-0)
39.158: (pickup-and-loose f3-3f key1-3 key3-0)
39.163: (putdown f2-3f key2-3)
39.163: (putdown f2-3f key2-3)
39.163: (putdown f2-3f key2-3)
39.163: (putdown f2-3f key2-3)
39.163: (move f3-2f f4-2f)
39.163: (move f3-2f f4-2f)
39.176: (move f3-2f f4-2f)
39.176: (move f4-1f f4-2f)
39.177: (move f3-2f f4-2f)
39.177: (move f3-2f f4-2f)
37.345: (pickup f3-4f key3-0)
37.345: (pickup f3-4f key3-0)
37.360: (pickup f3-4f key3-0)
37.361: (pickup f3-4f key3-0)
37.451: (move f3-4f f3-3f)
37.553: (move f3-2f f3-3f)
37.553: (move f3-2f f3-3f)
37.553: (move f3-2f f3-3f)
37.554: (move f3-2f f3-3f)
37.569: (pickup f3-4f key3-0)
37.569: (pickup f3-4f key3-0)
37.921: (move f3-2f f3-3f)
37.921: (move f3-2f f3-3f)
37.921: (move f3-2f f3-3f)
37.921: (move f3-2f f3-3f)
38.061: (putdown f3-3f key2-3)
38.061: (putdown f3-3f key2-3)
38.083: (putdown f3-3f key2-3)
38.083: (putdown f3-3f key2-3)
38.111: (move f3-3f f4-3f)
38.111: (move f3-3f f4-3f)
38.114: (move f4-2f f4-3f)
38.114: (move f4-2f f4-3f)
38.124: (move f4-2f f4-3f)
38.124: (move f4-2f f4-3f)
38.124: (move f3-3f f4-3f)
38.124: (move f3-3f f4-3f)
