/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.440: (pickup f3-3f key2-1)
59.440: (pickup f3-3f key2-2)
59.463: (pickup f3-3f key2-1)
59.463: (pickup f3-3f key2-2)
59.518: (pickup f3-3f key2-1)
59.548: (pickup f3-3f key2-1)
59.548: (move f2-3f f3-3f)
60.063: (pickup-and-loose f2-3f key0-1 key2-1)
60.103: (pickup-and-loose f1-4f key0-1 key2-1)
60.150: (pickup-and-loose f2-3f key0-1 key2-0)
60.155: (move f2-3f f3-3f)
60.252: (move f2-3f f3-3f)
60.264: (pickup-and-loose f2-3f key0-1 key2-1)
60.294: (move f3-3f f3-2f)
60.294: (move f2-2f f3-2f)
60.306: (putdown f3-2f key2-1)
60.363: (putdown f3-2f key2-1)
60.363: (putdown f3-2f key2-2)
61.052: (move f2-3f f2-2f)
61.117: (move f3-2f f2-2f)
61.120: (move f2-3f f2-2f)
61.207: (move f1-3f f2-3f)
61.207: (move f1-3f f2-3f)
61.212: (move f4-3f f3-3f)
61.244: (move f2-3f f2-2f)
61.278: (putdown f2-2f key2-1)
61.311: (move f2-3f f2-2f)
61.311: (move f2-3f f2-2f)
61.314: (move f3-2f f2-2f)
61.314: (move f3-2f f2-2f)
61.345: (move f3-3f f4-3f)
61.356: (move f4-3f f3-3f)
61.384: (move f2-3f f2-2f)
61.384: (move f2-3f f2-2f)
61.385: (move f3-2f f2-2f)
61.392: (move f3-3f f4-3f)
61.402: (putdown f2-2f key2-1)
61.402: (putdown f2-2f key2-2)
61.431: (move f1-3f f2-3f)
61.469: (move f3-2f f2-2f)
61.469: (move f3-2f f2-2f)
61.518: (move f2-3f f2-2f)
61.518: (move f2-3f f2-2f)
61.522: (move f2-3f f2-2f)
61.533: (putdown f2-3f key2-1)
61.544: (pickup-and-loose f2-3f key2-0 key2-1)
61.544: (pickup-and-loose f2-3f key2-0 key2-2)
61.550: (pickup-and-loose f2-3f key2-0 key2-1)
61.566: (putdown f2-3f key2-2)
61.566: (putdown f2-3f key2-1)
61.572: (move f3-3f f2-3f)
61.574: (move f2-2f f2-3f)
61.582: (move f2-3f f2-2f)
61.586: (move f2-3f f2-2f)
61.599: (move f3-2f f2-2f)
61.599: (move f3-2f f2-2f)
61.622: (move f2-3f f2-2f)
61.651: (move f1-3f f1-4f)
61.676: (putdown f2-2f key2-2)
61.678: (move f2-2f f2-3f)
61.680: (move f3-3f f2-3f)
61.695: (move f2-2f f2-3f)
61.696: (pickup f2-3f key2-0)
61.697: (move f3-3f f2-3f)
61.698: (pickup f2-3f key2-0)
61.745: (move f2-3f f2-2f)
61.750: (move f3-3f f2-3f)
61.751: (move f2-2f f2-3f)
61.805: (putdown f2-3f key2-1)
61.821: (move f2-3f f1-3f)
59.312: (move f2-3f f3-3f)
59.312: (move f2-3f f3-3f)
59.318: (move f3-2f f3-3f)
59.319: (move f3-2f f3-3f)
59.340: (putdown f3-3f key2-2)
59.347: (putdown f3-3f key2-2)
59.374: (move f2-3f f3-3f)
59.374: (pickup f3-3f key2-0)
59.374: (pickup f3-3f key2-0)
59.374: (pickup f3-3f key2-2)
59.374: (move f2-3f f3-3f)
59.374: (pickup f3-3f key2-1)
59.401: (move f2-3f f3-3f)
59.401: (move f2-3f f3-3f)
59.401: (move f2-3f f3-3f)
59.402: (move f2-3f f3-3f)
59.406: (pickup-and-loose f3-3f key2-0 key2-2)
59.407: (move f3-2f f3-3f)
59.440: (pickup f3-3f key2-0)
59.440: (pickup f3-3f key2-2)
59.440: (pickup f3-3f key2-0)
59.440: (pickup f3-3f key2-1)
59.452: (move f2-3f f3-3f)
59.453: (pickup f3-3f key2-0)
59.467: (move f2-3f f3-3f)
59.518: (pickup f3-3f key2-0)
59.544: (move f2-3f f3-3f)
59.953: (move f3-3f f3-2f)
59.958: (pickup-and-loose f3-3f key0-1 key2-1)
59.985: (move f3-3f f3-2f)
59.986: (move f3-3f f3-2f)
59.989: (move f2-3f f3-3f)
60.000: (move f2-3f f3-3f)
60.067: (move f3-3f f3-2f)
60.067: (move f3-3f f3-2f)
60.068: (move f2-2f f3-2f)
60.075: (move f3-3f f3-2f)
60.077: (move f2-2f f3-2f)
60.095: (putdown f3-3f key2-0)
60.105: (move f3-3f f3-2f)
60.105: (move f3-3f f3-2f)
60.127: (pickup-and-loose f3-3f key0-1 key2-1)
60.169: (move f2-3f f3-3f)
60.265: (move f2-3f f3-3f)
60.471: (move f2-2f f3-2f)
60.471: (move f3-3f f3-2f)
60.502: (move f2-2f f3-2f)
60.502: (move f2-2f f3-2f)
60.502: (move f3-3f f3-2f)
60.502: (move f3-3f f3-2f)
60.530: (move f2-2f f3-2f)
60.580: (move f2-2f f3-2f)
60.580: (move f2-2f f3-2f)
60.751: (move f1-4f f1-5f)
60.829: (move f2-3f f1-3f)
60.857: (move f2-3f f1-3f)
60.884: (move f2-3f f1-3f)
60.898: (move f1-4f f1-3f)
61.051: (pickup-and-loose f2-2f key2-0 key2-2)
61.056: (move f2-3f f2-2f)
61.080: (putdown f2-3f key2-2)
61.081: (putdown f2-3f key2-0)
61.085: (move f2-3f f2-2f)
61.085: (move f2-3f f2-2f)
61.119: (putdown f3-3f key2-1)
61.121: (move f2-3f f2-2f)
61.146: (move f2-3f f2-2f)
61.184: (putdown f2-2f key2-1)
61.197: (putdown f2-2f key2-2)
61.243: (move f2-3f f2-2f)
61.277: (putdown f2-2f key2-2)
61.280: (putdown f3-3f key2-1)
61.307: (move f2-3f f2-2f)
61.315: (move f2-3f f2-2f)
61.315: (move f2-3f f2-2f)
61.316: (putdown f2-3f key2-0)
61.342: (putdown f2-2f key2-1)
61.342: (putdown f2-2f key2-2)
61.351: (move f3-3f f4-3f)
61.463: (move f3-3f f4-3f)
59.173: (putdown f3-3f key2-2)
59.173: (putdown f3-3f key2-0)
59.200: (move f2-3f f3-3f)
59.203: (move f2-3f f3-3f)
59.278: (putdown f3-3f key2-0)
59.302: (move f2-3f f3-3f)
59.345: (move f3-2f f3-3f)
59.345: (move f3-2f f3-3f)
59.348: (putdown f3-3f key2-0)
59.348: (move f3-2f f3-3f)
59.498: (pickup f3-3f key2-2)
59.498: (pickup f3-3f key2-1)
59.504: (pickup f3-3f key2-1)
59.504: (pickup f3-3f key2-2)
59.952: (pickup-and-loose f3-2f key2-0 key2-1)
59.953: (move f3-3f f3-2f)
59.986: (move f3-3f f3-2f)
59.986: (move f3-3f f3-2f)
59.987: (move f3-3f f3-2f)
59.987: (move f3-3f f3-2f)
59.988: (pickup-and-loose f3-2f key2-0 key2-1)
59.988: (pickup-and-loose f3-2f key2-0 key2-2)
60.066: (move f2-2f f3-2f)
60.068: (move f3-3f f3-2f)
60.076: (move f3-3f f3-2f)
60.076: (move f2-2f f3-2f)
60.085: (move f2-2f f3-2f)
60.085: (move f2-2f f3-2f)
60.086: (move f3-3f f3-2f)
60.087: (move f3-3f f3-2f)
60.087: (move f3-3f f3-2f)
60.089: (move f2-2f f3-2f)
60.108: (move f3-3f f3-2f)
60.109: (move f2-2f f3-2f)
60.118: (move f3-3f f3-2f)
60.118: (move f3-3f f3-2f)
60.118: (move f3-3f f3-2f)
60.118: (move f3-3f f3-2f)
60.123: (move f2-2f f3-2f)
60.123: (move f2-2f f3-2f)
60.164: (move f3-3f f2-3f)
60.200: (move f1-3f f1-4f)
60.283: (move f1-3f f1-4f)
60.314: (move f1-3f f1-4f)
60.316: (move f1-3f f2-3f)
60.352: (putdown f3-2f key2-2)
60.353: (putdown f3-2f key2-1)
60.358: (putdown f3-2f key2-1)
60.360: (putdown f3-2f key2-2)
60.375: (move f3-3f f2-3f)
60.407: (putdown f3-2f key2-1)
60.407: (putdown f3-2f key2-2)
60.423: (putdown f3-2f key2-2)
60.424: (putdown f3-2f key2-1)
60.455: (move f2-2f f3-2f)
60.489: (move f3-3f f3-2f)
60.490: (move f2-2f f3-2f)
60.503: (move f3-3f f3-2f)
60.503: (move f3-3f f3-2f)
60.511: (move f2-2f f3-2f)
60.511: (move f2-2f f3-2f)
60.524: (move f3-3f f3-2f)
60.526: (move f2-2f f3-2f)
60.530: (move f3-3f f3-2f)
60.538: (move f2-2f f3-2f)
61.051: (move f3-2f f2-2f)
61.082: (move f3-3f f4-3f)
61.103: (putdown f2-2f key2-0)
61.103: (putdown f2-2f key2-2)
61.110: (move f3-3f f4-3f)
61.132: (putdown f3-3f key0-1)
61.148: (putdown f3-3f key0-1)
61.163: (putdown f2-2f key2-0)
61.191: (putdown f2-2f key2-0)
61.198: (move f2-3f f2-2f)
61.201: (move f2-3f f2-2f)
61.255: (move f2-3f f2-2f)
61.255: (move f3-2f f2-2f)
61.255: (move f3-2f f2-2f)
61.263: (move f3-2f f2-2f)
59.312: (move f3-2f f3-3f)
59.312: (move f3-2f f3-3f)
59.361: (move f3-2f f3-3f)
59.373: (move f3-2f f3-3f)
59.373: (move f3-2f f3-3f)
59.382: (move f3-2f f3-3f)
59.411: (move f3-2f f3-3f)
59.411: (move f3-2f f3-3f)
59.441: (move f3-2f f3-3f)
59.441: (move f3-2f f3-3f)
59.463: (pickup f3-3f key2-1)
59.463: (pickup f3-3f key2-2)
59.463: (pickup f3-3f key2-0)
59.463: (pickup f3-3f key2-0)
59.501: (move f3-2f f3-3f)
59.519: (move f3-2f f3-3f)
59.547: (pickup f3-3f key2-0)
60.009: (move f3-3f f3-2f)
60.009: (move f3-3f f3-2f)
60.032: (move f2-3f f3-3f)
60.173: (move f3-3f f3-2f)
60.173: (move f3-3f f3-2f)
60.224: (putdown f3-2f key2-0)
60.224: (putdown f3-2f key2-2)
60.305: (putdown f3-2f key2-0)
60.307: (putdown f3-2f key2-0)
60.333: (move f2-2f f3-2f)
60.334: (move f2-2f f3-2f)
60.342: (move f3-3f f3-2f)
60.342: (move f3-3f f3-2f)
60.354: (putdown f3-2f key2-0)
60.359: (putdown f3-2f key2-0)
60.364: (putdown f3-2f key2-0)
60.364: (putdown f3-2f key2-0)
60.364: (putdown f3-2f key2-2)
60.364: (putdown f3-2f key2-1)
60.368: (move f3-3f f3-2f)
60.368: (move f3-3f f3-2f)
60.370: (move f2-2f f3-2f)
60.370: (move f2-2f f3-2f)
60.405: (putdown f3-2f key2-1)
60.406: (putdown f3-2f key2-2)
60.440: (move f2-2f f3-2f)
60.455: (move f2-2f f3-2f)
60.458: (move f3-3f f3-2f)
60.473: (move f3-3f f3-2f)
60.480: (move f2-2f f3-2f)
60.660: (move f1-4f f1-5f)
60.666: (move f1-4f f1-5f)
60.788: (move f1-4f f1-5f)
60.883: (move f2-3f f1-3f)
60.958: (move f2-3f f1-3f)
60.965: (move f3-3f f4-3f)
60.990: (move f3-3f f4-3f)
61.056: (pickup-and-loose f2-2f key2-0 key2-1)
61.204: (putdown f2-2f key2-1)
61.233: (move f3-3f f2-3f)
61.233: (move f3-3f f2-3f)
61.237: (move f2-2f f2-3f)
61.237: (move f2-2f f2-3f)
61.259: (pickup-and-loose f2-2f key2-0 key2-1)
61.259: (pickup-and-loose f2-2f key2-0 key2-2)
61.262: (move f3-2f f2-2f)
61.276: (move f3-2f f2-2f)
61.311: (move f3-2f f2-2f)
61.311: (move f3-2f f2-2f)
61.331: (move f3-2f f2-2f)
61.331: (move f3-2f f2-2f)
61.333: (putdown f2-2f key2-1)
61.358: (putdown f2-2f key2-1)
61.359: (putdown f2-2f key2-2)
61.399: (move f3-2f f2-2f)
61.399: (move f3-2f f2-2f)
61.399: (move f3-2f f2-2f)
61.399: (move f3-2f f2-2f)
61.426: (move f3-2f f2-2f)
61.426: (move f3-2f f2-2f)
61.454: (move f2-2f f2-3f)
61.464: (move f3-3f f2-3f)
61.468: (move f3-2f f2-2f)
59.293: (move f3-2f f3-3f)
59.293: (move f3-2f f3-3f)
59.319: (move f3-2f f3-3f)
59.319: (move f3-2f f3-3f)
59.319: (move f3-2f f3-3f)
59.319: (move f3-2f f3-3f)
59.361: (move f3-2f f3-3f)
59.370: (move f2-3f f3-3f)
59.370: (move f2-3f f3-3f)
59.371: (move f3-2f f3-3f)
59.371: (move f3-2f f3-3f)
59.383: (move f3-2f f3-3f)
59.388: (move f3-2f f3-3f)
59.407: (move f3-2f f3-3f)
59.412: (move f3-2f f3-3f)
59.441: (move f3-2f f3-3f)
59.455: (move f2-3f f3-3f)
59.462: (move f3-2f f3-3f)
59.519: (pickup f3-3f key2-0)
59.528: (pickup f3-3f key2-1)
59.528: (pickup f3-3f key2-2)
59.579: (pickup f3-3f key2-2)
59.580: (pickup f3-3f key2-2)
59.580: (pickup f3-3f key2-1)
59.580: (pickup f3-3f key2-1)
60.067: (move f3-3f f3-2f)
60.068: (move f2-2f f3-2f)
60.105: (move f3-3f f3-2f)
60.105: (move f3-3f f3-2f)
60.105: (move f3-3f f3-2f)
60.105: (move f3-3f f3-2f)
60.108: (move f2-2f f3-2f)
60.109: (move f2-2f f3-2f)
60.320: (move f1-3f f1-4f)
60.329: (move f1-3f f1-4f)
60.356: (move f2-2f f3-2f)
60.364: (putdown f3-2f key2-1)
60.364: (putdown f3-2f key2-2)
60.366: (putdown f3-2f key2-2)
60.367: (putdown f3-2f key2-1)
60.537: (move f2-2f f3-2f)
60.611: (move f2-2f f3-2f)
60.611: (move f2-2f f3-2f)
61.036: (pickup f4-3f key2-2)
61.178: (putdown f3-3f key0-1)
61.217: (move f3-2f f2-2f)
61.217: (move f3-2f f2-2f)
61.258: (pickup f2-2f key2-0)
61.331: (move f3-2f f2-2f)
61.335: (move f3-2f f2-2f)
61.335: (move f3-2f f2-2f)
61.336: (move f2-3f f2-2f)
61.336: (move f2-3f f2-2f)
61.338: (move f3-2f f2-2f)
61.338: (move f3-2f f2-2f)
61.344: (putdown f2-2f key2-2)
61.344: (putdown f2-2f key2-1)
61.372: (move f3-2f f2-2f)
61.372: (move f3-2f f2-2f)
61.392: (move f3-2f f2-2f)
61.399: (move f2-3f f2-2f)
61.400: (move f3-2f f2-2f)
61.424: (putdown f2-2f key2-1)
61.424: (putdown f2-2f key2-2)
61.468: (move f3-2f f2-2f)
61.470: (move f3-2f f2-2f)
61.543: (move f2-2f f2-3f)
61.543: (move f2-2f f2-3f)
61.548: (move f3-3f f2-3f)
61.569: (move f3-3f f2-3f)
61.569: (move f3-3f f2-3f)
61.579: (move f3-2f f2-2f)
61.582: (move f3-2f f2-2f)
61.582: (move f3-2f f2-2f)
61.583: (move f3-2f f2-2f)
61.583: (move f3-2f f2-2f)
61.684: (move f3-3f f2-3f)
61.684: (move f3-3f f2-3f)
61.684: (move f3-3f f2-3f)
61.684: (move f3-3f f2-3f)
59.439: (move f3-2f f3-3f)
59.439: (move f3-2f f3-3f)
59.441: (move f3-2f f3-3f)
59.454: (move f3-2f f3-3f)
59.454: (move f3-2f f3-3f)
59.471: (move f3-2f f3-3f)
59.498: (pickup f3-3f key2-0)
59.498: (pickup f3-3f key2-2)
59.498: (pickup f3-3f key2-1)
59.498: (pickup f3-3f key2-0)
59.517: (move f3-2f f3-3f)
59.518: (pickup f3-3f key2-2)
59.579: (pickup f3-3f key2-0)
59.933: (move f3-3f f3-2f)
59.934: (move f3-3f f3-2f)
59.953: (move f3-3f f3-2f)
59.955: (move f2-2f f3-2f)
59.973: (move f3-3f f3-2f)
59.973: (move f3-3f f3-2f)
60.107: (move f3-3f f3-2f)
60.107: (move f3-3f f3-2f)
60.423: (putdown f3-2f key2-0)
60.423: (putdown f3-2f key2-2)
60.423: (putdown f3-2f key2-1)
60.423: (putdown f3-2f key2-0)
60.427: (move f2-2f f3-2f)
60.427: (move f2-2f f3-2f)
60.515: (move f2-2f f3-2f)
60.515: (move f2-2f f3-2f)
60.706: (move f1-4f f1-5f)
60.775: (move f1-4f f1-5f)
61.059: (move f3-3f f4-3f)
61.196: (move f4-3f f3-3f)
61.255: (move f3-2f f2-2f)
61.255: (move f3-2f f2-2f)
61.259: (move f2-3f f2-2f)
61.259: (move f2-3f f2-2f)
61.266: (pickup f2-2f key2-2)
61.278: (move f2-2f f2-3f)
61.278: (move f2-2f f2-3f)
61.279: (move f3-3f f2-3f)
61.279: (move f3-3f f2-3f)
61.296: (putdown f2-2f key2-1)
61.296: (putdown f2-2f key2-2)
61.458: (putdown f2-2f key2-2)
61.458: (putdown f2-2f key2-1)
61.476: (move f2-2f f2-3f)
61.480: (move f2-2f f2-3f)
61.480: (move f2-2f f2-3f)
61.480: (move f3-3f f2-3f)
61.530: (move f3-3f f2-3f)
61.530: (move f3-3f f2-3f)
61.548: (move f3-3f f2-3f)
61.564: (move f2-2f f2-3f)
61.564: (move f2-2f f2-3f)
61.565: (putdown f2-3f key2-1)
61.565: (putdown f2-3f key2-2)
61.571: (move f2-2f f2-3f)
61.571: (move f3-3f f2-3f)
61.573: (putdown f2-3f key2-2)
61.573: (putdown f2-3f key2-1)
61.575: (move f3-3f f2-3f)
61.575: (move f3-3f f2-3f)
61.575: (move f3-3f f2-3f)
61.575: (move f3-3f f2-3f)
61.578: (move f2-2f f2-3f)
61.578: (move f2-2f f2-3f)
61.578: (move f2-2f f2-3f)
61.578: (move f2-2f f2-3f)
61.611: (move f3-2f f2-2f)
61.611: (move f3-2f f2-2f)
61.629: (move f2-2f f2-3f)
61.629: (move f2-2f f2-3f)
61.634: (move f3-2f f2-2f)
61.687: (move f2-2f f2-3f)
61.691: (move f3-3f f2-3f)
61.696: (move f2-2f f2-3f)
61.696: (move f2-2f f2-3f)
61.697: (move f3-3f f2-3f)
61.699: (move f2-2f f2-3f)
59.310: (move f3-2f f3-3f)
59.311: (move f3-2f f3-3f)
59.312: (move f2-3f f3-3f)
59.312: (move f2-3f f3-3f)
59.315: (move f2-3f f3-3f)
59.372: (move f3-2f f3-3f)
59.372: (move f3-2f f3-3f)
59.372: (move f3-2f f3-3f)
59.373: (move f3-2f f3-3f)
59.376: (move f2-3f f3-3f)
59.376: (move f2-3f f3-3f)
59.664: (pickup f3-3f key2-2)
59.664: (pickup f3-3f key2-1)
59.934: (pickup-and-loose f3-2f key2-0 key2-1)
59.935: (move f3-3f f3-2f)
59.935: (pickup-and-loose f3-2f key2-0 key2-2)
59.952: (move f3-3f f3-2f)
59.953: (pickup-and-loose f3-2f key2-2 key2-0)
59.955: (move f2-2f f3-2f)
59.983: (pickup-and-loose f3-3f key0-1 key2-2)
60.008: (move f3-3f f3-2f)
60.009: (move f3-3f f3-2f)
60.009: (move f3-3f f3-2f)
60.009: (move f3-3f f3-2f)
60.356: (putdown f3-2f key2-0)
60.357: (move f2-2f f3-2f)
60.357: (move f2-2f f3-2f)
60.361: (putdown f3-2f key2-1)
60.361: (putdown f3-2f key2-2)
60.384: (putdown f3-2f key2-2)
60.384: (putdown f3-2f key2-1)
60.397: (putdown f3-2f key2-1)
60.399: (putdown f3-2f key2-2)
60.501: (move f2-2f f3-2f)
60.501: (move f2-2f f3-2f)
61.112: (putdown f3-3f key2-2)
61.138: (move f3-2f f2-2f)
61.139: (move f3-2f f2-2f)
61.142: (move f2-3f f2-2f)
61.143: (move f2-3f f2-2f)
61.160: (pickup f4-3f key2-0)
61.277: (move f3-2f f2-2f)
61.277: (move f3-2f f2-2f)
61.363: (putdown f2-2f key2-2)
61.363: (putdown f2-2f key2-1)
61.374: (move f3-2f f2-2f)
61.375: (move f3-2f f2-2f)
61.428: (move f3-2f f2-2f)
61.428: (move f3-2f f2-2f)
61.469: (move f2-3f f2-2f)
61.478: (pickup-and-loose f2-3f key2-0 key2-1)
61.479: (pickup-and-loose f2-3f key2-0 key2-2)
61.532: (pickup-and-loose f2-3f key2-0 key2-2)
61.532: (pickup-and-loose f2-3f key2-0 key2-1)
61.550: (putdown f2-3f key2-2)
61.551: (putdown f2-3f key2-1)
61.552: (move f2-2f f2-3f)
61.552: (move f2-2f f2-3f)
61.569: (move f2-2f f2-3f)
61.569: (move f2-2f f2-3f)
61.576: (move f3-3f f2-3f)
61.576: (move f3-3f f2-3f)
61.578: (putdown f2-3f key2-1)
61.578: (putdown f2-3f key2-2)
61.584: (putdown f2-3f key2-1)
61.584: (move f2-2f f2-3f)
61.585: (putdown f2-3f key2-2)
61.586: (move f2-2f f2-3f)
61.599: (move f3-3f f2-3f)
61.608: (move f2-2f f2-3f)
61.629: (move f3-3f f2-3f)
61.629: (move f3-3f f2-3f)
61.629: (move f3-3f f2-3f)
61.629: (move f3-3f f2-3f)
61.629: (pickup-and-loose f2-3f key2-0 key2-2)
61.630: (pickup-and-loose f2-3f key2-0 key2-1)
61.691: (move f3-3f f2-3f)
61.695: (move f3-3f f2-3f)
61.695: (pickup f2-3f key2-1)
61.721: (move f3-3f f2-3f)
59.408: (move f2-3f f3-3f)
59.408: (move f2-3f f3-3f)
59.409: (move f3-2f f3-3f)
59.409: (move f3-2f f3-3f)
59.424: (move f3-2f f3-3f)
59.424: (move f3-2f f3-3f)
59.424: (move f2-3f f3-3f)
59.424: (move f2-3f f3-3f)
59.454: (move f2-3f f3-3f)
59.498: (move f3-2f f3-3f)
59.502: (move f3-2f f3-3f)
59.504: (pickup f3-3f key2-0)
59.505: (move f2-3f f3-3f)
59.528: (pickup f3-3f key2-0)
59.528: (pickup f3-3f key2-0)
59.529: (move f2-3f f3-3f)
59.529: (move f2-3f f3-3f)
59.562: (move f3-2f f3-3f)
59.579: (pickup f3-3f key2-1)
59.580: (pickup f3-3f key2-0)
59.580: (pickup f3-3f key2-2)
59.580: (pickup f3-3f key2-0)
60.109: (move f3-3f f2-3f)
60.128: (move f3-3f f3-2f)
60.128: (move f3-3f f3-2f)
60.364: (putdown f3-2f key2-1)
60.364: (putdown f3-2f key2-0)
60.364: (putdown f3-2f key2-0)
60.364: (putdown f3-2f key2-2)
60.501: (move f2-2f f3-2f)
60.503: (move f3-3f f3-2f)
60.608: (move f2-2f f3-2f)
61.032: (move f3-3f f4-3f)
61.142: (move f2-3f f2-2f)
61.142: (move f2-3f f2-2f)
61.218: (move f2-3f f2-2f)
61.278: (move f4-3f f3-3f)
61.279: (pickup-and-loose f2-2f key2-0 key2-2)
61.279: (pickup-and-loose f2-2f key2-0 key2-1)
61.306: (putdown f2-2f key2-2)
61.306: (putdown f2-2f key2-1)
61.368: (move f2-3f f2-2f)
61.372: (move f3-2f f2-2f)
61.372: (move f3-2f f2-2f)
61.372: (move f3-2f f2-2f)
61.372: (move f3-2f f2-2f)
61.375: (move f3-2f f2-2f)
61.377: (move f2-3f f2-2f)
61.377: (move f2-3f f2-2f)
61.377: (move f2-3f f2-2f)
61.400: (pickup f2-2f key2-2)
61.400: (pickup f2-2f key2-1)
61.455: (move f2-3f f2-2f)
61.457: (putdown f2-2f key2-2)
61.457: (putdown f2-2f key2-1)
61.469: (putdown f2-2f key2-1)
61.469: (putdown f2-2f key2-2)
61.471: (move f3-2f f2-2f)
61.472: (move f3-2f f2-2f)
61.578: (putdown f2-3f key2-2)
61.578: (putdown f2-3f key2-1)
61.649: (move f3-2f f2-2f)
61.698: (move f3-3f f2-3f)
61.698: (move f3-3f f2-3f)
61.698: (move f2-2f f2-3f)
61.698: (move f2-2f f2-3f)
61.706: (move f3-3f f2-3f)
61.706: (move f3-3f f2-3f)
61.720: (move f2-2f f2-3f)
61.745: (move f2-2f f2-3f)
61.745: (move f2-2f f2-3f)
61.747: (pickup f2-3f key2-0)
61.747: (pickup f2-3f key2-0)
61.841: (pickup f2-3f key2-0)
61.841: (move f2-2f f2-3f)
61.842: (move f2-2f f2-3f)
62.013: (move f3-3f f4-3f)
62.024: (move f3-3f f3-2f)
62.162: (move f3-3f f2-3f)
62.176: (move f3-3f f3-4f)
59.439: (move f3-2f f3-3f)
59.442: (move f2-3f f3-3f)
59.455: (move f2-3f f3-3f)
59.469: (move f3-2f f3-3f)
59.469: (move f3-2f f3-3f)
59.974: (move f3-3f f3-2f)
59.974: (move f3-3f f3-2f)
59.974: (move f3-3f f3-2f)
59.975: (move f3-3f f3-2f)
59.978: (move f2-2f f3-2f)
59.978: (move f2-2f f3-2f)
60.019: (pickup-and-loose f3-3f key0-1 key2-0)
60.107: (move f2-2f f3-2f)
60.107: (move f2-2f f3-2f)
60.108: (move f3-3f f3-2f)
60.108: (move f3-3f f3-2f)
60.173: (move f3-3f f3-2f)
60.174: (move f2-2f f3-2f)
60.385: (move f2-2f f3-2f)
60.385: (move f2-2f f3-2f)
60.440: (putdown f3-2f key2-2)
60.440: (putdown f3-2f key2-1)
60.441: (move f2-2f f3-2f)
60.441: (move f2-2f f3-2f)
60.528: (move f2-2f f3-2f)
60.538: (move f3-3f f3-2f)
60.540: (move f2-2f f3-2f)
60.973: (move f2-3f f1-3f)
61.118: (move f3-2f f2-2f)
61.118: (move f3-2f f2-2f)
61.120: (move f2-3f f2-2f)
61.121: (move f2-3f f2-2f)
61.138: (pickup-and-loose f2-2f key2-1 key2-0)
61.138: (pickup-and-loose f2-2f key2-2 key2-0)
61.172: (putdown f3-3f key2-0)
61.296: (putdown f2-2f key2-0)
61.307: (putdown f2-2f key2-0)
61.307: (putdown f2-2f key2-0)
61.459: (putdown f2-2f key2-1)
61.459: (putdown f2-2f key2-0)
61.459: (putdown f2-2f key2-0)
61.459: (putdown f2-2f key2-2)
61.572: (putdown f2-3f key2-2)
61.572: (putdown f2-3f key2-1)
61.575: (putdown f2-3f key2-2)
61.576: (putdown f2-3f key2-1)
61.577: (move f2-2f f2-3f)
61.608: (putdown f2-3f key2-2)
61.608: (putdown f2-3f key2-1)
61.612: (move f2-3f f2-2f)
61.632: (move f3-2f f2-2f)
61.632: (move f3-2f f2-2f)
61.652: (move f2-3f f2-2f)
61.653: (move f3-2f f2-2f)
61.707: (move f3-3f f2-3f)
61.708: (move f2-2f f2-3f)
61.708: (move f2-2f f2-3f)
61.708: (move f2-2f f2-3f)
61.709: (move f2-2f f2-3f)
61.709: (move f2-2f f2-3f)
61.737: (move f3-3f f2-3f)
61.738: (move f2-2f f2-3f)
61.743: (move f3-3f f2-3f)
61.744: (move f3-3f f2-3f)
61.756: (move f2-2f f2-3f)
61.756: (move f2-2f f2-3f)
61.762: (move f3-3f f2-3f)
61.763: (move f2-2f f2-3f)
61.827: (pickup-and-loose f2-3f key2-0 key0-1)
61.870: (putdown f2-3f key0-1)
62.114: (pickup f2-3f key2-0)
62.134: (move f3-3f f2-3f)
62.280: (move f3-3f f4-3f)
62.295: (move f3-3f f4-3f)
62.340: (move f3-3f f4-3f)
62.355: (move f3-3f f4-3f)
62.355: (move f3-3f f4-3f)
62.382: (move f3-3f f4-3f)
62.382: (move f3-3f f4-3f)
62.396: (move f3-3f f3-2f)
59.408: (move f2-3f f3-3f)
59.408: (move f2-3f f3-3f)
59.488: (move f2-3f f3-3f)
59.488: (move f2-3f f3-3f)
59.488: (move f2-3f f3-3f)
59.489: (move f3-2f f3-3f)
59.499: (move f2-3f f3-3f)
59.499: (move f2-3f f3-3f)
59.503: (move f3-2f f3-3f)
59.504: (move f3-2f f3-3f)
59.540: (move f2-3f f3-3f)
59.540: (move f2-3f f3-3f)
59.546: (move f3-2f f3-3f)
59.546: (move f3-2f f3-3f)
59.664: (pickup f3-3f key2-0)
60.107: (move f2-2f f3-2f)
60.107: (move f2-2f f3-2f)
60.111: (move f2-3f f3-3f)
60.130: (move f2-3f f3-3f)
60.255: (move f3-3f f2-3f)
60.281: (move f1-3f f1-4f)
60.357: (move f2-2f f3-2f)
60.357: (move f2-2f f3-2f)
60.357: (move f2-2f f3-2f)
60.357: (move f2-2f f3-2f)
60.360: (putdown f3-2f key2-0)
