/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.906: (move f3-2f f3-3f)
27.995: (move f2-3f f2-4f)
28.013: (putdown f3-2f key2-1)
28.143: (move f2-3f f1-3f)
28.168: (move f3-3f f4-3f)
28.199: (move f2-3f f1-3f)
28.268: (move f2-3f f1-3f)
28.312: (pickup f4-4f key1-2)
28.344: (move f3-3f f2-3f)
28.356: (move f1-3f f0-3f)
28.440: (move f1-3f f0-3f)
28.449: (move f1-3f f0-3f)
28.635: (move f3-2f f2-2f)
28.824: (move f3-2f f2-2f)
28.880: (move f2-3f f1-3f)
28.897: (putdown f3-1f key2-1)
28.941: (move f2-4f f1-4f)
28.946: (putdown f1-4f key1-1)
29.063: (move f4-4f f5-4f)
29.064: (move f5-3f f5-4f)
29.155: (move f1-3f f1-4f)
29.180: (move f3-3f f3-4f)
29.186: (move f3-3f f3-4f)
29.237: (move f4-3f f5-3f)
29.238: (pickup f2-4f key1-1)
29.238: (move f4-3f f5-3f)
29.274: (move f3-3f f3-4f)
29.316: (move f4-3f f4-4f)
29.316: (move f3-4f f4-4f)
29.319: (move f4-3f f4-4f)
29.321: (move f3-4f f4-4f)
29.364: (move f1-4f f1-5f)
29.373: (move f4-3f f5-3f)
29.446: (move f3-4f f4-4f)
29.447: (move f4-3f f4-4f)
29.555: (putdown f1-3f key1-1)
21.906: (move f2-4f f1-4f)
24.381: (pickup f2-4f key1-1)
24.604: (pickup f2-4f key1-1)
24.614: (pickup f2-4f key1-1)
24.965: (move f0-3f f1-3f)
25.097: (move f0-3f f1-3f)
25.160: (move f2-3f f3-3f)
25.216: (move f2-3f f3-3f)
25.224: (move f1-3f f1-4f)
25.281: (move f3-3f f3-2f)
25.281: (move f2-2f f3-2f)
25.327: (move f2-3f f3-3f)
25.366: (move f2-4f f2-3f)
25.399: (move f1-3f f1-4f)
25.647: (move f2-3f f2-4f)
25.648: (move f3-4f f2-4f)
25.669: (move f2-3f f2-4f)
25.669: (move f3-4f f2-4f)
25.728: (move f1-3f f1-4f)
25.735: (move f2-4f f1-4f)
25.736: (move f1-3f f1-4f)
25.829: (move f1-4f f1-5f)
25.898: (move f3-4f f2-4f)
25.898: (move f2-3f f2-4f)
25.953: (move f1-3f f1-4f)
25.953: (move f2-4f f1-4f)
25.955: (move f1-3f f1-4f)
25.955: (move f2-4f f1-4f)
26.153: (pickup f2-3f key2-1)
26.277: (move f1-3f f2-3f)
26.303: (pickup f2-3f key2-1)
26.323: (pickup f2-3f key2-1)
26.341: (putdown f0-3f key1-1)
26.371: (move f3-1f f3-2f)
26.381: (putdown f3-1f key2-1)
26.441: (move f2-4f f1-4f)
26.441: (move f1-3f f1-4f)
26.449: (move f1-3f f2-3f)
26.451: (pickup-and-loose f0-3f key3-1 key1-1)
26.475: (putdown f0-3f key1-1)
26.486: (putdown f0-3f key1-1)
26.527: (pickup-and-loose f0-3f key3-1 key1-1)
26.540: (pickup-and-loose f0-3f key3-1 key1-1)
26.549: (putdown f3-2f key3-0)
26.567: (move f3-3f f4-3f)
26.646: (putdown f3-3f key2-1)
26.889: (move f2-3f f2-2f)
26.908: (move f2-3f f2-2f)
26.913: (move f4-4f f4-3f)
26.960: (move f0-3f f1-3f)
27.010: (move f0-3f f1-3f)
27.065: (move f2-3f f2-2f)
27.085: (pickup-and-loose f1-3f key1-0 key3-1)
27.096: (pickup f1-3f key1-0)
27.108: (move f2-2f f2-3f)
27.110: (move f3-3f f2-3f)
27.136: (move f1-3f f2-3f)
27.198: (move f0-3f f1-3f)
27.241: (putdown f1-3f key3-1)
27.270: (move f0-3f f1-3f)
27.285: (pickup-and-loose f2-4f key1-1 key2-1)
27.286: (move f0-3f f1-3f)
27.354: (move f0-3f f1-3f)
27.379: (move f0-3f f1-3f)
27.426: (move f0-3f f1-3f)
27.467: (move f0-3f f1-3f)
27.483: (move f0-3f f1-3f)
27.568: (move f2-2f f2-3f)
27.569: (move f3-3f f2-3f)
27.653: (move f3-3f f4-3f)
27.664: (move f3-3f f4-3f)
27.803: (move f2-3f f2-4f)
27.817: (move f3-2f f3-3f)
27.879: (move f1-3f f0-3f)
27.901: (pickup f1-3f key1-0)
27.903: (move f2-4f f1-4f)
27.943: (move f3-3f f2-3f)
27.955: (move f2-2f f2-1f)
27.959: (move f2-3f f2-4f)
27.973: (pickup f1-3f key1-0)
21.818: (move f2-4f f1-4f)
21.990: (move f2-4f f1-4f)
22.037: (move f2-4f f1-4f)
22.728: (move f2-4f f1-4f)
23.073: (move f2-3f f1-3f)
23.073: (move f1-4f f1-3f)
23.104: (putdown f1-4f key1-1)
23.611: (move f1-4f f1-5f)
24.077: (move f2-4f f2-3f)
24.387: (pickup f2-4f key1-1)
24.402: (pickup f2-4f key1-1)
24.641: (pickup f2-4f key1-1)
24.654: (move f3-1f f3-2f)
24.699: (move f1-3f f1-4f)
24.786: (move f0-3f f1-3f)
24.833: (move f1-3f f1-4f)
24.842: (pickup-and-loose f1-3f key1-0 key3-1)
24.902: (pickup f1-3f key1-0)
24.929: (putdown f1-3f key3-1)
24.963: (move f0-3f f1-3f)
24.995: (move f2-3f f3-3f)
25.032: (move f0-3f f1-3f)
25.038: (move f0-3f f1-3f)
25.047: (move f1-3f f1-4f)
25.049: (move f1-3f f1-4f)
25.088: (move f1-3f f1-4f)
25.105: (move f2-3f f3-3f)
25.154: (move f0-3f f1-3f)
25.161: (move f0-3f f1-3f)
25.215: (move f2-2f f3-2f)
25.215: (move f3-3f f3-2f)
25.228: (move f1-3f f1-4f)
25.235: (move f3-3f f3-2f)
25.236: (move f2-2f f3-2f)
25.279: (move f1-4f f1-5f)
25.282: (move f2-4f f2-3f)
25.288: (move f1-3f f1-4f)
25.295: (move f2-3f f3-3f)
25.304: (move f1-3f f1-4f)
25.305: (move f2-4f f2-3f)
25.340: (move f3-3f f3-2f)
25.341: (move f2-2f f3-2f)
25.351: (move f1-3f f1-4f)
25.408: (move f1-4f f1-5f)
25.434: (move f2-4f f2-3f)
25.435: (putdown f1-4f key3-1)
25.437: (move f1-4f f1-5f)
25.441: (move f1-3f f1-4f)
25.472: (move f2-3f f3-3f)
25.490: (move f1-3f f1-4f)
25.535: (move f1-3f f1-4f)
25.573: (putdown f1-4f key1-0)
25.685: (move f1-3f f1-4f)
25.708: (move f1-4f f2-4f)
25.709: (move f2-3f f2-4f)
25.710: (move f2-3f f2-4f)
25.719: (move f2-1f f3-1f)
25.720: (move f3-2f f3-1f)
25.728: (pickup-and-loose f2-3f key2-1 key3-1)
25.755: (move f1-3f f1-4f)
25.761: (pickup f2-3f key2-1)
25.776: (putdown f0-3f key1-1)
25.809: (move f2-4f f1-4f)
25.813: (move f1-4f f1-5f)
25.817: (move f2-4f f1-4f)
25.821: (move f1-3f f1-4f)
25.833: (move f1-3f f1-4f)
25.848: (move f1-3f f1-4f)
25.864: (move f1-3f f2-3f)
25.939: (move f2-4f f1-4f)
25.947: (move f1-4f f1-5f)
25.968: (pickup-and-loose f0-3f key3-1 key1-1)
25.971: (move f1-4f f1-5f)
25.973: (move f1-3f f2-3f)
25.981: (move f1-4f f2-4f)
25.981: (move f2-3f f2-4f)
25.982: (move f2-3f f2-4f)
26.022: (move f1-4f f2-4f)
26.022: (move f2-3f f2-4f)
26.098: (pickup-and-loose f2-3f key2-1 key1-1)
21.902: (move f2-4f f1-4f)
21.936: (move f2-4f f1-4f)
22.000: (move f2-4f f1-4f)
22.184: (move f1-3f f0-3f)
23.014: (putdown f1-4f key1-1)
23.073: (move f2-3f f1-3f)
23.074: (move f1-4f f1-3f)
23.149: (move f1-4f f1-3f)
23.150: (move f2-3f f1-3f)
23.171: (move f1-4f f1-5f)
23.188: (putdown f1-4f key1-1)
23.195: (move f1-4f f1-3f)
23.195: (move f2-3f f1-3f)
23.229: (putdown f1-4f key1-1)
23.532: (move f1-4f f1-5f)
23.760: (move f1-4f f1-5f)
23.783: (move f1-4f f1-5f)
24.089: (move f1-4f f1-5f)
24.101: (move f1-4f f1-3f)
24.101: (move f2-3f f1-3f)
24.263: (putdown f1-4f key1-1)
24.414: (move f1-3f f1-4f)
24.442: (putdown f1-3f key1-1)
24.444: (pickup f2-4f key1-1)
24.452: (pickup-and-loose f2-4f key1-1 key1-0)
24.463: (move f1-3f f1-4f)
24.495: (pickup-and-loose f1-3f key1-0 key1-1)
24.591: (move f1-3f f1-4f)
24.605: (putdown f1-4f key3-1)
24.676: (pickup-and-loose f1-3f key1-0 key3-1)
24.690: (move f2-3f f3-3f)
24.720: (pickup f1-3f key1-0)
24.724: (pickup f2-4f key1-1)
24.743: (move f1-3f f1-4f)
24.765: (putdown f1-3f key3-1)
24.772: (move f0-3f f1-3f)
24.773: (move f1-3f f1-4f)
24.790: (move f1-3f f1-4f)
24.848: (move f1-3f f1-4f)
24.890: (putdown f3-1f key2-1)
24.904: (move f3-2f f3-3f)
24.910: (pickup-and-loose f1-3f key1-0 key3-1)
24.911: (putdown f1-5f key1-1)
24.912: (pickup-and-loose f2-4f key3-0 key3-1)
24.915: (move f0-3f f1-3f)
24.920: (pickup-and-loose f1-3f key1-0 key3-1)
24.923: (pickup f2-4f key3-0)
24.924: (move f1-3f f1-4f)
24.966: (move f1-3f f1-4f)
24.973: (pickup f1-3f key1-0)
24.978: (pickup f1-3f key1-0)
24.981: (move f2-3f f3-3f)
24.999: (putdown f1-3f key3-1)
25.003: (putdown f1-3f key3-1)
25.090: (move f2-3f f3-3f)
25.098: (move f1-4f f1-5f)
25.125: (move f1-4f f1-5f)
25.137: (move f1-4f f2-4f)
25.138: (move f2-3f f2-4f)
25.143: (putdown f1-4f key3-1)
25.168: (move f1-4f f1-5f)
25.170: (move f3-3f f3-2f)
25.198: (move f3-3f f3-2f)
25.208: (move f1-4f f2-4f)
25.210: (move f2-3f f2-4f)
25.223: (move f2-4f f2-3f)
25.231: (move f2-3f f3-3f)
25.239: (putdown f1-4f key1-0)
25.241: (putdown f1-4f key1-0)
25.252: (move f1-4f f1-5f)
25.284: (move f1-4f f1-5f)
25.286: (move f1-4f f1-5f)
25.287: (move f2-4f f2-3f)
25.289: (putdown f1-5f key3-1)
25.289: (move f1-4f f1-5f)
25.297: (move f3-3f f3-2f)
25.306: (move f1-4f f1-5f)
25.326: (move f1-4f f1-5f)
25.342: (move f2-3f f3-3f)
25.343: (putdown f1-4f key3-1)
20.797: (putdown f0-3f key1-1)
20.915: (pickup-and-loose f0-3f key3-1 key1-1)
21.633: (move f3-1f f3-2f)
21.831: (move f2-4f f1-4f)
21.909: (move f2-4f f1-4f)
21.981: (move f2-4f f1-4f)
22.127: (move f1-3f f0-3f)
22.303: (move f1-3f f0-3f)
22.354: (move f1-3f f0-3f)
23.084: (move f2-3f f1-3f)
23.084: (move f1-4f f1-3f)
23.098: (putdown f1-4f key1-1)
23.120: (move f1-4f f1-3f)
23.122: (move f2-3f f1-3f)
23.123: (move f1-4f f1-3f)
23.127: (putdown f1-4f key1-1)
23.196: (putdown f1-4f key1-1)
23.408: (move f1-3f f0-3f)
23.526: (pickup f3-3f key3-0)
23.568: (move f1-4f f1-5f)
23.598: (move f1-4f f1-5f)
23.632: (move f3-3f f3-2f)
23.644: (move f1-3f f1-4f)
23.650: (move f1-4f f1-5f)
24.013: (move f3-3f f3-2f)
24.026: (move f3-3f f3-2f)
24.055: (move f1-4f f1-5f)
24.086: (move f1-4f f1-5f)
24.135: (move f1-4f f1-5f)
24.173: (move f1-4f f1-5f)
24.263: (move f1-3f f1-4f)
24.272: (move f2-4f f2-3f)
24.300: (move f1-3f f1-4f)
24.305: (move f2-4f f2-3f)
24.312: (move f2-4f f2-5f)
24.341: (move f1-3f f1-4f)
24.386: (move f1-3f f1-4f)
24.443: (putdown f1-5f key1-1)
24.451: (putdown f1-3f key1-1)
24.451: (move f3-1f f2-1f)
24.479: (move f1-3f f1-4f)
24.504: (pickup-and-loose f1-3f key1-0 key1-1)
24.506: (move f1-3f f1-4f)
24.508: (putdown f1-4f key3-1)
24.521: (putdown f1-3f key1-1)
24.536: (putdown f1-4f key1-0)
24.557: (move f1-3f f1-4f)
24.563: (putdown f1-3f key1-1)
24.571: (pickup-and-loose f1-3f key1-0 key1-1)
24.582: (putdown f1-4f key1-0)
24.590: (move f1-3f f1-4f)
24.615: (pickup-and-loose f1-3f key1-0 key1-1)
24.628: (move f1-3f f1-4f)
24.639: (move f1-3f f1-4f)
24.657: (pickup-and-loose f1-3f key1-0 key3-1)
24.692: (pickup f1-3f key1-0)
24.696: (putdown f1-4f key3-1)
24.750: (putdown f1-4f key3-1)
24.757: (putdown f1-3f key3-1)
24.834: (move f1-3f f1-4f)
24.844: (putdown f1-5f key1-1)
24.880: (move f1-3f f2-3f)
24.891: (move f1-3f f1-4f)
24.907: (move f1-3f f2-3f)
24.944: (move f1-4f f1-3f)
24.947: (move f1-4f f2-4f)
25.041: (move f1-4f f2-4f)
25.061: (putdown f1-5f key1-1)
25.086: (putdown f1-5f key1-1)
25.093: (move f2-3f f3-3f)
25.105: (move f1-4f f2-4f)
25.118: (unlock f2-4f f2-5f key3-0 shape3)
25.126: (move f1-4f f2-4f)
25.130: (move f1-4f f2-4f)
25.135: (unlock f2-4f f2-5f key3-0 shape3)
25.159: (move f1-4f f2-4f)
25.169: (putdown f1-5f key3-1)
25.178: (move f1-4f f2-4f)
25.190: (move f1-4f f2-4f)
25.197: (putdown f2-4f key3-1)
20.135: (move f0-3f f1-3f)
20.154: (move f3-2f f3-3f)
20.184: (move f0-3f f1-3f)
20.777: (putdown f0-3f key1-1)
20.896: (putdown f0-3f key1-1)
20.908: (pickup-and-loose f0-3f key3-1 key1-1)
20.922: (putdown f0-3f key1-1)
20.997: (pickup-and-loose f0-3f key3-1 key1-1)
21.020: (pickup-and-loose f0-3f key3-1 key1-1)
21.953: (move f2-1f f2-2f)
21.954: (move f3-2f f2-2f)
22.135: (pickup-and-loose f0-3f key3-1 key1-1)
22.149: (move f1-3f f0-3f)
22.150: (move f1-3f f0-3f)
22.213: (putdown f0-3f key1-1)
22.216: (pickup f3-2f key3-0)
22.216: (move f3-3f f3-2f)
22.236: (move f1-3f f0-3f)
23.015: (move f1-4f f1-3f)
23.067: (putdown f1-4f key1-1)
23.101: (putdown f1-4f key1-1)
23.111: (move f1-4f f1-3f)
23.176: (move f1-4f f1-3f)
23.195: (putdown f1-4f key1-1)
23.298: (move f3-2f f3-1f)
23.369: (move f3-2f f3-1f)
23.553: (move f1-3f f1-4f)
23.571: (move f2-3f f2-2f)
23.575: (move f3-2f f3-1f)
23.577: (move f2-3f f2-2f)
23.589: (move f1-4f f1-5f)
23.645: (move f2-5f f1-5f)
23.646: (move f1-4f f1-5f)
23.654: (move f1-4f f1-5f)
23.731: (move f1-3f f1-4f)
23.776: (move f1-3f f1-4f)
23.833: (move f2-3f f3-3f)
23.851: (move f2-3f f3-3f)
23.928: (pickup-and-loose f2-3f key2-1 key3-1)
23.994: (pickup f2-3f key2-1)
24.010: (putdown f1-4f key1-0)
24.043: (move f1-4f f1-5f)
24.073: (move f1-4f f1-5f)
24.084: (move f1-4f f1-5f)
24.135: (move f1-3f f1-4f)
24.174: (move f1-3f f1-4f)
24.178: (move f1-3f f1-4f)
24.231: (putdown f3-2f key2-1)
24.247: (putdown f3-2f key2-1)
24.288: (move f2-4f f2-3f)
24.335: (putdown f1-4f key3-1)
24.338: (move f2-4f f2-3f)
24.347: (move f1-3f f1-4f)
24.347: (move f1-3f f1-4f)
24.422: (move f1-3f f1-4f)
24.424: (putdown f1-4f key1-0)
24.462: (putdown f1-4f key1-0)
24.464: (putdown f1-3f key1-1)
24.490: (putdown f1-3f key1-1)
24.495: (putdown f1-3f key1-1)
24.512: (pickup-and-loose f1-3f key1-0 key1-1)
24.531: (move f1-4f f1-5f)
24.545: (pickup-and-loose f1-3f key1-0 key1-1)
24.547: (pickup-and-loose f1-3f key1-0 key1-1)
24.591: (move f2-3f f2-4f)
24.593: (move f1-4f f2-4f)
24.599: (move f2-3f f1-3f)
24.610: (move f2-3f f1-3f)
24.628: (putdown f1-4f key1-0)
24.675: (putdown f1-4f key1-0)
24.693: (putdown f1-4f key1-0)
24.698: (move f2-4f f1-4f)
24.726: (move f2-3f f2-4f)
24.726: (move f1-4f f2-4f)
24.734: (move f1-3f f2-3f)
24.738: (putdown f1-4f key1-0)
24.746: (move f1-4f f1-5f)
24.767: (move f1-4f f1-3f)
24.792: (move f3-3f f4-3f)
24.802: (move f1-3f f2-3f)
19.033: (move f1-3f f1-4f)
19.091: (move f1-3f f1-4f)
19.827: (pickup-and-loose f1-3f key1-0 key3-1)
19.886: (pickup f1-3f key1-0)
20.077: (putdown f1-3f key3-1)
20.148: (move f0-3f f1-3f)
20.186: (move f0-3f f1-3f)
20.212: (move f0-3f f1-3f)
20.239: (move f0-3f f1-3f)
20.256: (move f0-3f f1-3f)
20.277: (move f0-3f f1-3f)
20.687: (move f1-3f f2-3f)
20.717: (move f3-3f f4-3f)
20.772: (move f3-3f f2-3f)
20.772: (move f2-2f f2-3f)
20.780: (putdown f0-3f key1-1)
20.789: (move f1-3f f2-3f)
20.805: (putdown f0-3f key1-1)
20.825: (putdown f0-3f key1-1)
20.889: (move f0-3f f1-3f)
20.899: (pickup-and-loose f0-3f key3-1 key1-1)
20.922: (move f0-3f f1-3f)
20.928: (pickup-and-loose f0-3f key3-1 key1-1)
20.939: (pickup-and-loose f0-3f key3-1 key1-1)
21.949: (move f2-2f f3-2f)
21.950: (move f3-3f f3-2f)
21.952: (putdown f3-1f key2-1)
21.982: (putdown f3-1f key2-1)
21.987: (move f2-2f f3-2f)
21.988: (move f3-3f f3-2f)
22.128: (move f1-3f f0-3f)
22.162: (move f3-3f f3-4f)
22.164: (move f1-3f f0-3f)
22.215: (move f1-3f f0-3f)
22.818: (putdown f3-1f key2-1)
23.069: (move f2-3f f2-2f)
23.129: (move f2-3f f2-2f)
23.332: (move f2-3f f3-3f)
23.411: (move f2-3f f3-3f)
23.594: (move f2-3f f2-2f)
23.598: (move f2-3f f2-2f)
23.638: (move f1-3f f1-4f)
23.672: (move f1-3f f1-4f)
23.736: (move f1-3f f1-4f)
23.811: (move f1-3f f1-2f)
23.816: (move f2-3f f3-3f)
23.845: (move f2-3f f3-3f)
23.857: (move f1-3f f1-2f)
23.898: (pickup-and-loose f2-3f key2-1 key1-0)
23.922: (putdown f1-4f key1-0)
23.961: (pickup-and-loose f2-3f key2-1 key1-0)
24.049: (move f1-4f f1-5f)
24.074: (move f2-2f f1-2f)
24.094: (putdown f1-4f key1-0)
24.106: (move f1-4f f1-5f)
24.118: (putdown f1-4f key1-0)
24.231: (move f3-2f f2-2f)
24.240: (putdown f1-4f key1-0)
24.241: (move f3-2f f2-2f)
24.247: (move f1-3f f1-4f)
24.257: (move f1-3f f1-4f)
24.275: (putdown f1-4f key1-0)
24.326: (move f1-3f f1-4f)
24.341: (move f1-4f f1-5f)
24.382: (move f1-4f f2-4f)
24.387: (move f2-3f f2-4f)
24.397: (putdown f1-3f key1-1)
24.452: (pickup-and-loose f1-3f key1-0 key1-1)
24.472: (move f1-4f f2-4f)
24.476: (move f2-3f f2-4f)
24.488: (putdown f1-3f key1-1)
24.490: (move f1-4f f1-5f)
24.515: (move f3-2f f3-3f)
24.537: (move f1-4f f1-3f)
24.539: (pickup-and-loose f1-3f key1-0 key1-1)
24.577: (putdown f1-3f key1-1)
24.584: (move f3-2f f3-1f)
24.587: (move f3-2f f3-1f)
24.593: (move f1-4f f1-5f)
24.594: (move f3-2f f3-3f)
18.708: (move f1-3f f1-4f)
18.752: (move f1-3f f1-4f)
18.792: (move f1-3f f1-4f)
18.936: (move f1-3f f1-4f)
18.952: (putdown f1-4f key3-1)
18.965: (move f1-3f f1-4f)
19.044: (move f1-3f f1-4f)
19.084: (move f1-3f f1-4f)
19.119: (move f1-3f f1-4f)
19.148: (move f1-3f f1-4f)
19.184: (move f1-3f f1-4f)
19.213: (move f1-3f f1-4f)
19.224: (move f1-3f f2-3f)
19.352: (move f1-3f f2-3f)
19.485: (move f1-4f f2-4f)
19.485: (move f2-3f f2-4f)
19.511: (move f1-4f f2-4f)
19.511: (move f2-3f f2-4f)
19.752: (pickup-and-loose f2-3f key2-1 key3-1)
19.817: (pickup f2-3f key2-1)
19.858: (pickup-and-loose f1-3f key1-0 key3-1)
19.903: (pickup f1-3f key1-0)
19.930: (pickup-and-loose f1-3f key1-0 key3-1)
19.972: (pickup f1-3f key1-0)
19.975: (pickup-and-loose f1-3f key1-0 key3-1)
20.020: (pickup f1-3f key1-0)
20.131: (putdown f1-3f key3-1)
20.133: (putdown f1-3f key3-1)
20.136: (move f0-3f f1-3f)
20.154: (move f0-3f f1-3f)
20.185: (move f3-1f f3-2f)
20.195: (move f0-3f f1-3f)
20.197: (putdown f1-3f key3-1)
20.202: (move f0-3f f1-3f)
20.216: (move f0-3f f1-3f)
20.264: (move f0-3f f1-3f)
20.277: (move f1-4f f1-5f)
20.362: (move f1-4f f1-5f)
20.578: (move f1-3f f2-3f)
20.587: (putdown f2-3f key3-1)
20.598: (move f1-3f f2-3f)
20.607: (move f1-3f f2-3f)
20.651: (move f1-3f f2-3f)
20.674: (move f1-3f f2-3f)
20.693: (move f1-3f f2-3f)
20.731: (pickup-and-loose f1-3f key1-0 key3-1)
20.746: (move f1-3f f2-3f)
20.787: (move f1-3f f0-3f)
20.789: (putdown f0-3f key1-1)
20.794: (move f1-3f f2-3f)
20.800: (move f1-3f f0-3f)
20.801: (putdown f0-3f key1-1)
20.818: (putdown f0-3f key1-1)
20.829: (pickup f1-3f key1-0)
20.843: (move f1-3f f2-3f)
20.855: (putdown f1-3f key3-1)
20.861: (move f1-3f f0-3f)
20.868: (pickup-and-loose f0-3f key3-1 key1-1)
20.927: (pickup-and-loose f0-3f key3-1 key1-1)
20.935: (pickup-and-loose f0-3f key3-1 key1-1)
20.956: (move f2-3f f3-3f)
21.086: (move f3-4f f2-4f)
21.087: (move f2-3f f2-4f)
21.096: (move f2-3f f3-3f)
21.285: (putdown f3-2f key3-0)
21.297: (putdown f3-2f key3-0)
21.658: (move f3-4f f4-4f)
21.658: (move f4-3f f4-4f)
21.661: (move f1-2f f2-2f)
21.663: (move f2-3f f2-2f)
21.742: (move f2-3f f2-2f)
21.744: (move f1-2f f2-2f)
21.851: (move f4-3f f5-3f)
21.904: (move f3-3f f3-2f)
21.905: (move f2-2f f3-2f)
21.947: (move f2-2f f3-2f)
21.947: (move f3-3f f3-2f)
21.953: (move f3-1f f3-2f)
21.966: (move f3-1f f3-2f)
22.390: (move f2-3f f1-3f)
18.589: (move f1-3f f1-4f)
18.645: (move f1-3f f1-4f)
18.698: (move f1-3f f1-4f)
18.713: (move f1-3f f1-4f)
18.787: (putdown f1-4f key3-1)
18.792: (move f1-3f f1-4f)
18.806: (move f1-3f f1-4f)
18.811: (move f2-3f f3-3f)
18.825: (putdown f1-4f key1-0)
18.843: (move f1-3f f1-4f)
18.851: (move f1-3f f1-4f)
18.863: (putdown f1-4f key1-0)
18.875: (move f2-3f f3-3f)
18.881: (putdown f1-4f key3-1)
18.887: (move f1-3f f1-4f)
18.955: (move f1-3f f1-4f)
19.017: (move f1-3f f1-4f)
19.029: (move f1-3f f1-4f)
19.045: (putdown f1-4f key3-1)
19.090: (putdown f1-4f key3-1)
19.112: (move f1-3f f1-4f)
19.130: (move f1-3f f1-4f)
19.155: (move f1-3f f1-4f)
19.171: (move f1-3f f1-4f)
19.176: (move f1-3f f1-4f)
19.183: (putdown f2-3f key3-1)
19.193: (move f1-3f f1-4f)
19.218: (move f1-3f f2-3f)
19.245: (move f1-3f f2-3f)
19.296: (move f1-3f f2-3f)
19.322: (move f1-4f f2-4f)
19.322: (move f2-3f f2-4f)
19.351: (move f1-4f f2-4f)
19.352: (move f2-3f f2-4f)
19.376: (move f1-4f f2-4f)
19.378: (move f2-3f f2-4f)
19.427: (move f1-4f f1-5f)
19.452: (move f2-3f f2-4f)
19.453: (move f1-4f f2-4f)
19.463: (putdown f2-4f key3-1)
19.470: (move f3-2f f3-3f)
19.473: (move f1-4f f2-4f)
19.474: (move f2-3f f2-4f)
19.484: (move f2-3f f2-4f)
19.486: (move f1-4f f2-4f)
19.493: (move f2-3f f2-4f)
19.495: (move f1-4f f2-4f)
19.503: (move f2-3f f2-4f)
19.505: (move f1-4f f2-4f)
19.520: (move f1-4f f2-4f)
19.558: (move f1-4f f2-4f)
19.559: (move f2-3f f2-4f)
19.584: (move f2-3f f2-4f)
19.661: (pickup-and-loose f2-3f key2-1 key3-1)
19.662: (unlock f2-4f f2-5f key3-1 shape3)
19.677: (move f1-4f f1-5f)
19.728: (pickup f2-3f key2-1)
19.730: (pickup-and-loose f2-3f key2-1 key3-1)
19.740: (pickup f2-3f key2-1)
19.761: (pickup-and-loose f2-3f key2-1 key1-0)
19.813: (pickup f2-3f key2-1)
19.819: (pickup-and-loose f2-3f key2-1 key3-1)
19.825: (pickup-and-loose f2-3f key2-1 key1-0)
19.862: (pickup-and-loose f1-3f key1-0 key3-1)
19.862: (pickup-and-loose f1-3f key1-0 key3-1)
19.873: (move f2-3f f2-2f)
19.887: (pickup f2-3f key2-1)
19.903: (pickup-and-loose f1-3f key1-0 key3-1)
19.906: (pickup f1-3f key1-0)
19.925: (pickup f1-3f key1-0)
19.927: (move f2-3f f2-2f)
19.948: (pickup f1-3f key1-0)
19.950: (move f2-4f f1-4f)
19.951: (move f1-3f f1-4f)
19.985: (pickup f2-4f key1-1)
20.063: (move f0-3f f1-3f)
20.084: (move f1-4f f1-3f)
20.097: (putdown f1-3f key3-1)
20.108: (move f0-3f f1-3f)
20.118: (putdown f1-3f key3-1)
18.316: (move f2-4f f1-4f)
18.442: (move f3-3f f3-2f)
18.443: (move f2-2f f3-2f)
18.478: (move f2-2f f3-2f)
18.480: (move f3-3f f3-2f)
18.571: (move f2-3f f3-3f)
18.636: (move f2-3f f3-3f)
18.654: (move f2-3f f3-3f)
18.688: (move f1-3f f1-4f)
18.714: (putdown f1-4f key1-0)
18.715: (move f1-3f f1-4f)
18.718: (move f2-3f f3-3f)
18.723: (putdown f1-4f key1-0)
18.735: (putdown f1-4f key1-0)
18.737: (move f2-3f f3-3f)
18.749: (move f1-3f f1-4f)
18.759: (putdown f1-4f key1-0)
18.769: (move f1-3f f1-4f)
18.795: (move f1-3f f1-4f)
18.799: (move f2-4f f2-3f)
18.800: (move f2-3f f3-3f)
18.823: (move f2-3f f3-3f)
18.824: (move f2-3f f3-3f)
18.838: (move f1-3f f1-4f)
18.900: (move f2-3f f3-3f)
18.919: (putdown f1-4f key1-0)
18.959: (putdown f1-4f key1-0)
18.974: (putdown f1-4f key1-0)
18.975: (putdown f1-4f key3-1)
19.004: (move f2-4f f1-4f)
19.008: (putdown f1-4f key3-1)
19.014: (putdown f1-4f key1-0)
19.036: (move f2-4f f1-4f)
19.042: (move f1-3f f1-4f)
19.051: (putdown f1-4f key3-1)
19.105: (move f1-3f f1-4f)
19.105: (move f1-3f f1-4f)
19.106: (move f2-4f f1-4f)
19.120: (move f1-3f f1-4f)
19.152: (putdown f2-3f key1-0)
19.159: (move f1-4f f2-4f)
19.182: (move f1-4f f2-4f)
19.207: (putdown f2-3f key1-0)
19.274: (move f1-4f f2-4f)
19.294: (move f1-4f f1-5f)
19.296: (move f1-4f f2-4f)
19.313: (putdown f2-4f key3-1)
19.331: (move f1-4f f2-4f)
