/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.337: (move f4-3f f3-3f)
37.342: (move f3-6f f3-5f)
37.375: (move f2-6f f2-5f)
37.375: (move f3-5f f2-5f)
37.382: (move f3-3f f4-3f)
37.415: (move f3-6f f2-6f)
37.432: (move f5-3f f4-3f)
37.433: (move f2-5f f2-4f)
37.450: (move f2-5f f3-5f)
37.466: (move f3-5f f3-4f)
37.474: (move f4-5f f3-5f)
37.475: (move f1-5f f2-5f)
37.558: (putdown f5-4f key3-3)
37.568: (pickup-and-loose f5-4f key1-1 key3-3)
37.572: (move f3-3f f4-3f)
37.642: (move f2-4f f2-3f)
37.646: (putdown f2-3f key3-3)
37.683: (pickup f5-4f key1-1)
37.705: (pickup f2-6f key2-1)
37.705: (move f5-3f f5-4f)
37.705: (move f5-3f f5-4f)
37.746: (move f3-3f f2-3f)
37.765: (move f3-3f f3-2f)
37.775: (move f5-3f f5-4f)
37.823: (move f3-3f f3-2f)
37.846: (putdown f3-2f key3-3)
37.882: (move f2-2f f3-2f)
37.894: (move f2-4f f2-5f)
37.894: (move f2-4f f1-4f)
37.896: (move f2-6f f3-6f)
37.913: (move f2-3f f1-3f)
37.936: (move f2-5f f3-5f)
37.973: (move f4-3f f5-3f)
37.977: (move f3-4f f2-4f)
37.980: (move f4-3f f5-3f)
37.999: (move f3-5f f3-4f)
38.003: (move f2-5f f2-4f)
38.022: (move f3-3f f2-3f)
38.044: (putdown f2-4f key0-0)
38.065: (move f2-4f f3-4f)
38.085: (move f3-2f f3-3f)
38.099: (move f2-4f f2-5f)
38.099: (move f2-5f f3-5f)
38.099: (move f3-4f f3-5f)
38.103: (move f3-5f f2-5f)
35.730: (move f2-5f f3-5f)
35.937: (pickup-and-loose f5-4f key3-0 key0-0)
35.979: (move f2-4f f2-5f)
35.996: (pickup f3-5f key3-3)
36.105: (pickup f3-5f key3-3)
36.197: (move f3-6f f3-5f)
36.198: (move f2-5f f3-5f)
36.248: (move f2-4f f3-4f)
36.249: (move f3-5f f3-4f)
36.306: (move f2-5f f3-5f)
36.332: (move f2-6f f2-5f)
36.556: (pickup-and-loose f3-6f key0-0 key2-1)
36.567: (move f5-4f f5-3f)
36.577: (putdown f2-5f key2-1)
36.604: (move f3-3f f4-3f)
36.668: (move f2-4f f2-3f)
36.712: (move f3-3f f4-3f)
36.714: (pickup f4-3f key0-2)
36.721: (move f2-6f f3-6f)
36.731: (move f2-6f f2-5f)
36.784: (pickup f4-3f key0-2)
36.873: (pickup f4-3f key0-2)
36.901: (move f3-3f f4-3f)
36.928: (move f2-5f f3-5f)
36.931: (move f3-4f f3-5f)
36.952: (pickup f5-4f key3-0)
36.963: (move f5-4f f5-3f)
36.978: (pickup f5-4f key3-0)
36.979: (move f2-4f f3-4f)
36.979: (move f3-5f f3-4f)
36.993: (putdown f5-4f key0-0)
37.012: (move f3-3f f2-3f)
37.013: (move f2-2f f2-3f)
37.016: (move f2-4f f3-4f)
37.018: (pickup-and-loose f5-4f key1-1 key0-0)
37.019: (move f3-5f f3-4f)
37.042: (pickup f5-4f key3-0)
37.070: (move f5-4f f5-3f)
37.084: (move f3-3f f2-3f)
37.085: (move f2-2f f2-3f)
37.126: (pickup f2-6f key2-1)
37.132: (putdown f2-5f key2-1)
37.144: (move f3-5f f2-5f)
37.203: (move f3-3f f2-3f)
37.222: (move f2-6f f2-5f)
37.269: (move f2-5f f1-5f)
37.391: (move f5-4f f5-3f)
37.397: (move f3-3f f3-2f)
37.405: (putdown f5-3f key3-3)
37.465: (move f5-4f f5-3f)
37.480: (putdown f2-3f key3-3)
37.500: (move f4-3f f5-3f)
37.571: (move f3-5f f2-5f)
37.571: (move f2-6f f2-5f)
37.588: (move f4-3f f5-3f)
37.588: (move f4-3f f5-3f)
37.599: (move f2-4f f2-3f)
37.601: (move f2-4f f2-3f)
37.606: (move f3-3f f2-3f)
37.635: (move f2-4f f2-3f)
37.642: (move f2-4f f1-4f)
37.651: (move f2-4f f2-3f)
37.655: (putdown f2-5f key0-0)
37.667: (move f2-4f f3-4f)
37.687: (move f5-4f f5-3f)
37.714: (move f4-3f f3-3f)
37.732: (move f4-3f f5-3f)
37.747: (pickup f5-4f key1-1)
37.748: (pickup f5-4f key1-1)
37.775: (pickup-and-loose f3-3f key3-3 key0-2)
37.794: (move f2-5f f1-5f)
37.800: (move f2-5f f2-4f)
37.803: (move f3-4f f2-4f)
37.814: (pickup f5-4f key1-1)
37.891: (move f2-5f f2-4f)
37.952: (move f2-3f f2-4f)
37.961: (move f3-3f f3-4f)
37.979: (move f2-6f f3-6f)
38.009: (putdown f2-5f key3-3)
38.032: (move f3-3f f3-4f)
33.632: (move f5-3f f4-3f)
33.665: (move f5-3f f4-3f)
34.467: (move f3-5f f3-6f)
34.870: (move f3-6f f3-5f)
35.151: (pickup-and-loose f3-6f key0-0 key2-1)
35.336: (pickup-and-loose f3-6f key3-3 key2-1)
35.766: (move f5-4f f5-3f)
35.780: (move f3-6f f3-5f)
35.783: (move f2-5f f3-5f)
35.951: (move f3-5f f3-4f)
35.972: (move f2-4f f3-4f)
35.973: (move f3-5f f3-4f)
35.990: (move f3-5f f2-5f)
36.105: (putdown f3-5f key2-1)
36.112: (move f2-5f f3-5f)
36.189: (move f3-5f f4-5f)
36.379: (move f2-4f f3-4f)
36.422: (move f3-5f f2-5f)
36.464: (move f3-5f f3-4f)
36.519: (move f3-5f f3-4f)
36.580: (putdown f2-5f key2-1)
36.631: (move f2-6f f3-6f)
36.818: (putdown f3-6f key2-1)
36.821: (putdown f2-5f key3-3)
36.922: (move f5-4f f5-3f)
36.991: (move f2-5f f1-5f)
37.024: (move f5-3f f4-3f)
37.057: (move f5-4f f5-3f)
37.059: (move f5-4f f5-3f)
37.097: (move f3-4f f3-5f)
37.098: (move f2-5f f3-5f)
37.099: (move f3-6f f2-6f)
37.144: (putdown f5-3f key1-1)
37.164: (move f3-5f f3-6f)
37.199: (move f2-5f f1-5f)
37.274: (move f5-4f f5-3f)
37.277: (move f2-5f f2-4f)
37.305: (putdown f2-5f key2-1)
37.309: (putdown f3-5f key0-0)
37.322: (move f2-6f f2-5f)
37.352: (putdown f5-3f key1-1)
37.444: (putdown f2-3f key3-3)
37.467: (move f5-4f f5-3f)
37.491: (move f5-3f f4-3f)
37.493: (pickup-and-loose f4-3f key0-2 key3-0)
37.498: (move f5-3f f4-3f)
37.537: (putdown f1-5f key2-1)
37.562: (move f3-6f f3-5f)
37.563: (move f2-5f f3-5f)
37.564: (move f5-3f f4-3f)
37.588: (move f5-4f f5-3f)
37.598: (pickup-and-loose f4-3f key0-2 key3-0)
37.639: (move f4-3f f5-3f)
37.669: (move f5-3f f5-4f)
37.680: (move f2-5f f3-5f)
37.697: (move f2-5f f1-5f)
37.730: (move f2-5f f2-6f)
37.759: (move f3-5f f4-5f)
37.782: (putdown f4-3f key3-0)
37.798: (move f5-4f f5-3f)
37.813: (move f5-3f f5-4f)
37.834: (move f4-3f f5-3f)
37.857: (move f2-3f f3-3f)
37.875: (putdown f2-3f key0-2)
37.875: (move f3-5f f3-4f)
37.886: (move f3-3f f2-3f)
37.889: (move f2-5f f2-4f)
37.894: (move f3-3f f3-2f)
37.895: (putdown f4-3f key3-0)
37.897: (move f4-3f f5-3f)
37.899: (move f5-4f f5-3f)
37.922: (move f4-3f f3-3f)
37.928: (putdown f2-4f key2-1)
37.938: (move f2-5f f3-5f)
37.990: (pickup f4-3f key0-2)
38.019: (move f4-3f f3-3f)
38.055: (putdown f5-3f key3-0)
38.056: (putdown f5-3f key0-0)
38.073: (move f2-5f f2-4f)
38.089: (putdown f3-6f key0-0)
32.484: (move f4-3f f3-3f)
32.516: (move f4-3f f3-3f)
33.617: (move f5-3f f4-3f)
33.646: (move f5-3f f4-3f)
33.707: (pickup-and-loose f3-6f key0-0 key3-3)
33.831: (move f5-3f f4-3f)
33.986: (pickup-and-loose f4-3f key0-2 key3-0)
34.005: (pickup-and-loose f4-3f key0-2 key3-0)
34.112: (move f3-6f f3-5f)
34.325: (move f3-6f f3-5f)
34.662: (move f5-3f f4-3f)
34.918: (pickup-and-loose f3-6f key0-0 key2-1)
34.928: (move f3-6f f2-6f)
34.929: (move f2-5f f2-6f)
34.946: (putdown f4-3f key3-0)
34.976: (putdown f4-3f key3-0)
35.092: (pickup-and-loose f4-5f key0-0 key3-3)
35.369: (move f3-5f f2-5f)
35.370: (move f2-6f f2-5f)
35.501: (putdown f3-6f key3-3)
35.633: (move f2-5f f3-5f)
35.656: (putdown f3-5f key2-1)
35.723: (unlock f3-4f f4-4f key2-1 shape2)
35.754: (move f3-6f f3-5f)
35.766: (move f3-5f f3-4f)
36.065: (move f3-4f f3-3f)
36.103: (move f5-3f f4-3f)
36.142: (putdown f3-4f key2-1)
36.169: (pickup-and-loose f3-5f key3-3 key2-1)
36.211: (move f3-5f f3-4f)
36.253: (move f3-6f f3-5f)
36.307: (move f3-5f f3-4f)
36.322: (pickup f3-5f key3-3)
36.340: (move f2-4f f3-4f)
36.375: (move f2-5f f2-4f)
36.375: (move f3-4f f2-4f)
36.379: (putdown f3-5f key0-0)
36.387: (move f2-4f f3-4f)
36.392: (move f3-5f f3-4f)
36.398: (pickup f4-3f key0-2)
36.462: (pickup-and-loose f4-3f key0-2 key1-1)
36.477: (pickup-and-loose f4-3f key0-2 key1-1)
36.489: (move f3-5f f2-5f)
36.493: (move f3-3f f2-3f)
36.586: (move f3-5f f3-4f)
36.588: (move f2-4f f3-4f)
36.627: (move f3-3f f3-2f)
36.643: (move f3-5f f2-5f)
36.683: (putdown f4-5f key3-3)
36.760: (pickup f4-3f key0-2)
36.763: (move f2-4f f2-5f)
36.780: (putdown f3-6f key2-1)
36.807: (move f3-6f f2-6f)
36.827: (pickup f2-6f key3-3)
36.852: (move f3-4f f2-4f)
36.852: (move f2-5f f2-4f)
36.861: (move f3-4f f3-3f)
36.902: (putdown f2-5f key3-3)
36.923: (move f3-4f f3-5f)
36.955: (pickup f5-4f key3-0)
36.965: (putdown f5-3f key3-0)
36.981: (move f5-3f f5-4f)
37.008: (putdown f5-3f key1-1)
37.038: (putdown f1-5f key2-1)
37.093: (move f1-5f f2-5f)
37.097: (move f4-3f f3-3f)
37.102: (pickup f5-4f key3-0)
37.140: (putdown f5-3f key1-1)
37.150: (move f5-3f f4-3f)
37.193: (move f2-4f f2-3f)
37.223: (putdown f4-3f key1-1)
37.226: (move f3-6f f2-6f)
37.230: (putdown f4-3f key1-1)
37.233: (move f2-5f f1-5f)
37.261: (putdown f5-3f key1-1)
37.356: (putdown f2-5f key3-3)
37.381: (move f5-3f f4-3f)
37.417: (move f5-3f f4-3f)
37.433: (pickup-and-loose f5-3f key3-3 key1-1)
37.448: (putdown f2-5f key2-1)
30.339: (move f3-3f f2-3f)
30.351: (move f3-3f f2-3f)
30.865: (move f3-3f f3-2f)
30.880: (move f3-3f f3-2f)
32.474: (move f4-3f f3-3f)
32.505: (move f4-3f f3-3f)
32.532: (move f4-3f f3-3f)
33.535: (putdown f3-3f key3-0)
33.587: (putdown f3-3f key3-0)
33.935: (pickup-and-loose f4-3f key0-2 key3-0)
34.016: (pickup-and-loose f4-3f key0-2 key3-0)
34.166: (move f3-5f f3-4f)
34.174: (pickup-and-loose f4-3f key0-2 key3-0)
34.528: (move f3-6f f2-6f)
34.922: (putdown f4-3f key3-0)
34.925: (putdown f4-3f key3-0)
35.035: (move f4-3f f3-3f)
35.115: (move f4-3f f3-3f)
35.180: (putdown f4-3f key3-0)
35.206: (move f4-3f f3-3f)
35.225: (move f3-5f f2-5f)
35.353: (move f3-5f f2-5f)
35.353: (move f2-6f f2-5f)
35.365: (move f4-3f f3-3f)
35.376: (move f3-4f f4-4f)
35.400: (pickup-and-loose f4-3f key3-3 key3-0)
35.456: (putdown f3-5f key3-3)
35.458: (move f2-6f f2-5f)
35.465: (move f2-6f f3-6f)
35.502: (unlock f3-4f f4-4f key2-1 shape2)
35.616: (move f2-3f f3-3f)
35.635: (putdown f3-5f key0-0)
35.641: (move f3-5f f2-5f)
35.641: (move f2-6f f2-5f)
35.645: (move f3-5f f2-5f)
35.672: (move f3-5f f2-5f)
35.695: (move f4-3f f3-3f)
35.824: (putdown f3-4f key2-1)
35.830: (move f3-6f f2-6f)
35.840: (move f3-6f f3-5f)
35.852: (putdown f3-4f key2-1)
35.918: (move f3-5f f3-4f)
35.926: (pickup-and-loose f4-3f key0-2 key3-0)
35.947: (pickup-and-loose f2-6f key2-1 key3-3)
35.962: (putdown f4-3f key3-0)
35.965: (move f3-5f f3-4f)
36.034: (move f3-5f f3-4f)
36.060: (move f3-5f f3-6f)
36.083: (move f3-5f f3-4f)
36.114: (move f3-4f f3-5f)
36.159: (move f3-5f f3-6f)
36.200: (move f3-6f f3-5f)
36.226: (move f3-3f f3-4f)
36.235: (move f4-5f f3-5f)
36.255: (move f3-3f f3-4f)
36.278: (putdown f2-6f key3-3)
36.299: (move f3-4f f3-5f)
36.311: (move f2-5f f3-5f)
36.314: (move f3-4f f3-5f)
36.317: (move f4-3f f3-3f)
36.327: (move f2-4f f2-3f)
36.328: (move f3-3f f2-3f)
36.347: (move f3-5f f3-4f)
36.407: (move f3-5f f3-4f)
36.414: (pickup-and-loose f2-3f key3-3 key0-2)
36.468: (move f3-5f f3-4f)
36.498: (pickup f4-3f key0-2)
36.507: (pickup-and-loose f4-3f key0-2 key1-1)
36.523: (putdown f2-5f key0-0)
36.527: (move f4-3f f5-3f)
36.547: (pickup-and-loose f3-2f key3-3 key0-2)
36.575: (move f3-6f f2-6f)
36.600: (pickup-and-loose f4-3f key0-2 key1-1)
36.654: (pickup-and-loose f4-3f key0-2 key1-1)
36.690: (move f1-5f f2-5f)
36.744: (move f3-5f f2-5f)
36.765: (pickup-and-loose f4-3f key3-3 key1-1)
36.807: (move f4-5f f5-5f)
36.821: (move f4-3f f5-3f)
36.832: (move f3-3f f3-2f)
30.414: (move f3-3f f2-3f)
30.425: (move f3-3f f2-3f)
30.429: (move f3-3f f2-3f)
30.970: (move f3-3f f3-2f)
30.974: (move f3-3f f3-2f)
30.982: (move f3-3f f3-2f)
31.074: (putdown f2-3f key3-0)
31.080: (putdown f2-3f key3-0)
31.731: (putdown f3-2f key3-0)
31.731: (putdown f3-2f key3-0)
32.442: (move f2-3f f2-2f)
32.442: (move f3-2f f2-2f)
32.481: (move f3-2f f2-2f)
32.481: (move f2-3f f2-2f)
33.144: (move f3-3f f3-2f)
33.352: (move f3-3f f2-3f)
33.507: (putdown f3-3f key3-0)
33.561: (move f3-2f f3-1f)
33.576: (putdown f3-3f key3-0)
33.580: (move f2-3f f2-4f)
33.581: (move f3-4f f2-4f)
33.588: (move f2-3f f2-4f)
33.589: (move f3-4f f2-4f)
33.590: (putdown f3-3f key3-0)
33.636: (move f3-2f f3-1f)
33.916: (pickup-and-loose f3-3f key3-3 key3-0)
34.197: (move f2-5f f3-5f)
34.197: (move f3-6f f3-5f)
34.325: (move f3-3f f2-3f)
34.369: (move f3-3f f3-2f)
34.486: (move f2-3f f1-3f)
34.499: (move f2-3f f1-3f)
34.517: (move f3-3f f2-3f)
34.610: (move f3-3f f3-2f)
34.789: (move f2-5f f2-6f)
34.791: (move f3-6f f2-6f)
34.999: (move f2-5f f2-6f)
35.001: (move f3-6f f2-6f)
35.015: (putdown f3-4f key3-3)
35.065: (move f4-3f f3-3f)
35.093: (move f3-4f f3-3f)
35.096: (move f3-5f f3-4f)
35.100: (move f4-3f f3-3f)
35.131: (move f4-3f f3-3f)
35.135: (move f3-5f f2-5f)
35.140: (move f4-3f f3-3f)
35.149: (pickup-and-loose f3-3f key3-3 key1-1)
35.197: (move f4-3f f3-3f)
35.215: (move f4-3f f3-3f)
35.238: (move f3-4f f3-3f)
35.278: (pickup-and-loose f3-6f key0-0 key3-3)
35.319: (move f3-4f f4-4f)
35.329: (move f3-5f f3-6f)
35.383: (move f4-3f f3-3f)
35.415: (move f3-5f f3-4f)
35.422: (move f3-3f f4-3f)
35.464: (move f5-5f f5-4f)
35.469: (move f2-5f f1-5f)
35.500: (move f3-3f f4-3f)
35.520: (move f2-5f f1-5f)
35.527: (putdown f4-4f key2-1)
35.584: (putdown f3-4f key2-1)
35.600: (move f3-3f f3-2f)
35.647: (move f2-5f f2-4f)
35.688: (move f3-4f f3-5f)
35.698: (move f2-5f f2-4f)
35.699: (move f3-4f f2-4f)
35.712: (pickup-and-loose f2-6f key2-1 key0-0)
35.808: (move f3-4f f3-5f)
35.813: (move f3-4f f4-4f)
35.857: (move f3-3f f2-3f)
35.872: (move f3-3f f3-2f)
35.885: (move f3-4f f3-5f)
35.889: (move f3-4f f3-5f)
35.991: (move f3-3f f3-4f)
35.999: (move f3-5f f4-5f)
36.012: (move f2-6f f2-5f)
36.013: (move f3-5f f2-5f)
36.017: (move f3-5f f2-5f)
36.020: (move f4-3f f3-3f)
31.158: (putdown f2-3f key3-0)
31.161: (putdown f2-3f key3-0)
31.163: (putdown f2-3f key3-0)
31.830: (putdown f3-2f key3-0)
31.844: (putdown f3-2f key3-0)
31.877: (putdown f3-2f key3-0)
32.007: (move f2-4f f1-4f)
32.009: (move f1-3f f1-4f)
32.036: (move f2-4f f1-4f)
32.037: (move f1-3f f1-4f)
32.041: (move f3-2f f3-3f)
32.245: (move f2-3f f3-3f)
32.301: (move f3-2f f3-3f)
32.477: (move f3-2f f2-2f)
32.477: (move f2-3f f2-2f)
32.499: (move f2-3f f3-3f)
32.501: (move f2-3f f2-2f)
32.501: (move f3-2f f2-2f)
32.537: (move f2-3f f2-2f)
32.538: (move f3-2f f2-2f)
33.181: (move f2-3f f2-4f)
33.253: (putdown f2-2f key3-0)
33.295: (putdown f2-2f key3-0)
33.519: (move f2-3f f2-4f)
33.563: (move f2-3f f2-4f)
33.658: (move f2-3f f2-4f)
33.682: (move f3-2f f3-1f)
33.693: (move f3-2f f3-1f)
33.694: (move f2-3f f2-4f)
33.735: (move f3-2f f3-1f)
33.905: (move f3-6f f3-5f)
33.957: (putdown f3-2f key3-0)
34.070: (putdown f2-3f key3-0)
34.113: (move f3-3f f2-3f)
34.142: (move f3-5f f3-4f)
34.144: (move f2-4f f3-4f)
34.235: (move f3-3f f2-3f)
34.314: (move f3-3f f3-2f)
34.316: (pickup-and-loose f2-6f key0-0 key3-3)
34.347: (move f3-3f f3-2f)
34.378: (move f3-3f f2-3f)
34.440: (move f3-3f f3-2f)
34.448: (move f2-3f f1-3f)
34.517: (move f3-3f f2-3f)
34.539: (pickup-and-loose f2-6f key0-0 key3-3)
34.544: (move f2-3f f1-3f)
34.555: (putdown f3-1f key3-0)
34.561: (move f2-3f f1-3f)
34.563: (pickup-and-loose f3-1f key3-1 key3-0)
34.579: (pickup-and-loose f3-1f key3-1 key3-0)
34.597: (move f3-3f f3-2f)
34.611: (putdown f2-4f key3-0)
34.619: (putdown f2-4f key3-0)
34.629: (putdown f3-1f key3-0)
34.673: (pickup-and-loose f3-1f key1-3 key3-0)
34.705: (move f2-4f f2-5f)
34.706: (move f3-5f f2-5f)
34.726: (move f3-5f f2-5f)
34.731: (move f2-4f f2-5f)
34.745: (pickup-and-loose f3-1f key1-3 key3-0)
34.928: (pickup f3-4f key0-3)
35.047: (move f2-2f f2-1f)
35.047: (move f3-1f f2-1f)
35.164: (putdown f1-3f key3-0)
35.191: (putdown f1-3f key3-0)
35.206: (move f2-2f f2-1f)
35.209: (move f3-1f f2-1f)
35.226: (move f3-3f f2-3f)
35.253: (move f3-3f f2-3f)
35.254: (move f3-3f f2-3f)
35.259: (move f3-3f f2-3f)
35.274: (move f3-3f f4-3f)
35.315: (move f3-3f f4-3f)
35.318: (move f2-3f f2-2f)
35.326: (putdown f3-5f key3-3)
35.343: (move f3-3f f4-3f)
35.378: (move f3-3f f3-4f)
35.379: (pickup-and-loose f3-5f key0-0 key3-0)
35.398: (pickup-and-loose f3-5f key0-0 key3-0)
35.440: (move f2-5f f2-6f)
31.546: (move f2-2f f2-3f)
31.759: (move f2-2f f2-3f)
31.812: (move f2-2f f3-2f)
31.992: (move f1-3f f1-4f)
31.994: (move f2-4f f1-4f)
32.010: (move f3-1f f3-2f)
32.021: (move f3-1f f3-2f)
32.022: (move f3-1f f3-2f)
32.060: (move f2-2f f3-2f)
32.076: (move f3-2f f3-3f)
32.098: (move f3-1f f3-2f)
32.105: (move f1-3f f1-4f)
32.107: (move f2-4f f1-4f)
32.142: (move f3-2f f3-3f)
32.168: (move f2-4f f1-4f)
32.172: (move f1-3f f1-4f)
32.227: (move f3-2f f3-3f)
32.264: (move f3-1f f3-2f)
32.273: (move f2-3f f3-3f)
32.308: (move f2-3f f3-3f)
32.352: (move f3-1f f3-2f)
32.430: (move f2-3f f3-3f)
33.094: (move f1-3f f1-4f)
33.204: (putdown f1-4f key3-0)
33.217: (putdown f1-4f key3-0)
33.261: (move f1-3f f1-4f)
33.301: (putdown f2-2f key3-0)
33.308: (putdown f2-2f key3-0)
33.338: (move f2-3f f2-4f)
33.346: (putdown f2-2f key3-0)
33.567: (move f2-3f f2-4f)
33.612: (move f2-3f f2-4f)
33.632: (move f1-3f f2-3f)
33.683: (move f3-4f f3-3f)
33.762: (putdown f2-3f key3-3)
33.799: (move f1-3f f2-3f)
33.876: (move f3-5f f4-5f)
34.005: (move f3-5f f4-5f)
34.030: (putdown f3-2f key3-3)
34.277: (move f2-4f f2-3f)
34.463: (move f2-4f f2-3f)
34.497: (move f1-4f f1-5f)
34.498: (move f2-5f f1-5f)
34.512: (move f1-4f f1-5f)
34.513: (move f2-5f f1-5f)
34.598: (putdown f2-4f key3-0)
34.622: (move f2-4f f1-4f)
34.645: (pickup-and-loose f3-1f key3-1 key3-0)
34.687: (putdown f2-4f key3-0)
34.688: (putdown f3-1f key3-0)
34.691: (move f2-4f f2-5f)
34.692: (putdown f3-1f key3-0)
34.693: (pickup-and-loose f3-1f key3-1 key3-0)
34.717: (putdown f2-4f key3-0)
34.724: (pickup-and-loose f3-1f key3-1 key3-0)
34.726: (putdown f3-1f key3-0)
34.760: (move f2-4f f2-5f)
34.761: (move f2-4f f1-4f)
34.766: (move f2-4f f2-5f)
34.797: (move f2-5f f2-6f)
34.803: (pickup-and-loose f3-1f key1-3 key3-0)
34.812: (pickup-and-loose f3-1f key1-3 key3-0)
34.846: (pickup-and-loose f3-1f key1-3 key3-0)
34.877: (move f2-5f f2-6f)
34.921: (move f3-5f f3-6f)
34.995: (putdown f3-4f key3-3)
35.047: (move f3-3f f2-3f)
35.113: (move f3-1f f2-1f)
35.114: (move f2-2f f2-1f)
35.140: (move f3-5f f3-6f)
35.150: (move f3-3f f4-3f)
35.151: (putdown f1-3f key3-0)
35.174: (move f3-5f f2-5f)
35.185: (move f2-6f f3-6f)
35.205: (move f3-1f f2-1f)
35.206: (move f2-2f f2-1f)
35.210: (putdown f1-3f key3-0)
35.236: (putdown f1-3f key3-0)
35.259: (move f3-1f f2-1f)
35.260: (move f2-2f f2-1f)
31.474: (move f2-2f f2-3f)
31.669: (move f2-2f f2-3f)
31.747: (move f2-2f f2-3f)
31.868: (move f2-2f f3-2f)
31.869: (putdown f3-2f key1-3)
31.986: (move f2-2f f3-2f)
32.044: (move f2-2f f3-2f)
32.080: (move f3-1f f3-2f)
32.116: (putdown f3-2f key1-3)
32.126: (move f3-1f f3-2f)
32.135: (move f3-1f f3-2f)
32.155: (move f3-1f f3-2f)
32.183: (move f3-1f f3-2f)
32.194: (move f3-1f f3-2f)
32.256: (move f3-1f f3-2f)
32.277: (move f3-1f f3-2f)
32.342: (move f3-1f f3-2f)
32.491: (move f3-2f f3-3f)
32.524: (move f3-2f f3-3f)
32.554: (move f3-2f f3-3f)
32.609: (move f3-2f f3-3f)
32.872: (pickup f3-3f key3-3)
32.901: (putdown f3-2f key3-1)
32.913: (putdown f3-2f key3-1)
33.089: (pickup f3-3f key3-3)
33.119: (move f1-3f f1-4f)
33.163: (move f2-3f f3-3f)
33.163: (move f3-2f f3-3f)
33.185: (putdown f1-4f key3-0)
33.278: (move f1-3f f1-4f)
33.293: (putdown f1-4f key3-0)
33.335: (putdown f1-4f key3-0)
33.433: (move f3-2f f3-3f)
33.433: (move f1-3f f1-4f)
33.462: (move f3-2f f3-3f)
33.523: (move f1-3f f2-3f)
33.580: (move f2-3f f3-3f)
33.617: (move f3-6f f2-6f)
33.624: (move f3-2f f3-3f)
33.669: (pickup-and-loose f3-3f key3-0 key0-3)
33.717: (move f1-3f f2-3f)
33.740: (move f2-3f f2-4f)
33.816: (move f1-3f f2-3f)
33.900: (move f3-6f f2-6f)
34.156: (move f2-4f f2-3f)
34.203: (move f2-3f f3-3f)
34.203: (move f3-2f f3-3f)
34.394: (move f2-4f f2-3f)
34.489: (move f2-4f f2-3f)
34.503: (move f1-4f f1-5f)
34.503: (move f2-5f f1-5f)
34.531: (move f3-3f f3-2f)
34.540: (move f2-5f f1-5f)
34.542: (move f1-4f f1-5f)
34.561: (move f1-4f f1-5f)
34.563: (move f2-5f f1-5f)
34.629: (move f2-4f f1-4f)
34.664: (pickup f4-3f key0-2)
34.712: (move f1-4f f1-5f)
34.793: (move f2-4f f1-4f)
34.798: (move f3-3f f4-3f)
34.804: (move f2-5f f2-6f)
34.810: (putdown f3-3f key0-3)
34.839: (move f2-5f f2-6f)
34.850: (move f3-3f f2-3f)
34.854: (move f1-4f f1-5f)
34.885: (move f2-5f f2-6f)
34.888: (move f3-3f f2-3f)
34.920: (move f2-3f f3-3f)
34.952: (move f2-4f f1-4f)
34.983: (move f3-3f f4-3f)
35.089: (move f2-3f f3-3f)
35.128: (move f3-3f f4-3f)
35.189: (move f3-3f f3-2f)
35.189: (move f3-3f f2-3f)
35.281: (move f3-3f f4-3f)
35.282: (pickup-and-loose f2-6f key2-1 key3-0)
35.290: (move f2-3f f2-4f)
35.360: (putdown f4-5f key0-0)
35.364: (pickup-and-loose f2-6f key2-1 key3-0)
31.111: (move f3-3f f2-3f)
31.745: (move f3-3f f3-2f)
31.804: (move f3-3f f2-3f)
31.918: (move f3-3f f3-2f)
31.933: (putdown f3-2f key1-3)
32.046: (putdown f3-2f key1-3)
32.109: (putdown f3-2f key1-3)
32.125: (move f3-2f f3-3f)
32.220: (move f3-2f f3-3f)
32.339: (putdown f3-3f key1-3)
32.350: (pickup f3-3f key3-0)
32.497: (pickup f3-3f key3-0)
32.516: (move f3-2f f3-3f)
32.541: (move f3-2f f3-3f)
32.582: (move f3-2f f3-3f)
32.626: (move f3-2f f3-3f)
32.679: (move f3-2f f3-3f)
32.768: (move f2-3f f3-3f)
32.768: (move f3-2f f3-3f)
32.807: (move f3-2f f3-3f)
33.006: (putdown f3-2f key3-1)
33.015: (putdown f3-2f key3-1)
33.024: (move f3-2f f3-3f)
33.026: (move f3-3f f3-4f)
33.071: (putdown f3-2f key3-1)
33.183: (move f3-2f f3-3f)
33.187: (move f3-2f f3-3f)
33.288: (putdown f3-3f key3-1)
33.301: (putdown f3-3f key3-1)
33.334: (move f3-2f f3-3f)
33.335: (putdown f3-3f key1-3)
33.371: (move f2-3f f3-3f)
33.371: (move f3-2f f3-3f)
33.548: (move f3-3f f4-3f)
33.590: (move f3-3f f4-3f)
33.643: (move f3-2f f3-3f)
33.727: (move f3-3f f2-3f)
33.900: (move f3-2f f3-3f)
33.900: (move f2-3f f3-3f)
34.056: (move f3-3f f4-3f)
34.205: (move f3-3f f2-3f)
