/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.249: (unlock f2-1f f3-1f key1-0 shape1)
21.306: (move f2-2f f1-2f)
18.293: (putdown f5-3f key0-1)
18.354: (move f1-1f f2-1f)
18.465: (move f3-3f f3-2f)
18.474: (move f2-1f f1-1f)
18.481: (move f3-3f f3-2f)
18.536: (move f1-1f f1-2f)
18.577: (move f2-1f f1-1f)
18.675: (move f4-3f f5-3f)
18.929: (move f2-1f f2-2f)
18.955: (move f2-1f f2-2f)
18.956: (move f1-2f f2-2f)
18.965: (move f1-1f f0-1f)
18.980: (move f2-1f f2-2f)
19.018: (pickup-and-loose f1-1f key0-2 key1-0)
19.031: (move f3-2f f3-3f)
19.084: (move f3-2f f3-3f)
19.221: (pickup-and-loose f1-1f key0-2 key1-0)
19.322: (pickup f3-2f key0-1)
19.362: (pickup f3-2f key0-1)
19.379: (pickup-and-loose f2-1f key1-0 key2-1)
19.434: (pickup-and-loose f1-1f key0-2 key1-0)
19.451: (move f2-1f f2-2f)
19.460: (move f3-2f f2-2f)
19.486: (move f2-1f f2-2f)
19.487: (move f2-1f f1-1f)
19.490: (putdown f3-2f key0-0)
19.495: (move f3-2f f2-2f)
19.509: (move f4-3f f4-4f)
19.575: (unlock f2-1f f3-1f key1-0 shape1)
19.584: (pickup f2-1f key1-0)
19.584: (putdown f3-1f key2-0)
19.586: (pickup-and-loose f3-2f key2-2 key0-0)
19.593: (unlock f2-1f f3-1f key1-0 shape1)
19.601: (pickup f2-1f key1-0)
19.646: (move f3-2f f2-2f)
19.680: (move f3-2f f2-2f)
19.691: (move f3-3f f3-2f)
19.704: (putdown f3-3f key0-1)
19.704: (move f3-3f f3-2f)
19.723: (pickup f3-2f key2-2)
19.738: (move f3-3f f3-2f)
19.739: (move f4-2f f5-2f)
19.749: (move f3-3f f3-2f)
19.752: (move f4-2f f5-2f)
19.765: (move f5-2f f5-3f)
19.770: (pickup-and-loose f3-3f key0-0 key0-1)
19.785: (move f3-2f f4-2f)
19.808: (putdown f3-3f key0-1)
19.815: (putdown f1-1f key1-0)
19.815: (pickup-and-loose f3-2f key0-1 key2-1)
19.841: (pickup f3-2f key0-1)
19.874: (pickup-and-loose f3-3f key0-0 key0-1)
19.880: (pickup f3-2f key0-1)
19.891: (putdown f1-1f key1-0)
19.906: (move f2-1f f1-1f)
19.971: (pickup-and-loose f3-2f key0-1 key2-1)
20.013: (pickup-and-loose f3-2f key0-1 key2-1)
20.023: (putdown f1-1f key1-0)
20.059: (move f3-1f f2-1f)
20.098: (move f1-1f f2-1f)
20.118: (move f2-1f f1-1f)
20.133: (putdown f3-3f key0-1)
20.181: (pickup-and-loose f3-3f key0-0 key0-1)
20.208: (move f3-2f f2-2f)
20.232: (move f3-2f f3-3f)
20.238: (pickup-and-loose f1-1f key0-2 key1-0)
20.240: (putdown f3-3f key0-1)
20.248: (putdown f1-1f key1-2)
20.256: (putdown f2-1f key2-1)
20.268: (pickup-and-loose f3-3f key0-0 key0-1)
20.281: (move f3-2f f3-3f)
20.291: (move f2-1f f2-0f)
20.293: (move f3-2f f3-3f)
20.323: (pickup f3-2f key0-1)
20.333: (move f3-2f f2-2f)
20.346: (move f2-1f f2-0f)
20.362: (move f3-2f f3-3f)
20.374: (move f1-1f f1-2f)
20.386: (move f2-1f f2-0f)
20.387: (pickup-and-loose f1-1f key0-2 key1-2)
17.038: (putdown f5-3f key0-1)
17.150: (move f2-1f f2-2f)
17.150: (move f1-2f f2-2f)
17.653: (pickup-and-loose f1-1f key0-2 key1-0)
17.728: (pickup-and-loose f1-1f key0-2 key1-0)
17.799: (move f1-1f f2-1f)
17.808: (move f1-1f f1-2f)
18.118: (move f2-2f f3-2f)
18.125: (move f5-3f f4-3f)
18.168: (putdown f1-1f key1-0)
18.256: (putdown f1-1f key1-0)
18.315: (move f2-1f f1-1f)
18.328: (putdown f0-1f key1-2)
18.348: (putdown f5-3f key0-1)
18.353: (move f1-1f f1-2f)
18.385: (putdown f3-2f key0-0)
18.485: (move f1-1f f2-1f)
18.510: (move f2-1f f1-1f)
18.518: (move f1-1f f1-2f)
18.523: (move f3-3f f3-2f)
18.536: (move f3-3f f3-2f)
18.601: (pickup-and-loose f3-2f key2-2 key0-0)
18.602: (move f5-2f f5-3f)
18.616: (move f1-1f f0-1f)
18.616: (move f2-1f f1-1f)
18.701: (move f2-1f f1-1f)
18.721: (pickup f3-2f key2-2)
18.767: (move f1-1f f2-1f)
18.832: (move f2-1f f1-1f)
18.866: (move f3-3f f3-2f)
18.872: (move f2-1f f2-2f)
18.875: (move f3-3f f3-2f)
18.915: (move f2-1f f2-2f)
18.918: (move f2-1f f2-2f)
18.929: (pickup-and-loose f1-1f key0-2 key1-0)
18.961: (move f3-2f f3-3f)
18.963: (move f2-1f f2-2f)
18.980: (move f2-1f f2-2f)
18.995: (unlock f0-1f f0-2f key1-2 shape1)
18.998: (move f2-1f f3-1f)
19.014: (move f3-2f f3-3f)
19.024: (move f2-1f f3-1f)
19.051: (pickup-and-loose f1-1f key0-2 key1-0)
19.072: (move f3-2f f3-3f)
19.075: (move f3-2f f3-3f)
19.116: (move f5-3f f5-4f)
19.121: (move f3-2f f3-3f)
19.260: (move f5-3f f5-2f)
19.309: (move f3-2f f4-2f)
19.346: (move f3-2f f4-2f)
19.374: (move f1-2f f2-2f)
19.376: (putdown f2-1f key0-2)
19.377: (move f2-1f f2-2f)
19.388: (pickup-and-loose f2-1f key2-2 key0-2)
19.395: (move f3-3f f4-3f)
19.401: (move f3-3f f4-3f)
19.456: (putdown f2-2f key2-1)
19.488: (putdown f2-2f key2-1)
19.490: (move f2-1f f2-2f)
19.526: (pickup-and-loose f2-1f key1-0 key2-0)
19.534: (move f2-1f f2-0f)
19.536: (move f1-2f f1-3f)
19.540: (move f3-3f f3-2f)
19.545: (move f1-1f f1-2f)
19.545: (move f2-2f f1-2f)
19.555: (move f3-3f f3-2f)
19.568: (putdown f1-2f key0-2)
19.569: (unlock f2-1f f3-1f key1-0 shape1)
19.582: (putdown f3-3f key0-1)
19.582: (pickup-and-loose f3-3f key0-0 key0-1)
19.598: (move f2-1f f2-2f)
19.601: (putdown f3-2f key0-0)
19.601: (move f2-2f f1-2f)
19.601: (move f1-1f f1-2f)
19.604: (putdown f1-1f key1-0)
19.628: (move f4-2f f5-2f)
19.629: (putdown f3-2f key0-0)
19.643: (putdown f3-3f key0-1)
19.677: (move f1-1f f2-1f)
19.707: (move f5-2f f5-3f)
16.165: (move f0-1f f1-1f)
16.642: (move f5-3f f4-3f)
16.797: (move f1-2f f2-2f)
16.797: (move f2-1f f2-2f)
16.997: (putdown f5-3f key0-1)
17.073: (move f4-3f f3-3f)
17.095: (move f1-1f f2-1f)
17.123: (move f1-1f f2-1f)
17.180: (move f2-1f f2-2f)
17.181: (move f1-2f f2-2f)
17.201: (move f1-2f f2-2f)
17.202: (move f2-1f f2-2f)
17.269: (move f2-1f f3-1f)
17.435: (pickup-and-loose f1-1f key0-2 key1-0)
17.462: (move f1-1f f2-1f)
17.462: (move f1-1f f2-1f)
17.467: (move f3-2f f3-3f)
17.541: (move f1-1f f1-2f)
17.559: (move f1-1f f1-2f)
17.639: (move f2-2f f3-2f)
17.677: (pickup-and-loose f1-1f key0-2 key1-0)
17.762: (pickup-and-loose f1-1f key0-2 key1-0)
17.786: (move f5-3f f5-2f)
17.817: (move f1-1f f1-2f)
17.871: (move f1-1f f2-1f)
17.936: (putdown f0-1f key1-2)
17.987: (pickup-and-loose f1-1f key0-2 key1-0)
17.992: (move f5-3f f4-3f)
17.999: (move f1-1f f1-2f)
18.000: (move f1-1f f1-2f)
18.021: (putdown f1-1f key1-0)
18.044: (pickup-and-loose f1-1f key0-2 key1-0)
18.116: (move f5-4f f4-4f)
18.116: (move f4-3f f4-4f)
18.175: (putdown f0-1f key1-2)
18.202: (putdown f1-1f key1-0)
18.282: (putdown f1-1f key1-0)
18.298: (putdown f5-3f key0-1)
18.416: (putdown f3-2f key0-0)
18.420: (putdown f1-1f key1-0)
18.471: (move f5-2f f5-3f)
18.513: (putdown f2-2f key0-2)
18.529: (putdown f1-1f key1-0)
18.549: (move f4-3f f5-3f)
18.572: (move f1-1f f2-1f)
18.581: (move f2-1f f1-1f)
18.636: (unlock f0-1f f0-2f key1-2 shape1)
18.654: (pickup-and-loose f3-2f key0-1 key0-2)
18.753: (move f4-3f f5-3f)
18.783: (putdown f3-2f key0-0)
18.822: (move f2-1f f2-2f)
18.925: (pickup-and-loose f3-2f key2-2 key0-0)
18.926: (unlock f3-2f f4-2f key2-2 shape2)
18.949: (putdown f2-1f key0-2)
18.957: (move f2-1f f3-1f)
18.961: (putdown f1-2f key0-2)
18.966: (move f2-1f f2-2f)
18.988: (move f1-1f f2-1f)
19.045: (pickup f3-2f key2-2)
19.046: (unlock f3-2f f4-2f key2-2 shape2)
19.050: (move f5-3f f5-4f)
19.064: (move f2-1f f3-1f)
19.085: (move f2-1f f1-1f)
19.119: (move f1-1f f1-0f)
19.138: (pickup-and-loose f2-1f key2-2 key0-2)
19.187: (move f1-2f f1-3f)
19.197: (move f1-2f f2-2f)
19.217: (move f1-1f f1-0f)
19.220: (move f1-2f f1-3f)
19.242: (move f0-1f f0-2f)
19.247: (move f2-1f f2-2f)
19.329: (move f2-1f f2-0f)
19.337: (move f2-1f f2-2f)
19.342: (putdown f3-2f key0-2)
19.347: (move f1-1f f1-2f)
19.347: (move f2-2f f1-2f)
19.356: (putdown f2-2f key2-0)
19.370: (move f2-1f f2-2f)
19.393: (move f3-3f f4-3f)
19.396: (move f4-2f f4-3f)
15.359: (move f1-1f f2-1f)
15.585: (move f4-3f f4-2f)
15.585: (move f5-2f f4-2f)
15.640: (putdown f3-3f key0-2)
15.673: (move f1-2f f2-2f)
15.673: (move f2-1f f2-2f)
15.777: (move f2-1f f2-2f)
15.777: (move f1-2f f2-2f)
15.833: (pickup-and-loose f3-3f key0-0 key0-2)
16.069: (move f0-1f f1-1f)
16.110: (move f0-1f f1-1f)
16.177: (move f3-2f f3-3f)
16.186: (pickup f4-3f key1-2)
16.310: (move f3-3f f3-2f)
16.470: (move f5-3f f4-3f)
16.575: (move f1-2f f1-3f)
16.614: (move f1-2f f1-3f)
16.642: (putdown f5-3f key0-1)
16.658: (move f4-3f f3-3f)
16.819: (pickup f4-4f key1-2)
16.862: (move f1-2f f2-2f)
16.862: (move f2-1f f2-2f)
16.864: (putdown f5-3f key0-1)
16.950: (move f4-3f f3-3f)
17.019: (putdown f5-3f key0-1)
17.047: (move f1-1f f2-1f)
17.095: (pickup f1-1f key0-2)
17.121: (move f1-2f f2-2f)
17.121: (move f2-1f f2-2f)
17.125: (move f2-1f f2-2f)
17.125: (move f1-2f f2-2f)
17.132: (pickup f3-3f key0-0)
17.196: (move f3-2f f3-3f)
17.261: (move f2-1f f2-0f)
17.262: (move f1-0f f2-0f)
17.267: (move f4-3f f4-4f)
17.282: (move f1-1f f1-2f)
17.294: (pickup f2-1f key2-1)
17.300: (move f1-1f f1-2f)
17.301: (pickup f2-1f key2-1)
17.333: (move f2-1f f2-0f)
17.335: (move f1-0f f2-0f)
17.336: (move f1-1f f2-1f)
17.349: (move f3-3f f3-4f)
17.364: (move f1-1f f2-1f)
17.365: (move f1-1f f2-1f)
17.370: (move f3-1f f3-2f)
17.370: (move f2-2f f3-2f)
17.400: (move f1-1f f2-1f)
17.488: (move f1-1f f2-1f)
17.522: (move f1-1f f1-2f)
17.536: (move f1-1f f1-2f)
17.538: (pickup f2-1f key1-2)
17.552: (move f2-2f f3-2f)
17.564: (move f1-1f f1-2f)
17.587: (move f2-2f f3-2f)
17.651: (move f2-1f f3-1f)
17.682: (move f5-3f f5-2f)
17.744: (move f1-1f f2-1f)
17.744: (move f1-1f f1-2f)
17.746: (move f1-1f f1-2f)
17.747: (move f1-1f f2-1f)
17.770: (move f1-1f f2-1f)
17.781: (move f1-1f f2-1f)
17.785: (move f3-3f f4-3f)
17.785: (pickup-and-loose f1-1f key0-2 key1-0)
17.826: (putdown f0-1f key1-2)
17.882: (move f5-3f f4-3f)
17.934: (move f2-1f f2-2f)
17.955: (move f4-3f f4-4f)
17.957: (move f5-4f f4-4f)
17.969: (move f5-3f f5-2f)
17.980: (pickup-and-loose f3-2f key0-1 key0-2)
18.024: (move f1-1f f1-2f)
18.031: (move f1-1f f1-2f)
18.037: (move f2-1f f2-0f)
18.071: (pickup-and-loose f2-1f key2-1 key0-2)
18.077: (move f1-1f f1-2f)
18.090: (pickup-and-loose f2-1f key2-1 key0-2)
18.140: (move f2-1f f2-0f)
14.190: (pickup f2-1f key1-0)
14.409: (putdown f3-3f key0-2)
14.552: (pickup-and-loose f3-3f key0-0 key0-2)
15.287: (move f1-1f f2-1f)
15.337: (move f4-3f f4-2f)
15.338: (move f5-2f f4-2f)
15.354: (move f5-3f f4-3f)
15.372: (move f3-3f f3-2f)
15.397: (move f1-1f f2-1f)
15.423: (move f5-3f f4-3f)
15.496: (move f5-2f f4-2f)
15.497: (move f4-3f f4-2f)
15.532: (move f3-3f f3-2f)
15.708: (move f2-1f f2-2f)
15.708: (move f1-2f f2-2f)
15.710: (move f2-1f f2-2f)
15.710: (move f1-2f f2-2f)
15.814: (move f1-2f f2-2f)
15.815: (move f2-1f f2-2f)
15.818: (move f3-3f f4-3f)
15.841: (move f2-1f f2-2f)
15.841: (move f1-2f f2-2f)
15.868: (move f2-2f f3-2f)
15.871: (move f3-3f f3-4f)
15.882: (move f4-3f f3-3f)
15.896: (move f3-3f f4-3f)
15.904: (move f3-3f f3-4f)
15.909: (move f2-1f f3-1f)
15.942: (move f1-2f f2-2f)
15.942: (move f2-1f f2-2f)
15.946: (move f2-2f f3-2f)
16.001: (move f0-1f f1-1f)
16.002: (move f3-3f f3-4f)
16.011: (move f3-2f f3-3f)
16.043: (pickup f4-3f key1-2)
16.047: (move f2-1f f3-1f)
16.092: (move f3-2f f3-3f)
16.103: (move f3-3f f3-2f)
16.109: (move f3-2f f3-3f)
16.137: (move f1-2f f1-3f)
16.154: (move f4-2f f3-2f)
16.155: (move f3-3f f3-2f)
16.176: (move f1-2f f1-3f)
16.296: (move f3-3f f3-2f)
16.351: (move f3-2f f3-3f)
16.366: (move f5-3f f4-3f)
16.366: (move f4-4f f3-4f)
16.414: (pickup f3-2f key2-2)
16.527: (move f4-3f f3-3f)
16.554: (move f3-2f f4-2f)
16.577: (move f2-1f f2-0f)
16.581: (move f1-2f f1-3f)
16.623: (move f1-2f f1-3f)
16.627: (move f1-3f f2-3f)
16.627: (move f2-2f f2-3f)
16.642: (move f1-2f f1-3f)
16.647: (move f4-3f f5-3f)
16.704: (pickup f4-4f key1-2)
16.722: (move f1-3f f0-3f)
16.724: (move f2-2f f2-3f)
16.725: (move f1-3f f2-3f)
16.766: (move f2-1f f2-2f)
16.767: (pickup f3-3f key0-0)
16.805: (move f4-4f f5-4f)
16.816: (move f1-3f f1-4f)
16.837: (move f2-1f f2-2f)
16.887: (putdown f2-2f key0-2)
16.921: (move f4-4f f4-5f)
16.952: (pickup f1-1f key0-2)
16.952: (move f4-3f f3-3f)
16.966: (move f2-1f f3-1f)
16.978: (move f2-1f f2-0f)
16.986: (putdown f2-2f key0-2)
16.990: (move f2-1f f2-2f)
17.010: (move f2-1f f1-1f)
17.014: (pickup f3-3f key0-0)
17.044: (move f2-2f f3-2f)
17.045: (move f3-1f f3-2f)
17.078: (move f2-1f f3-1f)
17.080: (pickup f1-1f key0-2)
13.578: (move f2-1f f1-1f)
14.127: (pickup f2-1f key1-0)
14.221: (putdown f3-3f key0-2)
14.222: (pickup f2-1f key1-0)
14.246: (move f4-3f f3-3f)
14.324: (putdown f3-3f key0-2)
14.341: (putdown f3-3f key0-2)
14.361: (pickup-and-loose f3-3f key0-0 key0-2)
14.364: (pickup f3-2f key0-1)
14.364: (pickup-and-loose f3-2f key0-1 key0-0)
14.364: (move f4-3f f3-3f)
14.466: (pickup-and-loose f3-3f key0-0 key0-2)
14.480: (pickup-and-loose f3-3f key0-0 key0-2)
14.490: (putdown f3-3f key1-2)
14.570: (pickup-and-loose f3-3f key0-0 key1-2)
14.743: (move f4-3f f4-2f)
15.164: (move f3-3f f3-2f)
15.254: (move f4-3f f4-2f)
15.306: (move f1-1f f2-1f)
15.306: (move f3-3f f3-2f)
15.343: (pickup f4-3f key2-2)
15.358: (putdown f3-2f key0-0)
15.434: (pickup f4-3f key2-2)
15.452: (move f2-1f f2-0f)
15.485: (move f3-3f f3-2f)
15.551: (move f3-2f f3-3f)
15.622: (move f2-2f f3-2f)
15.622: (move f3-1f f3-2f)
15.695: (putdown f4-3f key0-0)
15.703: (move f3-1f f3-2f)
15.704: (move f2-2f f3-2f)
15.742: (move f3-3f f3-4f)
15.779: (putdown f3-4f key0-0)
15.792: (move f4-3f f3-3f)
15.793: (move f3-3f f3-4f)
15.820: (move f3-3f f3-4f)
15.840: (move f2-2f f3-2f)
15.842: (move f3-3f f4-3f)
15.855: (unlock f3-3f f2-3f key1-2 shape1)
15.868: (unlock f3-4f f2-4f key0-0 shape0)
15.873: (move f2-2f f3-2f)
15.900: (unlock f3-4f f2-4f key0-2 shape0)
15.922: (move f2-2f f3-2f)
15.934: (move f3-3f f3-4f)
15.946: (move f2-1f f2-2f)
15.952: (pickup f4-3f key1-2)
15.962: (move f2-1f f3-1f)
15.970: (move f3-3f f4-3f)
16.015: (move f3-3f f3-4f)
16.044: (move f3-3f f3-2f)
16.045: (move f4-2f f3-2f)
16.115: (move f3-3f f3-2f)
16.118: (pickup f3-2f key2-2)
16.153: (move f3-3f f3-2f)
16.175: (putdown f3-2f key0-0)
16.208: (move f3-3f f3-2f)
16.208: (move f4-2f f3-2f)
16.242: (move f2-1f f2-0f)
16.249: (move f1-1f f0-1f)
16.267: (pickup-and-loose f3-2f key2-2 key0-0)
16.281: (move f2-3f f3-3f)
16.282: (move f3-2f f3-3f)
16.288: (pickup f3-2f key2-2)
16.288: (unlock f3-2f f4-2f key2-2 shape2)
16.304: (move f2-3f f3-3f)
16.305: (move f3-2f f3-3f)
16.305: (move f1-3f f2-3f)
16.305: (move f2-2f f2-3f)
16.310: (move f4-4f f3-4f)
16.319: (putdown f3-3f key0-1)
16.320: (pickup-and-loose f3-3f key0-0 key0-1)
16.367: (move f1-3f f0-3f)
16.397: (move f2-2f f2-3f)
16.397: (move f1-3f f2-3f)
16.435: (pickup-and-loose f3-2f key0-1 key0-2)
16.490: (move f2-2f f2-3f)
16.490: (unlock f2-3f f2-4f key0-2 shape0)
16.490: (move f1-3f f2-3f)
16.506: (move f1-3f f1-4f)
16.514: (putdown f2-2f key2-1)
12.382: (pickup-and-loose f1-1f key0-2 key1-0)
13.469: (putdown f1-1f key1-0)
13.553: (move f2-1f f1-1f)
13.555: (move f2-1f f1-1f)
13.566: (move f2-2f f1-2f)
13.566: (move f1-1f f1-2f)
13.930: (move f3-2f f3-3f)
14.048: (pickup f3-2f key0-1)
14.059: (pickup-and-loose f3-2f key0-1 key0-0)
14.078: (move f3-2f f3-3f)
14.122: (pickup f2-1f key1-0)
14.183: (move f4-3f f3-3f)
14.251: (putdown f3-3f key1-2)
14.301: (pickup f3-3f key0-0)
14.304: (move f4-3f f3-3f)
14.311: (pickup-and-loose f3-3f key0-0 key1-2)
14.383: (putdown f3-3f key1-2)
14.464: (pickup-and-loose f3-3f key0-0 key1-2)
14.612: (move f4-3f f4-2f)
14.805: (putdown f3-3f key0-2)
14.829: (move f3-3f f3-2f)
14.835: (move f3-2f f2-2f)
14.844: (move f3-3f f3-2f)
14.932: (pickup-and-loose f3-3f key0-0 key0-2)
14.963: (move f3-3f f3-2f)
14.977: (move f3-3f f3-2f)
15.063: (move f3-3f f3-2f)
15.093: (move f3-3f f2-3f)
15.105: (move f3-2f f2-2f)
15.118: (move f3-3f f3-2f)
15.148: (putdown f3-2f key0-0)
15.169: (move f3-3f f2-3f)
15.210: (move f3-3f f3-2f)
15.210: (move f3-3f f3-2f)
15.232: (move f1-1f f0-1f)
15.257: (move f3-3f f3-2f)
15.280: (unlock f4-3f f4-2f key2-2 shape2)
15.289: (move f1-1f f1-0f)
15.289: (move f2-0f f1-0f)
15.293: (putdown f0-1f key1-2)
15.319: (move f4-2f f3-2f)
15.320: (move f3-3f f3-2f)
15.322: (move f2-1f f2-0f)
15.335: (move f3-2f f2-2f)
15.358: (move f3-3f f3-2f)
15.361: (unlock f4-3f f4-2f key2-2 shape2)
15.413: (move f2-1f f2-0f)
15.455: (move f3-3f f3-4f)
15.467: (move f3-3f f3-4f)
15.479: (unlock f3-2f f3-1f key1-2 shape1)
15.526: (move f3-2f f4-2f)
15.558: (move f3-2f f4-2f)
15.559: (move f3-3f f4-3f)
15.570: (move f3-3f f3-2f)
15.598: (move f3-3f f3-4f)
15.613: (move f3-3f f3-4f)
15.623: (move f3-3f f2-3f)
15.627: (move f3-3f f4-3f)
15.640: (unlock f3-4f f2-4f key0-2 shape0)
15.643: (pickup-and-loose f3-3f key1-2 key0-2)
15.649: (move f3-3f f3-4f)
15.675: (pickup-and-loose f3-3f key1-2 key0-2)
15.675: (move f3-3f f4-3f)
15.679: (move f3-3f f3-4f)
15.726: (move f3-4f f3-3f)
15.731: (putdown f3-4f key0-0)
15.732: (putdown f4-2f key1-2)
15.734: (move f3-4f f3-3f)
15.736: (move f3-3f f4-3f)
15.737: (unlock f3-4f f2-4f key0-2 shape0)
15.747: (move f3-2f f3-3f)
15.751: (move f4-3f f3-3f)
15.761: (unlock f3-3f f2-3f key1-2 shape1)
15.766: (move f3-3f f3-4f)
15.766: (putdown f3-4f key0-0)
15.778: (move f3-3f f4-3f)
15.788: (move f4-3f f3-3f)
15.788: (move f3-3f f4-3f)
15.809: (pickup f3-3f key1-2)
15.815: (move f3-3f f4-3f)
11.014: (move f1-1f f1-2f)
11.637: (move f1-1f f2-1f)
12.336: (pickup-and-loose f1-1f key0-2 key1-0)
12.469: (pickup-and-loose f1-1f key0-2 key1-0)
12.810: (move f3-2f f3-3f)
12.942: (move f3-2f f3-3f)
13.081: (move f2-2f f1-2f)
13.314: (move f2-3f f1-3f)
13.427: (putdown f1-1f key1-0)
13.457: (putdown f1-1f key1-0)
13.468: (move f1-1f f1-2f)
13.495: (move f2-2f f2-1f)
13.502: (move f2-1f f1-1f)
13.506: (move f1-1f f1-2f)
13.506: (unlock f1-2f f0-2f key1-0 shape1)
13.531: (move f1-1f f1-2f)
13.588: (move f3-3f f4-3f)
13.608: (move f1-1f f1-0f)
13.674: (move f3-3f f4-3f)
13.681: (pickup f3-2f key0-1)
13.692: (pickup-and-loose f3-2f key0-1 key0-0)
13.694: (move f1-1f f0-1f)
13.933: (pickup f3-2f key0-1)
13.944: (pickup-and-loose f3-2f key0-1 key0-0)
14.072: (move f1-1f f2-1f)
14.143: (putdown f3-3f key1-2)
14.171: (putdown f3-3f key2-2)
14.189: (move f4-3f f3-3f)
14.200: (pickup-and-loose f3-3f key0-0 key1-2)
14.213: (pickup-and-loose f3-3f key0-0 key2-2)
14.221: (move f3-3f f3-2f)
14.232: (move f3-3f f3-2f)
14.262: (pickup f3-2f key0-1)
14.269: (pickup-and-loose f3-2f key0-1 key0-0)
14.275: (putdown f3-3f key2-2)
14.306: (move f4-3f f3-3f)
14.308: (move f3-2f f3-1f)
14.387: (putdown f3-3f key1-2)
14.407: (move f3-2f f4-2f)
14.408: (move f4-3f f4-2f)
14.439: (move f4-3f f4-2f)
14.439: (move f3-2f f4-2f)
14.447: (move f3-4f f3-3f)
14.467: (pickup-and-loose f3-3f key0-0 key1-2)
14.515: (move f3-2f f3-3f)
14.578: (move f3-2f f2-2f)
14.616: (move f3-2f f2-2f)
14.690: (move f4-3f f4-2f)
14.721: (putdown f1-2f key1-0)
14.739: (move f3-2f f2-2f)
14.823: (move f4-3f f4-2f)
14.825: (putdown f3-2f key0-0)
14.833: (move f3-2f f2-2f)
14.834: (move f3-3f f3-2f)
14.911: (unlock f2-2f f2-3f key1-2 shape1)
14.912: (move f2-3f f2-2f)
14.912: (move f3-2f f2-2f)
14.940: (move f3-3f f3-2f)
14.957: (move f1-2f f1-3f)
14.960: (move f3-3f f3-2f)
14.976: (move f3-3f f3-2f)
14.977: (move f3-3f f3-2f)
15.006: (move f3-3f f3-2f)
15.011: (move f1-1f f0-1f)
15.016: (move f3-3f f2-3f)
15.035: (move f3-2f f2-2f)
15.035: (putdown f2-2f key0-0)
15.051: (putdown f3-2f key0-0)
15.056: (pickup f3-2f key2-1)
15.074: (move f2-0f f1-0f)
15.074: (move f1-1f f1-0f)
15.075: (move f3-3f f3-2f)
15.077: (move f3-2f f2-2f)
15.085: (move f1-1f f0-1f)
15.085: (unlock f0-1f f0-2f key1-0 shape1)
15.116: (move f3-3f f3-2f)
15.132: (putdown f3-3f key0-1)
15.135: (move f3-2f f2-2f)
15.136: (move f3-2f f2-2f)
15.136: (move f3-3f f2-3f)
9.804: (move f2-1f f3-1f)
9.835: (move f2-1f f2-2f)
9.835: (move f1-2f f2-2f)
10.839: (move f1-1f f1-2f)
11.123: (move f1-1f f1-2f)
11.634: (move f1-1f f2-1f)
11.651: (move f1-1f f2-1f)
11.941: (putdown f1-2f key0-2)
12.336: (move f1-2f f1-3f)
12.345: (move f4-3f f5-3f)
12.454: (pickup-and-loose f1-1f key0-2 key1-0)
12.485: (move f3-3f f4-3f)
12.491: (move f1-0f f2-0f)
12.492: (move f2-1f f2-0f)
12.526: (move f3-2f f4-2f)
12.532: (move f4-3f f5-3f)
12.532: (move f3-3f f4-3f)
12.534: (move f1-2f f1-1f)
12.534: (move f2-1f f1-1f)
12.546: (move f3-2f f3-3f)
12.609: (putdown f2-1f key0-2)
12.628: (move f3-2f f3-3f)
12.656: (move f3-2f f3-3f)
12.679: (move f3-2f f4-2f)
12.683: (move f3-2f f3-3f)
12.704: (move f1-2f f1-3f)
12.781: (move f3-2f f3-3f)
12.782: (move f3-2f f3-3f)
12.963: (move f2-2f f1-2f)
13.127: (pickup-and-loose f2-1f key1-0 key1-2)
13.133: (move f2-2f f1-2f)
13.168: (unlock f1-2f f0-2f key1-2 shape1)
13.176: (move f1-3f f1-2f)
13.176: (move f2-2f f1-2f)
13.195: (move f1-1f f1-2f)
13.198: (move f1-1f f1-0f)
13.211: (unlock f2-1f f3-1f key1-2 shape1)
13.212: (move f3-1f f2-1f)
13.212: (move f2-2f f2-1f)
13.308: (pickup f3-2f key0-1)
13.316: (move f1-1f f0-1f)
13.324: (move f1-1f f1-2f)
13.329: (pickup-and-loose f3-2f key0-1 key0-0)
13.423: (putdown f1-1f key1-0)
13.437: (move f1-1f f0-1f)
13.445: (move f1-1f f1-2f)
13.445: (unlock f1-2f f0-2f key1-0 shape1)
13.534: (move f2-2f f2-1f)
13.536: (move f1-3f f0-3f)
13.562: (move f1-1f f1-0f)
13.585: (move f2-2f f2-1f)
13.591: (unlock f1-0f f0-0f key0-2 shape0)
13.622: (move f3-2f f2-2f)
13.657: (unlock f0-1f f0-0f key0-2 shape0)
13.691: (move f3-2f f3-1f)
13.707: (move f1-1f f2-1f)
13.760: (move f3-2f f2-2f)
13.775: (move f3-2f f3-1f)
13.861: (putdown f3-3f key0-1)
13.907: (move f3-2f f2-2f)
13.984: (move f3-2f f2-2f)
14.008: (putdown f3-3f key0-1)
14.038: (pickup-and-loose f3-3f key0-0 key0-1)
14.073: (move f1-1f f2-1f)
