/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.802: (move f5-5f f6-5f)
65.810: (move f2-5f f3-5f)
65.845: (move f2-5f f3-5f)
65.877: (move f4-5f f4-6f)
65.879: (putdown f4-5f key3-2)
65.901: (putdown f2-5f key3-3)
65.997: (move f4-5f f5-5f)
66.061: (move f1-6f f2-6f)
66.105: (move f1-6f f1-5f)
66.140: (move f3-6f f4-6f)
66.147: (move f4-5f f4-6f)
66.149: (move f3-6f f4-6f)
66.187: (putdown f4-6f key3-2)
66.201: (move f4-5f f4-6f)
66.202: (move f3-6f f4-6f)
66.312: (move f2-5f f2-6f)
66.329: (putdown f1-7f key3-3)
66.375: (move f4-5f f4-6f)
66.385: (move f2-6f f3-6f)
66.418: (pickup f1-6f key3-3)
66.434: (move f3-6f f4-6f)
66.449: (move f2-5f f1-5f)
66.553: (move f1-5f f0-5f)
66.567: (move f2-5f f1-5f)
66.570: (putdown f3-6f key3-2)
66.585: (move f4-6f f5-6f)
66.586: (move f5-5f f5-6f)
66.620: (move f3-6f f4-6f)
66.631: (move f3-5f f3-6f)
66.649: (move f2-5f f2-6f)
66.669: (putdown f2-5f key3-3)
66.672: (putdown f2-6f key3-3)
66.714: (putdown f2-5f key3-3)
66.760: (move f3-5f f4-5f)
66.781: (move f2-5f f2-6f)
66.820: (move f3-6f f4-6f)
66.821: (move f2-5f f3-5f)
66.839: (move f4-5f f3-5f)
66.870: (move f3-4f f3-5f)
66.871: (move f3-5f f3-4f)
66.871: (move f2-5f f3-5f)
66.941: (move f3-4f f3-5f)
62.091: (move f3-5f f4-5f)
62.295: (move f3-5f f4-5f)
62.578: (move f2-5f f3-5f)
62.579: (move f3-6f f3-5f)
62.661: (move f4-6f f4-5f)
62.666: (move f3-5f f4-5f)
62.704: (move f2-5f f3-5f)
63.219: (putdown f3-5f key3-2)
63.356: (putdown f3-5f key3-2)
63.583: (move f3-5f f4-5f)
63.606: (move f4-5f f5-5f)
63.800: (move f3-4f f4-4f)
63.869: (putdown f5-5f key3-2)
63.921: (putdown f4-4f key3-2)
63.980: (putdown f2-5f key3-3)
64.061: (move f3-5f f4-5f)
64.063: (move f4-6f f4-5f)
64.210: (move f1-5f f2-5f)
64.210: (move f2-6f f2-5f)
64.238: (move f2-5f f3-5f)
64.583: (putdown f5-4f key3-2)
64.713: (move f3-5f f4-5f)
64.763: (putdown f3-5f key3-3)
64.799: (move f4-5f f5-5f)
64.966: (move f3-5f f3-4f)
64.977: (move f5-5f f5-4f)
64.978: (move f4-4f f5-4f)
65.007: (putdown f3-5f key1-0)
65.020: (move f3-5f f4-5f)
65.077: (move f5-4f f6-4f)
65.081: (move f6-5f f6-4f)
65.190: (move f3-5f f2-5f)
65.243: (putdown f4-5f key3-2)
65.268: (move f3-4f f4-4f)
65.271: (move f4-5f f4-4f)
65.334: (move f3-5f f3-4f)
65.381: (move f2-6f f3-6f)
65.469: (move f4-4f f5-4f)
65.495: (move f3-5f f4-5f)
65.503: (move f4-6f f4-5f)
65.549: (move f3-5f f3-4f)
65.598: (move f5-5f f6-5f)
65.635: (pickup-and-loose f6-5f key2-2 key3-2)
65.650: (putdown f3-5f key3-3)
65.661: (move f5-5f f4-5f)
65.673: (move f3-5f f3-4f)
65.741: (move f4-5f f4-6f)
65.767: (move f4-5f f4-4f)
65.799: (pickup-and-loose f2-5f key3-2 key3-3)
65.898: (move f1-6f f2-6f)
65.943: (move f3-6f f4-6f)
65.945: (move f5-5f f5-4f)
65.947: (move f4-5f f4-6f)
66.026: (putdown f4-6f key3-2)
66.076: (move f2-5f f3-5f)
66.086: (putdown f3-5f key3-3)
66.148: (move f4-5f f5-5f)
66.181: (move f3-5f f3-4f)
66.235: (move f2-6f f2-5f)
66.241: (move f5-5f f5-6f)
66.242: (move f4-6f f5-6f)
66.318: (move f4-4f f5-4f)
66.333: (move f3-5f f4-5f)
66.355: (move f3-5f f4-5f)
66.358: (move f5-5f f5-6f)
66.375: (putdown f5-6f key3-2)
66.376: (move f2-5f f2-6f)
66.398: (move f4-6f f5-6f)
66.398: (move f5-5f f5-6f)
66.402: (move f5-4f f5-3f)
66.452: (move f4-5f f4-4f)
66.456: (move f4-5f f5-5f)
66.474: (move f3-5f f3-4f)
66.474: (move f3-6f f4-6f)
66.482: (move f2-6f f2-7f)
66.554: (move f4-6f f5-6f)
66.557: (move f5-5f f5-4f)
66.561: (move f4-4f f5-4f)
66.573: (move f4-5f f3-5f)
66.578: (move f3-5f f3-6f)
61.690: (move f3-5f f4-5f)
62.037: (putdown f4-5f key3-2)
62.181: (putdown f4-5f key3-2)
62.575: (move f3-5f f4-5f)
62.649: (move f2-5f f3-5f)
62.650: (move f3-6f f3-5f)
62.715: (move f3-5f f4-5f)
62.954: (putdown f3-5f key3-2)
63.020: (move f3-5f f4-5f)
63.374: (move f3-5f f4-5f)
63.549: (move f4-5f f4-4f)
63.551: (move f3-4f f4-4f)
63.600: (move f3-4f f4-4f)
63.603: (move f4-5f f4-4f)
63.659: (pickup-and-loose f2-5f key1-0 key3-3)
63.689: (move f3-4f f4-4f)
63.691: (move f4-5f f4-4f)
63.727: (move f4-5f f5-5f)
63.799: (putdown f3-5f key3-3)
63.807: (move f4-5f f5-5f)
63.813: (putdown f4-5f key3-3)
63.991: (move f3-5f f3-4f)
64.065: (move f2-6f f2-5f)
64.208: (move f3-5f f4-5f)
64.220: (move f3-5f f4-5f)
64.415: (move f3-6f f4-6f)
64.454: (move f3-5f f2-5f)
64.694: (putdown f5-4f key3-2)
64.814: (putdown f2-5f key3-3)
64.843: (move f4-5f f5-5f)
64.866: (move f2-5f f3-5f)
64.935: (move f4-5f f5-5f)
65.030: (pickup-and-loose f2-5f key3-2 key3-3)
65.087: (move f3-5f f3-4f)
65.106: (move f2-5f f3-5f)
65.141: (move f6-5f f6-4f)
65.142: (move f5-4f f6-4f)
65.145: (putdown f4-5f key3-3)
65.184: (move f3-4f f4-4f)
65.184: (move f4-5f f4-4f)
65.184: (move f2-6f f3-6f)
65.190: (move f4-4f f5-4f)
65.248: (move f5-5f f4-5f)
65.300: (putdown f6-4f key3-2)
65.384: (move f3-5f f3-4f)
65.441: (pickup-and-loose f6-5f key2-2 key3-2)
65.456: (move f3-5f f4-5f)
65.459: (putdown f3-4f key3-2)
65.533: (pickup-and-loose f6-4f key0-3 key3-2)
65.553: (putdown f5-3f key3-2)
65.571: (putdown f3-4f key3-3)
65.626: (putdown f3-4f key3-2)
65.650: (move f4-5f f4-4f)
65.695: (move f3-5f f3-4f)
65.851: (move f5-6f f5-5f)
65.856: (move f4-5f f5-5f)
65.915: (move f4-5f f4-6f)
65.959: (move f5-5f f5-4f)
65.985: (move f4-4f f5-4f)
66.033: (move f5-5f f5-6f)
66.034: (move f4-6f f5-6f)
66.059: (move f5-3f f5-2f)
66.127: (move f3-6f f4-6f)
66.129: (move f4-5f f4-6f)
66.149: (move f5-5f f5-6f)
66.193: (move f5-4f f4-4f)
66.200: (putdown f5-6f key3-2)
66.229: (move f4-5f f4-4f)
66.231: (putdown f3-4f key3-3)
66.238: (move f3-4f f4-4f)
66.255: (putdown f4-4f key3-2)
66.257: (move f3-5f f3-6f)
66.262: (move f2-6f f3-6f)
66.271: (move f4-5f f4-6f)
66.317: (move f2-6f f2-7f)
66.328: (putdown f4-5f key3-3)
66.383: (move f5-5f f5-4f)
66.387: (move f4-4f f5-4f)
66.415: (move f4-4f f4-5f)
66.430: (move f6-5f f5-5f)
61.021: (move f3-5f f4-5f)
61.023: (move f4-6f f4-5f)
61.620: (putdown f4-5f key3-2)
62.337: (move f3-5f f4-5f)
62.440: (move f3-6f f3-5f)
62.441: (move f2-5f f3-5f)
62.953: (move f2-5f f3-5f)
63.078: (move f3-5f f3-4f)
63.130: (move f3-4f f4-4f)
63.132: (move f4-5f f4-4f)
63.238: (move f2-5f f3-5f)
63.352: (move f4-5f f5-5f)
63.400: (move f3-4f f4-4f)
63.533: (move f4-5f f5-5f)
63.535: (putdown f4-4f key3-2)
63.535: (move f4-5f f5-5f)
63.553: (pickup-and-loose f2-5f key1-0 key3-3)
63.600: (move f3-4f f4-4f)
63.627: (putdown f4-4f key3-2)
63.662: (move f3-4f f4-4f)
63.663: (move f4-5f f4-4f)
63.692: (putdown f3-5f key3-3)
63.721: (putdown f4-5f key3-3)
63.770: (putdown f5-5f key3-2)
63.848: (putdown f5-5f key3-2)
64.010: (move f4-5f f5-5f)
64.024: (move f4-4f f5-4f)
64.024: (move f5-5f f5-4f)
64.200: (move f3-5f f4-5f)
64.216: (move f4-5f f4-4f)
64.219: (move f3-4f f4-4f)
64.288: (move f3-6f f4-6f)
64.376: (move f4-5f f5-5f)
64.456: (move f4-4f f5-4f)
64.456: (move f5-5f f5-4f)
64.507: (move f4-4f f5-4f)
64.507: (move f5-5f f5-4f)
64.537: (move f3-4f f4-4f)
64.537: (move f4-5f f4-4f)
64.629: (putdown f4-4f key3-3)
64.658: (putdown f3-4f key3-3)
64.659: (putdown f2-5f key3-3)
64.700: (move f4-5f f5-5f)
64.709: (move f3-5f f4-5f)
64.733: (move f3-5f f2-5f)
64.829: (pickup-and-loose f2-5f key3-2 key3-3)
64.848: (move f3-4f f3-5f)
64.962: (move f3-4f f4-4f)
64.984: (move f4-4f f5-4f)
64.988: (move f5-5f f5-4f)
65.055: (putdown f3-5f key3-2)
65.213: (move f4-5f f4-4f)
65.297: (move f4-6f f5-6f)
65.309: (putdown f3-4f key3-2)
65.337: (putdown f6-4f key3-2)
65.372: (move f4-5f f5-5f)
65.385: (move f3-5f f3-4f)
65.387: (move f5-5f f6-5f)
65.402: (move f4-5f f3-5f)
65.417: (move f5-5f f6-5f)
65.435: (move f4-5f f4-4f)
65.524: (pickup-and-loose f6-4f key0-3 key3-2)
65.552: (move f2-5f f3-5f)
65.586: (move f4-5f f4-6f)
65.661: (putdown f5-2f key3-2)
65.706: (putdown f4-6f key3-3)
65.808: (move f4-5f f4-6f)
65.813: (move f4-5f f4-6f)
65.842: (move f4-5f f4-6f)
65.906: (move f4-5f f4-6f)
65.916: (move f4-5f f4-4f)
65.984: (putdown f4-6f key3-2)
65.997: (move f5-5f f6-5f)
66.000: (move f4-5f f4-6f)
66.002: (move f3-6f f4-6f)
66.083: (putdown f4-6f key3-2)
66.108: (move f5-4f f4-4f)
66.143: (move f3-5f f3-6f)
66.174: (move f3-4f f3-5f)
66.185: (move f4-5f f4-4f)
60.246: (move f3-4f f4-4f)
60.246: (move f4-5f f4-4f)
60.724: (move f3-5f f4-5f)
60.725: (move f4-6f f4-5f)
61.642: (move f4-5f f5-5f)
61.645: (move f5-6f f5-5f)
62.077: (putdown f4-5f key3-3)
62.438: (move f3-5f f4-5f)
62.505: (move f3-5f f4-5f)
62.899: (move f2-5f f3-5f)
62.929: (move f2-5f f3-5f)
63.151: (move f3-5f f3-4f)
63.190: (move f4-5f f5-5f)
63.470: (move f3-4f f4-4f)
63.497: (putdown f3-5f key3-2)
63.509: (putdown f3-5f key3-3)
63.570: (putdown f5-5f key3-2)
63.571: (move f4-6f f4-5f)
63.608: (putdown f4-4f key3-2)
63.836: (move f4-5f f5-5f)
63.872: (putdown f3-4f key3-3)
63.931: (move f3-4f f3-5f)
64.061: (move f4-4f f5-4f)
64.063: (move f5-5f f5-4f)
64.170: (putdown f5-4f key3-2)
64.234: (putdown f5-4f key3-2)
64.295: (putdown f3-5f key1-0)
64.314: (putdown f4-4f key3-3)
64.361: (move f4-5f f4-4f)
64.368: (move f3-4f f4-4f)
64.476: (move f4-5f f3-5f)
64.493: (move f4-4f f5-4f)
64.592: (move f6-5f f6-4f)
64.596: (move f5-4f f6-4f)
64.607: (move f4-4f f5-4f)
64.608: (move f5-5f f5-4f)
64.629: (move f4-4f f5-4f)
64.673: (move f6-5f f6-4f)
64.676: (move f5-4f f6-4f)
64.777: (move f3-4f f4-4f)
64.779: (move f3-5f f4-5f)
64.835: (move f4-4f f4-5f)
65.073: (move f5-5f f5-4f)
65.109: (move f4-6f f5-6f)
65.123: (move f5-5f f5-4f)
65.152: (move f5-4f f6-4f)
65.187: (putdown f4-5f key3-2)
65.194: (pickup-and-loose f6-5f key2-2 key3-2)
65.209: (move f5-5f f6-5f)
65.220: (pickup-and-loose f6-5f key2-2 key3-2)
65.222: (move f4-4f f5-4f)
65.347: (move f4-4f f5-4f)
65.351: (move f5-5f f5-4f)
65.356: (move f4-4f f4-5f)
65.356: (move f3-5f f4-5f)
65.381: (move f3-5f f4-5f)
65.391: (move f5-5f f4-5f)
65.406: (move f2-5f f3-5f)
65.423: (move f4-5f f4-4f)
65.461: (move f4-5f f4-6f)
65.518: (move f3-5f f3-4f)
65.570: (putdown f4-6f key3-3)
65.572: (move f4-4f f5-4f)
65.621: (move f3-5f f2-5f)
65.637: (move f5-6f f6-6f)
65.666: (move f4-5f f4-4f)
65.705: (move f5-5f f4-5f)
65.728: (move f3-6f f4-6f)
65.729: (move f6-5f f6-4f)
65.732: (move f4-5f f4-6f)
65.733: (move f5-4f f6-4f)
65.749: (move f4-4f f5-4f)
65.755: (move f5-5f f5-4f)
65.793: (move f5-5f f5-6f)
65.794: (move f4-6f f5-6f)
65.804: (move f5-4f f5-3f)
65.807: (move f3-5f f3-4f)
65.834: (move f5-4f f5-3f)
65.836: (putdown f4-6f key3-2)
65.948: (move f4-5f f3-5f)
60.705: (move f4-5f f4-4f)
60.706: (move f3-4f f4-4f)
60.809: (move f5-5f f5-4f)
60.809: (move f4-4f f5-4f)
61.387: (move f4-5f f5-5f)
61.388: (move f5-6f f5-5f)
61.659: (putdown f4-4f key3-3)
61.789: (putdown f4-5f key3-3)
61.798: (move f3-4f f4-4f)
62.115: (move f3-5f f4-5f)
62.116: (move f3-5f f4-5f)
62.334: (move f4-5f f4-4f)
62.376: (putdown f4-5f key3-2)
62.831: (putdown f5-5f key3-3)
63.059: (move f3-5f f4-5f)
63.161: (move f3-5f f4-5f)
63.241: (putdown f3-5f key3-2)
63.248: (move f4-6f f4-5f)
63.478: (move f6-6f f6-5f)
63.480: (move f5-5f f6-5f)
63.692: (move f3-4f f4-4f)
63.694: (move f4-5f f4-4f)
63.782: (move f3-4f f3-5f)
63.848: (move f4-5f f5-5f)
63.983: (putdown f3-4f key3-3)
64.016: (move f4-4f f5-4f)
64.159: (putdown f3-5f key1-0)
64.234: (putdown f5-4f key3-2)
64.363: (move f4-5f f3-5f)
64.406: (move f3-4f f4-4f)
64.411: (move f4-5f f4-4f)
64.576: (move f3-5f f2-5f)
64.626: (move f6-5f f6-4f)
64.627: (move f4-4f f5-4f)
64.629: (move f5-4f f6-4f)
64.782: (pickup f2-5f key1-0)
64.807: (move f4-4f f4-5f)
64.853: (move f4-5f f5-5f)
64.861: (putdown f6-4f key3-2)
64.947: (move f5-5f f5-4f)
64.973: (putdown f6-4f key3-2)
64.994: (move f5-5f f4-5f)
65.020: (move f4-4f f5-4f)
65.028: (pickup-and-loose f6-5f key2-2 key3-2)
65.029: (move f5-5f f5-4f)
65.086: (pickup-and-loose f6-4f key0-3 key3-2)
65.095: (move f3-5f f4-5f)
65.182: (pickup-and-loose f6-4f key0-3 key3-2)
65.223: (move f5-4f f5-3f)
65.324: (move f6-5f f5-5f)
65.355: (move f4-4f f4-5f)
65.356: (move f3-5f f4-5f)
65.465: (move f3-5f f2-5f)
65.469: (move f5-6f f6-6f)
65.487: (move f5-4f f6-4f)
65.515: (move f4-5f f3-5f)
65.522: (move f3-5f f3-4f)
65.559: (move f3-5f f2-5f)
65.601: (pickup f2-5f key3-2)
65.662: (move f3-5f f3-4f)
65.665: (move f4-5f f4-6f)
65.686: (move f6-5f f5-5f)
65.738: (move f4-5f f3-5f)
65.778: (move f5-4f f4-4f)
65.797: (move f4-5f f4-4f)
65.831: (move f5-3f f5-2f)
65.878: (putdown f3-4f key3-2)
65.897: (move f3-5f f3-4f)
65.908: (putdown f5-6f key3-3)
65.946: (move f5-5f f5-6f)
65.960: (move f3-5f f4-5f)
66.017: (move f4-4f f4-5f)
66.038: (move f4-4f f4-5f)
66.038: (move f5-4f f4-4f)
66.043: (move f4-5f f5-5f)
66.067: (move f5-5f f5-6f)
66.068: (move f4-6f f5-6f)
66.098: (move f5-4f f5-3f)
66.107: (move f6-4f f6-3f)
66.117: (move f6-4f f6-3f)
60.929: (move f4-4f f5-4f)
60.929: (move f5-5f f5-4f)
61.565: (move f2-5f f3-5f)
61.944: (move f5-5f f4-5f)
61.966: (putdown f4-5f key3-2)
62.111: (putdown f4-4f key3-3)
62.245: (move f3-4f f4-4f)
62.566: (putdown f5-5f key3-3)
62.635: (move f2-5f f3-5f)
62.798: (move f3-5f f4-5f)
62.813: (move f4-5f f4-4f)
62.933: (move f3-5f f4-5f)
62.995: (move f4-4f f4-5f)
62.995: (move f3-5f f4-5f)
63.072: (move f4-4f f4-5f)
63.128: (move f5-4f f6-4f)
63.129: (move f6-5f f6-4f)
63.214: (move f6-6f f6-5f)
63.218: (move f5-5f f6-5f)
63.260: (move f4-5f f5-5f)
63.320: (move f3-4f f4-4f)
63.360: (putdown f5-4f key3-3)
63.498: (putdown f4-4f key3-2)
63.530: (pickup-and-loose f6-5f key2-2 key3-3)
63.606: (move f3-4f f3-5f)
63.629: (move f5-4f f5-3f)
63.660: (move f4-5f f5-5f)
63.796: (putdown f5-5f key3-2)
63.861: (move f3-4f f4-4f)
63.862: (move f4-5f f4-4f)
63.866: (move f4-5f f4-4f)
63.867: (move f3-4f f4-4f)
63.868: (move f4-5f f5-5f)
64.173: (move f5-5f f5-4f)
64.173: (move f4-4f f5-4f)
64.174: (pickup f2-5f key3-3)
64.193: (move f4-5f f3-5f)
64.303: (move f3-5f f2-5f)
64.390: (move f4-5f f5-5f)
64.445: (putdown f6-5f key3-3)
64.506: (move f5-3f f5-2f)
64.507: (move f5-6f f5-5f)
64.598: (move f4-5f f5-5f)
64.658: (pickup f2-5f key1-0)
64.675: (move f5-5f f5-4f)
64.853: (putdown f6-4f key3-2)
64.906: (move f4-5f f4-4f)
64.906: (move f3-4f f4-4f)
65.023: (pickup-and-loose f6-4f key0-3 key3-2)
65.125: (move f4-5f f4-4f)
65.128: (move f6-5f f5-5f)
65.143: (move f5-5f f6-5f)
65.190: (move f4-5f f3-5f)
65.198: (putdown f5-3f key3-2)
65.350: (move f4-5f f4-4f)
65.381: (pickup f2-5f key3-2)
65.531: (move f4-5f f4-6f)
65.563: (move f5-3f f5-2f)
65.596: (move f4-5f f4-6f)
65.607: (move f4-5f f4-6f)
65.665: (move f5-2f f4-2f)
65.691: (putdown f3-4f key3-2)
65.706: (move f5-4f f4-4f)
65.774: (move f5-4f f6-4f)
65.778: (move f5-5f f5-6f)
65.787: (move f4-4f f3-4f)
65.793: (move f6-4f f6-3f)
65.798: (move f5-3f f6-3f)
65.816: (pickup f2-5f key3-2)
65.820: (move f5-4f f5-3f)
65.823: (move f6-4f f5-4f)
65.826: (move f3-5f f3-4f)
65.888: (move f4-5f f4-6f)
65.904: (move f6-4f f5-4f)
65.936: (move f6-5f f7-5f)
65.997: (move f5-6f f4-6f)
66.018: (putdown f5-5f key2-2)
66.078: (move f6-3f f5-3f)
66.097: (move f4-5f f5-5f)
66.103: (move f6-3f f5-3f)
61.517: (move f2-5f f3-5f)
61.618: (move f5-5f f4-5f)
61.621: (pickup-and-loose f3-5f key3-3 key1-0)
61.622: (move f2-5f f3-5f)
61.814: (move f3-5f f4-5f)
62.169: (move f3-5f f3-4f)
62.315: (move f2-5f f3-5f)
62.664: (move f3-5f f4-5f)
62.665: (move f4-4f f4-5f)
62.737: (move f4-4f f4-5f)
62.783: (pickup-and-loose f3-5f key3-3 key3-2)
62.866: (move f6-5f f6-4f)
62.867: (move f5-4f f6-4f)
62.880: (move f5-4f f4-4f)
62.890: (move f5-3f f5-2f)
62.981: (putdown f3-5f key1-0)
63.115: (move f4-5f f5-5f)
63.133: (move f3-5f f4-5f)
63.187: (putdown f3-5f key3-2)
63.200: (move f6-5f f5-5f)
63.244: (move f4-5f f4-4f)
63.246: (move f5-4f f4-4f)
63.279: (pickup-and-loose f6-5f key2-2 key3-3)
63.448: (move f3-4f f4-4f)
63.478: (putdown f5-4f key3-3)
63.490: (move f5-4f f5-3f)
63.566: (move f4-4f f5-4f)
63.572: (putdown f5-4f key3-2)
63.600: (move f6-5f f5-5f)
63.604: (putdown f5-5f key3-2)
63.714: (move f4-5f f5-5f)
63.721: (move f5-3f f6-3f)
63.722: (move f6-4f f6-3f)
63.755: (putdown f4-4f key3-2)
63.929: (pickup f2-5f key3-3)
63.935: (move f5-5f f4-5f)
63.944: (move f4-6f f4-5f)
64.050: (move f4-5f f4-4f)
64.055: (move f3-4f f4-4f)
64.163: (move f5-5f f5-4f)
64.192: (putdown f6-5f key3-3)
64.280: (move f6-5f f6-4f)
64.282: (move f5-4f f6-4f)
64.366: (move f4-5f f5-5f)
64.381: (move f4-5f f3-5f)
64.430: (move f4-4f f5-4f)
64.465: (move f5-5f f5-4f)
64.466: (move f4-4f f5-4f)
64.523: (move f4-4f f5-4f)
64.524: (move f5-5f f5-4f)
64.527: (putdown f6-4f key3-3)
64.604: (move f5-2f f4-2f)
64.626: (pickup-and-loose f6-5f key2-2 key3-2)
64.682: (move f5-4f f5-5f)
64.772: (move f5-5f f5-4f)
64.940: (move f5-5f f6-5f)
65.036: (putdown f5-3f key3-3)
65.041: (move f2-5f f3-5f)
65.123: (putdown f5-2f key3-2)
65.186: (putdown f5-3f key3-2)
65.215: (move f3-5f f3-4f)
65.245: (putdown f5-3f key3-2)
65.360: (move f4-5f f4-4f)
65.380: (pickup-and-loose f6-4f key0-3 key3-3)
65.483: (move f4-5f f4-6f)
65.501: (move f7-5f f7-4f)
65.503: (move f6-4f f7-4f)
65.580: (move f5-5f f5-6f)
65.581: (putdown f5-2f key3-3)
65.583: (move f5-5f f6-5f)
65.596: (move f4-5f f4-6f)
65.604: (pickup f2-5f key3-2)
65.639: (move f6-4f f5-4f)
65.650: (putdown f4-2f key3-3)
65.691: (move f4-5f f4-6f)
65.716: (putdown f6-5f key3-2)
65.731: (move f5-6f f4-6f)
65.733: (move f4-5f f4-6f)
65.750: (move f6-5f f7-5f)
65.754: (move f4-6f f5-6f)
59.429: (move f3-5f f4-5f)
61.420: (move f3-5f f4-5f)
61.495: (move f3-5f f4-5f)
61.519: (pickup-and-loose f3-5f key3-3 key1-0)
61.520: (move f2-5f f3-5f)
61.928: (putdown f4-5f key3-2)
61.969: (move f5-5f f4-5f)
62.078: (move f3-5f f3-4f)
62.115: (move f3-5f f4-5f)
62.180: (move f3-5f f3-4f)
62.361: (move f5-3f f5-2f)
62.514: (pickup-and-loose f3-5f key3-3 key3-2)
62.851: (putdown f3-5f key1-0)
62.872: (move f3-5f f4-5f)
62.927: (putdown f3-5f key3-2)
62.941: (move f6-5f f5-5f)
63.028: (move f3-5f f4-5f)
63.034: (move f3-5f f4-5f)
63.341: (move f6-4f f6-3f)
63.342: (move f5-3f f6-3f)
63.360: (move f6-5f f5-5f)
63.392: (move f5-4f f4-4f)
63.392: (move f5-2f f4-2f)
63.410: (move f4-4f f5-4f)
63.542: (move f3-4f f4-4f)
63.547: (move f4-5f f4-4f)
63.592: (putdown f4-5f key1-0)
63.656: (move f4-5f f5-5f)
63.657: (putdown f5-2f key3-3)
63.694: (putdown f3-4f key1-0)
63.753: (move f4-5f f4-4f)
63.758: (move f5-4f f4-4f)
63.796: (putdown f5-4f key3-2)
63.836: (move f3-5f f3-6f)
64.119: (move f4-4f f4-5f)
64.119: (move f5-5f f4-5f)
64.215: (move f4-5f f3-5f)
64.253: (move f4-4f f5-4f)
64.267: (move f5-5f f5-4f)
64.297: (putdown f6-4f key3-3)
64.337: (putdown f6-4f key3-2)
64.375: (move f6-5f f6-4f)
64.379: (move f5-4f f6-4f)
64.416: (move f5-2f f6-2f)
64.417: (move f6-3f f6-2f)
64.422: (move f5-4f f5-5f)
64.436: (pickup-and-loose f6-5f key2-2 key3-2)
64.467: (move f4-4f f5-4f)
64.470: (move f5-5f f5-4f)
64.525: (pickup-and-loose f6-4f key0-3 key3-2)
64.606: (move f6-4f f5-4f)
64.609: (putdown f4-2f key3-3)
64.770: (putdown f5-5f key2-2)
64.776: (putdown f6-3f key3-3)
64.777: (move f3-5f f3-4f)
64.862: (putdown f5-3f key3-3)
64.874: (move f5-3f f5-2f)
64.895: (move f2-5f f3-5f)
64.974: (move f6-5f f6-4f)
64.974: (move f3-5f f2-5f)
64.979: (move f5-4f f6-4f)
65.030: (move f5-2f f5-1f)
65.034: (pickup-and-loose f6-4f key0-3 key3-3)
65.044: (move f3-5f f3-4f)
65.046: (move f6-4f f7-4f)
65.046: (move f5-4f f5-3f)
65.050: (move f7-5f f7-4f)
65.064: (move f5-5f f5-4f)
65.124: (unlock f7-4f f8-4f key3-3 shape3)
65.204: (pickup-and-loose f3-5f key1-0 key3-2)
65.233: (move f5-5f f4-5f)
65.257: (move f3-5f f3-4f)
65.262: (move f5-4f f6-4f)
65.373: (move f3-5f f3-6f)
65.383: (move f5-5f f6-5f)
65.424: (move f6-5f f5-5f)
65.456: (move f5-4f f5-3f)
65.537: (putdown f6-5f key3-2)
65.557: (move f5-5f f5-6f)
65.560: (move f4-6f f5-6f)
59.037: (move f4-5f f5-5f)
59.190: (move f3-5f f4-5f)
59.297: (move f4-5f f4-4f)
59.297: (move f3-4f f4-4f)
60.295: (move f3-4f f3-5f)
60.446: (putdown f4-5f key3-3)
61.279: (move f3-5f f4-5f)
61.442: (move f3-4f f4-4f)
61.511: (putdown f4-5f key3-2)
61.639: (move f5-5f f4-5f)
61.679: (move f3-6f f4-6f)
61.681: (move f4-5f f4-6f)
61.740: (move f3-5f f4-5f)
61.934: (move f3-5f f3-4f)
62.389: (move f7-4f f6-4f)
62.501: (move f4-5f f4-4f)
62.506: (move f3-4f f4-4f)
62.564: (move f3-5f f4-5f)
62.618: (move f4-5f f4-4f)
62.622: (move f5-4f f4-4f)
62.657: (move f3-5f f4-5f)
62.744: (move f4-5f f3-5f)
62.830: (putdown f3-4f key3-3)
62.844: (move f4-5f f5-5f)
62.873: (move f5-2f f4-2f)
62.978: (putdown f4-2f key3-3)
62.995: (move f4-5f f5-5f)
63.148: (putdown f4-5f key3-3)
63.170: (putdown f5-2f key3-3)
63.202: (move f4-5f f5-5f)
63.209: (putdown f4-5f key3-2)
63.268: (move f5-4f f4-4f)
63.450: (move f4-5f f5-5f)
63.458: (putdown f4-5f key1-0)
63.477: (move f4-5f f4-4f)
63.481: (move f3-4f f4-4f)
63.489: (move f4-5f f4-4f)
63.506: (move f4-5f f4-4f)
63.520: (putdown f4-4f key3-2)
63.545: (putdown f3-4f key1-0)
63.550: (move f5-5f f4-5f)
63.615: (move f3-5f f3-6f)
63.646: (move f4-5f f3-5f)
63.652: (move f4-5f f5-5f)
63.654: (move f3-4f f4-4f)
63.659: (move f4-5f f4-4f)
63.725: (move f4-5f f5-5f)
63.752: (putdown f5-5f key3-2)
63.787: (move f5-5f f4-5f)
63.787: (move f4-4f f4-5f)
64.041: (move f5-2f f4-2f)
64.072: (move f5-2f f6-2f)
64.072: (move f6-3f f6-2f)
64.298: (move f5-5f f5-4f)
64.298: (move f4-4f f5-4f)
64.315: (move f3-6f f4-6f)
64.319: (move f4-5f f4-6f)
64.367: (move f4-5f f4-4f)
64.371: (move f3-5f f4-5f)
64.387: (putdown f6-4f key3-2)
