/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.221: (move f2-5f f3-5f)
53.221: (move f4-5f f4-6f)
53.258: (move f4-7f f4-6f)
53.331: (move f3-5f f3-6f)
53.332: (move f4-6f f3-6f)
53.342: (pickup f3-7f key0-0)
53.433: (move f3-3f f3-4f)
53.482: (unlock f2-3f f2-4f key1-1 shape1)
53.500: (move f2-5f f3-5f)
53.643: (move f3-4f f3-5f)
53.653: (move f2-3f f3-3f)
53.687: (unlock f2-3f f2-4f key1-1 shape1)
53.723: (move f3-3f f4-3f)
53.731: (move f3-3f f3-4f)
53.905: (move f3-4f f3-5f)
53.905: (move f4-5f f3-5f)
53.913: (move f3-3f f3-4f)
53.959: (pickup-and-loose f2-3f key1-1 key2-1)
53.985: (unlock f3-5f f3-6f key2-3 shape2)
54.000: (putdown f3-5f key2-3)
54.000: (putdown f3-5f key1-1)
54.020: (move f3-5f f2-5f)
54.086: (move f3-5f f3-6f)
54.182: (move f3-5f f4-5f)
54.186: (pickup f3-7f key1-0)
54.316: (move f3-3f f3-4f)
54.338: (putdown f3-5f key2-3)
54.365: (move f4-5f f4-6f)
54.373: (move f4-5f f3-5f)
54.399: (move f3-3f f2-3f)
54.430: (move f2-3f f3-3f)
54.468: (putdown f2-4f key1-1)
54.477: (move f2-3f f3-3f)
54.479: (move f4-6f f4-5f)
54.483: (move f2-3f f3-3f)
54.490: (unlock f3-4f f2-4f key1-1 shape1)
54.491: (move f3-3f f3-4f)
54.491: (move f2-4f f3-4f)
54.550: (putdown f3-3f key1-1)
54.555: (move f2-3f f1-3f)
54.572: (move f3-3f f2-3f)
54.582: (move f2-5f f1-5f)
54.597: (move f4-6f f5-6f)
54.620: (move f3-4f f3-3f)
54.659: (move f3-4f f3-3f)
54.671: (pickup f3-7f key0-0)
54.712: (unlock f2-3f f2-4f key1-1 shape1)
54.899: (unlock f4-6f f3-6f key2-3 shape2)
54.924: (move f3-5f f2-5f)
54.951: (move f3-5f f4-5f)
54.993: (pickup-and-loose f2-3f key2-1 key1-1)
55.001: (move f2-3f f3-3f)
55.028: (putdown f3-5f key3-0)
55.040: (move f2-3f f1-3f)
55.048: (putdown f2-3f key1-1)
55.088: (putdown f2-3f key1-1)
55.112: (move f3-5f f4-5f)
55.145: (putdown f3-3f key1-1)
47.201: (move f2-3f f2-4f)
47.683: (move f2-3f f2-4f)
48.463: (move f2-4f f2-5f)
48.649: (move f2-3f f2-4f)
48.792: (move f3-3f f3-4f)
48.847: (unlock f2-5f f1-5f key1-1 shape1)
48.953: (move f3-4f f3-5f)
49.527: (move f2-3f f2-4f)
50.179: (move f2-4f f2-5f)
50.186: (move f3-3f f3-4f)
50.187: (unlock f3-4f f2-4f key1-1 shape1)
50.187: (move f2-4f f3-4f)
50.424: (move f2-4f f2-5f)
50.708: (move f2-3f f2-4f)
50.789: (move f3-4f f3-5f)
50.803: (move f2-4f f2-5f)
50.944: (move f3-3f f3-4f)
51.000: (move f2-3f f3-3f)
51.015: (move f3-5f f2-5f)
51.027: (move f3-3f f3-4f)
51.325: (move f3-5f f3-6f)
51.345: (move f2-4f f2-5f)
51.625: (putdown f2-5f key1-1)
51.826: (move f3-4f f3-5f)
51.828: (move f2-5f f3-5f)
51.919: (move f2-3f f3-3f)
52.089: (move f3-5f f3-6f)
52.112: (move f4-5f f3-5f)
52.184: (move f3-4f f3-5f)
52.246: (move f3-5f f4-5f)
52.263: (pickup f2-3f key1-1)
52.282: (unlock f2-3f f2-4f key1-1 shape1)
52.294: (move f3-4f f3-5f)
52.328: (move f2-3f f3-3f)
52.478: (pickup f2-3f key1-1)
52.497: (move f2-3f f3-3f)
52.626: (putdown f3-4f key1-1)
52.711: (move f3-4f f3-5f)
52.733: (putdown f2-4f key1-1)
52.758: (pickup f3-7f key1-0)
52.782: (putdown f3-5f key1-1)
52.799: (unlock f4-6f f3-6f key2-3 shape2)
52.876: (move f3-5f f2-5f)
52.974: (move f2-5f f1-5f)
53.039: (putdown f2-3f key1-1)
53.055: (unlock f3-5f f3-6f key2-3 shape2)
53.126: (unlock f2-3f f2-4f key1-1 shape1)
53.161: (pickup f3-7f key0-0)
53.174: (move f2-5f f3-5f)
53.178: (move f3-5f f4-5f)
53.295: (move f3-3f f3-4f)
53.309: (putdown f3-5f key2-3)
53.316: (unlock f3-4f f2-4f key1-1 shape1)
53.318: (move f2-4f f3-4f)
53.321: (move f3-3f f3-4f)
53.366: (move f3-3f f4-3f)
53.447: (move f2-4f f2-5f)
53.563: (putdown f3-3f key1-1)
53.576: (move f2-4f f3-4f)
53.577: (unlock f3-4f f2-4f key1-1 shape1)
53.579: (move f3-3f f3-4f)
53.610: (putdown f2-4f key1-1)
53.626: (move f2-3f f1-3f)
53.648: (putdown f2-4f key1-1)
53.674: (move f3-7f f3-6f)
53.687: (move f3-5f f3-4f)
53.731: (move f3-3f f4-3f)
53.781: (move f4-6f f3-6f)
53.788: (move f3-5f f3-6f)
53.832: (move f4-6f f5-6f)
53.834: (move f3-5f f4-5f)
53.852: (move f2-3f f3-3f)
53.866: (move f3-3f f2-3f)
53.875: (move f2-3f f3-3f)
53.922: (move f3-3f f3-4f)
53.930: (move f2-3f f3-3f)
53.939: (move f3-7f f3-6f)
53.970: (move f2-3f f2-4f)
53.999: (move f3-5f f2-5f)
54.003: (move f3-5f f2-5f)
46.951: (unlock f2-5f f1-5f key1-1 shape1)
47.999: (move f2-4f f2-5f)
48.298: (move f2-4f f2-5f)
48.345: (move f2-3f f2-4f)
48.404: (move f2-4f f2-5f)
48.405: (unlock f3-4f f2-4f key1-1 shape1)
48.405: (move f2-4f f3-4f)
48.406: (move f3-3f f3-4f)
48.580: (unlock f2-5f f1-5f key1-1 shape1)
48.615: (move f3-4f f3-5f)
48.615: (move f2-5f f3-5f)
48.649: (move f2-4f f2-5f)
48.681: (unlock f2-5f f1-5f key1-1 shape1)
48.900: (move f3-4f f3-5f)
49.006: (move f3-5f f2-5f)
49.041: (unlock f2-5f f1-5f key1-1 shape1)
49.308: (move f2-4f f2-5f)
49.422: (move f3-4f f3-5f)
49.546: (move f3-3f f3-4f)
49.777: (putdown f2-5f key1-1)
49.830: (unlock f2-5f f1-5f key1-1 shape1)
49.832: (unlock f2-5f f1-5f key1-1 shape1)
49.961: (move f2-4f f3-4f)
50.009: (putdown f3-5f key1-1)
50.098: (move f2-5f f2-4f)
50.101: (putdown f2-5f key1-1)
50.208: (putdown f2-4f key1-1)
50.220: (move f3-5f f2-5f)
50.336: (putdown f2-4f key1-1)
50.389: (move f2-5f f3-5f)
50.400: (move f3-4f f3-5f)
50.440: (move f3-5f f3-6f)
50.500: (putdown f2-4f key1-1)
50.541: (move f3-4f f3-5f)
50.602: (move f3-3f f3-4f)
50.603: (unlock f3-4f f2-4f key1-1 shape1)
50.603: (move f2-4f f3-4f)
50.633: (move f3-4f f3-5f)
50.727: (move f2-5f f3-5f)
50.729: (move f3-4f f3-5f)
50.823: (putdown f3-4f key1-1)
50.852: (move f3-5f f2-5f)
51.036: (move f2-4f f2-5f)
51.178: (move f2-5f f1-5f)
51.316: (move f4-6f f3-6f)
51.316: (move f3-5f f3-6f)
51.334: (move f2-3f f2-4f)
51.374: (move f3-3f f3-4f)
51.377: (unlock f3-4f f2-4f key1-1 shape1)
51.378: (move f2-4f f3-4f)
51.467: (putdown f2-5f key1-1)
51.468: (move f3-5f f2-5f)
51.483: (unlock f2-3f f2-4f key1-1 shape1)
51.525: (move f2-3f f3-3f)
51.533: (move f2-3f f3-3f)
51.639: (move f2-5f f3-5f)
51.657: (putdown f2-5f key1-1)
51.737: (move f2-3f f2-4f)
51.756: (putdown f2-5f key1-1)
51.788: (move f3-5f f2-5f)
51.796: (pickup f2-3f key1-1)
51.804: (move f2-3f f3-3f)
51.838: (putdown f2-4f key1-1)
51.866: (putdown f3-4f key1-1)
51.907: (move f3-6f f3-7f)
51.919: (move f2-5f f3-5f)
51.921: (move f3-4f f3-5f)
52.013: (putdown f3-5f key1-1)
52.021: (unlock f2-3f f2-4f key1-1 shape1)
52.043: (move f3-5f f3-4f)
52.114: (move f3-4f f3-5f)
52.124: (move f4-3f f4-4f)
52.125: (move f3-4f f4-4f)
52.185: (putdown f2-4f key1-1)
52.189: (move f2-5f f3-5f)
52.218: (move f3-5f f2-5f)
52.273: (move f3-6f f3-7f)
52.295: (putdown f3-6f key2-3)
52.438: (move f3-5f f2-5f)
52.469: (putdown f2-5f key1-1)
46.383: (unlock f2-5f f1-5f key1-1 shape1)
46.739: (unlock f2-5f f1-5f key1-1 shape1)
46.832: (unlock f2-5f f1-5f key1-1 shape1)
46.887: (unlock f2-5f f1-5f key1-1 shape1)
47.513: (move f2-5f f3-5f)
47.627: (move f2-3f f2-4f)
47.668: (move f2-4f f2-5f)
47.714: (unlock f2-5f f1-5f key1-1 shape1)
47.778: (move f2-3f f2-4f)
47.907: (move f2-4f f3-4f)
47.921: (move f2-5f f2-4f)
47.975: (unlock f2-5f f1-5f key1-1 shape1)
48.153: (move f3-5f f2-5f)
48.286: (move f3-5f f2-5f)
48.334: (putdown f2-5f key1-1)
48.426: (move f2-5f f3-5f)
48.426: (move f3-4f f3-5f)
48.503: (move f3-4f f3-5f)
48.503: (move f2-5f f3-5f)
48.543: (move f3-5f f2-5f)
49.021: (move f3-5f f2-5f)
49.080: (putdown f2-5f key1-1)
49.081: (unlock f2-5f f1-5f key1-1 shape1)
49.248: (move f2-5f f2-4f)
49.264: (move f3-3f f3-4f)
49.264: (move f2-4f f3-4f)
49.265: (unlock f3-4f f2-4f key1-1 shape1)
49.362: (move f2-5f f3-5f)
49.363: (move f3-4f f3-5f)
49.407: (move f2-5f f3-5f)
49.519: (move f2-5f f2-4f)
49.529: (move f3-5f f2-5f)
49.555: (move f2-5f f1-5f)
49.613: (putdown f2-5f key1-1)
49.672: (unlock f2-5f f1-5f key1-1 shape1)
49.690: (move f3-3f f3-4f)
49.704: (move f2-5f f3-5f)
49.704: (move f3-4f f3-5f)
49.775: (putdown f2-5f key1-1)
49.879: (putdown f2-5f key1-1)
49.883: (putdown f2-5f key1-1)
49.915: (putdown f3-5f key1-1)
49.923: (move f2-5f f2-4f)
49.928: (putdown f2-5f key1-1)
50.013: (putdown f3-5f key1-1)
50.027: (putdown f3-4f key1-1)
50.084: (putdown f2-5f key1-1)
50.164: (move f3-6f f3-7f)
50.205: (move f2-5f f3-5f)
50.245: (move f2-5f f3-5f)
50.265: (unlock f2-5f f1-5f key1-1 shape1)
50.294: (move f3-6f f3-7f)
50.325: (move f2-4f f2-5f)
50.333: (move f2-5f f3-5f)
50.398: (move f2-5f f2-4f)
50.481: (move f2-5f f3-5f)
50.481: (move f2-5f f1-5f)
50.552: (move f3-3f f3-4f)
50.592: (move f2-5f f3-5f)
50.624: (move f2-4f f3-4f)
50.643: (move f3-5f f2-5f)
50.656: (putdown f2-5f key1-1)
50.696: (putdown f3-5f key1-1)
50.747: (move f2-5f f3-5f)
50.747: (move f2-5f f3-5f)
50.758: (unlock f2-5f f1-5f key1-1 shape1)
50.759: (move f2-4f f3-4f)
50.781: (move f2-4f f2-5f)
50.809: (putdown f3-5f key1-1)
50.876: (putdown f2-5f key1-1)
50.889: (move f3-4f f3-3f)
50.889: (move f2-4f f2-5f)
50.963: (move f2-5f f2-4f)
50.965: (putdown f2-5f key1-1)
50.999: (move f2-5f f1-5f)
51.000: (move f2-5f f1-5f)
51.001: (move f2-4f f2-5f)
51.019: (move f2-3f f3-3f)
51.123: (unlock f2-3f f2-4f key1-1 shape1)
51.140: (putdown f3-5f key1-1)
45.242: (move f2-5f f2-4f)
45.698: (move f2-5f f2-4f)
45.974: (unlock f2-5f f1-5f key1-1 shape1)
46.557: (move f2-5f f2-4f)
47.073: (unlock f2-5f f1-5f key1-1 shape1)
47.099: (move f2-3f f2-4f)
47.228: (unlock f2-5f f1-5f key1-1 shape1)
47.350: (putdown f2-5f key1-1)
47.382: (unlock f2-5f f1-5f key1-1 shape1)
47.395: (move f2-5f f3-5f)
47.507: (move f2-5f f2-4f)
47.704: (move f2-4f f2-5f)
47.753: (move f2-4f f2-5f)
47.781: (move f2-5f f1-5f)
47.957: (unlock f2-5f f1-5f key1-1 shape1)
47.976: (move f2-5f f3-5f)
48.024: (putdown f2-5f key1-1)
48.114: (putdown f2-5f key1-1)
48.125: (move f2-5f f3-5f)
48.189: (move f3-5f f3-4f)
48.190: (move f2-4f f3-4f)
48.221: (putdown f2-5f key1-1)
48.297: (move f2-5f f3-5f)
48.408: (move f2-5f f3-5f)
48.408: (move f3-4f f3-5f)
48.409: (unlock f2-5f f1-5f key1-1 shape1)
48.415: (move f2-5f f3-5f)
48.561: (move f2-5f f2-4f)
48.693: (move f3-4f f4-4f)
48.759: (putdown f3-5f key1-1)
48.836: (move f2-5f f3-5f)
48.874: (putdown f2-5f key1-1)
49.091: (move f2-5f f1-5f)
49.134: (move f2-5f f1-5f)
49.185: (unlock f3-4f f2-4f key1-1 shape1)
49.186: (move f2-4f f3-4f)
49.189: (move f3-3f f3-4f)
49.189: (move f3-5f f4-5f)
49.259: (unlock f2-5f f1-5f key1-1 shape1)
49.265: (move f2-5f f3-5f)
49.382: (move f2-5f f1-5f)
49.404: (putdown f2-4f key1-1)
49.508: (putdown f2-5f key1-1)
49.584: (move f2-5f f3-5f)
49.721: (putdown f2-5f key1-1)
49.733: (putdown f2-5f key1-1)
49.742: (move f2-5f f1-5f)
49.781: (move f2-5f f2-4f)
49.787: (putdown f2-4f key1-1)
49.805: (move f3-4f f3-3f)
49.860: (pickup f3-7f key1-0)
49.874: (pickup f3-7f key1-0)
49.904: (putdown f3-5f key1-1)
49.956: (putdown f2-5f key1-1)
49.976: (move f3-4f f2-4f)
50.031: (move f2-5f f3-5f)
50.105: (move f2-5f f3-5f)
50.129: (pickup f3-7f key0-0)
50.137: (move f2-5f f2-4f)
50.234: (move f2-5f f1-5f)
50.265: (unlock f3-4f f2-4f key1-1 shape1)
50.267: (move f2-4f f3-4f)
50.295: (pickup f3-7f key0-0)
50.298: (move f2-5f f3-5f)
50.323: (move f2-5f f3-5f)
50.331: (move f3-5f f3-4f)
50.358: (putdown f2-5f key1-1)
50.385: (move f2-5f f3-5f)
50.436: (move f2-5f f1-5f)
50.459: (move f2-5f f1-5f)
50.488: (move f2-5f f2-4f)
50.560: (putdown f3-5f key1-1)
50.617: (putdown f2-4f key1-1)
50.665: (putdown f2-4f key1-1)
50.671: (move f3-4f f3-5f)
50.676: (move f3-5f f2-5f)
50.699: (putdown f2-4f key1-1)
50.709: (putdown f2-5f key1-1)
50.716: (putdown f3-5f key1-1)
50.769: (move f2-5f f3-5f)
45.757: (move f2-5f f1-5f)
45.984: (unlock f2-5f f1-5f key1-1 shape1)
46.108: (unlock f2-5f f1-5f key1-1 shape1)
46.402: (move f3-5f f3-4f)
46.402: (move f2-4f f3-4f)
46.688: (move f2-5f f1-5f)
46.957: (move f2-5f f2-4f)
47.161: (putdown f2-4f key1-1)
47.273: (putdown f2-4f key1-1)
47.418: (putdown f2-4f key1-1)
47.510: (move f3-5f f4-5f)
47.510: (move f4-4f f4-5f)
47.750: (move f2-4f f2-5f)
47.773: (move f2-4f f3-4f)
47.858: (putdown f2-5f key1-1)
47.932: (move f2-4f f2-5f)
47.981: (move f2-5f f2-4f)
48.057: (move f2-5f f3-5f)
48.235: (move f3-5f f2-5f)
48.245: (move f2-4f f3-4f)
48.352: (putdown f2-5f key1-1)
48.354: (move f2-5f f3-5f)
48.359: (move f2-5f f2-4f)
48.431: (putdown f2-5f key1-1)
48.476: (move f2-5f f3-5f)
48.493: (move f2-4f f2-5f)
48.579: (move f2-5f f3-5f)
48.595: (move f3-5f f3-4f)
48.595: (move f2-4f f3-4f)
48.643: (putdown f3-5f key1-1)
48.650: (putdown f2-4f key1-1)
48.740: (putdown f2-4f key1-1)
48.764: (move f3-5f f4-5f)
48.789: (move f2-5f f2-4f)
48.803: (move f2-5f f3-5f)
48.862: (move f2-4f f2-3f)
48.950: (move f2-5f f1-5f)
48.985: (putdown f2-5f key1-1)
49.000: (move f2-5f f1-5f)
49.115: (move f2-5f f3-5f)
49.144: (putdown f1-5f key1-1)
49.148: (move f2-5f f1-5f)
49.161: (move f2-5f f3-5f)
49.218: (move f3-5f f3-4f)
49.263: (move f2-4f f3-4f)
49.263: (move f3-5f f3-4f)
49.291: (putdown f2-4f key1-1)
49.328: (putdown f3-5f key1-1)
49.337: (move f4-5f f4-6f)
49.342: (putdown f3-5f key1-1)
49.372: (putdown f3-5f key1-1)
49.454: (putdown f2-5f key1-1)
49.463: (move f3-5f f3-4f)
49.523: (move f2-5f f3-5f)
49.549: (move f2-5f f2-4f)
49.589: (putdown f3-4f key1-1)
49.629: (move f3-5f f4-5f)
49.668: (move f2-4f f2-5f)
49.713: (move f2-5f f3-5f)
49.754: (putdown f2-5f key1-1)
49.798: (putdown f3-5f key1-1)
49.811: (putdown f2-5f key1-1)
49.817: (move f3-7f f3-6f)
49.841: (move f3-5f f2-5f)
49.851: (move f2-5f f3-5f)
49.942: (move f2-5f f3-5f)
49.951: (move f2-5f f3-5f)
49.961: (move f3-3f f4-3f)
49.963: (move f4-4f f4-3f)
49.996: (move f3-4f f3-3f)
50.016: (move f2-5f f2-4f)
50.034: (move f3-7f f3-6f)
50.066: (putdown f2-5f key1-1)
50.140: (move f2-5f f2-4f)
50.148: (move f2-5f f1-5f)
50.153: (move f2-4f f3-4f)
50.157: (move f3-5f f3-4f)
50.168: (move f2-4f f3-4f)
50.207: (putdown f2-5f key1-1)
50.238: (move f2-4f f2-5f)
45.152: (move f2-5f f1-5f)
45.472: (move f2-5f f1-5f)
46.091: (unlock f2-5f f1-5f key1-1 shape1)
46.225: (move f2-4f f3-4f)
46.382: (move f2-5f f2-4f)
46.450: (move f2-5f f2-4f)
46.679: (move f3-4f f3-5f)
46.680: (move f2-5f f3-5f)
46.789: (move f4-5f f4-6f)
47.157: (putdown f1-5f key1-1)
47.378: (move f2-4f f2-5f)
47.449: (move f3-5f f3-4f)
47.536: (move f2-4f f2-5f)
47.751: (putdown f3-4f key1-1)
47.797: (move f2-4f f2-5f)
47.865: (putdown f2-5f key1-1)
48.002: (putdown f2-5f key1-1)
48.175: (move f3-5f f2-5f)
48.190: (move f3-5f f3-4f)
48.194: (move f2-4f f3-4f)
48.209: (move f4-5f f4-6f)
48.227: (move f2-4f f2-5f)
48.233: (move f2-5f f3-5f)
48.233: (move f3-4f f3-5f)
48.328: (move f2-4f f2-5f)
48.453: (move f3-5f f3-4f)
48.469: (move f2-4f f3-4f)
48.536: (move f2-5f f1-5f)
48.693: (move f3-5f f2-5f)
48.706: (move f3-5f f2-5f)
48.771: (putdown f2-4f key1-1)
48.871: (move f2-4f f3-4f)
48.887: (move f3-5f f3-4f)
48.887: (move f2-4f f3-4f)
48.950: (move f2-5f f1-5f)
48.972: (move f3-4f f3-3f)
48.972: (move f2-3f f3-3f)
48.976: (move f3-4f f3-5f)
49.003: (move f2-4f f3-4f)
49.264: (move f2-5f f3-5f)
49.269: (putdown f3-5f key1-1)
49.274: (move f2-5f f3-5f)
49.318: (move f3-5f f2-5f)
49.435: (move f3-5f f3-4f)
49.481: (move f2-5f f3-5f)
49.605: (move f3-4f f4-4f)
49.606: (move f3-5f f3-4f)
49.632: (move f3-4f f2-4f)
49.679: (move f3-5f f3-4f)
49.721: (move f2-4f f2-5f)
49.797: (putdown f2-5f key1-1)
49.861: (move f2-5f f2-4f)
49.863: (move f3-4f f2-4f)
49.869: (move f1-5f f2-5f)
49.872: (move f4-6f f5-6f)
49.885: (move f1-5f f1-6f)
49.918: (move f4-5f f4-6f)
49.931: (putdown f3-5f key1-1)
49.988: (move f2-5f f3-5f)
49.989: (move f3-5f f4-5f)
49.997: (putdown f3-5f key1-1)
50.044: (move f3-4f f3-3f)
50.067: (move f3-4f f3-3f)
50.075: (move f2-5f f1-5f)
50.088: (move f2-5f f3-5f)
50.102: (move f2-5f f3-5f)
50.122: (move f2-5f f1-5f)
50.202: (putdown f3-6f key0-0)
50.214: (move f3-4f f3-3f)
50.219: (putdown f3-4f key1-1)
50.238: (putdown f3-5f key1-1)
50.272: (putdown f3-6f key1-0)
50.283: (move f4-3f f4-2f)
50.315: (move f2-4f f2-3f)
50.335: (move f3-5f f3-4f)
50.360: (move f2-5f f3-5f)
50.363: (move f2-5f f2-4f)
50.373: (move f1-5f f1-6f)
50.413: (move f3-5f f2-5f)
50.456: (move f2-5f f3-5f)
44.856: (move f2-5f f1-5f)
45.899: (move f2-5f f2-4f)
46.558: (putdown f1-5f key1-1)
46.664: (move f2-5f f3-5f)
46.665: (move f3-4f f3-5f)
46.842: (move f2-4f f2-5f)
46.874: (putdown f1-5f key1-1)
47.027: (move f3-4f f2-4f)
47.697: (move f2-5f f3-5f)
47.754: (move f3-5f f3-6f)
47.906: (move f2-5f f1-5f)
47.910: (putdown f2-4f key1-1)
47.927: (pickup f3-5f key2-1)
47.975: (putdown f2-5f key1-1)
48.010: (putdown f2-4f key1-1)
48.050: (move f3-4f f2-4f)
48.050: (move f2-5f f2-4f)
48.082: (move f4-6f f4-7f)
48.166: (move f3-4f f4-4f)
48.195: (move f4-6f f4-7f)
48.316: (move f3-4f f3-5f)
48.334: (move f2-5f f1-5f)
48.345: (move f2-4f f3-4f)
48.347: (move f3-5f f3-4f)
48.469: (move f3-4f f3-5f)
48.470: (move f2-5f f3-5f)
48.680: (move f3-5f f3-4f)
48.710: (move f3-5f f3-6f)
48.733: (move f3-4f f2-4f)
48.733: (move f3-5f f2-5f)
48.786: (putdown f3-4f key1-1)
48.798: (move f2-5f f3-5f)
48.800: (move f3-4f f3-5f)
48.966: (move f2-4f f3-4f)
48.984: (move f2-3f f3-3f)
48.987: (move f3-4f f3-3f)
49.046: (move f2-5f f1-5f)
49.083: (move f3-5f f4-5f)
49.092: (move f3-5f f3-4f)
49.103: (move f2-5f f3-5f)
49.132: (move f3-5f f2-5f)
49.148: (move f3-5f f2-5f)
49.197: (move f3-5f f3-4f)
49.197: (move f2-4f f3-4f)
49.247: (move f2-5f f1-5f)
49.298: (move f3-4f f3-5f)
49.298: (move f2-5f f3-5f)
49.328: (move f3-4f f3-3f)
49.345: (move f4-5f f4-6f)
49.404: (move f1-5f f2-5f)
49.493: (move f2-5f f1-5f)
49.568: (move f4-6f f5-6f)
49.570: (move f3-5f f2-5f)
49.571: (move f2-4f f2-5f)
49.793: (move f2-5f f2-4f)
49.794: (move f3-4f f3-3f)
49.853: (move f2-5f f2-4f)
49.900: (move f3-4f f3-3f)
49.926: (putdown f3-4f key1-1)
50.008: (move f3-4f f3-5f)
50.022: (move f2-5f f2-4f)
50.224: (move f3-6f f3-7f)
50.240: (move f2-5f f3-5f)
50.244: (move f2-4f f2-3f)
50.253: (move f3-4f f3-3f)
50.299: (move f3-5f f2-5f)
50.318: (move f3-6f f3-7f)
50.350: (move f2-5f f1-5f)
50.352: (move f3-5f f4-5f)
50.504: (move f3-4f f4-4f)
50.607: (move f3-4f f4-4f)
50.607: (move f2-4f f2-3f)
50.618: (move f2-5f f1-5f)
50.619: (move f3-4f f3-3f)
50.644: (move f2-5f f1-5f)
50.650: (move f3-5f f4-5f)
50.674: (putdown f3-4f key1-1)
50.684: (move f5-6f f5-7f)
50.689: (move f3-3f f2-3f)
50.719: (move f3-5f f3-4f)
46.273: (putdown f1-5f key1-1)
46.566: (move f2-4f f2-5f)
46.910: (move f2-4f f2-5f)
47.188: (putdown f2-4f key1-1)
47.424: (move f3-5f f4-5f)
47.424: (move f4-4f f4-5f)
47.467: (pickup f4-7f key3-1)
47.503: (move f3-5f f3-6f)
47.607: (move f3-6f f3-7f)
47.702: (move f2-5f f1-5f)
47.824: (move f3-6f f3-7f)
47.897: (move f2-4f f3-4f)
47.960: (pickup f4-7f key3-1)
48.279: (pickup f3-5f key2-1)
48.465: (move f4-7f f3-7f)
48.501: (move f2-5f f1-5f)
48.672: (move f3-5f f4-5f)
48.971: (move f3-5f f3-6f)
48.997: (move f4-7f f3-7f)
49.121: (move f4-5f f4-6f)
49.189: (move f3-5f f3-4f)
49.247: (move f3-5f f3-6f)
49.252: (move f2-5f f3-5f)
49.254: (move f3-4f f3-5f)
49.290: (move f2-5f f2-4f)
49.320: (move f2-4f f3-4f)
49.323: (move f3-5f f3-4f)
49.339: (move f3-5f f2-5f)
49.340: (move f2-4f f2-5f)
49.372: (move f3-4f f3-3f)
49.372: (move f2-3f f3-3f)
49.456: (move f1-5f f2-5f)
49.480: (move f3-3f f4-3f)
49.480: (move f4-4f f4-3f)
49.552: (move f3-4f f3-5f)
49.596: (move f1-5f f2-5f)
49.742: (move f3-4f f3-3f)
49.745: (move f2-3f f3-3f)
49.765: (move f4-6f f4-7f)
49.834: (move f2-4f f2-5f)
49.835: (move f3-5f f2-5f)
49.847: (move f2-4f f2-3f)
49.985: (move f3-3f f2-3f)
50.031: (pickup f3-7f key1-0)
50.047: (move f3-5f f4-5f)
50.050: (move f3-4f f2-4f)
50.056: (putdown f3-6f key1-1)
50.081: (move f2-4f f3-4f)
50.082: (putdown f3-4f key1-1)
50.217: (pickup f3-7f key0-0)
50.230: (move f4-7f f5-7f)
50.230: (move f5-6f f5-7f)
50.377: (move f3-5f f4-5f)
50.476: (move f2-5f f1-5f)
50.587: (move f1-5f f1-6f)
50.719: (move f3-4f f3-3f)
50.757: (move f3-4f f4-4f)
50.801: (putdown f3-4f key1-1)
50.812: (move f2-5f f1-5f)
50.874: (move f3-3f f2-3f)
50.903: (move f3-5f f4-5f)
51.008: (move f2-5f f3-5f)
51.013: (move f3-5f f3-4f)
51.039: (move f2-5f f2-4f)
51.108: (move f3-4f f3-3f)
51.123: (move f3-4f f3-5f)
51.139: (move f3-5f f4-5f)
51.167: (putdown f3-3f key1-1)
51.205: (move f3-5f f4-5f)
51.259: (move f2-4f f3-4f)
51.336: (move f5-7f f4-7f)
51.339: (move f4-5f f4-6f)
51.343: (move f3-6f f4-6f)
51.424: (move f2-5f f3-5f)
51.430: (putdown f3-3f key1-1)
51.482: (move f3-4f f3-5f)
51.523: (move f3-5f f3-4f)
51.527: (pickup-and-loose f3-5f key2-1 key1-1)
51.604: (move f4-5f f4-6f)
51.608: (move f3-6f f4-6f)
45.699: (move f4-7f f4-6f)
46.268: (move f3-6f f3-7f)
46.566: (move f2-4f f2-5f)
46.592: (move f4-5f f4-6f)
47.387: (move f2-5f f1-5f)
47.424: (move f4-7f f4-6f)
47.563: (move f3-6f f3-7f)
47.634: (pickup f3-7f key0-0)
47.692: (pickup f3-7f key1-0)
47.952: (move f2-5f f1-5f)
47.984: (move f4-5f f4-6f)
48.374: (move f2-5f f3-5f)
48.375: (move f3-4f f3-5f)
48.430: (pickup f3-7f key0-0)
48.617: (pickup f3-7f key1-0)
48.719: (move f3-6f f3-7f)
48.896: (pickup f3-5f key2-1)
48.958: (move f3-6f f3-7f)
48.959: (pickup f3-7f key0-0)
49.017: (move f2-4f f3-4f)
49.139: (pickup f3-7f key1-0)
49.311: (pickup f4-7f key3-1)
49.329: (move f3-4f f2-4f)
49.329: (move f3-4f f3-3f)
49.331: (move f2-3f f3-3f)
49.426: (move f4-6f f5-6f)
49.445: (move f3-5f f3-6f)
49.465: (unlock f3-4f f4-4f key2-1 shape2)
49.465: (move f3-5f f3-4f)
49.498: (move f3-4f f3-5f)
49.499: (move f2-5f f3-5f)
