/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.177: (move f2-4f f3-4f)
45.199: (putdown f2-3f key2-0)
45.206: (move f1-4f f1-3f)
45.288: (move f1-4f f1-3f)
45.293: (move f3-4f f3-5f)
45.299: (move f1-3f f1-4f)
45.301: (move f3-4f f4-4f)
45.326: (move f4-3f f4-4f)
45.327: (move f3-4f f4-4f)
36.753: (move f1-5f f1-4f)
38.748: (move f2-6f f2-5f)
38.748: (move f1-5f f2-5f)
38.760: (move f1-6f f1-5f)
38.815: (unlock f1-5f f0-5f key2-0 shape2)
39.904: (putdown f1-5f key2-0)
40.054: (move f1-5f f1-4f)
40.135: (move f1-6f f1-5f)
40.389: (move f1-6f f2-6f)
40.390: (move f2-7f f2-6f)
40.584: (move f1-4f f1-5f)
40.813: (putdown f1-5f key0-1)
40.842: (move f1-5f f1-6f)
40.938: (move f1-5f f2-5f)
40.939: (move f2-4f f2-5f)
41.302: (putdown f2-6f key2-0)
41.834: (move f3-7f f3-6f)
41.836: (move f2-6f f3-6f)
41.939: (move f1-6f f2-6f)
42.064: (move f2-3f f3-3f)
42.064: (move f3-2f f3-3f)
42.483: (move f1-4f f2-4f)
42.506: (move f2-6f f2-5f)
42.506: (move f1-5f f2-5f)
42.591: (move f2-6f f2-5f)
42.592: (move f1-5f f2-5f)
42.629: (move f1-4f f1-3f)
42.723: (move f2-6f f3-6f)
42.865: (move f1-2f f1-1f)
42.865: (move f2-1f f1-1f)
42.884: (move f2-2f f1-2f)
42.972: (move f2-2f f1-2f)
42.975: (move f2-6f f3-6f)
42.978: (move f3-3f f4-3f)
42.983: (move f4-4f f4-3f)
42.996: (move f1-6f f0-6f)
43.094: (move f2-2f f2-1f)
43.099: (move f1-1f f2-1f)
43.147: (move f2-3f f3-3f)
43.185: (move f2-3f f1-3f)
43.185: (move f1-2f f1-3f)
43.206: (move f2-2f f3-2f)
43.206: (move f3-3f f3-2f)
43.214: (unlock f0-6f f0-5f key2-0 shape2)
43.261: (putdown f3-3f key2-0)
43.266: (putdown f2-4f key0-1)
43.453: (putdown f1-3f key0-1)
43.561: (move f2-4f f3-4f)
43.601: (move f2-3f f2-4f)
43.689: (move f1-2f f1-1f)
43.690: (move f2-1f f1-1f)
43.713: (move f1-5f f1-4f)
43.715: (pickup-and-loose f2-2f key3-1 key2-0)
43.758: (putdown f1-2f key1-2)
43.842: (move f3-3f f3-4f)
43.886: (move f2-2f f2-1f)
43.906: (pickup-and-loose f0-6f key1-3 key2-0)
43.912: (pickup-and-loose f2-2f key1-2 key2-0)
43.952: (move f1-7f f2-7f)
43.953: (move f2-6f f2-7f)
43.998: (putdown f2-7f key2-0)
44.002: (move f2-2f f2-3f)
44.005: (putdown f1-2f key3-1)
44.062: (putdown f0-6f key2-0)
44.078: (move f3-4f f4-4f)
44.087: (move f3-3f f3-4f)
44.131: (move f2-2f f3-2f)
44.165: (move f3-4f f4-4f)
44.177: (move f2-1f f1-1f)
44.183: (move f1-2f f1-1f)
44.254: (putdown f1-1f key2-0)
44.274: (putdown f2-2f key2-0)
44.284: (move f1-6f f1-7f)
44.316: (move f2-7f f3-7f)
44.353: (putdown f3-5f key0-1)
44.404: (move f1-4f f1-5f)
44.406: (move f3-3f f4-3f)
44.428: (move f2-2f f2-3f)
44.441: (move f3-3f f3-4f)
44.611: (move f3-4f f3-3f)
36.193: (move f1-4f f1-3f)
36.223: (move f2-5f f2-4f)
36.223: (move f1-4f f2-4f)
36.642: (move f1-5f f1-4f)
36.688: (move f1-5f f1-4f)
37.188: (pickup-and-loose f1-4f key0-1 key2-0)
37.669: (putdown f1-4f key2-0)
38.647: (move f1-5f f2-5f)
38.647: (move f2-6f f2-5f)
38.701: (unlock f1-5f f0-5f key2-0 shape2)
38.716: (move f1-5f f2-5f)
38.821: (move f1-5f f1-4f)
38.935: (move f3-6f f3-5f)
38.936: (move f2-5f f3-5f)
39.790: (putdown f1-5f key2-0)
39.830: (pickup f1-4f key0-1)
39.833: (putdown f2-5f key2-0)
39.876: (putdown f1-5f key2-0)
39.989: (move f1-5f f1-4f)
40.103: (move f1-6f f1-7f)
40.551: (move f1-6f f2-6f)
40.551: (move f2-5f f2-6f)
40.657: (move f1-5f f1-6f)
40.716: (move f1-6f f0-6f)
40.723: (putdown f1-5f key0-1)
40.800: (move f1-5f f2-5f)
40.800: (move f2-4f f2-5f)
41.008: (putdown f1-6f key0-1)
41.024: (putdown f2-5f key0-1)
41.195: (putdown f2-6f key2-0)
41.230: (move f2-5f f3-5f)
41.231: (move f3-4f f3-5f)
41.299: (move f1-5f f2-5f)
41.342: (move f2-6f f2-5f)
41.477: (move f1-5f f1-6f)
41.477: (move f0-6f f1-6f)
41.512: (move f1-4f f2-4f)
41.512: (move f2-5f f2-4f)
41.561: (move f0-6f f0-5f)
41.563: (move f1-5f f0-5f)
41.699: (move f3-7f f3-6f)
41.702: (move f2-6f f3-6f)
41.795: (move f1-4f f1-3f)
41.919: (move f2-7f f2-6f)
41.998: (move f3-2f f3-3f)
41.999: (move f2-3f f3-3f)
42.440: (move f2-4f f2-5f)
42.481: (move f2-6f f2-5f)
42.481: (move f1-5f f2-5f)
42.508: (move f1-5f f1-6f)
42.529: (move f1-4f f2-4f)
42.530: (move f2-5f f2-4f)
42.548: (move f2-6f f3-6f)
42.554: (move f2-6f f3-6f)
42.642: (move f3-3f f3-4f)
42.643: (move f2-4f f3-4f)
42.674: (move f1-2f f1-1f)
42.676: (move f2-1f f1-1f)
42.800: (move f2-2f f2-1f)
42.843: (putdown f3-6f key2-0)
42.867: (move f2-2f f3-2f)
42.873: (move f1-3f f1-4f)
42.892: (move f2-4f f1-4f)
42.904: (move f2-6f f1-6f)
43.051: (move f3-3f f4-3f)
43.052: (move f1-5f f1-6f)
43.121: (move f1-2f f1-3f)
43.128: (move f2-3f f1-3f)
43.130: (unlock f0-6f f0-5f key2-0 shape2)
43.176: (putdown f2-4f key0-1)
43.273: (putdown f3-3f key1-2)
43.313: (move f3-6f f3-5f)
43.314: (move f2-5f f3-5f)
43.332: (move f3-6f f3-5f)
43.333: (move f2-5f f3-5f)
43.366: (move f3-3f f3-4f)
43.380: (putdown f1-3f key0-1)
43.392: (move f3-3f f4-3f)
43.439: (move f0-6f f1-6f)
43.454: (move f2-4f f3-4f)
35.569: (move f2-4f f3-4f)
35.569: (move f3-5f f3-4f)
36.132: (move f1-4f f1-3f)
36.149: (move f1-4f f2-4f)
36.149: (move f2-5f f2-4f)
36.156: (move f1-4f f1-3f)
36.163: (move f2-5f f2-4f)
36.163: (move f1-4f f2-4f)
36.200: (move f1-3f f1-2f)
36.298: (move f1-4f f2-4f)
36.378: (move f1-4f f1-3f)
36.579: (move f1-5f f1-4f)
37.084: (pickup-and-loose f1-4f key0-1 key2-0)
37.122: (pickup-and-loose f1-4f key0-1 key2-0)
37.167: (move f2-4f f2-3f)
37.167: (move f1-3f f2-3f)
37.465: (putdown f1-3f key2-0)
37.519: (putdown f2-4f key2-0)
37.547: (putdown f1-4f key2-0)
37.605: (putdown f1-4f key2-0)
38.463: (move f1-3f f0-3f)
38.544: (move f1-4f f1-5f)
38.569: (pickup f1-4f key0-1)
38.614: (move f1-5f f2-5f)
38.666: (move f1-5f f1-4f)
38.752: (move f1-5f f1-4f)
38.843: (move f3-6f f3-5f)
38.844: (move f2-5f f3-5f)
38.881: (move f2-5f f3-5f)
38.993: (move f1-4f f2-4f)
39.324: (pickup-and-loose f1-7f key2-0 key0-1)
39.431: (move f1-4f f2-4f)
39.456: (move f1-4f f1-3f)
39.486: (move f1-4f f1-3f)
39.637: (move f3-5f f3-6f)
39.640: (move f2-6f f3-6f)
39.716: (move f1-4f f1-5f)
39.726: (putdown f2-5f key2-0)
39.752: (move f2-5f f2-4f)
39.767: (putdown f1-5f key2-0)
39.768: (pickup f1-4f key0-1)
39.781: (move f2-5f f2-4f)
39.782: (move f1-4f f2-4f)
39.809: (putdown f2-5f key2-0)
39.836: (putdown f3-5f key2-0)
39.874: (move f1-4f f1-3f)
39.927: (move f1-6f f1-7f)
39.930: (move f2-5f f3-5f)
40.033: (move f2-5f f1-5f)
40.040: (move f1-4f f1-5f)
40.081: (unlock f1-7f f0-7f key0-1 shape0)
40.251: (move f2-5f f2-4f)
40.303: (move f2-5f f3-5f)
40.362: (move f2-5f f2-6f)
40.362: (move f1-6f f2-6f)
40.392: (putdown f1-7f key0-1)
40.401: (move f2-5f f1-5f)
40.403: (move f1-6f f1-5f)
40.452: (move f2-5f f2-6f)
40.454: (move f1-6f f2-6f)
40.534: (move f1-6f f0-6f)
40.619: (move f1-6f f2-6f)
40.621: (move f2-5f f2-6f)
40.623: (move f1-7f f2-7f)
40.623: (move f2-6f f2-7f)
40.661: (putdown f2-6f key0-1)
40.673: (move f2-5f f2-6f)
40.734: (move f3-6f f3-5f)
40.837: (putdown f1-6f key0-1)
40.897: (putdown f2-5f key0-1)
40.933: (move f3-5f f4-5f)
40.963: (putdown f0-6f key0-1)
40.970: (move f3-6f f3-5f)
40.971: (move f2-5f f3-5f)
40.983: (unlock f0-6f f0-7f key0-1 shape0)
41.059: (move f3-4f f3-5f)
41.059: (move f2-5f f3-5f)
41.188: (move f1-5f f2-5f)
41.231: (move f2-6f f2-5f)
41.261: (move f1-6f f1-5f)
34.408: (move f1-2f f1-1f)
34.617: (move f2-4f f3-4f)
34.720: (move f3-4f f3-3f)
34.721: (move f2-3f f3-3f)
35.485: (move f2-4f f3-4f)
35.487: (move f3-5f f3-4f)
35.527: (move f3-5f f3-4f)
35.528: (move f2-4f f3-4f)
36.018: (move f1-3f f1-2f)
36.089: (move f2-5f f2-4f)
36.090: (move f1-4f f2-4f)
36.099: (move f1-4f f1-3f)
36.180: (move f1-3f f1-2f)
36.197: (move f1-4f f2-4f)
36.234: (move f1-4f f2-4f)
36.269: (move f1-4f f1-3f)
36.321: (move f1-4f f1-3f)
36.428: (move f1-3f f1-2f)
36.823: (putdown f3-4f key2-0)
36.931: (move f1-4f f2-4f)
36.940: (move f1-3f f1-4f)
36.952: (move f4-5f f4-4f)
36.954: (move f3-4f f4-4f)
37.019: (pickup-and-loose f1-4f key0-1 key2-0)
37.045: (move f1-3f f2-3f)
37.045: (move f2-4f f2-3f)
37.069: (move f2-4f f3-4f)
37.108: (move f2-4f f2-3f)
37.108: (move f1-3f f2-3f)
37.120: (move f1-3f f2-3f)
37.120: (move f2-4f f2-3f)
37.137: (putdown f2-4f key0-1)
37.175: (putdown f1-3f key0-1)
37.190: (move f2-4f f1-4f)
37.204: (move f1-4f f1-3f)
37.321: (move f0-3f f0-2f)
37.322: (move f1-2f f0-2f)
37.358: (move f2-3f f2-2f)
37.359: (move f1-2f f2-2f)
37.408: (putdown f1-3f key2-0)
37.438: (putdown f1-3f key2-0)
37.447: (putdown f2-4f key2-0)
37.451: (putdown f2-4f key2-0)
37.475: (putdown f1-2f key2-0)
37.482: (putdown f1-4f key2-0)
37.791: (move f3-5f f3-4f)
38.100: (move f2-4f f3-4f)
38.179: (move f2-4f f2-5f)
38.179: (move f1-5f f2-5f)
38.238: (move f1-3f f0-3f)
38.374: (move f1-3f f0-3f)
38.391: (move f1-4f f1-5f)
38.412: (move f1-4f f1-5f)
38.416: (pickup f1-4f key0-1)
38.444: (putdown f2-3f key2-0)
38.476: (move f1-3f f0-3f)
38.498: (pickup f1-4f key0-1)
38.548: (move f3-5f f3-4f)
38.549: (move f2-4f f3-4f)
38.597: (move f1-5f f1-4f)
38.718: (move f1-3f f1-2f)
38.764: (putdown f1-5f key0-1)
38.791: (move f2-5f f3-5f)
38.824: (move f1-5f f1-4f)
38.825: (move f2-4f f1-4f)
38.913: (move f1-4f f2-4f)
39.012: (move f1-4f f1-5f)
39.032: (move f3-5f f3-4f)
39.171: (pickup-and-loose f1-7f key2-0 key0-1)
39.317: (pickup-and-loose f1-7f key2-0 key0-1)
39.356: (move f1-4f f2-4f)
39.362: (move f1-4f f2-4f)
39.385: (move f1-4f f1-3f)
39.416: (move f1-4f f1-3f)
39.421: (move f1-5f f2-5f)
39.426: (move f1-4f f1-3f)
39.427: (move f2-4f f2-5f)
39.442: (move f2-6f f3-6f)
39.442: (move f3-5f f3-6f)
39.466: (putdown f0-3f key2-0)
34.207: (move f4-4f f4-3f)
34.208: (move f3-3f f4-3f)
34.224: (move f1-2f f1-1f)
34.369: (move f1-2f f1-1f)
34.522: (move f2-4f f3-4f)
34.597: (move f2-4f f3-4f)
34.648: (move f2-3f f3-3f)
34.649: (move f3-4f f3-3f)
34.657: (move f3-4f f3-3f)
34.657: (move f2-3f f3-3f)
34.784: (move f2-2f f3-2f)
34.784: (move f3-3f f3-2f)
34.840: (move f1-1f f2-1f)
34.840: (move f2-2f f2-1f)
35.212: (move f3-4f f4-4f)
35.379: (putdown f1-1f key2-0)
35.442: (move f3-5f f3-4f)
35.445: (move f2-4f f3-4f)
35.632: (putdown f3-4f key0-1)
35.865: (move f1-2f f1-1f)
35.885: (move f1-1f f1-0f)
35.927: (move f2-3f f3-3f)
35.999: (move f1-3f f1-2f)
36.073: (putdown f3-3f key2-0)
36.133: (move f1-4f f2-4f)
36.212: (move f1-4f f1-3f)
36.247: (move f1-3f f1-2f)
36.404: (move f1-3f f1-2f)
36.508: (pickup f1-4f key0-1)
36.529: (pickup-and-loose f2-2f key3-1 key2-0)
36.545: (move f2-4f f3-4f)
36.607: (move f3-4f f3-5f)
36.607: (move f2-5f f3-5f)
36.738: (putdown f3-4f key2-0)
36.749: (move f1-2f f1-1f)
36.794: (putdown f3-4f key2-0)
36.802: (pickup f1-4f key0-1)
36.825: (move f1-3f f1-4f)
36.855: (move f1-3f f1-4f)
36.859: (move f3-4f f4-4f)
36.862: (move f3-4f f4-4f)
36.867: (move f1-4f f2-4f)
36.901: (move f1-4f f2-4f)
36.984: (move f2-4f f3-4f)
36.996: (move f2-4f f2-3f)
36.996: (move f1-3f f2-3f)
37.022: (move f1-3f f2-3f)
37.022: (move f2-4f f2-3f)
37.036: (move f3-4f f3-3f)
37.036: (putdown f2-4f key0-1)
37.036: (move f2-3f f3-3f)
37.055: (move f2-4f f3-4f)
37.062: (move f3-4f f4-4f)
37.062: (move f1-3f f2-3f)
37.062: (move f2-4f f2-3f)
37.069: (putdown f2-4f key0-1)
37.071: (putdown f1-3f key0-1)
37.083: (move f2-4f f1-4f)
37.090: (move f0-3f f0-2f)
37.092: (move f1-2f f0-2f)
37.114: (putdown f1-3f key0-1)
37.136: (move f2-4f f1-4f)
37.137: (move f1-4f f1-3f)
37.139: (move f1-4f f1-3f)
37.145: (putdown f1-2f key0-1)
37.147: (move f1-2f f1-1f)
37.151: (move f0-3f f0-2f)
37.153: (move f1-2f f0-2f)
37.176: (putdown f2-2f key2-0)
37.181: (move f2-3f f1-3f)
37.188: (pickup-and-loose f2-2f key1-2 key2-0)
37.217: (move f0-3f f0-2f)
37.218: (move f1-2f f0-2f)
37.249: (move f2-3f f2-2f)
37.249: (move f1-2f f2-2f)
37.283: (putdown f1-2f key2-0)
37.290: (move f2-3f f2-2f)
37.290: (move f1-2f f2-2f)
37.297: (move f2-3f f2-4f)
37.381: (putdown f2-4f key2-0)
32.898: (move f4-3f f4-2f)
32.898: (move f3-2f f4-2f)
33.869: (move f2-1f f3-1f)
33.869: (move f3-2f f3-1f)
33.986: (move f2-1f f2-0f)
33.986: (move f1-0f f2-0f)
34.040: (move f3-3f f4-3f)
34.041: (move f4-4f f4-3f)
34.126: (move f4-4f f4-3f)
34.128: (move f3-3f f4-3f)
34.183: (move f1-2f f1-1f)
34.265: (move f1-4f f2-4f)
34.272: (move f1-4f f1-3f)
34.300: (move f4-4f f5-4f)
34.503: (move f2-4f f3-4f)
34.512: (move f2-2f f3-2f)
34.559: (move f2-2f f2-1f)
34.579: (move f3-3f f4-3f)
34.586: (move f3-4f f3-3f)
34.587: (move f2-3f f3-3f)
34.668: (move f3-3f f3-2f)
34.671: (move f2-2f f3-2f)
34.695: (move f3-3f f3-2f)
34.699: (move f2-2f f3-2f)
34.731: (move f2-2f f2-1f)
34.731: (move f1-1f f2-1f)
34.737: (move f2-2f f2-1f)
34.737: (move f1-1f f2-1f)
34.871: (move f3-3f f4-3f)
34.939: (move f2-2f f2-1f)
35.066: (move f4-3f f5-3f)
35.066: (move f3-4f f4-4f)
35.104: (move f3-4f f4-4f)
35.198: (putdown f1-1f key2-0)
35.286: (move f2-2f f2-1f)
35.295: (move f4-4f f4-3f)
35.296: (move f3-3f f4-3f)
35.337: (putdown f1-1f key2-0)
35.448: (putdown f4-3f key2-0)
35.520: (pickup-and-loose f4-3f key0-0 key2-0)
35.537: (putdown f3-4f key0-1)
35.607: (putdown f3-4f key0-1)
35.649: (move f1-1f f1-0f)
35.692: (move f1-4f f1-3f)
35.696: (move f1-2f f1-1f)
35.742: (move f2-2f f3-2f)
35.789: (move f1-1f f1-0f)
35.818: (move f1-1f f1-0f)
35.827: (move f1-1f f1-0f)
35.869: (move f2-2f f1-2f)
35.887: (move f3-4f f4-4f)
35.898: (move f2-2f f1-2f)
35.925: (move f2-2f f1-2f)
35.932: (move f1-4f f2-4f)
35.991: (putdown f3-3f key2-0)
36.009: (putdown f3-3f key2-0)
36.026: (putdown f2-1f key2-0)
36.036: (move f4-4f f4-3f)
36.043: (putdown f4-4f key0-1)
36.059: (move f3-3f f3-4f)
36.194: (putdown f3-2f key2-0)
36.222: (move f1-3f f1-2f)
36.375: (pickup f1-4f key0-1)
36.419: (pickup f1-4f key0-1)
36.435: (pickup-and-loose f2-2f key3-1 key2-0)
36.443: (pickup-and-loose f2-2f key3-1 key2-0)
36.445: (move f3-3f f3-4f)
36.449: (move f2-4f f3-4f)
36.456: (move f2-4f f3-4f)
36.461: (move f3-4f f3-5f)
36.506: (putdown f1-0f key2-0)
36.529: (move f2-4f f3-4f)
36.540: (move f1-2f f1-1f)
36.603: (move f3-4f f3-5f)
36.626: (move f1-2f f1-1f)
36.677: (pickup f1-4f key0-1)
36.687: (move f2-4f f1-4f)
36.688: (move f1-3f f1-4f)
36.708: (putdown f3-4f key2-0)
36.710: (move f2-2f f3-2f)
31.953: (move f5-4f f5-3f)
31.955: (move f4-3f f5-3f)
32.494: (move f3-2f f4-2f)
32.701: (move f4-3f f4-2f)
32.728: (move f3-2f f4-2f)
32.728: (move f4-3f f4-2f)
32.775: (move f4-3f f4-2f)
32.776: (move f3-2f f4-2f)
32.940: (move f4-2f f5-2f)
32.940: (move f5-3f f5-2f)
33.060: (move f2-0f f3-0f)
33.060: (move f3-1f f3-0f)
33.221: (move f2-4f f3-4f)
33.265: (move f2-1f f2-0f)
33.456: (move f2-1f f3-1f)
33.456: (move f3-2f f3-1f)
33.529: (move f2-1f f2-0f)
33.678: (move f3-2f f3-1f)
33.679: (move f2-1f f3-1f)
33.684: (move f5-4f f6-4f)
33.756: (move f3-2f f3-1f)
33.758: (move f2-1f f3-1f)
33.833: (move f1-0f f2-0f)
33.836: (move f2-1f f2-0f)
33.865: (pickup-and-loose f1-3f key2-0 key0-1)
33.872: (move f1-0f f2-0f)
33.872: (move f2-1f f2-0f)
33.882: (pickup-and-loose f2-4f key2-0 key0-1)
33.914: (move f3-2f f3-1f)
33.917: (move f2-1f f3-1f)
33.931: (move f1-2f f1-1f)
33.933: (move f2-1f f1-1f)
33.947: (move f3-2f f4-2f)
33.961: (move f3-3f f4-3f)
33.973: (move f4-2f f4-1f)
33.973: (move f3-1f f4-1f)
34.060: (move f4-4f f5-4f)
34.121: (move f3-2f f3-3f)
34.123: (move f4-4f f5-4f)
34.171: (move f1-4f f2-4f)
34.193: (move f1-4f f1-3f)
34.220: (move f1-4f f1-3f)
34.273: (putdown f4-2f key2-0)
34.376: (move f3-3f f4-3f)
34.492: (move f3-3f f4-3f)
34.579: (move f3-3f f3-2f)
34.615: (move f4-3f f5-3f)
34.618: (move f2-1f f2-0f)
34.628: (move f1-1f f2-1f)
34.712: (move f2-2f f2-1f)
34.745: (move f4-3f f4-2f)
34.787: (move f3-2f f4-2f)
34.845: (move f2-2f f2-1f)
34.883: (move f4-3f f5-3f)
34.892: (move f2-1f f2-0f)
34.959: (move f3-4f f4-4f)
34.968: (move f4-3f f5-3f)
35.020: (putdown f2-0f key2-0)
35.043: (move f4-3f f4-2f)
35.051: (move f2-1f f3-1f)
35.076: (move f2-1f f1-1f)
35.088: (move f4-4f f4-3f)
35.134: (putdown f1-3f key0-1)
35.150: (putdown f2-4f key0-1)
35.157: (putdown f1-1f key2-0)
35.199: (putdown f2-1f key1-2)
35.209: (move f4-4f f4-3f)
35.213: (move f1-2f f1-1f)
35.214: (move f2-1f f1-1f)
35.216: (putdown f3-1f key2-0)
35.220: (move f2-1f f1-1f)
35.223: (move f1-2f f1-1f)
35.271: (move f1-3f f1-2f)
35.286: (move f2-4f f3-4f)
35.316: (putdown f4-3f key2-0)
35.369: (move f4-3f f4-2f)
35.370: (putdown f4-3f key2-0)
35.378: (move f3-2f f3-1f)
35.387: (pickup-and-loose f4-3f key0-0 key2-0)
35.401: (putdown f5-4f key0-1)
29.981: (move f4-2f f5-2f)
29.981: (move f5-3f f5-2f)
30.489: (move f3-1f f3-0f)
30.491: (move f2-0f f3-0f)
30.676: (move f5-3f f6-3f)
30.677: (move f6-4f f6-3f)
31.687: (move f5-4f f5-3f)
31.690: (move f4-3f f5-3f)
31.820: (move f4-3f f5-3f)
31.820: (move f5-4f f5-3f)
32.424: (move f4-3f f4-2f)
32.554: (move f4-3f f4-2f)
32.604: (move f3-2f f4-2f)
32.605: (move f4-3f f4-2f)
32.634: (move f4-2f f5-2f)
32.739: (move f5-3f f5-2f)
32.739: (move f4-2f f5-2f)
32.821: (move f5-3f f5-2f)
32.823: (move f4-2f f5-2f)
32.824: (move f3-1f f3-0f)
32.824: (move f2-0f f3-0f)
32.876: (move f2-0f f3-0f)
32.876: (move f3-1f f3-0f)
32.988: (move f2-0f f3-0f)
32.989: (move f3-1f f3-0f)
33.014: (move f2-1f f2-0f)
33.044: (move f4-2f f4-1f)
33.044: (move f3-1f f4-1f)
33.052: (move f4-2f f4-1f)
33.153: (move f2-4f f3-4f)
33.167: (move f3-1f f3-0f)
33.216: (move f2-1f f2-0f)
33.382: (move f5-4f f6-4f)
33.518: (move f2-0f f3-0f)
33.519: (move f3-1f f3-0f)
33.537: (move f5-4f f6-4f)
33.561: (move f2-1f f3-1f)
33.561: (move f3-2f f3-1f)
33.573: (move f4-2f f5-2f)
33.580: (move f3-3f f4-3f)
33.580: (move f4-2f f4-3f)
33.594: (putdown f4-2f key1-2)
33.601: (move f4-2f f5-2f)
33.637: (putdown f5-3f key0-1)
33.664: (move f2-1f f3-1f)
33.718: (move f3-1f f4-1f)
33.719: (move f4-2f f4-1f)
33.720: (move f2-1f f2-0f)
33.748: (move f2-4f f3-4f)
33.785: (move f4-2f f4-1f)
33.785: (pickup-and-loose f2-4f key2-0 key0-1)
33.786: (move f3-1f f4-1f)
33.792: (pickup-and-loose f1-3f key2-0 key0-1)
33.801: (pickup-and-loose f1-3f key2-0 key0-1)
33.866: (move f4-2f f4-1f)
33.866: (move f3-1f f4-1f)
33.875: (move f2-1f f3-1f)
33.881: (move f4-4f f5-4f)
33.997: (putdown f5-2f key2-0)
34.024: (move f4-2f f5-2f)
34.026: (move f5-3f f5-2f)
34.084: (move f2-1f f2-0f)
34.087: (putdown f4-2f key2-0)
34.129: (move f3-4f f4-4f)
34.147: (putdown f3-0f key2-0)
34.150: (putdown f4-2f key2-0)
34.174: (move f2-0f f3-0f)
34.189: (pickup-and-loose f3-0f key3-2 key2-0)
34.210: (move f4-2f f4-1f)
34.251: (move f3-1f f3-0f)
34.273: (move f3-1f f4-1f)
34.274: (move f4-2f f4-3f)
34.388: (putdown f3-4f key0-1)
34.396: (move f4-3f f5-3f)
34.425: (putdown f2-0f key1-2)
34.473: (move f4-3f f5-3f)
34.486: (move f2-0f f3-0f)
34.488: (putdown f4-2f key0-1)
34.512: (move f4-2f f5-2f)
34.542: (move f1-3f f1-2f)
28.992: (move f6-3f f6-2f)
28.993: (move f5-2f f6-2f)
29.655: (move f5-3f f5-2f)
29.655: (move f4-2f f5-2f)
29.894: (move f4-2f f5-2f)
29.894: (move f5-3f f5-2f)
30.216: (move f3-1f f3-0f)
30.219: (move f2-0f f3-0f)
30.360: (move f5-3f f6-3f)
30.360: (move f6-4f f6-3f)
30.418: (move f2-0f f3-0f)
30.419: (move f3-1f f3-0f)
30.565: (move f6-4f f6-3f)
30.566: (move f5-3f f6-3f)
30.895: (move f3-0f f4-0f)
30.896: (move f4-1f f4-0f)
31.329: (putdown f5-2f key0-1)
31.508: (move f5-2f f4-2f)
31.553: (move f5-4f f5-3f)
31.621: (putdown f3-0f key3-1)
31.647: (pickup-and-loose f3-0f key3-2 key3-1)
31.845: (putdown f6-3f key0-1)
32.513: (move f5-3f f5-4f)
32.623: (move f4-2f f5-2f)
32.701: (move f4-2f f4-1f)
32.724: (move f4-2f f4-1f)
32.768: (move f3-1f f4-1f)
32.802: (move f2-0f f3-0f)
32.804: (move f3-1f f3-0f)
32.862: (move f4-1f f5-1f)
32.864: (move f5-2f f5-1f)
32.955: (move f4-2f f4-1f)
32.979: (move f3-1f f4-1f)
32.994: (move f4-2f f5-2f)
33.016: (move f1-2f f1-1f)
33.034: (move f4-4f f5-4f)
33.068: (move f5-3f f6-3f)
33.120: (putdown f4-1f key0-1)
33.180: (move f4-4f f4-3f)
33.210: (move f3-0f f2-0f)
33.223: (pickup f3-0f key3-2)
33.239: (move f5-4f f6-4f)
33.311: (move f3-0f f2-0f)
33.327: (move f4-2f f5-2f)
33.368: (putdown f5-3f key0-1)
33.455: (move f4-2f f5-2f)
33.464: (move f3-0f f3-1f)
33.465: (move f3-4f f3-3f)
33.487: (move f4-2f f5-2f)
33.507: (putdown f5-3f key0-1)
33.522: (move f3-0f f3-1f)
33.526: (move f5-3f f5-2f)
33.568: (pickup f3-0f key3-2)
33.639: (move f2-0f f3-0f)
33.660: (putdown f5-2f key1-2)
33.678: (move f4-2f f4-1f)
33.679: (move f3-1f f4-1f)
33.684: (move f2-4f f3-4f)
33.719: (move f5-2f f5-3f)
33.751: (putdown f5-2f key3-1)
33.773: (move f5-3f f5-2f)
33.786: (putdown f5-2f key2-0)
33.808: (putdown f3-0f key1-2)
33.844: (pickup-and-loose f3-0f key3-2 key1-2)
33.854: (move f4-1f f3-1f)
33.878: (putdown f5-2f key2-0)
33.928: (move f4-2f f4-1f)
33.940: (move f5-3f f5-2f)
33.944: (move f4-2f f4-3f)
33.944: (putdown f3-0f key2-0)
33.953: (move f5-2f f5-3f)
33.954: (move f4-3f f5-3f)
33.964: (putdown f4-2f key2-0)
33.986: (pickup-and-loose f3-0f key3-2 key2-0)
34.002: (move f3-4f f4-4f)
34.026: (move f4-2f f4-1f)
34.033: (move f2-0f f3-0f)
34.043: (move f3-0f f2-0f)
34.069: (putdown f3-0f key2-0)
34.084: (move f4-2f f4-3f)
28.494: (putdown f6-2f key0-1)
28.681: (move f6-3f f6-2f)
28.682: (move f5-2f f6-2f)
28.856: (move f5-2f f6-2f)
28.857: (move f6-3f f6-2f)
29.568: (move f5-3f f5-2f)
29.946: (putdown f4-0f key3-1)
30.046: (move f5-4f f5-3f)
30.046: (move f4-3f f5-3f)
30.249: (move f6-4f f6-3f)
30.249: (move f5-3f f6-3f)
30.671: (move f3-0f f4-0f)
