/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.909: (move f3-6f f4-6f)
8.918: (move f3-6f f4-6f)
8.932: (move f3-6f f4-6f)
8.954: (move f3-6f f4-6f)
8.960: (move f3-6f f4-6f)
8.962: (putdown f4-6f key0-2)
8.967: (move f3-6f f4-6f)
9.008: (putdown f4-6f key0-0)
9.029: (move f5-6f f4-6f)
9.055: (move f4-5f f4-6f)
9.211: (move f5-6f f4-6f)
9.215: (putdown f4-6f key0-0)
9.229: (move f4-5f f4-6f)
9.249: (move f3-5f f3-6f)
9.276: (move f5-6f f4-6f)
9.288: (move f3-5f f4-5f)
9.363: (putdown f3-6f key0-2)
9.416: (move f3-5f f4-5f)
9.416: (move f4-6f f4-5f)
9.441: (move f4-6f f4-5f)
9.444: (move f3-5f f4-5f)
9.462: (move f2-6f f3-6f)
9.476: (putdown f4-5f key0-2)
9.498: (unlock f5-6f f6-6f key0-0 shape0)
9.501: (unlock f5-6f f6-6f key0-0 shape0)
9.542: (move f4-6f f4-5f)
9.543: (move f3-5f f4-5f)
9.545: (putdown f4-5f key0-2)
9.554: (move f4-6f f3-6f)
9.558: (move f4-6f f3-6f)
9.591: (move f4-4f f4-5f)
9.596: (putdown f3-5f key0-2)
9.602: (move f4-6f f4-5f)
9.637: (putdown f4-5f key0-2)
9.656: (move f4-6f f4-5f)
9.670: (pickup-and-loose f3-5f key1-2 key0-2)
9.675: (move f4-6f f4-5f)
9.685: (move f5-6f f5-5f)
9.688: (move f4-6f f4-5f)
9.688: (move f3-5f f4-5f)
9.697: (move f3-5f f4-5f)
9.698: (move f4-6f f4-5f)
9.699: (move f4-6f f4-5f)
9.713: (move f4-6f f4-5f)
9.716: (move f5-5f f4-5f)
9.717: (putdown f3-5f key1-2)
9.717: (move f3-6f f3-5f)
9.718: (putdown f3-5f key0-2)
9.725: (move f4-6f f5-6f)
9.726: (move f4-6f f4-5f)
9.735: (putdown f5-5f key0-0)
5.176: (move f3-6f f3-5f)
5.176: (move f4-5f f3-5f)
5.290: (move f4-5f f4-4f)
5.403: (move f4-5f f4-4f)
5.472: (move f4-5f f4-4f)
5.509: (move f4-5f f4-4f)
6.714: (move f4-6f f3-6f)
6.728: (move f4-6f f3-6f)
6.785: (move f4-6f f3-6f)
6.806: (move f4-6f f4-5f)
6.819: (move f4-6f f3-6f)
6.893: (move f4-6f f3-6f)
6.920: (move f4-6f f4-5f)
6.924: (move f4-6f f4-5f)
6.954: (move f4-6f f4-5f)
6.968: (move f4-6f f4-5f)
6.972: (move f4-6f f4-5f)
6.980: (move f4-6f f4-5f)
6.987: (move f4-6f f4-5f)
6.998: (move f4-6f f4-5f)
7.073: (move f4-6f f4-5f)
7.120: (move f4-6f f4-5f)
7.132: (move f4-6f f4-5f)
7.148: (move f4-6f f4-5f)
7.195: (move f4-6f f4-5f)
7.267: (move f4-6f f4-5f)
7.380: (putdown f3-6f key0-1)
7.457: (pickup-and-loose f3-6f key1-2 key0-1)
7.514: (putdown f4-5f key0-1)
7.562: (putdown f4-5f key0-1)
7.662: (putdown f4-5f key0-1)
7.706: (putdown f4-5f key0-1)
8.057: (move f3-6f f2-6f)
8.273: (pickup-and-loose f4-6f key0-1 key2-0)
8.364: (pickup f4-6f key0-1)
8.386: (pickup-and-loose f4-6f key0-1 key0-2)
8.405: (pickup f4-6f key0-1)
8.420: (move f4-5f f5-5f)
8.420: (move f5-6f f5-5f)
8.451: (pickup f4-6f key0-1)
8.470: (move f4-5f f5-5f)
8.470: (pickup f4-6f key0-1)
8.473: (pickup f4-6f key0-1)
8.487: (pickup f4-6f key0-1)
8.505: (move f3-6f f2-6f)
8.542: (pickup f4-6f key0-1)
8.581: (pickup f4-6f key0-1)
8.592: (move f4-5f f5-5f)
8.594: (move f4-5f f5-5f)
8.739: (pickup-and-loose f4-6f key0-1 key0-0)
8.769: (pickup f4-6f key0-1)
8.790: (pickup f4-6f key0-1)
8.838: (move f4-5f f4-6f)
8.838: (move f3-6f f4-6f)
8.847: (move f3-6f f4-6f)
8.848: (move f4-5f f4-6f)
8.855: (move f4-5f f4-6f)
8.865: (putdown f4-6f key0-2)
8.872: (putdown f4-6f key2-0)
8.947: (move f3-6f f4-6f)
9.011: (move f4-5f f4-6f)
9.082: (move f4-5f f4-6f)
9.133: (move f4-5f f4-6f)
9.198: (putdown f4-6f key0-0)
9.214: (move f3-5f f4-5f)
9.255: (putdown f4-5f key0-2)
9.282: (move f3-5f f4-5f)
9.292: (move f3-5f f4-5f)
9.293: (move f4-6f f4-5f)
9.295: (pickup f3-6f key1-2)
9.296: (move f3-5f f3-6f)
9.344: (move f3-5f f4-5f)
9.367: (move f3-5f f3-6f)
9.379: (move f4-6f f4-5f)
9.382: (putdown f4-5f key1-2)
9.417: (move f4-6f f4-5f)
9.433: (move f3-5f f3-6f)
9.469: (move f4-6f f3-6f)
9.497: (putdown f4-5f key3-2)
9.506: (pickup f3-6f key1-2)
3.488: (move f3-5f f3-4f)
3.488: (move f4-4f f3-4f)
3.607: (move f4-4f f3-4f)
3.860: (move f4-4f f3-4f)
3.907: (move f4-4f f3-4f)
5.088: (move f3-6f f3-5f)
5.088: (move f4-5f f3-5f)
5.127: (move f3-6f f3-5f)
5.127: (move f4-5f f3-5f)
5.156: (move f3-6f f3-5f)
5.157: (move f4-5f f3-5f)
5.190: (move f3-6f f3-5f)
5.191: (move f4-5f f3-5f)
5.199: (move f4-5f f4-4f)
5.213: (move f4-5f f4-4f)
5.261: (move f3-6f f3-5f)
5.261: (move f4-5f f3-5f)
5.293: (move f4-5f f4-4f)
5.293: (move f4-5f f4-4f)
5.322: (move f4-5f f4-4f)
5.338: (move f4-5f f4-4f)
5.372: (move f4-5f f4-4f)
5.379: (move f4-5f f4-4f)
5.386: (unlock f4-4f f4-3f key0-1 shape0)
5.388: (move f4-5f f4-4f)
5.397: (move f4-5f f4-4f)
5.420: (move f4-5f f4-4f)
5.492: (move f4-5f f4-4f)
5.495: (move f4-5f f4-4f)
5.507: (unlock f4-4f f4-3f key0-1 shape0)
5.574: (move f4-5f f4-4f)
5.578: (unlock f4-4f f4-3f key0-1 shape0)
5.610: (move f4-5f f4-4f)
5.612: (unlock f4-4f f4-3f key0-1 shape0)
6.277: (putdown f3-5f key0-1)
6.343: (putdown f4-4f key0-1)
6.402: (putdown f4-4f key0-1)
6.476: (putdown f4-4f key0-1)
6.499: (putdown f4-4f key0-1)
6.597: (move f2-6f f2-5f)
6.724: (move f4-6f f3-6f)
6.767: (move f4-6f f3-6f)
6.786: (move f4-6f f3-6f)
6.790: (move f4-6f f4-5f)
6.815: (move f4-6f f3-6f)
6.864: (move f4-6f f4-5f)
6.889: (move f4-6f f3-6f)
6.920: (move f4-6f f4-5f)
6.933: (move f4-4f f5-4f)
6.935: (move f5-5f f5-4f)
6.986: (move f4-6f f4-5f)
7.017: (move f4-6f f4-5f)
7.045: (move f4-4f f5-4f)
7.046: (move f5-5f f5-4f)
7.055: (move f4-4f f5-4f)
7.055: (move f5-5f f5-4f)
7.072: (move f4-4f f5-4f)
7.073: (move f5-5f f5-4f)
7.080: (move f4-6f f4-5f)
7.091: (move f4-6f f4-5f)
7.111: (move f4-6f f4-5f)
7.124: (move f4-6f f4-5f)
7.148: (move f4-6f f4-5f)
7.154: (move f4-6f f4-5f)
7.254: (move f4-6f f4-5f)
7.255: (move f4-6f f4-5f)
7.371: (putdown f3-6f key0-1)
7.420: (pickup-and-loose f3-6f key1-2 key0-1)
7.422: (putdown f4-5f key0-1)
7.426: (pickup-and-loose f3-6f key0-2 key0-1)
7.442: (putdown f3-6f key0-1)
7.444: (putdown f3-6f key0-1)
7.464: (putdown f3-6f key0-1)
7.515: (putdown f4-5f key0-1)
7.532: (pickup-and-loose f3-6f key0-2 key0-1)
7.536: (pickup-and-loose f3-6f key2-0 key0-1)
7.542: (putdown f4-5f key0-1)
7.549: (putdown f4-5f key0-1)
7.556: (putdown f3-6f key0-1)
7.569: (putdown f4-5f key0-1)
2.035: (move f3-4f f3-3f)
2.170: (move f3-4f f3-3f)
2.239: (move f3-4f f3-3f)
2.241: (move f3-4f f3-3f)
3.265: (move f4-4f f3-4f)
3.265: (move f3-5f f3-4f)
3.375: (move f4-4f f3-4f)
3.375: (move f3-5f f3-4f)
3.396: (move f3-5f f3-4f)
3.397: (move f4-4f f3-4f)
3.474: (move f3-5f f3-4f)
3.475: (move f4-4f f3-4f)
3.506: (move f4-4f f3-4f)
3.507: (move f4-4f f3-4f)
3.507: (move f3-5f f3-4f)
3.524: (move f4-4f f3-4f)
3.587: (move f4-4f f3-4f)
3.609: (move f4-4f f3-4f)
3.615: (move f4-4f f3-4f)
3.622: (move f4-4f f3-4f)
3.653: (move f4-4f f3-4f)
3.821: (move f4-4f f3-4f)
3.835: (move f4-4f f3-4f)
3.875: (move f4-4f f3-4f)
3.887: (move f4-4f f3-4f)
3.914: (move f4-4f f3-4f)
3.952: (move f4-4f f4-3f)
3.984: (move f4-4f f3-4f)
3.988: (move f4-4f f4-3f)
4.107: (move f4-4f f4-3f)
4.110: (move f4-4f f4-3f)
4.739: (putdown f3-4f key0-1)
4.869: (putdown f3-4f key0-1)
4.962: (pickup-and-loose f3-4f key2-0 key0-1)
4.974: (move f3-6f f3-5f)
4.974: (move f4-5f f3-5f)
5.090: (pickup-and-loose f3-4f key2-0 key0-1)
5.102: (move f4-5f f3-5f)
5.102: (move f3-6f f3-5f)
5.106: (putdown f3-4f key0-1)
5.111: (move f4-5f f3-5f)
5.111: (move f3-6f f3-5f)
5.122: (move f4-5f f3-5f)
5.122: (move f3-6f f3-5f)
5.128: (putdown f3-4f key0-1)
5.169: (move f3-4f f2-4f)
5.202: (move f3-6f f3-5f)
5.202: (move f4-5f f3-5f)
5.227: (move f4-5f f4-4f)
5.228: (move f4-5f f4-4f)
5.244: (move f4-5f f4-4f)
5.254: (move f2-5f f2-4f)
5.255: (move f3-4f f2-4f)
5.279: (unlock f4-4f f4-3f key0-1 shape0)
5.296: (unlock f4-4f f4-3f key0-1 shape0)
5.324: (move f4-5f f4-4f)
5.324: (move f4-5f f4-4f)
5.327: (pickup-and-loose f3-4f key2-0 key0-1)
5.353: (pickup-and-loose f3-4f key2-0 key0-1)
5.370: (move f4-5f f4-4f)
5.385: (move f4-5f f4-4f)
5.389: (unlock f4-4f f4-3f key0-1 shape0)
5.394: (unlock f4-4f f4-3f key0-1 shape0)
5.395: (unlock f4-4f f4-3f key0-1 shape0)
5.427: (move f4-5f f4-4f)
5.427: (move f3-4f f2-4f)
5.442: (unlock f4-4f f4-3f key0-1 shape0)
5.443: (move f4-5f f4-4f)
5.446: (move f3-4f f2-4f)
5.476: (unlock f4-4f f4-3f key0-1 shape0)
5.483: (unlock f4-4f f4-3f key0-1 shape0)
5.485: (move f4-5f f4-4f)
5.495: (unlock f4-4f f4-3f key0-1 shape0)
5.506: (unlock f4-4f f4-3f key0-1 shape0)
5.522: (unlock f4-4f f4-3f key0-1 shape0)
5.594: (move f4-5f f4-4f)
5.601: (unlock f4-4f f4-3f key0-1 shape0)
5.602: (unlock f4-4f f4-3f key0-1 shape0)
5.603: (move f4-5f f4-4f)
5.701: (unlock f4-4f f4-3f key0-1 shape0)
1.341: (move f3-3f f3-2f)
1.430: (move f3-3f f3-2f)
1.432: (move f3-3f f3-2f)
1.437: (move f3-3f f3-2f)
1.981: (move f3-4f f3-3f)
2.033: (move f3-4f f3-3f)
2.058: (move f3-4f f3-3f)
2.059: (move f3-4f f3-3f)
2.079: (move f3-4f f3-3f)
2.105: (move f3-4f f3-3f)
2.118: (move f3-4f f3-3f)
2.118: (move f3-4f f3-3f)
2.159: (move f3-4f f3-3f)
2.170: (move f3-4f f3-3f)
2.175: (move f3-4f f3-3f)
2.180: (move f4-3f f3-3f)
2.180: (move f3-4f f3-3f)
2.181: (unlock f3-3f f4-3f key0-1 shape0)
2.195: (move f3-4f f3-3f)
2.195: (move f3-4f f3-3f)
2.246: (move f3-4f f3-3f)
2.348: (move f4-3f f3-3f)
2.348: (unlock f3-3f f4-3f key0-1 shape0)
2.349: (move f3-4f f3-3f)
2.374: (move f4-3f f3-3f)
2.374: (move f3-4f f3-3f)
2.374: (unlock f3-3f f4-3f key0-1 shape0)
2.406: (move f4-3f f3-3f)
2.406: (move f3-4f f3-3f)
2.407: (unlock f3-3f f4-3f key0-1 shape0)
3.217: (move f3-5f f3-4f)
3.217: (move f4-4f f3-4f)
3.273: (move f4-4f f3-4f)
3.296: (move f4-4f f3-4f)
3.298: (move f3-5f f3-4f)
3.375: (move f3-5f f3-4f)
3.375: (move f4-4f f3-4f)
3.379: (move f4-4f f3-4f)
3.408: (putdown f3-3f key0-1)
3.416: (move f3-5f f3-4f)
3.416: (move f4-4f f3-4f)
3.424: (move f4-4f f3-4f)
3.431: (pickup-and-loose f3-3f key1-2 key0-1)
3.492: (move f4-4f f3-4f)
3.492: (move f3-5f f3-4f)
3.493: (move f4-4f f3-4f)
3.517: (move f4-4f f3-4f)
3.525: (move f4-4f f3-4f)
3.534: (move f4-4f f3-4f)
3.546: (move f4-4f f3-4f)
3.555: (putdown f3-3f key0-1)
3.589: (pickup-and-loose f3-3f key1-2 key0-1)
3.592: (move f4-4f f3-4f)
3.598: (putdown f3-3f key0-1)
3.600: (putdown f3-3f key0-1)
3.604: (move f4-4f f3-4f)
3.627: (pickup-and-loose f3-3f key1-2 key0-1)
3.627: (move f4-4f f3-4f)
3.630: (move f4-4f f3-4f)
3.653: (move f3-3f f2-3f)
3.655: (move f2-4f f2-3f)
3.657: (move f3-3f f2-3f)
3.658: (move f2-4f f2-3f)
3.667: (move f4-4f f3-4f)
3.724: (move f2-4f f2-3f)
3.724: (move f3-3f f2-3f)
3.734: (move f3-3f f2-3f)
3.736: (move f2-4f f2-3f)
3.828: (move f4-4f f3-4f)
3.847: (move f4-4f f3-4f)
3.873: (move f4-4f f4-3f)
3.902: (move f4-4f f4-3f)
3.904: (move f4-4f f3-4f)
3.908: (move f4-4f f4-3f)
3.910: (move f4-4f f3-4f)
3.912: (move f4-4f f4-3f)
3.929: (move f4-4f f4-3f)
3.935: (move f4-4f f4-3f)
3.949: (move f4-4f f4-3f)
3.961: (move f4-4f f4-3f)
-0.072: (putdown f3-2f key0-1)
[Final] Expanded: 912, Generated: 4023
Found a solution of length 20!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f2-3f)
   5: (move f2-3f f3-3f)
   6: (pickup f3-3f key1-2)
   7: (move f3-3f f3-4f)
   8: (unlock f3-4f f3-5f key1-2 shape1)
   9: (move f3-4f f3-5f)
  10: (move f3-5f f3-6f)
  11: (pickup-and-loose f3-6f key0-2 key1-2)
  12: (unlock f3-6f f4-6f key0-2 shape0)
  13: (move f3-6f f4-6f)
  14: (pickup-and-loose f4-6f key0-1 key0-2)
  15: (move f4-6f f3-6f)
  16: (move f3-6f f3-5f)
  17: (move f3-5f f3-4f)
  18: (move f3-4f f3-3f)
  19: (move f3-3f f3-2f)
  20: (putdown f3-2f key0-1)
