/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.265: (move f3-2f f2-2f)
12.397: (move f3-0f f2-0f)
12.446: (move f3-0f f3-1f)
12.494: (move f3-0f f2-0f)
12.494: (putdown f2-0f key0-1)
12.524: (move f3-2f f2-2f)
12.553: (putdown f3-1f key1-1)
12.561: (move f2-0f f1-0f)
12.594: (move f1-0f f0-0f)
12.604: (move f1-0f f0-0f)
12.653: (putdown f3-2f key1-1)
12.659: (move f2-0f f1-0f)
12.693: (move f3-0f f2-0f)
12.697: (move f3-0f f3-1f)
12.705: (unlock f3-2f f3-3f key1-1 shape1)
12.718: (move f3-1f f3-2f)
12.737: (unlock f2-1f f3-1f key1-1 shape1)
12.737: (move f2-0f f2-1f)
12.737: (move f3-1f f2-1f)
12.755: (move f2-0f f1-0f)
12.772: (move f3-1f f3-2f)
12.815: (move f2-1f f2-2f)
12.833: (move f2-0f f1-0f)
12.873: (move f2-0f f1-0f)
12.906: (move f1-0f f1-1f)
12.938: (move f2-0f f1-0f)
12.984: (move f1-1f f0-1f)
12.984: (move f0-0f f0-1f)
13.005: (move f3-1f f2-1f)
13.005: (move f2-0f f2-1f)
13.005: (unlock f2-1f f3-1f key1-1 shape1)
13.023: (move f3-0f f2-0f)
13.070: (move f1-0f f0-0f)
13.082: (move f2-1f f1-1f)
13.082: (move f1-0f f1-1f)
13.091: (move f3-0f f3-1f)
13.115: (move f1-0f f1-1f)
13.120: (move f2-0f f3-0f)
13.127: (putdown f2-0f key1-1)
13.137: (putdown f2-0f key1-1)
13.167: (move f1-0f f0-0f)
13.170: (putdown f3-1f key1-1)
13.173: (move f1-0f f0-0f)
13.250: (move f3-0f f2-0f)
13.251: (putdown f1-0f key1-1)
13.269: (putdown f3-0f key1-1)
13.272: (move f3-0f f2-0f)
13.276: (move f2-0f f2-1f)
13.300: (move f3-0f f2-0f)
13.339: (move f1-0f f0-0f)
13.359: (move f1-0f f1-1f)
13.373: (move f2-0f f2-1f)
13.397: (putdown f2-0f key1-1)
13.402: (move f2-0f f1-0f)
13.417: (move f1-0f f1-1f)
13.417: (move f2-1f f1-1f)
13.418: (move f1-0f f1-1f)
13.419: (move f2-0f f1-0f)
13.425: (move f2-1f f2-2f)
13.431: (move f2-0f f1-0f)
13.432: (move f2-0f f1-0f)
13.458: (move f3-1f f3-2f)
13.544: (move f3-0f f2-0f)
13.582: (move f2-0f f1-0f)
7.957: (move f3-1f f3-0f)
7.962: (pickup f3-0f key0-1)
8.730: (putdown f3-1f key0-1)
9.026: (putdown f3-1f key0-1)
9.052: (move f3-1f f3-0f)
9.148: (move f3-1f f3-0f)
9.851: (move f3-0f f3-1f)
9.851: (unlock f3-1f f2-1f key0-1 shape0)
9.901: (move f3-1f f3-2f)
10.460: (putdown f3-1f key1-1)
10.583: (move f2-0f f3-0f)
10.583: (pickup f3-0f key0-1)
10.792: (move f2-0f f2-1f)
10.792: (move f3-1f f2-1f)
10.848: (move f3-0f f2-0f)
10.894: (move f2-2f f1-2f)
10.894: (move f1-1f f1-2f)
10.947: (move f3-1f f3-2f)
10.953: (move f3-1f f3-2f)
11.275: (move f3-2f f2-2f)
11.292: (move f3-2f f2-2f)
11.378: (move f1-0f f0-0f)
11.433: (move f2-0f f3-0f)
11.436: (move f2-1f f1-1f)
11.436: (move f1-0f f1-1f)
11.474: (move f3-0f f2-0f)
11.474: (unlock f2-0f f2-1f key0-1 shape0)
11.479: (move f2-2f f2-3f)
11.483: (move f3-1f f3-0f)
11.509: (move f0-0f f0-1f)
11.510: (move f1-1f f0-1f)
11.526: (move f3-1f f2-1f)
11.695: (move f2-1f f2-2f)
11.695: (move f3-2f f2-2f)
11.710: (move f1-1f f1-2f)
11.710: (move f2-2f f1-2f)
11.735: (move f3-2f f3-1f)
11.800: (move f3-1f f3-2f)
11.847: (move f2-2f f1-2f)
11.847: (move f1-1f f1-2f)
11.962: (move f0-0f f0-1f)
11.962: (move f1-1f f0-1f)
12.015: (move f1-1f f0-1f)
12.015: (move f0-0f f0-1f)
12.041: (move f2-0f f3-0f)
12.052: (move f1-0f f0-0f)
12.100: (putdown f3-2f key0-1)
12.119: (move f3-2f f3-3f)
12.122: (move f3-1f f3-2f)
12.159: (pickup-and-loose f2-0f key0-1 key1-1)
12.159: (unlock f2-0f f2-1f key0-1 shape0)
12.201: (pickup-and-loose f2-0f key0-1 key1-1)
12.263: (move f2-2f f2-3f)
12.353: (move f3-0f f2-0f)
12.353: (putdown f2-0f key0-1)
12.419: (move f1-0f f1-1f)
12.439: (move f1-0f f0-0f)
12.452: (move f0-0f f0-1f)
12.452: (move f1-1f f0-1f)
12.491: (move f3-2f f2-2f)
12.491: (move f2-1f f2-2f)
12.504: (move f1-0f f1-1f)
12.518: (move f3-2f f2-2f)
12.527: (move f1-0f f0-0f)
12.535: (move f2-1f f1-1f)
12.535: (move f1-0f f1-1f)
12.537: (move f2-0f f1-0f)
12.542: (move f2-0f f1-0f)
12.543: (putdown f3-2f key1-1)
12.544: (move f3-2f f2-2f)
12.591: (move f3-2f f3-1f)
12.619: (move f2-2f f2-3f)
12.635: (move f3-0f f2-0f)
12.636: (putdown f3-2f key1-1)
12.638: (move f1-0f f0-0f)
12.669: (move f1-0f f0-0f)
12.675: (putdown f3-2f key1-1)
12.682: (unlock f2-1f f3-1f key1-1 shape1)
12.682: (move f2-0f f2-1f)
12.696: (move f2-0f f2-1f)
7.304: (pickup f3-0f key1-1)
7.315: (move f3-0f f3-1f)
7.856: (pickup f3-0f key0-1)
7.864: (move f3-1f f3-0f)
7.997: (move f3-1f f3-0f)
8.035: (pickup f3-0f key0-1)
8.860: (putdown f3-1f key0-1)
8.884: (move f3-0f f2-0f)
9.175: (move f3-1f f3-0f)
9.600: (move f3-1f f3-2f)
9.610: (move f3-0f f2-0f)
9.672: (move f3-1f f2-1f)
9.968: (move f3-1f f3-2f)
10.019: (move f3-1f f3-0f)
10.040: (move f3-0f f3-1f)
10.056: (move f1-1f f1-2f)
10.056: (move f2-2f f1-2f)
10.123: (pickup f3-0f key0-1)
10.123: (move f2-0f f3-0f)
10.385: (move f0-1f f0-2f)
10.385: (move f1-2f f0-2f)
10.417: (move f1-2f f1-3f)
10.417: (move f2-3f f1-3f)
10.480: (move f1-2f f1-3f)
10.480: (move f2-3f f1-3f)
10.505: (move f0-0f f0-1f)
10.506: (move f1-1f f0-1f)
10.555: (move f2-1f f2-0f)
10.555: (move f3-0f f2-0f)
10.627: (move f1-2f f0-2f)
10.627: (move f0-1f f0-2f)
10.631: (move f3-0f f2-0f)
10.660: (pickup f3-0f key0-1)
10.660: (move f2-0f f3-0f)
10.692: (putdown f3-1f key1-1)
10.879: (move f3-0f f2-0f)
10.937: (move f2-1f f1-1f)
10.981: (move f2-0f f2-1f)
10.981: (move f3-1f f2-1f)
10.982: (move f2-1f f2-2f)
10.982: (move f3-2f f2-2f)
11.031: (move f2-0f f2-1f)
11.035: (move f3-1f f3-2f)
11.075: (move f0-0f f0-1f)
11.075: (move f1-1f f0-1f)
11.081: (move f3-2f f2-2f)
11.277: (move f2-2f f2-3f)
11.277: (move f3-3f f2-3f)
11.277: (unlock f2-3f f3-3f key1-1 shape1)
11.278: (move f3-2f f2-2f)
11.279: (move f3-2f f2-2f)
11.298: (move f2-2f f2-3f)
11.312: (move f1-0f f0-0f)
11.334: (move f1-0f f1-1f)
11.334: (move f2-1f f1-1f)
11.388: (unlock f1-1f f2-1f key0-1 shape0)
11.389: (move f2-1f f1-1f)
11.402: (move f2-1f f2-2f)
11.402: (move f3-2f f2-2f)
11.402: (unlock f2-2f f2-1f key0-1 shape0)
11.442: (move f1-0f f0-0f)
11.459: (move f0-0f f0-1f)
11.468: (move f0-0f f0-1f)
11.468: (move f1-1f f0-1f)
11.495: (move f2-2f f2-3f)
11.530: (move f2-2f f2-3f)
11.538: (move f3-2f f3-1f)
11.539: (move f1-0f f1-1f)
11.539: (move f2-1f f1-1f)
11.624: (move f0-0f f0-1f)
11.640: (move f1-1f f1-2f)
11.640: (move f2-2f f1-2f)
11.645: (move f2-3f f1-3f)
11.645: (move f1-2f f1-3f)
11.682: (move f3-1f f2-1f)
11.685: (move f2-0f f1-0f)
11.707: (move f2-2f f1-2f)
11.756: (move f3-2f f3-1f)
11.767: (move f2-2f f1-2f)
11.786: (move f3-2f f3-1f)
6.349: (move f3-0f f2-0f)
6.439: (pickup-and-loose f3-1f key1-1 key0-1)
6.439: (move f3-0f f3-1f)
7.044: (putdown f3-1f key0-1)
7.073: (pickup f3-0f key1-1)
7.239: (move f3-0f f3-1f)
7.239: (unlock f3-1f f2-1f key0-1 shape0)
7.335: (pickup f3-0f key1-1)
7.343: (move f3-0f f3-1f)
7.871: (move f3-1f f3-0f)
7.931: (move f3-1f f3-2f)
7.969: (pickup f3-0f key0-1)
8.722: (move f3-0f f2-0f)
8.722: (move f2-1f f2-0f)
8.924: (pickup f3-0f key0-1)
9.005: (move f3-0f f2-0f)
9.073: (move f3-1f f3-0f)
9.128: (move f0-2f f0-3f)
9.128: (move f1-3f f0-3f)
9.276: (move f1-2f f0-2f)
9.276: (move f0-1f f0-2f)
9.436: (move f3-0f f2-0f)
9.436: (unlock f2-0f f2-1f key0-1 shape0)
9.495: (putdown f3-1f key0-1)
9.648: (move f1-2f f1-3f)
9.648: (move f2-3f f1-3f)
9.655: (move f3-1f f3-2f)
9.678: (move f3-0f f2-0f)
9.713: (move f3-1f f2-1f)
9.804: (move f2-0f f1-0f)
9.895: (move f3-0f f3-1f)
9.895: (unlock f3-1f f2-1f key0-1 shape0)
9.895: (move f2-1f f3-1f)
9.953: (move f3-1f f3-0f)
10.031: (move f1-1f f1-2f)
10.045: (move f0-2f f0-3f)
10.045: (move f1-3f f0-3f)
10.124: (move f3-1f f3-0f)
10.149: (move f1-1f f1-2f)
10.186: (move f3-0f f3-1f)
10.273: (move f3-1f f3-0f)
10.286: (move f1-2f f1-3f)
10.286: (move f2-3f f1-3f)
10.315: (move f3-1f f3-2f)
10.363: (move f1-2f f0-2f)
10.390: (move f1-2f f0-2f)
10.427: (move f1-2f f0-2f)
10.427: (move f0-1f f0-2f)
10.449: (move f2-3f f1-3f)
10.449: (move f1-2f f1-3f)
10.452: (move f1-1f f0-1f)
10.452: (move f0-0f f0-1f)
10.503: (move f1-2f f1-3f)
10.503: (move f2-3f f1-3f)
10.582: (move f1-1f f0-1f)
10.582: (move f0-0f f0-1f)
10.692: (move f2-1f f2-0f)
10.693: (move f3-0f f2-0f)
10.705: (move f0-1f f0-2f)
10.707: (move f0-1f f0-2f)
10.726: (move f3-2f f2-2f)
10.726: (move f2-1f f2-2f)
10.735: (move f2-1f f1-1f)
10.789: (move f2-1f f1-1f)
10.969: (move f2-1f f1-1f)
10.986: (pickup-and-loose f0-1f key0-1 key1-1)
11.005: (move f2-1f f2-2f)
11.009: (move f2-1f f2-2f)
11.064: (move f2-0f f1-0f)
11.086: (move f3-2f f2-2f)
11.197: (unlock f2-3f f3-3f key1-1 shape1)
11.297: (putdown f1-2f key1-1)
11.332: (unlock f2-3f f3-3f key1-1 shape1)
11.399: (unlock f2-2f f2-1f key0-1 shape0)
11.399: (move f3-2f f2-2f)
11.400: (move f2-1f f2-2f)
11.445: (move f2-1f f1-1f)
11.448: (move f3-0f f2-0f)
11.462: (unlock f2-3f f3-3f key1-1 shape1)
11.471: (move f1-1f f1-0f)
5.263: (move f2-0f f1-0f)
5.267: (move f3-1f f3-2f)
6.136: (move f3-0f f2-0f)
6.212: (pickup-and-loose f3-1f key1-1 key0-1)
6.212: (move f3-0f f3-1f)
6.458: (move f3-0f f2-0f)
6.512: (move f3-0f f3-1f)
6.512: (pickup-and-loose f3-1f key1-1 key0-1)
6.958: (putdown f3-1f key0-1)
7.041: (putdown f2-0f key1-1)
7.107: (pickup f3-0f key1-1)
7.110: (putdown f3-1f key0-1)
7.311: (unlock f3-1f f2-1f key0-1 shape0)
7.311: (move f3-0f f3-1f)
7.546: (move f3-1f f2-1f)
7.547: (move f2-0f f2-1f)
7.865: (putdown f0-3f key1-1)
7.881: (move f3-1f f3-0f)
7.885: (move f3-1f f3-2f)
7.908: (move f0-2f f0-3f)
7.908: (move f1-3f f0-3f)
7.961: (pickup f3-0f key0-1)
8.034: (move f3-1f f3-2f)
8.092: (move f3-1f f3-0f)
8.162: (move f3-0f f3-1f)
8.241: (move f3-1f f3-2f)
8.821: (putdown f3-1f key0-1)
8.866: (move f2-1f f2-0f)
8.866: (move f3-0f f2-0f)
8.928: (move f3-2f f2-2f)
8.938: (pickup f3-0f key0-1)
8.967: (pickup f3-0f key0-1)
8.984: (putdown f0-3f key1-1)
9.038: (pickup f3-0f key0-1)
9.066: (putdown f3-2f key0-1)
9.078: (move f0-2f f0-3f)
9.139: (move f0-2f f0-3f)
9.300: (move f1-2f f0-2f)
9.300: (move f0-1f f0-2f)
9.340: (move f1-2f f0-2f)
9.340: (move f0-1f f0-2f)
9.544: (putdown f3-1f key0-1)
9.571: (move f1-2f f1-3f)
9.575: (move f2-0f f1-0f)
9.575: (move f1-1f f1-0f)
9.594: (move f2-3f f1-3f)
9.616: (unlock f2-0f f2-1f key0-1 shape0)
9.616: (move f3-0f f2-0f)
9.686: (move f1-2f f1-3f)
9.916: (move f2-0f f1-0f)
9.926: (move f0-2f f0-3f)
9.926: (move f1-3f f0-3f)
10.038: (move f1-3f f0-3f)
10.038: (move f0-2f f0-3f)
10.105: (unlock f3-1f f2-1f key0-1 shape0)
10.108: (move f0-2f f0-3f)
10.108: (move f1-3f f0-3f)
10.199: (move f0-1f f1-1f)
10.241: (move f2-2f f3-2f)
10.242: (move f3-1f f3-2f)
10.345: (move f2-3f f1-3f)
10.348: (move f3-1f f3-2f)
10.367: (move f2-3f f1-3f)
10.373: (putdown f2-0f key0-1)
10.389: (move f3-0f f2-0f)
10.416: (putdown f0-2f key1-1)
10.543: (pickup-and-loose f0-2f key1-0 key1-1)
10.644: (move f1-0f f0-0f)
10.713: (putdown f2-0f key0-1)
10.726: (move f3-0f f2-0f)
10.726: (move f1-0f f1-1f)
10.738: (move f2-1f f2-2f)
10.738: (move f3-2f f2-2f)
10.750: (move f3-1f f3-2f)
10.814: (move f2-1f f1-1f)
10.859: (move f2-0f f1-0f)
10.862: (putdown f1-3f key1-1)
10.883: (move f0-2f f1-2f)
10.924: (pickup-and-loose f0-1f key0-1 key1-1)
10.989: (move f1-0f f1-1f)
4.051: (move f1-0f f0-0f)
4.238: (move f3-2f f2-2f)
4.265: (move f1-0f f1-1f)
5.058: (move f3-1f f3-2f)
5.076: (move f2-0f f1-0f)
5.085: (move f3-1f f2-1f)
5.085: (move f2-0f f2-1f)
5.221: (unlock f3-2f f3-3f key1-1 shape1)
5.313: (move f3-1f f3-2f)
5.335: (move f2-0f f1-0f)
6.036: (putdown f3-2f key1-1)
6.057: (putdown f1-0f key1-1)
6.229: (move f3-0f f2-0f)
6.316: (move f3-0f f3-1f)
6.316: (pickup-and-loose f3-1f key1-1 key0-1)
6.846: (putdown f3-1f key0-1)
6.967: (putdown f2-0f key1-1)
7.020: (putdown f3-1f key0-1)
7.133: (move f0-3f f0-2f)
7.136: (putdown f0-3f key1-1)
7.150: (putdown f2-0f key1-1)
7.328: (move f3-0f f3-1f)
7.755: (move f2-0f f2-1f)
7.755: (move f3-1f f2-1f)
7.824: (move f1-3f f0-3f)
7.835: (putdown f0-3f key1-1)
7.855: (move f0-2f f0-3f)
7.855: (move f1-3f f0-3f)
7.861: (putdown f0-3f key1-1)
7.880: (move f1-3f f0-3f)
7.880: (move f0-2f f0-3f)
7.883: (move f3-1f f3-0f)
7.903: (move f0-3f f1-3f)
7.918: (move f0-3f f0-2f)
7.931: (move f3-1f f3-0f)
7.956: (move f3-1f f3-0f)
7.984: (move f3-1f f2-1f)
7.992: (move f3-0f f3-1f)
7.999: (move f3-1f f3-2f)
8.028: (move f2-0f f1-0f)
8.034: (move f3-1f f3-2f)
8.106: (move f3-1f f2-1f)
8.138: (move f3-1f f3-0f)
8.215: (move f3-0f f3-1f)
8.245: (move f3-0f f3-1f)
8.245: (unlock f3-1f f2-1f key0-1 shape0)
8.339: (move f3-1f f3-2f)
8.716: (move f3-2f f2-2f)
8.857: (putdown f2-1f key0-1)
8.904: (putdown f3-1f key0-1)
8.931: (putdown f0-3f key1-1)
8.942: (move f3-2f f2-2f)
8.984: (putdown f0-3f key1-1)
8.995: (unlock f1-1f f2-1f key0-1 shape0)
8.995: (move f1-0f f1-1f)
8.995: (move f2-1f f1-1f)
9.050: (move f1-1f f2-1f)
9.061: (putdown f0-3f key1-1)
9.072: (move f3-2f f2-2f)
9.072: (unlock f2-2f f2-1f key0-1 shape0)
9.072: (move f2-1f f2-2f)
9.114: (move f0-3f f1-3f)
9.123: (putdown f3-2f key0-1)
9.185: (putdown f3-2f key0-1)
9.211: (move f3-1f f3-2f)
9.491: (move f3-0f f2-0f)
9.620: (move f3-0f f2-0f)
9.625: (move f2-0f f1-0f)
9.625: (move f1-1f f1-0f)
9.925: (move f1-3f f0-3f)
9.932: (move f3-2f f2-2f)
9.961: (move f3-1f f3-2f)
10.024: (putdown f2-2f key0-1)
10.040: (move f1-3f f1-2f)
10.088: (move f1-3f f0-3f)
10.138: (move f0-1f f1-1f)
10.226: (move f2-2f f2-3f)
10.243: (move f3-1f f3-0f)
10.255: (move f3-2f f3-1f)
10.275: (move f3-1f f3-2f)
2.996: (move f2-2f f2-3f)
3.006: (move f1-1f f0-1f)
3.006: (move f0-0f f0-1f)
3.020: (move f2-2f f1-2f)
3.020: (move f1-1f f1-2f)
3.999: (move f3-2f f3-3f)
4.012: (move f2-1f f2-2f)
4.012: (move f3-2f f2-2f)
4.017: (move f1-0f f0-0f)
4.045: (move f1-0f f1-1f)
4.045: (move f2-1f f1-1f)
4.070: (move f1-0f f0-0f)
4.193: (move f3-2f f2-2f)
4.241: (move f3-2f f2-2f)
4.299: (move f1-0f f1-1f)
5.045: (putdown f0-0f key1-1)
5.046: (unlock f3-2f f3-3f key1-1 shape1)
5.090: (move f3-1f f3-2f)
5.098: (putdown f1-1f key1-1)
5.121: (putdown f2-2f key1-1)
5.123: (move f2-0f f2-1f)
5.123: (move f3-1f f2-1f)
5.143: (move f2-0f f1-0f)
5.273: (unlock f3-2f f3-3f key1-1 shape1)
5.976: (putdown f3-2f key1-1)
5.982: (putdown f1-0f key1-1)
6.011: (putdown f3-2f key1-1)
6.034: (move f0-2f f0-1f)
6.060: (putdown f3-2f key1-1)
6.060: (putdown f2-1f key1-1)
6.119: (move f0-3f f0-2f)
6.132: (putdown f1-0f key1-1)
6.418: (move f3-2f f3-1f)
6.418: (pickup-and-loose f3-1f key1-1 key0-1)
6.859: (putdown f3-1f key0-1)
6.884: (putdown f3-1f key0-1)
6.917: (putdown f3-1f key0-1)
6.950: (move f1-0f f2-0f)
6.983: (move f1-0f f1-1f)
6.986: (move f1-0f f0-0f)
7.016: (putdown f2-0f key1-1)
7.032: (move f3-2f f2-2f)
7.034: (putdown f3-1f key0-1)
7.039: (move f0-2f f1-2f)
7.039: (move f1-3f f1-2f)
7.064: (move f1-3f f2-3f)
7.100: (putdown f0-3f key1-1)
7.106: (move f0-3f f0-2f)
7.118: (putdown f0-3f key1-1)
7.146: (putdown f0-3f key1-1)
7.185: (move f0-3f f0-2f)
7.256: (unlock f3-1f f2-1f key0-1 shape0)
7.256: (move f0-2f f0-1f)
7.277: (pickup f0-2f key1-0)
7.630: (move f2-1f f3-1f)
7.798: (move f3-1f f3-2f)
7.819: (move f3-1f f3-0f)
7.867: (pickup f0-2f key1-0)
7.900: (move f0-3f f1-3f)
7.923: (move f0-3f f1-3f)
7.923: (move f0-3f f1-3f)
7.925: (move f0-3f f0-2f)
7.931: (move f3-1f f3-0f)
7.946: (move f0-3f f0-2f)
7.958: (move f0-3f f0-2f)
7.966: (move f2-0f f1-0f)
7.983: (move f1-3f f1-2f)
7.983: (move f0-2f f1-2f)
8.003: (move f3-1f f3-0f)
8.065: (move f3-1f f3-2f)
8.081: (unlock f3-1f f2-1f key0-1 shape0)
8.093: (move f3-1f f2-1f)
8.190: (move f2-0f f1-0f)
8.205: (move f3-1f f2-1f)
8.210: (move f0-3f f1-3f)
8.404: (unlock f3-1f f2-1f key0-1 shape0)
8.653: (move f2-1f f2-2f)
8.653: (move f3-2f f2-2f)
8.688: (move f3-2f f2-2f)
8.812: (move f1-0f f0-0f)
2.001: (move f0-1f f0-2f)
2.001: (move f1-2f f0-2f)
2.006: (move f1-2f f1-3f)
2.006: (move f2-3f f1-3f)
2.988: (move f2-2f f2-3f)
2.988: (unlock f2-3f f3-3f key1-1 shape1)
2.988: (move f3-3f f2-3f)
2.995: (move f2-2f f2-3f)
3.004: (move f1-1f f0-1f)
3.005: (move f0-0f f0-1f)
3.020: (move f2-2f f2-3f)
3.022: (move f2-2f f1-2f)
3.022: (move f1-1f f1-2f)
3.023: (move f1-1f f0-1f)
3.023: (move f0-0f f0-1f)
3.031: (move f1-1f f1-2f)
3.031: (move f2-2f f1-2f)
3.032: (move f2-2f f1-2f)
3.999: (move f3-2f f3-3f)
4.002: (move f3-2f f3-3f)
4.003: (putdown f2-3f key1-1)
4.008: (move f2-1f f2-2f)
4.008: (move f3-2f f2-2f)
4.018: (move f3-2f f2-2f)
4.020: (putdown f0-1f key1-1)
4.020: (putdown f1-2f key1-1)
4.026: (pickup-and-loose f0-1f key0-0 key1-1)
4.030: (move f1-0f f0-0f)
4.049: (move f1-0f f1-1f)
4.049: (move f2-1f f1-1f)
4.203: (move f3-2f f2-2f)
4.922: (pickup f0-1f key0-1)
5.005: (putdown f3-3f key1-1)
5.019: (putdown f2-2f key1-1)
5.019: (move f0-2f f0-1f)
5.028: (putdown f1-1f key1-1)
5.037: (putdown f0-0f key1-1)
5.057: (putdown f0-0f key1-1)
5.070: (unlock f3-2f f3-3f key1-1 shape1)
5.076: (putdown f2-2f key1-1)
5.132: (putdown f2-2f key1-1)
5.148: (putdown f1-1f key1-1)
5.962: (move f1-1f f1-0f)
5.967: (move f2-3f f2-2f)
5.967: (move f1-2f f2-2f)
5.973: (putdown f3-2f key1-1)
5.976: (putdown f3-2f key1-1)
5.980: (move f0-0f f1-0f)
5.985: (move f2-2f f2-3f)
5.994: (move f2-2f f3-2f)
5.998: (move f1-1f f0-1f)
6.014: (move f0-0f f0-1f)
6.023: (putdown f1-0f key1-1)
6.029: (move f1-1f f1-2f)
6.030: (putdown f3-2f key1-1)
6.037: (move f0-2f f0-1f)
6.059: (move f2-2f f1-2f)
6.094: (move f0-2f f0-1f)
6.095: (move f0-3f f0-2f)
6.102: (move f0-3f f0-2f)
6.105: (putdown f2-1f key1-1)
6.114: (move f0-1f f0-0f)
6.126: (move f0-3f f0-2f)
6.131: (pickup f0-2f key1-0)
6.181: (move f0-2f f0-1f)
6.188: (pickup-and-loose f3-1f key1-1 key0-1)
6.188: (move f3-2f f3-1f)
6.188: (move f0-1f f1-1f)
6.188: (move f1-2f f1-1f)
6.496: (move f3-2f f3-1f)
6.834: (move f1-3f f2-3f)
6.857: (putdown f3-1f key0-1)
6.915: (move f3-2f f3-3f)
6.922: (move f2-1f f2-2f)
6.928: (move f1-3f f1-2f)
6.928: (move f0-2f f1-2f)
6.930: (move f0-2f f0-1f)
6.953: (move f2-1f f1-1f)
6.962: (putdown f3-1f key0-1)
6.963: (putdown f3-1f key0-1)
0.987: (move f0-2f f0-3f)
0.987: (move f1-3f f0-3f)
1.997: (move f2-3f f1-3f)
1.997: (move f1-2f f1-3f)
2.000: (move f2-3f f1-3f)
2.001: (move f1-2f f1-3f)
2.001: (move f0-1f f0-2f)
2.001: (move f1-2f f0-2f)
2.005: (move f1-2f f0-2f)
2.007: (move f1-2f f0-2f)
2.007: (move f0-1f f0-2f)
2.010: (move f1-2f f1-3f)
2.010: (move f2-3f f1-3f)
2.990: (move f3-3f f2-3f)
2.990: (unlock f2-3f f3-3f key1-1 shape1)
2.990: (move f2-2f f2-3f)
3.000: (unlock f2-3f f3-3f key1-1 shape1)
3.000: (move f2-2f f2-3f)
3.000: (move f3-3f f2-3f)
3.015: (move f0-0f f0-1f)
3.015: (move f1-1f f0-1f)
3.020: (move f2-2f f2-3f)
3.026: (pickup-and-loose f0-2f key1-0 key1-1)
3.029: (putdown f0-2f key1-1)
3.032: (putdown f1-3f key1-1)
3.032: (move f2-2f f1-2f)
3.034: (move f1-1f f1-2f)
3.034: (move f2-2f f1-2f)
3.046: (move f2-2f f1-2f)
3.997: (putdown f2-3f key1-1)
4.004: (putdown f2-3f key1-1)
4.005: (move f3-2f f3-3f)
4.007: (pickup f0-1f key0-1)
4.010: (move f3-2f f2-2f)
4.014: (pickup-and-loose f0-1f key1-0 key1-1)
4.018: (putdown f2-3f key1-1)
4.022: (putdown f0-1f key1-1)
4.022: (putdown f1-2f key1-1)
4.024: (putdown f1-2f key1-1)
4.024: (pickup-and-loose f0-1f key0-0 key1-1)
4.025: (putdown f0-1f key1-1)
4.027: (pickup-and-loose f0-1f key0-0 key1-1)
4.029: (putdown f1-2f key1-1)
4.036: (move f0-1f f1-1f)
4.278: (move f1-2f f1-1f)
4.931: (pickup-and-loose f0-1f key0-1 key1-0)
4.931: (pickup f0-1f key0-1)
4.944: (move f2-3f f2-2f)
4.945: (pickup f0-1f key0-1)
4.957: (move f1-1f f1-0f)
4.957: (move f1-2f f1-1f)
4.958: (move f0-0f f1-0f)
4.963: (move f1-2f f2-2f)
4.964: (move f0-1f f1-1f)
4.986: (move f0-1f f1-1f)
4.988: (move f1-2f f0-2f)
4.994: (move f0-1f f0-0f)
4.994: (move f1-2f f1-3f)
4.997: (move f0-1f f0-0f)
5.002: (move f0-1f f0-2f)
5.004: (move f0-1f f0-2f)
5.005: (move f2-3f f1-3f)
5.008: (putdown f3-3f key1-1)
5.011: (putdown f3-3f key1-1)
5.012: (putdown f2-2f key1-1)
5.018: (move f0-2f f0-1f)
5.020: (move f0-2f f0-1f)
5.020: (putdown f2-2f key1-1)
5.027: (move f2-2f f3-2f)
5.042: (move f0-2f f0-1f)
5.045: (putdown f1-1f key1-1)
5.046: (move f0-2f f0-1f)
5.047: (putdown f0-0f key1-1)
5.091: (putdown f2-2f key1-1)
5.104: (move f3-1f f2-1f)
5.104: (move f2-2f f2-1f)
5.139: (move f0-1f f0-0f)
5.197: (move f0-1f f0-2f)
5.920: (move f3-1f f2-1f)
5.920: (move f2-3f f3-3f)
-0.015: (putdown f0-3f key1-1)
[Final] Expanded: 1151, Generated: 4284
Found a solution of length 21!
   1: (move f0-2f f0-1f)
   2: (pickup f0-1f key0-1)
   3: (move f0-1f f0-0f)
   4: (move f0-0f f1-0f)
   5: (move f1-0f f2-0f)
   6: (unlock f2-0f f3-0f key0-1 shape0)
   7: (move f2-0f f3-0f)
   8: (pickup-and-loose f3-0f key1-1 key0-1)
   9: (unlock f3-0f f3-1f key1-1 shape1)
  10: (pickup-and-loose f3-0f key0-1 key1-1)
  11: (move f3-0f f3-1f)
  12: (putdown f3-1f key0-1)
  13: (move f3-1f f3-0f)
  14: (pickup f3-0f key1-1)
  15: (move f3-0f f2-0f)
  16: (move f2-0f f1-0f)
  17: (move f1-0f f1-1f)
  18: (move f1-1f f0-1f)
  19: (move f0-1f f0-2f)
  20: (move f0-2f f0-3f)
  21: (putdown f0-3f key1-1)
