/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.609: (move f4-1f f4-2f)
46.624: (move f4-4f f4-3f)
46.707: (move f4-4f f4-5f)
46.723: (move f5-3f f6-3f)
46.728: (move f4-4f f4-3f)
46.739: (putdown f4-2f key1-0)
46.759: (putdown f5-3f key0-1)
46.764: (putdown f3-4f key2-1)
46.765: (putdown f4-2f key1-1)
46.780: (putdown f5-1f key1-0)
46.793: (move f5-3f f6-3f)
46.797: (unlock f4-1f f3-1f key1-0 shape1)
41.581: (move f5-1f f4-1f)
41.581: (move f4-2f f4-1f)
41.903: (move f4-2f f5-2f)
41.904: (move f4-2f f5-2f)
42.206: (move f6-2f f5-2f)
42.462: (move f5-3f f5-2f)
42.686: (move f5-2f f4-2f)
42.686: (move f4-3f f4-2f)
42.773: (putdown f5-2f key1-0)
42.789: (putdown f5-2f key1-1)
42.879: (move f4-2f f5-2f)
42.883: (move f4-2f f5-2f)
42.905: (move f4-2f f5-2f)
42.922: (move f4-1f f5-1f)
42.987: (pickup-and-loose f4-2f key3-1 key2-1)
43.044: (move f4-3f f4-2f)
43.193: (putdown f5-2f key2-1)
43.315: (move f5-3f f5-2f)
43.316: (move f6-2f f5-2f)
43.442: (move f6-2f f5-2f)
43.621: (putdown f4-2f key2-1)
43.919: (move f5-1f f5-2f)
43.925: (move f4-2f f4-3f)
43.927: (move f4-3f f4-2f)
43.976: (move f4-2f f4-3f)
44.031: (move f5-1f f5-2f)
44.233: (move f5-2f f5-1f)
44.298: (unlock f5-1f f6-1f key2-1 shape2)
44.330: (move f5-1f f5-2f)
44.352: (move f4-3f f5-3f)
44.379: (move f5-2f f5-1f)
44.384: (pickup-and-loose f5-1f key3-0 key1-0)
44.481: (move f5-1f f5-2f)
44.523: (move f5-3f f6-3f)
44.593: (move f4-3f f4-2f)
44.599: (move f5-1f f5-2f)
44.616: (move f5-1f f5-2f)
44.618: (move f5-1f f5-2f)
44.627: (pickup-and-loose f5-1f key3-0 key2-1)
44.647: (putdown f5-2f key3-0)
44.674: (move f5-1f f5-2f)
44.704: (putdown f5-1f key1-0)
44.705: (move f5-2f f5-1f)
44.712: (move f5-2f f4-2f)
44.724: (move f4-1f f5-1f)
44.779: (putdown f4-3f key1-1)
44.797: (putdown f4-3f key1-0)
44.798: (move f5-1f f5-2f)
44.803: (putdown f5-2f key1-0)
44.917: (move f5-2f f4-2f)
44.949: (move f4-2f f4-3f)
44.975: (move f4-2f f4-3f)
44.995: (move f4-2f f4-3f)
45.015: (move f4-2f f4-1f)
45.053: (move f4-2f f4-1f)
45.070: (move f6-2f f6-3f)
45.140: (putdown f5-1f key2-1)
45.191: (putdown f4-3f key2-1)
45.214: (move f5-2f f5-3f)
45.294: (putdown f3-4f key0-1)
45.335: (move f5-3f f6-3f)
45.486: (move f5-2f f5-3f)
45.586: (move f5-2f f5-3f)
45.611: (move f5-2f f5-3f)
45.650: (pickup f4-1f key1-0)
45.708: (putdown f6-2f key2-1)
45.708: (move f5-2f f5-1f)
45.719: (pickup-and-loose f4-1f key1-0 key3-0)
45.774: (pickup f4-1f key1-0)
45.779: (move f5-2f f5-3f)
45.796: (pickup f4-1f key1-0)
45.875: (move f3-4f f4-4f)
45.881: (move f5-1f f4-1f)
45.912: (unlock f5-1f f6-1f key2-2 shape2)
45.932: (move f5-2f f5-3f)
45.934: (move f4-3f f5-3f)
45.956: (move f4-3f f5-3f)
45.957: (move f5-2f f5-3f)
45.985: (pickup-and-loose f5-1f key3-0 key2-2)
46.048: (move f5-2f f5-1f)
39.953: (move f4-2f f4-1f)
40.688: (move f4-2f f5-2f)
41.286: (pickup-and-loose f4-1f key1-0 key2-1)
41.456: (move f5-1f f4-1f)
41.499: (move f4-2f f4-1f)
41.500: (move f5-1f f4-1f)
41.791: (move f5-1f f5-2f)
42.144: (move f4-2f f4-1f)
42.164: (move f5-1f f4-1f)
42.221: (move f5-1f f5-2f)
42.235: (move f5-1f f4-1f)
42.408: (putdown f4-1f key2-1)
42.546: (pickup f4-2f key3-1)
42.633: (move f5-2f f4-2f)
42.691: (putdown f5-2f key3-1)
42.701: (putdown f5-2f key3-1)
42.706: (move f4-2f f4-1f)
42.789: (putdown f5-2f key1-0)
42.799: (move f5-1f f5-2f)
42.854: (move f4-1f f5-1f)
42.857: (move f5-2f f5-1f)
42.877: (move f5-1f f4-1f)
42.878: (move f4-2f f4-1f)
42.893: (pickup-and-loose f4-2f key3-1 key2-1)
42.930: (move f5-2f f5-1f)
42.932: (move f4-1f f5-1f)
42.949: (move f4-3f f4-2f)
42.972: (move f5-2f f5-3f)
42.974: (move f6-3f f5-3f)
43.086: (move f4-2f f4-1f)
43.086: (move f5-1f f4-1f)
43.131: (putdown f5-2f key2-1)
43.290: (move f5-1f f5-2f)
43.293: (move f4-2f f5-2f)
43.355: (move f6-2f f5-2f)
43.371: (move f4-2f f4-1f)
43.493: (move f5-1f f5-2f)
43.528: (putdown f4-2f key2-1)
43.628: (pickup-and-loose f5-1f key3-0 key3-1)
43.771: (move f4-2f f4-1f)
43.834: (putdown f5-1f key3-1)
43.872: (pickup f5-1f key3-0)
43.889: (putdown f5-2f key1-0)
43.906: (move f5-1f f5-2f)
43.977: (move f4-2f f5-2f)
43.977: (move f5-3f f5-2f)
44.036: (pickup f5-1f key3-0)
44.042: (move f5-1f f5-2f)
44.060: (move f5-2f f5-1f)
44.086: (putdown f5-2f key3-0)
44.142: (putdown f4-3f key3-1)
44.151: (move f5-1f f5-2f)
44.165: (move f4-4f f4-3f)
44.170: (unlock f5-2f f6-2f key2-2 shape2)
44.191: (putdown f4-3f key3-1)
44.209: (move f4-3f f5-3f)
44.273: (pickup f4-2f key3-1)
44.285: (unlock f5-1f f6-1f key2-1 shape2)
44.286: (move f5-2f f5-1f)
44.395: (pickup f4-2f key3-1)
44.396: (pickup-and-loose f4-2f key3-1 key1-1)
44.444: (pickup f5-1f key3-0)
44.452: (pickup-and-loose f5-1f key3-0 key2-1)
44.501: (putdown f5-2f key2-2)
44.504: (pickup-and-loose f5-1f key3-0 key2-1)
44.543: (move f5-1f f5-2f)
44.629: (move f5-2f f4-2f)
44.644: (move f5-2f f5-1f)
44.647: (putdown f5-2f key3-0)
44.665: (move f4-1f f4-0f)
44.675: (move f4-2f f5-2f)
44.681: (move f5-3f f6-3f)
44.748: (putdown f4-2f key1-1)
44.749: (pickup f4-2f key3-1)
44.750: (putdown f5-2f key3-0)
44.778: (putdown f4-3f key1-0)
44.818: (move f4-2f f5-2f)
44.843: (move f5-2f f4-2f)
44.861: (move f5-2f f5-3f)
44.866: (putdown f5-2f key3-0)
39.877: (move f4-2f f4-1f)
40.016: (pickup-and-loose f4-1f key1-0 key3-1)
40.476: (move f4-2f f5-2f)
41.024: (putdown f4-1f key3-1)
41.150: (pickup-and-loose f4-1f key1-0 key2-1)
41.200: (pickup-and-loose f4-1f key1-0 key2-1)
41.362: (pickup f4-1f key1-0)
41.401: (move f4-2f f4-1f)
41.403: (move f5-1f f4-1f)
41.533: (pickup-and-loose f4-1f key1-0 key3-0)
41.540: (pickup f4-1f key1-0)
41.581: (putdown f5-2f key3-1)
41.636: (unlock f4-1f f3-1f key1-0 shape1)
41.828: (move f4-1f f4-0f)
41.913: (move f4-1f f4-2f)
41.968: (move f4-2f f4-1f)
42.010: (move f5-1f f4-1f)
42.081: (move f4-2f f4-1f)
42.113: (move f5-1f f4-1f)
42.242: (move f4-2f f4-1f)
42.268: (putdown f4-1f key2-1)
42.296: (putdown f4-1f key3-0)
42.318: (putdown f4-1f key2-1)
42.400: (pickup f4-1f key1-0)
42.445: (pickup f4-2f key3-1)
42.458: (move f5-1f f5-2f)
42.479: (move f4-1f f5-1f)
42.479: (move f5-2f f5-1f)
42.531: (pickup f4-1f key1-0)
42.565: (putdown f5-2f key3-1)
42.605: (move f5-1f f5-2f)
42.619: (move f5-1f f5-2f)
42.706: (pickup-and-loose f4-1f key1-0 key1-1)
42.715: (move f5-2f f4-2f)
42.715: (move f4-1f f4-2f)
42.744: (move f4-2f f4-1f)
42.746: (move f5-1f f4-1f)
42.792: (pickup-and-loose f4-2f key3-1 key2-1)
42.810: (move f5-1f f5-2f)
42.855: (move f5-1f f4-1f)
42.862: (move f5-1f f4-1f)
42.963: (pickup f4-1f key1-0)
43.008: (move f4-2f f5-2f)
43.014: (pickup f4-1f key1-0)
43.035: (move f5-2f f5-3f)
43.114: (move f4-2f f5-2f)
43.117: (putdown f4-1f key1-1)
43.125: (move f5-1f f4-1f)
43.125: (move f4-2f f4-1f)
43.169: (putdown f5-2f key2-1)
43.235: (putdown f5-2f key3-0)
43.291: (move f4-2f f4-1f)
43.301: (move f4-2f f5-2f)
43.343: (move f4-2f f5-2f)
43.376: (move f5-1f f5-2f)
43.394: (move f4-2f f4-1f)
43.400: (move f4-3f f5-3f)
43.406: (move f4-3f f5-3f)
43.430: (putdown f4-2f key2-1)
43.474: (move f4-3f f5-3f)
43.541: (unlock f4-1f f3-1f key1-1 shape1)
43.570: (pickup-and-loose f5-1f key3-0 key3-1)
43.615: (pickup-and-loose f5-1f key3-0 key3-1)
43.624: (move f4-2f f4-1f)
43.686: (pickup f5-1f key3-0)
43.687: (move f4-1f f5-1f)
43.687: (move f5-2f f5-3f)
43.773: (move f5-3f f5-2f)
43.774: (move f4-2f f5-2f)
43.783: (putdown f5-1f key3-1)
43.787: (putdown f5-3f key2-1)
43.823: (putdown f5-1f key3-1)
43.852: (move f5-2f f5-1f)
43.861: (putdown f5-2f key3-0)
43.941: (pickup f4-3f key3-1)
43.971: (move f4-2f f4-1f)
43.973: (pickup f5-1f key3-0)
44.014: (move f4-1f f5-1f)
44.015: (move f5-2f f5-1f)
44.035: (move f5-3f f4-3f)
38.941: (unlock f4-1f f3-1f key1-0 shape1)
39.763: (move f4-2f f4-1f)
39.945: (pickup-and-loose f4-1f key1-0 key3-1)
40.391: (move f4-2f f5-2f)
40.807: (pickup-and-loose f4-1f key2-1 key1-0)
40.947: (putdown f4-1f key3-1)
41.069: (pickup-and-loose f4-1f key1-0 key2-1)
41.286: (pickup f4-1f key1-0)
41.372: (pickup-and-loose f4-1f key1-0 key3-0)
41.393: (putdown f5-2f key3-1)
41.476: (unlock f4-1f f3-1f key1-0 shape1)
41.481: (pickup-and-loose f4-1f key1-0 key3-0)
41.544: (unlock f4-1f f3-1f key1-0 shape1)
41.767: (putdown f4-1f key1-0)
41.774: (move f4-1f f4-0f)
41.805: (move f4-1f f4-2f)
41.812: (move f4-1f f4-2f)
41.975: (move f4-2f f4-1f)
42.094: (unlock f4-1f f3-1f key1-0 shape1)
42.137: (putdown f4-1f key3-0)
42.158: (move f4-2f f4-1f)
42.170: (unlock f4-1f f3-1f key1-0 shape1)
42.197: (putdown f4-1f key2-1)
42.237: (unlock f4-1f f3-1f key1-0 shape1)
42.245: (putdown f4-1f key3-0)
42.270: (pickup-and-loose f4-1f key1-0 key3-1)
42.277: (move f5-1f f5-2f)
42.338: (move f5-2f f5-1f)
42.338: (move f4-1f f5-1f)
42.368: (pickup f4-1f key1-0)
42.388: (pickup-and-loose f5-2f key2-1 key3-0)
42.420: (move f5-3f f5-2f)
42.435: (pickup f4-1f key1-0)
42.448: (pickup-and-loose f4-1f key1-0 key3-0)
42.486: (move f4-1f f4-0f)
42.507: (pickup-and-loose f4-1f key1-0 key3-1)
42.573: (pickup-and-loose f4-1f key1-0 key3-0)
42.654: (move f5-2f f5-3f)
42.693: (move f5-1f f4-1f)
42.699: (move f5-1f f5-2f)
42.745: (putdown f5-2f key3-0)
42.747: (unlock f4-1f f3-1f key1-0 shape1)
42.769: (move f5-1f f4-1f)
42.774: (move f4-1f f4-2f)
42.775: (move f4-1f f4-2f)
42.804: (putdown f4-0f key3-1)
42.828: (move f4-2f f5-2f)
42.857: (pickup f4-1f key1-0)
42.886: (move f5-1f f4-1f)
42.908: (pickup-and-loose f4-2f key3-1 key2-1)
42.918: (pickup-and-loose f5-1f key3-0 key3-1)
42.919: (pickup f4-1f key1-0)
42.928: (move f4-1f f4-2f)
42.969: (pickup-and-loose f4-0f key2-2 key3-1)
42.999: (unlock f4-1f f3-1f key1-0 shape1)
43.010: (putdown f4-1f key3-0)
43.037: (move f5-2f f6-2f)
43.054: (putdown f4-1f key3-1)
43.058: (putdown f5-2f key3-0)
43.059: (move f4-2f f5-2f)
43.079: (move f4-1f f4-2f)
43.085: (putdown f5-2f key3-0)
43.102: (unlock f4-1f f3-1f key1-0 shape1)
43.210: (move f5-3f f6-3f)
43.211: (move f4-1f f4-2f)
43.214: (move f5-3f f6-3f)
43.229: (putdown f4-1f key3-0)
43.258: (pickup-and-loose f5-2f key2-1 key3-1)
43.265: (move f5-3f f6-3f)
43.278: (move f5-2f f5-3f)
43.294: (putdown f5-1f key3-1)
43.299: (pickup-and-loose f4-1f key1-0 key3-1)
43.322: (putdown f5-2f key3-0)
43.324: (putdown f4-1f key3-1)
43.428: (move f4-1f f5-1f)
43.476: (pickup f5-1f key3-0)
43.490: (move f4-1f f5-1f)
43.506: (move f5-1f f5-2f)
43.507: (move f4-2f f5-2f)
43.539: (unlock f4-1f f3-1f key1-0 shape1)
38.137: (pickup-and-loose f4-1f key3-1 key1-0)
38.844: (unlock f4-1f f3-1f key1-0 shape1)
39.116: (putdown f4-1f key1-0)
39.792: (move f4-2f f4-1f)
39.846: (pickup-and-loose f4-1f key1-0 key3-1)
40.516: (unlock f4-1f f3-1f key1-0 shape1)
40.561: (move f4-2f f5-2f)
40.645: (pickup-and-loose f4-1f key2-1 key1-0)
40.683: (move f4-1f f4-2f)
40.713: (unlock f4-1f f3-1f key1-0 shape1)
40.728: (pickup-and-loose f4-1f key2-1 key1-0)
40.831: (putdown f4-1f key3-1)
40.986: (move f4-1f f4-2f)
41.062: (unlock f4-1f f3-1f key1-0 shape1)
41.199: (pickup f4-1f key1-0)
41.318: (putdown f5-2f key3-1)
41.389: (unlock f4-1f f3-1f key1-0 shape1)
41.442: (move f4-1f f4-2f)
41.610: (putdown f4-1f key1-0)
41.674: (putdown f4-1f key1-0)
41.710: (move f4-1f f4-2f)
41.831: (move f4-1f f4-0f)
41.841: (move f4-2f f5-2f)
41.990: (unlock f4-1f f3-1f key1-0 shape1)
41.994: (unlock f4-1f f3-1f key1-0 shape1)
42.007: (pickup-and-loose f4-1f key3-0 key1-0)
42.046: (move f4-0f f4-1f)
42.071: (pickup-and-loose f4-2f key3-1 key1-0)
42.079: (unlock f4-1f f3-1f key1-0 shape1)
42.111: (move f4-1f f5-1f)
42.111: (move f5-2f f5-1f)
42.126: (move f4-1f f5-1f)
42.203: (move f4-0f f4-1f)
42.213: (pickup-and-loose f4-2f key3-1 key1-1)
42.224: (putdown f4-1f key1-0)
42.243: (move f5-1f f4-1f)
42.272: (unlock f5-2f f6-2f key2-1 shape2)
42.274: (move f5-1f f4-1f)
42.275: (pickup-and-loose f5-2f key2-1 key3-0)
42.356: (putdown f4-1f key1-0)
42.370: (putdown f4-1f key1-0)
42.391: (pickup f4-1f key1-0)
42.404: (pickup-and-loose f4-1f key1-0 key3-0)
42.413: (pickup-and-loose f4-1f key1-0 key3-1)
42.478: (pickup-and-loose f4-1f key1-0 key3-0)
42.541: (move f4-1f f4-2f)
42.565: (move f5-2f f5-3f)
42.569: (unlock f4-1f f3-1f key1-0 shape1)
42.587: (putdown f5-2f key3-0)
42.634: (move f4-1f f4-2f)
42.648: (move f5-1f f5-2f)
42.667: (unlock f4-1f f3-1f key1-0 shape1)
42.679: (move f4-2f f5-2f)
42.684: (move f5-1f f4-1f)
42.689: (move f4-1f f4-2f)
42.753: (move f4-1f f4-2f)
42.759: (pickup-and-loose f5-1f key3-0 key3-1)
42.768: (move f5-2f f4-2f)
42.773: (putdown f4-0f key3-1)
42.773: (move f4-1f f4-2f)
42.786: (pickup-and-loose f5-3f key2-1 key3-0)
42.828: (move f4-1f f4-2f)
42.834: (move f4-1f f4-2f)
42.835: (putdown f4-1f key3-0)
42.849: (putdown f4-2f key1-0)
42.861: (move f5-2f f6-2f)
42.862: (move f5-1f f5-2f)
42.872: (putdown f4-2f key1-1)
42.893: (unlock f4-1f f3-1f key1-0 shape1)
42.905: (pickup-and-loose f4-0f key2-2 key3-1)
42.921: (putdown f4-1f key1-0)
42.982: (move f4-1f f4-2f)
42.985: (move f4-1f f4-2f)
43.015: (unlock f4-1f f3-1f key1-0 shape1)
43.113: (move f5-2f f5-3f)
43.120: (move f4-1f f4-2f)
43.136: (putdown f5-1f key3-1)
43.145: (putdown f4-1f key1-0)
43.157: (move f5-2f f5-3f)
43.162: (unlock f4-1f f3-1f key1-0 shape1)
38.038: (pickup-and-loose f4-1f key3-1 key1-0)
38.721: (unlock f4-1f f3-1f key1-0 shape1)
39.016: (putdown f4-1f key1-0)
39.092: (move f4-2f f5-2f)
39.100: (move f4-2f f4-1f)
39.612: (move f4-2f f5-2f)
39.851: (pickup-and-loose f4-1f key1-0 key3-1)
39.875: (pickup-and-loose f4-1f key3-1 key1-0)
39.986: (pickup-and-loose f4-1f key3-1 key1-0)
40.066: (pickup-and-loose f4-2f key3-1 key1-0)
40.216: (move f4-1f f5-1f)
40.492: (pickup-and-loose f4-2f key3-1 key1-0)
40.496: (pickup-and-loose f4-1f key3-1 key1-0)
40.553: (move f4-1f f4-2f)
40.561: (pickup-and-loose f4-2f key2-1 key1-0)
40.599: (pickup-and-loose f4-1f key2-1 key1-0)
40.601: (unlock f4-1f f3-1f key1-0 shape1)
40.603: (move f4-1f f4-2f)
40.618: (move f4-1f f4-2f)
40.618: (pickup-and-loose f4-2f key3-1 key2-1)
40.664: (putdown f4-1f key1-0)
40.715: (move f4-2f f5-2f)
40.802: (putdown f4-1f key1-0)
40.856: (putdown f4-1f key3-1)
40.863: (move f4-1f f4-2f)
40.965: (move f4-2f f4-3f)
41.068: (putdown f4-2f key1-0)
41.196: (move f4-1f f4-2f)
41.202: (putdown f4-1f key1-0)
41.261: (move f4-2f f4-1f)
41.319: (move f4-1f f5-1f)
41.323: (move f4-1f f4-2f)
41.438: (pickup-and-loose f4-1f key1-0 key2-2)
41.464: (putdown f5-2f key3-1)
41.492: (move f4-1f f4-0f)
41.519: (putdown f4-2f key1-0)
41.523: (putdown f4-1f key1-0)
41.557: (pickup f4-1f key1-0)
41.607: (move f4-1f f4-2f)
41.627: (move f4-1f f4-2f)
41.629: (putdown f4-2f key2-1)
41.676: (move f4-2f f5-2f)
41.679: (move f4-2f f5-2f)
41.690: (putdown f5-2f key1-0)
41.695: (move f4-2f f5-2f)
41.706: (move f4-2f f4-1f)
41.711: (pickup-and-loose f4-1f key1-0 key3-0)
41.725: (pickup f4-1f key1-0)
41.728: (move f4-1f f4-0f)
41.748: (move f4-1f f5-1f)
41.768: (move f4-2f f5-2f)
41.788: (move f5-1f f5-2f)
41.788: (move f4-2f f5-2f)
41.837: (move f4-2f f5-2f)
41.839: (pickup-and-loose f4-1f key3-0 key1-0)
41.885: (unlock f4-1f f3-1f key1-0 shape1)
41.929: (pickup-and-loose f4-2f key3-1 key1-0)
41.929: (move f4-2f f5-2f)
41.931: (pickup-and-loose f4-1f key3-0 key1-0)
41.943: (move f4-2f f4-1f)
41.948: (putdown f5-1f key1-0)
41.957: (move f4-2f f4-3f)
41.962: (pickup-and-loose f5-1f key3-0 key1-0)
41.967: (move f4-0f f4-1f)
41.972: (move f4-1f f5-1f)
41.980: (pickup-and-loose f4-2f key3-1 key1-0)
42.004: (move f4-1f f5-1f)
42.015: (putdown f4-1f key2-2)
42.081: (pickup-and-loose f4-2f key2-1 key1-0)
42.109: (move f4-0f f4-1f)
42.112: (pickup-and-loose f4-2f key3-1 key1-0)
42.123: (putdown f4-1f key1-0)
42.178: (move f5-1f f4-1f)
42.196: (putdown f4-1f key1-0)
42.207: (move f5-1f f4-1f)
42.213: (pickup-and-loose f4-2f key3-1 key1-0)
42.234: (move f4-1f f5-1f)
42.234: (move f5-2f f5-1f)
42.251: (pickup-and-loose f5-2f key2-1 key3-0)
42.254: (pickup f4-2f key3-1)
37.908: (pickup-and-loose f4-1f key3-1 key1-0)
38.360: (move f4-2f f4-1f)
38.482: (move f5-1f f5-2f)
38.483: (move f4-2f f5-2f)
38.510: (move f4-2f f5-2f)
38.632: (move f5-1f f4-1f)
38.746: (unlock f4-1f f3-1f key1-0 shape1)
38.897: (putdown f4-1f key1-0)
38.918: (move f4-2f f4-1f)
38.919: (move f4-2f f5-2f)
38.958: (move f4-2f f5-2f)
39.005: (move f4-2f f5-2f)
39.007: (move f4-2f f4-1f)
39.021: (move f4-2f f4-1f)
39.039: (pickup-and-loose f4-1f key2-1 key3-1)
39.041: (move f4-2f f4-1f)
39.309: (move f5-1f f4-1f)
39.439: (move f4-2f f5-2f)
39.508: (move f4-2f f5-2f)
39.514: (pickup-and-loose f5-2f key2-1 key1-0)
39.516: (move f4-2f f5-2f)
39.517: (unlock f5-2f f6-2f key2-1 shape2)
39.624: (move f4-2f f5-2f)
39.672: (move f4-1f f5-1f)
39.796: (putdown f4-1f key3-1)
39.887: (pickup-and-loose f4-1f key3-1 key1-0)
39.938: (pickup-and-loose f4-2f key3-1 key1-0)
39.967: (move f4-1f f5-1f)
40.012: (putdown f5-2f key3-1)
40.040: (move f4-2f f4-1f)
40.057: (move f4-1f f5-1f)
40.063: (move f5-2f f5-1f)
40.063: (move f4-1f f5-1f)
40.094: (move f4-2f f4-1f)
40.221: (move f4-1f f4-2f)
40.222: (pickup f4-2f key3-1)
40.375: (pickup-and-loose f4-2f key3-1 key1-0)
40.376: (move f4-2f f5-2f)
40.404: (move f4-0f f3-0f)
40.432: (pickup-and-loose f4-2f key2-1 key1-0)
40.494: (move f4-1f f4-2f)
40.499: (pickup-and-loose f4-2f key3-1 key2-1)
40.499: (move f4-1f f4-2f)
40.523: (pickup-and-loose f4-2f key3-1 key2-1)
40.594: (move f4-2f f5-2f)
40.707: (putdown f4-1f key1-0)
40.725: (putdown f5-2f key1-0)
40.756: (move f4-2f f4-3f)
40.761: (pickup-and-loose f4-3f key2-1 key1-0)
40.793: (putdown f5-2f key2-1)
40.843: (move f4-2f f4-3f)
40.855: (move f4-2f f4-3f)
40.919: (move f5-1f f5-2f)
40.943: (putdown f4-2f key1-0)
40.979: (move f4-2f f4-3f)
40.988: (pickup f4-1f key2-1)
40.995: (move f4-2f f4-1f)
41.080: (pickup-and-loose f5-1f key3-0 key3-1)
41.142: (pickup-and-loose f5-1f key3-0 key1-0)
41.207: (putdown f5-1f key3-1)
41.221: (move f4-1f f4-2f)
41.228: (move f5-1f f5-2f)
41.249: (move f4-1f f5-1f)
41.260: (move f4-2f f4-1f)
41.261: (putdown f5-1f key1-0)
41.340: (pickup-and-loose f4-1f key1-0 key2-2)
41.359: (pickup-and-loose f4-1f key1-0 key2-1)
41.359: (move f4-1f f4-0f)
41.371: (move f4-1f f4-0f)
41.402: (putdown f4-2f key1-0)
41.430: (move f4-1f f5-1f)
41.476: (move f4-1f f4-2f)
41.482: (putdown f5-2f key1-0)
41.483: (pickup f4-1f key1-0)
41.499: (pickup-and-loose f5-1f key3-0 key1-0)
41.511: (putdown f4-2f key2-1)
41.512: (move f4-1f f4-2f)
41.517: (move f4-2f f5-2f)
41.530: (move f5-2f f5-3f)
41.530: (move f4-3f f5-3f)
37.933: (move f4-2f f4-1f)
37.934: (pickup-and-loose f4-1f key3-1 key1-0)
38.150: (pickup-and-loose f4-1f key3-1 key3-0)
38.262: (move f4-2f f4-1f)
38.320: (move f4-2f f5-2f)
38.321: (move f5-1f f5-2f)
38.336: (move f4-2f f5-2f)
38.345: (move f4-2f f5-2f)
38.357: (pickup f4-1f key3-1)
38.867: (pickup-and-loose f4-1f key2-1 key3-1)
38.921: (putdown f4-1f key1-0)
38.959: (pickup-and-loose f4-1f key2-1 key3-1)
38.961: (pickup-and-loose f4-1f key2-1 key3-1)
39.129: (putdown f4-1f key3-0)
39.311: (putdown f4-1f key3-1)
39.400: (move f5-1f f5-2f)
39.424: (unlock f5-2f f6-2f key2-1 shape2)
39.445: (unlock f5-2f f6-2f key2-1 shape2)
39.446: (move f4-2f f5-2f)
39.527: (unlock f5-2f f6-2f key2-1 shape2)
39.528: (move f4-2f f5-2f)
39.601: (pickup-and-loose f4-1f key1-0 key3-1)
39.616: (putdown f4-1f key3-1)
39.628: (putdown f5-2f key3-1)
39.644: (pickup-and-loose f5-2f key2-1 key3-1)
39.648: (putdown f5-2f key3-1)
39.703: (putdown f4-1f key3-1)
39.714: (move f4-1f f5-1f)
39.714: (move f5-2f f5-1f)
39.726: (putdown f4-1f key3-1)
39.808: (move f4-1f f5-1f)
39.808: (move f5-2f f5-1f)
39.851: (putdown f5-2f key3-1)
39.868: (putdown f5-2f key3-1)
39.896: (move f4-1f f5-1f)
39.901: (putdown f5-2f key3-1)
39.910: (move f5-2f f5-3f)
39.910: (move f4-3f f5-3f)
39.919: (move f5-2f f5-1f)
39.919: (move f4-1f f5-1f)
39.941: (move f5-1f f5-2f)
39.997: (move f4-2f f4-1f)
40.079: (move f4-1f f5-1f)
40.080: (move f5-2f f5-1f)
40.082: (pickup-and-loose f4-3f key2-1 key3-1)
40.094: (move f4-1f f4-2f)
40.134: (move f5-1f f4-1f)
40.215: (move f5-1f f5-2f)
40.226: (pickup-and-loose f5-2f key2-1 key1-0)
40.259: (move f4-1f f5-1f)
40.259: (move f5-2f f5-1f)
40.267: (pickup-and-loose f4-2f key3-1 key1-0)
40.296: (unlock f5-2f f6-2f key2-1 shape2)
40.361: (move f4-0f f3-0f)
40.370: (pickup-and-loose f4-2f key2-1 key1-0)
40.395: (pickup-and-loose f4-2f key3-1 key2-1)
40.396: (move f4-1f f4-2f)
40.400: (move f4-2f f5-2f)
40.514: (move f4-2f f5-2f)
40.514: (pickup-and-loose f5-1f key3-0 key3-1)
40.515: (move f5-1f f5-2f)
40.533: (putdown f5-1f key3-1)
40.631: (putdown f5-2f key2-1)
40.636: (move f5-1f f4-1f)
40.684: (move f5-2f f4-2f)
40.685: (move f4-2f f4-3f)
40.694: (move f4-3f f4-2f)
40.699: (putdown f5-2f key3-1)
40.707: (putdown f5-2f key2-1)
40.717: (move f4-2f f4-3f)
40.776: (move f4-0f f3-0f)
40.806: (putdown f5-2f key2-1)
40.808: (putdown f4-1f key3-1)
40.841: (move f4-2f f4-3f)
40.849: (putdown f5-1f key3-1)
40.859: (move f4-2f f4-3f)
40.864: (move f5-1f f4-1f)
40.898: (pickup-and-loose f5-1f key3-0 key3-1)
40.900: (putdown f4-1f key3-1)
40.902: (pickup-and-loose f5-1f key3-0 key3-1)
38.129: (move f4-2f f4-1f)
38.203: (move f4-2f f5-2f)
38.205: (move f5-1f f5-2f)
38.230: (move f4-2f f5-2f)
39.216: (putdown f4-1f key3-1)
39.453: (move f4-2f f5-2f)
39.483: (putdown f5-2f key3-1)
39.484: (putdown f5-2f key3-1)
39.501: (putdown f5-2f key3-1)
39.536: (pickup-and-loose f5-2f key2-1 key3-1)
39.570: (unlock f5-2f f6-2f key2-1 shape2)
39.659: (move f4-3f f5-3f)
39.666: (move f4-2f f5-2f)
39.768: (move f5-2f f5-3f)
39.768: (move f4-3f f5-3f)
39.840: (move f5-2f f5-3f)
39.841: (move f4-3f f5-3f)
39.877: (pickup-and-loose f4-1f key3-1 key3-0)
39.990: (move f5-2f f5-1f)
39.990: (move f4-1f f5-1f)
