/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.374: (unlock f4-1f f3-1f key2-0 shape2)
26.387: (move f5-4f f5-3f)
26.450: (move f2-2f f2-1f)
26.458: (pickup-and-loose f4-0f key0-1 key1-0)
26.465: (move f3-2f f2-2f)
26.817: (putdown f4-0f key1-0)
26.909: (move f2-2f f1-2f)
26.915: (move f4-1f f4-0f)
27.015: (move f4-0f f3-0f)
27.401: (move f4-1f f5-1f)
27.401: (move f5-2f f5-1f)
27.631: (putdown f3-2f key2-0)
27.779: (unlock f5-3f f4-3f key2-0 shape2)
27.797: (move f4-2f f5-2f)
27.826: (move f4-2f f4-1f)
27.839: (unlock f5-3f f4-3f key2-0 shape2)
27.856: (move f3-2f f3-3f)
27.899: (move f4-1f f4-0f)
27.968: (putdown f3-2f key2-2)
28.120: (move f5-2f f5-3f)
28.133: (move f5-2f f5-1f)
28.133: (move f4-1f f5-1f)
28.171: (move f5-4f f5-3f)
28.207: (move f5-2f f5-3f)
28.247: (move f4-5f f3-5f)
28.345: (move f4-2f f4-1f)
28.364: (move f5-4f f4-4f)
28.378: (move f5-3f f5-4f)
28.469: (move f3-2f f3-3f)
28.470: (move f2-3f f3-3f)
28.523: (move f4-2f f3-2f)
28.528: (putdown f5-3f key2-0)
28.541: (unlock f4-5f f4-4f key1-0 shape1)
28.546: (move f5-3f f5-2f)
28.553: (move f4-2f f4-3f)
28.570: (move f3-2f f2-2f)
28.603: (move f5-0f f5-1f)
28.604: (pickup-and-loose f4-2f key1-0 key2-0)
28.610: (unlock f5-4f f4-4f key1-0 shape1)
28.663: (move f3-2f f2-2f)
28.853: (move f5-0f f4-0f)
28.872: (move f4-2f f3-2f)
28.944: (putdown f2-5f key0-1)
29.055: (move f3-2f f4-2f)
29.068: (unlock f3-2f f3-1f key2-0 shape2)
29.080: (move f2-4f f2-5f)
29.131: (move f3-5f f2-5f)
29.136: (move f2-4f f2-5f)
29.137: (move f3-5f f2-5f)
29.149: (putdown f4-1f key2-0)
29.162: (putdown f2-2f key1-0)
29.202: (move f3-2f f3-3f)
29.212: (move f2-4f f2-5f)
29.225: (move f3-5f f2-5f)
29.226: (move f2-4f f2-5f)
29.286: (putdown f5-2f key2-0)
29.342: (move f2-4f f3-4f)
29.356: (move f3-5f f3-4f)
29.362: (putdown f5-3f key1-0)
29.373: (move f2-4f f3-4f)
29.392: (move f3-2f f4-2f)
29.402: (move f2-2f f3-2f)
29.405: (move f5-4f f5-5f)
29.419: (move f2-2f f2-3f)
29.419: (move f3-3f f2-3f)
29.430: (move f4-1f f4-0f)
29.430: (move f5-0f f4-0f)
29.436: (move f4-2f f5-2f)
29.474: (move f2-2f f2-3f)
29.496: (move f2-2f f3-2f)
29.528: (move f2-2f f3-2f)
29.530: (move f2-2f f3-2f)
29.585: (move f5-2f f5-1f)
29.593: (move f2-2f f2-3f)
23.605: (pickup f4-0f key0-1)
23.901: (move f4-2f f4-1f)
24.899: (move f5-4f f5-3f)
25.488: (move f2-2f f1-2f)
25.564: (putdown f4-1f key2-0)
25.679: (move f2-4f f3-4f)
25.679: (move f3-3f f3-4f)
25.706: (move f3-2f f4-2f)
25.767: (move f5-2f f5-1f)
25.864: (putdown f4-1f key2-0)
25.887: (pickup f4-2f key2-0)
25.893: (unlock f4-1f f3-1f key2-0 shape2)
25.965: (move f4-0f f3-0f)
26.012: (move f5-1f f5-0f)
26.012: (move f4-0f f5-0f)
26.047: (move f3-5f f3-4f)
26.137: (move f5-3f f5-2f)
26.239: (move f2-2f f2-1f)
26.248: (move f2-3f f2-4f)
26.265: (move f2-3f f2-4f)
26.337: (move f4-1f f5-1f)
26.372: (move f3-2f f3-3f)
26.697: (move f2-4f f2-5f)
26.713: (move f4-2f f5-2f)
26.713: (move f5-1f f5-2f)
26.773: (move f4-1f f4-0f)
26.780: (putdown f5-3f key1-0)
26.815: (move f4-0f f4-1f)
26.833: (move f3-2f f2-2f)
26.924: (move f4-5f f4-4f)
26.925: (move f5-4f f4-4f)
26.941: (pickup-and-loose f1-2f key2-2 key1-0)
26.978: (putdown f2-4f key2-2)
26.988: (move f4-1f f4-0f)
27.038: (move f4-1f f4-0f)
27.044: (pickup-and-loose f2-1f key2-1 key1-0)
27.051: (move f4-1f f5-1f)
27.166: (move f4-2f f3-2f)
27.259: (move f4-0f f4-1f)
27.289: (move f4-2f f4-1f)
27.333: (move f2-2f f1-2f)
27.417: (move f4-1f f4-2f)
27.417: (move f4-1f f5-1f)
27.418: (move f5-2f f5-1f)
27.429: (move f3-0f f2-0f)
27.429: (move f2-1f f2-0f)
27.435: (move f2-1f f1-1f)
27.435: (move f1-2f f1-1f)
27.500: (putdown f4-5f key1-0)
27.540: (move f4-2f f5-2f)
27.546: (unlock f4-4f f3-4f key0-1 shape0)
27.640: (putdown f3-2f key2-0)
27.645: (move f4-3f f4-4f)
27.688: (putdown f2-1f key1-0)
27.690: (move f4-2f f3-2f)
27.716: (pickup-and-loose f3-2f key0-1 key2-2)
27.720: (putdown f4-1f key2-0)
27.730: (move f2-2f f1-2f)
27.730: (putdown f3-2f key2-2)
27.766: (move f5-5f f4-5f)
27.787: (move f3-2f f2-2f)
27.824: (putdown f3-2f key2-2)
27.864: (pickup f4-0f key0-1)
27.874: (putdown f3-2f key2-2)
27.878: (putdown f3-2f key2-0)
27.928: (putdown f3-2f key2-2)
27.931: (unlock f3-3f f4-3f key2-2 shape2)
27.935: (putdown f4-0f key2-0)
27.964: (move f4-0f f5-0f)
27.980: (move f3-2f f3-3f)
27.999: (putdown f5-1f key2-0)
28.020: (move f4-5f f3-5f)
28.060: (pickup-and-loose f4-0f key0-1 key2-0)
28.165: (move f4-2f f4-3f)
28.228: (move f3-2f f3-3f)
28.233: (unlock f4-1f f3-1f key2-0 shape2)
28.259: (move f2-5f f2-4f)
28.280: (putdown f1-2f key1-0)
28.328: (putdown f3-0f key1-0)
28.330: (putdown f4-1f key1-0)
21.683: (move f4-0f f4-1f)
22.657: (move f3-3f f3-4f)
23.063: (putdown f4-1f key1-0)
23.654: (move f5-3f f5-2f)
24.077: (move f3-3f f3-4f)
24.388: (move f4-1f f4-0f)
24.602: (pickup f1-2f key2-2)
24.652: (move f4-2f f4-1f)
24.834: (move f4-2f f5-2f)
25.047: (move f4-1f f5-1f)
25.047: (move f5-2f f5-1f)
25.272: (move f3-0f f2-0f)
25.431: (pickup f4-2f key2-0)
25.433: (putdown f4-1f key2-0)
25.491: (move f3-2f f4-2f)
25.630: (move f3-3f f3-4f)
25.637: (move f2-4f f3-4f)
25.649: (move f3-2f f4-2f)
25.658: (move f3-2f f4-2f)
25.663: (move f3-2f f4-2f)
25.689: (move f3-2f f4-2f)
25.691: (move f2-4f f3-4f)
25.821: (move f2-2f f2-3f)
25.821: (move f3-3f f2-3f)
25.824: (putdown f5-3f key1-0)
25.834: (move f5-2f f4-2f)
25.835: (move f4-1f f5-1f)
25.837: (move f4-0f f3-0f)
25.861: (move f4-1f f5-1f)
25.880: (putdown f3-4f key2-2)
25.892: (move f2-4f f2-5f)
25.918: (move f2-5f f3-5f)
25.918: (move f3-4f f3-5f)
25.919: (move f4-4f f3-4f)
25.919: (move f3-5f f3-4f)
25.919: (unlock f3-4f f4-4f key1-0 shape1)
25.922: (move f3-2f f2-2f)
25.978: (move f5-1f f4-1f)
25.992: (move f5-2f f5-1f)
26.002: (move f2-2f f1-2f)
26.038: (move f4-1f f4-0f)
26.132: (pickup-and-loose f4-4f key1-2 key0-1)
26.134: (move f3-2f f3-3f)
26.191: (move f3-2f f2-2f)
26.214: (move f3-2f f3-3f)
26.235: (pickup-and-loose f4-4f key1-2 key1-0)
26.248: (move f3-2f f3-3f)
26.249: (pickup f1-2f key2-2)
26.260: (move f4-4f f3-4f)
26.307: (move f3-2f f3-3f)
26.316: (move f4-2f f4-1f)
26.319: (move f3-2f f3-3f)
26.361: (move f1-2f f1-1f)
26.361: (move f2-1f f1-1f)
26.401: (pickup f2-1f key2-1)
26.408: (move f3-4f f3-3f)
26.437: (unlock f4-2f f4-3f key2-0 shape2)
26.447: (move f2-1f f2-0f)
26.452: (putdown f4-1f key0-1)
26.471: (move f1-2f f2-2f)
26.493: (pickup f1-2f key2-2)
26.519: (putdown f5-2f key1-0)
26.581: (move f4-0f f4-1f)
26.590: (pickup f4-2f key1-0)
26.631: (move f2-4f f2-5f)
26.638: (move f2-4f f2-5f)
26.704: (putdown f3-4f key1-0)
26.716: (pickup f4-0f key0-1)
26.723: (move f4-5f f4-4f)
26.729: (move f3-2f f2-2f)
26.749: (move f4-5f f3-5f)
26.791: (move f2-2f f2-1f)
26.823: (move f3-4f f2-4f)
26.834: (move f4-1f f4-0f)
26.857: (move f4-2f f5-2f)
26.857: (move f4-1f f5-1f)
26.858: (move f5-1f f5-2f)
26.868: (move f3-2f f2-2f)
26.878: (move f4-0f f5-0f)
26.885: (move f4-1f f4-0f)
21.208: (move f5-2f f5-3f)
21.961: (move f5-2f f5-1f)
22.126: (putdown f4-1f key0-1)
22.157: (move f3-4f f3-5f)
22.296: (move f4-1f f4-2f)
22.540: (move f3-3f f3-4f)
22.605: (move f3-3f f3-4f)
22.613: (move f3-3f f3-4f)
22.614: (move f3-3f f3-4f)
22.615: (move f3-3f f3-4f)
22.827: (move f2-2f f1-2f)
22.836: (move f5-2f f4-2f)
22.847: (move f4-1f f4-0f)
23.129: (move f2-3f f2-4f)
23.129: (move f3-4f f2-4f)
23.145: (pickup-and-loose f4-1f key1-0 key0-1)
23.414: (move f4-1f f5-1f)
23.415: (move f5-0f f5-1f)
23.468: (move f4-4f f3-4f)
23.482: (move f4-1f f5-1f)
23.549: (move f1-2f f2-2f)
23.688: (move f3-0f f2-0f)
23.845: (move f4-4f f3-4f)
24.070: (move f4-2f f4-1f)
24.140: (putdown f3-4f key2-2)
24.308: (putdown f4-1f key1-0)
24.337: (move f3-4f f3-3f)
24.528: (unlock f1-2f f1-3f key2-2 shape2)
24.539: (move f4-2f f5-2f)
24.608: (move f3-4f f2-4f)
24.634: (move f5-1f f4-1f)
24.634: (move f4-2f f4-1f)
24.640: (move f3-4f f3-5f)
24.651: (unlock f4-1f f3-1f key2-0 shape2)
24.689: (move f4-2f f3-2f)
24.689: (move f3-3f f3-2f)
24.762: (move f4-2f f5-2f)
24.763: (move f4-2f f5-2f)
24.771: (move f4-2f f5-2f)
24.820: (putdown f5-2f key1-0)
24.830: (move f4-2f f5-2f)
24.831: (move f3-4f f3-5f)
24.860: (move f4-2f f5-2f)
24.987: (move f3-4f f2-4f)
25.075: (move f2-0f f2-1f)
25.076: (move f2-2f f2-1f)
25.088: (putdown f3-4f key1-0)
25.106: (pickup f1-2f key2-2)
25.113: (move f5-1f f5-2f)
25.174: (move f1-2f f2-2f)
25.175: (putdown f4-1f key2-0)
25.224: (pickup-and-loose f4-2f key2-0 key0-1)
25.239: (move f4-1f f4-0f)
25.263: (move f2-0f f1-0f)
25.351: (move f4-4f f3-4f)
25.351: (move f3-5f f3-4f)
25.357: (pickup-and-loose f4-1f key1-0 key2-0)
25.358: (move f4-2f f4-1f)
25.367: (pickup f4-2f key2-0)
25.371: (pickup f4-2f key2-0)
25.377: (pickup f4-2f key2-0)
25.406: (pickup f4-2f key2-0)
25.461: (putdown f4-2f key0-1)
25.486: (move f3-4f f3-3f)
25.507: (pickup f4-4f key1-2)
25.526: (putdown f4-0f key1-0)
25.564: (move f3-3f f2-3f)
25.590: (move f4-1f f5-1f)
25.590: (move f3-3f f2-3f)
25.592: (move f5-2f f5-1f)
25.609: (move f4-1f f5-1f)
25.639: (move f2-1f f1-1f)
25.672: (putdown f3-0f key0-1)
25.699: (move f4-2f f3-2f)
25.712: (move f4-0f f4-1f)
25.757: (move f3-4f f2-4f)
25.759: (move f2-2f f1-2f)
25.805: (move f3-3f f2-3f)
25.812: (putdown f3-4f key2-2)
25.827: (move f4-1f f4-0f)
20.052: (move f5-1f f4-1f)
20.052: (move f4-2f f4-1f)
21.138: (move f5-2f f5-3f)
21.154: (move f5-2f f5-3f)
21.192: (move f3-4f f3-3f)
21.205: (move f5-2f f5-3f)
21.248: (move f5-2f f5-3f)
21.303: (move f5-2f f5-3f)
21.494: (pickup-and-loose f4-2f key2-0 key0-1)
21.553: (move f4-2f f3-2f)
21.620: (move f2-0f f2-1f)
21.662: (move f5-2f f5-3f)
21.816: (pickup f1-2f key2-2)
21.944: (move f3-4f f3-3f)
22.088: (move f3-4f f3-5f)
22.097: (putdown f4-2f key0-1)
22.116: (move f3-4f f3-5f)
22.120: (move f3-4f f3-5f)
22.134: (move f3-4f f3-5f)
22.157: (move f3-4f f3-5f)
22.406: (move f4-2f f3-2f)
22.407: (move f3-3f f3-2f)
22.437: (putdown f3-4f key0-1)
22.481: (putdown f3-4f key1-2)
22.495: (putdown f3-4f key1-2)
22.506: (move f5-3f f5-4f)
22.641: (move f4-1f f5-1f)
22.709: (pickup f4-0f key0-1)
22.858: (move f1-2f f1-1f)
22.858: (move f2-1f f1-1f)
22.859: (move f1-0f f1-1f)
22.960: (move f2-2f f3-2f)
22.979: (move f3-4f f2-4f)
22.979: (move f2-3f f2-4f)
23.017: (move f3-4f f2-4f)
23.018: (move f2-3f f2-4f)
23.033: (putdown f5-1f key1-0)
23.069: (move f3-4f f2-4f)
23.089: (move f2-3f f2-4f)
23.089: (move f3-4f f2-4f)
23.133: (move f3-4f f2-4f)
23.171: (move f4-4f f3-4f)
23.226: (move f4-2f f5-2f)
23.226: (move f3-4f f2-4f)
23.226: (move f5-1f f5-2f)
23.341: (move f3-4f f2-4f)
23.364: (putdown f5-1f key0-1)
23.462: (move f1-2f f2-2f)
23.471: (move f3-4f f2-4f)
23.495: (pickup-and-loose f4-2f key2-0 key1-0)
23.561: (move f4-1f f5-1f)
23.602: (move f3-5f f2-5f)
23.603: (move f2-4f f2-5f)
23.608: (move f3-4f f2-4f)
23.741: (move f4-1f f4-0f)
23.778: (move f1-2f f2-2f)
23.779: (move f4-1f f4-2f)
23.834: (move f3-4f f3-5f)
23.845: (move f4-1f f5-1f)
23.922: (move f3-4f f4-4f)
23.936: (putdown f2-0f key0-1)
23.964: (move f3-4f f3-3f)
23.990: (putdown f4-2f key1-0)
24.042: (move f2-2f f2-1f)
24.082: (move f3-4f f3-5f)
24.091: (move f3-4f f2-4f)
24.094: (move f4-1f f5-1f)
24.119: (move f4-1f f4-0f)
24.163: (unlock f4-1f f3-1f key2-0 shape2)
24.169: (move f2-2f f3-2f)
24.173: (move f3-3f f2-3f)
24.294: (move f3-4f f3-5f)
24.346: (move f3-4f f3-5f)
24.348: (move f2-4f f2-3f)
24.349: (move f3-3f f2-3f)
24.351: (putdown f4-1f key1-0)
24.373: (putdown f3-2f key1-0)
24.376: (move f1-2f f0-2f)
24.454: (move f4-2f f5-2f)
24.466: (move f4-2f f5-2f)
19.263: (putdown f4-1f key1-0)
19.271: (move f3-4f f3-3f)
20.321: (unlock f4-2f f4-3f key2-0 shape2)
20.824: (move f5-3f f5-4f)
20.825: (unlock f5-3f f4-3f key2-0 shape2)
20.839: (move f3-3f f2-3f)
20.839: (move f2-4f f2-3f)
20.953: (move f2-1f f1-1f)
21.066: (putdown f5-3f key0-1)
21.087: (move f5-4f f5-5f)
21.258: (move f3-2f f3-3f)
21.295: (move f3-4f f2-4f)
21.540: (move f4-2f f4-1f)
21.557: (move f5-2f f5-3f)
21.569: (move f3-2f f2-2f)
21.569: (move f2-1f f2-2f)
21.584: (move f5-2f f5-3f)
21.602: (pickup-and-loose f2-1f key2-1 key0-1)
21.603: (pickup-and-loose f3-2f key1-0 key2-2)
21.627: (move f4-0f f4-1f)
21.728: (move f3-3f f3-2f)
21.739: (unlock f1-2f f1-3f key2-2 shape2)
21.832: (putdown f2-1f key0-1)
21.872: (putdown f3-2f key1-0)
21.961: (move f5-2f f5-3f)
21.992: (putdown f3-5f key0-1)
22.076: (putdown f3-2f key0-1)
22.109: (move f3-4f f3-5f)
22.113: (move f3-4f f2-4f)
22.121: (move f2-4f f2-3f)
22.121: (move f3-3f f2-3f)
22.148: (move f1-2f f2-2f)
22.222: (move f4-2f f5-2f)
22.239: (putdown f3-4f key1-2)
22.249: (move f4-2f f4-1f)
22.404: (move f5-3f f5-4f)
22.415: (move f2-3f f2-2f)
22.417: (move f3-2f f2-2f)
22.442: (move f5-3f f5-4f)
22.454: (move f5-3f f5-4f)
22.464: (move f5-3f f5-4f)
22.476: (putdown f3-3f key1-2)
22.503: (move f5-3f f5-4f)
22.518: (move f1-2f f1-1f)
22.549: (move f4-2f f3-2f)
22.556: (move f4-2f f5-2f)
22.588: (move f4-2f f4-1f)
22.617: (putdown f5-3f key2-0)
22.668: (move f3-4f f3-3f)
22.669: (unlock f4-2f f4-3f key2-0 shape2)
22.704: (move f3-4f f2-4f)
22.732: (move f3-4f f3-5f)
22.748: (move f4-1f f4-0f)
22.764: (move f3-2f f2-2f)
22.899: (pickup f4-4f key1-2)
22.904: (putdown f2-4f key0-1)
22.956: (move f2-2f f3-2f)
22.960: (move f3-4f f3-3f)
22.999: (move f4-2f f4-1f)
23.003: (putdown f3-2f key2-2)
23.023: (move f5-1f f4-1f)
23.058: (putdown f5-2f key0-1)
23.063: (move f3-4f f2-4f)
23.075: (unlock f2-4f f1-4f key1-2 shape1)
23.152: (move f4-2f f3-2f)
23.190: (move f4-2f f5-2f)
23.238: (move f5-1f f4-1f)
23.310: (unlock f3-2f f3-1f key2-2 shape2)
23.341: (putdown f3-2f key2-2)
23.368: (move f3-2f f3-3f)
23.406: (move f2-4f f2-5f)
23.406: (move f3-5f f2-5f)
23.447: (pickup f4-2f key2-0)
23.502: (move f2-4f f2-5f)
23.503: (move f3-5f f2-5f)
23.504: (move f2-4f f2-3f)
23.504: (move f3-3f f2-3f)
23.524: (unlock f2-4f f1-4f key1-2 shape1)
23.531: (move f3-5f f2-5f)
23.532: (move f2-4f f2-5f)
18.096: (move f5-4f f5-5f)
18.887: (move f4-1f f4-2f)
18.913: (move f3-3f f2-3f)
18.913: (move f2-4f f2-3f)
19.211: (move f2-2f f1-2f)
19.211: (move f1-1f f1-2f)
19.635: (move f5-3f f5-4f)
19.824: (move f3-2f f2-2f)
20.398: (move f4-1f f5-1f)
20.473: (move f3-2f f4-2f)
20.729: (move f5-3f f5-4f)
20.742: (unlock f3-3f f3-4f key0-1 shape0)
20.801: (move f5-3f f5-4f)
20.817: (move f3-3f f3-2f)
20.823: (unlock f5-3f f4-3f key2-0 shape2)
20.834: (unlock f5-3f f4-3f key2-0 shape2)
20.919: (unlock f1-1f f0-1f key0-1 shape0)
20.939: (pickup f5-5f key1-0)
20.953: (move f5-4f f5-5f)
20.964: (move f2-1f f1-1f)
20.965: (move f5-4f f5-5f)
20.966: (move f5-4f f5-5f)
20.967: (move f5-4f f5-5f)
20.975: (move f5-4f f5-5f)
20.988: (move f4-2f f5-2f)
21.176: (move f4-2f f4-1f)
21.232: (putdown f4-2f key2-0)
21.315: (move f4-2f f4-3f)
21.319: (move f4-1f f4-2f)
21.319: (pickup-and-loose f4-2f key0-1 key2-0)
21.359: (putdown f3-2f key2-0)
21.382: (move f3-2f f4-2f)
21.430: (move f3-2f f3-3f)
21.447: (move f4-2f f3-2f)
21.457: (putdown f1-1f key0-1)
21.558: (move f4-1f f4-0f)
21.591: (pickup-and-loose f3-2f key1-0 key2-2)
21.597: (move f3-2f f2-2f)
21.611: (move f4-2f f4-3f)
21.629: (move f2-4f f2-3f)
21.630: (move f3-3f f2-3f)
21.649: (move f2-1f f1-1f)
21.654: (move f2-2f f1-2f)
21.656: (move f1-1f f2-1f)
21.656: (move f2-2f f2-1f)
21.664: (move f2-3f f2-2f)
21.664: (move f3-2f f2-2f)
21.706: (putdown f5-3f key2-0)
21.754: (move f2-2f f3-2f)
21.766: (move f2-4f f2-3f)
21.766: (putdown f3-2f key2-0)
21.767: (move f3-3f f2-3f)
21.786: (move f3-2f f4-2f)
21.815: (putdown f5-4f key2-0)
21.847: (putdown f4-1f key0-1)
21.876: (move f3-3f f2-3f)
21.940: (putdown f2-2f key0-1)
21.943: (pickup-and-loose f3-2f key1-0 key2-2)
21.991: (move f3-2f f2-2f)
22.029: (move f2-4f f2-3f)
22.035: (move f2-2f f2-1f)
22.085: (unlock f2-1f f3-1f key2-1 shape2)
22.092: (move f1-2f f2-2f)
22.186: (putdown f4-1f key2-0)
22.225: (putdown f5-4f key0-1)
22.241: (unlock f4-1f f3-1f key2-0 shape2)
22.251: (move f4-1f f5-1f)
22.251: (move f5-2f f5-1f)
22.255: (move f3-4f f2-4f)
22.256: (move f2-2f f1-2f)
22.355: (putdown f3-3f key0-1)
22.360: (move f4-2f f4-1f)
22.405: (unlock f4-1f f3-1f key2-0 shape2)
22.405: (move f3-2f f3-3f)
22.441: (move f3-2f f3-3f)
22.458: (move f4-4f f3-4f)
22.485: (move f1-2f f1-1f)
22.493: (move f5-3f f5-4f)
22.505: (putdown f5-3f key2-0)
22.523: (pickup-and-loose f4-2f key1-0 key2-0)
17.685: (move f5-4f f5-5f)
17.956: (move f5-4f f5-5f)
18.018: (move f5-4f f5-5f)
18.509: (pickup-and-loose f1-2f key2-2 key0-1)
18.588: (pickup f4-2f key2-0)
18.725: (move f4-2f f4-1f)
18.750: (move f3-3f f3-2f)
18.794: (move f4-2f f3-2f)
18.969: (move f2-2f f1-2f)
19.003: (move f1-1f f1-2f)
19.069: (move f5-1f f5-2f)
19.069: (move f4-2f f5-2f)
19.072: (move f2-2f f1-2f)
19.192: (move f4-2f f4-3f)
19.195: (move f2-2f f1-2f)
19.271: (move f5-5f f4-5f)
19.475: (move f3-3f f2-3f)
19.604: (move f5-3f f5-4f)
19.609: (putdown f5-5f key2-0)
19.619: (move f5-3f f5-4f)
19.670: (putdown f1-2f key0-1)
19.673: (move f3-2f f2-2f)
19.673: (move f2-3f f2-2f)
19.746: (pickup-and-loose f5-5f key1-0 key2-0)
19.773: (move f3-2f f3-1f)
19.834: (move f5-5f f5-4f)
19.868: (move f3-2f f2-2f)
20.006: (move f4-2f f4-1f)
20.327: (move f2-2f f1-2f)
20.512: (move f3-2f f4-2f)
20.524: (putdown f5-4f key2-0)
20.550: (move f3-2f f4-2f)
20.606: (putdown f3-2f key2-0)
20.624: (move f4-3f f4-4f)
20.633: (putdown f3-2f key2-2)
20.652: (putdown f3-3f key0-1)
20.707: (move f2-2f f2-1f)
20.728: (pickup-and-loose f5-5f key1-0 key0-1)
20.761: (move f4-2f f5-2f)
20.777: (move f4-2f f3-2f)
20.807: (pickup f5-5f key1-0)
20.815: (pickup f5-5f key1-0)
20.817: (pickup f5-5f key1-0)
20.819: (move f2-1f f1-1f)
20.820: (move f4-1f f4-2f)
20.828: (pickup f5-5f key1-0)
20.852: (move f4-2f f4-1f)
20.872: (putdown f5-5f key0-1)
20.883: (move f1-1f f1-2f)
20.899: (pickup f4-2f key2-0)
20.906: (move f4-2f f4-3f)
20.980: (move f1-2f f0-2f)
20.984: (move f1-1f f1-2f)
21.021: (pickup f4-2f key2-0)
21.021: (pickup-and-loose f4-2f key2-0 key1-0)
21.033: (move f3-2f f2-2f)
21.033: (move f2-3f f3-3f)
21.058: (move f5-4f f5-5f)
21.060: (move f5-4f f5-5f)
21.061: (move f5-3f f5-4f)
21.078: (move f3-3f f3-4f)
21.146: (unlock f4-1f f3-1f key2-0 shape2)
21.171: (unlock f2-1f f3-1f key2-2 shape2)
21.247: (pickup-and-loose f1-2f key2-2 key1-0)
21.255: (move f5-4f f5-3f)
21.276: (pickup f1-2f key2-2)
21.289: (move f1-1f f1-2f)
21.291: (move f3-4f f3-3f)
21.293: (move f2-3f f2-2f)
21.340: (move f3-2f f3-3f)
21.401: (move f4-2f f5-2f)
21.407: (putdown f1-1f key0-1)
21.417: (move f1-1f f2-1f)
21.417: (putdown f1-1f key2-1)
21.505: (putdown f5-2f key2-0)
21.544: (move f4-1f f4-2f)
21.547: (pickup-and-loose f3-4f key1-0 key1-2)
21.589: (move f4-2f f4-1f)
21.599: (move f2-2f f2-3f)
21.606: (unlock f3-2f f3-1f key2-0 shape2)
17.431: (move f2-3f f2-2f)
17.431: (move f3-2f f2-2f)
17.505: (unlock f4-2f f4-3f key2-0 shape2)
17.564: (move f3-2f f2-2f)
17.573: (move f5-4f f5-5f)
17.598: (move f5-4f f5-5f)
17.782: (move f4-2f f3-2f)
17.930: (putdown f4-1f key1-0)
17.939: (pickup f1-2f key2-2)
18.126: (pickup f1-2f key2-2)
18.158: (move f4-1f f4-0f)
18.298: (pickup f1-2f key2-2)
18.426: (unlock f1-2f f1-3f key2-2 shape2)
18.446: (putdown f4-1f key1-0)
18.459: (pickup-and-loose f1-2f key2-2 key0-1)
18.687: (move f4-2f f4-1f)
18.688: (move f3-1f f4-1f)
18.693: (putdown f3-2f key0-1)
18.710: (move f4-2f f4-1f)
18.815: (move f3-3f f3-2f)
18.828: (move f2-2f f1-2f)
18.830: (move f5-5f f4-5f)
18.843: (putdown f4-5f key2-0)
18.853: (move f4-1f f5-1f)
18.933: (move f3-2f f4-2f)
19.008: (move f3-2f f3-3f)
19.016: (move f2-2f f1-2f)
19.020: (move f5-4f f5-3f)
19.104: (move f3-1f f3-0f)
19.117: (move f2-2f f1-2f)
19.152: (pickup f1-2f key2-2)
19.189: (move f5-5f f4-5f)
19.221: (move f5-5f f4-5f)
19.221: (putdown f5-5f key2-0)
19.255: (pickup-and-loose f5-5f key1-0 key2-0)
19.295: (putdown f2-3f key0-1)
19.375: (move f5-5f f5-4f)
19.422: (move f5-2f f5-3f)
19.471: (putdown f5-5f key2-0)
19.510: (unlock f5-4f f4-4f key1-0 shape1)
19.529: (putdown f5-5f key2-0)
19.594: (move f3-3f f2-3f)
19.621: (pickup-and-loose f5-5f key1-0 key2-0)
19.625: (putdown f1-2f key0-1)
19.634: (move f4-2f f4-1f)
19.660: (move f1-2f f2-2f)
19.666: (move f4-2f f5-2f)
19.668: (pickup-and-loose f5-5f key1-0 key2-0)
19.783: (move f5-5f f5-4f)
19.792: (move f5-5f f5-4f)
19.794: (move f5-5f f5-4f)
19.821: (move f5-5f f5-4f)
19.835: (move f3-2f f2-2f)
19.859: (move f5-5f f5-4f)
19.930: (move f3-2f f2-2f)
20.010: (pickup f1-2f key2-2)
20.050: (move f4-3f f4-4f)
20.085: (move f3-2f f4-2f)
20.112: (pickup f4-2f key1-0)
20.114: (move f2-2f f1-2f)
20.203: (move f3-2f f4-2f)
20.281: (pickup-and-loose f1-2f key2-2 key2-1)
20.313: (pickup f1-2f key2-2)
20.338: (unlock f4-2f f4-3f key2-0 shape2)
20.349: (putdown f4-3f key0-1)
20.382: (move f4-1f f4-2f)
20.383: (move f1-2f f2-2f)
20.384: (unlock f4-2f f4-3f key2-0 shape2)
20.386: (move f3-2f f4-2f)
20.415: (move f5-5f f4-5f)
20.434: (putdown f5-4f key1-0)
20.482: (putdown f5-4f key2-0)
20.503: (move f3-4f f3-3f)
20.506: (putdown f5-4f key2-0)
20.508: (move f1-2f f1-1f)
20.517: (putdown f3-2f key2-0)
20.550: (move f3-2f f2-2f)
20.563: (move f3-1f f2-1f)
20.566: (move f2-2f f2-1f)
20.632: (move f2-3f f2-4f)
16.123: (move f2-2f f1-2f)
16.323: (move f2-2f f1-2f)
16.430: (putdown f3-2f key2-0)
16.523: (move f4-5f f5-5f)
16.771: (move f5-4f f5-3f)
16.987: (move f4-2f f4-3f)
