/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.898: (move f4-3f f4-2f)
32.402: (move f5-3f f6-3f)
32.403: (move f6-2f f6-3f)
30.120: (move f4-5f f5-5f)
31.026: (move f6-3f f6-4f)
31.114: (move f3-6f f4-6f)
31.114: (move f4-5f f4-6f)
32.175: (move f4-5f f4-4f)
30.977: (pickup f4-4f key0-0)
31.858: (move f4-6f f5-6f)
31.858: (move f5-5f f5-6f)
31.904: (move f6-4f f6-5f)
31.904: (move f5-5f f6-5f)
30.821: (move f4-4f f4-5f)
31.043: (move f4-4f f3-4f)
31.424: (move f5-6f f5-7f)
31.668: (move f4-4f f4-3f)
32.020: (move f4-4f f5-4f)
28.603: (move f4-5f f5-5f)
28.604: (move f5-4f f5-5f)
29.413: (move f5-4f f6-4f)
29.534: (move f5-4f f5-3f)
29.534: (move f4-3f f5-3f)
29.750: (move f5-3f f5-2f)
29.872: (move f5-5f f5-6f)
29.926: (move f5-5f f6-5f)
29.926: (move f6-4f f6-5f)
30.949: (move f6-4f f6-3f)
30.077: (move f5-6f f4-6f)
30.481: (move f5-2f f4-2f)
31.410: (move f5-2f f5-1f)
31.470: (move f6-3f f6-2f)
31.470: (move f5-2f f6-2f)
30.244: (move f4-2f f3-2f)
30.859: (move f4-2f f4-1f)
30.859: (move f5-1f f4-1f)
31.337: (move f4-6f f3-6f)
32.435: (move f5-1f f6-1f)
30.938: (move f4-1f f3-1f)
30.938: (move f3-2f f3-1f)
30.963: (move f3-6f f3-5f)
31.151: (move f3-2f f2-2f)
31.215: (move f3-2f f3-3f)
31.278: (move f2-2f f2-1f)
31.278: (move f3-1f f2-1f)
32.234: (move f3-3f f2-3f)
32.234: (move f2-2f f2-3f)
32.252: (move f3-5f f2-5f)
31.576: (pickup-and-loose f2-1f key0-3 key0-0)
32.026: (move f2-5f f1-5f)
32.253: (move f2-5f f2-4f)
32.253: (move f2-3f f2-4f)
32.409: (move f2-3f f1-3f)
31.547: (move f2-1f f3-1f)
31.697: (move f1-5f f1-6f)
31.801: (move f2-1f f2-2f)
33.506: (move f1-3f f1-2f)
33.832: (move f1-5f f1-4f)
31.074: (move f2-2f f3-2f)
31.074: (move f3-1f f3-2f)
31.806: (move f3-1f f4-1f)
32.509: (move f1-6f f2-6f)
33.277: (move f3-1f f3-0f)
31.175: (move f3-2f f4-2f)
31.175: (move f4-1f f4-2f)
32.207: (move f3-2f f3-3f)
32.591: (move f4-1f f5-1f)
34.399: (move f3-0f f2-0f)
30.964: (move f3-3f f3-4f)
31.608: (move f4-2f f4-3f)
31.608: (move f3-3f f4-3f)
32.041: (move f5-1f f5-2f)
32.041: (move f4-2f f5-2f)
30.784: (move f4-3f f4-4f)
30.784: (move f3-4f f4-4f)
31.934: (move f4-3f f5-3f)
31.934: (move f5-2f f5-3f)
32.257: (move f3-4f f3-5f)
30.623: (move f4-4f f4-5f)
30.623: (move f3-5f f4-5f)
32.330: (move f3-5f f3-6f)
32.804: (putdown f4-4f key0-3)
33.202: (move f5-3f f6-3f)
31.159: (move f4-5f f5-5f)
31.270: (move f4-5f f4-6f)
31.270: (move f3-6f f4-6f)
31.548: (move f4-4f f4-5f)
31.910: (move f6-3f f6-4f)
30.590: (move f4-5f f5-5f)
31.855: (move f4-5f f4-6f)
32.447: (move f4-6f f5-6f)
32.447: (move f5-5f f5-6f)
32.491: (move f6-4f f6-5f)
31.221: (move f5-5f f6-5f)
31.470: (move f5-5f f5-6f)
31.470: (move f4-6f f5-6f)
32.176: (move f4-6f f3-6f)
32.214: (move f5-6f f5-7f)
31.282: (move f6-5f f6-4f)
32.017: (move f5-6f f5-7f)
32.701: (move f6-5f f7-5f)
32.941: (move f3-6f f3-5f)
33.335: (move f5-7f f4-7f)
32.151: (move f6-4f f6-3f)
32.154: (move f3-5f f3-4f)
33.238: (move f5-7f f4-7f)
33.351: (move f3-5f f2-5f)
33.605: (move f7-5f f7-6f)
31.934: (move f6-3f f5-3f)
32.127: (pickup f2-5f key3-1)
32.565: (move f6-3f f6-2f)
33.071: (move f3-4f f3-3f)
33.084: (move f2-5f f1-5f)
30.954: (move f3-3f f3-2f)
31.229: (move f5-3f f5-2f)
31.229: (move f6-2f f5-2f)
31.864: (move f2-5f f3-5f)
32.108: (move f2-5f f1-5f)
31.168: (move f3-5f f4-5f)
31.426: (move f3-2f f3-1f)
31.642: (move f3-2f f2-2f)
31.742: (move f3-5f f3-4f)
31.786: (move f3-5f f3-6f)
30.052: (move f4-5f f5-5f)
31.377: (move f4-5f f4-6f)
31.377: (move f3-6f f4-6f)
31.496: (move f3-1f f2-1f)
31.496: (move f2-2f f2-1f)
30.769: (move f5-5f f6-5f)
31.019: (move f4-6f f5-6f)
31.020: (move f5-5f f5-6f)
31.118: (putdown f5-5f key3-1)
32.629: (putdown f4-6f key3-1)
30.765: (move f6-5f f6-4f)
31.565: (putdown f6-5f key3-1)
31.589: (move f5-6f f5-7f)
31.684: (move f5-5f f6-5f)
31.873: (putdown f5-6f key3-1)
30.569: (move f6-5f f5-5f)
30.584: (move f5-6f f5-5f)
31.274: (move f6-5f f6-4f)
31.289: (move f6-5f f6-4f)
31.779: (move f6-4f f6-3f)
31.386: (move f5-5f f6-5f)
31.437: (move f6-3f f5-3f)
31.636: (move f5-5f f5-6f)
31.772: (unlock f6-3f f7-3f key3-1 shape3)
31.777: (move f5-5f f4-5f)
30.886: (move f5-3f f5-2f)
31.011: (move f6-3f f6-4f)
31.488: (move f6-5f f6-4f)
31.631: (move f6-3f f5-3f)
32.018: (move f5-6f f4-6f)
31.089: (move f6-4f f6-5f)
31.183: (move f5-3f f5-2f)
32.000: (putdown f6-4f key3-1)
32.006: (move f5-2f f5-1f)
32.099: (move f5-2f f4-2f)
30.343: (move f6-5f f5-5f)
30.610: (move f4-2f f3-2f)
31.354: (move f5-1f f4-1f)
31.354: (move f4-2f f4-1f)
31.789: (putdown f6-5f key3-1)
30.751: (move f6-5f f5-5f)
31.005: (move f4-1f f3-1f)
31.005: (move f3-2f f3-1f)
31.256: (move f3-2f f2-2f)
31.306: (putdown f5-5f key3-1)
31.067: (move f3-1f f2-1f)
31.067: (move f2-2f f2-1f)
31.822: (move f5-5f f5-6f)
31.883: (putdown f3-1f key3-1)
31.899: (move f5-5f f6-5f)
30.027: (pickup-and-loose f2-1f key0-0 key3-1)
31.048: (move f3-1f f3-2f)
31.418: (move f6-5f f6-4f)
31.553: (putdown f2-1f key3-1)
31.676: (move f3-1f f2-1f)
29.601: (move f2-1f f3-1f)
29.758: (pickup f2-1f key0-0)
29.823: (move f2-1f f2-2f)
31.692: (move f2-1f f3-1f)
31.732: (move f3-2f f2-2f)
28.019: (move f2-2f f3-2f)
28.019: (move f3-1f f3-2f)
28.810: (move f3-1f f4-1f)
29.543: (move f2-1f f3-1f)
29.572: (move f2-1f f2-2f)
28.073: (move f3-1f f3-2f)
28.073: (move f2-2f f3-2f)
28.464: (move f4-1f f4-2f)
28.464: (move f3-2f f4-2f)
28.497: (move f4-1f f5-1f)
27.347: (move f4-2f f5-2f)
27.347: (move f5-1f f5-2f)
28.152: (move f3-2f f4-2f)
28.698: (move f3-2f f3-3f)
28.727: (move f4-2f f4-3f)
26.977: (move f4-2f f5-2f)
27.897: (move f3-3f f3-4f)
28.092: (move f5-2f f5-3f)
28.092: (move f4-3f f5-3f)
28.352: (move f3-3f f4-3f)
27.693: (move f4-3f f5-3f)
27.693: (move f5-2f f5-3f)
28.087: (move f3-4f f3-5f)
28.169: (move f5-2f f5-1f)
28.314: (move f5-2f f6-2f)
27.511: (move f3-5f f4-5f)
27.939: (move f6-2f f6-3f)
27.940: (move f5-3f f6-3f)
28.016: (move f3-5f f3-6f)
28.298: (move f3-5f f2-5f)
26.486: (move f4-5f f5-5f)
26.981: (move f6-3f f6-4f)
27.414: (move f3-6f f4-6f)
27.414: (move f4-5f f4-6f)
28.273: (move f2-5f f1-5f)
26.801: (move f5-5f f6-5f)
26.801: (move f6-4f f6-5f)
27.041: (move f4-6f f5-6f)
27.041: (move f5-5f f5-6f)
28.486: (move f1-5f f1-6f)
28.443: (move f6-5f f7-5f)
28.761: (move f1-6f f2-6f)
29.061: (move f5-6f f5-7f)
31.047: (move f1-6f f0-6f)
31.408: (putdown f6-5f key0-0)
29.578: (move f7-5f f7-6f)
29.704: (move f5-7f f4-7f)
29.876: (move f6-5f f5-5f)
29.935: (move f7-5f f7-4f)
30.640: (move f6-5f f6-4f)
29.962: (move f7-6f f7-7f)
30.833: (move f4-7f f3-7f)
30.991: (move f5-5f f5-6f)
31.597: (move f5-5f f4-5f)
32.086: (move f6-4f f6-3f)
31.422: (move f7-7f f6-7f)
32.180: (pickup-and-loose f7-7f key1-3 key0-0)
32.373: (pickup-and-loose f7-7f key2-0 key0-0)
32.451: (putdown f7-7f key0-0)
32.839: (move f5-6f f4-6f)
32.356: (move f7-7f f7-6f)
32.982: (putdown f6-7f key0-0)
32.997: (pickup-and-loose f6-7f key1-2 key0-0)
33.436: (move f4-6f f3-6f)
33.720: (move f7-7f f7-6f)
30.431: (move f6-7f f5-7f)
31.001: (move f6-7f f5-7f)
31.102: (unlock f7-6f f6-6f key1-3 shape1)
31.428: (unlock f6-7f f6-6f key1-2 shape1)
31.461: (move f7-6f f7-5f)
28.795: (move f6-7f f6-6f)
29.383: (move f7-6f f6-6f)
29.536: (move f6-7f f5-7f)
29.981: (move f7-5f f6-5f)
30.024: (move f7-6f f7-5f)
28.253: (move f6-6f f6-5f)
28.438: (move f5-7f f5-6f)
28.438: (move f6-6f f5-6f)
28.447: (move f7-5f f6-5f)
28.447: (unlock f6-5f f6-6f key1-3 shape1)
27.631: (move f6-5f f5-5f)
27.631: (move f5-6f f5-5f)
28.036: (move f6-5f f5-5f)
28.126: (move f6-5f f6-4f)
28.546: (move f6-5f f6-4f)
28.636: (move f5-5f f5-6f)
28.717: (move f5-5f f4-5f)
29.096: (move f6-4f f6-3f)
29.178: (move f5-5f f4-5f)
29.569: (move f6-4f f6-3f)
28.708: (move f6-3f f5-3f)
28.769: (move f4-5f f4-6f)
29.092: (move f4-5f f3-5f)
29.145: (move f4-5f f4-6f)
29.145: (move f5-6f f4-6f)
28.006: (move f5-3f f5-2f)
28.924: (move f3-5f f3-4f)
29.173: (move f4-6f f3-6f)
29.173: (move f3-5f f3-6f)
29.329: (move f3-5f f2-5f)
29.177: (move f5-2f f4-2f)
29.225: (move f5-2f f5-1f)
29.344: (move f2-5f f1-5f)
29.386: (move f5-2f f6-2f)
29.554: (move f3-4f f4-4f)
27.941: (pickup-and-loose f4-4f key0-3 key1-2)
29.100: (move f4-2f f3-2f)
29.377: (move f4-4f f4-3f)
29.377: (move f4-2f f4-3f)
29.533: (move f1-5f f1-6f)
26.624: (move f4-4f f4-5f)
26.756: (move f4-4f f3-4f)
27.341: (move f4-4f f4-3f)
28.554: (pickup-and-loose f4-3f key3-2 key1-2)
29.449: (move f4-4f f5-4f)
25.951: (move f4-5f f5-5f)
25.951: (move f5-4f f5-5f)
26.537: (move f5-4f f6-4f)
26.570: (move f5-4f f5-3f)
26.570: (move f4-3f f5-3f)
26.879: (move f5-3f f5-2f)
27.523: (move f5-5f f5-6f)
27.524: (move f5-5f f6-5f)
27.524: (move f6-4f f6-5f)
27.924: (move f6-4f f6-3f)
26.583: (move f5-6f f4-6f)
26.701: (move f5-2f f4-2f)
27.199: (move f5-6f f6-6f)
27.199: (move f6-5f f6-6f)
27.331: (move f5-2f f5-1f)
27.508: (move f4-2f f3-2f)
27.597: (move f4-6f f3-6f)
27.624: (move f4-2f f4-1f)
27.625: (move f5-1f f4-1f)
27.733: (pickup-and-loose f6-6f key1-1 key0-3)
26.894: (move f3-2f f3-3f)
26.911: (move f3-6f f3-5f)
27.876: (move f3-6f f2-6f)
28.098: (putdown f6-6f key1-1)
28.173: (move f6-6f f5-6f)
27.008: (move f5-6f f5-5f)
27.555: (move f2-6f f1-6f)
27.780: (move f2-6f f2-5f)
27.780: (move f3-5f f2-5f)
28.497: (move f5-6f f4-6f)
27.556: (move f2-5f f1-5f)
27.556: (move f1-6f f1-5f)
27.853: (move f2-5f f2-4f)
28.228: (move f5-5f f6-5f)
29.065: (move f4-6f f4-5f)
27.327: (move f6-5f f6-4f)
28.902: (move f6-5f f7-5f)
28.912: (move f4-5f f3-5f)
29.158: (pickup-and-loose f2-4f key1-0 key0-3)
29.508: (move f4-5f f4-4f)
29.092: (move f3-5f f3-6f)
29.132: (move f3-5f f2-5f)
29.143: (move f6-4f f6-3f)
29.232: (move f3-5f f3-4f)
29.233: (move f4-4f f3-4f)
27.453: (move f6-3f f5-3f)
27.888: (move f3-4f f3-3f)
28.177: (move f2-5f f1-5f)
28.210: (move f3-4f f2-4f)
28.210: (move f2-5f f2-4f)
28.491: (move f5-3f f5-2f)
28.528: (move f2-4f f2-3f)
28.529: (move f3-3f f2-3f)
29.038: (move f1-5f f1-6f)
29.122: (move f3-3f f3-2f)
26.964: (move f2-3f f1-3f)
28.757: (move f5-2f f4-2f)
28.757: (move f3-2f f4-2f)
28.826: (move f5-2f f5-1f)
28.883: (move f3-2f f2-2f)
26.483: (putdown f1-3f key1-1)
28.980: (move f4-2f f4-1f)
28.980: (move f5-1f f4-1f)
29.195: (move f1-3f f1-4f)
29.237: (move f1-3f f1-2f)
27.112: (move f1-3f f2-3f)
27.673: (move f1-3f f1-4f)
27.902: (move f1-3f f1-2f)
28.798: (unlock f1-4f f0-4f key1-1 shape1)
29.006: (move f1-3f f0-3f)
24.620: (move f2-3f f3-3f)
24.853: (move f1-4f f1-5f)
25.222: (move f2-3f f2-4f)
25.223: (move f1-4f f2-4f)
25.962: (move f1-2f f2-2f)
24.840: (move f2-2f f3-2f)
24.840: (move f3-3f f3-2f)
25.045: (move f1-5f f1-6f)
25.322: (move f2-4f f2-5f)
25.322: (move f1-5f f2-5f)
24.577: (move f3-2f f4-2f)
24.721: (move f2-5f f3-5f)
25.391: (move f1-6f f2-6f)
25.391: (move f2-5f f2-6f)
26.096: (move f3-2f f3-1f)
24.308: (move f4-2f f5-2f)
25.085: (move f2-6f f3-6f)
25.085: (move f3-5f f3-6f)
25.158: (move f4-2f f4-1f)
25.158: (move f3-1f f4-1f)
23.951: (move f5-2f f5-3f)
24.314: (move f3-6f f4-6f)
24.838: (move f4-1f f5-1f)
24.838: (move f5-2f f5-1f)
25.084: (move f5-2f f6-2f)
24.647: (move f4-6f f5-6f)
25.538: (move f4-6f f4-5f)
25.576: (move f6-2f f6-3f)
25.576: (move f5-3f f6-3f)
25.807: (move f5-1f f6-1f)
23.126: (move f4-5f f5-5f)
23.126: (move f5-6f f5-5f)
23.838: (move f6-3f f6-4f)
24.198: (move f5-6f f6-6f)
25.160: (move f5-6f f5-7f)
24.500: (pickup f6-6f key0-3)
24.704: (move f6-4f f6-5f)
24.704: (move f6-6f f6-5f)
24.704: (move f5-5f f6-5f)
26.262: (move f6-6f f7-6f)
25.208: (move f6-6f f6-5f)
25.282: (move f6-6f f5-6f)
25.326: (move f7-6f f7-5f)
25.326: (move f6-5f f7-5f)
26.000: (move f6-6f f7-6f)
24.531: (move f5-6f f5-5f)
24.531: (move f6-5f f5-5f)
25.040: (move f5-6f f4-6f)
25.085: (move f6-5f f6-4f)
25.661: (move f7-6f f7-7f)
24.779: (move f4-6f f4-5f)
24.779: (move f5-5f f4-5f)
25.937: (move f4-6f f3-6f)
26.234: (move f6-4f f6-3f)
26.898: (move f7-7f f6-7f)
24.915: (move f6-3f f5-3f)
25.125: (move f4-5f f3-5f)
25.125: (move f3-6f f3-5f)
25.672: (move f6-7f f5-7f)
26.019: (move f6-3f f6-2f)
25.128: (move f5-3f f5-2f)
25.129: (move f6-2f f5-2f)
25.217: (move f3-5f f3-4f)
25.784: (move f5-3f f4-3f)
26.283: (move f3-5f f2-5f)
24.713: (move f4-3f f4-2f)
24.713: (move f5-2f f4-2f)
25.335: (move f4-3f f3-3f)
25.335: (move f3-4f f3-3f)
25.798: (move f5-2f f5-1f)
25.773: (move f3-3f f3-2f)
25.773: (move f4-2f f3-2f)
26.128: (move f5-1f f4-1f)
26.128: (move f4-2f f4-1f)
26.761: (move f5-1f f6-1f)
27.040: (move f3-2f f2-2f)
27.139: (move f3-2f f3-1f)
27.139: (move f4-1f f3-1f)
27.775: (move f4-1f f4-0f)
27.824: (pickup-and-loose f6-1f key3-3 key0-3)
27.254: (move f6-1f f5-1f)
27.416: (move f3-1f f2-1f)
27.416: (move f2-2f f2-1f)
27.525: (move f6-1f f6-2f)
27.718: (move f3-1f f3-0f)
27.196: (move f5-1f f5-2f)
27.196: (move f6-2f f5-2f)
27.814: (move f5-1f f4-1f)
28.025: (putdown f2-1f key0-3)
28.279: (move f6-2f f6-3f)
27.327: (move f5-2f f5-3f)
27.327: (move f6-3f f5-3f)
27.357: (move f6-3f f6-4f)
27.734: (move f2-1f f2-2f)
27.893: (move f4-1f f4-2f)
27.314: (move f2-2f f3-2f)
27.317: (move f6-4f f6-5f)
28.121: (move f4-2f f3-2f)
29.436: (move f6-4f f5-4f)
29.436: (move f5-3f f5-4f)
26.451: (move f6-5f f6-6f)
26.591: (move f6-5f f5-5f)
26.591: (move f5-4f f5-5f)
27.804: (move f3-2f f4-2f)
27.893: (move f6-5f f7-5f)
26.579: (putdown f6-6f key3-3)
27.298: (move f6-6f f5-6f)
27.298: (move f5-5f f5-6f)
27.747: (move f4-2f f4-1f)
27.922: (move f7-5f f7-6f)
27.371: (move f6-6f f5-6f)
27.373: (move f6-6f f6-5f)
27.550: (move f5-6f f5-7f)
27.885: (move f5-6f f4-6f)
28.087: (move f4-1f f3-1f)
27.042: (move f6-5f f6-4f)
27.062: (move f5-6f f5-5f)
27.062: (move f6-5f f5-5f)
27.227: (pickup f3-1f key3-1)
27.436: (move f5-6f f5-7f)
26.909: (move f3-1f f3-2f)
27.359: (move f3-1f f4-1f)
27.468: (move f3-1f f2-1f)
28.350: (move f6-4f f6-3f)
28.522: (move f5-5f f4-5f)
27.287: (move f2-1f f2-2f)
27.287: (move f3-2f f2-2f)
27.518: (move f4-1f f4-2f)
27.518: (move f3-2f f4-2f)
27.519: (move f6-3f f5-3f)
27.830: (move f4-2f f5-2f)
27.967: (putdown f2-2f key3-1)
28.272: (move f5-3f f5-2f)
28.629: (putdown f4-2f key3-1)
28.668: (move f5-3f f4-3f)
27.264: (move f2-2f f3-2f)
27.441: (move f5-2f f5-3f)
27.695: (move f4-2f f3-2f)
27.957: (move f2-2f f2-1f)
27.997: (move f4-2f f4-1f)
27.353: (pickup f2-1f key0-3)
27.652: (move f4-1f f3-1f)
27.652: (move f3-2f f3-1f)
27.659: (move f3-2f f2-2f)
27.660: (move f2-1f f3-1f)
26.915: (move f2-1f f3-1f)
27.184: (move f2-1f f2-2f)
27.799: (move f3-1f f2-1f)
27.799: (move f2-2f f2-1f)
27.837: (move f3-1f f4-1f)
25.727: (move f2-2f f3-2f)
25.727: (move f3-1f f3-2f)
26.008: (move f3-1f f4-1f)
27.081: (pickup f2-1f key0-3)
27.608: (move f3-1f f3-0f)
24.645: (move f3-2f f4-2f)
24.645: (move f4-1f f4-2f)
25.307: (move f3-2f f3-3f)
25.717: (move f4-1f f5-1f)
26.763: (move f2-1f f3-1f)
25.097: (move f5-1f f5-2f)
25.098: (move f4-2f f5-2f)
25.201: (move f3-3f f3-4f)
25.759: (move f3-3f f4-3f)
25.759: (move f4-2f f4-3f)
24.881: (move f5-2f f5-3f)
24.881: (move f4-3f f5-3f)
25.095: (move f3-4f f3-5f)
25.983: (move f5-2f f6-2f)
26.105: (move f3-4f f2-4f)
24.746: (move f3-5f f4-5f)
25.903: (move f3-5f f3-6f)
26.199: (move f6-2f f6-3f)
26.199: (move f5-3f f6-3f)
26.246: (move f3-5f f2-5f)
24.496: (move f4-5f f5-5f)
25.007: (move f4-5f f4-6f)
25.007: (move f3-6f f4-6f)
25.050: (move f6-3f f6-4f)
25.794: (move f2-5f f1-5f)
25.173: (move f5-5f f6-5f)
25.173: (move f6-4f f6-5f)
25.247: (move f4-6f f5-6f)
25.247: (move f5-5f f5-6f)
26.007: (move f1-5f f1-6f)
24.465: (move f5-6f f6-6f)
24.465: (move f6-5f f6-6f)
25.639: (move f5-6f f5-7f)
25.919: (move f6-5f f7-5f)
26.315: (move f1-6f f2-6f)
24.165: (putdown f6-6f key0-3)
25.962: (move f7-5f f7-6f)
25.962: (move f6-6f f7-6f)
26.896: (move f5-7f f6-7f)
26.896: (move f6-6f f6-7f)
24.615: (move f6-6f f5-6f)
24.672: (move f6-6f f6-5f)
25.657: (move f6-7f f7-7f)
25.657: (move f7-6f f7-7f)
26.228: (move f6-6f f7-6f)
23.094: (move f6-5f f5-5f)
23.094: (move f5-6f f5-5f)
23.807: (move f6-5f f6-4f)
24.328: (move f5-6f f4-6f)
25.127: (move f5-6f f5-7f)
25.049: (move f4-6f f3-6f)
25.508: (move f4-6f f4-5f)
25.508: (move f5-5f f4-5f)
25.544: (move f6-4f f6-3f)
26.512: (move f5-7f f4-7f)
23.918: (move f6-3f f5-3f)
24.735: (move f3-6f f3-5f)
24.735: (move f4-5f f3-5f)
25.046: (move f6-3f f6-2f)
25.358: (move f3-6f f2-6f)
24.310: (move f6-2f f5-2f)
24.310: (move f5-3f f5-2f)
25.012: (move f2-6f f1-6f)
25.284: (move f3-5f f2-5f)
25.285: (move f2-6f f2-5f)
24.576: (move f5-2f f4-2f)
24.761: (move f5-2f f5-1f)
24.855: (move f2-5f f1-5f)
24.855: (move f1-6f f1-5f)
25.162: (move f2-5f f2-4f)
24.827: (move f4-2f f3-2f)
25.039: (move f4-2f f4-1f)
25.039: (move f5-1f f4-1f)
25.646: (pickup f2-4f key1-0)
25.718: (move f2-4f f3-4f)
24.625: (move f3-2f f3-3f)
24.625: (move f3-4f f3-3f)
25.900: (move f4-1f f3-1f)
25.900: (move f3-2f f3-1f)
25.954: (move f3-4f f4-4f)
26.212: (move f3-1f f2-1f)
26.295: (move f3-3f f4-3f)
26.295: (move f4-4f f4-3f)
26.655: (move f3-1f f3-0f)
26.675: (move f4-4f f5-4f)
24.951: (pickup f4-3f key3-2)
26.066: (pickup f5-4f key2-1)
26.090: (move f2-1f f2-2f)
26.798: (move f3-0f f4-0f)
28.542: (move f2-1f f2-0f)
23.673: (move f5-4f f5-5f)
24.295: (move f5-4f f6-4f)
24.315: (move f5-4f f5-3f)
25.388: (pickup f2-2f key3-1)
25.467: (move f4-3f f4-2f)
24.776: (move f2-2f f3-2f)
25.240: (move f6-4f f6-5f)
25.240: (move f5-5f f6-5f)
25.266: (move f5-5f f5-6f)
25.284: (move f5-3f f5-2f)
24.107: (move f5-6f f4-6f)
24.254: (move f5-2f f4-2f)
24.533: (move f3-2f f4-2f)
24.597: (move f3-2f f3-3f)
24.614: (move f5-6f f6-6f)
23.744: (pickup-and-loose f6-6f key0-3 key2-1)
24.223: (putdown f6-6f key2-1)
24.316: (move f4-2f f5-2f)
24.576: (putdown f4-2f key3-1)
24.682: (move f4-2f f4-1f)
23.509: (move f5-2f f5-3f)
24.406: (move f6-6f f6-5f)
24.443: (move f6-6f f5-6f)
24.540: (move f4-1f f5-1f)
24.541: (move f5-2f f5-1f)
22.761: (move f6-5f f5-5f)
22.761: (move f5-6f f5-5f)
22.906: (move f5-6f f4-6f)
23.068: (move f6-5f f6-4f)
24.386: (move f5-6f f5-7f)
23.282: (move f4-6f f4-5f)
23.282: (move f5-5f f4-5f)
23.293: (move f5-5f f5-4f)
23.293: (move f6-4f f5-4f)
24.160: (move f4-6f f3-6f)
23.067: (move f5-4f f5-3f)
23.289: (move f4-5f f3-5f)
23.290: (move f3-6f f3-5f)
23.864: (move f4-5f f4-4f)
23.864: (move f5-4f f4-4f)
23.446: (move f3-5f f3-4f)
23.446: (move f4-4f f3-4f)
23.913: (move f5-3f f5-2f)
23.965: (pickup-and-loose f4-4f key1-2 key0-3)
24.134: (move f4-4f f4-3f)
22.767: (move f4-3f f4-2f)
22.767: (move f5-2f f4-2f)
22.820: (move f4-4f f5-4f)
22.837: (move f4-4f f4-5f)
23.013: (move f4-4f f3-4f)
21.461: (move f4-5f f5-5f)
21.461: (move f5-4f f5-5f)
21.826: (move f4-5f f4-6f)
21.924: (move f5-4f f6-4f)
22.210: (move f3-4f f3-5f)
22.213: (move f3-5f f3-6f)
22.213: (move f4-6f f3-6f)
22.357: (move f5-5f f6-5f)
22.357: (move f6-4f f6-5f)
22.397: (move f3-5f f2-5f)
21.151: (move f6-5f f6-6f)
22.288: (move f2-5f f1-5f)
22.867: (move f3-6f f2-6f)
22.867: (move f2-5f f2-6f)
22.904: (move f6-5f f7-5f)
20.779: (putdown f6-6f key1-2)
21.648: (pickup-and-loose f6-6f key2-1 key1-2)
22.387: (unlock f2-6f f2-7f key1-2 shape1)
22.399: (move f6-6f f5-6f)
22.554: (move f2-6f f1-6f)
22.132: (move f5-6f f5-7f)
22.333: (move f2-6f f3-6f)
22.455: (move f2-6f f2-5f)
22.546: (move f2-6f f1-6f)
22.666: (move f6-6f f6-5f)
21.641: (move f6-5f f5-5f)
22.078: (move f3-6f f4-6f)
22.079: (move f6-5f f6-4f)
22.454: (move f3-6f f3-5f)
22.454: (move f2-5f f3-5f)
22.641: (move f4-6f f5-6f)
22.707: (move f5-5f f5-6f)
23.028: (move f5-5f f5-4f)
23.028: (move f6-4f f5-4f)
23.031: (move f5-5f f4-5f)
21.297: (move f5-6f f6-6f)
21.704: (move f5-6f f5-5f)
21.981: (move f4-5f f4-6f)
21.981: (move f5-6f f4-6f)
22.252: (move f5-6f f5-7f)
20.855: (putdown f6-6f key1-2)
21.724: (pickup-and-loose f6-6f key2-1 key1-2)
22.394: (move f4-6f f3-6f)
22.603: (move f5-5f f6-5f)
22.603: (move f6-6f f6-5f)
22.169: (move f6-5f f6-4f)
22.466: (move f3-6f f3-5f)
22.862: (move f6-6f f6-5f)
22.897: (move f6-6f f5-6f)
22.998: (move f3-6f f2-6f)
21.834: (move f5-6f f5-5f)
21.834: (move f6-5f f5-5f)
22.190: (move f5-6f f4-6f)
22.275: (move f6-5f f6-4f)
22.548: (move f2-6f f2-5f)
21.704: (move f2-5f f1-5f)
22.445: (move f4-6f f3-6f)
22.771: (move f2-5f f2-4f)
23.223: (move f4-6f f4-5f)
23.223: (move f5-5f f4-5f)
22.425: (move f2-4f f2-3f)
22.448: (move f3-6f f2-6f)
22.581: (move f1-5f f1-4f)
22.581: (move f2-4f f1-4f)
22.668: (move f4-5f f3-5f)
20.871: (move f2-3f f1-3f)
20.872: (move f1-4f f1-3f)
22.283: (move f2-3f f3-3f)
22.538: (move f3-5f f2-5f)
22.539: (move f2-6f f2-5f)
20.788: (pickup-and-loose f1-3f key1-1 key2-1)
21.346: (putdown f1-3f key2-1)
21.899: (move f2-5f f1-5f)
22.237: (move f3-3f f3-2f)
22.957: (move f2-5f f2-4f)
20.760: (move f1-3f f1-4f)
20.842: (move f1-3f f2-3f)
21.334: (move f1-3f f1-2f)
22.366: (move f1-3f f2-3f)
22.396: (move f1-3f f0-3f)
19.303: (move f1-4f f1-5f)
19.850: (pickup f2-3f key2-2)
20.180: (move f2-3f f3-3f)
20.840: (move f1-4f f2-4f)
20.840: (move f2-3f f2-4f)
18.849: (move f3-3f f3-2f)
19.135: (move f2-4f f2-5f)
19.136: (move f1-5f f2-5f)
19.224: (move f1-5f f1-6f)
