/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.915: (move f4-4f f4-5f)
13.100: (move f6-4f f6-3f)
13.468: (move f5-4f f4-4f)
13.683: (putdown f5-5f key2-2)
13.716: (move f4-4f f3-4f)
13.021: (move f4-4f f4-5f)
13.400: (move f4-5f f4-6f)
13.445: (move f5-5f f5-4f)
13.460: (putdown f6-3f key2-2)
13.495: (move f5-5f f4-5f)
13.058: (move f5-4f f4-4f)
13.058: (move f4-5f f4-4f)
13.447: (move f5-4f f6-4f)
13.506: (move f4-5f f4-6f)
13.539: (move f4-5f f4-6f)
13.108: (move f6-4f f6-3f)
13.845: (move f4-4f f3-4f)
14.089: (move f4-6f f5-6f)
14.159: (move f4-6f f3-6f)
14.185: (move f4-6f f3-6f)
13.694: (move f3-4f f2-4f)
13.825: (move f3-6f f3-5f)
13.826: (move f3-4f f3-5f)
13.841: (move f3-6f f3-5f)
13.854: (move f5-6f f5-5f)
13.312: (pickup f3-5f key2-0)
13.341: (move f2-4f f1-4f)
13.361: (pickup f3-5f key2-0)
13.824: (move f3-5f f3-4f)
13.885: (move f2-4f f2-3f)
13.178: (move f2-3f f2-2f)
13.558: (pickup f2-3f key0-1)
13.611: (move f1-4f f1-5f)
13.685: (move f3-4f f2-4f)
13.789: (move f2-3f f1-3f)
12.023: (move f2-2f f2-1f)
12.709: (move f2-3f f2-2f)
13.259: (move f1-3f f1-2f)
13.260: (move f2-2f f1-2f)
13.275: (move f2-3f f2-4f)
11.825: (move f2-1f f3-1f)
11.880: (move f2-2f f2-1f)
12.753: (move f2-1f f2-0f)
13.058: (putdown f2-2f key0-1)
13.204: (move f2-2f f1-2f)
11.343: (move f2-0f f3-0f)
11.343: (move f3-1f f3-0f)
11.639: (move f2-1f f3-1f)
12.153: (putdown f2-1f key0-1)
12.305: (move f2-2f f2-1f)
9.587: (pickup f3-0f key0-0)
11.172: (move f3-1f f3-0f)
11.820: (move f2-1f f3-1f)
11.865: (move f2-1f f3-1f)
12.033: (putdown f3-1f key0-1)
7.894: (move f3-0f f3-1f)
8.681: (move f3-0f f4-0f)
9.953: (pickup-and-loose f3-0f key0-0 key0-1)
10.096: (move f3-0f f2-0f)
11.308: (move f3-1f f3-0f)
8.003: (move f3-1f f4-1f)
8.003: (move f4-0f f4-1f)
8.149: (move f3-0f f3-1f)
8.333: (move f3-1f f3-2f)
8.776: (move f3-0f f4-0f)
8.072: (move f4-0f f4-1f)
8.072: (move f3-1f f4-1f)
8.128: (move f3-2f f2-2f)
8.361: (move f3-1f f3-2f)
8.864: (move f4-1f f5-1f)
7.917: (move f3-2f f2-2f)
8.966: (move f4-1f f5-1f)
9.132: (move f2-2f f2-1f)
9.181: (move f2-2f f1-2f)
9.497: (move f5-1f f6-1f)
9.147: (move f2-2f f2-1f)
9.306: (move f2-2f f1-2f)
9.575: (move f5-1f f6-1f)
9.614: (move f2-2f f2-3f)
9.803: (move f5-1f f5-0f)
9.534: (move f2-3f f2-4f)
9.553: (move f1-2f f1-3f)
9.553: (move f2-3f f1-3f)
10.121: (move f1-2f f0-2f)
10.288: (move f1-2f f1-1f)
9.505: (move f2-4f f1-4f)
9.505: (move f1-3f f1-4f)
9.764: (move f2-4f f3-4f)
10.038: (move f0-2f f0-3f)
10.038: (move f1-3f f0-3f)
7.905: (move f3-4f f4-4f)
9.653: (move f1-4f f1-5f)
10.050: (move f1-4f f0-4f)
10.050: (move f0-3f f0-4f)
10.145: (move f3-4f f3-5f)
8.507: (move f4-4f f4-3f)
9.531: (move f4-4f f5-4f)
9.553: (move f4-4f f4-5f)
9.553: (move f3-5f f4-5f)
10.162: (move f1-5f f2-5f)
8.673: (move f5-4f f5-3f)
8.673: (move f4-3f f5-3f)
9.622: (move f5-4f f6-4f)
9.679: (move f4-5f f4-6f)
9.838: (move f5-4f f5-5f)
9.206: (move f5-3f f6-3f)
9.206: (move f6-4f f6-3f)
9.987: (move f6-4f f6-5f)
9.988: (move f5-5f f6-5f)
10.039: (move f5-5f f5-6f)
10.060: (move f5-6f f6-6f)
10.060: (move f6-5f f6-6f)
10.083: (move f5-6f f5-7f)
10.612: (move f6-5f f7-5f)
10.683: (move f6-3f f7-3f)
10.187: (move f7-3f f7-4f)
10.187: (move f7-5f f7-4f)
10.248: (unlock f7-3f f7-2f key0-0 shape0)
10.424: (move f5-7f f4-7f)
10.846: (move f5-7f f6-7f)
9.225: (move f7-3f f6-3f)
10.185: (move f4-7f f3-7f)
10.212: (move f7-3f f7-4f)
10.404: (move f7-3f f7-2f)
11.483: (putdown f7-4f key0-0)
8.751: (move f6-3f f5-3f)
9.692: (move f6-3f f6-4f)
9.692: (move f7-4f f6-4f)
10.177: (move f3-7f f3-6f)
10.430: (move f6-3f f6-2f)
8.610: (move f5-3f f4-3f)
9.584: (move f6-2f f6-1f)
9.621: (move f6-4f f5-4f)
9.621: (move f5-3f f5-4f)
10.086: (move f6-4f f6-5f)
8.009: (move f5-4f f4-4f)
8.009: (move f4-3f f4-4f)
9.035: (move f6-1f f5-1f)
9.942: (move f5-4f f5-5f)
9.942: (move f6-5f f5-5f)
8.184: (move f5-1f f4-1f)
9.656: (move f4-4f f4-5f)
9.657: (move f5-5f f4-5f)
9.868: (move f4-4f f3-4f)
9.910: (move f5-1f f5-0f)
8.257: (move f4-1f f3-1f)
8.881: (move f4-1f f4-0f)
8.882: (move f5-0f f4-0f)
9.635: (move f3-4f f2-4f)
9.784: (move f4-5f f4-6f)
8.472: (move f3-1f f3-2f)
9.248: (move f3-1f f2-1f)
9.606: (move f2-4f f1-4f)
9.713: (move f2-4f f2-3f)
10.065: (move f3-1f f3-0f)
8.020: (move f3-2f f2-2f)
8.020: (move f2-1f f2-2f)
8.020: (move f2-3f f2-2f)
9.656: (move f1-4f f1-3f)
9.657: (move f2-3f f1-3f)
9.403: (move f1-3f f1-2f)
9.403: (move f2-2f f1-2f)
10.144: (move f1-3f f0-3f)
10.390: (putdown f2-2f key0-0)
11.588: (putdown f1-3f key0-0)
10.156: (move f0-3f f0-4f)
10.228: (move f0-3f f0-2f)
10.228: (move f1-2f f0-2f)
10.391: (move f1-2f f1-1f)
11.368: (move f2-2f f2-1f)
10.668: (move f0-4f f0-5f)
10.839: (move f1-1f f1-0f)
10.839: (move f0-2f f0-1f)
10.839: (move f1-1f f0-1f)
10.842: (pickup-and-loose f1-1f key1-2 key0-0)
9.758: (move f0-5f f1-5f)
10.267: (move f0-5f f0-6f)
10.415: (unlock f1-0f f0-0f key0-0 shape0)
10.423: (unlock f0-1f f0-0f key0-0 shape0)
10.488: (move f1-0f f2-0f)
10.195: (move f0-1f f0-2f)
10.266: (move f1-5f f2-5f)
10.394: (move f1-0f f1-1f)
10.394: (move f0-1f f1-1f)
10.458: (move f1-0f f2-0f)
9.257: (move f1-1f f2-1f)
9.257: (move f2-0f f2-1f)
9.415: (move f1-1f f1-2f)
9.415: (move f0-2f f1-2f)
10.111: (move f2-0f f3-0f)
8.088: (move f2-1f f2-2f)
8.088: (move f1-2f f2-2f)
8.323: (move f2-1f f3-1f)
8.323: (move f3-0f f3-1f)
8.939: (move f3-0f f4-0f)
8.241: (move f4-0f f4-1f)
8.241: (move f3-1f f4-1f)
8.538: (move f2-2f f3-2f)
8.538: (move f3-1f f3-2f)
9.781: (move f2-2f f2-3f)
9.104: (move f4-1f f5-1f)
9.698: (move f2-3f f2-4f)
9.726: (move f2-3f f1-3f)
10.402: (putdown f4-1f key0-0)
10.407: (putdown f3-2f key0-0)
9.655: (move f5-1f f6-1f)
9.675: (move f2-4f f1-4f)
9.675: (move f1-3f f1-4f)
9.941: (move f2-4f f3-4f)
9.974: (move f5-1f f5-0f)
8.081: (move f3-4f f4-4f)
9.824: (move f1-4f f1-5f)
10.225: (move f1-4f f0-4f)
10.305: (move f3-4f f3-5f)
10.495: (move f6-1f f6-2f)
8.680: (move f4-4f f4-3f)
9.291: (move f6-2f f6-3f)
9.692: (move f4-4f f5-4f)
9.730: (move f4-4f f4-5f)
9.730: (move f3-5f f4-5f)
8.822: (move f6-3f f5-3f)
8.822: (move f4-3f f5-3f)
8.822: (move f5-4f f5-3f)
9.764: (move f6-3f f6-4f)
9.764: (move f5-4f f6-4f)
10.157: (move f6-4f f6-5f)
10.281: (move f6-4f f7-4f)
10.406: (putdown f5-3f key0-0)
11.638: (putdown f6-4f key0-0)
inf: (move f5-3f f4-3f)
10.013: (move f6-5f f5-5f)
10.246: (move f6-5f f6-6f)
10.314: (move f7-4f f7-3f)
10.771: (move f6-5f f7-5f)
10.771: (move f7-4f f7-5f)
10.218: (move f5-5f f5-6f)
10.219: (move f6-6f f5-6f)
10.463: (move f7-3f f7-2f)
11.025: (move f6-6f f6-7f)
11.132: (move f6-6f f7-6f)
9.856: (move f5-6f f4-6f)
10.263: (move f6-7f f5-7f)
10.263: (move f5-6f f5-7f)
10.907: (move f7-2f f7-1f)
11.646: (pickup-and-loose f6-7f key1-0 key0-0)
10.356: (move f4-6f f3-6f)
10.603: (move f4-6f f4-7f)
10.603: (move f5-7f f4-7f)
11.527: (pickup-and-loose f7-1f key2-3 key0-0)
11.695: (pickup-and-loose f5-7f key3-0 key0-0)
10.365: (move f4-7f f3-7f)
10.365: (move f3-6f f3-7f)
11.714: (putdown f3-6f key0-0)
11.716: (putdown f4-7f key0-0)
11.731: (putdown f7-1f key2-3)
11.460: (move f3-7f f2-7f)
11.735: (putdown f3-7f key0-0)
11.968: (move f7-1f f6-1f)
12.563: (move f3-6f f4-6f)
12.624: (move f7-1f f7-2f)
11.881: (putdown f2-7f key0-0)
12.402: (move f4-6f f4-5f)
12.826: (move f3-7f f3-6f)
12.862: (move f4-6f f5-6f)
12.864: (move f6-1f f5-1f)
12.620: (move f2-7f f3-7f)
12.715: (move f3-6f f4-6f)
12.790: (move f4-5f f3-5f)
13.041: (move f3-6f f3-5f)
13.249: (move f4-5f f4-4f)
10.823: (pickup f3-5f key2-0)
11.488: (pickup f3-5f key2-0)
12.847: (move f4-4f f3-4f)
12.848: (move f3-5f f3-4f)
12.950: (move f4-6f f4-7f)
12.084: (move f3-5f f4-5f)
12.256: (move f3-5f f3-4f)
12.978: (move f3-5f f2-5f)
13.385: (move f4-7f f5-7f)
13.515: (move f3-4f f2-4f)
13.035: (move f3-4f f4-4f)
13.035: (move f4-5f f4-4f)
13.097: (move f4-5f f4-6f)
13.354: (move f2-4f f2-5f)
13.406: (pickup f5-7f key3-0)
12.887: (move f5-7f f4-7f)
13.567: (move f4-6f f3-6f)
13.770: (move f2-5f f1-5f)
14.040: (move f5-7f f5-6f)
14.479: (move f4-6f f5-6f)
11.660: (move f4-7f f3-7f)
12.629: (move f4-7f f4-6f)
12.629: (move f5-6f f4-6f)
12.979: (putdown f4-7f key3-0)
13.494: (move f1-5f f1-4f)
10.150: (pickup-and-loose f3-7f key0-0 key3-0)
11.721: (putdown f3-7f key3-0)
11.748: (move f4-7f f3-7f)
12.677: (putdown f4-6f key3-0)
12.812: (move f4-7f f4-6f)
10.537: (move f3-7f f3-6f)
10.574: (pickup f3-7f key0-0)
10.595: (move f3-7f f4-7f)
11.485: (move f3-7f f2-7f)
12.722: (move f3-7f f3-6f)
9.812: (move f4-7f f4-6f)
9.812: (move f3-6f f4-6f)
10.183: (move f3-7f f4-7f)
10.319: (move f3-7f f3-6f)
10.340: (move f3-6f f3-5f)
9.748: (move f3-5f f4-5f)
9.748: (move f4-6f f4-5f)
9.974: (move f3-5f f3-4f)
10.101: (move f4-7f f4-6f)
10.101: (move f3-6f f4-6f)
8.100: (move f3-4f f4-4f)
8.100: (move f4-5f f4-4f)
9.717: (move f3-4f f2-4f)
9.718: (move f4-6f f4-5f)
9.975: (move f4-5f f5-5f)
8.089: (move f4-5f f4-4f)
8.698: (move f4-4f f4-3f)
9.696: (move f2-4f f1-4f)
9.703: (move f5-5f f5-4f)
9.704: (move f4-4f f5-4f)
8.691: (move f4-4f f4-3f)
8.843: (move f5-4f f5-3f)
8.843: (move f4-3f f5-3f)
9.698: (move f4-4f f5-4f)
9.747: (move f1-4f f1-3f)
8.831: (move f4-3f f5-3f)
8.831: (move f5-4f f5-3f)
9.312: (move f5-3f f6-3f)
9.435: (move f1-3f f1-2f)
9.771: (move f5-4f f6-4f)
8.109: (move f1-2f f2-2f)
9.300: (move f5-3f f6-3f)
9.300: (move f6-4f f6-3f)
9.783: (move f6-3f f6-4f)
10.150: (move f6-4f f6-5f)
8.559: (move f2-2f f3-2f)
9.277: (move f2-2f f2-1f)
9.801: (move f2-2f f2-3f)
9.969: (move f6-5f f5-5f)
10.152: (move f6-4f f6-5f)
8.344: (move f3-2f f3-1f)
8.344: (move f2-1f f3-1f)
10.208: (move f5-5f f5-6f)
10.221: (move f6-5f f6-6f)
10.414: (move f2-1f f1-1f)
8.262: (move f3-1f f4-1f)
10.132: (move f3-1f f3-0f)
10.232: (move f5-6f f6-6f)
10.234: (move f6-6f f5-6f)
10.302: (putdown f3-1f key0-0)
8.960: (move f4-1f f4-0f)
8.960: (move f3-0f f4-0f)
9.126: (move f4-1f f5-1f)
10.425: (putdown f4-1f key0-0)
10.479: (move f3-0f f2-0f)
9.676: (move f5-1f f6-1f)
9.996: (move f4-0f f5-0f)
9.996: (move f5-1f f5-0f)
10.245: (move f4-1f f3-1f)
10.436: (move f2-0f f1-0f)
10.516: (move f6-1f f6-2f)
10.833: (move f1-0f f0-0f)
10.929: (move f6-1f f7-1f)
11.100: (move f3-1f f2-1f)
11.265: (move f6-1f f6-0f)
10.444: (move f0-0f f0-1f)
10.484: (move f7-1f f7-2f)
10.484: (move f6-2f f7-2f)
11.254: (pickup-and-loose f6-0f key3-2 key0-0)
11.547: (putdown f0-0f key0-0)
10.216: (move f0-1f f0-2f)
10.335: (move f7-2f f7-3f)
11.305: (move f6-0f f6-1f)
11.537: (putdown f0-1f key0-0)
11.709: (putdown f7-2f key0-0)
10.216: (move f0-2f f0-3f)
10.302: (move f7-3f f7-4f)
11.305: (move f6-1f f5-1f)
11.597: (putdown f0-2f key0-0)
11.607: (putdown f7-3f key0-0)
10.246: (move f0-3f f0-4f)
10.789: (move f7-4f f7-5f)
11.538: (putdown f7-4f key0-0)
11.580: (putdown f0-3f key0-0)
11.751: (move f5-1f f5-0f)
10.761: (move f0-4f f0-5f)
11.139: (move f7-5f f7-6f)
11.185: (pickup-and-loose f7-5f key2-1 key0-0)
11.489: (putdown f0-4f key0-0)
11.511: (move f5-0f f4-0f)
9.842: (move f0-5f f1-5f)
10.357: (move f0-5f f0-6f)
11.106: (pickup-and-loose f0-5f key1-3 key0-0)
11.682: (putdown f0-5f key0-0)
11.781: (putdown f7-6f key0-0)
10.362: (move f1-5f f2-5f)
10.999: (move f1-5f f1-6f)
10.999: (move f0-6f f1-6f)
11.460: (move f0-6f f0-7f)
11.602: (move f0-5f f1-5f)
11.194: (move f1-5f f1-4f)
11.561: (pickup-and-loose f0-7f key0-2 key0-0)
11.623: (putdown f2-5f key0-0)
11.781: (putdown f0-7f key0-0)
11.935: (putdown f1-6f key0-0)
11.955: (move f0-7f f0-6f)
12.024: (move f1-4f f0-4f)
12.073: (move f0-7f f0-6f)
12.388: (move f1-4f f2-4f)
12.389: (move f1-6f f1-5f)
12.057: (move f0-4f f0-3f)
12.238: (move f2-4f f2-5f)
12.495: (move f1-5f f1-4f)
12.511: (move f2-4f f2-3f)
12.528: (move f0-6f f0-5f)
12.027: (move f2-3f f2-2f)
12.104: (unlock f2-5f f2-6f key1-3 shape1)
12.539: (move f2-3f f1-3f)
12.539: (move f0-3f f1-3f)
12.599: (move f0-5f f1-5f)
11.735: (move f2-5f f1-5f)
11.953: (move f2-2f f2-1f)
12.086: (move f1-3f f1-2f)
12.087: (move f2-2f f1-2f)
12.582: (move f2-5f f2-4f)
11.298: (move f1-5f f0-5f)
11.395: (move f1-5f f1-4f)
11.395: (move f2-4f f1-4f)
12.274: (move f1-5f f1-6f)
12.433: (move f2-1f f3-1f)
10.945: (pickup-and-loose f0-5f key0-0 key1-3)
11.869: (putdown f0-5f key1-3)
12.246: (move f0-5f f0-4f)
12.246: (move f1-4f f0-4f)
12.288: (move f0-5f f0-6f)
9.956: (move f0-5f f1-5f)
10.437: (move f0-5f f0-4f)
10.478: (move f0-5f f0-6f)
11.979: (move f0-5f f1-5f)
12.277: (move f0-4f f0-3f)
9.891: (move f1-5f f1-4f)
9.891: (move f0-4f f1-4f)
10.268: (move f1-5f f2-5f)
10.413: (move f0-4f f0-3f)
10.751: (move f1-5f f1-6f)
9.808: (move f1-6f f2-6f)
9.808: (move f2-5f f2-6f)
9.867: (move f2-5f f2-4f)
9.867: (move f1-4f f2-4f)
9.962: (move f1-4f f1-3f)
9.626: (move f1-3f f1-2f)
9.987: (move f2-4f f2-3f)
9.987: (move f1-3f f2-3f)
10.132: (move f2-4f f3-4f)
10.248: (move f2-6f f3-6f)
8.289: (move f3-4f f4-4f)
8.299: (move f2-3f f2-2f)
8.299: (move f1-2f f2-2f)
9.976: (move f3-6f f4-6f)
10.221: (move f3-6f f3-7f)
8.745: (move f2-2f f3-2f)
8.882: (move f4-4f f4-3f)
9.460: (move f2-2f f2-1f)
9.893: (move f4-4f f5-4f)
9.918: (move f4-4f f4-5f)
8.531: (move f3-2f f3-1f)
8.531: (move f2-1f f3-1f)
9.026: (move f5-4f f5-3f)
9.026: (move f4-3f f5-3f)
9.976: (move f5-4f f6-4f)
8.445: (move f3-1f f4-1f)
9.505: (move f6-4f f6-3f)
9.505: (move f5-3f f6-3f)
10.323: (move f3-1f f3-0f)
10.339: (move f6-4f f6-5f)
9.149: (move f3-0f f4-0f)
9.149: (move f4-1f f4-0f)
9.306: (move f4-1f f5-1f)
10.168: (move f6-5f f5-5f)
10.389: (move f6-5f f6-6f)
9.867: (move f5-1f f6-1f)
10.185: (move f4-0f f5-0f)
10.185: (move f5-1f f5-0f)
10.411: (move f5-5f f5-6f)
10.411: (move f6-6f f5-6f)
10.700: (move f6-1f f6-2f)
10.766: (move f5-6f f5-7f)
11.114: (move f6-1f f7-1f)
11.449: (move f5-0f f6-0f)
11.449: (move f6-1f f6-0f)
10.678: (move f6-2f f7-2f)
10.678: (move f7-1f f7-2f)
10.775: (move f5-7f f4-7f)
11.215: (move f5-7f f6-7f)
11.414: (pickup-and-loose f6-0f key3-2 key0-0)
10.528: (move f7-2f f7-3f)
11.471: (move f6-0f f6-1f)
11.851: (pickup-and-loose f6-7f key1-0 key0-0)
11.888: (putdown f7-2f key0-0)
11.917: (move f6-0f f5-0f)
10.495: (move f7-3f f7-4f)
11.458: (move f6-1f f5-1f)
11.459: (move f5-0f f5-1f)
11.674: (move f5-0f f4-0f)
11.787: (putdown f7-3f key0-0)
10.981: (move f7-4f f7-5f)
11.717: (putdown f7-4f key0-0)
12.301: (move f7-3f f6-3f)
12.934: (move f7-3f f7-4f)
12.950: (move f4-0f f3-0f)
11.326: (move f7-5f f7-6f)
11.364: (pickup-and-loose f7-5f key2-1 key0-0)
11.991: (putdown f7-5f key0-0)
12.485: (move f3-0f f3-1f)
12.643: (move f7-4f f6-4f)
11.958: (putdown f7-6f key0-0)
11.996: (move f7-5f f6-5f)
12.029: (move f3-1f f2-1f)
12.152: (move f7-5f f6-5f)
12.295: (move f7-5f f7-4f)
11.460: (move f7-4f f6-4f)
11.460: (move f6-5f f6-4f)
11.680: (move f6-5f f6-6f)
11.982: (move f2-1f f2-2f)
12.034: (move f6-5f f5-5f)
12.018: (move f2-2f f1-2f)
12.038: (move f6-4f f6-3f)
12.428: (move f2-2f f2-3f)
12.521: (move f6-4f f5-4f)
12.521: (move f5-5f f5-4f)
11.659: (unlock f2-3f f3-3f key3-2 shape3)
12.303: (move f6-3f f7-3f)
12.315: (move f5-4f f4-4f)
12.332: (move f2-3f f2-4f)
12.549: (move f2-3f f1-3f)
12.100: (move f2-3f f2-2f)
12.101: (move f2-3f f3-3f)
12.377: (move f2-3f f2-4f)
12.423: (move f2-4f f1-4f)
12.423: (move f1-3f f1-4f)
11.906: (move f2-4f f3-4f)
11.906: (move f3-3f f3-4f)
12.103: (move f2-2f f1-2f)
12.113: (move f2-2f f2-1f)
12.514: (move f2-4f f1-4f)
12.172: (move f3-4f f4-4f)
12.510: (move f2-1f f3-1f)
12.564: (move f1-4f f1-3f)
12.564: (move f1-2f f1-3f)
12.750: (move f1-4f f1-5f)
12.440: (move f4-4f f5-4f)
12.474: (move f4-4f f4-5f)
12.955: (move f3-1f f3-0f)
13.020: (move f1-5f f2-5f)
13.091: (move f3-1f f3-2f)
11.733: (move f3-0f f4-0f)
12.687: (move f4-5f f4-6f)
12.699: (move f5-4f f6-4f)
12.912: (move f2-5f f2-6f)
12.918: (move f5-4f f5-5f)
11.924: (move f6-4f f6-3f)
11.962: (move f4-0f f5-0f)
13.065: (move f4-6f f3-6f)
13.065: (move f2-6f f3-6f)
13.205: (move f5-5f f6-5f)
11.442: (move f5-0f f6-0f)
11.516: (move f5-0f f5-1f)
12.496: (move f6-3f f6-2f)
12.918: (move f6-3f f5-3f)
12.971: (move f3-6f f3-5f)
11.488: (pickup-and-loose f6-0f key0-0 key3-2)
11.505: (move f6-0f f6-1f)
11.505: (move f5-1f f6-1f)
11.505: (move f6-2f f6-1f)
12.139: (putdown f6-0f key3-2)
9.903: (move f6-0f f6-1f)
10.188: (move f6-0f f5-0f)
11.627: (move f6-0f f6-1f)
11.954: (move f6-0f f5-0f)
12.928: (move f6-1f f7-1f)
9.162: (move f5-0f f4-0f)
9.321: (move f6-1f f5-1f)
9.321: (move f5-0f f5-1f)
10.751: (move f6-1f f6-2f)
11.165: (move f6-1f f7-1f)
8.445: (move f4-0f f4-1f)
8.445: (move f5-1f f4-1f)
9.537: (move f6-2f f6-3f)
10.354: (move f4-0f f3-0f)
10.700: (putdown f4-0f key0-0)
8.526: (move f4-1f f3-1f)
8.526: (move f3-0f f3-1f)
9.027: (move f6-3f f5-3f)
10.035: (move f6-3f f6-4f)
10.587: (move f6-3f f7-3f)
8.100: (move f3-1f f3-2f)
8.232: (move f5-3f f4-3f)
9.476: (move f3-1f f2-1f)
9.929: (move f6-4f f5-4f)
9.929: (move f5-3f f5-4f)
8.209: (move f4-3f f3-3f)
8.209: (move f3-2f f3-3f)
8.274: (move f5-4f f4-4f)
8.275: (move f4-3f f4-4f)
8.290: (move f3-2f f2-2f)
9.414: (move f3-3f f2-3f)
9.414: (move f2-2f f2-3f)
9.566: (move f4-4f f3-4f)
9.566: (move f3-3f f3-4f)
9.654: (move f2-2f f1-2f)
9.893: (move f2-3f f2-4f)
9.893: (move f3-4f f2-4f)
9.963: (move f1-2f f1-3f)
9.963: (move f2-3f f1-3f)
10.461: (move f1-2f f0-2f)
9.930: (move f2-4f f1-4f)
9.930: (move f1-3f f1-4f)
10.278: (move f2-4f f2-5f)
10.460: (move f1-3f f0-3f)
10.460: (move f0-2f f0-3f)
9.814: (move f2-5f f2-6f)
10.015: (move f1-4f f1-5f)
10.015: (move f2-5f f1-5f)
10.493: (move f0-3f f0-4f)
10.493: (move f1-4f f0-4f)
10.271: (move f2-6f f3-6f)
10.773: (move f1-5f f1-6f)
10.773: (move f2-6f f1-6f)
11.001: (move f0-4f f0-5f)
11.001: (move f1-5f f0-5f)
10.035: (move f3-6f f4-6f)
10.229: (move f3-6f f3-7f)
10.544: (move f1-6f f0-6f)
10.544: (move f0-5f f0-6f)
10.557: (move f3-6f f3-5f)
9.944: (move f4-6f f4-5f)
9.944: (move f3-5f f4-5f)
10.470: (move f4-6f f5-6f)
10.815: (move f3-7f f4-7f)
10.815: (move f4-6f f4-7f)
10.228: (move f5-6f f5-5f)
10.228: (move f4-5f f5-5f)
10.449: (move f5-6f f6-6f)
10.827: (move f5-6f f5-7f)
10.827: (move f4-7f f5-7f)
10.398: (move f6-6f f6-5f)
10.398: (move f5-5f f6-5f)
11.274: (move f5-7f f6-7f)
11.274: (move f6-6f f6-7f)
11.385: (move f6-6f f7-6f)
11.041: (move f6-5f f7-5f)
11.041: (move f7-6f f7-5f)
11.862: (pickup-and-loose f6-7f key1-0 key0-0)
11.910: (putdown f6-5f key0-0)
11.969: (putdown f7-6f key0-0)
10.553: (move f7-5f f7-4f)
11.374: (pickup-and-loose f7-5f key2-1 key0-0)
12.001: (putdown f7-5f key0-0)
12.129: (putdown f6-7f key1-0)
12.406: (move f6-7f f6-6f)
11.727: (putdown f7-4f key0-0)
12.004: (move f7-5f f6-5f)
12.159: (move f7-5f f6-5f)
12.302: (move f7-5f f7-4f)
12.342: (putdown f6-6f key1-0)
11.466: (move f7-4f f6-4f)
11.466: (move f6-5f f6-4f)
11.689: (move f6-5f f6-6f)
11.998: (move f6-6f f6-7f)
12.040: (move f6-5f f5-5f)
11.233: (pickup f6-7f key0-0)
12.095: (move f6-4f f6-3f)
12.530: (move f5-5f f5-4f)
12.530: (move f6-4f f5-4f)
12.553: (move f5-5f f4-5f)
10.083: (move f6-7f f6-6f)
10.561: (move f6-7f f5-7f)
12.313: (move f6-3f f7-3f)
12.330: (move f5-4f f4-4f)
12.330: (move f4-5f f4-4f)
10.240: (move f6-6f f6-5f)
10.354: (move f6-6f f5-6f)
10.354: (move f5-7f f5-6f)
10.670: (move f5-7f f4-7f)
11.165: (move f6-6f f7-6f)
9.973: (move f5-6f f4-6f)
9.973: (move f4-7f f4-6f)
9.992: (move f6-5f f6-4f)
10.113: (move f4-7f f3-7f)
10.144: (move f5-6f f5-5f)
9.438: (move f6-4f f6-3f)
9.836: (move f5-5f f5-4f)
9.837: (move f6-4f f5-4f)
9.851: (move f5-5f f4-5f)
9.851: (move f4-6f f4-5f)
8.185: (move f4-5f f4-4f)
8.186: (move f5-4f f4-4f)
8.939: (move f6-3f f5-3f)
8.939: (move f5-4f f5-3f)
10.466: (move f4-5f f3-5f)
8.133: (move f5-3f f4-3f)
8.133: (move f4-4f f4-3f)
9.468: (move f3-5f f3-4f)
9.468: (move f4-4f f3-4f)
10.171: (move f3-5f f3-6f)
8.110: (move f3-4f f3-3f)
8.110: (move f4-3f f3-3f)
9.714: (move f3-6f f2-6f)
9.795: (move f3-4f f2-4f)
10.300: (putdown f4-3f key0-0)
8.000: (move f3-3f f3-2f)
9.314: (move f2-4f f2-3f)
9.314: (move f3-3f f2-3f)
9.831: (move f2-4f f1-4f)
10.180: (move f2-6f f2-5f)
8.191: (move f2-3f f2-2f)
8.191: (move f3-2f f2-2f)
8.427: (move f3-2f f3-1f)
9.864: (move f2-3f f1-3f)
9.864: (move f1-4f f1-3f)
8.346: (move f3-1f f4-1f)
9.377: (move f2-2f f2-1f)
9.377: (move f3-1f f2-1f)
9.555: (move f2-2f f1-2f)
9.555: (move f1-3f f1-2f)
9.062: (move f4-1f f4-0f)
9.222: (move f4-1f f5-1f)
10.362: (move f1-2f f0-2f)
10.504: (putdown f4-1f key0-0)
10.555: (move f1-2f f1-1f)
9.807: (move f5-1f f6-1f)
10.088: (move f4-0f f5-0f)
10.089: (move f5-1f f5-0f)
10.255: (move f4-0f f3-0f)
10.293: (move f4-1f f3-1f)
10.624: (move f3-0f f2-0f)
10.653: (move f6-1f f6-2f)
11.070: (move f6-1f f7-1f)
11.153: (move f3-1f f2-1f)
11.389: (move f6-1f f6-0f)
10.579: (move f2-0f f1-0f)
10.640: (move f6-2f f7-2f)
10.640: (move f7-1f f7-2f)
11.339: (pickup-and-loose f6-0f key3-2 key0-0)
