/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.784: (move f2-7f f1-7f)
63.420: (putdown f4-9f key4-3)
58.733: (move f4-10f f3-10f)
58.733: (move f3-9f f3-10f)
59.395: (unlock f1-7f f1-8f key4-3 shape4)
59.473: (move f4-10f f4-11f)
60.049: (move f1-7f f1-6f)
57.687: (move f3-10f f3-11f)
57.687: (move f4-11f f3-11f)
57.952: (unlock f3-10f f2-10f key4-3 shape4)
60.159: (move f1-7f f1-8f)
60.175: (move f1-6f f1-5f)
57.663: (move f3-10f f4-10f)
57.696: (move f3-10f f3-11f)
59.040: (move f3-10f f2-10f)
59.300: (move f3-10f f3-9f)
59.597: (move f3-11f f2-11f)
58.652: (move f2-10f f1-10f)
58.683: (move f2-11f f1-11f)
58.743: (unlock f2-11f f2-10f key4-3 shape4)
58.744: (move f2-10f f2-11f)
58.745: (move f3-11f f2-11f)
58.643: (move f2-11f f1-11f)
58.644: (move f1-10f f1-11f)
59.555: (move f1-11f f1-10f)
60.455: (move f1-10f f0-10f)
60.556: (move f1-11f f0-11f)
60.519: (move f0-11f f0-10f)
60.520: (move f1-10f f0-10f)
60.637: (move f1-11f f0-11f)
60.637: (move f0-10f f0-11f)
61.797: (move f1-10f f1-9f)
61.425: (unlock f1-9f f1-8f key4-3 shape4)
62.568: (putdown f1-9f key4-3)
64.859: (putdown f0-10f key4-3)
64.968: (putdown f0-11f key4-3)
inf: (move f0-10f f1-10f)
59.817: (move f1-9f f1-10f)
62.017: (move f1-9f f1-10f)
62.657: (putdown f1-9f key4-3)
64.351: (move f0-11f f1-11f)
65.500: (move f0-10f f1-10f)
58.850: (move f1-10f f1-11f)
58.924: (unlock f1-10f f2-10f key4-3 shape4)
60.672: (move f1-10f f0-10f)
62.304: (move f1-9f f1-10f)
62.418: (move f1-10f f1-11f)
58.810: (move f1-10f f1-11f)
59.196: (move f1-10f f2-10f)
59.767: (move f1-11f f2-11f)
60.605: (move f1-10f f0-10f)
60.733: (move f1-11f f0-11f)
57.873: (move f2-11f f3-11f)
58.152: (move f2-10f f3-10f)
58.940: (move f1-11f f2-11f)
58.941: (unlock f2-11f f2-10f key4-3 shape4)
58.941: (move f2-10f f2-11f)
57.857: (move f3-10f f4-10f)
57.870: (move f2-11f f3-11f)
57.871: (move f3-10f f3-11f)
58.919: (move f3-11f f3-10f)
59.489: (move f3-10f f3-9f)
57.975: (move f3-10f f4-10f)
59.559: (move f4-10f f4-9f)
59.559: (move f3-9f f4-9f)
59.629: (move f3-10f f3-9f)
59.717: (move f4-10f f4-11f)
58.989: (move f4-9f f4-8f)
59.422: (move f4-10f f4-9f)
59.422: (move f3-9f f4-9f)
59.629: (move f3-9f f3-8f)
59.645: (move f4-10f f4-11f)
58.900: (move f3-8f f4-8f)
58.900: (move f4-9f f4-8f)
58.995: (move f3-8f f3-7f)
59.765: (move f4-8f f3-8f)
59.873: (move f4-8f f4-7f)
59.085: (move f3-8f f3-7f)
59.086: (move f4-7f f3-7f)
59.169: (move f4-7f f4-6f)
59.671: (move f3-7f f3-6f)
59.788: (move f4-8f f4-7f)
58.875: (move f3-6f f3-5f)
59.083: (move f4-7f f4-6f)
59.085: (move f3-6f f4-6f)
59.099: (move f4-6f f4-5f)
59.169: (move f3-6f f2-6f)
58.960: (move f4-5f f3-5f)
58.963: (move f4-5f f5-5f)
59.015: (move f4-6f f4-5f)
59.016: (move f3-5f f4-5f)
59.023: (move f3-5f f3-4f)
58.767: (move f3-4f f2-4f)
58.879: (move f4-5f f5-5f)
58.943: (move f5-5f f5-4f)
59.021: (move f3-4f f4-4f)
59.022: (move f4-5f f4-4f)
58.856: (move f4-4f f5-4f)
58.858: (move f5-5f f5-4f)
58.874: (move f5-4f f6-4f)
59.060: (move f5-5f f6-5f)
59.088: (move f5-4f f5-3f)
58.789: (move f5-4f f6-4f)
58.789: (move f6-5f f6-4f)
59.003: (move f5-4f f5-3f)
59.016: (move f5-3f f6-3f)
59.018: (move f6-4f f6-3f)
58.817: (move f6-3f f7-3f)
58.932: (move f6-4f f6-3f)
58.933: (move f5-3f f6-3f)
58.996: (move f6-3f f6-2f)
59.160: (move f6-4f f7-4f)
58.730: (move f7-4f f7-3f)
58.732: (move f6-3f f7-3f)
58.911: (move f6-3f f6-2f)
59.181: (move f7-3f f7-2f)
59.182: (move f6-2f f7-2f)
58.798: (move f7-2f f8-2f)
59.096: (move f7-3f f7-2f)
59.096: (move f6-2f f7-2f)
59.138: (move f7-3f f8-3f)
59.177: (move f7-2f f7-1f)
58.706: (move f7-2f f8-2f)
58.707: (move f8-3f f8-2f)
59.092: (move f7-2f f7-1f)
59.224: (move f8-2f f8-3f)
59.552: (move f7-1f f6-1f)
59.468: (move f7-1f f6-1f)
59.581: (move f7-1f f8-1f)
59.582: (move f8-2f f8-1f)
59.613: (move f8-2f f9-2f)
60.052: (move f8-3f f8-4f)
58.643: (move f9-2f f9-1f)
58.644: (move f8-1f f9-1f)
59.093: (pickup-and-loose f8-1f key1-4 key4-3)
59.244: (move f8-4f f7-4f)
59.537: (unlock f8-4f f8-5f key4-3 shape4)
59.199: (move f8-1f f8-2f)
59.259: (move f8-1f f9-1f)
59.317: (move f8-4f f8-3f)
59.335: (move f8-4f f7-4f)
59.605: (move f9-1f f10-1f)
59.009: (move f8-3f f8-2f)
59.013: (move f7-4f f7-3f)
59.013: (move f8-3f f7-3f)
59.061: (move f7-4f f6-4f)
59.579: (move f8-2f f8-3f)
59.157: (move f6-4f f5-4f)
59.216: (move f6-4f f6-5f)
59.231: (move f7-3f f6-3f)
59.231: (move f6-4f f6-3f)
59.400: (move f8-2f f7-2f)
59.178: (move f5-4f f5-5f)
59.178: (move f6-5f f5-5f)
59.213: (move f7-2f f6-2f)
59.213: (move f6-3f f6-2f)
59.306: (move f5-4f f5-3f)
59.320: (move f5-5f f4-5f)
59.773: (move f6-2f f6-1f)
59.916: (move f5-3f f4-3f)
60.061: (move f5-3f f5-2f)
60.061: (move f6-2f f5-2f)
59.180: (move f4-5f f3-5f)
59.323: (move f4-3f f4-4f)
59.325: (move f4-5f f4-4f)
59.388: (move f4-5f f4-6f)
59.396: (move f6-1f f7-1f)
59.325: (move f3-5f f3-4f)
59.325: (move f4-4f f3-4f)
59.596: (move f3-5f f2-5f)
59.886: (move f7-1f f8-1f)
59.974: (move f3-5f f3-6f)
58.950: (move f8-1f f9-1f)
59.073: (move f2-5f f2-4f)
59.073: (move f3-4f f2-4f)
59.279: (pickup-and-loose f8-1f key1-4 key4-3)
59.306: (move f3-6f f3-7f)
59.381: (move f8-1f f8-2f)
59.442: (move f8-1f f9-1f)
59.814: (move f8-1f f7-1f)
59.918: (move f9-1f f10-1f)
59.919: (move f9-1f f9-2f)
59.634: (move f8-2f f8-3f)
59.808: (move f7-1f f7-2f)
59.808: (move f8-2f f7-2f)
60.067: (move f9-1f f9-2f)
60.068: (move f8-2f f9-2f)
60.558: (move f7-2f f7-3f)
60.559: (move f8-3f f7-3f)
60.784: (move f7-2f f6-2f)
61.130: (move f8-3f f8-4f)
62.281: (move f8-3f f9-3f)
60.774: (move f6-2f f6-1f)
61.041: (move f6-2f f6-3f)
61.042: (move f7-3f f6-3f)
61.135: (move f7-3f f7-4f)
61.136: (move f8-4f f7-4f)
60.861: (move f7-4f f6-4f)
60.861: (move f6-3f f6-4f)
61.105: (move f6-3f f5-3f)
61.744: (move f7-4f f7-5f)
63.908: (move f6-1f f5-1f)
60.931: (move f6-4f f5-4f)
60.931: (move f5-3f f5-4f)
60.981: (move f7-5f f6-5f)
60.981: (move f6-4f f6-5f)
61.708: (move f5-3f f4-3f)
60.952: (move f5-4f f5-5f)
60.952: (move f6-5f f5-5f)
61.100: (move f5-4f f4-4f)
61.100: (move f4-3f f4-4f)
61.494: (move f4-3f f3-3f)
61.092: (move f5-5f f4-5f)
61.092: (move f4-4f f4-5f)
61.106: (move f4-4f f3-4f)
61.107: (move f3-3f f3-4f)
61.928: (move f5-5f f5-6f)
60.817: (move f3-4f f2-4f)
60.898: (move f3-4f f3-5f)
60.898: (move f4-5f f3-5f)
61.148: (move f4-5f f4-6f)
61.149: (move f5-6f f4-6f)
61.328: (move f2-4f f2-5f)
61.328: (move f3-5f f2-5f)
61.738: (move f3-5f f3-6f)
61.738: (move f4-6f f3-6f)
61.869: (move f4-6f f4-7f)
60.964: (move f4-7f f4-8f)
61.029: (move f4-7f f3-7f)
61.030: (move f3-6f f3-7f)
61.197: (move f2-5f f2-6f)
61.198: (move f3-6f f2-6f)
61.565: (move f4-8f f4-9f)
61.747: (move f3-7f f3-8f)
61.747: (move f4-8f f3-8f)
62.349: (move f2-6f f1-6f)
62.361: (move f2-6f f2-7f)
59.850: (move f4-9f f4-10f)
60.885: (unlock f3-8f f2-8f key1-4 shape1)
61.263: (unlock f2-7f f2-8f key1-4 shape1)
61.409: (move f3-8f f3-9f)
61.410: (move f4-9f f3-9f)
60.124: (move f3-9f f3-10f)
60.125: (move f4-10f f3-10f)
60.845: (move f2-7f f2-6f)
60.849: (move f3-8f f4-8f)
60.979: (move f3-8f f3-7f)
59.850: (move f3-10f f3-11f)
61.086: (move f3-10f f2-10f)
61.359: (move f2-6f f2-5f)
61.663: (move f4-8f f4-9f)
61.754: (move f2-6f f3-6f)
59.958: (move f4-9f f4-10f)
60.860: (move f2-10f f1-10f)
60.871: (move f2-5f f2-4f)
60.909: (move f3-11f f2-11f)
60.909: (move f2-10f f2-11f)
60.236: (move f4-10f f3-10f)
60.722: (move f2-11f f1-11f)
60.724: (move f1-10f f1-11f)
61.155: (move f2-4f f3-4f)
61.798: (move f4-10f f4-11f)
59.937: (move f4-11f f3-11f)
59.938: (move f3-10f f3-11f)
60.951: (move f3-4f f3-5f)
61.149: (move f3-4f f4-4f)
61.264: (move f3-10f f2-10f)
60.945: (move f2-10f f1-10f)
60.980: (move f4-4f f5-4f)
61.039: (move f2-10f f2-11f)
61.039: (move f3-11f f2-11f)
61.141: (move f3-5f f4-5f)
60.824: (move f2-11f f1-11f)
60.824: (move f1-10f f1-11f)
60.910: (move f5-4f f6-4f)
61.001: (move f4-5f f5-5f)
61.002: (move f5-4f f5-5f)
61.031: (move f6-4f f6-5f)
61.031: (move f5-5f f6-5f)
61.091: (move f6-4f f6-3f)
61.184: (move f6-4f f7-4f)
61.977: (move f5-5f f5-6f)
60.607: (move f7-4f f7-3f)
60.607: (move f6-3f f7-3f)
60.833: (move f6-3f f6-2f)
61.154: (move f6-3f f5-3f)
61.177: (move f7-4f f8-4f)
59.685: (move f7-3f f8-3f)
59.686: (move f8-4f f8-3f)
59.860: (move f7-3f f7-2f)
59.861: (move f6-2f f7-2f)
60.822: (move f6-2f f6-1f)
59.434: (move f8-3f f8-2f)
59.435: (move f7-2f f8-2f)
59.866: (move f6-1f f7-1f)
59.867: (move f7-2f f7-1f)
62.329: (move f8-3f f9-3f)
59.313: (move f8-2f f8-1f)
59.313: (move f7-1f f8-1f)
60.119: (move f9-3f f9-2f)
60.119: (move f8-2f f9-2f)
61.515: (move f9-3f f9-4f)
59.495: (move f9-2f f9-1f)
59.495: (move f8-1f f9-1f)
59.938: (pickup-and-loose f8-1f key4-3 key1-4)
60.928: (move f8-1f f8-0f)
61.179: (unlock f9-4f f9-5f key1-4 shape1)
59.002: (move f8-1f f9-1f)
59.059: (move f8-1f f8-2f)
59.447: (move f8-1f f7-1f)
60.261: (move f9-1f f10-1f)
60.425: (move f8-1f f8-0f)
59.368: (move f8-2f f8-3f)
59.448: (move f7-1f f7-2f)
59.449: (move f8-2f f7-2f)
59.821: (move f7-1f f6-1f)
59.967: (move f9-1f f10-1f)
59.064: (move f7-2f f7-3f)
59.064: (move f8-3f f7-3f)
59.261: (move f6-1f f6-2f)
59.263: (move f7-2f f6-2f)
59.590: (move f8-3f f8-4f)
59.281: (move f6-2f f6-3f)
59.281: (move f7-3f f6-3f)
59.386: (move f8-4f f7-4f)
59.387: (move f7-3f f7-4f)
59.807: (move f8-4f f9-4f)
59.114: (move f6-3f f6-4f)
59.114: (move f7-4f f6-4f)
59.355: (move f6-3f f5-3f)
60.017: (move f7-4f f7-5f)
60.430: (move f9-4f f10-4f)
59.206: (move f5-3f f5-4f)
59.207: (move f6-4f f5-4f)
59.268: (move f7-5f f6-5f)
59.268: (move f6-4f f6-5f)
59.970: (move f5-3f f4-3f)
59.228: (move f5-4f f5-5f)
59.228: (move f6-5f f5-5f)
59.375: (move f4-3f f4-4f)
59.375: (move f5-4f f4-4f)
59.768: (move f4-3f f3-3f)
59.369: (move f4-4f f4-5f)
59.369: (move f5-5f f4-5f)
59.378: (move f3-3f f3-4f)
59.378: (move f4-4f f3-4f)
60.203: (move f5-5f f5-6f)
59.126: (move f3-4f f2-4f)
59.234: (move f3-4f f3-5f)
59.234: (move f4-5f f3-5f)
59.438: (move f5-6f f4-6f)
59.439: (move f4-5f f4-6f)
59.627: (move f2-4f f2-5f)
59.628: (move f3-5f f2-5f)
59.989: (move f4-6f f3-6f)
59.990: (move f3-5f f3-6f)
60.102: (move f4-6f f4-7f)
59.044: (move f4-7f f4-8f)
59.107: (move f2-5f f2-6f)
59.107: (move f3-6f f2-6f)
59.207: (move f4-7f f3-7f)
59.207: (move f3-6f f3-7f)
59.116: (move f3-7f f3-8f)
59.120: (move f4-8f f3-8f)
59.511: (move f2-6f f2-7f)
59.511: (move f3-7f f2-7f)
59.852: (move f4-8f f4-9f)
58.157: (move f4-9f f4-10f)
59.582: (move f2-7f f1-7f)
59.587: (move f3-8f f3-9f)
59.587: (move f4-9f f3-9f)
60.892: (move f2-7f f2-8f)
58.455: (move f4-10f f3-10f)
58.456: (move f3-9f f3-10f)
59.704: (move f2-8f f1-8f)
59.705: (move f1-7f f1-8f)
59.990: (move f4-10f f4-11f)
58.159: (move f4-11f f3-11f)
58.160: (move f3-10f f3-11f)
59.562: (move f3-10f f2-10f)
61.465: (move f1-8f f0-8f)
61.472: (move f1-8f f1-9f)
59.210: (move f1-9f f1-10f)
59.210: (move f2-10f f1-10f)
59.260: (move f2-10f f2-11f)
59.261: (move f3-11f f2-11f)
60.514: (pickup-and-loose f3-11f key2-3 key4-3)
59.104: (move f1-10f f1-11f)
59.104: (move f2-11f f1-11f)
60.899: (move f1-10f f0-10f)
61.063: (move f3-11f f3-10f)
61.119: (putdown f3-11f key2-3)
60.762: (move f3-10f f4-10f)
61.086: (move f1-11f f0-11f)
61.087: (move f0-10f f0-11f)
62.011: (pickup f3-11f key3-1)
62.027: (move f3-11f f3-10f)
61.745: (move f3-10f f4-10f)
62.532: (move f4-10f f4-9f)
62.546: (move f3-11f f3-10f)
62.595: (move f4-10f f4-11f)
63.120: (move f3-10f f2-10f)
61.689: (move f4-9f f4-8f)
62.187: (move f4-9f f3-9f)
62.241: (move f3-10f f4-10f)
62.798: (move f2-10f f1-10f)
62.835: (move f2-10f f2-11f)
61.725: (move f3-9f f3-8f)
61.725: (move f4-8f f3-8f)
62.680: (move f1-10f f1-11f)
62.680: (move f2-11f f1-11f)
62.746: (move f4-8f f4-7f)
61.866: (move f4-7f f3-7f)
61.866: (move f3-8f f3-7f)
62.106: (move f4-7f f4-6f)
63.527: (move f3-8f f2-8f)
63.996: (putdown f3-8f key2-3)
62.030: (move f4-6f f4-5f)
62.142: (move f2-8f f2-7f)
62.142: (move f3-7f f2-7f)
62.364: (move f2-8f f1-8f)
62.654: (move f3-7f f3-6f)
61.744: (move f3-6f f2-6f)
61.746: (move f2-7f f2-6f)
61.872: (move f3-6f f3-5f)
61.874: (move f4-5f f3-5f)
61.896: (move f4-5f f5-5f)
61.876: (move f5-5f f5-4f)
61.923: (move f5-5f f6-5f)
62.041: (move f3-5f f3-4f)
62.272: (move f2-6f f2-5f)
62.273: (move f3-5f f2-5f)
61.771: (move f2-5f f2-4f)
61.772: (move f3-4f f2-4f)
61.784: (move f6-5f f6-4f)
61.784: (move f5-4f f6-4f)
61.982: (move f5-4f f5-3f)
61.207: (move f5-3f f5-2f)
61.952: (move f5-3f f6-3f)
61.953: (move f6-4f f6-3f)
62.059: (move f6-4f f7-4f)
62.645: (move f5-3f f4-3f)
61.503: (move f5-2f f5-1f)
61.747: (move f7-4f f7-3f)
61.747: (move f6-3f f7-3f)
61.917: (move f6-3f f6-2f)
61.917: (move f5-2f f6-2f)
59.856: (unlock f5-1f f5-0f key2-3 shape2)
60.981: (move f6-2f f6-1f)
60.981: (move f5-1f f6-1f)
62.011: (move f7-3f f8-3f)
62.131: (move f7-3f f7-2f)
59.063: (move f5-1f f5-0f)
59.178: (move f5-1f f6-1f)
59.377: (move f5-1f f5-2f)
61.239: (move f5-1f f4-1f)
61.809: (move f7-2f f8-2f)
58.705: (pickup-and-loose f5-0f key3-5 key2-3)
59.434: (pickup-and-loose f5-0f key0-2 key2-3)
59.586: (putdown f5-0f key2-3)
60.241: (move f5-2f f5-3f)
60.263: (move f5-2f f6-2f)
59.555: (move f5-0f f5-1f)
60.212: (move f5-0f f6-0f)
60.371: (move f5-3f f5-4f)
60.436: (move f5-3f f6-3f)
60.437: (move f6-2f f6-3f)
58.859: (move f6-0f f6-1f)
58.860: (move f5-1f f6-1f)
59.086: (move f5-1f f5-2f)
59.599: (move f6-0f f7-0f)
60.242: (move f6-3f f7-3f)
59.893: (move f5-2f f6-2f)
59.894: (move f6-1f f6-2f)
59.904: (move f5-2f f5-3f)
59.999: (move f7-0f f7-1f)
59.999: (move f6-1f f7-1f)
60.016: (move f5-3f f5-4f)
60.064: (move f5-3f f6-3f)
60.064: (move f6-2f f6-3f)
60.194: (move f7-1f f7-2f)
60.194: (move f6-2f f7-2f)
59.730: (move f7-2f f8-2f)
59.823: (move f7-2f f7-3f)
59.823: (move f6-3f f7-3f)
59.913: (move f5-4f f6-4f)
59.913: (move f6-3f f6-4f)
60.082: (move f6-4f f6-5f)
60.130: (move f7-3f f8-3f)
60.130: (move f8-2f f8-3f)
60.203: (move f6-4f f7-4f)
60.203: (move f7-3f f7-4f)
60.085: (move f6-5f f5-5f)
60.346: (move f7-4f f8-4f)
60.346: (move f8-3f f8-4f)
60.845: (move f7-4f f7-5f)
60.845: (move f6-5f f7-5f)
60.207: (move f5-5f f4-5f)
60.336: (unlock f7-5f f7-6f key3-5 shape3)
60.563: (move f8-4f f9-4f)
61.072: (move f5-5f f5-6f)
61.223: (move f7-5f f8-5f)
60.162: (move f7-5f f6-5f)
60.203: (move f4-5f f4-4f)
60.247: (move f4-5f f3-5f)
60.279: (move f7-5f f7-4f)
60.303: (move f4-5f f4-6f)
59.210: (move f3-5f f2-5f)
60.005: (move f7-4f f7-3f)
60.095: (move f6-5f f6-4f)
60.096: (move f7-4f f6-4f)
60.181: (move f3-5f f3-4f)
59.152: (move f2-5f f1-5f)
60.081: (move f2-5f f2-6f)
60.106: (move f2-5f f2-4f)
60.107: (move f3-4f f2-4f)
60.207: (move f6-4f f5-4f)
58.901: (move f1-5f f0-5f)
59.927: (move f1-5f f1-4f)
59.927: (move f2-4f f1-4f)
60.097: (move f5-4f f5-3f)
60.210: (move f2-6f f1-6f)
58.452: (unlock f0-5f f0-6f key3-5 shape3)
58.986: (putdown f0-5f key3-5)
59.044: (pickup-and-loose f0-5f key2-4 key3-5)
59.281: (move f5-3f f5-2f)
59.496: (unlock f1-6f f0-6f key3-5 shape3)
57.277: (move f0-5f f1-5f)
57.448: (move f0-5f f1-5f)
58.635: (putdown f0-5f key3-5)
58.641: (pickup-and-loose f0-5f key2-4 key3-5)
58.650: (move f0-5f f0-4f)
56.944: (pickup f1-5f key0-3)
57.168: (pickup-and-loose f1-5f key0-3 key2-4)
57.195: (move f1-5f f2-5f)
57.267: (move f1-5f f2-5f)
57.286: (putdown f1-5f key2-4)
56.531: (move f2-5f f2-6f)
56.576: (move f2-5f f2-6f)
56.582: (move f1-5f f2-5f)
56.666: (move f2-5f f3-5f)
56.677: (move f2-5f f2-4f)
56.380: (move f2-5f f2-6f)
56.523: (move f2-5f f3-5f)
56.539: (move f2-5f f2-4f)
56.569: (move f3-5f f4-5f)
56.594: (move f2-4f f3-4f)
56.439: (move f4-5f f5-5f)
56.460: (move f3-5f f4-5f)
56.487: (move f2-4f f3-4f)
56.487: (move f3-5f f3-4f)
56.491: (move f2-6f f2-7f)
56.307: (move f2-7f f3-7f)
56.337: (move f4-5f f5-5f)
56.411: (move f5-5f f5-4f)
56.464: (move f5-5f f6-5f)
56.470: (move f4-5f f4-4f)
56.073: (move f3-7f f3-8f)
56.278: (move f5-4f f5-3f)
56.308: (move f5-5f f5-4f)
56.308: (move f4-4f f5-4f)
56.324: (move f6-5f f6-4f)
55.419: (move f5-3f f5-2f)
56.127: (move f3-8f f4-8f)
56.224: (move f5-4f f6-4f)
56.229: (move f5-4f f5-3f)
56.480: (move f6-4f f6-3f)
55.402: (move f5-3f f5-2f)
55.854: (move f5-2f f5-1f)
55.857: (putdown f5-2f key2-4)
56.288: (move f6-3f f7-3f)
56.305: (move f6-3f f6-2f)
54.608: (move f5-1f f5-0f)
55.215: (move f6-2f f6-1f)
55.215: (move f5-1f f6-1f)
55.927: (move f5-2f f5-1f)
55.928: (putdown f5-2f key0-3)
53.931: (pickup-and-loose f5-0f key2-3 key2-4)
54.298: (pickup-and-loose f5-0f key0-2 key2-4)
54.610: (move f5-1f f5-0f)
54.862: (putdown f5-0f key2-4)
55.210: (move f5-1f f6-1f)
53.882: (pickup-and-loose f5-0f key2-3 key0-3)
54.259: (pickup-and-loose f5-0f key0-2 key0-3)
54.593: (move f5-0f f5-1f)
54.819: (putdown f5-0f key0-3)
54.950: (move f5-0f f6-0f)
54.117: (move f6-0f f6-1f)
54.119: (move f5-1f f6-1f)
54.514: (move f5-0f f5-1f)
54.566: (move f6-0f f7-0f)
54.602: (move f5-1f f5-2f)
54.051: (move f5-1f f6-1f)
54.535: (move f5-1f f5-2f)
55.250: (move f7-0f f7-1f)
55.251: (move f6-1f f7-1f)
55.427: (move f5-2f f5-3f)
54.871: (move f6-1f f6-0f)
55.157: (move f6-1f f7-1f)
55.335: (move f5-2f f5-3f)
55.345: (move f7-1f f8-1f)
55.347: (move f5-2f f6-2f)
54.049: (pickup-and-loose f8-1f key1-4 key2-3)
54.501: (move f6-0f f7-0f)
54.501: (move f7-1f f7-0f)
55.255: (move f7-1f f8-1f)
55.260: (move f8-1f f9-1f)
53.994: (pickup-and-loose f8-1f key1-4 key2-3)
54.251: (move f8-1f f8-2f)
54.268: (move f8-1f f9-1f)
54.402: (move f9-1f f9-2f)
54.422: (move f9-1f f10-1f)
54.196: (move f8-1f f8-2f)
54.215: (move f8-1f f9-1f)
54.364: (move f8-2f f8-3f)
54.366: (move f9-1f f9-2f)
54.368: (move f8-2f f9-2f)
54.299: (move f8-2f f8-3f)
54.299: (move f8-2f f9-2f)
54.299: (move f9-1f f9-2f)
54.495: (move f8-2f f7-2f)
54.694: (move f9-1f f10-1f)
54.378: (move f7-2f f7-1f)
54.961: (move f7-2f f7-3f)
54.961: (move f8-3f f7-3f)
55.055: (move f7-2f f6-2f)
55.531: (move f8-3f f8-4f)
53.829: (move f7-1f f6-1f)
53.829: (move f6-2f f6-1f)
54.100: (move f7-1f f7-0f)
54.572: (move f6-2f f5-2f)
55.418: (move f6-2f f6-3f)
55.021: (move f6-1f f5-1f)
55.021: (move f5-2f f5-1f)
55.248: (move f6-3f f6-4f)
55.264: (move f5-2f f5-3f)
55.264: (move f6-3f f5-3f)
54.371: (move f5-1f f5-0f)
55.318: (move f5-3f f5-4f)
55.318: (move f6-4f f5-4f)
55.373: (move f6-4f f6-5f)
55.524: (move f6-4f f7-4f)
55.341: (move f6-5f f5-5f)
55.341: (move f5-4f f5-5f)
55.369: (move f5-0f f6-0f)
55.477: (move f5-4f f4-4f)
56.139: (move f7-4f f7-5f)
55.477: (move f5-5f f4-5f)
55.478: (move f4-4f f4-5f)
55.503: (move f4-4f f3-4f)
56.106: (move f4-4f f4-3f)
56.323: (move f5-5f f5-6f)
55.515: (move f4-5f f3-5f)
55.516: (move f3-4f f3-5f)
55.523: (move f3-4f f2-4f)
55.524: (move f4-5f f4-6f)
55.524: (move f5-6f f4-6f)
55.584: (move f3-5f f2-5f)
55.584: (move f2-4f f2-5f)
56.086: (move f3-5f f3-6f)
56.087: (move f4-6f f3-6f)
56.194: (move f4-6f f4-7f)
55.173: (move f4-7f f4-8f)
55.322: (move f3-6f f3-7f)
55.322: (move f4-7f f3-7f)
55.393: (move f2-5f f2-6f)
55.394: (move f3-6f f2-6f)
55.102: (move f4-8f f3-8f)
55.102: (move f3-7f f3-8f)
55.519: (move f2-6f f2-7f)
55.520: (move f3-7f f2-7f)
55.948: (move f4-8f f4-9f)
54.261: (move f4-9f f4-10f)
55.528: (move f3-8f f3-9f)
55.529: (move f4-9f f3-9f)
55.903: (unlock f4-9f f5-9f key1-4 shape1)
55.977: (move f2-7f f1-7f)
54.435: (move f4-10f f3-10f)
54.435: (move f3-9f f3-10f)
54.482: (move f4-9f f4-10f)
55.407: (move f4-9f f4-8f)
55.685: (unlock f3-9f f2-9f key1-4 shape1)
53.402: (move f3-10f f3-11f)
54.152: (move f3-9f f3-10f)
54.676: (move f4-10f f3-10f)
55.334: (move f4-8f f3-8f)
55.353: (move f3-9f f3-8f)
52.941: (move f3-10f f3-11f)
53.240: (pickup-and-loose f3-11f key4-3 key1-4)
53.597: (move f3-10f f3-11f)
54.233: (move f3-10f f4-10f)
55.024: (move f3-11f f2-11f)
52.852: (pickup-and-loose f3-11f key4-3 key1-4)
53.401: (pickup-and-loose f3-11f key4-3 key1-4)
54.355: (move f3-11f f3-10f)
54.744: (move f3-11f f2-11f)
54.907: (move f3-11f f2-11f)
54.071: (move f3-11f f3-10f)
54.139: (move f3-10f f4-10f)
54.533: (move f3-11f f3-10f)
54.661: (move f3-11f f2-11f)
54.901: (move f2-11f f1-11f)
54.096: (move f3-10f f4-10f)
54.288: (move f3-10f f4-10f)
54.818: (move f2-11f f1-11f)
55.485: (move f1-11f f1-10f)
55.544: (move f4-10f f4-11f)
55.089: (move f4-10f f4-11f)
55.499: (move f1-11f f1-10f)
55.593: (move f1-10f f2-10f)
55.689: (move f4-10f f4-11f)
55.743: (move f4-10f f4-9f)
55.230: (move f4-9f f4-8f)
55.546: (move f1-10f f2-10f)
55.585: (move f2-10f f2-9f)
55.605: (move f4-9f f3-9f)
55.935: (move f4-9f f5-9f)
55.227: (move f4-8f f3-8f)
55.227: (move f3-9f f3-8f)
55.575: (move f2-10f f2-9f)
56.281: (move f4-8f f4-7f)
56.558: (move f5-9f f5-10f)
55.457: (move f3-8f f3-7f)
55.458: (move f4-7f f3-7f)
55.590: (move f2-9f f3-9f)
55.656: (move f4-7f f4-6f)
55.942: (move f5-10f f6-10f)
55.358: (move f3-9f f3-8f)
55.602: (move f4-6f f4-5f)
55.683: (move f3-7f f2-7f)
55.759: (move f6-10f f7-10f)
56.161: (move f3-9f f4-9f)
55.097: (move f4-9f f4-8f)
55.098: (move f3-8f f4-8f)
55.280: (move f3-8f f3-7f)
55.455: (move f4-5f f5-5f)
55.554: (move f2-7f f2-6f)
55.445: (move f5-5f f5-4f)
55.511: (move f5-5f f6-5f)
55.749: (move f2-6f f2-5f)
55.838: (move f3-7f f2-7f)
56.070: (move f3-7f f3-6f)
55.373: (move f5-4f f6-4f)
55.373: (move f6-5f f6-4f)
55.392: (move f2-7f f2-6f)
55.393: (move f3-6f f2-6f)
