/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.600: (move f5-0f f4-0f)
122.287: (move f8-3f f8-2f)
122.564: (move f4-1f f3-1f)
120.453: (pickup-and-loose f9-3f key4-0 key1-3)
120.844: (move f8-2f f9-2f)
120.844: (move f9-3f f9-2f)
121.579: (move f9-3f f10-3f)
122.388: (putdown f9-3f key1-3)
120.348: (move f9-2f f10-2f)
120.348: (move f10-3f f10-2f)
120.380: (move f9-2f f9-1f)
120.708: (move f9-3f f8-3f)
120.778: (move f9-3f f9-2f)
120.254: (move f9-2f f10-2f)
120.282: (move f9-2f f9-1f)
121.741: (move f8-3f f7-3f)
122.192: (move f8-3f f8-2f)
122.192: (move f9-2f f8-2f)
118.784: (move f7-3f f6-3f)
120.326: (move f7-3f f7-2f)
120.326: (move f8-2f f7-2f)
121.063: (move f7-3f f7-4f)
121.508: (move f10-2f f10-3f)
118.407: (unlock f7-2f f7-1f key4-0 shape4)
119.346: (move f6-3f f6-4f)
119.346: (move f7-4f f6-4f)
120.303: (move f7-4f f7-5f)
120.830: (move f6-3f f5-3f)
118.118: (move f7-5f f7-6f)
119.437: (unlock f7-5f f8-5f key4-0 shape4)
119.630: (move f6-4f f6-5f)
119.630: (move f7-5f f6-5f)
120.803: (move f7-2f f6-2f)
117.896: (move f7-6f f7-7f)
118.197: (move f7-5f f7-6f)
118.793: (move f6-2f f6-3f)
119.601: (move f7-5f f6-5f)
120.224: (move f7-6f f8-6f)
118.061: (move f7-6f f7-7f)
118.952: (move f7-7f f7-8f)
119.331: (move f6-3f f6-4f)
119.403: (unlock f8-6f f8-5f key4-0 shape4)
119.403: (move f7-6f f8-6f)
116.414: (move f7-8f f6-8f)
118.729: (move f7-8f f8-8f)
119.094: (move f7-7f f7-8f)
119.608: (move f6-4f f6-5f)
119.873: (move f7-7f f8-7f)
115.641: (move f6-8f f6-9f)
116.558: (move f7-8f f6-8f)
118.268: (move f8-8f f8-9f)
118.882: (move f8-7f f8-8f)
118.883: (move f7-8f f8-8f)
115.784: (move f6-8f f6-9f)
116.468: (move f6-9f f6-10f)
116.924: (move f6-9f f5-9f)
117.769: (move f8-9f f8-10f)
118.414: (move f8-8f f8-9f)
116.612: (move f6-9f f6-10f)
117.068: (move f6-9f f5-9f)
117.651: (move f6-10f f6-11f)
117.912: (move f8-9f f8-10f)
119.070: (move f5-9f f5-8f)
117.795: (move f6-10f f6-11f)
118.630: (move f6-11f f5-11f)
119.213: (move f5-9f f5-8f)
119.532: (move f5-9f f4-9f)
119.782: (move f5-8f f5-7f)
118.775: (move f6-11f f5-11f)
119.676: (move f5-11f f5-10f)
119.779: (move f5-7f f5-6f)
119.926: (move f5-8f f5-7f)
120.875: (putdown f6-11f key4-0)
118.772: (move f6-11f f6-10f)
119.484: (move f5-6f f4-6f)
119.820: (move f5-11f f5-10f)
119.931: (move f5-7f f5-6f)
120.613: (move f6-11f f5-11f)
118.460: (move f6-10f f6-9f)
119.629: (move f5-6f f4-6f)
120.998: (move f4-6f f4-7f)
121.702: (move f5-6f f6-6f)
121.898: (pickup-and-loose f5-10f key3-2 key4-0)
118.926: (move f5-10f f6-10f)
119.307: (move f5-10f f5-9f)
120.599: (move f6-9f f6-8f)
120.928: (move f4-7f f4-8f)
121.113: (move f5-10f f5-11f)
118.097: (move f6-10f f6-9f)
118.097: (move f5-9f f6-9f)
119.392: (move f4-8f f4-9f)
120.090: (move f6-10f f6-11f)
120.091: (move f5-11f f6-11f)
118.916: (move f6-9f f6-8f)
121.477: (putdown f6-11f key3-2)
121.842: (move f4-9f f3-9f)
123.601: (move f6-11f f7-11f)
124.113: (move f6-9f f7-9f)
119.139: (move f6-11f f6-10f)
120.636: (move f3-9f f3-8f)
120.791: (move f7-9f f8-9f)
121.012: (move f6-11f f5-11f)
121.364: (move f3-9f f2-9f)
118.725: (move f6-10f f6-9f)
120.276: (move f8-9f f8-10f)
121.218: (move f3-8f f2-8f)
121.218: (move f2-9f f2-8f)
121.277: (move f3-8f f3-7f)
120.865: (move f6-9f f6-8f)
121.417: (move f6-9f f5-9f)
121.746: (move f2-8f f1-8f)
122.704: (move f3-7f f3-6f)
122.847: (move f2-8f f2-7f)
121.099: (move f3-6f f2-6f)
121.099: (move f2-7f f2-6f)
121.866: (move f1-8f f1-9f)
122.064: (move f3-6f f3-5f)
122.203: (move f2-7f f1-7f)
123.478: (move f2-6f f1-6f)
123.479: (move f1-7f f1-6f)
123.568: (move f1-9f f1-10f)
124.378: (move f3-5f f4-5f)
124.512: (move f2-6f f2-5f)
122.581: (move f1-10f f2-10f)
123.376: (move f4-5f f4-4f)
123.743: (move f1-10f f0-10f)
124.024: (unlock f2-5f f2-4f key4-0 shape4)
124.422: (move f1-6f f1-5f)
121.220: (move f2-5f f2-6f)
121.370: (move f4-4f f4-3f)
121.482: (move f2-10f f3-10f)
122.191: (move f2-5f f3-5f)
122.245: (unlock f1-5f f0-5f key4-0 shape4)
122.862: (move f4-3f f3-3f)
122.994: (move f3-5f f3-6f)
122.996: (move f2-6f f3-6f)
123.055: (move f2-6f f2-7f)
123.093: (putdown f4-3f key4-0)
119.737: (move f3-6f f4-6f)
120.940: (move f4-3f f5-3f)
121.452: (move f2-7f f2-8f)
121.527: (move f3-6f f3-7f)
121.527: (move f2-7f f3-7f)
120.026: (move f4-6f f5-6f)
120.875: (move f2-8f f3-8f)
120.876: (move f3-7f f3-8f)
121.246: (move f3-7f f4-7f)
121.247: (move f4-6f f4-7f)
120.017: (move f5-6f f5-7f)
120.017: (move f4-7f f5-7f)
121.158: (move f3-8f f4-8f)
121.160: (move f4-7f f4-8f)
121.816: (move f5-6f f6-6f)
118.348: (move f6-6f f7-6f)
119.304: (move f4-8f f5-8f)
119.304: (move f5-7f f5-8f)
119.616: (move f4-8f f4-9f)
119.857: (move f6-6f f6-5f)
116.648: (move f5-8f f6-8f)
117.156: (move f5-8f f5-9f)
117.156: (move f4-9f f5-9f)
118.128: (move f7-6f f7-7f)
119.572: (move f6-5f f6-4f)
115.873: (move f6-8f f6-9f)
115.873: (move f5-9f f6-9f)
119.014: (move f6-4f f6-3f)
119.185: (move f6-8f f7-8f)
119.186: (move f7-7f f7-8f)
116.703: (move f6-9f f6-10f)
118.962: (move f7-8f f8-8f)
121.062: (move f6-3f f5-3f)
121.144: (move f6-3f f6-2f)
121.975: (move f6-3f f7-3f)
117.883: (move f6-10f f6-11f)
118.502: (move f8-8f f8-9f)
119.909: (move f6-10f f5-10f)
120.148: (move f8-8f f8-7f)
120.357: (move f8-8f f9-8f)
118.002: (move f8-9f f8-10f)
118.863: (move f5-10f f5-11f)
118.863: (move f6-11f f5-11f)
119.331: (move f9-8f f9-9f)
119.332: (move f8-9f f9-9f)
120.604: (move f8-10f f9-10f)
120.604: (move f9-9f f9-10f)
121.006: (move f8-10f f7-10f)
121.648: (move f8-10f f8-11f)
121.819: (move f5-11f f4-11f)
121.264: (pickup-and-loose f7-10f key3-5 key4-0)
121.379: (move f8-11f f7-11f)
121.379: (move f7-10f f7-11f)
122.179: (move f7-10f f7-9f)
122.491: (move f9-10f f9-11f)
117.151: (move f7-10f f6-10f)
118.382: (move f7-10f f8-10f)
121.738: (move f7-10f f7-11f)
122.461: (move f7-10f f7-9f)
124.100: (pickup-and-loose f7-9f key0-0 key4-0)
116.955: (move f6-10f f6-9f)
116.955: (move f7-9f f6-9f)
118.094: (move f7-9f f6-9f)
118.272: (move f6-10f f6-11f)
118.272: (move f7-11f f6-11f)
117.173: (move f6-9f f5-9f)
118.454: (move f6-9f f6-8f)
118.902: (move f6-9f f6-10f)
118.919: (move f6-9f f6-8f)
119.295: (move f6-11f f5-11f)
118.179: (move f5-9f f5-8f)
118.179: (move f6-8f f5-8f)
119.851: (move f5-9f f4-9f)
120.123: (move f6-10f f6-11f)
120.254: (move f6-8f f7-8f)
119.413: (move f7-8f f8-8f)
119.541: (move f5-8f f5-7f)
119.621: (move f7-8f f7-7f)
121.167: (move f6-11f f5-11f)
121.424: (putdown f6-11f key0-0)
118.907: (move f8-8f f8-9f)
119.093: (move f6-11f f6-10f)
119.726: (move f7-7f f7-6f)
120.065: (move f5-7f f5-6f)
120.066: (move f5-7f f4-7f)
118.710: (move f6-10f f6-9f)
119.759: (move f8-9f f9-9f)
120.460: (move f5-6f f4-6f)
120.460: (move f4-7f f4-6f)
121.215: (move f7-6f f8-6f)
120.858: (move f9-9f f9-8f)
120.858: (move f6-9f f6-8f)
121.031: (move f9-9f f9-10f)
121.381: (move f8-6f f8-7f)
121.470: (move f6-9f f5-9f)
121.026: (move f9-8f f9-7f)
121.026: (move f8-7f f9-7f)
121.994: (move f9-8f f10-8f)
122.906: (move f9-10f f9-11f)
123.045: (move f6-8f f7-8f)
121.930: (move f7-8f f7-7f)
122.027: (move f9-11f f8-11f)
122.508: (move f10-8f f10-9f)
122.561: (move f9-7f f10-7f)
122.562: (move f10-8f f10-7f)
122.177: (move f7-7f f7-6f)
123.223: (move f10-9f f11-9f)
123.833: (move f10-7f f11-7f)
123.945: (move f7-7f f8-7f)
127.485: (move f7-7f f6-7f)
122.536: (pickup f6-7f key1-0)
122.735: (move f8-7f f8-8f)
123.838: (move f11-7f f11-8f)
123.838: (move f11-9f f11-8f)
123.877: (move f6-7f f5-7f)
118.823: (move f6-7f f6-8f)
119.571: (move f6-7f f7-7f)
121.338: (move f6-7f f5-7f)
122.367: (move f8-8f f8-9f)
123.549: (move f5-7f f5-8f)
117.366: (move f6-8f f6-9f)
121.258: (move f7-7f f7-6f)
121.509: (move f6-8f f7-8f)
121.509: (move f7-7f f7-8f)
122.358: (move f8-9f f8-10f)
118.172: (move f6-9f f6-10f)
120.540: (move f6-9f f5-9f)
121.784: (move f7-8f f8-8f)
122.842: (move f7-6f f8-6f)
122.875: (move f7-6f f7-5f)
119.796: (move f6-10f f6-11f)
121.356: (move f8-8f f8-9f)
121.931: (move f5-9f f5-10f)
121.931: (move f6-10f f5-10f)
122.577: (move f5-9f f4-9f)
119.935: (pickup-and-loose f6-11f key0-0 key1-0)
119.974: (putdown f6-11f key1-0)
119.975: (move f6-11f f5-11f)
119.976: (move f5-10f f5-11f)
121.305: (pickup-and-loose f5-10f key3-2 key1-0)
117.687: (move f6-11f f6-10f)
117.736: (move f5-10f f6-10f)
119.498: (move f6-11f f5-11f)
119.536: (move f5-10f f5-11f)
119.587: (move f6-11f f6-10f)
116.857: (move f6-10f f6-9f)
116.907: (move f6-10f f6-9f)
119.028: (move f6-10f f6-9f)
119.184: (move f6-10f f6-11f)
119.185: (move f5-11f f6-11f)
118.268: (move f6-9f f6-8f)
118.359: (move f6-9f f6-8f)
119.986: (pickup-and-loose f6-11f key0-0 key3-2)
120.001: (move f6-9f f5-9f)
120.012: (putdown f6-11f key3-2)
117.749: (move f6-11f f6-10f)
119.570: (move f6-11f f5-11f)
119.643: (move f6-11f f6-10f)
120.978: (move f6-8f f7-8f)
121.016: (move f6-11f f5-11f)
116.910: (move f6-10f f6-9f)
118.965: (move f7-8f f7-7f)
119.080: (move f6-10f f6-9f)
121.203: (move f7-8f f8-8f)
121.786: (move f6-10f f5-10f)
118.331: (move f6-9f f6-8f)
120.081: (move f6-9f f5-9f)
120.082: (move f5-10f f5-9f)
120.644: (move f7-7f f7-6f)
120.668: (move f6-9f f6-8f)
121.046: (move f6-8f f7-8f)
122.043: (move f6-8f f6-7f)
122.098: (move f5-9f f4-9f)
122.216: (move f7-6f f8-6f)
122.304: (move f7-6f f7-5f)
119.028: (move f7-8f f7-7f)
119.028: (move f6-7f f7-7f)
120.855: (move f6-7f f5-7f)
121.269: (move f7-8f f8-8f)
121.475: (move f7-5f f7-4f)
120.711: (move f7-7f f7-6f)
120.878: (move f8-8f f8-9f)
121.147: (move f7-4f f7-3f)
121.152: (move f7-4f f6-4f)
122.191: (move f7-7f f8-7f)
119.961: (move f7-3f f6-3f)
119.962: (move f6-4f f6-3f)
120.007: (move f7-3f f7-2f)
120.916: (move f8-9f f8-10f)
121.611: (move f8-9f f9-9f)
120.934: (move f7-2f f6-2f)
120.934: (move f6-3f f6-2f)
121.313: (move f7-2f f8-2f)
122.133: (putdown f7-2f key0-0)
122.549: (move f6-3f f5-3f)
118.567: (unlock f6-2f f6-1f key0-0 shape0)
120.108: (move f7-2f f6-2f)
120.660: (move f7-2f f7-3f)
121.929: (move f7-2f f8-2f)
122.734: (move f5-3f f4-3f)
118.701: (move f7-3f f6-3f)
118.701: (move f6-2f f6-3f)
119.068: (move f6-2f f6-1f)
119.223: (move f6-2f f6-3f)
119.276: (move f6-2f f7-2f)
118.807: (move f6-3f f6-4f)
119.632: (move f6-1f f5-1f)
120.572: (move f6-3f f5-3f)
120.918: (move f6-3f f7-3f)
120.919: (move f7-2f f7-3f)
119.894: (move f6-4f f6-5f)
121.257: (move f5-3f f4-3f)
121.405: (move f7-3f f7-4f)
121.758: (move f5-3f f5-2f)
121.828: (move f6-4f f5-4f)
114.659: (pickup f5-2f key1-2)
117.917: (move f5-2f f5-1f)
120.102: (move f6-5f f7-5f)
121.039: (move f7-4f f6-4f)
121.126: (pickup f5-4f key4-5)
113.078: (move f5-2f f5-1f)
115.239: (move f5-2f f6-2f)
116.142: (move f5-2f f5-3f)
117.913: (move f5-4f f6-4f)
118.438: (move f7-5f f7-6f)
113.774: (move f6-2f f6-3f)
113.774: (move f5-3f f6-3f)
113.841: (move f5-1f f5-0f)
116.360: (move f6-2f f7-2f)
116.558: (move f5-3f f4-3f)
111.932: (move f6-3f f6-4f)
113.876: (move f6-3f f7-3f)
113.877: (move f7-2f f7-3f)
113.969: (move f5-0f f6-0f)
114.307: (move f7-2f f8-2f)
112.203: (move f6-4f f6-5f)
113.968: (pickup-and-loose f6-0f key1-5 key1-2)
114.181: (move f7-3f f7-4f)
114.181: (move f6-4f f7-4f)
114.721: (move f6-0f f7-0f)
112.435: (move f6-5f f7-5f)
112.435: (move f7-4f f7-5f)
113.153: (move f6-5f f6-6f)
113.809: (move f7-0f f8-0f)
113.841: (move f6-0f f5-0f)
110.998: (move f6-6f f7-6f)
110.998: (move f7-5f f7-6f)
112.057: (move f6-6f f6-7f)
113.079: (move f5-0f f5-1f)
113.165: (move f6-6f f5-6f)
109.069: (move f6-7f f6-8f)
109.736: (move f7-6f f7-7f)
109.737: (move f6-7f f7-7f)
111.142: (move f6-7f f5-7f)
111.143: (move f5-6f f5-7f)
107.709: (move f6-8f f6-9f)
111.071: (move f6-8f f7-8f)
111.072: (move f7-7f f7-8f)
112.358: (move f7-7f f8-7f)
112.675: (move f6-8f f5-8f)
108.936: (move f6-9f f6-10f)
110.560: (move f5-8f f5-9f)
110.562: (move f6-9f f5-9f)
111.403: (move f7-8f f8-8f)
111.403: (move f8-7f f8-8f)
108.037: (move f6-10f f6-11f)
110.454: (move f6-10f f5-10f)
110.455: (move f5-9f f5-10f)
110.979: (move f8-8f f8-9f)
111.725: (move f6-10f f7-10f)
106.845: (pickup-and-loose f6-11f key1-0 key1-2)
107.381: (putdown f6-11f key1-2)
109.499: (move f6-11f f5-11f)
109.500: (move f5-10f f5-11f)
110.847: (move f6-11f f7-11f)
107.948: (move f6-11f f6-10f)
108.188: (move f6-11f f6-10f)
108.405: (move f6-11f f5-11f)
108.563: (move f6-11f f5-11f)
109.775: (move f6-11f f7-11f)
106.599: (move f6-10f f6-9f)
106.724: (move f6-10f f6-9f)
107.922: (move f5-11f f5-10f)
107.923: (move f6-10f f5-10f)
108.398: (move f5-11f f5-10f)
104.252: (pickup f5-10f key3-2)
107.198: (pickup-and-loose f5-10f key3-2 key1-0)
107.644: (move f6-9f f6-8f)
107.765: (move f6-9f f6-8f)
108.954: (move f5-10f f5-9f)
105.898: (move f5-10f f6-10f)
106.499: (move f5-10f f5-11f)
107.006: (move f5-10f f5-9f)
107.156: (move f5-10f f6-10f)
107.609: (move f5-10f f5-11f)
104.581: (move f6-10f f6-9f)
104.582: (move f5-9f f6-9f)
104.989: (move f5-11f f6-11f)
104.989: (move f6-10f f6-11f)
105.809: (move f6-10f f6-9f)
104.584: (move f6-9f f6-8f)
105.261: (putdown f6-11f key3-2)
105.780: (pickup-and-loose f6-11f key1-0 key3-2)
106.317: (pickup-and-loose f6-11f key1-2 key3-2)
106.615: (move f6-9f f7-9f)
105.699: (pickup-and-loose f7-9f key4-0 key3-2)
105.921: (move f7-9f f7-8f)
105.921: (move f6-8f f7-8f)
106.006: (move f7-9f f8-9f)
106.497: (move f6-11f f6-10f)
102.953: (move f7-9f f6-9f)
104.080: (move f7-9f f7-8f)
104.166: (move f7-9f f8-9f)
104.644: (move f7-8f f7-7f)
105.048: (move f6-10f f5-10f)
102.728: (move f6-9f f6-8f)
102.728: (move f7-8f f6-8f)
102.790: (move f7-8f f7-7f)
104.551: (move f7-8f f8-8f)
104.551: (move f8-9f f8-8f)
103.999: (move f7-7f f7-6f)
104.951: (move f8-8f f8-7f)
104.952: (move f7-7f f8-7f)
105.158: (move f6-8f f6-7f)
105.158: (move f7-7f f6-7f)
104.346: (move f6-7f f5-7f)
105.483: (move f7-6f f8-6f)
105.483: (move f8-7f f8-6f)
105.540: (move f7-6f f7-5f)
105.563: (move f6-7f f6-6f)
104.753: (unlock f8-6f f8-5f key4-0 shape4)
104.786: (unlock f7-5f f8-5f key4-0 shape4)
104.861: (pickup-and-loose f6-6f key3-0 key4-0)
105.242: (move f7-5f f6-5f)
105.243: (move f6-6f f6-5f)
103.977: (move f6-6f f7-6f)
104.178: (move f7-5f f7-6f)
104.179: (move f8-6f f7-6f)
104.771: (move f6-5f f6-4f)
105.025: (move f8-6f f8-7f)
102.770: (move f7-6f f7-7f)
103.038: (move f7-6f f7-7f)
103.038: (move f8-7f f7-7f)
104.787: (move f8-7f f8-8f)
105.449: (move f7-6f f8-6f)
104.089: (move f7-7f f7-8f)
104.311: (move f7-7f f7-8f)
104.311: (move f8-8f f7-8f)
104.400: (move f8-8f f8-9f)
104.943: (move f7-7f f8-7f)
102.734: (move f7-8f f6-8f)
102.960: (move f7-8f f6-8f)
104.595: (move f8-7f f8-8f)
104.595: (move f7-8f f8-8f)
104.999: (move f8-9f f9-9f)
102.813: (move f6-8f f6-9f)
103.184: (move f6-8f f6-9f)
104.195: (move f8-8f f8-9f)
105.183: (move f6-8f f6-7f)
105.398: (move f6-8f f6-7f)
104.250: (move f6-9f f6-10f)
104.388: (move f6-7f f5-7f)
104.579: (move f6-7f f5-7f)
104.820: (move f8-9f f9-9f)
104.896: (move f8-9f f8-10f)
103.085: (move f6-10f f5-10f)
103.639: (move f6-10f f6-11f)
105.112: (move f6-10f f7-10f)
105.113: (move f8-10f f7-10f)
105.127: (move f8-10f f8-11f)
105.024: (move f7-10f f7-9f)
105.041: (putdown f6-11f key3-0)
105.088: (move f8-11f f7-11f)
105.088: (move f6-11f f7-11f)
105.088: (move f7-10f f7-11f)
105.550: (pickup f6-11f key1-0)
106.102: (pickup f6-11f key1-2)
106.308: (move f6-11f f6-10f)
106.633: (pickup-and-loose f7-9f key3-2 key3-0)
106.702: (move f6-11f f5-11f)
104.526: (move f7-9f f6-9f)
104.915: (move f6-10f f5-10f)
104.916: (move f5-11f f5-10f)
105.134: (move f6-10f f6-9f)
105.906: (move f7-9f f7-8f)
104.569: (move f7-8f f6-8f)
104.570: (move f6-9f f6-8f)
104.620: (move f7-8f f7-7f)
105.917: (move f6-9f f6-10f)
106.057: (move f6-9f f6-8f)
104.258: (move f6-10f f5-10f)
104.994: (move f6-10f f6-11f)
105.835: (move f7-7f f7-6f)
106.800: (move f7-7f f8-7f)
106.826: (move f6-10f f7-10f)
105.268: (putdown f6-11f key3-2)
105.784: (pickup-and-loose f6-11f key1-0 key3-2)
106.325: (pickup-and-loose f6-11f key1-2 key3-2)
106.447: (move f8-7f f8-8f)
106.504: (move f5-10f f5-11f)
106.010: (move f8-8f f8-9f)
106.511: (move f6-11f f6-10f)
106.565: (move f5-11f f4-11f)
106.694: (move f6-11f f6-10f)
107.114: (move f6-11f f5-11f)
105.055: (move f5-11f f5-10f)
105.055: (move f6-10f f5-10f)
105.076: (move f6-10f f5-10f)
105.299: (move f6-10f f6-9f)
105.344: (move f6-10f f6-9f)
105.240: (move f6-9f f6-8f)
106.101: (move f6-9f f6-8f)
107.301: (move f5-10f f5-11f)
107.452: (move f6-9f f7-9f)
107.659: (move f6-9f f5-9f)
105.060: (pickup-and-loose f7-9f key3-0 key1-0)
106.580: (move f7-9f f7-8f)
106.581: (move f6-8f f7-8f)
106.683: (move f7-9f f8-9f)
107.063: (move f6-8f f7-8f)
102.868: (move f7-9f f6-9f)
104.155: (move f7-9f f7-8f)
104.259: (move f7-9f f8-9f)
105.171: (move f7-9f f7-10f)
105.385: (move f7-8f f7-7f)
102.794: (move f7-8f f6-8f)
102.794: (move f6-9f f6-8f)
102.828: (move f7-8f f7-7f)
104.302: (move f6-9f f6-10f)
104.303: (move f7-10f f6-10f)
103.136: (move f6-10f f5-10f)
103.691: (move f6-10f f6-11f)
104.039: (move f7-7f f7-6f)
105.002: (move f7-7f f8-7f)
105.249: (move f6-8f f6-7f)
104.450: (move f6-7f f5-7f)
104.654: (move f8-7f f8-8f)
104.805: (pickup-and-loose f6-11f key3-2 key3-0)
104.916: (move f7-6f f6-6f)
104.916: (move f6-7f f6-6f)
105.098: (putdown f6-11f key3-2)
105.298: (move f6-6f f6-5f)
105.555: (move f8-8f f9-8f)
105.607: (pickup-and-loose f6-6f key4-0 key3-0)
105.752: (move f6-11f f6-10f)
104.047: (move f6-6f f7-6f)
104.160: (move f6-10f f5-10f)
104.395: (move f6-10f f6-9f)
104.801: (move f6-5f f6-4f)
104.879: (move f9-8f f9-9f)
102.833: (move f7-6f f7-7f)
104.578: (move f6-9f f6-8f)
105.526: (move f7-6f f8-6f)
105.581: (move f7-6f f7-5f)
106.135: (move f9-9f f9-10f)
104.142: (move f7-7f f7-8f)
104.797: (unlock f8-6f f8-5f key4-0 shape4)
104.829: (unlock f7-5f f8-5f key4-0 shape4)
104.955: (move f9-10f f8-10f)
104.995: (move f7-7f f8-7f)
102.772: (move f7-8f f6-8f)
104.226: (move f7-5f f7-6f)
104.226: (move f8-6f f7-6f)
104.595: (move f7-8f f8-8f)
104.596: (move f8-7f f8-8f)
103.004: (move f6-8f f6-9f)
103.081: (move f7-6f f7-7f)
104.226: (move f8-8f f8-9f)
105.208: (move f6-8f f6-7f)
105.425: (move f8-8f f9-8f)
104.375: (move f7-7f f7-8f)
104.396: (move f6-7f f5-7f)
104.809: (move f9-8f f9-9f)
104.809: (move f8-9f f9-9f)
104.897: (move f8-9f f8-10f)
103.004: (move f7-8f f6-8f)
104.830: (move f7-8f f8-8f)
105.826: (move f8-10f f8-11f)
105.828: (move f8-10f f7-10f)
105.868: (move f7-8f f7-9f)
103.236: (move f6-8f f6-9f)
103.236: (move f7-9f f6-9f)
104.460: (move f8-8f f8-9f)
104.461: (move f7-9f f8-9f)
104.898: (move f7-10f f6-10f)
103.248: (move f6-10f f5-10f)
103.946: (move f6-10f f6-11f)
105.031: (move f6-9f f6-10f)
105.041: (move f8-9f f9-9f)
105.130: (move f8-9f f8-10f)
103.387: (move f6-10f f5-10f)
104.088: (move f6-10f f6-11f)
104.523: (pickup-and-loose f6-11f key3-2 key4-0)
104.930: (putdown f6-11f key4-0)
105.282: (move f5-10f f5-9f)
104.574: (pickup-and-loose f6-11f key3-2 key4-0)
104.968: (putdown f6-11f key4-0)
105.514: (move f5-10f f5-9f)
105.586: (move f6-11f f6-10f)
105.598: (move f6-11f f5-11f)
103.986: (move f6-10f f5-10f)
104.322: (move f6-10f f6-9f)
105.636: (move f6-11f f6-10f)
105.723: (move f5-11f f4-11f)
105.904: (pickup f6-11f key1-2)
104.039: (move f6-10f f5-10f)
104.344: (move f6-9f f6-8f)
104.362: (move f6-10f f6-9f)
106.152: (move f5-10f f5-11f)
106.536: (move f6-9f f7-9f)
104.523: (move f6-9f f6-8f)
105.733: (move f7-9f f7-8f)
105.734: (move f6-8f f7-8f)
105.813: (move f7-9f f8-9f)
106.202: (move f5-10f f5-11f)
104.421: (move f7-8f f7-7f)
105.919: (move f6-8f f7-8f)
106.216: (move f8-9f f8-8f)
106.217: (move f7-8f f8-8f)
106.392: (move f5-11f f4-11f)
104.617: (move f7-8f f7-7f)
105.639: (move f7-7f f7-6f)
106.401: (move f7-8f f8-8f)
106.585: (move f7-7f f8-7f)
106.585: (move f8-8f f8-7f)
105.742: (move f7-7f f7-6f)
105.994: (move f8-8f f8-9f)
106.407: (move f7-6f f6-6f)
106.576: (move f7-7f f8-7f)
106.576: (move f8-8f f8-7f)
104.789: (pickup-and-loose f6-6f key3-0 key3-2)
106.145: (move f8-7f f8-6f)
106.145: (move f7-6f f8-6f)
106.190: (move f7-6f f7-5f)
106.435: (move f7-6f f6-6f)
103.832: (move f6-6f f7-6f)
104.816: (pickup-and-loose f6-6f key3-0 key3-2)
105.016: (move f6-6f f6-7f)
105.084: (move f6-6f f6-5f)
105.789: (move f6-6f f5-6f)
102.509: (move f6-7f f6-8f)
102.573: (move f7-6f f7-7f)
102.573: (move f6-7f f7-7f)
103.935: (move f6-6f f7-6f)
104.184: (move f6-7f f5-7f)
102.593: (move f6-8f f6-9f)
102.769: (move f7-6f f7-7f)
103.871: (move f6-8f f7-8f)
103.871: (move f7-7f f7-8f)
104.284: (move f7-6f f8-6f)
103.913: (move f6-9f f6-10f)
104.051: (move f7-7f f7-8f)
104.353: (move f7-8f f8-8f)
104.716: (move f7-7f f8-7f)
104.716: (move f8-6f f8-7f)
102.688: (move f7-8f f6-8f)
102.821: (move f6-10f f5-10f)
103.170: (move f6-10f f6-11f)
103.950: (move f8-8f f8-9f)
104.538: (move f7-8f f8-8f)
102.636: (move f6-8f f6-9f)
103.710: (pickup-and-loose f6-11f key4-0 key3-0)
104.131: (move f8-8f f8-9f)
104.575: (move f8-9f f9-9f)
104.609: (move f8-9f f8-10f)
103.963: (move f6-9f f6-10f)
104.667: (move f6-11f f6-10f)
104.688: (putdown f6-11f key4-0)
104.755: (move f8-9f f9-9f)
104.773: (move f8-9f f8-10f)
102.874: (move f6-10f f5-10f)
102.947: (move f6-10f f6-9f)
103.114: (move f6-10f f5-10f)
103.221: (move f6-10f f6-11f)
104.909: (move f6-10f f7-10f)
102.729: (move f6-9f f6-8f)
103.854: (pickup-and-loose f6-11f key4-0 key3-0)
104.731: (putdown f6-11f key3-0)
104.787: (move f7-10f f7-11f)
104.789: (move f6-11f f7-11f)
104.092: (move f6-8f f7-8f)
104.800: (move f6-11f f6-10f)
104.927: (move f7-11f f8-11f)
105.187: (move f6-11f f5-11f)
105.206: (move f6-8f f6-7f)
102.793: (move f7-8f f7-7f)
102.794: (move f6-7f f7-7f)
103.179: (move f6-10f f6-9f)
103.253: (move f6-10f f5-10f)
103.253: (move f5-11f f5-10f)
102.961: (move f6-9f f6-8f)
104.048: (move f7-7f f7-6f)
104.945: (move f7-7f f8-7f)
105.452: (move f6-9f f5-9f)
105.452: (move f5-10f f5-9f)
104.324: (move f6-8f f7-8f)
104.542: (move f8-7f f8-8f)
105.447: (move f6-8f f6-7f)
105.475: (move f8-7f f8-6f)
105.475: (move f7-6f f8-6f)
103.041: (move f6-7f f7-7f)
103.041: (move f7-8f f7-7f)
104.172: (move f8-8f f8-9f)
104.588: (move f6-7f f5-7f)
104.747: (unlock f8-6f f8-5f key4-0 shape4)
