/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.286: (move f1-3f f1-4f)
56.672: (move f5-4f f6-4f)
55.233: (move f1-3f f0-3f)
55.515: (move f1-3f f1-2f)
55.841: (move f1-3f f1-4f)
56.609: (move f1-2f f0-2f)
56.610: (move f0-3f f0-2f)
56.427: (move f0-3f f0-2f)
56.427: (move f1-2f f0-2f)
56.581: (unlock f0-2f f0-1f key3-0 shape3)
56.996: (move f1-2f f1-1f)
57.848: (pickup-and-loose f1-4f key0-1 key0-0)
56.043: (move f0-2f f1-2f)
56.139: (move f0-2f f0-3f)
57.250: (move f1-4f f1-3f)
57.557: (move f0-2f f0-1f)
58.033: (pickup-and-loose f0-2f key3-1 key0-0)
55.884: (move f0-3f f1-3f)
55.884: (move f1-2f f1-3f)
57.413: (move f1-3f f0-3f)
57.522: (move f0-2f f0-3f)
57.526: (unlock f0-1f f0-0f key3-0 shape3)
56.277: (move f1-3f f1-4f)
56.461: (move f0-1f f0-2f)
57.190: (move f0-3f f1-3f)
57.796: (move f0-1f f1-1f)
58.013: (move f1-3f f2-3f)
56.044: (move f1-1f f1-2f)
56.044: (move f0-2f f1-2f)
56.143: (move f0-2f f0-3f)
57.579: (move f2-3f f2-2f)
57.661: (move f2-3f f3-3f)
55.888: (move f0-3f f1-3f)
55.888: (move f1-2f f1-3f)
56.144: (move f3-3f f4-3f)
57.078: (putdown f2-2f key3-0)
57.313: (pickup-and-loose f2-2f key1-2 key3-0)
55.457: (move f2-2f f1-2f)
55.485: (move f2-2f f1-2f)
56.269: (move f1-3f f1-4f)
56.450: (pickup-and-loose f4-3f key0-0 key3-0)
56.585: (move f4-3f f4-4f)
56.017: (move f1-2f f1-3f)
56.232: (move f4-3f f5-3f)
56.720: (move f4-3f f3-3f)
57.011: (move f1-2f f1-3f)
57.093: (move f4-3f f4-4f)
56.143: (move f5-3f f5-4f)
56.144: (move f4-4f f5-4f)
56.306: (move f4-4f f4-5f)
56.682: (move f1-3f f0-3f)
57.020: (move f3-3f f2-3f)
54.974: (move f2-3f f1-3f)
56.470: (move f5-4f f6-4f)
56.641: (move f5-4f f5-5f)
56.641: (move f4-5f f5-5f)
57.711: (move f2-3f f2-2f)
55.255: (move f1-3f f0-3f)
55.517: (move f1-3f f1-2f)
55.517: (move f2-2f f1-2f)
55.672: (move f1-3f f1-4f)
56.778: (move f5-5f f6-5f)
56.387: (move f1-2f f0-2f)
56.387: (move f0-3f f0-2f)
56.942: (move f1-2f f1-1f)
57.316: (move f6-5f f6-6f)
57.677: (pickup-and-loose f1-4f key0-1 key0-0)
56.768: (move f1-1f f0-1f)
56.768: (move f0-2f f0-1f)
57.275: (move f1-4f f1-3f)
58.037: (pickup-and-loose f0-2f key3-1 key0-0)
58.416: (move f6-6f f5-6f)
57.436: (move f1-3f f0-3f)
57.548: (move f0-2f f0-3f)
57.690: (move f1-3f f1-2f)
57.785: (move f0-2f f1-2f)
58.076: (unlock f5-6f f5-7f key0-0 shape0)
56.504: (move f5-6f f5-5f)
57.197: (move f5-6f f6-6f)
57.201: (move f1-2f f1-3f)
57.201: (move f0-3f f1-3f)
58.521: (move f5-6f f4-6f)
56.062: (move f5-5f f5-4f)
56.225: (move f4-6f f4-5f)
56.225: (move f5-5f f4-5f)
56.708: (move f6-6f f6-5f)
56.708: (move f5-5f f6-5f)
56.161: (move f5-4f f5-3f)
56.395: (move f5-4f f6-4f)
56.395: (move f6-5f f6-4f)
57.017: (move f5-4f f4-4f)
57.017: (move f4-5f f4-4f)
56.373: (move f4-4f f4-3f)
56.373: (move f5-3f f4-3f)
57.676: (pickup-and-loose f4-4f key1-3 key0-0)
57.950: (move f5-3f f5-2f)
58.058: (move f5-3f f6-3f)
56.159: (pickup-and-loose f4-3f key3-0 key0-0)
56.670: (move f4-3f f3-3f)
57.219: (move f5-2f f4-2f)
57.219: (move f4-3f f4-2f)
57.251: (move f4-4f f4-5f)
56.517: (move f4-3f f4-4f)
56.709: (move f4-3f f4-2f)
56.812: (move f4-3f f5-3f)
57.045: (move f3-3f f2-3f)
57.670: (move f4-3f f3-3f)
54.990: (move f2-3f f1-3f)
57.117: (move f4-4f f5-4f)
57.118: (move f5-3f f5-4f)
57.413: (move f4-4f f4-5f)
57.448: (move f5-3f f5-2f)
55.272: (move f1-3f f0-3f)
55.536: (move f1-3f f1-2f)
55.600: (move f1-3f f1-4f)
56.682: (move f5-4f f6-4f)
57.048: (move f5-4f f5-5f)
56.309: (move f0-3f f0-2f)
56.310: (move f1-2f f0-2f)
56.963: (move f1-2f f1-1f)
57.582: (move f6-4f f7-4f)
57.602: (pickup-and-loose f1-4f key0-1 key0-0)
56.785: (move f1-1f f0-1f)
56.785: (move f0-2f f0-1f)
56.805: (move f7-4f f7-5f)
57.287: (move f1-4f f1-3f)
57.572: (unlock f7-4f f7-3f key3-0 shape3)
56.170: (putdown f7-5f key3-0)
56.675: (move f7-4f f6-4f)
56.701: (move f7-4f f7-5f)
57.450: (move f1-3f f0-3f)
57.703: (move f1-3f f1-2f)
55.309: (move f7-5f f6-5f)
56.163: (putdown f7-5f key3-0)
57.117: (move f6-4f f5-4f)
57.277: (move f7-5f f7-4f)
58.098: (move f7-5f f6-5f)
54.001: (pickup f6-5f key0-3)
54.626: (move f7-4f f6-4f)
54.626: (move f6-5f f6-4f)
55.038: (move f6-5f f5-5f)
55.200: (move f7-5f f6-5f)
51.925: (move f6-5f f5-5f)
53.085: (move f6-5f f6-6f)
53.467: (move f6-5f f6-4f)
53.995: (pickup f6-5f key0-3)
54.620: (move f6-5f f6-4f)
51.925: (move f6-5f f5-5f)
51.934: (move f5-5f f5-4f)
51.934: (move f6-4f f5-4f)
52.140: (move f6-6f f5-6f)
52.140: (move f5-5f f5-6f)
51.112: (putdown f5-6f key0-3)
51.822: (move f5-6f f4-6f)
51.935: (move f5-5f f5-4f)
52.138: (move f5-5f f5-6f)
52.170: (move f5-5f f4-5f)
49.536: (move f5-6f f4-6f)
49.714: (move f5-6f f5-5f)
50.850: (move f5-6f f5-7f)
51.061: (move f5-6f f6-6f)
51.111: (putdown f5-6f key0-3)
48.768: (move f5-5f f5-4f)
49.004: (move f5-5f f4-5f)
49.004: (move f4-6f f4-5f)
49.535: (move f5-6f f4-6f)
49.715: (move f5-6f f5-5f)
48.170: (move f5-4f f5-3f)
48.768: (move f5-5f f5-4f)
49.002: (move f5-5f f4-5f)
49.002: (move f4-6f f4-5f)
49.032: (pickup f4-5f key2-3)
47.342: (move f5-3f f4-3f)
48.171: (move f5-4f f5-3f)
48.631: (move f5-3f f5-2f)
48.968: (move f4-5f f4-4f)
49.029: (pickup f4-5f key2-3)
45.403: (pickup-and-loose f4-4f key1-3 key2-3)
46.438: (pickup f4-3f key0-0)
47.301: (move f4-4f f4-3f)
47.341: (move f5-3f f4-3f)
48.104: (move f4-3f f4-2f)
44.405: (move f4-4f f4-3f)
46.072: (move f4-4f f5-4f)
46.284: (move f4-4f f4-5f)
46.437: (pickup f4-3f key0-0)
46.551: (pickup-and-loose f4-3f key0-0 key2-3)
44.607: (move f4-3f f4-2f)
44.887: (move f4-3f f5-3f)
44.887: (move f5-4f f5-3f)
45.047: (pickup-and-loose f4-3f key0-0 key1-3)
45.509: (move f4-3f f3-3f)
43.903: (move f5-3f f5-2f)
43.903: (move f4-2f f5-2f)
44.154: (move f4-2f f4-1f)
44.430: (move f3-3f f2-3f)
45.485: (putdown f4-2f key1-3)
42.297: (move f2-3f f1-3f)
43.972: (move f2-3f f2-2f)
44.570: (move f4-1f f5-1f)
44.570: (move f5-2f f5-1f)
45.039: (move f4-2f f5-2f)
42.458: (move f1-3f f1-2f)
42.458: (move f2-2f f1-2f)
43.178: (pickup-and-loose f2-2f key1-2 key1-3)
43.284: (putdown f2-2f key1-3)
43.676: (move f1-3f f0-3f)
41.657: (move f2-2f f1-2f)
41.725: (move f2-2f f1-2f)
43.307: (move f2-2f f2-3f)
43.320: (move f2-2f f2-3f)
43.531: (unlock f0-3f f0-4f key1-3 shape1)
41.995: (move f2-3f f1-3f)
41.995: (move f1-2f f1-3f)
42.295: (move f0-3f f1-3f)
43.056: (move f2-3f f1-3f)
43.056: (move f1-2f f1-3f)
42.424: (move f1-3f f1-2f)
44.412: (move f1-3f f2-3f)
44.963: (move f1-3f f0-3f)
45.293: (move f1-3f f0-3f)
45.955: (move f1-3f f1-4f)
43.939: (move f2-3f f2-2f)
43.939: (move f1-2f f2-2f)
44.329: (move f1-2f f1-1f)
44.821: (move f1-4f f0-4f)
45.147: (unlock f0-3f f0-4f key1-2 shape1)
43.060: (move f0-3f f1-3f)
43.146: (pickup-and-loose f2-2f key1-2 key1-3)
43.539: (putdown f2-2f key1-3)
45.668: (move f1-1f f2-1f)
45.669: (move f2-2f f2-1f)
41.635: (move f2-2f f1-2f)
41.700: (move f2-2f f1-2f)
41.700: (move f1-3f f1-2f)
43.293: (move f2-2f f2-3f)
43.293: (move f1-3f f2-3f)
42.092: (move f1-2f f1-3f)
43.897: (move f1-2f f1-1f)
44.999: (move f1-2f f1-1f)
45.893: (move f2-3f f3-3f)
46.468: (putdown f2-3f key1-2)
43.293: (move f1-3f f2-3f)
44.434: (move f1-1f f2-1f)
44.468: (move f1-1f f2-1f)
44.719: (move f1-3f f0-3f)
45.099: (move f3-3f f4-3f)
45.519: (move f2-3f f3-3f)
45.639: (move f2-1f f3-1f)
45.665: (move f0-3f f0-4f)
45.696: (move f4-3f f5-3f)
45.702: (move f4-3f f4-2f)
44.633: (move f4-2f f5-2f)
44.633: (move f5-3f f5-2f)
44.905: (move f3-3f f4-3f)
45.101: (move f3-1f f4-1f)
45.306: (move f4-2f f4-1f)
44.398: (move f4-1f f5-1f)
44.719: (move f4-3f f5-3f)
45.107: (pickup f4-3f key0-0)
45.314: (move f4-3f f4-4f)
45.374: (move f4-1f f5-1f)
44.245: (move f5-1f f6-1f)
44.300: (move f5-3f f5-2f)
44.300: (move f5-1f f5-2f)
45.204: (pickup f4-4f key2-3)
45.246: (move f5-1f f6-1f)
44.385: (move f4-4f f4-3f)
45.185: (move f6-1f f7-1f)
45.259: (move f6-1f f6-0f)
45.572: (move f6-1f f7-1f)
45.647: (move f6-1f f6-0f)
44.707: (move f4-3f f5-3f)
44.827: (putdown f4-3f key2-3)
45.361: (move f4-3f f3-3f)
45.687: (pickup-and-loose f4-3f key0-0 key2-3)
45.692: (move f4-3f f4-2f)
43.176: (move f3-3f f2-3f)
44.043: (move f5-3f f5-2f)
44.044: (move f4-2f f5-2f)
44.667: (pickup-and-loose f4-2f key0-2 key2-3)
44.723: (move f4-3f f5-3f)
41.974: (move f2-3f f1-3f)
42.355: (move f4-2f f5-2f)
43.048: (unlock f2-3f f2-4f key2-3 shape2)
43.192: (putdown f2-3f key2-3)
43.312: (move f2-3f f2-2f)
41.633: (move f2-2f f1-2f)
41.633: (move f1-3f f1-2f)
42.023: (move f2-3f f1-3f)
42.164: (move f2-3f f1-3f)
42.543: (putdown f1-3f key2-3)
41.581: (move f1-3f f1-2f)
41.605: (move f1-3f f1-2f)
41.707: (putdown f1-2f key2-3)
41.707: (move f1-3f f1-2f)
42.807: (putdown f1-3f key2-3)
41.926: (move f1-2f f1-3f)
42.033: (putdown f1-2f key2-3)
42.058: (move f1-3f f1-2f)
43.042: (move f1-3f f2-3f)
43.490: (move f1-2f f2-2f)
42.196: (move f1-2f f1-3f)
43.100: (pickup f2-2f key1-2)
43.173: (move f2-2f f2-3f)
43.174: (move f1-3f f2-3f)
43.621: (move f2-3f f2-2f)
41.691: (move f2-2f f1-2f)
42.975: (move f1-3f f2-3f)
43.174: (move f2-2f f2-3f)
43.175: (pickup f2-2f key1-2)
43.611: (move f2-3f f2-2f)
41.681: (move f2-2f f1-2f)
43.046: (move f2-2f f2-3f)
43.110: (move f1-2f f1-3f)
43.111: (move f2-3f f1-3f)
43.189: (pickup f2-2f key1-2)
41.634: (move f2-2f f1-2f)
43.176: (move f2-2f f2-3f)
43.401: (move f2-3f f1-3f)
43.402: (move f1-2f f1-3f)
43.848: (pickup-and-loose f2-2f key1-3 key1-2)
42.798: (move f2-2f f1-2f)
42.845: (move f1-2f f1-3f)
42.845: (move f2-3f f1-3f)
44.289: (move f2-2f f2-3f)
44.830: (move f1-2f f1-1f)
42.228: (move f1-2f f1-3f)
42.228: (move f2-3f f1-3f)
44.286: (move f1-2f f1-1f)
44.356: (move f1-1f f2-1f)
45.177: (move f1-3f f0-3f)
43.658: (move f1-3f f0-3f)
45.542: (move f1-1f f2-1f)
45.784: (move f1-3f f1-4f)
45.813: (move f2-1f f3-1f)
45.905: (move f1-1f f0-1f)
44.778: (move f0-3f f0-4f)
44.778: (move f1-4f f0-4f)
45.282: (move f3-1f f4-1f)
45.417: (move f2-1f f3-1f)
45.602: (move f3-1f f3-2f)
44.167: (move f3-1f f4-1f)
45.253: (move f4-1f f5-1f)
45.773: (move f3-1f f3-2f)
45.779: (move f4-1f f4-2f)
45.779: (move f3-2f f4-2f)
44.428: (move f4-1f f5-1f)
44.519: (move f5-1f f5-2f)
44.519: (move f4-2f f5-2f)
44.552: (putdown f3-2f key1-3)
44.923: (move f4-1f f4-2f)
42.950: (move f3-2f f2-2f)
43.777: (move f3-2f f4-2f)
43.780: (move f4-2f f5-2f)
43.780: (move f5-1f f5-2f)
44.164: (move f3-2f f3-3f)
41.287: (move f2-2f f1-2f)
42.908: (move f3-3f f2-3f)
42.908: (move f2-2f f2-3f)
43.013: (move f4-2f f5-2f)
43.249: (pickup f2-2f key1-2)
41.006: (move f2-3f f1-3f)
41.006: (move f1-2f f1-3f)
41.034: (pickup f1-2f key2-3)
42.976: (move f2-2f f1-2f)
42.984: (move f1-2f f1-1f)
41.107: (move f1-2f f1-3f)
42.099: (move f1-3f f0-3f)
43.041: (move f1-2f f2-2f)
43.059: (move f1-2f f1-1f)
44.006: (move f1-2f f1-3f)
41.055: (putdown f1-3f key2-3)
41.795: (move f1-3f f0-3f)
42.966: (move f2-2f f2-3f)
42.966: (move f1-3f f2-3f)
43.060: (putdown f1-1f key2-3)
41.260: (move f1-1f f1-2f)
41.271: (move f1-3f f1-2f)
42.269: (move f1-3f f0-3f)
42.332: (putdown f0-3f key2-3)
42.873: (unlock f2-3f f2-4f key2-3 shape2)
41.081: (move f0-3f f1-3f)
41.109: (move f1-2f f1-3f)
41.110: (move f2-3f f1-3f)
42.669: (move f2-3f f2-4f)
42.980: (move f1-2f f2-2f)
41.047: (move f1-3f f1-2f)
41.048: (putdown f1-3f key2-3)
41.128: (move f1-3f f1-2f)
41.995: (move f1-3f f0-3f)
42.181: (move f1-3f f0-3f)
41.671: (putdown f1-2f key2-3)
41.699: (move f1-3f f1-2f)
42.651: (move f1-3f f0-3f)
42.668: (putdown f0-3f key2-3)
42.913: (move f1-3f f2-3f)
41.003: (move f1-2f f1-3f)
41.074: (move f0-3f f1-3f)
42.662: (move f2-3f f2-4f)
42.929: (move f2-3f f2-2f)
42.929: (move f1-2f f2-2f)
41.379: (move f1-3f f1-2f)
42.424: (move f1-3f f0-3f)
42.754: (move f1-3f f2-3f)
42.866: (move f1-3f f2-3f)
42.911: (move f2-4f f3-4f)
42.563: (move f2-3f f2-4f)
42.677: (move f2-3f f2-4f)
42.971: (move f1-2f f2-2f)
42.971: (move f2-3f f2-2f)
42.972: (move f2-3f f2-2f)
42.821: (move f2-4f f3-4f)
42.939: (move f2-4f f3-4f)
43.199: (pickup f2-2f key1-2)
43.249: (pickup f2-2f key1-2)
43.378: (move f2-4f f2-5f)
43.166: (move f2-2f f1-2f)
43.266: (move f2-2f f1-2f)
44.064: (move f3-4f f3-3f)
44.156: (move f3-4f f3-3f)
44.323: (move f2-2f f2-3f)
43.430: (move f3-3f f4-3f)
43.438: (move f3-3f f4-3f)
44.001: (move f1-2f f1-3f)
44.009: (move f1-2f f1-3f)
44.009: (move f2-3f f1-3f)
44.052: (move f4-3f f4-2f)
44.058: (move f4-3f f4-2f)
44.205: (move f1-3f f0-3f)
44.287: (move f4-3f f5-3f)
44.333: (pickup f4-3f key0-0)
43.281: (move f4-2f f5-2f)
43.321: (move f5-3f f5-2f)
43.321: (move f4-2f f5-2f)
43.820: (pickup f4-2f key0-2)
43.871: (pickup f4-2f key0-2)
42.829: (move f4-2f f5-2f)
42.891: (move f4-2f f5-2f)
43.896: (move f5-2f f5-1f)
44.018: (move f5-2f f5-1f)
44.409: (move f5-2f f5-3f)
42.977: (move f5-1f f6-1f)
43.108: (move f5-1f f6-1f)
43.625: (move f5-2f f5-1f)
43.694: (move f5-2f f5-1f)
44.008: (move f5-1f f4-1f)
42.033: (move f5-1f f6-1f)
42.075: (move f5-1f f6-1f)
43.155: (move f6-1f f7-1f)
43.206: (move f6-1f f7-1f)
43.238: (move f6-1f f6-0f)
44.254: (move f6-1f f6-0f)
44.292: (move f6-1f f6-0f)
44.367: (move f6-1f f7-1f)
44.400: (move f6-0f f5-0f)
44.405: (move f6-1f f7-1f)
44.889: (move f7-1f f7-2f)
44.929: (move f7-1f f7-2f)
45.144: (move f5-0f f4-0f)
46.117: (putdown f6-0f key0-2)
46.117: (putdown f6-0f key0-2)
43.804: (move f6-0f f6-1f)
43.847: (move f6-0f f6-1f)
45.607: (move f6-0f f5-0f)
45.620: (move f6-0f f5-0f)
45.960: (move f4-0f f3-0f)
44.190: (move f3-0f f3-1f)
44.490: (move f6-1f f7-1f)
44.491: (move f6-1f f7-1f)
45.152: (move f5-0f f5-1f)
45.152: (move f6-1f f5-1f)
44.047: (move f3-1f f2-1f)
44.795: (move f3-1f f3-2f)
46.057: (move f5-1f f4-1f)
46.209: (move f5-1f f5-2f)
46.769: (move f7-1f f7-0f)
40.784: (pickup f7-0f key1-0)
42.946: (move f2-1f f1-1f)
45.750: (move f2-1f f2-0f)
45.856: (move f4-1f f4-0f)
46.008: (pickup f3-2f key1-3)
39.600: (move f7-0f f7-1f)
40.146: (move f7-0f f6-0f)
43.863: (move f3-2f f2-2f)
44.532: (move f1-1f f0-1f)
45.213: (move f3-2f f4-2f)
38.638: (move f6-0f f6-1f)
38.638: (move f7-1f f6-1f)
40.040: (move f6-0f f5-0f)
42.900: (move f7-1f f7-2f)
43.163: (move f2-2f f1-2f)
38.533: (move f5-0f f5-1f)
38.533: (move f6-1f f5-1f)
40.094: (move f5-0f f4-0f)
42.213: (move f1-2f f1-3f)
43.720: (putdown f6-1f key1-0)
39.766: (move f5-1f f5-2f)
40.480: (move f5-1f f4-1f)
40.480: (move f4-0f f4-1f)
40.902: (move f6-1f f5-1f)
42.113: (putdown f4-0f key1-0)
38.813: (move f4-1f f4-2f)
38.813: (move f5-2f f4-2f)
39.025: (move f4-1f f3-1f)
39.957: (move f5-2f f5-3f)
41.657: (move f4-0f f4-1f)
39.888: (move f5-3f f5-4f)
40.320: (move f3-1f f2-1f)
40.391: (move f4-2f f3-2f)
