/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.534: (move f4-3f f5-3f)
27.562: (move f4-3f f4-4f)
26.215: (move f5-3f f5-4f)
26.215: (move f4-4f f5-4f)
26.360: (move f5-3f f5-4f)
26.534: (move f5-3f f5-2f)
27.112: (move f5-3f f5-2f)
26.495: (putdown f5-4f key1-1)
26.504: (putdown f5-4f key3-3)
26.885: (pickup-and-loose f5-2f key1-1 key3-3)
27.024: (putdown f5-2f key3-3)
27.063: (putdown f5-2f key1-1)
27.316: (move f5-2f f5-3f)
27.553: (move f5-2f f5-3f)
27.585: (move f5-4f f5-3f)
27.662: (move f5-2f f5-3f)
27.662: (move f5-4f f5-3f)
25.306: (move f5-3f f4-3f)
25.412: (move f5-3f f4-3f)
25.445: (move f5-3f f4-3f)
25.448: (move f5-3f f4-3f)
25.953: (move f5-3f f5-4f)
25.300: (putdown f4-3f key1-1)
25.866: (pickup-and-loose f4-3f key3-0 key1-1)
25.980: (pickup f4-3f key3-0)
26.012: (pickup f4-3f key3-0)
26.019: (pickup f4-3f key3-0)
26.263: (pickup-and-loose f4-3f key0-3 key3-0)
26.263: (pickup f4-3f key0-3)
26.324: (pickup-and-loose f4-3f key0-3 key3-0)
26.358: (pickup-and-loose f4-3f key0-3 key3-0)
26.361: (pickup-and-loose f4-3f key0-3 key3-0)
27.605: (move f4-3f f4-4f)
27.635: (move f4-3f f5-3f)
27.635: (move f4-3f f4-2f)
27.651: (move f4-3f f5-3f)
27.690: (move f4-3f f5-3f)
25.826: (move f4-4f f5-4f)
25.826: (move f5-3f f5-4f)
25.851: (move f5-3f f5-4f)
26.047: (move f5-3f f5-4f)
26.299: (move f4-2f f5-2f)
27.202: (move f5-2f f5-1f)
27.759: (move f5-4f f5-5f)
27.806: (move f5-4f f5-5f)
27.809: (move f5-4f f4-4f)
27.967: (move f5-2f f6-2f)
27.257: (move f4-4f f3-4f)
27.455: (move f5-1f f4-1f)
28.020: (move f5-1f f6-1f)
28.020: (move f6-2f f6-1f)
28.263: (putdown f4-4f key0-3)
26.122: (move f4-4f f4-3f)
26.515: (move f4-4f f5-4f)
27.718: (move f3-4f f3-5f)
27.969: (move f3-4f f2-4f)
28.273: (move f3-4f f3-3f)
26.084: (pickup f4-3f key1-1)
27.106: (move f3-3f f3-2f)
27.366: (pickup f4-3f key3-0)
27.496: (move f3-3f f2-3f)
27.496: (move f2-4f f2-3f)
26.125: (move f2-3f f1-3f)
26.918: (move f2-3f f2-2f)
26.919: (move f3-2f f2-2f)
28.035: (move f4-3f f4-4f)
28.139: (move f3-2f f4-2f)
24.607: (move f1-3f f1-2f)
24.607: (move f2-2f f1-2f)
26.351: (move f4-4f f5-4f)
26.467: (move f4-2f f5-2f)
27.527: (move f4-2f f4-1f)
25.895: (move f1-2f f1-1f)
26.472: (move f1-2f f0-2f)
26.966: (putdown f5-4f key1-1)
27.737: (putdown f1-2f key0-3)
27.845: (move f4-1f f5-1f)
24.565: (pickup-and-loose f1-1f key0-2 key0-3)
26.143: (putdown f1-1f key0-3)
26.990: (move f1-1f f1-0f)
28.021: (move f5-1f f6-1f)
28.160: (move f0-2f f0-3f)
23.777: (move f1-1f f1-2f)
26.021: (move f1-1f f1-2f)
26.028: (move f1-1f f1-0f)
28.156: (unlock f0-3f f0-4f key0-3 shape0)
28.210: (move f1-1f f1-0f)
24.964: (move f1-2f f1-3f)
25.732: (move f1-2f f2-2f)
26.475: (move f0-3f f1-3f)
26.796: (move f0-3f f0-2f)
26.992: (move f1-2f f0-2f)
24.945: (move f1-3f f1-2f)
24.946: (move f0-2f f1-2f)
25.470: (move f2-2f f3-2f)
25.834: (move f1-3f f2-3f)
25.834: (move f2-2f f2-3f)
25.583: (move f2-3f f3-3f)
25.583: (move f3-2f f3-3f)
25.785: (move f3-2f f4-2f)
26.284: (move f1-2f f1-1f)
26.449: (move f2-3f f2-4f)
24.253: (move f3-3f f4-3f)
24.253: (move f4-2f f4-3f)
24.915: (move f4-2f f5-2f)
24.949: (pickup-and-loose f1-1f key0-2 key0-3)
25.570: (move f3-3f f3-4f)
24.117: (move f1-1f f1-2f)
25.017: (move f4-3f f4-4f)
25.017: (move f3-4f f4-4f)
26.101: (move f4-3f f5-3f)
26.102: (move f5-2f f5-3f)
24.127: (move f5-3f f5-4f)
24.127: (move f4-4f f5-4f)
25.317: (move f1-2f f1-3f)
26.119: (move f1-2f f2-2f)
27.082: (move f4-4f f4-5f)
25.843: (move f2-2f f3-2f)
26.093: (move f5-4f f5-5f)
26.094: (move f4-5f f5-5f)
26.187: (move f2-2f f2-3f)
26.187: (move f1-3f f2-3f)
25.973: (move f3-2f f3-3f)
25.973: (move f2-3f f3-3f)
26.166: (move f3-2f f4-2f)
26.767: (move f2-3f f2-4f)
27.232: (move f5-5f f5-6f)
24.619: (move f3-3f f4-3f)
24.619: (move f4-2f f4-3f)
25.293: (move f4-2f f5-2f)
25.919: (move f3-3f f3-4f)
25.919: (move f2-4f f3-4f)
25.384: (move f3-4f f4-4f)
25.384: (move f4-3f f4-4f)
26.482: (move f5-2f f5-3f)
26.482: (move f4-3f f5-3f)
26.516: (move f5-2f f5-1f)
24.497: (move f5-3f f5-4f)
24.497: (move f4-4f f5-4f)
26.155: (move f5-1f f4-1f)
26.750: (move f5-1f f6-1f)
27.244: (move f5-1f f5-0f)
26.460: (move f5-4f f5-5f)
27.196: (move f6-1f f6-2f)
27.528: (move f6-1f f7-1f)
27.533: (move f5-0f f6-0f)
27.533: (move f6-1f f6-0f)
27.442: (move f5-5f f4-5f)
27.479: (move f7-1f f7-2f)
27.479: (move f6-2f f7-2f)
27.599: (move f5-5f f5-6f)
28.283: (move f6-0f f7-0f)
26.550: (move f4-5f f3-5f)
27.251: (move f5-6f f5-7f)
27.439: (move f5-6f f6-6f)
27.705: (unlock f4-5f f4-6f key0-2 shape0)
27.856: (unlock f5-6f f4-6f key0-2 shape0)
25.492: (move f4-5f f4-4f)
26.557: (move f5-6f f5-5f)
26.557: (move f4-5f f5-5f)
26.651: (move f4-5f f3-5f)
26.980: (move f4-5f f4-6f)
24.433: (move f4-4f f5-4f)
24.433: (move f5-5f f5-4f)
24.654: (move f4-4f f4-3f)
25.862: (move f3-5f f3-4f)
25.862: (move f4-4f f3-4f)
25.772: (move f4-3f f3-3f)
25.772: (move f3-4f f3-3f)
25.984: (move f4-3f f4-2f)
26.370: (move f5-4f f5-3f)
26.370: (move f4-3f f5-3f)
25.107: (move f5-3f f5-2f)
25.107: (move f4-2f f5-2f)
25.667: (move f4-2f f3-2f)
25.667: (move f3-3f f3-2f)
25.988: (move f4-2f f4-1f)
25.964: (move f3-2f f2-2f)
26.353: (move f4-1f f5-1f)
26.353: (move f5-2f f5-1f)
27.032: (move f5-2f f6-2f)
27.570: (move f4-1f f4-0f)
23.971: (move f2-2f f1-2f)
26.007: (move f2-2f f2-3f)
26.607: (move f6-2f f6-1f)
26.607: (move f5-1f f6-1f)
27.101: (move f4-0f f5-0f)
24.797: (move f1-2f f1-1f)
25.171: (move f2-3f f1-3f)
25.171: (move f1-2f f1-3f)
26.632: (move f2-3f f2-4f)
27.161: (move f1-2f f0-2f)
26.049: (pickup-and-loose f1-1f key0-3 key0-2)
26.172: (putdown f1-1f key0-2)
26.267: (move f1-1f f1-0f)
26.998: (move f1-3f f1-4f)
26.998: (move f2-4f f1-4f)
24.725: (move f1-1f f1-2f)
26.030: (move f1-1f f1-2f)
27.105: (move f1-4f f1-5f)
27.156: (move f1-1f f1-0f)
27.246: (move f1-0f f2-0f)
26.260: (move f1-2f f1-3f)
26.564: (move f1-2f f0-2f)
27.035: (move f1-5f f2-5f)
27.084: (move f1-2f f2-2f)
27.753: (putdown f1-2f key0-3)
26.681: (move f2-5f f2-6f)
27.254: (move f2-2f f3-2f)
27.625: (move f1-3f f2-3f)
27.625: (move f2-2f f2-3f)
27.945: (move f1-3f f0-3f)
27.918: (move f2-6f f1-6f)
28.104: (move f2-3f f2-4f)
28.299: (move f3-2f f4-2f)
28.426: (move f3-2f f3-3f)
28.426: (move f2-3f f3-3f)
26.629: (move f4-2f f5-2f)
26.630: (move f4-2f f4-3f)
26.630: (move f3-3f f4-3f)
27.489: (move f2-4f f3-4f)
27.490: (move f3-3f f3-4f)
25.544: (pickup-and-loose f4-3f key1-1 key0-3)
25.551: (putdown f4-3f key0-3)
26.111: (pickup-and-loose f4-3f key3-0 key0-3)
27.955: (move f4-3f f5-3f)
27.956: (move f5-2f f5-3f)
26.106: (move f5-3f f5-4f)
27.456: (move f4-3f f5-3f)
27.574: (putdown f5-3f key0-3)
27.627: (move f4-3f f4-4f)
27.735: (move f4-3f f5-3f)
26.086: (move f4-4f f5-4f)
26.086: (move f5-3f f5-4f)
26.241: (move f5-3f f5-4f)
26.243: (move f5-3f f4-3f)
26.320: (move f5-3f f5-4f)
26.205: (pickup f4-3f key1-1)
26.632: (putdown f5-4f key1-1)
27.305: (pickup f4-3f key3-0)
27.924: (move f5-4f f4-4f)
28.295: (move f5-4f f5-5f)
27.273: (move f4-3f f5-3f)
27.660: (move f4-4f f3-4f)
27.797: (move f5-4f f5-3f)
28.045: (move f4-3f f5-3f)
28.049: (move f5-4f f4-4f)
25.661: (move f5-3f f4-3f)
25.661: (move f4-4f f4-3f)
26.153: (move f5-3f f5-4f)
27.010: (move f5-3f f5-4f)
27.073: (move f5-3f f5-2f)
26.222: (pickup f4-3f key3-0)
26.689: (pickup f4-3f key0-3)
26.782: (putdown f5-4f key1-1)
27.217: (putdown f5-2f key1-1)
27.303: (pickup-and-loose f5-2f key3-3 key1-1)
27.500: (move f5-2f f5-3f)
27.515: (move f5-2f f5-3f)
27.619: (move f5-4f f5-3f)
27.987: (move f4-3f f5-3f)
28.034: (move f4-3f f5-3f)
26.293: (move f5-3f f5-4f)
26.315: (move f5-3f f4-3f)
26.346: (move f5-3f f4-3f)
26.408: (move f5-3f f4-3f)
26.416: (move f5-3f f5-4f)
26.223: (putdown f4-3f key3-3)
26.774: (putdown f5-4f key3-3)
26.897: (pickup f4-3f key3-0)
26.916: (pickup f4-3f key3-0)
27.352: (pickup-and-loose f4-3f key3-0 key3-3)
27.531: (move f4-3f f5-3f)
27.619: (move f5-4f f5-3f)
27.864: (move f4-3f f5-3f)
27.949: (move f4-3f f5-3f)
28.005: (move f4-3f f5-3f)
26.292: (move f5-3f f5-4f)
26.316: (move f5-3f f4-3f)
27.008: (move f5-3f f5-4f)
27.198: (move f5-3f f5-4f)
27.220: (move f5-3f f5-2f)
26.559: (pickup f5-2f key1-1)
26.897: (pickup f4-3f key3-0)
28.790: (move f5-4f f4-4f)
28.854: (move f5-2f f5-1f)
28.897: (move f4-3f f3-3f)
27.122: (move f5-2f f5-3f)
27.877: (move f5-2f f5-1f)
27.949: (move f4-3f f5-3f)
28.358: (move f3-3f f3-2f)
28.364: (move f4-4f f3-4f)
26.050: (move f5-3f f5-4f)
26.056: (move f5-3f f4-3f)
27.309: (putdown f5-3f key1-1)
27.585: (pickup-and-loose f5-3f key2-0 key1-1)
27.621: (putdown f5-3f key3-0)
26.263: (putdown f4-3f key1-1)
26.279: (pickup-and-loose f4-3f key3-3 key1-1)
26.330: (move f5-3f f4-3f)
26.335: (move f5-3f f5-4f)
26.367: (move f5-3f f5-4f)
25.799: (putdown f4-3f key2-0)
26.010: (pickup-and-loose f4-3f key3-3 key2-0)
26.542: (pickup-and-loose f4-3f key3-0 key2-0)
27.371: (move f4-3f f5-3f)
27.393: (move f4-3f f5-3f)
26.147: (move f5-3f f5-4f)
26.339: (move f5-3f f5-4f)
26.662: (move f5-3f f5-2f)
26.800: (move f5-3f f5-2f)
27.332: (putdown f5-3f key3-3)
26.371: (move f5-3f f4-3f)
26.372: (move f5-3f f5-4f)
26.770: (putdown f5-4f key3-3)
26.864: (move f5-3f f5-2f)
27.223: (putdown f5-2f key3-3)
26.325: (pickup f4-3f key1-1)
27.407: (pickup f4-3f key3-0)
27.577: (move f5-4f f5-3f)
28.283: (move f5-2f f5-1f)
28.834: (move f5-2f f5-1f)
26.255: (move f5-3f f4-3f)
26.834: (move f5-3f f5-2f)
27.036: (move f4-3f f5-3f)
27.824: (pickup f5-3f key2-0)
27.841: (move f4-3f f5-3f)
26.200: (move f5-3f f5-4f)
26.204: (move f5-3f f4-3f)
26.222: (pickup f4-3f key1-1)
26.632: (move f5-3f f5-4f)
26.695: (move f5-3f f5-2f)
25.674: (pickup-and-loose f4-3f key1-1 key2-0)
25.677: (putdown f4-3f key2-0)
26.337: (pickup-and-loose f4-3f key3-0 key2-0)
26.933: (putdown f5-4f key1-1)
27.281: (move f4-3f f5-3f)
26.621: (move f5-3f f5-4f)
26.667: (move f5-3f f5-2f)
27.416: (move f4-3f f5-3f)
27.448: (move f5-4f f5-3f)
27.464: (putdown f5-3f key1-1)
26.512: (move f5-3f f4-3f)
26.539: (move f5-3f f4-3f)
26.572: (move f5-3f f5-4f)
26.665: (move f5-3f f5-2f)
26.761: (putdown f5-4f key1-1)
26.713: (putdown f5-4f key1-1)
26.828: (pickup-and-loose f5-4f key3-3 key1-1)
26.875: (pickup f5-4f key3-3)
27.054: (pickup f4-3f key3-0)
27.091: (pickup f4-3f key3-0)
27.515: (move f5-4f f5-3f)
27.652: (move f5-4f f5-3f)
27.656: (move f5-4f f5-3f)
27.822: (move f4-3f f5-3f)
27.846: (move f4-3f f5-3f)
25.808: (move f5-3f f4-3f)
25.883: (move f5-3f f4-3f)
26.427: (move f5-3f f4-3f)
26.808: (move f5-3f f5-2f)
26.882: (move f5-3f f5-2f)
25.655: (putdown f4-3f key3-3)
26.177: (pickup-and-loose f4-3f key2-0 key3-3)
26.232: (putdown f4-3f key3-3)
26.293: (pickup f4-3f key2-0)
26.402: (pickup-and-loose f4-3f key3-0 key3-3)
26.447: (pickup-and-loose f4-3f key3-0 key2-0)
27.388: (pickup f4-3f key3-0)
27.537: (move f4-3f f5-3f)
27.653: (move f4-3f f5-3f)
27.767: (move f4-3f f5-3f)
26.625: (move f5-3f f5-4f)
26.691: (move f5-3f f5-4f)
26.750: (move f5-3f f5-4f)
26.754: (move f5-3f f5-2f)
26.792: (move f5-3f f5-2f)
26.063: (pickup f5-4f key1-1)
27.618: (move f5-2f f5-1f)
27.650: (move f5-2f f5-1f)
28.217: (move f5-2f f4-2f)
28.231: (move f5-2f f4-2f)
27.245: (move f5-4f f5-3f)
27.748: (move f4-2f f3-2f)
27.821: (move f4-2f f3-2f)
27.881: (move f5-4f f4-4f)
28.044: (move f5-1f f4-1f)
25.484: (move f4-4f f4-3f)
25.484: (move f5-3f f4-3f)
26.567: (move f5-3f f5-2f)
27.446: (putdown f5-3f key1-1)
27.596: (move f4-4f f3-4f)
25.693: (putdown f4-3f key1-1)
25.710: (pickup-and-loose f4-3f key3-3 key1-1)
26.225: (pickup-and-loose f4-3f key2-0 key1-1)
26.376: (move f5-3f f5-4f)
26.433: (pickup-and-loose f4-3f key3-0 key1-1)
27.495: (move f4-3f f5-3f)
27.518: (move f4-3f f5-3f)
27.632: (move f4-3f f5-3f)
27.779: (move f4-3f f5-3f)
28.156: (move f4-3f f4-4f)
26.122: (move f5-3f f5-4f)
26.161: (move f4-4f f5-4f)
26.161: (move f5-3f f5-4f)
26.354: (move f5-3f f5-4f)
26.405: (move f5-3f f5-4f)
26.710: (putdown f5-4f key3-3)
28.197: (move f5-4f f4-4f)
28.247: (move f5-4f f5-5f)
28.333: (move f5-4f f5-5f)
28.343: (move f5-4f f4-4f)
27.598: (move f4-4f f3-4f)
27.693: (move f5-4f f5-3f)
27.865: (move f4-4f f3-4f)
28.155: (putdown f4-4f key3-3)
28.435: (move f5-4f f4-4f)
25.635: (move f4-4f f4-3f)
26.397: (move f4-4f f5-4f)
26.821: (move f5-3f f5-2f)
27.888: (move f4-4f f3-4f)
27.902: (move f4-4f f3-4f)
25.590: (pickup f4-3f key1-1)
26.158: (pickup f4-3f key2-0)
26.297: (pickup f4-3f key3-0)
27.434: (move f5-4f f5-3f)
27.434: (move f4-3f f5-3f)
26.748: (move f5-3f f5-2f)
27.157: (move f4-3f f5-3f)
27.562: (move f4-3f f5-3f)
27.714: (move f4-3f f5-3f)
27.859: (move f4-3f f4-4f)
26.229: (move f5-3f f5-4f)
26.229: (move f4-4f f5-4f)
26.349: (move f5-3f f5-4f)
26.586: (move f5-3f f5-2f)
26.624: (move f5-3f f5-4f)
26.870: (putdown f5-4f key1-1)
27.201: (putdown f5-2f key1-1)
27.628: (move f5-2f f5-1f)
27.982: (move f5-2f f4-2f)
28.312: (move f5-4f f4-4f)
27.530: (move f5-4f f5-3f)
27.556: (move f5-2f f5-3f)
27.690: (move f4-2f f3-2f)
27.799: (move f4-4f f3-4f)
28.002: (move f4-2f f4-1f)
25.740: (move f5-3f f4-3f)
25.757: (move f5-3f f4-3f)
26.445: (move f5-3f f5-4f)
26.794: (move f5-3f f5-2f)
27.761: (move f3-2f f2-2f)
25.697: (move f2-2f f1-2f)
26.216: (pickup f4-3f key2-0)
26.232: (pickup f4-3f key2-0)
26.380: (pickup f4-3f key3-0)
26.392: (pickup f4-3f key3-0)
26.162: (putdown f1-2f key1-1)
26.384: (move f1-2f f1-1f)
26.948: (move f1-2f f1-3f)
27.632: (move f4-3f f5-3f)
27.657: (move f4-3f f5-3f)
25.551: (pickup-and-loose f1-1f key0-2 key1-1)
26.138: (unlock f1-1f f2-1f key1-1 shape1)
26.376: (move f5-3f f5-4f)
26.544: (putdown f1-1f key1-1)
26.692: (move f1-2f f1-1f)
23.304: (move f1-1f f1-2f)
24.983: (pickup-and-loose f1-1f key0-2 key1-1)
25.664: (pickup f1-1f key0-2)
25.773: (move f1-1f f1-2f)
25.974: (move f1-1f f1-2f)
23.190: (move f1-1f f1-2f)
23.254: (move f1-2f f1-3f)
23.544: (move f1-1f f1-2f)
23.926: (move f1-2f f2-2f)
25.083: (move f1-1f f2-1f)
22.393: (move f2-2f f3-2f)
22.763: (move f1-3f f2-3f)
22.763: (move f2-2f f2-3f)
23.256: (move f1-2f f1-3f)
23.576: (move f1-2f f2-2f)
22.175: (move f3-2f f4-2f)
22.298: (move f2-3f f3-3f)
22.298: (move f3-2f f3-3f)
22.342: (move f2-2f f3-2f)
22.468: (move f2-2f f2-3f)
21.015: (move f3-3f f4-3f)
21.015: (move f4-2f f4-3f)
21.587: (move f4-2f f5-2f)
22.181: (move f3-2f f4-2f)
22.296: (move f3-2f f3-3f)
21.020: (move f3-3f f4-3f)
21.020: (move f4-2f f4-3f)
21.605: (move f4-2f f5-2f)
22.053: (move f4-3f f4-4f)
22.616: (move f4-2f f4-1f)
21.232: (move f4-4f f5-4f)
22.053: (move f4-3f f4-4f)
22.637: (move f4-4f f3-4f)
22.807: (move f4-1f f5-1f)
22.807: (move f5-2f f5-1f)
21.244: (move f4-4f f5-4f)
22.642: (move f4-4f f3-4f)
22.858: (move f5-4f f5-3f)
23.579: (move f5-4f f5-5f)
23.599: (move f5-1f f6-1f)
22.876: (move f5-4f f5-3f)
23.570: (move f6-1f f6-2f)
23.590: (move f5-4f f5-5f)
23.651: (move f3-4f f2-4f)
23.685: (move f3-4f f3-5f)
23.748: (putdown f5-3f key0-2)
24.066: (move f2-4f f1-4f)
24.130: (move f2-4f f2-5f)
24.130: (move f3-5f f2-5f)
24.313: (pickup-and-loose f5-3f key0-3 key0-2)
22.826: (move f5-3f f4-3f)
23.030: (move f5-3f f4-3f)
23.377: (move f5-3f f5-4f)
23.496: (move f5-3f f5-4f)
23.759: (move f2-5f f2-6f)
22.641: (putdown f4-3f key0-3)
23.119: (pickup-and-loose f4-3f key2-0 key0-3)
23.303: (pickup f4-3f key2-0)
23.411: (pickup-and-loose f4-3f key3-0 key0-3)
23.609: (pickup f4-3f key3-0)
23.872: (move f4-3f f5-3f)
24.129: (move f4-3f f5-3f)
24.134: (move f4-3f f5-3f)
24.254: (move f4-3f f5-3f)
24.502: (move f4-3f f5-3f)
22.723: (pickup-and-loose f5-3f key0-2 key3-0)
22.737: (pickup-and-loose f5-3f key0-2 key2-0)
23.039: (pickup-and-loose f5-3f key0-2 key3-0)
23.056: (pickup-and-loose f5-3f key0-2 key2-0)
23.195: (pickup f5-3f key0-2)
20.672: (move f5-3f f4-3f)
21.183: (move f5-3f f4-3f)
21.228: (move f5-3f f5-4f)
21.250: (move f5-3f f5-4f)
21.275: (move f5-3f f4-3f)
21.669: (move f4-3f f4-4f)
21.800: (move f4-3f f4-2f)
21.906: (move f4-3f f3-3f)
22.121: (move f4-3f f4-4f)
22.216: (move f4-3f f4-4f)
21.355: (move f4-4f f5-4f)
21.373: (move f4-4f f5-4f)
21.380: (move f4-4f f5-4f)
21.742: (move f4-2f f5-2f)
22.038: (move f4-2f f3-2f)
22.594: (move f5-2f f5-1f)
23.180: (move f3-2f f2-2f)
23.355: (move f5-2f f6-2f)
23.377: (move f5-4f f5-5f)
23.627: (move f5-4f f5-5f)
22.168: (move f2-2f f2-3f)
22.312: (move f5-1f f4-1f)
22.758: (move f2-2f f1-2f)
23.336: (move f5-1f f6-1f)
23.336: (move f6-2f f6-1f)
22.866: (move f2-3f f1-3f)
22.866: (move f1-2f f1-3f)
23.388: (move f2-3f f2-4f)
23.641: (move f4-1f f3-1f)
24.164: (move f6-1f f7-1f)
22.338: (move f2-4f f3-4f)
23.802: (move f1-3f f1-4f)
23.802: (move f2-4f f1-4f)
23.866: (move f2-4f f2-5f)
24.077: (move f7-1f f7-2f)
23.422: (move f2-5f f3-5f)
23.422: (move f3-4f f3-5f)
23.497: (move f2-5f f2-6f)
23.901: (move f2-5f f1-5f)
23.901: (move f1-4f f1-5f)
24.203: (move f3-5f f4-5f)
24.708: (move f2-6f f1-6f)
24.708: (move f1-5f f1-6f)
25.042: (move f1-5f f0-5f)
25.889: (move f2-6f f3-6f)
24.042: (move f4-5f f4-6f)
24.043: (move f3-6f f4-6f)
24.262: (move f0-5f f0-4f)
25.922: (move f1-6f f0-6f)
25.922: (move f0-5f f0-6f)
24.352: (move f0-4f f0-3f)
24.769: (move f4-6f f5-6f)
25.766: (putdown f4-6f key0-2)
26.088: (move f0-6f f0-7f)
26.263: (move f4-6f f4-7f)
24.170: (move f4-7f f5-7f)
24.170: (move f5-6f f5-7f)
24.393: (move f5-6f f6-6f)
25.109: (move f0-3f f0-2f)
26.663: (move f4-6f f4-5f)
23.921: (move f5-7f f6-7f)
23.921: (move f6-6f f6-7f)
24.733: (move f6-6f f7-6f)
25.152: (move f4-5f f4-4f)
25.625: (move f4-5f f5-5f)
24.141: (move f4-4f f4-3f)
24.873: (move f5-5f f5-4f)
24.873: (move f4-4f f5-4f)
25.095: (move f6-7f f7-7f)
25.095: (move f7-6f f7-7f)
24.560: (pickup f4-3f key0-3)
24.585: (pickup f4-3f key2-0)
24.881: (pickup f4-3f key3-0)
25.703: (move f4-3f f5-3f)
25.703: (move f5-4f f5-3f)
24.933: (move f5-3f f5-2f)
24.968: (move f4-3f f4-4f)
25.280: (move f4-3f f4-4f)
25.429: (pickup f5-3f key0-0)
25.622: (move f4-3f f4-4f)
22.888: (move f5-3f f4-3f)
23.513: (move f5-3f f5-4f)
23.533: (move f5-3f f5-2f)
24.803: (move f4-4f f5-4f)
24.925: (move f4-4f f5-4f)
23.269: (putdown f4-3f key0-0)
23.580: (pickup-and-loose f4-3f key2-0 key0-0)
23.642: (move f5-4f f5-5f)
23.677: (pickup-and-loose f4-3f key0-3 key0-0)
23.869: (move f5-4f f4-4f)
22.849: (move f5-5f f4-5f)
22.850: (move f4-4f f4-5f)
23.131: (move f5-5f f5-6f)
23.884: (move f4-4f f3-4f)
23.922: (pickup f4-3f key3-0)
22.577: (move f5-6f f4-6f)
22.577: (move f4-5f f4-6f)
23.152: (move f4-5f f3-5f)
23.152: (move f3-4f f3-5f)
24.028: (move f5-6f f5-7f)
20.786: (pickup-and-loose f4-6f key0-2 key0-0)
24.348: (move f4-6f f3-6f)
24.348: (move f3-5f f3-6f)
24.788: (move f5-7f f4-7f)
24.788: (move f4-6f f4-7f)
19.765: (move f4-6f f4-5f)
20.391: (move f4-6f f5-6f)
21.535: (move f4-6f f3-6f)
22.008: (move f4-6f f4-7f)
23.413: (move f3-6f f2-6f)
19.058: (move f4-5f f4-4f)
20.397: (move f3-6f f2-6f)
20.452: (move f3-6f f3-5f)
20.452: (move f4-5f f3-5f)
20.759: (move f4-5f f5-5f)
17.926: (move f4-4f f4-3f)
19.022: (move f4-4f f5-4f)
19.023: (move f5-5f f5-4f)
19.378: (move f4-4f f3-4f)
19.378: (move f3-5f f3-4f)
18.837: (move f4-3f f3-3f)
18.837: (move f3-4f f3-3f)
19.130: (move f4-3f f4-2f)
19.455: (move f5-4f f5-3f)
19.455: (move f4-3f f5-3f)
18.848: (move f4-2f f3-2f)
18.848: (move f3-3f f3-2f)
18.865: (move f3-3f f2-3f)
18.918: (move f4-2f f5-2f)
18.918: (move f5-3f f5-2f)
19.733: (move f2-3f f1-3f)
19.974: (move f3-2f f2-2f)
19.974: (move f2-3f f2-2f)
20.013: (move f2-3f f2-4f)
20.085: (move f5-2f f5-1f)
19.067: (move f5-1f f4-1f)
19.767: (move f2-2f f1-2f)
19.767: (move f1-3f f1-2f)
20.229: (move f5-1f f6-1f)
20.718: (move f5-1f f5-0f)
20.514: (move f4-1f f3-1f)
20.743: (move f6-1f f6-2f)
21.102: (move f6-1f f7-1f)
21.128: (move f5-0f f4-0f)
21.128: (move f4-1f f4-0f)
20.995: (move f7-1f f7-2f)
20.995: (move f6-2f f7-2f)
21.731: (move f3-1f f2-1f)
21.878: (move f7-1f f7-0f)
22.258: (pickup-and-loose f3-1f key3-1 key0-2)
21.129: (move f7-0f f6-0f)
21.339: (move f2-1f f2-0f)
21.656: (move f2-1f f1-1f)
21.820: (move f7-2f f7-3f)
22.356: (move f3-1f f3-2f)
21.898: (move f7-3f f7-4f)
22.144: (putdown f2-0f key0-2)
22.430: (pickup-and-loose f1-1f key1-1 key0-2)
22.545: (move f2-0f f3-0f)
22.591: (putdown f1-1f key0-2)
21.686: (move f7-4f f6-4f)
21.988: (move f1-1f f1-2f)
22.225: (move f1-1f f1-2f)
23.217: (move f2-0f f2-1f)
23.361: (move f1-1f f2-1f)
21.587: (move f2-1f f2-2f)
22.062: (move f2-1f f3-1f)
22.381: (putdown f1-2f key1-1)
23.119: (pickup f2-1f key2-2)
23.128: (move f2-1f f2-2f)
21.548: (move f2-1f f2-2f)
21.733: (move f2-2f f2-3f)
21.755: (move f3-1f f3-2f)
21.755: (move f2-2f f3-2f)
22.008: (move f2-1f f3-1f)
21.984: (move f2-2f f2-3f)
21.995: (move f2-2f f3-2f)
21.995: (move f3-1f f3-2f)
22.040: (putdown f3-1f key2-2)
22.088: (putdown f2-2f key2-2)
22.147: (move f3-1f f3-2f)
22.379: (putdown f3-2f key2-2)
22.456: (move f2-3f f1-3f)
22.465: (move f2-2f f3-2f)
22.497: (move f3-1f f4-1f)
21.557: (move f3-2f f2-2f)
22.032: (move f3-2f f3-1f)
22.122: (move f3-2f f2-2f)
22.378: (move f3-2f f3-1f)
22.642: (move f1-3f f1-2f)
21.986: (move f2-2f f2-3f)
22.019: (move f2-2f f2-3f)
22.078: (pickup f3-1f key3-1)
22.213: (pickup f3-1f key3-1)
22.351: (move f3-1f f4-1f)
22.408: (move f2-3f f1-3f)
22.497: (move f2-3f f1-3f)
22.771: (move f2-3f f2-4f)
