/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.272: (move f5-5f f5-4f)
106.461: (move f5-5f f5-4f)
106.493: (move f5-5f f4-5f)
106.493: (move f4-6f f4-5f)
106.358: (move f3-2f f4-2f)
106.495: (move f5-4f f5-3f)
106.614: (move f5-4f f5-3f)
107.390: (move f4-5f f4-4f)
107.391: (move f5-4f f4-4f)
105.072: (move f4-4f f3-4f)
106.700: (move f5-3f f6-3f)
106.783: (move f5-3f f6-3f)
107.413: (move f4-2f f4-1f)
108.964: (move f5-3f f4-3f)
105.645: (move f3-4f f3-3f)
107.509: (move f4-3f f4-4f)
107.619: (move f6-3f f6-4f)
107.696: (move f3-4f f2-4f)
107.734: (move f6-3f f6-4f)
105.664: (move f3-3f f3-2f)
107.540: (move f2-4f f2-5f)
108.520: (move f2-4f f1-4f)
109.271: (move f3-3f f2-3f)
109.272: (move f2-4f f2-3f)
106.271: (move f3-2f f4-2f)
107.915: (move f2-5f f3-5f)
108.238: (move f2-3f f2-2f)
108.238: (move f3-2f f2-2f)
108.317: (move f2-5f f2-6f)
107.334: (move f4-2f f4-1f)
108.810: (move f2-6f f1-6f)
109.149: (move f3-5f f3-6f)
109.150: (move f2-6f f3-6f)
109.276: (move f4-2f f4-3f)
108.384: (move f3-6f f3-7f)
108.901: (pickup-and-loose f3-6f key3-1 key0-4)
108.952: (move f4-1f f3-1f)
108.972: (move f1-6f f1-7f)
109.461: (move f1-6f f1-5f)
107.454: (move f3-6f f4-6f)
107.973: (move f3-6f f3-5f)
107.973: (move f3-7f f4-7f)
108.338: (move f3-6f f2-6f)
108.462: (move f3-6f f3-7f)
105.161: (move f3-5f f3-4f)
106.696: (move f4-6f f4-5f)
106.696: (move f3-5f f4-5f)
107.612: (move f4-6f f5-6f)
107.633: (move f3-5f f2-5f)
105.743: (move f3-4f f3-3f)
107.300: (move f5-6f f5-5f)
107.300: (move f4-5f f5-5f)
107.519: (move f3-4f f4-4f)
107.519: (move f4-5f f4-4f)
105.759: (move f3-3f f3-2f)
106.469: (move f5-5f f5-4f)
106.469: (move f4-4f f5-4f)
108.993: (move f3-3f f2-3f)
109.001: (move f4-4f f4-3f)
106.367: (move f4-3f f4-2f)
106.367: (move f3-2f f4-2f)
106.623: (move f4-3f f5-3f)
106.623: (move f5-4f f5-3f)
107.731: (move f2-3f f2-4f)
106.791: (move f5-3f f6-3f)
107.422: (move f4-2f f4-1f)
108.598: (move f2-4f f1-4f)
109.356: (move f4-2f f5-2f)
109.357: (move f5-3f f5-2f)
107.745: (move f6-3f f6-4f)
109.046: (move f1-4f f1-3f)
109.048: (move f4-1f f3-1f)
109.167: (move f6-3f f6-2f)
109.168: (move f5-2f f6-2f)
109.408: (move f6-2f f7-2f)
109.528: (move f6-4f f6-5f)
109.647: (move f3-1f f2-1f)
110.336: (move f1-3f f1-2f)
110.665: (move f1-3f f0-3f)
108.333: (move f1-2f f2-2f)
108.334: (move f2-1f f2-2f)
108.988: (pickup-and-loose f1-2f key1-2 key3-1)
109.577: (move f6-5f f6-6f)
110.327: (move f7-2f f8-2f)
107.888: (move f1-2f f2-2f)
108.323: (move f1-2f f1-3f)
108.941: (move f6-6f f6-7f)
109.119: (move f6-6f f7-6f)
109.340: (unlock f8-2f f8-3f key3-1 shape3)
105.064: (move f2-2f f3-2f)
107.662: (move f7-6f f7-7f)
107.664: (move f6-7f f7-7f)
107.681: (move f1-3f f1-4f)
107.693: (move f7-6f f8-6f)
106.579: (move f3-2f f3-3f)
107.047: (move f3-2f f4-2f)
107.216: (move f7-7f f7-8f)
108.449: (move f1-4f f2-4f)
109.045: (move f8-6f f8-7f)
106.130: (move f3-3f f3-4f)
106.131: (move f2-4f f3-4f)
108.065: (move f4-2f f4-1f)
108.370: (unlock f8-7f f9-7f key3-1 shape3)
108.545: (move f2-4f f2-5f)
107.659: (move f8-7f f7-7f)
107.693: (move f8-7f f8-6f)
108.293: (move f3-4f f4-4f)
108.363: (move f8-7f f9-7f)
108.682: (move f3-4f f3-5f)
106.802: (move f4-4f f5-4f)
107.128: (move f3-5f f4-5f)
107.129: (move f4-4f f4-5f)
107.428: (move f7-7f f7-8f)
108.438: (move f8-6f f9-6f)
107.226: (move f5-4f f5-3f)
107.620: (move f4-5f f5-5f)
107.620: (move f5-4f f5-5f)
107.861: (move f4-5f f4-6f)
108.109: (move f5-4f f6-4f)
107.218: (move f5-3f f6-3f)
107.219: (move f6-4f f6-3f)
107.975: (move f4-6f f5-6f)
107.975: (move f5-5f f5-6f)
108.736: (move f4-6f f4-7f)
108.967: (move f4-7f f3-7f)
109.057: (move f4-7f f5-7f)
109.057: (move f5-6f f5-7f)
109.621: (move f6-3f f6-2f)
111.048: (move f4-7f f4-8f)
109.422: (move f5-7f f6-7f)
110.160: (move f6-2f f7-2f)
110.578: (move f3-7f f2-7f)
110.814: (move f5-7f f5-8f)
110.814: (move f4-8f f5-8f)
108.090: (move f6-7f f7-7f)
109.539: (move f6-7f f6-8f)
109.540: (move f5-8f f6-8f)
109.851: (move f2-7f f1-7f)
110.088: (move f2-7f f2-6f)
107.618: (move f7-7f f7-8f)
107.618: (move f6-8f f7-8f)
109.446: (move f7-7f f8-7f)
109.501: (move f7-7f f7-6f)
109.967: (move f2-6f f1-6f)
108.115: (move f7-6f f8-6f)
108.115: (move f8-7f f8-6f)
110.201: (move f7-8f f7-9f)
110.389: (move f1-6f f1-5f)
111.984: (move f8-7f f8-8f)
107.434: (move f8-8f f9-8f)
110.291: (move f8-6f f9-6f)
110.754: (move f7-9f f7-10f)
111.661: (move f7-9f f6-9f)
112.188: (move f8-6f f8-5f)
108.880: (unlock f9-8f f10-8f key1-2 shape1)
109.252: (move f9-8f f9-9f)
110.721: (move f9-6f f10-6f)
111.013: (move f7-10f f8-10f)
111.062: (move f8-5f f9-5f)
108.372: (move f9-9f f9-10f)
108.375: (move f8-10f f9-10f)
109.717: (move f10-6f f10-7f)
109.834: (move f9-8f f9-9f)
110.719: (move f9-8f f10-8f)
108.965: (move f9-9f f9-10f)
110.248: (move f10-8f f10-7f)
110.248: (unlock f10-7f f10-8f key1-2 shape1)
110.634: (move f9-10f f10-10f)
111.255: (move f10-8f f11-8f)
110.572: (move f10-7f f10-6f)
111.303: (move f9-10f f10-10f)
111.563: (move f9-10f f8-10f)
111.667: (putdown f11-8f key1-2)
111.815: (move f9-10f f9-11f)
110.351: (move f10-6f f10-5f)
110.592: (move f10-6f f9-6f)
110.951: (move f8-10f f7-10f)
111.663: (move f11-8f f10-8f)
111.753: (move f10-6f f11-6f)
108.571: (move f9-6f f8-6f)
108.674: (move f10-8f f9-8f)
110.117: (move f10-8f f10-7f)
110.678: (move f7-10f f7-9f)
110.768: (pickup f10-8f key2-3)
108.154: (move f7-9f f7-8f)
109.562: (move f10-8f f9-8f)
109.720: (move f9-8f f9-9f)
109.936: (move f8-6f f7-6f)
109.971: (move f8-6f f8-7f)
107.788: (move f9-9f f9-10f)
108.548: (move f7-6f f7-7f)
108.549: (move f7-8f f7-7f)
108.549: (move f8-7f f7-7f)
110.006: (move f7-8f f6-8f)
109.612: (move f9-10f f10-10f)
109.722: (move f6-8f f6-7f)
109.722: (move f7-7f f6-7f)
110.217: (move f9-10f f8-10f)
110.345: (move f9-10f f9-11f)
109.346: (move f6-7f f5-7f)
109.463: (move f8-10f f7-10f)
110.260: (move f8-10f f8-11f)
110.260: (move f9-11f f8-11f)
110.547: (move f10-10f f11-10f)
108.423: (move f5-7f f5-6f)
108.998: (move f5-7f f4-7f)
109.147: (pickup f7-10f key4-1)
109.414: (move f7-10f f7-9f)
110.597: (move f7-10f f6-10f)
106.885: (move f7-9f f7-8f)
108.052: (move f5-6f f5-5f)
108.358: (move f5-6f f4-6f)
108.358: (move f4-7f f4-6f)
108.866: (pickup f7-9f key2-1)
106.592: (move f7-9f f7-8f)
107.255: (move f5-5f f5-4f)
107.298: (move f7-8f f7-7f)
107.576: (move f5-5f f4-5f)
107.576: (move f4-6f f4-5f)
107.152: (move f7-8f f7-7f)
107.403: (putdown f7-8f key2-1)
107.656: (move f5-4f f5-3f)
108.338: (move f7-7f f6-7f)
108.503: (move f7-8f f6-8f)
106.753: (pickup f6-7f key3-0)
107.625: (move f7-8f f7-7f)
107.672: (move f5-3f f6-3f)
107.822: (putdown f7-7f key2-1)
107.924: (move f6-7f f5-7f)
105.967: (move f6-7f f7-7f)
106.484: (move f6-7f f5-7f)
106.954: (move f7-7f f7-8f)
106.974: (move f5-7f f5-6f)
107.415: (move f6-7f f6-8f)
106.226: (move f7-7f f7-8f)
106.226: (move f6-8f f7-8f)
106.289: (move f5-7f f5-6f)
106.592: (move f5-6f f5-5f)
106.825: (move f5-7f f4-7f)
105.848: (move f5-5f f5-4f)
106.069: (move f5-6f f5-5f)
106.119: (move f5-5f f4-5f)
106.281: (move f5-6f f4-6f)
106.283: (move f4-7f f4-6f)
105.300: (move f5-5f f5-4f)
105.554: (move f4-6f f4-5f)
105.554: (move f5-5f f4-5f)
106.233: (move f5-4f f5-3f)
106.838: (pickup-and-loose f4-6f key2-0 key3-0)
105.541: (move f5-4f f5-3f)
106.101: (move f4-6f f4-5f)
106.272: (move f5-3f f6-3f)
106.548: (move f5-4f f6-4f)
106.568: (move f4-5f f4-4f)
104.493: (move f4-4f f3-4f)
105.615: (move f5-3f f6-3f)
105.616: (move f6-4f f6-3f)
106.496: (move f4-5f f5-5f)
107.021: (putdown f4-5f key2-0)
104.676: (move f3-4f f3-3f)
105.837: (move f5-5f f5-4f)
106.059: (putdown f3-4f key3-0)
106.604: (move f3-4f f2-4f)
106.774: (move f5-5f f5-6f)
103.532: (move f3-3f f3-2f)
105.706: (move f3-4f f3-3f)
106.175: (move f5-4f f5-3f)
106.277: (move f2-4f f1-4f)
106.497: (putdown f3-3f key3-0)
104.396: (move f3-3f f3-2f)
104.848: (move f3-3f f3-2f)
105.075: (putdown f3-2f key3-0)
105.277: (move f3-2f f4-2f)
105.823: (move f3-3f f3-4f)
105.828: (move f3-2f f3-3f)
106.089: (move f3-2f f4-2f)
106.113: (move f3-2f f4-2f)
106.348: (move f4-2f f4-1f)
106.474: (move f3-2f f4-2f)
105.282: (move f3-3f f3-4f)
107.038: (move f4-2f f4-1f)
107.109: (move f4-2f f4-1f)
107.168: (move f4-2f f4-1f)
107.919: (putdown f4-1f key3-0)
106.373: (move f4-1f f4-2f)
107.279: (move f3-4f f4-4f)
107.361: (move f3-4f f2-4f)
107.780: (move f3-4f f3-5f)
108.612: (move f4-1f f3-1f)
104.273: (move f4-2f f3-2f)
105.928: (move f4-4f f5-4f)
106.206: (move f4-4f f4-5f)
106.206: (move f3-5f f4-5f)
107.017: (move f2-4f f1-4f)
105.482: (move f3-2f f3-3f)
106.269: (move f5-4f f5-3f)
106.653: (move f5-4f f5-5f)
106.654: (move f4-5f f5-5f)
107.006: (move f4-5f f4-6f)
105.312: (move f3-3f f3-4f)
106.042: (pickup f4-6f key2-0)
106.348: (move f5-3f f6-3f)
106.937: (move f4-6f f5-6f)
106.937: (move f5-5f f5-6f)
105.454: (move f4-6f f4-5f)
106.291: (move f4-6f f5-6f)
106.777: (move f4-6f f4-7f)
107.209: (move f5-6f f5-7f)
107.256: (move f6-3f f6-4f)
106.452: (putdown f4-5f key2-0)
106.463: (move f5-6f f5-5f)
106.463: (move f4-5f f5-5f)
106.976: (move f4-7f f5-7f)
106.977: (move f5-6f f5-7f)
105.849: (move f5-5f f5-4f)
106.444: (move f4-5f f4-6f)
107.064: (move f4-5f f5-5f)
107.347: (move f5-7f f6-7f)
107.515: (move f4-5f f4-4f)
105.366: (move f4-4f f3-4f)
106.010: (move f5-5f f5-4f)
106.010: (move f4-4f f5-4f)
106.199: (move f5-4f f5-3f)
106.536: (move f5-5f f5-6f)
105.933: (move f3-4f f3-3f)
106.294: (move f5-3f f6-3f)
106.369: (move f5-4f f5-3f)
107.215: (move f5-6f f5-7f)
107.223: (putdown f5-3f key2-0)
105.167: (move f3-3f f3-2f)
106.431: (move f5-3f f6-3f)
106.629: (move f5-3f f5-4f)
107.011: (move f5-7f f4-7f)
107.013: (move f5-3f f6-3f)
103.623: (pickup f3-2f key3-0)
106.580: (move f3-2f f4-2f)
106.602: (move f5-4f f5-5f)
107.250: (move f5-4f f6-4f)
107.250: (move f6-3f f6-4f)
104.780: (move f3-2f f3-3f)
105.382: (move f3-2f f4-2f)
105.510: (move f5-5f f4-5f)
106.412: (move f5-5f f5-6f)
107.151: (move f3-2f f2-2f)
104.582: (move f3-3f f3-4f)
106.108: (move f4-5f f4-6f)
106.109: (move f5-6f f4-6f)
106.431: (move f4-2f f4-1f)
106.601: (putdown f3-3f key3-0)
104.942: (move f3-3f f3-2f)
105.904: (move f3-3f f3-4f)
106.130: (putdown f3-4f key3-0)
106.699: (move f3-4f f2-4f)
106.800: (move f3-4f f4-4f)
105.394: (move f4-4f f5-4f)
105.785: (move f4-4f f4-5f)
105.841: (move f3-4f f3-3f)
106.195: (move f3-2f f4-2f)
106.354: (move f2-4f f1-4f)
104.496: (move f3-3f f3-2f)
105.646: (move f5-4f f5-3f)
105.728: (move f4-5f f4-6f)
106.324: (pickup-and-loose f4-5f key2-0 key3-0)
106.430: (move f5-4f f5-5f)
105.699: (move f5-3f f6-3f)
105.898: (move f5-5f f5-6f)
105.899: (move f4-6f f5-6f)
106.230: (move f3-2f f4-2f)
106.280: (move f4-6f f4-7f)
106.495: (move f5-6f f5-7f)
106.496: (move f4-7f f5-7f)
106.640: (move f6-3f f6-4f)
107.179: (move f4-7f f3-7f)
107.269: (move f4-2f f4-1f)
106.807: (move f5-7f f6-7f)
108.022: (putdown f5-7f key3-0)
108.281: (move f6-4f f6-5f)
108.318: (putdown f6-4f key3-0)
108.576: (putdown f3-7f key3-0)
106.047: (move f6-7f f7-7f)
106.641: (move f6-4f f5-4f)
106.850: (move f5-7f f5-6f)
107.046: (move f6-4f f6-3f)
107.493: (move f6-7f f6-8f)
106.308: (move f6-8f f7-8f)
106.308: (move f7-7f f7-8f)
106.327: (move f6-3f f5-3f)
106.328: (move f5-4f f5-3f)
106.460: (move f5-6f f4-6f)
106.495: (move f4-6f f4-5f)
107.557: (move f4-6f f4-7f)
107.795: (putdown f7-8f key3-0)
108.858: (move f7-8f f7-9f)
110.588: (move f5-3f f4-3f)
104.777: (pickup f4-3f key0-1)
105.492: (pickup f4-5f key2-0)
105.556: (move f4-3f f3-3f)
106.166: (move f4-3f f4-2f)
107.072: (move f4-5f f5-5f)
104.406: (move f3-3f f3-2f)
104.406: (move f4-2f f3-2f)
104.834: (move f4-3f f3-3f)
105.329: (move f4-3f f4-2f)
105.379: (move f3-3f f3-4f)
102.773: (move f4-2f f3-2f)
102.773: (move f3-3f f3-2f)
103.918: (move f3-3f f3-4f)
105.660: (move f4-2f f4-1f)
107.485: (move f3-3f f2-3f)
104.018: (pickup-and-loose f2-3f key2-4 key0-1)
105.142: (move f2-3f f2-4f)
105.143: (move f3-4f f2-4f)
105.564: (move f3-2f f2-2f)
105.565: (move f2-3f f2-2f)
102.015: (move f2-3f f3-3f)
102.295: (move f2-3f f2-4f)
102.779: (move f2-3f f2-2f)
103.250: (move f2-3f f1-3f)
104.532: (move f2-4f f1-4f)
99.900: (move f2-2f f3-2f)
99.901: (move f3-3f f3-2f)
100.902: (move f3-3f f3-4f)
100.902: (move f2-4f f3-4f)
101.547: (move f1-3f f1-4f)
102.308: (move f3-2f f4-2f)
102.540: (move f3-4f f3-5f)
103.101: (move f3-4f f4-4f)
103.445: (move f3-2f f3-1f)
103.490: (move f1-4f f1-5f)
101.802: (move f4-4f f4-3f)
101.803: (move f4-2f f4-3f)
102.124: (move f1-5f f2-5f)
102.125: (move f3-5f f2-5f)
102.139: (move f4-4f f5-4f)
101.640: (move f5-4f f5-5f)
102.548: (move f5-4f f5-3f)
102.548: (move f4-3f f5-3f)
102.917: (move f5-4f f6-4f)
103.240: (move f2-5f f2-6f)
100.768: (move f5-5f f5-6f)
102.197: (move f5-5f f4-5f)
102.456: (move f6-4f f6-3f)
102.457: (move f5-3f f6-3f)
102.979: (move f2-6f f1-6f)
100.986: (move f5-6f f4-6f)
100.986: (move f4-5f f4-6f)
101.468: (move f5-6f f5-7f)
102.903: (move f1-6f f1-7f)
103.247: (move f6-3f f6-2f)
101.238: (move f5-7f f4-7f)
101.239: (move f4-6f f4-7f)
101.859: (move f5-7f f6-7f)
103.394: (move f6-2f f7-2f)
103.807: (move f5-7f f5-8f)
101.115: (move f6-7f f7-7f)
102.237: (move f4-7f f3-7f)
102.530: (move f6-7f f6-8f)
102.531: (move f5-8f f6-8f)
103.751: (move f4-7f f4-8f)
101.408: (move f7-7f f7-8f)
101.408: (move f6-8f f7-8f)
102.902: (move f7-7f f7-6f)
103.177: (move f7-7f f8-7f)
103.943: (move f3-7f f2-7f)
101.822: (move f7-6f f8-6f)
101.822: (move f8-7f f8-6f)
103.617: (move f2-7f f2-8f)
104.004: (move f7-8f f7-9f)
104.442: (move f8-7f f8-8f)
103.464: (move f8-6f f9-6f)
103.577: (move f7-9f f7-10f)
103.636: (move f8-8f f9-8f)
104.434: (move f7-9f f6-9f)
104.639: (move f2-8f f3-8f)
104.178: (move f9-8f f9-9f)
104.284: (move f9-6f f9-5f)
104.605: (move f7-10f f8-10f)
104.803: (move f9-6f f10-6f)
105.065: (move f6-9f f6-10f)
102.179: (move f9-9f f9-10f)
102.179: (move f8-10f f9-10f)
102.592: (move f10-6f f10-5f)
102.592: (move f9-5f f10-5f)
103.926: (move f9-5f f9-4f)
103.867: (move f9-4f f10-4f)
103.868: (move f10-5f f10-4f)
103.983: (move f9-10f f10-10f)
104.736: (move f9-10f f9-11f)
105.118: (move f10-5f f11-5f)
103.494: (pickup-and-loose f10-4f key3-4 key2-4)
104.224: (move f11-5f f11-6f)
104.288: (move f10-4f f10-3f)
104.489: (move f9-11f f8-11f)
104.530: (move f10-4f f11-4f)
102.226: (move f10-4f f10-5f)
103.287: (move f10-3f f10-2f)
103.545: (move f10-4f f9-4f)
103.914: (move f10-4f f10-3f)
104.193: (move f10-4f f11-4f)
102.881: (move f10-3f f10-2f)
103.849: (move f9-4f f9-5f)
103.849: (move f10-5f f9-5f)
104.077: (unlock f10-3f f11-3f key3-4 shape3)
104.229: (unlock f11-4f f11-3f key3-4 shape3)
103.010: (move f9-5f f9-6f)
103.239: (move f10-3f f10-2f)
103.864: (move f10-3f f10-4f)
103.864: (move f11-4f f10-4f)
104.602: (move f9-5f f8-5f)
101.340: (move f9-6f f8-6f)
101.341: (move f8-5f f8-6f)
102.077: (unlock f9-6f f9-7f key3-4 shape3)
102.728: (move f10-4f f10-5f)
104.025: (move f10-4f f9-4f)
101.348: (move f9-6f f8-6f)
102.436: (move f8-6f f7-6f)
102.598: (move f9-6f f9-7f)
102.675: (move f8-6f f8-7f)
103.885: (move f9-6f f9-5f)
100.635: (move f8-7f f7-7f)
100.636: (move f7-6f f7-7f)
102.060: (move f8-6f f8-7f)
102.061: (move f9-7f f8-7f)
102.062: (unlock f8-7f f9-7f key3-4 shape3)
100.625: (move f8-7f f7-7f)
100.889: (move f7-7f f7-8f)
101.391: (move f7-7f f6-7f)
103.954: (move f8-7f f8-8f)
110.109: (putdown f7-7f key3-4)
101.072: (move f6-7f f5-7f)
101.091: (move f8-8f f7-8f)
101.091: (move f7-7f f7-8f)
101.651: (move f7-7f f6-7f)
102.077: (move f7-8f f6-8f)
100.455: (move f5-7f f5-6f)
100.802: (move f5-7f f4-7f)
101.344: (move f6-7f f5-7f)
102.332: (move f7-8f f6-8f)
102.332: (move f6-7f f6-8f)
100.610: (move f5-6f f4-6f)
100.611: (move f4-7f f4-6f)
100.723: (move f5-7f f5-6f)
101.069: (move f5-7f f4-7f)
101.289: (move f5-6f f5-5f)
100.878: (move f5-6f f4-6f)
100.878: (move f4-7f f4-6f)
101.559: (move f5-6f f5-5f)
101.674: (move f5-5f f5-4f)
101.742: (move f4-6f f4-5f)
101.941: (move f5-5f f5-4f)
102.010: (move f5-5f f4-5f)
102.011: (move f4-6f f4-5f)
102.033: (move f5-4f f5-3f)
102.072: (move f4-5f f3-5f)
100.395: (move f3-5f f3-4f)
101.282: (move f5-3f f4-3f)
101.705: (move f3-5f f2-5f)
101.891: (move f5-3f f6-3f)
102.299: (move f5-4f f5-3f)
101.533: (move f4-3f f3-3f)
101.533: (move f3-4f f3-3f)
101.549: (move f5-3f f4-3f)
101.791: (move f3-4f f2-4f)
101.791: (move f2-5f f2-4f)
99.367: (move f3-3f f3-2f)
101.101: (move f2-4f f1-4f)
101.800: (move f4-3f f3-3f)
102.099: (move f4-3f f4-2f)
102.899: (move f4-3f f4-4f)
99.633: (move f3-3f f3-2f)
99.634: (move f4-2f f3-2f)
100.662: (move f3-3f f3-4f)
100.663: (move f4-4f f3-4f)
101.832: (move f3-2f f4-2f)
102.059: (move f3-4f f2-4f)
102.140: (move f4-2f f4-1f)
102.340: (move f3-4f f3-5f)
102.581: (move f3-2f f2-2f)
103.148: (move f3-2f f3-1f)
101.368: (move f2-4f f1-4f)
101.973: (move f3-5f f2-5f)
101.973: (move f2-4f f2-5f)
102.407: (move f3-1f f4-1f)
102.668: (move f2-2f f2-1f)
103.020: (move f2-5f f2-6f)
103.075: (move f1-4f f1-3f)
103.281: (move f2-5f f1-5f)
103.281: (move f1-4f f1-5f)
103.506: (move f4-1f f5-1f)
102.794: (move f2-6f f1-6f)
102.794: (move f1-5f f1-6f)
102.875: (move f1-3f f1-2f)
103.442: (move f1-3f f0-3f)
103.671: (move f1-3f f2-3f)
102.714: (move f1-6f f1-7f)
105.085: (pickup-and-loose f1-2f key3-1 key3-4)
105.295: (move f1-6f f0-6f)
105.323: (move f1-2f f0-2f)
105.323: (move f0-3f f0-2f)
103.733: (move f1-7f f2-7f)
104.446: (move f1-2f f2-2f)
104.948: (move f1-2f f1-3f)
105.470: (move f1-7f f1-8f)
105.663: (move f0-6f f0-5f)
101.444: (move f2-2f f3-2f)
102.033: (move f2-7f f3-7f)
103.182: (move f1-3f f1-4f)
103.387: (move f2-7f f2-8f)
103.387: (move f1-8f f2-8f)
103.615: (move f3-2f f3-3f)
103.697: (move f3-7f f3-6f)
103.876: (move f1-4f f2-4f)
103.915: (move f3-2f f4-2f)
104.440: (move f3-7f f3-8f)
102.466: (move f3-3f f3-4f)
102.466: (move f2-4f f3-4f)
103.349: (move f3-3f f4-3f)
103.350: (move f4-2f f4-3f)
103.598: (move f3-8f f4-8f)
103.618: (move f4-8f f5-8f)
104.104: (move f4-3f f5-3f)
104.144: (move f3-4f f3-5f)
104.700: (move f4-3f f4-4f)
104.701: (move f3-4f f4-4f)
102.715: (unlock f5-8f f5-9f key3-4 shape3)
103.747: (move f5-3f f5-4f)
103.747: (move f4-4f f5-4f)
103.779: (move f3-5f f2-5f)
103.808: (move f3-5f f4-5f)
101.083: (move f5-8f f5-7f)
102.181: (move f5-8f f6-8f)
102.680: (move f4-5f f4-6f)
103.362: (move f4-5f f5-5f)
103.363: (move f5-4f f5-5f)
100.714: (move f5-7f f5-6f)
101.044: (move f5-7f f4-7f)
101.104: (move f6-8f f7-8f)
101.654: (move f5-7f f6-7f)
101.654: (move f6-8f f6-7f)
100.640: (move f6-7f f7-7f)
100.640: (move f7-8f f7-7f)
100.882: (move f5-6f f4-6f)
100.883: (move f4-7f f4-6f)
101.554: (move f5-6f f5-5f)
101.945: (move f5-5f f5-4f)
102.014: (move f5-5f f4-5f)
102.014: (move f4-6f f4-5f)
102.062: (move f7-7f f8-7f)
102.718: (move f7-7f f7-6f)
101.357: (move f8-7f f8-6f)
101.358: (move f7-6f f8-6f)
102.305: (move f5-4f f5-3f)
102.352: (move f4-5f f3-5f)
102.595: (move f8-7f f9-7f)
100.672: (move f3-5f f3-4f)
101.559: (move f5-3f f4-3f)
101.991: (move f3-5f f2-5f)
102.081: (move f8-6f f9-6f)
102.081: (move f9-7f f9-6f)
101.810: (move f4-3f f3-3f)
101.810: (move f3-4f f3-3f)
102.071: (move f2-5f f2-4f)
102.071: (move f3-4f f2-4f)
102.108: (move f4-3f f4-2f)
99.642: (move f4-2f f3-2f)
99.643: (move f3-3f f3-2f)
101.378: (move f2-4f f1-4f)
102.417: (move f4-2f f4-1f)
103.446: (move f2-4f f2-3f)
102.591: (move f2-3f f2-2f)
102.592: (move f3-2f f2-2f)
103.086: (move f1-4f f1-3f)
103.086: (move f2-3f f1-3f)
103.158: (move f3-2f f3-1f)
102.677: (move f3-1f f2-1f)
102.677: (move f2-2f f2-1f)
102.888: (move f1-3f f1-2f)
102.888: (move f2-2f f1-2f)
103.460: (move f1-3f f0-3f)
105.099: (pickup-and-loose f1-2f key3-1 key3-4)
105.333: (move f0-3f f0-2f)
105.334: (move f1-2f f0-2f)
105.394: (move f0-3f f0-4f)
105.863: (move f2-1f f2-0f)
104.458: (move f1-2f f2-2f)
104.959: (move f1-2f f1-3f)
105.575: (move f2-0f f3-0f)
105.677: (move f0-4f f0-5f)
106.609: (putdown f1-2f key3-1)
101.454: (move f2-2f f3-2f)
103.193: (move f1-3f f1-4f)
103.293: (move f0-5f f1-5f)
104.496: (move f2-2f f2-1f)
105.267: (move f1-3f f0-3f)
102.804: (move f1-5f f1-6f)
103.627: (move f3-2f f3-3f)
103.888: (move f1-4f f2-4f)
103.925: (move f3-2f f4-2f)
104.977: (move f2-1f f3-1f)
102.477: (move f2-4f f3-4f)
102.477: (move f3-3f f3-4f)
102.724: (move f1-6f f1-7f)
103.031: (move f1-6f f2-6f)
103.360: (move f3-3f f4-3f)
103.475: (move f2-6f f3-6f)
103.740: (move f2-6f f2-7f)
103.740: (move f1-7f f2-7f)
104.111: (move f4-3f f5-3f)
104.157: (move f3-4f f3-5f)
102.038: (move f3-6f f3-7f)
102.038: (move f2-7f f3-7f)
103.384: (move f2-7f f2-8f)
103.753: (move f5-3f f5-4f)
103.798: (move f3-5f f2-5f)
103.360: (move f5-4f f5-5f)
104.416: (move f3-7f f3-8f)
104.416: (move f2-8f f3-8f)
104.514: (move f5-4f f6-4f)
104.711: (move f5-4f f4-4f)
102.516: (move f5-5f f5-6f)
103.469: (move f3-8f f4-8f)
103.813: (move f5-5f f4-5f)
103.814: (move f4-4f f4-5f)
103.975: (move f6-4f f6-3f)
102.685: (move f5-6f f4-6f)
102.685: (move f4-5f f4-6f)
102.888: (move f5-6f f5-7f)
104.797: (move f6-3f f6-2f)
105.538: (move f4-8f f4-9f)
102.847: (move f5-7f f4-7f)
102.847: (move f4-6f f4-7f)
103.459: (move f5-7f f6-7f)
104.520: (move f5-7f f5-8f)
104.961: (move f6-2f f7-2f)
102.435: (move f6-7f f7-7f)
103.843: (move f4-7f f3-7f)
103.974: (move f6-7f f6-8f)
103.974: (move f5-8f f6-8f)
105.263: (move f5-8f f4-8f)
102.899: (move f6-8f f7-8f)
102.900: (move f7-7f f7-8f)
103.853: (move f7-7f f8-7f)
104.516: (move f7-7f f7-6f)
104.757: (move f6-8f f6-9f)
103.105: (move f7-6f f8-6f)
103.105: (move f8-7f f8-6f)
104.239: (move f8-7f f9-7f)
105.447: (move f7-8f f7-9f)
105.448: (move f6-9f f7-9f)
103.791: (move f9-7f f9-8f)
103.929: (move f9-7f f9-6f)
103.929: (move f8-6f f9-6f)
104.748: (move f9-7f f10-7f)
105.237: (move f7-9f f7-10f)
104.275: (move f9-6f f9-5f)
