/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.144: (pickup f6-1f key1-3)
15.013: (move f6-1f f7-1f)
15.600: (pickup f6-2f key0-2)
15.807: (move f6-1f f6-2f)
16.188: (move f6-1f f5-1f)
16.586: (move f6-2f f6-3f)
14.659: (pickup-and-loose f5-1f key2-1 key1-3)
15.195: (putdown f7-1f key1-3)
15.396: (pickup-and-loose f7-1f key0-0 key1-3)
15.421: (pickup-and-loose f7-1f key2-3 key1-3)
15.577: (pickup-and-loose f6-2f key0-2 key1-3)
15.693: (putdown f6-2f key0-2)
15.960: (move f6-2f f6-1f)
16.118: (putdown f5-1f key2-1)
16.185: (move f7-1f f6-1f)
16.437: (move f6-2f f7-2f)
14.840: (move f7-2f f7-1f)
14.840: (move f6-1f f7-1f)
15.652: (move f6-1f f6-2f)
16.029: (move f6-1f f5-1f)
16.053: (move f6-1f f5-1f)
14.425: (pickup f5-1f key2-1)
14.712: (pickup-and-loose f5-1f key2-1 key0-2)
15.195: (putdown f7-1f key0-2)
15.292: (pickup f6-2f key0-2)
15.404: (pickup-and-loose f7-1f key0-0 key0-2)
15.420: (pickup-and-loose f7-1f key2-3 key0-0)
15.420: (pickup f7-1f key2-3)
15.739: (move f6-2f f6-1f)
15.752: (move f6-2f f6-3f)
16.086: (move f7-1f f6-1f)
14.808: (move f6-1f f7-1f)
15.563: (move f6-1f f6-2f)
15.815: (move f6-1f f5-1f)
15.942: (move f6-3f f5-3f)
16.031: (move f6-1f f5-1f)
14.408: (pickup f5-1f key2-1)
14.631: (pickup-and-loose f5-1f key2-1 key0-2)
14.981: (pickup-and-loose f7-1f key1-3 key0-2)
15.149: (putdown f7-1f key0-2)
15.353: (pickup-and-loose f7-1f key0-0 key0-2)
15.373: (pickup-and-loose f7-1f key2-3 key1-3)
15.374: (pickup f7-1f key2-3)
15.374: (pickup-and-loose f7-1f key2-3 key0-0)
15.818: (move f7-1f f6-1f)
15.865: (move f7-1f f6-1f)
15.365: (move f6-1f f6-2f)
15.418: (move f6-1f f6-2f)
15.902: (move f6-1f f5-1f)
15.968: (move f6-1f f5-1f)
16.080: (putdown f6-1f key1-3)
14.423: (pickup f5-1f key2-1)
14.570: (pickup-and-loose f5-1f key2-1 key1-3)
15.158: (move f6-1f f7-1f)
15.588: (move f6-1f f6-2f)
15.692: (move f6-2f f6-3f)
14.785: (pickup f7-1f key0-2)
15.375: (pickup f7-1f key0-0)
15.394: (pickup f7-1f key2-3)
15.858: (move f6-2f f6-3f)
15.886: (move f6-3f f5-3f)
15.829: (move f5-3f f5-4f)
15.925: (move f7-1f f6-1f)
16.064: (move f6-3f f5-3f)
16.159: (move f6-3f f7-3f)
16.168: (move f7-1f f7-2f)
15.986: (move f5-3f f5-4f)
16.070: (putdown f6-1f key0-2)
16.081: (move f5-4f f6-4f)
16.107: (pickup-and-loose f6-1f key1-3 key0-2)
16.139: (move f6-1f f5-1f)
14.521: (pickup-and-loose f5-1f key2-1 key0-2)
14.996: (move f6-1f f7-1f)
15.027: (move f6-1f f7-1f)
15.798: (move f6-1f f6-2f)
15.836: (move f6-1f f6-2f)
15.175: (putdown f7-1f key1-3)
15.228: (pickup f7-1f key0-0)
15.269: (pickup f7-1f key2-3)
15.368: (pickup-and-loose f7-1f key0-0 key1-3)
15.411: (pickup-and-loose f7-1f key2-3 key1-3)
16.184: (move f7-1f f6-1f)
16.330: (move f7-1f f6-1f)
16.331: (move f7-1f f7-2f)
16.357: (move f7-1f f6-1f)
16.607: (move f7-1f f6-1f)
15.660: (move f6-1f f6-2f)
15.660: (move f7-2f f6-2f)
16.185: (move f7-2f f7-3f)
16.199: (move f6-1f f5-1f)
16.496: (move f6-1f f6-2f)
14.200: (pickup f5-1f key2-1)
15.866: (move f6-2f f6-3f)
15.867: (move f7-3f f6-3f)
16.636: (move f6-2f f7-2f)
16.646: (move f6-2f f5-2f)
16.084: (move f6-3f f5-3f)
16.085: (move f5-2f f5-3f)
16.206: (move f5-1f f6-1f)
16.256: (move f6-3f f6-4f)
16.860: (move f7-2f f7-3f)
15.949: (move f6-1f f6-2f)
16.006: (move f5-3f f5-4f)
16.006: (move f6-4f f5-4f)
16.714: (move f6-4f f6-5f)
16.734: (move f5-3f f4-3f)
16.355: (move f6-5f f5-5f)
16.356: (move f5-4f f5-5f)
16.728: (move f5-4f f4-4f)
16.729: (move f4-3f f4-4f)
16.842: (move f4-3f f3-3f)
16.607: (move f5-5f f5-6f)
16.744: (move f3-3f f2-3f)
17.199: (move f5-5f f4-5f)
17.199: (move f4-4f f4-5f)
17.358: (move f4-4f f3-4f)
16.312: (move f2-3f f1-3f)
16.980: (move f2-3f f2-2f)
17.129: (pickup f3-4f key3-1)
17.142: (move f5-6f f6-6f)
17.181: (move f4-5f f4-6f)
16.239: (move f3-4f f4-4f)
16.364: (move f3-4f f3-3f)
16.438: (move f2-2f f1-2f)
16.439: (move f1-3f f1-2f)
16.440: (pickup f2-2f key1-1)
15.924: (move f4-4f f5-4f)
16.639: (move f3-3f f2-3f)
16.682: (putdown f4-4f key3-1)
16.705: (move f4-4f f4-3f)
16.705: (move f3-3f f4-3f)
16.053: (move f5-4f f5-3f)
16.053: (move f4-3f f5-3f)
16.102: (unlock f4-3f f4-2f key3-1 shape3)
16.230: (move f5-4f f6-4f)
16.237: (move f2-3f f1-3f)
15.854: (move f6-4f f6-3f)
15.854: (move f5-3f f6-3f)
16.107: (move f4-3f f5-3f)
16.266: (move f4-3f f4-4f)
16.390: (move f4-3f f3-3f)
15.672: (move f6-3f f6-2f)
15.984: (move f5-3f f6-3f)
16.061: (move f4-4f f5-4f)
16.061: (move f5-3f f5-4f)
16.109: (move f5-3f f5-2f)
15.715: (move f6-3f f6-2f)
15.715: (move f5-2f f6-2f)
15.991: (putdown f6-2f key3-1)
16.183: (move f6-2f f6-1f)
16.290: (move f5-2f f5-1f)
14.724: (pickup-and-loose f5-1f key2-1 key3-1)
14.980: (move f6-1f f7-1f)
15.997: (putdown f6-2f key3-1)
16.108: (pickup-and-loose f6-1f key0-2 key3-1)
16.212: (move f6-1f f5-1f)
14.624: (pickup-and-loose f5-1f key2-1 key3-1)
14.954: (move f6-1f f7-1f)
15.152: (pickup-and-loose f7-1f key1-3 key3-1)
15.305: (putdown f7-1f key3-1)
15.504: (pickup-and-loose f7-1f key0-0 key3-1)
15.148: (pickup-and-loose f7-1f key1-3 key0-2)
15.302: (putdown f7-1f key0-2)
15.525: (pickup-and-loose f7-1f key0-0 key0-2)
15.545: (pickup-and-loose f7-1f key2-3 key0-2)
15.548: (pickup-and-loose f7-1f key2-3 key1-3)
16.200: (move f7-1f f6-1f)
16.320: (move f7-1f f6-1f)
16.412: (move f7-1f f7-2f)
16.458: (move f7-1f f7-2f)
16.672: (move f7-1f f6-1f)
15.720: (move f7-2f f6-2f)
15.720: (move f6-1f f6-2f)
15.767: (move f6-1f f6-2f)
15.767: (move f7-2f f6-2f)
15.862: (pickup f6-1f key3-1)
14.953: (move f6-1f f7-1f)
15.374: (move f6-1f f6-2f)
15.813: (move f6-2f f6-3f)
15.914: (move f6-1f f5-1f)
15.938: (putdown f6-2f key1-3)
14.772: (pickup-and-loose f5-1f key2-1 key3-1)
14.930: (pickup-and-loose f7-1f key0-2 key3-1)
15.107: (pickup-and-loose f7-1f key1-3 key3-1)
15.268: (putdown f7-1f key3-1)
15.477: (pickup-and-loose f7-1f key0-0 key3-1)
15.499: (pickup-and-loose f7-1f key2-3 key1-3)
15.499: (pickup-and-loose f7-1f key2-3 key0-2)
15.499: (pickup f7-1f key2-3)
15.500: (pickup-and-loose f7-1f key2-3 key0-0)
15.848: (move f7-1f f6-1f)
15.353: (move f6-1f f6-2f)
15.856: (move f6-1f f5-1f)
16.337: (move f6-1f f6-0f)
16.365: (move f7-1f f6-1f)
16.374: (putdown f6-1f key0-2)
14.791: (pickup-and-loose f5-1f key2-1 key0-2)
15.686: (move f6-2f f6-3f)
15.707: (putdown f6-2f key0-2)
15.742: (move f6-1f f6-2f)
16.030: (putdown f5-1f key0-2)
15.811: (move f6-2f f6-3f)
15.831: (move f6-3f f5-3f)
16.024: (move f6-3f f6-4f)
16.152: (move f5-1f f6-1f)
16.222: (move f6-3f f7-3f)
15.197: (move f6-1f f7-1f)
15.500: (move f6-1f f6-2f)
15.729: (move f5-3f f5-4f)
15.729: (move f6-4f f5-4f)
15.981: (move f6-3f f5-3f)
14.880: (pickup f7-1f key3-1)
15.035: (pickup f7-1f key1-3)
15.389: (pickup f7-1f key0-0)
15.426: (pickup f7-1f key2-3)
15.788: (move f6-2f f6-3f)
15.975: (move f6-3f f5-3f)
16.029: (move f7-1f f6-1f)
16.104: (move f7-1f f6-1f)
16.174: (move f6-3f f6-4f)
16.325: (move f7-1f f7-2f)
15.441: (move f7-2f f6-2f)
15.441: (move f6-1f f6-2f)
15.553: (move f6-1f f6-2f)
15.862: (move f5-3f f5-4f)
15.862: (move f6-4f f5-4f)
15.694: (putdown f6-2f key1-3)
15.738: (putdown f6-2f key3-1)
15.831: (move f6-2f f6-3f)
16.020: (move f6-2f f6-3f)
16.193: (move f5-4f f4-4f)
16.045: (move f6-3f f5-3f)
16.207: (move f6-3f f5-3f)
16.233: (move f6-3f f6-4f)
16.301: (move f6-3f f7-3f)
16.353: (move f6-2f f6-1f)
15.242: (move f6-1f f7-1f)
15.920: (move f5-3f f5-4f)
15.921: (move f6-4f f5-4f)
16.096: (move f5-3f f5-4f)
16.156: (move f6-1f f5-1f)
14.767: (pickup f5-1f key2-1)
14.907: (pickup f7-1f key3-1)
15.440: (pickup f7-1f key0-0)
15.472: (pickup f7-1f key2-3)
15.989: (pickup f5-1f key0-2)
16.058: (move f5-1f f6-1f)
16.243: (move f7-1f f6-1f)
16.372: (move f7-1f f6-1f)
16.434: (move f7-1f f6-1f)
16.585: (move f7-1f f7-2f)
14.982: (move f6-1f f7-1f)
15.539: (move f6-1f f6-2f)
15.732: (move f7-2f f6-2f)
15.733: (move f6-1f f6-2f)
16.196: (move f6-1f f5-1f)
14.840: (pickup-and-loose f5-1f key2-1 key3-1)
14.998: (pickup-and-loose f7-1f key3-1 key0-2)
15.314: (putdown f7-1f key0-2)
15.529: (pickup-and-loose f7-1f key0-0 key0-2)
15.546: (pickup-and-loose f7-1f key2-3 key0-2)
16.084: (move f7-1f f6-1f)
16.106: (pickup-and-loose f5-1f key0-2 key2-1)
16.209: (move f7-1f f6-1f)
16.250: (putdown f5-1f key2-1)
16.441: (move f7-1f f6-1f)
15.574: (move f6-1f f6-2f)
15.620: (move f6-1f f6-2f)
16.044: (move f6-1f f5-1f)
16.085: (move f6-1f f5-1f)
16.193: (move f5-1f f6-1f)
14.572: (pickup f5-1f key2-1)
14.745: (pickup-and-loose f5-1f key2-1 key3-1)
14.890: (move f6-1f f7-1f)
15.488: (pickup f6-2f key1-3)
15.621: (putdown f6-2f key3-1)
15.242: (putdown f7-1f key0-2)
15.455: (pickup-and-loose f7-1f key0-0 key0-2)
15.473: (pickup-and-loose f7-1f key2-3 key0-2)
15.742: (pickup f6-2f key1-3)
15.869: (move f6-2f f6-3f)
16.016: (move f6-3f f5-3f)
16.228: (move f6-3f f6-4f)
16.240: (move f6-2f f6-1f)
16.255: (putdown f6-3f key1-3)
16.329: (move f7-1f f6-1f)
15.152: (move f6-1f f7-1f)
15.690: (move f6-1f f6-2f)
15.899: (move f6-3f f6-2f)
15.924: (move f5-3f f5-4f)
15.924: (move f6-4f f5-4f)
14.979: (pickup-and-loose f7-1f key0-2 key1-3)
15.311: (putdown f7-1f key1-3)
15.526: (pickup-and-loose f7-1f key0-0 key1-3)
15.544: (pickup-and-loose f7-1f key2-3 key1-3)
15.545: (pickup f6-2f key1-3)
16.021: (move f6-2f f6-3f)
16.082: (move f6-2f f6-1f)
16.139: (move f7-1f f6-1f)
16.290: (move f7-1f f6-1f)
16.398: (move f6-2f f7-2f)
15.035: (move f6-1f f7-1f)
15.035: (move f7-2f f7-1f)
15.582: (move f6-1f f6-2f)
15.662: (move f6-1f f6-2f)
16.008: (move f6-1f f5-1f)
14.778: (pickup-and-loose f5-1f key2-1 key0-2)
14.858: (pickup-and-loose f7-1f key0-2 key1-3)
15.196: (putdown f7-1f key1-3)
15.405: (pickup-and-loose f7-1f key0-0 key1-3)
15.426: (pickup-and-loose f7-1f key2-3 key1-3)
15.994: (move f7-1f f6-1f)
16.131: (move f7-1f f6-1f)
16.176: (putdown f5-1f key2-1)
16.299: (move f7-1f f7-2f)
16.366: (move f7-1f f6-1f)
15.411: (move f6-1f f6-2f)
15.411: (move f7-2f f6-2f)
15.492: (move f6-1f f6-2f)
15.894: (move f6-1f f5-1f)
15.991: (move f6-1f f5-1f)
14.759: (pickup-and-loose f5-1f key2-1 key0-2)
15.779: (putdown f6-2f key0-2)
15.788: (move f6-2f f6-3f)
15.840: (move f6-2f f6-3f)
15.991: (pickup-and-loose f5-1f key3-1 key0-2)
15.966: (move f6-3f f5-3f)
16.015: (move f6-3f f5-3f)
16.047: (putdown f5-1f key2-1)
16.047: (putdown f5-1f key3-1)
16.164: (move f6-3f f6-4f)
15.860: (move f6-4f f5-4f)
15.860: (move f5-3f f5-4f)
15.900: (move f5-3f f5-4f)
16.226: (move f5-1f f6-1f)
16.567: (move f5-3f f4-3f)
15.088: (move f6-1f f7-1f)
15.545: (move f6-1f f6-2f)
16.190: (move f4-3f f4-4f)
16.191: (move f5-4f f4-4f)
16.196: (move f5-4f f6-4f)
14.912: (pickup f7-1f key1-3)
15.282: (pickup f7-1f key0-0)
15.318: (pickup f7-1f key2-3)
15.928: (move f6-2f f6-3f)
16.427: (move f7-1f f7-2f)
16.143: (move f6-3f f5-3f)
16.196: (move f7-1f f6-1f)
16.275: (move f7-1f f6-1f)
16.324: (move f7-1f f6-1f)
16.329: (move f6-3f f6-4f)
15.700: (move f6-1f f6-2f)
16.019: (move f6-4f f5-4f)
16.020: (move f5-3f f5-4f)
16.182: (move f6-1f f5-1f)
16.344: (move f6-1f f6-2f)
14.785: (pickup-and-loose f5-1f key2-1 key1-3)
15.834: (putdown f6-2f key1-3)
15.942: (pickup-and-loose f5-1f key0-2 key1-3)
16.038: (pickup-and-loose f5-1f key3-1 key1-3)
16.093: (putdown f5-1f key1-3)
16.004: (move f5-1f f6-1f)
16.039: (move f5-1f f6-1f)
16.239: (move f5-1f f6-1f)
16.444: (move f6-2f f6-1f)
16.684: (move f6-2f f6-3f)
14.729: (move f6-1f f7-1f)
14.751: (move f6-1f f7-1f)
14.959: (move f6-1f f7-1f)
15.115: (move f6-1f f7-1f)
15.543: (move f6-1f f6-2f)
15.084: (putdown f7-1f key3-1)
15.084: (putdown f7-1f key0-2)
15.154: (pickup f7-1f key0-0)
15.190: (pickup f7-1f key2-3)
15.278: (pickup-and-loose f7-1f key0-0 key3-1)
15.293: (pickup f7-1f key0-0)
15.313: (pickup f7-1f key2-3)
15.314: (pickup-and-loose f7-1f key2-3 key0-0)
15.314: (pickup f7-1f key2-3)
16.121: (move f7-1f f6-1f)
15.508: (move f6-1f f6-2f)
15.961: (move f6-1f f5-1f)
16.231: (move f7-1f f6-1f)
16.245: (move f7-1f f6-1f)
16.255: (move f7-1f f6-1f)
14.696: (pickup f5-1f key2-1)
15.905: (pickup f5-1f key3-1)
15.911: (move f6-2f f6-3f)
16.060: (pickup f5-1f key1-3)
16.331: (move f6-1f f6-2f)
15.924: (move f5-1f f6-1f)
16.108: (move f6-3f f5-3f)
16.298: (move f6-3f f6-4f)
16.366: (move f6-3f f7-3f)
16.643: (move f6-2f f7-2f)
14.876: (move f6-1f f7-1f)
15.405: (move f6-1f f6-2f)
15.994: (move f6-4f f5-4f)
15.994: (move f5-3f f5-4f)
16.304: (putdown f6-1f key3-1)
14.854: (pickup-and-loose f7-1f key0-2 key3-1)
15.192: (putdown f7-1f key3-1)
15.233: (move f6-1f f7-1f)
15.401: (pickup-and-loose f7-1f key0-0 key3-1)
15.422: (pickup-and-loose f7-1f key2-3 key3-1)
14.863: (pickup f7-1f key0-2)
15.454: (pickup f7-1f key0-0)
15.473: (pickup f7-1f key2-3)
15.910: (move f7-1f f6-1f)
16.047: (move f7-1f f6-1f)
15.382: (move f6-1f f6-2f)
15.464: (move f6-1f f6-2f)
15.847: (move f6-1f f5-1f)
15.944: (move f6-1f f5-1f)
16.139: (move f7-1f f6-1f)
14.717: (pickup-and-loose f5-1f key2-1 key0-2)
14.732: (pickup f5-1f key2-1)
15.739: (move f6-1f f6-2f)
15.752: (putdown f6-2f key0-2)
15.771: (move f6-2f f6-3f)
15.940: (move f6-3f f5-3f)
15.999: (putdown f5-1f key2-1)
16.022: (pickup-and-loose f5-1f key1-3 key2-1)
16.072: (move f6-2f f6-3f)
16.099: (pickup-and-loose f5-1f key1-3 key2-1)
15.837: (move f5-3f f5-4f)
15.937: (move f5-1f f6-1f)
16.142: (move f5-1f f6-1f)
16.209: (move f6-3f f5-3f)
16.270: (move f6-3f f7-3f)
15.517: (move f6-1f f6-2f)
16.081: (move f5-3f f5-4f)
16.143: (move f5-4f f6-4f)
16.170: (move f5-4f f4-4f)
16.235: (move f5-4f f5-5f)
15.911: (move f6-2f f6-3f)
16.374: (move f5-4f f6-4f)
16.393: (move f5-4f f4-4f)
16.395: (move f6-2f f7-2f)
16.447: (move f5-4f f5-5f)
16.117: (move f6-3f f5-3f)
16.307: (move f6-3f f6-4f)
16.373: (move f7-2f f7-3f)
16.373: (move f6-3f f7-3f)
16.727: (move f5-5f f5-6f)
15.997: (move f6-4f f5-4f)
15.997: (move f5-3f f5-4f)
16.699: (move f5-3f f4-3f)
16.779: (move f6-4f f6-5f)
16.980: (move f5-3f f5-2f)
16.327: (move f5-4f f4-4f)
16.327: (move f4-3f f4-4f)
16.392: (move f5-4f f5-5f)
16.392: (move f6-5f f5-5f)
16.452: (move f4-3f f3-3f)
16.662: (move f5-5f f5-6f)
16.771: (move f3-3f f2-3f)
17.132: (move f4-4f f4-5f)
17.132: (move f5-5f f4-5f)
17.261: (move f3-3f f3-4f)
16.341: (move f2-3f f1-3f)
17.015: (move f2-3f f2-2f)
17.081: (move f3-4f f2-4f)
17.081: (move f2-3f f2-4f)
17.209: (move f5-6f f4-6f)
16.442: (pickup f2-2f key1-1)
16.506: (move f1-3f f1-2f)
16.506: (move f2-2f f1-2f)
16.531: (pickup f4-6f key1-0)
16.929: (pickup f2-4f key3-0)
16.299: (move f2-4f f2-3f)
16.442: (unlock f2-4f f2-5f key3-0 shape3)
16.533: (move f2-4f f1-4f)
16.794: (move f2-4f f3-4f)
17.193: (move f1-2f f1-1f)
16.173: (move f3-4f f4-4f)
16.181: (move f1-4f f1-3f)
16.181: (move f2-3f f1-3f)
16.321: (move f3-4f f3-3f)
16.321: (move f2-3f f3-3f)
15.897: (move f4-4f f5-4f)
16.412: (move f1-3f f1-2f)
16.628: (putdown f4-4f key3-0)
16.670: (move f4-4f f4-3f)
16.670: (move f3-3f f4-3f)
16.054: (move f5-4f f5-3f)
16.054: (move f4-3f f5-3f)
16.071: (unlock f4-3f f4-2f key3-0 shape3)
16.236: (move f5-4f f6-4f)
16.318: (move f5-4f f5-5f)
15.846: (move f5-3f f6-3f)
15.846: (move f6-4f f6-3f)
16.115: (move f4-3f f5-3f)
16.212: (move f4-3f f4-4f)
16.359: (move f4-3f f3-3f)
15.420: (move f6-3f f6-2f)
15.977: (move f5-3f f6-3f)
16.033: (move f4-4f f5-4f)
16.033: (move f5-3f f5-4f)
16.266: (move f6-3f f7-3f)
15.451: (move f6-3f f6-2f)
15.702: (putdown f6-2f key3-0)
16.027: (move f6-2f f6-1f)
16.276: (move f7-3f f7-2f)
16.276: (move f6-2f f7-2f)
14.818: (move f6-1f f7-1f)
14.818: (move f7-2f f7-1f)
15.709: (putdown f6-2f key3-0)
15.904: (move f6-1f f5-1f)
16.175: (move f6-2f f6-1f)
14.716: (pickup-and-loose f5-1f key2-1 key3-0)
14.818: (pickup-and-loose f7-1f key3-1 key3-0)
14.899: (move f6-1f f7-1f)
15.144: (putdown f7-1f key3-0)
15.335: (pickup-and-loose f7-1f key0-0 key3-0)
14.899: (pickup-and-loose f7-1f key3-1 key3-0)
15.145: (putdown f7-1f key3-0)
15.338: (pickup-and-loose f7-1f key0-0 key3-0)
15.373: (pickup-and-loose f7-1f key2-3 key3-1)
15.373: (pickup f7-1f key2-3)
15.378: (pickup-and-loose f7-1f key2-3 key3-1)
15.378: (pickup f7-1f key2-3)
15.378: (pickup-and-loose f7-1f key2-3 key0-0)
16.132: (move f7-1f f6-1f)
16.175: (move f7-1f f6-1f)
15.451: (move f6-1f f6-2f)
15.982: (move f6-1f f5-1f)
16.154: (move f6-1f f6-2f)
16.186: (move f7-1f f6-1f)
16.375: (move f6-1f f5-1f)
14.814: (pickup-and-loose f5-1f key2-1 key3-1)
15.218: (pickup-and-loose f5-1f key2-1 key0-0)
15.709: (putdown f6-2f key3-1)
15.805: (pickup-and-loose f5-1f key0-2 key3-1)
15.960: (putdown f5-1f key3-1)
16.006: (move f5-1f f5-2f)
16.040: (move f5-1f f6-1f)
16.059: (pickup-and-loose f5-1f key1-3 key2-1)
16.059: (pickup-and-loose f5-1f key1-3 key0-2)
16.059: (pickup f5-1f key1-3)
14.802: (move f6-1f f7-1f)
14.969: (move f5-2f f6-2f)
15.319: (move f6-1f f6-2f)
16.071: (move f5-2f f5-3f)
16.215: (move f5-2f f4-2f)
14.891: (pickup-and-loose f7-1f key3-0 key0-2)
15.140: (putdown f7-1f key0-2)
15.348: (pickup-and-loose f7-1f key0-0 key0-2)
15.374: (pickup-and-loose f7-1f key2-3 key0-2)
15.731: (putdown f6-2f key0-2)
16.081: (move f7-1f f6-1f)
16.175: (move f7-1f f6-1f)
16.175: (move f7-1f f6-1f)
16.193: (move f7-1f f6-1f)
16.373: (move f7-1f f7-2f)
15.401: (move f7-2f f6-2f)
15.401: (move f6-1f f6-2f)
15.405: (move f6-1f f6-2f)
15.905: (move f6-1f f5-1f)
15.927: (move f6-1f f5-1f)
14.816: (pickup-and-loose f5-1f key2-1 key3-0)
14.831: (pickup f5-1f key2-1)
15.679: (putdown f6-2f key3-0)
15.789: (move f6-2f f6-3f)
15.893: (move f6-2f f6-3f)
15.896: (move f6-3f f5-3f)
15.916: (putdown f5-1f key2-1)
15.927: (pickup-and-loose f5-1f key3-1 key2-1)
15.928: (pickup-and-loose f5-1f key3-1 key2-1)
16.007: (pickup-and-loose f5-1f key1-3 key2-1)
15.825: (move f5-3f f5-4f)
15.851: (move f5-3f f4-3f)
16.015: (pickup f5-1f key1-3)
16.015: (pickup-and-loose f5-1f key1-3 key3-1)
16.072: (move f5-1f f6-1f)
15.008: (move f6-1f f7-1f)
15.398: (move f6-1f f6-2f)
15.995: (move f5-4f f4-4f)
15.995: (move f4-3f f4-4f)
16.141: (move f4-3f f3-3f)
14.916: (pickup-and-loose f7-1f key0-2 key3-1)
15.008: (pickup-and-loose f7-1f key3-0 key3-1)
15.253: (putdown f7-1f key3-1)
15.461: (pickup-and-loose f7-1f key0-0 key3-1)
15.487: (pickup-and-loose f7-1f key2-3 key3-1)
15.953: (move f7-1f f6-1f)
16.072: (move f7-1f f6-1f)
16.093: (move f7-1f f6-1f)
16.227: (move f7-1f f6-1f)
16.245: (move f7-1f f6-1f)
15.272: (move f6-1f f6-2f)
15.358: (move f6-1f f6-2f)
15.399: (move f6-1f f6-2f)
15.769: (move f6-1f f5-1f)
15.870: (move f6-1f f5-1f)
14.829: (pickup-and-loose f5-1f key2-1 key0-2)
14.846: (pickup f5-1f key2-1)
15.649: (putdown f6-2f key3-0)
15.662: (move f6-2f f6-3f)
15.674: (putdown f6-2f key0-2)
15.737: (move f6-3f f5-3f)
15.924: (putdown f5-1f key2-1)
15.948: (pickup-and-loose f5-1f key1-3 key2-1)
16.025: (pickup-and-loose f5-1f key1-3 key2-1)
16.030: (move f6-3f f6-4f)
15.680: (move f5-3f f5-4f)
15.681: (move f6-4f f5-4f)
15.702: (move f5-3f f4-3f)
15.882: (move f5-1f f5-2f)
15.942: (move f5-3f f5-2f)
15.382: (move f5-2f f6-2f)
15.816: (move f5-2f f5-3f)
15.850: (move f5-4f f4-4f)
15.850: (move f4-3f f4-4f)
15.997: (move f4-3f f3-3f)
15.540: (putdown f6-2f key1-3)
15.764: (move f5-3f f6-3f)
15.765: (move f6-2f f6-3f)
15.771: (move f5-3f f5-4f)
15.791: (move f5-3f f4-3f)
15.945: (move f5-4f f4-4f)
15.946: (move f4-3f f4-4f)
16.092: (move f4-3f f3-3f)
16.120: (move f6-3f f6-4f)
16.120: (move f5-4f f6-4f)
16.152: (move f3-3f f2-3f)
16.287: (putdown f4-4f key1-3)
16.394: (putdown f3-3f key1-3)
16.446: (putdown f6-4f key1-3)
16.628: (move f6-4f f6-5f)
16.077: (move f2-3f f1-3f)
16.216: (move f6-5f f5-5f)
16.270: (move f6-4f f6-3f)
16.292: (move f4-4f f5-4f)
16.292: (move f6-4f f5-4f)
15.440: (move f6-3f f6-2f)
15.819: (move f5-4f f5-3f)
15.838: (move f5-4f f5-3f)
15.838: (move f6-3f f5-3f)
15.953: (move f5-4f f4-4f)
15.740: (move f5-3f f6-3f)
15.789: (move f4-4f f4-3f)
15.789: (move f5-3f f4-3f)
15.853: (move f5-3f f5-2f)
15.863: (move f6-2f f5-2f)
15.392: (move f6-3f f6-2f)
15.392: (move f5-2f f6-2f)
15.963: (move f5-2f f5-1f)
15.993: (move f5-2f f5-1f)
16.079: (move f4-3f f3-3f)
14.650: (pickup f5-1f key2-1)
14.682: (pickup f5-1f key2-1)
16.032: (move f6-2f f6-1f)
16.033: (move f5-1f f6-1f)
16.072: (move f5-1f f6-1f)
15.291: (move f6-1f f7-1f)
15.324: (move f6-1f f7-1f)
16.542: (move f6-1f f6-0f)
16.578: (move f6-1f f6-0f)
16.700: (move f5-1f f5-2f)
14.954: (pickup f7-1f key0-2)
14.991: (pickup f7-1f key0-2)
15.046: (pickup f7-1f key3-1)
15.046: (pickup f7-1f key3-0)
15.078: (pickup f7-1f key3-0)
15.079: (pickup-and-loose f7-1f key3-1 key0-2)
15.079: (pickup-and-loose f7-1f key3-1 key3-0)
15.499: (pickup-and-loose f7-1f key0-0 key0-2)
15.499: (pickup-and-loose f7-1f key0-0 key3-1)
15.499: (pickup-and-loose f7-1f key0-0 key3-0)
15.525: (pickup-and-loose f7-1f key2-3 key0-0)
15.535: (pickup-and-loose f7-1f key0-0 key3-1)
15.551: (pickup-and-loose f7-1f key2-3 key3-1)
16.050: (move f7-1f f6-1f)
16.373: (move f7-1f f6-1f)
15.481: (move f6-1f f6-2f)
16.051: (move f6-1f f5-1f)
16.191: (move f6-1f f6-2f)
16.356: (move f7-1f f6-1f)
16.394: (move f7-1f f6-1f)
14.917: (pickup-and-loose f5-1f key2-1 key3-1)
15.687: (putdown f6-2f key3-1)
16.053: (putdown f5-1f key3-1)
16.054: (move f5-1f f5-2f)
16.054: (move f6-2f f5-2f)
16.039: (move f5-2f f5-3f)
16.214: (move f5-1f f5-2f)
16.223: (move f5-1f f6-1f)
16.373: (move f5-2f f4-2f)
16.386: (move f6-2f f6-1f)
15.247: (move f6-1f f7-1f)
15.369: (move f6-1f f7-1f)
15.501: (move f5-2f f6-2f)
15.501: (move f6-1f f6-2f)
15.999: (move f5-3f f4-3f)
14.914: (pickup f7-1f key0-2)
