/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.633: (move f2-5f f1-5f)
94.923: (move f2-5f f2-6f)
93.611: (move f2-5f f1-5f)
93.622: (move f2-5f f1-5f)
94.803: (move f2-5f f3-5f)
94.826: (move f2-5f f3-5f)
94.900: (move f2-5f f2-6f)
94.333: (move f3-5f f3-6f)
94.333: (move f2-6f f3-6f)
94.343: (move f3-5f f3-6f)
95.535: (move f1-5f f1-4f)
95.553: (move f1-5f f1-4f)
93.102: (move f1-4f f1-3f)
93.115: (move f1-4f f1-3f)
93.467: (move f3-6f f3-7f)
93.477: (move f3-6f f3-7f)
94.470: (move f1-4f f0-4f)
95.010: (move f0-4f f0-3f)
95.011: (move f1-3f f0-3f)
95.017: (move f1-3f f0-3f)
95.134: (move f1-3f f2-3f)
95.146: (move f1-3f f2-3f)
94.431: (pickup-and-loose f2-3f key1-1 key1-3)
94.445: (pickup-and-loose f2-3f key1-1 key1-3)
94.483: (move f0-3f f0-4f)
95.175: (move f2-3f f2-2f)
95.188: (move f2-3f f2-2f)
91.159: (move f2-3f f2-4f)
91.172: (move f2-3f f2-4f)
93.281: (move f2-3f f1-3f)
93.294: (move f2-3f f1-3f)
95.340: (move f2-3f f2-2f)
90.946: (move f2-4f f3-4f)
90.959: (move f2-4f f3-4f)
91.416: (move f2-4f f2-5f)
91.428: (move f2-4f f2-5f)
95.119: (move f1-3f f1-4f)
93.563: (move f3-4f f4-4f)
93.574: (move f3-4f f4-4f)
93.867: (move f2-5f f1-5f)
93.877: (move f2-5f f1-5f)
93.878: (move f1-4f f1-5f)
95.137: (move f1-5f f1-4f)
95.272: (move f4-4f f5-4f)
95.283: (move f4-4f f5-4f)
95.843: (move f1-5f f1-6f)
95.853: (move f1-5f f1-6f)
94.854: (move f1-4f f0-4f)
95.115: (move f1-6f f2-6f)
95.125: (move f1-6f f2-6f)
95.352: (move f5-4f f5-3f)
95.366: (move f5-4f f5-3f)
94.571: (move f2-6f f3-6f)
94.582: (move f2-6f f3-6f)
95.128: (move f5-3f f5-2f)
95.137: (move f5-3f f5-2f)
95.339: (move f0-4f f0-3f)
93.716: (move f3-6f f3-7f)
93.726: (move f3-6f f3-7f)
94.761: (move f3-6f f3-5f)
94.772: (move f3-6f f3-5f)
96.105: (move f5-2f f4-2f)
95.841: (move f3-7f f3-8f)
95.858: (move f3-7f f3-8f)
95.990: (move f4-2f f4-3f)
96.509: (move f4-2f f3-2f)
97.069: (move f3-7f f4-7f)
94.995: (move f3-8f f2-8f)
95.005: (move f3-8f f2-8f)
96.066: (move f3-8f f3-9f)
96.078: (move f3-8f f3-9f)
96.150: (move f4-7f f4-6f)
95.049: (move f3-9f f2-9f)
95.049: (move f2-8f f2-9f)
95.061: (move f3-9f f2-9f)
95.061: (move f2-8f f2-9f)
95.149: (move f3-9f f4-9f)
95.349: (move f4-9f f5-9f)
97.218: (move f2-9f f1-9f)
97.228: (move f2-9f f1-9f)
100.945: (putdown f2-9f key1-1)
100.958: (putdown f2-9f key1-1)
95.803: (move f5-9f f6-9f)
97.151: (move f1-9f f1-8f)
97.161: (move f1-9f f1-8f)
97.552: (move f2-9f f2-8f)
97.554: (move f2-9f f2-8f)
95.449: (unlock f6-9f f6-8f key1-1 shape1)
95.701: (putdown f6-9f key1-1)
96.356: (move f6-9f f7-9f)
97.052: (unlock f1-8f f0-8f key1-1 shape1)
97.062: (unlock f1-8f f0-8f key1-1 shape1)
91.837: (move f7-9f f7-8f)
92.227: (move f6-9f f6-8f)
94.700: (move f7-9f f8-9f)
94.864: (move f1-8f f2-8f)
94.872: (move f6-9f f7-9f)
89.535: (move f7-9f f7-8f)
91.384: (pickup f7-9f key1-4)
91.404: (move f6-8f f7-8f)
91.404: (unlock f7-8f f6-8f key1-1 shape1)
92.544: (move f7-9f f8-9f)
87.930: (move f7-9f f7-8f)
90.952: (move f7-9f f8-9f)
92.099: (move f7-8f f7-7f)
93.090: (move f8-9f f8-8f)
93.090: (move f7-8f f8-8f)
87.615: (unlock f7-8f f6-8f key1-4 shape1)
89.007: (pickup f8-8f key3-3)
89.946: (move f7-8f f7-7f)
90.545: (move f8-9f f8-8f)
90.545: (move f7-8f f8-8f)
87.269: (move f8-8f f7-8f)
87.888: (move f8-8f f8-7f)
87.888: (move f7-7f f8-7f)
88.393: (pickup-and-loose f8-8f key3-3 key1-4)
88.559: (pickup-and-loose f7-7f key0-3 key1-4)
86.309: (move f8-8f f8-7f)
86.453: (move f8-8f f7-8f)
86.936: (unlock f8-7f f8-6f key1-4 shape1)
87.377: (move f7-7f f8-7f)
87.500: (move f7-7f f7-8f)
88.203: (move f7-8f f7-7f)
88.203: (move f8-7f f7-7f)
88.376: (move f8-7f f9-7f)
88.615: (move f8-7f f8-6f)
88.875: (move f8-7f f9-7f)
87.369: (move f7-7f f7-6f)
88.099: (putdown f8-6f key1-4)
88.558: (move f8-6f f7-6f)
88.669: (pickup-and-loose f7-7f key0-3 key3-3)
88.801: (unlock f7-7f f6-7f key3-3 shape3)
86.440: (move f8-6f f8-7f)
87.024: (move f7-7f f8-7f)
87.267: (move f7-7f f7-8f)
87.352: (move f7-7f f8-7f)
87.488: (move f7-7f f7-8f)
88.469: (move f8-7f f9-7f)
88.709: (move f8-7f f9-7f)
89.207: (move f8-7f f8-8f)
89.207: (move f7-8f f8-8f)
89.274: (move f8-7f f8-8f)
85.317: (pickup f8-8f key3-3)
87.227: (move f8-8f f7-8f)
89.909: (move f9-7f f9-8f)
89.909: (move f8-8f f9-8f)
90.089: (move f8-8f f8-9f)
84.572: (move f8-8f f8-7f)
85.673: (move f8-8f f7-8f)
88.101: (move f8-8f f9-8f)
88.193: (move f8-8f f8-9f)
89.438: (move f7-8f f7-7f)
84.988: (move f8-7f f8-6f)
85.556: (move f9-8f f9-7f)
85.556: (move f8-7f f9-7f)
87.390: (move f7-8f f7-9f)
87.391: (move f8-9f f7-9f)
83.164: (move f8-6f f7-6f)
85.677: (move f8-6f f8-5f)
86.814: (pickup-and-loose f8-6f key1-4 key3-3)
87.187: (move f8-6f f9-6f)
87.188: (move f9-7f f9-6f)
83.236: (move f8-5f f7-5f)
83.236: (move f7-6f f7-5f)
84.584: (move f7-6f f6-6f)
85.501: (move f8-5f f8-4f)
85.593: (move f8-6f f7-6f)
84.293: (move f8-4f f7-4f)
84.293: (move f7-5f f7-4f)
84.855: (unlock f6-6f f6-7f key3-3 shape3)
85.684: (move f7-6f f6-6f)
85.687: (move f6-6f f6-5f)
83.443: (move f7-4f f6-4f)
83.443: (move f6-5f f6-4f)
83.779: (move f7-4f f7-3f)
84.284: (move f6-6f f7-6f)
84.398: (putdown f7-4f key3-3)
81.779: (move f7-4f f7-5f)
82.103: (move f7-4f f6-4f)
82.702: (move f7-4f f7-3f)
83.512: (move f6-4f f5-4f)
83.797: (move f6-4f f6-3f)
81.095: (move f7-5f f7-6f)
81.410: (move f6-4f f5-4f)
81.942: (move f7-3f f6-3f)
81.943: (move f6-4f f6-3f)
82.778: (pickup f7-3f key2-3)
79.757: (move f5-4f f4-4f)
80.155: (move f7-6f f6-6f)
81.255: (move f7-3f f6-3f)
81.272: (move f7-6f f8-6f)
83.457: (move f5-4f f5-3f)
77.468: (move f4-4f f3-4f)
79.731: (pickup f5-3f key3-1)
81.562: (move f5-3f f5-2f)
81.696: (move f8-6f f8-7f)
81.902: (pickup f8-6f key1-4)
77.658: (move f3-4f f2-4f)
81.299: (move f5-3f f5-4f)
81.665: (move f8-7f f8-8f)
81.828: (move f5-3f f5-2f)
81.867: (move f5-2f f4-2f)
77.619: (move f5-4f f4-4f)
78.115: (move f2-4f f2-5f)
79.179: (move f5-2f f4-2f)
79.668: (move f5-4f f6-4f)
79.681: (move f5-2f f5-1f)
75.032: (move f4-4f f3-4f)
79.665: (putdown f4-2f key3-1)
80.387: (move f6-4f f6-5f)
80.593: (move f2-5f f1-5f)
80.885: (move f2-5f f2-6f)
74.462: (move f3-4f f2-4f)
77.560: (move f6-5f f7-5f)
77.862: (move f6-5f f6-6f)
79.836: (pickup f1-5f key0-4)
80.006: (move f4-2f f3-2f)
75.197: (move f2-4f f2-5f)
77.591: (move f3-2f f2-2f)
77.593: (move f1-5f f2-5f)
78.191: (move f7-5f f7-6f)
78.191: (move f6-6f f7-6f)
77.132: (move f2-5f f2-6f)
77.469: (move f2-5f f1-5f)
77.725: (move f2-5f f2-4f)
77.775: (move f7-6f f8-6f)
78.373: (putdown f2-5f key0-4)
77.308: (unlock f1-5f f0-5f key3-1 shape3)
77.324: (move f2-4f f3-4f)
77.663: (move f2-5f f2-4f)
78.035: (putdown f2-4f key0-4)
78.223: (move f2-6f f3-6f)
75.344: (move f1-5f f2-5f)
76.981: (move f3-6f f3-7f)
77.588: (move f2-4f f3-4f)
77.829: (move f2-4f f3-4f)
78.039: (move f2-4f f2-5f)
74.774: (move f2-5f f2-4f)
77.469: (move f2-5f f2-6f)
79.723: (move f3-4f f4-4f)
79.739: (move f3-4f f4-4f)
80.036: (move f2-5f f1-5f)
75.359: (move f2-4f f3-4f)
78.564: (move f2-6f f3-6f)
78.675: (move f2-6f f1-6f)
80.604: (move f2-4f f2-3f)
81.231: (move f2-4f f1-4f)
75.851: (move f1-4f f1-3f)
75.851: (move f2-3f f1-3f)
76.779: (move f2-3f f2-2f)
77.319: (move f3-6f f3-7f)
77.962: (move f3-4f f4-4f)
74.744: (move f2-2f f1-2f)
74.744: (move f1-3f f1-2f)
77.339: (move f1-3f f0-3f)
79.433: (move f2-2f f2-1f)
80.908: (move f3-7f f4-7f)
78.647: (move f4-7f f4-6f)
79.862: (unlock f4-7f f4-8f key3-1 shape3)
80.105: (move f0-3f f0-4f)
80.629: (move f4-7f f5-7f)
81.184: (putdown f1-2f key3-1)
77.272: (move f1-2f f1-3f)
77.517: (move f4-7f f3-7f)
78.462: (putdown f4-6f key3-1)
78.514: (move f4-7f f4-8f)
78.746: (move f4-7f f4-6f)
78.522: (putdown f4-6f key3-1)
78.556: (move f4-6f f3-6f)
78.902: (move f3-7f f3-6f)
78.903: (move f4-6f f3-6f)
79.170: (move f4-6f f5-6f)
77.460: (move f5-6f f6-6f)
77.735: (move f3-6f f3-7f)
77.799: (move f3-6f f2-6f)
77.815: (move f3-6f f2-6f)
78.818: (move f4-6f f4-7f)
75.707: (move f2-6f f2-5f)
76.776: (move f2-6f f2-5f)
77.296: (pickup f3-7f key0-0)
77.905: (move f4-7f f3-7f)
78.764: (move f4-7f f4-8f)
75.129: (move f2-5f f2-4f)
76.335: (move f2-5f f2-4f)
77.476: (pickup f3-7f key0-0)
77.658: (move f2-5f f1-5f)
78.120: (move f3-7f f3-6f)
75.725: (move f2-4f f3-4f)
76.832: (move f2-4f f3-4f)
77.586: (move f3-6f f2-6f)
78.307: (move f3-6f f4-6f)
78.317: (move f3-7f f3-6f)
76.717: (move f2-6f f2-5f)
77.877: (move f3-6f f2-6f)
78.158: (putdown f2-6f key0-0)
78.319: (move f3-4f f4-4f)
78.391: (move f3-6f f4-6f)
76.248: (move f2-5f f2-4f)
76.988: (move f2-6f f2-5f)
77.121: (move f2-6f f2-5f)
77.691: (putdown f2-5f key0-0)
78.356: (move f4-6f f4-7f)
76.403: (move f2-5f f2-4f)
76.499: (move f2-5f f2-4f)
76.694: (move f2-5f f2-4f)
76.790: (move f2-4f f3-4f)
77.087: (putdown f2-4f key0-0)
76.892: (move f2-4f f3-4f)
77.040: (move f2-4f f3-4f)
77.058: (move f2-4f f3-4f)
77.116: (move f2-4f f2-5f)
77.241: (move f2-4f f3-4f)
77.854: (move f2-5f f2-6f)
77.870: (putdown f3-4f key0-0)
79.064: (move f2-5f f1-5f)
79.663: (move f3-4f f4-4f)
79.730: (move f3-4f f4-4f)
76.992: (move f3-4f f2-4f)
78.207: (pickup f1-5f key0-4)
78.248: (move f2-6f f3-6f)
80.137: (move f2-6f f1-6f)
80.137: (move f1-5f f1-6f)
76.566: (move f1-5f f2-5f)
77.228: (move f2-4f f2-5f)
77.414: (move f3-6f f3-7f)
78.457: (move f3-6f f4-6f)
79.314: (move f1-5f f1-6f)
76.943: (move f2-5f f2-4f)
77.581: (putdown f2-5f key0-4)
77.593: (move f1-6f f2-6f)
77.593: (move f2-5f f2-6f)
78.074: (move f2-5f f2-6f)
76.943: (pickup-and-loose f2-4f key0-0 key0-4)
77.124: (move f2-4f f3-4f)
77.210: (putdown f2-4f key0-4)
77.402: (move f2-5f f2-4f)
78.040: (move f2-6f f3-6f)
76.489: (pickup f2-4f key0-0)
76.566: (move f2-4f f2-5f)
76.901: (move f2-4f f2-5f)
77.124: (move f2-4f f3-4f)
77.233: (move f3-6f f3-7f)
76.908: (move f2-4f f3-4f)
77.127: (move f2-4f f2-5f)
77.581: (putdown f2-5f key0-0)
77.593: (move f2-5f f2-6f)
77.673: (putdown f3-7f key0-4)
77.127: (pickup-and-loose f2-5f key0-4 key0-0)
77.391: (putdown f2-5f key0-0)
77.402: (move f2-5f f2-4f)
77.694: (putdown f3-4f key0-0)
78.038: (move f2-5f f2-6f)
76.489: (move f2-5f f2-4f)
76.489: (pickup f2-4f key0-4)
76.821: (move f2-5f f2-4f)
76.927: (move f3-4f f2-4f)
77.372: (move f2-4f f3-4f)
76.908: (move f2-4f f3-4f)
77.171: (move f2-4f f3-4f)
77.271: (move f2-4f f2-5f)
79.823: (move f3-4f f4-4f)
81.689: (move f3-4f f3-5f)
76.392: (pickup f2-5f key0-4)
77.510: (pickup f3-5f key0-1)
77.694: (putdown f3-4f key0-4)
78.220: (move f2-5f f2-6f)
78.330: (move f3-5f f3-6f)
73.286: (move f3-5f f3-4f)
73.489: (move f3-5f f2-5f)
74.116: (move f3-5f f3-6f)
76.537: (move f2-5f f2-4f)
76.926: (move f3-4f f2-4f)
73.086: (move f3-4f f2-4f)
73.086: (move f2-5f f2-4f)
73.615: (move f3-6f f3-7f)
73.922: (move f3-6f f4-6f)
74.263: (move f3-6f f2-6f)
73.359: (putdown f4-6f key0-1)
73.740: (pickup-and-loose f4-6f key3-1 key0-1)
74.630: (move f4-6f f4-7f)
74.630: (move f3-7f f4-7f)
74.790: (move f4-6f f5-6f)
73.236: (move f4-6f f3-6f)
73.279: (move f5-6f f6-6f)
73.449: (move f4-6f f3-6f)
73.981: (move f4-6f f4-7f)
74.044: (unlock f5-6f f5-5f key0-1 shape0)
72.078: (move f4-7f f3-7f)
72.078: (move f3-6f f3-7f)
72.164: (move f3-6f f3-7f)
72.860: (move f3-6f f2-6f)
72.969: (move f3-6f f2-6f)
70.995: (move f2-6f f2-5f)
71.852: (move f2-6f f2-5f)
73.171: (move f2-6f f1-6f)
73.566: (move f2-6f f1-6f)
75.057: (move f3-7f f4-7f)
70.803: (move f2-5f f2-4f)
70.832: (pickup f2-5f key0-0)
71.275: (move f2-5f f2-4f)
72.234: (move f1-6f f1-5f)
72.234: (move f2-5f f1-5f)
70.332: (pickup f2-4f key0-4)
70.761: (move f2-5f f2-4f)
70.909: (move f2-4f f3-4f)
71.672: (move f2-4f f3-4f)
72.027: (move f2-5f f1-5f)
70.760: (pickup-and-loose f2-4f key0-4 key0-0)
71.069: (putdown f2-4f key0-0)
71.169: (move f2-4f f3-4f)
71.361: (move f2-4f f2-5f)
71.386: (move f2-4f f3-4f)
70.832: (move f2-4f f2-5f)
71.205: (move f2-4f f2-5f)
71.361: (pickup-and-loose f2-5f key0-0 key0-4)
71.386: (move f2-4f f3-4f)
71.666: (putdown f2-5f key0-4)
70.332: (move f2-5f f2-4f)
70.702: (move f2-5f f2-4f)
71.851: (putdown f2-5f key0-4)
72.027: (move f2-5f f1-5f)
72.287: (move f2-5f f1-5f)
71.169: (move f2-4f f3-4f)
71.275: (move f2-5f f2-4f)
71.275: (putdown f2-4f key0-0)
71.465: (move f2-4f f3-4f)
72.542: (move f2-5f f1-5f)
71.671: (move f2-4f f3-4f)
71.933: (putdown f3-4f key0-0)
73.406: (move f3-4f f4-4f)
73.566: (move f1-5f f1-6f)
73.605: (move f3-4f f4-4f)
70.813: (move f3-4f f2-4f)
72.969: (move f1-6f f2-6f)
73.705: (move f3-4f f4-4f)
74.053: (putdown f4-4f key0-0)
74.115: (move f3-4f f4-4f)
71.549: (move f2-4f f2-5f)
71.787: (move f4-4f f3-4f)
73.236: (move f2-6f f3-6f)
74.821: (move f2-4f f2-3f)
74.979: (move f2-4f f1-4f)
69.167: (pickup f2-3f key1-3)
69.774: (pickup f1-4f key3-2)
70.574: (move f3-4f f2-4f)
70.663: (pickup f2-5f key0-4)
71.369: (move f1-4f f1-3f)
68.180: (move f2-3f f2-4f)
68.553: (move f2-3f f1-3f)
69.146: (move f1-4f f2-4f)
69.430: (move f1-4f f1-3f)
69.542: (move f2-3f f2-2f)
67.934: (move f2-4f f2-5f)
68.670: (move f2-4f f3-4f)
69.557: (move f2-4f f2-5f)
69.601: (move f2-4f f3-4f)
69.736: (move f1-3f f1-2f)
68.067: (move f2-5f f1-5f)
68.589: (move f2-5f f2-6f)
69.824: (move f3-4f f4-4f)
70.040: (move f2-5f f2-6f)
70.322: (move f2-5f f1-5f)
68.577: (move f2-6f f3-6f)
68.881: (move f2-6f f1-6f)
68.881: (move f1-5f f1-6f)
69.951: (move f2-6f f3-6f)
70.940: (move f1-5f f1-4f)
67.320: (move f3-6f f3-7f)
68.388: (unlock f1-6f f0-6f key1-3 shape1)
68.610: (move f3-6f f4-6f)
68.784: (move f3-6f f3-7f)
69.625: (move f1-4f f0-4f)
68.180: (move f1-6f f1-5f)
68.653: (move f1-6f f2-6f)
69.194: (move f3-7f f4-7f)
69.195: (move f4-6f f4-7f)
69.298: (move f4-6f f5-6f)
67.166: (move f5-6f f6-6f)
68.179: (move f2-6f f2-5f)
68.179: (move f1-5f f2-5f)
68.822: (move f2-6f f3-6f)
69.206: (move f5-6f f5-7f)
67.563: (move f3-6f f3-7f)
68.431: (move f2-5f f2-4f)
68.853: (move f3-6f f4-6f)
68.908: (move f6-6f f7-6f)
70.392: (move f6-6f f6-5f)
67.686: (move f7-6f f7-5f)
67.686: (move f6-5f f7-5f)
68.716: (move f7-6f f8-6f)
68.920: (move f2-4f f3-4f)
69.415: (move f2-4f f2-3f)
68.803: (move f2-3f f1-3f)
69.360: (move f8-6f f8-7f)
69.569: (putdown f8-6f key1-3)
69.788: (move f2-3f f2-2f)
70.070: (move f3-4f f4-4f)
68.103: (move f8-7f f8-8f)
69.422: (move f8-7f f9-7f)
69.987: (move f1-3f f1-2f)
69.987: (move f2-2f f1-2f)
70.086: (move f8-7f f7-7f)
69.859: (move f7-7f f7-8f)
69.859: (move f8-8f f7-8f)
71.445: (putdown f7-7f key1-3)
71.489: (pickup-and-loose f7-7f key0-3 key1-3)
71.791: (move f9-7f f9-6f)
68.854: (unlock f7-8f f6-8f key1-3 shape1)
70.433: (move f7-7f f7-6f)
70.864: (move f7-7f f8-7f)
71.327: (move f7-8f f7-9f)
71.345: (move f9-6f f9-5f)
68.038: (move f7-8f f8-8f)
69.079: (move f7-6f f6-6f)
69.360: (move f7-8f f6-8f)
69.586: (move f7-6f f7-5f)
69.910: (move f8-7f f8-6f)
69.718: (move f8-8f f8-7f)
69.974: (putdown f8-6f key0-3)
70.626: (pickup-and-loose f8-6f key1-4 key0-3)
71.235: (move f6-8f f5-8f)
71.379: (move f6-6f f5-6f)
69.085: (move f8-7f f8-6f)
69.198: (move f5-8f f5-7f)
69.788: (move f8-7f f9-7f)
70.278: (move f8-7f f7-7f)
70.625: (move f5-6f f4-6f)
69.266: (move f8-6f f7-6f)
69.266: (move f7-7f f7-6f)
69.573: (move f5-7f f4-7f)
69.672: (move f5-7f f5-6f)
69.898: (putdown f8-6f key1-3)
67.489: (move f5-6f f6-6f)
67.489: (move f7-6f f6-6f)
67.693: (move f4-7f f3-7f)
68.057: (move f7-6f f7-5f)
68.980: (move f5-6f f4-6f)
68.945: (move f4-6f f3-6f)
68.945: (move f3-7f f3-6f)
70.216: (pickup-and-loose f4-6f key3-1 key1-3)
70.563: (putdown f4-6f key1-3)
70.731: (move f7-5f f8-5f)
68.960: (move f3-6f f2-6f)
70.278: (move f4-6f f3-6f)
70.674: (move f8-5f f8-4f)
71.019: (move f4-6f f3-6f)
71.084: (move f4-6f f4-7f)
68.305: (move f2-6f f2-5f)
69.214: (move f3-6f f3-7f)
69.215: (move f4-7f f3-7f)
69.253: (move f2-6f f1-6f)
70.034: (move f3-6f f3-7f)
68.437: (move f2-5f f1-5f)
68.437: (move f1-6f f1-5f)
68.550: (move f2-5f f2-4f)
68.770: (unlock f1-6f f0-6f key1-3 shape1)
71.187: (move f1-6f f1-7f)
68.561: (move f1-6f f1-5f)
69.035: (move f1-6f f2-6f)
69.041: (move f2-4f f3-4f)
69.537: (move f2-4f f2-3f)
71.189: (move f1-5f f1-4f)
68.560: (move f1-5f f2-5f)
68.560: (move f2-6f f2-5f)
68.924: (move f2-3f f1-3f)
68.924: (move f1-4f f1-3f)
69.200: (move f2-6f f3-6f)
67.947: (move f3-6f f3-7f)
68.812: (move f2-5f f2-4f)
69.234: (move f3-6f f4-6f)
70.105: (move f1-3f f1-2f)
71.761: (move f3-6f f3-5f)
69.301: (move f2-4f f3-4f)
69.301: (move f3-5f f3-4f)
69.795: (move f2-4f f2-3f)
69.830: (move f4-6f f4-7f)
69.830: (move f3-7f f4-7f)
69.185: (move f2-3f f1-3f)
69.456: (move f4-7f f5-7f)
70.168: (move f2-3f f2-2f)
70.451: (move f3-4f f4-4f)
72.727: (putdown f4-7f key1-3)
69.522: (move f4-7f f3-7f)
69.928: (move f5-7f f5-6f)
70.367: (move f2-2f f1-2f)
70.367: (move f1-3f f1-2f)
70.877: (move f4-7f f4-6f)
67.748: (move f5-6f f6-6f)
70.895: (move f3-7f f3-6f)
70.895: (move f4-6f f3-6f)
71.635: (pickup f4-6f key0-1)
71.727: (move f4-6f f5-6f)
69.269: (move f5-6f f6-6f)
69.523: (move f6-6f f7-6f)
70.692: (move f3-6f f2-6f)
70.880: (move f5-6f f5-7f)
71.018: (move f6-6f f6-5f)
68.313: (move f6-5f f7-5f)
68.313: (move f7-6f f7-5f)
69.338: (move f7-6f f8-6f)
70.049: (move f2-6f f1-6f)
70.054: (move f2-6f f2-5f)
69.265: (pickup f2-5f key0-4)
69.895: (move f2-5f f1-5f)
69.896: (move f1-6f f1-5f)
69.975: (move f8-6f f8-7f)
70.112: (putdown f8-6f key1-3)
68.295: (move f8-7f f8-8f)
69.395: (move f2-5f f1-5f)
69.703: (move f2-5f f2-4f)
70.044: (move f8-7f f9-7f)
70.061: (move f2-5f f2-6f)
69.110: (move f8-8f f7-8f)
69.850: (move f1-5f f1-6f)
69.850: (move f2-6f f1-6f)
70.334: (putdown f1-5f key0-4)
70.551: (move f2-4f f3-4f)
69.613: (move f7-8f f6-8f)
69.862: (move f1-5f f2-5f)
70.416: (move f7-8f f7-7f)
70.551: (pickup-and-loose f3-4f key0-0 key0-4)
70.767: (move f1-5f f1-6f)
69.703: (move f3-4f f2-4f)
69.956: (move f2-5f f2-4f)
70.258: (move f1-6f f2-6f)
70.258: (move f2-5f f2-6f)
70.850: (putdown f3-4f key0-0)
69.266: (move f2-4f f2-5f)
70.076: (move f3-4f f2-4f)
70.645: (putdown f2-4f key0-0)
70.669: (move f2-4f f3-4f)
70.769: (move f2-6f f3-6f)
69.395: (move f2-5f f1-5f)
69.505: (move f3-6f f3-7f)
69.542: (move f2-4f f2-5f)
69.798: (move f2-4f f2-5f)
69.987: (pickup f3-4f key0-0)
69.443: (move f3-4f f2-4f)
69.545: (move f2-5f f1-5f)
69.613: (move f2-5f f1-5f)
69.850: (move f1-5f f1-6f)
70.217: (move f2-5f f2-6f)
69.584: (move f2-4f f2-5f)
69.991: (move f1-5f f1-6f)
69.991: (move f2-6f f1-6f)
70.001: (move f1-5f f1-6f)
70.061: (move f1-6f f2-6f)
70.037: (move f2-5f f2-6f)
70.200: (move f2-5f f1-5f)
70.262: (move f1-6f f2-6f)
70.461: (putdown f2-5f key0-0)
70.604: (move f2-6f f3-6f)
69.338: (move f3-6f f3-7f)
69.913: (move f2-5f f2-4f)
70.200: (pickup-and-loose f1-5f key0-4 key0-0)
70.505: (putdown f1-5f key0-0)
70.550: (move f2-6f f3-6f)
69.363: (move f3-6f f3-7f)
69.584: (move f1-5f f2-5f)
69.953: (move f1-5f f2-5f)
70.034: (putdown f3-7f key0-0)
70.269: (move f2-4f f3-4f)
69.444: (move f2-5f f2-4f)
69.733: (move f2-5f f2-4f)
70.037: (move f2-5f f2-6f)
