/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.239: (move f9-5f f10-5f)
49.506: (move f9-1f f9-2f)
51.677: (move f9-1f f8-1f)
51.887: (move f9-1f f9-0f)
52.186: (move f9-6f f10-6f)
52.186: (move f10-5f f10-6f)
51.009: (move f9-2f f9-3f)
52.258: (pickup-and-loose f9-0f key2-2 key0-5)
52.567: (putdown f9-2f key0-5)
52.774: (move f9-2f f10-2f)
52.841: (move f8-1f f8-0f)
50.388: (move f9-3f f9-4f)
51.171: (move f9-3f f8-3f)
51.599: (move f10-2f f10-3f)
51.599: (move f9-3f f10-3f)
51.820: (move f9-0f f9-1f)
50.244: (move f9-4f f9-5f)
50.621: (move f9-1f f9-2f)
50.727: (move f8-3f f8-4f)
50.728: (move f9-4f f8-4f)
50.849: (move f9-1f f8-1f)
51.204: (move f8-4f f7-4f)
51.350: (move f9-5f f10-5f)
51.875: (move f9-2f f9-3f)
52.145: (move f9-2f f8-2f)
52.146: (move f8-1f f8-2f)
51.520: (move f7-4f f7-5f)
51.550: (move f10-5f f10-4f)
51.581: (move f9-3f f9-4f)
52.300: (move f9-3f f8-3f)
52.301: (move f8-2f f8-3f)
51.417: (move f9-4f f9-5f)
51.898: (move f9-4f f8-4f)
51.900: (move f8-3f f8-4f)
52.181: (move f10-4f f11-4f)
52.303: (move f7-5f f8-5f)
52.086: (move f8-5f f8-6f)
52.373: (move f8-4f f7-4f)
52.531: (move f9-5f f10-5f)
53.152: (move f11-4f f11-3f)
53.168: (move f11-4f f11-5f)
52.680: (move f7-4f f7-5f)
52.747: (move f10-5f f10-4f)
53.253: (move f8-6f f9-6f)
53.369: (move f11-5f f11-6f)
53.549: (move f11-3f f11-2f)
52.810: (move f9-6f f10-6f)
52.811: (move f11-6f f10-6f)
52.812: (move f10-4f f10-3f)
53.350: (move f10-4f f11-4f)
53.679: (move f7-5f f8-5f)
53.706: (move f10-3f f10-2f)
53.965: (pickup-and-loose f8-5f key1-1 key2-2)
53.974: (pickup-and-loose f8-5f key0-3 key2-2)
54.242: (putdown f8-5f key2-2)
54.333: (move f11-4f f11-5f)
52.435: (move f8-5f f9-5f)
52.448: (move f8-5f f9-5f)
52.815: (move f8-5f f9-5f)
52.855: (move f8-5f f8-4f)
52.866: (move f8-5f f8-4f)
53.182: (putdown f9-5f key0-3)
53.193: (putdown f9-5f key1-1)
53.412: (move f8-4f f9-4f)
53.412: (move f9-5f f9-4f)
53.441: (move f9-5f f9-4f)
51.869: (pickup-and-loose f9-4f key2-1 key0-3)
51.909: (pickup-and-loose f9-4f key2-1 key1-1)
53.925: (putdown f9-4f key1-1)
53.926: (putdown f9-4f key0-3)
54.113: (move f9-4f f9-3f)
50.957: (move f9-4f f9-5f)
50.963: (move f9-4f f9-5f)
51.361: (move f9-4f f8-4f)
51.366: (move f9-4f f8-4f)
52.329: (move f9-4f f9-3f)
51.176: (move f9-5f f8-5f)
51.176: (move f8-4f f8-5f)
51.231: (move f9-5f f8-5f)
51.232: (move f8-4f f8-5f)
51.470: (move f8-4f f7-4f)
49.990: (pickup-and-loose f8-5f key2-2 key2-1)
50.046: (pickup-and-loose f8-5f key2-2 key2-1)
50.170: (pickup-and-loose f8-5f key0-3 key2-1)
50.215: (pickup-and-loose f8-5f key1-1 key2-1)
50.430: (putdown f8-5f key2-1)
49.434: (move f8-5f f7-5f)
49.475: (move f8-5f f7-5f)
49.574: (move f8-5f f9-5f)
49.580: (move f8-5f f9-5f)
49.951: (move f8-5f f7-5f)
50.033: (move f7-5f f7-4f)
50.038: (move f7-5f f7-4f)
50.384: (move f9-5f f10-5f)
50.389: (move f9-5f f10-5f)
50.443: (move f9-5f f9-4f)
49.977: (move f7-4f f8-4f)
49.983: (move f7-4f f8-4f)
49.984: (move f9-4f f8-4f)
50.699: (move f9-4f f9-3f)
51.235: (move f7-4f f6-4f)
49.144: (move f9-3f f9-2f)
50.060: (move f8-4f f8-3f)
50.064: (move f9-3f f8-3f)
50.065: (move f8-4f f8-3f)
50.483: (move f8-4f f9-4f)
49.186: (move f9-2f f9-1f)
49.574: (move f8-3f f8-2f)
49.578: (move f8-3f f8-2f)
49.578: (move f9-2f f8-2f)
50.728: (move f9-4f f9-3f)
47.989: (move f8-2f f8-1f)
47.992: (move f8-2f f8-1f)
47.993: (move f9-1f f8-1f)
49.142: (move f9-3f f9-2f)
49.144: (move f8-2f f9-2f)
49.181: (move f9-2f f9-1f)
49.182: (move f8-1f f9-1f)
50.010: (move f8-1f f7-1f)
50.014: (move f8-1f f7-1f)
50.167: (move f8-1f f8-0f)
49.473: (move f8-0f f9-0f)
49.474: (move f9-1f f9-0f)
49.587: (pickup-and-loose f9-1f key3-3 key2-2)
50.222: (putdown f9-1f key2-2)
51.023: (move f7-1f f7-2f)
48.859: (move f9-1f f9-0f)
49.176: (pickup-and-loose f9-0f key0-5 key2-2)
49.618: (move f9-1f f9-2f)
49.705: (move f9-1f f8-1f)
50.284: (move f9-1f f9-0f)
48.471: (move f9-0f f9-1f)
48.906: (pickup-and-loose f9-0f key0-5 key3-3)
48.947: (pickup f9-0f key0-5)
49.987: (move f9-2f f9-3f)
50.030: (move f9-0f f8-0f)
47.643: (move f9-0f f9-1f)
48.150: (move f9-1f f9-2f)
48.768: (pickup-and-loose f9-1f key3-3 key0-5)
48.889: (move f9-1f f8-1f)
48.890: (move f8-0f f8-1f)
47.036: (move f9-1f f9-0f)
47.625: (pickup-and-loose f9-1f key3-3 key0-5)
47.702: (move f9-1f f8-1f)
47.714: (move f9-1f f9-2f)
47.944: (pickup-and-loose f9-1f key2-2 key0-5)
45.272: (move f9-1f f8-1f)
46.992: (move f9-1f f9-2f)
46.996: (move f9-1f f8-1f)
47.417: (move f9-1f f9-2f)
47.639: (move f9-1f f9-0f)
47.089: (move f9-2f f8-2f)
47.090: (move f8-1f f8-2f)
47.277: (move f8-1f f7-1f)
47.792: (move f8-1f f8-0f)
47.839: (putdown f8-1f key3-3)
47.544: (move f8-2f f8-3f)
48.149: (move f8-0f f9-0f)
48.267: (move f7-1f f7-2f)
48.267: (move f8-2f f7-2f)
48.595: (move f7-1f f6-1f)
48.120: (move f8-3f f8-4f)
49.132: (move f8-3f f9-3f)
49.239: (move f7-2f f7-3f)
49.240: (move f8-3f f7-3f)
49.797: (move f6-1f f5-1f)
48.078: (move f7-3f f7-4f)
48.078: (move f8-4f f7-4f)
48.154: (move f8-4f f8-5f)
48.511: (move f9-3f f9-4f)
48.512: (move f8-4f f9-4f)
47.599: (move f7-4f f7-5f)
47.599: (move f8-5f f7-5f)
47.716: (move f8-5f f9-5f)
47.716: (move f9-4f f9-5f)
48.449: (move f8-5f f8-6f)
48.368: (putdown f8-6f key2-2)
48.415: (move f9-5f f10-5f)
49.139: (move f8-6f f7-6f)
49.139: (move f7-5f f7-6f)
49.319: (move f8-6f f8-7f)
47.857: (move f8-7f f8-8f)
48.624: (move f8-7f f7-7f)
48.625: (move f7-6f f7-7f)
48.684: (move f7-6f f6-6f)
48.816: (move f8-6f f8-5f)
48.541: (move f8-5f f7-5f)
48.613: (pickup f8-5f key0-3)
48.657: (move f8-5f f9-5f)
48.758: (move f8-8f f8-9f)
49.076: (move f8-5f f8-4f)
47.261: (move f8-9f f9-9f)
48.001: (move f8-5f f8-6f)
48.218: (move f8-5f f7-5f)
48.331: (move f8-5f f9-5f)
48.745: (move f8-5f f8-4f)
47.940: (move f9-9f f10-9f)
47.982: (putdown f8-6f key0-3)
48.131: (pickup-and-loose f8-6f key2-2 key0-3)
48.357: (move f9-9f f9-10f)
48.586: (pickup-and-loose f9-9f key1-5 key2-2)
48.163: (move f9-10f f10-10f)
48.164: (move f10-9f f10-10f)
48.342: (move f9-10f f9-11f)
48.416: (move f8-6f f8-5f)
48.553: (move f10-9f f11-9f)
47.759: (move f8-5f f7-5f)
47.875: (move f8-5f f9-5f)
48.279: (move f8-5f f8-4f)
48.975: (putdown f8-5f key2-2)
49.423: (move f11-9f f11-10f)
47.362: (move f8-4f f8-3f)
47.903: (move f8-4f f7-4f)
47.903: (move f7-5f f7-4f)
48.233: (move f9-5f f10-5f)
48.321: (move f9-5f f9-4f)
46.802: (move f8-3f f8-2f)
48.839: (move f9-4f f9-3f)
48.840: (move f8-3f f9-3f)
48.937: (move f7-4f f6-4f)
48.954: (move f7-4f f7-3f)
44.996: (move f8-2f f8-1f)
47.153: (move f9-3f f9-2f)
47.154: (move f8-2f f9-2f)
47.981: (move f7-3f f7-2f)
47.981: (move f8-2f f7-2f)
46.984: (move f7-2f f7-1f)
46.985: (move f8-1f f7-1f)
47.500: (move f8-1f f8-0f)
47.642: (putdown f8-1f key2-2)
47.688: (move f9-2f f9-1f)
47.000: (move f8-1f f9-1f)
47.350: (pickup-and-loose f9-1f key0-5 key2-2)
47.374: (pickup-and-loose f9-1f key3-3 key2-2)
47.469: (move f8-1f f8-2f)
47.759: (move f8-1f f7-1f)
43.443: (pickup f9-1f key3-3)
45.206: (pickup f9-1f key0-5)
46.740: (move f9-1f f9-2f)
46.743: (move f9-1f f8-1f)
46.971: (pickup f8-2f key2-5)
42.677: (move f9-1f f9-2f)
43.186: (move f9-1f f9-0f)
43.222: (move f9-1f f8-1f)
45.987: (move f9-1f f9-2f)
46.425: (move f9-1f f8-1f)
42.645: (move f9-2f f9-3f)
42.694: (move f8-1f f8-2f)
42.695: (move f9-2f f8-2f)
42.781: (move f8-1f f7-1f)
42.908: (move f9-2f f10-2f)
41.703: (move f9-3f f9-4f)
41.902: (move f8-2f f8-3f)
41.903: (move f9-3f f8-3f)
42.336: (move f10-2f f10-3f)
42.338: (move f9-3f f10-3f)
40.730: (move f9-4f f9-5f)
41.264: (move f8-3f f8-4f)
41.264: (move f9-4f f8-4f)
42.452: (move f8-3f f7-3f)
42.684: (move f9-4f f10-4f)
41.176: (move f9-5f f9-6f)
41.208: (move f8-4f f7-4f)
41.208: (move f7-3f f7-4f)
41.383: (move f9-5f f8-5f)
41.384: (move f8-4f f8-5f)
40.409: (move f9-6f f8-6f)
40.409: (move f8-5f f8-6f)
40.576: (move f8-5f f7-5f)
40.577: (move f7-4f f7-5f)
42.197: (move f9-6f f10-6f)
40.849: (move f7-5f f7-6f)
40.849: (move f8-6f f7-6f)
41.221: (move f8-6f f8-7f)
41.512: (move f10-6f f10-5f)
42.724: (move f7-5f f6-5f)
40.710: (move f8-7f f8-8f)
41.374: (move f8-7f f7-7f)
41.374: (move f7-6f f7-7f)
41.478: (move f7-6f f6-6f)
41.478: (move f6-5f f6-6f)
41.863: (move f8-8f f8-9f)
42.601: (move f7-7f f6-7f)
42.602: (move f6-6f f6-7f)
42.876: (move f7-7f f7-8f)
42.876: (move f8-8f f7-8f)
40.409: (move f8-9f f9-9f)
42.551: (move f6-7f f6-8f)
42.552: (move f7-8f f6-8f)
43.169: (move f6-7f f5-7f)
45.965: (putdown f8-9f key3-3)
41.063: (move f9-9f f10-9f)
41.479: (move f9-9f f9-10f)
42.914: (pickup-and-loose f9-9f key1-5 key3-3)
43.086: (pickup-and-loose f9-9f key2-3 key3-3)
43.186: (move f6-8f f5-8f)
41.276: (move f9-10f f10-10f)
41.276: (move f10-9f f10-10f)
41.442: (move f9-10f f9-11f)
41.667: (move f10-9f f11-9f)
42.424: (move f10-9f f10-8f)
42.508: (move f11-9f f11-10f)
42.509: (move f10-10f f11-10f)
42.521: (move f10-8f f11-8f)
42.522: (move f11-9f f11-8f)
42.901: (move f9-11f f10-11f)
43.436: (move f11-8f f11-7f)
43.531: (move f10-11f f11-11f)
43.532: (move f11-10f f11-11f)
46.737: (putdown f11-10f key3-3)
46.835: (putdown f11-8f key3-3)
42.795: (move f11-7f f11-6f)
46.611: (move f11-10f f10-10f)
46.880: (putdown f11-11f key3-3)
46.919: (putdown f11-7f key3-3)
46.928: (move f11-10f f11-9f)
42.848: (move f11-6f f11-5f)
46.565: (move f10-10f f10-9f)
46.566: (move f11-9f f10-9f)
46.920: (putdown f11-6f key3-3)
47.235: (move f10-10f f9-10f)
42.825: (move f11-5f f11-4f)
46.136: (pickup f10-9f key0-0)
46.847: (putdown f11-5f key3-3)
47.611: (move f10-9f f9-9f)
47.611: (move f9-10f f9-9f)
42.797: (move f11-4f f11-3f)
45.865: (pickup f9-9f key1-5)
46.175: (move f10-9f f10-10f)
46.483: (move f10-9f f11-9f)
46.778: (putdown f11-4f key3-3)
42.842: (move f11-3f f11-2f)
44.025: (move f9-9f f10-9f)
44.833: (move f9-9f f9-10f)
45.656: (unlock f9-9f f9-8f key1-5 shape1)
46.374: (move f10-10f f11-10f)
42.690: (pickup-and-loose f11-10f key3-3 key0-0)
43.551: (move f11-2f f11-1f)
43.986: (move f9-10f f10-10f)
43.986: (move f10-9f f10-10f)
44.136: (move f10-9f f11-9f)
41.223: (move f11-10f f10-10f)
41.590: (move f11-10f f11-9f)
42.507: (move f10-10f f11-10f)
42.508: (move f11-9f f11-10f)
43.572: (move f11-1f f11-0f)
40.015: (pickup-and-loose f11-10f key3-3 key1-5)
40.920: (move f11-9f f10-9f)
40.921: (move f10-10f f10-9f)
41.495: (move f10-10f f9-10f)
42.507: (move f11-9f f11-8f)
40.336: (move f9-10f f9-9f)
40.337: (move f10-9f f9-9f)
41.175: (move f11-10f f10-10f)
41.316: (move f11-10f f11-9f)
41.564: (move f9-10f f9-11f)
41.192: (move f11-9f f10-9f)
41.192: (move f10-10f f10-9f)
41.627: (move f11-9f f11-8f)
41.792: (move f10-10f f10-11f)
41.853: (move f9-9f f8-9f)
40.806: (move f8-9f f8-8f)
41.683: (move f10-11f f11-11f)
42.727: (move f10-11f f9-11f)
42.966: (move f10-9f f9-9f)
43.084: (move f11-8f f11-7f)
41.262: (move f8-8f f8-7f)
42.079: (move f9-9f f9-10f)
42.080: (move f9-11f f9-10f)
42.790: (move f11-7f f11-6f)
42.920: (move f8-8f f7-8f)
40.452: (move f8-7f f8-6f)
41.421: (move f8-7f f7-7f)
41.421: (move f7-8f f7-7f)
42.178: (move f11-6f f10-6f)
42.598: (move f7-8f f6-8f)
40.893: (move f7-7f f7-6f)
40.893: (move f8-6f f7-6f)
41.155: (move f10-6f f9-6f)
41.218: (move f8-6f f9-6f)
41.427: (move f8-6f f8-5f)
40.345: (move f9-6f f8-6f)
40.617: (move f8-5f f7-5f)
40.617: (move f7-6f f7-5f)
40.701: (move f9-6f f9-5f)
40.774: (move f8-5f f9-5f)
40.818: (move f8-6f f7-6f)
41.255: (move f7-5f f7-4f)
41.363: (move f9-5f f8-5f)
41.364: (move f8-6f f8-5f)
41.497: (move f9-5f f10-5f)
40.554: (move f7-6f f7-5f)
40.554: (move f8-5f f7-5f)
41.243: (move f8-5f f8-4f)
41.292: (move f7-6f f7-7f)
41.308: (move f7-4f f8-4f)
41.198: (move f8-4f f7-4f)
41.198: (move f7-5f f7-4f)
41.627: (move f7-7f f8-7f)
41.672: (move f8-4f f9-4f)
41.746: (move f8-4f f9-4f)
42.304: (move f8-7f f8-8f)
42.352: (move f7-4f f6-4f)
42.443: (move f7-4f f7-3f)
42.626: (move f9-4f f9-3f)
42.627: (move f8-7f f9-7f)
41.875: (move f7-3f f8-3f)
41.875: (move f9-3f f8-3f)
42.325: (move f9-3f f10-3f)
42.389: (move f6-4f f6-3f)
42.390: (move f7-3f f6-3f)
42.641: (move f6-3f f5-3f)
42.653: (move f8-3f f8-2f)
42.665: (move f10-3f f10-4f)
42.788: (move f10-3f f11-3f)
42.892: (move f10-3f f10-2f)
41.918: (move f5-3f f4-3f)
42.624: (move f5-3f f5-2f)
42.649: (move f10-2f f9-2f)
42.650: (move f8-2f f9-2f)
42.718: (move f8-2f f7-2f)
41.179: (move f4-3f f4-4f)
41.284: (move f4-3f f3-3f)
42.772: (move f7-2f f7-1f)
42.904: (move f5-2f f5-1f)
42.939: (move f5-2f f4-2f)
40.367: (move f4-4f f3-4f)
40.367: (move f3-3f f3-4f)
41.450: (move f3-3f f2-3f)
42.425: (move f4-2f f4-1f)
42.425: (move f5-1f f4-1f)
39.868: (move f2-3f f2-4f)
39.869: (move f3-4f f2-4f)
42.018: (move f3-4f f3-5f)
42.077: (move f2-3f f1-3f)
42.495: (move f2-3f f2-2f)
40.915: (move f2-4f f1-4f)
40.915: (move f1-3f f1-4f)
41.846: (pickup-and-loose f2-4f key3-0 key3-3)
42.176: (move f3-5f f3-6f)
42.195: (move f1-3f f0-3f)
41.417: (move f0-3f f0-4f)
41.418: (move f1-4f f0-4f)
42.618: (move f2-4f f3-4f)
42.874: (putdown f2-4f key3-0)
43.106: (move f2-4f f1-4f)
43.473: (move f3-4f f3-3f)
43.473: (move f3-4f f4-4f)
43.526: (move f0-4f f0-5f)
43.891: (move f1-4f f0-4f)
44.111: (move f1-4f f1-3f)
43.576: (move f3-3f f2-3f)
43.577: (move f1-3f f2-3f)
43.729: (move f0-5f f0-6f)
43.960: (pickup-and-loose f1-3f key4-4 key3-0)
44.243: (move f4-4f f4-3f)
43.790: (move f0-6f f1-6f)
43.817: (move f0-6f f0-7f)
44.183: (move f1-3f f1-4f)
44.500: (putdown f1-3f key4-4)
44.765: (move f1-3f f2-3f)
43.293: (unlock f0-7f f0-8f key3-3 shape3)
43.504: (move f1-4f f2-4f)
43.504: (move f2-3f f2-4f)
44.045: (unlock f1-4f f1-5f key4-4 shape4)
44.117: (move f1-6f f2-6f)
43.600: (unlock f2-6f f2-7f key3-3 shape3)
43.705: (move f0-7f f0-6f)
43.708: (move f1-4f f2-4f)
43.838: (move f0-7f f0-8f)
44.056: (pickup-and-loose f2-4f key3-3 key4-4)
42.200: (move f2-6f f3-6f)
43.057: (move f0-8f f0-9f)
43.485: (move f0-6f f0-5f)
43.581: (move f0-8f f1-8f)
43.613: (move f2-6f f2-7f)
41.368: (move f0-5f f0-4f)
42.115: (move f3-6f f3-5f)
42.354: (move f1-8f f1-9f)
42.356: (move f0-9f f1-9f)
43.219: (move f3-6f f4-6f)
40.475: (move f3-5f f3-4f)
40.859: (move f0-4f f1-4f)
42.143: (move f0-4f f0-3f)
43.124: (move f1-9f f1-10f)
43.572: (move f1-9f f2-9f)
39.826: (move f1-4f f2-4f)
39.980: (move f3-4f f2-4f)
41.291: (move f3-4f f4-4f)
41.396: (move f3-4f f3-3f)
42.026: (move f0-3f f1-3f)
40.309: (move f2-4f f3-4f)
41.022: (move f2-4f f1-4f)
41.396: (move f2-4f f2-3f)
41.398: (move f1-3f f2-3f)
41.558: (move f2-4f f2-3f)
41.132: (move f3-4f f4-4f)
41.237: (move f2-3f f3-3f)
41.238: (move f3-4f f3-3f)
41.525: (move f1-4f f0-4f)
41.966: (move f3-4f f3-5f)
41.869: (move f3-3f f4-3f)
41.870: (move f4-4f f4-3f)
42.119: (move f3-5f f3-6f)
42.305: (move f0-4f f0-3f)
43.544: (move f3-5f f4-5f)
42.181: (move f0-3f f1-3f)
42.593: (move f4-3f f5-3f)
42.702: (move f4-5f f5-5f)
42.890: (move f4-3f f4-2f)
43.072: (move f3-6f f4-6f)
42.341: (move f5-3f f6-3f)
42.376: (move f4-2f f4-1f)
42.575: (move f4-2f f5-2f)
42.576: (move f5-3f f5-2f)
42.644: (move f5-5f f6-5f)
40.506: (move f6-5f f7-5f)
41.406: (move f6-5f f6-6f)
42.301: (move f6-5f f6-4f)
42.303: (move f6-3f f6-4f)
42.394: (move f6-3f f7-3f)
40.770: (move f6-6f f7-6f)
40.771: (move f7-5f f7-6f)
41.148: (move f6-4f f7-4f)
41.149: (move f7-5f f7-4f)
41.150: (move f7-3f f7-4f)
40.279: (move f7-6f f8-6f)
41.195: (move f7-4f f8-4f)
41.243: (move f7-6f f7-7f)
43.540: (putdown f7-6f key3-3)
46.614: (putdown f7-4f key3-3)
41.108: (move f8-6f f9-6f)
41.317: (move f8-4f f8-5f)
41.318: (move f8-6f f8-5f)
41.582: (move f7-7f f8-7f)
41.582: (move f8-6f f8-7f)
40.652: (move f8-5f f9-5f)
40.653: (move f9-6f f9-5f)
42.131: (move f9-6f f10-6f)
42.255: (move f8-7f f8-8f)
42.578: (move f8-7f f9-7f)
41.449: (move f10-6f f10-5f)
41.449: (move f9-5f f10-5f)
41.623: (move f9-5f f9-4f)
42.741: (move f10-6f f11-6f)
43.223: (move f8-8f f7-8f)
42.441: (move f7-8f f6-8f)
42.577: (move f9-4f f9-3f)
42.617: (move f10-5f f10-4f)
42.617: (move f9-4f f10-4f)
42.788: (move f11-6f f11-5f)
41.826: (move f9-3f f8-3f)
42.277: (move f10-4f f10-3f)
42.278: (move f9-3f f10-3f)
42.541: (move f6-8f f6-7f)
42.601: (move f9-3f f9-2f)
42.603: (move f9-2f f8-2f)
42.603: (move f8-3f f8-2f)
42.739: (move f10-3f f11-3f)
42.842: (move f9-2f f10-2f)
42.843: (move f10-3f f10-2f)
42.667: (move f8-2f f7-2f)
42.765: (move f11-3f f11-4f)
42.781: (move f10-2f f11-2f)
42.781: (move f11-3f f11-2f)
43.147: (move f8-2f f8-1f)
42.722: (move f7-2f f7-1f)
42.724: (move f8-1f f7-1f)
42.926: (move f7-2f f6-2f)
43.126: (move f8-1f f8-0f)
43.381: (move f8-1f f9-1f)
42.655: (move f6-2f f6-1f)
42.656: (move f7-1f f6-1f)
43.121: (move f8-0f f9-0f)
43.122: (move f9-1f f9-0f)
43.255: (move f8-0f f7-0f)
42.855: (move f6-1f f5-1f)
43.382: (move f7-0f f6-0f)
43.382: (move f6-1f f6-0f)
43.497: (move f9-0f f10-0f)
46.793: (putdown f9-0f key3-3)
43.507: (move f10-0f f11-0f)
46.467: (pickup-and-loose f10-0f key1-4 key3-3)
46.815: (putdown f6-0f key3-3)
46.839: (putdown f5-1f key3-3)
46.927: (putdown f10-0f key3-3)
43.489: (move f11-0f f11-1f)
46.383: (unlock f10-0f f10-1f key1-4 shape1)
46.802: (putdown f11-0f key3-3)
47.831: (move f6-0f f6-1f)
47.883: (move f10-0f f9-0f)
43.124: (pickup-and-loose f10-0f key3-3 key1-4)
46.817: (putdown f10-0f key1-4)
46.840: (putdown f11-1f key3-3)
47.673: (move f10-0f f10-1f)
47.917: (move f6-1f f7-1f)
42.650: (move f10-0f f10-1f)
43.130: (move f10-0f f9-0f)
43.510: (move f10-0f f11-0f)
47.755: (move f10-1f f10-2f)
47.771: (pickup f7-1f key3-1)
42.286: (move f10-1f f10-2f)
42.835: (move f11-0f f11-1f)
42.836: (move f10-1f f11-1f)
42.970: (move f9-0f f9-1f)
42.970: (move f10-1f f9-1f)
42.219: (move f10-2f f10-3f)
42.600: (move f10-2f f9-2f)
42.601: (move f9-1f f9-2f)
42.745: (move f11-1f f11-2f)
42.745: (move f10-2f f11-2f)
42.570: (move f10-3f f9-3f)
42.570: (move f9-2f f9-3f)
42.592: (move f9-2f f8-2f)
42.611: (move f10-3f f10-4f)
42.719: (move f11-2f f11-3f)
41.457: (move f10-4f f10-5f)
41.648: (move f10-4f f9-4f)
41.649: (move f9-3f f9-4f)
41.832: (move f8-2f f8-3f)
41.833: (move f9-3f f8-3f)
40.660: (move f9-4f f9-5f)
40.661: (move f10-5f f9-5f)
41.198: (move f8-3f f8-4f)
41.199: (move f9-4f f8-4f)
42.148: (move f10-5f f10-6f)
41.119: (move f10-6f f9-6f)
41.120: (move f9-5f f9-6f)
41.159: (move f8-4f f7-4f)
41.328: (move f9-5f f8-5f)
41.329: (move f8-4f f8-5f)
40.290: (move f9-6f f8-6f)
40.290: (move f8-5f f8-6f)
40.516: (move f8-5f f7-5f)
40.516: (move f7-4f f7-5f)
42.313: (move f7-4f f6-4f)
40.781: (move f7-5f f7-6f)
40.782: (move f8-6f f7-6f)
41.592: (move f8-6f f8-7f)
42.351: (move f6-4f f6-3f)
42.655: (move f6-4f f6-5f)
41.252: (move f7-6f f7-7f)
41.253: (move f8-7f f7-7f)
41.417: (move f7-6f f6-6f)
41.417: (move f6-5f f6-6f)
42.272: (move f8-7f f8-8f)
42.551: (move f6-6f f6-7f)
42.551: (move f7-7f f6-7f)
43.237: (move f8-8f f7-8f)
43.238: (move f7-7f f7-8f)
43.618: (move f6-6f f5-6f)
42.450: (move f6-7f f6-8f)
42.450: (move f7-8f f6-8f)
42.712: (move f5-6f f5-5f)
43.084: (move f5-6f f4-6f)
43.111: (move f5-6f f5-7f)
42.129: (move f4-6f f3-6f)
43.142: (move f5-7f f5-8f)
43.142: (move f6-8f f5-8f)
43.158: (move f6-8f f6-9f)
43.556: (move f5-5f f4-5f)
41.143: (move f4-5f f4-4f)
41.977: (move f3-6f f3-5f)
41.977: (move f4-5f f3-5f)
42.640: (move f6-9f f5-9f)
42.641: (move f5-8f f5-9f)
40.319: (move f4-4f f3-4f)
40.319: (move f3-5f f3-4f)
41.880: (move f4-4f f4-3f)
42.740: (move f5-9f f5-10f)
43.566: (move f5-9f f4-9f)
39.836: (move f3-4f f2-4f)
41.247: (move f4-3f f3-3f)
41.248: (move f3-4f f3-3f)
42.603: (move f4-3f f5-3f)
42.830: (move f5-10f f5-11f)
40.869: (move f2-4f f1-4f)
41.406: (move f3-3f f2-3f)
41.406: (move f2-4f f2-3f)
41.942: (pickup-and-loose f2-4f key3-0 key3-3)
42.585: (move f5-3f f5-2f)
41.379: (move f1-4f f0-4f)
42.037: (move f2-3f f1-3f)
42.038: (move f1-4f f1-3f)
42.455: (move f2-3f f2-2f)
42.714: (move f2-4f f3-4f)
42.153: (move f0-4f f0-3f)
42.153: (move f1-3f f0-3f)
42.539: (pickup-and-loose f1-3f key4-4 key3-3)
43.231: (move f1-3f f1-2f)
43.232: (move f2-2f f1-2f)
43.339: (move f1-3f f1-4f)
43.748: (putdown f1-3f key4-4)
43.900: (move f1-3f f2-3f)
44.417: (move f1-2f f0-2f)
44.418: (move f0-3f f0-2f)
43.203: (unlock f1-4f f1-5f key4-4 shape4)
43.300: (move f2-3f f2-4f)
43.301: (move f1-4f f2-4f)
43.660: (move f1-3f f1-4f)
43.811: (move f0-2f f0-1f)
42.814: (move f1-4f f1-3f)
43.516: (move f1-4f f2-4f)
43.712: (move f1-4f f2-4f)
43.882: (move f2-4f f3-4f)
44.017: (move f0-1f f0-0f)
42.291: (pickup-and-loose f1-3f key3-3 key4-4)
42.626: (pickup f2-4f key3-0)
43.985: (putdown f1-3f key4-4)
44.053: (move f2-4f f3-4f)
44.063: (move f2-4f f2-3f)
40.664: (move f1-3f f1-4f)
41.573: (move f2-4f f1-4f)
41.606: (move f1-3f f2-3f)
42.125: (move f2-4f f3-4f)
42.234: (move f2-4f f2-3f)
39.970: (move f1-4f f2-4f)
39.970: (move f2-3f f2-4f)
40.974: (move f2-3f f1-3f)
40.975: (move f1-4f f1-3f)
41.461: (move f2-3f f3-3f)
39.474: (pickup-and-loose f1-3f key3-3 key3-0)
40.506: (pickup-and-loose f1-3f key4-4 key3-0)
40.507: (move f3-3f f3-4f)
40.508: (move f2-4f f3-4f)
41.076: (putdown f1-3f key3-0)
39.574: (move f1-3f f0-3f)
39.874: (move f1-3f f1-4f)
40.593: (move f1-3f f1-2f)
40.614: (move f1-3f f2-3f)
41.359: (move f3-4f f4-4f)
40.259: (move f1-4f f0-4f)
40.259: (move f0-3f f0-4f)
40.772: (move f1-4f f2-4f)
40.773: (move f2-3f f2-4f)
40.947: (move f2-3f f3-3f)
40.184: (move f2-4f f3-4f)
40.184: (move f3-3f f3-4f)
40.237: (move f3-3f f4-3f)
41.343: (move f0-4f f0-5f)
