/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.914: (pickup-and-loose f2-6f key2-2 key1-2)
39.134: (putdown f2-4f key1-2)
35.893: (move f2-6f f2-5f)
35.961: (move f2-6f f3-6f)
37.147: (move f3-5f f2-5f)
37.331: (move f2-4f f2-5f)
38.897: (move f2-6f f1-6f)
36.314: (move f2-5f f2-4f)
36.471: (move f2-5f f3-5f)
36.471: (move f3-6f f3-5f)
38.074: (move f3-6f f4-6f)
38.084: (move f2-5f f3-5f)
36.163: (move f3-5f f3-4f)
36.163: (move f2-4f f3-4f)
37.082: (move f4-6f f5-6f)
37.708: (move f2-4f f1-4f)
38.112: (move f4-6f f4-7f)
36.508: (move f5-6f f5-5f)
37.385: (move f3-4f f4-4f)
38.090: (move f5-6f f6-6f)
38.352: (move f3-4f f3-3f)
38.731: (move f4-7f f3-7f)
36.820: (move f3-3f f3-2f)
37.361: (move f6-6f f6-5f)
37.361: (move f5-5f f6-5f)
37.383: (move f5-5f f5-4f)
37.383: (move f4-4f f5-4f)
36.559: (move f3-2f f2-2f)
36.824: (move f3-2f f3-1f)
37.064: (move f3-2f f4-2f)
38.326: (move f5-4f f5-3f)
38.446: (move f6-5f f6-4f)
36.485: (move f3-1f f2-1f)
36.485: (move f2-2f f2-1f)
37.123: (pickup-and-loose f3-1f key2-0 key2-2)
37.148: (move f5-3f f5-2f)
37.148: (move f4-2f f5-2f)
36.392: (move f3-1f f2-1f)
36.557: (move f3-1f f3-2f)
38.586: (move f5-2f f5-1f)
39.130: (pickup-and-loose f3-1f key1-3 key2-0)
39.266: (move f3-1f f4-1f)
36.413: (move f2-1f f2-2f)
36.413: (move f3-2f f2-2f)
36.843: (move f3-1f f2-1f)
36.885: (move f3-1f f3-2f)
37.263: (move f3-2f f3-3f)
36.789: (move f3-3f f3-4f)
37.481: (putdown f2-1f key1-3)
37.617: (putdown f3-2f key1-3)
37.886: (move f3-2f f4-2f)
38.155: (move f3-2f f2-2f)
36.357: (move f3-4f f3-5f)
36.721: (move f3-4f f2-4f)
36.806: (move f3-4f f4-4f)
38.236: (putdown f2-2f key1-3)
38.257: (move f3-2f f2-2f)
35.563: (move f3-5f f2-5f)
35.563: (move f2-4f f2-5f)
36.860: (move f2-2f f2-1f)
37.077: (move f2-4f f1-4f)
37.151: (move f2-2f f2-1f)
38.376: (move f2-5f f2-6f)
39.235: (move f2-5f f1-5f)
39.236: (move f1-4f f1-5f)
39.506: (move f2-1f f3-1f)
39.577: (move f2-1f f3-1f)
36.787: (pickup f3-1f key2-2)
36.894: (pickup f3-1f key2-2)
37.203: (pickup f3-1f key2-0)
37.209: (move f3-1f f3-2f)
37.392: (pickup f3-1f key2-0)
36.296: (move f3-1f f2-1f)
36.393: (move f3-1f f2-1f)
36.510: (move f3-1f f2-1f)
36.545: (move f3-1f f3-2f)
36.629: (move f3-1f f3-2f)
36.339: (move f3-2f f2-2f)
36.339: (move f2-1f f2-2f)
36.513: (move f3-2f f2-2f)
36.514: (move f2-1f f2-2f)
36.606: (move f2-1f f2-2f)
37.200: (move f2-2f f3-2f)
38.429: (move f2-2f f1-2f)
38.555: (move f2-2f f1-2f)
38.602: (move f2-2f f1-2f)
39.251: (move f2-2f f2-3f)
36.814: (move f2-3f f2-4f)
37.185: (move f3-2f f4-2f)
37.274: (move f2-3f f3-3f)
38.440: (move f3-2f f3-3f)
39.116: (move f1-2f f1-1f)
35.648: (move f2-4f f2-5f)
36.156: (move f3-3f f3-4f)
36.883: (move f3-3f f3-4f)
36.883: (move f2-4f f3-4f)
37.143: (move f4-2f f5-2f)
36.274: (move f3-4f f2-4f)
36.407: (move f3-4f f3-5f)
36.446: (move f2-5f f3-5f)
36.446: (move f3-4f f3-5f)
36.931: (move f3-4f f4-4f)
35.854: (move f2-4f f2-5f)
35.854: (move f3-5f f2-5f)
35.905: (move f3-5f f3-6f)
37.665: (move f2-4f f1-4f)
38.017: (move f4-4f f5-4f)
36.861: (move f5-4f f5-5f)
38.017: (move f3-6f f4-6f)
38.675: (move f3-6f f3-7f)
38.865: (move f2-5f f2-6f)
38.865: (move f3-6f f2-6f)
37.082: (move f4-6f f5-6f)
37.677: (move f5-5f f5-6f)
37.996: (move f5-5f f6-5f)
38.059: (move f3-7f f4-7f)
38.060: (move f4-6f f4-7f)
36.445: (move f5-6f f5-5f)
37.658: (move f5-6f f4-6f)
38.095: (move f5-6f f6-6f)
38.782: (move f5-6f f6-6f)
38.782: (move f6-5f f6-6f)
37.361: (move f5-5f f6-5f)
37.361: (move f6-6f f6-5f)
37.383: (move f5-5f f5-4f)
38.147: (move f4-6f f3-6f)
38.604: (move f4-6f f4-5f)
37.321: (move f5-4f f4-4f)
38.311: (move f5-4f f5-3f)
38.446: (move f6-5f f6-4f)
38.446: (move f5-4f f6-4f)
38.463: (move f3-6f f2-6f)
38.282: (move f2-6f f1-6f)
38.467: (move f5-3f f6-3f)
38.467: (move f6-4f f6-3f)
39.055: (move f4-4f f4-5f)
40.106: (move f6-4f f7-4f)
39.240: (pickup-and-loose f4-5f key3-3 key2-2)
39.465: (move f1-6f f1-5f)
39.812: (move f7-4f f7-5f)
40.050: (putdown f4-5f key2-2)
40.397: (move f6-3f f6-2f)
36.330: (move f4-5f f3-5f)
36.559: (move f4-5f f5-5f)
37.339: (move f1-5f f1-4f)
37.408: (move f4-5f f4-4f)
37.562: (move f4-5f f3-5f)
36.078: (move f3-5f f2-5f)
36.307: (move f4-4f f3-4f)
36.307: (move f3-5f f3-4f)
36.793: (unlock f4-4f f4-3f key3-3 shape3)
36.899: (move f5-5f f5-6f)
35.179: (move f4-4f f4-3f)
36.351: (move f4-4f f3-4f)
36.631: (move f2-5f f2-4f)
36.631: (move f3-4f f2-4f)
37.292: (move f4-4f f5-4f)
36.553: (move f3-4f f3-5f)
36.775: (move f5-4f f5-5f)
36.840: (move f4-3f f4-2f)
36.871: (move f3-4f f2-4f)
38.054: (move f2-4f f1-4f)
36.301: (move f2-4f f2-5f)
36.301: (move f3-5f f2-5f)
36.883: (move f5-5f f5-6f)
37.133: (move f4-2f f5-2f)
37.250: (move f5-5f f6-5f)
38.196: (move f5-2f f5-3f)
38.338: (move f6-5f f6-6f)
38.338: (move f5-6f f6-6f)
38.376: (move f6-5f f6-4f)
38.408: (move f5-6f f4-6f)
38.450: (move f4-6f f3-6f)
38.637: (move f6-4f f6-3f)
38.637: (move f5-3f f6-3f)
39.382: (move f4-6f f4-5f)
40.716: (move f6-4f f7-4f)
38.941: (move f3-6f f2-6f)
39.149: (pickup-and-loose f4-5f key2-2 key3-3)
40.026: (putdown f3-6f key3-3)
40.153: (putdown f4-5f key3-3)
40.413: (move f7-4f f7-5f)
36.565: (move f4-5f f4-4f)
36.579: (move f4-5f f3-5f)
36.616: (move f4-5f f5-5f)
37.104: (move f3-6f f3-5f)
37.732: (move f4-5f f3-5f)
35.106: (move f4-4f f4-3f)
36.024: (move f3-5f f2-5f)
36.086: (move f3-5f f3-6f)
36.151: (move f3-5f f3-4f)
36.151: (move f4-4f f3-4f)
36.336: (move f4-3f f4-2f)
36.469: (move f3-4f f2-4f)
36.469: (move f2-5f f2-4f)
38.005: (move f4-3f f3-3f)
38.005: (move f3-4f f3-3f)
37.141: (move f4-2f f5-2f)
37.289: (move f4-2f f3-2f)
37.289: (move f3-3f f3-2f)
37.849: (move f2-4f f1-4f)
38.339: (move f4-2f f4-1f)
36.821: (move f3-2f f2-2f)
37.057: (move f4-1f f3-1f)
37.057: (move f3-2f f3-1f)
37.340: (pickup-and-loose f4-1f key0-1 key2-2)
38.251: (move f5-2f f5-3f)
34.997: (move f4-1f f4-2f)
35.702: (move f4-1f f3-1f)
36.495: (move f2-2f f2-1f)
36.495: (move f3-1f f2-1f)
37.204: (move f4-1f f5-1f)
33.301: (move f4-2f f4-3f)
35.026: (move f3-1f f2-1f)
35.400: (move f4-2f f5-2f)
35.400: (move f5-1f f5-2f)
35.823: (move f4-2f f3-2f)
34.710: (move f4-3f f4-4f)
35.245: (move f2-1f f2-2f)
35.245: (move f3-2f f2-2f)
36.338: (move f5-2f f5-3f)
36.338: (move f4-3f f5-3f)
34.320: (move f4-4f f3-4f)
35.401: (move f4-4f f5-4f)
35.401: (move f5-3f f5-4f)
36.527: (move f5-3f f6-3f)
37.147: (move f2-2f f1-2f)
34.666: (move f3-4f f2-4f)
34.694: (move f3-4f f3-5f)
34.793: (move f5-4f f5-5f)
36.382: (move f3-4f f3-3f)
36.508: (move f5-4f f6-4f)
34.155: (move f3-5f f2-5f)
34.155: (move f2-4f f2-5f)
35.032: (move f5-5f f5-6f)
35.379: (move f5-5f f6-5f)
35.379: (move f6-4f f6-5f)
36.214: (move f5-6f f6-6f)
36.214: (move f6-5f f6-6f)
36.549: (move f5-6f f4-6f)
36.839: (move f2-5f f2-6f)
38.223: (move f6-5f f7-5f)
36.669: (move f4-6f f3-6f)
36.669: (move f2-6f f3-6f)
37.129: (move f2-6f f1-6f)
37.274: (move f4-6f f4-5f)
38.521: (move f7-5f f7-4f)
38.306: (move f1-6f f1-5f)
38.332: (move f1-6f f0-6f)
39.219: (pickup-and-loose f4-5f key3-3 key0-1)
39.228: (move f3-6f f3-7f)
39.396: (move f7-4f f7-3f)
36.327: (move f1-5f f1-4f)
37.055: (move f4-5f f3-5f)
37.067: (move f4-5f f5-5f)
37.093: (move f4-5f f4-4f)
37.945: (move f1-5f f0-5f)
35.688: (move f4-4f f4-3f)
36.606: (move f3-5f f2-5f)
36.767: (move f3-5f f3-4f)
36.768: (move f4-4f f3-4f)
37.032: (pickup-and-loose f0-5f key2-1 key0-1)
35.336: (move f0-5f f1-5f)
35.847: (move f0-5f f0-4f)
37.130: (move f0-5f f0-6f)
37.340: (move f2-5f f2-4f)
37.340: (move f3-4f f2-4f)
32.769: (move f1-5f f2-5f)
34.516: (move f1-5f f1-4f)
34.516: (move f0-4f f1-4f)
34.576: (unlock f0-4f f0-3f key2-1 shape2)
35.657: (move f0-6f f1-6f)
32.577: (move f1-4f f2-4f)
32.578: (move f2-5f f2-4f)
32.614: (move f2-5f f3-5f)
34.297: (move f2-5f f2-6f)
34.297: (move f1-6f f2-6f)
33.012: (move f3-5f f3-4f)
33.012: (move f2-4f f3-4f)
35.206: (move f3-5f f4-5f)
35.306: (move f2-6f f3-6f)
35.306: (move f3-5f f3-6f)
33.479: (move f3-4f f4-4f)
33.479: (move f4-5f f4-4f)
33.536: (move f4-5f f5-5f)
35.283: (move f4-5f f4-6f)
35.283: (move f3-6f f4-6f)
32.159: (move f4-4f f4-3f)
33.310: (move f5-5f f5-4f)
33.310: (move f4-4f f5-4f)
33.335: (move f4-6f f5-6f)
33.335: (move f5-5f f5-6f)
33.662: (move f4-3f f4-2f)
34.254: (move f4-3f f5-3f)
34.254: (move f5-4f f5-3f)
34.812: (move f5-4f f6-4f)
34.941: (move f5-6f f6-6f)
33.688: (move f5-3f f5-2f)
33.688: (move f4-2f f5-2f)
33.708: (move f6-4f f6-5f)
33.708: (move f6-6f f6-5f)
34.570: (move f4-2f f3-2f)
34.291: (move f3-2f f3-1f)
34.555: (move f3-2f f2-2f)
35.639: (move f5-2f f5-1f)
35.853: (move f3-2f f3-3f)
36.953: (move f6-5f f7-5f)
34.036: (move f3-1f f2-1f)
34.036: (move f2-2f f2-1f)
34.719: (move f2-2f f1-2f)
35.257: (move f5-1f f4-1f)
35.258: (move f3-1f f4-1f)
37.264: (move f2-1f f1-1f)
37.264: (move f1-2f f1-1f)
37.991: (move f2-1f f2-0f)
38.010: (pickup-and-loose f4-1f key2-2 key2-1)
38.078: (putdown f4-1f key2-1)
36.093: (move f4-1f f4-2f)
36.612: (move f4-1f f4-2f)
36.733: (move f4-1f f3-1f)
37.281: (move f4-1f f3-1f)
37.803: (move f2-0f f3-0f)
34.304: (move f4-2f f4-3f)
35.144: (move f4-2f f4-3f)
36.013: (move f3-1f f2-1f)
36.216: (move f4-2f f5-2f)
36.763: (move f4-2f f3-2f)
36.192: (move f4-3f f4-4f)
36.382: (move f2-1f f2-2f)
36.383: (move f3-2f f2-2f)
36.869: (move f5-2f f5-3f)
36.869: (move f4-3f f5-3f)
35.254: (move f4-4f f3-4f)
35.969: (move f4-4f f5-4f)
35.969: (move f5-3f f5-4f)
37.806: (move f5-3f f6-3f)
37.857: (move f2-2f f1-2f)
34.530: (move f3-4f f2-4f)
35.327: (move f3-4f f3-5f)
36.229: (move f5-4f f5-5f)
37.465: (move f6-3f f6-4f)
37.465: (move f5-4f f6-4f)
35.001: (move f3-5f f2-5f)
35.001: (move f2-4f f2-5f)
35.532: (move f3-5f f3-6f)
36.195: (move f5-5f f5-6f)
36.389: (move f5-5f f6-5f)
37.407: (move f3-6f f2-6f)
37.408: (move f2-5f f2-6f)
37.596: (move f6-5f f6-6f)
37.596: (move f5-6f f6-6f)
37.779: (move f5-6f f4-6f)
37.858: (move f4-6f f4-7f)
38.349: (move f2-6f f1-6f)
38.705: (move f4-6f f4-5f)
39.982: (move f2-6f f2-7f)
40.052: (move f6-6f f7-6f)
38.457: (move f4-7f f3-7f)
38.458: (move f2-7f f3-7f)
38.648: (putdown f4-7f key2-2)
38.882: (pickup-and-loose f4-5f key3-3 key2-2)
38.910: (putdown f4-5f key2-2)
35.354: (move f4-5f f3-5f)
36.433: (move f4-5f f5-5f)
36.454: (move f4-5f f4-4f)
36.563: (move f4-5f f3-5f)
36.762: (move f4-7f f4-6f)
34.757: (move f4-4f f4-3f)
35.345: (move f3-5f f2-5f)
35.627: (move f3-5f f3-4f)
35.627: (move f4-4f f3-4f)
35.924: (move f4-6f f5-6f)
34.926: (move f2-5f f2-4f)
34.926: (move f3-4f f2-4f)
36.615: (move f4-3f f4-2f)
36.647: (move f5-6f f5-5f)
37.316: (move f2-5f f2-6f)
36.255: (move f5-5f f5-4f)
36.712: (move f5-5f f6-5f)
36.726: (move f4-2f f5-2f)
37.307: (move f4-2f f3-2f)
37.810: (move f2-4f f1-4f)
36.546: (move f5-4f f4-4f)
36.836: (move f3-2f f2-2f)
36.943: (move f5-4f f5-3f)
37.283: (move f3-2f f3-1f)
37.426: (move f5-2f f5-3f)
34.337: (move f5-3f f4-3f)
34.337: (move f4-4f f4-3f)
35.258: (move f4-4f f3-4f)
35.512: (move f3-1f f2-1f)
35.512: (move f2-2f f2-1f)
34.032: (move f3-4f f2-4f)
35.625: (move f3-4f f3-5f)
36.101: (move f4-3f f4-2f)
37.147: (move f3-4f f3-3f)
37.147: (move f4-3f f3-3f)
34.904: (move f2-4f f2-5f)
34.904: (move f3-5f f2-5f)
36.131: (pickup f3-3f key3-2)
36.246: (move f4-2f f5-2f)
36.627: (move f4-2f f3-2f)
33.381: (move f3-3f f4-3f)
34.397: (move f3-3f f3-4f)
35.760: (pickup f3-2f key1-3)
35.831: (move f3-3f f3-2f)
35.931: (move f3-2f f2-2f)
33.801: (move f3-4f f2-4f)
34.399: (putdown f4-3f key3-2)
35.286: (move f3-4f f3-5f)
35.297: (putdown f3-4f key3-2)
35.524: (move f3-2f f2-2f)
34.190: (move f3-4f f2-4f)
34.569: (move f3-5f f2-5f)
34.569: (move f2-4f f2-5f)
34.577: (putdown f2-4f key3-2)
35.524: (move f2-2f f2-1f)
34.801: (move f2-4f f2-5f)
35.341: (move f2-4f f3-4f)
35.342: (putdown f2-5f key3-2)
35.394: (move f2-4f f2-5f)
36.258: (move f2-1f f3-1f)
34.219: (move f2-5f f2-4f)
35.650: (move f2-5f f3-5f)
35.650: (move f3-4f f3-5f)
35.716: (move f2-5f f3-5f)
35.753: (move f2-5f f3-5f)
34.553: (move f3-5f f3-4f)
34.553: (move f2-4f f3-4f)
37.010: (move f2-4f f1-4f)
37.618: (move f3-5f f3-6f)
37.656: (move f2-4f f2-3f)
34.859: (pickup f2-3f key0-2)
35.878: (move f2-3f f2-2f)
36.220: (move f3-4f f3-3f)
36.220: (move f2-3f f3-3f)
36.322: (move f3-4f f4-4f)
32.112: (move f2-3f f2-4f)
33.435: (move f3-3f f4-3f)
33.435: (move f4-4f f4-3f)
34.072: (move f2-3f f2-2f)
34.073: (move f2-3f f3-3f)
31.118: (move f3-3f f4-3f)
32.124: (move f2-4f f3-4f)
32.124: (move f3-3f f3-4f)
32.989: (move f2-4f f2-5f)
33.365: (move f2-2f f2-1f)
32.496: (move f3-4f f3-5f)
32.496: (move f2-5f f3-5f)
32.530: (move f4-3f f4-2f)
32.994: (move f3-4f f4-4f)
32.994: (move f4-3f f4-4f)
32.395: (move f4-2f f5-2f)
32.488: (move f4-4f f5-4f)
33.635: (move f4-2f f4-1f)
33.706: (move f4-2f f3-2f)
34.374: (move f3-5f f3-6f)
32.702: (move f3-6f f4-6f)
33.015: (move f5-4f f5-5f)
33.183: (move f3-2f f3-1f)
33.183: (move f4-1f f3-1f)
33.228: (move f5-4f f5-3f)
32.860: (move f4-6f f5-6f)
32.860: (move f5-5f f5-6f)
32.949: (move f5-5f f6-5f)
34.130: (move f5-3f f6-3f)
34.532: (pickup-and-loose f3-1f key2-0 key0-2)
33.758: (move f6-3f f6-4f)
33.758: (move f6-5f f6-4f)
33.924: (move f3-1f f3-2f)
34.001: (move f3-1f f2-1f)
34.470: (move f6-5f f6-6f)
34.169: (move f3-2f f4-2f)
34.289: (move f3-2f f2-2f)
34.289: (move f2-1f f2-2f)
34.506: (move f3-2f f3-3f)
36.170: (move f6-4f f7-4f)
34.140: (move f3-3f f3-4f)
34.244: (move f4-2f f4-3f)
34.244: (move f3-3f f4-3f)
34.998: (move f4-2f f5-2f)
35.914: (move f7-4f f7-5f)
33.539: (move f3-4f f3-5f)
34.082: (move f4-3f f4-4f)
34.082: (move f3-4f f4-4f)
34.134: (move f3-4f f2-4f)
35.297: (move f4-3f f5-3f)
34.047: (move f2-4f f2-5f)
34.047: (move f3-5f f2-5f)
34.437: (move f4-4f f5-4f)
34.437: (move f5-3f f5-4f)
35.198: (move f3-5f f3-6f)
33.995: (move f5-4f f5-5f)
34.409: (move f3-6f f4-6f)
35.033: (move f3-6f f2-6f)
35.033: (move f2-5f f2-6f)
35.295: (move f5-4f f6-4f)
33.628: (move f4-6f f5-6f)
33.629: (move f5-5f f5-6f)
34.422: (move f5-5f f6-5f)
34.423: (move f6-4f f6-5f)
35.284: (move f6-4f f6-3f)
35.294: (move f6-5f f6-6f)
35.294: (move f5-6f f6-6f)
36.724: (move f5-6f f5-7f)
36.910: (move f6-5f f7-5f)
37.673: (move f6-3f f6-2f)
37.076: (move f5-7f f4-7f)
37.158: (move f7-5f f7-4f)
37.199: (move f5-7f f6-7f)
37.199: (move f6-6f f6-7f)
37.358: (move f7-5f f7-6f)
37.018: (pickup-and-loose f4-7f key2-2 key2-0)
38.046: (move f7-4f f7-3f)
38.533: (move f4-7f f3-7f)
38.732: (putdown f4-7f key2-0)
39.107: (move f6-7f f7-7f)
34.642: (move f4-7f f4-6f)
36.151: (move f4-7f f4-6f)
36.730: (move f4-7f f5-7f)
37.289: (move f4-7f f3-7f)
37.971: (putdown f3-7f key2-0)
34.777: (move f4-6f f3-6f)
34.777: (move f3-7f f3-6f)
35.287: (move f4-6f f5-6f)
35.297: (move f5-7f f5-6f)
35.297: (move f4-6f f5-6f)
35.086: (move f3-6f f3-5f)
35.362: (move f5-6f f5-5f)
36.116: (move f5-6f f5-5f)
36.801: (move f5-6f f6-6f)
36.820: (move f3-6f f2-6f)
35.608: (move f2-6f f2-5f)
35.609: (move f3-5f f2-5f)
35.834: (move f3-5f f3-4f)
36.136: (move f6-6f f6-5f)
36.136: (move f5-5f f6-5f)
35.480: (move f3-4f f4-4f)
35.846: (move f2-5f f2-4f)
35.846: (move f3-4f f2-4f)
36.864: (move f3-4f f3-3f)
37.019: (move f6-5f f6-4f)
35.855: (move f3-3f f4-3f)
35.855: (move f4-4f f4-3f)
36.148: (move f4-4f f5-4f)
36.148: (move f6-4f f5-4f)
36.993: (move f3-3f f3-2f)
35.521: (move f4-3f f4-2f)
35.521: (move f3-2f f4-2f)
36.712: (move f3-2f f2-2f)
37.016: (move f5-4f f5-3f)
37.016: (move f4-3f f5-3f)
36.648: (move f5-3f f5-2f)
36.648: (move f4-2f f5-2f)
37.022: (move f5-3f f6-3f)
37.126: (move f2-2f f2-1f)
37.615: (move f2-2f f2-3f)
37.585: (move f2-1f f3-1f)
37.904: (putdown f2-1f key2-2)
37.960: (move f5-2f f5-1f)
38.365: (move f2-1f f1-1f)
39.159: (putdown f2-3f key2-2)
35.286: (move f2-3f f2-4f)
35.470: (pickup-and-loose f3-1f key0-2 key2-2)
35.727: (move f2-3f f2-2f)
36.197: (move f2-1f f2-2f)
36.261: (move f2-3f f3-3f)
35.290: (move f3-1f f3-2f)
35.477: (move f3-3f f4-3f)
35.486: (move f3-1f f2-1f)
35.537: (move f3-3f f3-4f)
35.537: (move f2-4f f3-4f)
33.667: (move f3-2f f4-2f)
34.667: (move f3-2f f2-2f)
34.667: (move f2-1f f2-2f)
34.843: (move f3-2f f3-3f)
36.377: (move f3-4f f3-5f)
33.639: (move f4-2f f4-3f)
33.639: (move f3-3f f4-3f)
33.641: (move f3-3f f3-4f)
34.520: (move f4-2f f5-2f)
36.015: (move f3-3f f2-3f)
33.141: (move f3-4f f3-5f)
33.716: (move f3-4f f2-4f)
33.717: (move f2-3f f2-4f)
33.758: (move f3-4f f4-4f)
33.758: (move f4-3f f4-4f)
33.691: (move f2-4f f2-5f)
33.691: (move f3-5f f2-5f)
33.945: (move f4-4f f5-4f)
35.087: (move f3-5f f3-6f)
35.607: (move f2-4f f1-4f)
33.202: (move f3-6f f4-6f)
33.749: (move f5-4f f5-5f)
34.645: (move f3-6f f2-6f)
34.645: (move f2-5f f2-6f)
34.900: (move f5-4f f5-3f)
33.525: (move f5-5f f5-6f)
33.525: (move f4-6f f5-6f)
33.930: (move f5-5f f6-5f)
34.890: (move f5-3f f6-3f)
35.017: (move f2-6f f1-6f)
34.904: (move f6-5f f6-4f)
34.904: (move f6-3f f6-4f)
35.171: (move f5-6f f6-6f)
35.171: (move f6-5f f6-6f)
35.362: (move f5-6f f5-7f)
35.734: (move f5-7f f4-7f)
36.877: (move f6-4f f7-4f)
37.065: (move f6-6f f7-6f)
37.195: (move f6-6f f6-7f)
37.195: (move f5-7f f6-7f)
36.088: (pickup-and-loose f4-7f key2-0 key0-2)
36.620: (move f7-6f f7-5f)
36.620: (move f7-4f f7-5f)
37.766: (move f7-4f f7-3f)
37.888: (putdown f4-7f key0-2)
32.024: (move f4-7f f4-6f)
34.432: (move f4-7f f4-6f)
34.651: (move f4-7f f5-7f)
35.081: (move f4-7f f3-7f)
37.070: (move f4-7f f5-7f)
32.011: (move f5-7f f5-6f)
32.012: (move f4-6f f5-6f)
33.440: (pickup f4-6f key3-1)
33.501: (move f4-6f f3-6f)
33.501: (move f3-7f f3-6f)
30.741: (move f3-6f f3-5f)
31.422: (move f5-6f f5-5f)
32.144: (move f3-6f f2-6f)
32.916: (move f5-6f f6-6f)
34.023: (move f4-6f f5-6f)
31.149: (move f3-5f f3-4f)
31.260: (move f2-6f f2-5f)
31.260: (move f3-5f f2-5f)
31.466: (move f6-6f f6-5f)
31.466: (move f5-5f f6-5f)
31.568: (move f3-4f f4-4f)
31.582: (move f3-4f f2-4f)
31.582: (move f2-5f f2-4f)
32.223: (move f3-4f f3-3f)
32.780: (move f6-5f f6-4f)
31.292: (move f3-3f f4-3f)
31.292: (move f4-4f f4-3f)
31.493: (move f4-4f f5-4f)
31.493: (move f6-4f f5-4f)
31.863: (move f3-3f f3-2f)
31.709: (move f3-2f f4-2f)
31.709: (move f4-3f f4-2f)
32.376: (move f3-2f f2-2f)
32.688: (move f3-2f f3-1f)
32.775: (move f4-3f f5-3f)
31.964: (move f3-1f f2-1f)
31.964: (move f2-2f f2-1f)
32.623: (pickup-and-loose f3-1f key2-2 key2-0)
32.841: (move f4-2f f5-2f)
32.841: (move f5-3f f5-2f)
32.779: (move f3-1f f2-1f)
33.124: (move f3-1f f3-2f)
33.270: (move f3-1f f4-1f)
34.519: (move f5-2f f5-1f)
34.830: (move f2-1f f1-1f)
31.154: (pickup-and-loose f4-1f key2-1 key2-2)
31.726: (move f4-1f f4-2f)
31.726: (move f3-2f f4-2f)
32.967: (putdown f4-1f key2-2)
33.241: (move f3-2f f3-3f)
29.904: (move f4-1f f4-2f)
30.330: (move f3-3f f4-3f)
30.331: (move f4-2f f4-3f)
30.812: (move f4-1f f3-1f)
31.321: (move f3-3f f3-4f)
28.467: (move f4-2f f4-3f)
30.011: (move f4-2f f5-2f)
30.949: (move f3-1f f2-1f)
30.982: (move f3-4f f3-5f)
31.238: (move f4-2f f3-2f)
30.206: (move f4-3f f4-4f)
30.351: (move f4-3f f5-3f)
30.351: (move f5-2f f5-3f)
31.062: (move f4-3f f3-3f)
31.062: (move f3-2f f3-3f)
29.396: (move f4-4f f3-4f)
29.396: (move f3-3f f3-4f)
29.548: (move f4-4f f5-4f)
29.548: (move f5-3f f5-4f)
31.007: (move f3-3f f2-3f)
29.344: (move f2-3f f2-4f)
29.344: (move f3-4f f2-4f)
29.492: (move f3-4f f3-5f)
30.074: (move f5-4f f5-5f)
30.814: (move f5-4f f6-4f)
29.869: (move f5-5f f6-5f)
29.869: (move f6-4f f6-5f)
30.218: (move f3-5f f2-5f)
30.218: (move f2-4f f2-5f)
30.714: (move f5-5f f5-6f)
30.721: (move f2-5f f2-6f)
30.728: (move f5-6f f4-6f)
31.395: (move f6-5f f6-6f)
31.395: (move f5-6f f6-6f)
31.735: (move f2-5f f1-5f)
31.414: (move f1-5f f1-4f)
31.662: (move f4-6f f4-5f)
31.930: (move f1-5f f1-6f)
31.930: (move f2-6f f1-6f)
31.951: (move f2-6f f3-6f)
32.611: (move f1-4f f0-4f)
33.321: (move f3-6f f3-7f)
33.358: (move f1-6f f0-6f)
33.366: (move f1-6f f1-7f)
34.534: (pickup-and-loose f4-5f key3-3 key2-1)
31.311: (unlock f0-4f f0-3f key2-1 shape2)
32.319: (move f4-5f f3-5f)
32.916: (move f4-5f f5-5f)
33.049: (move f4-5f f4-4f)
33.134: (move f0-6f f0-5f)
31.359: (move f0-4f f1-4f)
31.417: (move f4-4f f4-3f)
31.991: (move f3-5f f3-4f)
31.991: (move f4-4f f3-4f)
32.462: (move f4-4f f5-4f)
29.344: (move f1-4f f2-4f)
31.802: (move f1-4f f1-5f)
31.940: (move f3-4f f2-4f)
32.987: (move f4-3f f4-2f)
33.449: (move f5-4f f5-3f)
29.377: (move f2-4f f3-4f)
30.201: (move f2-4f f2-5f)
30.201: (move f1-5f f2-5f)
31.054: (move f2-4f f2-3f)
31.912: (move f1-5f f1-6f)
29.441: (move f2-5f f3-5f)
29.441: (move f3-4f f3-5f)
30.161: (move f3-4f f4-4f)
30.676: (move f1-6f f2-6f)
30.676: (move f2-5f f2-6f)
28.423: (move f4-4f f4-3f)
29.504: (move f4-4f f5-4f)
31.705: (move f3-5f f4-5f)
31.705: (move f4-4f f4-5f)
31.918: (move f3-5f f3-6f)
29.853: (move f4-3f f4-2f)
30.027: (move f4-5f f5-5f)
30.028: (move f5-4f f5-5f)
30.307: (move f5-4f f5-3f)
30.307: (move f4-3f f5-3f)
29.824: (move f5-5f f6-5f)
29.961: (move f4-2f f5-2f)
29.962: (move f5-3f f5-2f)
30.669: (move f5-5f f5-6f)
31.188: (move f4-2f f4-1f)
30.673: (move f5-6f f4-6f)
