/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.843: (move f1-6f f2-6f)
41.890: (move f1-4f f1-3f)
41.890: (move f2-3f f1-3f)
41.919: (move f1-6f f1-5f)
41.937: (move f1-4f f1-5f)
41.061: (move f1-5f f1-4f)
41.740: (move f1-3f f1-2f)
42.048: (move f1-5f f2-5f)
42.051: (move f1-5f f2-5f)
42.051: (move f2-6f f2-5f)
41.446: (move f1-4f f1-3f)
41.469: (pickup f1-2f key3-2)
41.901: (move f2-5f f2-4f)
41.901: (move f1-4f f2-4f)
41.941: (putdown f1-4f key0-1)
41.227: (move f1-3f f1-2f)
41.410: (move f1-2f f1-3f)
41.834: (move f1-3f f2-3f)
41.834: (move f2-4f f2-3f)
41.923: (move f1-4f f2-4f)
41.292: (move f1-3f f1-4f)
41.336: (pickup-and-loose f1-2f key3-2 key0-1)
41.771: (putdown f1-2f key0-1)
41.845: (move f1-3f f2-3f)
41.861: (move f2-4f f2-3f)
41.606: (move f1-2f f1-3f)
41.880: (putdown f2-3f key3-2)
41.982: (move f1-4f f1-5f)
42.081: (move f1-4f f2-4f)
42.081: (move f2-3f f2-4f)
41.146: (move f1-3f f1-4f)
41.919: (move f1-3f f2-3f)
42.072: (move f1-5f f1-6f)
42.098: (move f2-4f f2-5f)
42.098: (move f1-5f f2-5f)
41.940: (putdown f2-3f key3-2)
41.969: (move f1-4f f2-4f)
41.969: (move f2-3f f2-4f)
41.972: (pickup-and-loose f1-6f key0-1 key3-2)
41.993: (move f1-4f f1-5f)
41.910: (move f1-6f f1-5f)
41.962: (move f1-5f f1-6f)
41.992: (move f2-3f f2-4f)
42.100: (move f1-5f f2-5f)
42.100: (move f2-4f f2-5f)
41.115: (move f1-5f f1-4f)
41.160: (move f2-4f f1-4f)
41.822: (pickup-and-loose f1-6f key1-1 key3-2)
41.904: (move f2-5f f2-6f)
41.904: (move f1-6f f2-6f)
41.291: (move f1-4f f1-3f)
41.801: (move f1-6f f2-6f)
41.858: (move f1-6f f1-5f)
41.947: (move f1-4f f1-5f)
42.003: (move f1-4f f2-4f)
41.251: (move f1-3f f1-2f)
41.756: (move f1-3f f2-3f)
41.756: (move f2-4f f2-3f)
41.918: (move f1-5f f2-5f)
41.919: (move f2-6f f2-5f)
41.640: (putdown f1-2f key0-1)
41.874: (putdown f2-3f key0-1)
42.079: (putdown f2-5f key1-1)
42.148: (pickup-and-loose f1-2f key1-3 key0-1)
42.348: (move f1-2f f2-2f)
41.859: (move f1-2f f1-3f)
41.862: (unlock f2-2f f3-2f key0-1 shape0)
42.057: (move f2-5f f1-5f)
42.104: (move f2-3f f1-3f)
42.462: (move f2-5f f2-6f)
41.306: (move f2-2f f1-2f)
41.503: (move f1-3f f1-4f)
41.568: (move f1-3f f1-4f)
41.642: (move f1-3f f1-2f)
41.739: (move f2-2f f2-3f)
41.362: (move f2-3f f1-3f)
41.362: (move f1-2f f1-3f)
41.623: (putdown f1-2f key0-1)
41.735: (pickup f1-2f key1-3)
41.871: (putdown f2-3f key0-1)
41.319: (move f1-3f f1-4f)
41.973: (move f1-2f f1-3f)
42.195: (pickup f1-2f key1-3)
42.211: (move f2-3f f1-3f)
42.247: (putdown f1-3f key0-1)
41.626: (move f1-3f f1-2f)
41.671: (move f1-3f f1-4f)
41.730: (move f1-3f f1-4f)
41.732: (move f1-3f f1-4f)
41.779: (move f1-3f f2-3f)
41.735: (pickup f1-2f key1-3)
41.961: (move f1-4f f1-5f)
42.100: (move f1-4f f1-5f)
42.129: (move f1-4f f1-5f)
42.185: (move f2-3f f2-2f)
41.782: (move f2-2f f1-2f)
42.061: (move f1-5f f2-5f)
42.178: (move f1-5f f2-5f)
42.189: (move f2-2f f3-2f)
42.241: (move f1-5f f2-5f)
41.822: (pickup f1-2f key1-3)
42.207: (move f2-5f f2-4f)
42.328: (move f2-5f f2-4f)
42.337: (move f2-5f f2-6f)
42.565: (move f2-5f f2-6f)
41.708: (pickup f2-4f key1-1)
41.830: (pickup f2-4f key1-1)
41.870: (move f2-4f f2-3f)
42.324: (move f2-6f f1-6f)
42.578: (move f2-6f f1-6f)
41.287: (move f2-4f f1-4f)
41.318: (move f2-4f f1-4f)
41.684: (move f2-4f f2-3f)
41.769: (move f2-4f f2-3f)
41.802: (pickup f1-6f key3-2)
41.789: (move f1-4f f1-3f)
41.789: (move f2-3f f1-3f)
41.804: (move f1-4f f1-5f)
41.839: (putdown f2-3f key1-1)
41.853: (move f1-4f f1-5f)
41.297: (move f1-3f f1-2f)
41.819: (move f1-5f f2-5f)
41.907: (move f2-3f f2-4f)
41.924: (move f1-5f f1-6f)
41.924: (move f1-5f f2-5f)
41.166: (pickup-and-loose f1-2f key0-1 key1-1)
41.379: (move f2-4f f1-4f)
41.650: (putdown f1-2f key1-1)
41.948: (move f2-4f f2-5f)
41.973: (move f2-5f f2-6f)
41.546: (move f1-2f f1-3f)
42.056: (move f2-5f f1-5f)
42.056: (move f1-4f f1-5f)
42.092: (move f1-2f f2-2f)
42.174: (move f1-2f f1-3f)
41.058: (move f1-3f f1-4f)
41.463: (move f1-3f f1-4f)
41.804: (move f1-3f f2-3f)
41.804: (move f2-2f f2-3f)
41.900: (move f1-3f f2-3f)
41.881: (move f1-4f f2-4f)
41.882: (move f2-3f f2-4f)
41.915: (move f1-4f f1-5f)
41.921: (putdown f2-3f key0-1)
41.985: (move f1-4f f2-4f)
41.941: (move f1-5f f1-6f)
41.969: (move f2-3f f2-4f)
42.051: (move f1-5f f2-5f)
42.051: (move f2-4f f2-5f)
42.134: (move f2-4f f2-5f)
41.286: (move f2-4f f1-4f)
42.008: (pickup-and-loose f1-6f key3-2 key0-1)
42.012: (move f2-5f f1-5f)
42.073: (move f1-6f f2-6f)
42.073: (move f2-5f f2-6f)
41.967: (move f1-4f f1-5f)
41.988: (move f1-6f f1-5f)
42.068: (move f1-6f f2-6f)
42.262: (move f1-5f f1-6f)
42.350: (putdown f1-6f key3-2)
41.170: (move f1-5f f1-4f)
41.963: (pickup f1-6f key3-2)
42.074: (move f1-5f f2-5f)
42.088: (move f1-6f f1-5f)
42.105: (move f1-5f f2-5f)
41.420: (move f1-5f f1-4f)
41.705: (move f1-4f f1-3f)
41.729: (move f1-6f f2-6f)
41.950: (move f1-4f f2-4f)
41.950: (move f2-5f f2-4f)
41.309: (move f1-3f f1-2f)
41.903: (move f1-3f f2-3f)
41.903: (move f2-4f f2-3f)
41.918: (move f1-4f f2-4f)
41.923: (move f1-4f f1-3f)
41.394: (pickup-and-loose f1-2f key1-1 key3-2)
41.530: (move f1-3f f1-2f)
41.743: (putdown f1-2f key3-2)
41.872: (move f1-3f f2-3f)
41.872: (move f2-4f f2-3f)
41.331: (pickup f1-2f key1-1)
41.827: (move f1-2f f1-3f)
42.113: (move f1-2f f2-2f)
42.136: (pickup f1-2f key1-3)
42.211: (move f1-2f f1-3f)
41.283: (move f1-3f f1-4f)
41.458: (move f1-3f f1-4f)
41.525: (move f1-2f f1-3f)
41.771: (move f1-3f f2-3f)
41.771: (move f2-2f f2-3f)
41.321: (move f1-3f f1-4f)
41.716: (move f1-3f f2-3f)
41.834: (move f1-4f f2-4f)
41.834: (move f2-3f f2-4f)
41.857: (move f1-4f f1-5f)
41.787: (move f2-3f f2-2f)
41.790: (move f2-3f f2-4f)
41.790: (move f1-4f f2-4f)
41.861: (putdown f2-3f key1-1)
41.872: (move f1-5f f1-6f)
41.910: (pickup-and-loose f1-6f key0-1 key1-1)
41.921: (move f2-4f f2-5f)
41.952: (move f1-6f f2-6f)
41.966: (move f2-3f f2-4f)
42.085: (move f2-2f f3-2f)
41.341: (move f2-4f f1-4f)
41.924: (move f1-6f f1-5f)
41.932: (move f2-6f f2-5f)
41.955: (move f3-2f f3-1f)
41.977: (move f2-5f f1-5f)
41.076: (move f1-5f f1-4f)
42.059: (move f1-5f f2-5f)
42.102: (putdown f2-5f key1-1)
42.203: (move f1-5f f1-6f)
42.222: (move f1-4f f1-3f)
41.519: (move f1-3f f1-2f)
41.603: (move f1-4f f1-3f)
41.892: (move f2-5f f2-4f)
41.892: (move f1-4f f2-4f)
41.974: (move f2-5f f2-4f)
41.283: (move f1-3f f1-2f)
41.477: (move f2-4f f1-4f)
41.746: (pickup f1-2f key1-3)
41.815: (move f1-3f f2-3f)
41.815: (move f2-4f f2-3f)
41.332: (pickup-and-loose f1-2f key3-2 key0-1)
41.767: (putdown f1-2f key0-1)
41.931: (putdown f2-3f key0-1)
42.049: (move f1-4f f1-3f)
42.162: (move f2-3f f2-2f)
41.708: (move f1-3f f1-2f)
41.722: (move f1-2f f1-3f)
41.873: (move f1-3f f2-3f)
41.980: (move f2-3f f2-4f)
42.207: (move f1-2f f2-2f)
41.188: (move f1-3f f1-4f)
41.307: (move f2-4f f1-4f)
41.440: (pickup f1-2f key3-2)
41.912: (move f1-3f f2-3f)
41.912: (move f2-2f f2-3f)
41.537: (move f1-2f f1-3f)
41.937: (putdown f2-3f key3-2)
41.957: (move f2-3f f2-4f)
41.957: (move f1-4f f2-4f)
41.967: (move f1-4f f1-5f)
41.219: (move f1-3f f1-4f)
41.847: (move f1-3f f2-3f)
41.979: (move f2-3f f2-4f)
42.082: (move f1-5f f2-5f)
42.106: (move f2-4f f2-5f)
41.311: (move f2-4f f1-4f)
41.861: (putdown f2-3f key3-2)
41.970: (move f1-4f f2-4f)
41.970: (move f2-3f f2-4f)
41.987: (move f2-3f f2-2f)
41.966: (move f1-4f f1-5f)
42.127: (move f2-4f f2-5f)
42.167: (move f2-3f f2-4f)
42.236: (move f2-2f f3-2f)
42.310: (move f2-3f f1-3f)
41.423: (move f1-3f f1-4f)
41.423: (move f2-4f f1-4f)
41.590: (move f1-3f f1-2f)
42.057: (pickup-and-loose f2-5f key1-1 key3-2)
42.074: (move f1-5f f2-5f)
41.735: (pickup f1-2f key1-3)
41.831: (move f2-5f f2-4f)
42.077: (move f2-5f f1-5f)
42.330: (move f2-5f f2-6f)
42.378: (putdown f2-5f key1-1)
41.363: (move f1-5f f1-4f)
41.363: (move f2-4f f1-4f)
41.705: (move f2-4f f2-3f)
41.955: (move f2-5f f2-4f)
42.023: (move f1-5f f1-6f)
41.523: (move f2-4f f1-4f)
41.606: (move f1-4f f1-3f)
41.606: (move f2-3f f1-3f)
41.806: (move f2-4f f2-3f)
41.841: (putdown f2-3f key1-1)
41.403: (move f1-3f f1-2f)
41.768: (move f2-3f f1-3f)
41.769: (move f1-4f f1-3f)
41.939: (unlock f1-3f f0-3f key1-1 shape1)
42.174: (move f2-3f f2-4f)
41.423: (move f2-4f f1-4f)
41.591: (putdown f1-2f key1-1)
41.652: (move f1-3f f2-3f)
41.663: (move f1-3f f1-2f)
41.730: (move f1-3f f1-2f)
41.748: (pickup f1-2f key1-3)
41.750: (putdown f2-3f key1-1)
41.853: (putdown f1-2f key1-1)
41.993: (move f1-2f f1-3f)
42.070: (move f2-3f f2-4f)
41.457: (move f1-3f f1-4f)
41.863: (move f1-3f f2-3f)
41.892: (move f2-4f f1-4f)
42.246: (move f1-2f f1-3f)
42.376: (pickup f1-2f key1-3)
41.801: (move f1-3f f2-3f)
41.964: (move f1-3f f1-4f)
41.965: (move f2-3f f2-4f)
41.965: (move f1-4f f2-4f)
42.195: (move f1-4f f1-5f)
42.065: (move f2-3f f2-4f)
42.066: (move f1-4f f2-4f)
42.139: (move f2-4f f2-5f)
42.139: (move f1-5f f2-5f)
42.159: (move f1-5f f1-6f)
41.796: (pickup f1-6f key0-1)
42.440: (move f2-4f f2-5f)
42.605: (move f1-6f f2-6f)
42.605: (move f2-5f f2-6f)
44.047: (move f1-6f f0-6f)
41.917: (move f1-6f f1-5f)
42.009: (move f1-6f f2-6f)
42.033: (pickup f2-5f key3-2)
42.616: (move f2-5f f1-5f)
42.905: (move f2-5f f2-6f)
41.074: (move f1-5f f1-4f)
41.957: (move f2-5f f2-4f)
42.055: (move f2-5f f1-5f)
42.140: (move f2-6f f2-5f)
42.140: (move f1-5f f2-5f)
41.541: (move f1-4f f1-3f)
41.651: (move f2-4f f1-4f)
41.651: (move f1-5f f1-4f)
41.841: (move f2-4f f2-3f)
41.931: (move f2-5f f2-4f)
41.139: (move f1-3f f1-2f)
41.798: (move f2-4f f2-3f)
41.798: (move f1-3f f2-3f)
41.846: (putdown f2-3f key3-2)
41.978: (move f1-4f f1-3f)
41.271: (pickup-and-loose f1-2f key1-1 key0-1)
41.580: (move f1-3f f1-2f)
41.623: (putdown f1-2f key0-1)
41.903: (putdown f2-3f key0-1)
42.072: (move f2-3f f2-2f)
41.725: (pickup-and-loose f1-2f key1-1 key3-2)
41.792: (move f1-2f f1-3f)
41.958: (putdown f1-2f key3-2)
42.047: (move f2-3f f2-4f)
42.068: (move f1-2f f2-2f)
41.364: (move f1-3f f1-4f)
41.401: (move f2-4f f1-4f)
41.759: (move f2-2f f2-3f)
41.759: (move f1-3f f2-3f)
42.112: (unlock f1-3f f0-3f key1-1 shape1)
41.609: (move f1-3f f1-2f)
41.710: (move f1-3f f2-3f)
41.856: (move f1-4f f1-5f)
41.874: (move f1-4f f2-4f)
41.874: (move f2-3f f2-4f)
41.406: (pickup-and-loose f1-2f key0-1 key1-1)
41.688: (move f1-5f f1-6f)
41.811: (putdown f2-3f key1-1)
41.838: (putdown f1-2f key1-1)
41.949: (move f2-3f f2-4f)
41.818: (move f1-2f f1-3f)
41.901: (move f2-4f f1-4f)
41.914: (move f1-6f f2-6f)
42.153: (putdown f1-6f key1-1)
42.254: (move f1-2f f2-2f)
41.549: (move f1-3f f1-4f)
41.737: (move f2-2f f2-3f)
41.737: (move f1-3f f2-3f)
42.013: (move f2-6f f2-5f)
42.034: (move f1-4f f1-5f)
41.609: (move f1-5f f1-6f)
41.823: (putdown f2-3f key0-1)
41.917: (move f1-4f f1-5f)
41.922: (move f1-4f f2-4f)
41.922: (move f2-3f f2-4f)
41.722: (move f1-5f f1-6f)
42.199: (move f2-4f f2-5f)
42.199: (move f1-5f f2-5f)
42.368: (move f1-6f f2-6f)
42.464: (move f2-3f f2-4f)
41.885: (move f2-4f f1-4f)
42.220: (pickup-and-loose f2-5f key3-2 key0-1)
42.332: (move f2-5f f2-6f)
42.332: (move f1-6f f2-6f)
42.403: (move f2-6f f2-5f)
41.985: (move f2-5f f1-5f)
41.990: (move f2-5f f2-4f)
42.143: (move f1-4f f1-5f)
42.256: (pickup-and-loose f2-5f key3-2 key1-1)
42.340: (move f2-5f f2-6f)
41.711: (move f2-4f f1-4f)
41.711: (move f1-5f f1-4f)
41.738: (move f1-5f f1-6f)
41.784: (move f2-6f f1-6f)
41.784: (move f1-5f f1-6f)
41.972: (move f1-4f f1-3f)
42.548: (putdown f1-6f key3-2)
42.589: (move f1-6f f2-6f)
42.656: (putdown f1-4f key3-2)
43.733: (move f1-6f f0-6f)
41.547: (move f1-3f f1-2f)
41.834: (move f1-3f f2-3f)
42.447: (move f2-6f f2-5f)
42.524: (move f1-4f f2-4f)
42.550: (move f1-4f f1-3f)
41.699: (pickup-and-loose f1-2f key1-1 key3-2)
41.777: (move f1-3f f1-2f)
41.796: (move f1-3f f2-3f)
41.796: (move f2-4f f2-3f)
41.832: (putdown f2-3f key3-2)
41.668: (pickup f1-2f key1-1)
41.916: (putdown f1-2f key1-1)
42.147: (move f1-2f f1-3f)
42.343: (pickup f1-2f key1-3)
42.402: (pickup-and-loose f1-2f key1-3 key1-1)
41.712: (move f1-3f f2-3f)
41.897: (move f1-3f f1-4f)
42.054: (move f1-2f f2-2f)
42.228: (move f1-2f f1-3f)
42.454: (move f1-2f f1-3f)
41.644: (move f1-3f f2-3f)
41.644: (move f2-2f f2-3f)
41.813: (putdown f2-3f key1-1)
41.832: (move f1-3f f2-3f)
41.928: (move f1-4f f2-4f)
41.751: (putdown f2-3f key1-1)
42.042: (move f2-3f f2-4f)
42.328: (move f2-4f f2-5f)
42.443: (move f2-3f f2-4f)
42.517: (move f2-3f f2-4f)
41.894: (move f2-4f f1-4f)
42.007: (move f2-5f f1-5f)
42.033: (move f2-4f f1-4f)
42.162: (pickup-and-loose f2-5f key0-1 key1-1)
42.342: (move f2-5f f2-6f)
41.617: (move f2-6f f1-6f)
41.617: (move f1-5f f1-6f)
41.901: (move f2-5f f1-5f)
41.910: (move f2-5f f2-4f)
42.124: (move f1-4f f1-5f)
41.560: (move f2-4f f1-4f)
41.560: (move f1-5f f1-4f)
41.712: (move f1-5f f1-6f)
41.731: (move f1-5f f1-6f)
41.736: (move f2-4f f2-3f)
41.822: (putdown f2-3f key0-1)
41.864: (move f1-4f f1-3f)
41.864: (move f2-3f f1-3f)
42.286: (move f2-3f f2-2f)
42.321: (move f1-6f f2-6f)
41.458: (move f1-3f f1-2f)
41.458: (move f2-2f f1-2f)
42.099: (move f2-2f f3-2f)
42.446: (move f2-3f f2-4f)
42.597: (move f2-3f f1-3f)
41.505: (pickup-and-loose f1-2f key3-2 key0-1)
41.760: (move f1-3f f1-2f)
41.893: (putdown f1-2f key0-1)
41.894: (move f1-3f f1-4f)
41.894: (move f2-4f f1-4f)
41.486: (pickup f1-2f key3-2)
41.983: (move f1-2f f1-3f)
42.125: (move f1-4f f1-5f)
42.282: (pickup-and-loose f1-2f key1-3 key3-2)
42.283: (pickup f1-2f key1-3)
41.726: (move f1-3f f1-4f)
41.731: (move f1-5f f1-6f)
41.831: (move f1-3f f2-3f)
42.125: (move f1-2f f1-3f)
42.297: (pickup-and-loose f1-2f key1-3 key3-2)
41.636: (move f1-3f f1-4f)
41.793: (move f1-3f f2-3f)
41.828: (putdown f2-3f key3-2)
41.975: (move f1-4f f2-4f)
41.975: (move f2-3f f2-4f)
41.702: (pickup-and-loose f2-3f key0-1 key3-2)
41.749: (putdown f2-3f key3-2)
42.054: (move f1-4f f1-5f)
42.296: (move f1-4f f2-4f)
42.296: (move f2-3f f2-4f)
41.767: (move f1-5f f1-6f)
41.979: (move f2-3f f1-3f)
42.231: (move f2-3f f2-4f)
42.313: (move f2-3f f2-2f)
42.370: (move f1-5f f2-5f)
41.340: (move f2-2f f1-2f)
41.341: (move f1-3f f1-2f)
41.469: (move f2-4f f1-4f)
41.469: (move f1-3f f1-4f)
42.020: (move f2-2f f3-2f)
41.664: (putdown f1-2f key0-1)
41.971: (move f1-4f f1-5f)
42.093: (putdown f3-2f key0-1)
42.194: (pickup-and-loose f1-2f key1-3 key0-1)
42.346: (move f3-2f f3-1f)
41.706: (move f1-5f f1-6f)
42.270: (move f1-5f f2-5f)
42.571: (move f1-2f f1-3f)
42.861: (move f1-2f f2-2f)
42.923: (move f3-2f f2-2f)
41.715: (move f2-2f f1-2f)
41.770: (move f2-2f f2-3f)
41.898: (move f1-3f f1-4f)
42.148: (move f2-2f f3-2f)
42.441: (pickup-and-loose f2-5f key1-1 key0-1)
41.691: (pickup f1-2f key1-3)
41.775: (pickup f2-3f key3-2)
42.129: (move f1-4f f1-5f)
42.145: (move f2-5f f1-5f)
42.327: (move f1-2f f1-3f)
41.666: (move f1-5f f1-6f)
41.719: (move f2-3f f1-3f)
41.727: (move f1-5f f1-6f)
41.811: (move f1-5f f1-4f)
41.891: (move f1-3f f1-4f)
41.534: (move f1-3f f1-2f)
41.685: (move f1-3f f1-4f)
42.254: (move f1-4f f1-3f)
42.304: (move f1-4f f1-5f)
42.468: (move f1-4f f2-4f)
41.587: (move f1-3f f1-2f)
41.679: (move f2-4f f2-3f)
41.679: (move f1-3f f2-3f)
41.803: (putdown f1-2f key3-2)
41.857: (move f1-5f f1-6f)
41.705: (putdown f1-2f key1-1)
41.739: (putdown f2-3f key1-1)
41.784: (pickup-and-loose f2-3f key3-2 key1-1)
42.206: (move f1-2f f1-3f)
42.311: (pickup f1-2f key1-3)
41.803: (move f1-3f f2-3f)
41.933: (move f1-3f f1-4f)
42.107: (move f2-3f f1-3f)
42.294: (move f2-3f f2-4f)
42.317: (pickup f1-2f key1-3)
41.487: (move f1-3f f1-2f)
41.635: (move f2-4f f1-4f)
41.635: (move f1-3f f1-4f)
41.995: (move f1-4f f2-4f)
41.995: (move f2-3f f2-4f)
41.761: (putdown f1-2f key3-2)
42.053: (move f1-4f f1-5f)
42.283: (pickup-and-loose f1-2f key1-3 key3-2)
42.365: (move f1-2f f2-2f)
42.488: (move f2-4f f2-5f)
41.765: (move f1-5f f1-6f)
41.887: (pickup f2-5f key1-1)
42.102: (move f2-2f f3-2f)
42.141: (move f2-5f f1-5f)
42.336: (move f1-5f f2-5f)
41.729: (move f1-5f f1-6f)
41.806: (move f2-5f f2-4f)
41.823: (move f2-5f f1-5f)
42.018: (move f2-5f f2-6f)
42.101: (putdown f3-2f key3-2)
41.658: (move f2-6f f1-6f)
41.659: (move f1-5f f1-6f)
41.714: (move f2-4f f2-3f)
41.863: (move f1-5f f1-4f)
41.863: (move f2-4f f1-4f)
41.818: (putdown f2-3f key1-1)
42.069: (move f2-3f f1-3f)
42.069: (move f1-4f f1-3f)
42.533: (putdown f1-6f key1-1)
42.645: (move f2-3f f2-2f)
41.643: (move f1-3f f1-2f)
41.643: (move f2-2f f1-2f)
42.073: (move f2-2f f3-2f)
42.189: (move f2-3f f2-4f)
42.259: (move f1-6f f1-5f)
41.496: (pickup-and-loose f1-2f key3-2 key1-1)
41.848: (move f2-4f f1-4f)
41.860: (move f1-5f f1-4f)
41.903: (putdown f1-2f key1-1)
41.972: (move f1-5f f2-5f)
41.896: (move f1-2f f1-3f)
41.906: (move f2-5f f2-4f)
41.906: (move f1-4f f2-4f)
41.922: (move f1-4f f1-5f)
42.194: (move f1-4f f1-3f)
41.683: (move f1-3f f1-4f)
41.764: (move f1-5f f1-6f)
41.809: (move f1-3f f2-3f)
41.809: (move f2-4f f2-3f)
41.819: (move f1-3f f1-2f)
41.552: (pickup f1-2f key3-2)
41.945: (move f1-4f f2-4f)
41.983: (move f1-4f f1-5f)
42.246: (move f1-6f f2-6f)
42.345: (pickup f1-2f key1-3)
41.707: (move f1-2f f1-3f)
41.826: (move f1-5f f1-6f)
41.834: (move f2-4f f2-3f)
42.001: (move f2-6f f2-5f)
42.064: (move f2-4f f2-5f)
41.609: (move f1-3f f1-4f)
41.781: (move f1-3f f2-3f)
41.837: (putdown f2-3f key3-2)
42.001: (move f1-6f f2-6f)
42.001: (move f2-5f f2-6f)
41.779: (putdown f2-3f key3-2)
41.896: (move f2-3f f2-4f)
41.897: (move f1-4f f2-4f)
42.179: (move f1-4f f1-5f)
42.203: (move f2-3f f2-4f)
41.838: (move f2-4f f1-4f)
42.012: (move f2-4f f2-5f)
42.018: (move f2-4f f2-5f)
42.018: (move f1-5f f2-5f)
42.316: (move f2-3f f1-3f)
41.723: (move f1-3f f1-2f)
41.773: (move f1-3f f1-4f)
41.935: (move f1-4f f1-5f)
41.935: (move f2-5f f1-5f)
42.245: (move f2-5f f2-6f)
41.697: (pickup f1-2f key1-3)
41.775: (move f2-6f f1-6f)
41.775: (move f1-5f f1-6f)
42.343: (move f1-4f f2-4f)
42.417: (move f1-4f f1-5f)
42.019: (move f1-5f f2-5f)
42.019: (move f2-4f f2-5f)
42.745: (move f1-5f f1-6f)
43.400: (move f1-2f f2-2f)
43.819: (move f1-2f f1-3f)
41.632: (move f2-2f f2-3f)
41.632: (move f1-3f f2-3f)
41.674: (pickup f1-6f key1-1)
41.979: (move f2-2f f3-2f)
42.491: (move f2-2f f2-1f)
41.667: (move f2-3f f2-4f)
41.817: (move f1-6f f1-5f)
41.998: (move f3-2f f3-1f)
41.998: (move f2-1f f3-1f)
42.245: (move f1-6f f2-6f)
41.774: (move f1-5f f1-4f)
41.918: (move f2-6f f2-5f)
41.918: (move f1-5f f2-5f)
41.947: (move f2-4f f2-5f)
42.064: (move f3-1f f4-1f)
42.074: (move f2-5f f1-5f)
42.181: (move f1-4f f1-3f)
42.225: (move f2-5f f2-4f)
42.225: (move f1-4f f2-4f)
42.540: (putdown f1-4f key1-1)
41.561: (move f1-3f f1-2f)
41.685: (move f1-3f f2-3f)
41.685: (move f2-4f f2-3f)
42.596: (move f1-4f f1-3f)
42.599: (move f1-5f f1-6f)
41.676: (move f1-3f f1-2f)
41.682: (putdown f1-2f key1-1)
41.743: (putdown f2-3f key1-1)
41.773: (move f1-3f f2-3f)
41.787: (pickup-and-loose f2-3f key3-2 key1-1)
41.692: (pickup f1-2f key1-3)
41.767: (pickup f2-3f key3-2)
42.037: (move f2-3f f1-3f)
42.052: (move f2-3f f2-4f)
42.314: (pickup f1-2f key1-3)
41.462: (move f1-3f f1-2f)
41.591: (move f1-3f f1-4f)
41.591: (move f2-4f f1-4f)
42.005: (move f2-3f f1-3f)
42.046: (move f2-4f f2-5f)
41.476: (move f1-3f f1-2f)
41.738: (putdown f1-2f key3-2)
41.963: (move f2-5f f1-5f)
41.964: (move f1-4f f1-5f)
42.235: (move f2-5f f2-6f)
41.745: (putdown f1-2f key3-2)
41.809: (move f2-6f f1-6f)
41.809: (move f1-5f f1-6f)
42.231: (move f1-2f f2-2f)
42.273: (pickup-and-loose f1-2f key1-3 key3-2)
42.147: (move f2-2f f3-2f)
42.480: (move f1-2f f1-3f)
42.739: (move f1-2f f2-2f)
42.778: (putdown f1-6f key3-2)
42.819: (putdown f2-2f key3-2)
41.688: (move f2-2f f2-3f)
41.794: (move f2-2f f2-3f)
41.795: (move f1-3f f2-3f)
41.924: (move f2-2f f1-2f)
42.085: (move f2-2f f3-2f)
41.944: (pickup f1-2f key1-3)
41.997: (pickup f3-2f key0-1)
42.270: (move f2-3f f2-4f)
42.312: (move f2-3f f2-4f)
42.317: (move f1-2f f1-3f)
41.979: (move f2-4f f2-5f)
42.006: (move f2-4f f2-5f)
42.260: (move f3-2f f2-2f)
42.405: (move f3-2f f3-1f)
42.659: (move f2-4f f1-4f)
41.616: (move f2-2f f1-2f)
41.621: (move f2-2f f2-3f)
42.213: (move f2-5f f2-6f)
42.241: (pickup-and-loose f2-2f key3-2 key0-1)
42.340: (move f2-5f f2-6f)
41.714: (move f2-2f f2-3f)
41.714: (move f2-2f f1-2f)
41.750: (putdown f2-3f key0-1)
41.759: (move f2-6f f1-6f)
41.774: (move f2-6f f1-6f)
41.753: (putdown f2-3f key3-2)
41.971: (putdown f1-2f key3-2)
42.084: (move f2-3f f2-4f)
42.121: (move f2-3f f1-3f)
42.121: (move f1-2f f1-3f)
41.952: (move f2-4f f2-5f)
42.356: (pickup f1-2f key1-3)
42.494: (move f1-3f f1-4f)
42.494: (move f2-4f f1-4f)
42.605: (move f1-2f f1-3f)
41.755: (move f1-3f f2-3f)
42.146: (move f2-5f f2-6f)
42.335: (move f2-5f f1-5f)
42.335: (move f1-4f f1-5f)
42.612: (putdown f2-5f key3-2)
41.723: (move f2-6f f1-6f)
41.723: (move f1-5f f1-6f)
42.309: (move f2-3f f2-4f)
42.550: (move f2-5f f2-4f)
42.696: (move f2-5f f2-6f)
41.680: (move f2-4f f2-3f)
41.847: (move f2-6f f1-6f)
41.972: (move f2-4f f2-5f)
42.649: (move f2-4f f1-4f)
42.689: (putdown f1-6f key3-2)
41.910: (pickup f1-4f key1-1)
42.254: (move f2-5f f2-6f)
42.384: (move f1-4f f1-3f)
42.385: (move f2-3f f1-3f)
42.489: (move f2-5f f1-5f)
41.750: (move f2-6f f1-6f)
41.750: (move f1-5f f1-6f)
41.960: (move f1-4f f1-3f)
41.963: (move f1-4f f2-4f)
41.988: (move f1-3f f1-2f)
41.597: (move f1-3f f2-3f)
