/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.521: (move f5-1f f6-1f)
78.034: (move f3-5f f3-4f)
78.410: (move f5-1f f5-0f)
78.799: (move f3-5f f2-5f)
79.102: (putdown f3-5f key2-4)
76.792: (move f2-5f f2-4f)
76.792: (move f3-4f f2-4f)
77.313: (move f2-5f f1-5f)
77.383: (move f2-5f f2-6f)
77.434: (move f6-1f f6-2f)
77.030: (move f2-4f f1-4f)
77.031: (move f1-5f f1-4f)
77.091: (move f2-6f f2-7f)
77.221: (move f2-4f f2-3f)
77.338: (move f1-5f f1-6f)
76.802: (move f2-3f f2-2f)
76.805: (move f1-4f f1-3f)
76.805: (move f2-3f f1-3f)
77.267: (move f2-7f f1-7f)
77.269: (move f1-6f f1-7f)
75.975: (move f1-3f f1-2f)
75.976: (move f2-2f f1-2f)
76.911: (move f2-2f f2-1f)
77.068: (move f1-3f f0-3f)
78.649: (move f1-7f f0-7f)
76.738: (move f2-1f f1-1f)
76.739: (move f1-2f f1-1f)
76.848: (move f0-3f f0-2f)
76.848: (move f1-2f f0-2f)
77.297: (move f0-3f f0-4f)
76.002: (move f0-2f f0-1f)
76.002: (move f1-1f f0-1f)
77.957: (move f0-4f f0-5f)
80.451: (pickup-and-loose f0-4f key3-1 key2-4)
81.441: (putdown f1-1f key2-4)
75.551: (pickup-and-loose f0-1f key4-3 key2-4)
78.110: (move f0-5f f0-6f)
78.210: (move f0-1f f0-0f)
78.719: (putdown f0-1f key2-4)
80.585: (move f0-4f f1-4f)
76.454: (move f0-1f f1-1f)
76.516: (move f0-1f f0-2f)
77.878: (move f0-1f f0-0f)
80.182: (move f0-1f f1-1f)
80.288: (move f0-1f f0-2f)
75.643: (move f1-1f f1-2f)
75.643: (move f0-2f f1-2f)
76.599: (move f1-1f f2-1f)
76.721: (move f0-2f f0-3f)
79.440: (move f1-1f f1-2f)
76.470: (move f1-2f f1-3f)
76.471: (move f0-3f f1-3f)
76.483: (move f1-2f f2-2f)
76.483: (move f2-1f f2-2f)
76.921: (move f0-3f f0-4f)
76.634: (move f1-3f f1-4f)
76.634: (move f0-4f f1-4f)
76.840: (move f1-3f f2-3f)
76.841: (move f2-2f f2-3f)
77.566: (move f0-4f f0-5f)
76.421: (move f1-4f f2-4f)
76.422: (move f2-3f f2-4f)
76.941: (move f0-5f f1-5f)
76.942: (move f1-4f f1-5f)
77.769: (move f0-5f f0-6f)
76.931: (move f0-6f f1-6f)
76.931: (move f1-5f f1-6f)
77.654: (move f2-4f f3-4f)
78.357: (move f0-6f f0-7f)
78.380: (move f2-4f f2-5f)
75.739: (move f3-4f f4-4f)
76.716: (move f3-4f f3-5f)
76.716: (move f2-5f f3-5f)
76.930: (move f1-6f f2-6f)
76.931: (move f2-5f f2-6f)
75.329: (move f4-4f f5-4f)
76.113: (move f4-4f f4-3f)
76.695: (move f2-6f f2-7f)
77.138: (move f4-4f f4-5f)
77.139: (move f3-5f f4-5f)
75.700: (move f5-4f f6-4f)
75.779: (move f5-4f f5-3f)
75.779: (move f4-3f f5-3f)
76.102: (move f4-5f f5-5f)
76.103: (move f5-4f f5-5f)
74.473: (move f6-4f f6-5f)
74.474: (move f5-5f f6-5f)
74.924: (move f5-5f f5-6f)
74.981: (move f6-4f f7-4f)
75.956: (move f6-4f f6-3f)
74.412: (move f6-5f f7-5f)
74.413: (move f7-4f f7-5f)
75.535: (move f6-5f f6-6f)
75.535: (move f5-6f f6-6f)
76.364: (move f7-4f f8-4f)
74.756: (move f8-4f f8-5f)
74.756: (move f7-5f f8-5f)
75.000: (move f7-5f f7-6f)
75.001: (move f6-6f f7-6f)
75.266: (move f8-4f f9-4f)
74.692: (move f7-6f f8-6f)
74.693: (move f8-5f f8-6f)
75.625: (move f7-6f f7-7f)
76.159: (move f8-5f f9-5f)
76.160: (move f9-4f f9-5f)
75.243: (move f8-6f f8-7f)
75.244: (move f7-7f f8-7f)
75.508: (move f8-6f f9-6f)
75.509: (move f9-5f f9-6f)
76.329: (move f7-7f f6-7f)
75.367: (move f8-7f f9-7f)
75.367: (move f9-6f f9-7f)
76.099: (move f8-7f f8-8f)
76.390: (move f6-7f f5-7f)
80.127: (putdown f8-7f key4-3)
74.889: (unlock f9-7f f10-7f key4-3 shape4)
75.692: (move f5-7f f4-7f)
77.175: (move f9-7f f9-8f)
77.175: (move f8-8f f9-8f)
77.247: (move f8-8f f8-9f)
75.315: (move f9-7f f8-7f)
75.591: (move f9-7f f9-6f)
76.704: (move f4-7f f4-6f)
77.240: (move f8-9f f8-10f)
77.299: (move f9-7f f9-8f)
74.849: (move f8-7f f8-6f)
74.849: (move f9-6f f8-6f)
75.776: (move f8-7f f7-7f)
76.223: (move f9-8f f8-8f)
76.223: (move f8-7f f8-8f)
74.918: (move f8-6f f8-5f)
75.166: (move f8-6f f7-6f)
75.167: (move f7-7f f7-6f)
76.489: (move f7-7f f6-7f)
77.405: (move f8-8f f8-9f)
74.572: (move f7-6f f7-5f)
74.573: (move f8-5f f7-5f)
75.699: (move f7-6f f6-6f)
75.699: (move f6-7f f6-6f)
76.306: (move f8-5f f9-5f)
74.632: (move f6-6f f6-5f)
74.632: (move f7-5f f6-5f)
75.086: (move f6-6f f5-6f)
75.139: (move f7-5f f7-4f)
75.433: (move f9-5f f9-4f)
75.858: (move f6-5f f6-4f)
75.859: (move f7-4f f6-4f)
76.264: (move f6-5f f5-5f)
76.265: (move f5-6f f5-5f)
76.524: (move f9-4f f8-4f)
75.488: (move f5-5f f5-4f)
75.488: (move f6-4f f5-4f)
76.114: (move f6-4f f6-3f)
76.696: (move f8-4f f8-3f)
77.298: (move f5-5f f4-5f)
75.898: (move f4-5f f4-4f)
75.898: (move f5-4f f4-4f)
75.936: (move f5-4f f5-3f)
75.937: (move f6-3f f5-3f)
76.866: (move f4-5f f4-6f)
75.852: (move f4-6f f4-7f)
76.219: (move f5-3f f5-2f)
76.272: (move f4-4f f4-3f)
76.273: (move f5-3f f4-3f)
77.813: (move f4-4f f3-4f)
76.552: (move f4-7f f5-7f)
76.579: (move f3-4f f2-4f)
76.839: (move f5-2f f5-1f)
76.875: (move f3-4f f3-5f)
77.262: (move f5-2f f6-2f)
76.794: (move f2-4f f1-4f)
76.999: (move f2-4f f2-3f)
77.342: (move f6-2f f6-1f)
77.342: (move f5-1f f6-1f)
78.248: (move f5-1f f5-0f)
76.628: (move f1-4f f1-3f)
76.629: (move f2-3f f1-3f)
76.648: (move f2-3f f2-2f)
77.080: (move f1-4f f0-4f)
77.101: (move f1-4f f1-5f)
75.802: (move f1-3f f1-2f)
75.802: (move f2-2f f1-2f)
76.759: (move f2-2f f2-1f)
76.880: (move f1-3f f0-3f)
76.880: (move f0-4f f0-3f)
76.619: (move f1-2f f1-1f)
76.619: (move f2-1f f1-1f)
76.674: (move f1-2f f0-2f)
76.674: (move f0-3f f0-2f)
79.188: (move f2-1f f2-0f)
75.709: (move f0-2f f0-1f)
75.709: (move f1-1f f0-1f)
78.514: (unlock f2-0f f3-0f key4-3 shape4)
81.618: (putdown f1-1f key4-3)
81.638: (putdown f0-2f key4-3)
76.093: (pickup-and-loose f0-1f key2-4 key4-3)
76.808: (move f2-0f f2-1f)
78.036: (move f0-1f f0-0f)
78.812: (putdown f0-1f key4-3)
78.916: (move f2-0f f3-0f)
76.828: (move f0-1f f1-1f)
76.841: (move f2-1f f1-1f)
76.872: (move f2-1f f2-2f)
76.940: (move f0-1f f0-2f)
78.302: (move f0-1f f0-0f)
75.954: (move f1-1f f0-1f)
76.041: (move f1-1f f1-2f)
76.041: (move f2-2f f1-2f)
76.067: (move f1-1f f1-2f)
76.067: (move f0-2f f1-2f)
76.263: (pickup-and-loose f0-1f key2-4 key4-3)
76.874: (move f1-2f f1-3f)
76.891: (move f1-2f f2-2f)
76.897: (move f1-2f f1-3f)
76.919: (move f1-2f f0-2f)
76.975: (move f0-1f f1-1f)
77.000: (move f2-2f f2-1f)
77.039: (move f1-3f f1-4f)
77.108: (move f0-1f f0-2f)
77.123: (move f1-3f f1-4f)
76.230: (move f1-1f f1-2f)
76.230: (move f0-2f f1-2f)
76.824: (move f1-4f f2-4f)
76.884: (move f1-4f f2-4f)
76.965: (move f1-1f f2-1f)
77.039: (move f2-1f f2-2f)
77.039: (move f1-2f f2-2f)
77.064: (move f1-2f f1-3f)
77.241: (move f2-4f f2-3f)
77.312: (move f2-4f f2-3f)
77.291: (move f1-3f f1-4f)
77.329: (move f1-3f f0-3f)
77.480: (move f2-2f f2-3f)
77.480: (move f1-3f f2-3f)
79.038: (move f2-2f f3-2f)
77.052: (move f1-4f f2-4f)
77.053: (move f2-3f f2-4f)
77.558: (move f0-3f f0-4f)
77.558: (move f1-4f f0-4f)
77.575: (move f1-4f f1-5f)
77.599: (move f1-5f f1-6f)
78.216: (move f0-4f f0-5f)
78.217: (move f1-5f f0-5f)
78.295: (move f2-4f f3-4f)
79.060: (move f2-4f f2-5f)
76.379: (move f3-4f f4-4f)
77.375: (move f2-5f f3-5f)
77.376: (move f3-4f f3-5f)
77.523: (move f1-6f f1-7f)
77.644: (move f2-5f f2-6f)
75.962: (move f4-4f f5-4f)
76.776: (move f4-4f f4-3f)
77.351: (move f1-7f f2-7f)
77.352: (move f2-6f f2-7f)
77.836: (move f3-5f f4-5f)
76.358: (move f4-3f f5-3f)
76.358: (move f5-4f f5-3f)
76.370: (move f5-4f f6-4f)
76.780: (move f4-5f f5-5f)
76.781: (move f5-4f f5-5f)
74.968: (move f6-4f f6-5f)
74.968: (move f5-5f f6-5f)
75.439: (move f6-4f f7-4f)
75.586: (move f5-5f f5-6f)
76.577: (move f5-3f f6-3f)
74.587: (move f7-4f f7-5f)
74.588: (move f6-5f f7-5f)
76.123: (move f6-5f f6-6f)
76.123: (move f5-6f f6-6f)
76.690: (move f7-4f f8-4f)
75.261: (move f7-5f f8-5f)
75.262: (move f8-4f f8-5f)
75.619: (move f7-5f f7-6f)
75.619: (move f6-6f f7-6f)
75.803: (move f8-4f f9-4f)
74.821: (move f8-5f f8-6f)
74.821: (move f7-6f f8-6f)
76.243: (move f7-6f f7-7f)
77.276: (move f9-4f f9-5f)
77.276: (move f8-5f f9-5f)
75.763: (move f8-6f f8-7f)
75.763: (move f7-7f f8-7f)
76.004: (move f9-5f f9-6f)
76.004: (move f8-6f f9-6f)
76.942: (move f7-7f f6-7f)
75.250: (move f8-7f f9-7f)
75.250: (move f9-6f f9-7f)
76.669: (move f8-7f f8-8f)
76.741: (move f6-7f f5-7f)
80.200: (putdown f8-7f key2-4)
76.350: (move f5-7f f4-7f)
77.796: (move f9-7f f9-8f)
77.796: (move f8-8f f9-8f)
77.891: (move f8-8f f8-9f)
78.650: (move f9-7f f10-7f)
77.412: (move f4-7f f4-6f)
77.860: (move f8-9f f8-10f)
78.461: (move f4-7f f4-8f)
78.690: (move f4-7f f3-7f)
79.417: (move f9-8f f10-8f)
76.933: (move f4-8f f3-8f)
76.934: (move f3-7f f3-8f)
78.212: (move f8-10f f7-10f)
78.996: (move f8-10f f9-10f)
79.131: (move f4-8f f4-9f)
78.440: (move f4-9f f4-10f)
78.908: (move f3-8f f2-8f)
79.085: (move f4-9f f5-9f)
79.230: (putdown f3-8f key2-4)
79.381: (move f3-8f f3-9f)
78.169: (move f4-10f f3-10f)
78.171: (move f3-9f f3-10f)
79.318: (move f5-9f f6-9f)
79.909: (putdown f5-9f key2-4)
79.928: (move f3-9f f2-9f)
79.044: (putdown f2-9f key2-4)
79.509: (move f2-9f f2-10f)
79.509: (move f3-10f f2-10f)
79.765: (move f5-9f f4-9f)
79.809: (move f6-9f f6-10f)
79.776: (move f2-9f f2-8f)
80.138: (move f6-10f f5-10f)
80.257: (move f2-9f f3-9f)
80.874: (move f4-9f f4-10f)
80.933: (move f2-9f f2-10f)
78.934: (move f2-8f f3-8f)
78.934: (move f3-9f f3-8f)
79.251: (move f2-8f f2-7f)
79.533: (move f3-9f f3-10f)
79.533: (move f2-10f f3-10f)
78.483: (pickup f3-10f key0-0)
79.704: (pickup f3-10f key2-2)
80.744: (move f2-7f f1-7f)
81.314: (move f2-7f f2-6f)
81.860: (move f3-10f f4-10f)
78.685: (move f3-10f f3-9f)
79.361: (move f3-10f f2-10f)
79.663: (move f1-7f f1-8f)
80.047: (move f3-10f f4-10f)
80.350: (move f3-10f f3-9f)
77.179: (move f3-9f f3-8f)
77.714: (move f3-9f f2-9f)
77.714: (move f2-10f f2-9f)
79.047: (move f3-9f f3-8f)
79.194: (move f3-9f f2-9f)
75.721: (pickup-and-loose f2-9f key2-4 key0-0)
76.949: (pickup-and-loose f2-9f key2-4 key2-2)
78.300: (move f2-9f f2-8f)
78.300: (move f3-8f f2-8f)
78.677: (putdown f3-8f key0-0)
77.563: (move f2-9f f2-8f)
77.581: (move f2-8f f2-7f)
77.591: (move f2-9f f2-8f)
77.760: (move f2-9f f3-9f)
77.765: (move f2-9f f3-9f)
76.329: (move f2-8f f3-8f)
76.330: (move f3-9f f3-8f)
76.338: (move f2-8f f3-8f)
76.339: (move f3-9f f3-8f)
76.826: (move f2-8f f2-7f)
76.924: (move f2-7f f1-7f)
77.151: (move f2-7f f2-6f)
77.976: (move f3-8f f4-8f)
77.976: (move f3-8f f4-8f)
78.205: (move f2-7f f3-7f)
75.916: (move f4-8f f4-7f)
75.916: (move f4-8f f4-7f)
75.917: (move f3-7f f4-7f)
77.111: (move f1-7f f1-6f)
77.111: (move f2-6f f1-6f)
76.304: (move f4-7f f5-7f)
76.305: (move f4-7f f5-7f)
76.974: (move f4-7f f4-6f)
76.974: (move f4-7f f4-6f)
77.127: (move f1-6f f1-5f)
75.143: (move f4-6f f5-6f)
75.144: (move f4-6f f5-6f)
75.144: (move f5-7f f5-6f)
75.144: (move f5-7f f5-6f)
76.499: (move f5-7f f6-7f)
75.679: (move f5-6f f6-6f)
75.680: (move f5-6f f6-6f)
75.680: (move f6-7f f6-6f)
75.800: (move f6-7f f7-7f)
76.338: (move f5-6f f5-5f)
74.527: (move f6-6f f6-5f)
74.527: (move f6-6f f6-5f)
74.527: (move f5-5f f6-5f)
75.177: (move f7-7f f7-6f)
75.177: (move f6-6f f7-6f)
74.143: (move f7-6f f7-5f)
74.144: (move f6-5f f7-5f)
74.144: (move f6-5f f7-5f)
74.375: (move f7-6f f8-6f)
75.925: (move f6-5f f6-4f)
74.814: (move f8-6f f8-5f)
74.814: (move f7-5f f8-5f)
74.814: (move f7-5f f8-5f)
74.995: (move f6-4f f7-4f)
74.996: (move f7-5f f7-4f)
74.376: (move f8-5f f8-6f)
76.263: (move f7-4f f8-4f)
76.263: (move f8-5f f8-4f)
76.263: (move f8-5f f8-4f)
76.833: (move f8-5f f9-5f)
74.997: (move f8-4f f7-4f)
75.177: (move f8-6f f7-6f)
75.322: (move f8-6f f8-7f)
75.362: (move f8-4f f9-4f)
75.362: (move f9-5f f9-4f)
74.806: (move f8-7f f9-7f)
75.800: (move f8-7f f7-7f)
75.800: (move f7-6f f7-7f)
75.926: (move f7-4f f6-4f)
76.227: (move f8-7f f8-8f)
75.520: (move f6-4f f5-4f)
75.561: (move f9-7f f9-6f)
76.130: (move f6-4f f6-3f)
76.499: (move f7-7f f6-7f)
77.352: (move f9-7f f9-8f)
75.914: (move f5-4f f5-3f)
75.914: (move f6-3f f5-3f)
75.936: (move f5-4f f4-4f)
76.338: (move f5-4f f5-5f)
76.834: (move f9-6f f9-5f)
75.363: (move f9-5f f9-4f)
76.248: (move f5-3f f5-2f)
76.333: (move f5-3f f4-3f)
76.333: (move f4-4f f4-3f)
77.345: (move f9-5f f10-5f)
76.836: (move f5-2f f5-1f)
77.247: (move f5-2f f6-2f)
77.522: (move f4-3f f4-2f)
77.523: (move f5-2f f4-2f)
78.992: (move f10-5f f10-4f)
77.339: (move f5-1f f6-1f)
77.339: (move f6-2f f6-1f)
78.048: (move f5-1f f5-0f)
78.595: (move f4-2f f3-2f)
79.652: (putdown f10-4f key2-4)
76.594: (move f3-2f f2-2f)
77.675: (move f6-1f f7-1f)
77.690: (move f5-0f f6-0f)
77.690: (move f6-1f f6-0f)
78.144: (move f10-4f f9-4f)
75.785: (move f2-2f f1-2f)
76.521: (move f2-2f f2-1f)
77.038: (move f2-2f f2-3f)
77.865: (move f6-0f f7-0f)
77.865: (move f7-1f f7-0f)
76.533: (move f1-2f f1-1f)
76.533: (move f2-1f f1-1f)
76.612: (move f2-3f f2-4f)
76.621: (move f2-3f f1-3f)
76.621: (move f1-2f f1-3f)
75.822: (move f1-1f f0-1f)
76.850: (move f1-3f f1-4f)
76.850: (move f2-4f f1-4f)
76.887: (move f1-3f f0-3f)
77.854: (move f2-4f f3-4f)
75.513: (pickup-and-loose f0-1f key4-3 key2-4)
76.665: (move f0-1f f0-2f)
76.665: (move f0-3f f0-2f)
76.943: (move f3-4f f3-5f)
77.115: (move f1-4f f0-4f)
76.401: (move f0-1f f1-1f)
76.479: (move f0-1f f0-2f)
77.395: (move f3-5f f4-5f)
77.774: (move f0-4f f0-5f)
77.829: (move f0-1f f0-0f)
75.598: (move f1-1f f1-2f)
75.598: (move f0-2f f1-2f)
76.366: (move f1-1f f2-1f)
76.684: (move f0-2f f0-3f)
77.127: (move f0-5f f1-5f)
76.429: (move f1-2f f2-2f)
76.429: (move f2-1f f2-2f)
76.432: (move f0-3f f1-3f)
76.432: (move f1-2f f1-3f)
76.884: (move f0-3f f0-4f)
76.598: (move f0-4f f1-4f)
76.598: (move f1-3f f1-4f)
76.801: (move f1-3f f2-3f)
76.801: (move f2-2f f2-3f)
77.528: (move f0-4f f0-5f)
76.387: (move f1-4f f2-4f)
76.387: (move f2-3f f2-4f)
76.900: (move f1-4f f1-5f)
76.900: (move f0-5f f1-5f)
77.726: (move f0-5f f0-6f)
76.848: (move f0-6f f1-6f)
76.848: (move f1-5f f1-6f)
77.619: (move f2-4f f3-4f)
78.285: (move f0-6f f0-7f)
78.346: (move f2-4f f2-5f)
75.703: (move f3-4f f4-4f)
76.687: (move f2-5f f3-5f)
76.687: (move f3-4f f3-5f)
76.744: (move f1-6f f1-7f)
76.744: (move f0-7f f1-7f)
75.293: (move f4-4f f5-4f)
76.080: (move f4-4f f4-3f)
76.595: (move f1-7f f2-7f)
77.106: (move f4-4f f4-5f)
77.106: (move f3-5f f4-5f)
75.661: (move f5-4f f6-4f)
75.739: (move f5-4f f5-3f)
75.739: (move f4-3f f5-3f)
76.071: (move f5-4f f5-5f)
76.071: (move f4-5f f5-5f)
74.437: (move f6-4f f6-5f)
74.438: (move f5-5f f6-5f)
74.896: (move f5-5f f5-6f)
74.947: (move f6-4f f7-4f)
75.916: (move f5-3f f6-3f)
74.375: (move f6-5f f7-5f)
74.376: (move f7-4f f7-5f)
75.506: (move f6-5f f6-6f)
75.506: (move f5-6f f6-6f)
76.346: (move f7-4f f8-4f)
74.717: (move f7-5f f8-5f)
74.718: (move f8-4f f8-5f)
74.970: (move f7-5f f7-6f)
74.971: (move f6-6f f7-6f)
75.240: (move f8-4f f9-4f)
74.650: (move f8-5f f8-6f)
74.650: (move f7-6f f8-6f)
75.581: (move f7-6f f7-7f)
76.108: (move f8-5f f9-5f)
76.108: (move f9-4f f9-5f)
75.119: (move f8-6f f8-7f)
75.119: (move f7-7f f8-7f)
75.391: (move f8-6f f9-6f)
75.392: (move f9-5f f9-6f)
76.294: (move f7-7f f6-7f)
74.692: (move f9-6f f9-7f)
74.692: (move f8-7f f9-7f)
76.029: (move f8-7f f8-8f)
76.375: (move f6-7f f5-7f)
79.900: (putdown f8-7f key4-3)
75.666: (move f5-7f f4-7f)
77.103: (move f8-8f f9-8f)
77.103: (move f9-7f f9-8f)
77.209: (move f8-8f f8-9f)
77.943: (move f9-7f f10-7f)
76.675: (move f4-7f f4-6f)
77.206: (move f8-9f f8-10f)
77.949: (move f4-7f f3-7f)
78.048: (move f4-7f f4-8f)
78.758: (move f9-8f f10-8f)
76.158: (move f3-7f f3-8f)
76.159: (move f4-8f f3-8f)
77.541: (move f8-10f f7-10f)
78.233: (move f4-8f f4-9f)
78.336: (move f8-10f f9-10f)
77.359: (move f3-8f f2-8f)
77.508: (move f4-9f f3-9f)
77.508: (move f3-8f f3-9f)
77.514: (move f4-9f f4-10f)
78.301: (move f4-9f f5-9f)
75.514: (move f2-8f f2-9f)
75.514: (move f3-9f f2-9f)
77.646: (move f4-10f f3-10f)
77.646: (move f3-9f f3-10f)
78.541: (move f5-9f f6-9f)
77.734: (move f3-10f f2-10f)
77.734: (move f2-9f f2-10f)
77.902: (pickup-and-loose f2-9f key0-0 key4-3)
79.072: (move f6-9f f6-10f)
79.401: (putdown f2-9f key4-3)
78.371: (move f2-9f f2-8f)
78.758: (move f2-9f f3-9f)
78.867: (unlock f2-9f f1-9f key0-0 shape0)
79.282: (move f6-10f f5-10f)
79.432: (move f2-9f f2-10f)
75.235: (pickup-and-loose f2-9f key4-3 key0-0)
77.206: (move f3-9f f3-8f)
77.207: (move f2-8f f3-8f)
77.643: (move f2-8f f2-7f)
78.554: (move f2-10f f3-10f)
75.195: (move f2-9f f1-9f)
76.210: (move f2-9f f2-8f)
76.241: (move f2-9f f3-9f)
76.730: (move f2-9f f2-10f)
78.720: (putdown f3-8f key0-0)
75.194: (move f2-8f f3-8f)
75.194: (move f3-9f f3-8f)
75.654: (move f2-8f f2-7f)
75.901: (move f1-9f f1-8f)
75.901: (move f2-8f f1-8f)
74.435: (move f2-7f f1-7f)
74.435: (move f1-8f f1-7f)
75.587: (unlock f1-8f f0-8f key4-3 shape4)
75.951: (move f2-7f f2-6f)
76.985: (move f2-7f f3-7f)
74.540: (move f1-8f f1-7f)
74.762: (move f3-7f f4-7f)
75.276: (move f1-8f f1-9f)
75.409: (move f1-8f f0-8f)
75.786: (move f1-7f f1-6f)
75.398: (move f1-9f f2-9f)
75.469: (move f4-7f f5-7f)
75.778: (move f4-7f f4-6f)
75.823: (move f1-7f f2-7f)
75.955: (move f1-7f f1-6f)
73.999: (move f5-7f f5-6f)
73.999: (move f4-6f f5-6f)
75.396: (move f5-7f f6-7f)
76.144: (move f2-7f f2-6f)
76.145: (move f1-6f f2-6f)
74.610: (move f5-6f f6-6f)
74.610: (move f6-7f f6-6f)
74.680: (move f6-7f f7-7f)
75.175: (move f5-6f f5-5f)
77.637: (move f2-6f f2-5f)
73.552: (move f6-6f f6-5f)
73.552: (move f5-5f f6-5f)
74.083: (move f6-6f f7-6f)
74.083: (move f7-7f f7-6f)
74.233: (move f7-7f f8-7f)
73.489: (move f7-6f f7-5f)
73.489: (move f6-5f f7-5f)
73.726: (move f7-6f f8-6f)
73.726: (move f8-7f f8-6f)
73.757: (move f8-7f f9-7f)
73.774: (move f8-6f f8-5f)
73.775: (move f7-5f f8-5f)
73.957: (move f7-5f f7-4f)
74.464: (move f8-6f f9-6f)
74.464: (move f9-7f f9-6f)
74.770: (move f7-4f f6-4f)
75.182: (putdown f8-5f key4-3)
75.220: (move f8-5f f9-5f)
75.221: (move f9-6f f9-5f)
75.305: (move f7-4f f8-4f)
74.231: (move f8-4f f9-4f)
74.234: (move f9-5f f9-4f)
74.397: (move f6-4f f5-4f)
74.924: (move f6-4f f6-3f)
75.289: (move f8-5f f7-5f)
74.808: (move f5-4f f4-4f)
74.845: (move f6-3f f5-3f)
74.845: (move f5-4f f5-3f)
75.624: (move f7-5f f6-5f)
76.015: (move f7-5f f7-4f)
75.100: (move f5-3f f5-2f)
75.182: (move f5-3f f4-3f)
75.182: (move f4-4f f4-3f)
76.209: (move f4-4f f4-5f)
76.722: (move f4-4f f3-4f)
75.489: (move f3-4f f2-4f)
75.735: (move f5-2f f5-1f)
75.791: (move f4-5f f3-5f)
75.792: (move f3-4f f3-5f)
76.155: (move f5-2f f6-2f)
75.699: (move f2-4f f1-4f)
75.903: (move f2-4f f2-3f)
76.224: (move f5-1f f6-1f)
76.224: (move f6-2f f6-1f)
76.981: (move f5-1f f5-0f)
75.489: (move f2-3f f2-2f)
75.534: (move f2-3f f1-3f)
75.534: (move f1-4f f1-3f)
75.984: (move f1-4f f0-4f)
75.999: (move f1-4f f1-5f)
74.662: (move f1-3f f1-2f)
74.662: (move f2-2f f1-2f)
75.417: (move f2-2f f2-1f)
75.786: (move f1-3f f0-3f)
75.787: (move f0-4f f0-3f)
75.495: (move f1-2f f1-1f)
75.495: (move f2-1f f1-1f)
75.577: (move f1-2f f0-2f)
75.577: (move f0-3f f0-2f)
77.156: (move f2-1f f2-0f)
74.613: (move f1-1f f0-1f)
74.613: (move f0-2f f0-1f)
77.535: (move f2-0f f3-0f)
80.411: (putdown f1-1f key4-3)
80.482: (putdown f0-2f key4-3)
74.913: (pickup-and-loose f0-1f key2-4 key4-3)
76.944: (move f0-1f f0-0f)
77.528: (move f3-0f f4-0f)
77.655: (putdown f0-1f key4-3)
80.077: (move f0-2f f1-2f)
75.619: (move f0-1f f1-1f)
75.757: (move f0-1f f0-2f)
77.122: (move f0-1f f0-0f)
79.083: (move f0-1f f1-1f)
79.218: (move f0-1f f0-2f)
74.842: (move f1-1f f1-2f)
74.842: (move f0-2f f1-2f)
75.565: (move f1-1f f2-1f)
75.981: (move f0-2f f0-3f)
78.329: (move f1-1f f1-2f)
75.646: (move f2-1f f2-2f)
75.646: (move f1-2f f2-2f)
75.714: (move f0-3f f1-3f)
75.715: (move f1-2f f1-3f)
76.207: (move f0-3f f0-4f)
75.941: (move f0-4f f1-4f)
75.942: (move f1-3f f1-4f)
76.131: (move f2-2f f2-3f)
76.131: (move f1-3f f2-3f)
76.866: (move f0-4f f0-5f)
75.706: (move f2-3f f2-4f)
75.706: (move f1-4f f2-4f)
76.218: (move f1-4f f1-5f)
76.218: (move f0-5f f1-5f)
77.011: (move f0-5f f0-6f)
76.045: (move f1-5f f1-6f)
76.045: (move f0-6f f1-6f)
76.950: (move f2-4f f3-4f)
77.364: (move f0-6f f0-7f)
77.711: (move f1-5f f2-5f)
74.611: (move f1-6f f1-7f)
74.611: (move f0-7f f1-7f)
75.033: (move f3-4f f4-4f)
76.035: (move f2-5f f3-5f)
76.035: (move f3-4f f3-5f)
74.616: (move f4-4f f5-4f)
75.431: (move f4-4f f4-3f)
75.901: (move f1-7f f2-7f)
76.070: (move f1-7f f1-8f)
76.491: (move f4-4f f4-5f)
75.007: (move f5-4f f5-3f)
75.007: (move f4-3f f5-3f)
75.021: (move f5-4f f6-4f)
75.421: (move f1-8f f1-9f)
75.435: (move f5-4f f5-5f)
73.626: (move f6-4f f6-5f)
73.626: (move f5-5f f6-5f)
73.992: (move f6-4f f7-4f)
74.240: (move f5-5f f5-6f)
75.128: (move f5-3f f6-3f)
73.267: (move f7-4f f7-5f)
73.268: (move f6-5f f7-5f)
74.776: (move f5-6f f6-6f)
74.776: (move f6-5f f6-6f)
75.229: (move f7-4f f8-4f)
73.874: (move f7-5f f8-5f)
73.875: (move f8-4f f8-5f)
74.273: (move f6-6f f7-6f)
74.273: (move f7-5f f7-6f)
74.373: (move f8-4f f9-4f)
73.461: (move f7-6f f8-6f)
73.461: (move f8-5f f8-6f)
74.893: (move f7-6f f7-7f)
75.936: (move f9-4f f9-5f)
75.937: (move f8-5f f9-5f)
74.418: (move f7-7f f8-7f)
74.419: (move f8-6f f8-7f)
74.649: (move f8-6f f9-6f)
74.649: (move f9-5f f9-6f)
75.594: (move f7-7f f6-7f)
73.863: (move f9-6f f9-7f)
73.863: (move f8-7f f9-7f)
