/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.469: (move f4-4f f3-4f)
18.919: (move f3-5f f2-5f)
20.346: (move f4-4f f4-3f)
20.850: (move f3-5f f3-6f)
18.981: (move f3-4f f2-4f)
18.981: (move f2-5f f2-4f)
19.997: (move f4-3f f3-3f)
19.997: (move f3-4f f3-3f)
20.737: (move f4-3f f5-3f)
19.454: (move f3-3f f2-3f)
19.454: (move f2-4f f2-3f)
19.536: (move f3-3f f3-2f)
20.387: (move f2-4f f1-4f)
20.653: (move f5-3f f5-2f)
18.606: (move f2-3f f2-2f)
18.606: (move f3-2f f2-2f)
18.786: (move f3-2f f3-1f)
19.886: (move f5-2f f5-1f)
20.533: (move f1-4f f1-3f)
18.833: (move f2-2f f2-1f)
18.833: (move f3-1f f2-1f)
19.725: (move f3-1f f4-1f)
19.725: (move f5-1f f4-1f)
20.103: (move f2-2f f1-2f)
19.186: (move f1-2f f1-1f)
19.186: (move f2-1f f1-1f)
19.766: (move f2-1f f2-0f)
20.705: (move f4-1f f4-0f)
21.250: (move f4-1f f4-2f)
20.109: (move f2-0f f3-0f)
20.109: (move f4-0f f3-0f)
21.078: (pickup-and-loose f2-0f key3-0 key2-1)
21.190: (move f4-0f f5-0f)
21.320: (move f1-1f f1-0f)
19.769: (move f2-0f f1-0f)
20.020: (move f2-0f f2-1f)
20.476: (move f2-0f f3-0f)
21.640: (move f1-0f f0-0f)
22.389: (pickup-and-loose f1-0f key3-1 key2-1)
19.693: (move f1-0f f1-1f)
20.061: (move f2-1f f1-1f)
20.061: (move f1-0f f1-1f)
20.437: (move f2-1f f2-2f)
20.734: (move f2-1f f3-1f)
19.969: (move f2-2f f3-2f)
19.969: (move f3-1f f3-2f)
20.032: (move f2-2f f1-2f)
20.032: (move f1-1f f1-2f)
20.121: (move f2-2f f2-3f)
19.798: (move f2-3f f2-4f)
20.506: (move f2-3f f3-3f)
20.506: (move f3-2f f3-3f)
20.844: (move f3-2f f4-2f)
21.147: (move f1-2f f1-3f)
19.289: (move f3-3f f3-4f)
19.289: (move f2-4f f3-4f)
19.798: (move f2-4f f2-5f)
20.118: (move f4-2f f4-3f)
20.118: (move f3-3f f4-3f)
19.280: (move f4-3f f4-4f)
19.280: (move f3-4f f4-4f)
20.135: (move f2-5f f3-5f)
20.135: (move f3-4f f3-5f)
20.188: (move f4-3f f5-3f)
19.720: (move f4-4f f4-5f)
19.720: (move f3-5f f4-5f)
19.994: (move f4-4f f5-4f)
19.994: (move f5-3f f5-4f)
20.418: (move f5-3f f5-2f)
19.069: (move f4-5f f5-5f)
19.069: (move f5-4f f5-5f)
20.112: (move f5-2f f5-1f)
20.560: (move f5-4f f6-4f)
21.312: (move f4-5f f4-6f)
20.193: (move f5-1f f4-1f)
21.026: (move f4-6f f3-6f)
21.241: (move f5-1f f5-0f)
21.304: (pickup-and-loose f5-5f key0-0 key3-0)
21.326: (putdown f5-5f key3-0)
20.103: (move f5-5f f4-5f)
20.574: (move f5-5f f4-5f)
21.076: (move f3-6f f2-6f)
21.291: (move f4-1f f4-0f)
21.292: (move f5-0f f4-0f)
20.662: (move f4-5f f3-5f)
21.040: (move f4-5f f4-4f)
21.167: (move f4-5f f3-5f)
21.316: (putdown f4-5f key0-0)
21.539: (move f4-5f f4-4f)
20.074: (move f3-5f f3-4f)
20.074: (move f4-4f f3-4f)
20.094: (move f3-5f f3-4f)
20.095: (move f4-4f f3-4f)
20.289: (move f3-5f f2-5f)
20.396: (move f2-5f f2-4f)
20.396: (move f3-4f f2-4f)
20.751: (move f3-4f f2-4f)
20.807: (putdown f3-4f key0-0)
21.261: (move f3-4f f3-3f)
20.501: (move f3-3f f3-2f)
20.658: (move f2-4f f2-3f)
20.658: (move f3-3f f2-3f)
20.682: (move f2-4f f2-5f)
21.121: (move f2-4f f2-3f)
20.944: (move f2-3f f2-2f)
20.944: (move f3-2f f2-2f)
21.223: (move f3-2f f3-1f)
21.409: (move f2-3f f2-2f)
21.646: (putdown f3-2f key0-0)
20.544: (move f2-2f f2-1f)
20.544: (move f3-1f f2-1f)
20.579: (move f2-2f f1-2f)
20.750: (move f3-1f f4-1f)
20.991: (move f2-2f f3-2f)
20.179: (unlock f1-2f f0-2f key0-0 shape0)
20.601: (pickup-and-loose f2-1f key1-0 key0-0)
20.624: (move f2-1f f1-1f)
20.624: (move f1-2f f1-1f)
20.897: (putdown f2-1f key0-0)
20.677: (move f2-1f f1-1f)
20.817: (move f1-2f f1-1f)
20.979: (putdown f1-2f key0-0)
21.023: (move f2-1f f2-2f)
21.047: (move f1-2f f2-2f)
20.580: (move f2-2f f3-2f)
20.643: (move f2-2f f1-2f)
20.643: (move f1-1f f1-2f)
20.725: (move f2-2f f2-3f)
20.823: (move f2-2f f2-1f)
20.422: (move f2-3f f2-4f)
20.831: (pickup-and-loose f2-1f key1-0 key0-0)
21.126: (putdown f2-1f key0-0)
21.247: (putdown f1-2f key1-0)
21.309: (move f3-2f f3-1f)
20.077: (move f2-4f f3-4f)
20.325: (move f2-4f f2-5f)
20.815: (move f3-1f f4-1f)
20.829: (move f2-1f f1-1f)
21.047: (move f2-1f f2-2f)
20.130: (move f2-2f f1-2f)
20.130: (move f1-1f f1-2f)
20.790: (move f2-5f f3-5f)
20.791: (move f3-4f f3-5f)
20.834: (putdown f3-4f key1-0)
20.238: (move f3-5f f4-5f)
21.014: (putdown f1-2f key1-0)
21.245: (move f3-4f f2-4f)
21.614: (move f3-4f f3-5f)
21.638: (move f3-4f f4-4f)
20.302: (move f3-5f f4-5f)
20.302: (move f4-4f f4-5f)
20.414: (move f2-4f f2-5f)
20.414: (move f3-5f f2-5f)
20.877: (move f2-4f f2-3f)
21.249: (move f2-3f f2-2f)
21.373: (move f4-5f f5-5f)
21.851: (move f2-3f f3-3f)
22.196: (move f2-3f f1-3f)
22.661: (move f2-5f f2-6f)
19.071: (pickup f5-5f key3-0)
20.767: (move f3-3f f3-2f)
20.767: (move f2-2f f3-2f)
20.831: (move f2-2f f2-1f)
20.865: (move f1-3f f1-2f)
19.480: (move f5-5f f4-5f)
19.808: (pickup f2-1f key0-0)
19.970: (move f5-5f f5-4f)
20.904: (move f1-2f f1-1f)
20.904: (move f2-1f f1-1f)
19.537: (move f4-5f f4-4f)
19.537: (move f5-4f f4-4f)
20.299: (move f5-4f f5-3f)
20.432: (move f2-1f f2-2f)
20.435: (move f2-1f f1-1f)
20.019: (move f5-3f f4-3f)
20.019: (move f4-4f f4-3f)
20.154: (move f4-4f f3-4f)
20.461: (move f2-2f f3-2f)
20.466: (move f5-3f f5-2f)
20.166: (move f5-2f f5-1f)
20.316: (move f3-4f f2-4f)
20.647: (move f3-4f f3-5f)
20.693: (move f3-2f f3-1f)
20.729: (move f4-3f f3-3f)
19.613: (move f3-5f f2-5f)
19.613: (move f2-4f f2-5f)
19.838: (move f3-3f f3-2f)
19.966: (move f3-3f f2-3f)
19.966: (move f2-4f f2-3f)
20.362: (move f3-2f f2-2f)
20.362: (move f2-3f f2-2f)
20.644: (move f3-2f f3-1f)
20.918: (move f3-2f f4-2f)
21.142: (move f2-5f f2-6f)
19.955: (move f2-2f f2-1f)
19.955: (move f3-1f f2-1f)
19.972: (move f2-2f f1-2f)
20.136: (move f3-1f f4-1f)
20.136: (move f4-2f f4-1f)
19.985: (move f1-2f f1-1f)
19.985: (move f2-1f f1-1f)
21.137: (move f2-1f f2-0f)
21.217: (move f1-2f f1-3f)
21.335: (move f4-1f f4-0f)
19.797: (pickup-and-loose f2-0f key2-1 key3-0)
19.812: (move f2-0f f1-0f)
19.812: (move f1-1f f1-0f)
20.532: (move f2-0f f3-0f)
20.532: (move f4-0f f3-0f)
18.658: (move f2-0f f2-1f)
19.996: (move f2-0f f3-0f)
20.943: (pickup-and-loose f1-0f key3-1 key3-0)
21.383: (move f2-0f f1-0f)
21.460: (move f1-0f f0-0f)
18.443: (move f2-1f f2-2f)
18.614: (move f3-0f f3-1f)
18.615: (move f2-1f f3-1f)
19.036: (move f1-0f f1-1f)
19.037: (move f2-1f f1-1f)
19.239: (move f2-2f f2-3f)
19.351: (move f3-1f f3-2f)
19.351: (move f2-2f f3-2f)
19.613: (move f3-1f f4-1f)
19.997: (move f2-2f f1-2f)
19.473: (move f2-3f f2-4f)
19.798: (move f4-1f f5-1f)
20.179: (move f3-2f f3-3f)
20.179: (move f2-3f f3-3f)
20.439: (move f2-3f f1-3f)
18.695: (move f2-4f f2-5f)
19.188: (move f3-3f f3-4f)
19.188: (move f2-4f f3-4f)
20.043: (move f3-3f f4-3f)
20.190: (move f2-4f f1-4f)
19.755: (move f3-4f f3-5f)
19.755: (move f2-5f f3-5f)
20.090: (move f3-4f f4-4f)
20.090: (move f4-3f f4-4f)
20.854: (move f2-5f f2-6f)
18.453: (move f4-4f f4-5f)
18.453: (move f3-5f f4-5f)
20.659: (move f2-6f f3-6f)
20.659: (move f3-5f f3-6f)
21.533: (move f4-4f f5-4f)
19.624: (move f4-5f f5-5f)
19.624: (move f5-4f f5-5f)
20.903: (move f5-4f f5-3f)
21.230: (move f3-6f f4-6f)
21.230: (move f4-5f f4-6f)
20.610: (move f5-3f f5-2f)
21.698: (putdown f5-5f key2-1)
21.819: (move f4-6f f5-6f)
21.819: (move f5-5f f5-6f)
22.125: (putdown f5-3f key2-1)
19.882: (move f5-5f f4-5f)
21.148: (move f5-2f f4-2f)
21.587: (move f5-3f f4-3f)
22.094: (move f5-3f f5-2f)
22.295: (pickup f5-3f key0-1)
20.449: (pickup f4-3f key1-2)
21.311: (move f4-5f f3-5f)
21.569: (move f4-5f f4-4f)
21.643: (move f5-3f f4-3f)
21.660: (pickup-and-loose f4-2f key0-2 key2-1)
20.860: (move f3-5f f3-4f)
20.860: (move f4-4f f3-4f)
21.106: (move f3-5f f2-5f)
21.160: (move f4-4f f4-3f)
21.191: (move f4-2f f4-3f)
20.049: (pickup f4-3f key1-2)
20.832: (pickup f3-4f key1-0)
21.200: (move f2-5f f2-4f)
21.200: (move f3-4f f2-4f)
21.708: (move f4-3f f3-3f)
20.994: (move f3-4f f3-5f)
21.047: (move f4-3f f3-3f)
21.055: (move f4-3f f4-4f)
21.063: (move f3-4f f4-4f)
21.137: (move f3-4f f3-3f)
19.703: (move f4-4f f4-5f)
19.816: (move f3-5f f4-5f)
19.816: (move f4-4f f4-5f)
20.864: (move f4-4f f3-4f)
20.865: (move f3-3f f3-4f)
20.752: (putdown f4-5f key1-2)
20.855: (putdown f3-4f key1-2)
20.864: (pickup-and-loose f3-4f key1-0 key1-2)
20.926: (putdown f4-5f key1-0)
21.018: (move f4-5f f3-5f)
21.018: (move f3-4f f3-5f)
21.047: (move f3-4f f3-3f)
21.055: (move f3-4f f4-4f)
21.078: (move f3-5f f2-5f)
21.189: (move f3-4f f2-4f)
19.703: (move f4-4f f4-5f)
19.703: (move f3-5f f4-5f)
20.049: (move f3-3f f4-3f)
20.049: (move f4-4f f4-3f)
21.078: (move f3-5f f2-5f)
20.752: (putdown f4-5f key1-0)
21.079: (putdown f2-5f key1-0)
21.160: (putdown f4-3f key1-0)
21.439: (move f4-5f f5-5f)
21.657: (move f4-3f f5-3f)
19.831: (pickup-and-loose f5-5f key2-1 key1-0)
21.264: (move f2-5f f2-4f)
21.319: (pickup-and-loose f5-3f key0-1 key1-0)
21.464: (move f5-3f f5-2f)
21.542: (move f2-5f f3-5f)
18.411: (move f5-5f f4-5f)
19.856: (move f3-5f f4-5f)
20.317: (move f5-3f f4-3f)
20.862: (move f2-4f f3-4f)
20.863: (move f3-5f f3-4f)
19.714: (move f4-5f f3-5f)
19.869: (move f4-5f f4-4f)
20.820: (pickup f3-4f key1-2)
21.253: (move f4-5f f4-6f)
21.298: (move f3-4f f4-4f)
18.700: (move f3-5f f2-5f)
19.314: (move f3-5f f3-4f)
19.315: (move f4-4f f3-4f)
19.326: (move f4-4f f4-3f)
20.328: (move f4-4f f4-3f)
19.461: (move f3-4f f2-4f)
19.461: (move f2-5f f2-4f)
19.874: (move f4-3f f3-3f)
19.874: (move f3-4f f3-3f)
20.560: (move f4-3f f5-3f)
19.227: (move f3-3f f2-3f)
19.227: (move f2-4f f2-3f)
19.354: (move f3-3f f3-2f)
20.200: (move f2-4f f1-4f)
20.596: (move f5-3f f5-2f)
18.426: (move f2-3f f2-2f)
18.426: (move f3-2f f2-2f)
18.577: (move f3-2f f3-1f)
19.827: (move f5-2f f5-1f)
20.457: (move f1-4f f1-3f)
18.680: (move f3-1f f2-1f)
18.680: (move f2-2f f2-1f)
19.648: (move f5-1f f4-1f)
19.649: (move f3-1f f4-1f)
20.012: (move f1-3f f1-2f)
19.044: (move f2-1f f1-1f)
19.044: (move f1-2f f1-1f)
19.715: (move f2-1f f2-0f)
20.600: (move f4-1f f4-0f)
20.803: (move f4-1f f4-2f)
20.018: (move f2-0f f3-0f)
20.018: (move f4-0f f3-0f)
21.100: (pickup-and-loose f2-0f key3-0 key2-1)
21.125: (move f4-0f f5-0f)
21.296: (move f2-0f f1-0f)
19.773: (move f2-0f f1-0f)
19.966: (move f2-0f f2-1f)
20.479: (move f2-0f f3-0f)
21.626: (move f1-0f f0-0f)
22.276: (pickup-and-loose f1-0f key3-1 key2-1)
19.535: (move f1-0f f1-1f)
20.003: (move f1-0f f1-1f)
20.003: (move f2-1f f1-1f)
20.338: (move f2-1f f2-2f)
20.591: (move f3-0f f3-1f)
19.858: (move f2-2f f3-2f)
19.858: (move f3-1f f3-2f)
19.970: (move f2-2f f2-3f)
19.984: (move f2-2f f1-2f)
19.984: (move f1-1f f1-2f)
20.299: (move f2-3f f2-4f)
20.392: (move f3-2f f3-3f)
20.392: (move f2-3f f3-3f)
20.488: (move f3-2f f4-2f)
21.174: (move f1-2f f1-3f)
19.605: (move f2-4f f2-5f)
19.718: (move f3-3f f4-3f)
19.718: (move f4-2f f4-3f)
20.198: (move f4-2f f4-1f)
20.281: (move f3-3f f3-4f)
19.364: (move f4-3f f4-4f)
19.364: (move f3-4f f4-4f)
20.049: (move f4-3f f5-3f)
20.112: (move f4-1f f5-1f)
20.624: (move f2-5f f3-5f)
19.639: (move f3-5f f4-5f)
19.639: (move f4-4f f4-5f)
20.080: (move f4-4f f5-4f)
20.080: (move f5-3f f5-4f)
20.393: (move f5-3f f5-2f)
19.229: (move f5-4f f5-5f)
19.229: (move f4-5f f5-5f)
20.595: (move f5-4f f6-4f)
21.311: (move f4-5f f4-6f)
22.388: (pickup-and-loose f5-4f key2-2 key3-0)
20.868: (move f5-4f f5-3f)
21.064: (move f4-6f f3-6f)
21.172: (move f5-4f f5-5f)
21.344: (move f5-4f f4-4f)
21.404: (putdown f5-5f key3-0)
20.147: (putdown f5-3f key2-2)
20.438: (move f5-5f f4-5f)
20.894: (pickup-and-loose f5-3f key0-1 key2-2)
21.097: (move f3-6f f2-6f)
21.291: (move f4-4f f4-3f)
20.983: (move f5-3f f4-3f)
21.140: (move f5-3f f4-3f)
21.510: (move f4-5f f4-4f)
21.519: (move f4-3f f3-3f)
21.542: (move f5-3f f5-2f)
20.829: (move f4-4f f4-3f)
20.980: (move f4-3f f4-4f)
21.050: (move f4-4f f3-4f)
21.283: (move f5-2f f5-1f)
21.334: (move f4-3f f4-4f)
20.068: (pickup f3-4f key1-2)
21.284: (move f3-4f f2-4f)
21.581: (move f4-3f f3-3f)
21.581: (move f3-4f f3-3f)
21.684: (move f3-4f f3-5f)
20.438: (move f3-4f f2-4f)
20.463: (move f2-4f f2-5f)
20.464: (move f3-5f f2-5f)
20.712: (move f3-4f f3-3f)
20.823: (move f3-3f f3-2f)
20.358: (move f2-4f f2-5f)
20.668: (move f3-3f f3-2f)
20.790: (move f3-3f f4-3f)
20.803: (move f3-3f f2-3f)
20.803: (move f2-4f f2-3f)
20.865: (move f2-5f f3-5f)
20.894: (move f4-3f f4-4f)
21.044: (move f2-3f f2-2f)
21.044: (move f3-2f f2-2f)
21.297: (move f3-2f f3-1f)
20.448: (move f3-5f f4-5f)
20.448: (move f4-4f f4-5f)
20.682: (move f2-2f f2-1f)
20.682: (move f3-1f f2-1f)
20.714: (move f2-2f f1-2f)
20.632: (pickup-and-loose f2-1f key0-0 key1-2)
20.755: (move f2-1f f1-1f)
20.755: (move f1-2f f1-1f)
20.985: (putdown f2-1f key1-2)
21.326: (putdown f1-2f key1-2)
20.709: (move f2-1f f1-1f)
20.970: (move f2-1f f2-2f)
21.153: (move f2-1f f1-1f)
21.215: (move f2-1f f3-1f)
21.271: (move f1-2f f1-1f)
20.574: (move f2-2f f3-2f)
20.574: (move f3-1f f3-2f)
20.660: (move f2-2f f1-2f)
20.660: (move f1-1f f1-2f)
20.728: (move f2-2f f2-3f)
20.260: (unlock f1-2f f0-2f key0-0 shape0)
20.396: (move f2-3f f2-4f)
20.627: (move f3-2f f3-3f)
20.627: (move f2-3f f3-3f)
21.293: (putdown f1-2f key0-0)
20.069: (move f3-3f f3-4f)
20.070: (move f2-4f f3-4f)
20.301: (move f2-4f f2-5f)
20.705: (move f3-3f f4-3f)
20.901: (move f1-2f f1-1f)
20.745: (move f3-4f f3-5f)
20.745: (move f2-5f f3-5f)
20.798: (move f4-3f f4-4f)
20.798: (move f3-4f f4-4f)
20.909: (move f1-1f f2-1f)
20.304: (move f4-4f f4-5f)
20.304: (move f3-5f f4-5f)
20.911: (pickup-and-loose f2-1f key1-2 key0-0)
21.074: (move f2-1f f2-2f)
21.214: (putdown f2-1f key0-0)
20.906: (move f2-1f f1-1f)
20.913: (move f2-2f f3-2f)
21.044: (move f2-2f f2-3f)
21.068: (move f2-1f f2-2f)
21.304: (move f2-1f f1-1f)
20.201: (move f2-2f f1-2f)
20.201: (move f1-1f f1-2f)
20.467: (move f1-1f f1-2f)
20.644: (move f2-3f f2-4f)
20.952: (move f2-2f f3-2f)
20.055: (move f2-4f f3-4f)
20.585: (move f2-4f f2-5f)
20.992: (move f3-2f f3-3f)
21.094: (putdown f1-2f key1-2)
21.477: (move f1-2f f2-2f)
20.073: (move f3-3f f3-4f)
20.961: (move f3-4f f3-3f)
21.063: (move f3-3f f4-3f)
21.068: (move f3-3f f2-3f)
21.079: (move f3-4f f3-5f)
20.628: (move f3-5f f4-5f)
20.699: (move f2-3f f2-4f)
20.700: (move f3-4f f2-4f)
21.028: (move f3-3f f4-3f)
21.144: (move f3-4f f3-5f)
20.640: (move f2-4f f2-5f)
20.640: (move f3-5f f2-5f)
20.720: (move f3-5f f4-5f)
21.122: (move f4-3f f4-4f)
21.123: (move f4-5f f4-4f)
21.167: (move f4-5f f4-4f)
21.594: (move f4-5f f5-5f)
21.702: (putdown f4-4f key0-0)
21.790: (putdown f2-5f key1-2)
21.878: (putdown f4-5f key1-2)
19.418: (pickup-and-loose f5-5f key3-0 key1-2)
20.343: (move f4-4f f3-4f)
21.060: (move f4-4f f4-5f)
21.453: (move f4-4f f4-3f)
21.544: (move f2-5f f2-4f)
20.036: (move f5-5f f4-5f)
20.157: (move f2-4f f3-4f)
20.198: (move f5-5f f5-4f)
21.076: (move f3-4f f2-4f)
21.193: (move f2-4f f2-3f)
19.218: (move f5-4f f4-4f)
19.218: (move f4-5f f4-4f)
20.207: (move f5-4f f5-3f)
20.355: (move f4-5f f3-5f)
20.790: (move f5-4f f6-4f)
19.683: (move f4-4f f3-4f)
19.683: (move f3-5f f3-4f)
19.982: (move f5-3f f4-3f)
19.982: (move f4-4f f4-3f)
20.128: (move f3-5f f2-5f)
20.110: (move f2-5f f2-4f)
20.111: (move f3-4f f2-4f)
20.125: (move f3-4f f3-3f)
20.125: (move f4-3f f3-3f)
20.621: (move f4-3f f4-2f)
20.350: (move f4-2f f3-2f)
20.350: (move f3-3f f3-2f)
20.477: (move f2-4f f2-3f)
20.477: (move f3-3f f2-3f)
20.563: (move f4-2f f4-1f)
20.256: (move f4-1f f5-1f)
20.478: (move f3-2f f2-2f)
20.478: (move f2-3f f2-2f)
20.989: (move f4-1f f3-1f)
20.989: (move f3-2f f3-1f)
19.604: (move f2-2f f1-2f)
20.078: (move f2-2f f2-1f)
20.078: (move f3-1f f2-1f)
20.566: (move f5-1f f5-2f)
20.632: (move f3-1f f3-0f)
20.299: (move f2-1f f1-1f)
20.299: (move f1-2f f1-1f)
21.173: (move f1-2f f1-3f)
21.271: (move f3-0f f2-0f)
21.271: (move f2-1f f2-0f)
19.894: (move f2-0f f1-0f)
19.894: (move f1-1f f1-0f)
19.901: (pickup-and-loose f2-0f key2-1 key3-0)
20.797: (move f1-1f f0-1f)
21.547: (move f1-3f f1-4f)
19.058: (move f2-0f f2-1f)
20.440: (move f2-0f f3-0f)
20.984: (pickup-and-loose f1-0f key3-1 key3-0)
21.421: (move f2-0f f1-0f)
21.542: (move f0-1f f0-0f)
18.586: (move f2-1f f2-2f)
18.990: (move f3-0f f3-1f)
18.990: (move f2-1f f3-1f)
19.326: (move f1-0f f1-1f)
19.326: (move f2-1f f1-1f)
19.641: (move f2-2f f1-2f)
19.641: (move f1-1f f1-2f)
19.761: (move f2-2f f2-3f)
19.852: (move f2-2f f3-2f)
19.852: (move f3-1f f3-2f)
19.319: (move f2-3f f2-4f)
19.660: (move f2-3f f3-3f)
19.660: (move f3-2f f3-3f)
20.724: (move f1-2f f1-3f)
20.724: (move f2-3f f1-3f)
18.722: (move f2-4f f3-4f)
18.722: (move f3-3f f3-4f)
19.269: (move f2-4f f2-5f)
19.918: (move f3-3f f4-3f)
20.696: (move f1-3f f1-4f)
19.550: (move f3-4f f3-5f)
19.550: (move f2-5f f3-5f)
20.020: (move f3-4f f4-4f)
20.020: (move f4-3f f4-4f)
20.748: (move f4-3f f5-3f)
19.038: (move f4-4f f4-5f)
19.038: (move f3-5f f4-5f)
21.027: (move f5-3f f5-2f)
21.178: (move f3-5f f3-6f)
21.762: (move f5-3f f5-4f)
20.239: (move f5-2f f5-1f)
20.332: (move f5-4f f5-5f)
20.332: (move f4-5f f5-5f)
21.219: (move f5-2f f4-2f)
21.281: (move f3-6f f2-6f)
20.066: (move f4-2f f4-1f)
20.066: (move f5-1f f4-1f)
21.537: (move f5-1f f5-0f)
21.776: (pickup-and-loose f5-5f key1-2 key2-1)
21.776: (pickup-and-loose f5-5f key1-0 key2-1)
20.337: (move f5-5f f4-5f)
20.337: (move f5-5f f4-5f)
21.015: (move f4-1f f4-0f)
21.015: (move f5-0f f4-0f)
22.117: (putdown f5-5f key1-2)
20.648: (move f5-5f f4-5f)
20.961: (move f4-5f f3-5f)
20.961: (move f4-5f f3-5f)
21.106: (move f4-5f f4-4f)
21.106: (move f4-5f f4-4f)
20.673: (move f4-4f f4-3f)
20.673: (move f4-4f f4-3f)
20.824: (move f4-4f f3-4f)
20.824: (move f3-5f f3-4f)
20.824: (move f4-4f f3-4f)
20.979: (move f3-4f f3-3f)
20.979: (move f4-3f f3-3f)
20.979: (move f4-3f f3-3f)
20.979: (move f3-4f f3-3f)
21.041: (putdown f3-4f key1-2)
21.118: (move f3-3f f2-3f)
21.119: (move f3-3f f2-3f)
21.181: (move f3-3f f3-2f)
21.181: (move f3-3f f3-2f)
21.356: (move f3-4f f2-4f)
20.853: (move f3-2f f2-2f)
20.853: (move f2-3f f2-2f)
20.853: (move f2-3f f2-2f)
20.853: (move f3-2f f2-2f)
20.897: (move f3-2f f3-1f)
21.092: (putdown f2-2f key1-0)
21.092: (putdown f2-2f key1-2)
21.114: (move f2-2f f1-2f)
21.114: (move f2-2f f1-2f)
21.268: (putdown f3-1f key1-2)
20.704: (move f1-2f f1-1f)
20.704: (move f1-2f f1-1f)
21.531: (move f2-2f f2-3f)
21.531: (move f2-2f f2-3f)
21.667: (move f2-2f f1-2f)
20.917: (move f1-2f f1-1f)
21.045: (move f2-3f f3-3f)
21.045: (move f2-3f f3-3f)
21.193: (move f2-3f f2-4f)
21.193: (move f2-3f f2-4f)
20.816: (move f3-3f f4-3f)
20.816: (move f3-3f f4-3f)
20.829: (move f2-4f f3-4f)
20.829: (move f2-4f f3-4f)
20.829: (move f3-3f f3-4f)
21.004: (move f3-4f f3-5f)
21.004: (move f3-4f f3-5f)
21.235: (move f4-3f f4-4f)
21.235: (move f3-4f f4-4f)
21.235: (move f4-3f f4-4f)
20.459: (move f3-5f f4-5f)
20.459: (move f4-4f f4-5f)
20.459: (move f4-4f f4-5f)
20.459: (move f3-5f f4-5f)
21.086: (move f3-5f f2-5f)
21.937: (move f4-5f f5-5f)
21.937: (move f4-5f f5-5f)
22.736: (move f2-5f f2-6f)
23.075: (move f2-5f f1-5f)
23.382: (move f4-5f f4-6f)
20.151: (pickup f5-5f key2-1)
20.152: (pickup f5-5f key2-1)
21.679: (pickup f5-5f key1-0)
21.679: (pickup f5-5f key1-2)
22.137: (move f1-5f f1-4f)
18.766: (move f5-5f f4-5f)
18.766: (move f5-5f f4-5f)
20.116: (move f5-5f f4-5f)
20.116: (move f5-5f f4-5f)
21.726: (move f5-5f f5-4f)
19.353: (move f4-5f f3-5f)
19.353: (move f4-5f f3-5f)
19.767: (move f5-4f f4-4f)
19.767: (move f4-5f f4-4f)
19.767: (move f4-5f f4-4f)
18.525: (move f3-5f f3-4f)
18.525: (move f4-4f f3-4f)
18.525: (move f3-5f f3-4f)
18.525: (move f4-4f f3-4f)
19.078: (move f3-5f f2-5f)
19.188: (move f2-5f f2-4f)
19.188: (move f3-4f f2-4f)
19.188: (move f3-4f f2-4f)
19.513: (move f3-4f f3-3f)
19.513: (move f3-4f f3-3f)
19.078: (move f2-4f f2-5f)
19.724: (move f3-3f f4-3f)
19.724: (move f3-3f f4-3f)
19.918: (move f3-3f f2-3f)
19.918: (move f2-4f f2-3f)
19.337: (move f2-3f f2-2f)
20.429: (move f2-3f f1-3f)
20.702: (move f4-3f f5-3f)
20.702: (move f4-3f f5-3f)
20.996: (move f4-3f f4-2f)
19.308: (move f2-2f f2-1f)
19.809: (move f2-2f f1-2f)
19.809: (move f1-3f f1-2f)
19.877: (move f4-2f f4-1f)
20.188: (move f2-2f f3-2f)
18.718: (move f3-2f f3-1f)
18.719: (move f2-1f f3-1f)
18.719: (move f4-1f f3-1f)
19.160: (move f2-1f f1-1f)
19.160: (move f1-2f f1-1f)
20.242: (move f3-1f f3-0f)
21.382: (move f1-1f f1-0f)
21.722: (move f1-1f f0-1f)
23.909: (putdown f3-1f key2-1)
23.960: (putdown f1-1f key2-1)
19.842: (move f1-0f f2-0f)
19.843: (move f3-0f f2-0f)
20.851: (move f3-0f f4-0f)
21.750: (move f0-1f f0-0f)
21.750: (move f1-0f f0-0f)
21.309: (pickup-and-loose f2-0f key3-0 key2-1)
21.366: (move f4-0f f5-0f)
24.801: (putdown f2-0f key2-1)
24.868: (putdown f4-0f key2-1)
25.470: (putdown f0-0f key2-1)
19.928: (move f2-0f f1-0f)
20.070: (move f5-0f f5-1f)
20.391: (move f2-0f f2-1f)
20.682: (move f2-0f f3-0f)
22.205: (move f2-0f f2-1f)
20.160: (move f2-1f f1-1f)
20.161: (move f1-0f f1-1f)
20.762: (move f3-0f f3-1f)
20.762: (move f2-1f f3-1f)
20.840: (move f5-1f f5-2f)
19.807: (move f1-1f f1-2f)
20.519: (move f3-1f f4-1f)
20.751: (move f3-1f f3-2f)
20.833: (move f1-1f f0-1f)
24.757: (putdown f1-1f key3-0)
20.091: (move f3-2f f3-3f)
20.291: (move f4-1f f5-1f)
20.649: (move f3-2f f4-2f)
20.649: (move f4-1f f4-2f)
